 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=        1158 ,e=        2163 
      0.24986536E+01      0.24021328E+01      0.33737369E+01      0.55698395E+01      0.24397502E+01
      0.29650198E+01      0.39798573E+01      0.32156705E+01      0.35882392E+01      0.57952863E+01
      0.35657009E+01      0.35037234E+01      0.48443623E+01      0.40623685E+01      0.35281283E+01
      0.35261243E+01      0.54952100E+01      0.50290374E+01      0.34582148E+01      0.36269769E+01
      0.33446359E+01      0.38440322E+01      0.38391108E+01      0.29131546E+01      0.35917648E+01
      0.37829010E+01      0.42241750E+01      0.30649401E+01      0.33551981E+01      0.35880656E+01
      0.57178265E+01      0.38128733E+01      0.36386755E+01      0.55706072E+01      0.35355235E+01
      0.34903627E+01      0.37203595E+01      0.34441828E+01      0.32764577E+01      0.30266233E+01
      0.39300425E+01      0.30638814E+01      0.38695241E+01      0.33395427E+01      0.56172515E+01
      0.26687899E+01      0.24512837E+01      0.56754109E+01      0.33432989E+01      0.32818242E+01
      0.37920673E+01      0.38775697E+01      0.59491069E+01      0.32028922E+01      0.33066467E+01
      0.36610216E+01      0.37066587E+01      0.53863732E+01      0.29235692E+01      0.24599177E+01
      0.28845028E+01      0.34160333E+01      0.33287332E+01      0.36128114E+01      0.29019495E+01
      0.42285037E+01      0.58469294E+01      0.55321369E+01      0.37889126E+01      0.26434915E+01
      0.24611242E+01      0.48842551E+01      0.22823486E+01      0.58510656E+01      0.36473755E+01
      0.55664480E+01      0.42459567E+01      0.26579591E+01      0.43082530E+01      0.32618020E+01
      0.61240287E+01      0.35286150E+01      0.26615658E+01      0.35123032E+01      0.41891030E+01
      0.53593865E+01      0.54405911E+01      0.29420904E+01      0.63473546E+01      0.34207197E+01
      0.36917776E+01      0.37555113E+01      0.27411435E+01      0.38663062E+01      0.33134840E+01
      0.31006923E+01      0.35201993E+01      0.51970760E+01      0.33381862E+01      0.54720730E+01
      0.37706636E+01      0.27329365E+01      0.34247466E+01      0.32572664E+01      0.47135135E+01
      0.47120835E+01      0.36726666E+01      0.52580556E+01      0.39364064E+01      0.32813818E+01
      0.23250683E+01      0.36118582E+01      0.31979891E+01      0.33869347E+01      0.32886694E+01
      0.38730620E+01      0.30742752E+01      0.23219905E+01      0.32556135E+01      0.34105288E+01
      0.63897763E+01      0.56161090E+01      0.33483296E+01      0.28772402E+01      0.56165618E+01
      0.32234531E+01      0.31980806E+01      0.55355935E+01      0.56608792E+01      0.56796106E+01
      0.36226431E+01      0.35584584E+01      0.60872593E+01      0.54314241E+01      0.33033860E+01
      0.57890279E+01      0.59567126E+01      0.29889982E+01      0.33251964E+01      0.35020874E+01
      0.59879490E+01      0.34454303E+01      0.59923415E+01      0.33177599E+01      0.60907756E+01
      0.31601358E+01      0.55059106E+01      0.43263523E+01      0.55981770E+01      0.45556865E+01
      0.48515371E+01      0.30071343E+01      0.34496235E+01      0.26122769E+01      0.32476387E+01
      0.55753996E+01      0.44943317E+01      0.58548676E+01      0.33843061E+01      0.39146121E+01
      0.46031720E+01      0.33201012E+01      0.42540269E+01      0.33939712E+01      0.33314310E+01
      0.32437814E+01      0.32474532E+01      0.33570750E+01      0.30581088E+01      0.30195608E+01
      0.42572840E+01      0.56046462E+01      0.33522849E+01      0.32500114E+01      0.30974084E+01
      0.32226690E+01      0.46610879E+01      0.55854511E+01      0.41486885E+01      0.33272707E+01
      0.33957601E+01      0.55338911E+01      0.62429154E+01      0.23395704E+01      0.33634510E+01
      0.35185138E+01      0.59110344E+01      0.34933198E+01      0.34270619E+01      0.32315834E+01
      0.47049867E+01      0.44076702E+01      0.19658707E+01      0.31565348E+01      0.56782043E+01
      0.33223661E+01      0.50268113E+01      0.32676935E+01      0.26164093E+01      0.21638408E+01
      0.56445085E+01      0.55013875E+01      0.31412283E+01      0.32697241E+01      0.51195737E+01
      0.32275778E+01      0.42450244E+01      0.47382927E+01      0.34333905E+01      0.36819399E+01
      0.42703866E+01      0.42622040E+01      0.33565078E+01      0.32561427E+01      0.33484274E+01
      0.32848087E+01      0.42553593E+01      0.30709535E+01      0.57685884E+01      0.60629193E+01
      0.54866823E+01      0.42826693E+01      0.22303428E+01      0.49512984E+01      0.42790727E+01
      0.27957718E+01      0.23747546E+01      0.42767582E+01      0.37888115E+01      0.35881014E+01
      0.42756008E+01      0.32735572E+01      0.35656181E+01      0.33300661E+01      0.33805279E+01
      0.60761475E+01      0.20178135E+01      0.35438854E+01      0.53074442E+01      0.36192473E+01
      0.29009176E+01      0.46697581E+01      0.57295243E+01      0.34798580E+01      0.31162860E+01
      0.37364892E+01      0.59021235E+01      0.33274303E+01      0.32871281E+01      0.55770347E+01
      0.32264505E+01      0.31525856E+01      0.36562952E+01      0.37892803E+01      0.50009555E+01
      0.56716961E+01      0.45013538E+01      0.25515825E+01      0.40350176E+01      0.47324807E+01
      0.33202425E+01      0.34231598E+01      0.30484974E+01      0.33831239E+01      0.68378986E+01
      0.60415581E+01      0.40456255E+01      0.48448016E+01      0.38603526E+01      0.39130113E+01
      0.27462446E+01      0.34599042E+01      0.46981455E+01      0.36228549E+01      0.56072428E+01
      0.47750711E+01      0.38214115E+01      0.34523942E+01      0.38678692E+01      0.28429277E+01
      0.39424356E+01      0.20375918E+01      0.43792795E+01      0.37432733E+01      0.38924763E+01
      0.36578278E+01      0.34029979E+01      0.36149696E+01      0.35622720E+01      0.55032960E+01
      0.41207937E+01      0.24718557E+01      0.64454036E+01      0.32800065E+01      0.34102467E+01
      0.29974260E+01      0.38995778E+01      0.36927653E+01      0.36492170E+01      0.49966196E+01
      0.34411739E+01      0.37090411E+01      0.37550410E+01      0.36780454E+01      0.34621922E+01
      0.38178794E+01      0.36776882E+01      0.40898798E+01      0.25115331E+01      0.26649772E+01
      0.34556726E+01      0.34627187E+01      0.36722511E+01      0.37691338E+01      0.52662138E+01
      0.33672024E+01      0.48870379E+01      0.40781988E+01      0.35596172E+01      0.52958043E+01
      0.49538736E+01      0.32887783E+01      0.35624082E+01      0.36191052E+01      0.39530736E+01
      0.34666759E+01      0.50381529E+01      0.36021305E+01      0.32410858E+01      0.38008257E+01
      0.20107977E+01      0.34088809E+01      0.51035796E+01      0.36010816E+01      0.22978877E+01
      0.37571562E+01      0.43609356E+01      0.39896021E+01      0.44501530E+01      0.51496889E+01
      0.36670896E+01      0.37371771E+01      0.39270593E+01      0.48763878E+01      0.35330747E+01
      0.33624744E+01      0.69691534E+01      0.35897405E+01      0.33302879E+01      0.37445113E+01
      0.44049312E+01      0.56556127E+01      0.36284166E+01      0.51142160E+01      0.52790746E+01
      0.18505226E+01      0.38179718E+01      0.37262964E+01      0.38394888E+01      0.64873765E+01
      0.33182336E+01      0.34881028E+01      0.27668840E+01      0.35888294E+01      0.56155684E+01
      0.42256007E+01      0.45103801E+01      0.38618482E+01      0.35286243E+01      0.40262765E+01
      0.35316484E+01      0.41609363E+01      0.32512990E+01      0.46176449E+01      0.40509224E+01
      0.36841035E+01      0.21265530E+01      0.39185422E+01      0.30200530E+01      0.60829079E+01
      0.33316498E+01      0.39155747E+01      0.39786536E+01      0.68372313E+01      0.48000037E+01
      0.30759941E+01      0.35805639E+01      0.53470624E+01      0.44051769E+01      0.36745142E+01
      0.33064705E+01      0.34647954E+01      0.18965567E+01      0.25482514E+01      0.48106494E+01
      0.36934989E+01      0.39434635E+01      0.31802388E+01      0.29566833E+01      0.49266981E+01
      0.33654457E+01      0.60821749E+01      0.49643630E+01      0.48555213E+01      0.64081882E+01
      0.50067334E+01      0.53937826E+01      0.52616372E+01      0.45027658E+01      0.51679543E+01
      0.50929721E+01      0.25467639E+01      0.42319534E+01      0.36392741E+01      0.43404651E+01
      0.60247894E+01      0.38326759E+01      0.33131920E+01      0.19630398E+01      0.34023388E+01
      0.57440691E+01      0.31811039E+01      0.49467311E+01      0.46598754E+01      0.25048236E+01
      0.25772920E+01      0.33647525E+01      0.36553575E+01      0.49181907E+01      0.42989415E+01
      0.33261420E+01      0.37710924E+01      0.36091760E+01      0.23022143E+01      0.33757793E+01
      0.20468219E+01      0.56894672E+01      0.31064466E+01      0.34653897E+01      0.57535096E+01
      0.67120274E+01      0.63296235E+01      0.59249319E+01      0.35232562E+01      0.36696389E+01
      0.36279754E+01      0.27900124E+01      0.57533593E+01      0.55456998E+01      0.33404867E+01
      0.40681301E+01      0.55878468E+01      0.33779937E+01      0.54635704E+01      0.51436937E+01
      0.52975632E+01      0.44046951E+01      0.33734977E+01      0.26748000E+01      0.34265846E+01
      0.49653649E+01      0.63288594E+01      0.19625316E+01      0.34786827E+01      0.42498073E+01
      0.32879588E+01      0.27114821E+01      0.23377217E+01      0.23817576E+01      0.35477895E+01
      0.50107754E+01      0.40448681E+01      0.27952785E+01      0.62598707E+01      0.35452611E+01
      0.51330937E+01      0.37062598E+01      0.50327077E+01      0.48685943E+01      0.60702688E+01
      0.23869875E+01      0.42295246E+01      0.51504445E+01      0.30194861E+01      0.63938309E+01
      0.28363208E+01      0.50861756E+01      0.36563752E+01      0.26561810E+01      0.61692222E+01
      0.38267099E+01      0.49175955E+01      0.25263998E+01      0.30225252E+01      0.30972269E+01
      0.50091581E+01      0.50818541E+01      0.29865313E+01      0.49756086E+01      0.52630067E+01
      0.33126202E+01      0.46834805E+01      0.38038822E+01      0.30505791E+01      0.36051333E+01
      0.38477713E+01      0.48542729E+01      0.28162426E+01      0.38525475E+01      0.39399495E+01
      0.59004557E+01      0.32111009E+01      0.30602111E+01      0.38353863E+01      0.19399233E+01
      0.36459861E+01      0.33622735E+01      0.35247923E+01      0.35976396E+01      0.37273331E+01
      0.43189203E+01      0.19169724E+01      0.40577413E+01      0.39307686E+01      0.55562452E+01
      0.28147446E+01      0.33185862E+01      0.50607466E+01      0.32733878E+01      0.32645552E+01
      0.33288128E+01      0.32755867E+01      0.56847917E+01      0.41302480E+01      0.34038236E+01
      0.26258361E+01      0.26424016E+01      0.33575090E+01      0.26750928E+01      0.34221489E+01
      0.57216967E+01      0.46073212E+01      0.34798411E+01      0.34089944E+01      0.56995060E+01
      0.33506060E+01      0.31496696E+01      0.34065377E+01      0.34662300E+01      0.54187291E+01
      0.39312707E+01      0.34929589E+01      0.35971111E+01      0.34016871E+01      0.35102058E+01
      0.42051649E+01      0.32160442E+01      0.37034657E+01      0.33494990E+01      0.33245039E+01
      0.46475851E+01      0.48585705E+01      0.56342438E+01      0.51612319E+01      0.37585425E+01
      0.36133494E+01      0.36402253E+01      0.37316422E+01      0.35366851E+01      0.57251677E+01
      0.44775950E+01      0.44350913E+01      0.24157259E+01      0.31619885E+01      0.35671268E+01
      0.62572736E+01      0.47329761E+01      0.56432652E+01      0.62412854E+01      0.38001325E+01
      0.26148489E+01      0.53238000E+01      0.50054103E+01      0.57881229E+01      0.37310694E+01
      0.35691740E+01      0.35278135E+01      0.30328905E+01      0.34462563E+01      0.58354719E+01
      0.23570357E+01      0.63127822E+01      0.57470947E+01      0.48671847E+01      0.19905947E+01
      0.36873487E+01      0.44935730E+01      0.50317846E+01      0.35084873E+01      0.22546055E+01
      0.42078868E+01      0.39725119E+01      0.47069582E+01      0.46255522E+01      0.37651376E+01
      0.34870830E+01      0.23046705E+01      0.32607608E+01      0.30904001E+01      0.33287247E+01
      0.35695049E+01      0.34300768E+01      0.49490976E+01      0.58256777E+01      0.31848272E+01
      0.26428060E+01      0.37301004E+01      0.35751234E+01      0.26735286E+01      0.34101741E+01
      0.38363987E+01      0.42245731E+01      0.24078956E+01      0.37411202E+01      0.39079795E+01
      0.33012162E+01      0.60028285E+01      0.39892243E+01      0.41393338E+01      0.34573272E+01
      0.40146464E+01      0.27625657E+01      0.53787476E+01      0.24322740E+01      0.27727637E+01
      0.54896469E+01      0.29490381E+01      0.35779749E+01      0.24901741E+01      0.35456430E+01
      0.34763044E+01      0.37276366E+01      0.35950396E+01      0.35027147E+01      0.35111384E+01
      0.26298652E+01      0.35449281E+01      0.33935119E+01      0.35367757E+01      0.47798545E+01
      0.36858359E+01      0.52625532E+01      0.46008725E+01      0.35073874E+01      0.37430432E+01
      0.50209885E+01      0.36881392E+01      0.41366102E+01      0.39989354E+01      0.38227166E+01
      0.33763972E+01      0.37218161E+01      0.35809270E+01      0.35938963E+01      0.35228661E+01
      0.34360686E+01      0.22681447E+01      0.38273532E+01      0.35334029E+01      0.41499198E+01
      0.34231839E+01      0.22373271E+01      0.36082649E+01      0.48893439E+01      0.36515675E+01
      0.35802854E+01      0.27625608E+01      0.35135392E+01      0.34327532E+01      0.34456427E+01
      0.36643958E+01      0.33022442E+01      0.33828666E+01      0.34423392E+01      0.26270005E+01
      0.37584261E+01      0.53782685E+01      0.39978731E+01      0.25657271E+01      0.30980905E+01
      0.32101803E+01      0.33130691E+01      0.34692367E+01      0.34416079E+01      0.44398478E+01
      0.33478355E+01      0.37772296E+01      0.35824901E+01      0.35413029E+01      0.37479301E+01
      0.38267576E+01      0.32873710E+01      0.34583841E+01      0.26509840E+01      0.37319902E+01
      0.23104264E+01      0.29051357E+01      0.35906604E+01      0.35720530E+01      0.36294093E+01
      0.34333517E+01      0.23943631E+01      0.48949821E+01      0.44425183E+01      0.52629400E+01
      0.34608016E+01      0.21379943E+01      0.34726676E+01      0.37971934E+01      0.28862493E+01
      0.30174601E+01      0.34818865E+01      0.35198931E+01      0.26798211E+01      0.20747851E+01
      0.28783955E+01      0.26138063E+01      0.25439472E+01      0.38507175E+01      0.34904491E+01
      0.24250370E+01      0.35970517E+01      0.40517401E+01      0.30887757E+01      0.32496931E+01
      0.33756613E+01      0.23650636E+01      0.34285311E+01      0.23854421E+01      0.34559593E+01
      0.25878731E+01      0.35462042E+01      0.33922680E+01      0.46710112E+01      0.40492362E+01
      0.35637039E+01      0.45482582E+01      0.34502321E+01      0.37263559E+01      0.38865876E+01
      0.37651212E+01      0.39379630E+01      0.35376493E+01      0.42089689E+01      0.36797445E+01
      0.34610970E+01      0.39245159E+01      0.36602755E+01      0.44156314E+01      0.34132165E+01
      0.34275160E+01      0.30155571E+01      0.23549037E+01      0.43811737E+01      0.33626487E+01
      0.40056236E+01      0.51337556E+01      0.29037614E+01      0.31072843E+01      0.29944840E+01
      0.32541754E+01      0.33295821E+01      0.50268808E+01      0.41391270E+01      0.52067096E+01
      0.29033642E+01      0.50399833E+01      0.53416082E+01      0.26072140E+01      0.41752122E+01
      0.35240773E+01      0.22499738E+01      0.30531000E+01      0.52064645E+01      0.36005667E+01
      0.34697467E+01      0.36709361E+01      0.33327626E+01      0.35565992E+01      0.23865482E+01
      0.22372373E+01      0.41303074E+01      0.33709889E+01      0.25511287E+01      0.33900602E+01
      0.31613134E+01      0.39183324E+01      0.51263032E+01      0.32389352E+01      0.37098214E+01
      0.30811356E+01      0.54883764E+01      0.28765196E+01      0.34542511E+01      0.31692847E+01
      0.32012561E+01      0.34005138E+01      0.36076041E+01      0.52670735E+01      0.34163391E+01
      0.44614480E+01      0.39104128E+01      0.45493715E+01      0.41144879E+01      0.46098022E+01
      0.36033649E+01      0.36532083E+01      0.36130260E+01      0.50451718E+01      0.43228555E+01
      0.35755460E+01      0.28871135E+01      0.35690834E+01      0.35391941E+01      0.38347350E+01
      0.39164992E+01      0.34583577E+01      0.36193265E+01      0.35311164E+01      0.35803241E+01
      0.38264191E+01      0.39440166E+01      0.43099786E+01      0.19614212E+01      0.35953231E+01
      0.45993341E+01      0.35478210E+01      0.35732323E+01      0.38840453E+01      0.36239050E+01
      0.38614617E+01      0.28805292E+01      0.38786593E+01      0.57852355E+01      0.33413870E+01
      0.27949814E+01      0.34816078E+01      0.34273903E+01      0.27993390E+01      0.35208958E+01
      0.35553340E+01      0.42627159E+01      0.35190936E+01      0.35737354E+01      0.31373713E+01
      0.33837549E+01      0.48299075E+01      0.31140309E+01      0.30078523E+01      0.36738801E+01
      0.28136493E+01      0.47039373E+01      0.28868718E+01      0.35042563E+01      0.34833683E+01
      0.52273024E+01      0.40522130E+01      0.41519675E+01      0.22215718E+01      0.45438499E+01
      0.34089486E+01      0.39401137E+01      0.30854569E+01      0.31818050E+01      0.41356955E+01
      0.33323627E+01      0.19793116E+01      0.40780107E+01      0.49770090E+01      0.19210035E+01
      0.25699872E+01      0.32834664E+01      0.34522987E+01      0.24646120E+01      0.36216728E+01
      0.47183495E+01      0.37211931E+01      0.35453302E+01      0.29410545E+01      0.44033645E+01
      0.19938469E+01      0.26022932E+01      0.25958998E+01      0.35192351E+01      0.24746226E+01
      0.36579637E+01      0.34035195E+01      0.32400705E+01      0.18098530E+01      0.46264033E+01
      0.40863421E+01      0.23210650E+01      0.39937523E+01      0.32302139E+01      0.31710398E+01
      0.35811410E+01      0.34107795E+01      0.31636946E+01      0.36500902E+01      0.31567140E+01
      0.38344836E+01      0.27648986E+01      0.33222032E+01      0.41431440E+01      0.32997812E+01
      0.32908948E+01      0.33693147E+01      0.30832669E+01      0.43688974E+01      0.36375606E+01
      0.34507159E+01      0.51341890E+01      0.34039264E+01      0.34786203E+01      0.40110734E+01
      0.34332284E+01      0.24087508E+01      0.36222940E+01      0.41158152E+01      0.37706306E+01
      0.31649547E+01      0.33313751E+01      0.52406677E+01      0.44483751E+01      0.34731571E+01
      0.38148738E+01      0.51183149E+01      0.32552849E+01      0.24288044E+01      0.49309828E+01
      0.39493931E+01      0.35183552E+01      0.25865801E+01      0.44430828E+01      0.36666740E+01
      0.36016866E+01      0.39640157E+01      0.21096631E+01      0.53486365E+01      0.35384139E+01
      0.28846606E+01      0.50285612E+01      0.45463761E+01      0.44796950E+01      0.26793035E+01
      0.27080539E+01      0.36862919E+01      0.41428006E+01      0.38297977E+01      0.36833867E+01
      0.49153925E+01      0.32793555E+01      0.41731743E+01      0.43608102E+01      0.41885121E+01
      0.37601817E+01      0.33145253E+01      0.28435600E+01      0.25878106E+01      0.34078725E+01
      0.40663437E+01      0.38171641E+01      0.41130160E+01      0.32677616E+01      0.43347668E+01
      0.50427114E+01      0.35725054E+01      0.36632217E+01      0.60009400E+01      0.48027988E+01
      0.36549793E+01      0.33530436E+01      0.44860314E+01      0.48030967E+01      0.50149155E+01
      0.33364415E+01      0.58200218E+01      0.33719891E+01      0.28690475E+01      0.42213286E+01
      0.29316176E+01      0.36333327E+01      0.38062104E+01      0.40066897E+01      0.33979389E+01
      0.46709106E+01      0.41574786E+01      0.37165392E+01      0.39560669E+01      0.34883692E+01
      0.45428498E+01      0.32352868E+01      0.28381806E+01      0.36078657E+01      0.40663072E+01
      0.37396755E+01      0.33210674E+01      0.29408465E+01      0.34123908E+01      0.30696205E+01
      0.40055304E+01      0.32439524E+01      0.25469010E+01      0.37104256E+01      0.35788690E+01
      0.26501116E+01      0.33711361E+01      0.49487847E+01      0.32545937E+01      0.51044280E+01
      0.33943310E+01      0.31262877E+01      0.21504410E+01      0.27800731E+01      0.40680356E+01
      0.36310158E+01      0.35553010E+01      0.34109495E+01      0.27198948E+01      0.33560201E+01
      0.33559001E+01      0.18546360E+01      0.33681661E+01      0.33006846E+01      0.35359314E+01
      0.38423407E+01      0.34131298E+01      0.17521676E+01      0.38223739E+01      0.23262653E+01
      0.39301034E+01      0.38615916E+01      0.35381979E+01      0.35386095E+01      0.43171725E+01
      0.35568078E+01      0.24655413E+01      0.47222722E+01      0.61844755E+01      0.60507732E+01
      0.51784571E+01      0.26713962E+01      0.53254653E+01      0.35691179E+01      0.38854629E+01
      0.27886085E+01      0.50453687E+01      0.33513748E+01      0.27471296E+01      0.35092380E+01
      0.20879244E+01      0.33262937E+01      0.19920421E+01      0.36529257E+01      0.27723769E+01
      0.47999354E+01      0.38804380E+01      0.26080024E+01      0.35770904E+01      0.36062328E+01
      0.23269260E+01      0.28831186E+01      0.38044909E+01      0.35634066E+01      0.39546236E+01
      0.52567922E+01      0.23731692E+01      0.35724667E+01      0.41060175E+01      0.33429626E+01
      0.35953804E+01      0.32345016E+01      0.27571719E+01      0.28683572E+01      0.34117801E+01
      0.35167465E+01      0.28450747E+01      0.35248567E+01      0.31414488E+01      0.38891292E+01
      0.35186221E+01      0.27853907E+01      0.37306715E+01      0.32756693E+01      0.29601108E+01
      0.28426551E+01      0.55277779E+01      0.34504713E+01      0.34658874E+01      0.33175984E+01
      0.34317371E+01      0.32133290E+01      0.38304620E+01      0.36928635E+01      0.18384901E+01
      0.41067736E+01      0.43744390E+01      0.24257773E+01      0.41734244E+01      0.27862921E+01
      0.18577803E+01      0.30585291E+01      0.62629827E+01      0.58958561E+01      0.35150414E+01
      0.32063494E+01      0.35001366E+01      0.33747670E+01      0.23097177E+01      0.33209314E+01
      0.61315883E+01      0.41276859E+01      0.39669194E+01      0.31300246E+01      0.29039673E+01
      0.31715749E+01      0.52762696E+01      0.40615183E+01      0.45037386E+01      0.61036871E+01
      0.28712641E+01      0.40732933E+01      0.33990450E+01      0.30269454E+01      0.32219668E+01
      0.53613534E+01      0.41178849E+01      0.34501319E+01      0.35575434E+01      0.31084683E+01
      0.31414778E+01      0.34630070E+01      0.33881484E+01      0.33927360E+01      0.31845408E+01
      0.34512523E+01      0.31014805E+01      0.32143619E+01      0.50762729E+01      0.26264454E+01
      0.32315115E+01      0.36172436E+01      0.35140282E+01      0.53658450E+01      0.22339427E+01
      0.24495642E+01      0.32801631E+01      0.22654724E+01      0.32918843E+01      0.25613114E+01
      0.24159370E+01      0.26296953E+01      0.64041182E+01      0.21121567E+01      0.36489104E+01
      0.55504567E+01      0.35749378E+01      0.39118924E+01      0.50524854E+01      0.34792382E+01
      0.20642124E+01      0.25764515E+01      0.34436252E+01      0.29261060E+01      0.29311349E+01
      0.20130135E+01      0.31720719E+01      0.42541149E+01      0.23468862E+01      0.28471415E+01
      0.28221191E+01      0.29002027E+01      0.35742499E+01      0.35346008E+01      0.40260863E+01
      0.30329968E+01      0.21680665E+01      0.28312249E+01      0.34177156E+01      0.31670463E+01
      0.20560006E+01      0.28932167E+01      0.31539507E+01      0.30575896E+01      0.33056262E+01
      0.32664080E+01      0.34051880E+01      0.21219619E+01      0.37551968E+01      0.36780477E+01
      0.31414439E+01      0.28064580E+01      0.37158432E+01      0.36674948E+01      0.51486134E+01
      0.17864668E+01      0.32574809E+01      0.36481377E+01      0.21211698E+01      0.27116954E+01
      0.38322975E+01      0.42858213E+01      0.18053665E+01      0.42674072E+01      0.46634633E+01
      0.21120299E+01      0.36592840E+01      0.17887615E+01      0.32089067E+01      0.27525519E+01
      0.33497954E+01      0.33060114E+01      0.37615221E+01      0.27645782E+01      0.31068117E+01
      0.38296454E+01      0.26192749E+01      0.25023081E+01      0.54892034E+01      0.37367663E+01
      0.18940387E+01      0.32372625E+01      0.51956185E+01      0.33741808E+01      0.46633857E+01
      0.53187995E+01      0.32725910E+01      0.20667467E+01      0.36805301E+01      0.31536497E+01
      0.41744768E+01      0.36315031E+01      0.48114738E+01      0.33321792E+01      0.42126438E+01
      0.26699026E+01      0.25568526E+01      0.35466980E+01      0.33657651E+01      0.36172322E+01
      0.30048662E+01      0.23395465E+01      0.61016068E+01      0.37486843E+01      0.33698031E+01
      0.31010292E+01      0.30550245E+01      0.30569319E+01      0.42518253E+01      0.29385528E+01
      0.34554595E+01      0.37873991E+01      0.32585229E+01      0.36789072E+01      0.35646822E+01
      0.27408674E+01      0.27177748E+01      0.52761385E+01      0.54693019E+01      0.48338521E+01
      0.30518399E+01      0.42221847E+01      0.37139480E+01      0.35307088E+01      0.31555838E+01
      0.38103859E+01      0.38384072E+01      0.40802962E+01      0.29070744E+01      0.43256947E+01
      0.31538512E+01      0.19969834E+01      0.39704157E+01      0.40527377E+01      0.31858201E+01
      0.29472027E+01      0.46135266E+01      0.37159225E+01      0.34835809E+01      0.27003096E+01
      0.45676217E+01      0.27170350E+01      0.29842792E+01      0.42003824E+01      0.23286404E+01
      0.19732198E+01      0.26185737E+01      0.28832432E+01      0.32921778E+01      0.36737865E+01
      0.21760141E+01      0.33319542E+01      0.33777245E+01      0.35749434E+01      0.27373333E+01
      0.18096695E+01      0.34908460E+01      0.31799891E+01      0.31288753E+01      0.37695383E+01
      0.35392170E+01      0.49473887E+01      0.35414462E+01      0.42517177E+01      0.28293186E+01
      0.26859704E+01      0.37667055E+01      0.41910300E+01      0.34911833E+01      0.24621055E+01
      0.30195416E+01      0.36321390E+01      0.19990303E+01      0.31801223E+01      0.39209564E+01
      0.34138916E+01      0.53704934E+01      0.60669925E+01      0.34190714E+01      0.34792364E+01
      0.40177890E+01      0.32122961E+01      0.38282196E+01      0.41970859E+01      0.47004211E+01
      0.32711163E+01      0.22000606E+01      0.29561302E+01      0.31331267E+01      0.40113891E+01
      0.35742061E+01      0.32265230E+01      0.21586700E+01      0.37991358E+01      0.33192190E+01
      0.36075026E+01      0.32021363E+01      0.35280961E+01      0.38881474E+01      0.36728103E+01
      0.26075543E+01      0.35677847E+01      0.33222926E+01      0.16635812E+01      0.34970760E+01
      0.37251716E+01      0.34437031E+01      0.55509185E+01      0.35402565E+01      0.31165152E+01
      0.37915883E+01      0.37428288E+01      0.41506933E+01      0.33461135E+01      0.33193139E+01
      0.54719067E+01      0.38872204E+01      0.37525113E+01      0.36119458E+01      0.34703790E+01
      0.37519925E+01      0.34297095E+01      0.68442170E+01      0.35462139E+01      0.44577446E+01
      0.33945813E+01      0.36334670E+01      0.33232538E+01      0.37627279E+01      0.42316765E+01
      0.55063423E+01      0.35151327E+01      0.30666689E+01      0.36222616E+01      0.31910766E+01
      0.33561941E+01      0.67524858E+01      0.36069390E+01      0.38150258E+01      0.30122431E+01
      0.25412809E+01      0.35665513E+01      0.23168789E+01      0.24352409E+01      0.16898151E+01
      0.22498176E+01      0.33763194E+01      0.22476950E+01      0.27417524E+01      0.40233220E+01
      0.35248333E+01      0.36361617E+01      0.22513865E+01      0.17616694E+01      0.55463491E+01
      0.27018184E+01      0.43700512E+01      0.23547567E+01      0.34599041E+01      0.35712954E+01
      0.34560237E+01      0.21861561E+01      0.17280008E+01      0.29257645E+01      0.42314625E+01
      0.35329065E+01      0.54982621E+01      0.28618477E+01      0.55550136E+01      0.32230836E+01
      0.40773478E+01      0.34859792E+01      0.29400726E+01      0.34528790E+01      0.35349310E+01
      0.39537305E+01      0.34829785E+01      0.42736969E+01      0.36490808E+01      0.20781830E+01
      0.42720544E+01      0.37814385E+01      0.31309020E+01      0.40627828E+01      0.27083271E+01
      0.37204648E+01      0.34534979E+01      0.37786109E+01      0.19101894E+01      0.38741512E+01
      0.26866464E+01      0.37823245E+01      0.24713045E+01      0.25584773E+01      0.33943361E+01
      0.34992214E+01      0.38288406E+01      0.28752556E+01      0.28284819E+01      0.29487335E+01
      0.29209874E+01      0.28840982E+01      0.32073573E+01      0.30038337E+01      0.31816005E+01
      0.31450503E+01      0.32217464E+01      0.28707274E+01      0.29766985E+01      0.32022807E+01
      0.40181938E+01      0.33671797E+01      0.30458063E+01      0.39864313E+01      0.33231290E+01
      0.54498559E+01      0.33297891E+01      0.41214996E+01      0.42749148E+01      0.33799165E+01
      0.40291990E+01      0.36138865E+01      0.30241514E+01      0.31455154E+01      0.34321338E+01
      0.33573487E+01      0.26922253E+01      0.40011139E+01      0.37119196E+01      0.24878315E+01
      0.27589600E+01      0.38041063E+01      0.42376436E+01      0.28133079E+01      0.27602933E+01
      0.41021883E+01      0.26683641E+01      0.38577957E+01      0.31172130E+01      0.33222353E+01
      0.31928238E+01      0.53884323E+01      0.54799798E+01      0.35140085E+01      0.38056611E+01
      0.55017710E+01      0.42044347E+01      0.33428923E+01      0.30332035E+01      0.39396233E+01
      0.25463422E+01      0.30204092E+01      0.37761669E+01      0.54993281E+01      0.34714680E+01
      0.33290597E+01      0.31408663E+01      0.19557402E+01      0.39289443E+01      0.38645979E+01
      0.55152774E+01      0.39215547E+01      0.20039948E+01
