 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1072 ,e=        1992 
      0.27245248E+01      0.14016434E+01      0.21167820E+01      0.25292143E+01      0.24259792E+01
      0.14251054E+01      0.25316281E+01      0.23141853E+01      0.32566665E+01      0.27914569E+01
      0.21191788E+01      0.27856178E+01      0.27609545E+01      0.34373641E+01      0.20819473E+01
      0.24135164E+01      0.31860790E+01      0.24593662E+01      0.24806938E+01      0.14115668E+01
      0.19509627E+01      0.13968975E+01      0.22632547E+01      0.18463103E+01      0.33894022E+01
      0.26012229E+01      0.23129577E+01      0.30047973E+01      0.14970670E+01      0.24392438E+01
      0.29403229E+01      0.17356744E+01      0.22558656E+01      0.20971918E+01      0.25637136E+01
      0.27891382E+01      0.13316042E+01      0.97438868E+00      0.21798942E+01      0.28754423E+01
      0.12609012E+01      0.26379940E+01      0.12352162E+01      0.12138450E+01      0.22184428E+01
      0.26917194E+01      0.25436970E+01      0.21777130E+01      0.34444076E+01      0.28516336E+01
      0.23299778E+01      0.12965933E+01      0.29019721E+01      0.36578544E+01      0.28066099E+01
      0.22928593E+01      0.21837165E+01      0.13985908E+01      0.18862290E+01      0.21964484E+01
      0.31165206E+01      0.27627428E+01      0.35559551E+01      0.29790541E+01      0.21630860E+01
      0.29502076E+01      0.16968291E+01      0.28361622E+01      0.25446748E+01      0.19962756E+01
      0.25247118E+01      0.16856737E+01      0.24249353E+01      0.18322899E+01      0.17697914E+01
      0.19196601E+01      0.24225124E+01      0.35953359E+01      0.35291417E+01      0.26609172E+01
      0.25047038E+01      0.34332820E+01      0.29013922E+01      0.25524984E+01      0.24666466E+01
      0.29284395E+01      0.12510547E+01      0.22544647E+01      0.28917974E+01      0.27761147E+01
      0.18936069E+01      0.16855750E+01      0.21207611E+01      0.21908847E+01      0.26588695E+01
      0.25980308E+01      0.22678524E+01      0.28623647E+01      0.26101172E+01      0.30030152E+01
      0.31847044E+01      0.19306577E+01      0.21030304E+01      0.13082436E+01      0.17709811E+01
      0.23862024E+01      0.31090393E+01      0.26759085E+01      0.32122843E+01      0.29883269E+01
      0.20321144E+01      0.12768380E+01      0.29320139E+01      0.21082402E+01      0.21656738E+01
      0.28601579E+01      0.36298612E+01      0.26116847E+01      0.21720423E+01      0.28305409E+01
      0.23729397E+01      0.23975804E+01      0.33564999E+01      0.21844044E+01      0.20156605E+01
      0.26512171E+01      0.29156991E+01      0.23690128E+01      0.19180262E+01      0.25230518E+01
      0.20917695E+01      0.22234109E+01      0.28974092E+01      0.28023703E+01      0.22323109E+01
      0.24691926E+01      0.34317580E+01      0.20339586E+01      0.29221867E+01      0.30794794E+01
      0.13244912E+01      0.25181156E+01      0.21517350E+01      0.19998768E+01      0.17221590E+01
      0.28581724E+01      0.29208420E+01      0.21306135E+01      0.21925628E+01      0.28170062E+01
      0.26741667E+01      0.25026709E+01      0.37297975E+01      0.19573178E+01      0.33258972E+01
      0.33703015E+01      0.21642280E+01      0.25629827E+01      0.21110821E+01      0.34132196E+01
      0.29554925E+01      0.30810295E+01      0.27884161E+01      0.21994001E+01      0.13077061E+01
      0.28071399E+01      0.31718055E+01      0.21473148E+01      0.13717757E+01      0.36422545E+01
      0.27768830E+01      0.24630927E+01      0.28717120E+01      0.16911533E+01      0.31370460E+01
      0.29360336E+01      0.29037422E+01      0.36173911E+01      0.21147541E+01      0.21269590E+01
      0.27536090E+01      0.13572730E+01      0.29452019E+01      0.17945365E+01      0.23676355E+01
      0.36820325E+01      0.12231101E+01      0.21811940E+01      0.14818666E+01      0.32674138E+01
      0.28371339E+01      0.30417383E+01      0.32421010E+01      0.30909938E+01      0.27237838E+01
      0.28703847E+01      0.17030738E+01      0.20824841E+01      0.31649157E+01      0.21976495E+01
      0.24689945E+01      0.15667215E+01      0.24700570E+01      0.31254317E+01      0.31033998E+01
      0.23367268E+01      0.14315815E+01      0.16274811E+01      0.33305937E+01      0.29431444E+01
      0.35517054E+01      0.20571319E+01      0.31480250E+01      0.21418640E+01      0.21074257E+01
      0.17592267E+01      0.29994555E+01      0.23332644E+01      0.18818525E+01      0.23321451E+01
      0.22472985E+01      0.26513869E+01      0.20560516E+01      0.16648274E+01      0.28305340E+01
      0.28549713E+01      0.29056231E+01      0.20659617E+01      0.18635984E+01      0.17255280E+01
      0.29611524E+01      0.16000463E+01      0.14893415E+01      0.22842092E+01      0.25531765E+01
      0.29471980E+01      0.20517888E+01      0.20897915E+01      0.12871786E+01      0.17356659E+01
      0.21557673E+01      0.14254347E+01      0.12958901E+01      0.17274399E+01      0.30367942E+01
      0.22805283E+01      0.31850215E+01      0.21444425E+01      0.31966538E+01      0.19653265E+01
      0.31356540E+01      0.18783882E+01      0.20699390E+01      0.25376438E+01      0.17970747E+01
      0.22840192E+01      0.19117638E+01      0.20933424E+01      0.21018788E+01      0.29002929E+01
      0.21138278E+01      0.15821508E+01      0.29706125E+01      0.22637547E+01      0.24854162E+01
      0.33275338E+01      0.28758150E+01      0.30709689E+01      0.15777004E+01      0.25293831E+01
      0.16462089E+01      0.15191255E+01      0.30359305E+01      0.21861577E+01      0.22995534E+01
      0.27795990E+01      0.16588595E+01      0.20788538E+01      0.30302056E+01      0.14404085E+01
      0.26286539E+01      0.26227118E+01      0.21947206E+01      0.25222742E+01      0.23009171E+01
      0.32077449E+01      0.29242103E+01      0.34350768E+01      0.26232048E+01      0.25775091E+01
      0.20737678E+01      0.17380170E+01      0.13426768E+01      0.25264560E+01      0.14526489E+01
      0.17624084E+01      0.18030910E+01      0.25827178E+01      0.18364881E+01      0.26497362E+01
      0.13724530E+01      0.23691668E+01      0.24157027E+01      0.16400231E+01      0.13984352E+01
      0.28575809E+01      0.28704413E+01      0.17564488E+01      0.25159069E+01      0.22084638E+01
      0.27200120E+01      0.31595813E+01      0.28170986E+01      0.26111180E+01      0.29920167E+01
      0.19509625E+01      0.21186239E+01      0.29708412E+01      0.21526978E+01      0.32564871E+01
      0.17723829E+01      0.26365343E+01      0.24696836E+01      0.21355175E+01      0.18248388E+01
      0.17828180E+01      0.34001344E+01      0.28708213E+01      0.22644786E+01      0.26691951E+01
      0.19446175E+01      0.20791584E+01      0.19249523E+01      0.31208419E+01      0.29165161E+01
      0.20687834E+01      0.23412258E+01      0.22625509E+01      0.21747706E+01      0.20963091E+01
      0.25620550E+01      0.20440304E+01      0.16616928E+01      0.22434865E+01      0.29043321E+01
      0.20815628E+01      0.14860106E+01      0.21743060E+01      0.28093384E+01      0.21882267E+01
      0.28869032E+01      0.17978026E+01      0.29501048E+01      0.28679453E+01      0.22804356E+01
      0.20999395E+01      0.13415476E+01      0.27780435E+01      0.27381706E+01      0.21705182E+01
      0.12481090E+01      0.23864257E+01      0.30035397E+01      0.28934254E+01      0.24460777E+01
      0.26064885E+01      0.28457489E+01      0.29307050E+01      0.17151837E+01      0.30411809E+01
      0.25600074E+01      0.14708136E+01      0.29285853E+01      0.24661419E+01      0.36651672E+01
      0.22405593E+01      0.21189958E+01      0.19813693E+01      0.14301947E+01      0.30699317E+01
      0.29732612E+01      0.17173522E+01      0.15710373E+01      0.19400209E+01      0.13646622E+01
      0.29371191E+01      0.20806437E+01      0.26708910E+01      0.18507164E+01      0.33544610E+01
      0.20890866E+01      0.26947271E+01      0.29295418E+01      0.15341178E+01      0.26672673E+01
      0.30527548E+01      0.21149825E+01      0.30177293E+01      0.21516095E+01      0.24550423E+01
      0.15299445E+01      0.25507014E+01      0.25869587E+01      0.31043057E+01      0.30810325E+01
      0.25674956E+01      0.21215876E+01      0.20436190E+01      0.29596198E+01      0.20941135E+01
      0.17010128E+01      0.20675568E+01      0.22796166E+01      0.25509621E+01      0.28485535E+01
      0.18559725E+01      0.17726481E+01      0.28798100E+01      0.18316902E+01      0.20969546E+01
      0.14273163E+01      0.32772037E+01      0.29814407E+01      0.22149204E+01      0.30247370E+01
      0.18183387E+01      0.19317184E+01      0.17623849E+01      0.18306707E+01      0.30331741E+01
      0.26931999E+01      0.22086111E+01      0.28724488E+01      0.11649759E+01      0.29636013E+01
      0.21603578E+01      0.30889954E+01      0.16228407E+01      0.22673541E+01      0.29446373E+01
      0.25886563E+01      0.30739504E+01      0.12869512E+01      0.32826604E+01      0.23136709E+01
      0.20434571E+01      0.17461034E+01      0.18557977E+01      0.30267802E+01      0.26334646E+01
      0.21714949E+01      0.17009905E+01      0.21351139E+01      0.22479468E+01      0.20181948E+01
      0.24875308E+01      0.30286378E+01      0.25738399E+01      0.20974777E+01      0.28206491E+01
      0.15926207E+01      0.21720027E+01      0.20647141E+01      0.26740032E+01      0.20740160E+01
      0.26365491E+01      0.25017907E+01      0.36973651E+01      0.30796363E+01      0.30012371E+01
      0.30797544E+01      0.15461854E+01      0.12984161E+01      0.29649653E+01      0.99966606E+00
      0.29197737E+01      0.29776724E+01      0.10181152E+01      0.30146912E+01      0.19158975E+01
      0.26213125E+01      0.13678529E+01      0.19235655E+01      0.25314431E+01      0.27028893E+01
      0.30574887E+01      0.25719287E+01      0.28505352E+01      0.16677783E+01      0.27394853E+01
      0.22779032E+01      0.28988080E+01      0.29782528E+01      0.28898380E+01      0.15623602E+01
      0.23482182E+01      0.19849524E+01      0.16113169E+01      0.29164813E+01      0.26967601E+01
      0.21130930E+01      0.17733758E+01      0.30692975E+01      0.33380667E+01      0.28618677E+01
      0.30684615E+01      0.16717646E+01      0.30572962E+01      0.35036494E+01      0.30566684E+01
      0.30128662E+01      0.32195773E+01      0.29531585E+01      0.17669981E+01      0.36294076E+01
      0.23571206E+01      0.23029060E+01      0.20817270E+01      0.29894781E+01      0.32450366E+01
      0.31069433E+01      0.25214521E+01      0.21699166E+01      0.20391162E+01      0.29949080E+01
      0.22584754E+01      0.26435075E+01      0.30539011E+01      0.29996913E+01      0.26228269E+01
      0.22922468E+01      0.18598959E+01      0.35455107E+01      0.20061331E+01      0.35939615E+01
      0.30125563E+01      0.36672656E+01      0.28105331E+01      0.26533628E+01      0.28737736E+01
      0.24672102E+01      0.34741907E+01      0.90989515E+00      0.23764741E+01      0.33776215E+01
      0.21303405E+01      0.31403529E+01      0.28507199E+01      0.29134272E+01      0.29843145E+01
      0.27099455E+01      0.28408156E+01      0.25551355E+01      0.34978252E+01      0.19145516E+01
      0.27954092E+01      0.29487061E+01      0.10942072E+01      0.29503392E+01      0.37074897E+01
      0.18826971E+01      0.17809370E+01      0.23862007E+01      0.13217207E+01      0.37159801E+01
      0.34535894E+01      0.27845685E+01      0.26448450E+01      0.18965014E+01      0.28701085E+01
      0.25258349E+01      0.24936864E+01      0.32480491E+01      0.16452843E+01      0.16134859E+01
      0.18686892E+01      0.29384971E+01      0.27219233E+01      0.15369987E+01      0.34297707E+01
      0.24001393E+01      0.32105179E+01      0.26164867E+01      0.22484839E+01      0.17762620E+01
      0.25832941E+01      0.33351832E+01      0.10221887E+01      0.20535257E+01      0.30497128E+01
      0.27775521E+01      0.29391010E+01      0.11166605E+01      0.15397872E+01      0.30304443E+01
      0.26941500E+01      0.21589785E+01      0.33531889E+01      0.29282514E+01      0.20861587E+01
      0.28422301E+01      0.30174660E+01      0.20882970E+01      0.30214577E+01      0.13977429E+01
      0.29229251E+01      0.14773868E+01      0.34451591E+01      0.13674419E+01      0.35303363E+01
      0.33642877E+01      0.14481777E+01      0.32419127E+01      0.27257553E+01      0.81030432E+00
      0.15813643E+01      0.23045610E+01      0.22413610E+01      0.29084829E+01      0.98519792E+00
      0.32731748E+01      0.36984678E+01      0.24647758E+01      0.27885807E+01      0.14168340E+01
      0.30580500E+01      0.22939553E+01      0.30400781E+01      0.77227395E+00      0.26031980E+01
      0.29425151E+01      0.24098849E+01      0.18127497E+01      0.20989169E+01      0.23394287E+01
      0.26544156E+01      0.22782345E+01      0.87558624E+00      0.27390846E+01      0.30634256E+01
      0.37479542E+01      0.31304493E+01      0.14759785E+01      0.27562447E+01      0.30125569E+01
      0.27328166E+01      0.19541412E+01      0.29841433E+01      0.21695418E+01      0.20937372E+01
      0.29801135E+01      0.32762346E+01      0.29646828E+01      0.30052425E+01      0.26592742E+01
      0.87794498E+00      0.27293610E+01      0.29682033E+01      0.30345655E+01      0.21089269E+01
      0.34053346E+01      0.14012241E+01      0.29739903E+01      0.27068320E+01      0.26169275E+01
      0.18397765E+01      0.29750703E+01      0.21949954E+01      0.36065189E+01      0.10261304E+01
      0.25602301E+01      0.15460867E+01      0.22870265E+01      0.27781930E+01      0.89359318E+00
      0.26603698E+01      0.30803404E+01      0.18153202E+01      0.29436819E+01      0.27229281E+01
      0.29313615E+01      0.17971360E+01      0.78039484E+00      0.25930905E+01      0.24777001E+01
      0.29708639E+01      0.21403216E+01      0.14767998E+01      0.32273228E+01      0.31192019E+01
      0.84999379E+00      0.15346700E+01      0.32475038E+01      0.91581008E+00      0.12976135E+01
      0.32460105E+01      0.15861825E+01      0.23483385E+01      0.37781672E+01      0.84465951E+00
      0.17616157E+01      0.21892458E+01      0.25443589E+01      0.27601545E+01      0.26539423E+01
      0.24702008E+01      0.26963373E+01      0.16671105E+01      0.22487773E+01      0.82658795E+00
      0.22696386E+01      0.29797051E+01      0.30553311E+01      0.30201307E+01      0.14465509E+01
      0.31319101E+01      0.17587729E+01      0.29865604E+01      0.28660508E+01      0.21464172E+01
      0.21982955E+01      0.31191312E+01      0.77930306E+00      0.18767724E+01      0.29935117E+01
      0.33724503E+01      0.27791857E+01      0.21863036E+01      0.32133378E+01      0.30863493E+01
      0.30021647E+01      0.29884779E+01      0.22906593E+01      0.26975150E+01      0.20873798E+01
      0.19937009E+01      0.28495012E+01      0.27800723E+01      0.19378723E+01      0.19690427E+01
      0.16781587E+01      0.15432206E+01      0.30675740E+01      0.37072252E+01      0.16692755E+01
      0.22564511E+01      0.89619981E+00      0.28043854E+01      0.25378349E+01      0.28441500E+01
      0.29515225E+01      0.11784326E+01      0.19384655E+01      0.28742456E+01      0.33829972E+01
      0.35513094E+01      0.27286249E+01      0.34633564E+01      0.15804232E+01      0.26654893E+01
      0.11436620E+01      0.21514127E+01      0.28715598E+01      0.13374156E+01      0.31653443E+01
      0.20063142E+01      0.28992655E+01      0.28396220E+01      0.12143485E+01      0.22706555E+01
      0.27200861E+01      0.23668639E+01      0.16555642E+01      0.33444048E+01      0.17248289E+01
      0.21274061E+01      0.37753656E+01      0.28723977E+01      0.29940262E+01      0.34659326E+01
      0.19235905E+01      0.18161960E+01      0.20955643E+01      0.24175398E+01      0.36949361E+01
      0.25994199E+01      0.21721499E+01      0.34469401E+01      0.35639124E+01      0.91649418E+00
      0.26227194E+01      0.33671255E+01      0.26307324E+01      0.90295717E+00      0.25498476E+01
      0.22554655E+01      0.27060601E+01      0.29910527E+01      0.10532228E+01      0.27846094E+01
      0.27821701E+01      0.36524037E+01      0.32451185E+01      0.14257498E+01      0.21045848E+01
      0.29254705E+01      0.19798743E+01      0.10052409E+01      0.30209115E+01      0.15347175E+01
      0.29998579E+01      0.26082515E+01      0.28821827E+01      0.27105142E+01      0.83959413E+00
      0.28731014E+01      0.17900720E+01      0.17016273E+01      0.36216964E+01      0.12016265E+01
      0.14103864E+01      0.29923586E+01      0.17886303E+01      0.28574951E+01      0.19240316E+01
      0.31094398E+01      0.28107150E+01      0.26614775E+01      0.22565715E+01      0.35296424E+01
      0.27261462E+01      0.31818259E+01      0.23091737E+01      0.21308467E+01      0.27412237E+01
      0.26921371E+01      0.24989409E+01      0.28737020E+01      0.24359185E+01      0.25011249E+01
      0.27753109E+01      0.36758452E+01      0.30008416E+01      0.24736905E+01      0.27122046E+01
      0.25094512E+01      0.32959869E+01      0.25586046E+01      0.10323736E+01      0.27408254E+01
      0.19415582E+01      0.24407554E+01      0.35034080E+01      0.29896883E+01      0.37064063E+01
      0.19876096E+01      0.32831812E+01      0.29473747E+01      0.32370283E+01      0.30267255E+01
      0.19086705E+01      0.25803105E+01      0.26489967E+01      0.31588859E+01      0.37952928E+01
      0.27400494E+01      0.21394877E+01      0.26844843E+01      0.23776888E+01      0.27452824E+01
      0.19240633E+01      0.29185373E+01      0.12271544E+01      0.35750083E+01      0.28407827E+01
      0.22438557E+01      0.31550036E+01      0.23768244E+01      0.33909905E+01      0.24410324E+01
      0.24200163E+01      0.27844447E+01      0.10133388E+01      0.26971529E+01      0.33319565E+01
      0.31902148E+01      0.10331606E+01      0.27477193E+01      0.10866200E+01      0.12484391E+01
      0.33888640E+01      0.23469395E+01      0.30476064E+01      0.16849882E+01      0.12830435E+01
      0.24270981E+01      0.25040006E+01      0.21402622E+01      0.24937392E+01      0.25545213E+01
      0.29384680E+01      0.11297800E+01      0.24595982E+01      0.27571599E+01      0.30707141E+01
      0.23329917E+01      0.38015617E+01      0.28684582E+01      0.37507229E+01      0.25536429E+01
      0.30520379E+01      0.33623121E+01      0.26522385E+01      0.13565392E+01      0.34674706E+01
      0.17571276E+01      0.36563739E+01      0.12567221E+01      0.22819684E+01      0.30527157E+01
      0.30324898E+01      0.26065830E+01      0.27263127E+01      0.29178223E+01      0.29750514E+01
      0.27126957E+01      0.29145469E+01      0.27314584E+01      0.34525631E+01      0.28435974E+01
      0.28211125E+01      0.25606034E+01      0.28264665E+01      0.29032684E+01      0.84060098E+00
      0.27378779E+01      0.26646087E+01      0.29019505E+01      0.26353636E+01      0.29318148E+01
      0.26267996E+01      0.23590755E+01      0.37386836E+01      0.27761400E+01      0.29857223E+01
      0.30215974E+01      0.32926821E+01      0.27688870E+01      0.21068704E+01      0.34884901E+01
      0.26997801E+01      0.23209920E+01      0.28914057E+01      0.31130744E+01      0.35856822E+01
      0.23403560E+01      0.28705906E+01      0.27697665E+01      0.32686664E+01      0.15731967E+01
      0.26329922E+01      0.27315545E+01      0.27784495E+01      0.11439781E+01      0.22027001E+01
      0.31343855E+01      0.33841059E+01      0.35123079E+01      0.34757170E+01      0.31193934E+01
      0.20750178E+01      0.20190366E+01      0.34915241E+01      0.30202896E+01      0.30984912E+01
      0.15089265E+01      0.26101128E+01      0.36632505E+01      0.36058528E+01      0.25855198E+01
      0.21707446E+01      0.26958273E+01      0.35987151E+01      0.37424006E+01      0.29516642E+01
      0.28088342E+01      0.25609252E+01      0.25602494E+01      0.25403291E+01      0.13883230E+01
      0.24926995E+01      0.36987473E+01      0.30166246E+01      0.17666747E+01      0.25092944E+01
      0.24873968E+01      0.30777060E+01      0.36573695E+01      0.19693912E+01      0.27556285E+01
      0.10910574E+01      0.28871253E+01      0.23347202E+01      0.26409922E+01      0.20870330E+01
      0.27853722E+01      0.24012730E+01      0.27070538E+01      0.30228401E+01      0.25625931E+01
      0.30209734E+01      0.21364370E+01      0.22699512E+01      0.21026118E+01      0.24113183E+01
      0.37151598E+01      0.16437996E+01      0.24671680E+01      0.23140785E+01      0.25006382E+01
      0.27000421E+01      0.24725551E+01      0.26019377E+01      0.23434209E+01      0.18615506E+01
      0.27962171E+01      0.26762138E+01      0.33591706E+01      0.20164615E+01      0.26168117E+01
      0.24748473E+01      0.20060909E+01      0.31018985E+01      0.30383341E+01      0.19929098E+01
      0.19888204E+01      0.20132538E+01      0.37907514E+01      0.36125459E+01      0.29296093E+01
      0.25468060E+01      0.22449969E+01      0.27100615E+01      0.30621288E+01      0.28803841E+01
      0.28538545E+01      0.25523868E+01      0.31020333E+01      0.29341824E+01      0.24151522E+01
      0.27855544E+01      0.38182543E+01      0.29477135E+01      0.27029575E+01      0.35344815E+01
      0.25297855E+01      0.28481991E+01      0.29431671E+01      0.26908846E+01      0.29976992E+01
      0.26438648E+01      0.27755362E+01      0.22509455E+01      0.29245535E+01      0.27378331E+01
      0.28379150E+01      0.25096571E+01      0.20562282E+01      0.27830605E+01      0.20258966E+01
      0.35729607E+01      0.17852095E+01      0.37718523E+01      0.29788788E+01      0.26194935E+01
      0.28865139E+01      0.21990921E+01      0.30995770E+01      0.21716145E+01      0.26973880E+01
      0.25470883E+01      0.28927535E+01      0.27863980E+01      0.14997538E+01      0.88598497E+00
      0.26657147E+01      0.30983461E+01      0.19880675E+01      0.22590033E+01      0.25573639E+01
      0.27857332E+01      0.23050976E+01      0.14516296E+01      0.11109571E+01      0.17909842E+01
      0.25816464E+01      0.30260916E+01      0.27044356E+01      0.11226301E+01      0.34067833E+01
      0.93592379E+00      0.13655012E+01      0.27699676E+01      0.23667070E+01      0.31247452E+01
      0.11237255E+01      0.12808410E+01      0.27713792E+01      0.25549567E+01      0.21701106E+01
      0.10192290E+01      0.27752460E+01      0.21739849E+01      0.29605835E+01      0.23554036E+01
      0.22113982E+01      0.19673146E+01      0.28502358E+01      0.28726575E+01      0.27627100E+01
      0.19459344E+01      0.28193979E+01      0.27027616E+01      0.25696466E+01      0.25340259E+01
      0.27996868E+01      0.28285447E+01      0.26228690E+01      0.13904497E+01      0.30267258E+01
      0.27018413E+01      0.30544917E+01      0.10814159E+01      0.24988205E+01      0.20665649E+01
      0.24405507E+01      0.29858296E+01      0.31662071E+01      0.22751923E+01      0.30019430E+01
      0.22475724E+01      0.28381177E+01      0.28344111E+01      0.24753040E+01      0.16449729E+01
      0.22665167E+01      0.21422149E+01      0.98556881E+00      0.31889295E+01      0.23303135E+01
      0.27551329E+01      0.21381120E+01      0.28447839E+01      0.26852964E+01      0.25883659E+01
      0.30156608E+01      0.26671309E+01      0.18723595E+01      0.25332037E+01      0.31401087E+01
      0.30391230E+01      0.15334367E+01      0.30400626E+01      0.27442633E+01      0.11316543E+01
      0.12326143E+01      0.16180979E+01      0.28781675E+01      0.29179691E+01      0.28741711E+01
      0.23882738E+01      0.31867272E+01      0.17557852E+01      0.25198998E+01      0.14512446E+01
      0.30256830E+01      0.26077029E+01      0.26052193E+01      0.21427812E+01      0.22021620E+01
      0.30093081E+01      0.31685301E+01      0.29369232E+01      0.17420386E+01      0.20672229E+01
      0.29977346E+01      0.25601953E+01      0.30863338E+01      0.20664490E+01      0.12019026E+01
      0.30754316E+01      0.28007872E+01      0.22440060E+01      0.18659829E+01      0.20946230E+01
      0.11124686E+01      0.20454490E+01      0.30364946E+01      0.15696850E+01      0.34424545E+01
      0.30876463E+01      0.22123288E+01      0.24261140E+01      0.20820728E+01      0.25664728E+01
      0.25665806E+01      0.30645903E+01      0.27726359E+01      0.12549918E+01      0.28760108E+01
      0.22981548E+01      0.20227561E+01      0.20793457E+01      0.28601952E+01      0.30639216E+01
      0.13348586E+01      0.25743448E+01      0.25378174E+01      0.14492167E+01      0.20104809E+01
      0.25603919E+01      0.26991850E+01      0.23081334E+01      0.26755829E+01      0.23555607E+01
      0.27679749E+01      0.20973413E+01      0.25022438E+01      0.24509817E+01      0.27957622E+01
      0.30642098E+01      0.17966727E+01      0.23813775E+01      0.21236556E+01      0.25103000E+01
      0.24743188E+01      0.32788535E+01      0.29503546E+01      0.23213278E+01      0.25751502E+01
      0.29983725E+01      0.27143880E+01      0.30331887E+01      0.29511815E+01      0.24531081E+01
      0.31119040E+01      0.13259626E+01      0.28957251E+01      0.18077996E+01      0.19327590E+01
      0.22265601E+01      0.26181184E+01      0.28374740E+01      0.23818021E+01      0.23706216E+01
      0.28331471E+01      0.23589087E+01      0.92225851E+00      0.15799142E+01      0.31056926E+01
      0.26168993E+01      0.21089359E+01      0.27691492E+01      0.31638674E+01      0.26851383E+01
      0.24816838E+01      0.26249754E+01      0.27650830E+01      0.11686592E+01      0.20232944E+01
      0.20428602E+01      0.27640010E+01      0.31040347E+01      0.30238795E+01      0.26466721E+01
      0.24011846E+01      0.17312802E+01      0.24614185E+01      0.28848429E+01      0.29321178E+01
      0.24689151E+01      0.30294535E+01      0.19567158E+01      0.18221729E+01      0.27364151E+01
      0.31310948E+01      0.30539842E+01      0.24001529E+01      0.15761984E+01      0.20715578E+01
      0.27860281E+01      0.27027690E+01      0.17381908E+01      0.12962103E+01      0.23106270E+01
      0.31226752E+01      0.27225451E+01      0.14246983E+01      0.16945015E+01      0.16164283E+01
      0.12961955E+01      0.16123680E+01      0.29374302E+01      0.29965504E+01      0.26789177E+01
      0.18351725E+01      0.18027971E+01      0.21277948E+01      0.14631591E+01      0.15247620E+01
      0.17494255E+01      0.29972537E+01      0.29868516E+01      0.22375256E+01      0.13639039E+01
      0.29829092E+01      0.35062706E+01      0.31069414E+01      0.16380780E+01      0.11996543E+01
      0.20009859E+01      0.32716545E+01      0.31977566E+01      0.30118497E+01      0.25130679E+01
      0.27200651E+01      0.29255155E+01      0.14001121E+01      0.28159832E+01      0.27815542E+01
      0.16572194E+01      0.18013934E+01      0.11635067E+01      0.29895410E+01      0.31108809E+01
      0.25828610E+01      0.23411013E+01      0.20870768E+01      0.11290365E+01      0.25001693E+01
      0.36994546E+01      0.16630719E+01      0.10567740E+01      0.19443537E+01      0.19403483E+01
      0.12264073E+01      0.10799887E+01      0.24856126E+01      0.27604765E+01      0.30502662E+01
      0.15789314E+01      0.11860887E+01      0.18762258E+01      0.26156805E+01      0.23321480E+01
      0.29462821E+01      0.18740314E+01      0.22093353E+01      0.29812471E+01      0.14589431E+01
      0.18343400E+01      0.14508503E+01      0.27317100E+01      0.29181801E+01      0.23778138E+01
      0.27412157E+01      0.28048786E+01      0.12332353E+01      0.14901186E+01      0.30227096E+01
      0.21731420E+01      0.20180359E+01      0.23632647E+01      0.22861526E+01      0.26655050E+01
      0.22241780E+01      0.24822169E+01      0.30359106E+01      0.26585135E+01      0.30033633E+01
      0.19728225E+01      0.15309066E+01      0.19842097E+01      0.17801239E+01      0.24208379E+01
      0.23920606E+01      0.28269931E+01      0.20143797E+01      0.28473625E+01      0.24880615E+01
      0.24614917E+01      0.20822630E+01      0.31695714E+01      0.20282613E+01      0.19716327E+01
      0.27923906E+01      0.34310898E+01      0.17060354E+01      0.17693120E+01      0.23004093E+01
      0.37924855E+01      0.20859606E+01      0.21647175E+01      0.27180586E+01      0.23995348E+01
      0.23784466E+01      0.30010488E+01      0.23168135E+01      0.23458728E+01      0.26314966E+01
      0.14739504E+01      0.10075024E+01      0.15828402E+01      0.18329604E+01      0.19634126E+01
      0.24412420E+01      0.30052444E+01      0.15476225E+01      0.29766392E+01      0.23256340E+01
      0.10426033E+01      0.12088132E+01      0.95709154E+00      0.16952195E+01      0.91183623E+00
      0.26803372E+01      0.19280354E+01      0.10244258E+01      0.18670116E+01      0.29342673E+01
      0.20975086E+01      0.14346716E+01      0.20544503E+01      0.26523861E+01      0.16239429E+01
      0.29792281E+01      0.23519211E+01      0.24213291E+01      0.29838648E+01      0.18043751E+01
      0.29247868E+01      0.31639559E+01      0.15336171E+01      0.12697733E+01      0.14444215E+01
      0.18753156E+01      0.22124447E+01      0.28259644E+01      0.18908414E+01      0.28699218E+01
      0.27413699E+01      0.32154202E+01      0.17239779E+01      0.30173329E+01      0.14900419E+01
      0.14279525E+01      0.21776645E+01      0.28907333E+01      0.22902578E+01      0.15079837E+01
      0.17023755E+01      0.11759260E+01      0.92329549E+00      0.14872003E+01      0.21565556E+01
      0.33414205E+01      0.28198657E+01      0.83282122E+00      0.11806214E+01      0.22621611E+01
      0.17200452E+01      0.13807774E+01      0.14353731E+01      0.23588657E+01      0.29693796E+01
      0.93575792E+00      0.15657718E+01      0.19749773E+01      0.20424784E+01      0.11048936E+01
      0.16158366E+01      0.16177692E+01      0.89576383E+00      0.30698098E+01      0.14189228E+01
      0.80651752E+00      0.14666505E+01      0.11544178E+01      0.10307504E+01      0.25870342E+01
      0.17777549E+01      0.37436520E+01      0.15515068E+01      0.74511909E+00      0.28867628E+01
      0.13956547E+01      0.24264143E+01      0.29643092E+01      0.10182418E+01      0.28986424E+01
      0.30470599E+01      0.84493340E+00      0.24403923E+01      0.17633457E+01      0.24051600E+01
      0.16199265E+01      0.18505757E+01      0.23105502E+01      0.23486236E+01      0.10359491E+01
