 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=        1158 ,e=        2163 
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
     354     594     370     370
     633     495     502     502
     610     563     611     611
     569     596     570     570
     339     634     340     340
     635     636     382     382
     637     605     638     638
     639     640     641     641
     491     490     381     381
     549     624     588     588
     625     514     508     508
     622     642     623     623
     643     334     422     422
     644     600     309     309
      40     569      81      81
     565     645       4       4
     513     646     505     505
     647     648     564     564
     584     649     585     585
     564     650     565     565
     577     576     651     651
     254     536     255     255
     493     597     596     596
     585     652     647     647
     618     653     654     654
     655      36     231     231
     654     656     584     584
     552     544     418     418
     657     658     548     548
     324     526      56      56
     617     659     618     618
     309     600     365     365
     509     660     254     254
     638     605     477     477
     542     661     543     543
     469     567     262     262
     662     663     664     664
     404     665     326     326
     666     667     320     320
     612     668     542     542
     669     450     451     451
     658     551     548     548
     583     670     166     166
     473     471     431     431
     671     672     154     154
     673     674     675     675
     482     676     537     537
     516     562     485     485
     677     678     679     679
     664     680     617     617
     235     489     223     223
     681     628     244     244
     302     250     405     405
     660     535     254     254
     682     639     641     641
     631     630      14      14
     683     684      26      26
     685     597     517     517
     380     635     382     382
     686     583     256     256
     509     254     253     253
     493     569      47      47
     494     471     473     473
     483     662     484     484
     633     496     495     495
     543     687     688     688
     689     562     515     515
     430     665     404     404
     690     691     276     276
     672      37     214     214
     688     692     539     539
     549     693     624     624
     504     501     500     500
     368     610     369     369
     483     694     662     662
     244     628     303     303
     453     538     525     525
     218     552     418     418
     695     696     197     197
     561     646     513     513
     697     698     237     237
     627     559     576     576
     693     625     624     624
     699     657     467     467
     651     395     397     397
     566     587     611     611
     700      86     701     701
     536     682     641     641
     573     702     560     560
     703      88      89      89
     499     561     372     372
     704     705     706     706
     626     707     281     281
     391     390     708     708
     535     682     536     536
     705     709     148     148
     539     710     534     534
     685     711     597     597
     701      86      51      51
     712     626     347     347
     713     700     701     701
     603     714     533     533
     514     660     509     509
     715     716     593     593
     542     349     359     359
     717     520     239     239
     533     718     483     483
     719     541      16      16
     706     705     148     148
     643     720     334     334
     699     721     657     657
     615     722     616     616
     537     676     538     538
     678     386     385     385
     723     724     160     160
     725     726     727     727
     728     726     725     725
     458     729     459     459
     440     643     422     422
     119     603     586     586
     730     731     612     612
     732     733     116     116
     721     658     657     657
     700     734      86      86
     627     573     559     559
     620     735     606     606
     736     737     406     406
     438     250     230     230
     677     614     678     678
     738     603     119     119
     678     614     386     386
     729     739     601     601
     534     740     447     447
     741      21       8       8
     592     742     307     307
     447     743     179     179
     519     744     745     745
     677     615     614     614
     667     522     524     524
     702     604     579     579
     746     111      43      43
     556     610     571     571
     738     747     603     603
     551     693     549     549
     600     748     417     417
     749     750     211     211
     702     579     560     560
     729     601     459     459
     751     752     315     315
     604     753     580     580
     553     754     529     529
     554     755     555     555
     756     757     100     100
     429     758     581     581
     636     759     382     382
     630     494     472     472
     496     631       2       2
     666     320     407     407
     555     755     515     515
     613     760     429     429
     691     761     276     276
     762     763     319     319
     725     727     332     332
     417     764     637     637
     501     633     502     502
     220     549     588     588
     644     765     600     600
     637     766     605     605
     571     368     572     572
     767     716     715     715
     646     504     505     505
     704     768     705     705
      52     627     575     575
     566     769     587     587
     581     770     470     470
     642     728     623     623
     605     771     475     475
     772     773     774     774
     616     635     400     400
     470     775     598     598
     475     776     613     613
     482     537     435     435
     777     721     699     699
     672     778      37      37
     575     577     779     779
     629     780     644     644
     591     454     418     418
     628     781     629     629
     699     151     782     782
     722     635     616     616
     753     553     528     528
     783     784     785     785
     722     636     635     635
     701      51      53      53
     511     432     356     356
     681     786     628     628
     787     703     788     788
     759     789     491     491
     587     790     402     402
     541     685     517     517
     761     791     224     224
     696     792     681     681
     292     677     679     679
     750     793     738     738
     753     528     580     580
     402     794     466     466
     795     796     192     192
     111     797     172     172
     695     798     696     696
     799     573     627     627
     800     801     709     709
     728     802     726     726
     803     615     677     677
     665     554     326     326
     466     804     578     578
     784     199     785     785
     805     806      66      66
     673     675     807     807
     759     491     382     382
     716     592     593     593
     414     623     415     415
     619     568     632     632
     578     808     465     465
      46     547     209     209
     809     810     154     154
     811     812     497     497
     570     363      83      83
     813     814     557     557
     724     815     695     695
     800     709     705     705
     816     817     818     818
     817     819     818     818
     557     820     558     558
     821     822     497     497
     464     823     599     599
     438     545     250     250
     824     388     383     383
     465     825     590     590
     655      15      36      36
     599     826     403     403
     754     782     529     529
     638     540     366     366
     726     806     805     805
     602     601     582     582
     616     400     399     399
     686     827     583     583
     828     702     573     573
     699     467     151     151
     403       1     594     594
     406     737     407     407
     736     406     619     619
     698     829     686     686
     830     751     745     745
     670     831     655     655
     832     746      43      43
     749     833     750     750
     697     834     698     698
     662     694     663     663
     835     836     837     837
     832      43      37      37
     583     306     670     670
     618     659     653     653
     838     839     840     840
     810     671     154     154
     723     841     724     724
     812     821     497     497
     842     722     615     615
     777     699     782     782
     590     843     591     591
     844     762     315     315
     664     663     680     680
     558     845     846     846
     762     847     763     763
     728     725     623     623
     848     636     722     722
     761     224     276     276
     707     849     697     697
     850     811     789     789
     819     414     818     818
     746     797     111     111
     851     759     636     636
     491     789     492     492
     584     656     649     649
     424     422     423     423
     626     852     707     707
     811     497     492     492
     712     853     626     626
     854     789     759     759
     733     855     723     723
     856     812     811     811
     617     680     659     659
     763     857       8       8
     689     609     562     562
     830     752     751     751
     518     744     519     519
     727     726     805     805
     654     653     656     656
     846     858     607     607
     859     604     702     702
     732     860     733     733
     819     622     414     414
     332     727      58      58
     642     861     728     728
     597     711     436     436
     632     550     862     862
     863     864     865     865
      86     734      87      87
      77     866      78      78
     720     867     712     712
     797     868     172     172
     754     777     782     782
     220     589     221     221
     567     566     611     611
     647     652     648     648
     585     649     652     652
     869      77     121     121
     844     847     762     762
     643     870     720     720
     871     810     809     809
     564     648     650     650
     757     872     732     732
     332      58      48      48
     400     635     380     380
     755     689     515     515
     440     873     643     643
     603     747     714     714
     857     741       8       8
     874     875      96      96
     876     877     813     813
       4     645     730     730
     878     879     464     464
     880     881      82      82
     295     312     325     325
     533     714     718     718
     882     883     835     835
     320     667     524     524
     562     609     486     486
     884     885     749     749
     565     650     645     645
     741     886      21      21
     739     887     440     440
     744     830     745     745
     483     718     694     694
     888     753     604     604
     889     839     838     838
     752     844     315     315
     847     857     763     763
     591     890     454     454
     671     778     672     672
     891     892     893     893
     756     100      87      87
     894     704      78      78
     864     895     865     865
     896     897     106     106
     898     899     900     900
     894     768     704     704
     358     901     121     121
     711     499     436     436
     756     902     757     757
     729     419     739     739
     778     832      37      37
     768     800     705     705
     799     627      52      52
     726     802     806     806
     856     811     850     850
     803     677     292     292
     903     901     358     358
     784     884     199     199
     895     904     905     905
     869     866      77      77
     906     553     753     753
     674     377     376     376
     866     894      78      78
     640     898     900     900
     526      32      56      56
     901     869     121     121
     542     668     661     661
     454     907     300     300
     734     908     756     756
     458     909     729     729
     850     789     854     854
     784     910     884     884
     300     911     512     512
     386     614     399     399
     450     912     443     443
     828     573     799     799
     913     330      31      31
     851     636     848     848
     717     239     217     217
     738     793     747     747
     892     914     893     893
     854     759     851     851
     669     915     450     450
     612     731     668     668
     842     615     803     803
     556     563     610     610
     543     661     687     687
     438     487     439     439
      66     149     112     112
     916     667     666     666
     848     722     842     842
      30     913      31      31
     750     833     793     793
      88     917     918     918
     895     905     865     865
     286     509     253     253
     700     919     734     734
     920     754     553     553
     921     922     458     458
     923     821     812     812
     728     861     802     802
     924     925     488     488
     913     926     330     330
     927     924     162     162
     914      76     261     261
     859     702     828     828
     928     921     929     929
     930     864     863     863
     600     765     748     748
     819     931     622     622
     932     522     667     667
     628     786     781     781
     713     933     700     700
     787     934     703     703
     688     687     692     692
     162     924     488     488
     606     735     935     935
     936     937      30      30
     681     792     786     786
     629     781     780     780
     696     798     792     792
     897     104     106     106
     570     596     363     363
     695     815     798     798
     817     938     819     819
     939     940      71      71
     539     692     710     710
     941     812     856     856
     942     777     754     754
     417     748     764     764
     544     591     418     418
     644     780     765     765
     537     547     435     435
     482     943     676     676
     944     945     946     946
     566     598     769     769
     773     947     774     774
     453     525     207     207
     224     791     225     225
     724     841     815     815
     443     948     506     506
     637     764     766     766
     917     939     918     918
      25     572     241     241
     888     604     859     859
     928     343     921     921
     949     721     777     777
     546     473     431     431
     914     261     893     893
     904     950     816     816
     723     855     841     841
     951     952     463     463
     953     682     535     535
     638     477     954     954
     955     956      90      90
     957     951      73      73
     733     860     855     855
     512     958     284     284
     959     658     721     721
     605     766     771     771
     626     853     852     852
     960     957      72      72
     961     514     625     625
     732     872     860     860
     435     547     384     384
     749     885     833     833
     712     867     853     853
     962     960     441     441
     697     849     834     834
     783     963     784     784
     964     551     658     658
     940     965     936     936
     506     966     527     527
      30     937     913     913
     967     962      29      29
     698     834     829     829
     968     660     514     514
     969     535     660     660
     330     926     331     331
     707     852     849     849
     720     870     867     867
     923     812     941     941
     429     760     758     758
     643     873     870     870
     686     829     827     827
     936     965     937     937
     806     802     150     150
     475     771     776     776
     895     970     904     904
     971     972     263     263
     884     910     885     885
     973     693     551     551
     974     625     693     693
     583     827     306     306
     941     856     361     361
     440     887     873     873
     613     776     760     760
     906     753     888     888
     581     758     770     770
     819     938     931     931
     320     524     321     321
     944     946     975     975
     976     977     978     978
     455     979     482     482
     980     639     682     682
     613     429     428     428
     703     917      88      88
     757     902     872     872
     913     937     981     981
     982     983     984     984
     985     898     640     640
     534     710     740     740
     655     831      15      15
     986     987     708     708
     497     822     498     498
     739     419     887     887
     670     306     831     831
     976     978     122     122
     941     361     163     163
     913     981     926     926
     571     610     368     368
     470     770     775     775
     802     982     150     150
     485     562     486     486
     607     988     608     608
     756     908     902     902
     433     989     434     434
     447     740     743     743
       5     377     674     674
     951     463      73      73
     892     977     914     914
     914     976      76      76
     370     594     990     990
     920     553     906     906
      72     957      73      73
     729     909     419     419
     850     854      91      91
     960      72     441     441
     991     666     737     737
     892     821     923     923
     864     992     895     895
     816     950     817     817
     904     970     950     950
     383      46      13      13
     972     955      49      49
      29     962     441     441
     634     993     783     783
     939     994     940     940
     526      27      32      32
     940     994     965     965
     789     811     492     492
     914     977     976     976
     587     769     790     790
     179     743     876     876
     734     919     908     908
     622     995     642     642
     942     754     920     920
     930     996     864     864
     892     923     977     977
      44     674     673     673
     997     998     377     377
     184     552     218     218
     525     999     526     526
     101    1000     102     102
     703     934     917     917
     582     601     425     425
     978     977    1001    1001
     336     574     129     129
    1002     807    1003    1003
     458     922     909     909
     784     963     910     910
     931     938     490     490
     402     790     794     794
     700     933     919     919
     851     848      57      57
     891     822     821     821
     923     941    1001    1001
     642    1004     861     861
     878     464     434     434
     512     284    1005    1005
     983     893     984     984
     466     794     804     804
     622     931     995     995
     817     379     938     938
     214     419    1006    1006
     939      71     918     918
     842     803       7       7
     949     777     942     942
     817     950     379     379
     895     992     970     970
     946     945     352     352
     977     923    1001    1001
     599     823     826     826
     578     804     808     808
     921     343     922     922
    1007     971    1008    1008
     891     821     892     892
     910     963     132     132
     464     879     823     823
     939    1009     994     994
     403     826       1       1
     465     808     825     825
    1010    1011    1012    1012
     783     993     963     963
     959     721     949     949
     932     667     916     916
    1013     479     143     143
     590     825     843     843
     941     163    1001    1001
     482     979     943     943
     992     996     398     398
     964     658     959     959
     864     996     992     992
    1014    1015     930     930
    1004     995     822     822
    1016    1003    1017    1017
     917    1009     939     939
     398     996     387     387
     828     799      85      85
    1004     822     891     891
     557     814     820     820
     263     972      49      49
     676     943     787     787
     339    1018     634     634
     802     861     982     982
     973     551     964     964
    1019     737     736     736
     813     877     814     814
     747     793     161     161
     558     820     845     845
      66     806     149     149
    1020    1000     101     101
     591     843     890     890
     930    1015     996     996
     725     332     415     415
     119     118     212     212
    1021    1022    1014    1014
     961     625     974     974
     920     906     157     157
     536     641    1023    1023
     968     514     961     961
     916     666     991     991
     888     859     113     113
     974     693     973     973
     303     629     311     311
     642     995    1004    1004
     611     587     369     369
     411      64      62      62
     545     568     405     405
     833     885     108     108
     787    1024     934     934
     846     845     858     858
     989    1025     434     434
     607     858     988     988
     900     899    1026    1026
     917     934    1009    1009
     889     838     137     137
     953     535     969     969
     969     660     968     968
     891     893     983     983
     117     409      62      62
     694     718     227     227
     971     263    1008    1008
     286     253    1027    1027
     835     883     836     836
     873     887      38      38
     860     872     424     424
     848     842       9       9
     980     682     953     953
     949     942     201     201
     634    1018     993     993
     993    1018     194     194
     837     836     669     669
     233    1028    1029    1029
     853     867     180     180
     490     938     381     381
     930     863    1030    1030
     815     841     342     342
     908     919     481     481
    1031    1007      65      65
     454     890     907     907
     732     116     114     114
     921     458     460     460
     769     598     989     989
     614     616     399     399
     608    1032     205     205
     690     276     275     275
     787     943    1024    1024
     837     669     451     451
     300     907     911     911
    1033    1034     479     479
     659     680     313     313
     964     959     251     251
     909     922     146     146
     730    1035     731     731
     149     806     150     150
    1014    1022    1015    1015
     938     379     381     381
     944    1020     945     945
     985     640     639     639
     834     849    1036    1036
     427     426     274     274
     786     792     283     283
     691    1037     761     761
      57     848       9       9
    1021     523     522     522
    1019    1000     944     944
    1038    1039     339     339
     100     757     114     114
     761    1040     791     791
     861    1004     983     983
    1022     522     932     932
     842       7       9       9
     982     861     983     983
     780     781     246     246
     339    1039    1018    1018
     955      90      49      49
     991     737    1019    1019
     931     490     498     498
    1024    1041    1030    1030
    1042    1043     896     896
     437     896     295     295
    1044    1045    1046    1046
    1047    1048     520     520
     880      82      68      68
     673     807    1002    1002
    1004     891     983     983
      21     886      68      68
     916     991    1049    1049
     621     606     531     531
     525     538     999     999
    1019     736    1000    1000
     101     210    1050    1050
     512     911     958     958
    1051    1052     620     620
    1041    1014    1030    1030
     961     974     322     322
    1021     522    1022    1022
     139     485     103     103
     526     999      27      27
    1053     520     717     717
     620    1054     735     735
     594       1       3       3
     649     656     329     329
     433     432     511     511
     455     523     979     979
     450     915     912     912
     944    1000    1020    1020
     995     931     498     498
     648     652    1055    1055
       5     674      44      44
     477     476     774     774
     775    1056    1025    1025
     997     377       5       5
     764     748     170     170
     676     787     788     788
     619     632     191     191
    1002    1003    1016    1016
     979     523    1021    1021
      15     831     413     413
     734     756      87      87
     822     995     498     498
     788     703      89      89
     953     969     364     364
     417     637     366     366
     771     766      41      41
     572     368     266     266
     461     970     401     401
    1010    1012     998     998
     233    1029    1057    1057
     379     950     461     461
    1057    1058    1059    1059
    1025    1060     878     878
    1016    1017    1061    1061
     849     852    1062    1062
     730     645    1035    1035
     538     676     788     788
    1060    1056      33      33
     943     979    1041    1041
     455     595     523     523
    1061    1028     233     233
     758     760     267     267
    1063     229     228     228
     878    1064     879     879
     737     666     407     407
     947     639     980     980
     970     992     401     401
      65    1007    1008    1008
     389     595     455     455
     239     521     240     240
     996    1015     387     387
     443     912     948     948
    1021    1014    1041    1041
     632     862      22      22
    1065    1066    1067    1067
     661     668     259     259
     893     261     984     984
    1024     943    1041    1041
    1037     898     985     985
     598     775     989     989
     433     769     989     989
     675     674     376     376
     608     988    1032    1032
     761    1037    1040    1040
     205    1032    1065    1065
     481    1068     460     460
     876      19     877     877
     791    1040     427     427
    1015    1022     412     412
     985     639     947     947
     775     770    1056    1056
     194     651     195     195
     691     899     898     898
     690    1035     899     899
     919     933    1068    1068
     301     512    1005    1005
     599     403     356     356
     731    1035     690     690
     388    1063     389     389
    1016    1061    1069    1069
     250     545     405     405
     950     970     461     461
     644     309     311     311
     710     692     175     175
    1070    1071    1072    1072
     116     733     158     158
     723     160     158     158
     933    1073    1068    1068
     481     919    1068    1068
     736     619     102     102
     790     769     433     433
     979    1021    1041    1041
    1036     849    1062    1062
     691     898    1037    1037
     999     538     788     788
     506     948     966     966
     990     594       3       3
     389    1063     595     595
    1074    1075     839     839
     525     324     207     207
    1076     839     889     889
     804     794     355     355
    1025    1056    1060    1060
     427     772     428     428
    1042     896     437     437
     824     229     388     388
    1076    1077    1078    1078
    1022     932     412     412
    1000     736     102     102
     992     398     401     401
    1073     929    1068    1068
    1051     620     621     621
     690     899     691     691
    1079    1042      60      60
     843     825     373     373
     882    1075     883     883
     907     890     104     104
     878    1060    1064    1064
    1080     998     997     997
     876     743      19      19
     997       5      10      10
     814     877      61      61
     269    1054     270     270
    1065    1048    1066    1066
    1047     520    1053    1053
    1081    1082     530     530
     958    1043    1079    1079
    1065    1032    1048    1048
    1070    1083    1084    1084
     669    1071     915     915
     388     229    1063    1063
     620    1052    1054    1054
     858     845     183     183
     735    1054     269     269
     958     911    1043    1043
    1010     998    1080    1080
     695     197     196     196
     481     459     602     602
    1014     930    1030    1030
     479    1034     480     480
    1067     318     824     824
    1019     944     975     975
    1068     929     460     460
    1085     462     338     338
     934    1024    1086    1086
     681     244     243     243
    1085    1087     462     462
     775    1025     989     989
    1033     479    1013    1013
    1079    1043    1042    1042
    1066    1048    1047    1047
     346     527     338     338
     197     696     243     243
     619     191     102     102
     896    1043     897     897
     160     724     196     196
     828      85      98      98
    1052    1011    1010    1010
    1009     934    1086    1086
     824     318     229     229
     420      28     452     452
    1049     991     975     975
     113     859      98      98
     652     649    1088    1088
     882    1089    1075    1075
     669     836    1071    1071
     739     440     425     425
     991    1019     975     975
     488    1090     123     123
    1091     816    1092    1092
     189     211     213     213
    1015     412     387     387
     818     414     416     416
     241     572     266     266
     191     632      22      22
     772     476     428     428
    1051    1011    1052    1052
    1070    1072    1083    1083
     904     816    1091    1091
     770     758      34      34
    1067    1066     318     318
     520    1048     521     521
     873      38      94      94
    1025     878     434     434
    1078    1077    1093    1093
    1076     889    1077    1077
     527     966    1085    1085
     645     650    1026    1026
    1074     839    1076    1076
     668     731     275     275
     649     329    1088    1088
    1032     988     521     521
    1020     101    1050    1050
     286    1027     287     287
     462    1094     574     574
    1084    1083    1095    1095
     623     725     415     415
     883    1075    1074    1074
     712     347     335     335
     915    1071    1070    1070
    1055     652    1088    1088
     334     720     335     335
     948     912     503     503
     816     818    1092    1092
     731     690     275     275
    1009    1086    1096    1096
      27     999      89      89
    1030     863    1086    1086
    1024    1030    1086    1086
     981     937    1097    1097
      33    1056      34      34
     985     947     773     773
    1037     985     773     773
    1098    1049    1099    1099
      69    1013      74      74
     758     267      34      34
     859     828      98      98
    1035     645    1026    1026
     697     237     282     282
     208    1094      11      11
     999     788      89      89
     259     668     275     275
     686     256     238     238
     281     707     282     282
     947     980     954     954
     143     479     478     478
     655     231     167     167
    1033    1013      69      69
    1082    1100     531     531
    1056     770      34      34
     863     865    1096    1096
     237     698     238     238
    1040    1037     773     773
     166     670     167     167
     899    1035    1026    1026
     524     595     321     321
     571     186     177     177
     641     640    1101    1101
     886     880      68      68
     870     873      94      94
     651     194     395     395
     476     613     428     428
     929     921     460     460
     270     349     271     271
     427    1040     772     772
     476     772     774     774
    1087    1034    1033    1033
     911     907     897     897
     595    1063     321     321
     836     883    1102    1102
     908     481     602     602
     981    1097    1091    1091
     178     556     177     177
     157     906     115     115
     988     858     240     240
    1089    1103     840     840
     865     905    1104    1104
     888     113     115     115
     638     954     540     540
    1063     228     321     321
    1092     818     416     416
    1048    1032     521     521
    1085     966    1034    1034
     269     421    1105    1105
    1086     863    1096    1096
     295     896     106     106
     462    1087    1094    1094
    1072    1071    1102    1102
    1070    1084    1106    1106
    1085    1034    1087    1087
     912     915    1106    1106
    1100     621     531     531
     527    1085     338     338
    1107     946    1108    1108
     606     935     532     532
    1010    1080    1109    1109
     424     872     582     582
    1043     911     897     897
    1052    1010    1109    1109
     774     947     954     954
    1104     905    1097    1097
     574    1094     208     208
     907     104     897     897
     883    1074    1102    1102
     441     156     317     317
     530    1082     531     531
     270    1054    1109    1109
     839    1075     840     840
    1040     773     772     772
    1054    1052    1109    1109
     791     427     274     274
    1110    1055    1101    1101
     648    1055    1110    1110
     445     935     446     446
    1096     865    1104    1104
     953     364     540     540
     838     840    1111    1111
     547     453     209     209
     915    1070    1106    1106
     757     732     114     114
     858     183     240     240
     990    1112     127     127
    1071     836    1102    1102
     900    1026    1110    1110
     920     157     159     159
     521     988     240     240
    1075    1089     840     840
     201     942     159     159
    1067     824      70      70
     860     424     423     423
     790     433     511     511
     990       3    1112    1112
     355     794     511     511
     994    1009    1096    1096
     129     574     323     323
     503     912    1106    1106
    1020    1050    1113    1113
    1026     650    1110    1110
     949     201     198     198
     961     322     310     310
     342     841     333     333
     377     998     378     378
     251     959     198     198
     364     969     375     375
     964     251     245     245
     794     790     511     511
     902     908     602     602
      90     956      59      59
     994    1096    1104    1104
     637     638     366     366
     550     278     277     277
     967      29      59      59
     650     648    1110    1110
    1081     530    1111    1111
     981    1091    1092    1092
     980     953     540     540
     815     342     348     348
    1076    1078    1114    1114
     965     994    1104    1104
     225     791     274     274
     574     208     323     323
     322     974     304     304
     132     193     133     133
     679     678    1099    1099
     144     546     312     312
     906     888     115     115
     905     904    1091    1091
     965    1104    1097    1097
     937     965    1097    1097
     211     189     188     188
    1103    1081    1111    1111
     283     792     280     280
     801    1115    1116    1116
     966     948     480     480
     948     503     480     480
     926     981    1092    1092
     872     902     582     582
      55     394     305     305
    1033      69      12      12
     925    1117    1090    1090
     786     283     236     236
     902     602     582     582
    1102    1074    1114    1114
     840    1103    1111    1111
     536    1023     255     255
    1034     966     480     480
     246     781     236     236
      11    1094      12      12
     733     723     158     158
    1087    1033      12      12
     926    1092     416     416
    1036    1062    1118    1118
     900    1110    1101    1101
      91     854      80      80
    1097     905    1091    1091
     780     246     257     257
     432     599     356     356
     383      13      70      70
     485     210     103     103
     331     926     416     416
     601     739     425     425
     851      57      80      80
     170     748     168     168
     804     355     371     371
    1094    1087      12      12
    1072    1102    1114    1114
     764     170     252     252
    1116    1115    1119    1119
      41     766     252     252
     180     867     155     155
     210     519    1050    1050
      71     940     156     156
    1120     984    1121    1121
     629     644     311     311
     724     695     196     196
