 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=         455 ,e=         795 
      0.57121956E+00      0.58983748E+00      0.44295096E+00      0.98680290E+00      0.10139491E+01
      0.65758310E+00      0.94816163E+00      0.51700325E+00      0.10479621E+01      0.59924426E+00
      0.10899587E+01      0.11423316E+01      0.75369668E+00      0.26920515E+01      0.26149678E+01
      0.71632295E+00      0.62688898E+00      0.27572586E+01      0.90775673E+00      0.77210127E+00
      0.64717526E+00      0.97902246E+00      0.22877172E+01      0.69222825E+00      0.10041352E+01
      0.10692625E+01      0.83961643E+00      0.98857686E+00      0.89769373E+00      0.75263154E+00
      0.62798724E+00      0.10539811E+01      0.75305678E+00      0.93706041E+00      0.79022790E+00
      0.72167625E+00      0.88713702E+00      0.10475723E+01      0.90906483E+00      0.84463865E+00
      0.26423801E+01      0.65634125E+00      0.76002090E+00      0.80413285E+00      0.10596126E+01
      0.89269968E+00      0.67577780E+00      0.53035867E+00      0.91456748E+00      0.62593829E+00
      0.11270997E+01      0.60306375E+00      0.71360979E+00      0.10363593E+01      0.97831001E+00
      0.26921267E+01      0.66388767E+00      0.10269523E+01      0.94699365E+00      0.63707802E+00
      0.10876885E+01      0.71372466E+00      0.99967095E+00      0.94268885E+00      0.90068038E+00
      0.88168814E+00      0.60771174E+00      0.76688090E+00      0.10514119E+01      0.88404634E+00
      0.83313004E+00      0.27570837E+01      0.10253818E+01      0.91313318E+00      0.74607717E+00
      0.89299988E+00      0.63473949E+00      0.10111195E+01      0.82315843E+00      0.47332951E+00
      0.94507079E+00      0.65754960E+00      0.60728004E+00      0.27663951E+01      0.73421524E+00
      0.28399287E+01      0.64824486E+00      0.95001644E+00      0.94467131E+00      0.60407445E+00
      0.64110664E+00      0.96422280E+00      0.93289792E+00      0.93353828E+00      0.80586689E+00
      0.98191143E+00      0.94802049E+00      0.10186501E+01      0.61630062E+00      0.79566485E+00
      0.90462745E+00      0.87621630E+00      0.92385109E+00      0.11195091E+01      0.10726549E+01
      0.96635984E+00      0.89806814E+00      0.10062695E+01      0.73173755E+00      0.10547686E+01
      0.87479625E+00      0.94914690E+00      0.80010612E+00      0.59695144E+00      0.98189918E+00
      0.91616270E+00      0.87768898E+00      0.10700771E+01      0.98138690E+00      0.10134913E+01
      0.90402473E+00      0.10476999E+01      0.10696351E+01      0.11090962E+01      0.83435205E+00
      0.92872562E+00      0.86667580E+00      0.94303341E+00      0.85951086E+00      0.11729350E+01
      0.84222796E+00      0.92584185E+00      0.11318357E+01      0.92551912E+00      0.88233413E+00
      0.87055015E+00      0.10339327E+01      0.28590971E+01      0.11039854E+01      0.80772784E+00
      0.54535363E+00      0.10197366E+01      0.88418137E+00      0.65899336E+00      0.92656611E+00
      0.10368350E+01      0.88714300E+00      0.10391297E+01      0.10130370E+01      0.11399313E+01
      0.83806256E+00      0.98850082E+00      0.11380789E+01      0.24104665E+01      0.27766935E+01
      0.78716392E+00      0.10603358E+01      0.96651941E+00      0.10734639E+01      0.96105844E+00
      0.26341844E+01      0.10499820E+01      0.92889996E+00      0.84241821E+00      0.27317491E+01
      0.90684799E+00      0.11309283E+01      0.10772458E+01      0.94372247E+00      0.83947923E+00
      0.10584250E+01      0.99800468E+00      0.11310369E+01      0.28105624E+01      0.94526536E+00
      0.10370618E+01      0.10441499E+01      0.99305429E+00      0.10879292E+01      0.11411934E+01
      0.52970637E+00      0.10332367E+01      0.91727056E+00      0.78667511E+00      0.10083682E+01
      0.11625365E+01      0.10090910E+01      0.10421861E+01      0.98573788E+00      0.73794450E+00
      0.10276885E+01      0.56690493E+00      0.26373763E+01      0.10402744E+01      0.11586586E+01
      0.96660992E+00      0.10776966E+01      0.58041906E+00      0.26182630E+01      0.91307378E+00
      0.56618602E+00      0.88688847E+00      0.10785775E+01      0.28067367E+01      0.86974102E+00
      0.10721834E+01      0.80444616E+00      0.96215444E+00      0.62599036E+00      0.10877437E+01
      0.28168203E+01      0.26714049E+01      0.92270893E+00      0.83429555E+00      0.10047212E+01
      0.11498319E+01      0.10057015E+01      0.10493124E+01      0.11129125E+01      0.10394743E+01
      0.97060111E+00      0.93522103E+00      0.95449124E+00      0.58835514E+00      0.58458838E+00
      0.10642261E+01      0.25501565E+01      0.58272941E+00      0.10990749E+01      0.27121738E+01
      0.85081058E+00      0.10462465E+01      0.89688859E+00      0.99528606E+00      0.26392118E+01
      0.27698370E+01      0.98325920E+00      0.10293049E+01      0.10226252E+01      0.10220650E+01
      0.93550827E+00      0.49485403E+00      0.10159545E+01      0.59184348E+00      0.94512881E+00
      0.27140327E+01      0.77146373E+00      0.10102715E+01      0.76567351E+00      0.10644292E+01
      0.11096314E+01      0.85364019E+00      0.10515740E+01      0.91457576E+00      0.79414068E+00
      0.89104115E+00      0.10726554E+01      0.26101224E+01      0.90992778E+00      0.20075913E+01
      0.10300183E+01      0.10533824E+01      0.11059169E+01      0.83238629E+00      0.89118332E+00
      0.28664604E+01      0.96645550E+00      0.50591706E+00      0.99171059E+00      0.10642299E+01
      0.99954054E+00      0.93904107E+00      0.93427060E+00      0.92280790E+00      0.99367567E+00
      0.11472292E+01      0.94782475E+00      0.11041292E+01      0.28707506E+01      0.11087437E+01
      0.91653210E+00      0.11254977E+01      0.10112010E+01      0.99337513E+00      0.60583635E+00
      0.89129309E+00      0.10357585E+01      0.27034218E+01      0.66913764E+00      0.54674918E+00
      0.19382016E+01      0.10578591E+01      0.88005522E+00      0.47199973E+00      0.10802418E+01
      0.10297968E+01      0.10480475E+01      0.75958267E+00      0.28010646E+01      0.89286979E+00
      0.96406089E+00      0.57352434E+00      0.98310269E+00      0.60483495E+00      0.95809838E+00
      0.10735403E+01      0.10412602E+01      0.87982764E+00      0.10770008E+01      0.59027984E+00
      0.34897825E+00      0.59776664E+00      0.96134210E+00      0.97105704E+00      0.93538966E+00
      0.20015697E+01      0.11155870E+01      0.97467123E+00      0.98624496E+00      0.10289967E+01
      0.88642886E+00      0.50985634E+00      0.26897308E+01      0.89663143E+00      0.78054690E+00
      0.87911984E+00      0.10018547E+01      0.28341748E+01      0.27888483E+01      0.10386913E+01
      0.86844238E+00      0.79317418E+00      0.93023824E+00      0.45353959E+00      0.27532313E+01
      0.88618888E+00      0.10960989E+01      0.98448840E+00      0.87464635E+00      0.10301533E+01
      0.10628563E+01      0.87463933E+00      0.10369380E+01      0.74965334E+00      0.10888641E+01
      0.28444914E+01      0.69847930E+00      0.10705494E+01      0.10123886E+01      0.27632899E+01
      0.59456582E+00      0.95509927E+00      0.93588816E+00      0.50282772E+00      0.26720645E+01
      0.91854829E+00      0.10033468E+01      0.10371479E+01      0.94689523E+00      0.10404218E+01
      0.28397979E+01      0.10905794E+01      0.93293607E+00      0.28012722E+01      0.96270097E+00
      0.16094567E+01      0.15899008E+01      0.87547091E+00      0.14146141E+01      0.87239110E+00
      0.14307066E+01      0.17952328E+01      0.17250931E+01      0.82074824E+00      0.14532567E+01
      0.14831088E+01      0.16136679E+01      0.86620566E+00      0.16380674E+01      0.16249258E+01
      0.15237736E+01      0.75932731E+00      0.14195857E+01      0.16190802E+01      0.16571050E+01
      0.14239013E+01      0.14954314E+01      0.17517479E+01      0.20804017E+01      0.14890584E+01
      0.82234130E+00      0.14077634E+01      0.24347729E+01      0.18372420E+01      0.20934242E+01
      0.18177963E+01      0.16332441E+01      0.26609620E+01      0.15156295E+01      0.16365332E+01
      0.99875798E+00      0.15954432E+01      0.81645547E+00      0.21296330E+01      0.14716633E+01
      0.16399456E+01      0.14904213E+01      0.75257538E+00      0.17647718E+01      0.16418709E+01
      0.17822546E+01      0.16028669E+01      0.86608746E+00      0.18873773E+01      0.16463742E+01
      0.15324825E+01      0.15756145E+01      0.91935639E+00      0.15514843E+01      0.10328183E+01
      0.78402303E+00      0.21601771E+01      0.15454096E+01      0.15782075E+01      0.15739880E+01
      0.14662854E+01      0.14735503E+01      0.17867789E+01      0.17963556E+01      0.16791888E+01
      0.15250233E+01      0.15270043E+01      0.16845763E+01      0.15573451E+01      0.10231482E+01
      0.72525265E+00      0.21447013E+01      0.23226232E+01      0.15905869E+01      0.14163282E+01
      0.14962709E+01      0.15915322E+01      0.14258086E+01      0.16509277E+01      0.99999259E+00
      0.16131231E+01      0.20859716E+01      0.17670338E+01      0.16546476E+01      0.20712481E+01
      0.16907198E+01      0.78588607E+00      0.24660992E+01      0.20391199E+01      0.14608266E+01
      0.65792787E+00      0.16376745E+01      0.82719312E+00      0.15709497E+01      0.16507820E+01
      0.14250283E+01      0.74781271E+00      0.73240261E+00      0.16163031E+01      0.19122105E+01
      0.23468841E+01      0.15116076E+01      0.16688531E+01      0.15666368E+01      0.67835050E+00
      0.16874944E+01      0.16237823E+01      0.16395793E+01      0.82827496E+00      0.15461716E+01
      0.16220818E+01      0.20553998E+01      0.19764000E+01      0.90749149E+00      0.15283483E+01
      0.28599901E+01      0.17725169E+01      0.21220284E+01      0.15554323E+01      0.82588559E+00
      0.19848436E+01      0.91872596E+00      0.16341084E+01      0.23877697E+01      0.14500129E+01
      0.18573295E+01      0.16426577E+01      0.21218414E+01      0.15057473E+01      0.17890892E+01
      0.17374149E+01      0.16400214E+01      0.16515475E+01      0.15066726E+01      0.16214182E+01
      0.16651864E+01      0.98635382E+00      0.17066120E+01      0.13748419E+01      0.17785400E+01
      0.67203559E+00      0.16756479E+01      0.15739206E+01      0.20253796E+01      0.17108005E+01
      0.16720328E+01      0.15025712E+01      0.16443876E+01      0.16371082E+01      0.16953063E+01
      0.17282332E+01      0.15004595E+01      0.16652500E+01      0.16835988E+01      0.16851006E+01
      0.21629603E+01      0.17367143E+01      0.17123722E+01      0.15267157E+01      0.16975252E+01
      0.20510760E+01      0.18990639E+01      0.21099656E+01      0.19331073E+01      0.11282930E+01
      0.16746748E+01      0.17075380E+01      0.14826222E+01      0.18860536E+01      0.16548616E+01
      0.15530547E+01      0.17524354E+01      0.16257581E+01      0.17350596E+01      0.16749371E+01
      0.20262071E+01      0.16872595E+01      0.16381116E+01      0.17336014E+01      0.17280532E+01
      0.16139832E+01      0.66096505E+00      0.16107192E+01      0.16321116E+01      0.17966160E+01
      0.17567956E+01      0.18239053E+01      0.14206613E+01      0.78887409E+00      0.16032348E+01
      0.14205321E+01      0.20388763E+01      0.16110166E+01      0.14638757E+01      0.14186571E+01
      0.16046945E+01      0.23761361E+01      0.17257047E+01      0.17741468E+01      0.16168065E+01
      0.19986717E+01      0.17494653E+01      0.18797928E+01      0.16030007E+01      0.19837748E+01
      0.17392618E+01      0.15362862E+01      0.18490550E+01      0.19865876E+01      0.15987341E+01
      0.20253189E+01      0.74937345E+00      0.19659749E+01      0.81624575E+00      0.20761765E+01
      0.18982680E+01      0.16257668E+01      0.19417696E+01      0.19536181E+01      0.95540595E+00
      0.17013365E+01      0.14507748E+01      0.20180780E+01      0.81548000E+00      0.71719294E+00
      0.20253488E+01      0.16053436E+01      0.19333893E+01      0.16822196E+01      0.20131088E+01
      0.16757884E+01      0.18299965E+01      0.75251258E+00      0.20234032E+01      0.16281406E+01
      0.16853113E+01      0.14803219E+01      0.68532831E+00      0.69296794E+00      0.17454778E+01
      0.71478073E+00      0.17385363E+01      0.15636122E+01      0.16801160E+01      0.69150101E+00
      0.18154427E+01      0.15942603E+01      0.13654658E+01      0.16923769E+01      0.16213893E+01
      0.16797275E+01      0.16020415E+01      0.16670502E+01      0.16402580E+01      0.16484237E+01
      0.16498783E+01      0.15547313E+01      0.19429032E+01      0.16931888E+01      0.19001211E+01
      0.16962220E+01      0.16048041E+01      0.18552659E+01      0.16140034E+01      0.17238094E+01
      0.16942120E+01      0.16109850E+01      0.13972228E+01      0.15051058E+01      0.74229539E+00
      0.16705728E+01      0.16294900E+01      0.20028957E+01      0.16602724E+01      0.16686119E+01
      0.16251315E+01      0.70055879E+00      0.17540551E+01      0.15777013E+01      0.16038902E+01
      0.15089294E+01      0.17766348E+01      0.16534053E+01      0.16748319E+01      0.17884292E+01
      0.18403966E+01      0.16246747E+01      0.66440480E+00      0.16363763E+01      0.16780835E+01
      0.20669096E+01      0.16861831E+01      0.18119878E+01      0.20300451E+01      0.20771710E+01
      0.16094511E+01      0.16683368E+01      0.16671676E+01      0.16233749E+01      0.17124576E+01
      0.16262843E+01      0.16340727E+01      0.16545063E+01      0.17220664E+01      0.16149950E+01
      0.16899981E+01      0.15981922E+01      0.15656967E+01      0.16220020E+01      0.17422887E+01
      0.20011396E+01      0.20932962E+01      0.14603434E+01      0.16832945E+01      0.16063724E+01
      0.16112055E+01      0.15878199E+01      0.16412456E+01      0.13930920E+01      0.16740793E+01
      0.16006902E+01      0.16723550E+01      0.16715471E+01      0.19840619E+01      0.16619215E+01
      0.16356583E+01      0.21750223E+01      0.15127941E+01      0.16141299E+01      0.72564247E+00
      0.16155299E+01      0.16200506E+01      0.14378965E+01      0.15696128E+01      0.16289795E+01
      0.16381305E+01      0.19211341E+01      0.15880913E+01      0.14344734E+01      0.15990988E+01
      0.16866612E+01      0.16201447E+01      0.16682340E+01      0.16105848E+01      0.15911002E+01
      0.17195063E+01      0.17922776E+01      0.15954019E+01      0.16180912E+01      0.71848300E+00
      0.21707476E+01      0.19869339E+01      0.17501365E+01      0.15532333E+01      0.17140306E+01
      0.16106576E+01      0.16198473E+01      0.85664211E+00      0.16640578E+01      0.16262664E+01
      0.16134862E+01      0.15811664E+01      0.16000580E+01      0.16145108E+01      0.15834084E+01
      0.15113819E+01      0.18421505E+01      0.19280403E+01      0.14355482E+01      0.18870381E+01
      0.19828568E+01      0.15849298E+01      0.19626711E+01      0.19649026E+01      0.15753394E+01
      0.16265141E+01      0.16828046E+01      0.16054176E+01      0.15797438E+01      0.67859840E+00
      0.16536685E+01      0.16387480E+01      0.15439992E+01      0.16308960E+01      0.20314697E+01
      0.15675031E+01      0.15763776E+01      0.15564751E+01      0.16601003E+01      0.23670916E+01
      0.16722620E+01      0.17338646E+01      0.20319503E+01      0.19726709E+01      0.16754455E+01
      0.15238723E+01      0.19996539E+01      0.81855898E+00      0.13455517E+01      0.16608445E+01
      0.15638971E+01      0.21253668E+01      0.20370021E+01      0.72215250E+00      0.16062667E+01
      0.17232710E+01      0.96890262E+00      0.15789597E+01      0.15254274E+01      0.17324667E+01
      0.15057827E+01      0.21623002E+01      0.14572468E+01      0.15799078E+01      0.16265602E+01
      0.14635536E+01      0.15665391E+01      0.16726369E+01      0.15834871E+01      0.14458239E+01
      0.20155614E+01      0.17902621E+01      0.15747990E+01      0.16102193E+01      0.15030327E+01
      0.16454349E+01      0.15403602E+01      0.16728034E+01      0.14684882E+01      0.14802526E+01
      0.16190699E+01      0.15707803E+01      0.15493564E+01      0.17919332E+01      0.16287835E+01
      0.15804402E+01      0.17027549E+01      0.16012950E+01      0.16349888E+01      0.16635862E+01
      0.14869044E+01      0.14103755E+01      0.15876299E+01      0.10577067E+01      0.70784231E+00
      0.15081315E+01      0.15591461E+01      0.64281260E+00      0.16399081E+01      0.14848363E+01
      0.16041375E+01      0.16731522E+01      0.89281916E+00      0.13772902E+01      0.17749838E+01
      0.15353296E+01      0.18570367E+01      0.15492826E+01      0.15813110E+01      0.15424259E+01
      0.16007108E+01      0.16933603E+01      0.15956315E+01      0.16444136E+01      0.16661164E+01
      0.16414777E+01      0.14284863E+01      0.14977940E+01      0.16705079E+01      0.16753795E+01
      0.83448618E+00      0.15215431E+01      0.14604966E+01      0.19640464E+01      0.15432413E+01
      0.14544985E+01      0.14320610E+01      0.15812706E+01      0.16589698E+01      0.16300079E+01
      0.14317639E+01      0.21806823E+01      0.15099416E+01      0.15217615E+01      0.17679824E+01
      0.93222390E+00      0.14673530E+01      0.16101845E+01      0.14331756E+01      0.16074900E+01
      0.14382747E+01      0.16347715E+01      0.18382229E+01      0.17001051E+01      0.16535803E+01
      0.14277981E+01      0.20315948E+01      0.16540655E+01      0.14516140E+01      0.16398984E+01
      0.16505835E+01      0.91124493E+00      0.14455813E+01      0.17058752E+01      0.17749799E+01
      0.16645945E+01      0.15446523E+01      0.18170572E+01      0.19491351E+01      0.26269045E+01
      0.16886826E+01      0.13928575E+01      0.14528917E+01      0.88135884E+00      0.19481565E+01
      0.82575411E+00      0.14356078E+01      0.18864988E+01      0.18817234E+01      0.13827542E+01
      0.14733910E+01      0.17540110E+01      0.15972141E+01      0.14161552E+01      0.19255803E+01
      0.14334354E+01      0.15978070E+01      0.14495151E+01      0.19910826E+01      0.15200576E+01
      0.15827589E+01      0.19055155E+01      0.16828203E+01      0.14269299E+01      0.15535335E+01
      0.14572271E+01      0.20778447E+01      0.17972303E+01      0.15184395E+01      0.16430608E+01
      0.14279348E+01      0.16768527E+01      0.19375037E+01      0.21214384E+01      0.16153063E+01
      0.14533609E+01      0.19220474E+01      0.15690908E+01      0.16008407E+01      0.15370388E+01
      0.15225195E+01      0.17583999E+01      0.17239392E+01      0.14565150E+01      0.16238482E+01
      0.19641591E+01      0.21655761E+01      0.14325131E+01      0.19371377E+01      0.14051154E+01
      0.16227036E+01      0.20131333E+01      0.14238054E+01      0.14278387E+01      0.14450819E+01
      0.21346431E+01      0.17576284E+01      0.77956364E+00      0.14723529E+01      0.16763545E+01
      0.14403594E+01      0.16298176E+01      0.19186824E+01      0.29534109E+01      0.17312568E+01
      0.15397195E+01      0.18327538E+01      0.16861511E+01      0.18204124E+01      0.14344194E+01
      0.20757959E+01      0.18532816E+01      0.15410790E+01      0.10787754E+01      0.84807490E+00
      0.15467693E+01      0.15095565E+01      0.14698924E+01      0.14899289E+01      0.18841274E+01
      0.90617522E+00      0.16902650E+01      0.19009866E+01      0.15272605E+01      0.10514489E+01
      0.14905119E+01      0.14897719E+01      0.14838722E+01      0.18873929E+01      0.15365660E+01
      0.15090702E+01      0.17715468E+01      0.14963077E+01      0.74924729E+00      0.16855217E+01
      0.16521161E+01      0.16814044E+01      0.18297881E+01      0.17332701E+01      0.14313425E+01
      0.14015232E+01      0.17546495E+01      0.20017036E+01      0.15075430E+01      0.16475750E+01
      0.14299028E+01      0.16113307E+01      0.15294989E+01      0.16522636E+01      0.15627267E+01
      0.17921321E+01      0.16962252E+01      0.77912531E+00      0.17486193E+01      0.14218769E+01
      0.16700457E+01      0.14497670E+01      0.13428015E+01      0.78420664E+00      0.16498009E+01
      0.14663414E+01      0.17081380E+01      0.14455739E+01      0.84470722E+00      0.16941721E+01
      0.14320959E+01      0.16838988E+01      0.21637312E+01      0.25074381E+01      0.15581024E+01
      0.83699698E+00      0.11042287E+01      0.16663512E+01      0.16193976E+01      0.17440427E+01
      0.15314723E+01      0.16705928E+01      0.15926447E+01      0.14776946E+01      0.17276841E+01
      0.16225188E+01      0.16689237E+01      0.16627383E+01      0.14301530E+01      0.16555619E+01
      0.17719434E+01      0.84820743E+00      0.13987315E+01      0.14989025E+01      0.77929721E+00
      0.16962100E+01      0.18073797E+01      0.16870878E+01      0.16444612E+01      0.94809167E+00
      0.92774929E+00      0.16661736E+01      0.17787252E+01      0.20438236E+01      0.18518796E+01
      0.16512168E+01      0.16109629E+01      0.18167569E+01      0.14725947E+01      0.16164538E+01
      0.10796781E+01      0.16494050E+01      0.16531356E+01      0.16369839E+01      0.15754394E+01
      0.15291884E+01      0.16901627E+01      0.17943593E+01      0.16944025E+01      0.20722581E+01
      0.16478834E+01      0.15147768E+01      0.96071233E+00      0.16439396E+01      0.84421699E+00
      0.17387954E+01      0.16492098E+01      0.14930963E+01      0.16481345E+01      0.16598515E+01
      0.79034665E+00      0.18401396E+01      0.24281609E+01      0.17242788E+01      0.17959639E+01
      0.15313389E+01      0.16524053E+01      0.16598247E+01      0.15979448E+01      0.15503068E+01
      0.15312466E+01      0.18736786E+01      0.15070287E+01      0.77062775E+00      0.15286421E+01
      0.15992052E+01      0.14980374E+01      0.17004065E+01      0.16887297E+01      0.14246594E+01
      0.16934313E+01      0.14400504E+01      0.11054144E+01      0.16102012E+01      0.16591447E+01
      0.11351627E+01      0.16134581E+01      0.23161924E+01      0.15891783E+01      0.16998307E+01
      0.19101765E+01      0.16675114E+01      0.15525589E+01      0.75103303E+00      0.15925112E+01
      0.19535749E+01      0.16038781E+01      0.19267474E+01      0.15173445E+01      0.16650066E+01
      0.15868345E+01      0.16300556E+01      0.21201228E+01      0.15093361E+01      0.15586220E+01
      0.15527373E+01      0.16172707E+01      0.16596473E+01      0.20202712E+01      0.16517987E+01
      0.95751076E+00      0.15040646E+01      0.16538855E+01      0.15254984E+01      0.19363200E+01
      0.16297884E+01      0.23336677E+01      0.77256382E+00      0.16381654E+01      0.16705780E+01
      0.16307316E+01      0.19876699E+01      0.80682026E+00      0.78247778E+00      0.15148673E+01
      0.16870985E+01      0.18170235E+01      0.15763091E+01      0.15681137E+01      0.75501742E+00
      0.16641867E+01      0.15197322E+01      0.15454686E+01      0.16690507E+01      0.19759866E+01
      0.15140269E+01      0.16690700E+01      0.15276041E+01      0.24852962E+01      0.17225471E+01
      0.80690851E+00      0.16621463E+01      0.15109042E+01      0.21621630E+01      0.78432294E+00
      0.16145665E+01      0.16142497E+01      0.16136751E+01      0.16002012E+01      0.99241175E+00
      0.16067594E+01      0.17277369E+01      0.19895830E+01      0.15840300E+01      0.20335812E+01
      0.82626261E+00      0.15060990E+01      0.22883670E+01      0.81457697E+00      0.15375796E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
     179     190     205     205
     272     242     228     228
     258      89     259     259
     317     332     318     318
     215     343     144     144
      74     113      75      75
     261     250     229     229
     227     303     243     243
     337     344     338     338
     203     297     303     303
     331     317     333     333
     168     345     341     341
     346     347     159     159
     308     149     174     174
     348     349     125     125
     321     161     123     123
