 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.219000000000000      ",n=        1158 ,e=        2163 
     466     804     578     578
     784     199     785     785
     805     806      66      66
     673     675     807     807
     759     491     382     382
     716     592     593     593
     414     623     415     415
     619     568     632     632
     578     808     465     465
      46     547     209     209
     809     810     154     154
     811     812     497     497
     570     363      83      83
     813     814     557     557
     724     815     695     695
     800     709     705     705
     816     817     818     818
     817     819     818     818
     557     820     558     558
     821     822     497     497
     464     823     599     599
     438     545     250     250
     824     388     383     383
     465     825     590     590
     655      15      36      36
     599     826     403     403
     754     782     529     529
     638     540     366     366
     726     806     805     805
     602     601     582     582
     616     400     399     399
     686     827     583     583
     828     702     573     573
     699     467     151     151
     403       1     594     594
     406     737     407     407
     736     406     619     619
     698     829     686     686
     830     751     745     745
     670     831     655     655
     832     746      43      43
     749     833     750     750
     697     834     698     698
     662     694     663     663
     835     836     837     837
     832      43      37      37
     583     306     670     670
     618     659     653     653
     838     839     840     840
     810     671     154     154
     723     841     724     724
     812     821     497     497
     842     722     615     615
     777     699     782     782
     590     843     591     591
     844     762     315     315
     664     663     680     680
     558     845     846     846
     762     847     763     763
     728     725     623     623
     848     636     722     722
     761     224     276     276
     707     849     697     697
     850     811     789     789
     819     414     818     818
     746     797     111     111
     851     759     636     636
     491     789     492     492
     584     656     649     649
     424     422     423     423
     626     852     707     707
     811     497     492     492
     712     853     626     626
     854     789     759     759
     733     855     723     723
     856     812     811     811
     617     680     659     659
     763     857       8       8
     689     609     562     562
     830     752     751     751
     518     744     519     519
     727     726     805     805
     654     653     656     656
     846     858     607     607
     859     604     702     702
     732     860     733     733
     819     622     414     414
     332     727      58      58
     642     861     728     728
     597     711     436     436
     632     550     862     862
     863     864     865     865
      86     734      87      87
      77     866      78      78
     720     867     712     712
     797     868     172     172
     754     777     782     782
     220     589     221     221
     567     566     611     611
     647     652     648     648
     585     649     652     652
     869      77     121     121
     844     847     762     762
     643     870     720     720
     871     810     809     809
     564     648     650     650
     757     872     732     732
     332      58      48      48
     400     635     380     380
     755     689     515     515
     440     873     643     643
     603     747     714     714
     857     741       8       8
     874     875      96      96
     876     877     813     813
       4     645     730     730
     878     879     464     464
     880     881      82      82
     295     312     325     325
     533     714     718     718
     882     883     835     835
     320     667     524     524
     562     609     486     486
     884     885     749     749
     565     650     645     645
     741     886      21      21
     739     887     440     440
     744     830     745     745
     483     718     694     694
     888     753     604     604
     889     839     838     838
     752     844     315     315
     847     857     763     763
     591     890     454     454
     671     778     672     672
     891     892     893     893
     756     100      87      87
     894     704      78      78
     864     895     865     865
     896     897     106     106
     898     899     900     900
     894     768     704     704
     358     901     121     121
     711     499     436     436
     756     902     757     757
     729     419     739     739
     778     832      37      37
     768     800     705     705
     799     627      52      52
     726     802     806     806
     856     811     850     850
     803     677     292     292
     903     901     358     358
     784     884     199     199
     895     904     905     905
     869     866      77      77
     906     553     753     753
     674     377     376     376
     866     894      78      78
     640     898     900     900
     526      32      56      56
     901     869     121     121
     542     668     661     661
     454     907     300     300
     734     908     756     756
     458     909     729     729
     850     789     854     854
     784     910     884     884
     300     911     512     512
     386     614     399     399
     450     912     443     443
     828     573     799     799
     913     330      31      31
     851     636     848     848
     717     239     217     217
     738     793     747     747
     892     914     893     893
     854     759     851     851
     669     915     450     450
     612     731     668     668
     842     615     803     803
     556     563     610     610
     543     661     687     687
     438     487     439     439
      66     149     112     112
     916     667     666     666
     848     722     842     842
      30     913      31      31
     750     833     793     793
      88     917     918     918
     895     905     865     865
     286     509     253     253
     700     919     734     734
     920     754     553     553
     921     922     458     458
     923     821     812     812
     728     861     802     802
     924     925     488     488
     913     926     330     330
     927     924     162     162
     914      76     261     261
     859     702     828     828
     928     921     929     929
     930     864     863     863
     600     765     748     748
     819     931     622     622
     932     522     667     667
     628     786     781     781
     713     933     700     700
     787     934     703     703
     688     687     692     692
     162     924     488     488
     606     735     935     935
     936     937      30      30
     681     792     786     786
     629     781     780     780
     696     798     792     792
     897     104     106     106
     570     596     363     363
     695     815     798     798
     817     938     819     819
     939     940      71      71
     539     692     710     710
     941     812     856     856
     942     777     754     754
     417     748     764     764
     544     591     418     418
     644     780     765     765
     537     547     435     435
     482     943     676     676
     944     945     946     946
     566     598     769     769
     773     947     774     774
     453     525     207     207
     224     791     225     225
     724     841     815     815
     443     948     506     506
     637     764     766     766
     917     939     918     918
      25     572     241     241
     888     604     859     859
     928     343     921     921
     949     721     777     777
     546     473     431     431
     914     261     893     893
     904     950     816     816
     723     855     841     841
     951     952     463     463
     953     682     535     535
     638     477     954     954
     955     956      90      90
     957     951      73      73
     733     860     855     855
     512     958     284     284
     959     658     721     721
     605     766     771     771
     626     853     852     852
     960     957      72      72
     961     514     625     625
     732     872     860     860
     435     547     384     384
     749     885     833     833
     712     867     853     853
     962     960     441     441
     697     849     834     834
     783     963     784     784
     964     551     658     658
     940     965     936     936
     506     966     527     527
      30     937     913     913
     967     962      29      29
     698     834     829     829
     968     660     514     514
     969     535     660     660
     330     926     331     331
     707     852     849     849
     720     870     867     867
     923     812     941     941
     429     760     758     758
     643     873     870     870
     686     829     827     827
     936     965     937     937
     806     802     150     150
     475     771     776     776
     895     970     904     904
     971     972     263     263
     884     910     885     885
     973     693     551     551
     974     625     693     693
     583     827     306     306
     941     856     361     361
     440     887     873     873
     613     776     760     760
     906     753     888     888
     581     758     770     770
     819     938     931     931
     320     524     321     321
     944     946     975     975
     976     977     978     978
     455     979     482     482
     980     639     682     682
     613     429     428     428
     703     917      88      88
     757     902     872     872
     913     937     981     981
     982     983     984     984
     985     898     640     640
     534     710     740     740
     655     831      15      15
     986     987     708     708
     497     822     498     498
     739     419     887     887
     670     306     831     831
     976     978     122     122
     941     361     163     163
     913     981     926     926
     571     610     368     368
     470     770     775     775
     802     982     150     150
     485     562     486     486
     607     988     608     608
     756     908     902     902
     433     989     434     434
     447     740     743     743
       5     377     674     674
     951     463      73      73
     892     977     914     914
     914     976      76      76
     370     594     990     990
     920     553     906     906
      72     957      73      73
     729     909     419     419
     850     854      91      91
     960      72     441     441
     991     666     737     737
     892     821     923     923
     864     992     895     895
     816     950     817     817
     904     970     950     950
     383      46      13      13
     972     955      49      49
      29     962     441     441
     634     993     783     783
     939     994     940     940
     526      27      32      32
     940     994     965     965
     789     811     492     492
     914     977     976     976
     587     769     790     790
     179     743     876     876
     734     919     908     908
     622     995     642     642
     942     754     920     920
     930     996     864     864
     892     923     977     977
      44     674     673     673
     997     998     377     377
     184     552     218     218
     525     999     526     526
     101    1000     102     102
     703     934     917     917
     582     601     425     425
     978     977    1001    1001
     336     574     129     129
    1002     807    1003    1003
     458     922     909     909
     784     963     910     910
     931     938     490     490
     402     790     794     794
     700     933     919     919
     851     848      57      57
     891     822     821     821
     923     941    1001    1001
     642    1004     861     861
     878     464     434     434
     512     284    1005    1005
     983     893     984     984
     466     794     804     804
     622     931     995     995
     817     379     938     938
     214     419    1006    1006
     939      71     918     918
     842     803       7       7
     949     777     942     942
     817     950     379     379
     895     992     970     970
     946     945     352     352
     977     923    1001    1001
     599     823     826     826
     578     804     808     808
     921     343     922     922
    1007     971    1008    1008
     891     821     892     892
     910     963     132     132
     464     879     823     823
     939    1009     994     994
     403     826       1       1
     465     808     825     825
    1010    1011    1012    1012
     783     993     963     963
     959     721     949     949
     932     667     916     916
    1013     479     143     143
     590     825     843     843
     941     163    1001    1001
     482     979     943     943
     992     996     398     398
     964     658     959     959
     864     996     992     992
    1014    1015     930     930
    1004     995     822     822
    1016    1003    1017    1017
     917    1009     939     939
     398     996     387     387
     828     799      85      85
    1004     822     891     891
     557     814     820     820
     263     972      49      49
     676     943     787     787
     339    1018     634     634
     802     861     982     982
     973     551     964     964
    1019     737     736     736
     813     877     814     814
     747     793     161     161
     558     820     845     845
      66     806     149     149
    1020    1000     101     101
     591     843     890     890
     930    1015     996     996
     725     332     415     415
     119     118     212     212
    1021    1022    1014    1014
     961     625     974     974
     920     906     157     157
     536     641    1023    1023
     968     514     961     961
     916     666     991     991
     888     859     113     113
     974     693     973     973
     303     629     311     311
     642     995    1004    1004
     611     587     369     369
     411      64      62      62
     545     568     405     405
     833     885     108     108
     787    1024     934     934
     846     845     858     858
     989    1025     434     434
     607     858     988     988
     900     899    1026    1026
     917     934    1009    1009
     889     838     137     137
     953     535     969     969
     969     660     968     968
     891     893     983     983
     117     409      62      62
     694     718     227     227
     971     263    1008    1008
     286     253    1027    1027
     835     883     836     836
     873     887      38      38
     860     872     424     424
     848     842       9       9
     980     682     953     953
     949     942     201     201
     634    1018     993     993
     993    1018     194     194
     837     836     669     669
     233    1028    1029    1029
     853     867     180     180
     490     938     381     381
     930     863    1030    1030
     815     841     342     342
     908     919     481     481
    1031    1007      65      65
     454     890     907     907
     732     116     114     114
     921     458     460     460
     769     598     989     989
     614     616     399     399
     608    1032     205     205
     690     276     275     275
     787     943    1024    1024
     837     669     451     451
     300     907     911     911
    1033    1034     479     479
     659     680     313     313
     964     959     251     251
     909     922     146     146
     730    1035     731     731
     149     806     150     150
    1014    1022    1015    1015
     938     379     381     381
     944    1020     945     945
     985     640     639     639
     834     849    1036    1036
     427     426     274     274
     786     792     283     283
     691    1037     761     761
      57     848       9       9
    1021     523     522     522
    1019    1000     944     944
    1038    1039     339     339
     100     757     114     114
     761    1040     791     791
     861    1004     983     983
    1022     522     932     932
     842       7       9       9
     982     861     983     983
     780     781     246     246
     339    1039    1018    1018
     955      90      49      49
     991     737    1019    1019
     931     490     498     498
    1024    1041    1030    1030
    1042    1043     896     896
     437     896     295     295
    1044    1045    1046    1046
    1047    1048     520     520
     880      82      68      68
     673     807    1002    1002
    1004     891     983     983
      21     886      68      68
     916     991    1049    1049
     621     606     531     531
     525     538     999     999
    1019     736    1000    1000
     101     210    1050    1050
     512     911     958     958
    1051    1052     620     620
    1041    1014    1030    1030
     961     974     322     322
    1021     522    1022    1022
     139     485     103     103
     526     999      27      27
    1053     520     717     717
     620    1054     735     735
     594       1       3       3
     649     656     329     329
     433     432     511     511
     455     523     979     979
     450     915     912     912
     944    1000    1020    1020
     995     931     498     498
     648     652    1055    1055
       5     674      44      44
     477     476     774     774
     775    1056    1025    1025
     997     377       5       5
     764     748     170     170
     676     787     788     788
     619     632     191     191
    1002    1003    1016    1016
     979     523    1021    1021
      15     831     413     413
     734     756      87      87
     822     995     498     498
     788     703      89      89
     953     969     364     364
     417     637     366     366
     771     766      41      41
     572     368     266     266
     461     970     401     401
    1010    1012     998     998
     233    1029    1057    1057
     379     950     461     461
    1057    1058    1059    1059
    1025    1060     878     878
    1016    1017    1061    1061
     849     852    1062    1062
     730     645    1035    1035
     538     676     788     788
    1060    1056      33      33
     943     979    1041    1041
     455     595     523     523
    1061    1028     233     233
     758     760     267     267
    1063     229     228     228
     878    1064     879     879
     737     666     407     407
     947     639     980     980
     970     992     401     401
      65    1007    1008    1008
     389     595     455     455
     239     521     240     240
     996    1015     387     387
     443     912     948     948
    1021    1014    1041    1041
     632     862      22      22
    1065    1066    1067    1067
     661     668     259     259
     893     261     984     984
    1024     943    1041    1041
    1037     898     985     985
     598     775     989     989
     433     769     989     989
     675     674     376     376
     608     988    1032    1032
     761    1037    1040    1040
     205    1032    1065    1065
     481    1068     460     460
     876      19     877     877
     791    1040     427     427
    1015    1022     412     412
     985     639     947     947
     775     770    1056    1056
     194     651     195     195
     691     899     898     898
     690    1035     899     899
     919     933    1068    1068
     301     512    1005    1005
     599     403     356     356
     731    1035     690     690
     388    1063     389     389
    1016    1061    1069    1069
     250     545     405     405
     950     970     461     461
     644     309     311     311
     710     692     175     175
    1070    1071    1072    1072
     116     733     158     158
     723     160     158     158
     933    1073    1068    1068
     481     919    1068    1068
     736     619     102     102
     790     769     433     433
     979    1021    1041    1041
    1036     849    1062    1062
     691     898    1037    1037
     999     538     788     788
     506     948     966     966
     990     594       3       3
     389    1063     595     595
    1074    1075     839     839
     525     324     207     207
    1076     839     889     889
     804     794     355     355
    1025    1056    1060    1060
     427     772     428     428
    1042     896     437     437
     824     229     388     388
    1076    1077    1078    1078
    1022     932     412     412
    1000     736     102     102
     992     398     401     401
    1073     929    1068    1068
    1051     620     621     621
     690     899     691     691
    1079    1042      60      60
     843     825     373     373
     882    1075     883     883
     907     890     104     104
     878    1060    1064    1064
    1080     998     997     997
     876     743      19      19
     997       5      10      10
     814     877      61      61
     269    1054     270     270
    1065    1048    1066    1066
    1047     520    1053    1053
    1081    1082     530     530
     958    1043    1079    1079
    1065    1032    1048    1048
    1070    1083    1084    1084
     669    1071     915     915
     388     229    1063    1063
     620    1052    1054    1054
     858     845     183     183
     735    1054     269     269
     958     911    1043    1043
    1010     998    1080    1080
     695     197     196     196
     481     459     602     602
    1014     930    1030    1030
     479    1034     480     480
    1067     318     824     824
    1019     944     975     975
    1068     929     460     460
    1085     462     338     338
     934    1024    1086    1086
     681     244     243     243
    1085    1087     462     462
     775    1025     989     989
    1033     479    1013    1013
    1079    1043    1042    1042
    1066    1048    1047    1047
     346     527     338     338
     197     696     243     243
     619     191     102     102
     896    1043     897     897
     160     724     196     196
     828      85      98      98
    1052    1011    1010    1010
    1009     934    1086    1086
     824     318     229     229
     420      28     452     452
    1049     991     975     975
     113     859      98      98
     652     649    1088    1088
     882    1089    1075    1075
     669     836    1071    1071
     739     440     425     425
     991    1019     975     975
     488    1090     123     123
    1091     816    1092    1092
     189     211     213     213
    1015     412     387     387
     818     414     416     416
     241     572     266     266
     191     632      22      22
     772     476     428     428
    1051    1011    1052    1052
    1070    1072    1083    1083
     904     816    1091    1091
     770     758      34      34
    1067    1066     318     318
     520    1048     521     521
     873      38      94      94
    1025     878     434     434
    1078    1077    1093    1093
    1076     889    1077    1077
     527     966    1085    1085
     645     650    1026    1026
    1074     839    1076    1076
     668     731     275     275
     649     329    1088    1088
    1032     988     521     521
    1020     101    1050    1050
     286    1027     287     287
     462    1094     574     574
    1084    1083    1095    1095
     623     725     415     415
     883    1075    1074    1074
     712     347     335     335
     915    1071    1070    1070
    1055     652    1088    1088
     334     720     335     335
     948     912     503     503
     816     818    1092    1092
     731     690     275     275
    1009    1086    1096    1096
      27     999      89      89
    1030     863    1086    1086
    1024    1030    1086    1086
     981     937    1097    1097
      33    1056      34      34
     985     947     773     773
    1037     985     773     773
    1098    1049    1099    1099
      69    1013      74      74
     758     267      34      34
     859     828      98      98
    1035     645    1026    1026
     697     237     282     282
     208    1094      11      11
     999     788      89      89
     259     668     275     275
     686     256     238     238
     281     707     282     282
     947     980     954     954
     143     479     478     478
     655     231     167     167
    1033    1013      69      69
    1082    1100     531     531
    1056     770      34      34
     863     865    1096    1096
     237     698     238     238
    1040    1037     773     773
     166     670     167     167
     899    1035    1026    1026
     524     595     321     321
     571     186     177     177
     641     640    1101    1101
     886     880      68      68
     870     873      94      94
     651     194     395     395
     476     613     428     428
     929     921     460     460
     270     349     271     271
     427    1040     772     772
     476     772     774     774
    1087    1034    1033    1033
     911     907     897     897
     595    1063     321     321
     836     883    1102    1102
     908     481     602     602
     981    1097    1091    1091
     178     556     177     177
     157     906     115     115
     988     858     240     240
    1089    1103     840     840
     865     905    1104    1104
     888     113     115     115
     638     954     540     540
    1063     228     321     321
    1092     818     416     416
    1048    1032     521     521
    1085     966    1034    1034
     269     421    1105    1105
    1086     863    1096    1096
     295     896     106     106
     462    1087    1094    1094
    1072    1071    1102    1102
    1070    1084    1106    1106
    1085    1034    1087    1087
     912     915    1106    1106
    1100     621     531     531
     527    1085     338     338
    1107     946    1108    1108
     606     935     532     532
    1010    1080    1109    1109
     424     872     582     582
    1043     911     897     897
    1052    1010    1109    1109
     774     947     954     954
    1104     905    1097    1097
     574    1094     208     208
     907     104     897     897
     883    1074    1102    1102
     441     156     317     317
     530    1082     531     531
     270    1054    1109    1109
     839    1075     840     840
    1040     773     772     772
    1054    1052    1109    1109
     791     427     274     274
    1110    1055    1101    1101
     648    1055    1110    1110
     445     935     446     446
    1096     865    1104    1104
     953     364     540     540
     838     840    1111    1111
     547     453     209     209
     915    1070    1106    1106
     757     732     114     114
     858     183     240     240
     990    1112     127     127
    1071     836    1102    1102
     900    1026    1110    1110
     920     157     159     159
     521     988     240     240
    1075    1089     840     840
     201     942     159     159
    1067     824      70      70
     860     424     423     423
     790     433     511     511
     990       3    1112    1112
     355     794     511     511
     994    1009    1096    1096
     129     574     323     323
     503     912    1106    1106
    1020    1050    1113    1113
    1026     650    1110    1110
     949     201     198     198
     961     322     310     310
     342     841     333     333
     377     998     378     378
     251     959     198     198
     364     969     375     375
     964     251     245     245
     794     790     511     511
     902     908     602     602
      90     956      59      59
     994    1096    1104    1104
     637     638     366     366
     550     278     277     277
     967      29      59      59
     650     648    1110    1110
    1081     530    1111    1111
     981    1091    1092    1092
     980     953     540     540
     815     342     348     348
    1076    1078    1114    1114
     965     994    1104    1104
     225     791     274     274
     574     208     323     323
     322     974     304     304
     132     193     133     133
     679     678    1099    1099
     144     546     312     312
     906     888     115     115
     905     904    1091    1091
     965    1104    1097    1097
     937     965    1097    1097
     211     189     188     188
    1103    1081    1111    1111
     283     792     280     280
     801    1115    1116    1116
     966     948     480     480
     948     503     480     480
     926     981    1092    1092
     872     902     582     582
      55     394     305     305
    1033      69      12      12
     925    1117    1090    1090
     786     283     236     236
     902     602     582     582
    1102    1074    1114    1114
     840    1103    1111    1111
     536    1023     255     255
    1034     966     480     480
     246     781     236     236
      11    1094      12      12
     733     723     158     158
    1087    1033      12      12
     926    1092     416     416
    1036    1062    1118    1118
     900    1110    1101    1101
      91     854      80      80
    1097     905    1091    1091
     780     246     257     257
     432     599     356     356
     383      13      70      70
     485     210     103     103
     331     926     416     416
     601     739     425     425
     851      57      80      80
     170     748     168     168
     804     355     371     371
    1094    1087      12      12
    1072    1102    1114    1114
     764     170     252     252
    1116    1115    1119    1119
      41     766     252     252
     180     867     155     155
     210     519    1050    1050
      71     940     156     156
    1120     984    1121    1121
     629     644     311     311
     724     695     196     196
     683      26     420     420
     942     920     159     159
     373     825     374     374
     954     980     540     540
     969     968     375     375
     477     774     954     954
     855     860     423     423
     409     411      62      62
     717     217     301     301
     484     986     708     708
     968     961     310     310
     313     588     288     288
    1002    1016    1122    1122
     696     681     243     243
    1036    1118    1123    1123
    1074    1076    1114    1114
     661     259     268     268
     916    1049    1098    1098
     588     624     288     288
     412     932    1098    1098
     841     855     333     333
     112    1116    1119    1119
     193     132     200     200
     175     692     176     176
     375     968     310     310
    1053     717    1005    1005
     959     949     198     198
     720     712     335     335
    1114    1078     203     203
     855     423     333     333
     870      94     155     155
     137     838    1124    1124
     172     868     181     181
     508     286     288     288
     717     301    1005    1005
     973     964     245     245
     795     192     181     181
     137    1124     445     445
     326     555     327     327
    1038     339     341     341
     974     973     304     304
     640     900    1101    1101
    1115    1125    1119    1119
     413    1126     124     124
    1067      70     219     219
    1060      33      84      84
     710     175     187     187
     463     952     420     420
     874      96      92      92
      82     881      92      92
     385     412    1098    1098
     340     634    1127    1127
     679    1107    1108    1108
     798     815     348     348
     973     245     304     304
    1125    1128    1119    1119
     385    1098    1099    1099
     230     318     487     487
     808     804     371     371
     707     697     282     282
      19     743      20      20
     183     845     215     215
     108     131     109     109
     792     798     280     280
     814      61      63      63
     975     946    1107    1107
     771      41      45      45
     783     785    1127    1127
     698     686     238     238
     798     348     280     280
     998    1012     378     378
    1072    1114     203     203
     781     786     236     236
      81     570      35      35
     670     655     167     167
     956     967      59      59
    1129    1093    1130    1130
     641    1101    1023    1023
     824     383      70      70
     318    1066     487     487
     765     780     257     257
     253     329    1027    1027
     825     808     374     374
     161     110     153     153
     748     765     168     168
    1062     192    1118    1118
     211     750     212     212
     135     105     125     125
     329     656    1027    1027
     766     764     252     252
     192    1062     182     182
     808     371     374     374
     226      55     305     305
     738     119     212     212
    1083    1072     203     203
     233    1057     234     234
       8       7    1131    1131
     227     467     222     222
     548     220     222     222
     154     672     145     145
     765     257     168     168
     659     313     287     287
     706    1120    1121    1121
      99     513    1132    1132
     889     137     136     136
     299     516      24      24
      70      74     219     219
     749     211     188     188
     727     805    1133    1133
     349     270     350     350
     131     108     134     134
     556     571     177     177
    1031      65      67      67
     854     851      80      80
     478     503    1134    1134
     687     661     268     268
     467     657     222     222
     867     870     155     155
     199     884     188     188
    1055    1088    1023    1023
     361     856      93      93
     488     925    1090    1090
      66      65    1135    1135
     359      10     353     353
     692     687     176     176
     612     359     353     353
     945    1020    1113    1113
     976     122     171     171
      26     684      95      95
     850      91      93      93
     110     529     153     153
     704     706      79      79
     104     890     456     456
     843     373     456     456
     588     313     589     589
     679    1099    1107    1107
     709     801    1116    1116
     607     141    1136    1136
     267     760      75      75
     687     268     176     176
    1095    1137    1136    1136
     192     796    1118    1118
     503    1106    1134    1134
    1101    1055    1023    1023
     370     990     126     126
     853     180     182     182
     290    1044     291     291
     782     151     153     153
     932     916    1098    1098
    1016    1069    1122    1122
     313     680     589     589
     546     431     312     312
    1062     852     182     182
     945    1113     314     314
     740     710     187     187
     528     110     109     109
    1106    1084    1134    1134
     193     560     133     133
     694     227     221     221
    1002    1122     297     297
     813    1129    1130    1130
     110     161     107     107
      96     875     362     362
     131     580     109     109
     284     958    1138    1138
     315     762     316     316
      14     472    1112    1112
     831     306     308     308
     678     385    1099    1099
       3      14    1112    1112
     579     131     133     133
     559     193     195     195
     467     227     468     468
     349     543     271     271
     285     565       6       6
     743     740      20      20
     845     820     215     215
     940     936     156     156
     539     421     272     272
     232     585    1139    1139
     651     576     195     195
     820     814      63      63
     767     715    1123    1123
    1064    1060      84      84
      88     918     452     452
     289     618    1140    1140
     740     187      20      20
     564     285    1141    1141
     227     718     468     468
     747     161     152     152
     179     876    1130    1130
     584     232    1142    1142
     484     662    1143    1143
     215     820      63      63
    1023    1088     255     255
    1088     329     255     255
     922     343     345     345
    1111     530    1124    1124
     927     162     164     164
     346     337    1144    1144
     617     289    1145    1145
     264     232    1139    1139
     307     742    1146    1146
     141     608     142     142
    1049     975    1107    1107
    1124     532     445     445
       4     730     353     353
    1123     715    1147    1147
     833     108     107     107
     161     793     107     107
     862     550     277     277
    1148     903    1149    1149
     910     132     134     134
    1117    1148    1149    1149
      31     330      50      50
     132     963     200     200
     776     771      45      45
     108     885     134     134
    1137     846    1136    1136
     194    1018     395     395
    1066    1047     487     487
    1126     719     124     124
    1005     284     279     279
    1141    1069    1139    1139
     575     779      54      54
     148     709     247     247
    1039     396     395     395
     993     194     200     200
     803     292     294     294
    1042     437     298     298
     530     532    1124    1124
      52      51      97      97
     946     352    1108    1108
     586     390     392     392
     519     745    1050    1050
     292     679    1108    1108
    1134    1084    1150    1150
     838    1111    1124    1124
     829     834    1147    1147
     799      52      97      97
    1001     163     169     169
      84      99    1132    1132
     952     683     420     420
     887     419      39      39
     205    1065     219     219
    1122     285     297     297
      44     673     297     297
     487    1047     439     439
     909     146    1006    1006
    1047    1053     439     439
    1045     987     986     986
     877      19     165     165
     881     874      92      92
     827     829    1151    1151
     868     795     181     181
     656     653    1027    1027
      10     359     351     351
    1058     290     328     328
     393      55      95      95
     997      10     351     351
     982     984    1120    1120
     827    1151     360     360
     126     990     127     127
     143     478     140     140
      56     226     130     130
     285    1122    1141    1141
    1061     233     264     264
    1099    1049    1107    1107
     352     945     314     314
    1050     745    1113    1113
     328     289    1140    1140
     263      58    1133    1133
     277     284    1138    1138
     776      45      75      75
    1027     653     287     287
     439    1053     279     279
     862    1138      23      23
     918      71     408     408
    1057    1059     234     234
    1008     263    1133    1133
     653     659     287     287
    1077     889     136     136
      22     862      23      23
      76     976     171     171
     890     843     456     456
    1083     203     202     202
    1128    1031      67      67
     829    1147    1151    1151
     148     150    1120    1120
     203    1078     204     204
      29     441     317     317
    1122    1069    1141    1141
     296     558    1137    1137
     121      77     171     171
      19      18     165     165
    1077     136     174     174
     634     783    1127    1127
     232     234    1142    1142
     624     508     288     288
     404     326     325     325
    1093    1077     174     174
     112     149     247     247
     141    1150    1136    1136
    1064    1132    1152    1152
     557     296    1129    1129
     532     935     445     445
     760     776      75      75
    1084    1095    1150    1150
     986     484    1143    1143
    1053    1005     279     279
     437     295     325     325
     745     751    1113    1113
     879    1152    1153    1153
     156     936     317     317
      67     112    1119    1119
     270    1109     350     350
     308     307    1146    1146
      74    1013     206     206
     119     586     120     120
      18     117     165     165
     750     738     212     212
     324      56     130     130
     174     179    1130    1130
     289     291    1145    1145
     555     299     327     327
    1134    1150     140     140
    1113     751     314     314
     856     850      93      93
       2       1    1154    1154
     852     853     182     182
    1133     805    1135    1135
     680     663     589     589
     306     827     360     360
      58     727    1133    1133
     330      48      50      50
     456     373     125     125
     884     749     188     188
    1142    1059    1140    1140
    1044    1046     291     291
     805      66    1135    1135
    1152     500    1153    1153
     589     663     221     221
    1128      67    1119    1119
     862     277    1138    1138
     672     214     145     145
    1126     413    1146    1146
     663     694     221     221
     249     129     128     128
     413     831     308     308
     958    1079    1138    1138
     813     557    1129    1129
     570      83      35      35
     809     154     147     147
     137     445     138     138
     150     982    1120    1120
     437     327     298     298
    1116     112     247     247
     751     315     314     314
     657     548     222     222
     558     846    1137    1137
    1138    1079      23      23
    1144     337    1155    1155
      78     704      79      79
     146     145    1006    1006
     507     809     147     147
     319     763    1131    1131
    1079      60      23      23
     706     148    1120    1120
    1064      84    1132    1132
     796    1156    1118    1118
     513     505    1132    1132
     718     714     468     468
     875    1157     362     362
     879    1064    1152    1152
     684     393      95      95
     468     714     152     152
    1132     505    1152    1152
     714     747     152     152
     337     249    1155    1155
     516     139      24      24
     762     319     316     316
    1118    1156    1123    1123
     529     782     153     153
     323     324     130     130
    1145    1046    1143    1143
     146     922     345     345
     362    1157     164     164
     505     500    1152    1152
      60    1042     298     298
    1095    1083     202     202
    1078    1093     204     204
     500     502    1153    1153
     580     528     109     109
     793     833     107     107
     448     173     138     138
     876     813    1130    1130
     846     607    1136    1136
     560     579     133     133
     576     559     195     195
     452     918     408     408
    1156     767    1123    1123
    1036    1123    1147    1147
     735     269    1105    1105
     885     910     134     134
    1157     927     164     164
    1018    1039     395     395
     936      30     317     317
     963     993     200     200
     105     456     125     125
     472     474    1112    1112
    1150     141     140     140
    1093     174    1130    1130
     448     138     446     446
     234    1059    1142    1142
    1090    1117    1149    1149
    1112     474     127     127
     763       8    1131    1131
     577     651     397     397
       7     803     294     294
    1150    1095    1136    1136
     122     457     123     123
     823     879    1153    1153
     202     296    1137    1137
     495       2    1154    1154
     474     135     127     127
      79     706    1121    1121
     502     495    1158    1158
      73     463     408     408
     834    1036    1147    1147
     935     735    1105    1105
     903     358    1149    1149
     978    1001     169     169
     390     484     708     708
