 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=         455 ,e=         795 
      0.78247454E+00      0.27962968E+01      0.10552844E+01      0.54150346E+00      0.51253637E+00
      0.82540752E+00      0.36023286E+00      0.53716407E+00      0.38277708E+00      0.73834391E+00
      0.15822388E+01      0.65043573E+00      0.27583003E+01      0.54990409E+00      0.53274334E+00
      0.54178025E+00      0.31245065E+00      0.78417188E+00      0.62196329E+00      0.97116872E+00
      0.53513871E+00      0.41728528E+00      0.51786957E+00      0.64239279E+00      0.10892603E+01
      0.45434107E+00      0.71407577E+00      0.56642758E+00      0.78204283E+00      0.57143736E+00
      0.10132703E+01      0.67642563E+00      0.43512437E+00      0.28156886E+01      0.26214954E+01
      0.44996872E+00      0.24172286E+00      0.27209015E+01      0.59497542E+00      0.85999682E+00
      0.65558227E+00      0.58971726E+00      0.23111129E+01      0.16064362E+00      0.70742828E+00
      0.92791472E+00      0.62001989E+00      0.49455597E+00      0.10266784E+01      0.64900453E+00
      0.39033949E+00      0.62410915E+00      0.51651210E+00      0.31586891E+00      0.30949390E+00
      0.32663580E+00      0.51879925E+00      0.97786133E+00      0.39511655E+00      0.36860310E+00
      0.26990222E+01      0.55940830E+00      0.71875537E+00      0.67988124E+00      0.87956432E+00
      0.91781745E+00      0.28065207E+00      0.40738020E+00      0.11659695E+01      0.66480585E+00
      0.70529166E+00      0.29055827E+01      0.39286922E+00      0.87081122E+00      0.63350839E+00
      0.27427437E+01      0.41887282E+00      0.56559743E+00      0.10729063E+01      0.33975984E+00
      0.99732832E+00      0.29825643E+00      0.63396903E+00      0.62019185E+00      0.10433426E+01
      0.10566944E+01      0.45101922E+00      0.32430548E+00      0.10460563E+01      0.34460657E+00
      0.37648655E+00      0.27881667E+01      0.82977979E+00      0.61526433E+00      0.62847952E+00
      0.60370291E+00      0.61266295E+00      0.73377218E+00      0.72594065E+00      0.19700719E+01
      0.60619601E+00      0.21588570E+00      0.46444688E+00      0.27893345E+01      0.15848934E+01
      0.28401289E+01      0.35762780E+00      0.88786699E+00      0.72564722E+00      0.18874301E+00
      0.49971634E+00      0.61142760E+00      0.97006735E+00      0.11573488E+01      0.76192706E+00
      0.92607563E+00      0.10084520E+01      0.77216548E+00      0.51537402E+00      0.81283416E+00
      0.95609016E+00      0.80586832E+00      0.61362303E+00      0.88063810E+00      0.88591363E+00
      0.85457821E+00      0.71901119E+00      0.90786184E+00      0.52957028E+00      0.76409268E+00
      0.12217052E+01      0.44249446E+00      0.76816921E+00      0.78738129E+00      0.78833603E+00
      0.95967281E+00      0.69771541E+00      0.99774027E+00      0.85794363E+00      0.25162373E+01
      0.70955093E+00      0.61143604E+00      0.87892810E+00      0.78244696E+00      0.80477444E+00
      0.84181557E+00      0.28217324E+01      0.10598266E+01      0.72965314E+00      0.69059944E+00
      0.79097195E+00      0.81040797E+00      0.76056480E+00      0.12175571E+01      0.11064355E+01
      0.55496271E+00      0.89687206E+00      0.28515394E+01      0.83757587E+00      0.36203864E+00
      0.41784020E+00      0.51633594E+00      0.76467914E+00      0.28214759E+01      0.60083186E+00
      0.80405235E+00      0.62368703E+00      0.76231143E+00      0.64884193E+00      0.75838623E+00
      0.62018537E+00      0.65121675E+00      0.84574733E+00      0.23025151E+01      0.27790202E+01
      0.63723549E+00      0.79011474E+00      0.65303173E+00      0.81067681E+00      0.69245921E+00
      0.26337464E+01      0.70753902E+00      0.69198383E+00      0.74484371E+00      0.26141443E+01
      0.61946394E+00      0.93225997E+00      0.81718160E+00      0.67101179E+00      0.64148974E+00
      0.81469130E+00      0.79247204E+00      0.76044842E+00      0.27588505E+01      0.46495338E+00
      0.66305437E+00      0.67518589E+00      0.67383177E+00      0.85310319E+00      0.70476088E+00
      0.26877301E+00      0.84097838E+00      0.27884465E+01      0.52552780E+00      0.58033290E+00
      0.70756358E+00      0.85620035E+00      0.84189514E+00      0.55309195E+00      0.56031819E+00
      0.65665852E+00      0.55013770E+00      0.26373655E+01      0.70147311E+00      0.73421022E+00
      0.44712206E+00      0.11871553E+01      0.13771514E+00      0.26210414E+01      0.96582737E+00
      0.47086614E+00      0.64282456E+00      0.11462865E+01      0.28291646E+01      0.35573435E+00
      0.94929711E+00      0.41151891E+00      0.29126727E+01      0.27650815E+01      0.97348572E+00
      0.28391738E+01      0.25975707E+01      0.52633720E+00      0.77883290E+00      0.63971187E+00
      0.85739565E+00      0.60634070E+00      0.70566035E+00      0.85252000E+00      0.67873599E+00
      0.78081729E+00      0.52241983E+00      0.50355430E+00      0.39131216E+00      0.59445486E+00
      0.91515078E+00      0.25391928E+01      0.26083263E+00      0.80557279E+00      0.27096370E+01
      0.50703412E+00      0.82814548E+00      0.40489450E+00      0.40211790E+00      0.26200598E+01
      0.28146372E+01      0.62952690E+00      0.65544737E+00      0.89600634E+00      0.91430406E+00
      0.57117537E+00      0.51638507E+00      0.88197343E+00      0.50840878E+00      0.81991786E+00
      0.27046081E+01      0.56378530E+00      0.63947749E+00      0.52350978E+00      0.85532336E+00
      0.87621983E+00      0.45150823E+00      0.90526698E+00      0.39435193E+00      0.18872069E+01
      0.52033498E+00      0.80362276E+00      0.26029800E+01      0.59254150E+00      0.20304128E+01
      0.77789521E+00      0.70154299E+00      0.86861679E+00      0.54056904E+00      0.50864900E+00
      0.28351319E+01      0.63870021E+00      0.28236376E+01      0.62301808E+00      0.85411304E+00
      0.87394339E+00      0.91743346E+00      0.54587089E+00      0.82263837E+00      0.94605073E+00
      0.85353446E+00      0.62250350E+00      0.78821060E+00      0.28547857E+01      0.77497874E+00
      0.81648877E+00      0.91955201E+00      0.62363813E+00      0.58863759E+00      0.32891351E+00
      0.44994311E+00      0.12172194E+01      0.26961274E+01      0.55623270E+00      0.55026010E+00
      0.19212321E+01      0.73852961E+00      0.28868802E+01      0.51549419E+00      0.85059804E+00
      0.10032582E+01      0.70495406E+00      0.53222124E+00      0.27812289E+01      0.95596383E+00
      0.64515836E+00      0.52943351E+00      0.67183710E+00      0.57344430E+00      0.63542885E+00
      0.95865006E+00      0.76273367E+00      0.27686736E+01      0.83005688E+00      0.58480224E+00
      0.46375635E+00      0.62452281E+00      0.60617800E+00      0.72361228E+00      0.60987446E+00
      0.20278889E+01      0.88386870E+00      0.38590582E+00      0.90236190E+00      0.92253202E+00
      0.61676393E+00      0.21073015E+01      0.26870890E+01      0.58899428E+00      0.51658190E+00
      0.59207499E+00      0.73807812E+00      0.28233770E+01      0.27788885E+01      0.86258974E+00
      0.33870470E+00      0.58589220E+00      0.92519785E+00      0.38040316E+00      0.27575427E+01
      0.53486642E+00      0.85242761E+00      0.87409223E+00      0.52799819E+00      0.99696281E+00
      0.83032295E+00      0.54441919E+00      0.85331112E+00      0.27220755E+01      0.88793924E+00
      0.28454046E+01      0.48501617E+00      0.85499089E+00      0.29181480E+01      0.27590752E+01
      0.49299768E+00      0.69798088E+00      0.68750146E+00      0.45723264E+00      0.26512638E+01
      0.51506775E+00      0.73341379E+00      0.95663129E+00      0.95039946E+00      0.10157461E+01
      0.28331339E+01      0.84191466E+00      0.29345561E+01      0.27977979E+01      0.88339619E+00
      0.17922372E+01      0.18634768E+01      0.87271095E+00      0.18896966E+01      0.86959754E+00
      0.19170868E+01      0.21457072E+01      0.21773979E+01      0.82563583E+00      0.18335138E+01
      0.17848641E+01      0.10312144E+01      0.87097945E+00      0.21119461E+01      0.21085282E+01
      0.15415554E+01      0.75512251E+00      0.19331295E+01      0.11328999E+01      0.21502734E+01
      0.19119978E+01      0.16688507E+01      0.22609602E+01      0.23565225E+01      0.16294968E+01
      0.82092828E+00      0.18968331E+01      0.74777443E+00      0.22186066E+01      0.24911725E+01
      0.21833534E+01      0.12609125E+01      0.74399024E+00      0.18539849E+01      0.20772805E+01
      0.99838509E+00      0.18522728E+01      0.82309520E+00      0.67699243E+00      0.17975708E+01
      0.14646682E+01      0.17034043E+01      0.74891051E+00      0.21933910E+01      0.16211109E+01
      0.22304009E+01      0.18772749E+01      0.87268070E+00      0.22707545E+01      0.18196196E+01
      0.18508553E+01      0.14512765E+01      0.91701040E+00      0.14490076E+01      0.10094560E+01
      0.78037154E+00      0.69681587E+00      0.15526137E+01      0.14633623E+01      0.19294051E+01
      0.17255682E+01      0.16744830E+01      0.21082784E+01      0.21797904E+01      0.18130667E+01
      0.18189624E+01      0.18283504E+01      0.17272426E+01      0.17998922E+01      0.98714469E+00
      0.72340864E+00      0.67577161E+00      0.71072872E+00      0.12750118E+01      0.18749765E+01
      0.18061422E+01      0.12033833E+01      0.18046130E+01      0.21321077E+01      0.98419149E+00
      0.21143241E+01      0.64524739E+00      0.19156942E+01      0.20942381E+01      0.62316481E+00
      0.19894450E+01      0.69287302E+00      0.73759668E+00      0.22788301E+01      0.18166230E+01
      0.66900077E+00      0.19091296E+01      0.82327313E+00      0.18557147E+01      0.20681271E+01
      0.17949303E+01      0.74901704E+00      0.72850065E+00      0.10728930E+01      0.21005091E+01
      0.74352879E+00      0.75986605E+00      0.20613504E+01      0.19024206E+01      0.69409396E+00
      0.21382100E+01      0.20491215E+01      0.20135903E+01      0.83815862E+00      0.14883464E+01
      0.10736781E+01      0.61301219E+00      0.21282461E+01      0.91349519E+00      0.18590135E+01
      0.76068583E+00      0.20605127E+01      0.27663163E+01      0.17916167E+01      0.83315054E+00
      0.22307522E+01      0.92209519E+00      0.10932619E+01      0.74034321E+00      0.18179143E+01
      0.21426001E+01      0.20961522E+01      0.17693533E+01      0.18044983E+01      0.18934101E+01
      0.20292036E+01      0.21065632E+01      0.20415185E+01      0.18019656E+01      0.10325005E+01
      0.11985017E+01      0.98667818E+00      0.20827578E+01      0.19548030E+01      0.19872260E+01
      0.67318819E+00      0.12665655E+01      0.18689953E+01      0.60082146E+00      0.22462538E+01
      0.13389215E+01      0.18136290E+01      0.20370859E+01      0.18953404E+01      0.19983151E+01
      0.20109971E+01      0.16717995E+01      0.20754726E+01      0.14045096E+01      0.20310956E+01
      0.67384801E+00      0.20518688E+01      0.21620120E+01      0.18380687E+01      0.18017310E+01
      0.64745465E+00      0.20704823E+01      0.64543995E+00      0.62925732E+00      0.65163951E+00
      0.17927813E+01      0.22423743E+01      0.18763723E+01      0.21450475E+01      0.14705909E+01
      0.16059924E+01      0.19891830E+01      0.21117171E+01      0.20222311E+01      0.14259346E+01
      0.11900643E+01      0.20533746E+01      0.16794140E+01      0.19033231E+01      0.21715207E+01
      0.18835230E+01      0.66213952E+00      0.21322947E+01      0.20859818E+01      0.20450367E+01
      0.20190638E+01      0.20809911E+01      0.18257843E+01      0.78673027E+00      0.19229875E+01
      0.18539153E+01      0.59968691E+00      0.21346061E+01      0.18039827E+01      0.19953125E+01
      0.10275278E+01      0.66757234E+00      0.19151793E+01      0.20231961E+01      0.21215637E+01
      0.20553347E+01      0.20088554E+01      0.20207873E+01      0.20907057E+01      0.22565922E+01
      0.21730354E+01      0.17525914E+01      0.19798993E+01      0.61527756E+00      0.14273664E+01
      0.23827000E+01      0.75402881E+00      0.22586031E+01      0.81860945E+00      0.62742779E+00
      0.19983369E+01      0.13892490E+01      0.21298262E+01      0.20497791E+01      0.95610816E+00
      0.20382833E+01      0.17184854E+01      0.57250850E+00      0.81491690E+00      0.72065143E+00
      0.59769451E+00      0.13946241E+01      0.20687057E+01      0.18086151E+01      0.63249258E+00
      0.19044029E+01      0.19955715E+01      0.75614847E+00      0.61208658E+00      0.12964668E+01
      0.20058572E+01      0.18037960E+01      0.68658050E+00      0.69633758E+00      0.19191722E+01
      0.71805988E+00      0.19514876E+01      0.13045664E+01      0.20289348E+01      0.69278277E+00
      0.20597265E+01      0.18970529E+01      0.18760546E+01      0.21340147E+01      0.21438873E+01
      0.19785752E+01      0.20740192E+01      0.20223089E+01      0.21410365E+01      0.21264920E+01
      0.14317993E+01      0.18207036E+01      0.20735420E+01      0.18006519E+01      0.20243850E+01
      0.20251818E+01      0.20198089E+01      0.19996130E+01      0.17958535E+01      0.20431376E+01
      0.20065405E+01      0.20554701E+01      0.18306515E+01      0.16439712E+01      0.74516441E+00
      0.21214582E+01      0.20828929E+01      0.93875043E+00      0.20668373E+01      0.20104140E+01
      0.15484056E+01      0.70144643E+00      0.64787029E+00      0.19409040E+01      0.13366168E+01
      0.18010621E+01      0.21004769E+01      0.20197727E+01      0.18601464E+01      0.20021202E+01
      0.20197050E+01      0.12461504E+01      0.66834493E+00      0.13881398E+01      0.19851126E+01
      0.65256000E+00      0.20122271E+01      0.20043840E+01      0.57155911E+00      0.59282052E+00
      0.20265592E+01      0.16602323E+01      0.18242113E+01      0.11763722E+01      0.20195140E+01
      0.15285299E+01      0.13024397E+01      0.19142170E+01      0.19750493E+01      0.20899844E+01
      0.14610045E+01      0.17468152E+01      0.12970396E+01      0.16456939E+01      0.22481518E+01
      0.18878122E+01      0.61002278E+00      0.16680871E+01      0.17681221E+01      0.20651731E+01
      0.19224759E+01      0.14483231E+01      0.21449755E+01      0.18172501E+01      0.20438133E+01
      0.19644738E+01      0.20008887E+01      0.16357674E+01      0.20297414E+01      0.20896847E+01
      0.14745635E+01      0.62656528E+00      0.14944284E+01      0.15647769E+01      0.72255105E+00
      0.13723978E+01      0.12212393E+01      0.17149151E+01      0.16683503E+01      0.15264982E+01
      0.13142727E+01      0.22043976E+01      0.14593343E+01      0.19751969E+01      0.11096783E+01
      0.20029284E+01      0.12040165E+01      0.20051127E+01      0.20287102E+01      0.13222565E+01
      0.22173308E+01      0.19985485E+01      0.14359510E+01      0.13037389E+01      0.64401721E+00
      0.68445091E+00      0.23756783E+01      0.20381405E+01      0.15894745E+01      0.20434321E+01
      0.13292632E+01      0.12133273E+01      0.88446082E+00      0.20348680E+01      0.21716391E+01
      0.11923922E+01      0.14903532E+01      0.18720886E+01      0.14365440E+01      0.18386542E+01
      0.14590772E+01      0.20047029E+01      0.20390596E+01      0.15480290E+01      0.19966093E+01
      0.21925408E+01      0.13803357E+01      0.20835379E+01      0.20738592E+01      0.14671197E+01
      0.12294271E+01      0.19057052E+01      0.15233460E+01      0.14577508E+01      0.68094455E+00
      0.15313963E+01      0.19221600E+01      0.14941431E+01      0.21115323E+01      0.61003431E+00
      0.15885239E+01      0.16005063E+01      0.14391336E+01      0.14930023E+01      0.70123093E+00
      0.20310825E+01      0.19798309E+01      0.59016990E+00      0.66899831E+00      0.20342446E+01
      0.16638345E+01      0.82549420E+00      0.81102561E+00      0.19960683E+01      0.19732221E+01
      0.17359643E+01      0.22723133E+01      0.59968277E+00      0.72318217E+00      0.15915911E+01
      0.21406562E+01      0.98040713E+00      0.14658537E+01      0.13998999E+01      0.19628949E+01
      0.15462395E+01      0.61561154E+00      0.16784657E+01      0.14801445E+01      0.13420223E+01
      0.17936190E+01      0.14319023E+01      0.12919041E+01      0.13527405E+01      0.17853590E+01
      0.10006932E+01      0.19392567E+01      0.63284114E+00      0.14493155E+01      0.13965236E+01
      0.16530640E+01      0.13852198E+01      0.21530954E+01      0.12699654E+01      0.15739165E+01
      0.14046058E+01      0.14286953E+01      0.15135038E+01      0.20261816E+01      0.19187658E+01
      0.14187884E+01      0.20766209E+01      0.14718314E+01      0.19624408E+01      0.13778140E+01
      0.16356795E+01      0.18541523E+01      0.13960796E+01      0.10102510E+01      0.70610385E+00
      0.11403217E+01      0.12583203E+01      0.65056679E+00      0.20755800E+01      0.10919800E+01
      0.13196394E+01      0.20557308E+01      0.92356857E+00      0.18310857E+01      0.21219423E+01
      0.16489740E+01      0.20855334E+01      0.21580806E+01      0.17666698E+01      0.11030475E+01
      0.15021181E+01      0.22637853E+01      0.13619362E+01      0.20837401E+01      0.17405162E+01
      0.16244592E+01      0.17959080E+01      0.16409989E+01      0.20850815E+01      0.19082716E+01
      0.83750717E+00      0.13848008E+01      0.11481131E+01      0.22174283E+01      0.16791465E+01
      0.14718694E+01      0.17115972E+01      0.14717348E+01      0.17261690E+01      0.13509644E+01
      0.18085106E+01      0.72720921E+00      0.12896727E+01      0.17286550E+01      0.20261600E+01
      0.95373932E+00      0.15324535E+01      0.21590490E+01      0.15385414E+01      0.15879856E+01
      0.18412169E+01      0.16963700E+01      0.19971824E+01      0.20099466E+01      0.18219824E+01
      0.13639269E+01      0.21774598E+01      0.18307328E+01      0.16497038E+01      0.21431223E+01
      0.20307665E+01      0.93232077E+00      0.19593150E+01      0.19959531E+01      0.22579333E+01
      0.20103257E+01      0.13821490E+01      0.21217960E+01      0.20554952E+01      0.77688775E+00
      0.20443270E+01      0.17833895E+01      0.16038370E+01      0.90894485E+00      0.10135391E+01
      0.82225844E+00      0.16464460E+01      0.20799570E+01      0.19284217E+01      0.18997250E+01
      0.14908720E+01      0.19087342E+01      0.19411700E+01      0.13961352E+01      0.20426918E+01
      0.18485019E+01      0.18934983E+01      0.19748749E+01      0.20847682E+01      0.12482327E+01
      0.19220637E+01      0.19280637E+01      0.20277848E+01      0.19749867E+01      0.18992390E+01
      0.18763018E+01      0.22238697E+01      0.20779232E+01      0.10406967E+01      0.19875297E+01
      0.13163574E+01      0.21077168E+01      0.18772570E+01      0.20113511E+01      0.17149819E+01
      0.16859491E+01      0.20112107E+01      0.19366017E+01      0.17739399E+01      0.79267187E+00
      0.17706509E+01      0.23692491E+01      0.22758896E+01      0.17536904E+01      0.16781403E+01
      0.20898133E+01      0.76553871E+00      0.16324780E+01      0.20213525E+01      0.18627330E+01
      0.19322148E+01      0.21229075E+01      0.17586586E+01      0.13568721E+01      0.14053476E+01
      0.26749262E+01      0.22650813E+01      0.78911475E+00      0.17333037E+01      0.16148607E+01
      0.17674337E+01      0.22240304E+01      0.19707260E+01      0.78125652E+00      0.19352402E+01
      0.17667220E+01      0.19204795E+01      0.19862635E+01      0.19679495E+01      0.17778608E+01
      0.19616376E+01      0.19840143E+01      0.18174968E+01      0.10749817E+01      0.85604323E+00
      0.13306150E+01      0.17457369E+01      0.19245110E+01      0.17610312E+01      0.19461575E+01
      0.90850979E+00      0.20141637E+01      0.19678764E+01      0.15350361E+01      0.10346202E+01
      0.18387881E+01      0.17052087E+01      0.18065394E+01      0.19823552E+01      0.16140957E+01
      0.18047282E+01      0.20965658E+01      0.17770152E+01      0.72465599E+00      0.20088228E+01
      0.20703164E+01      0.20129115E+01      0.19402044E+01      0.23332646E+01      0.18156360E+01
      0.19179656E+01      0.21192874E+01      0.72419736E+00      0.17823262E+01      0.21956416E+01
      0.18530795E+01      0.17053531E+01      0.18464190E+01      0.22130249E+01      0.18361504E+01
      0.20313446E+01      0.15322618E+01      0.77989507E+00      0.20086236E+01      0.18107014E+01
      0.20746870E+01      0.15673877E+01      0.20017257E+01      0.78257463E+00      0.20029859E+01
      0.16885263E+01      0.19622333E+01      0.16199483E+01      0.86582701E+00      0.16664537E+01
      0.19059325E+01      0.15436649E+01      0.70017849E+00      0.69579464E+00      0.19226124E+01
      0.84385067E+00      0.11003006E+01      0.19460264E+01      0.17982679E+01      0.20401654E+01
      0.18744676E+01      0.20285344E+01      0.20235702E+01      0.17259598E+01      0.20231917E+01
      0.16708056E+01      0.20357469E+01      0.20725113E+01      0.17219689E+01      0.14874518E+01
      0.21488499E+01      0.85217730E+00      0.18779249E+01      0.17623823E+01      0.78517622E+00
      0.14685504E+01      0.23140447E+01      0.16668095E+01      0.21390628E+01      0.95833283E+00
      0.94666620E+00      0.21094096E+01      0.20260740E+01      0.22798796E+01      0.20377775E+01
      0.20980070E+01      0.15570850E+01      0.21338282E+01      0.15803678E+01      0.17352103E+01
      0.10811633E+01      0.13817447E+01      0.21655228E+01      0.18899305E+01      0.18645719E+01
      0.18997598E+01      0.15469042E+01      0.22914860E+01      0.18000485E+01      0.10105162E+01
      0.17423512E+01      0.17421240E+01      0.96372864E+00      0.20636176E+01      0.85943796E+00
      0.21407025E+01      0.20195556E+01      0.17220304E+01      0.13401220E+01      0.15830178E+01
      0.78282651E+00      0.18952158E+01      0.75914550E+00      0.20228406E+01      0.22625989E+01
      0.17676550E+01      0.20957706E+01      0.20519947E+01      0.16775042E+01      0.18976289E+01
      0.18526181E+01      0.19046242E+01      0.18316041E+01      0.77890938E+00      0.17934478E+01
      0.14490396E+01      0.16953208E+01      0.20152545E+01      0.20063088E+01      0.17663414E+01
      0.15919595E+01      0.14959446E+01      0.11086846E+01      0.13778605E+01      0.15088786E+01
      0.11251364E+01      0.20135611E+01      0.70629699E+00      0.14202045E+01      0.22491573E+01
      0.20771212E+01      0.21590849E+01      0.18046542E+01      0.75346339E+00      0.11912026E+01
      0.19821587E+01      0.14027531E+01      0.19568176E+01      0.14820805E+01      0.21617060E+01
      0.19208018E+01      0.18563951E+01      0.74881474E+00      0.17507626E+01      0.14983804E+01
      0.15020857E+01      0.14329868E+01      0.21734132E+01      0.21733746E+01      0.21698558E+01
      0.97262475E+00      0.16652974E+01      0.21039577E+01      0.18736735E+01      0.20919846E+01
      0.20385823E+01      0.75141831E+00      0.77854282E+00      0.19834429E+01      0.14254123E+01
      0.18891226E+01      0.20696333E+01      0.80688939E+00      0.78446150E+00      0.17395877E+01
      0.17343689E+01      0.22832370E+01      0.18452341E+01      0.15032167E+01      0.75575731E+00
      0.15013834E+01      0.18740565E+01      0.17747554E+01      0.14384279E+01      0.21458782E+01
      0.17562234E+01      0.13633829E+01      0.18201286E+01      0.76621389E+00      0.23014462E+01
      0.80561126E+00      0.14428607E+01      0.17308440E+01      0.73028736E+00      0.78990053E+00
      0.14166039E+01      0.15018061E+01      0.13573766E+01      0.14382115E+01      0.99633893E+00
      0.11548746E+01      0.20835871E+01      0.21621117E+01      0.18650026E+01      0.22523521E+01
      0.82837537E+00      0.17591404E+01      0.71704620E+00      0.82121930E+00      0.18420828E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
