 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=        1127 ,e=        2103 
      0.20413066E+01      0.23693213E+01      0.21989723E+01      0.40757623E+01      0.28425851E+01
      0.22966113E+01      0.24970804E+01      0.25294493E+01      0.36069655E+01      0.42192521E+01
      0.25399863E+01      0.37665757E+01      0.26830299E+01      0.26328863E+01      0.28729530E+01
      0.22554582E+01      0.23465141E+01      0.37270079E+01      0.21596491E+01      0.36197123E+01
      0.25372637E+01      0.26132476E+01      0.38064257E+01      0.31094553E+01      0.25073561E+01
      0.28801591E+01      0.37707600E+01      0.38598754E+01      0.20233506E+01      0.39285771E+01
      0.30097455E+01      0.23610626E+01      0.23667282E+01      0.35734200E+01      0.39580963E+01
      0.29892124E+01      0.41175625E+01      0.29180358E+01      0.38348766E+01      0.28049488E+01
      0.23301828E+01      0.25389202E+01      0.20334394E+01      0.31523061E+01      0.19157376E+01
      0.22436957E+01      0.28583173E+01      0.24617385E+01      0.29111134E+01      0.25376314E+01
      0.29581084E+01      0.25992026E+01      0.31591066E+01      0.32887748E+01      0.31862940E+01
      0.31934729E+01      0.27965426E+01      0.22348754E+01      0.29685910E+01      0.31929505E+01
      0.30480760E+01      0.23147215E+01      0.29195849E+01      0.24026969E+01      0.25206736E+01
      0.21511185E+01      0.28452625E+01      0.37443502E+01      0.25091119E+01      0.25320423E+01
      0.24837557E+01      0.24543915E+01      0.20710774E+01      0.27643814E+01      0.25749317E+01
      0.25276373E+01      0.27196280E+01      0.16198430E+01      0.31556026E+01      0.22900056E+01
      0.38033587E+01      0.31440399E+01      0.22244084E+01      0.28875473E+01      0.28497214E+01
      0.32236548E+01      0.24335597E+01      0.37572527E+01      0.13420133E+01      0.30145923E+01
      0.15611200E+01      0.19413654E+01      0.28834843E+01      0.18602112E+01      0.22155758E+01
      0.16223169E+01      0.27469229E+01      0.23559059E+01      0.30835385E+01      0.17699005E+01
      0.21935041E+01      0.24681226E+01      0.25637307E+01      0.24432618E+01      0.23039176E+01
      0.25036705E+01      0.15936794E+01      0.25544391E+01      0.28332239E+01      0.24464080E+01
      0.25532722E+01      0.33627830E+01      0.19565448E+01      0.24723166E+01      0.22510894E+01
      0.36436768E+01      0.36269616E+01      0.22875374E+01      0.25332512E+01      0.18468271E+01
      0.26343546E+01      0.22529165E+01      0.22103608E+01      0.22597491E+01      0.24820561E+01
      0.23918147E+01      0.22146283E+01      0.36509191E+01      0.25486894E+01      0.36536436E+01
      0.32300945E+01      0.29455358E+01      0.16646461E+01      0.28078080E+01      0.29967400E+01
      0.23349933E+01      0.30496290E+01      0.21380626E+01      0.37340445E+01      0.34959331E+01
      0.36490145E+01      0.22202310E+01      0.21969214E+01      0.22286537E+01      0.19602437E+01
      0.23901050E+01      0.33372378E+01      0.19665351E+01      0.34190167E+01      0.16915601E+01
      0.24921325E+01      0.24799925E+01      0.30006761E+01      0.21380675E+01      0.24888770E+01
      0.31874319E+01      0.24760314E+01      0.37389483E+01      0.21012799E+01      0.30150440E+01
      0.25204130E+01      0.21378084E+01      0.32763377E+01      0.37971386E+01      0.23895287E+01
      0.35428821E+01      0.25104307E+01      0.22428598E+01      0.24005639E+01      0.39542774E+01
      0.25850117E+01      0.23341341E+01      0.31741203E+01      0.20549538E+01      0.23721208E+01
      0.29670044E+01      0.36357508E+01      0.22387039E+01      0.35726172E+01      0.40400159E+01
      0.31585099E+01      0.17149934E+01      0.32684523E+01      0.22505054E+01      0.33483553E+01
      0.36778646E+01      0.28798596E+01      0.23979679E+01      0.22619793E+01      0.39285924E+01
      0.32053628E+01      0.28448834E+01      0.36315876E+01      0.30039275E+01      0.40498190E+01
      0.34485110E+01      0.19380377E+01      0.36360322E+01      0.21312418E+01      0.29177977E+01
      0.30454512E+01      0.30290527E+01      0.21627667E+01      0.24330455E+01      0.16077402E+01
      0.30202622E+01      0.24293787E+01      0.33510775E+01      0.31716777E+01      0.20219166E+01
      0.36430589E+01      0.36411381E+01      0.32630876E+01      0.31065564E+01      0.36681705E+01
      0.25447220E+01      0.36646396E+01      0.32146654E+01      0.26787915E+01      0.30800081E+01
      0.35458877E+01      0.25969595E+01      0.28347795E+01      0.33392893E+01      0.35587767E+01
      0.21706484E+01      0.26643958E+01      0.33030689E+01      0.24941665E+01      0.26501083E+01
      0.34572475E+01      0.25064676E+01      0.18742377E+01      0.37001428E+01      0.22538880E+01
      0.34273425E+01      0.20963630E+01      0.23742755E+01      0.24212775E+01      0.35545106E+01
      0.24680655E+01      0.31931294E+01      0.19024237E+01      0.19965754E+01      0.31535717E+01
      0.21675392E+01      0.38844026E+01      0.43448421E+01      0.35953999E+01      0.20118641E+01
      0.33036683E+01      0.22539657E+01      0.25334653E+01      0.23902077E+01      0.32341166E+01
      0.29867742E+01      0.19629526E+01      0.21610661E+01      0.21498167E+01      0.21002395E+01
      0.23226273E+01      0.35878152E+01      0.36043990E+01      0.22945522E+01      0.29693761E+01
      0.26315231E+01      0.23599507E+01      0.23951182E+01      0.25329136E+01      0.21809681E+01
      0.23619125E+01      0.25895302E+01      0.32052353E+01      0.33942774E+01      0.27623346E+01
      0.19544086E+01      0.36471478E+01      0.26055989E+01      0.33677583E+01      0.19094102E+01
      0.35056899E+01      0.19115553E+01      0.33151837E+01      0.18871959E+01      0.19284330E+01
      0.25695255E+01      0.28293015E+01      0.40618639E+01      0.23047397E+01      0.29524733E+01
      0.36615421E+01      0.18703337E+01      0.29396728E+01      0.22765919E+01      0.22768155E+01
      0.33354839E+01      0.32368572E+01      0.39790687E+01      0.11727725E+01      0.24846836E+01
      0.41404397E+01      0.11328736E+01      0.34971564E+01      0.36923597E+01      0.24085419E+01
      0.33281806E+01      0.38351667E+01      0.28387090E+01      0.39181792E+01      0.21527335E+01
      0.24588357E+01      0.23763674E+01      0.31953547E+01      0.23712257E+01      0.30804785E+01
      0.19920075E+01      0.13283083E+01      0.14352741E+01      0.33222953E+01      0.28477970E+01
      0.22582843E+01      0.31240895E+01      0.23229606E+01      0.29289818E+01      0.20923765E+01
      0.17733372E+01      0.33967909E+01      0.19318317E+01      0.26210538E+01      0.15600286E+01
      0.18693578E+01      0.21260642E+01      0.15609091E+01      0.32256149E+01      0.24477727E+01
      0.21769112E+01      0.16783988E+01      0.24376563E+01      0.17940922E+01      0.34994411E+01
      0.16578415E+01      0.99956974E+00      0.31811821E+01      0.23989715E+01      0.19777834E+01
      0.25950482E+01      0.27702816E+01      0.15455612E+01      0.23028745E+01      0.33051131E+01
      0.10523484E+01      0.17592793E+01      0.21175418E+01      0.26007893E+01      0.97624796E+00
      0.12566273E+01      0.15738038E+01      0.13946629E+01      0.32230617E+01      0.20077179E+01
      0.25889920E+01      0.11432592E+01      0.20325387E+01      0.35896009E+01      0.42242429E+01
      0.26028190E+01      0.23049802E+01      0.26451881E+01      0.25711879E+01      0.36138531E+01
      0.26234997E+01      0.25144105E+01      0.33691591E+01      0.35897940E+01      0.23359927E+01
      0.36757844E+01      0.36464030E+01      0.37006968E+01      0.23525838E+01      0.32079638E+01
      0.37820227E+01      0.36254730E+01      0.39006376E+01      0.25559796E+01      0.21789434E+01
      0.40186990E+01      0.31287854E+01      0.23587932E+01      0.26909092E+01      0.21813172E+01
      0.22508620E+01      0.29070694E+01      0.21996159E+01      0.37743443E+01      0.26820178E+01
      0.34140705E+01      0.31336970E+01      0.26454072E+01      0.21752451E+01      0.29518642E+01
      0.19500732E+01      0.19923810E+01      0.20028903E+01      0.34330708E+01      0.24216902E+01
      0.27651477E+01      0.24140371E+01      0.32410844E+01      0.34493336E+01      0.39068384E+01
      0.33836556E+01      0.33550843E+01      0.44041809E+01      0.23198222E+01      0.28945861E+01
      0.23568436E+01      0.24588189E+01      0.23859901E+01      0.26720534E+01      0.32760237E+01
      0.36199503E+01      0.23808594E+01      0.23637354E+01      0.27945543E+01      0.28802079E+01
      0.32052907E+01      0.21497843E+01      0.24655758E+01      0.20109586E+01      0.24178146E+01
      0.24063055E+01      0.28961797E+01      0.28710163E+01      0.22962889E+01      0.22814237E+01
      0.35220956E+01      0.24194480E+01      0.20891650E+01      0.33825354E+01      0.24051423E+01
      0.40634618E+01      0.24834210E+01      0.24184408E+01      0.31786090E+01      0.24245652E+01
      0.27427409E+01      0.24017925E+01      0.23841165E+01      0.20513244E+01      0.38553754E+01
      0.35379011E+01      0.36772498E+01      0.36636700E+01      0.42279318E+01      0.25870926E+01
      0.21855035E+01      0.37766411E+01      0.24072375E+01      0.19553132E+01      0.23852455E+01
      0.17996174E+01      0.38665207E+01      0.39471422E+01      0.24671142E+01      0.38668997E+01
      0.30946986E+01      0.24489814E+01      0.20299862E+01      0.24885416E+01      0.27676556E+01
      0.24186527E+01      0.23894951E+01      0.33772253E+01      0.32855962E+01      0.32009506E+01
      0.21558674E+01      0.31972867E+01      0.36502316E+01      0.23158198E+01      0.15618652E+01
      0.39420211E+01      0.23632776E+01      0.36913570E+01      0.33167060E+01      0.24471265E+01
      0.23534591E+01      0.21430532E+01      0.21695275E+01      0.11888076E+01      0.24595146E+01
      0.28385647E+01      0.13698111E+01      0.24523540E+01      0.10452706E+01      0.31101382E+01
      0.12302835E+01      0.27564959E+01      0.24357355E+01      0.21102897E+01      0.25205311E+01
      0.24130550E+01      0.23536320E+01      0.14305682E+01      0.21458887E+01      0.24340952E+01
      0.23179765E+01      0.26580146E+01      0.94946822E+00      0.22482435E+01      0.19506521E+01
      0.98487435E+00      0.27361753E+01      0.32676712E+01      0.99361986E+00      0.19112190E+01
      0.27009987E+01      0.42561323E+01      0.18452439E+01      0.25475011E+01      0.19100249E+01
      0.16766192E+01      0.25128329E+01      0.26062222E+01      0.11533285E+01      0.14773344E+01
      0.22251452E+01      0.24725203E+01      0.34274482E+01      0.27550786E+01      0.25079930E+01
      0.32147297E+01      0.31063975E+01      0.26779385E+01      0.22437298E+01      0.24471981E+01
      0.27176153E+01      0.33309770E+01      0.24586778E+01      0.32543486E+01      0.24158654E+01
      0.35412635E+01      0.37641757E+01      0.26293333E+01      0.38125387E+01      0.34182405E+01
      0.37775103E+01      0.24405253E+01      0.22828334E+01      0.38808887E+01      0.23177142E+01
      0.24588033E+01      0.38691882E+01      0.24374110E+01      0.24957655E+01      0.25784117E+01
      0.37504771E+01      0.23841068E+01      0.25102997E+01      0.24448280E+01      0.23515438E+01
      0.21680898E+01      0.24956274E+01      0.21695929E+01      0.39286519E+01      0.39418948E+01
      0.20940749E+01      0.35423905E+01      0.23891720E+01      0.32989091E+01      0.27753951E+01
      0.39691483E+01      0.36670379E+01      0.21457702E+01      0.22737366E+01      0.43874748E+01
      0.26843282E+01      0.33849401E+01      0.25771396E+01      0.25362570E+01      0.24820703E+01
      0.25576931E+01      0.26436503E+01      0.24383176E+01      0.21559150E+01      0.32934750E+01
      0.24288713E+01      0.24025693E+01      0.24357607E+01      0.25840954E+01      0.39682646E+01
      0.36534659E+01      0.22979348E+01      0.26973558E+01      0.36572346E+01      0.25399560E+01
      0.21822038E+01      0.26007671E+01      0.22841786E+01      0.24603432E+01      0.27043223E+01
      0.27309495E+01      0.33057925E+01      0.37967985E+01      0.27250216E+01      0.21391925E+01
      0.21620572E+01      0.26762768E+01      0.26290536E+01      0.34523154E+01      0.37196979E+01
      0.33337720E+01      0.22307188E+01      0.24304301E+01      0.39471365E+01      0.39074368E+01
      0.33283182E+01      0.27372095E+01      0.26631396E+01      0.19394727E+01      0.22278481E+01
      0.39276006E+01      0.24203881E+01      0.24489591E+01      0.28548848E+01      0.33575709E+01
      0.24016431E+01      0.23971415E+01      0.23788148E+01      0.38011072E+01      0.21576841E+01
      0.26513886E+01      0.23035613E+01      0.33500072E+01      0.35684292E+01      0.27754399E+01
      0.35938443E+01      0.24328743E+01      0.24221185E+01      0.24921055E+01      0.21348040E+01
      0.24524346E+01      0.21577678E+01      0.23987309E+01      0.26539161E+01      0.22043154E+01
      0.33816336E+01      0.36900268E+01      0.30102161E+01      0.29528768E+01      0.21664685E+01
      0.22136582E+01      0.38560164E+01      0.33734974E+01      0.33491050E+01      0.22093351E+01
      0.31269526E+01      0.26884265E+01      0.27421122E+01      0.21675988E+01      0.37058813E+01
      0.24537361E+01      0.38663309E+01      0.26600512E+01      0.24381218E+01      0.26840887E+01
      0.21667238E+01      0.26729140E+01      0.21976312E+01      0.24185800E+01      0.21645310E+01
      0.24445285E+01      0.36752206E+01      0.22890656E+01      0.23785657E+01      0.27405587E+01
      0.36497900E+01      0.24283653E+01      0.23951856E+01
       1       2       3       3
       4       5       6       6
       5       4       7       7
       8       9      10      10
      11      12      13      13
       2      14       3       3
      11      13      15      15
       8      16       9       9
      17      18      19      19
      18      17      20      20
      21      22      23      23
      24      25      26      26
      27      18      20      20
      27      20      28      28
      21      29      22      22
      30       8      10      10
      24      31      25      25
      32      33      34      34
      35      36      37      37
      38      32      34      34
      39      40      41      41
      42      43      44      44
      43      42      45      45
      46      47      48      48
      47      46      49      49
      50      51      52      52
      53      50      52      52
      54      55      56      56
      57      39      41      41
      58      59       7       7
      60      61      62      62
      60      63      61      61
      64      65      66      66
      13      67      15      15
      65      64      68      68
      69      70      71      71
      72      29      21      21
      73      69      71      71
      74      75      76      76
      77      74      76      76
      78      79      80      80
      81      78      80      80
      82      83      84      84
      85      86      87      87
      37       1       3       3
      29      72      88      88
      89      90      91      91
      92      89      91      91
      93      94      95      95
      86      96      87      87
      97      98      99      99
      59       5       7       7
     100     101     102     102
      98      97     103     103
     104     105     106     106
     107       1      37      37
     108     109     110     110
     111     112     113     113
     114     115     116     116
     117     118      83      83
      46     119      49      49
     109     108     120     120
     121      54      56      56
      65      68     122     122
     119      97      99      99
      97     119     123     123
     124      65     122     122
      72      33      88      88
     119      46     123     123
      36     107      37      37
     125      35      37      37
     105     126     106     106
       1     107     113     113
       4       6     127     127
     128     129     130     130
     129     131     130     130
     115     114     132     132
      88      33      32      32
      95      94     133     133
     134     135       7       7
     136     137     138     138
     139     140     141     141
     142     143     144     144
     139      95     140     140
       4     134       7       7
     145     146     147     147
      77     148     149     149
     150      24      26      26
      57     109      39      39
     151     152     153     153
      74      77     149     149
     154     144     155     155
     100     102     156     156
     143     142     157     157
     158     150     159     159
      81      80     146     146
     160     161     162     162
     118     117     163     163
     144     143     155     155
     109      57     110     110
     121      85      54      54
      83     118      84      84
      58       7     164     164
     161     165     162     162
     166     167     168     168
     152     151     169     169
      98      64      66      66
     170     171     172     172
     171     170     137     137
      64      98     103     103
     173      30      10      10
      85     121      86      86
      22     174      23      23
      30     173     175     175
      43      45     176     176
     177     178     179     179
     154     180     181     181
     182      43     176     176
     183     184     185     185
     186     177     179     179
     187     188     189     189
     190     191     192     192
     112       1     113     113
     191     190     193     193
     180     154     155     155
     194     195     168     168
     196     197     198     198
      75     199      76      76
     137     170     138     138
     200     201     202     202
     197     196     203     203
     184     204     185     185
     201     205     202     202
     206     207     208     208
     167      79     168     168
     209     210     181     181
     211     206     208     208
     180     209     181     181
     111     113     212     212
     212     213     214     214
     215     216     217     217
     218     190     219     219
     220     215     217     217
     191     193     221     221
      79      78     168     168
     222     223     224     224
     225     226     227     227
     228     229     230     230
     225     227     231     231
     232     191     221     221
     219     190     192     192
     233     234     235     235
     228     210     236     236
     237     225     231     231
     210     209     236     236
     128     238     239     239
     240     241     242     242
      78     194     168     168
     208     152     169     169
     199      75     243     243
     128     239     129     129
     244     245     246     246
     247     196     198     198
     124      42      44      44
     248      58     164     164
      58     248     249     249
       3      14     232     232
     245     250     246     246
     229     228     236     236
     234     233     251     251
      42     124     122     122
     160     252     253     253
     254     255     256     256
     146      80     147     147
     257     230     258     258
     207     152     208     208
     160     253     161     161
     230     229     258     258
     215     259     216     216
     260     261     262     262
     194      90     263     263
     263      90      89      89
     264       9     265     265
     206     211     227     227
     266     267     268     268
     269     212     214     214
     218      38      34      34
     200     270     271     271
     272     273     274     274
     188     275     189     189
     276     277     146     146
     226     206     227     227
     140     278     141     141
     279     280     281     281
     264     265      56      56
     255     254     282     282
     283     284     285     285
     200     271     201     201
     283     257     286     286
     287     288     289     289
     113     213     212     212
     290     291     292     292
     257     258     286     286
     204     184     293     293
     288     294     289     289
     105     197     203     203
     261     260     295     295
       9      16     265     265
     261     237     231     231
     296     204     293     293
     297     285     298     298
     240     242     132     132
     171     145     147     147
     299     300     301     301
     302     222     224     224
     196     247     303     303
      38     218     219     219
     259     215     304     304
     244     291     305     305
     306     307     308     308
     309     310     311     311
     312     313     314     314
     315     316     317     317
     284     283     286     286
     318     319     320     320
     165     238     162     162
     285     284     298     298
     321     322     323     323
     174     324      23      23
     273     325     274     274
     195     166     168     168
     125      37       3       3
     326     311     327     327
     261     231     262     262
     205     252     202     202
     250     270     246     246
     277      81     146     146
     328      61     243     243
     291     329     292     292
     326     309     311     311
     137     136     330     330
      62     331     332     332
     136     333     330     330
     145     276     146     146
     334     335     310     310
     336     326     327     327
     244     305     245     245
     337     338     339     339
     340     341     342     342
     343     344     345     345
     267     346     268     268
     287     347     348     348
     349     350     351     351
     182      51      50      50
     352     269     214     214
     238     165     239     239
     288     136     138     138
     353     354     344     344
     355     356     357     357
     338     358     339     339
     354     353     359     359
     360     361     362     362
     316     363     317     317
     364     360     362     362
     365     366     367     367
     368     369     370     370
     252     205     253     253
     322     371     323     323
      51     182     176     176
     369     372     370     370
     299     373     374     374
     344     354     345     345
     355     297     375     375
     376     377     378     378
     330     333     379     379
     380     338     381     381
     374     382     383     383
     260     360     295     295
     384     290     292     292
     315     385     386     386
     387     388     389     389
     270     250     271     271
     390     391     392     392
     393     312     314     314
     373     382     374     374
     344     343     394     394
     307     395     308     308
     396     397     398     398
     375     297     298     298
     392     391     154     154
     399     364     362     362
     400     401     280     280
     382     402     383     383
     403     183     404     404
     405     406     407     407
     287     348     408     408
     313     312     409     409
     341     410     342     342
     411     355     357     357
     398     228     230     230
     412      82     142     142
     388     413     389     389
     159     150      26      26
      55     264      56      56
     414     415     416     416
     417      82     412     412
     397     228     398     398
     418     419     420     420
     392     154     181     181
     421     352     214     214
     422     423     424     424
     425      55     426     426
     279     400     280     280
     361     360     260     260
     321     427     428     428
     291     290     305     305
     429     376     378     378
     321     428     322     322
     430     431     432     432
     433     364     399     399
     430     432      33      33
     434     435     187     187
     380     381     384     384
     436     437     295     295
     438     439     440     440
     401     441     280     280
     324     442     443     443
     444     445     446     446
     419     447      98      98
     356     355     375     375
     448     429     378     378
     449     390     392     392
      61      63     243     243
     450     451     452     452
      60      62     332     332
     343     453     394     394
     454     434     352     352
     439     455     440     440
     456     388     457     457
     107     213     113     113
     458     447     419     419
     459     460     461     461
     297     462     463     463
     464     126     465     465
     466     429     448     448
     401     467     441     441
     412     142     144     144
     468     396     398     398
     469     470     359     359
     134     471     306     306
     448     378     119     119
     411     462     355     355
     472     473     471     471
     445     283     446     446
     446     283     285     285
     474     475     476     476
     477     449     392     392
     478     479     432     432
     480     418     420     420
     481     482     483     483
     330     379     484     484
     379     485     484     484
     486     462     411     411
     487     488     481     481
     489     213     107     107
     154     391     144     144
     380     384     292     292
     347     490     348     348
     491     340     342     342
     492     491     342     342
     377      58      47      47
     493     494     487     487
     490     495     348     348
     496     497     493     493
     356     498     357     357
     470     354     359     359
     472     471     134     134
     499     500     501     501
     502     400     473     473
     297     463     285     285
     134     306     135     135
     503     449     477     477
     504     505      53      53
     506     335     507     507
     502     473     472     472
     437     261     295     295
      12     508      13      13
     483     509     510     510
     414     416     511     511
     427     512     428     428
     376      59     377     377
     313     513     314     314
     513     514     314     314
     348     515     408     408
     516     505     504     504
     517     518     496     496
     519     460     459     459
     520     495     490     490
     521     522     523     523
     524     525     526     526
     527     528     529     529
     333     530     379     379
     491     400     502     502
     294     531     289     289
     532     533     534     534
     458     466     447     447
     491     401     400     400
     535     536     500     500
     537     538     539     539
     540     125     522     522
     541     542     517     517
     543     544     541     541
     545     468     546     546
     547     532     548     548
     549     550     551     551
     447     466     448     448
     353     272     274     274
     552     553     443     443
     390     554     391     391
     483     510     555     555
     556     535     500     500
     557     474     476     476
     478     558     479     479
     559     536     560     560
     520     561     495     495
     562     563     121     121
     564     433     399     399
     565     566     567     567
     510     568     555     555
     569     570     543     543
     571     436     295     295
     418     458     419     419
     554     417     412     412
     492     401     491     491
     572     527     529     529
     573     574     485     485
     575     124     461     461
     440     576     577     577
     578     579     169     169
     455     580     581     581
     455     581     440     440
     431     478     432     432
     582     208     169     169
     583     575     461     461
     377      59      58      58
     584     585     380     380
     575     480     420     420
     546     468     398     398
     396     503     397     397
     566     586     567     567
     197     105     587     587
     588     589     590     590
     591     422     424     424
     575     420      65      65
     592     593     569     569
     594     523     190     190
     397     477     210     210
     595     444     446     446
     596     597     117     117
     417     598      82      82
     599     549     551     551
     451     600     452     452
     462     601     463     463
     335     537     539     539
     602     588     187     187
     603     604     492     492
     391     554     412     412
     605     606     244     244
     397     503     477     477
     454     435     434     434
     492     467     401     401
     606     329     291     291
     583     480     575     575
     607     287     408     408
     585     358     338     338
     458     608     466     466
     527     609     610     610
     611     607     408     408
     151     578     169     169
     500     536     501     501
      28     612     303     303
     418     613     458     458
     562     614     563     563
     552     615     553     553
     572     616     527     527
     498     576     357     357
     553      21     443     443
     244     606     291     291
     445     546     257     257
     430      33      72      72
     617     618     572     572
     444     545     445     445
     619     620     270     270
     442     552     443     443
     355     462     297     297
     621     622     266     266
     623     519     459     459
     200     619     270     270
     624     573     485     485
     625     490     272     272
     626     627     617     617
     445     545     546     546
     372     628     370     370
     629     630     631     631
     501     536     559     559
     480     632     418     418
     633     634     635     635
      90     629     631     631
     466     636     429     429
     623     459      43      43
     380     585     338     338
     535     637     626     626
     583     638     480     480
     489     639     213     213
     640     623     641     641
     578     642     579     579
     520     490     625     625
     643     548      96      96
     644     619     200     200
     349     645     350     350
     612     646     196     196
     647     514     648     648
     527     616     609     609
     649     610     642     642
     650     402     651     651
     528     610     649     649
     405     652     406     406
     460     653     583     583
     607     136     288     288
     654     486     411     411
     642     610     579     579
     572     618     616     616
     556     655     535     535
     656     436     571     571
     657     658     659     659
     660     516     504     504
     623     182     641     641
     607     333     136     136
     421     454     352     352
     617     627     618     618
     661     662      73      73
     663     664     252     252
     520     625     394     394
     364     571     360     360
     505     665     641     641
     272     347     273     273
     640     519     623     623
     666     372     369     369
     601     595     463     463
     306     471     255     255
     626     637     627     627
     611     333     607     607
     667     413     388     388
     519     668     460     460
     388     387     457     457
     625     344     394     394
     669      17      13      13
     625     272     353     353
     160     663     252     252
     588     670     589     589
     495     515     348     348
     671     672     673     673
     396     674     503     503
     640     675     519     519
     676     372     666     666
     135     306     308     308
     410     603     342     342
     677      12     526     526
     535     655     637     637
     117     597     341     341
      36     489     107     107
     678     662     661     661
     679     663     160     160
     680     681     450     450
     682     524     534     534
     594     683     523     523
     602     670     588     588
     684     515     495     495
     540      35     125     125
     594     190     218     218
     486     601     462     462
     685     439     276     276
     686     427     321     321
     687     199      63      63
     556     688     655     655
     468     689     396     396
     503     690     449     449
     685     276     145     145
     429     691     376     376
     692     688     556     556
     643     693     548     548
     393     694     312     312
     665     695     640     640
     183     696     404     404
     646     697     465     465
     499     698     500     500
     699     654     700     700
     516     665     505     505
     574     455     439     439
     701     656     571     571
     658     702     659     659
     609     582     579     579
     561     684     495     495
     364     701     571     571
     703     704     705     705
     276     438     277     277
     612     706     646     646
     142      82      84      84
      81     629      78      78
     510     707     568     568
     586     680     567     567
     611     530     333     333
     708     709     238     238
     463     595     446     446
     574     439     685     685
     521     540     522     522
     669     710      17      17
     711     706     612     612
     464     712     126     126
     545     713     468     468
     698     556     500     500
      78     629     194     194
     487     494     488     488
     714     565     715     715
     435     602     187     187
     697     464     465     465
     687     716     199     199
     717     718     719     719
     677     508      12      12
     210     477     181     181
     720     708     128     128
     721     722     723     723
      81     630     629     629
     581     700     576     576
     347     287     289     289
     496     518     497     497
     449     724     390     390
     481     488     482     482
     684     725     515     515
     700     654     411     411
     223     572     529     529
     726     727     611     611
     624     728     573     573
     573     580     455     455
     662     660     504     504
     603     492     342     342
     682     525     524     524
     309     413     667     667
     729     730     731     731
     433     701     364     364
     444     732     545     545
     733     698     499     499
     493     497     494     494
     734     643     563     563
     617     223     560     560
     735     561     520     520
     736     624     485     485
     737     738     739     739
     740     671     673     673
     510     741     707     707
     128     708     238     238
     547     533     532     532
     621     742     622     622
     492     604     467     467
     743     564     688     688
     543     570     544     544
     277     630      81      81
     580     699     581     581
     678     660     662     662
     536     626     560     560
     744     716     687     687
     734     693     643     643
     517     542     518     518
     483     482     509     509
     516     745     665     665
     746     747     748     748
     558     683     594     594
     453     735     394     394
     527     610     528     528
     390     749     554     554
     541     544     542     542
     376     750      59      59
     595     751     444     444
     473     400     279     279
     617     572     223     223
      13      17      67      67
     680     450     567     567
     272     490     347     347
     573     455     574     574
     326     752     413     413
     609     753     582     582
     704     754     705     705
     755     442     324     324
     512     756     621     621
     512     621     428     428
     300     757     758     758
     759     241     760     760
     748     761     762     762
     722     763     723     723
     718     764     719     719
     582     211     208     208
     573     728     580     580
     277     765     630     630
     554     766     417     417
     767     145     171     171
     535     626     536     536
     747     761     748     748
     460     583     461     461
     768     769     770     770
     771     772     358     358
     569     593     570     570
     592     773     593     593
     764     403     719     719
     403     774     183     183
     597     410     341     341
     601     775     595     595
     776     599     716     716
     777     678     661     661
     699     700     581     581
     621     266     428     428
     778     779     780     780
     781     782     115     115
     397     210     228     228
     581     576     440     440
     687      60     783     783
     784     785      93      93
     786     358     585     585
     276     439     438     438
     486     787     601     601
     626     617     560     560
     788     740     772     772
     577     576     498     498
     630     777     631     631
     692     556     698     698
     515     726     408     408
     660     789     516     516
     633     790     634     634
     277     438     765     765
     530     736     379     379
     111     585     584     584
     764     791     403     403
     508     669      13      13
     683     521     523     523
      55     792     426     426
     731     730     793     793
     583     653     638     638
     525     677     526     526
     417     794     598     598
     743     688     692     692
     615     431     430     430
     757     657     659     659
     795     796     797     797
     798     628     372     372
     533     682     534     534
     418     632     613     613
     693     547     548     548
     654     799     486     486
     772     740     673     673
     460     668     653     653
     688     564     399     399
     445     257     283     283
     800     614     562     562
     611     727     530     530
     726     611     408     408
     687      63      60      60
     480     638     632     632
     640     695     675     675
     630     765     777     777
     665     640     641     641
     777     661     631     631
     458     613     608     608
     112     584     329     329
     519     675     668     668
     515     725     726     726
     801     343     345     345
     491     502     340     340
     802     803     804     804
     678     805     660     660
     806     807     808     808
     150     158     809     809
     810     453     343     343
     553      72      21      21
     716     599     551     551
     475     686     476     476
     744     687     783     783
     811     746     754     754
     558     594     479     479
     510     509     741     741
     714     566     565     565
     776     716     744     744
     680     812     681     681
     813     785     784     784
     706     697     646     646
     610     609     579     579
       2     329     606     606
     814     815     816     816
     814     817     815     815
     621     756     742     742
     622     742     818     818
     665     745     695     695
     466     608     636     636
     681     819     647     647
     614     734     563     563
     699     820     654     654
     575      65     124     124
     821     781     242     242
     796     822     797     797
      14     606     605     605
     823      93      95      95
     763     824     723     723
     607     288     287     287
     825     826     108     108
     827     828     423     423
     598     829     596     596
     823     784      93      93
     615     430     553     553
     777     830     678     678
     758     757     659     659
     596     117      83      83
     676     666     831     831
     647     832     514     514
     822     833     259     259
     215     834     835     835
     338     337     381     381
     836     778     780     780
     538     729     539     539
     758     659     837     837
     838     839     153     153
     580     840     699     699
     802     841     803     803
     735     520     394     394
     453     842     735     735
     567     450     843     843
     586     844     680     680
     845     737     739     739
     846     757     300     300
     847     605     620     620
     822     259     797     797
     152     838     153     153
     194     629      90      90
     257     546     230     230
     737     720     738     738
     848     747     746     746
     763     849     824     824
     850     813     784     784
     851     845     852     852
     336     836     752     752
     850     853     813     813
     326     413     309     309
     825     854     826     826
     685     145     767     767
     813     853     102     102
     855     708     720     720
