 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=        1072 ,e=        1992 
      0.20058103E+01      0.20497413E+01      0.20534193E+01      0.20463081E+01      0.19446261E+01
      0.20643331E+01      0.20577756E+01      0.20767823E+01      0.20377555E+01      0.21275513E+01
      0.20580766E+01      0.18989985E+01      0.21298488E+01      0.20462130E+01      0.20304171E+01
      0.21283315E+01      0.19973414E+01      0.22247514E+01      0.20147907E+01      0.21500575E+01
      0.19411952E+01      0.20416194E+01      0.21109528E+01      0.20398721E+01      0.20317006E+01
      0.18114943E+01      0.20198665E+01      0.20300288E+01      0.19813621E+01      0.19460433E+01
      0.20610268E+01      0.18961941E+01      0.20409505E+01      0.20594170E+01      0.19429989E+01
      0.19082219E+01      0.20422290E+01      0.18779288E+01      0.19533032E+01      0.19331720E+01
      0.19310277E+01      0.21269014E+01      0.19321601E+01      0.19376182E+01      0.17239993E+01
      0.20394576E+01      0.21148243E+01      0.20594277E+01      0.21160941E+01      0.20853686E+01
      0.19088943E+01      0.21304328E+01      0.20195693E+01      0.21152913E+01      0.20051404E+01
      0.20355121E+01      0.20349851E+01      0.20053837E+01      0.18155889E+01      0.20325644E+01
      0.20727955E+01      0.21698525E+01      0.20366246E+01      0.20962418E+01      0.20289620E+01
      0.21035878E+01      0.20612954E+01      0.20254052E+01      0.20307815E+01      0.20184668E+01
      0.21536723E+01      0.21127363E+01      0.20446385E+01      0.17426488E+01      0.20687763E+01
      0.20372040E+01      0.20361786E+01      0.20329549E+01      0.20292819E+01      0.19202659E+01
      0.19657498E+01      0.21042646E+01      0.20248337E+01      0.20641664E+01      0.20520922E+01
      0.20424427E+01      0.19643793E+01      0.20242075E+01      0.20258436E+01      0.21266129E+01
      0.18212674E+01      0.21172229E+01      0.20281954E+01      0.20196056E+01      0.20567982E+01
      0.20502774E+01      0.21034297E+01      0.18916118E+01      0.18877967E+01      0.20600581E+01
      0.21318009E+01      0.20238375E+01      0.21064989E+01      0.20249292E+01      0.21295336E+01
      0.18732550E+01      0.21021749E+01      0.20207271E+01      0.19751431E+01      0.20095707E+01
      0.18334474E+01      0.21097075E+01      0.21577004E+01      0.21155845E+01      0.19867996E+01
      0.20391124E+01      0.20895968E+01      0.20449868E+01      0.19216874E+01      0.20711280E+01
      0.21065331E+01      0.22298468E+01      0.18358247E+01      0.20851819E+01      0.18626593E+01
      0.20152878E+01      0.20544486E+01      0.22008881E+01      0.21195822E+01      0.21199863E+01
      0.21108635E+01      0.21186768E+01      0.21140437E+01      0.18478254E+01      0.20071955E+01
      0.21125804E+01      0.20741158E+01      0.20324455E+01      0.19718527E+01      0.21117967E+01
      0.20951176E+01      0.20832533E+01      0.20937922E+01      0.21056125E+01      0.22123508E+01
      0.18250532E+01      0.19248607E+01      0.20095212E+01      0.20254026E+01      0.20990112E+01
      0.19631136E+01      0.20856830E+01      0.21085613E+01      0.20483822E+01      0.21644632E+01
      0.21091145E+01      0.21269414E+01      0.20996041E+01      0.20596267E+01      0.21201624E+01
      0.20357395E+01      0.20035795E+01      0.21095169E+01      0.21255921E+01      0.20204364E+01
      0.21293991E+01      0.20348590E+01      0.20312652E+01      0.20718644E+01      0.20780617E+01
      0.19022231E+01      0.20331327E+01      0.20244811E+01      0.19143237E+01      0.21116017E+01
      0.20625946E+01      0.20905935E+01      0.20329677E+01      0.20080564E+01      0.22248424E+01
      0.19880083E+01      0.20344338E+01      0.20147559E+01      0.20564399E+01      0.21150051E+01
      0.20177467E+01      0.20970718E+01      0.19586056E+01      0.20885505E+01      0.21228648E+01
      0.18931951E+01      0.20134923E+01      0.19271408E+01      0.19681003E+01      0.17366709E+01
      0.19155393E+01      0.21265461E+01      0.20625154E+01      0.19576626E+01      0.19226528E+01
      0.20158406E+01      0.22099571E+01      0.20498691E+01      0.18800976E+01      0.20699458E+01
      0.21278903E+01      0.21063442E+01      0.21422398E+01      0.19580214E+01      0.20303195E+01
      0.17335843E+01      0.18386302E+01      0.21599784E+01      0.20909845E+01      0.21219699E+01
      0.18721076E+01      0.20023384E+01      0.20076393E+01      0.21293442E+01      0.20552198E+01
      0.17825566E+01      0.21159582E+01      0.20774675E+01      0.21797938E+01      0.17956295E+01
      0.20874746E+01      0.20005015E+01      0.19353662E+01      0.20187848E+01      0.20668832E+01
      0.20085712E+01      0.20640503E+01      0.22052122E+01      0.21284908E+01      0.21308011E+01
      0.20077205E+01      0.21206288E+01      0.19067494E+01      0.19492761E+01      0.20976788E+01
      0.19740757E+01      0.19176419E+01      0.18478889E+01      0.19120137E+01      0.20252238E+01
      0.21271130E+01      0.21244251E+01      0.21186958E+01      0.20761417E+01      0.20516368E+01
      0.19951564E+01      0.20116077E+01      0.20424121E+01      0.20922091E+01      0.18209165E+01
      0.21381851E+01      0.20752018E+01      0.17703295E+01      0.20345927E+01      0.21381222E+01
      0.20363725E+01      0.19702833E+01      0.22176371E+01      0.19016527E+01      0.21178969E+01
      0.21286702E+01      0.20712073E+01      0.20177440E+01      0.20841908E+01      0.19200214E+01
      0.19721859E+01      0.19280368E+01      0.19175718E+01      0.20693485E+01      0.19904368E+01
      0.19629650E+01      0.20770681E+01      0.20510876E+01      0.21115367E+01      0.21135515E+01
      0.21260947E+01      0.21212241E+01      0.18233091E+01      0.21290351E+01      0.21148222E+01
      0.21086443E+01      0.19436841E+01      0.21281370E+01      0.19832909E+01      0.21058926E+01
      0.19665061E+01      0.20137839E+01      0.21187388E+01      0.21422438E+01      0.20053564E+01
      0.20598692E+01      0.20678750E+01      0.21118865E+01      0.21335822E+01      0.19659598E+01
      0.20975237E+01      0.19866239E+01      0.20901998E+01      0.19835240E+01      0.22251420E+01
      0.19826296E+01      0.19976814E+01      0.21540901E+01      0.18353084E+01      0.20261577E+01
      0.20945668E+01      0.21882427E+01      0.20567820E+01      0.20983227E+01      0.21186257E+01
      0.19358151E+01      0.19595335E+01      0.20336008E+01      0.19996158E+01      0.20114464E+01
      0.20906324E+01      0.20108928E+01      0.22233648E+01      0.20413127E+01      0.20916712E+01
      0.19542631E+01      0.19254484E+01      0.19170678E+01      0.18928035E+01      0.20119024E+01
      0.19167050E+01      0.21301724E+01      0.21303202E+01      0.21202982E+01      0.20918105E+01
      0.21206444E+01      0.20792481E+01      0.19102150E+01      0.20429924E+01      0.20102270E+01
      0.20116530E+01      0.20344904E+01      0.20549396E+01      0.20775434E+01      0.21172712E+01
      0.21106031E+01      0.20310062E+01      0.20888941E+01      0.21286265E+01      0.20701133E+01
      0.20943781E+01      0.21542443E+01      0.21146663E+01      0.19812174E+01      0.20770398E+01
      0.21170501E+01      0.17900912E+01      0.19133382E+01      0.20252587E+01      0.18027853E+01
      0.21191023E+01      0.21257283E+01      0.21373450E+01      0.18516691E+01      0.21259061E+01
      0.20648673E+01      0.18451296E+01      0.17354868E+01      0.20112575E+01      0.19546700E+01
      0.21222247E+01      0.20535374E+01      0.20701211E+01      0.21164309E+01      0.18895604E+01
      0.20863889E+01      0.18678710E+01      0.20677595E+01      0.19010169E+01      0.20004137E+01
      0.19469497E+01      0.19062918E+01      0.19557515E+01      0.19915437E+01      0.20223096E+01
      0.17932770E+01      0.17818070E+01      0.19051199E+01      0.20308652E+01      0.20916151E+01
      0.17516046E+01      0.20917201E+01      0.20042311E+01      0.20054280E+01      0.21150710E+01
      0.21114939E+01      0.20250075E+01      0.20540822E+01      0.18137342E+01      0.19773811E+01
      0.19092620E+01      0.18840820E+01      0.20882743E+01      0.17517069E+01      0.21310516E+01
      0.21137602E+01      0.18912419E+01      0.20034480E+01      0.20554543E+01      0.18307538E+01
      0.20461210E+01      0.20689511E+01      0.20895354E+01      0.19891162E+01      0.18961013E+01
      0.18952127E+01      0.20174892E+01      0.20257851E+01      0.19132048E+01      0.18610681E+01
      0.20929923E+01      0.20883799E+01      0.20827826E+01      0.21038730E+01      0.19996840E+01
      0.20858150E+01      0.19961272E+01      0.19551615E+01      0.20473194E+01      0.20074850E+01
      0.19892854E+01      0.19601944E+01      0.19897144E+01      0.20674115E+01      0.18796956E+01
      0.21139032E+01      0.20865807E+01      0.17835105E+01      0.20265310E+01      0.21373181E+01
      0.18058012E+01      0.20119002E+01      0.19110707E+01      0.20665322E+01      0.19456496E+01
      0.21251710E+01      0.21141002E+01      0.19761350E+01      0.17421902E+01      0.20724791E+01
      0.19853529E+01      0.18232906E+01      0.18233073E+01      0.19510960E+01      0.19959890E+01
      0.17595569E+01      0.17438244E+01      0.18533939E+01      0.21116542E+01      0.22283414E+01
      0.20288523E+01      0.19213965E+01      0.19959409E+01      0.18883613E+01      0.21440028E+01
      0.20949164E+01      0.20081789E+01      0.21380419E+01      0.21081824E+01      0.18665483E+01
      0.19063730E+01      0.18565736E+01      0.20118244E+01      0.20979018E+01      0.18363854E+01
      0.21184282E+01      0.20264160E+01      0.20128466E+01      0.21282939E+01      0.19420484E+01
      0.21387186E+01      0.20048252E+01      0.21391961E+01      0.21399507E+01      0.21220584E+01
      0.21045293E+01      0.21349747E+01      0.21196407E+01      0.18947914E+01      0.20773557E+01
      0.18513451E+01      0.18117395E+01      0.20251218E+01      0.18116991E+01      0.21645984E+01
      0.18030583E+01      0.21151571E+01      0.18581426E+01      0.21139467E+01      0.20806537E+01
      0.21305543E+01      0.17670249E+01      0.19580182E+01      0.19381799E+01      0.18931495E+01
      0.21131651E+01      0.20364362E+01      0.20358599E+01      0.17830539E+01      0.18429833E+01
      0.19903386E+01      0.19441017E+01      0.18283750E+01      0.20229356E+01      0.21339442E+01
      0.20114547E+01      0.20740083E+01      0.21053710E+01      0.19998045E+01      0.21222744E+01
      0.20719197E+01      0.17450560E+01      0.20080100E+01      0.18314989E+01      0.20058597E+01
      0.18639208E+01      0.20708621E+01      0.17529139E+01      0.20601598E+01      0.19491715E+01
      0.17530644E+01      0.17764212E+01      0.18303399E+01      0.18596505E+01      0.18934171E+01
      0.21179237E+01      0.18367567E+01      0.18867958E+01      0.18411861E+01      0.20831768E+01
      0.18184671E+01      0.19608498E+01      0.19304919E+01      0.20628507E+01      0.18442443E+01
      0.20891256E+01      0.18082494E+01      0.21230808E+01      0.20579618E+01      0.21314966E+01
      0.20911197E+01      0.20499612E+01      0.20744860E+01      0.18728311E+01      0.17911866E+01
      0.19671098E+01      0.20842681E+01      0.21155410E+01      0.20455328E+01      0.18865488E+01
      0.20211241E+01      0.20475401E+01      0.17889603E+01      0.22311075E+01      0.20738988E+01
      0.19561741E+01      0.21395755E+01      0.18946432E+01      0.21351034E+01      0.20551586E+01
      0.20899144E+01      0.17615021E+01      0.17344875E+01      0.20751921E+01      0.21400359E+01
      0.20276461E+01      0.21092725E+01      0.17239725E+01      0.18592627E+01      0.20972711E+01
      0.18002482E+01      0.20759210E+01      0.17959335E+01      0.18831401E+01      0.20918796E+01
      0.17284881E+01      0.18850695E+01      0.21255313E+01      0.20940669E+01      0.17462043E+01
      0.17820496E+01      0.20710795E+01      0.17499564E+01      0.22231274E+01      0.18992422E+01
      0.17331271E+01      0.19981477E+01      0.18605775E+01      0.18614258E+01      0.18915708E+01
      0.19303948E+01      0.20043118E+01      0.19691969E+01      0.17283781E+01      0.21097827E+01
      0.20380960E+01      0.21362666E+01      0.21073296E+01      0.17589257E+01      0.20874873E+01
      0.21412760E+01      0.17190421E+01      0.20758489E+01      0.17975665E+01      0.20930688E+01
      0.18422711E+01      0.19761369E+01      0.21295084E+01      0.20829912E+01      0.17752314E+01
      0.17926184E+01      0.20932337E+01      0.21188751E+01      0.21253890E+01      0.19065704E+01
      0.20200943E+01      0.18583846E+01      0.18354567E+01      0.18499752E+01      0.18442391E+01
      0.20173795E+01      0.20490383E+01      0.19492362E+01      0.21741641E+01      0.20597147E+01
      0.20506455E+01      0.18354455E+01      0.20846856E+01      0.20647413E+01      0.20838782E+01
      0.18742773E+01      0.21034901E+01      0.19147978E+01      0.18060766E+01      0.21178925E+01
      0.21305574E+01      0.21377686E+01      0.19920344E+01      0.21273491E+01      0.21364260E+01
      0.18694480E+01      0.18191221E+01      0.21320808E+01      0.17638626E+01      0.18180376E+01
      0.20557023E+01      0.21352406E+01      0.20656467E+01      0.21256048E+01      0.17949866E+01
      0.20458518E+01      0.20938962E+01      0.21205009E+01      0.19850545E+01      0.21123534E+01
      0.21193009E+01      0.19148297E+01      0.17874478E+01      0.19670668E+01      0.21231163E+01
      0.21315272E+01      0.18530105E+01      0.19392279E+01      0.20326599E+01      0.19751448E+01
      0.19831839E+01      0.21000029E+01      0.18079356E+01      0.21483074E+01      0.19925836E+01
      0.20156362E+01      0.21159109E+01      0.21322024E+01      0.21357027E+01      0.19411779E+01
      0.20610720E+01      0.21339285E+01      0.19504521E+01      0.17673597E+01      0.21180736E+01
      0.18368301E+01      0.21410327E+01      0.21328920E+01      0.17713088E+01      0.20544621E+01
      0.20930173E+01      0.20055296E+01      0.21207063E+01      0.18104173E+01      0.18134564E+01
      0.19979271E+01      0.17656470E+01      0.20067337E+01      0.20132733E+01      0.19308566E+01
      0.22370793E+01      0.18302554E+01      0.17551361E+01      0.20714033E+01      0.20943919E+01
      0.21211663E+01      0.21325556E+01      0.20184681E+01      0.20108853E+01      0.17986490E+01
      0.21230150E+01      0.21170647E+01      0.21337311E+01      0.20442055E+01      0.20177773E+01
      0.20099801E+01      0.20674702E+01      0.20795191E+01      0.17869862E+01      0.20669507E+01
      0.20081910E+01      0.18257177E+01      0.21746490E+01      0.20129010E+01      0.19586058E+01
      0.17962008E+01      0.19466294E+01      0.20162776E+01      0.20006778E+01      0.21252299E+01
      0.17639668E+01      0.18928247E+01      0.18033865E+01      0.21368813E+01      0.21283562E+01
      0.20599240E+01      0.20579531E+01      0.17718621E+01      0.20230874E+01      0.20224017E+01
      0.20221450E+01      0.20172791E+01      0.21308136E+01      0.18925175E+01      0.17904693E+01
      0.17684592E+01      0.20870821E+01      0.20255636E+01      0.20623793E+01      0.17802371E+01
      0.17639809E+01      0.21412104E+01      0.17627580E+01      0.20263259E+01      0.17292149E+01
      0.18190955E+01      0.18392103E+01      0.17637118E+01      0.17539855E+01      0.17212507E+01
      0.17267122E+01      0.19130510E+01      0.17222361E+01      0.18574217E+01      0.20819373E+01
      0.18813198E+01      0.20427234E+01      0.20784171E+01      0.19992232E+01      0.20841741E+01
      0.20982664E+01      0.18120287E+01      0.20196868E+01      0.20898110E+01      0.21112998E+01
      0.20662473E+01      0.21281378E+01      0.18664655E+01      0.20711161E+01      0.21203979E+01
      0.18764825E+01      0.19043601E+01      0.20803054E+01      0.19546920E+01      0.19518585E+01
      0.19012252E+01      0.21124212E+01      0.21310718E+01      0.19519670E+01      0.19507769E+01
      0.21377576E+01      0.19304111E+01      0.19314994E+01      0.22021536E+01      0.20823147E+01
      0.19417638E+01      0.21258419E+01      0.20705041E+01      0.18728249E+01      0.19149062E+01
      0.20869021E+01      0.19273594E+01      0.19508871E+01      0.19376963E+01      0.19434419E+01
      0.20443809E+01      0.21338035E+01      0.20524325E+01      0.21321844E+01      0.19351970E+01
      0.21316025E+01      0.20217807E+01      0.21144856E+01      0.20765358E+01      0.20555124E+01
      0.21120335E+01      0.21340667E+01      0.19476392E+01      0.21362474E+01      0.18985028E+01
      0.19527203E+01      0.19430932E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
     226     324     326     326
     383     384     385     385
     386     387     388     388
     345     283     354     354
     389     386     388     388
     390     391     392     392
     393     365     394     394
     306     395     307     307
     396     397     332     332
     380     282     398     398
     399     400     401     401
     402     381     364     364
     341     229     403     403
     404     390     392     392
     405     406     407     407
     408     409     410     410
     355     383     356     356
     365     366     394     394
     411     412     325     325
     343     413     344     344
     414     415     416     416
     417     418     419     419
     420     421     422     422
     423     424     407     407
     425     426     427     427
     428     429     430     430
     324     411     325     325
     429     406     430     430
     369     363     372     372
     383     385     356     356
     266     258     431     431
     432     433     434     434
     110     109     334     334
     435     436     437     437
     438     439     440     440
     441     442     163     163
     443     441     163     163
     106     432     434     434
     444     445       7       7
     426     425     408     408
     425     427     446     446
     447     448     449     449
     450     451     155     155
     270     136      51      51
     384     383     452     452
     187     444       7       7
     453     454      24      24
     381     402     455     455
     368     280     367     367
     417     456     457     457
     271     321      90      90
     195     323     171     171
     458     106     108     108
     436     459     437     437
     335     460     360     360
     324     226     228     228
     345     354     323     323
      24     454      55      55
     379     378     461     461
      29      69     207     207
     158     462     154     154
     463     178      16      16
     464      50      30      30
     465     466     467     467
     468     469     460     460
     367     280       5       5
     116     231     100     100
     380     137     124     124
     470     471     472     472
     473     447     449     449
      30      50      42      42
     402     474     455     455
      97     458      13      13
     475     476     477     477
     374     478     375     375
     468     460     335     335
     456     417     419     419
     479     420     422     422
     299     191     480     480
     346     264     431     431
     378     481     461     461
     482     483     484     484
     485     393     486     486
     487     488     123     123
     251     242     257     257
     340     339      75      75
     337     340      65      65
     351     350     370     370
     406     405     430     430
     185     248     186     186
     458     108      13      13
     284     156     489     489
     490     118       8       8
     486     393     394     394
     491     492     452     452
     493     423     407     407
     494     397     396     396
     266     273     258     258
      77      76      61      61
     495     418     496     496
     406     497     407     407
     498     464      30      30
     367       5      27      27
     499     500      11      11
     501     502     360     360
     503     504     505     505
     506     507     107     107
     508     509     510     510
     511     512     513     513
     502     336     360     360
     514     515     501     501
     424     405     407     407
      72     516      83      83
     258     260     431     431
     299     480     300     300
     517     490       8       8
     518     519     270     270
     518     270      51      51
     501     515     502     502
      86     520     105     105
     469     521     460     460
     446     427     422     422
     234     267     239     239
     474     522     455     455
     321     271      39      39
     457     456     505     505
     523     524     525     525
      62     284     278     278
     526     527     528     528
     529     530     521     521
     531     443     532     532
     426     408     410     410
     533     534     535     535
     536     537     538     538
     512     511     539     539
     540     506     107     107
     541     509     472     472
     542     543     544     544
     383     491     452     452
     545     546     193     193
     418     495     419     419
     521     530     460     460
     547      72      71      71
     548     549     550     550
     542     544     429     429
     100     231     415     415
     551     488     487     487
     545     193     299     299
     552     523     525     525
     553     515     508     508
     554     368      36      36
      50     555      51      51
     492     556     452     452
      29     498      30      30
     527     173     528     528
     471     541     472     472
     557     558     113     113
      20      14     559     559
     560     561     562     562
     468     563     564     564
     464     555      50      50
     565     514     501     501
     566     567     568     568
     532     443     165     165
     569     185     184     184
     570      78      20      20
     571     522     474     474
     488     572     573     573
     574     548     550     550
      99     554      35      35
     331     332     575     575
     576     577     578     578
     545     579     546     546
     580     581     582     582
     464     583     555     555
     584     529     521     521
     585     586     396     396
     587     560     562     562
     498     588     464     464
     567     589     568     568
     507     517       8       8
     490     590     291     291
     412     254      57      57
     291     591     292     292
     517     592     490     490
     433     593     594     594
     595     314     313     313
     292     596     498     498
     292     498      29      29
     564     563      92      92
     506     597     517     517
     540     598     506     506
     544     497     406     406
     599     288     574     574
     523     342     540     540
     600     601     229     229
     602     462     158     158
     543     603     544     544
     456     503     505     505
     468     335     563     563
     548     604     552     552
     605     606     599     599
     607     128     203     203
     574     608     548     548
     552     609     523     523
     599     606     288     288
     570      20     559     559
     610     611     601     601
     555     612     518     518
     445     613      97      97
     173     172     528     528
     614     503     615     615
     570     616      78      78
     617     504     614     614
     618     581     580     580
     180     619     184     184
     605     620     606     606
     621     378     377     377
     433     594     434     434
     622     468     564     564
     623     586     585     585
     624     492     491     491
     625     626     610     610
     574     288     608     608
     317     542     318     318
     490     291     118     118
     627     628     246     246
     161     173     527     527
     556     629     452     452
     630     631     632     632
     633     634     635     635
     520     636     105     105
     524     540     107     107
     635     637     638     638
     639     640     641     641
     515     642     508     508
     610     601     600     600
     643     644     645     645
     646     647     633     633
     648     649     625     625
     268     216     218     218
     548     608     604     604
     650     520      86      86
     643     645     651     651
     412      57     325     325
     627     652     628     628
     653     654     649     649
      41      67      28      28
     655     491     355     355
     579     656     546     546
     569     355     185     185
     657     658     627     627
     563     335     337     337
     659     660     646     646
     552     604     609     609
     628     661     602     602
     633     371     413     413
     662     620     605     605
     560     663     659     659
     664     665     653     653
     666     465     467     467
     667     668     664     664
     523     609     342     342
     123     201     200     200
     654     485     486     486
     540     342     598     598
     594     531     669     669
     384     402     364     364
     670     547      71      71
     662     671     620     620
     619     569     184     184
     514     642     515     515
     672     237     667     667
     217     172     174     174
     385     364     351     351
     462     557     154     154
     673     674     644     644
     638     675     657     657
     494     676     397     397
     624     491     655     655
     502     515     553     553
     518     677     519     519
     506     517     507     507
     650      86      83      83
     553     508     510     510
     460     530     360     360
     587     678     560     560
     506     598     597     597
     421     446     422     422
     629     384     452     452
     600     229     226     226
     516     650      83      83
     517     597     592     592
     504     679     505     505
     614     680     681     681
     510     509     541     541
     556     682     629     629
     615     683     684     684
     393     685     365     365
     445      97       7       7
     530     565     501     501
     615     686     680     680
     462     687     557     557
     418     688     496     496
     121     689     671     671
     684     690     691     691
     692      21      23      23
     638     657     319     319
     594     593     531     531
     490     592     590     590
     655     355     569     569
     693     481     378     378
     694     238     672     672
     695     696     587     587
     629     474     402     402
     384     364     385     385
     610     600     461     461
     592     363     320     320
     697     443     531     531
     698     699     539     539
     547     516      72      72
     529     565     530     530
     549     552     525     525
     601     611     259     259
     339     670      84      84
     629     402     384     384
     291     590     591     591
     700     180     110     110
     535     534     701     701
     702     703     373     373
     704     705     695     695
     339     706     670     670
     602     707     462     462
     633     635     371     371
      84     670      71      71
     365     708     346     346
     299     193     191     191
      37     709      38      38
     710     584     521     521
     614     615     680     680
     523     540     524     524
     682     571     474     474
     542     429     711     711
     121     671     662     662
     357     333     358     358
     614     504     503     503
     712     713     141     141
     317     543     542     542
     625     649     626     626
      25     714     715     715
     442     716     414     414
     717     718     719     719
     720     710     582     582
     356     385     249     249
     721     543     317     317
     646     633     413     413
     292     591     596     596
     722     723     674     674
     720     584     710     710
     674      88     724     724
     530     501     360     360
     338     706     339     339
     725     726     704     704
     485     727     393     393
     557     728     558     558
     729     730     616     616
     731     639     641     641
     700     619     180     180
     615     684     686     686
      97     613     458     458
     603     497     544     544
     732     622     564     564
     633     647     634     634
     710     733     582     582
     338     553     706     706
     602     158     225     225
     511     698     539     539
     560     678     663     663
     646     660     647     647
     498     596     588     588
     659     663     660     660
     622     469     468     468
     734     713     712     712
     735     630     632     632
     736     317     316     316
     737     738     203     203
     739     261     694     694
     740     712     709     709
