 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=         455 ,e=         795 
      0.90255122E+00      0.27951414E+01      0.11661010E+01      0.87660821E+00      0.13184983E+01
      0.10513629E+01      0.11101388E+01      0.10050477E+01      0.49897258E+00      0.90793274E+00
      0.28063392E+01      0.28971895E+01      0.27577124E+01      0.26046490E+00      0.74239912E+00
      0.13756582E+01      0.70338052E+00      0.20350861E+01      0.11641289E+01      0.99374421E+00
      0.47675184E+00      0.65906353E+00      0.11211731E+01      0.30058666E+01      0.13067066E+01
      0.89604867E+00      0.53877495E+00      0.61830527E+00      0.31253162E+01      0.39409174E+00
      0.10534990E+01      0.76865715E+00      0.12102915E+01      0.26489649E+01      0.26210587E+01
      0.12696334E+01      0.82060833E+00      0.27212980E+01      0.13442771E+01      0.11406724E+01
      0.53096667E+00      0.31190702E+01      0.23650072E+01      0.57825199E+00      0.21713040E+01
      0.10967324E+01      0.28277324E+01      0.11543925E+01      0.11554274E+01      0.10189932E+01
      0.60412323E+00      0.28883386E+01      0.10278493E+01      0.81747612E+00      0.76372268E+00
      0.66244090E+00      0.44793177E+00      0.10001555E+01      0.93244783E+00      0.83146240E+00
      0.27375050E+01      0.52706943E+00      0.12531566E+01      0.29351664E+01      0.12667141E+01
      0.11376755E+01      0.57029240E+00      0.75208826E+00      0.17780914E+01      0.50688248E+00
      0.83871674E+00      0.28348393E+01      0.97569575E+00      0.12492059E+01      0.30006228E+01
      0.27281024E+01      0.54459576E+00      0.12015344E+01      0.11661266E+01      0.58048599E+00
      0.11086227E+01      0.69662982E+00      0.30193884E+01      0.29931422E+01      0.17095730E+01
      0.12234129E+01      0.20704093E+01      0.72763227E+00      0.11061426E+01      0.86793666E+00
      0.83562305E+00      0.27739701E+01      0.98397211E+00      0.29751341E+01      0.26364035E+01
      0.29574314E+01      0.49950421E+00      0.28884201E+01      0.29290231E+01      0.20194637E+01
      0.29990235E+01      0.55249911E+00      0.50805284E+00      0.27957850E+01      0.29462593E+01
      0.28558337E+01      0.53571513E+00      0.29335540E+01      0.30274800E+01      0.52223814E+00
      0.51125600E+00      0.29812312E+01      0.12091619E+01      0.11919667E+01      0.29755832E+01
      0.10392001E+01      0.12583610E+01      0.93112045E+00      0.21103707E+01      0.10039247E+01
      0.11768135E+01      0.30025149E+01      0.29797901E+01      0.10536674E+01      0.11421108E+01
      0.99983594E+00      0.29169050E+01      0.29516938E+01      0.11906403E+01      0.31303868E+01
      0.11723631E+01      0.10087862E+01      0.29752204E+01      0.28357439E+01      0.11965310E+01
      0.10322398E+01      0.29594360E+01      0.12876468E+01      0.13701581E+01      0.25321518E+01
      0.92914355E+00      0.29188084E+01      0.30443799E+01      0.10125507E+01      0.15411419E+01
      0.29929392E+01      0.28864290E+01      0.10673526E+01      0.29645987E+01      0.73707207E+00
      0.15142814E+01      0.29467418E+01      0.95070886E+00      0.11498300E+01      0.10722012E+01
      0.29206576E+01      0.29395642E+01      0.28669645E+01      0.12231939E+01      0.78428183E+00
      0.55209470E+00      0.12083511E+01      0.30022877E+01      0.28344188E+01      0.29643795E+01
      0.11134845E+01      0.29073832E+01      0.30973450E+01      0.30517436E+01      0.98768445E+00
      0.28917842E+01      0.30213421E+01      0.92130787E+00      0.23644859E+01      0.27844489E+01
      0.92510422E+00      0.10681039E+01      0.87185285E+00      0.11651500E+01      0.30273850E+01
      0.26288533E+01      0.31079187E+01      0.29930837E+01      0.95545031E+00      0.26441882E+01
      0.87656980E+00      0.12235439E+01      0.11836635E+01      0.29895919E+01      0.90375423E+00
      0.11812304E+01      0.30319657E+01      0.70279304E+00      0.27611059E+01      0.10761642E+01
      0.31843436E+01      0.31026687E+01      0.30511830E+01      0.29902798E+01      0.84049326E+00
      0.49000655E+00      0.30486335E+01      0.27911721E+01      0.43106030E+00      0.12506278E+01
      0.80472864E+00      0.12810211E+01      0.11250850E+01      0.12625394E+01      0.36754567E+00
      0.30495262E+01      0.90228152E+00      0.26372056E+01      0.30762939E+01      0.92668561E+00
      0.97725820E+00      0.12252075E+01      0.48444662E+00      0.26192859E+01      0.16664434E+01
      0.55973019E+00      0.29243440E+01      0.11977622E+01      0.28362185E+01      0.95281060E+00
      0.10777660E+01      0.77183510E+00      0.29325215E+01      0.27681686E+01      0.13553590E+01
      0.28452841E+01      0.26129792E+01      0.11948696E+01      0.14877362E+01      0.30351097E+01
      0.98112113E+00      0.31143967E+01      0.11011354E+01      0.12116423E+01      0.30752177E+01
      0.12591862E+01      0.11347898E+01      0.10944531E+01      0.50947644E+00      0.70702999E+00
      0.30338331E+01      0.25392253E+01      0.50613485E+00      0.10760816E+01      0.27112895E+01
      0.11140131E+01      0.29504978E+01      0.11255216E+01      0.10985032E+01      0.26181049E+01
      0.27973612E+01      0.12447670E+01      0.30488272E+01      0.29700599E+01      0.30194208E+01
      0.13113562E+01      0.11011248E+01      0.30490568E+01      0.52227493E+00      0.12891045E+01
      0.27062441E+01      0.87236674E+00      0.12091519E+01      0.36604219E+00      0.11240535E+01
      0.11381997E+01      0.10289956E+01      0.30531640E+01      0.10423466E+01      0.28640323E+01
      0.13151203E+01      0.11159635E+01      0.26044900E+01      0.12315751E+01      0.20279858E+01
      0.30536858E+01      0.31415094E+01      0.12694369E+01      0.12229434E+01      0.13425166E+01
      0.28405285E+01      0.29766887E+01      0.27945964E+01      0.30301224E+01      0.30090609E+01
      0.13358959E+01      0.16185159E+01      0.11204257E+01      0.12913788E+01      0.13370278E+01
      0.87967035E+00      0.29525272E+01      0.60563072E+00      0.28613907E+01      0.69049059E+00
      0.17828826E+01      0.12645375E+01      0.30644606E+01      0.30563826E+01      0.51637127E+00
      0.12054262E+01      0.11829007E+01      0.27027691E+01      0.51259548E+00      0.96823601E+00
      0.19288280E+01      0.30308267E+01      0.28859098E+01      0.79735541E+00      0.31056853E+01
      0.30286546E+01      0.30945226E+01      0.41421889E+00      0.27842798E+01      0.18128160E+01
      0.29449220E+01      0.57399751E+00      0.29703071E+01      0.51832898E+00      0.12661177E+01
      0.12616107E+01      0.64172636E+00      0.28133493E+01      0.12370566E+01      0.56899303E+00
      0.11602798E+01      0.58109088E+00      0.13007260E+01      0.29450836E+01      0.13284872E+01
      0.19808003E+01      0.11786404E+01      0.94577095E+00      0.13246589E+01      0.30116032E+01
      0.12601797E+01      0.20856372E+01      0.26877375E+01      0.12577284E+01      0.85243092E+00
      0.13137800E+01      0.29624313E+01      0.28292683E+01      0.27830490E+01      0.12093166E+01
      0.92851749E+00      0.27911244E+01      0.12693664E+01      0.80558509E+00      0.27597451E+01
      0.14187402E+01      0.11797096E+01      0.13417159E+01      0.13370122E+01      0.30184418E+01
      0.11417316E+01      0.14136557E+01      0.11202304E+01      0.27909193E+01      0.30715572E+01
      0.28519697E+01      0.52222693E+00      0.11640937E+01      0.29180346E+01      0.27631189E+01
      0.48293707E+00      0.19451446E+01      0.19081753E+01      0.84306106E+00      0.26528326E+01
      0.18994562E+01      0.30361157E+01      0.29960883E+01      0.12905813E+01      0.30023256E+01
      0.28394496E+01      0.12158886E+01      0.29146794E+01      0.28048329E+01      0.13053788E+01
      0.15333382E+01      0.16489782E+01      0.87149335E+00      0.18823479E+01      0.86854344E+00
      0.18355365E+01      0.61778634E+00      0.56530467E+00      0.82426820E+00      0.17358635E+01
      0.17648624E+01      0.77811236E+00      0.86764295E+00      0.13165900E+01      0.13635929E+01
      0.46772026E+00      0.75640186E+00      0.19035760E+01      0.87416423E+00      0.11389298E+01
      0.18825028E+01      0.15628383E+01      0.57349613E+00      0.68178503E+00      0.15101978E+01
      0.82079474E+00      0.18550032E+01      0.74845386E+00      0.62624779E+00      0.67689218E+00
      0.63548336E+00      0.91325941E+00      0.74450400E+00      0.18901621E+01      0.14119682E+01
      0.99698342E+00      0.19117361E+01      0.82150988E+00      0.68078126E+00      0.17487877E+01
      0.98849611E+00      0.16287244E+01      0.74921216E+00      0.58835898E+00      0.10344817E+01
      0.58147983E+00      0.19333592E+01      0.86893624E+00      0.63222398E+00      0.11157365E+01
      0.19079641E+01      0.46515099E+00      0.91454431E+00      0.13887720E+01      0.10001053E+01
      0.78194431E+00      0.70578487E+00      0.15123283E+01      0.49034530E+00      0.19986056E+01
      0.17156811E+01      0.15779595E+01      0.63102403E+00      0.60939928E+00      0.11957518E+01
      0.18208193E+01      0.18848349E+01      0.10905811E+01      0.18599037E+01      0.98686753E+00
      0.72234253E+00      0.67583058E+00      0.70787884E+00      0.12743708E+01      0.16048051E+01
      0.19037015E+01      0.11721006E+01      0.14614728E+01      0.15672222E+01      0.97623540E+00
      0.17586665E+01      0.64759328E+00      0.55836608E+00      0.15023460E+01      0.62429395E+00
      0.47913956E+00      0.69382445E+00      0.73596334E+00      0.63902378E+00      0.18919493E+01
      0.67044004E+00      0.11510839E+01      0.82334483E+00      0.18251468E+01      0.48749420E+00
      0.18575033E+01      0.74768596E+00      0.72846022E+00      0.10646493E+01      0.58946801E+00
      0.74903030E+00      0.76077632E+00      0.50904663E+00      0.18912850E+01      0.69542663E+00
      0.54155546E+00      0.13012175E+01      0.12537876E+01      0.83786884E+00      0.44919729E+00
      0.95732005E+00      0.60757400E+00      0.61604686E+00      0.90804212E+00      0.17266456E+01
      0.76330728E+00      0.62537186E+00      0.69487733E+00      0.18448755E+01      0.83008920E+00
      0.61348715E+00      0.91519457E+00      0.68028652E+00      0.74483194E+00      0.18946183E+01
      0.56591978E+00      0.12966680E+01      0.68892654E+00      0.19059118E+01      0.58685709E+00
      0.49068924E+00      0.19873032E+01      0.48594500E+00      0.18975626E+01      0.82678908E+00
      0.68251095E+00      0.97602064E+00      0.12954889E+01      0.18010007E+01      0.26345687E+01
      0.67415841E+00      0.55087451E+00      0.16667869E+01      0.59483813E+00      0.81480038E+00
      0.58983919E+00      0.19620838E+01      0.46871309E+00      0.16688850E+01      0.52610869E+00
      0.21570494E+01      0.11751479E+01      0.52046121E+00      0.48406594E+00      0.50911517E+00
      0.67485403E+00      0.28833527E+01      0.13043311E+01      0.16939187E+01      0.24274083E+01
      0.64738995E+00      0.55520419E+00      0.64531620E+00      0.62977543E+00      0.65303736E+00
      0.22475557E+01      0.56009323E+00      0.19125308E+01      0.56709305E+00      0.37788095E+00
      0.10446675E+01      0.49057920E+00      0.15455223E+01      0.52159027E+00      0.39656752E+00
      0.59052489E+00      0.19347822E+01      0.22378063E+01      0.25064437E+01      0.85351414E+00
      0.17585421E+01      0.66164063E+00      0.14759316E+01      0.13762705E+01      0.54954970E+00
      0.51318614E+00      0.55005723E+00      0.19228432E+01      0.78871877E+00      0.19569615E+01
      0.18973558E+01      0.60515118E+00      0.14245059E+01      0.19166805E+01      0.19060016E+01
      0.73028193E+00      0.66792125E+00      0.21952886E+01      0.53510897E+00      0.14068486E+01
      0.58772536E+00      0.53484048E+00      0.54398693E+00      0.13702403E+01      0.57457772E+00
      0.61009557E+00      0.16634464E+01      0.57198882E+00      0.61579364E+00      0.41220088E+00
      0.63216579E+00      0.75397105E+00      0.60356446E+00      0.82025054E+00      0.62656395E+00
      0.59305092E+00      0.87323232E+00      0.58490732E+00      0.57113438E+00      0.95517297E+00
      0.50902507E+00      0.16446683E+01      0.58429444E+00      0.81651910E+00      0.71922573E+00
      0.59934321E+00      0.42431224E+00      0.55892319E+00      0.22033500E+01      0.63371587E+00
      0.20368737E+01      0.52980845E+00      0.75659010E+00      0.61150241E+00      0.78841638E+00
      0.51308526E+00      0.19456084E+01      0.68494448E+00      0.69619753E+00      0.24718306E+01
      0.71755713E+00      0.57659061E+00      0.11637749E+01      0.49741120E+00      0.69366907E+00
      0.64807833E+00      0.16886565E+01      0.18680255E+01      0.15231513E+01      0.14893505E+01
      0.48201819E+00      0.13729934E+01      0.45955031E+00      0.21466188E+01      0.16008228E+01
      0.10814989E+01      0.19544838E+01      0.55284955E+00      0.15834013E+01      0.53949199E+00
      0.49058930E+00      0.11900803E+01      0.52638689E+00      0.11005781E+01      0.50142404E+00
      0.52874850E+00      0.13021191E+01      0.18522651E+01      0.16522085E+01      0.74433508E+00
      0.14176077E+01      0.15246731E+01      0.62445745E+00      0.20345757E+01      0.50134167E+00
      0.94325877E+00      0.69981317E+00      0.64914815E+00      0.19118116E+01      0.13364016E+01
      0.18519544E+01      0.60839695E+00      0.47229300E+00      0.12335578E+01      0.51674954E+00
      0.53963158E+00      0.91476342E+00      0.66706174E+00      0.76607381E+00      0.13802414E+01
      0.64775153E+00      0.51520639E+00      0.51379599E+00      0.57987410E+00      0.59495723E+00
      0.11868201E+01      0.21035378E+01      0.20992678E+01      0.72759793E+00      0.52143819E+00
      0.94130858E+00      0.62583385E+00      0.21517931E+01      0.55481464E+00      0.14410587E+01
      0.59480349E+00      0.20480375E+01      0.10810348E+01      0.10200329E+01      0.67044425E+00
      0.57052309E+00      0.61095773E+00      0.15281173E+01      0.22726675E+01      0.12669092E+01
      0.11793434E+01      0.37243247E+00      0.15370197E+01      0.17747165E+01      0.14139888E+01
      0.53508052E+00      0.46679987E+00      0.12543182E+01      0.56579943E+00      0.17217877E+01
      0.82968858E+00      0.62752427E+00      0.13953110E+01      0.21240070E+01      0.72382437E+00
      0.52560007E+00      0.61103293E+00      0.14998066E+01      0.12227957E+01      0.20508445E+01
      0.66073055E+00      0.58412468E+00      0.35745511E+00      0.18524738E+01      0.59790276E+00
      0.48415008E+00      0.65467538E+00      0.48730910E+00      0.20438579E+01      0.12010406E+01
      0.13513234E+01      0.52579840E+00      0.40434089E+00      0.54663861E+00      0.64440799E+00
      0.67850076E+00      0.60400621E+00      0.50466569E+00      0.11386404E+01      0.49376001E+00
      0.55214396E+00      0.53114008E+00      0.88766230E+00      0.50421083E+00      0.16160026E+01
      0.95617103E+00      0.46249529E+00      0.17780683E+01      0.53274950E+00      0.17182295E+01
      0.12949083E+01      0.51828740E+00      0.54424471E+00      0.12522178E+01      0.53116688E+00
      0.56635204E+00      0.47012637E+00      0.67354938E+00      0.55734506E+00      0.36681165E+00
      0.84171101E+00      0.13053714E+01      0.47598389E+00      0.40169718E+00      0.67980607E+00
      0.10761070E+01      0.17837970E+01      0.63229999E+00      0.14329976E+01      0.62493784E+00
      0.93309328E+00      0.17802291E+01      0.41756528E+00      0.62447006E+00      0.70242297E+00
      0.18759294E+01      0.56015576E+00      0.58397748E+00      0.66978884E+00      0.49729004E+00
      0.16949300E+01      0.56895967E+00      0.82237826E+00      0.18687424E+01      0.13145968E+01
      0.14503276E+01      0.70274772E+00      0.59998525E+00      0.72431849E+00      0.86212417E+00
      0.56228581E+00      0.96787553E+00      0.31363354E+00      0.77285478E+00      0.54002761E+00
      0.12419789E+01      0.61660931E+00      0.13432544E+01      0.37392714E+00      0.50738510E+00
      0.19302764E+01      0.38888267E+00      0.41421809E+00      0.48416003E+00      0.18943046E+01
      0.58013074E+00      0.55555220E+00      0.63336219E+00      0.32703853E+00      0.10721314E+01
      0.10089391E+01      0.50352819E+00      0.10401036E+01      0.87613040E+00      0.12543909E+01
      0.34317806E+00      0.36519339E+00      0.43621244E+00      0.50572217E+00      0.20375218E+01
      0.38887500E+00      0.27685823E+01      0.34994577E+00      0.46328945E+00      0.37995308E+00
      0.14573853E+01      0.18416802E+01      0.43089896E+00      0.10247796E+01      0.70487322E+00
      0.77495818E+00      0.63655051E+00      0.65011090E+00      0.14332207E+01      0.10196076E+01
      0.85671220E+00      0.45056465E+00      0.91868259E+00      0.17941740E+01      0.60516586E+00
      0.14604191E+01      0.65973706E+00      0.17084646E+01      0.17504465E+01      0.10982685E+01
      0.68095752E+00      0.56740194E+00      0.44092154E+00      0.15099914E+01      0.11641757E+01
      0.88594320E+00      0.18716640E+01      0.14149680E+01      0.15414717E+01      0.13739536E+01
      0.84621580E+00      0.10993079E+01      0.89034385E+00      0.55499776E+00      0.14971400E+01
      0.10683310E+01      0.15593876E+01      0.63279936E+00      0.11955635E+01      0.75991541E+00
      0.18558923E+01      0.73039578E+00      0.85346136E+00      0.16885451E+01      0.50165950E+00
      0.95125973E+00      0.13134472E+01      0.16839702E+01      0.11280296E+01      0.81267820E+00
      0.16275934E+01      0.10749399E+01      0.51378272E+00      0.54450427E+00      0.12186133E+01
      0.10423649E+01      0.69417553E+00      0.13151226E+01      0.12944722E+01      0.15858216E+01
      0.14672059E+01      0.92333649E+00      0.18147762E+01      0.53883047E+00      0.56235350E+00
      0.48761639E+00      0.10087709E+01      0.64697293E+00      0.55249060E+00      0.78652864E+00
      0.53287893E+00      0.16961278E+01      0.12669494E+01      0.90654633E+00      0.56001505E+00
      0.83007342E+00      0.14566830E+01      0.66766005E+00      0.51672142E+00      0.17246806E+01
      0.12351609E+01      0.59315306E+00      0.19002526E+01      0.11304269E+01      0.54466771E+00
      0.16257785E+01      0.19237649E+01      0.18786640E+01      0.67798123E+00      0.12103885E+01
      0.17690891E+01      0.53073421E+00      0.52550334E+00      0.17980279E+01      0.20652595E+01
      0.16984363E+01      0.69719146E+00      0.65376251E+00      0.90205794E+00      0.46171512E+00
      0.11075359E+01      0.14725943E+01      0.54589206E+00      0.71118655E+00      0.11301188E+01
      0.14837915E+01      0.53954366E+00      0.18472634E+01      0.14205246E+01      0.80517463E+00
      0.16662121E+01      0.58561297E+00      0.55607398E+00      0.18931352E+01      0.10037632E+01
      0.66946299E+00      0.72457432E+00      0.14188718E+01      0.54177720E+00      0.18527401E+01
      0.11196151E+01      0.68925287E+00      0.18705497E+01      0.12121475E+01      0.12716966E+01
      0.70252444E+00      0.57377066E+00      0.79643562E+00      0.17445159E+01      0.83066125E+00
      0.13891376E+01      0.16920703E+01      0.53041947E+00      0.79252386E+00      0.57057187E+00
      0.18822189E+01      0.57523167E+00      0.47840312E+00      0.50387222E+00      0.18758707E+01
      0.65826969E+00      0.51598382E+00      0.19039203E+01      0.10767979E+01      0.85314761E+00
      0.12935331E+01      0.18693684E+01      0.18686877E+01      0.18151814E+01      0.51694569E+00
      0.90789906E+00      0.47518247E+00      0.52885903E+00      0.14277872E+01      0.10563152E+01
      0.17590533E+01      0.15662568E+01      0.18316106E+01      0.52664195E+00      0.15275492E+01
      0.18380871E+01      0.59140812E+00      0.18634245E+01      0.72600572E+00      0.14175622E+01
      0.43556211E+00      0.47542172E+00      0.50344564E+00      0.57886317E+00      0.18835032E+01
      0.16811294E+01      0.59290434E+00      0.72538579E+00      0.18670351E+01      0.16756789E+01
      0.18591507E+01      0.12118643E+01      0.19897415E+01      0.16312955E+01      0.17934831E+01
      0.50303280E+00      0.55883057E+00      0.77935429E+00      0.49090616E+00      0.19009638E+01
      0.14196407E+01      0.13225737E+01      0.18414248E+01      0.78231824E+00      0.13222675E+01
      0.12492952E+01      0.54294051E+00      0.14311128E+01      0.87093403E+00      0.96408217E+00
      0.16821119E+01      0.71599545E+00      0.71305958E+00      0.69648556E+00      0.18083173E+01
      0.85235713E+00      0.11042851E+01      0.13129903E+01      0.10735224E+01      0.49447853E+00
      0.19381059E+01      0.46253094E+00      0.19700002E+01      0.17395593E+01      0.48938123E+00
      0.11006052E+01      0.13798217E+01      0.14070191E+01      0.14093202E+01      0.73706450E+00
      0.59699413E+00      0.85274209E+00      0.16368772E+01      0.18442510E+01      0.78434449E+00
      0.64097619E+00      0.59234794E+00      0.96441359E+00      0.15701099E+01      0.95809769E+00
      0.94283218E+00      0.18642734E+01      0.50081622E+00      0.67219598E+00      0.63966621E+00
      0.15000920E+01      0.48547633E+00      0.61610017E+00      0.11904174E+01      0.15064873E+01
      0.10836122E+01      0.49415399E+00      0.17416990E+01      0.19047383E+01      0.19694082E+01
      0.20232472E+01      0.72037173E+00      0.58143326E+00      0.12058960E+01      0.65371342E+00
      0.10971354E+01      0.18179649E+01      0.96108278E+00      0.13352440E+01      0.86801754E+00
      0.57662075E+00      0.46547102E+00      0.16795947E+01      0.52678454E+00      0.88575664E+00
      0.78456861E+00      0.60981392E+00      0.76866997E+00      0.49097952E+00      0.59216128E+00
      0.15865586E+01      0.14175485E+01      0.13481574E+01      0.14789882E+01      0.18219956E+01
      0.18668507E+01      0.60447062E+00      0.18216424E+01      0.78130190E+00      0.18675305E+01
      0.83566395E+00      0.16032929E+01      0.48276819E+00      0.48139681E+00      0.14910376E+01
      0.85353604E+00      0.13036912E+01      0.11090385E+01      0.44367140E+00      0.46208953E+00
      0.11264055E+01      0.44776222E+00      0.70544089E+00      0.45759332E+00      0.56031257E+00
      0.66175236E+00      0.54693976E+00      0.18841182E+01      0.75526850E+00      0.91893069E+00
      0.62274606E+00      0.45301030E+00      0.62667666E+00      0.10506289E+01      0.16689508E+01
      0.18145694E+01      0.19033260E+01      0.74269380E+00      0.17357776E+01      0.97315195E+00
      0.48223776E+00      0.81776551E+00      0.15936121E+01      0.64376848E+00      0.15521825E+01
      0.96887562E+00      0.17223263E+01      0.14755343E+01      0.17475474E+01      0.65283180E+00
      0.12677994E+01      0.74626803E+00      0.77838913E+00      0.12769217E+01      0.52577646E+00
      0.12072172E+01      0.64450483E+00      0.80924976E+00      0.78591389E+00      0.17918783E+01
      0.11006701E+01      0.59979168E+00      0.16909870E+01      0.69795660E+00      0.75729833E+00
      0.79912065E+00      0.19378923E+01      0.15399485E+01      0.67783950E+00      0.67181391E+00
      0.18825019E+01      0.62789576E+00      0.19797903E+01      0.77414738E+00      0.57261024E+00
      0.80785184E+00      0.53240471E+00      0.18158979E+01      0.73075931E+00      0.79002303E+00
      0.50310501E+00      0.54579527E+00      0.63391190E+00      0.51735354E+00      0.99726422E+00
      0.59965531E+00      0.57240784E+00      0.67115218E+00      0.18177427E+01      0.68760635E+00
      0.83077147E+00      0.17430176E+01      0.72364754E+00      0.82102567E+00      0.16392476E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
