 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1158 ,e=        2163 
      0.57898022E+00      0.18996927E+01      0.98846250E+00      0.14016104E+01      0.15692772E+01
      0.90851253E+00      0.72454958E+00      0.10335440E+01      0.24481939E+01      0.12141139E+01
      0.14937379E+01      0.14318285E+01      0.17579236E+01      0.15725798E+01      0.15750397E+01
      0.10626577E+01      0.80427598E+00      0.14795851E+01      0.92201185E+00      0.17333703E+01
      0.16247976E+01      0.26780683E+01      0.10755566E+01      0.14213801E+01      0.15098935E+01
      0.15642234E+01      0.16593948E+01      0.15040650E+01      0.17892103E+01      0.15931264E+01
      0.16591597E+01      0.16056178E+01      0.17645088E+01      0.15007679E+01      0.18991570E+01
      0.12448167E+01      0.10407867E+01      0.18335124E+01      0.98576638E+00      0.87179184E+00
      0.15389153E+01      0.16398540E+01      0.76051377E+00      0.16966589E+01      0.90816661E+00
      0.12439861E+01      0.13965618E+01      0.20528478E+01      0.86320085E+00      0.59116988E+00
      0.11716984E+01      0.74923782E+00      0.97713982E+00      0.73887667E+00      0.71267581E+00
      0.15120642E+01      0.37155048E+01      0.10265359E+01      0.11370725E+01      0.16357314E+01
      0.15990220E+01      0.16130386E+01      0.68504285E+00      0.12974698E+01      0.71767602E+00
      0.16606394E+01      0.16548167E+01      0.14341889E+01      0.10766587E+01      0.11896205E+01
      0.17391708E+01      0.14474506E+01      0.11161458E+01      0.11650662E+01      0.16041832E+01
      0.56499914E+00      0.12341868E+01      0.12443489E+01      0.82078648E+00      0.14512750E+01
      0.74565737E+00      0.15335695E+01      0.15679721E+01      0.16719400E+01      0.68352524E+00
      0.18628297E+01      0.18676131E+01      0.15940985E+01      0.16400180E+01      0.87870514E+00
      0.16108392E+01      0.95779289E+00      0.18847025E+01      0.11521768E+01      0.10329843E+01
      0.77524230E+00      0.99803823E+00      0.82599477E+00      0.62222052E+00      0.96163678E+00
      0.59690941E+00      0.16055547E+01      0.17621837E+01      0.14708037E+01      0.60335154E+00
      0.78143143E+00      0.60539140E+00      0.10503883E+01      0.92845269E+00      0.13699722E+01
      0.16177620E+01      0.19516063E+01      0.11678472E+01      0.64525535E+00      0.45936674E+00
      0.65077572E+00      0.50661051E+00      0.17974273E+01      0.16582115E+01      0.18137724E+01
      0.15617073E+01      0.10745061E+01      0.18050027E+01      0.68086107E+00      0.60167194E+00
      0.19934215E+01      0.61338652E+00      0.68379443E+00      0.68686446E+00      0.70054055E+00
      0.78353053E+00      0.18968098E+01      0.60786107E+00      0.18500486E+01      0.58604514E+00
      0.17152142E+01      0.15656102E+01      0.17020711E+01      0.10380676E+01      0.79604653E+00
      0.74469248E+00      0.10613517E+01      0.16522996E+01      0.83379288E+00      0.11183885E+01
      0.15777009E+01      0.84103799E+00      0.16774913E+01      0.80017808E+00      0.61951145E+00
      0.64689180E+00      0.80911863E+00      0.15685956E+01      0.84700009E+00      0.57319050E+00
      0.16675137E+01      0.15804020E+01      0.18584342E+01      0.11559983E+01      0.74586873E+00
      0.11517994E+01      0.10822220E+01      0.16499562E+01      0.13215707E+01      0.64358178E+00
      0.69033240E+00      0.18796434E+01      0.10431553E+01      0.41384502E+01      0.13874908E+01
      0.16935671E+01      0.11457723E+01      0.16236058E+01      0.16724652E+01      0.77656390E+00
      0.14697410E+01      0.19257836E+01      0.67752028E+00      0.13638916E+01      0.16464859E+01
      0.70984276E+00      0.61769422E+00      0.18466641E+01      0.17241012E+01      0.60197638E+00
      0.58211945E+00      0.80331047E+00      0.11533250E+01      0.62838354E+00      0.13913673E+01
      0.13607754E+01      0.65790518E+00      0.99561979E+00      0.14638458E+01      0.87280032E+00
      0.67619492E+00      0.18029538E+01      0.64585503E+00      0.18515904E+01      0.69893060E+00
      0.12488728E+01      0.18429904E+01      0.75217489E+00      0.14807604E+01      0.13164433E+01
      0.11707177E+01      0.10426564E+01      0.10873616E+01      0.10767606E+01      0.13313061E+01
      0.17243565E+01      0.12253535E+01      0.12058894E+01      0.11619259E+01      0.79891512E+00
      0.16456190E+01      0.16053621E+01      0.11607076E+01      0.16639131E+01      0.89674963E+00
      0.10499002E+01      0.14547734E+01      0.16073012E+01      0.18188745E+01      0.13155204E+01
      0.76722797E+00      0.15970767E+01      0.81220187E+00      0.19819257E+01      0.16899354E+01
      0.11435125E+01      0.16121142E+01      0.12835531E+01      0.16058849E+01      0.11162916E+01
      0.83166094E+00      0.16398743E+01      0.10823472E+01      0.23183551E+01      0.18045294E+01
      0.14398390E+01      0.15185681E+01      0.16711166E+01      0.17150709E+01      0.14226863E+01
      0.14180543E+01      0.82924325E+00      0.54375646E+00      0.80935522E+00      0.66760688E+00
      0.16863098E+01      0.13155012E+01      0.16072547E+01      0.17954721E+01      0.63179018E+00
      0.11992971E+01      0.12065584E+01      0.17222023E+01      0.14072076E+01      0.77707190E+00
      0.14999196E+01      0.65442396E+00      0.81029009E+00      0.18318241E+01      0.11293199E+01
      0.55759426E+00      0.85955400E+00      0.67340368E+00      0.70499527E+00      0.82773383E+00
      0.72507884E+00      0.19770707E+01      0.81497784E+00      0.12426320E+01      0.20409297E+01
      0.17417729E+01      0.17868539E+01      0.56810036E+00      0.18150306E+01      0.13345519E+01
      0.12494043E+01      0.89195458E+00      0.52717899E+00      0.65306799E+00      0.13308702E+01
      0.19952792E+01      0.17646895E+01      0.86924315E+00      0.13464762E+01      0.18186911E+01
      0.15098132E+01      0.10954506E+01      0.11361931E+01      0.20139468E+01      0.11874882E+01
      0.14018249E+01      0.18547244E+01      0.95016016E+00      0.71003044E+00      0.17394025E+01
      0.60606132E+00      0.12117354E+01      0.67679740E+00      0.10526754E+01      0.17485679E+01
      0.62951209E+00      0.67375839E+00      0.15615096E+01      0.78216698E+00      0.18706744E+01
      0.16180202E+01      0.11786195E+01      0.15369911E+01      0.12102024E+01      0.90114938E+00
      0.73751615E+00      0.10484502E+01      0.11020850E+01      0.15075524E+01      0.15374510E+01
      0.19305453E+01      0.17001784E+01      0.15238483E+01      0.14525350E+01      0.15657241E+01
      0.16155607E+01      0.16985699E+01      0.17291632E+01      0.12247489E+01      0.14853764E+01
      0.68169165E+00      0.16283325E+01      0.11374595E+01      0.20516003E+01      0.13490697E+01
      0.13635993E+01      0.17956967E+01      0.62456156E+00      0.12632523E+01      0.15331873E+01
      0.90552175E+00      0.15675017E+01      0.15008626E+01      0.13197120E+01      0.83778117E+00
      0.17578122E+01      0.12926685E+01      0.12778080E+01      0.13145566E+01      0.16798016E+01
      0.21375225E+01      0.15961441E+01      0.41356659E+01      0.78057989E+00      0.76638105E+00
      0.13857485E+01      0.17463888E+01      0.11410336E+01      0.83495186E+00      0.41881069E+01
      0.15936989E+01      0.17316140E+01      0.64877612E+00      0.22084406E+01      0.12771843E+01
      0.79648348E+00      0.15975633E+01      0.87722691E+00      0.18986131E+01      0.84323175E+00
      0.14300084E+01      0.18490719E+01      0.10452837E+01      0.26302476E+01      0.12749975E+01
      0.16007109E+01      0.14056721E+01      0.83674524E+00      0.86419317E+00      0.14583095E+01
      0.18210152E+01      0.23552824E+01      0.15820744E+01      0.15097265E+01      0.86231534E+00
      0.65805131E+00      0.15713536E+01      0.38018347E+01      0.15659728E+01      0.17506527E+01
      0.95324785E+00      0.12440206E+01      0.37327217E+01      0.15885860E+01      0.16133101E+01
      0.12590722E+01      0.16197668E+01      0.13337529E+01      0.13531345E+01      0.14667623E+01
      0.13951113E+01      0.18965559E+01      0.71248166E+00      0.54173486E+00      0.15466376E+01
      0.15066739E+01      0.15081225E+01      0.14299544E+01      0.15714541E+01      0.18319286E+01
      0.63341733E+00      0.15518725E+01      0.10922311E+01      0.15050059E+01      0.10901334E+01
      0.19344730E+01      0.31378050E+01      0.14746923E+01      0.16547437E+01      0.14967335E+01
      0.57809882E+00      0.15067208E+01      0.18101764E+01      0.63245534E+00      0.19279618E+01
      0.17515127E+01      0.21672012E+01      0.17463602E+01      0.14747919E+01      0.55980606E+00
      0.15770593E+01      0.17676022E+01      0.20354445E+01      0.64612112E+00      0.13621666E+01
      0.15671757E+01      0.10400424E+01      0.35471109E+01      0.18118465E+01      0.77360966E+00
      0.18714615E+01      0.17168817E+01      0.13451364E+01      0.31215566E+01      0.28591554E+01
      0.11603176E+01      0.14185169E+01      0.12950583E+01      0.16755331E+01      0.15838914E+01
      0.27837787E+01      0.12008119E+01      0.68622300E+00      0.16213582E+01      0.17635563E+01
      0.17242351E+01      0.58512954E+00      0.16572822E+01      0.15952552E+01      0.51003818E+00
      0.11704484E+01      0.15755401E+01      0.14433767E+01      0.16205725E+01      0.16362127E+01
      0.17828089E+01      0.65089326E+00      0.15988078E+01      0.15998047E+01      0.16027284E+01
      0.17238459E+01      0.56298399E+00      0.11335662E+01      0.81577337E+00      0.67954122E+00
      0.16020330E+01      0.14180561E+01      0.17322385E+01      0.14875521E+01      0.15909679E+01
      0.18185937E+01      0.16392709E+01      0.80786585E+00      0.14290771E+01      0.15635232E+01
      0.18274596E+01      0.15744304E+01      0.10624902E+01      0.14701834E+01      0.65958524E+00
      0.15598170E+01      0.17491811E+01      0.14555170E+01      0.15127091E+01      0.18066577E+01
      0.15947455E+01      0.14978184E+01      0.38334220E+01      0.18995045E+01      0.20777918E+01
      0.72228269E+00      0.78331608E+00      0.16764443E+01      0.15529591E+01      0.16950222E+01
      0.16302960E+01      0.16039952E+01      0.20995905E+01      0.24606754E+01      0.74548567E+00
      0.15770697E+01      0.14641474E+01      0.17481004E+01      0.16070484E+01      0.12206049E+01
      0.32342826E+01      0.41269662E+01      0.16539838E+01      0.15454277E+01      0.16109037E+01
      0.15016440E+01      0.10968590E+01      0.40612122E+01      0.12292511E+01      0.29202965E+01
      0.15080860E+01      0.40721035E+01      0.48449525E+00      0.45148352E+00      0.15108518E+01
      0.12707404E+01      0.41159708E+01      0.67789465E+00      0.16354033E+01      0.15969374E+01
      0.65716918E+00      0.17851450E+01      0.73409897E+00      0.11370856E+01      0.11689445E+01
      0.18109432E+01      0.15995492E+01      0.13941382E+01      0.10586054E+01      0.14159564E+01
      0.15145323E+01      0.12320525E+01      0.18719543E+01      0.11609723E+01      0.17432658E+01
      0.16842821E+01      0.71524139E+00      0.14963446E+01      0.14990749E+01      0.14210456E+01
      0.56211836E+00      0.15639886E+01      0.32881701E+01      0.16619944E+01      0.62355346E+00
      0.13744508E+01      0.13594566E+01      0.18274044E+01      0.12816639E+01      0.12193941E+01
      0.15758189E+01      0.14599817E+01      0.14169048E+01      0.16858145E+01      0.13623424E+01
      0.17742379E+01      0.58577795E+00      0.12702418E+01      0.17760146E+01      0.14032723E+01
      0.14542676E+01      0.56812515E+00      0.18096927E+01      0.19129223E+01      0.11380717E+01
      0.15331513E+01      0.17071818E+01      0.13350261E+01      0.14182412E+01      0.13865513E+01
      0.15489239E+01      0.14679176E+01      0.15300158E+01      0.56363895E+00      0.12835939E+01
      0.13415660E+01      0.17459811E+01      0.20056716E+01      0.37123402E+01      0.85234924E+00
      0.15326748E+01      0.14253721E+01      0.18277412E+01      0.70928899E+00      0.11492104E+01
      0.20634900E+01      0.14056733E+01      0.18486105E+01      0.16684948E+01      0.15534852E+01
      0.69331985E+00      0.42876117E+01      0.15498600E+01      0.42692149E+01      0.14307493E+01
      0.14802110E+01      0.15753940E+01      0.16329715E+01      0.64833583E+00      0.14315548E+01
      0.64948627E+00      0.18163928E+01      0.60590193E+00      0.13874536E+01      0.14673390E+01
      0.38220950E+01      0.13997434E+01      0.14436547E+01      0.15627721E+01      0.63056609E+00
      0.20123318E+01      0.14883528E+01      0.12577963E+01      0.14970120E+01      0.10082580E+01
      0.13785690E+01      0.70502662E+00      0.20087528E+01      0.18847847E+01      0.14908508E+01
      0.36865854E+01      0.19180122E+01      0.13341030E+01      0.19076652E+01      0.74029322E+00
      0.14083501E+01      0.14390326E+01      0.63760903E+00      0.18468952E+01      0.61505968E+00
      0.15601741E+01      0.16188010E+01      0.31009627E+01      0.18513094E+01      0.17587805E+01
      0.14563778E+01      0.16093322E+01      0.16116892E+01      0.11969392E+01      0.16090923E+01
      0.35686297E+01      0.18563922E+01      0.12053242E+01      0.74676517E+00      0.96561410E+00
      0.13785033E+01      0.14778424E+01      0.11935003E+01      0.12142909E+01      0.10503183E+01
      0.15545903E+01      0.16164229E+01      0.64209456E+00      0.16008253E+01      0.14725293E+01
      0.61705418E+00      0.68171514E+00      0.11936985E+01      0.15716198E+01      0.16664159E+01
      0.14872839E+01      0.13291552E+01      0.71482386E+00      0.40527461E+01      0.46608647E+00
      0.64865843E+00      0.22347323E+01      0.18741535E+01      0.35812203E+01      0.62210993E+00
      0.13870447E+01      0.13999292E+01      0.62140909E+00      0.42005371E+01      0.16746366E+01
      0.10766045E+01      0.14303187E+01      0.14976070E+01      0.14989029E+01      0.59770691E+00
      0.69600918E+00      0.32375215E+01      0.68644043E+00      0.18052171E+01      0.59695331E+00
      0.20459114E+01      0.16062182E+01      0.68558573E+00      0.15366613E+01      0.59863601E+00
      0.58442513E+00      0.11133640E+01      0.16053692E+01      0.12997304E+01      0.21813658E+01
      0.17243211E+01      0.18430791E+01      0.77775399E+00      0.14516241E+01      0.17689435E+01
      0.15585738E+01      0.95477827E+00      0.17563246E+01      0.15541345E+01      0.66874316E+00
      0.71563472E+00      0.11645832E+01      0.30454414E+01      0.11428235E+01      0.18602463E+01
      0.16067523E+01      0.15130191E+01      0.18243497E+01      0.15598938E+01      0.14617211E+01
      0.53158136E+00      0.16454726E+01      0.15347238E+01      0.15751889E+01      0.15941457E+01
      0.16389400E+01      0.15162553E+01      0.20119345E+01      0.67251865E+00      0.18467655E+01
      0.18146939E+01      0.15131895E+01      0.91271375E+00      0.17969231E+01      0.63236863E+00
      0.57723347E+00      0.16638720E+01      0.17904756E+01      0.20088107E+01      0.34249537E+01
      0.63427005E+00      0.34562125E+01      0.12373321E+01      0.14973588E+01      0.63053241E+00
      0.66136319E+00      0.88987792E+00      0.41510943E+01      0.18799796E+01      0.18245867E+01
      0.15916453E+01      0.66593309E+00      0.37924829E+01      0.18807233E+01      0.17884230E+01
      0.18549523E+01      0.13920446E+01      0.34257499E+01      0.16913408E+01      0.12458803E+01
      0.13644448E+01      0.17964646E+01      0.13641535E+01      0.90044610E+00      0.75073851E+00
      0.14361252E+01      0.17969216E+01      0.14578499E+01      0.93687850E+00      0.15366234E+01
      0.17935473E+01      0.35026441E+01      0.16994447E+01      0.64921229E+00      0.65738018E+00
      0.60947528E+00      0.15878526E+01      0.16915978E+01      0.16283543E+01      0.18545179E+01
      0.85713208E+00      0.65866911E+00      0.15317662E+01      0.14602721E+01      0.11649255E+01
      0.18004555E+01      0.18613430E+01      0.18762198E+01      0.15896250E+01      0.35818554E+01
      0.14131696E+01      0.13234854E+01      0.14545830E+01      0.60789271E+00      0.14345033E+01
      0.70584953E+00      0.93443623E+00      0.19506390E+01      0.15377843E+01      0.42320244E+01
      0.13844905E+01      0.17015742E+01      0.14414691E+01      0.16648122E+01      0.67592322E+00
      0.40762535E+01      0.15305183E+01      0.62988563E+00      0.12396828E+01      0.14619069E+01
      0.39512579E+01      0.14326974E+01      0.12476436E+01      0.18796560E+01      0.19619357E+01
      0.42737336E+01      0.37812055E+01      0.15375707E+01      0.16639646E+01      0.60523688E+00
      0.18619589E+01      0.14654805E+01      0.18753762E+01      0.19128898E+01      0.38875909E+01
      0.16988617E+01      0.18622523E+01      0.15682728E+01      0.16800485E+01      0.13967398E+01
      0.15072442E+01      0.72296343E+00      0.16524559E+01      0.13593997E+01      0.15100581E+01
      0.14781419E+01      0.13209330E+01      0.15263157E+01      0.13776463E+01      0.15323573E+01
      0.14679231E+01      0.14191428E+01      0.13547418E+01      0.15139738E+01      0.15283198E+01
      0.76765209E+00      0.18573069E+01      0.15525908E+01      0.39858753E+01      0.18180715E+01
      0.13359765E+01      0.19061217E+01      0.17222724E+01      0.74537656E+00      0.12901584E+01
      0.15921231E+01      0.18047645E+01      0.15966932E+01      0.15181455E+01      0.13425172E+01
      0.11652589E+01      0.14412941E+01      0.15852695E+01      0.18749734E+01      0.14397805E+01
      0.16582259E+01      0.37923394E+01      0.42383607E+01      0.16243371E+01      0.14230417E+01
      0.11918628E+01      0.16922492E+01      0.66486675E+00      0.11338560E+01      0.18317711E+01
      0.15455252E+01      0.13973137E+01      0.15893852E+01      0.73584665E+00      0.38123330E+01
      0.13450666E+01      0.42045946E+01      0.18928834E+01      0.64730375E+00      0.15903337E+01
      0.60032738E+00      0.15613279E+01      0.18296371E+01      0.14287836E+01      0.14798258E+01
      0.18407674E+01      0.15365270E+01      0.19760825E+01      0.39250272E+01      0.74835830E+00
      0.16681650E+01      0.74252692E+00      0.19246523E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
     354     594     370     370
     633     495     502     502
     610     563     611     611
     569     596     570     570
     339     634     340     340
     635     636     382     382
     637     605     638     638
     639     640     641     641
     491     490     381     381
     549     624     588     588
     625     514     508     508
     622     642     623     623
     643     334     422     422
     644     600     309     309
      40     569      81      81
     565     645       4       4
     513     646     505     505
     647     648     564     564
     584     649     585     585
     564     650     565     565
     577     576     651     651
     254     536     255     255
     493     597     596     596
     585     652     647     647
     618     653     654     654
     655      36     231     231
     654     656     584     584
     552     544     418     418
     657     658     548     548
     324     526      56      56
     617     659     618     618
     309     600     365     365
     509     660     254     254
     638     605     477     477
     542     661     543     543
     469     567     262     262
     662     663     664     664
     404     665     326     326
     666     667     320     320
     612     668     542     542
     669     450     451     451
     658     551     548     548
     583     670     166     166
     473     471     431     431
     671     672     154     154
     673     674     675     675
     482     676     537     537
     516     562     485     485
     677     678     679     679
     664     680     617     617
     235     489     223     223
     681     628     244     244
     302     250     405     405
     660     535     254     254
     682     639     641     641
     631     630      14      14
     683     684      26      26
     685     597     517     517
     380     635     382     382
     686     583     256     256
     509     254     253     253
     493     569      47      47
     494     471     473     473
     483     662     484     484
     633     496     495     495
     543     687     688     688
     689     562     515     515
     430     665     404     404
     690     691     276     276
     672      37     214     214
     688     692     539     539
     549     693     624     624
     504     501     500     500
     368     610     369     369
     483     694     662     662
     244     628     303     303
     453     538     525     525
     218     552     418     418
     695     696     197     197
     561     646     513     513
     697     698     237     237
     627     559     576     576
     693     625     624     624
     699     657     467     467
     651     395     397     397
     566     587     611     611
     700      86     701     701
     536     682     641     641
     573     702     560     560
     703      88      89      89
     499     561     372     372
     704     705     706     706
     626     707     281     281
     391     390     708     708
     535     682     536     536
     705     709     148     148
     539     710     534     534
     685     711     597     597
     701      86      51      51
     712     626     347     347
     713     700     701     701
     603     714     533     533
     514     660     509     509
     715     716     593     593
     542     349     359     359
     717     520     239     239
     533     718     483     483
     719     541      16      16
     706     705     148     148
     643     720     334     334
     699     721     657     657
     615     722     616     616
     537     676     538     538
