 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1072 ,e=        1992 
      0.15608222E+01      0.16566587E+01      0.94539600E+00      0.17046174E+01      0.17128535E+01
      0.18801502E+01      0.13896796E+01      0.18869343E+01      0.16870588E+01      0.15166134E+01
      0.14687994E+01      0.11454320E+01      0.18135560E+01      0.17272217E+01      0.16605254E+01
      0.18929306E+01      0.14983086E+01      0.73017860E+00      0.13994391E+01      0.11843231E+01
      0.16306815E+01      0.19371117E+01      0.13740102E+01      0.17740296E+01      0.17606657E+01
      0.18688861E+01      0.18139327E+01      0.15707120E+01      0.13586893E+01      0.80613288E+00
      0.17338024E+01      0.18957247E+01      0.15296904E+01      0.20095817E+01      0.15497838E+01
      0.17994103E+01      0.19103202E+01      0.17053399E+01      0.16255904E+01      0.16978768E+01
      0.15120347E+01      0.17051680E+01      0.16592370E+01      0.87984622E+00      0.18623195E+01
      0.17871903E+01      0.16534077E+01      0.16501532E+01      0.17700432E+01      0.18141066E+01
      0.19881348E+01      0.18606830E+01      0.17306586E+01      0.15512024E+01      0.17881159E+01
      0.16946486E+01      0.87990873E+00      0.17307046E+01      0.18039571E+01      0.17944553E+01
      0.14843522E+01      0.20306382E+01      0.20653770E+01      0.10220373E+01      0.10304168E+01
      0.20672118E+01      0.14796839E+01      0.18075516E+01      0.14571411E+01      0.17277611E+01
      0.13030018E+01      0.17628993E+01      0.20436185E+01      0.17576220E+01      0.17562515E+01
      0.18102011E+01      0.17400810E+01      0.17490212E+01      0.17751278E+01      0.16063259E+01
      0.15557582E+01      0.18275936E+01      0.18450338E+01      0.19450402E+01      0.19218662E+01
      0.18252732E+01      0.18387278E+01      0.14502506E+01      0.18461003E+01      0.17396683E+01
      0.14710437E+01      0.15532106E+01      0.20935358E+01      0.90566793E+00      0.18497487E+01
      0.16973969E+01      0.18154466E+01      0.18215209E+01      0.18577533E+01      0.19085420E+01
      0.16410468E+01      0.18818632E+01      0.12081146E+01      0.17181123E+01      0.18248093E+01
      0.13057634E+01      0.17559803E+01      0.16275465E+01      0.15473592E+01      0.19302361E+01
      0.16457832E+01      0.18508689E+01      0.16528957E+01      0.15101426E+01      0.83088014E+00
      0.88814141E+00      0.21642248E+01      0.18081102E+01      0.18439400E+01      0.16531210E+01
      0.20366247E+01      0.17848691E+01      0.19386611E+01      0.17567961E+01      0.18538817E+01
      0.18784458E+01      0.18126533E+01      0.93352045E+00      0.98858161E+00      0.14880243E+01
      0.16051593E+01      0.18010304E+01      0.17866102E+01      0.16978086E+01      0.79976756E+00
      0.21567106E+01      0.21278068E+01      0.12299284E+01      0.15899728E+01      0.19710498E+01
      0.16223660E+01      0.21443254E+01      0.11321951E+01      0.10417664E+01      0.88857362E+00
      0.13909949E+01      0.98089574E+00      0.18772671E+01      0.18398933E+01      0.20126004E+01
      0.65372784E+00      0.11699415E+01      0.17646039E+01      0.15952766E+01      0.95732913E+00
      0.13950662E+01      0.18198268E+01      0.19080096E+01      0.16435053E+01      0.14886513E+01
      0.18978528E+01      0.18657315E+01      0.18092681E+01      0.12037062E+01      0.13532906E+01
      0.81231051E+00      0.20984738E+01      0.18729610E+01      0.17213780E+01      0.20907976E+01
      0.13634853E+01      0.18782108E+01      0.17608925E+01      0.16602600E+01      0.17924928E+01
      0.18137998E+01      0.17341352E+01      0.14505085E+01      0.17477482E+01      0.21985157E+01
      0.17495016E+01      0.17552318E+01      0.74684170E+00      0.15470522E+01      0.17562689E+01
      0.20409830E+01      0.79740636E+00      0.13469427E+01      0.77075598E+00      0.85353663E+00
      0.16761804E+01      0.14295867E+01      0.18696382E+01      0.14769910E+01      0.16788939E+01
      0.17342260E+01      0.13813064E+01      0.87278024E+00      0.19814167E+01      0.17534128E+01
      0.18428804E+01      0.85274338E+00      0.17559362E+01      0.17177080E+01      0.99791096E+00
      0.68496779E+00      0.99325338E+00      0.17265821E+01      0.18443030E+01      0.19045321E+01
      0.12926233E+01      0.16800725E+01      0.16861483E+01      0.12223297E+01      0.21829854E+01
      0.20039851E+01      0.97237923E+00      0.20419164E+01      0.20785708E+01      0.16695199E+01
      0.17221177E+01      0.18890525E+01      0.13914706E+01      0.21480828E+01      0.17387141E+01
      0.68936803E+00      0.17247414E+01      0.17481189E+01      0.79162670E+00      0.16993413E+01
      0.20160992E+01      0.17472261E+01      0.17697089E+01      0.16797910E+01      0.16929370E+01
      0.19789484E+01      0.16612831E+01      0.20619572E+01      0.69324192E+00      0.73572396E+00
      0.13735351E+01      0.18481826E+01      0.11138173E+01      0.84969416E+00      0.18641260E+01
      0.20293383E+01      0.71502964E+00      0.18783576E+01      0.16458331E+01      0.19267289E+01
      0.17852137E+01      0.17406716E+01      0.15554200E+01      0.17736858E+01      0.14052853E+01
      0.99261646E+00      0.11355639E+01      0.15871233E+01      0.71966080E+00      0.17533234E+01
      0.20113524E+01      0.17165956E+01      0.99508964E+00      0.16383685E+01      0.17510137E+01
      0.16414392E+01      0.17118739E+01      0.13527420E+01      0.97678215E+00      0.13931279E+01
      0.17663120E+01      0.69124811E+00      0.14140120E+01      0.69343699E+00      0.18914312E+01
      0.18691260E+01      0.15590934E+01      0.92895547E+00      0.17964149E+01      0.10970973E+01
      0.18809474E+01      0.18170577E+01      0.18866302E+01      0.16451785E+01      0.14432934E+01
      0.18415293E+01      0.16703325E+01      0.10913185E+01      0.16874493E+01      0.17751768E+01
      0.70455656E+00      0.16456658E+01      0.13674365E+01      0.16935502E+01      0.18272085E+01
      0.17300067E+01      0.16695229E+01      0.89962119E+00      0.18005915E+01      0.12321463E+01
      0.75162302E+00      0.21218986E+01      0.18701551E+01      0.20122052E+01      0.11112122E+01
      0.12754271E+01      0.76217464E+00      0.14672754E+01      0.13087370E+01      0.20445574E+01
      0.18615825E+01      0.15418998E+01      0.13425886E+01      0.16887067E+01      0.17246325E+01
      0.17513116E+01      0.13611376E+01      0.78777849E+00      0.19238488E+01      0.18580320E+01
      0.13803388E+01      0.11846591E+01      0.17713490E+01      0.18336720E+01      0.15871940E+01
      0.10485617E+01      0.12990144E+01      0.13055571E+01      0.18154940E+01      0.12178281E+01
      0.11762910E+01      0.15590721E+01      0.13065242E+01      0.83194986E+00      0.21412884E+01
      0.11960384E+01      0.19591782E+01      0.17082732E+01      0.10258382E+01      0.16136057E+01
      0.17265188E+01      0.18737353E+01      0.16705578E+01      0.13711465E+01      0.18679290E+01
      0.16741344E+01      0.12871140E+01      0.17387995E+01      0.84050888E+00      0.17588124E+01
      0.89484695E+00      0.83778971E+00      0.19931293E+01      0.16894235E+01      0.15516461E+01
      0.20165866E+01      0.17751368E+01      0.16760276E+01      0.17848595E+01      0.63270037E+00
      0.17514762E+01      0.12320847E+01      0.92785811E+00      0.66114659E+00      0.16548138E+01
      0.18360041E+01      0.17379975E+01      0.21681710E+01      0.18242417E+01      0.17211410E+01
      0.17493214E+01      0.70891808E+00      0.18975102E+01      0.16738831E+01      0.17049702E+01
      0.18917302E+01      0.16993572E+01      0.69692434E+00      0.86855960E+00      0.17181801E+01
      0.16686766E+01      0.17471712E+01      0.77081258E+00      0.16652852E+01      0.19878066E+01
      0.10429619E+01      0.82652956E+00      0.19058901E+01      0.11763878E+01      0.86787177E+00
      0.17253150E+01      0.17704221E+01      0.16656618E+01      0.18521546E+01      0.12973135E+01
      0.18325753E+01      0.18065910E+01      0.17552433E+01      0.15138853E+01      0.17473035E+01
      0.16426384E+01      0.16119734E+01      0.19886983E+01      0.20559866E+01      0.18131917E+01
      0.15255886E+01      0.73244728E+00      0.11552964E+01      0.18586487E+01      0.20640455E+01
      0.20506469E+01      0.18860719E+01      0.81887524E+00      0.17752658E+01      0.20006838E+01
      0.19749003E+01      0.19155574E+01      0.17988563E+01      0.18835845E+01      0.14454214E+01
      0.18425047E+01      0.17372343E+01      0.70517511E+00      0.17020381E+01      0.17874941E+01
      0.13442664E+01      0.21141960E+01      0.17044185E+01      0.84499897E+00      0.16400122E+01
      0.17003611E+01      0.19496896E+01      0.18074512E+01      0.17570190E+01      0.72506860E+00
      0.19833082E+01      0.90916410E+00      0.19569139E+01      0.19554818E+01      0.14224138E+01
      0.18563278E+01      0.90463000E+00      0.92674832E+00      0.16534336E+01      0.17611729E+01
      0.18287179E+01      0.19441891E+01      0.19405920E+01      0.19342186E+01      0.10833021E+01
      0.17809576E+01      0.16875999E+01      0.17828430E+01      0.16775045E+01      0.19484939E+01
      0.19298253E+01      0.16407572E+01      0.16662065E+01      0.16438493E+01      0.16444376E+01
      0.74188987E+00      0.89292336E+00      0.16817060E+01      0.19449962E+01      0.18683998E+01
      0.12986244E+01      0.17152820E+01      0.19205974E+01      0.72576687E+00      0.19245000E+01
      0.16948465E+01      0.18146533E+01      0.10288683E+01      0.20298916E+01      0.19655592E+01
      0.17565128E+01      0.18139061E+01      0.11070348E+01      0.76768256E+00      0.19046476E+01
      0.19038786E+01      0.19271734E+01      0.20076173E+01      0.12892712E+01      0.11530816E+01
      0.79813856E+00      0.16634959E+01      0.18794978E+01      0.17052509E+01      0.20806121E+01
      0.11144979E+01      0.20870112E+01      0.14490078E+01      0.18732726E+01      0.14196656E+01
      0.19229473E+01      0.96111002E+00      0.99139180E+00      0.11286542E+01      0.11941007E+01
      0.11026092E+01      0.76222145E+00      0.12524814E+01      0.66529814E+00      0.17170888E+01
      0.63045346E+00      0.16681928E+01      0.17109599E+01      0.19755848E+01      0.16933583E+01
      0.17257383E+01      0.16650200E+01      0.19379387E+01      0.17131165E+01      0.17076815E+01
      0.16802002E+01      0.17804007E+01      0.16865771E+01      0.16891847E+01      0.19568737E+01
      0.73603321E+00      0.59882891E+00      0.16954792E+01      0.11829407E+01      0.12970530E+01
      0.78279365E+00      0.17047328E+01      0.16038079E+01      0.14681325E+01      0.16769133E+01
      0.20038012E+01      0.93910729E+00      0.74822208E+00      0.17887186E+01      0.16718196E+01
      0.97859362E+00      0.17321663E+01      0.17311689E+01      0.67544546E+00      0.15957223E+01
      0.17070582E+01      0.15184271E+01      0.10786701E+01      0.88181663E+00      0.10406835E+01
      0.18591246E+01      0.18989701E+01      0.17502336E+01      0.19103178E+01      0.15685552E+01
      0.17468449E+01      0.19249975E+01      0.19095469E+01      0.16374629E+01      0.17985035E+01
      0.18943938E+01      0.18299942E+01      0.11453314E+01      0.19517181E+01      0.72511868E+00
      0.12423207E+01      0.12408737E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
     226     324     326     326
     383     384     385     385
     386     387     388     388
     345     283     354     354
     389     386     388     388
     390     391     392     392
     393     365     394     394
     306     395     307     307
     396     397     332     332
     380     282     398     398
     399     400     401     401
     402     381     364     364
     341     229     403     403
     404     390     392     392
     405     406     407     407
     408     409     410     410
     355     383     356     356
     365     366     394     394
     411     412     325     325
     343     413     344     344
     414     415     416     416
     417     418     419     419
     420     421     422     422
     423     424     407     407
     425     426     427     427
     428     429     430     430
     324     411     325     325
     429     406     430     430
     369     363     372     372
     383     385     356     356
     266     258     431     431
     432     433     434     434
     110     109     334     334
     435     436     437     437
     438     439     440     440
     441     442     163     163
     443     441     163     163
     106     432     434     434
     444     445       7       7
     426     425     408     408
     425     427     446     446
     447     448     449     449
     450     451     155     155
     270     136      51      51
     384     383     452     452
     187     444       7       7
     453     454      24      24
     381     402     455     455
     368     280     367     367
     417     456     457     457
     271     321      90      90
     195     323     171     171
     458     106     108     108
     436     459     437     437
     335     460     360     360
     324     226     228     228
     345     354     323     323
      24     454      55      55
     379     378     461     461
      29      69     207     207
     158     462     154     154
     463     178      16      16
     464      50      30      30
     465     466     467     467
     468     469     460     460
     367     280       5       5
     116     231     100     100
     380     137     124     124
     470     471     472     472
     473     447     449     449
      30      50      42      42
     402     474     455     455
      97     458      13      13
     475     476     477     477
     374     478     375     375
     468     460     335     335
     456     417     419     419
     479     420     422     422
     299     191     480     480
     346     264     431     431
     378     481     461     461
     482     483     484     484
     485     393     486     486
     487     488     123     123
     251     242     257     257
     340     339      75      75
     337     340      65      65
     351     350     370     370
     406     405     430     430
     185     248     186     186
     458     108      13      13
     284     156     489     489
     490     118       8       8
     486     393     394     394
     491     492     452     452
     493     423     407     407
     494     397     396     396
     266     273     258     258
      77      76      61      61
     495     418     496     496
     406     497     407     407
     498     464      30      30
     367       5      27      27
     499     500      11      11
     501     502     360     360
     503     504     505     505
     506     507     107     107
     508     509     510     510
     511     512     513     513
     502     336     360     360
     514     515     501     501
     424     405     407     407
      72     516      83      83
     258     260     431     431
     299     480     300     300
     517     490       8       8
     518     519     270     270
     518     270      51      51
     501     515     502     502
      86     520     105     105
     469     521     460     460
     446     427     422     422
     234     267     239     239
     474     522     455     455
     321     271      39      39
     457     456     505     505
     523     524     525     525
      62     284     278     278
     526     527     528     528
     529     530     521     521
     531     443     532     532
     426     408     410     410
     533     534     535     535
     536     537     538     538
     512     511     539     539
     540     506     107     107
     541     509     472     472
     542     543     544     544
     383     491     452     452
     545     546     193     193
     418     495     419     419
     521     530     460     460
     547      72      71      71
     548     549     550     550
     542     544     429     429
     100     231     415     415
     551     488     487     487
     545     193     299     299
     552     523     525     525
     553     515     508     508
     554     368      36      36
      50     555      51      51
     492     556     452     452
      29     498      30      30
     527     173     528     528
     471     541     472     472
     557     558     113     113
      20      14     559     559
     560     561     562     562
     468     563     564     564
     464     555      50      50
     565     514     501     501
     566     567     568     568
     532     443     165     165
     569     185     184     184
     570      78      20      20
     571     522     474     474
     488     572     573     573
     574     548     550     550
      99     554      35      35
     331     332     575     575
     576     577     578     578
     545     579     546     546
     580     581     582     582
     464     583     555     555
     584     529     521     521
     585     586     396     396
     587     560     562     562
     498     588     464     464
     567     589     568     568
     507     517       8       8
     490     590     291     291
     412     254      57      57
     291     591     292     292
     517     592     490     490
     433     593     594     594
     595     314     313     313
     292     596     498     498
     292     498      29      29
     564     563      92      92
     506     597     517     517
     540     598     506     506
     544     497     406     406
     599     288     574     574
     523     342     540     540
     600     601     229     229
     602     462     158     158
     543     603     544     544
     456     503     505     505
     468     335     563     563
     548     604     552     552
     605     606     599     599
     607     128     203     203
     574     608     548     548
     552     609     523     523
     599     606     288     288
     570      20     559     559
     610     611     601     601
     555     612     518     518
     445     613      97      97
     173     172     528     528
     614     503     615     615
     570     616      78      78
     617     504     614     614
     618     581     580     580
     180     619     184     184
     605     620     606     606
     621     378     377     377
     433     594     434     434
     622     468     564     564
     623     586     585     585
     624     492     491     491
     625     626     610     610
     574     288     608     608
     317     542     318     318
     490     291     118     118
     627     628     246     246
     161     173     527     527
     556     629     452     452
     630     631     632     632
     633     634     635     635
     520     636     105     105
     524     540     107     107
     635     637     638     638
     639     640     641     641
     515     642     508     508
     610     601     600     600
     643     644     645     645
     646     647     633     633
     648     649     625     625
     268     216     218     218
     548     608     604     604
     650     520      86      86
     643     645     651     651
     412      57     325     325
     627     652     628     628
     653     654     649     649
      41      67      28      28
     655     491     355     355
     579     656     546     546
     569     355     185     185
     657     658     627     627
     563     335     337     337
     659     660     646     646
     552     604     609     609
     628     661     602     602
     633     371     413     413
     662     620     605     605
     560     663     659     659
     664     665     653     653
     666     465     467     467
     667     668     664     664
     523     609     342     342
     123     201     200     200
     654     485     486     486
     540     342     598     598
     594     531     669     669
     384     402     364     364
     670     547      71      71
     662     671     620     620
     619     569     184     184
     514     642     515     515
     672     237     667     667
     217     172     174     174
     385     364     351     351
     462     557     154     154
     673     674     644     644
     638     675     657     657
     494     676     397     397
     624     491     655     655
     502     515     553     553
     518     677     519     519
     506     517     507     507
     650      86      83      83
     553     508     510     510
     460     530     360     360
     587     678     560     560
     506     598     597     597
     421     446     422     422
     629     384     452     452
     600     229     226     226
     516     650      83      83
     517     597     592     592
     504     679     505     505
     614     680     681     681
     510     509     541     541
     556     682     629     629
     615     683     684     684
     393     685     365     365
     445      97       7       7
     530     565     501     501
     615     686     680     680
     462     687     557     557
     418     688     496     496
     121     689     671     671
     684     690     691     691
     692      21      23      23
     638     657     319     319
     594     593     531     531
     490     592     590     590
     655     355     569     569
     693     481     378     378
     694     238     672     672
     695     696     587     587
     629     474     402     402
     384     364     385     385
     610     600     461     461
     592     363     320     320
     697     443     531     531
     698     699     539     539
     547     516      72      72
     529     565     530     530
     549     552     525     525
     601     611     259     259
     339     670      84      84
     629     402     384     384
     291     590     591     591
     700     180     110     110
     535     534     701     701
     702     703     373     373
     704     705     695     695
     339     706     670     670
     602     707     462     462
     633     635     371     371
      84     670      71      71
     365     708     346     346
     299     193     191     191
      37     709      38      38
     710     584     521     521
     614     615     680     680
     523     540     524     524
     682     571     474     474
     542     429     711     711
     121     671     662     662
     357     333     358     358
     614     504     503     503
     712     713     141     141
     317     543     542     542
     625     649     626     626
      25     714     715     715
     442     716     414     414
     717     718     719     719
     720     710     582     582
     356     385     249     249
     721     543     317     317
     646     633     413     413
     292     591     596     596
     722     723     674     674
     720     584     710     710
     674      88     724     724
     530     501     360     360
     338     706     339     339
     725     726     704     704
     485     727     393     393
     557     728     558     558
     729     730     616     616
     731     639     641     641
     700     619     180     180
     615     684     686     686
      97     613     458     458
     603     497     544     544
     732     622     564     564
     633     647     634     634
     710     733     582     582
     338     553     706     706
     602     158     225     225
     511     698     539     539
     560     678     663     663
     646     660     647     647
     498     596     588     588
     659     663     660     660
     622     469     468     468
     734     713     712     712
     735     630     632     632
     736     317     316     316
     737     738     203     203
     739     261     694     694
     740     712     709     709
     741     681     212     212
     376     587     562     562
     587     696     678     678
     739     262     261     261
     742     743     533     533
     686     684     691     691
     744     703     702     702
     745     746     713     713
     724      88     321     321
     653     649     648     648
     464     588     583     583
     635     634     637     637
     747     748     131     131
     749     603     543     543
     750     619     700     700
     570     729     616     616
     548     552     549     549
     751     717     719     719
     752     753     537     537
     754     618     580     580
     695     705     696     696
     617     614     681     681
     755     316     262     262
     354     265     756     756
     757     738     737     737
     560     659     561     561
     502     553     338     338
     758     709      37      37
     759     679     504     504
     651     645     457     457
     603     760     497     497
     761     569     619     619
     710     521     469     469
     672     238     237     237
     704     726     705     705
     610     626     611     611
     762     618     754     754
     667     237     668     668
     586     494     396     396
     664     668     665     665
     246     628     225     225
     763     764     409     409
     216     765     217     217
     766     767     723     723
     768     769     526     526
     164     574     550     550
     770     771     725     725
     766     722     631     631
     746     772     213     213
     702     373     512     512
     629     682     474     474
     773     772     746     746
     774     624     775     775
     759     504     617     617
     776      37     271     271
     725     771     726     726
     777     106     458     458
     393     727     685     685
     778     265     264     264
     779     262     739     739
     653     665     654     654
     780     492     624     624
     599     574     164     164
     533     743     534     534
     600     379     461     461
     673     644     643     643
     694     261     238     238
     702     512     539     539
      35     554      36      36
     453     781     454     454
     782     783     466     466
     638     637     675     675
     355     491     383     383
      63     714      25      25
     481     625     461     461
     695     587     376     376
     630     784     766     766
     717     656     579     579
     483     785     484     484
     786     787     765     765
     788     789     496     496
     790     765     216     216
     791     251     256     256
     630     766     631     631
     792     760     603     603
     751     793     717     717
     794     768     526     526
     606     620     795     795
     796     763     408     408
     551     572     488     488
     797     589     567     567
     648     625     481     481
     234     798     267     267
     717     793     656     656
     765     787     172     172
     645     799     457     457
      44     128      79      79
     580     582     800     800
     670     801     547     547
     802     803     197     197
     627     658     652     652
     722     674     673     673
     804     805     787     787
     700     110     243     243
     691     690     487     487
     806     807     782     782
     808     579     545     545
     615     503     683     683
     546     256     193     193
     766     723     722     722
     763     409     408     408
     809     556     492     492
     667     664     350     350
     810     794     805     805
     657     675     658     658
     718     579     808     808
     811     812     772     772
     365     685     708     708
     813      33      76      76
     607     814     128     128
     555     583     612     612
     815     744     702     702
     816     682     556     556
     318     542     711     711
     672     667     352     352
     547     817     516     516
     155     451      24      24
     818     735     632     632
     442     414     163     163
     744     819     703     703
     805     794     526     526
     770     820     771     771
     673     821     822     822
     823     735     818     818
     688     788     496     496
     824     825     806     806
     679     826     651     651
     745     713     734     734
     764     823     409     409
     656     791     546     546
     645     644     827     827
     700     243     715     715
     828     829     333     333
     694     672     381     381
     628     652     661     661
     451     453      24      24
     616      76      78      78
     734     712     740     740
     120     689     121     121
     741     617     681     681
     373     703     830     830
     557     113     154     154
     831     832     824     824
     735     833     630     630
     799     417     457     457
     730     813     616     616
     761     619     750     750
     693     378     621     621
     806     782     435     435
     826     643     651     651
     834     751     719     719
     835     820     770     770
     740     709     758     758
     786     765     790     790
     381     672     352     352
     429     544     406     406
     773     746     745     745
     836       4     837     837
     790     216     798     798
     667     350     352     352
     738     607     203     203
     656     838     791     791
     749     543     721     721
     581     720     582     582
     655     569     761     761
     804     787     786     786
     733     469     622     622
     798     216     268     268
     531     532     669     669
     176      53     177     177
     437     459     839     839
     791     252     251     251
     840     831     387     387
     791     256     546     546
     717     579     718     718
     840     841     831     831
     555     518      51      51
     516     842     650     650
     812     843     204     204
     844     845     361     361
     573     837     380     380
     653     648     846     846
     810     805     804     804
     811     772     773     773
     847     751     834     834
     823     818     409     409
     758      37     776     776
     699     815     539     539
     476     848     477     477
     674     723      88      88
     621     377      56      56
     766     784     767     767
     843     205     204     204
     849     850     742     742
     721     317     736     736
     799     851     417     417
     496     789     852     852
     853     622     732     732
     854     826     679     679
     742     855     743     743
     572     856     573     573
     857     843     812     812
     385     351     249     249
     858     571     682     682
     823     859     735     735
     670     706     801     801
     788     860     789     789
     776     271     147     147
     736     316     755     755
     756     265     778     778
     782     807     783     783
     267     798     268     268
     861     862      45      45
     863     732     102     102
     640     511     641     641
     813      76     616     616
     497     760     493     493
     792     603     749     749
     645     827     799     799
     835     864     820     820
     479     176     420     420
     373     830     374     374
     739     694     455     455
     502     338     336     336
     813      31      33      33
     770     725     865     865
     644     674     724     724
     685     727     559     559
     750     700     715     715
     806     825     807     807
     722     673     822     822
      43     589     797     797
     425     796     408     408
     771     820     209     209
     602     661     707     707
     845     866     840     840
     867     197     868     868
     703     819     869     869
     870     864     835     835
     871     872     448     448
     522     739     455     455
     435     782     465     465
     694     381     455     455
     821     643     826     826
     631     722     822     822
     824     832     825     825
     843     873     205     205
     350     664     846     846
     874     875     876     876
     511     513     641     641
     625     610     461     461
     831     841     832     832
     630     833     784     784
     765     172     217     217
     877     873     843     843
     120     404     689     689
     730     878     813     813
     857     812     811     811
     593     697     531     531
     656     793     838     838
     705     726     182     182
