 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=         455 ,e=         795 
      0.56655863E+00      0.53403624E+00      0.53284885E+00      0.63411208E+00      0.58291024E+00
      0.61334901E+00      0.60182818E+00      0.59585807E+00      0.60305346E+00      0.55837357E+00
      0.63886755E+00      0.71926153E+00      0.49969160E+00      0.62409355E+00      0.59773682E+00
      0.70566099E+00      0.60324116E+00      0.84547629E+00      0.58511022E+00      0.54520561E+00
      0.61124288E+00      0.60327286E+00      0.58862231E+00      0.76876323E+00      0.76020579E+00
      0.59486255E+00      0.61939026E+00      0.63406567E+00      0.29543658E+00      0.60632022E+00
      0.53222992E+00      0.50587893E+00      0.59157093E+00      0.27333822E+01      0.26158574E+01
      0.58635633E+00      0.59900054E+00      0.81437308E+00      0.96843340E+00      0.54900756E+00
      0.57084011E+00      0.91438944E+00      0.22611073E+01      0.53523520E+00      0.76617394E+00
      0.52593673E+00      0.63101423E+00      0.39638267E+00      0.55844721E+00      0.55026860E+00
      0.51758269E+00      0.61321490E+00      0.58186565E+00      0.88504557E-01      0.45654989E+00
      0.47963308E+00      0.47626560E+00      0.52426248E+00      0.33689719E+00      0.41972035E+00
      0.25188166E+01      0.55931890E+00      0.56680264E+00      0.87851533E+00      0.55173135E+00
      0.55066425E+00      0.54314141E+00      0.49790138E+00      0.63066991E+00      0.57593429E+00
      0.51527877E+00      0.52289491E+00      0.59954458E+00      0.61810761E+00      0.82191283E+00
      0.26987586E+01      0.55052925E+00      0.33985277E+00      0.53358394E+00      0.46597634E+00
      0.48694271E+00      0.42837214E+00      0.74153773E+00      0.84626884E+00      0.62332972E+00
      0.53677976E+00      0.56400336E+00      0.37697397E+00      0.52761584E+00      0.15055725E+00
      0.30442131E+00      0.27605256E+01      0.45979433E+00      0.82919745E+00      0.64539092E+00
      0.10204289E+01      0.56109922E+00      0.78268708E+00      0.88536406E+00      0.46514459E+00
      0.84206427E+00      0.53751331E+00      0.54036593E+00      0.27644223E+01      0.90099130E+00
      0.28328952E+01      0.54397421E+00      0.85477170E+00      0.75574695E+00      0.53048061E+00
      0.55135223E+00      0.79427556E+00      0.68321357E+00      0.52714711E+00      0.91159016E+00
      0.48374194E+00      0.71536778E+00      0.45862389E+00      0.57171806E+00      0.53415660E+00
      0.59384579E+00      0.85996978E+00      0.83647338E+00      0.45623648E+00      0.64820737E+00
      0.47789721E+00      0.80452402E+00      0.87280814E+00      0.56772166E+00      0.37195658E+00
      0.52854384E+00      0.47753797E+00      0.89578787E+00      0.54884376E+00      0.51519995E+00
      0.50218313E+00      0.88994178E+00      0.72001950E+00      0.54284207E+00      0.38425868E+00
      0.49785258E+00      0.92734818E+00      0.84798481E+00      0.57222714E+00      0.69507126E+00
      0.83487789E+00      0.75928889E+00      0.50653833E+00      0.90184612E+00      0.40867732E+00
      0.75266016E+00      0.83126209E+00      0.53253077E+00      0.52009703E+00      0.51827586E+00
      0.78312025E+00      0.84165345E+00      0.47095640E+00      0.51725496E+00      0.53329662E+00
      0.50676390E+00      0.27553696E+00      0.87536171E+00      0.67839827E+00      0.77638375E+00
      0.59253755E+00      0.70303609E+00      0.17247001E+00      0.55400261E+00      0.44942959E+00
      0.68283596E+00      0.75262612E+00      0.72874257E+00      0.23675814E+01      0.27718565E+01
      0.53428880E+00      0.55399989E+00      0.48060079E+00      0.58179855E+00      0.76574821E+00
      0.26408680E+01      0.47456082E+00      0.85159791E+00      0.51771589E+00      0.27342301E+01
      0.49850619E+00      0.55460685E+00      0.61463801E+00      0.83841108E+00      0.51672604E+00
      0.61161947E+00      0.90343673E+00      0.68610710E+00      0.51193010E+00      0.60121985E+00
      0.58963184E+00      0.57133611E+00      0.58909627E+00      0.89570063E+00      0.42160041E+00
      0.51469152E+00      0.94317931E+00      0.46494103E+00      0.45845392E+00      0.49295984E+00
      0.39378625E+00      0.52016281E+00      0.63817461E+00      0.66517634E+00      0.42353342E+00
      0.57581467E+00      0.57309826E+00      0.26339864E+01      0.31308423E+00      0.41649475E+00
      0.52858639E+00      0.52889636E+00      0.52409628E+00      0.26148771E+01      0.66557517E+00
      0.51723154E+00      0.77126216E+00      0.51421378E+00      0.28030325E+01      0.56956957E+00
      0.47453718E+00      0.55487562E+00      0.79916818E+00      0.48028566E+00      0.69865571E+00
      0.28088659E+01      0.26826794E+01      0.75621485E+00      0.73808368E+00      0.73867297E+00
      0.69981786E+00      0.78524557E+00      0.42239550E+00      0.48179689E+00      0.54995571E+00
      0.52357461E+00      0.73567798E+00      0.72427738E+00      0.53137105E+00      0.55995583E+00
      0.94569720E+00      0.25523252E+01      0.52764121E+00      0.44495642E+00      0.27119623E+01
      0.58080759E+00      0.89419494E+00      0.62923799E+00      0.30003509E+00      0.26363525E+01
      0.27987422E+01      0.84918382E+00      0.59754722E+00      0.84146007E+00      0.89800640E+00
      0.95376381E+00      0.56777896E+00      0.92674974E+00      0.53669954E+00      0.53298401E+00
      0.27271419E+01      0.57331989E+00      0.61761311E+00      0.42431482E+00      0.63989356E+00
      0.65481768E+00      0.58533776E+00      0.93822611E+00      0.59741570E+00      0.64831396E+00
      0.73090063E+00      0.47851335E+00      0.26052823E+01      0.92223726E+00      0.20040720E+01
      0.94285497E+00      0.50499489E+00      0.52901205E+00      0.58217931E+00      0.65876640E+00
      0.10662634E+01      0.79593152E+00      0.53170650E+00      0.82692050E+00      0.90112619E+00
      0.63837296E+00      0.70902962E+00      0.80081330E+00      0.54317084E+00      0.71098913E+00
      0.72650241E+00      0.75470081E+00      0.64925630E+00      0.55915556E+00      0.66792294E+00
      0.55093969E+00      0.55526239E+00      0.74467082E+00      0.85823446E+00      0.53457893E+00
      0.62265306E+00      0.52184926E+00      0.27048789E+01      0.58428581E+00      0.59174590E+00
      0.19322982E+01      0.42013929E+00      0.67749667E+00      0.59292529E+00      0.88935012E+00
      0.90559365E+00      0.88455214E+00      0.44515676E+00      0.11044523E+01      0.56539084E+00
      0.74842143E+00      0.59373433E+00      0.78485200E+00      0.54770225E+00      0.97437436E+00
      0.68129387E+00      0.64480129E+00      0.75547152E+00      0.56388211E+00      0.54546750E+00
      0.50747380E+00      0.56054223E+00      0.92503323E+00      0.76959495E+00      0.99925416E+00
      0.20549998E+01      0.56910560E+00      0.26102031E+00      0.67945206E+00      0.86816190E+00
      0.89158137E+00      0.50854907E+00      0.26893785E+01      0.83115956E+00      0.56961933E+00
      0.78976108E+00      0.78987384E+00      0.28383619E+01      0.28018417E+01      0.62648000E+00
      0.54520468E+00      0.63668085E+00      0.62961727E+00      0.41947399E+00      0.18337011E+01
      0.64361736E+00      0.62766371E+00      0.61554083E+00      0.60804441E+00      0.89003559E+00
      0.59946371E+00      0.60094745E+00      0.63674379E+00      0.66741336E+00      0.91493043E+00
      0.28545623E+01      0.57145320E+00      0.60009874E+00      0.81238325E+00      0.27457488E+01
      0.57066142E+00      0.53787067E+00      0.54787615E+00      0.53592352E+00      0.26685224E+01
      0.57412693E+00      0.92165862E+00      0.86651091E+00      0.69573536E+00      0.88501762E+00
      0.28236319E+01      0.57177472E+00      0.76408975E+00      0.27951709E+01      0.63662260E+00
      0.21421470E+01      0.21438135E+01      0.87505608E+00      0.21933322E+01      0.87076461E+00
      0.21799951E+01      0.21429875E+01      0.20882788E+01      0.82403434E+00      0.21662278E+01
      0.21766656E+01      0.21116051E+01      0.87232987E+00      0.20694998E+01      0.20410457E+01
      0.20575519E+01      0.75748845E+00      0.22099690E+01      0.21072723E+01      0.21097719E+01
      0.22100183E+01      0.21660627E+01      0.21074354E+01      0.23753373E+01      0.21669971E+01
      0.82281709E+00      0.21283283E+01      0.25962972E+01      0.22297044E+01      0.23827136E+01
      0.22628857E+01      0.20945412E+01      0.26108041E+01      0.21485197E+01      0.20517480E+01
      0.10011009E+01      0.21810656E+01      0.81892877E+00      0.24229646E+01      0.21316850E+01
      0.20938284E+01      0.21249121E+01      0.75250544E+00      0.21286595E+01      0.20780684E+01
      0.21285056E+01      0.22031127E+01      0.87131849E+00      0.23132219E+01      0.20807859E+01
      0.22125076E+01      0.21016150E+01      0.91904622E+00      0.21220291E+01      0.10291490E+01
      0.78158365E+00      0.24796357E+01      0.21261218E+01      0.21116869E+01      0.22165520E+01
      0.21665101E+01      0.21637868E+01      0.22259245E+01      0.21351952E+01      0.20090559E+01
      0.22114457E+01      0.21636702E+01      0.20567143E+01      0.21954329E+01      0.10156788E+01
      0.72688183E+00      0.24244615E+01      0.24977584E+01      0.21227464E+01      0.21105917E+01
      0.21650010E+01      0.21181225E+01      0.21006273E+01      0.14039222E+01      0.10003159E+01
      0.16054975E+01      0.24171802E+01      0.21203629E+01      0.15030531E+01      0.24164152E+01
      0.21942261E+01      0.22513835E+01      0.25578179E+01      0.23181685E+01      0.21680892E+01
      0.22695999E+01      0.20616676E+01      0.82589874E+00      0.22053470E+01      0.19821220E+01
      0.21933782E+01      0.75011240E+00      0.73270512E+00      0.21185075E+01      0.22223975E+01
      0.25885009E+01      0.27293782E+01      0.20029245E+01      0.22156788E+01      0.20779035E+01
      0.20815117E+01      0.20400076E+01      0.20658089E+01      0.82654903E+00      0.20753317E+01
      0.21124457E+01      0.23923594E+01      0.22546221E+01      0.91671967E+00      0.22121800E+01
      0.26738706E+01      0.22087403E+01      0.24255539E+01      0.21862095E+01      0.82603725E+00
      0.22753272E+01      0.92750211E+00      0.21029739E+01      0.26203561E+01      0.21484891E+01
      0.22058052E+01      0.20321638E+01      0.24306472E+01      0.21699067E+01      0.21424606E+01
      0.22276978E+01      0.15927228E+01      0.19713072E+01      0.21686525E+01      0.21121993E+01
      0.20909364E+01      0.99607093E+00      0.21835898E+01      0.21222224E+01      0.22488445E+01
      0.65745433E+00      0.20738070E+01      0.21881591E+01      0.23792079E+01      0.21619800E+01
      0.20591090E+01      0.21691119E+01      0.19372830E+01      0.21890895E+01      0.21021178E+01
      0.22095309E+01      0.20586834E+01      0.20282069E+01      0.20378490E+01      0.21129235E+01
      0.24428025E+01      0.22291423E+01      0.21843487E+01      0.22065698E+01      0.21942460E+01
      0.24074662E+01      0.22354694E+01      0.24301662E+01      0.24197188E+01      0.26917984E+01
      0.22142593E+01      0.21854415E+01      0.21418645E+01      0.22245953E+01      0.20231253E+01
      0.20390876E+01      0.21981358E+01      0.19444483E+01      0.21777288E+01      0.20431230E+01
      0.23392074E+01      0.22653777E+01      0.22072327E+01      0.22088874E+01      0.22014905E+01
      0.22314324E+01      0.65702189E+00      0.19385349E+01      0.19750015E+01      0.21944584E+01
      0.22370652E+01      0.22077703E+01      0.21494575E+01      0.78562575E+00      0.22185024E+01
      0.21457339E+01      0.23667425E+01      0.19934667E+01      0.21532448E+01      0.22020666E+01
      0.21182980E+01      0.24137553E+01      0.21943454E+01      0.22011964E+01      0.20109692E+01
      0.23035676E+01      0.21670158E+01      0.22437150E+01      0.19933615E+01      0.22888260E+01
      0.21678488E+01      0.21633187E+01      0.21886868E+01      0.24239091E+01      0.20688034E+01
      0.23326152E+01      0.74917544E+00      0.22984888E+01      0.81483931E+00      0.24105646E+01
      0.22023447E+01      0.20973331E+01      0.22667292E+01      0.22532821E+01      0.95487781E+00
      0.21462122E+01      0.21197284E+01      0.23674047E+01      0.81270419E+00      0.71885923E+00
      0.24117033E+01      0.20727053E+01      0.22525505E+01      0.22371060E+01      0.23786097E+01
      0.22543728E+01      0.22546772E+01      0.75060431E+00      0.24111828E+01      0.21000715E+01
      0.20583903E+01      0.21586222E+01      0.68735284E+00      0.69290975E+00      0.22291854E+01
      0.71513950E+00      0.21189149E+01      0.21115543E+01      0.20872942E+01      0.69242982E+00
      0.22142400E+01      0.22050677E+01      0.21227341E+01      0.21385801E+01      0.18652192E+01
      0.19590610E+01      0.19527957E+01      0.18343296E+01      0.22169340E+01      0.18044879E+01
      0.21236992E+01      0.21710266E+01      0.22752755E+01      0.21626807E+01      0.22785507E+01
      0.20755019E+01      0.20277111E+01      0.23005029E+01      0.20826031E+01      0.21711905E+01
      0.20760398E+01      0.20363363E+01      0.21608317E+01      0.21766203E+01      0.74399016E+00
      0.21117033E+01      0.18989460E+01      0.23586564E+01      0.22298705E+01      0.20084159E+01
      0.21066298E+01      0.70256539E+00      0.23746919E+01      0.22151920E+01      0.21316079E+01
      0.21931200E+01      0.21880359E+01      0.19282662E+01      0.21386164E+01      0.22509582E+01
      0.22420076E+01      0.21191101E+01      0.66593947E+00      0.21083691E+01      0.21521605E+01
      0.24057274E+01      0.20299245E+01      0.22659403E+01      0.23603535E+01      0.24023937E+01
      0.20425901E+01      0.21661424E+01      0.22431451E+01      0.21034337E+01      0.21478054E+01
      0.20928804E+01      0.21067795E+01      0.22234978E+01      0.21019486E+01      0.18597944E+01
      0.20122569E+01      0.21563236E+01      0.21053179E+01      0.21003061E+01      0.21733942E+01
      0.23227127E+01      0.24023069E+01      0.21174405E+01      0.22236187E+01      0.19636577E+01
      0.20494069E+01      0.20679924E+01      0.17556557E+01      0.21197831E+01      0.21267587E+01
      0.19596271E+01      0.18527133E+01      0.21473236E+01      0.23394170E+01      0.17485925E+01
      0.21107120E+01      0.23963529E+01      0.21164753E+01      0.21695172E+01      0.16625574E+01
      0.21030633E+01      0.21106842E+01      0.21502306E+01      0.21371880E+01      0.21557837E+01
      0.21084217E+01      0.22391276E+01      0.20604755E+01      0.21823024E+01      0.21034686E+01
      0.19977616E+01      0.21107791E+01      0.20129050E+01      0.21694978E+01      0.21297974E+01
      0.21612179E+01      0.22554604E+01      0.20645203E+01      0.21041257E+01      0.26094459E+01
      0.24361136E+01      0.23305017E+01      0.22040670E+01      0.21255185E+01      0.21120521E+01
      0.21103888E+01      0.20926624E+01      0.85649999E+00      0.19952284E+01      0.13911378E+01
      0.21032994E+01      0.21066978E+01      0.22448546E+01      0.21113200E+01      0.21909861E+01
      0.21132027E+01      0.22678140E+01      0.22547753E+01      0.21460868E+01      0.22686225E+01
      0.22909714E+01      0.21062647E+01      0.23141700E+01      0.22773497E+01      0.20448915E+01
      0.20910388E+01      0.19229025E+01      0.21142553E+01      0.20494902E+01      0.68004086E+00
      0.21084930E+01      0.22299209E+01      0.21079288E+01      0.20077863E+01      0.23817116E+01
      0.21158694E+01      0.21372009E+01      0.21064599E+01      0.20760573E+01      0.24705354E+01
      0.22583200E+01      0.20804304E+01      0.23947575E+01      0.23301894E+01      0.20569351E+01
      0.21793707E+01      0.23292788E+01      0.22501010E+01      0.21233726E+01      0.20967621E+01
      0.21656704E+01      0.24309466E+01      0.24341118E+01      0.71515148E+00      0.21189240E+01
      0.20724779E+01      0.98305598E+00      0.20700548E+01      0.21061585E+01      0.21255080E+01
      0.21187525E+01      0.24589778E+01      0.21547006E+01      0.20299588E+01      0.20857628E+01
      0.21597613E+01      0.20914918E+01      0.20796566E+01      0.20894149E+01      0.21689372E+01
      0.23242774E+01      0.21495479E+01      0.23784639E+01      0.20571467E+01      0.21119114E+01
      0.20983566E+01      0.20958882E+01      0.21355421E+01      0.21147839E+01      0.21285145E+01
      0.20736842E+01      0.20871876E+01      0.20211716E+01      0.22280688E+01      0.22213248E+01
      0.20897059E+01      0.22060696E+01      0.20343884E+01      0.21139773E+01      0.20623573E+01
      0.21542682E+01      0.21848567E+01      0.20922855E+01      0.10391015E+01      0.70956661E+00
      0.21147351E+01      0.20989428E+01      0.21474109E+01      0.17595501E+01      0.21274003E+01
      0.20790097E+01      0.17124736E+01      0.90005705E+00      0.21193620E+01      0.20797581E+01
      0.21503657E+01      0.22666069E+01      0.15570210E+01      0.21296642E+01      0.21241867E+01
      0.20676950E+01      0.22219197E+01      0.20921988E+01      0.15343870E+01      0.20366145E+01
      0.20662521E+01      0.21984985E+01      0.21430799E+01      0.17148423E+01      0.19227460E+01
      0.81640228E+00      0.20973774E+01      0.21229817E+01      0.22692947E+01      0.21663524E+01
      0.21207038E+01      0.21160347E+01      0.20837161E+01      0.21110881E+01      0.20594130E+01
      0.21780525E+01      0.25509361E+01      0.21080864E+01      0.22001394E+01      0.22192945E+01
      0.94673565E+00      0.21087771E+01      0.14967511E+01      0.21324832E+01      0.20768359E+01
      0.21552871E+01      0.20670267E+01      0.22966599E+01      0.20429345E+01      0.20912010E+01
      0.21265919E+01      0.23608791E+01      0.20019488E+01      0.21462837E+01      0.16407617E+01
      0.18496229E+01      0.92149241E+00      0.21706900E+01      0.20557257E+01      0.21969268E+01
      0.19880418E+01      0.20838042E+01      0.22299625E+01      0.22685511E+01      0.26694109E+01
      0.20177826E+01      0.21185999E+01      0.20961016E+01      0.88559085E+00      0.23157769E+01
      0.79234012E+00      0.21128439E+01      0.22831231E+01      0.20246109E+01      0.21189081E+01
      0.21020172E+01      0.21456852E+01      0.21601948E+01      0.21332568E+01      0.21814984E+01
      0.21488552E+01      0.21743385E+01      0.21771384E+01      0.23317324E+01      0.21315484E+01
      0.21376177E+01      0.20477132E+01      0.20216842E+01      0.21737623E+01      0.21934579E+01
      0.21539454E+01      0.24031637E+01      0.22224093E+01      0.21207744E+01      0.20349837E+01
      0.21295957E+01      0.16963610E+01      0.21709740E+01      0.24556926E+01      0.21260082E+01
      0.21422152E+01      0.22321756E+01      0.22147910E+01      0.21439682E+01      0.30518650E+01
      0.21424770E+01      0.20495226E+01      0.21875702E+01      0.21712048E+01      0.20893821E+01
      0.23228090E+01      0.25080592E+01      0.21431629E+01      0.21924144E+01      0.22399991E+01
      0.20694934E+01      0.23504653E+01      0.21769690E+01      0.21392635E+01      0.21363961E+01
      0.24490378E+01      0.21764298E+01      0.33710833E+01      0.21820784E+01      0.20896269E+01
      0.20903686E+01      0.14052484E+01      0.20941764E+01      0.27502856E+01      0.21254616E+01
      0.21750408E+01      0.21605425E+01      0.22365757E+01      0.21949186E+01      0.22061149E+01
      0.23775500E+01      0.22216791E+01      0.21775188E+01      0.10697438E+01      0.84892073E+00
      0.21288546E+01      0.21717015E+01      0.21604497E+01      0.21745236E+01      0.20952503E+01
      0.90536070E+00      0.20749429E+01      0.21756035E+01      0.21344548E+01      0.10447940E+01
      0.21442566E+01      0.21734525E+01      0.21840981E+01      0.22634389E+01      0.21340140E+01
      0.21825536E+01      0.21392978E+01      0.21799745E+01      0.23278552E+01      0.18077173E+01
      0.17293012E+01      0.19637949E+01      0.20750958E+01      0.21392841E+01      0.22170176E+01
      0.21157815E+01      0.21201727E+01      0.24974193E+01      0.21773019E+01      0.14107553E+01
      0.22322759E+01      0.21378229E+01      0.21952080E+01      0.13980794E+01      0.21513319E+01
      0.22580307E+01      0.19848758E+01      0.78081353E+00      0.22794293E+01      0.22130984E+01
      0.15347769E+01      0.21509623E+01      0.21217714E+01      0.78521080E+00      0.20721091E+01
      0.20764439E+01      0.21029392E+01      0.21514617E+01      0.84158067E+00      0.20692503E+01
      0.21602887E+01      0.20696751E+01      0.24884564E+01      0.24927303E+01      0.22196443E+01
      0.82900776E+00      0.11099450E+01      0.19280638E+01      0.20765645E+01      0.21460731E+01
      0.21884563E+01      0.17874719E+01      0.17231113E+01      0.21755371E+01      0.21589029E+01
      0.21253932E+01      0.18284063E+01      0.15727375E+01      0.21043800E+01      0.20186580E+01
      0.21263965E+01      0.84851577E+00      0.21164758E+01      0.21905327E+01      0.77949553E+00
      0.20790415E+01      0.20896275E+01      0.20882196E+01      0.13888933E+01      0.94866533E+00
      0.94179994E+00      0.15845598E+01      0.22720638E+01      0.23424613E+01      0.22202135E+01
      0.16180827E+01      0.19907689E+01      0.21958633E+01      0.20844604E+01      0.21270953E+01
      0.10857607E+01      0.20757909E+01      0.14944153E+01      0.22174752E+01      0.21835485E+01
      0.21878420E+01      0.20942995E+01      0.21209994E+01      0.19881869E+01      0.23878667E+01
      0.20755566E+01      0.21810296E+01      0.96229292E+00      0.17946090E+01      0.83836381E+00
      0.20974073E+01      0.18499524E+01      0.21796507E+01      0.20906120E+01      0.21081215E+01
      0.25040484E+01      0.21715752E+01      0.26971186E+01      0.20906048E+01      0.21367909E+01
      0.21981224E+01      0.20809148E+01      0.17246130E+01      0.21288866E+01      0.21956400E+01
      0.21652074E+01      0.21893349E+01      0.21249970E+01      0.32649751E+01      0.21801684E+01
      0.21225817E+01      0.21708362E+01      0.20000242E+01      0.19181659E+01      0.21107440E+01
      0.20881513E+01      0.21481098E+01      0.11097781E+01      0.20767947E+01      0.19907625E+01
      0.11389286E+01      0.18563848E+01      0.24947820E+01      0.20695388E+01      0.21528432E+01
      0.22819157E+01      0.21234529E+01      0.21738943E+01      0.20247626E+01      0.21308938E+01
      0.22430806E+01      0.20693740E+01      0.22297831E+01      0.20725624E+01      0.15900574E+01
      0.22183194E+01      0.22022248E+01      0.24613072E+01      0.21849491E+01      0.20521909E+01
      0.21159344E+01      0.20407437E+01      0.15200071E+01      0.22964143E+01      0.16110818E+01
      0.97602710E+00      0.21815981E+01      0.14606466E+01      0.22006635E+01      0.22827392E+01
      0.19129680E+01      0.25133147E+01      0.77433867E+00      0.19635042E+01      0.20817556E+01
      0.20339640E+01      0.22829116E+01      0.81104510E+00      0.79418934E+00      0.22031044E+01
      0.20546946E+01      0.21825707E+01      0.21681981E+01      0.21270653E+01      0.11293326E+01
      0.21046221E+01      0.21832630E+01      0.21830560E+01      0.20974917E+01      0.23124708E+01
      0.21970000E+01      0.20927758E+01      0.21983708E+01      0.27103792E+01      0.21305690E+01
      0.78443998E+00      0.20713064E+01      0.22005650E+01      0.24693645E+01      0.77703184E+00
      0.20694209E+01      0.21192879E+01      0.21224640E+01      0.20703480E+01      0.99109616E+00
      0.21210082E+01      0.20916708E+01      0.23244332E+01      0.21766640E+01      0.23476399E+01
      0.81840938E+00      0.21861315E+01      0.25232454E+01      0.81451929E+00      0.21767950E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
