 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=        1158 ,e=        2163 
      0.32548419E+01      0.34405816E+01      0.30779841E+01      0.13639254E+01      0.25518378E+01
      0.70977110E+00      0.25930887E+01      0.40050831E+01      0.25373333E+01      0.20254500E+01
      0.20158753E+01      0.80212000E+00      0.22429767E+01      0.20225299E+01      0.29035315E+01
      0.22426336E+01      0.24917588E+01      0.99561537E+00      0.27140852E+01      0.87081053E+00
      0.27141076E+01      0.18030258E+01      0.21521756E+01      0.42662230E+01      0.30279257E+01
      0.21884492E+01      0.40879891E+01      0.91500205E+00      0.14808280E+01      0.27881438E+01
      0.11706312E+01      0.10416641E+01      0.10872893E+01      0.10766704E+01      0.13312945E+01
      0.25954450E+01      0.28725728E+01      0.28108562E+01      0.11619216E+01      0.79926649E+00
      0.27505857E+01      0.23937278E+01      0.24133996E+01      0.43927608E+01      0.89645349E+00
      0.10493373E+01      0.30831201E+01      0.42598080E+01      0.44114646E+01      0.29626861E+01
      0.76629803E+00      0.41482207E+01      0.81258412E+00      0.25916962E+01      0.25486363E+01
      0.11434571E+01      0.43263623E+01      0.28752619E+01      0.41965237E+01      0.24563083E+01
      0.83162788E+00      0.26383320E+01      0.25545290E+01      0.23183178E+01      0.41009868E+01
      0.35441948E+01      0.33727358E+01      0.35050793E+01      0.32744663E+01      0.30389665E+01
      0.32190096E+01      0.82805479E+00      0.26642685E+01      0.80928855E+00      0.25122198E+01
      0.26418878E+01      0.13155108E+01      0.29483023E+01      0.29468194E+01      0.26416485E+01
      0.24473258E+01      0.12065312E+01      0.25995663E+01      0.31626934E+01      0.77702042E+00
      0.14999962E+01      0.24035431E+01      0.80891627E+00      0.29627229E+01      0.11292434E+01
      0.27469729E+01      0.85768662E+00      0.27583830E+01      0.35329831E+01      0.82584251E+00
      0.37144608E+01      0.27247048E+01      0.81320056E+00      0.12426255E+01      0.24349046E+01
      0.32810298E+01      0.28599878E+01      0.25302489E+01      0.33442717E+01      0.30572484E+01
      0.12493826E+01      0.89098985E+00      0.26699097E+01      0.22655495E+01      0.13308528E+01
      0.26466542E+01      0.32930765E+01      0.22227856E+01      0.29888632E+01      0.33550672E+01
      0.29933448E+01      0.23255696E+01      0.21720804E+01      0.22844107E+01      0.11874369E+01
      0.29514632E+01      0.24965614E+01      0.95023764E+00      0.36886645E+01      0.22799332E+01
      0.27886446E+01      0.27115176E+01      0.26639498E+01      0.23221761E+01      0.32319727E+01
      0.25985191E+01      0.23534844E+01      0.34173212E+01      0.78215726E+00      0.32399856E+01
      0.22988681E+01      0.27129476E+01      0.21881061E+01      0.12101324E+01      0.89937342E+00
      0.25145334E+01      0.10484493E+01      0.22077935E+01      0.35131876E+01      0.28737249E+01
      0.39008732E+01      0.29496655E+01      0.34196954E+01      0.29014267E+01      0.31499137E+01
      0.22001090E+01      0.24652735E+01      0.17290214E+01      0.12246867E+01      0.33914950E+01
      0.67483968E+00      0.16282166E+01      0.20959046E+01      0.25917835E+01      0.13491003E+01
      0.29152834E+01      0.40765475E+01      0.19589281E+01      0.12632044E+01      0.30015382E+01
      0.90480495E+00      0.28999239E+01      0.34665561E+01      0.13197069E+01      0.28484890E+01
      0.28574668E+01      0.12926776E+01      0.12777693E+01      0.13145319E+01      0.33944005E+01
      0.25223450E+01      0.42032086E+01      0.41356022E+01      0.78172583E+00      0.76261435E+00
      0.13857843E+01      0.26004150E+01      0.11322841E+01      0.83462869E+00      0.41885037E+01
      0.41521833E+01      0.26085117E+01      0.22739296E+01      0.25182287E+01      0.25760140E+01
      0.79579882E+00      0.40399681E+01      0.87697289E+00      0.32235625E+01      0.84241852E+00
      0.14300599E+01      0.45116990E+01      0.23856170E+01      0.26302482E+01      0.12749979E+01
      0.39414847E+01      0.23762596E+01      0.83669431E+00      0.86422131E+00      0.14583474E+01
      0.32597824E+01      0.23552731E+01      0.38916414E+01      0.22044604E+01      0.86135582E+00
      0.23815277E+01      0.39361019E+01      0.38017947E+01      0.39379821E+01      0.43607456E+01
      0.95326207E+00      0.12440110E+01      0.37327279E+01      0.33880812E+01      0.37278102E+01
      0.12697749E+01      0.33326808E+01      0.23956391E+01      0.30109111E+01      0.28406535E+01
      0.32117595E+01      0.33682934E+01      0.26537141E+01      0.26081044E+01      0.28991573E+01
      0.28295542E+01      0.30072933E+01      0.14610949E+01      0.38080283E+01      0.42708051E+01
      0.19725439E+01      0.33361737E+01      0.10922267E+01      0.30369898E+01      0.10901306E+01
      0.37136743E+01      0.31377476E+01      0.35274493E+01      0.33364495E+01      0.28712383E+01
      0.29393584E+01      0.34020518E+01      0.42202934E+01      0.20846546E+01      0.36180490E+01
      0.41981119E+01      0.22130854E+01      0.39602804E+01      0.29289148E+01      0.26225979E+01
      0.29563769E+01      0.40490330E+01      0.21377435E+01      0.26418764E+01      0.34041938E+01
      0.28770396E+01      0.24859680E+01      0.35470827E+01      0.33534787E+01      0.77350667E+00
      0.27507759E+01      0.31565045E+01      0.13192089E+01      0.31216032E+01      0.28591513E+01
      0.11603160E+01      0.35916252E+01      0.12950513E+01      0.40811419E+01      0.29631758E+01
      0.27838329E+01      0.12008087E+01      0.68577636E+00      0.22350967E+01      0.44304820E+01
      0.27541618E+01      0.27637054E+01      0.34632669E+01      0.41469137E+01      0.28423406E+01
      0.11704425E+01      0.36956806E+01      0.36434297E+01      0.43266525E+01      0.41789704E+01
      0.30875526E+01      0.23514236E+01      0.40253895E+01      0.33043427E+01      0.41737447E+01
      0.17236943E+01      0.22931273E+01      0.25172072E+01      0.81560865E+00      0.68017499E+00
      0.38354659E+01      0.25584436E+01      0.23242964E+01      0.34461624E+01      0.38204791E+01
      0.43924665E+01      0.29999032E+01      0.27046352E+01      0.23552909E+01      0.39275622E+01
      0.45479434E+01      0.22729930E+01      0.10602976E+01      0.26678226E+01      0.25500946E+01
      0.14114754E+01      0.17491663E+01      0.28433443E+01      0.29490163E+01      0.36464370E+01
      0.38946420E+01      0.27344076E+01      0.38333223E+01      0.34884722E+01      0.21262035E+01
      0.69867335E+00      0.78282014E+00      0.35095421E+01      0.15528361E+01      0.32552063E+01
      0.34828755E+01      0.26436280E+01      0.20995226E+01      0.24606756E+01      0.17616085E+01
      0.33663491E+01      0.27650635E+01      0.42950956E+01      0.35935614E+01      0.23599385E+01
      0.32343409E+01      0.41276611E+01      0.16538482E+01      0.28834384E+01      0.33988747E+01
      0.29062924E+01      0.10968565E+01      0.40616137E+01      0.12448826E+01      0.29203141E+01
      0.34837078E+01      0.40718297E+01      0.26768444E+01      0.25321375E+01      0.30519157E+01
      0.12707347E+01      0.41158472E+01      0.27748300E+01      0.30733246E+01      0.34049006E+01
      0.26538491E+01      0.39640267E+01      0.25146457E+01      0.24137599E+01      0.25291524E+01
      0.44690026E+01      0.22421395E+01      0.31420776E+01      0.10586018E+01      0.13923995E+01
      0.29561022E+01      0.28057162E+01      0.45215909E+01      0.11609696E+01      0.30658375E+01
      0.34580753E+01      0.26975889E+01      0.33520585E+01      0.32502319E+01      0.16514787E+01
      0.24320111E+01      0.34936906E+01      0.32882651E+01      0.33907348E+01      0.25316712E+01
      0.13744466E+01      0.27565847E+01      0.36287213E+01      0.12816606E+01      0.27312378E+01
      0.33566586E+01      0.34045651E+01      0.28459584E+01      0.32714376E+01      0.21131307E+01
      0.28493584E+01      0.27727289E+01      0.12702152E+01      0.30983462E+01      0.15820664E+01
      0.34454556E+01      0.28028293E+01      0.37896249E+01      0.28358215E+01      0.11385344E+01
      0.21041318E+01      0.29418228E+01      0.17070793E+01      0.29972780E+01      0.28614578E+01
      0.24358818E+01      0.16495744E+01      0.29226158E+01      0.28074814E+01      0.24650555E+01
      0.24296036E+01      0.37936943E+01      0.25499228E+01      0.37125765E+01      0.85475812E+00
      0.24103197E+01      0.14452111E+01      0.34504977E+01      0.27800539E+01      0.11492051E+01
      0.21698738E+01      0.26296024E+01      0.41264419E+01      0.35525737E+01      0.34166756E+01
      0.68511880E+00      0.42858216E+01      0.35512137E+01      0.42674073E+01      0.14306809E+01
      0.35842999E+01      0.35841291E+01      0.35409321E+01      0.26584487E+01      0.35696739E+01
      0.64671056E+00      0.33618840E+01      0.25168176E+01      0.14805140E+01      0.33549396E+01
      0.38218911E+01      0.34541225E+01      0.35937286E+01      0.15627616E+01      0.22734986E+01
      0.24524017E+01      0.28382358E+01      0.12577899E+01      0.32675579E+01      0.10082538E+01
      0.13785614E+01      0.25716461E+01      0.23553859E+01      0.45127812E+01      0.27802599E+01
      0.36868533E+01      0.32677699E+01      0.13252867E+01      0.37238657E+01      0.74831666E+00
      0.17406237E+01      0.20215930E+01      0.64285928E+00      0.36640039E+01      0.11731170E+01
      0.27057139E+01      0.27303923E+01      0.31009946E+01      0.44455342E+01      0.37212380E+01
      0.23514584E+01      0.29554343E+01      0.18743520E+01      0.11927792E+01      0.29614910E+01
      0.35686665E+01      0.43026322E+01      0.26231261E+01      0.12395260E+01      0.96724433E+00
      0.16200242E+01      0.12640328E+01      0.11934950E+01      0.12142869E+01      0.10503188E+01
      0.19979759E+01      0.16162798E+01      0.26802935E+01      0.33954966E+01      0.25274185E+01
      0.85417332E+00      0.22976499E+01      0.11935083E+01      0.15330909E+01      0.16662465E+01
      0.25552245E+01      0.21006134E+01      0.71845561E+00      0.40530218E+01      0.25840223E+01
      0.25468642E+01      0.22346930E+01      0.44370423E+01      0.35810909E+01      0.21626043E+01
      0.13870197E+01      0.14806011E+01      0.26309316E+01      0.42003192E+01      0.26452964E+01
      0.21924745E+01      0.36321956E+01      0.15404510E+01      0.29716831E+01      0.24449628E+01
      0.21153635E+01      0.32373282E+01      0.26842255E+01      0.31752631E+01      0.24924716E+01
      0.22227717E+01      0.32642465E+01      0.26289776E+01      0.28321976E+01      0.26602706E+01
      0.25608120E+01      0.11133631E+01      0.29491130E+01      0.12997015E+01      0.21813053E+01
      0.32841281E+01      0.35012753E+01      0.77316552E+00      0.29605113E+01      0.26025131E+01
      0.27971355E+01      0.95786410E+00      0.22858579E+01      0.23482016E+01      0.32179026E+01
      0.27671837E+01      0.11645816E+01      0.30454731E+01      0.26013405E+01      0.44975180E+01
      0.16066069E+01      0.29988859E+01      0.42205771E+01      0.15597700E+01      0.14616545E+01
      0.25735875E+01      0.35909226E+01      0.17359951E+01      0.24079455E+01      0.15940016E+01
      0.30972923E+01      0.31421602E+01      0.20118984E+01      0.12553110E+01      0.37174829E+01
      0.33854389E+01      0.31767948E+01      0.90707529E+00      0.34623353E+01      0.20304661E+01
      0.25122325E+01      0.31258336E+01      0.36180464E+01      0.21382249E+01      0.34249152E+01
      0.22941826E+01      0.34560819E+01      0.12373301E+01      0.27469235E+01      0.26624457E+01
      0.20593052E+01      0.89143674E+00      0.41507342E+01      0.37101375E+01      0.35787035E+01
      0.15916346E+01      0.19400721E+01      0.37923179E+01      0.31101222E+01      0.37912815E+01
      0.35033319E+01      0.29180067E+01      0.34258740E+01      0.29671656E+01      0.12474425E+01
      0.27067222E+01      0.34100168E+01      0.27183226E+01      0.89490231E+00      0.75222908E+00
      0.14361187E+01      0.38536323E+01      0.34485552E+01      0.93900049E+00      0.26033996E+01
      0.37584316E+01      0.35026877E+01      0.33133421E+01      0.26898314E+01      0.25546895E+01
      0.21875885E+01      0.29303713E+01      0.33740251E+01      0.34847793E+01      0.23608060E+01
      0.24598086E+01      0.27778705E+01      0.33053458E+01      0.33873645E+01      0.11650087E+01
      0.37106082E+01      0.43691036E+01      0.30741821E+01      0.35646074E+01      0.35818473E+01
      0.35202065E+01      0.13234508E+01      0.36224052E+01      0.26286890E+01      0.27672241E+01
      0.26045891E+01      0.22410545E+01      0.24166328E+01      0.15963382E+01      0.42314650E+01
      0.27694395E+01      0.17015610E+01      0.34894916E+01      0.16648002E+01      0.26883634E+01
      0.40768798E+01      0.27379830E+01      0.25567885E+01      0.26391307E+01      0.27612309E+01
      0.39511396E+01      0.26973968E+01      0.12494754E+01      0.44965152E+01      0.27092802E+01
      0.42720552E+01      0.37815836E+01      0.30407856E+01      0.16638125E+01      0.24333822E+01
      0.38989865E+01      0.26983471E+01      0.38970770E+01      0.26068429E+01      0.38880892E+01
      0.33129427E+01      0.36697274E+01      0.27849907E+01      0.32802713E+01      0.25985955E+01
      0.27630858E+01      0.23128448E+01      0.33421941E+01      0.15864216E+01      0.18325680E+01
      0.17961084E+01      0.16822862E+01      0.26820663E+01      0.23513556E+01      0.25966557E+01
      0.31976692E+01      0.27681464E+01      0.16553226E+01      0.20025074E+01      0.28512953E+01
      0.76111833E+00      0.36309359E+01      0.26294382E+01      0.39864730E+01      0.33578527E+01
      0.13359693E+01      0.38220144E+01      0.17221263E+01      0.75079740E+00      0.26101660E+01
      0.38628511E+01      0.33824034E+01      0.17550734E+01      0.25224017E+01      0.26524833E+01
      0.25657146E+01      0.12830162E+01      0.39916092E+01      0.41721036E+01      0.18147982E+01
      0.31712396E+01      0.37924175E+01      0.42376476E+01      0.30685114E+01      0.13974340E+01
      0.11926527E+01      0.32498877E+01      0.20034206E+01      0.25157416E+01      0.37479793E+01
      0.24611955E+01      0.13973052E+01      0.15893738E+01      0.24389235E+01      0.38121831E+01
      0.13450601E+01      0.42044407E+01      0.37274678E+01      0.25993107E+01      0.40468540E+01
      0.22842175E+01      0.18172947E+01      0.34118277E+01      0.14287759E+01      0.32946949E+01
      0.37651275E+01      0.26854141E+01      0.26010215E+01      0.39250246E+01      0.79667105E+00
      0.16681519E+01      0.10966832E+01      0.27539497E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
     354     594     370     370
     633     495     502     502
     610     563     611     611
     569     596     570     570
     339     634     340     340
     635     636     382     382
     637     605     638     638
     639     640     641     641
     491     490     381     381
     549     624     588     588
     625     514     508     508
     622     642     623     623
     643     334     422     422
     644     600     309     309
      40     569      81      81
     565     645       4       4
     513     646     505     505
     647     648     564     564
     584     649     585     585
     564     650     565     565
     577     576     651     651
     254     536     255     255
     493     597     596     596
     585     652     647     647
     618     653     654     654
     655      36     231     231
     654     656     584     584
     552     544     418     418
     657     658     548     548
     324     526      56      56
     617     659     618     618
     309     600     365     365
     509     660     254     254
     638     605     477     477
     542     661     543     543
     469     567     262     262
     662     663     664     664
     404     665     326     326
     666     667     320     320
     612     668     542     542
     669     450     451     451
     658     551     548     548
     583     670     166     166
     473     471     431     431
     671     672     154     154
     673     674     675     675
     482     676     537     537
     516     562     485     485
     677     678     679     679
     664     680     617     617
     235     489     223     223
     681     628     244     244
     302     250     405     405
     660     535     254     254
     682     639     641     641
     631     630      14      14
     683     684      26      26
     685     597     517     517
     380     635     382     382
     686     583     256     256
     509     254     253     253
     493     569      47      47
     494     471     473     473
     483     662     484     484
     633     496     495     495
     543     687     688     688
     689     562     515     515
     430     665     404     404
     690     691     276     276
     672      37     214     214
     688     692     539     539
     549     693     624     624
     504     501     500     500
     368     610     369     369
     483     694     662     662
     244     628     303     303
     453     538     525     525
     218     552     418     418
     695     696     197     197
     561     646     513     513
     697     698     237     237
     627     559     576     576
     693     625     624     624
     699     657     467     467
     651     395     397     397
     566     587     611     611
     700      86     701     701
     536     682     641     641
     573     702     560     560
     703      88      89      89
     499     561     372     372
     704     705     706     706
     626     707     281     281
     391     390     708     708
     535     682     536     536
     705     709     148     148
     539     710     534     534
     685     711     597     597
     701      86      51      51
     712     626     347     347
     713     700     701     701
     603     714     533     533
     514     660     509     509
     715     716     593     593
     542     349     359     359
     717     520     239     239
     533     718     483     483
     719     541      16      16
     706     705     148     148
     643     720     334     334
     699     721     657     657
     615     722     616     616
     537     676     538     538
     678     386     385     385
     723     724     160     160
     725     726     727     727
     728     726     725     725
     458     729     459     459
     440     643     422     422
     119     603     586     586
     730     731     612     612
     732     733     116     116
     721     658     657     657
     700     734      86      86
     627     573     559     559
     620     735     606     606
     736     737     406     406
     438     250     230     230
     677     614     678     678
     738     603     119     119
     678     614     386     386
     729     739     601     601
     534     740     447     447
     741      21       8       8
     592     742     307     307
     447     743     179     179
     519     744     745     745
     677     615     614     614
     667     522     524     524
     702     604     579     579
     746     111      43      43
     556     610     571     571
     738     747     603     603
     551     693     549     549
     600     748     417     417
     749     750     211     211
     702     579     560     560
     729     601     459     459
     751     752     315     315
     604     753     580     580
     553     754     529     529
     554     755     555     555
     756     757     100     100
     429     758     581     581
     636     759     382     382
     630     494     472     472
     496     631       2       2
     666     320     407     407
     555     755     515     515
     613     760     429     429
     691     761     276     276
     762     763     319     319
     725     727     332     332
     417     764     637     637
     501     633     502     502
     220     549     588     588
     644     765     600     600
     637     766     605     605
     571     368     572     572
     767     716     715     715
     646     504     505     505
     704     768     705     705
      52     627     575     575
     566     769     587     587
     581     770     470     470
     642     728     623     623
     605     771     475     475
     772     773     774     774
     616     635     400     400
     470     775     598     598
     475     776     613     613
     482     537     435     435
     777     721     699     699
     672     778      37      37
     575     577     779     779
     629     780     644     644
     591     454     418     418
     628     781     629     629
     699     151     782     782
     722     635     616     616
     753     553     528     528
     783     784     785     785
     722     636     635     635
     701      51      53      53
     511     432     356     356
     681     786     628     628
     787     703     788     788
     759     789     491     491
     587     790     402     402
     541     685     517     517
     761     791     224     224
     696     792     681     681
     292     677     679     679
     750     793     738     738
     753     528     580     580
     402     794     466     466
     795     796     192     192
     111     797     172     172
     695     798     696     696
     799     573     627     627
     800     801     709     709
     728     802     726     726
     803     615     677     677
     665     554     326     326
     466     804     578     578
     784     199     785     785
     805     806      66      66
     673     675     807     807
     759     491     382     382
     716     592     593     593
     414     623     415     415
     619     568     632     632
     578     808     465     465
      46     547     209     209
     809     810     154     154
     811     812     497     497
     570     363      83      83
     813     814     557     557
     724     815     695     695
     800     709     705     705
     816     817     818     818
     817     819     818     818
     557     820     558     558
     821     822     497     497
     464     823     599     599
     438     545     250     250
     824     388     383     383
     465     825     590     590
     655      15      36      36
     599     826     403     403
     754     782     529     529
     638     540     366     366
     726     806     805     805
     602     601     582     582
     616     400     399     399
     686     827     583     583
     828     702     573     573
     699     467     151     151
     403       1     594     594
     406     737     407     407
     736     406     619     619
     698     829     686     686
     830     751     745     745
     670     831     655     655
     832     746      43      43
     749     833     750     750
     697     834     698     698
     662     694     663     663
     835     836     837     837
     832      43      37      37
     583     306     670     670
     618     659     653     653
     838     839     840     840
     810     671     154     154
     723     841     724     724
     812     821     497     497
     842     722     615     615
     777     699     782     782
     590     843     591     591
     844     762     315     315
     664     663     680     680
     558     845     846     846
     762     847     763     763
     728     725     623     623
     848     636     722     722
     761     224     276     276
     707     849     697     697
     850     811     789     789
     819     414     818     818
     746     797     111     111
     851     759     636     636
     491     789     492     492
     584     656     649     649
     424     422     423     423
     626     852     707     707
     811     497     492     492
     712     853     626     626
     854     789     759     759
     733     855     723     723
     856     812     811     811
     617     680     659     659
     763     857       8       8
