 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=         455 ,e=         795 
      0.12563860E+01      0.27970215E+01      0.14849472E+01      0.23751323E+00      0.69203925E+00
      0.18242646E+01      0.80627996E+00      0.84001847E+00      0.92333582E+00      0.18985202E+01
      0.28033186E+01      0.16727253E+01      0.27599817E+01      0.61902207E+00      0.11589730E+01
      0.66877575E+00      0.93871243E+00      0.91667658E+00      0.12525382E+01      0.13257003E+01
      0.78021281E+00      0.78208307E+00      0.19362840E+00      0.93760132E+00      0.10940184E+01
      0.65422610E+00      0.46907310E+00      0.35769225E+00      0.47235639E+00      0.65553064E+00
      0.14150993E+01      0.20321424E+01      0.71286919E+00      0.27579349E+01      0.26179754E+01
      0.12641516E+01      0.10717969E+01      0.27215301E+01      0.31162760E+00      0.15017918E+01
      0.12918523E+00      0.94034670E+00      0.22739919E+01      0.23128969E+00      0.25101808E+00
      0.13432751E+01      0.27699809E+01      0.58931317E+00      0.10847888E+01      0.15141069E+01
      0.44171408E-01      0.29512746E+00      0.58718106E+00      0.53835097E+00      0.24608226E+00
      0.11938509E+00      0.12836452E+01      0.13647669E+01      0.50654847E+00      0.38885807E+00
      0.26564859E+01      0.10398534E+00      0.13721264E+01      0.29324051E+01      0.13289107E+01
      0.13294774E+01      0.15496137E+00      0.99216645E-02      0.12444467E+01      0.80041147E-01
      0.19382881E+01      0.28683087E+01      0.11544337E+01      0.13375958E+01      0.91616342E+00
      0.27236272E+01      0.10636193E+00      0.66454890E+00      0.13970616E+01      0.90701462E-01
      0.17412903E+01      0.19445851E+00      0.99698867E+00      0.77066495E+00      0.13082696E+01
      0.14226271E+01      0.20755891E+01      0.30511827E+00      0.14348278E+01      0.46833842E+00
      0.42311103E+00      0.27722947E+01      0.19069695E+01      0.91489167E+00      0.35059936E+00
      0.10839220E+01      0.19648505E+00      0.15027299E+01      0.29287422E+01      0.20218768E+01
      0.99606623E+00      0.15381966E+00      0.51956999E+00      0.27710339E+01      0.29439959E+01
      0.28212089E+01      0.20000634E+00      0.29165521E+01      0.25007629E+01      0.44470627E+00
      0.23652798E+00      0.23460100E+01      0.10801130E+01      0.14884274E+01      0.29732160E+01
      0.18025248E+01      0.10972578E+01      0.19422548E+01      0.21086320E+01      0.16195540E+01
      0.10965781E+01      0.29965127E+01      0.72711420E+00      0.18506818E+01      0.14828846E+01
      0.18509424E+01      0.29245570E+01      0.29639241E+01      0.13928212E+01      0.49296852E+00
      0.15285169E+01      0.55112757E+00      0.29730785E+01      0.28649542E+01      0.12152272E+01
      0.17448315E+01      0.29735878E+01      0.11902464E+01      0.12190037E+01      0.25346661E+01
      0.18371969E+01      0.26979226E+00      0.50733914E+00      0.18044260E+01      0.14267828E+01
      0.29810467E+01      0.29130515E+01      0.16925736E+01      0.29647467E+01      0.20303880E+01
      0.14657607E+01      0.29417751E+01      0.18433316E+01      0.15886908E+01      0.16365906E+01
      0.29400428E+01      0.59622066E+00      0.28452493E+01      0.16446176E+01      0.12735809E+00
      0.79397293E+00      0.74966643E+00      0.30008998E+01      0.28286875E+01      0.14394833E+01
      0.16980714E+01      0.29259111E+01      0.66643814E+00      0.10142934E+01      0.18342020E+01
      0.28943636E+01      0.10255286E+01      0.17409034E+01      0.23382433E+01      0.27723988E+01
      0.16325275E+01      0.17470838E+01      0.19150583E+01      0.16379000E+01      0.11846144E+01
      0.26391358E+01      0.55736964E+00      0.19758851E+01      0.17291683E+01      0.27319797E+01
      0.18303324E+01      0.15015893E+01      0.15909527E+01      0.12233199E+01      0.17400402E+01
      0.15326553E+01      0.53532036E+00      0.17637925E+01      0.27570129E+01      0.43653130E+00
      0.79697114E+00      0.64157969E+00      0.95733854E+00      0.43743656E+00      0.19357144E+01
      0.67820003E+00      0.58475707E+00      0.27878351E+01      0.11667734E+01      0.87307985E+00
      0.19790530E+01      0.12545387E+01      0.14804615E+01      0.89207353E+00      0.85387398E+00
      0.89477908E+00      0.33475452E+00      0.26328684E+01      0.81544362E+00      0.18804819E+01
      0.64954035E+00      0.15563960E+01      0.51217307E+00      0.26161656E+01      0.12838284E+01
      0.74700035E+00      0.13442598E+01      0.16404921E+01      0.28067020E+01      0.16549916E+00
      0.17943472E+01      0.14638551E+00      0.29445840E+01      0.27627178E+01      0.12525575E+01
      0.28088332E+01      0.26495570E+01      0.25252583E+00      0.14325806E+01      0.78109176E+00
      0.15825622E+01      0.84355968E+00      0.67236757E+00      0.16947360E+01      0.64016494E+00
      0.11769830E+01      0.22241034E+00      0.54301701E+00      0.60879512E+00      0.45678203E+00
      0.48160854E+00      0.25484905E+01      0.56877892E+00      0.17814769E+01      0.27110776E+01
      0.37721680E+00      0.39970651E+00      0.21616336E+00      0.78055592E+00      0.26339200E+01
      0.28169150E+01      0.98152112E+00      0.82531121E+00      0.29704990E+01      0.30159053E+01
      0.48880379E+00      0.25991779E+00      0.63202076E+00      0.61319457E+00      0.11438335E+01
      0.27241890E+01      0.37706116E+00      0.90484100E+00      0.10081100E+01      0.16771414E+01
      0.15625172E+01      0.26535560E+00      0.46604206E+00      0.27251832E+00      0.28679419E+01
      0.55102188E+00      0.17470943E+01      0.26042869E+01      0.25531916E+00      0.20104396E+01
      0.61017771E+00      0.70529770E+00      0.16001674E+01      0.60516308E+00      0.58892321E+00
      0.28360081E+01      0.29899118E+01      0.28143388E+01      0.78736817E+00      0.41988387E+00
      0.12778067E+01      0.11751023E+01      0.15686948E+00      0.11014019E+01      0.11641727E+01
      0.15084144E+01      0.29448574E+01      0.13864599E+01      0.28571367E+01      0.16398787E+01
      0.10876270E+01      0.15373077E+01      0.70948588E+00      0.79899032E+00      0.49371319E+00
      0.34379082E+00      0.15942387E+01      0.27006980E+01      0.29955341E+00      0.22929570E+00
      0.19268327E+01      0.64017784E+00      0.28985833E+01      0.19288633E+00      0.67994467E+00
      0.29937836E+01      0.86215961E+00      0.10743409E+01      0.27803536E+01      0.10768359E+01
      0.29340480E+01      0.22913156E+00      0.29557866E+01      0.49706446E+00      0.95706548E+00
      0.12795417E+01      0.15203536E+01      0.28436507E+01      0.15523128E+01      0.57170331E+00
      0.13360332E+00      0.40598796E+00      0.92632917E+00      0.29406581E+01      0.70446753E+00
      0.20388549E+01      0.14669736E+01      0.66510910E+00      0.11994207E+01      0.30037546E+01
      0.73121202E+00      0.21096665E+01      0.26884849E+01      0.59447713E+00      0.29278166E+00
      0.70409037E+00      0.29531455E+01      0.28198852E+01      0.27764106E+01      0.13747961E+01
      0.24791611E+00      0.28209417E+00      0.11434244E+01      0.10612650E+00      0.27558885E+01
      0.68441286E+00      0.16062132E+01      0.12345853E+01      0.60259731E+00      0.29947494E+01
      0.14664733E+01      0.69873349E+00      0.14353632E+01      0.27972674E+01      0.56495190E+00
      0.28454434E+01      0.19206596E+00      0.14368449E+01      0.29330205E+01      0.27560873E+01
      0.14074481E+00      0.11400269E+01      0.11050253E+01      0.53853700E-01      0.26679318E+01
      0.10810432E+01      0.65607594E+00      0.29891837E+01      0.11162693E+01      0.29926890E+01
      0.28284265E+01      0.15179025E+01      0.29347510E+01      0.27910083E+01      0.11873741E+01
      0.14617828E+01      0.14578648E+01      0.87474212E+00      0.71637438E+00      0.87010588E+00
      0.74340508E+00      0.31040661E+01      0.25770998E+01      0.82685859E+00      0.78857659E+00
      0.82214422E+00      0.15756772E+01      0.87565256E+00      0.20766053E+01      0.14051876E+01
      0.14001187E+01      0.75575200E+00      0.66481584E+00      0.14695599E+01      0.22147509E+01
      0.68013878E+00      0.96542738E+00      0.25074832E+01      0.69125288E+00      0.10071748E+01
      0.82272324E+00      0.75840795E+00      0.75047375E+00      0.30622796E+01      0.67812420E+00
      0.19923249E+01      0.14072297E+01      0.74848622E+00      0.71618531E+00      0.18062073E+01
      0.10022557E+01      0.97010223E+00      0.82218024E+00      0.68478741E+00      0.77196349E+00
      0.13068072E+01      0.75451337E+00      0.75090230E+00      0.27465456E+01      0.12195407E+01
      0.27420146E+01      0.10105814E+01      0.87554984E+00      0.24959966E+01      0.12844390E+01
      0.12197045E+01      0.15548170E+01      0.91745273E+00      0.75653821E+00      0.10260405E+01
      0.78039635E+00      0.71863206E+00      0.77688656E+00      0.16084669E+01      0.11778345E+01
      0.87212778E+00      0.90690903E+00      0.11772546E+01      0.28207900E+01      0.12199911E+01
      0.12492366E+01      0.74873381E+00      0.12953124E+01      0.80388607E+00      0.10097845E+01
      0.72621147E+00      0.67735536E+00      0.71204173E+00      0.80358033E+00      0.77154909E+00
      0.83315457E+00      0.80262353E+00      0.76679511E+00      0.11491677E+01      0.99635026E+00
      0.18662289E+01      0.64824492E+00      0.13241947E+01      0.91706320E+00      0.62520874E+00
      0.18636400E+01      0.69167028E+00      0.74101301E+00      0.64012830E+00      0.80887705E+00
      0.66730578E+00      0.12077482E+01      0.82517168E+00      0.11466766E+01      0.17490094E+01
      0.81374285E+00      0.75026277E+00      0.73113006E+00      0.87674032E+00      0.59192613E+00
      0.75256976E+00      0.76310202E+00      0.24324249E+01      0.12200481E+01      0.69214302E+00
      0.24749338E+01      0.12442544E+01      0.13449910E+01      0.82937509E+00      0.14615261E+01
      0.87976518E+00      0.60859553E+00      0.61716309E+00      0.91987724E+00      0.12969833E+01
      0.76310182E+00      0.70706037E+00      0.70239738E+00      0.76412646E+00      0.82882730E+00
      0.61472293E+00      0.92752350E+00      0.98974597E+00      0.75276019E+00      0.77107432E+00
      0.56815217E+00      0.20131759E+01      0.70029885E+00      0.89955084E+00      0.98923914E+00
      0.18688564E+01      0.17277361E+01      0.15792732E+01      0.87334328E+00      0.97544621E+00
      0.88465778E+00      0.99322993E+00      0.18270566E+01      0.78103719E+00      0.16234034E+01
      0.67119973E+00      0.92067680E+00      0.12467380E+01      0.59698717E+00      0.20944873E+01
      0.89952099E+00      0.88150340E+00      0.11449662E+01      0.12670406E+01      0.17704702E+01
      0.17855586E+01      0.79128653E+00      0.24282463E+01      0.96203669E+00      0.17255053E+01
      0.67633787E+00      0.17026933E+01      0.18948782E+01      0.13395150E+01      0.15751435E+01
      0.64753304E+00      0.55542869E+00      0.64605571E+00      0.62982799E+00      0.65013125E+00
      0.15014049E+01      0.22114917E+01      0.69350505E+00      0.56775879E+00      0.11176971E+01
      0.83468318E+00      0.18195738E+01      0.99933502E+00      0.19053386E+01      0.10389453E+01
      0.59050291E+00      0.13465440E+01      0.14812501E+01      0.16377356E+01      0.18718885E+01
      0.13135101E+01      0.66068190E+00      0.76528415E+00      0.14473180E+01      0.54959770E+00
      0.20153649E+01      0.54651590E+00      0.74510766E+00      0.78525719E+00      0.13552379E+01
      0.70594468E+00      0.60514921E+00      0.83521152E+00      0.76262227E+00      0.67896586E+00
      0.15911610E+01      0.66745743E+00      0.17171216E+01      0.12503834E+01      0.12159781E+01
      0.58673004E+00      0.15020829E+01      0.54082059E+00      0.79494455E+00      0.57367488E+00
      0.19675975E+01      0.11951359E+01      0.56881762E+00      0.61638426E+00      0.16331374E+01
      0.63333071E+00      0.75069673E+00      0.60328525E+00      0.81639715E+00      0.62784548E+00
      0.59604430E+00      0.14065002E+01      0.58431773E+00      0.57002403E+00      0.95343122E+00
      0.18166309E+01      0.66926929E+00      0.58667702E+00      0.81344871E+00      0.71998922E+00
      0.60148476E+00      0.16813174E+01      0.55804741E+00      0.14121072E+01      0.63236184E+00
      0.13655514E+01      0.11805658E+01      0.75214481E+00      0.61323947E+00      0.15761990E+01
      0.14331588E+01      0.80637656E+00      0.68813075E+00      0.69456284E+00      0.15405960E+01
      0.71618827E+00      0.20495476E+01      0.70229207E+00      0.15756755E+01      0.69072422E+00
      0.63298472E+00      0.12698662E+01      0.67537916E+00      0.18834110E+01      0.65928572E+00
      0.14558985E+01      0.65336592E+00      0.10883911E+01      0.14461948E+01      0.88811559E+00
      0.15066802E+01      0.91127982E+00      0.55288095E+00      0.16709843E+01      0.53598935E+00
      0.16448164E+01      0.77466697E+00      0.15071815E+01      0.98710513E+00      0.18412723E+01
      0.16886786E+01      0.95501192E+00      0.68013652E+00      0.12308146E+01      0.74479803E+00
      0.19292585E+01      0.93084591E+00      0.62411813E+00      0.14048601E+01      0.11988036E+01
      0.14361914E+01      0.70318974E+00      0.64720771E+00      0.13524310E+01      0.15131416E+01
      0.73230061E+00      0.16292498E+01      0.10748050E+01      0.16506239E+01      0.19215131E+01
      0.53524150E+00      0.14984437E+01      0.66816181E+00      0.15980500E+01      0.17431337E+01
      0.64810646E+00      0.14956011E+01      0.20204906E+01      0.58174781E+00      0.59588554E+00
      0.88466728E+00      0.15877649E+01      0.13262179E+01      0.15900214E+01      0.19148921E+01
      0.13125420E+01      0.15863617E+01      0.14387093E+01      0.17452942E+01      0.61483513E+00
      0.10249634E+01      0.15136245E+01      0.71941388E+00      0.13433624E+01      0.20379643E+01
      0.57211346E+00      0.61020338E+00      0.66493924E+00      0.14409172E+01      0.73021823E+00
      0.93870032E+00      0.16029443E+01      0.70218066E+00      0.66638196E+00      0.17244209E+01
      0.20439492E+01      0.13956757E+01      0.15903534E+01      0.56759304E+00      0.98971943E+00
      0.15150504E+01      0.62533179E+00      0.66426326E+00      0.15198086E+01      0.72007975E+00
      0.15780156E+01      0.15955490E+01      0.84051963E+00      0.14151712E+01      0.15414436E+01
      0.15744354E+01      0.58437073E+00      0.14841654E+01      0.71487252E+00      0.10992883E+01
      0.16598598E+01      0.15939162E+01      0.13235132E+01      0.14829506E+01      0.15447352E+01
      0.19185714E+01      0.15539053E+01      0.15818232E+01      0.15756366E+01      0.64198575E+00
      0.68140374E+00      0.60300357E+00      0.19307718E+01      0.14111070E+01      0.17207190E+01
      0.15798763E+01      0.11318488E+01      0.86357106E+00      0.20864166E+01      0.16416358E+01
      0.77421467E+00      0.15204768E+01      0.11574690E+01      0.15571017E+01      0.12897646E+01
      0.67565880E+00      0.18825674E+01      0.54180017E+00      0.10368817E+01      0.10134866E+01
      0.56704154E+00      0.15591711E+01      0.66569982E+00      0.55765389E+00      0.14172979E+01
      0.80610983E+00      0.13449730E+01      0.15305026E+01      0.14748741E+01      0.68144601E+00
      0.14547464E+01      0.13232108E+01      0.14247248E+01      0.14927435E+01      0.62438754E+00
      0.14571081E+01      0.15235375E+01      0.15031047E+01      0.17053716E+01      0.70398835E+00
      0.13508964E+01      0.29885176E+01      0.58506703E+00      0.66807610E+00      0.14183905E+01
      0.12849582E+01      0.57080220E+00      0.80010392E+00      0.77852459E+00      0.16364273E+01
      0.13771644E+01      0.71000223E+00      0.59948273E+00      0.72018158E+00      0.14965301E+01
      0.26874074E+01      0.98501228E+00      0.14288271E+01      0.13858253E+01      0.19780401E+01
      0.13463955E+01      0.61453474E+00      0.10969211E+01      0.13027209E+01      0.15644553E+01
      0.82833803E+00      0.15056088E+01      0.10317152E+01      0.12996285E+01      0.73715810E+00
      0.58176525E+00      0.12430102E+01      0.63077215E+00      0.12768078E+01      0.13019615E+01
      0.13921776E+01      0.14059614E+01      0.21422197E+01      0.11850679E+01      0.12813339E+01
      0.12180548E+01      0.14600194E+01      0.13161347E+01      0.19984892E+01      0.14037702E+01
      0.15366868E+01      0.17922511E+01      0.12196100E+01      0.18656438E+01      0.10852827E+01
      0.12268568E+01      0.64849990E+00      0.15323360E+01      0.10355489E+01      0.70917322E+00
      0.11205133E+01      0.12502745E+01      0.64870261E+00      0.68226929E+00      0.10010014E+01
      0.80360112E+00      0.14718472E+01      0.90899895E+00      0.66626151E+00      0.27865947E+01
      0.13533906E+01      0.65381051E+00      0.19421648E+01      0.15180594E+01      0.93335745E+00
      0.17700008E+01      0.22407113E+01      0.15692769E+01      0.16954134E+01      0.16992395E+01
      0.17847599E+01      0.84593901E+00      0.12929120E+01      0.16088070E+01      0.16122531E+01
      0.82319484E+00      0.71930215E+00      0.10895284E+01      0.55624047E+00      0.13406649E+01
      0.12183124E+01      0.66587646E+00      0.17282098E+01      0.15444870E+01      0.87042536E+00
      0.70003701E+00      0.74514370E+00      0.12442850E+01      0.12756589E+01      0.19061666E+01
      0.95122892E+00      0.67750436E+00      0.18436848E+01      0.11522187E+01      0.17826724E+01
      0.79647957E+00      0.17854232E+01      0.19395994E+01      0.32302304E+01      0.14996616E+01
      0.11001042E+01      0.69685268E+00      0.17188093E+01      0.11617264E+01      0.16952429E+01
      0.16648988E+01      0.92667879E+00      0.73661673E+00      0.26525753E+01      0.21335593E+01
      0.11701831E+01      0.78449884E+00      0.82574111E+00      0.55302864E+00      0.77428651E+00
      0.28686356E+01      0.68886395E+00      0.75988312E+00      0.89433276E+00      0.56063890E+00
      0.81209249E+00      0.70122240E+00      0.66069319E+00      0.62533309E+00      0.73450655E+00
      0.72493494E+00      0.81907798E+00      0.14782965E+01      0.10353424E+01      0.54550871E+00
      0.78616640E+00      0.14395700E+01      0.73299481E+00      0.67385821E+00      0.91180491E+00
      0.14858054E+01      0.53482717E+00      0.29318837E+01      0.73428322E+00      0.11256102E+01
      0.77101427E+00      0.70276807E+00      0.63859215E+00      0.10260997E+01      0.19341529E+01
      0.98986460E+00      0.13231625E+01      0.54685988E+00      0.72346292E+00      0.14878368E+01
      0.82627164E+00      0.53688302E+00      0.13035110E+01      0.14383302E+01      0.78664216E+00
      0.78477114E+00      0.23994012E+01      0.21987954E+01      0.80464834E+00      0.10571194E+01
      0.66289722E+00      0.73640375E+00      0.85124515E+00      0.54143632E+00      0.64596307E+00
      0.97764485E+00      0.68733492E+00      0.76258235E+00      0.93177304E+00      0.89706087E+00
      0.71255244E+00      0.20464359E+01      0.78386534E+00      0.93533294E+00      0.17037077E+01
      0.77340174E+00      0.16520152E+01      0.53272464E+00      0.77884949E+00      0.21964241E+01
      0.89675941E+00      0.57812012E+00      0.18939758E+01      0.18187903E+01      0.76170777E+00
      0.66090917E+00      0.19033282E+01      0.94091551E+00      0.10680124E+01      0.85244468E+00
      0.85776709E+00      0.84040709E+00      0.75964705E+00      0.94399928E+00      0.12865877E+01
      0.90465700E+00      0.19019146E+01      0.83345412E+00      0.84316531E+00      0.10410083E+01
      0.78293083E+00      0.11148284E+01      0.10018590E+01      0.14300123E+01      0.81455433E+00
      0.10558923E+01      0.34920856E+01      0.87218721E+00      0.72352171E+00      0.11999032E+01
      0.18137530E+01      0.19390934E+01      0.18414245E+01      0.23253784E+01      0.69683681E+00
      0.76681144E+00      0.30377343E+01      0.72512568E+00      0.90947512E+00      0.14433383E+01
      0.67034601E+00      0.14561463E+01      0.11173861E+01      0.11799839E+01      0.11083429E+01
      0.19698115E+01      0.11109707E+01      0.78087516E+00      0.18746964E+01      0.72656425E+00
      0.12617593E+01      0.98204439E+00      0.75022503E+00      0.78459962E+00      0.16412429E+01
      0.78235120E+00      0.19793027E+01      0.88207080E+00      0.84578582E+00      0.15041898E+01
      0.76919323E+00      0.15588849E+01      0.72013549E+00      0.69658565E+00      0.12811733E+01
      0.83005773E+00      0.11057595E+01      0.10705993E+01      0.99183996E+00      0.18033294E+01
      0.10503193E+01      0.17457715E+01      0.19951742E+01      0.87872896E+00      0.18322497E+01
      0.15056563E+01      0.10237792E+01      0.95306937E+00      0.75454885E+00      0.98733698E+00
      0.28677476E+01      0.85016257E+00      0.74537206E+00      0.79901746E+00      0.78180940E+00
      0.15123615E+01      0.25086045E+01      0.13833778E+01      0.14224659E+01      0.94975714E+00
      0.94594560E+00      0.13183625E+01      0.19463670E+01      0.67528864E+00      0.63258672E+00
      0.69504598E+00      0.12542444E+01      0.36708969E+01      0.78748600E+00      0.14970046E+01
      0.10889958E+01      0.15767962E+01      0.15070104E+01      0.10345894E+01      0.96395853E+00
      0.10628484E+01      0.14973447E+01      0.25695236E+01      0.13304345E+01      0.65543337E+00
      0.12909721E+01      0.83444722E+00      0.96416301E+00      0.78014018E+00      0.84129343E+00
      0.27661405E+01      0.19754585E+01      0.98129409E+00      0.15682242E+01      0.14063005E+01
      0.78262245E+00      0.61433269E+00      0.76683290E+00      0.17808408E+01      0.27281275E+01
      0.13160665E+01      0.18443397E+01      0.91285390E+00      0.15121854E+01      0.14081106E+01
      0.10785025E+01      0.59986837E+00      0.10480192E+01      0.77910717E+00      0.94343910E+00
      0.15480537E+01      0.10697671E+01      0.18770219E+01      0.17763376E+01      0.73748731E+00
      0.14195546E+01      0.92761314E+00      0.11144474E+01      0.16559065E+01      0.11538438E+01
      0.11414755E+01      0.20123100E+01      0.71059386E+00      0.16280597E+01      0.22939877E+01
      0.65262462E+00      0.23865253E+01      0.97831571E+00      0.75172013E+00      0.15559306E+01
      0.62345213E+00      0.17372700E+01      0.62659013E+00      0.81168133E+00      0.10760574E+01
      0.12517355E+01      0.10083767E+01      0.75453174E+00      0.10419843E+01      0.86144285E+00
      0.15171463E+01      0.91049036E+00      0.96466435E+00      0.64517956E+00      0.74823807E+00
      0.97920077E+00      0.11752642E+01      0.14475840E+01      0.13758133E+01      0.65077789E+00
      0.83811052E+00      0.75994007E+00      0.77675543E+00      0.10110576E+01      0.15784277E+01
      0.11774249E+01      0.64388414E+00      0.80295700E+00      0.77942691E+00      0.12306445E+01
      0.15384261E+01      0.26342357E+01      0.14236793E+01      0.16862105E+01      0.75203653E+00
      0.14654978E+01      0.10091973E+01      0.13595218E+01      0.14991057E+01      0.66406212E+00
      0.11413852E+01      0.15483894E+01      0.11612015E+01      0.76909655E+00      0.23602247E+01
      0.80393399E+00      0.17231870E+01      0.11783666E+01      0.73719126E+00      0.78362482E+00
      0.17305329E+01      0.15358436E+01      0.15518260E+01      0.16712536E+01      0.99244808E+00
      0.15823783E+01      0.30138688E+01      0.67012677E+00      0.14362621E+01      0.68516202E+00
      0.82363413E+00      0.10824795E+01      0.73136262E+00      0.81449580E+00      0.13834202E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
