 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=        1127 ,e=        2103 
      0.34918070E+01      0.19881793E+01      0.32821821E+01      0.21674046E+01      0.27499037E+01
      0.33090221E+01      0.30733575E+01      0.28255990E+01      0.25133692E+01      0.31207079E+01
      0.27034602E+01      0.19123644E+01      0.30159287E+01      0.28275414E+01      0.30552276E+01
      0.26634016E+01      0.30914529E+01      0.29459305E+01      0.25127109E+01      0.15165552E+01
      0.30483993E+01      0.25908804E+01      0.29853188E+01      0.27268696E+01      0.39011852E+01
      0.38488825E+01      0.24986780E+01      0.28551763E+01      0.20399869E+01      0.25191041E+01
      0.25964714E+01      0.32160682E+01      0.21826746E+01      0.35650863E+01      0.21812118E+01
      0.28961963E+01      0.28965775E+01      0.34754967E+01      0.29398300E+01      0.24518988E+01
      0.30862604E+01      0.25300394E+01      0.25361228E+01      0.20673939E+01      0.23924662E+01
      0.30069215E+01      0.21500234E+01      0.27888732E+01      0.28724432E+01      0.29779282E+01
      0.30864855E+01      0.37104464E+01      0.17214057E+01      0.23049504E+01      0.28904455E+01
      0.20051493E+01      0.24000246E+01      0.38412676E+01      0.31734205E+01      0.20763939E+01
      0.31034757E+01      0.23721380E+01      0.20819874E+01      0.21211625E+01      0.21341164E+01
      0.20059450E+01      0.25600378E+01      0.31176176E+01      0.31355498E+01      0.26312550E+01
      0.30279889E+01      0.23566018E+01      0.19840921E+01      0.36240664E+01      0.21087538E+01
      0.27112142E+01      0.19671771E+01      0.20664031E+01      0.24417406E+01      0.33678199E+01
      0.31922914E+01      0.31629092E+01      0.31907910E+01      0.27901675E+01      0.24542485E+01
      0.31971002E+01      0.32071383E+01      0.24204253E+01      0.38295622E+01      0.29814797E+01
      0.32113164E+01      0.30106968E+01      0.27795513E+01      0.29607526E+01      0.32208657E+01
      0.32161987E+01      0.31503045E+01      0.23377383E+01      0.31723894E+01      0.28638887E+01
      0.31319014E+01      0.27113522E+01      0.28984526E+01      0.27956797E+01      0.30074644E+01
      0.36127990E+01      0.24389585E+01      0.30710863E+01      0.32013194E+01      0.29242820E+01
      0.32662193E+01      0.30001629E+01      0.31096250E+01      0.31776615E+01      0.23587406E+01
      0.28871542E+01      0.29802932E+01      0.29623312E+01      0.32876729E+01      0.31719585E+01
      0.25549356E+01      0.30846818E+01      0.30616461E+01      0.30046955E+01      0.19957082E+01
      0.32559053E+01      0.24187334E+01      0.30962111E+01      0.31043478E+01      0.27101119E+01
      0.30694764E+01      0.32014452E+01      0.39338917E+01      0.26596565E+01      0.32968350E+01
      0.36873011E+01      0.30952438E+01      0.32267586E+01      0.24660368E+01      0.33107512E+01
      0.28358103E+01      0.38258038E+01      0.38088256E+01      0.26750914E+01      0.31535811E+01
      0.28371573E+01      0.38129981E+01      0.30923577E+01      0.28899903E+01      0.30694506E+01
      0.28281863E+01      0.31266844E+01      0.38117640E+01      0.28401195E+01      0.38301505E+01
      0.27298461E+01      0.34030858E+01      0.39097905E+01      0.33240523E+01      0.27758719E+01
      0.26344051E+01      0.28149750E+01      0.33718312E+01      0.28567721E+01      0.28557856E+01
      0.38422055E+01      0.36156374E+01      0.33343629E+01      0.31522990E+01      0.33298144E+01
      0.29091103E+01      0.28052164E+01      0.28808984E+01      0.39278613E+01      0.33037267E+01
      0.26828256E+01      0.24942607E+01      0.30541808E+01      0.38425576E+01      0.31864375E+01
      0.23458401E+01      0.36381183E+01      0.29690749E+01      0.31720796E+01      0.27938519E+01
      0.31560448E+01      0.22298600E+01      0.24348684E+01      0.30109954E+01      0.29557408E+01
      0.26339498E+01      0.30604831E+01      0.38009062E+01      0.26239341E+01      0.30166367E+01
      0.30153589E+01      0.29081014E+01      0.31399961E+01      0.33004680E+01      0.27567263E+01
      0.37041959E+01      0.29517336E+01      0.27301887E+01      0.21997707E+01      0.29954350E+01
      0.27102811E+01      0.27837278E+01      0.19180858E+01      0.31200753E+01      0.40013785E+01
      0.37145383E+01      0.31330717E+01      0.31047249E+01      0.22664301E+01      0.26932718E+01
      0.37423062E+01      0.27099383E+01      0.39161819E+01      0.31066505E+01      0.25374743E+01
      0.25661844E+01      0.26076887E+01      0.19901806E+01      0.29251370E+01      0.28887555E+01
      0.36197432E+01      0.34294289E+01      0.31586759E+01      0.30047391E+01      0.35348902E+01
      0.23493086E+01      0.36902420E+01      0.29620749E+01      0.36831141E+01      0.30840116E+01
      0.29691477E+01      0.30983783E+01      0.30763839E+01      0.29869840E+01      0.29827816E+01
      0.34770746E+01      0.21691684E+01      0.29966162E+01      0.30600952E+01      0.35571427E+01
      0.29203557E+01      0.26432887E+01      0.22915964E+01      0.27823385E+01      0.26498985E+01
      0.20919621E+01      0.29439714E+01      0.30144136E+01      0.25893324E+01      0.30208169E+01
      0.31132549E+01      0.29671318E+01      0.28546391E+01      0.28939198E+01      0.24537110E+01
      0.32014570E+01      0.31144160E+01      0.33242222E+01      0.28616905E+01      0.26349115E+01
      0.30296710E+01      0.29728713E+01      0.38576183E+01      0.30194776E+01      0.22316107E+01
      0.30947810E+01      0.29181293E+01      0.20492883E+01      0.30228418E+01      0.36858619E+01
      0.25425643E+01      0.21851557E+01      0.31646302E+01      0.31785988E+01      0.32661664E+01
      0.30319306E+01      0.29871875E+01      0.33554269E+01      0.23820711E+01      0.32913267E+01
      0.29981438E+01      0.26230908E+01      0.36126247E+01      0.38549328E+01      0.29722503E+01
      0.39836074E+01      0.29107204E+01      0.14701208E+01      0.19080947E+01      0.30006683E+01
      0.30742800E+01      0.28693514E+01      0.31159610E+01      0.32656961E+01      0.24665682E+01
      0.28699670E+01      0.26609655E+01      0.29373748E+01      0.29417601E+01      0.28475834E+01
      0.37414155E+01      0.30515990E+01      0.33241081E+01      0.27753663E+01      0.19151368E+01
      0.18994296E+01      0.30705986E+01      0.19052477E+01      0.19812807E+01      0.31618603E+01
      0.31355143E+01      0.29768185E+01      0.20309630E+01      0.30253919E+01      0.26813440E+01
      0.24853368E+01      0.32823423E+01      0.36963085E+01      0.30248965E+01      0.30272977E+01
      0.31632627E+01      0.30195913E+01      0.30598009E+01      0.28451048E+01      0.20319507E+01
      0.30685522E+01      0.22240879E+01      0.33779311E+01      0.20450006E+01      0.28931558E+01
      0.18696809E+01      0.29851430E+01      0.30550465E+01      0.31840895E+01      0.32246409E+01
      0.26161208E+01      0.23794271E+01      0.30388176E+01      0.32340896E+01      0.19383500E+01
      0.22193234E+01      0.29752734E+01      0.24714996E+01      0.31268994E+01      0.34154707E+01
      0.31384474E+01      0.31192682E+01      0.29128994E+01      0.31519727E+01      0.28746987E+01
      0.35785274E+01      0.31358865E+01      0.37242385E+01      0.30557575E+01      0.31290790E+01
      0.19636716E+01      0.37527085E+01      0.32452444E+01      0.19737087E+01      0.32256608E+01
      0.30314179E+01      0.11797658E+01      0.28360326E+01      0.25078528E+01      0.12509714E+01
      0.30798695E+01      0.34641097E+01      0.28767937E+01      0.30191497E+01      0.19761770E+01
      0.34000629E+01      0.33296637E+01      0.29936184E+01      0.18336567E+01      0.38685397E+01
      0.28729395E+01      0.29420171E+01      0.31466823E+01      0.37265745E+01      0.29849047E+01
      0.30581111E+01      0.28403154E+01      0.29732991E+01      0.30077029E+01      0.38060803E+01
      0.30717991E+01      0.30499361E+01      0.31936654E+01      0.37239251E+01      0.21770202E+01
      0.32174827E+01      0.19191810E+01      0.25741000E+01      0.29025193E+01      0.32509216E+01
      0.30474106E+01      0.37484942E+01      0.19168897E+01      0.29396978E+01      0.29959148E+01
      0.29474039E+01      0.18377398E+01      0.38562299E+01      0.28274682E+01      0.28063459E+01
      0.32097351E+01      0.31322456E+01      0.30455933E+01      0.29956196E+01      0.30911262E+01
      0.31722545E+01      0.29824277E+01      0.21471584E+01      0.30820496E+01      0.19422950E+01
      0.30224127E+01      0.31250461E+01      0.28358015E+01      0.30742546E+01      0.28742658E+01
      0.29921148E+01      0.29718001E+01      0.22744201E+01      0.28647359E+01      0.29390179E+01
      0.19493300E+01      0.36322330E+01      0.29428671E+01      0.31992473E+01      0.31361892E+01
      0.30428990E+01      0.29600594E+01      0.28487474E+01      0.31338773E+01      0.30767427E+01
      0.23871573E+01      0.30580103E+01      0.27918382E+01      0.21173431E+01      0.27220361E+01
      0.32723387E+01      0.27021435E+01      0.27812169E+01      0.30369019E+01      0.25590471E+01
      0.23430098E+01      0.31537006E+01      0.29866616E+01      0.36517794E+01      0.31180666E+01
      0.36273570E+01      0.27839454E+01      0.31342084E+01      0.32502236E+01      0.33287667E+01
      0.29913406E+01      0.30057730E+01      0.19112386E+01      0.26174571E+01      0.23868004E+01
      0.30617816E+01      0.30272875E+01      0.33551749E+01      0.19562568E+01      0.32952677E+01
      0.31562544E+01      0.37285864E+01      0.36316504E+01      0.22484133E+01      0.28955789E+01
      0.30615949E+01      0.29425331E+01      0.27264726E+01      0.30560451E+01      0.30194040E+01
      0.33420581E+01      0.29135673E+01      0.30275013E+01      0.29466053E+01      0.29698261E+01
      0.37043063E+01      0.29262644E+01      0.20966753E+01      0.30108946E+01      0.33037932E+01
      0.30249272E+01      0.19264225E+01      0.28900983E+01      0.32713732E+01      0.30292530E+01
      0.32114950E+01      0.30186541E+01      0.27726565E+01      0.31802399E+01      0.30510285E+01
      0.32406507E+01      0.28268979E+01      0.28614226E+01      0.26944675E+01      0.29929970E+01
      0.30213662E+01      0.32402481E+01      0.30343597E+01      0.31081124E+01      0.21877706E+01
      0.28773326E+01      0.18140857E+01      0.25601588E+01      0.30530827E+01      0.29962808E+01
      0.29108482E+01      0.32076145E+01      0.33277205E+01      0.30409815E+01      0.27465264E+01
      0.29074522E+01      0.30143184E+01      0.30290674E+01      0.30254980E+01      0.32464670E+01
      0.25075331E+01      0.30526050E+01      0.28586568E+01      0.28754350E+01      0.28862295E+01
      0.29423768E+01      0.19746953E+01      0.30191593E+01      0.19898146E+01      0.24816942E+01
      0.33031960E+01      0.27852886E+01      0.33355402E+01      0.37549417E+01      0.24989140E+01
      0.20518655E+01      0.32396773E+01      0.32048534E+01      0.19920432E+01      0.30464434E+01
      0.37354933E+01      0.37828194E+01      0.26236651E+01      0.22707070E+01      0.29109130E+01
      0.33640171E+01      0.28415923E+01      0.35960721E+01      0.28892193E+01      0.34353299E+01
      0.28598499E+01      0.29787898E+01      0.37031417E+01      0.31844407E+01      0.28895698E+01
      0.32148228E+01      0.28599056E+01      0.31942017E+01      0.32797424E+01      0.34800335E+01
      0.24691485E+01      0.33390072E+01      0.17963722E+01      0.36553830E+01      0.30265621E+01
      0.25904482E+01      0.29098031E+01      0.32292891E+01      0.38194389E+01      0.36438413E+01
      0.31897384E+01      0.37556951E+01      0.33895592E+01      0.28300054E+01      0.30228923E+01
      0.17934354E+01      0.19354440E+01      0.32071327E+01      0.25779020E+01      0.39154352E+01
      0.27787935E+01      0.35331559E+01      0.38370984E+01      0.36940771E+01      0.30342821E+01
      0.29750805E+01      0.37732319E+01      0.35201877E+01      0.24723359E+01      0.36348589E+01
      0.34731595E+01      0.28850689E+01      0.28467480E+01      0.33677491E+01      0.37135311E+01
      0.33894232E+01      0.36663599E+01      0.29732877E+01      0.32531676E+01      0.29865297E+01
      0.19368556E+01      0.30281054E+01      0.24836209E+01      0.29327390E+01      0.23050774E+01
      0.17943544E+01      0.30387674E+01      0.29138702E+01      0.29958818E+01      0.26971650E+01
      0.29402305E+01      0.30649936E+01      0.28296607E+01      0.30340325E+01      0.29010118E+01
      0.37029244E+01      0.31275835E+01      0.20082819E+01      0.29237526E+01      0.28478942E+01
      0.29649927E+01      0.28255803E+01      0.29573746E+01      0.16670329E+01      0.30191713E+01
      0.26553145E+01      0.30094480E+01      0.31555633E+01      0.31111412E+01      0.30391700E+01
      0.34254010E+01      0.30036801E+01      0.23635273E+01      0.36670057E+01      0.30388552E+01
      0.30451651E+01      0.28066563E+01      0.17804131E+01      0.28483445E+01      0.19229616E+01
      0.34406130E+01      0.29543727E+01      0.21404620E+01      0.29936053E+01      0.29374286E+01
      0.29621669E+01      0.27804563E+01      0.33219080E+01      0.15826644E+01      0.29349372E+01
      0.18545717E+01      0.21669487E+01      0.29812352E+01      0.21410406E+01      0.19829378E+01
      0.19101178E+01      0.30915687E+01      0.20116610E+01      0.29492746E+01      0.20489796E+01
      0.27662655E+01      0.34148643E+01      0.30107273E+01      0.28299246E+01      0.21513586E+01
      0.30399816E+01      0.18778473E+01      0.34129752E+01      0.31106639E+01      0.33992053E+01
      0.32641571E+01      0.30100403E+01      0.22530646E+01      0.29599177E+01      0.30891950E+01
      0.33814922E+01      0.32495858E+01      0.28013556E+01      0.30051027E+01      0.21337945E+01
      0.30667393E+01      0.24768865E+01      0.18980802E+01      0.33323172E+01      0.28852307E+01
      0.33233098E+01      0.17832683E+01      0.38476976E+01      0.35018577E+01      0.32832227E+01
      0.29587669E+01      0.29429529E+01      0.19462511E+01      0.30194288E+01      0.29727857E+01
      0.32010913E+01      0.29541839E+01      0.19343937E+01      0.38014759E+01      0.31963574E+01
      0.38444224E+01      0.19483429E+01      0.26436002E+01      0.25025089E+01      0.22470869E+01
      0.33421512E+01      0.39022223E+01      0.23966835E+01      0.31215662E+01      0.19700782E+01
      0.31887206E+01      0.28427142E+01      0.30203980E+01      0.19785296E+01      0.34415747E+01
      0.28611798E+01      0.27638069E+01      0.37637737E+01      0.25940328E+01      0.31340116E+01
      0.31734021E+01      0.26398195E+01      0.29157581E+01      0.37997252E+01      0.23129249E+01
      0.31776280E+01      0.34468739E+01      0.20722965E+01      0.23696762E+01      0.38972835E+01
      0.30203374E+01      0.28504439E+01      0.30040785E+01      0.25268451E+01      0.29738162E+01
      0.37082852E+01      0.38146077E+01      0.29525333E+01      0.32010205E+01      0.29596937E+01
      0.29097681E+01      0.21021271E+01      0.30602618E+01      0.28940000E+01      0.31031598E+01
      0.38851708E+01      0.29476204E+01      0.25546609E+01      0.27936271E+01      0.37281074E+01
      0.29286537E+01      0.29505594E+01      0.38273222E+01      0.29683667E+01      0.39796278E+01
      0.31495875E+01      0.24337077E+01      0.32061176E+01      0.27227445E+01      0.29095250E+01
      0.29675722E+01      0.28487908E+01      0.18008955E+01      0.29986083E+01      0.19285842E+01
      0.29687978E+01      0.32383185E+01      0.30004528E+01      0.29830379E+01      0.25027402E+01
      0.30510725E+01      0.38846671E+01      0.29133224E+01      0.36391212E+01      0.38423391E+01
      0.34571558E+01      0.38739017E+01      0.30198149E+01      0.31169095E+01      0.28307240E+01
      0.32126183E+01      0.29802054E+01      0.33197640E+01      0.30077336E+01      0.35066145E+01
      0.19642686E+01      0.34098351E+01      0.30757005E+01      0.31424628E+01      0.31463012E+01
      0.26698140E+01      0.30888808E+01      0.23789684E+01      0.37755574E+01      0.29551987E+01
      0.31060954E+01      0.25367777E+01      0.28806091E+01      0.24495089E+01      0.32021314E+01
      0.29340288E+01      0.28722764E+01      0.23995241E+01      0.26213328E+01      0.28851521E+01
      0.19093908E+01      0.38547650E+01      0.38815593E+01      0.26238738E+01      0.24652998E+01
      0.32971308E+01      0.24336174E+01      0.27415069E+01      0.29719056E+01      0.31541730E+01
      0.28603415E+01      0.24043487E+01      0.20163919E+01      0.27118792E+01      0.27463325E+01
      0.31444076E+01      0.38903508E+01      0.30165587E+01      0.30248041E+01      0.28811082E+01
      0.35623952E+01      0.30487706E+01      0.23876937E+01      0.28930255E+01      0.18565951E+01
      0.27194381E+01      0.28528707E+01      0.28749278E+01      0.35417138E+01      0.30404104E+01
      0.24367894E+01      0.38840177E+01      0.30917888E+01      0.27878792E+01      0.23807126E+01
      0.39265984E+01      0.15699828E+01      0.28458786E+01      0.24482267E+01      0.25494366E+01
      0.31814867E+01      0.31213980E+01      0.39695960E+01      0.30043223E+01      0.33038022E+01
      0.33000228E+01      0.24405749E+01      0.37372700E+01      0.29186606E+01      0.30762469E+01
      0.29744554E+01      0.28981586E+01      0.34125910E+01      0.14677686E+01      0.27754528E+01
      0.40314546E+01      0.14175887E+01      0.27262701E+01      0.32771108E+01      0.30687242E+01
      0.31027552E+01      0.35711839E+01      0.34215145E+01      0.38314166E+01      0.22420734E+01
      0.29276366E+01      0.29904719E+01      0.30679933E+01      0.30770520E+01      0.28300063E+01
      0.24299779E+01      0.16026664E+01      0.17101171E+01      0.37750718E+01      0.34145569E+01
      0.28971529E+01      0.28227780E+01      0.30506622E+01      0.36124971E+01      0.25377656E+01
      0.21393692E+01      0.26082728E+01      0.24021473E+01      0.31041082E+01      0.18466851E+01
      0.22687370E+01      0.25934441E+01      0.18544344E+01      0.28728793E+01      0.26924219E+01
      0.20808826E+01      0.20293954E+01      0.22791443E+01      0.22169462E+01      0.29307876E+01
      0.19122045E+01      0.12290712E+01      0.26205472E+01      0.25579522E+01      0.24482419E+01
      0.26515726E+01      0.30912197E+01      0.19226429E+01      0.19935736E+01      0.30598723E+01
      0.12781965E+01      0.20821255E+01      0.27171184E+01      0.32320594E+01      0.12136095E+01
      0.14603690E+01      0.18174603E+01      0.16078615E+01      0.27426699E+01      0.24834544E+01
      0.30795090E+01      0.13528155E+01      0.24977244E+01      0.31735384E+01      0.36209366E+01
      0.35887445E+01      0.31397361E+01      0.31002830E+01      0.30806528E+01      0.32463422E+01
      0.36196426E+01      0.33859515E+01      0.30615792E+01      0.26638211E+01      0.30674233E+01
      0.33077688E+01      0.32647028E+01      0.32937638E+01      0.27174376E+01      0.28978044E+01
      0.33823315E+01      0.32718547E+01      0.25914900E+01      0.28298798E+01      0.29634732E+01
      0.38959930E+01      0.35610341E+01      0.32514085E+01      0.30937964E+01      0.27121194E+01
      0.25498922E+01      0.34641965E+01      0.21069605E+01      0.33583914E+01      0.29515829E+01
      0.30717715E+01      0.36101029E+01      0.29095668E+01      0.20064127E+01      0.31232575E+01
      0.25519009E+01      0.26604711E+01      0.26276421E+01      0.30830628E+01      0.30612459E+01
      0.33419657E+01      0.30294603E+01      0.29025394E+01      0.28811084E+01      0.25859358E+01
      0.32133849E+01      0.31118136E+01      0.35362759E+01      0.24031947E+01      0.35511885E+01
      0.24863275E+01      0.27589969E+01      0.19963335E+01      0.30896695E+01      0.29260875E+01
      0.32623184E+01      0.25718492E+01      0.25192168E+01      0.30696088E+01      0.30030339E+01
      0.37827073E+01      0.26895090E+01      0.26407647E+01      0.24806554E+01      0.30813842E+01
      0.25739759E+01      0.32126667E+01      0.31640527E+01      0.29423409E+01      0.20043516E+01
      0.35752967E+01      0.24742698E+01      0.27489345E+01      0.30478611E+01      0.23512683E+01
      0.38902162E+01      0.30862373E+01      0.24818569E+01      0.36984311E+01      0.26442664E+01
      0.30929243E+01      0.26663110E+01      0.28863721E+01      0.24557851E+01      0.33035551E+01
      0.36419338E+01      0.32576872E+01      0.32922809E+01      0.36714330E+01      0.30924779E+01
      0.28268667E+01      0.35522428E+01      0.29487634E+01      0.26056775E+01      0.30729637E+01
      0.21403779E+01      0.33362360E+01      0.34280481E+01      0.25778291E+01      0.35167897E+01
      0.28255879E+01      0.24092457E+01      0.19332833E+01      0.27900190E+01      0.30734330E+01
      0.24151450E+01      0.27444632E+01      0.27892317E+01      0.29333991E+01      0.30342081E+01
      0.20089668E+01      0.35925959E+01      0.32917223E+01      0.31478934E+01      0.17648305E+01
      0.33919768E+01      0.19617697E+01      0.32998565E+01      0.29608734E+01      0.26686108E+01
      0.30833127E+01      0.23076470E+01      0.28963677E+01      0.14866630E+01      0.23361558E+01
      0.30675894E+01      0.16276237E+01      0.27165764E+01      0.12465373E+01      0.29433026E+01
      0.13353102E+01      0.36813560E+01      0.26868383E+01      0.28549078E+01      0.30689463E+01
      0.22406226E+01      0.21752674E+01      0.17183004E+01      0.18041810E+01      0.27783214E+01
      0.21534566E+01      0.30990242E+01      0.11752194E+01      0.21197625E+01      0.23452666E+01
      0.12022840E+01      0.30853762E+01      0.28921480E+01      0.12405907E+01      0.23047877E+01
      0.30922970E+01      0.36398834E+01      0.21322789E+01      0.29720519E+01      0.23600206E+01
      0.19981819E+01      0.29284043E+01      0.29931008E+01      0.13439281E+01      0.16510606E+01
      0.19694328E+01      0.28613757E+01      0.36775260E+01      0.31957911E+01      0.32357555E+01
      0.36564757E+01      0.29110276E+01      0.30923534E+01      0.21393051E+01      0.33283233E+01
      0.31793666E+01      0.29750431E+01      0.33573841E+01      0.28818161E+01      0.20926837E+01
      0.36794087E+01      0.33072036E+01      0.30629586E+01      0.26151041E+01      0.36248553E+01
      0.35874153E+01      0.26844966E+01      0.19741489E+01      0.36571795E+01      0.31351538E+01
      0.31187785E+01      0.35288437E+01      0.27143057E+01      0.30778004E+01      0.30937571E+01
      0.33120367E+01      0.30812354E+01      0.30923263E+01      0.30332328E+01      0.30600739E+01
      0.26497541E+01      0.28018865E+01      0.29628434E+01      0.33931113E+01      0.34417922E+01
      0.27979074E+01      0.31931964E+01      0.28329496E+01      0.29043538E+01      0.31536274E+01
      0.25394206E+01      0.32278435E+01      0.19383396E+01      0.30081635E+01      0.34973617E+01
      0.31482950E+01      0.30326715E+01      0.31198741E+01      0.29085673E+01      0.28241528E+01
      0.30910053E+01      0.30870155E+01      0.31990811E+01      0.18679717E+01      0.29007848E+01
      0.31638870E+01      0.27737802E+01      0.31309760E+01      0.29417009E+01      0.25142535E+01
      0.32160025E+01      0.24751361E+01      0.32734014E+01      0.32987967E+01      0.28651783E+01
      0.26830702E+01      0.30108512E+01      0.30065422E+01      0.31003334E+01      0.31535973E+01
      0.32244504E+01      0.37163978E+01      0.33965343E+01      0.31874919E+01      0.26591468E+01
      0.18198146E+01      0.30820123E+01      0.30004380E+01      0.31052283E+01      0.33008899E+01
      0.29239076E+01      0.22326521E+01      0.30772299E+01      0.29021536E+01      0.33118954E+01
      0.29260166E+01      0.30686925E+01      0.30397334E+01      0.25063414E+01      0.21509566E+01
      0.36167594E+01      0.30568029E+01      0.28341267E+01      0.34213786E+01      0.29512707E+01
      0.30043731E+01      0.30022538E+01      0.30173903E+01      0.33134076E+01      0.18971790E+01
      0.30956047E+01      0.22472928E+01      0.29704037E+01      0.31313238E+01      0.30520512E+01
      0.32423556E+01      0.22106448E+01      0.33287730E+01      0.34207032E+01      0.19147057E+01
      0.32621459E+01      0.19604670E+01      0.30672918E+01      0.31110106E+01      0.28931090E+01
      0.30163777E+01      0.32836773E+01      0.35547972E+01      0.29970875E+01      0.19980245E+01
      0.21221691E+01      0.36023431E+01      0.30151080E+01      0.30026213E+01      0.28715463E+01
      0.37400586E+01      0.31544820E+01      0.32117590E+01      0.20716922E+01      0.32849339E+01
      0.30685874E+01      0.33407331E+01      0.32486578E+01      0.31154541E+01      0.32118260E+01
      0.20807062E+01      0.31961836E+01      0.18944481E+01      0.30322176E+01      0.20537539E+01
      0.30890007E+01      0.32530831E+01      0.22704926E+01      0.30738298E+01      0.31990798E+01
      0.32314161E+01      0.30824371E+01      0.30296128E+01
       1       2       3       3
       4       5       6       6
       5       4       7       7
       8       9      10      10
      11      12      13      13
       2      14       3       3
      11      13      15      15
       8      16       9       9
      17      18      19      19
      18      17      20      20
      21      22      23      23
      24      25      26      26
      27      18      20      20
      27      20      28      28
      21      29      22      22
      30       8      10      10
      24      31      25      25
      32      33      34      34
      35      36      37      37
      38      32      34      34
      39      40      41      41
      42      43      44      44
      43      42      45      45
      46      47      48      48
      47      46      49      49
      50      51      52      52
      53      50      52      52
      54      55      56      56
      57      39      41      41
      58      59       7       7
      60      61      62      62
      60      63      61      61
      64      65      66      66
      13      67      15      15
      65      64      68      68
      69      70      71      71
      72      29      21      21
      73      69      71      71
      74      75      76      76
      77      74      76      76
      78      79      80      80
      81      78      80      80
      82      83      84      84
      85      86      87      87
      37       1       3       3
      29      72      88      88
      89      90      91      91
      92      89      91      91
      93      94      95      95
      86      96      87      87
      97      98      99      99
      59       5       7       7
     100     101     102     102
      98      97     103     103
     104     105     106     106
     107       1      37      37
     108     109     110     110
     111     112     113     113
     114     115     116     116
     117     118      83      83
      46     119      49      49
     109     108     120     120
     121      54      56      56
      65      68     122     122
     119      97      99      99
      97     119     123     123
     124      65     122     122
      72      33      88      88
     119      46     123     123
      36     107      37      37
     125      35      37      37
     105     126     106     106
       1     107     113     113
       4       6     127     127
     128     129     130     130
     129     131     130     130
     115     114     132     132
      88      33      32      32
      95      94     133     133
     134     135       7       7
     136     137     138     138
     139     140     141     141
     142     143     144     144
     139      95     140     140
       4     134       7       7
     145     146     147     147
      77     148     149     149
     150      24      26      26
      57     109      39      39
     151     152     153     153
      74      77     149     149
     154     144     155     155
     100     102     156     156
     143     142     157     157
     158     150     159     159
      81      80     146     146
     160     161     162     162
     118     117     163     163
     144     143     155     155
     109      57     110     110
     121      85      54      54
      83     118      84      84
      58       7     164     164
     161     165     162     162
     166     167     168     168
     152     151     169     169
      98      64      66      66
     170     171     172     172
     171     170     137     137
      64      98     103     103
     173      30      10      10
      85     121      86      86
      22     174      23      23
      30     173     175     175
      43      45     176     176
     177     178     179     179
     154     180     181     181
     182      43     176     176
     183     184     185     185
     186     177     179     179
     187     188     189     189
     190     191     192     192
     112       1     113     113
     191     190     193     193
     180     154     155     155
     194     195     168     168
     196     197     198     198
      75     199      76      76
     137     170     138     138
     200     201     202     202
     197     196     203     203
     184     204     185     185
     201     205     202     202
     206     207     208     208
     167      79     168     168
     209     210     181     181
     211     206     208     208
     180     209     181     181
     111     113     212     212
     212     213     214     214
     215     216     217     217
     218     190     219     219
     220     215     217     217
     191     193     221     221
      79      78     168     168
     222     223     224     224
     225     226     227     227
     228     229     230     230
     225     227     231     231
     232     191     221     221
     219     190     192     192
     233     234     235     235
     228     210     236     236
     237     225     231     231
     210     209     236     236
     128     238     239     239
     240     241     242     242
      78     194     168     168
     208     152     169     169
     199      75     243     243
     128     239     129     129
     244     245     246     246
     247     196     198     198
     124      42      44      44
     248      58     164     164
      58     248     249     249
       3      14     232     232
     245     250     246     246
     229     228     236     236
     234     233     251     251
      42     124     122     122
     160     252     253     253
     254     255     256     256
     146      80     147     147
     257     230     258     258
     207     152     208     208
     160     253     161     161
     230     229     258     258
     215     259     216     216
     260     261     262     262
     194      90     263     263
     263      90      89      89
     264       9     265     265
     206     211     227     227
     266     267     268     268
     269     212     214     214
     218      38      34      34
     200     270     271     271
     272     273     274     274
     188     275     189     189
     276     277     146     146
     226     206     227     227
     140     278     141     141
     279     280     281     281
     264     265      56      56
     255     254     282     282
     283     284     285     285
     200     271     201     201
     283     257     286     286
     287     288     289     289
     113     213     212     212
     290     291     292     292
     257     258     286     286
     204     184     293     293
     288     294     289     289
     105     197     203     203
     261     260     295     295
       9      16     265     265
     261     237     231     231
     296     204     293     293
     297     285     298     298
     240     242     132     132
     171     145     147     147
     299     300     301     301
     302     222     224     224
     196     247     303     303
      38     218     219     219
     259     215     304     304
     244     291     305     305
     306     307     308     308
     309     310     311     311
     312     313     314     314
     315     316     317     317
     284     283     286     286
     318     319     320     320
     165     238     162     162
     285     284     298     298
     321     322     323     323
     174     324      23      23
     273     325     274     274
     195     166     168     168
     125      37       3       3
     326     311     327     327
     261     231     262     262
     205     252     202     202
     250     270     246     246
     277      81     146     146
     328      61     243     243
     291     329     292     292
     326     309     311     311
     137     136     330     330
      62     331     332     332
     136     333     330     330
     145     276     146     146
     334     335     310     310
     336     326     327     327
     244     305     245     245
     337     338     339     339
     340     341     342     342
     343     344     345     345
     267     346     268     268
     287     347     348     348
     349     350     351     351
     182      51      50      50
     352     269     214     214
     238     165     239     239
     288     136     138     138
     353     354     344     344
     355     356     357     357
     338     358     339     339
     354     353     359     359
     360     361     362     362
     316     363     317     317
     364     360     362     362
     365     366     367     367
     368     369     370     370
     252     205     253     253
     322     371     323     323
      51     182     176     176
     369     372     370     370
     299     373     374     374
     344     354     345     345
     355     297     375     375
     376     377     378     378
     330     333     379     379
     380     338     381     381
