 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=        1127 ,e=        2103 
      0.16641927E+01      0.14849864E+01      0.16864663E+01      0.18164185E+01      0.19495325E+01
      0.19347449E+01      0.18923373E+01      0.17005861E+01      0.21750294E+01      0.16981525E+01
      0.17975971E+01      0.23458203E+01      0.18262755E+01      0.22199142E+01      0.18298937E+01
      0.18693394E+01      0.19171182E+01      0.16991610E+01      0.18179450E+01      0.17911875E+01
      0.19579682E+01      0.16867970E+01      0.18842807E+01      0.17213428E+01      0.19146050E+01
      0.18377107E+01      0.23183237E+01      0.20468082E+01      0.17532906E+01      0.21294936E+01
      0.17162552E+01      0.20959907E+01      0.14270189E+01      0.12831131E+01      0.19056114E+01
      0.20248116E+01      0.17712397E+01      0.20121724E+01      0.19041329E+01      0.18219238E+01
      0.21302258E+01      0.15655608E+01      0.11113278E+01      0.21149391E+01      0.20255530E+01
      0.16216068E+01      0.12626558E+01      0.20289864E+01      0.22159562E+01      0.19573091E+01
      0.21751955E+01      0.11468088E+01      0.11729980E+01      0.16301744E+01      0.12235362E+01
      0.21133861E+01      0.18211559E+01      0.13690653E+01      0.20630146E+01      0.21372867E+01
      0.20198622E+01      0.20320988E+01      0.20080651E+01      0.21488496E+01      0.16388421E+01
      0.13023822E+01      0.21213017E+01      0.19526062E+01      0.19885201E+01      0.18136366E+01
      0.21233154E+01      0.20057322E+01      0.16471918E+01      0.13114583E+01      0.18024243E+01
      0.18557989E+01      0.21567962E+01      0.17273771E+01      0.13555897E+01      0.17810978E+01
      0.19306581E+01      0.20037549E+01      0.19881350E+01      0.17578996E+01      0.20218862E+01
      0.17312361E+01      0.23120052E+01      0.20012807E+01      0.17008525E+01      0.20302952E+01
      0.21363117E+01      0.17556996E+01      0.14072677E+01      0.21416625E+01      0.19754190E+01
      0.14458758E+01      0.16895240E+01      0.20312430E+01      0.17850408E+01      0.21512984E+01
      0.20109869E+01      0.17089428E+01      0.21011721E+01      0.18798852E+01      0.20097012E+01
      0.20415060E+01      0.21687739E+01      0.20448598E+01      0.18041001E+01      0.15149103E+01
      0.20107652E+01      0.16844948E+01      0.18458863E+01      0.23255073E+01      0.21489050E+01
      0.14584164E+01      0.22354274E+01      0.12549060E+01      0.16348449E+01      0.22804653E+01
      0.21417223E+01      0.21384924E+01      0.19199986E+01      0.17269636E+01      0.14701346E+01
      0.15519197E+01      0.18925009E+01      0.18423616E+01      0.14298739E+01      0.18437442E+01
      0.23252703E+01      0.15076887E+01      0.20164521E+01      0.19348214E+01      0.17356364E+01
      0.16788230E+01      0.17937560E+01      0.16977791E+01      0.19920301E+01      0.15475257E+01
      0.18413579E+01      0.23388898E+01      0.21128969E+01      0.15097543E+01      0.19902423E+01
      0.16836133E+01      0.16611002E+01      0.18476890E+01      0.16952458E+01      0.21748928E+01
      0.19429437E+01      0.20119470E+01      0.16819314E+01      0.21752348E+01      0.16848596E+01
      0.17575028E+01      0.16097472E+01      0.17001574E+01      0.15902309E+01      0.19625575E+01
      0.17847749E+01      0.21692885E+01      0.19050261E+01      0.17500517E+01      0.20119638E+01
      0.17480056E+01      0.17189085E+01      0.13843888E+01      0.17305557E+01      0.23330603E+01
      0.17037972E+01      0.20710300E+01      0.19724628E+01      0.20278200E+01      0.18550580E+01
      0.16256170E+01      0.23403474E+01      0.17866994E+01      0.16901053E+01      0.10950489E+01
      0.16324681E+01      0.18106208E+01      0.18416213E+01      0.18658842E+01      0.21246706E+01
      0.17331515E+01      0.22331083E+01      0.20664070E+01      0.11997448E+01      0.14152740E+01
      0.15268545E+01      0.16074205E+01      0.18307983E+01      0.20924279E+01      0.15548069E+01
      0.18209504E+01      0.17442261E+01      0.18813185E+01      0.19090522E+01      0.21970521E+01
      0.21800666E+01      0.20167172E+01      0.16109445E+01      0.18642116E+01      0.16180251E+01
      0.19100598E+01      0.18612751E+01      0.18650934E+01      0.21790555E+01      0.21126326E+01
      0.20438658E+01      0.17860716E+01      0.18309225E+01      0.19744872E+01      0.18870875E+01
      0.19212776E+01      0.16307561E+01      0.16917009E+01      0.20291501E+01      0.19913785E+01
      0.19415680E+01      0.17901763E+01      0.18525619E+01      0.17715880E+01      0.20170095E+01
      0.21792346E+01      0.22266150E+01      0.20238539E+01      0.19979785E+01      0.19673075E+01
      0.18371013E+01      0.19519651E+01      0.18536306E+01      0.20408283E+01      0.22382432E+01
      0.20164399E+01      0.17172529E+01      0.22224398E+01      0.17487444E+01      0.18002481E+01
      0.19749680E+01      0.23024835E+01      0.18706585E+01      0.20626260E+01      0.21176950E+01
      0.14630019E+01      0.17545746E+01      0.22704245E+01      0.18897844E+01      0.19965483E+01
      0.21176725E+01      0.18581015E+01      0.17349210E+01      0.18236141E+01      0.16793377E+01
      0.18471127E+01      0.19781217E+01      0.19461303E+01      0.16865282E+01      0.17175461E+01
      0.19571012E+01      0.23132301E+01      0.19603859E+01      0.21409562E+01      0.19068485E+01
      0.20146243E+01      0.14502394E+01      0.20273159E+01      0.22127797E+01      0.17362140E+01
      0.17436763E+01      0.19741098E+01      0.16408587E+01      0.18538401E+01      0.19393508E+01
      0.18444927E+01      0.18456264E+01      0.16927583E+01      0.15311473E+01      0.21667089E+01
      0.16231374E+01      0.17107097E+01      0.18580216E+01      0.13426798E+01      0.16771633E+01
      0.16583872E+01      0.20145176E+01      0.16561948E+01      0.17433826E+01      0.11442979E+01
      0.17210965E+01      0.17902464E+01      0.20069282E+01      0.18671487E+01      0.22992418E+01
      0.17677673E+01      0.20124346E+01      0.93940506E+00      0.17012181E+01      0.19353651E+01
      0.16708492E+01      0.20767944E+01      0.20110650E+01      0.16079346E+01      0.16173636E+01
      0.17486881E+01      0.20716520E+01      0.11321124E+01      0.16456662E+01      0.16990539E+01
      0.21735015E+01      0.17230139E+01      0.17456236E+01      0.16261306E+01      0.16809955E+01
      0.19313866E+01      0.17964687E+01      0.20235038E+01      0.17613211E+01      0.20009339E+01
      0.17511235E+01      0.15341335E+01      0.16295722E+01      0.18024124E+01      0.16129760E+01
      0.14668141E+01      0.16102987E+01      0.22834464E+01      0.16648879E+01      0.16629559E+01
      0.19390651E+01      0.19096467E+01      0.16171405E+01      0.17392367E+01      0.17954423E+01
      0.16792353E+01      0.15934565E+01      0.20788436E+01      0.18016149E+01      0.16779684E+01
      0.20176241E+01      0.18488279E+01      0.21233084E+01      0.21670029E+01      0.21301196E+01
      0.18939835E+01      0.19933169E+01      0.19903567E+01      0.16713525E+01      0.20339992E+01
      0.22819270E+01      0.17210222E+01      0.17961395E+01      0.18645727E+01      0.17257521E+01
      0.19164618E+01      0.13988501E+01      0.18090429E+01      0.19314386E+01      0.18724595E+01
      0.17184302E+01      0.16753077E+01      0.19791515E+01      0.12308247E+01      0.22234906E+01
      0.16518916E+01      0.14462014E+01      0.19716129E+01      0.20346228E+01      0.18596685E+01
      0.17236620E+01      0.19517890E+01      0.19975096E+01      0.20000208E+01      0.20199647E+01
      0.17900108E+01      0.16521219E+01      0.14262944E+01      0.14830960E+01      0.17056163E+01
      0.19184760E+01      0.17253747E+01      0.13511428E+01      0.15897975E+01      0.16778541E+01
      0.18687430E+01      0.17079247E+01      0.19059102E+01      0.17785550E+01      0.20128233E+01
      0.15121915E+01      0.19796755E+01      0.17160913E+01      0.18306214E+01      0.17840789E+01
      0.16865646E+01      0.15435382E+01      0.16454746E+01      0.18772190E+01      0.17821229E+01
      0.20135980E+01      0.22633428E+01      0.21066689E+01      0.19963510E+01      0.15295331E+01
      0.14685131E+01      0.20068613E+01      0.14928181E+01      0.14762498E+01      0.18883417E+01
      0.20381119E+01      0.11567436E+01      0.20545877E+01      0.16999105E+01      0.14286106E+01
      0.20340613E+01      0.18373204E+01      0.18982873E+01      0.17716997E+01      0.17261026E+01
      0.16236956E+01      0.17465353E+01      0.16319632E+01      0.14471625E+01      0.20215120E+01
      0.19276243E+01      0.18160158E+01      0.14034727E+01      0.21647848E+01      0.20581438E+01
      0.22253555E+01      0.19342174E+01      0.16593721E+01      0.20177176E+01      0.19192349E+01
      0.19966016E+01      0.20761709E+01      0.19708113E+01      0.23312799E+01      0.20383512E+01
      0.20441222E+01      0.18324670E+01      0.12337293E+01      0.99843396E+00      0.20315627E+01
      0.19175145E+01      0.14300867E+01      0.20510337E+01      0.23070752E+01      0.16557330E+01
      0.19555112E+01      0.16566583E+01      0.18488097E+01      0.16785273E+01      0.18528888E+01
      0.14857049E+01      0.16210543E+01      0.21683095E+01      0.18317401E+01      0.16267749E+01
      0.18221094E+01      0.14336806E+01      0.17383509E+01      0.18275173E+01      0.19740413E+01
      0.20619712E+01      0.20025162E+01      0.20976315E+01      0.21447722E+01      0.16501914E+01
      0.19679742E+01      0.14493457E+01      0.18776685E+01      0.11610642E+01      0.21509204E+01
      0.18376504E+01      0.20675999E+01      0.19523541E+01      0.16501380E+01      0.16385257E+01
      0.20540092E+01      0.19594317E+01      0.18918922E+01      0.20375188E+01      0.13220587E+01
      0.19724524E+01      0.11143208E+01      0.13386687E+01      0.19486430E+01      0.14658841E+01
      0.16554384E+01      0.14953088E+01      0.18473048E+01      0.20597447E+01      0.21143020E+01
      0.19678320E+01      0.20305318E+01      0.20565401E+01      0.18400159E+01      0.21602263E+01
      0.19369080E+01      0.22259414E+01      0.16227335E+01      0.18551749E+01      0.16712543E+01
      0.19541555E+01      0.14975064E+01      0.20423831E+01      0.17689729E+01      0.90504445E+00
      0.20769516E+01      0.16569311E+01      0.16712202E+01      0.16245563E+01      0.17453789E+01
      0.16616088E+01      0.18303129E+01      0.16621842E+01      0.18338742E+01      0.16184779E+01
      0.19187542E+01      0.17094759E+01      0.19451821E+01      0.16798361E+01      0.16722783E+01
      0.16563251E+01      0.20762264E+01      0.16503590E+01      0.14119199E+01      0.16019143E+01
      0.20449499E+01      0.16466058E+01      0.18385815E+01      0.15661830E+01      0.18270549E+01
      0.11252478E+01      0.15032128E+01      0.18560947E+01      0.11386637E+01      0.18128177E+01
      0.15629795E+01      0.15952921E+01      0.14727361E+01      0.16683567E+01      0.19802332E+01
      0.18286837E+01      0.16230796E+01      0.23588306E+01      0.16473251E+01      0.16754414E+01
      0.17955919E+01      0.19828226E+01      0.18097570E+01      0.17809818E+01      0.16817222E+01
      0.15120871E+01      0.16417664E+01      0.16365268E+01      0.17333183E+01      0.20195767E+01
      0.15675490E+01      0.14236877E+01      0.13933603E+01      0.16140081E+01      0.16778295E+01
      0.21849814E+01      0.20074862E+01      0.14324238E+01      0.17862959E+01      0.19103435E+01
      0.18552052E+01      0.15861229E+01      0.19713967E+01      0.14372055E+01      0.19986086E+01
      0.16180800E+01      0.17573853E+01      0.18033672E+01      0.14561293E+01      0.12917600E+01
      0.18279906E+01      0.17848460E+01      0.20977090E+01      0.20327339E+01      0.17453219E+01
      0.14594404E+01      0.18177391E+01      0.19979929E+01      0.13345070E+01      0.14191886E+01
      0.11781795E+01      0.14533107E+01      0.11337140E+01      0.20345764E+01      0.18073536E+01
      0.16299167E+01      0.16926286E+01      0.16402173E+01      0.16641852E+01      0.17441077E+01
      0.12767690E+01      0.16080810E+01      0.19933416E+01      0.14703076E+01      0.17542667E+01
      0.11449069E+01      0.19908373E+01      0.88621563E+00      0.10901979E+01      0.17924617E+01
      0.12203561E+01      0.12121290E+01      0.20643408E+01      0.17353754E+01      0.16234545E+01
      0.16412822E+01      0.14106730E+01      0.17887671E+01      0.20149426E+01      0.11659160E+01
      0.16895211E+01      0.14222773E+01      0.13825779E+01      0.20518821E+01      0.18303815E+01
      0.16061433E+01      0.20481707E+01      0.16582662E+01      0.11946475E+01      0.22164923E+01
      0.17559618E+01      0.20235688E+01      0.20448724E+01      0.21909561E+01      0.13677569E+01
      0.16178457E+01      0.14222989E+01      0.16504264E+01      0.20552894E+01      0.14944401E+01
      0.10943403E+01      0.11987226E+01      0.22313515E+01      0.17638136E+01      0.15305153E+01
      0.16114492E+01      0.18009830E+01      0.16775888E+01      0.95719750E+00      0.17044440E+01
      0.13040876E+01      0.16434762E+01      0.18271582E+01      0.10747350E+01      0.14876127E+01
      0.16190372E+01      0.16629094E+01      0.12144620E+01      0.16411395E+01      0.13753551E+01
      0.17337521E+01      0.20565963E+01      0.19595337E+01      0.21970180E+01      0.16388980E+01
      0.16399215E+01      0.16408832E+01      0.20579437E+01      0.20283633E+01      0.17954479E+01
      0.16287458E+01      0.20259616E+01      0.16955446E+01      0.16370995E+01      0.19106809E+01
      0.18137846E+01      0.12679378E+01      0.16450902E+01      0.10490200E+01      0.12509438E+01
      0.19946413E+01      0.13568059E+01      0.16548340E+01      0.15160561E+01      0.16513022E+01
      0.18852813E+01      0.13503279E+01      0.19510854E+01      0.16801494E+01      0.14628308E+01
      0.21566103E+01      0.19687229E+01      0.16953954E+01      0.15485252E+01      0.15565261E+01
      0.16123905E+01      0.15353245E+01      0.20443188E+01      0.13413820E+01      0.21971849E+01
      0.17962256E+01      0.20363134E+01      0.19831869E+01      0.20633518E+01      0.18905679E+01
      0.20174783E+01      0.17048460E+01      0.20620700E+01      0.10836463E+01      0.17026279E+01
      0.20351665E+01      0.13280957E+01      0.24979505E+01      0.15147593E+01      0.20507919E+01
      0.17527095E+01      0.21276126E+01      0.16178261E+01      0.20274082E+01      0.17209933E+01
      0.16357373E+01      0.20587591E+01      0.21347170E+01      0.91680103E+00      0.10219318E+01
      0.10739690E+01      0.13762511E+01      0.17851785E+01      0.12377106E+01      0.16525956E+01
      0.20339412E+01      0.14926150E+01      0.18463107E+01      0.12833612E+01      0.20212557E+01
      0.19904339E+01      0.16657778E+01      0.16959779E+01      0.18058713E+01      0.17611189E+01
      0.20560773E+01      0.14098973E+01      0.15091381E+01      0.17576452E+01      0.20635180E+01
      0.14313842E+01      0.13958017E+01      0.18900093E+01      0.12344389E+01      0.11594725E+01
      0.15831131E+01      0.18094137E+01      0.15378255E+01      0.20548320E+01      0.18986736E+01
      0.19457717E+01      0.13180469E+01      0.11263878E+01      0.20951541E+01      0.22901135E+01
      0.17095854E+01      0.17135281E+01      0.15230920E+01      0.16162969E+01      0.15197578E+01
      0.23728244E+01      0.15640212E+01      0.18547274E+01      0.19271830E+01      0.20123906E+01
      0.16926676E+01      0.15866309E+01      0.17736373E+01      0.12958845E+01      0.21467331E+01
      0.20044172E+01      0.19061605E+01      0.18256838E+01      0.20865412E+01      0.16407187E+01
      0.91517397E+00      0.17055384E+01      0.17270830E+01      0.11026898E+01      0.17608641E+01
      0.21505994E+01      0.16496105E+01      0.21285650E+01      0.10303684E+01      0.20410235E+01
      0.10057598E+01      0.15399651E+01      0.18547141E+01      0.18734893E+01      0.17497234E+01
      0.95788031E+00      0.88555374E+00      0.11414217E+01      0.17161626E+01      0.21501761E+01
      0.23753374E+01      0.17744026E+01      0.22733028E+01      0.18061696E+01      0.17880266E+01
      0.10687885E+01      0.14352508E+01      0.15670199E+01      0.19973402E+01      0.18828896E+01
      0.15939945E+01      0.17340445E+01      0.12291248E+01      0.20627369E+01      0.16783151E+01
      0.17388948E+01      0.18229723E+01      0.95039700E+00      0.16119534E+01      0.15510056E+01
      0.18127534E+01      0.18138003E+01      0.18166215E+01      0.16412732E+01      0.20332193E+01
      0.18267580E+01      0.17861016E+01      0.20434578E+01      0.19820820E+01      0.23071623E+01
      0.11908758E+01      0.23011511E+01      0.19682789E+01      0.18608468E+01      0.19082772E+01
      0.12286687E+01      0.18999823E+01      0.17050340E+01      0.17236554E+01      0.20147320E+01
      0.19837891E+01      0.18506878E+01      0.18729114E+01      0.19997777E+01      0.17220343E+01
      0.20293864E+01      0.19429421E+01      0.17737419E+01      0.16952870E+01      0.23432023E+01
      0.15028972E+01      0.18897169E+01      0.96744847E+00      0.17260961E+01      0.21706862E+01
      0.21386906E+01      0.18195404E+01      0.20953386E+01      0.20465236E+01      0.17132225E+01
      0.17626388E+01      0.13264779E+01      0.17452881E+01      0.21201540E+01      0.13344818E+01
      0.23696455E+01      0.23791035E+01      0.23156016E+01      0.17610136E+01      0.21193841E+01
      0.17477635E+01      0.19791667E+01      0.17026132E+01      0.17574384E+01      0.16583433E+01
      0.17420080E+01      0.17047327E+01      0.23584436E+01      0.21494728E+01      0.10526959E+01
      0.17836836E+01      0.14353652E+01      0.20731486E+01      0.19273744E+01      0.17189906E+01
      0.19205704E+01      0.17618079E+01      0.17488891E+01      0.18468250E+01      0.17797427E+01
      0.11124124E+01      0.21724129E+01      0.17299713E+01      0.20501712E+01      0.20005436E+01
      0.18066139E+01      0.18564577E+01      0.18934022E+01      0.20674859E+01      0.20616369E+01
      0.18156028E+01      0.18644486E+01      0.10664707E+01      0.17219807E+01      0.18655069E+01
      0.22155677E+01      0.19622987E+01      0.18791273E+01      0.10581499E+01      0.18912657E+01
      0.19263225E+01      0.19303348E+01      0.19110314E+01      0.87720737E+00      0.16239864E+01
      0.18331731E+01      0.19424379E+01      0.19369475E+01      0.23790341E+01      0.18870091E+01
      0.22231654E+01      0.18376144E+01      0.20552675E+01      0.12117995E+01      0.19425272E+01
      0.94279157E+00      0.18913936E+01      0.18620411E+01      0.21919157E+01      0.18454112E+01
      0.16351683E+01      0.21601540E+01      0.13637057E+01      0.15102077E+01      0.18854926E+01
      0.20187466E+01      0.20128463E+01      0.18956207E+01      0.17111879E+01      0.17955626E+01
      0.22059622E+01      0.18522371E+01      0.19652759E+01      0.93989611E+00      0.10629175E+01
      0.18691717E+01      0.21002030E+01      0.19924442E+01      0.17293200E+01      0.15432394E+01
      0.21320979E+01      0.21330214E+01      0.97029544E+00      0.15767184E+01      0.21940961E+01
      0.18822148E+01      0.12463947E+01      0.15186260E+01      0.13413446E+01      0.17502215E+01
      0.13135268E+01      0.11741533E+01      0.15076246E+01      0.23500162E+01      0.18709519E+01
      0.23005369E+01      0.22786549E+01      0.17016516E+01      0.21036129E+01      0.14561323E+01
      0.23043890E+01      0.18197626E+01      0.15499185E+01      0.22803043E+01      0.18616551E+01
      0.16470900E+01      0.17510836E+01      0.17406052E+01      0.16549250E+01      0.18457244E+01
      0.17977083E+01      0.22029479E+01      0.18374967E+01      0.15338663E+01      0.18347593E+01
      0.17571281E+01      0.15183103E+01      0.15703870E+01      0.18023696E+01      0.18351010E+01
      0.20611999E+01      0.14853305E+01      0.18466825E+01      0.17642941E+01      0.18197263E+01
      0.18788880E+01      0.17169088E+01      0.16204365E+01      0.23517162E+01      0.18605785E+01
      0.16757618E+01      0.17307031E+01      0.18551692E+01      0.17299030E+01      0.20891435E+01
      0.18449227E+01      0.18842124E+01      0.15904831E+01      0.16916337E+01      0.18280081E+01
      0.18455808E+01      0.14696838E+01      0.20742546E+01      0.16683524E+01      0.22651535E+01
      0.19839146E+01      0.18481213E+01      0.14514233E+01      0.19010957E+01      0.19678038E+01
      0.18531505E+01      0.19993604E+01      0.19258806E+01      0.18969092E+01      0.19878086E+01
      0.21454931E+01      0.14436686E+01      0.23701894E+01      0.18613461E+01      0.18590531E+01
      0.22871284E+01      0.18570043E+01      0.19431701E+01      0.17504252E+01      0.17501728E+01
      0.16871949E+01      0.19448532E+01      0.21367712E+01      0.22071837E+01      0.23038032E+01
      0.16451913E+01      0.17473845E+01      0.19264894E+01      0.15170385E+01      0.14656773E+01
      0.19229649E+01      0.18831918E+01      0.20334689E+01      0.21153959E+01      0.17387198E+01
      0.20579688E+01      0.20488282E+01      0.20707174E+01      0.15403177E+01      0.16562418E+01
      0.19354485E+01      0.21451341E+01      0.16249772E+01      0.19748690E+01      0.14840098E+01
      0.21531366E+01      0.15794438E+01      0.21620471E+01      0.19335318E+01      0.17763638E+01
      0.17884778E+01      0.10667048E+01      0.20399148E+01      0.18212304E+01      0.21513613E+01
      0.20891721E+01      0.18470925E+01      0.16036139E+01      0.17874836E+01      0.20319913E+01
      0.17536625E+01      0.22195700E+01      0.19406501E+01      0.17798544E+01      0.17350908E+01
      0.17422781E+01      0.18433368E+01      0.16651382E+01      0.23156331E+01      0.20788399E+01
      0.17249687E+01      0.20635160E+01      0.14794387E+01      0.18401167E+01      0.17573768E+01
      0.19438228E+01      0.19696456E+01      0.19507905E+01      0.18933870E+01      0.20893753E+01
      0.16377343E+01      0.22925196E+01      0.17519396E+01      0.19579579E+01      0.18098369E+01
      0.19099449E+01      0.21600626E+01      0.20746374E+01      0.20118325E+01      0.21302631E+01
      0.21226193E+01      0.21363378E+01      0.19503154E+01      0.18759726E+01      0.22442364E+01
      0.17732240E+01      0.19757356E+01      0.14803515E+01      0.17859723E+01      0.22552739E+01
      0.23048189E+01      0.16365935E+01      0.17295171E+01      0.17253583E+01      0.91430291E+00
      0.10872205E+01      0.15579759E+01      0.17828572E+01      0.22276980E+01      0.19151591E+01
      0.19114904E+01      0.18786502E+01      0.16327883E+01      0.20323945E+01      0.16008547E+01
      0.22807535E+01      0.16019254E+01      0.21143536E+01      0.19122995E+01      0.23019411E+01
      0.19652519E+01      0.19766074E+01      0.22268585E+01      0.19763184E+01      0.18024589E+01
      0.19910160E+01      0.20129303E+01      0.19362973E+01
       1       2       3       3
       4       5       6       6
       5       4       7       7
       8       9      10      10
      11      12      13      13
       2      14       3       3
      11      13      15      15
       8      16       9       9
      17      18      19      19
      18      17      20      20
      21      22      23      23
      24      25      26      26
      27      18      20      20
      27      20      28      28
      21      29      22      22
      30       8      10      10
      24      31      25      25
      32      33      34      34
      35      36      37      37
      38      32      34      34
      39      40      41      41
      42      43      44      44
      43      42      45      45
      46      47      48      48
      47      46      49      49
      50      51      52      52
      53      50      52      52
      54      55      56      56
      57      39      41      41
      58      59       7       7
      60      61      62      62
      60      63      61      61
      64      65      66      66
      13      67      15      15
      65      64      68      68
      69      70      71      71
      72      29      21      21
      73      69      71      71
      74      75      76      76
      77      74      76      76
      78      79      80      80
      81      78      80      80
      82      83      84      84
      85      86      87      87
      37       1       3       3
      29      72      88      88
      89      90      91      91
      92      89      91      91
      93      94      95      95
      86      96      87      87
      97      98      99      99
      59       5       7       7
     100     101     102     102
      98      97     103     103
     104     105     106     106
     107       1      37      37
     108     109     110     110
     111     112     113     113
     114     115     116     116
     117     118      83      83
      46     119      49      49
     109     108     120     120
     121      54      56      56
      65      68     122     122
     119      97      99      99
      97     119     123     123
     124      65     122     122
      72      33      88      88
     119      46     123     123
      36     107      37      37
     125      35      37      37
     105     126     106     106
       1     107     113     113
       4       6     127     127
     128     129     130     130
     129     131     130     130
     115     114     132     132
      88      33      32      32
      95      94     133     133
     134     135       7       7
     136     137     138     138
     139     140     141     141
     142     143     144     144
     139      95     140     140
       4     134       7       7
     145     146     147     147
      77     148     149     149
     150      24      26      26
      57     109      39      39
     151     152     153     153
      74      77     149     149
     154     144     155     155
     100     102     156     156
     143     142     157     157
     158     150     159     159
      81      80     146     146
     160     161     162     162
     118     117     163     163
     144     143     155     155
     109      57     110     110
     121      85      54      54
      83     118      84      84
      58       7     164     164
     161     165     162     162
     166     167     168     168
     152     151     169     169
      98      64      66      66
     170     171     172     172
     171     170     137     137
      64      98     103     103
     173      30      10      10
      85     121      86      86
      22     174      23      23
      30     173     175     175
      43      45     176     176
     177     178     179     179
     154     180     181     181
     182      43     176     176
     183     184     185     185
     186     177     179     179
     187     188     189     189
     190     191     192     192
     112       1     113     113
     191     190     193     193
     180     154     155     155
     194     195     168     168
     196     197     198     198
      75     199      76      76
     137     170     138     138
     200     201     202     202
     197     196     203     203
     184     204     185     185
     201     205     202     202
     206     207     208     208
     167      79     168     168
     209     210     181     181
     211     206     208     208
     180     209     181     181
     111     113     212     212
     212     213     214     214
     215     216     217     217
     218     190     219     219
     220     215     217     217
     191     193     221     221
      79      78     168     168
     222     223     224     224
     225     226     227     227
     228     229     230     230
     225     227     231     231
     232     191     221     221
     219     190     192     192
     233     234     235     235
     228     210     236     236
     237     225     231     231
     210     209     236     236
     128     238     239     239
     240     241     242     242
      78     194     168     168
     208     152     169     169
     199      75     243     243
     128     239     129     129
     244     245     246     246
     247     196     198     198
     124      42      44      44
     248      58     164     164
      58     248     249     249
       3      14     232     232
     245     250     246     246
     229     228     236     236
     234     233     251     251
      42     124     122     122
     160     252     253     253
     254     255     256     256
     146      80     147     147
     257     230     258     258
     207     152     208     208
     160     253     161     161
     230     229     258     258
     215     259     216     216
     260     261     262     262
     194      90     263     263
     263      90      89      89
     264       9     265     265
     206     211     227     227
     266     267     268     268
     269     212     214     214
     218      38      34      34
     200     270     271     271
     272     273     274     274
     188     275     189     189
     276     277     146     146
     226     206     227     227
     140     278     141     141
     279     280     281     281
     264     265      56      56
     255     254     282     282
     283     284     285     285
     200     271     201     201
     283     257     286     286
     287     288     289     289
     113     213     212     212
     290     291     292     292
     257     258     286     286
     204     184     293     293
     288     294     289     289
     105     197     203     203
     261     260     295     295
       9      16     265     265
     261     237     231     231
     296     204     293     293
     297     285     298     298
     240     242     132     132
     171     145     147     147
     299     300     301     301
     302     222     224     224
     196     247     303     303
      38     218     219     219
     259     215     304     304
     244     291     305     305
     306     307     308     308
     309     310     311     311
     312     313     314     314
     315     316     317     317
     284     283     286     286
     318     319     320     320
     165     238     162     162
     285     284     298     298
     321     322     323     323
     174     324      23      23
     273     325     274     274
     195     166     168     168
     125      37       3       3
     326     311     327     327
     261     231     262     262
     205     252     202     202
     250     270     246     246
     277      81     146     146
     328      61     243     243
     291     329     292     292
     326     309     311     311
     137     136     330     330
      62     331     332     332
     136     333     330     330
     145     276     146     146
     334     335     310     310
     336     326     327     327
     244     305     245     245
     337     338     339     339
     340     341     342     342
     343     344     345     345
     267     346     268     268
     287     347     348     348
     349     350     351     351
     182      51      50      50
     352     269     214     214
     238     165     239     239
     288     136     138     138
     353     354     344     344
     355     356     357     357
     338     358     339     339
     354     353     359     359
     360     361     362     362
     316     363     317     317
     364     360     362     362
     365     366     367     367
     368     369     370     370
     252     205     253     253
     322     371     323     323
      51     182     176     176
     369     372     370     370
     299     373     374     374
     344     354     345     345
     355     297     375     375
     376     377     378     378
     330     333     379     379
     380     338     381     381
     374     382     383     383
     260     360     295     295
     384     290     292     292
     315     385     386     386
     387     388     389     389
     270     250     271     271
     390     391     392     392
     393     312     314     314
     373     382     374     374
     344     343     394     394
     307     395     308     308
     396     397     398     398
     375     297     298     298
     392     391     154     154
     399     364     362     362
     400     401     280     280
     382     402     383     383
     403     183     404     404
     405     406     407     407
     287     348     408     408
     313     312     409     409
     341     410     342     342
     411     355     357     357
     398     228     230     230
     412      82     142     142
     388     413     389     389
     159     150      26      26
      55     264      56      56
     414     415     416     416
     417      82     412     412
     397     228     398     398
     418     419     420     420
     392     154     181     181
     421     352     214     214
     422     423     424     424
     425      55     426     426
     279     400     280     280
     361     360     260     260
     321     427     428     428
     291     290     305     305
     429     376     378     378
     321     428     322     322
     430     431     432     432
     433     364     399     399
     430     432      33      33
     434     435     187     187
     380     381     384     384
     436     437     295     295
     438     439     440     440
     401     441     280     280
     324     442     443     443
     444     445     446     446
     419     447      98      98
     356     355     375     375
     448     429     378     378
     449     390     392     392
      61      63     243     243
     450     451     452     452
      60      62     332     332
     343     453     394     394
     454     434     352     352
     439     455     440     440
     456     388     457     457
     107     213     113     113
     458     447     419     419
     459     460     461     461
     297     462     463     463
     464     126     465     465
     466     429     448     448
     401     467     441     441
     412     142     144     144
     468     396     398     398
     469     470     359     359
     134     471     306     306
     448     378     119     119
     411     462     355     355
     472     473     471     471
     445     283     446     446
     446     283     285     285
     474     475     476     476
     477     449     392     392
     478     479     432     432
     480     418     420     420
     481     482     483     483
     330     379     484     484
     379     485     484     484
     486     462     411     411
     487     488     481     481
     489     213     107     107
     154     391     144     144
     380     384     292     292
     347     490     348     348
     491     340     342     342
     492     491     342     342
     377      58      47      47
     493     494     487     487
     490     495     348     348
     496     497     493     493
     356     498     357     357
     470     354     359     359
     472     471     134     134
     499     500     501     501
