 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1158 ,e=        2163 
      0.26014362E+01      0.33797568E+00      0.47252892E+00      0.76161338E+00      0.15825529E+01
      0.11036993E+01      0.62872637E+00      0.30873761E+00      0.65579737E+00      0.15873962E+01
      0.11606606E+01      0.58563318E+00      0.14752111E+01      0.13340802E+01      0.34569095E+01
      0.45797470E+00      0.29670998E+00      0.19542447E+01      0.10115945E+01      0.67164679E+00
      0.16032151E+01      0.15600419E+01      0.19549758E+01      0.15705578E+01      0.10771248E+01
      0.17555722E+01      0.17473068E+01      0.69126223E+00      0.11836352E+01      0.14107078E+01
      0.21221371E+01      0.10722561E+01      0.13606571E+01      0.17124566E+01      0.22245801E+01
      0.50070184E+00      0.16072180E+01      0.18005938E+01      0.30722223E+00      0.15709942E+01
      0.71024780E+00      0.38629574E+00      0.10670820E+01      0.70287795E+00      0.53789766E+00
      0.80995181E+00      0.52552826E+00      0.77954137E+00      0.17691829E+01      0.40273255E+00
      0.27743831E+01      0.10329990E+01      0.19535823E+01      0.10929837E+01      0.13725131E+01
      0.13070930E+01      0.10398988E+01      0.10836313E+01      0.13817440E+01      0.20948273E+01
      0.92154715E+00      0.10216593E+01      0.17200521E+01      0.16172097E+01      0.12285813E+01
      0.29801367E+01      0.99119354E+00      0.18605594E+01      0.30886472E+01      0.13432937E+01
      0.17232184E+01      0.17854272E+01      0.98400447E+00      0.23772735E+01      0.10345775E+01
      0.59928142E+00      0.58297200E+00      0.65005524E+00      0.61710709E+00      0.24713427E+01
      0.43741945E+00      0.31487801E+01      0.21470425E+01      0.10569961E+01      0.54877557E+00
      0.10095993E+01      0.96484794E+00      0.95309161E+00      0.57909050E+00      0.51787631E+00
      0.10119523E+01      0.11212405E+01      0.95901808E+00      0.82181132E+00      0.10167946E+01
      0.57894710E+00      0.50829705E+00      0.40234453E+00      0.11921658E+01      0.33595769E+00
      0.90843777E+00      0.72403578E+00      0.10335414E+01      0.24482962E+01      0.12381539E+01
      0.43374676E+00      0.12936576E+01      0.29300797E+00      0.44692778E+00      0.15516209E+01
      0.10625110E+01      0.80427484E+00      0.64625434E+00      0.92196227E+00      0.15798064E+01
      0.16601558E+01      0.26781884E+01      0.10754754E+01      0.14955609E+01      0.15853263E+01
      0.14145201E+01      0.40835673E+00      0.15040786E+01      0.48845949E+00      0.10650823E+01
      0.16591827E+01      0.87445626E+00      0.29891785E+00      0.12237070E+01      0.12981206E+01
      0.38502839E+00      0.10407253E+01      0.58808724E+00      0.98569130E+00      0.87172804E+00
      0.12194116E+01      0.11281492E+01      0.76045911E+00      0.30983739E+00      0.90816225E+00
      0.14628600E+01      0.13965722E+01      0.20527370E+01      0.86311758E+00      0.59105610E+00
      0.11716983E+01      0.74995315E+00      0.97709605E+00      0.73887597E+00      0.71257303E+00
      0.42306056E+00      0.37156877E+01      0.10264489E+01      0.13117154E+01      0.29763946E+00
      0.31550048E+00      0.46163248E+00      0.68496106E+00      0.11909270E+01      0.71751786E+00
      0.17962082E+01      0.53372133E+00      0.11115762E+01      0.10766545E+01      0.13572602E+01
      0.26914122E+00      0.17254675E+01      0.15743114E+01      0.65236269E+00      0.19613578E+01
      0.56498549E+00      0.36239107E+00      0.38844829E+00      0.82070676E+00      0.13017797E+01
      0.74565077E+00      0.15335883E+01      0.14327515E+01      0.47115918E+00      0.68280394E+00
      0.15550153E+01      0.14638192E+01      0.19897347E+01      0.18274525E+01      0.87870331E+00
      0.32437276E+00      0.95773435E+00      0.13230486E+01      0.13821426E+01      0.10329982E+01
      0.77745231E+00      0.41349973E+00      0.82592396E+00      0.63174038E+00      0.96169902E+00
      0.60851108E+00      0.36463046E+00      0.29079842E+00      0.11634082E+01      0.60328084E+00
      0.78134249E+00      0.60735610E+00      0.10503847E+01      0.92845063E+00      0.13699805E+01
      0.19792844E+01      0.53252495E+00      0.10704151E+01      0.64525163E+00      0.44082237E+00
      0.65187030E+00      0.50520485E+00      0.29986532E+00      0.46214406E+00      0.52777739E+00
      0.43731668E+00      0.54096799E+00      0.48623441E+00      0.68076001E+00      0.60162681E+00
      0.59198796E+00      0.61339096E+00      0.68366617E+00      0.68678297E+00      0.69968929E+00
      0.78345362E+00      0.50543996E+00      0.60781779E+00      0.49932405E+00      0.58604632E+00
      0.47502443E+00      0.11950750E+01      0.16629978E+01      0.10380349E+01      0.79712042E+00
      0.74459720E+00      0.10613478E+01      0.19141322E+01      0.83575201E+00      0.11183066E+01
      0.94209787E+00      0.84210557E+00      0.29788042E+00      0.80026643E+00      0.61951669E+00
      0.64681312E+00      0.81303722E+00      0.10600662E+01      0.84699883E+00      0.57316205E+00
      0.13370923E+01      0.16832010E+01      0.50285438E+00      0.11559195E+01      0.74578589E+00
      0.11525509E+01      0.10822176E+01      0.17032867E+01      0.12087954E+01      0.64508390E+00
      0.69003706E+00      0.15769364E+01      0.10431514E+01      0.41389305E+01      0.13875278E+01
      0.17079865E+01      0.11457721E+01      0.16236933E+01      0.42778868E+00      0.77656320E+00
      0.12200914E+01      0.51727713E+00      0.67697807E+00      0.13639212E+01      0.13039763E+01
      0.70975073E+00      0.61760339E+00      0.16088149E+01      0.30974638E+00      0.59723617E+00
      0.59997395E+00      0.80621184E+00      0.14274012E+01      0.62441099E+00      0.40891628E+00
      0.12592384E+01      0.65771386E+00      0.99561866E+00      0.87360976E+00      0.87236864E+00
      0.67605763E+00      0.18030164E+01      0.64669875E+00      0.13601321E+01      0.69850223E+00
      0.12200461E+01      0.14351489E+01      0.75351154E+00      0.14808196E+01      0.39728045E+00
      0.11706418E+01      0.10426571E+01      0.10872970E+01      0.10766849E+01      0.13312962E+01
      0.92158062E+00      0.13050853E+01      0.12426372E+01      0.11619222E+01      0.79871939E+00
      0.11901594E+01      0.17295112E+01      0.94271242E+00      0.11962390E+01      0.89616002E+00
      0.10497650E+01      0.41276113E+00      0.13967426E+01      0.12111177E+01      0.14845879E+01
      0.76769297E+00      0.15526942E+01      0.81200002E+00      0.57608540E+00      0.72515843E+00
      0.11434648E+01      0.12913955E+01      0.11970034E+01      0.15156044E+01      0.12882167E+01
      0.83162975E+00      0.44322983E+00      0.13426780E+01      0.23183226E+01      0.15453558E+01
      0.17163671E+01      0.12189616E+01      0.18961967E+01      0.46562486E+00      0.11977117E+01
      0.12716003E+01      0.82959079E+00      0.54376694E+00      0.80930035E+00      0.66826468E+00
      0.16653281E+01      0.13155098E+01      0.42832883E+00      0.15673093E+01      0.63166236E+00
      0.62651443E+00      0.12065348E+01      0.16968694E+01      0.15145942E+01      0.77702868E+00
      0.14999866E+01      0.65430973E+00      0.81230151E+00      0.50254778E+00      0.11292521E+01
      0.55701213E+00      0.85946566E+00      0.67276934E+00      0.70528660E+00      0.82889829E+00
      0.72541512E+00      0.56209271E+00      0.81787214E+00      0.12426264E+01      0.54012493E+00
      0.47660289E+00      0.15868604E+01      0.56809065E+00      0.49014769E+00      0.13705878E+01
      0.12493856E+01      0.89077304E+00      0.52684050E+00      0.65406684E+00      0.13308539E+01
      0.57805677E+00      0.48229000E+00      0.62518823E+00      0.11897725E+01      0.49198525E+00
      0.12031437E+01      0.13075593E+01      0.12760343E+01      0.53410058E+00      0.11874437E+01
      0.15493290E+01      0.60437464E+00      0.95029354E+00      0.71008473E+00      0.15809967E+01
      0.60592801E+00      0.43891667E+00      0.67656477E+00      0.14718954E+01      0.13957482E+01
      0.62933193E+00      0.63219383E+00      0.12108395E+01      0.78205500E+00      0.15287536E+01
      0.33438618E+00      0.42765885E+00      0.35497985E+00      0.12101429E+01      0.89780356E+00
      0.73860925E+00      0.10484490E+01      0.14629244E+01      0.10401444E+01      0.12823197E+01
      0.13864747E+01      0.47445043E+00      0.89426586E+00      0.14619657E+01      0.77613416E+00
      0.34353862E+00      0.16432691E+01      0.17290394E+01      0.12246944E+01      0.15602138E+01
      0.68168858E+00      0.16282312E+01      0.13604760E+01      0.59503795E+00      0.13490966E+01
      0.15592513E+01      0.13120867E+01      0.62402232E+00      0.12632104E+01      0.95535500E+00
      0.90392274E+00      0.64814573E+00      0.18414043E+01      0.13197076E+01      0.51811370E+00
      0.16294893E+01      0.12926766E+01      0.12777746E+01      0.13145352E+01      0.17564762E+01
      0.60881433E+00      0.11325842E+01      0.41356103E+01      0.78263827E+00      0.76826210E+00
      0.13857799E+01      0.16088730E+01      0.11375979E+01      0.83472401E+00      0.41884517E+01
      0.10966967E+01      0.16246211E+01      0.64828050E+00      0.61315639E+00      0.14249900E+01
      0.79842582E+00      0.12665183E+01      0.87669263E+00      0.15075642E+01      0.84295646E+00
      0.14300534E+01      0.14056087E+01      0.13617109E+01      0.26302482E+01      0.12749981E+01
      0.14355584E+01      0.34958184E+00      0.83665285E+00      0.86419295E+00      0.14583425E+01
      0.16028176E+01      0.23552744E+01      0.15458698E+01      0.37724405E+00      0.86196725E+00
      0.65692017E+00      0.15723321E+01      0.38017998E+01      0.15197403E+01      0.14741016E+01
      0.95324767E+00      0.12440026E+01      0.37327267E+01      0.14226425E+01      0.12909576E+01
      0.12724853E+01      0.12682569E+01      0.42866666E+00      0.15272275E+01      0.13804475E+01
      0.13794492E+01      0.14999061E+01      0.44926465E+00      0.54171980E+00      0.52107181E+00
      0.12380019E+01      0.57416464E+00      0.81057238E+00      0.10351452E+01      0.14444170E+01
      0.63230384E+00      0.42692497E+00      0.10922273E+01      0.65439768E+00      0.10901309E+01
      0.14345637E+01      0.31377549E+01      0.18570495E+01      0.45920424E+00      0.13234196E+01
      0.57808188E+00      0.91249075E+00      0.13973621E+01      0.63219644E+00      0.14551689E+01
      0.15426151E+01      0.57928179E+00      0.15991756E+01      0.81786393E+00      0.55978678E+00
      0.68207642E+00      0.15284183E+01      0.56365821E+00      0.64578850E+00      0.17368536E+01
      0.61113775E+00      0.13827489E+01      0.35470863E+01      0.16372531E+01      0.77347357E+00
      0.92604305E+00      0.47605231E+00      0.13552853E+01      0.31215974E+01      0.28591520E+01
      0.11603162E+01      0.17812280E+01      0.12950521E+01      0.12712022E+01      0.68406132E+00
      0.27838260E+01      0.12008091E+01      0.68617151E+00      0.38756146E+00      0.12029242E+01
      0.51374493E+00      0.58494211E+00      0.16044143E+01      0.11710473E+01      0.54271733E+00
      0.11704432E+01      0.13401612E+01      0.18764761E+01      0.13613876E+01      0.12232875E+01
      0.48844962E+00      0.64972964E+00      0.11193036E+01      0.10713676E+01      0.15412190E+01
      0.17237135E+01      0.58094189E+00      0.13352420E+01      0.81565951E+00      0.67947238E+00
      0.14734785E+01      0.11227592E+01      0.41304293E+00      0.10358503E+01      0.15276895E+01
      0.14400860E+01      0.14929509E+01      0.48001742E+00      0.10869006E+01      0.15653478E+01
      0.14328106E+01      0.40173607E+00      0.10552457E+01      0.12131920E+01      0.65882568E+00
      0.99167499E+00      0.17491682E+01      0.34319106E+00      0.37325793E+00      0.18930768E+01
      0.15049146E+01      0.62029448E+00      0.38333348E+01      0.97570518E+00      0.57745916E+00
      0.72228773E+00      0.78312771E+00      0.17012888E+01      0.15528517E+01      0.46337180E+00
      0.16893656E+01      0.42895845E+00      0.20995313E+01      0.24606757E+01      0.74664892E+00
      0.43849126E+00      0.41679700E+00      0.14799263E+01      0.17968428E+01      0.12708742E+01
      0.32343336E+01      0.41275720E+01      0.16538655E+01      0.42952344E+00      0.45452353E+00
      0.42668954E+00      0.10968570E+01      0.40615619E+01      0.12269952E+01      0.29203120E+01
      0.10690837E+01      0.40718647E+01      0.48990784E+00      0.45769601E+00      0.47428345E+00
      0.12707354E+01      0.41158630E+01      0.67786490E+00      0.11173859E+01      0.44266019E+00
      0.65718109E+00      0.14791086E+01      0.73517424E+00      0.12753494E+01      0.42352048E+00
      0.14035337E+01      0.71232790E+00      0.78082109E+00      0.10586022E+01      0.13461937E+01
      0.44005971E+00      0.52108364E+00      0.13433605E+01      0.11609700E+01      0.48851912E+00
      0.13663068E+01      0.71595151E+00      0.18362880E+01      0.28838199E+00      0.57834323E+00
      0.57259580E+00      0.11714816E+01      0.32882530E+01      0.16260349E+01      0.62355184E+00
      0.13744472E+01      0.44151630E+00      0.15665819E+01      0.12816610E+01      0.42681479E+00
      0.17799371E+01      0.17399041E+01      0.34852260E+00      0.45912197E+00      0.38578346E+00
      0.50761333E+00      0.58545980E+00      0.12702204E+01      0.49210773E+00      0.11259311E+01
      0.17214230E+01      0.56217576E+00      0.15168345E+01      0.52969576E+00      0.11379552E+01
      0.74912035E+00      0.49413672E+00      0.12778242E+01      0.32792651E+00      0.83857231E+00
      0.55091974E+00      0.10459291E+01      0.44671297E+00      0.56373534E+00      0.13579767E+01
      0.13285861E+01      0.19205742E+01      0.58442689E+00      0.37125464E+01      0.85622054E+00
      0.59764719E+00      0.11347218E+01      0.16317229E+01      0.70919241E+00      0.11492058E+01
      0.55857560E+00      0.41624708E+00      0.14921387E+01      0.14608554E+01      0.11653442E+01
      0.69331822E+00      0.42860502E+01      0.17910476E+01      0.42676380E+01      0.14306893E+01
      0.18537376E+01      0.13057623E+01      0.16728984E+01      0.64831489E+00      0.17357423E+01
      0.64942593E+00      0.16358471E+01      0.60589517E+00      0.12822580E+01      0.19215065E+01
      0.38219172E+01      0.16667012E+01      0.18049818E+01      0.15627630E+01      0.63055327E+00
      0.56906575E+00      0.17205374E+01      0.12577908E+01      0.64337129E+00      0.10082578E+01
      0.13785623E+01      0.70539991E+00      0.58883014E+00      0.13660779E+01      0.16833622E+01
      0.36868193E+01      0.10470364E+01      0.13511771E+01      0.16587112E+01      0.74013708E+00
      0.78808122E+00      0.42351357E+00      0.63757205E+00      0.17597844E+01      0.61503133E+00
      0.62316965E+00      0.52423052E+00      0.31009907E+01      0.14377867E+01      0.15734376E+01
      0.96066560E+00      0.43873171E+00      0.79896972E+00      0.11836986E+01      0.44330490E+00
      0.35686614E+01      0.14925469E+01      0.43865691E+00      0.74715069E+00      0.95495129E+00
      0.13062349E+01      0.11816654E+01      0.11934956E+01      0.12142874E+01      0.10503177E+01
      0.75808872E+00      0.16162981E+01      0.64209304E+00      0.12392124E+01      0.85004763E+00
      0.61703867E+00      0.68171458E+00      0.11936571E+01      0.92572039E+00      0.16662682E+01
      0.73229798E+00      0.58469294E+00      0.71482363E+00      0.40529861E+01      0.47116644E+00
      0.64803053E+00      0.22346980E+01      0.14322950E+01      0.35811073E+01      0.62175205E+00
      0.13870225E+01      0.13266195E+01      0.62126998E+00      0.42003469E+01      0.51012708E+00
      0.57531038E+00      0.18291166E+01      0.10029157E+01      0.78627909E+00      0.59394116E+00
      0.58197874E+00      0.32373529E+01      0.68654333E+00      0.41341163E+00      0.59611335E+00
      0.54396890E+00      0.12182356E+01      0.68573202E+00      0.50164722E+00      0.59862395E+00
      0.58476413E+00      0.11133634E+01      0.32158044E+00      0.12997047E+01      0.21813130E+01
      0.47158182E+00      0.16085212E+01      0.77757853E+00      0.91875913E+00      0.49476642E+00
      0.13073120E+01      0.94997002E+00      0.55950015E+00      0.62020105E+00      0.66879698E+00
      0.71608159E+00      0.11645818E+01      0.30454692E+01      0.38661290E+00      0.13432090E+01
      0.16066254E+01      0.38852770E+00      0.14981580E+01      0.15597858E+01      0.14616628E+01
      0.46082236E+00      0.17488496E+01      0.91126427E+00      0.64568879E+00      0.15940200E+01
      0.32085443E+00      0.33274728E+00      0.20119030E+01      0.67251759E+00      0.18633419E+01
      0.16352902E+01      0.30355038E+00      0.91099833E+00      0.15898292E+01      0.63236746E+00
      0.58012246E+00      0.11965005E+01      0.19656244E+01      0.55455048E+00      0.34249199E+01
      0.63429233E+00      0.34560986E+01      0.12373304E+01      0.42087195E+00      0.63046714E+00
      0.66136385E+00      0.89385244E+00      0.41507802E+01      0.18519090E+01      0.20059467E+01
      0.15916360E+01      0.66593523E+00      0.37923389E+01      0.92365451E+00      0.14794938E+01
      0.78852884E+00      0.39999327E+00      0.34258583E+01      0.30982972E+00      0.12322489E+01
      0.51751886E+00      0.69641493E+00      0.67243351E+00      0.90449626E+00      0.75073709E+00
      0.14361195E+01      0.14741124E+01      0.95698678E+00      0.93304493E+00      0.54340546E+00
      0.18656382E+01      0.35026821E+01      0.30539655E+00      0.64920002E+00      0.65709461E+00
      0.60506529E+00      0.33270873E+00      0.15139328E+01      0.13191682E+01      0.53919557E+00
      0.55727855E+00      0.65864595E+00      0.18261712E+01      0.17214546E+01      0.11649731E+01
      0.15030242E+01      0.14345079E+01      0.50508852E+00      0.17450641E+01      0.35818482E+01
      0.17226552E+01      0.13234553E+01      0.18480072E+01      0.47843177E+00      0.45337612E+00
      0.70603112E+00      0.57377157E+00      0.53141459E+00      0.94496401E+00      0.42315353E+01
      0.45336280E+00      0.17015627E+01      0.16861883E+01      0.16648017E+01      0.67598094E+00
      0.40767996E+01      0.32961346E+00      0.62967683E+00      0.38012173E+00      0.46585129E+00
      0.39511545E+01      0.35555154E+00      0.12484984E+01      0.13601005E+01      0.51790301E+00
      0.42722694E+01      0.37815358E+01      0.49173084E+00      0.16638319E+01      0.60449522E+00
      0.15525778E+01      0.34135731E+00      0.15474817E+01      0.51794713E+00      0.38880260E+01
      0.47472314E+00      0.15949455E+01      0.52650287E+00      0.48055065E+00      0.35145347E+00
      0.34213677E+00      0.72277868E+00      0.46454300E+00      0.12768688E+01      0.93360514E+00
      0.10246488E+01      0.13180198E+01      0.49821701E+00      0.40465984E+00      0.51498007E+00
      0.17475030E+01      0.41791010E+00      0.11901921E+01      0.83418925E+00      0.44162654E+00
      0.76759531E+00      0.16951635E+01      0.59681914E+00      0.39863967E+01      0.16073566E+01
      0.13359702E+01      0.16653726E+01      0.17221450E+01      0.74526382E+00      0.36404160E+00
      0.13863088E+01      0.16442739E+01      0.83871908E+00      0.16792281E+01      0.36534082E+00
      0.37509327E+00      0.12266473E+01      0.14870627E+01      0.14971067E+01      0.42402106E+00
      0.45775393E+00      0.37924071E+01      0.42377377E+01      0.45332264E+00      0.12267001E+01
      0.11922332E+01      0.46810944E+00      0.66492300E+00      0.44819632E+00      0.19916671E+01
      0.60194568E+00      0.13973063E+01      0.15893752E+01      0.73646416E+00      0.38122023E+01
      0.13450609E+01      0.42044594E+01      0.18463323E+01      0.64714218E+00      0.15485278E+01
      0.59629761E+00      0.84513837E+00      0.16222698E+01      0.14287769E+01      0.77833023E+00
      0.19340350E+01      0.54796140E+00      0.52200060E+00      0.39250246E+01      0.74830345E+00
      0.16681535E+01      0.74237440E+00      0.51348489E+00
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
     354     594     370     370
     633     495     502     502
     610     563     611     611
     569     596     570     570
     339     634     340     340
     635     636     382     382
     637     605     638     638
     639     640     641     641
     491     490     381     381
     549     624     588     588
     625     514     508     508
     622     642     623     623
     643     334     422     422
     644     600     309     309
      40     569      81      81
     565     645       4       4
