 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=         455 ,e=         795 
      0.12351924E+01      0.12486578E+01      0.10375941E+01      0.97963921E+00      0.13043812E+01
      0.12261616E+01      0.93017675E+00      0.11699184E+01      0.97241758E+00      0.12211201E+01
      0.11866819E+01      0.92297870E+00      0.12281287E+01      0.26891317E+01      0.26214942E+01
      0.12052797E+01      0.12751975E+01      0.27211285E+01      0.99977236E+00      0.11236536E+01
      0.10157701E+01      0.98264643E+00      0.23576519E+01      0.75609684E+00      0.87438146E+00
      0.11934881E+01      0.70746507E+00      0.92180845E+00      0.11377081E+01      0.11004603E+01
      0.91252496E+00      0.10215330E+01      0.11972693E+01      0.95544866E+00      0.92394614E+00
      0.87767013E+00      0.84996105E+00      0.11976486E+01      0.98670299E+00      0.96939129E+00
      0.27305501E+01      0.92789062E+00      0.11780323E+01      0.29307334E+01      0.11540847E+01
      0.12184689E+01      0.78997032E+00      0.89417191E+00      0.11175570E+01      0.10469123E+01
      0.96457692E+00      0.27534592E+01      0.12804451E+01      0.11433752E+01      0.99074168E+00
      0.27338918E+01      0.84421807E+00      0.92559379E+00      0.11993663E+01      0.83996253E+00
      0.10065232E+01      0.84286106E+00      0.96117110E+00      0.10895451E+01      0.10964483E+01
      0.11754287E+01      0.12768572E+01      0.91319186E+00      0.11858960E+01      0.95696550E+00
      0.95279544E+00      0.27794331E+01      0.98994111E+00      0.10376110E+01      0.83642472E+00
      0.95979360E+00      0.95071927E+00      0.92502459E+00      0.29249320E+01      0.19481515E+01
      0.11296567E+01      0.74478035E+00      0.80599649E+00      0.27949105E+01      0.29455218E+01
      0.28534345E+01      0.78831267E+00      0.10271952E+01      0.18595064E+01      0.69364421E+00
      0.85796596E+00      0.11268047E+01      0.11956244E+01      0.11427026E+01      0.29728845E+01
      0.10233332E+01      0.12195103E+01      0.96203526E+00      0.78894990E+00      0.10822710E+01
      0.11625146E+01      0.30021423E+01      0.10789997E+01      0.97927382E+00      0.12283430E+01
      0.10149660E+01      0.28970131E+01      0.10817308E+01      0.11451120E+01      0.96739174E+00
      0.11244456E+01      0.99066312E+00      0.29773959E+01      0.27107585E+01      0.12194896E+01
      0.10380560E+01      0.16358230E+01      0.12989096E+01      0.11674373E+01      0.25286168E+01
      0.10044308E+01      0.10973258E+01      0.12133134E+01      0.10536292E+01      0.10762955E+01
      0.10435094E+01      0.28585590E+01      0.10542470E+01      0.30075280E+01      0.86136077E+00
      0.10627174E+01      0.10280429E+01      0.10097468E+01      0.11029666E+01      0.10878650E+01
      0.29159470E+01      0.11988507E+01      0.28625007E+01      0.10272834E+01      0.97179863E+00
      0.67685369E+00      0.91954502E+00      0.30216801E+01      0.28306005E+01      0.10973403E+01
      0.10502928E+01      0.96763949E+00      0.99422042E+00      0.99587597E+00      0.95011155E+00
      0.28948169E+01      0.96798296E+00      0.12069986E+01      0.23518720E+01      0.27833440E+01
      0.10448719E+01      0.99790306E+00      0.95621255E+00      0.10704095E+01      0.97375559E+00
      0.26297068E+01      0.97120713E+00      0.89107963E+00      0.10280277E+01      0.26263355E+01
      0.97273025E+00      0.11135087E+01      0.11546453E+01      0.95351833E+00      0.10049423E+01
      0.11128649E+01      0.11504934E+01      0.11164181E+01      0.27608645E+01      0.10067837E+01
      0.96433573E+00      0.97384599E+00      0.98565440E+00      0.12191813E+01      0.89675281E+00
      0.63532611E+00      0.11800163E+01      0.27904768E+01      0.76026197E+00      0.93331347E+00
      0.86654860E+00      0.12105091E+01      0.11492492E+01      0.93865451E+00      0.77347131E+00
      0.98190456E+00      0.10141652E+01      0.26375119E+01      0.99790630E+00      0.91434017E+00
      0.97689990E+00      0.10988904E+01      0.64269659E+00      0.26200340E+01      0.11087659E+01
      0.74679995E+00      0.10058886E+01      0.10542627E+01      0.28342289E+01      0.10065805E+01
      0.10088357E+01      0.10248898E+01      0.29394185E+01      0.27675564E+01      0.13103954E+01
      0.28447147E+01      0.26052927E+01      0.10109789E+01      0.10806134E+01      0.98558665E+00
      0.12495738E+01      0.98620087E+00      0.94081181E+00      0.96696979E+00      0.97418074E+00
      0.11912222E+01      0.10007738E+01      0.97561631E+00      0.74666110E+00      0.98759931E+00
      0.11881268E+01      0.25385809E+01      0.69115767E+00      0.93538496E+00      0.27109924E+01
      0.10865446E+01      0.11437915E+01      0.10395751E+01      0.93435260E+00      0.26176276E+01
      0.28032181E+01      0.96597749E+00      0.97650348E+00      0.15499445E+01      0.11457934E+01
      0.98435764E+00      0.97862356E+00      0.11930426E+01      0.82055874E+00      0.11709525E+01
      0.27043756E+01      0.11029988E+01      0.94227303E+00      0.79867279E+00      0.12081279E+01
      0.12480324E+01      0.10696320E+01      0.12233558E+01      0.10115397E+01      0.28646634E+01
      0.10525634E+01      0.93189566E+00      0.26040561E+01      0.99942085E+00      0.20284389E+01
      0.12100047E+01      0.96456564E+00      0.10421054E+01      0.11426465E+01      0.11053386E+01
      0.28392791E+01      0.10937010E+01      0.28077400E+01      0.99860779E+00      0.11827324E+01
      0.11470423E+01      0.11238587E+01      0.98943935E+00      0.11469944E+01      0.12217318E+01
      0.12560961E+01      0.10517616E+01      0.11660639E+01      0.28595253E+01      0.11416605E+01
      0.11353871E+01      0.10718649E+01      0.99327226E+00      0.10031306E+01      0.74154292E+00
      0.10846425E+01      0.10909272E+01      0.27002809E+01      0.10972019E+01      0.10578619E+01
      0.19271033E+01      0.95241295E+00      0.28871899E+01      0.10348211E+01      0.12419364E+01
      0.11557287E+01      0.12088826E+01      0.78703565E+00      0.27837492E+01      0.11177326E+01
      0.99453875E+00      0.10551132E+01      0.10672169E+01      0.89031495E+00      0.97161651E+00
      0.12871049E+01      0.10924876E+01      0.28047624E+01      0.10625833E+01      0.90823934E+00
      0.92388750E+00      0.98166465E+00      0.96509753E+00      0.94146012E+00      0.98698503E+00
      0.19873069E+01      0.11218411E+01      0.95105808E+00      0.11836042E+01      0.11526349E+01
      0.10121600E+01      0.20869050E+01      0.26875669E+01      0.10189468E+01      0.10748069E+01
      0.10375703E+01      0.94767333E+00      0.28281391E+01      0.27825049E+01      0.11501179E+01
      0.98617022E+00      0.86414308E+00      0.11419326E+01      0.83308239E+00      0.27595838E+01
      0.11162974E+01      0.12375054E+01      0.11318051E+01      0.11076268E+01      0.11508460E+01
      0.10801971E+01      0.11413470E+01      0.11356510E+01      0.27989435E+01      0.12529059E+01
      0.28505780E+01      0.10351521E+01      0.11111003E+01      0.29241815E+01      0.27626865E+01
      0.10183213E+01      0.11751841E+01      0.11565729E+01      0.95224429E+00      0.26516509E+01
      0.11586649E+01      0.11628039E+01      0.11247375E+01      0.11873004E+01      0.11125131E+01
      0.28380596E+01      0.10576294E+01      0.29291286E+01      0.28037820E+01      0.11391064E+01
      0.13277853E+01      0.13383649E+01      0.87229887E+00      0.14549479E+01      0.86894508E+00
      0.14572358E+01      0.16510212E+01      0.15631383E+01      0.82452958E+00      0.14595267E+01
      0.14534977E+01      0.13544074E+01      0.86881076E+00      0.14803198E+01      0.14310465E+01
      0.10542621E+01      0.75579873E+00      0.14849979E+01      0.13575507E+01      0.15142044E+01
      0.14692344E+01      0.13754788E+01      0.15778566E+01      0.65673615E+00      0.13779638E+01
      0.82094672E+00      0.15201512E+01      0.74754752E+00      0.17300971E+01      0.67961004E+00
      0.16534779E+01      0.13854081E+01      0.74448226E+00      0.15416482E+01      0.14519331E+01
      0.99701329E+00      0.14769985E+01      0.82196425E+00      0.68153311E+00      0.14913213E+01
      0.13904744E+01      0.14586788E+01      0.74887532E+00      0.16286347E+01      0.13999351E+01
      0.16024206E+01      0.14806072E+01      0.87015600E+00      0.17668740E+01      0.13936228E+01
      0.13753064E+01      0.11974797E+01      0.91470321E+00      0.14101529E+01      0.10010707E+01
      0.78133026E+00      0.70412553E+00      0.14401117E+01      0.12330723E+01      0.14300243E+01
      0.14386767E+01      0.14153589E+01      0.17110297E+01      0.16708744E+01      0.14542192E+01
      0.13421836E+01      0.14746233E+01      0.14524312E+01      0.14199686E+01      0.98494325E+00
      0.72249303E+00      0.67590139E+00      0.70804374E+00      0.13894816E+01      0.13556500E+01
      0.14355693E+01      0.13571870E+01      0.13345814E+01      0.14713270E+01      0.97733609E+00
      0.14704688E+01      0.64772094E+00      0.16652609E+01      0.14533110E+01      0.62442019E+00
      0.15557389E+01      0.69349533E+00      0.73579506E+00      0.63187038E+00      0.14039597E+01
      0.67007156E+00      0.13841231E+01      0.82351414E+00      0.14243416E+01      0.14449862E+01
      0.13629696E+01      0.74793373E+00      0.72828291E+00      0.13489289E+01      0.19190422E+01
      0.74768036E+00      0.76054431E+00      0.14815186E+01      0.14111636E+01      0.69505249E+00
      0.15407264E+01      0.14166833E+01      0.13923528E+01      0.83808026E+00      0.10977454E+01
      0.13275250E+01      0.60758617E+00      0.16640397E+01      0.91001625E+00      0.13584013E+01
      0.76263683E+00      0.17293978E+01      0.70041464E+00      0.14622393E+01      0.83096533E+00
      0.61844285E+00      0.91743617E+00      0.13104588E+01      0.74288486E+00      0.14249187E+01
      0.17613166E+01      0.14802977E+01      0.69336216E+00      0.14651582E+01      0.17315483E+01
      0.15748338E+01      0.14899857E+01      0.14714851E+01      0.14560917E+01      0.13394830E+01
      0.12699721E+01      0.97793177E+00      0.14620910E+01      0.13976705E+01      0.14605268E+01
      0.67402353E+00      0.11995940E+01      0.14213580E+01      0.59478305E+00      0.15328203E+01
      0.11509232E+01      0.14630636E+01      0.14803748E+01      0.14586357E+01      0.15599191E+01
      0.14511807E+01      0.11997493E+01      0.15048480E+01      0.10809789E+01      0.15477024E+01
      0.67483017E+00      0.14360727E+01      0.14820056E+01      0.13554237E+01      0.14554795E+01
      0.64716349E+00      0.12446429E+01      0.64527535E+00      0.62943353E+00      0.65267710E+00
      0.14438033E+01      0.15486023E+01      0.15438098E+01      0.12705993E+01      0.10502876E+01
      0.11497213E+01      0.15887621E+01      0.14386596E+01      0.16044339E+01      0.10863585E+01
      0.59077907E+00      0.14729015E+01      0.14353125E+01      0.14640537E+01      0.14682570E+01
      0.14259645E+01      0.66187472E+00      0.14347104E+01      0.14393774E+01      0.16735524E+01
      0.15991838E+01      0.16665413E+01      0.14467006E+01      0.78813016E+00      0.14350984E+01
      0.14872003E+01      0.60538820E+00      0.14315753E+01      0.14504468E+01      0.15055065E+01
      0.13662788E+01      0.66771095E+00      0.14367850E+01      0.16426332E+01      0.14368222E+01
      0.58688319E+00      0.16247519E+01      0.17431786E+01      0.14349943E+01      0.57615196E+00
      0.14928563E+01      0.13752407E+01      0.17018996E+01      0.61552606E+00      0.11946494E+01
      0.63302621E+00      0.75413592E+00      0.60729544E+00      0.82007435E+00      0.62651952E+00
      0.17759406E+01      0.13976711E+01      0.57452535E+00      0.56847415E+00      0.95418669E+00
      0.15696015E+01      0.14466150E+01      0.58435823E+00      0.81623965E+00      0.71968575E+00
      0.59925221E+00      0.12420498E+01      0.54033885E+00      0.14310840E+01      0.63328328E+00
      0.14242984E+01      0.16613955E+01      0.75661125E+00      0.61133548E+00      0.13945668E+01
      0.15551577E+01      0.14479906E+01      0.68540835E+00      0.69642878E+00      0.14668975E+01
      0.71784084E+00      0.16252113E+01      0.13493173E+01      0.15408736E+01      0.69357667E+00
      0.17908763E+01      0.14162271E+01      0.14963930E+01      0.14802857E+01      0.14513049E+01
      0.15473992E+01      0.14509672E+01      0.15374040E+01      0.14195139E+01      0.14844736E+01
      0.13751638E+01      0.14679791E+01      0.54151068E+00      0.14210735E+01      0.16824776E+01
      0.15498462E+01      0.14455511E+01      0.16740745E+01      0.14110269E+01      0.15751156E+01
      0.15591836E+01      0.14227118E+01      0.14704373E+01      0.13262072E+01      0.74450380E+00
      0.14640700E+01      0.14614624E+01      0.62484899E+00      0.14527710E+01      0.15409732E+01
      0.14147181E+01      0.70026670E+00      0.64870417E+00      0.14219847E+01      0.13821681E+01
      0.14720003E+01      0.16751836E+01      0.15224142E+01      0.14282644E+01      0.16206155E+01
      0.16501642E+01      0.13612056E+01      0.66745808E+00      0.14060643E+01      0.14459078E+01
      0.64793335E+00      0.15703995E+01      0.16523362E+01      0.57983660E+00      0.59478654E+00
      0.14233890E+01      0.14290727E+01      0.14043474E+01      0.13554788E+01      0.15952489E+01
      0.14099403E+01      0.13680599E+01      0.14266919E+01      0.16090233E+01      0.14511854E+01
      0.10263766E+01      0.13959582E+01      0.13182932E+01      0.14052701E+01      0.15430683E+01
      0.57012438E+00      0.61068512E+00      0.14185438E+01      0.14449755E+01      0.14512128E+01
      0.14410613E+01      0.11892677E+01      0.14708845E+01      0.14605520E+01      0.14524320E+01
      0.14825133E+01      0.15441575E+01      0.14029290E+01      0.56551463E+00      0.15166141E+01
      0.14142993E+01      0.62731005E+00      0.14015671E+01      0.14181431E+01      0.72352765E+00
      0.13486577E+01      0.13687727E+01      0.14512066E+01      0.13265134E+01      0.14139538E+01
      0.13912593E+01      0.60536742E+00      0.11488380E+01      0.14846837E+01      0.13085031E+01
      0.15441832E+01      0.13609177E+01      0.15468042E+01      0.13924645E+01      0.13803351E+01
      0.15099469E+01      0.16367945E+01      0.11638115E+01      0.13370536E+01      0.64440729E+00
      0.67923152E+00      0.60305862E+00      0.15907345E+01      0.13158120E+01      0.15618120E+01
      0.13691327E+01      0.12442585E+01      0.88687687E+00      0.15063368E+01      0.14711302E+01
      0.13058028E+01      0.13516060E+01      0.14353226E+01      0.13778763E+01      0.14056955E+01
      0.13750892E+01      0.16697605E+01      0.87891332E+00      0.13851527E+01      0.16617879E+01
      0.56800161E+00      0.13318296E+01      0.18388454E+01      0.55697873E+00      0.10995331E+01
      0.12717795E+01      0.14557490E+01      0.13680915E+01      0.11150280E+01      0.68018173E+00
      0.13937174E+01      0.14431678E+01      0.13098726E+01      0.14452992E+01      0.62521480E+00
      0.13128759E+01      0.13777489E+01      0.13265224E+01      0.13339716E+01      0.70231109E+00
      0.14729272E+01      0.16646751E+01      0.58382669E+00      0.66944726E+00      0.15376586E+01
      0.13216977E+01      0.56925459E+00      0.81996145E+00      0.14219351E+01      0.14240333E+01
      0.13438228E+01      0.69717566E+00      0.59971476E+00      0.72412985E+00      0.13419132E+01
      0.15565093E+01      0.97107555E+00      0.11756899E+01      0.12901944E+01      0.16152065E+01
      0.13101470E+01      0.61638262E+00      0.13582249E+01      0.10676574E+01      0.13147340E+01
      0.14416487E+01      0.12733898E+01      0.11924675E+01      0.12263406E+01      0.14459237E+01
      0.58035365E+00      0.16517167E+01      0.63333369E+00      0.11461090E+01      0.12927396E+01
      0.14057659E+01      0.12476574E+01      0.15089911E+01      0.13324486E+01      0.13455690E+01
      0.11676845E+01      0.12401006E+01      0.10168104E+01      0.16300961E+01      0.14377256E+01
      0.12485067E+01      0.14279257E+01      0.10858885E+01      0.15163969E+01      0.11430261E+01
      0.13394061E+01      0.14838381E+01      0.12798129E+01      0.10197247E+01      0.70510472E+00
      0.13387910E+01      0.12493885E+01      0.65034202E+00      0.14444099E+01      0.13801441E+01
      0.12425396E+01      0.15335841E+01      0.92111220E+00      0.14471237E+01      0.15816621E+01
      0.13499568E+01      0.17579534E+01      0.14456900E+01      0.13517841E+01      0.13677747E+01
      0.13197062E+01      0.15436007E+01      0.12738361E+01      0.14693403E+01      0.14648836E+01
      0.14123436E+01      0.13353681E+01      0.13526203E+01      0.14536998E+01      0.14517960E+01
      0.84380256E+00      0.13097524E+01      0.13612034E+01      0.55537840E+00      0.13384271E+01
      0.13500839E+01      0.14105366E+01      0.12926283E+01      0.14067000E+01      0.11763748E+01
      0.14569511E+01      0.73839286E+00      0.12829796E+01      0.13117156E+01      0.16087500E+01
      0.95214911E+00      0.13700502E+01      0.14631070E+01      0.13541248E+01      0.13655114E+01
      0.14645039E+01      0.14334067E+01      0.16579414E+01      0.16037068E+01      0.14092757E+01
      0.13670870E+01      0.11068467E+01      0.14353842E+01      0.13461343E+01      0.14620942E+01
      0.14433447E+01      0.92601306E+00      0.14902107E+01      0.16288849E+01      0.15684196E+01
      0.15421394E+01      0.12668129E+01      0.16049727E+01      0.55539204E+00      0.78423296E+00
      0.15144914E+01      0.14220823E+01      0.13296643E+01      0.90755243E+00      0.56021311E+00
      0.82816306E+00      0.13883737E+01      0.17612801E+01      0.86702964E+00      0.14168462E+01
      0.13395331E+01      0.16958274E+01      0.13618082E+01      0.13892049E+01      0.54422365E+00
      0.14659523E+01      0.13970350E+01      0.15337656E+01      0.17666426E+01      0.13926539E+01
      0.13356931E+01      0.53472788E+00      0.15364926E+01      0.14695144E+01      0.14235405E+01
      0.14737520E+01      0.67522111E+00      0.17052994E+01      0.13599633E+01      0.15134850E+01
      0.13937489E+01      0.14543055E+01      0.54506281E+00      0.71678548E+00      0.13316601E+01
      0.14541077E+01      0.98325878E+00      0.14184686E+01      0.13315469E+01      0.80270110E+00
      0.14705083E+01      0.15717026E+01      0.15467338E+01      0.14219538E+01      0.14049956E+01
      0.17933623E+01      0.73403959E+00      0.14440331E+01      0.51169442E+00      0.14703301E+01
      0.13863507E+01      0.20344049E+01      0.14181757E+01      0.14092170E+01      0.14116823E+01
      0.70937922E+00      0.15504668E+01      0.79465850E+00      0.13708973E+01      0.14193060E+01
      0.12968418E+01      0.14735067E+01      0.50866753E+00      0.78996445E+00      0.16454529E+01
      0.14675532E+01      0.16993774E+01      0.15561228E+01      0.16368542E+01      0.14263571E+01
      0.65860329E+00      0.16529884E+01      0.14546546E+01      0.10766301E+01      0.85396974E+00
      0.14058819E+01      0.14492380E+01      0.15362904E+01      0.13782936E+01      0.16852548E+01
      0.90746749E+00      0.15292294E+01      0.17364138E+01      0.14369092E+01      0.10519598E+01
      0.15032354E+01      0.13477937E+01      0.13615529E+01      0.16468919E+01      0.14504119E+01
      0.13584458E+01      0.17100550E+01      0.14374737E+01      0.72555124E+00      0.14553536E+01
      0.15023362E+01      0.15221004E+01      0.16285889E+01      0.15578328E+01      0.14584269E+01
      0.13815101E+01      0.16972811E+01      0.72506057E+00      0.14479105E+01      0.14886746E+01
      0.14589576E+01      0.13285594E+01      0.13893848E+01      0.14845593E+01      0.14159804E+01
      0.16272217E+01      0.96845111E+00      0.77940210E+00      0.16068612E+01      0.14387779E+01
      0.14530042E+01      0.13975398E+01      0.14327783E+01      0.78230815E+00      0.14073893E+01
      0.12646922E+01      0.15940281E+01      0.14277222E+01      0.86968513E+00      0.14586566E+01
      0.14700421E+01      0.13777902E+01      0.71893306E+00      0.69623869E+00      0.14002516E+01
      0.84991304E+00      0.11030070E+01      0.14516393E+01      0.13978419E+01      0.15825375E+01
      0.14278668E+01      0.15236108E+01      0.14611517E+01      0.14225743E+01      0.15639562E+01
      0.13501008E+01      0.14489024E+01      0.14479723E+01      0.13516838E+01      0.10527363E+01
      0.16740396E+01      0.85293161E+00      0.13936323E+01      0.14425784E+01      0.78467280E+00
      0.13795592E+01      0.16123309E+01      0.14400148E+01      0.14720255E+01      0.95816851E+00
      0.94512194E+00      0.15191637E+01      0.16152865E+01      0.13828603E+01      0.18259169E+01
      0.14544980E+01      0.97034875E+00      0.17175161E+01      0.12873660E+01      0.13381112E+01
      0.10824328E+01      0.13247818E+01      0.15022638E+01      0.14947124E+01      0.14553471E+01
      0.14204258E+01      0.13802512E+01      0.16104056E+01      0.14674522E+01      0.65419064E+00
      0.14379949E+01      0.14490543E+01      0.96174160E+00      0.14445252E+01      0.86636105E+00
      0.16027973E+01      0.14975232E+01      0.13575852E+01      0.13448965E+01      0.13972280E+01
      0.78400918E+00      0.17771357E+01      0.76537871E+00      0.15651196E+01      0.16021004E+01
      0.13309033E+01      0.14333932E+01      0.14437586E+01      0.13516971E+01      0.13932829E+01
      0.14216988E+01      0.17489051E+01      0.13979935E+01      0.78069868E+00      0.14133215E+01
      0.13728011E+01      0.13653420E+01      0.15418961E+01      0.15345786E+01      0.13793506E+01
      0.14045729E+01      0.14117028E+01      0.11085873E+01      0.12829365E+01      0.98545870E+00
      0.11258186E+01      0.14817119E+01      0.70594340E+00      0.12137170E+01      0.15524912E+01
      0.18588577E+01      0.15395240E+01      0.14019896E+01      0.75476927E+00      0.13808023E+01
      0.17391473E+01      0.12586904E+01      0.17761652E+01      0.12504778E+01      0.15154394E+01
      0.14231469E+01      0.14920364E+01      0.74809557E+00      0.13502358E+01      0.11828466E+01
      0.11469634E+01      0.11388819E+01      0.14916209E+01      0.16271333E+01      0.14690301E+01
      0.97214628E+00      0.13297610E+01      0.14680716E+01      0.13724147E+01      0.18880983E+01
      0.14475085E+01      0.75355329E+00      0.77853181E+00      0.14479624E+01      0.13411320E+01
      0.14472540E+01      0.18367915E+01      0.80858926E+00      0.78558291E+00      0.13154582E+01
      0.14614231E+01      0.16220995E+01      0.13604642E+01      0.12837089E+01      0.75688067E+00
      0.14072899E+01      0.13977603E+01      0.13404955E+01      0.13921904E+01      0.19177112E+01
      0.13618949E+01      0.13829637E+01      0.13837188E+01      0.77130076E+00      0.15580635E+01
      0.80704591E+00      0.13127680E+01      0.13302191E+01      0.72691101E+00      0.79010312E+00
      0.12746653E+01      0.13751457E+01      0.13773136E+01      0.12611753E+01      0.99744521E+00
      0.13748662E+01      0.16465446E+01      0.20750995E+01      0.13835750E+01      0.22563467E+01
      0.83019617E+00      0.13574932E+01      0.71991867E+00      0.82120255E+00      0.13498737E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
     179     190     205     205
     272     242     228     228
     258      89     259     259
     317     332     318     318
     215     343     144     144
      74     113      75      75
     261     250     229     229
     227     303     243     243
     337     344     338     338
     203     297     303     303
     331     317     333     333
     168     345     341     341
     346     347     159     159
     308     149     174     174
     348     349     125     125
     321     161     123     123
