 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=        1072 ,e=        1992 
      0.23346846E+01      0.28885700E+01      0.20668704E+01      0.28138518E+01      0.30250713E+01
      0.26910879E+01      0.24864794E+01      0.26384550E+01      0.14609103E+01      0.28377127E+01
      0.24555545E+01      0.20485937E+01      0.15416970E+01      0.18935747E+01      0.25436370E+01
      0.24596371E+01      0.31169324E+01      0.21463605E+01      0.87106680E+00      0.22506087E+01
      0.22348181E+01      0.23850786E+01      0.31513750E+01      0.26312772E+01      0.19529361E+01
      0.23722160E+01      0.10082449E+01      0.26487015E+01      0.29107900E+01      0.28011989E+01
      0.30842763E+01      0.28723159E+01      0.22468717E+01      0.16956225E+01      0.25819398E+01
      0.22209476E+01      0.25598407E+01      0.23575754E+01      0.17105477E+01      0.24870633E+01
      0.21727953E+01      0.27587144E+01      0.23167582E+01      0.22501376E+01      0.18690570E+01
      0.18156521E+01      0.24626133E+01      0.19742761E+01      0.29708382E+01      0.16419008E+01
      0.23140274E+01      0.25806338E+01      0.22017702E+01      0.31589373E+01      0.29217654E+01
      0.30578658E+01      0.11526231E+01      0.30739526E+01      0.23688959E+01      0.28755680E+01
      0.27288493E+01      0.31876549E+01      0.20800102E+01      0.19957318E+01      0.17928410E+01
      0.25590568E+01      0.20370245E+01      0.22420687E+01      0.23306374E+01      0.23842281E+01
      0.27999821E+01      0.24165273E+01      0.30801837E+01      0.13667678E+01      0.29385391E+01
      0.31179385E+01      0.21334283E+01      0.19300926E+01      0.18486411E+01      0.97517258E+00
      0.31144582E+01      0.24705948E+01      0.22395722E+01      0.22888327E+01      0.20754965E+01
      0.18044874E+01      0.22669329E+01      0.23606778E+01      0.25127838E+01      0.19808327E+01
      0.17945845E+01      0.21290885E+01      0.27303160E+01      0.22509213E+01      0.98611278E+00
      0.18847131E+01      0.25174904E+01      0.11305795E+01      0.20141767E+01      0.18191360E+01
      0.27980559E+01      0.12314443E+01      0.27336508E+01      0.16159373E+01      0.27887440E+01
      0.25154678E+01      0.16012679E+01      0.27972968E+01      0.26313942E+01      0.22418005E+01
      0.19933156E+01      0.26150784E+01      0.15332514E+01      0.26353135E+01      0.23367352E+01
      0.24627958E+01      0.29134841E+01      0.23118998E+01      0.23209493E+01      0.25435625E+01
      0.31295631E+01      0.20283711E+01      0.29930707E+01      0.21512360E+01      0.25038201E+01
      0.19386448E+01      0.31081899E+01      0.26785846E+01      0.11084322E+01      0.30557273E+01
      0.23804849E+01      0.24818716E+01      0.21413315E+01      0.18764947E+01      0.20930615E+01
      0.28974604E+01      0.21087813E+01      0.27223536E+01      0.24349526E+01      0.18408380E+01
      0.25497520E+01      0.99223167E+00      0.19454504E+01      0.21548535E+01      0.11341534E+01
      0.25718252E+01      0.22732937E+01      0.27144779E+01      0.26168205E+01      0.31554217E+01
      0.22338168E+01      0.28076314E+01      0.25921181E+01      0.17695316E+01      0.17765143E+01
      0.25256409E+01      0.21822581E+01      0.31893459E+01      0.16842870E+01      0.20469365E+01
      0.11034298E+01      0.31373154E+01      0.20681528E+01      0.28520431E+01      0.21060600E+01
      0.27364748E+01      0.18107709E+01      0.22909638E+01      0.23166862E+01      0.23795524E+01
      0.21793285E+01      0.17648316E+01      0.90792027E+00      0.17490563E+01      0.31450104E+01
      0.31027154E+01      0.12709716E+01      0.19436115E+01      0.16451957E+01      0.21955424E+01
      0.24926134E+01      0.15566998E+01      0.14858047E+01      0.29404700E+01      0.23127040E+01
      0.18328433E+01      0.23853491E+01      0.22443194E+01      0.22197208E+01      0.18160347E+01
      0.26456381E+01      0.10734474E+01      0.24070612E+01      0.28693712E+01      0.20332244E+01
      0.19875204E+01      0.25530657E+01      0.30574289E+01      0.16094319E+01      0.15181955E+01
      0.18234328E+01      0.17818656E+01      0.20630815E+01      0.14641357E+01      0.24169306E+01
      0.23418008E+01      0.18133171E+01      0.18129538E+01      0.25250616E+01      0.19698586E+01
      0.26290907E+01      0.11377325E+01      0.30003165E+01      0.31766655E+01      0.30253619E+01
      0.21588243E+01      0.30540057E+01      0.21438040E+01      0.29215960E+01      0.25835405E+01
      0.27916621E+01      0.25569174E+01      0.23033948E+01      0.26316927E+01      0.17915058E+01
      0.18817104E+01      0.17950959E+01      0.31081628E+01      0.23455202E+01      0.11206115E+01
      0.23218124E+01      0.23449290E+01      0.23051101E+01      0.13026083E+01      0.96080635E+00
      0.10678493E+01      0.17021045E+01      0.25948493E+01      0.29039609E+01      0.19513079E+01
      0.25302321E+01      0.19497999E+01      0.30741002E+01      0.29102400E+01      0.26266135E+01
      0.23429468E+01      0.23904333E+01      0.24786445E+01      0.31645436E+01      0.26221959E+01
      0.27353350E+01      0.22485497E+01      0.26887277E+01      0.21390590E+01      0.28102158E+01
      0.13032264E+01      0.15804758E+01      0.21853565E+01      0.24315655E+01      0.28120456E+01
      0.80415052E+00      0.26809497E+01      0.23557774E+01      0.24718552E+01      0.22585891E+01
      0.17654124E+01      0.22606049E+01      0.18847146E+01      0.25065809E+01      0.16637535E+01
      0.27955040E+01      0.28798667E+01      0.23657183E+01      0.23040924E+01      0.26346125E+01
      0.15372545E+01      0.19858338E+01      0.10609503E+01      0.22001012E+01      0.29439333E+01
      0.22527314E+01      0.20670364E+01      0.24832944E+01      0.28104788E+01      0.16445699E+01
      0.24196373E+01      0.26401462E+01      0.22386932E+01      0.26131046E+01      0.15574812E+01
      0.30695306E+01      0.19758337E+01      0.29574166E+01      0.15575762E+01      0.31031599E+01
      0.22890282E+01      0.26910966E+01      0.25993324E+01      0.16549321E+01      0.10617824E+01
      0.25940300E+01      0.23246748E+01      0.25849376E+01      0.19275191E+01      0.18008640E+01
      0.30489270E+01      0.20449105E+01      0.32305945E+01      0.23306442E+01      0.25559166E+01
      0.23465652E+01      0.18181075E+01      0.92674364E+00      0.27790517E+01      0.13563124E+01
      0.13072428E+01      0.17564245E+01      0.19713067E+01      0.16863000E+01      0.88264844E+00
      0.24953331E+01      0.25274631E+01      0.32464988E+01      0.30797893E+01      0.25371460E+01
      0.30508976E+01      0.24842747E+01      0.30839400E+01      0.21605279E+01      0.22624126E+01
      0.19413099E+01      0.30726324E+01      0.26203408E+01      0.25675127E+01      0.21291450E+01
      0.26236187E+01      0.27170617E+01      0.18557579E+01      0.20752331E+01      0.25420247E+01
      0.31397664E+01      0.26002617E+01      0.31884635E+01      0.21304191E+01      0.15777309E+01
      0.19688447E+01      0.24753931E+01      0.26972470E+01      0.26569668E+01      0.28271027E+01
      0.19522197E+01      0.30047823E+01      0.30590368E+01      0.29988496E+01      0.29500409E+01
      0.21266369E+01      0.30072594E+01      0.15174042E+01      0.25150443E+01      0.28592986E+01
      0.28783370E+01      0.16800714E+01      0.31174061E+01      0.23147442E+01      0.23759193E+01
      0.29965089E+01      0.28795491E+01      0.22652916E+01      0.27368620E+01      0.24731458E+01
      0.18947051E+01      0.25627079E+01      0.16176980E+01      0.26495563E+01      0.29952594E+01
      0.25695133E+01      0.21073318E+01      0.24940371E+01      0.25720001E+01      0.26313574E+01
      0.21522773E+01      0.15537478E+01      0.19935177E+01      0.13950493E+01      0.13576819E+01
      0.29602386E+01      0.16859306E+01      0.19084552E+01      0.88965617E+00      0.13943141E+01
      0.20162982E+01      0.18174773E+01      0.14495726E+01      0.21298922E+01      0.21396882E+01
      0.18041010E+01      0.25840772E+01      0.21614643E+01      0.25404344E+01      0.24949492E+01
      0.24129058E+01      0.28852789E+01      0.23831572E+01      0.28287340E+01      0.30667006E+01
      0.20298220E+01      0.25713543E+01      0.22050361E+01      0.12176384E+01      0.26233031E+01
      0.22164465E+01      0.27768144E+01      0.11780024E+01      0.23932932E+01      0.28305425E+01
      0.20127536E+01      0.18403339E+01      0.25785787E+01      0.19210982E+01      0.29190098E+01
      0.27052227E+01      0.25751024E+01      0.22463915E+01      0.29450774E+01      0.23144751E+01
      0.20469809E+01      0.25569883E+01      0.19827453E+01      0.27841915E+01      0.25841339E+01
      0.25992209E+01      0.21833180E+01      0.16954962E+01      0.22148432E+01      0.20430744E+01
      0.18804706E+01      0.21889427E+01      0.28030742E+01      0.23522886E+01      0.30265782E+01
      0.25813416E+01      0.25982057E+01      0.28398023E+01      0.19151669E+01      0.26142125E+01
      0.17014447E+01      0.29873830E+01      0.25862501E+01      0.18278106E+01      0.26592807E+01
      0.30799882E+01      0.17416610E+01      0.29248092E+01      0.24871473E+01      0.20766166E+01
      0.31797166E+01      0.23057962E+01      0.25493057E+01      0.24564887E+01      0.22035788E+01
      0.26320421E+01      0.26362475E+01      0.26486130E+01      0.24932514E+01      0.20778158E+01
      0.96090983E+00      0.29923931E+01      0.27613901E+01      0.19172219E+01      0.20159556E+01
      0.10043291E+01      0.24750485E+01      0.27191929E+01      0.25414437E+01      0.21449101E+01
      0.18887938E+01      0.24598523E+01      0.26872886E+01      0.27871936E+01      0.18728546E+01
      0.25813431E+01      0.30343435E+01      0.18332447E+01      0.18198569E+01      0.10625913E+01
      0.20566781E+01      0.27466703E+01      0.25802504E+01      0.90375569E+00      0.21254271E+01
      0.17944616E+01      0.21655274E+01      0.26426886E+01      0.90810644E+00      0.27922450E+01
      0.24820526E+01      0.26012865E+01      0.29521422E+01      0.22061927E+01      0.97296064E+00
      0.25832244E+01      0.21139843E+01      0.25407833E+01      0.30913451E+01      0.29712855E+01
      0.20945038E+01      0.30030089E+01      0.18546374E+01      0.15925994E+01      0.18089100E+01
      0.27752194E+01      0.91543651E+00      0.30447391E+01      0.22393027E+01      0.21031987E+01
      0.22263686E+01      0.26704363E+01      0.22304752E+01      0.18196638E+01      0.87489565E+00
      0.23842466E+01      0.16154810E+01      0.25104251E+01      0.89885627E+00      0.22630617E+01
      0.29505859E+01      0.30361025E+01      0.18102080E+01      0.24512263E+01      0.28321347E+01
      0.21219361E+01      0.16567860E+01      0.28544984E+01      0.26006885E+01      0.26165016E+01
      0.27562708E+01      0.16651481E+01      0.20958476E+01      0.26530113E+01      0.31960006E+01
      0.31370098E+01      0.24020930E+01      0.19763045E+01      0.26927389E+01      0.31253127E+01
      0.25451112E+01      0.28672825E+01      0.27072192E+01      0.21485447E+01      0.28082736E+01
      0.22339419E+01      0.25358287E+01      0.24878643E+01      0.15811826E+01      0.26948881E+01
      0.28933685E+01      0.30149508E+01      0.24445938E+01      0.25016100E+01      0.23260194E+01
      0.18431520E+01      0.21059304E+01      0.94463117E+00      0.28995708E+01      0.29933491E+01
      0.29957655E+01      0.29069169E+01      0.28130641E+01      0.23979854E+01      0.21981795E+01
      0.30098607E+01      0.30240372E+01      0.29779507E+01      0.17539692E+01      0.31013333E+01
      0.31006405E+01      0.28715566E+01      0.19454951E+01      0.24239080E+01      0.26513690E+01
      0.18888399E+01      0.22128572E+01      0.28049436E+01      0.24534278E+01      0.28488482E+01
      0.29504867E+01      0.30065437E+01      0.28522723E+01      0.25081873E+01      0.29653110E+01
      0.21585568E+01      0.20305384E+01      0.28748951E+01      0.24634427E+01      0.26981823E+01
      0.26294971E+01      0.25797384E+01      0.31347268E+01      0.20499117E+01      0.21727791E+01
      0.25584627E+01      0.26844481E+01      0.21767240E+01      0.21156020E+01      0.26781933E+01
      0.26062568E+01      0.22186297E+01      0.14804652E+01      0.24879979E+01      0.26339490E+01
      0.17501741E+01      0.80393190E+00      0.20063439E+01      0.31007682E+01      0.16515396E+01
      0.24628061E+01      0.17386444E+01      0.23726061E+01      0.20955706E+01      0.20607480E+01
      0.22959804E+01      0.21492938E+01      0.18723263E+01      0.24756968E+01      0.21404313E+01
      0.23575392E+01      0.23013084E+01      0.25946581E+01      0.31796957E+01      0.95863008E+00
      0.31573727E+01      0.21608861E+01      0.21511357E+01      0.15486753E+01      0.23743765E+01
      0.24167974E+01      0.28941105E+01      0.28388847E+01      0.21121176E+01      0.17350299E+01
      0.19975498E+01      0.14651768E+01      0.26072864E+01      0.26395069E+01      0.19926273E+01
      0.29803422E+01      0.24451789E+01      0.24339680E+01      0.28676226E+01      0.21448314E+01
      0.22535308E+01      0.29233656E+01      0.81963856E+00      0.16954793E+01      0.21731973E+01
      0.30506036E+01      0.24159731E+01      0.23861487E+01      0.16441697E+01      0.24326717E+01
      0.24968091E+01      0.98333811E+00      0.31620400E+01      0.26911464E+01      0.22029872E+01
      0.21381363E+01      0.21875218E+01      0.15431229E+01      0.23858126E+01      0.21170554E+01
      0.21112303E+01      0.25330475E+01      0.22706683E+01      0.24501081E+01      0.22742097E+01
      0.28903145E+01      0.28954244E+01      0.21505316E+01      0.22627395E+01      0.92633080E+00
      0.20964282E+01      0.26850409E+01      0.21372550E+01      0.22474034E+01      0.24794441E+01
      0.19618359E+01      0.28888150E+01      0.18631772E+01      0.24290227E+01      0.29442373E+01
      0.24167271E+01      0.24291110E+01      0.27918025E+01      0.17600020E+01      0.27451783E+01
      0.18453852E+01      0.29691178E+01      0.20775140E+01      0.30356279E+01      0.21730951E+01
      0.26579974E+01      0.29885641E+01      0.26211561E+01      0.24117391E+01      0.29680224E+01
      0.18972840E+01      0.83658759E+00      0.28624179E+01      0.31143081E+01      0.18259445E+01
      0.25084226E+01      0.27158913E+01      0.30209094E+01      0.19278262E+01      0.83156113E+00
      0.29040731E+01      0.22923248E+01      0.23183330E+01      0.25663458E+01      0.20019742E+01
      0.21773466E+01      0.29385827E+01      0.30715814E+01      0.19959868E+01      0.29406973E+01
      0.29442423E+01      0.24267713E+01      0.18117971E+01      0.29456750E+01      0.22160692E+01
      0.22276616E+01      0.26791675E+01      0.20377158E+01      0.21355938E+01      0.27840419E+01
      0.20524957E+01      0.32008108E+01      0.21430887E+01      0.30931524E+01      0.17421967E+01
      0.21271218E+01      0.19951273E+01      0.25672782E+01      0.84180945E+00      0.19966436E+01
      0.24498051E+01      0.31899839E+01      0.32063454E+01      0.18481670E+01      0.22182775E+01
      0.18472980E+01      0.20972634E+01      0.26165907E+01      0.24879997E+01      0.30737679E+01
      0.23210850E+01      0.25628267E+01      0.17611808E+01      0.21470952E+01      0.20199238E+01
      0.24458858E+01      0.21325088E+01      0.17502779E+01      0.25740860E+01      0.85767314E+00
      0.15166879E+01      0.27526437E+01      0.30279775E+01      0.30697803E+01      0.26375882E+01
      0.24482834E+01      0.20419969E+01      0.32260677E+01      0.26450995E+01      0.22945042E+01
      0.23930385E+01      0.19015134E+01      0.80126371E+00      0.18527382E+01      0.24962281E+01
      0.21486894E+01      0.27335888E+01      0.18661500E+01      0.20393549E+01      0.13729139E+01
      0.26808150E+01      0.30268616E+01      0.10316341E+01      0.20988620E+01      0.21602247E+01
      0.21710693E+01      0.29320607E+01      0.20645140E+01      0.88326649E+00      0.17084872E+01
      0.14837466E+01      0.92306749E+00      0.25247491E+01      0.30552809E+01      0.19494948E+01
      0.14033462E+01      0.20057763E+01      0.24117174E+01      0.19429552E+01      0.18346256E+01
      0.22003932E+01      0.18731419E+01      0.25794022E+01      0.22719695E+01      0.17444609E+01
      0.26308740E+01      0.29942289E+01      0.31233022E+01      0.11804978E+01      0.14931029E+01
      0.85346143E+00      0.28912773E+01      0.30167192E+01      0.18979474E+01      0.18482375E+01
      0.22826854E+01      0.22982311E+01      0.22244594E+01      0.26383847E+01      0.21940175E+01
      0.21928996E+01      0.24884637E+01      0.25133855E+01      0.19328131E+01      0.22828930E+01
      0.21654064E+01      0.22400199E+01      0.12281448E+01      0.21729607E+01      0.17959009E+01
      0.28227493E+01      0.16524890E+01      0.16829618E+01      0.15718912E+01      0.82561085E+00
      0.22304748E+01      0.19814600E+01      0.21651243E+01      0.24383160E+01      0.26193919E+01
      0.24347334E+01      0.16432352E+01      0.17079003E+01      0.18730715E+01      0.25512059E+01
      0.23118911E+01      0.84100179E+00      0.20956532E+01      0.25856373E+01      0.19003116E+01
      0.14542810E+01      0.18651557E+01      0.27696691E+01      0.26148678E+01      0.24623921E+01
      0.21848213E+01      0.26497914E+01      0.24769857E+01      0.21412493E+01      0.24253946E+01
      0.19607070E+01      0.80650358E+00      0.20018881E+01      0.20236120E+01      0.22701476E+01
      0.22913619E+01      0.20191200E+01      0.21541114E+01      0.29653064E+01      0.18299600E+01
      0.13235687E+01      0.25367165E+01      0.24161727E+01      0.15172871E+01      0.23500026E+01
      0.25617470E+01      0.26046952E+01      0.26340246E+01      0.27061388E+01      0.20462760E+01
      0.22406497E+01      0.27531959E+01      0.29097742E+01      0.10137578E+01      0.14376205E+01
      0.22158879E+01      0.25395342E+01      0.19677302E+01      0.13906210E+01      0.18523489E+01
      0.28885709E+01      0.11022745E+01      0.19158970E+01      0.26856260E+01      0.20764424E+01
      0.23308573E+01      0.18455085E+01      0.22615960E+01      0.22820455E+01      0.25240005E+01
      0.99409286E+00      0.25941652E+01      0.24482583E+01      0.11416196E+01      0.24658787E+01
      0.18280939E+01      0.18586966E+01      0.13309162E+01      0.20346435E+01      0.23580545E+01
      0.24356740E+01      0.25577819E+01      0.26384448E+01      0.14275078E+01      0.25127962E+01
      0.22202143E+01      0.12151005E+01      0.25772216E+01      0.14530660E+01      0.23982086E+01
      0.19302714E+01      0.25161959E+01      0.15782170E+01      0.19676979E+01      0.21468200E+01
      0.25908297E+01      0.26126827E+01      0.20693782E+01      0.20153851E+01      0.22966648E+01
      0.25641116E+01      0.22464848E+01      0.10396368E+01      0.25520186E+01      0.22710251E+01
      0.96994667E+00      0.20514667E+01      0.21607857E+01      0.28937374E+01      0.26713831E+01
      0.26977400E+01      0.22961742E+01      0.13799799E+01      0.24222227E+01      0.21682319E+01
      0.11513970E+01      0.21985796E+01      0.26976964E+01      0.21623730E+01      0.11262448E+01
      0.11321327E+01      0.18634911E+01      0.24990948E+01      0.12275774E+01      0.21639373E+01
      0.24796755E+01      0.24304401E+01      0.24054134E+01      0.26358607E+01      0.30858665E+01
      0.20264633E+01      0.13589534E+01      0.10818976E+01      0.23312073E+01      0.26197279E+01
      0.26243972E+01      0.24367469E+01      0.24863579E+01      0.22926124E+01      0.22478578E+01
      0.13820754E+01      0.21680630E+01      0.26644521E+01      0.24473025E+01      0.24821605E+01
      0.18526279E+01      0.18446573E+01      0.26289602E+01      0.14827094E+01      0.30832430E+01
      0.19950356E+01      0.28340194E+01      0.28028897E+01      0.21829445E+01      0.25331006E+01
      0.24415205E+01      0.22233260E+01      0.24660609E+01      0.18624118E+01      0.25476036E+01
      0.27890354E+01      0.25557218E+01      0.19458544E+01      0.14646839E+01      0.20462388E+01
      0.17208365E+01      0.16843533E+01      0.22526690E+01      0.16927957E+01      0.25379707E+01
      0.23409526E+01      0.20230728E+01      0.23214520E+01      0.21892708E+01      0.13435443E+01
      0.27268139E+01      0.25651406E+01      0.18442676E+01      0.14089253E+01      0.26334991E+01
      0.31004039E+01      0.23141454E+01      0.27382288E+01      0.25970523E+01      0.16170770E+01
      0.23333156E+01      0.14956257E+01      0.26521097E+01      0.22009827E+01      0.22370354E+01
      0.18532277E+01      0.22679160E+01      0.14319094E+01      0.14543819E+01      0.24765764E+01
      0.22779623E+01      0.20841873E+01      0.12700706E+01      0.22203568E+01      0.20787988E+01
      0.19520169E+01      0.16627761E+01      0.21462162E+01      0.26384776E+01      0.16811188E+01
      0.23871518E+01      0.20297196E+01      0.21029697E+01      0.22048106E+01      0.26717936E+01
      0.24929138E+01      0.23757418E+01      0.22051494E+01      0.24401075E+01      0.26918159E+01
      0.26327080E+01      0.25090329E+01      0.23769907E+01      0.29128497E+01      0.22015450E+01
      0.22648044E+01      0.14229557E+01      0.19306428E+01      0.26086367E+01      0.28936803E+01
      0.28969579E+01      0.22917757E+01      0.15673543E+01      0.24024726E+01      0.27344104E+01
      0.24607134E+01      0.21381600E+01      0.20273077E+01      0.20125647E+01      0.24733648E+01
      0.31323068E+01      0.20609091E+01      0.10164918E+01      0.24962606E+01      0.22109540E+01
      0.25983191E+01      0.19980163E+01      0.22741975E+01      0.13114584E+01      0.20357792E+01
      0.29906236E+01      0.26592739E+01      0.21853137E+01      0.25204016E+01      0.12190435E+01
      0.28317766E+01      0.13114758E+01      0.25779345E+01      0.24902567E+01      0.25062150E+01
      0.24245273E+01      0.17790737E+01      0.12408480E+01      0.27745147E+01      0.20927396E+01
      0.21672000E+01      0.21733266E+01      0.24801272E+01      0.26788563E+01      0.20233733E+01
      0.21764847E+01      0.27371688E+01      0.20215448E+01      0.25500748E+01      0.24816664E+01
      0.27622097E+01      0.19643326E+01      0.17877345E+01      0.27006420E+01      0.19291487E+01
      0.93318867E+00      0.14278127E+01      0.24102907E+01      0.25193055E+01      0.22969701E+01
      0.26094503E+01      0.27423136E+01      0.25975319E+01      0.96009694E+00      0.20489504E+01
      0.24794850E+01      0.24038249E+01      0.13716316E+01      0.21190381E+01      0.20564163E+01
      0.22671135E+01      0.20714686E+01      0.26012314E+01      0.10129334E+01      0.24976156E+01
      0.24730212E+01      0.25321484E+01      0.20666747E+01      0.25675782E+01      0.25661715E+01
      0.12664000E+01      0.20521319E+01      0.24815339E+01      0.19725361E+01      0.23300373E+01
      0.25088705E+01      0.21653859E+01      0.26195835E+01      0.24722084E+01      0.24321405E+01
      0.25915218E+01      0.14788663E+01      0.16242922E+01      0.16630910E+01      0.23689847E+01
      0.23341933E+01      0.15177460E+01      0.25178550E+01      0.14231214E+01      0.19707835E+01
      0.13589990E+01      0.15601506E+01      0.23793865E+01      0.27591447E+01      0.21172396E+01
      0.24065436E+01      0.25808930E+01      0.24784408E+01      0.19843228E+01      0.24977488E+01
      0.16313016E+01      0.21831894E+01      0.25813349E+01      0.18376695E+01      0.22401168E+01
      0.15602454E+01      0.13065268E+01      0.22481199E+01      0.19429932E+01      0.21091783E+01
      0.16131769E+01      0.22176279E+01      0.21834679E+01      0.22154683E+01      0.25490522E+01
      0.20383034E+01      0.16697131E+01      0.14745156E+01      0.26928451E+01      0.16818033E+01
      0.17149007E+01      0.21770587E+01      0.19538412E+01      0.14321125E+01      0.23138421E+01
      0.20879156E+01      0.22756793E+01      0.18314571E+01      0.16006080E+01      0.17921195E+01
      0.24281917E+01      0.20472045E+01      0.24571394E+01      0.22890525E+01      0.24923487E+01
      0.20487817E+01      0.24674379E+01      0.22635528E+01      0.18071873E+01      0.22587482E+01
      0.22713652E+01      0.22916032E+01      0.18999196E+01      0.20278236E+01      0.15086182E+01
      0.20110324E+01      0.20403014E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
