 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1127 ,e=        2103 
      0.18587068E+01      0.18573964E+01      0.19107314E+01      0.19560548E+01      0.19338904E+01
      0.21336369E+01      0.17605772E+01      0.20720938E+01      0.16877326E+01      0.18634123E+01
      0.17330083E+01      0.18969539E+01      0.19032220E+01      0.22569051E+01      0.23176869E+01
      0.19692462E+01      0.21453872E+01      0.23545128E+01      0.21703137E+01      0.22896219E+01
      0.18920718E+01      0.23719026E+01      0.18901247E+01      0.18655791E+01      0.23713098E+01
      0.23935300E+01      0.19439435E+01      0.23180904E+01      0.21384725E+01      0.18715656E+01
      0.18555025E+01      0.24331834E+01      0.18790721E+01      0.18241357E+01      0.18868904E+01
      0.18555193E+01      0.20825680E+01      0.18006059E+01      0.22540256E+01      0.20046348E+01
      0.23580645E+01      0.23853502E+01      0.18494205E+01      0.19883556E+01      0.22952979E+01
      0.23363920E+01      0.20949811E+01      0.18835255E+01      0.17384392E+01      0.17140273E+01
      0.21489579E+01      0.17742908E+01      0.18632472E+01      0.18114676E+01      0.17014501E+01
      0.17810683E+01      0.22904014E+01      0.21415526E+01      0.23015299E+01      0.21261674E+01
      0.17915652E+01      0.22898334E+01      0.23570737E+01      0.18513245E+01      0.23280387E+01
      0.19456460E+01      0.20428994E+01      0.17664405E+01      0.18834554E+01      0.23905391E+01
      0.22531313E+01      0.21178146E+01      0.17258058E+01      0.22514179E+01      0.23036911E+01
      0.16438642E+01      0.23889335E+01      0.21471786E+01      0.18312824E+01      0.18779987E+01
      0.18534971E+01      0.18705973E+01      0.18301972E+01      0.18512871E+01      0.20518120E+01
      0.22781528E+01      0.23526717E+01      0.16711875E+01      0.22769358E+01      0.23229045E+01
      0.19097466E+01      0.22899483E+01      0.21698829E+01      0.22359176E+01      0.23372322E+01
      0.22736688E+01      0.17533998E+01      0.22653137E+01      0.22698544E+01      0.17691858E+01
      0.17730857E+01      0.22559858E+01      0.23003067E+01      0.18468059E+01      0.22460285E+01
      0.17850502E+01      0.21492405E+01      0.22529717E+01      0.22461477E+01      0.19444117E+01
      0.22805992E+01      0.22751194E+01      0.22799790E+01      0.21528432E+01      0.22179058E+01
      0.22819218E+01      0.22839059E+01      0.22288109E+01      0.16938102E+01      0.17234629E+01
      0.22864119E+01      0.20583446E+01      0.18364849E+01      0.20250386E+01      0.22938077E+01
      0.23009985E+01      0.20296074E+01      0.22275190E+01      0.23073342E+01      0.21085849E+01
      0.21260502E+01      0.17157607E+01      0.20179529E+01      0.18007883E+01      0.20234804E+01
      0.18434433E+01      0.18724482E+01      0.20891605E+01      0.22969520E+01      0.19920544E+01
      0.19073351E+01      0.23377275E+01      0.20288301E+01      0.23032126E+01      0.22696006E+01
      0.18162788E+01      0.18306158E+01      0.20652163E+01      0.18494427E+01      0.18507517E+01
      0.18842734E+01      0.19788552E+01      0.20659031E+01      0.20159069E+01      0.22163228E+01
      0.19590168E+01      0.21374348E+01      0.22664217E+01      0.19367318E+01      0.21717291E+01
      0.19881887E+01      0.22847263E+01      0.17079553E+01      0.17918253E+01      0.19806596E+01
      0.16745879E+01      0.20187490E+01      0.18556660E+01      0.18316648E+01      0.19131652E+01
      0.21894858E+01      0.16751717E+01      0.16820906E+01      0.21451452E+01      0.17127708E+01
      0.19599329E+01      0.17363437E+01      0.18165774E+01      0.23054966E+01      0.18425651E+01
      0.22580151E+01      0.16559343E+01      0.16775437E+01      0.19465214E+01      0.17036947E+01
      0.21583236E+01      0.19057465E+01      0.17081668E+01      0.20479809E+01      0.21860804E+01
      0.18298795E+01      0.18160785E+01      0.20532859E+01      0.22300521E+01      0.19353005E+01
      0.17423717E+01      0.16893206E+01      0.20740483E+01      0.18512750E+01      0.18761383E+01
      0.20877895E+01      0.18293108E+01      0.19267024E+01      0.17042143E+01      0.18965587E+01
      0.19531699E+01      0.21656938E+01      0.18571276E+01      0.17470027E+01      0.18842832E+01
      0.21332745E+01      0.18544064E+01      0.21046842E+01      0.21387397E+01      0.18204871E+01
      0.20932413E+01      0.22003480E+01      0.18027511E+01      0.18608134E+01      0.20919509E+01
      0.21734870E+01      0.18691187E+01      0.17502861E+01      0.21864982E+01      0.21224740E+01
      0.20251080E+01      0.19567520E+01      0.20255985E+01      0.21445055E+01      0.22034752E+01
      0.18494596E+01      0.19600850E+01      0.21330179E+01      0.21987645E+01      0.18903795E+01
      0.17816085E+01      0.22409120E+01      0.24047242E+01      0.21338701E+01      0.19077645E+01
      0.18452760E+01      0.21299211E+01      0.20403870E+01      0.21648373E+01      0.21994405E+01
      0.17537245E+01      0.21116401E+01      0.16994510E+01      0.20704614E+01      0.21325277E+01
      0.21611794E+01      0.21493675E+01      0.21915956E+01      0.18517367E+01      0.19978562E+01
      0.17662272E+01      0.18446333E+01      0.20719807E+01      0.20145091E+01      0.18573276E+01
      0.21506506E+01      0.17586716E+01      0.21326389E+01      0.18595810E+01      0.19961712E+01
      0.20229390E+01      0.20304918E+01      0.19717724E+01      0.21201196E+01      0.20037445E+01
      0.18864548E+01      0.21927304E+01      0.20654406E+01      0.19974552E+01      0.18578289E+01
      0.19911550E+01      0.18116198E+01      0.22928865E+01      0.18322730E+01      0.21305880E+01
      0.21486506E+01      0.21045566E+01      0.20728723E+01      0.21421244E+01      0.20535387E+01
      0.18552182E+01      0.19407968E+01      0.19410827E+01      0.17770650E+01      0.18084615E+01
      0.18536079E+01      0.20564062E+01      0.20941055E+01      0.18460677E+01      0.18244844E+01
      0.19791028E+01      0.21032914E+01      0.17992967E+01      0.20444383E+01      0.21768387E+01
      0.20796714E+01      0.20953352E+01      0.21502395E+01      0.21491375E+01      0.18671096E+01
      0.17923463E+01      0.22027233E+01      0.19439925E+01      0.21432124E+01      0.16797997E+01
      0.19433746E+01      0.21413206E+01      0.19191258E+01      0.18468450E+01      0.20468723E+01
      0.20750478E+01      0.21248161E+01      0.16840120E+01      0.16920843E+01      0.19971992E+01
      0.19087533E+01      0.19519092E+01      0.18417493E+01      0.21820703E+01      0.20239850E+01
      0.21197773E+01      0.21179286E+01      0.20394061E+01      0.19885198E+01      0.21603103E+01
      0.20923953E+01      0.18413252E+01      0.20508567E+01      0.21384518E+01      0.19754580E+01
      0.18599527E+01      0.20696286E+01      0.19465797E+01      0.21054996E+01      0.22213570E+01
      0.21692985E+01      0.21403709E+01      0.18816617E+01      0.21718688E+01      0.18142087E+01
      0.20279134E+01      0.19144417E+01      0.17661882E+01      0.18286967E+01      0.18907282E+01
      0.18260275E+01      0.21427339E+01      0.18737319E+01      0.20826364E+01      0.18859890E+01
      0.20586526E+01      0.20720708E+01      0.18854079E+01      0.18443238E+01      0.23583395E+01
      0.20564922E+01      0.21293879E+01      0.19240573E+01      0.23215679E+01      0.20846483E+01
      0.22006348E+01      0.20908433E+01      0.20666478E+01      0.21207900E+01      0.19348461E+01
      0.18882053E+01      0.21550055E+01      0.20882623E+01      0.20551225E+01      0.22007460E+01
      0.16827851E+01      0.21482740E+01      0.21452308E+01      0.21208132E+01      0.18566389E+01
      0.20576255E+01      0.20983745E+01      0.19336214E+01      0.20001046E+01      0.19607328E+01
      0.18801338E+01      0.20302375E+01      0.18551122E+01      0.19837954E+01      0.20111691E+01
      0.23009757E+01      0.17023481E+01      0.20796565E+01      0.22375928E+01      0.19917207E+01
      0.18860199E+01      0.15970484E+01      0.18290650E+01      0.21494364E+01      0.17583211E+01
      0.20204002E+01      0.16957518E+01      0.20759729E+01      0.21359504E+01      0.21904523E+01
      0.19092800E+01      0.19318612E+01      0.20575125E+01      0.16859001E+01      0.17276778E+01
      0.19923185E+01      0.18826266E+01      0.19534569E+01      0.16748644E+01      0.18665629E+01
      0.19579297E+01      0.18343838E+01      0.18748839E+01      0.20670640E+01      0.16826724E+01
      0.20079102E+01      0.21054096E+01      0.20674917E+01      0.18648013E+01      0.22280087E+01
      0.19012090E+01      0.23838641E+01      0.17727786E+01      0.19609550E+01      0.18465088E+01
      0.19749636E+01      0.16703787E+01      0.21782588E+01      0.19523993E+01      0.19465667E+01
      0.19867143E+01      0.21833136E+01      0.16741353E+01      0.19720931E+01      0.18938912E+01
      0.20529265E+01      0.21128508E+01      0.20391132E+01      0.19325967E+01      0.20013081E+01
      0.21026060E+01      0.18467682E+01      0.21204718E+01      0.21361461E+01      0.23260359E+01
      0.21005153E+01      0.20043100E+01      0.20019719E+01      0.21409936E+01      0.19722458E+01
      0.20189305E+01      0.20545713E+01      0.21882157E+01      0.19514875E+01      0.19489864E+01
      0.22414470E+01      0.18468109E+01      0.19678189E+01      0.21472729E+01      0.19749582E+01
      0.19958335E+01      0.20411605E+01      0.21072777E+01      0.19816730E+01      0.20288128E+01
      0.17811119E+01      0.18102548E+01      0.21123453E+01      0.21651737E+01      0.21242466E+01
      0.19735862E+01      0.18279377E+01      0.18424122E+01      0.18653048E+01      0.17779175E+01
      0.21666650E+01      0.21291236E+01      0.18074945E+01      0.18540095E+01      0.18614896E+01
      0.18612896E+01      0.18106492E+01      0.19103466E+01      0.20258753E+01      0.19528612E+01
      0.21206472E+01      0.20987159E+01      0.22161384E+01      0.18099152E+01      0.21694620E+01
      0.19666249E+01      0.20106446E+01      0.18436084E+01      0.23537633E+01      0.19535098E+01
      0.21364959E+01      0.18500259E+01      0.16792713E+01      0.21147205E+01      0.18539729E+01
      0.20481657E+01      0.20784426E+01      0.18871459E+01      0.19935569E+01      0.20285169E+01
      0.19047216E+01      0.19611836E+01      0.16466303E+01      0.20255552E+01      0.18714570E+01
      0.18587100E+01      0.19013657E+01      0.22763617E+01      0.19774016E+01      0.18334145E+01
      0.20048148E+01      0.22947890E+01      0.21080425E+01      0.19419529E+01      0.20746638E+01
      0.21013839E+01      0.20162987E+01      0.17619189E+01      0.18566659E+01      0.21163602E+01
      0.17909034E+01      0.20845494E+01      0.21717501E+01      0.18290730E+01      0.20207977E+01
      0.20077985E+01      0.17556125E+01      0.20044515E+01      0.17166962E+01      0.23011318E+01
      0.17274841E+01      0.15323347E+01      0.16975742E+01      0.20091771E+01      0.20169708E+01
      0.21311423E+01      0.19637922E+01      0.19292032E+01      0.20534093E+01      0.18549214E+01
      0.19874460E+01      0.21102499E+01      0.19508351E+01      0.20188489E+01      0.18551777E+01
      0.18713559E+01      0.20611472E+01      0.18795125E+01      0.20714439E+01      0.21437560E+01
      0.20735075E+01      0.22709768E+01      0.20044991E+01      0.23215591E+01      0.18556858E+01
      0.17795344E+01      0.21297372E+01      0.18539460E+01      0.17146123E+01      0.17880978E+01
      0.23524055E+01      0.19253523E+01      0.16479672E+01      0.16142227E+01      0.17465329E+01
      0.18547088E+01      0.16727469E+01      0.17204620E+01      0.21779741E+01      0.20732575E+01
      0.18781767E+01      0.19607894E+01      0.18880463E+01      0.20859416E+01      0.19149271E+01
      0.17243400E+01      0.19140274E+01      0.16744223E+01      0.19869287E+01      0.17991537E+01
      0.19541180E+01      0.20033291E+01      0.21432067E+01      0.21350183E+01      0.16921364E+01
      0.16932140E+01      0.18219038E+01      0.22208162E+01      0.16895046E+01      0.19701171E+01
      0.18778868E+01      0.20052087E+01      0.21188658E+01      0.16733337E+01      0.16988134E+01
      0.21352446E+01      0.16665002E+01      0.19070104E+01      0.20866096E+01      0.19611336E+01
      0.22105689E+01      0.22136564E+01      0.19757291E+01      0.18283676E+01      0.16999629E+01
      0.18453876E+01      0.16870837E+01      0.17748252E+01      0.18459429E+01      0.20010898E+01
      0.19767914E+01      0.17841936E+01      0.18934335E+01      0.17143047E+01      0.16793473E+01
      0.18577503E+01      0.21161660E+01      0.21177318E+01      0.18494591E+01      0.16813039E+01
      0.18533875E+01      0.16976193E+01      0.19678138E+01      0.19436411E+01      0.20163700E+01
      0.22372801E+01      0.20121743E+01      0.17689228E+01      0.19335761E+01      0.17192811E+01
      0.22047367E+01      0.19850544E+01      0.20860899E+01      0.19557284E+01      0.21573065E+01
      0.19189379E+01      0.21091642E+01      0.19795231E+01      0.19498250E+01      0.19094280E+01
      0.18500883E+01      0.20421825E+01      0.23317211E+01      0.19233861E+01      0.19687952E+01
      0.18826832E+01      0.21438229E+01      0.19413595E+01      0.16524158E+01      0.20481173E+01
      0.17667439E+01      0.19825386E+01      0.19329894E+01      0.20211715E+01      0.20808750E+01
      0.16721308E+01      0.18701223E+01      0.18297195E+01      0.16880152E+01      0.20884058E+01
      0.20258601E+01      0.20726096E+01      0.16655146E+01      0.20219148E+01      0.22641973E+01
      0.18689044E+01      0.18858892E+01      0.22275859E+01      0.19641326E+01      0.20453848E+01
      0.19577419E+01      0.18582116E+01      0.18654529E+01      0.18160764E+01      0.18990386E+01
      0.16800707E+01      0.17271423E+01      0.19827309E+01      0.17783204E+01      0.22909657E+01
      0.17017395E+01      0.17272961E+01      0.16541873E+01      0.19014775E+01      0.17525730E+01
      0.22700388E+01      0.18711166E+01      0.17817094E+01      0.21347251E+01      0.23279710E+01
      0.20938503E+01      0.17109590E+01      0.18844383E+01      0.17583746E+01      0.18635294E+01
      0.17951599E+01      0.20317755E+01      0.18201294E+01      0.18912310E+01      0.16453706E+01
      0.18547618E+01      0.18926455E+01      0.21571880E+01      0.18747388E+01      0.17932277E+01
      0.17500239E+01      0.17845781E+01      0.22402350E+01      0.16503727E+01      0.19995686E+01
      0.16555309E+01      0.16636500E+01      0.16671283E+01      0.18822845E+01      0.18534838E+01
      0.18882300E+01      0.20809018E+01      0.17382332E+01      0.19966994E+01      0.19410353E+01
      0.16496933E+01      0.19157925E+01      0.23588271E+01      0.16663618E+01      0.18876801E+01
      0.16688966E+01      0.22621220E+01      0.17736655E+01      0.17936216E+01      0.18040251E+01
      0.16533036E+01      0.17053632E+01      0.17129300E+01      0.19208653E+01      0.17265159E+01
      0.20710142E+01      0.19425854E+01      0.18934034E+01      0.22911420E+01      0.16633621E+01
      0.20356203E+01      0.19460810E+01      0.17134210E+01      0.17374447E+01      0.18956499E+01
      0.20433817E+01      0.17533253E+01      0.19215237E+01      0.16940383E+01      0.21895481E+01
      0.18616649E+01      0.18803023E+01      0.23219930E+01      0.21797394E+01      0.18376805E+01
      0.20494663E+01      0.17995292E+01      0.18701526E+01      0.17340483E+01      0.18151881E+01
      0.17179349E+01      0.16757249E+01      0.23145238E+01      0.18694658E+01      0.17388273E+01
      0.19080073E+01      0.18706704E+01      0.18684495E+01      0.17885045E+01      0.18672431E+01
      0.16933850E+01      0.20023544E+01      0.22012403E+01      0.17895994E+01      0.17258745E+01
      0.18966263E+01      0.20215437E+01      0.16820498E+01      0.18972481E+01      0.18452399E+01
      0.18677181E+01      0.17860635E+01      0.20673429E+01      0.23168201E+01      0.20076559E+01
      0.18859127E+01      0.20248908E+01      0.22319715E+01      0.18611686E+01      0.18669694E+01
      0.18993123E+01      0.18631671E+01      0.19219936E+01      0.18772081E+01      0.18535343E+01
      0.19148268E+01      0.16921937E+01      0.19125777E+01      0.17431078E+01      0.16847358E+01
      0.18909206E+01      0.17014954E+01      0.18716020E+01      0.17805570E+01      0.17909873E+01
      0.20596797E+01      0.17517423E+01      0.19171135E+01      0.19092824E+01      0.17189789E+01
      0.22906354E+01      0.19068636E+01      0.18625848E+01      0.18530525E+01      0.18592367E+01
      0.17723013E+01      0.18848020E+01      0.17766536E+01      0.17012480E+01      0.22992492E+01
      0.20285128E+01      0.18081752E+01      0.20976920E+01      0.20933829E+01      0.21196326E+01
      0.18641025E+01      0.21049852E+01      0.17603488E+01      0.16727273E+01      0.21209361E+01
      0.22697482E+01      0.17899190E+01      0.18019472E+01      0.17304596E+01      0.17512511E+01
      0.18401685E+01      0.21955434E+01      0.17577527E+01      0.18515335E+01      0.18253874E+01
      0.20178370E+01      0.17348952E+01      0.23010727E+01      0.17567525E+01      0.17010918E+01
      0.17965921E+01      0.17069028E+01      0.18935426E+01      0.18012000E+01      0.20400507E+01
      0.18880819E+01      0.18075442E+01      0.22254777E+01      0.17867757E+01      0.22455518E+01
      0.18437025E+01      0.17731115E+01      0.19970798E+01      0.18639909E+01      0.18040573E+01
      0.17815256E+01      0.17090735E+01      0.18089138E+01      0.18769010E+01      0.17356742E+01
      0.17139432E+01      0.15974196E+01      0.19681505E+01      0.16322293E+01      0.16519190E+01
      0.18663113E+01      0.18184558E+01      0.18191685E+01      0.21650073E+01      0.18447141E+01
      0.21392649E+01      0.16141785E+01      0.17040364E+01      0.21759859E+01      0.23195653E+01
      0.19482290E+01      0.20121688E+01      0.17396930E+01      0.16723257E+01      0.19843723E+01
      0.18232947E+01      0.16377790E+01      0.19454324E+01      0.20158461E+01      0.20739388E+01
      0.18808557E+01      0.17878932E+01      0.17687305E+01      0.17656019E+01      0.22235982E+01
      0.18614056E+01      0.21256526E+01      0.22524524E+01      0.22732348E+01      0.20076689E+01
      0.17228037E+01      0.17594410E+01      0.17974090E+01      0.17227464E+01      0.17722752E+01
      0.22491184E+01      0.19921830E+01      0.22834956E+01      0.17427580E+01      0.18143851E+01
      0.16488887E+01      0.17344904E+01      0.18679755E+01      0.20036111E+01      0.18303303E+01
      0.17007224E+01      0.17561083E+01      0.15625753E+01      0.20921251E+01      0.20802811E+01
      0.22454933E+01      0.18549218E+01      0.21490378E+01      0.18678186E+01      0.18964703E+01
      0.16053952E+01      0.15894588E+01      0.17425685E+01      0.21003478E+01      0.18485044E+01
      0.17472437E+01      0.19888409E+01      0.15448525E+01      0.23901912E+01      0.18889518E+01
      0.17274080E+01      0.18803700E+01      0.17402960E+01      0.18271456E+01      0.16412500E+01
      0.18202009E+01      0.18758084E+01      0.18514449E+01      0.17900843E+01      0.18116073E+01
      0.21218492E+01      0.17766653E+01      0.17922913E+01      0.20810189E+01      0.17191808E+01
      0.16660321E+01      0.23144984E+01      0.22562971E+01      0.21226994E+01      0.21374313E+01
      0.16659140E+01      0.20894505E+01      0.19133408E+01      0.18544417E+01      0.21525863E+01
      0.20961015E+01      0.19583616E+01      0.19638324E+01      0.18453500E+01      0.21395133E+01
      0.21592811E+01      0.20656274E+01      0.19010373E+01      0.17771544E+01      0.23442482E+01
      0.17768446E+01      0.18586109E+01      0.17593262E+01      0.21511297E+01      0.22549816E+01
      0.21877717E+01      0.17565050E+01      0.23111641E+01      0.21654333E+01      0.17886617E+01
      0.19825310E+01      0.17450552E+01      0.17926310E+01      0.22936845E+01      0.18156583E+01
      0.23822186E+01      0.23658197E+01      0.23738415E+01      0.19641640E+01      0.20536440E+01
      0.17762505E+01      0.20799461E+01      0.19885665E+01      0.18755901E+01      0.18152191E+01
      0.18425837E+01      0.18913935E+01      0.17820697E+01      0.21832578E+01      0.17559875E+01
      0.22370952E+01      0.19811396E+01      0.21465303E+01      0.22334797E+01      0.20052701E+01
      0.21362233E+01      0.21988847E+01      0.22170263E+01      0.18219798E+01      0.21542259E+01
      0.17197785E+01      0.22754286E+01      0.21719133E+01      0.18061664E+01      0.21996531E+01
      0.21955927E+01      0.18324743E+01      0.18355723E+01      0.21586102E+01      0.23815091E+01
      0.18765643E+01      0.21834698E+01      0.16800630E+01      0.19292190E+01      0.22034760E+01
      0.17528655E+01      0.21902013E+01      0.21631460E+01      0.17352568E+01      0.21482024E+01
      0.22510585E+01      0.21271420E+01      0.21307499E+01      0.17368597E+01      0.18047027E+01
      0.18799203E+01      0.20440715E+01      0.21489880E+01      0.17397851E+01      0.21611595E+01
      0.23257723E+01      0.18981196E+01      0.20701783E+01      0.16410926E+01      0.21060541E+01
      0.16678831E+01      0.19604824E+01      0.19291935E+01      0.20903366E+01      0.19067548E+01
      0.19857639E+01      0.21028531E+01      0.16084172E+01      0.20096132E+01      0.22266387E+01
      0.20999400E+01      0.20898226E+01      0.19780848E+01      0.19843834E+01      0.22321247E+01
      0.22671038E+01      0.18602129E+01      0.20726826E+01      0.17737766E+01      0.15574291E+01
      0.19368242E+01      0.21632419E+01      0.21154096E+01      0.20037737E+01      0.18001361E+01
      0.22952978E+01      0.22169814E+01      0.17346006E+01      0.16595052E+01      0.21164601E+01
      0.22395503E+01      0.15214678E+01      0.18894538E+01      0.15504482E+01      0.21877048E+01
      0.15519245E+01      0.16802992E+01      0.18342280E+01      0.23575913E+01      0.21128097E+01
      0.21641132E+01      0.21823202E+01      0.17792243E+01      0.22405821E+01      0.19888373E+01
      0.21959031E+01      0.19944043E+01      0.16463181E+01      0.22145668E+01      0.18568967E+01
      0.17040141E+01      0.19842549E+01      0.21087459E+01      0.16899800E+01      0.18703688E+01
      0.19933549E+01      0.17080699E+01      0.18774347E+01      0.20069422E+01      0.18708259E+01
      0.18444105E+01      0.20139656E+01      0.20294950E+01      0.18008626E+01      0.18712394E+01
      0.24070625E+01      0.20081268E+01      0.18728374E+01      0.20926840E+01      0.21286176E+01
      0.18642447E+01      0.21362809E+01      0.20774096E+01      0.22199876E+01      0.21068499E+01
      0.21348569E+01      0.19905175E+01      0.21131317E+01      0.20791280E+01      0.21298437E+01
      0.18786927E+01      0.19664093E+01      0.20399051E+01      0.18332975E+01      0.18708813E+01
      0.18945223E+01      0.18377093E+01      0.24229623E+01      0.18637868E+01      0.23128360E+01
      0.20390036E+01      0.19009961E+01      0.18869395E+01      0.21269564E+01      0.22386081E+01
      0.19453667E+01      0.21786614E+01      0.21646430E+01      0.21014331E+01      0.21344917E+01
      0.22160853E+01      0.20033714E+01      0.23389924E+01      0.19296882E+01      0.19218922E+01
      0.23607618E+01      0.20149176E+01      0.21166730E+01      0.20932935E+01      0.20454219E+01
      0.18316279E+01      0.20507024E+01      0.22593233E+01      0.23079883E+01      0.17476452E+01
      0.21031261E+01      0.19734451E+01      0.20306612E+01      0.19995569E+01      0.20052730E+01
      0.21838597E+01      0.21812820E+01      0.20327151E+01      0.22598307E+01      0.20673859E+01
      0.20304638E+01      0.20790130E+01      0.20302023E+01      0.19987748E+01      0.18118936E+01
      0.20302369E+01      0.21769409E+01      0.18807235E+01      0.20984591E+01      0.19967450E+01
      0.22179163E+01      0.20224635E+01      0.22900788E+01      0.20504940E+01      0.21472946E+01
      0.21384917E+01      0.17280452E+01      0.21649668E+01      0.21015102E+01      0.22482939E+01
      0.22438801E+01      0.21580236E+01      0.20399736E+01      0.19864808E+01      0.21493803E+01
      0.20823701E+01      0.22188283E+01      0.21342514E+01      0.19138136E+01      0.18846543E+01
      0.20589269E+01      0.21781432E+01      0.21074584E+01      0.23835589E+01      0.23374950E+01
      0.18934378E+01      0.20616505E+01      0.20044926E+01      0.17617623E+01      0.20744385E+01
      0.20938050E+01      0.20941084E+01      0.21089461E+01      0.19686759E+01      0.22650909E+01
      0.20774458E+01      0.22091690E+01      0.20555502E+01      0.20437573E+01      0.21539403E+01
      0.20597653E+01      0.21316541E+01      0.20350943E+01      0.20465724E+01      0.22667035E+01
      0.20409944E+01      0.22893342E+01      0.21274482E+01      0.20707301E+01      0.23205647E+01
      0.20791507E+01      0.20999022E+01      0.17566359E+01      0.21865039E+01      0.22697299E+01
      0.22249545E+01      0.18295769E+01      0.19519524E+01      0.19637380E+01      0.17712699E+01
      0.17302002E+01      0.18164200E+01      0.21132481E+01      0.22483112E+01      0.19989544E+01
      0.21186710E+01      0.19514991E+01      0.18506809E+01      0.20435692E+01      0.18428815E+01
      0.22419321E+01      0.18761158E+01      0.22752637E+01      0.20976875E+01      0.22545769E+01
      0.21734224E+01      0.21037636E+01      0.22079240E+01      0.21406096E+01      0.20787140E+01
      0.21223985E+01      0.20558706E+01      0.21111333E+01
       1       2       3       3
       4       5       6       6
       5       4       7       7
       8       9      10      10
      11      12      13      13
       2      14       3       3
      11      13      15      15
       8      16       9       9
      17      18      19      19
      18      17      20      20
      21      22      23      23
      24      25      26      26
      27      18      20      20
      27      20      28      28
      21      29      22      22
      30       8      10      10
      24      31      25      25
      32      33      34      34
      35      36      37      37
      38      32      34      34
      39      40      41      41
      42      43      44      44
      43      42      45      45
      46      47      48      48
      47      46      49      49
      50      51      52      52
      53      50      52      52
      54      55      56      56
      57      39      41      41
      58      59       7       7
      60      61      62      62
      60      63      61      61
      64      65      66      66
      13      67      15      15
      65      64      68      68
      69      70      71      71
      72      29      21      21
      73      69      71      71
      74      75      76      76
      77      74      76      76
      78      79      80      80
      81      78      80      80
      82      83      84      84
      85      86      87      87
      37       1       3       3
      29      72      88      88
      89      90      91      91
      92      89      91      91
      93      94      95      95
      86      96      87      87
      97      98      99      99
      59       5       7       7
     100     101     102     102
      98      97     103     103
     104     105     106     106
     107       1      37      37
     108     109     110     110
     111     112     113     113
     114     115     116     116
     117     118      83      83
      46     119      49      49
     109     108     120     120
     121      54      56      56
      65      68     122     122
     119      97      99      99
      97     119     123     123
     124      65     122     122
      72      33      88      88
     119      46     123     123
      36     107      37      37
     125      35      37      37
     105     126     106     106
       1     107     113     113
       4       6     127     127
     128     129     130     130
     129     131     130     130
     115     114     132     132
      88      33      32      32
      95      94     133     133
     134     135       7       7
     136     137     138     138
     139     140     141     141
     142     143     144     144
     139      95     140     140
       4     134       7       7
     145     146     147     147
      77     148     149     149
     150      24      26      26
      57     109      39      39
     151     152     153     153
      74      77     149     149
     154     144     155     155
     100     102     156     156
     143     142     157     157
     158     150     159     159
      81      80     146     146
     160     161     162     162
     118     117     163     163
     144     143     155     155
     109      57     110     110
     121      85      54      54
      83     118      84      84
      58       7     164     164
     161     165     162     162
     166     167     168     168
     152     151     169     169
      98      64      66      66
     170     171     172     172
     171     170     137     137
      64      98     103     103
     173      30      10      10
      85     121      86      86
      22     174      23      23
      30     173     175     175
      43      45     176     176
     177     178     179     179
     154     180     181     181
     182      43     176     176
     183     184     185     185
     186     177     179     179
     187     188     189     189
     190     191     192     192
     112       1     113     113
     191     190     193     193
     180     154     155     155
     194     195     168     168
     196     197     198     198
      75     199      76      76
     137     170     138     138
     200     201     202     202
     197     196     203     203
     184     204     185     185
     201     205     202     202
     206     207     208     208
     167      79     168     168
     209     210     181     181
     211     206     208     208
     180     209     181     181
     111     113     212     212
     212     213     214     214
     215     216     217     217
     218     190     219     219
     220     215     217     217
     191     193     221     221
      79      78     168     168
     222     223     224     224
     225     226     227     227
     228     229     230     230
     225     227     231     231
     232     191     221     221
     219     190     192     192
     233     234     235     235
     228     210     236     236
     237     225     231     231
     210     209     236     236
     128     238     239     239
     240     241     242     242
      78     194     168     168
     208     152     169     169
     199      75     243     243
     128     239     129     129
     244     245     246     246
     247     196     198     198
     124      42      44      44
     248      58     164     164
      58     248     249     249
       3      14     232     232
     245     250     246     246
     229     228     236     236
     234     233     251     251
      42     124     122     122
     160     252     253     253
     254     255     256     256
     146      80     147     147
     257     230     258     258
     207     152     208     208
     160     253     161     161
     230     229     258     258
     215     259     216     216
     260     261     262     262
     194      90     263     263
     263      90      89      89
     264       9     265     265
     206     211     227     227
     266     267     268     268
     269     212     214     214
     218      38      34      34
     200     270     271     271
     272     273     274     274
     188     275     189     189
     276     277     146     146
     226     206     227     227
     140     278     141     141
     279     280     281     281
     264     265      56      56
     255     254     282     282
     283     284     285     285
     200     271     201     201
     283     257     286     286
     287     288     289     289
     113     213     212     212
     290     291     292     292
     257     258     286     286
     204     184     293     293
     288     294     289     289
     105     197     203     203
     261     260     295     295
       9      16     265     265
     261     237     231     231
     296     204     293     293
     297     285     298     298
     240     242     132     132
     171     145     147     147
     299     300     301     301
     302     222     224     224
     196     247     303     303
      38     218     219     219
     259     215     304     304
     244     291     305     305
     306     307     308     308
     309     310     311     311
     312     313     314     314
     315     316     317     317
     284     283     286     286
     318     319     320     320
     165     238     162     162
     285     284     298     298
     321     322     323     323
     174     324      23      23
     273     325     274     274
     195     166     168     168
     125      37       3       3
     326     311     327     327
     261     231     262     262
     205     252     202     202
     250     270     246     246
     277      81     146     146
     328      61     243     243
     291     329     292     292
     326     309     311     311
     137     136     330     330
      62     331     332     332
     136     333     330     330
     145     276     146     146
     334     335     310     310
