 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=        1158 ,e=        2163 
      0.24578323E+01      0.18201904E+01      0.25241158E+01      0.15344447E+01      0.20491852E+01
      0.84454193E+00      0.11252378E+01      0.38639133E+01      0.94127672E+00      0.20057762E+01
      0.17204955E+01      0.11203975E+01      0.18367419E+01      0.13645861E+01      0.34527167E+01
      0.17950583E+01      0.19525439E+01      0.22361029E+01      0.23835907E+01      0.28068992E+01
      0.24068279E+01      0.22489966E+01      0.39789367E+01      0.34372743E+01      0.13836708E+01
      0.18979961E+01      0.14872536E+01      0.29756786E+01      0.83369212E+00      0.67740169E+00
      0.15845990E+01      0.17123239E+01      0.18215639E+01      0.11992077E+01      0.13891025E+01
      0.37084126E+01      0.39450464E+01      0.18550668E+01      0.26099051E+01      0.14429673E+01
      0.22973206E+01      0.27356603E+01      0.14984737E+01      0.96260448E+00      0.34926116E+01
      0.12326888E+01      0.15774256E+01      0.14368275E+01      0.86536343E+00      0.18501202E+01
      0.15542632E+01      0.20197373E+01      0.12311423E+01      0.10224971E+01      0.12611253E+01
      0.27085158E+01      0.38417180E+01      0.18810354E+01      0.18025833E+01      0.14778939E+01
      0.23537567E+01      0.26501245E+01      0.11389314E+01      0.36133458E+01      0.10312628E+01
      0.14071481E+01      0.49542979E+00      0.10002329E+01      0.93965600E+00      0.11344813E+01
      0.21494750E+01      0.37647001E+01      0.88100211E+00      0.10517098E+01      0.22276304E+01
      0.21306604E+01      0.21811011E+01      0.19767812E+01      0.15462332E+01      0.22001416E+01
      0.31649821E+01      0.35374175E+01      0.26777397E+01      0.17659266E+01      0.58883840E+00
      0.35645441E+01      0.20578014E+01      0.22988571E+01      0.18393551E+01      0.22620004E+01
      0.11887985E+01      0.17430481E+01      0.26671361E+01      0.16923160E+01      0.13156222E+01
      0.12063135E+01      0.36341618E+01      0.18443082E+01      0.20243897E+01      0.22698055E+01
      0.21086192E+01      0.34306836E+01      0.21790664E+01      0.18316466E+01      0.12108749E+01
      0.18167465E+01      0.19424345E+01      0.15772541E+01      0.20596798E+01      0.27004185E+01
      0.99747161E+00      0.77815346E+00      0.16687338E+01      0.35502875E+01      0.98019090E+00
      0.12778252E+01      0.27319175E+01      0.12113223E+01      0.10581234E+01      0.27652824E+01
      0.11581399E+01      0.11830728E+01      0.12521375E+01      0.20692466E+01      0.30354373E+01
      0.71345448E+00      0.18313328E+01      0.10522329E+01      0.19575057E+01      0.28668190E+01
      0.27017298E+01      0.94889369E+00      0.20938434E+01      0.25947903E+01      0.60328789E+00
      0.23067469E+01      0.99298172E+00      0.16672495E+01      0.11156675E+01      0.16240633E+01
      0.26575062E+01      0.98637118E+00      0.23729388E+01      0.25690961E+01      0.20109823E+01
      0.22551598E+01      0.99580344E+00      0.22695637E+01      0.25671262E+01      0.25635670E+01
      0.26014573E+01      0.18867578E+01      0.19435417E+01      0.76161279E+00      0.23955530E+01
      0.11036817E+01      0.62871588E+00      0.16497355E+01      0.65582899E+00      0.17112428E+01
      0.11606516E+01      0.11573815E+01      0.21016374E+01      0.21728997E+01      0.34569446E+01
      0.20506480E+01      0.24861748E+01      0.19542251E+01      0.21310279E+01      0.67126945E+00
      0.23929529E+01      0.21845915E+01      0.19549743E+01      0.20470166E+01      0.26726394E+01
      0.20047475E+01      0.20408515E+01      0.69157317E+00      0.15779065E+01      0.23354993E+01
      0.21221425E+01      0.10722506E+01      0.26625172E+01      0.15849813E+01      0.22245665E+01
      0.16720390E+01      0.21274360E+01      0.20968081E+01      0.16753359E+01      0.15709944E+01
      0.71027105E+00      0.16091117E+01      0.10670643E+01      0.70327063E+00      0.53638174E+00
      0.80998304E+00      0.22086265E+01      0.27367363E+01      0.22257667E+01      0.15655353E+01
      0.27743666E+01      0.10329973E+01      0.19535866E+01      0.10929833E+01      0.18697665E+01
      0.22113679E+01      0.16632247E+01      0.26281824E+01      0.16390241E+01      0.20948255E+01
      0.92154215E+00      0.10216588E+01      0.19331840E+01      0.17901825E+01      0.16553868E+01
      0.29801608E+01      0.99119232E+00      0.18605577E+01      0.30886652E+01      0.22033858E+01
      0.19520466E+01      0.17854067E+01      0.98400393E+00      0.23772837E+01      0.10345662E+01
      0.58818760E+00      0.57470512E+00      0.22946706E+01      0.61709407E+00      0.24713383E+01
      0.10083131E+01      0.31488098E+01      0.21470385E+01      0.10569955E+01      0.18727004E+01
      0.10096815E+01      0.96484753E+00      0.95309151E+00      0.57813060E+00      0.16373099E+01
      0.10119445E+01      0.24479370E+01      0.95901562E+00      0.82181126E+00      0.10166852E+01
      0.57893824E+00      0.16598138E+01      0.18192245E+01      0.19334910E+01      0.18532713E+01
      0.90842841E+00      0.72405589E+00      0.10335410E+01      0.24483108E+01      0.16947665E+01
      0.11121450E+01      0.20067978E+01      0.15445861E+01      0.13166337E+01      0.21497598E+01
      0.10625110E+01      0.80427468E+00      0.10812418E+01      0.92195334E+00      0.21531814E+01
      0.14253266E+01      0.26782055E+01      0.10754407E+01      0.21681746E+01      0.22085617E+01
      0.22103959E+01      0.20743719E+01      0.15040805E+01      0.15568712E+01      0.16872483E+01
      0.16591860E+01      0.19014912E+01      0.16637384E+01      0.12386533E+01      0.22526325E+01
      0.15049473E+01      0.10407367E+01      0.16327188E+01      0.98567391E+00      0.87171923E+00
      0.14609981E+01      0.17576741E+01      0.76044982E+00      0.17628113E+01      0.90816160E+00
      0.19878473E+01      0.13965737E+01      0.20527208E+01      0.86310939E+00      0.59106153E+00
      0.11716983E+01      0.74935231E+00      0.97708970E+00      0.73887627E+00      0.71254981E+00
      0.17249654E+01      0.37157150E+01      0.10264354E+01      0.17457723E+01      0.15832245E+01
      0.17433750E+01      0.11272241E+01      0.68497525E+00      0.16697439E+01      0.71751605E+00
      0.18161831E+01      0.18107354E+01      0.17069871E+01      0.10766538E+01      0.19199633E+01
      0.15117755E+01      0.22231075E+01      0.16984252E+01      0.16594620E+01      0.16426080E+01
      0.56506664E+00      0.19406630E+01      0.16272677E+01      0.82069272E+00      0.12425019E+01
      0.74564987E+00      0.15335909E+01      0.24530715E+01      0.19530295E+01      0.68288951E+00
      0.23926583E+01      0.25623001E+01      0.18019615E+01      0.16720326E+01      0.87870304E+00
      0.18267582E+01      0.95772431E+00      0.22320108E+01      0.16705359E+01      0.10330476E+01
      0.77634582E+00      0.18108414E+01      0.82591450E+00      0.63176183E+00      0.96182886E+00
      0.60355805E+00      0.20163788E+01      0.16097018E+01      0.18213176E+01      0.60624601E+00
      0.78132265E+00      0.60447657E+00      0.10503841E+01      0.92845033E+00      0.13699816E+01
      0.19367424E+01      0.17728389E+01      0.16544452E+01      0.64514862E+00      0.17678279E+01
      0.65099582E+00      0.18383582E+01      0.17224469E+01      0.14946388E+01      0.17914298E+01
      0.13681572E+01      0.21235656E+01      0.17069668E+01      0.68073666E+00      0.60161885E+00
      0.13400916E+01      0.61425055E+00      0.68364820E+00      0.68654506E+00      0.70007347E+00
      0.78343915E+00      0.16218206E+01      0.60759247E+00      0.16840304E+01      0.58627847E+00
      0.15676565E+01      0.27098871E+01      0.18490854E+01      0.10380304E+01      0.79685796E+00
      0.74457533E+00      0.10613472E+01      0.19438133E+01      0.83542490E+00      0.11182931E+01
      0.27263928E+01      0.84201065E+00      0.15793241E+01      0.80030696E+00      0.61994854E+00
      0.64679818E+00      0.81131524E+00      0.27386175E+01      0.84699865E+00      0.59847990E+00
      0.26533183E+01      0.19512541E+01      0.15922718E+01      0.11559069E+01      0.74576666E+00
      0.11529068E+01      0.10822170E+01      0.21002985E+01      0.18165661E+01      0.64422441E+00
      0.69039386E+00      0.23706284E+01      0.10431508E+01      0.41390010E+01      0.13875329E+01
      0.24417013E+01      0.11457720E+01      0.16237059E+01      0.21209209E+01      0.77656301E+00
      0.18723799E+01      0.16209871E+01      0.67692384E+00      0.13639253E+01      0.15923969E+01
      0.70973028E+00      0.61759141E+00      0.23383063E+01      0.16923107E+01      0.59792522E+00
      0.59973518E+00      0.80515396E+00      0.15168258E+01      0.62499400E+00      0.16597760E+01
      0.18871476E+01      0.65769458E+00      0.99561850E+00      0.21443312E+01      0.87291724E+00
      0.67592003E+00      0.18030258E+01      0.64621194E+00      0.26128769E+01      0.69851621E+00
      0.17820790E+01      0.25987521E+01      0.75278147E+00      0.14808279E+01      0.16462134E+01
      0.11706299E+01      0.10426562E+01      0.10872882E+01      0.10766740E+01      0.13312945E+01
      0.16353779E+01      0.18767581E+01      0.17877209E+01      0.11619216E+01      0.79878077E+00
      0.17327868E+01      0.21140530E+01      0.15507640E+01      0.22296906E+01      0.89634354E+00
      0.10498332E+01      0.16910776E+01      0.20591587E+01      0.24012697E+01      0.20396757E+01
      0.76755522E+00      0.22072979E+01      0.81210549E+00      0.19833980E+01      0.15534135E+01
      0.11434577E+01      0.21793375E+01      0.17484394E+01      0.21003329E+01      0.16484200E+01
      0.83162585E+00      0.18992628E+01      0.19177599E+01      0.23183179E+01      0.23786998E+01
      0.21443400E+01      0.18522343E+01      0.20803441E+01      0.17093955E+01      0.17870078E+01
      0.19358957E+01      0.82966395E+00      0.55522027E+00      0.80929346E+00      0.66821808E+00
      0.16999679E+01      0.13155108E+01      0.17717401E+01      0.24813218E+01      0.63168038E+00
      0.62637312E+00      0.12065311E+01      0.22996855E+01      0.21351282E+01      0.77702278E+00
      0.14999962E+01      0.65429544E+00      0.81164778E+00      0.17558085E+01      0.11292419E+01
      0.10848141E+01      0.85981541E+00      0.67295601E+00      0.70490655E+00      0.82871314E+00
      0.72506061E+00      0.19281713E+01      0.81691813E+00      0.12426255E+01      0.18592151E+01
      0.16131634E+01      0.20971661E+01      0.57708669E+00      0.15856178E+01      0.20109488E+01
      0.12493826E+01      0.89145030E+00      0.15863025E+01      0.65401527E+00      0.13308530E+01
      0.20288026E+01      0.16619795E+01      0.62485193E+00      0.17990360E+01      0.16203814E+01
      0.16826293E+01      0.17824138E+01      0.16774510E+01      0.18114166E+01      0.11874372E+01
      0.21491102E+01      0.60052856E+00      0.95016619E+00      0.70980711E+00      0.19671520E+01
      0.60571207E+00      0.17656467E+01      0.67687292E+00      0.17072743E+01      0.25997421E+01
      0.62932678E+00      0.63169188E+00      0.26594159E+01      0.78203540E+00      0.23290368E+01
      0.18723682E+01      0.17867390E+01      0.19820656E+01      0.12101332E+01      0.89971283E+00
      0.73794951E+00      0.10484488E+01      0.15961466E+01      0.26915611E+01      0.24324939E+01
      0.26301194E+01      0.13931673E+01      0.27306284E+01      0.22300992E+01      0.27305827E+01
      0.19363255E+01      0.16973497E+01      0.17290215E+01      0.12246867E+01      0.21930099E+01
      0.68168815E+00      0.16282167E+01      0.15861330E+01      0.84565130E+00      0.13491003E+01
      0.21066275E+01      0.26961791E+01      0.62454941E+00      0.12632041E+01      0.16260458E+01
      0.90482690E+00      0.25569832E+01      0.23323831E+01      0.13197069E+01      0.16505463E+01
      0.24396459E+01      0.12926776E+01      0.12777694E+01      0.13145319E+01      0.23500972E+01
      0.60429248E+00      0.26300591E+01      0.41356022E+01      0.78174956E+00      0.76742594E+00
      0.13857843E+01      0.19259808E+01      0.11416416E+01      0.83484817E+00      0.41885035E+01
      0.23837861E+01      0.18554340E+01      0.64851455E+00      0.60858393E+00      0.20462817E+01
      0.79776149E+00      0.22215136E+01      0.87686420E+00      0.24900182E+01      0.84318574E+00
      0.14300599E+01      0.22181476E+01      0.17851929E+01      0.26302482E+01      0.12749979E+01
      0.21195863E+01      0.19425710E+01      0.83662223E+00      0.86419290E+00      0.14583474E+01
      0.22680066E+01      0.23552731E+01      0.21125900E+01      0.20411798E+01      0.86222394E+00
      0.65723513E+00      0.21725764E+01      0.38017947E+01      0.22352708E+01      0.23177819E+01
      0.95324764E+00      0.12440046E+01      0.37327278E+01      0.24877269E+01      0.26882315E+01
      0.12727786E+01      0.26379130E+01      0.19320815E+01      0.20914483E+01      0.22531277E+01
      0.20543977E+01      0.24124309E+01      0.18585204E+01      0.54167764E+00      0.23613497E+01
      0.23440270E+01      0.22730131E+01      0.10776978E+01      0.27388995E+01      0.22131955E+01
      0.63274606E+00      0.17489570E+01      0.10922267E+01      0.22757742E+01      0.10901306E+01
      0.25706002E+01      0.31377476E+01      0.22380525E+01      0.18917986E+01      0.23297508E+01
      0.57807626E+00      0.27092222E+01      0.25948462E+01      0.63265031E+00      0.25162533E+01
      0.23288066E+01      0.15213300E+01      0.23044292E+01      0.22239143E+01      0.55982270E+00
      0.27063072E+01      0.22693515E+01      0.19821853E+01      0.64556150E+00      0.18996368E+01
      0.25939362E+01      0.18611921E+01      0.35470827E+01      0.20554727E+01      0.77346510E+00
      0.16919172E+01      0.20029189E+01      0.13455872E+01      0.31216031E+01      0.28591513E+01
      0.11603160E+01      0.19918317E+01      0.12950513E+01      0.27154151E+01      0.26813580E+01
      0.27838329E+01      0.12008087E+01      0.68616207E+00      0.20146702E+01      0.22516459E+01
      0.17829967E+01      0.58142658E+00      0.24426831E+01      0.27256888E+01      0.22117130E+01
      0.11704425E+01      0.20993010E+01      0.20497151E+01      0.21323815E+01      0.27105553E+01
      0.15240021E+01      0.65004611E+00      0.23663794E+01      0.19910213E+01      0.22309261E+01
      0.17236944E+01      0.10563559E+01      0.19578406E+01      0.81564166E+00      0.67945905E+00
      0.21392920E+01      0.20511552E+01      0.19719121E+01      0.25902543E+01      0.21125213E+01
      0.22351947E+01      0.25001807E+01      0.18538934E+01      0.19903166E+01      0.21990564E+01
      0.22665716E+01      0.20163651E+01      0.10588547E+01      0.26249935E+01      0.65895956E+00
      0.17105501E+01      0.17491663E+01      0.26893491E+01      0.25984258E+01      0.21941637E+01
      0.20883310E+01      0.22062441E+01      0.38333223E+01      0.17360660E+01      0.16654353E+01
      0.72229655E+00      0.78314015E+00      0.23313264E+01      0.15528362E+01      0.16725297E+01
      0.23840721E+01      0.18303328E+01      0.20995227E+01      0.24606756E+01      0.74614510E+00
      0.17780811E+01      0.27151549E+01      0.23525475E+01      0.21870255E+01      0.18734557E+01
      0.32343409E+01      0.41276606E+01      0.16538483E+01      0.15220011E+01      0.18395659E+01
      0.15623264E+01      0.10968567E+01      0.40616134E+01      0.12256726E+01      0.29203141E+01
      0.25912611E+01      0.40718299E+01      0.18494841E+01      0.17193846E+01      0.22996912E+01
      0.12707347E+01      0.41158473E+01      0.67782944E+00      0.18074553E+01      0.17974408E+01
      0.65711945E+00      0.22389723E+01      0.73459282E+00      0.18666001E+01      0.18450476E+01
      0.23207902E+01      0.22238552E+01      0.26338147E+01      0.10586017E+01      0.11704340E+01
      0.22924305E+01      0.24874307E+01      0.22654882E+01      0.11609696E+01      0.19861096E+01
      0.25488669E+01      0.71547085E+00      0.23989389E+01      0.24258558E+01      0.10407985E+01
      0.16151625E+01      0.25598582E+01      0.32882650E+01      0.24930531E+01      0.62349328E+00
      0.13744466E+01      0.18407586E+01      0.22150089E+01      0.12816606E+01      0.18224001E+01
      0.24411999E+01      0.23568132E+01      0.27008015E+01      0.17301064E+01      0.12224077E+01
      0.18084738E+01      0.58363797E+00      0.12702158E+01      0.18922205E+01      0.16089619E+01
      0.23282678E+01      0.12891201E+01      0.21888324E+01      0.17059456E+01      0.11378857E+01
      0.21280010E+01      0.19370129E+01      0.12775035E+01      0.26631597E+01      0.26161227E+01
      0.18750182E+01      0.17962482E+01      0.23297786E+01      0.61485102E+00      0.19540732E+01
      0.19636978E+01      0.22786649E+01      0.14098826E+01      0.37125763E+01      0.85444117E+00
      0.22202483E+01      0.15262098E+01      0.20712236E+01      0.70919099E+00      0.11492051E+01
      0.19278052E+01      0.14595914E+01      0.21703511E+01      0.24620750E+01      0.25580521E+01
      0.69331741E+00      0.42858228E+01      0.22367054E+01      0.42674086E+01      0.14306809E+01
      0.21655549E+01      0.19888353E+01      0.23466426E+01      0.64828998E+00      0.20530903E+01
      0.64941525E+00      0.20660709E+01      0.60589360E+00      0.13496637E+01      0.19649360E+01
      0.38218912E+01      0.20508985E+01      0.20986556E+01      0.15627617E+01      0.63012023E+00
      0.20880983E+01      0.17297098E+01      0.12577899E+01      0.24427274E+01      0.10082578E+01
      0.13785614E+01      0.70510988E+00      0.99073640E+00      0.21630777E+01      0.19834899E+01
      0.36868531E+01      0.17209614E+01      0.13471881E+01      0.23596252E+01      0.74013834E+00
      0.10865189E+01      0.10132587E+01      0.63756630E+00      0.22230378E+01      0.61502718E+00
      0.23623098E+01      0.18674208E+01      0.31009946E+01      0.21688274E+01      0.22554078E+01
      0.20413002E+01      0.15355137E+01      0.20666699E+01      0.11880157E+01      0.14899066E+01
      0.35686665E+01      0.21678842E+01      0.18098848E+01      0.74701210E+00      0.95913316E+00
      0.11823864E+01      0.14365354E+01      0.11934950E+01      0.12142869E+01      0.10503176E+01
      0.21031431E+01      0.16162799E+01      0.64209302E+00      0.19567741E+01      0.20972819E+01
      0.61703614E+00      0.68171699E+00      0.11936575E+01      0.18255453E+01      0.16662466E+01
      0.21335522E+01      0.10775780E+01      0.71482275E+00      0.40530216E+01      0.16492148E+01
      0.64819370E+00      0.22346930E+01      0.21617318E+01      0.35810910E+01      0.62197384E+00
      0.13870194E+01      0.12273455E+01      0.62103165E+00      0.42003194E+01      0.19071791E+01
      0.16680525E+01      0.20192954E+01      0.17652014E+01      0.22419776E+01      0.59732000E+00
      0.11258782E+01      0.32373283E+01      0.68644341E+00      0.17457874E+01      0.59779816E+00
      0.18249067E+01      0.18573325E+01      0.68552739E+00      0.23399479E+01      0.59861717E+00
      0.56641031E+00      0.11133633E+01      0.18114503E+01      0.12997015E+01      0.21813053E+01
      0.16657798E+01      0.20884819E+01      0.77762867E+00      0.25143332E+01      0.19636240E+01
      0.25768077E+01      0.95185728E+00      0.20186370E+01      0.22268638E+01      0.66900769E+00
      0.71583792E+00      0.11645816E+01      0.30454731E+01      0.18554524E+01      0.23185605E+01
      0.16066070E+01      0.22965822E+01      0.22056362E+01      0.15597701E+01      0.14616546E+01
      0.17382049E+01      0.22652895E+01      0.19493617E+01      0.22717309E+01      0.15940017E+01
      0.18129960E+01      0.23318918E+01      0.20118984E+01      0.67251701E+00      0.22302532E+01
      0.20769407E+01      0.23720315E+01      0.91381787E+00      0.21438318E+01      0.63232112E+00
      0.96292411E+00      0.19659826E+01      0.21921113E+01      0.19665798E+01      0.34249152E+01
      0.63334625E+00      0.34560820E+01      0.12373301E+01      0.27077295E+01      0.63019168E+00
      0.66138340E+00      0.89239707E+00      0.41507345E+01      0.21830822E+01      0.22212330E+01
      0.15916346E+01      0.66591718E+00      0.37923180E+01      0.17186309E+01      0.22304847E+01
      0.17274068E+01      0.26873929E+01      0.34258739E+01      0.17819712E+01      0.12364157E+01
      0.26757010E+01      0.17481551E+01      0.26521793E+01      0.90303245E+00      0.75073561E+00
      0.14361187E+01      0.22287121E+01      0.26077674E+01      0.93455200E+00      0.22971227E+01
      0.22303935E+01      0.35026877E+01      0.17880936E+01      0.64940125E+00      0.65708834E+00
      0.60226292E+00      0.18330466E+01      0.25330781E+01      0.25120066E+01      0.18638327E+01
      0.20449604E+01      0.65863553E+00      0.24448665E+01      0.23974834E+01      0.11648763E+01
      0.22362104E+01      0.21910497E+01      0.17010174E+01      0.22639221E+01      0.35818473E+01
      0.20089452E+01      0.13234508E+01      0.20891912E+01      0.17820047E+01      0.18269235E+01
      0.70591412E+00      0.16708496E+01      0.18440399E+01      0.18490056E+01      0.42314653E+01
      0.17363912E+01      0.17015610E+01      0.22768395E+01      0.16648002E+01      0.67586059E+00
      0.40768793E+01      0.18409400E+01      0.62948395E+00      0.18517569E+01      0.17304758E+01
      0.39511396E+01      0.18475223E+01      0.12484818E+01      0.22057912E+01      0.17313260E+01
      0.42720564E+01      0.37815833E+01      0.23875272E+01      0.16638126E+01      0.60287799E+00
      0.21109115E+01      0.18430051E+01      0.21158440E+01      0.17793862E+01      0.38880888E+01
      0.18291782E+01      0.21361394E+01      0.20008352E+01      0.19127911E+01      0.18460903E+01
      0.18505180E+01      0.72281170E+00      0.17840199E+01      0.14291500E+01      0.19803842E+01
      0.19231420E+01      0.13964434E+01      0.22751249E+01      0.13018038E+01      0.22315501E+01
      0.19544357E+01      0.15466435E+01      0.15545160E+01      0.20757407E+01      0.22983967E+01
      0.76762303E+00      0.22743002E+01      0.23316649E+01      0.39864726E+01      0.20530687E+01
      0.13359693E+01      0.23517880E+01      0.17221264E+01      0.74524171E+00      0.18362598E+01
      0.21301499E+01      0.20577942E+01      0.19930563E+01      0.19448438E+01      0.18533351E+01
      0.18279768E+01      0.13624662E+01      0.22453141E+01      0.21380512E+01      0.99332995E+00
      0.15903898E+01      0.37924175E+01      0.42376481E+01      0.15256203E+01      0.14037877E+01
      0.11921956E+01      0.16205559E+01      0.66510185E+00      0.18844341E+01      0.22115430E+01
      0.22708140E+01      0.13973052E+01      0.15893738E+01      0.73617424E+00      0.38121832E+01
      0.13450601E+01      0.42044408E+01      0.22245007E+01      0.64713598E+00      0.22735862E+01
      0.59747225E+00      0.20122944E+01      0.20938536E+01      0.14287759E+01      0.24505436E+01
      0.21784792E+01      0.23310995E+01      0.17273907E+01      0.39250246E+01      0.74832233E+00
      0.16681519E+01      0.74241054E+00      0.17744117E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
