 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1127 ,e=        2103 
      0.23393334E+01      0.15932571E+01      0.22310395E+01      0.17719465E+01      0.20958760E+01
      0.20677230E+01      0.18228558E+01      0.22940721E+01      0.23367155E+01      0.22131892E+01
      0.21686972E+01      0.24033541E+01      0.24346468E+01      0.23469670E+01      0.20935518E+01
      0.18062552E+01      0.18395365E+01      0.24363458E+01      0.21257820E+01      0.21449101E+01
      0.18441752E+01      0.23115181E+01      0.24855777E+01      0.22181803E+01      0.21010127E+01
      0.21699011E+01      0.25177649E+01      0.23300221E+01      0.22356630E+01      0.24607849E+01
      0.23261946E+01      0.23177463E+01      0.15768222E+01      0.14814544E+01      0.21424907E+01
      0.16878373E+01      0.24078761E+01      0.19297157E+01      0.19068763E+01      0.21567047E+01
      0.24149428E+01      0.16413758E+01      0.16092493E+01      0.24938728E+01      0.21363781E+01
      0.23527319E+01      0.17686346E+01      0.20673136E+01      0.23851037E+01      0.18718621E+01
      0.23891798E+01      0.15423463E+01      0.16863494E+01      0.23392196E+01      0.17034214E+01
      0.24746816E+01      0.19915766E+01      0.15660531E+01      0.24624830E+01      0.24293558E+01
      0.19315590E+01      0.20315126E+01      0.24435925E+01      0.23923691E+01      0.23283355E+01
      0.17356956E+01      0.17905269E+01      0.24412950E+01      0.19021482E+01      0.21361734E+01
      0.25016942E+01      0.19796038E+01      0.23165947E+01      0.15609868E+01      0.19595808E+01
      0.19580884E+01      0.25033181E+01      0.21840186E+01      0.17117799E+01      0.19257764E+01
      0.21136816E+01      0.19909759E+01      0.24953599E+01      0.24090610E+01      0.20034817E+01
      0.23266423E+01      0.25448678E+01      0.19397145E+01      0.22030817E+01      0.24991789E+01
      0.24731818E+01      0.18886438E+01      0.16954187E+01      0.24630015E+01      0.24697929E+01
      0.23670553E+01      0.23725117E+01      0.24107814E+01      0.23893154E+01      0.24185007E+01
      0.20112051E+01      0.23587761E+01      0.25011156E+01      0.20944803E+01      0.19339283E+01
      0.20431292E+01      0.24000990E+01      0.21230771E+01      0.23693479E+01      0.17796627E+01
      0.20306366E+01      0.23243340E+01      0.24589371E+01      0.25209733E+01      0.24346694E+01
      0.16872594E+01      0.25144827E+01      0.15638503E+01      0.24119685E+01      0.25197731E+01
      0.24937791E+01      0.25014176E+01      0.20973815E+01      0.18514104E+01      0.24049044E+01
      0.16937965E+01      0.20862986E+01      0.23500397E+01      0.24328351E+01      0.20930091E+01
      0.25255686E+01      0.16829586E+01      0.24698046E+01      0.19896387E+01      0.23410151E+01
      0.22561221E+01      0.24382674E+01      0.23133223E+01      0.24825817E+01      0.24106745E+01
      0.21056559E+01      0.25264388E+01      0.24809635E+01      0.24265130E+01      0.19690560E+01
      0.22305982E+01      0.17766710E+01      0.20959634E+01      0.18135815E+01      0.25121928E+01
      0.20870556E+01      0.24993450E+01      0.22535603E+01      0.25108507E+01      0.22832789E+01
      0.21643265E+01      0.22933578E+01      0.22280278E+01      0.17161491E+01      0.19307147E+01
      0.21450948E+01      0.24770152E+01      0.24238255E+01      0.22344328E+01      0.19417020E+01
      0.22084487E+01      0.23875128E+01      0.17863477E+01      0.24509694E+01      0.25321687E+01
      0.23079015E+01      0.25017649E+01      0.20819707E+01      0.24314198E+01      0.20577266E+01
      0.17419274E+01      0.25412840E+01      0.22202927E+01      0.23497587E+01      0.15440433E+01
      0.22994523E+01      0.24225544E+01      0.21442051E+01      0.18142276E+01      0.24649598E+01
      0.24412218E+01      0.25161386E+01      0.17723047E+01      0.15800365E+01      0.24276245E+01
      0.17788401E+01      0.23013014E+01      0.17729873E+01      0.21877174E+01      0.24185524E+01
      0.23918603E+01      0.23212718E+01      0.24573496E+01      0.21213280E+01      0.25156785E+01
      0.25061482E+01      0.19212573E+01      0.23855027E+01      0.23966708E+01      0.23685262E+01
      0.20107799E+01      0.24801491E+01      0.20475937E+01      0.25100299E+01      0.21590174E+01
      0.20956989E+01      0.23744703E+01      0.18267537E+01      0.20878770E+01      0.21982395E+01
      0.24242230E+01      0.22720676E+01      0.17656612E+01      0.20504702E+01      0.18621556E+01
      0.19169436E+01      0.23972329E+01      0.20380493E+01      0.24455796E+01      0.19294316E+01
      0.24900904E+01      0.24966928E+01      0.19514583E+01      0.19707578E+01      0.21103634E+01
      0.24762747E+01      0.20894940E+01      0.21314550E+01      0.21226824E+01      0.25041691E+01
      0.20918236E+01      0.24095575E+01      0.25002497E+01      0.23366493E+01      0.21963248E+01
      0.18490563E+01      0.25263355E+01      0.24734805E+01      0.24713588E+01      0.22218735E+01
      0.15912327E+01      0.23341242E+01      0.25221990E+01      0.24356321E+01      0.19482958E+01
      0.24861178E+01      0.23569088E+01      0.21886430E+01      0.22987213E+01      0.23895080E+01
      0.20850743E+01      0.24280248E+01      0.20107702E+01      0.23275107E+01      0.23215456E+01
      0.21072037E+01      0.17687054E+01      0.24493580E+01      0.22034853E+01      0.20968108E+01
      0.19557751E+01      0.15731063E+01      0.20197569E+01      0.25173116E+01      0.17085222E+01
      0.24137698E+01      0.17314123E+01      0.21610113E+01      0.24316319E+01      0.20979898E+01
      0.21276881E+01      0.20197210E+01      0.22403581E+01      0.16725964E+01      0.18076931E+01
      0.23865038E+01      0.22024289E+01      0.21503575E+01      0.15435766E+01      0.22208909E+01
      0.23063152E+01      0.19941792E+01      0.22373984E+01      0.24510772E+01      0.16042617E+01
      0.23801125E+01      0.24106045E+01      0.24660173E+01      0.20356487E+01      0.25584523E+01
      0.21814359E+01      0.21176156E+01      0.14630313E+01      0.22081322E+01      0.18923422E+01
      0.23163573E+01      0.16708041E+01      0.20840553E+01      0.22986709E+01      0.22967176E+01
      0.21842911E+01      0.21039201E+01      0.16338138E+01      0.24008688E+01      0.22377543E+01
      0.24802179E+01      0.23197715E+01      0.24544016E+01      0.22867537E+01      0.23131908E+01
      0.24474016E+01      0.22212037E+01      0.21736772E+01      0.24165758E+01      0.21135361E+01
      0.24074217E+01      0.24170911E+01      0.24190781E+01      0.24256039E+01      0.23538696E+01
      0.23451243E+01      0.24177648E+01      0.25388388E+01      0.23791639E+01      0.22449719E+01
      0.21048228E+01      0.20678626E+01      0.23141173E+01      0.23489126E+01      0.22762001E+01
      0.23541198E+01      0.24190548E+01      0.25031136E+01      0.21705683E+01      0.23100927E+01
      0.19560061E+01      0.22164334E+01      0.25072587E+01      0.23549956E+01      0.25069073E+01
      0.20849627E+01      0.19547118E+01      0.19572291E+01      0.22214469E+01      0.19943222E+01
      0.25295738E+01      0.23128187E+01      0.17923705E+01      0.20729125E+01      0.21846398E+01
      0.19660988E+01      0.14994986E+01      0.19539498E+01      0.21910400E+01      0.21635681E+01
      0.24198670E+01      0.24159035E+01      0.21065334E+01      0.14776894E+01      0.25242404E+01
      0.23064672E+01      0.24265651E+01      0.21291740E+01      0.21192807E+01      0.21577160E+01
      0.23256602E+01      0.20303227E+01      0.17202432E+01      0.21723284E+01      0.19997074E+01
      0.24654835E+01      0.24192632E+01      0.23827443E+01      0.24233725E+01      0.24430410E+01
      0.21433236E+01      0.21922903E+01      0.15907236E+01      0.24010576E+01      0.22212552E+01
      0.20549219E+01      0.22035413E+01      0.21010155E+01      0.21727232E+01      0.20880359E+01
      0.24248743E+01      0.21100924E+01      0.23991567E+01      0.21878246E+01      0.24565088E+01
      0.23989245E+01      0.24274752E+01      0.16914706E+01      0.21860608E+01      0.23861705E+01
      0.21117963E+01      0.25076213E+01      0.24294145E+01      0.19431889E+01      0.24079824E+01
      0.24245247E+01      0.21414658E+01      0.24255654E+01      0.15938574E+01      0.20997125E+01
      0.21074857E+01      0.14320560E+01      0.20721396E+01      0.23878927E+01      0.24249338E+01
      0.24812011E+01      0.21597258E+01      0.21446099E+01      0.24595963E+01      0.18373913E+01
      0.23742921E+01      0.23868188E+01      0.22979158E+01      0.24224663E+01      0.20558070E+01
      0.18303567E+01      0.24699425E+01      0.15132723E+01      0.24925696E+01      0.24670814E+01
      0.24999499E+01      0.21040666E+01      0.22919107E+01      0.21158588E+01      0.18265310E+01
      0.21394580E+01      0.24951744E+01      0.19218195E+01      0.18105222E+01      0.19726841E+01
      0.21209650E+01      0.19906898E+01      0.15577659E+01      0.14059043E+01      0.21119229E+01
      0.20307638E+01      0.16907851E+01      0.20760535E+01      0.25345897E+01      0.23740123E+01
      0.21277661E+01      0.23915469E+01      0.20665445E+01      0.22681467E+01      0.21122769E+01
      0.16122709E+01      0.22803154E+01      0.17118104E+01      0.22729734E+01      0.17382463E+01
      0.22121238E+01      0.24011054E+01      0.23367451E+01      0.24051559E+01      0.17418288E+01
      0.20467625E+01      0.21101526E+01      0.20879412E+01      0.17610363E+01      0.23146249E+01
      0.18429455E+01      0.24167831E+01      0.24340661E+01      0.16223423E+01      0.18308704E+01
      0.24185983E+01      0.16835329E+01      0.21152643E+01      0.20840296E+01      0.23054620E+01
      0.20894951E+01      0.21056938E+01      0.20631126E+01      0.19313861E+01      0.15773577E+01
      0.18402713E+01      0.15409105E+01      0.17807409E+01      0.20490796E+01      0.24323824E+01
      0.22687749E+01      0.17170255E+01      0.20888987E+01      0.20303674E+01      0.17304389E+01
      0.19445194E+01      0.24960541E+01      0.25008388E+01      0.21077028E+01      0.17234918E+01
      0.19170959E+01      0.17807866E+01      0.23101709E+01      0.20191564E+01      0.24281854E+01
      0.21077227E+01      0.23948527E+01      0.19936243E+01      0.21741307E+01      0.14228761E+01
      0.20875481E+01      0.23007194E+01      0.23956640E+01      0.23027954E+01      0.20794123E+01
      0.22404712E+01      0.24157384E+01      0.24110999E+01      0.21546412E+01      0.22755670E+01
      0.20495739E+01      0.23221124E+01      0.21066469E+01      0.22231877E+01      0.24035875E+01
      0.22386127E+01      0.24781108E+01      0.22614512E+01      0.16142254E+01      0.24220829E+01
      0.20397230E+01      0.23286655E+01      0.19874444E+01      0.24182524E+01      0.24647467E+01
      0.15487447E+01      0.15223072E+01      0.18130351E+01      0.15271458E+01      0.24509006E+01
      0.24196956E+01      0.20707330E+01      0.16405335E+01      0.24126876E+01      0.21111691E+01
      0.21179475E+01      0.22612770E+01      0.25523653E+01      0.22827017E+01      0.24399621E+01
      0.21661968E+01      0.19355308E+01      0.21335470E+01      0.17589782E+01      0.22208378E+01
      0.16723645E+01      0.16902733E+01      0.23340247E+01      0.17864298E+01      0.21197645E+01
      0.17040347E+01      0.15508197E+01      0.16159253E+01      0.22737519E+01      0.17643393E+01
      0.24015684E+01      0.20755699E+01      0.15202008E+01      0.22827625E+01      0.21028902E+01
      0.24587708E+01      0.17060039E+01      0.21100865E+01      0.15883760E+01      0.20910897E+01
      0.15364060E+01      0.23675326E+01      0.17998912E+01      0.15215317E+01      0.15719616E+01
      0.21098559E+01      0.21669348E+01      0.24633946E+01      0.20013828E+01      0.17852469E+01
      0.15317653E+01      0.17685222E+01      0.21136826E+01      0.15933728E+01      0.24169369E+01
      0.15487559E+01      0.16433548E+01      0.16502488E+01      0.20450595E+01      0.21269697E+01
      0.22576727E+01      0.24053135E+01      0.17384981E+01      0.23619859E+01      0.22149781E+01
      0.15728587E+01      0.22821299E+01      0.21138136E+01      0.16753281E+01      0.21809249E+01
      0.16459680E+01      0.21140680E+01      0.14722161E+01      0.14587672E+01      0.18012293E+01
      0.15579002E+01      0.15434858E+01      0.20159515E+01      0.22244232E+01      0.17360277E+01
      0.24086826E+01      0.24031690E+01      0.22090218E+01      0.21173065E+01      0.15472324E+01
      0.24011301E+01      0.23855561E+01      0.16542973E+01      0.20537709E+01      0.21940726E+01
      0.24088920E+01      0.20582330E+01      0.23014447E+01      0.17052387E+01      0.25320136E+01
      0.21665890E+01      0.20532383E+01      0.21237381E+01      0.25227333E+01      0.18346060E+01
      0.24037296E+01      0.15050415E+01      0.22377072E+01      0.20314049E+01      0.15195303E+01
      0.15214026E+01      0.16202426E+01      0.23749650E+01      0.21669237E+01      0.16714389E+01
      0.22736225E+01      0.18242933E+01      0.22196416E+01      0.15015447E+01      0.22016968E+01
      0.15878576E+01      0.24003855E+01      0.20877550E+01      0.14933918E+01      0.16513312E+01
      0.22661357E+01      0.24298956E+01      0.15990839E+01      0.22556146E+01      0.18342565E+01
      0.21838609E+01      0.19589205E+01      0.21956127E+01      0.24270741E+01      0.24066287E+01
      0.22528207E+01      0.24179586E+01      0.20941546E+01      0.20165675E+01      0.18115554E+01
      0.22672198E+01      0.20439584E+01      0.22633591E+01      0.22498900E+01      0.18911216E+01
      0.19488727E+01      0.15828376E+01      0.22880946E+01      0.15417815E+01      0.16006700E+01
      0.20836531E+01      0.15874710E+01      0.22360463E+01      0.15518862E+01      0.17643349E+01
      0.23297961E+01      0.15185298E+01      0.21117327E+01      0.22519644E+01      0.16131210E+01
      0.21868556E+01      0.21027227E+01      0.22034027E+01      0.15255648E+01      0.15505159E+01
      0.17298876E+01      0.15282833E+01      0.19640774E+01      0.16491179E+01      0.23736929E+01
      0.23436836E+01      0.19516176E+01      0.23705419E+01      0.23541873E+01      0.23039531E+01
      0.19918841E+01      0.23460663E+01      0.19799589E+01      0.14688784E+01      0.23366297E+01
      0.21200088E+01      0.18134856E+01      0.17589181E+01      0.16339285E+01      0.20037456E+01
      0.18696229E+01      0.24992786E+01      0.16885857E+01      0.20255228E+01      0.18346870E+01
      0.24252792E+01      0.20053312E+01      0.21062434E+01      0.14704816E+01      0.14739011E+01
      0.15273539E+01      0.15826012E+01      0.19155594E+01      0.15166181E+01      0.24230806E+01
      0.20576422E+01      0.15245613E+01      0.20927506E+01      0.15135257E+01      0.21132729E+01
      0.19336776E+01      0.17193672E+01      0.24126196E+01      0.19344223E+01      0.17868992E+01
      0.19660204E+01      0.15972005E+01      0.15305756E+01      0.18691633E+01      0.19975536E+01
      0.15949825E+01      0.15145783E+01      0.20023026E+01      0.14697574E+01      0.14656746E+01
      0.15355883E+01      0.18207410E+01      0.18484967E+01      0.24135776E+01      0.18871139E+01
      0.22808512E+01      0.14876921E+01      0.15187828E+01      0.24146814E+01      0.23706861E+01
      0.23309892E+01      0.23997600E+01      0.16718162E+01      0.16333602E+01      0.23007102E+01
      0.18267433E+01      0.15908331E+01      0.19582020E+01      0.22086209E+01      0.24556636E+01
      0.22127019E+01      0.17143620E+01      0.15854683E+01      0.18162495E+01      0.25417266E+01
      0.19760558E+01      0.24016299E+01      0.22402434E+01      0.23497834E+01      0.24143643E+01
      0.14404180E+01      0.17116356E+01      0.17440290E+01      0.15551853E+01      0.16302227E+01
      0.23813039E+01      0.24122747E+01      0.23570002E+01      0.15268964E+01      0.19426328E+01
      0.14184878E+01      0.16350335E+01      0.18490716E+01      0.23417405E+01      0.17715247E+01
      0.14244865E+01      0.14620097E+01      0.14296881E+01      0.23520150E+01      0.24677591E+01
      0.25343545E+01      0.17965157E+01      0.24754623E+01      0.18219110E+01      0.19085748E+01
      0.14193503E+01      0.15495770E+01      0.16596362E+01      0.22676031E+01      0.18935358E+01
      0.16621636E+01      0.23173527E+01      0.14572835E+01      0.21251927E+01      0.22279504E+01
      0.16887256E+01      0.18401266E+01      0.14645374E+01      0.15387507E+01      0.16008486E+01
      0.17581715E+01      0.18135012E+01      0.17868176E+01      0.17596872E+01      0.19362881E+01
      0.23718629E+01      0.17259475E+01      0.19635350E+01      0.21892707E+01      0.18480426E+01
      0.15318908E+01      0.23570961E+01      0.23058990E+01      0.24002568E+01      0.22755545E+01
      0.15329645E+01      0.24091000E+01      0.22366065E+01      0.18290489E+01      0.24168154E+01
      0.22908913E+01      0.21978047E+01      0.21844164E+01      0.19225167E+01      0.23140139E+01
      0.22582097E+01      0.23156233E+01      0.18893479E+01      0.17242503E+01      0.24172057E+01
      0.18435524E+01      0.19394407E+01      0.15372460E+01      0.23798229E+01      0.24138185E+01
      0.24778016E+01      0.15868549E+01      0.21234419E+01      0.22049418E+01      0.17527492E+01
      0.23182471E+01      0.15565144E+01      0.17582246E+01      0.21002280E+01      0.15768566E+01
      0.25131165E+01      0.24951690E+01      0.24888455E+01      0.22904122E+01      0.24669294E+01
      0.15481574E+01      0.24952081E+01      0.24049010E+01      0.18771381E+01      0.17665073E+01
      0.18662316E+01      0.22111937E+01      0.17435669E+01      0.25086747E+01      0.15293588E+01
      0.20882770E+01      0.23662177E+01      0.22238405E+01      0.23103471E+01      0.23924752E+01
      0.22866940E+01      0.20834582E+01      0.20850666E+01      0.18269195E+01      0.23358896E+01
      0.15316742E+01      0.24202149E+01      0.20808001E+01      0.19444648E+01      0.23643612E+01
      0.20846201E+01      0.18548560E+01      0.18608014E+01      0.24309851E+01      0.21241939E+01
      0.19631008E+01      0.20878710E+01      0.14833519E+01      0.22515847E+01      0.20915733E+01
      0.18479728E+01      0.23578088E+01      0.20883312E+01      0.15461989E+01      0.20930652E+01
      0.22958322E+01      0.21880282E+01      0.23077368E+01      0.14432564E+01      0.17401681E+01
      0.19905666E+01      0.22321933E+01      0.22668738E+01      0.18577250E+01      0.23580782E+01
      0.23993924E+01      0.20198617E+01      0.24678764E+01      0.14774094E+01      0.24289260E+01
      0.14101691E+01      0.21296825E+01      0.20725505E+01      0.24785945E+01      0.20463674E+01
      0.24131528E+01      0.24313456E+01      0.15086035E+01      0.23116456E+01      0.23021379E+01
      0.22620978E+01      0.23686715E+01      0.20039445E+01      0.23947915E+01      0.22484773E+01
      0.23367570E+01      0.19368896E+01      0.23053301E+01      0.15266717E+01      0.14063614E+01
      0.20959069E+01      0.22518289E+01      0.22812127E+01      0.23848032E+01      0.23330997E+01
      0.23444544E+01      0.25268192E+01      0.14842822E+01      0.16176653E+01      0.24469073E+01
      0.22925639E+01      0.14663805E+01      0.23130360E+01      0.15200921E+01      0.22986846E+01
      0.14971894E+01      0.15198111E+01      0.23380634E+01      0.24544575E+01      0.24236918E+01
      0.24975122E+01      0.24659335E+01      0.17272757E+01      0.20921150E+01      0.23446952E+01
      0.24947949E+01      0.23365122E+01      0.16237482E+01      0.24598439E+01      0.18821577E+01
      0.16701220E+01      0.23212932E+01      0.23271252E+01      0.16493862E+01      0.18677153E+01
      0.23269397E+01      0.18505551E+01      0.18543398E+01      0.23601611E+01      0.18354036E+01
      0.17834974E+01      0.23439547E+01      0.23544097E+01      0.17429331E+01      0.18003422E+01
      0.21242665E+01      0.23487435E+01      0.19899141E+01      0.23387770E+01      0.23775631E+01
      0.19639281E+01      0.23273741E+01      0.23600271E+01      0.25343175E+01      0.23826364E+01
      0.23624161E+01      0.23819423E+01      0.23941557E+01      0.23586528E+01      0.23004994E+01
      0.20160578E+01      0.21736053E+01      0.23659274E+01      0.17990244E+01      0.19633242E+01
      0.20446226E+01      0.23640410E+01      0.21284154E+01      0.18151150E+01      0.23564213E+01
      0.24495731E+01      0.20698765E+01      0.23626121E+01      0.24085670E+01      0.23226122E+01
      0.21686800E+01      0.23857591E+01      0.23686691E+01      0.24653770E+01      0.24353760E+01
      0.24388978E+01      0.23807350E+01      0.24270875E+01      0.21153908E+01      0.20941381E+01
      0.24532260E+01      0.22997632E+01      0.22900435E+01      0.23350613E+01      0.23294744E+01
      0.17931827E+01      0.22106150E+01      0.21652180E+01      0.23634611E+01      0.18354347E+01
      0.23685493E+01      0.23337414E+01      0.23515300E+01      0.23791039E+01      0.23707305E+01
      0.23481650E+01      0.23362707E+01      0.24034388E+01      0.20952574E+01      0.23630740E+01
      0.24207278E+01      0.24208559E+01      0.24222490E+01      0.23909687E+01      0.17615409E+01
      0.21653572E+01      0.24967943E+01      0.16177827E+01      0.23108876E+01      0.23868510E+01
      0.24295911E+01      0.23822518E+01      0.23647282E+01      0.24717222E+01      0.23716324E+01
      0.23641589E+01      0.15649310E+01      0.22293353E+01      0.23537160E+01      0.24352112E+01
      0.20925022E+01      0.23475379E+01      0.23898529E+01      0.23014521E+01      0.22078992E+01
      0.23419270E+01      0.25488004E+01      0.24130952E+01      0.18786840E+01      0.18365752E+01
      0.23677281E+01      0.23278540E+01      0.23857565E+01      0.25059379E+01      0.21262666E+01
      0.18364604E+01      0.24813204E+01      0.23325421E+01      0.15614735E+01      0.23494964E+01
      0.24927591E+01      0.24963260E+01      0.24814579E+01      0.21543022E+01      0.20956458E+01
      0.23812768E+01      0.25495839E+01      0.23684992E+01      0.21419544E+01      0.23388790E+01
      0.23254181E+01      0.23889506E+01      0.24362973E+01      0.24311407E+01      0.21167598E+01
      0.24527462E+01      0.21170420E+01      0.24318236E+01      0.23546794E+01      0.23895980E+01
      0.23498144E+01      0.22661813E+01      0.15437716E+01      0.23167222E+01      0.24136063E+01
      0.24941992E+01      0.17768719E+01      0.23158625E+01      0.23460946E+01      0.14902120E+01
      0.15300752E+01      0.15756732E+01      0.23482265E+01      0.23712674E+01      0.22135792E+01
      0.24296317E+01      0.21417860E+01      0.15541762E+01      0.24584627E+01      0.16215962E+01
      0.24544893E+01      0.15790816E+01      0.20972178E+01      0.24789154E+01      0.24905607E+01
      0.23762032E+01      0.22391745E+01      0.25430731E+01      0.24178811E+01      0.23460087E+01
      0.22163668E+01      0.24763352E+01      0.24683276E+01
       1       2       3       3
       4       5       6       6
       5       4       7       7
       8       9      10      10
      11      12      13      13
       2      14       3       3
      11      13      15      15
       8      16       9       9
      17      18      19      19
      18      17      20      20
      21      22      23      23
      24      25      26      26
      27      18      20      20
      27      20      28      28
      21      29      22      22
      30       8      10      10
      24      31      25      25
      32      33      34      34
      35      36      37      37
      38      32      34      34
      39      40      41      41
      42      43      44      44
      43      42      45      45
      46      47      48      48
      47      46      49      49
      50      51      52      52
      53      50      52      52
      54      55      56      56
      57      39      41      41
      58      59       7       7
      60      61      62      62
      60      63      61      61
      64      65      66      66
      13      67      15      15
      65      64      68      68
      69      70      71      71
      72      29      21      21
      73      69      71      71
      74      75      76      76
      77      74      76      76
      78      79      80      80
      81      78      80      80
      82      83      84      84
      85      86      87      87
      37       1       3       3
      29      72      88      88
      89      90      91      91
      92      89      91      91
      93      94      95      95
      86      96      87      87
      97      98      99      99
      59       5       7       7
     100     101     102     102
      98      97     103     103
     104     105     106     106
     107       1      37      37
     108     109     110     110
     111     112     113     113
     114     115     116     116
     117     118      83      83
      46     119      49      49
     109     108     120     120
     121      54      56      56
      65      68     122     122
     119      97      99      99
      97     119     123     123
     124      65     122     122
      72      33      88      88
     119      46     123     123
      36     107      37      37
     125      35      37      37
     105     126     106     106
       1     107     113     113
       4       6     127     127
     128     129     130     130
     129     131     130     130
     115     114     132     132
      88      33      32      32
      95      94     133     133
     134     135       7       7
     136     137     138     138
     139     140     141     141
     142     143     144     144
     139      95     140     140
       4     134       7       7
     145     146     147     147
      77     148     149     149
     150      24      26      26
      57     109      39      39
     151     152     153     153
      74      77     149     149
     154     144     155     155
     100     102     156     156
     143     142     157     157
     158     150     159     159
      81      80     146     146
     160     161     162     162
     118     117     163     163
     144     143     155     155
     109      57     110     110
     121      85      54      54
      83     118      84      84
      58       7     164     164
     161     165     162     162
     166     167     168     168
     152     151     169     169
      98      64      66      66
     170     171     172     172
     171     170     137     137
      64      98     103     103
     173      30      10      10
      85     121      86      86
      22     174      23      23
      30     173     175     175
      43      45     176     176
     177     178     179     179
     154     180     181     181
     182      43     176     176
     183     184     185     185
     186     177     179     179
     187     188     189     189
     190     191     192     192
     112       1     113     113
     191     190     193     193
     180     154     155     155
     194     195     168     168
     196     197     198     198
      75     199      76      76
     137     170     138     138
     200     201     202     202
     197     196     203     203
     184     204     185     185
     201     205     202     202
     206     207     208     208
     167      79     168     168
     209     210     181     181
     211     206     208     208
     180     209     181     181
     111     113     212     212
     212     213     214     214
     215     216     217     217
     218     190     219     219
     220     215     217     217
     191     193     221     221
      79      78     168     168
     222     223     224     224
     225     226     227     227
     228     229     230     230
     225     227     231     231
     232     191     221     221
     219     190     192     192
     233     234     235     235
     228     210     236     236
     237     225     231     231
     210     209     236     236
     128     238     239     239
     240     241     242     242
      78     194     168     168
     208     152     169     169
     199      75     243     243
     128     239     129     129
     244     245     246     246
     247     196     198     198
     124      42      44      44
     248      58     164     164
      58     248     249     249
       3      14     232     232
     245     250     246     246
     229     228     236     236
     234     233     251     251
      42     124     122     122
     160     252     253     253
     254     255     256     256
     146      80     147     147
     257     230     258     258
     207     152     208     208
     160     253     161     161
     230     229     258     258
     215     259     216     216
     260     261     262     262
     194      90     263     263
     263      90      89      89
     264       9     265     265
     206     211     227     227
     266     267     268     268
     269     212     214     214
     218      38      34      34
     200     270     271     271
     272     273     274     274
     188     275     189     189
     276     277     146     146
     226     206     227     227
     140     278     141     141
     279     280     281     281
     264     265      56      56
     255     254     282     282
     283     284     285     285
     200     271     201     201
     283     257     286     286
     287     288     289     289
     113     213     212     212
     290     291     292     292
     257     258     286     286
     204     184     293     293
     288     294     289     289
     105     197     203     203
     261     260     295     295
       9      16     265     265
     261     237     231     231
     296     204     293     293
     297     285     298     298
     240     242     132     132
     171     145     147     147
     299     300     301     301
     302     222     224     224
     196     247     303     303
      38     218     219     219
     259     215     304     304
     244     291     305     305
     306     307     308     308
     309     310     311     311
     312     313     314     314
     315     316     317     317
     284     283     286     286
     318     319     320     320
     165     238     162     162
     285     284     298     298
     321     322     323     323
     174     324      23      23
     273     325     274     274
     195     166     168     168
     125      37       3       3
     326     311     327     327
     261     231     262     262
     205     252     202     202
     250     270     246     246
     277      81     146     146
     328      61     243     243
     291     329     292     292
     326     309     311     311
     137     136     330     330
      62     331     332     332
     136     333     330     330
     145     276     146     146
     334     335     310     310
     336     326     327     327
     244     305     245     245
     337     338     339     339
     340     341     342     342
     343     344     345     345
     267     346     268     268
     287     347     348     348
     349     350     351     351
     182      51      50      50
     352     269     214     214
     238     165     239     239
     288     136     138     138
     353     354     344     344
     355     356     357     357
     338     358     339     339
     354     353     359     359
     360     361     362     362
     316     363     317     317
     364     360     362     362
     365     366     367     367
     368     369     370     370
     252     205     253     253
     322     371     323     323
      51     182     176     176
     369     372     370     370
     299     373     374     374
     344     354     345     345
     355     297     375     375
     376     377     378     378
     330     333     379     379
     380     338     381     381
     374     382     383     383
     260     360     295     295
     384     290     292     292
     315     385     386     386
     387     388     389     389
     270     250     271     271
     390     391     392     392
     393     312     314     314
     373     382     374     374
     344     343     394     394
     307     395     308     308
     396     397     398     398
     375     297     298     298
     392     391     154     154
     399     364     362     362
     400     401     280     280
     382     402     383     383
     403     183     404     404
     405     406     407     407
     287     348     408     408
     313     312     409     409
     341     410     342     342
     411     355     357     357
     398     228     230     230
     412      82     142     142
     388     413     389     389
     159     150      26      26
      55     264      56      56
     414     415     416     416
     417      82     412     412
     397     228     398     398
     418     419     420     420
     392     154     181     181
     421     352     214     214
     422     423     424     424
     425      55     426     426
     279     400     280     280
     361     360     260     260
     321     427     428     428
     291     290     305     305
     429     376     378     378
     321     428     322     322
     430     431     432     432
     433     364     399     399
     430     432      33      33
     434     435     187     187
     380     381     384     384
     436     437     295     295
     438     439     440     440
     401     441     280     280
     324     442     443     443
     444     445     446     446
     419     447      98      98
     356     355     375     375
     448     429     378     378
     449     390     392     392
      61      63     243     243
     450     451     452     452
      60      62     332     332
     343     453     394     394
     454     434     352     352
     439     455     440     440
     456     388     457     457
     107     213     113     113
     458     447     419     419
     459     460     461     461
     297     462     463     463
     464     126     465     465
     466     429     448     448
     401     467     441     441
     412     142     144     144
     468     396     398     398
     469     470     359     359
     134     471     306     306
     448     378     119     119
     411     462     355     355
     472     473     471     471
     445     283     446     446
     446     283     285     285
     474     475     476     476
     477     449     392     392
     478     479     432     432
     480     418     420     420
     481     482     483     483
     330     379     484     484
     379     485     484     484
     486     462     411     411
     487     488     481     481
     489     213     107     107
     154     391     144     144
     380     384     292     292
     347     490     348     348
     491     340     342     342
     492     491     342     342
     377      58      47      47
     493     494     487     487
     490     495     348     348
     496     497     493     493
     356     498     357     357
     470     354     359     359
     472     471     134     134
     499     500     501     501
