 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1158 ,e=        2163 
      0.97883240E+00      0.14931420E+01      0.13458860E+01      0.68083084E+00      0.16926206E+01
      0.14420274E+01      0.13598279E+01      0.61037049E+00      0.16984653E+01      0.14852942E+01
      0.31513815E+01      0.17933186E+01      0.13686907E+01      0.45009995E+00      0.13582654E+01
      0.13446922E+01      0.62142558E+00      0.15134482E+01      0.19983405E+01      0.20063812E+01
      0.10686966E+01      0.15105431E+01      0.27880486E+01      0.17646701E+01      0.16860601E+01
      0.22397426E+01      0.25092077E+01      0.13959244E+01      0.14798390E+01      0.15034547E+01
      0.28094562E+01      0.14798298E+01      0.24960059E+01      0.14649145E+01      0.31074688E+01
      0.13458548E+01      0.16901611E+01      0.79878501E+00      0.11713156E+01      0.96201996E+00
      0.17583077E+01      0.13861739E+01      0.64829076E+00      0.13286134E+01      0.14468174E+01
      0.19356449E+01      0.15459881E+01      0.24729276E+01      0.11012419E+01      0.72850693E+00
      0.11364001E+01      0.14176863E+01      0.42543411E+01      0.14714732E+01      0.16755958E+01
      0.13761096E+01      0.13399101E+01      0.11342214E+01      0.13739420E+01      0.13863984E+01
      0.42576726E+01      0.14545330E+01      0.14716420E+01      0.17037707E+01      0.13646697E+01
      0.14363573E+01      0.15094120E+01      0.17947390E+01      0.73118292E+00      0.14734785E+01
      0.11865806E+01      0.18098629E+01      0.31568900E+01      0.54873239E+00      0.13973020E+01
      0.14676591E+01      0.26876014E+01      0.56312758E+00      0.12599810E+01      0.66273587E+00
      0.88756923E+00      0.82342650E+00      0.10013663E+01      0.13797237E+01      0.20384155E+01
      0.14760189E+01      0.10595375E+01      0.13175724E+01      0.13294934E+01      0.60145106E+00
      0.13034826E+01      0.16220751E+01      0.48115193E+00      0.17014808E+01      0.35397771E+01
      0.14089701E+01      0.42453710E+01      0.11785774E+01      0.55430675E+00      0.11141733E+01
      0.42707323E+01      0.42626763E+01      0.11437374E+01      0.14319324E+01      0.14844358E+01
      0.16968257E+01      0.42556719E+01      0.13839799E+01      0.23109515E+01      0.29927112E+01
      0.15372690E+01      0.42831720E+01      0.10913347E+01      0.12646669E+01      0.42794024E+01
      0.13448700E+01      0.15049942E+01      0.42770110E+01      0.10339374E+01      0.10060745E+01
      0.42759939E+01      0.16099879E+01      0.51584312E+00      0.14325310E+01      0.14903292E+01
      0.26820575E+01      0.10911690E+01      0.55453029E+00      0.14635786E+01      0.73816149E+00
      0.13533349E+01      0.14088189E+01      0.21538363E+01      0.54583820E+00      0.10963573E+01
      0.36752636E+01      0.24061660E+01      0.71344788E+00      0.14634571E+01      0.17176271E+01
      0.11887502E+01      0.52322927E+00      0.65481787E+00      0.24196680E+01      0.96777611E+00
      0.19227317E+01      0.13755097E+01      0.10223167E+01      0.11382182E+01      0.12098033E+01
      0.13825024E+01      0.14399669E+01      0.13705731E+01      0.15230433E+01      0.33862917E+01
      0.25339589E+01      0.40452455E+01      0.14111941E+01      0.38593487E+01      0.39116356E+01
      0.13380523E+01      0.15688539E+01      0.11055586E+01      0.13912955E+01      0.20935275E+01
      0.96470930E+00      0.14898833E+01      0.14588946E+01      0.11112984E+01      0.46755548E+00
      0.39437804E+01      0.52633686E+00      0.13267393E+01      0.15069545E+01      0.14563357E+01
      0.14977863E+01      0.53046960E+00      0.10454904E+01      0.14994767E+01      0.18765718E+01
      0.12182162E+01      0.47880038E+00      0.33172727E+01      0.13949574E+01      0.12377351E+01
      0.46134398E+00      0.14492295E+01      0.95380903E+00      0.10169398E+01      0.11389957E+01
      0.11844118E+01      0.54600074E+00      0.97070726E+00      0.95685302E+00      0.14965836E+01
      0.76313803E+00      0.10223756E+01      0.11679000E+01      0.45698835E+00      0.13358270E+01
      0.16310017E+01      0.14144691E+01      0.50563617E+00      0.37645242E+01      0.14580211E+01
      0.14826864E+01      0.13868367E+01      0.11472209E+01      0.62168074E+00      0.18431507E+01
      0.14520214E+01      0.14640765E+01      0.59677384E+00      0.14308545E+01      0.80744216E+00
      0.15138709E+01      0.15063745E+01      0.13786200E+01      0.14497688E+01      0.92291551E+00
      0.10006806E+01      0.14885868E+01      0.15722551E+01      0.15218868E+01      0.12014006E+01
      0.14168007E+01      0.12793580E+01      0.78814580E+00      0.13600528E+01      0.16185744E+01
      0.14982434E+01      0.13759531E+01      0.13049983E+01      0.14325247E+01      0.15310248E+01
      0.14867553E+01      0.34284433E+01      0.77777848E+00      0.14858262E+01      0.14806095E+01
      0.13115151E+01      0.26873176E+01      0.65638680E+00      0.13372820E+01      0.19769466E+01
      0.10554025E+01      0.13806893E+01      0.13640553E+01      0.14584844E+01      0.33392408E+01
      0.14857513E+01      0.63251037E+00      0.13464499E+01      0.96557655E+00      0.20491572E+01
      0.84454938E+00      0.11252396E+01      0.38637406E+01      0.94130330E+00      0.92762203E+00
      0.58860331E+00      0.11206113E+01      0.14416969E+01      0.13645896E+01      0.34526632E+01
      0.86442836E+00      0.49675264E+00      0.13464291E+01      0.13335333E+01      0.28068571E+01
      0.14876042E+01      0.14190617E+01      0.39787422E+01      0.34372352E+01      0.13836701E+01
      0.38843086E+00      0.11556660E+01      0.29756874E+01      0.83369208E+00      0.67733122E+00
      0.14381552E+01      0.13740318E+01      0.51583112E+00      0.14706334E+01      0.13955789E+01
      0.37082738E+01      0.39449258E+01      0.41011252E+00      0.13697233E+01      0.14424578E+01
      0.14936905E+01      0.27356566E+01      0.14984698E+01      0.96260606E+00      0.34925202E+01
      0.12326890E+01      0.15774088E+01      0.14368184E+01      0.86553318E+00      0.18501804E+01
      0.15542807E+01      0.12804378E+01      0.12311558E+01      0.10292646E+01      0.12611418E+01
      0.27085043E+01      0.38415626E+01      0.12788907E+01      0.53595074E+00      0.14368813E+01
      0.23537044E+01      0.13967330E+01      0.11389352E+01      0.36132327E+01      0.14640166E+01
      0.14646498E+01      0.49057447E+00      0.10006134E+01      0.93965662E+00      0.11345612E+01
      0.14680767E+01      0.37645643E+01      0.87510096E+00      0.14617018E+01      0.15172195E+01
      0.11584369E+01      0.21810779E+01      0.52934718E+00      0.14494107E+01      0.22001444E+01
      0.31649114E+01      0.35373369E+01      0.26776774E+01      0.14526118E+01      0.58875771E+00
      0.35644591E+01      0.36595456E+00      0.22988128E+01      0.18393390E+01      0.15901069E+01
      0.11888405E+01      0.17430521E+01      0.14182067E+01      0.16923025E+01      0.13156183E+01
      0.12063153E+01      0.36340536E+01      0.14193538E+01      0.38563014E+00      0.15856766E+01
      0.21086620E+01      0.34305913E+01      0.11750567E+01      0.14682914E+01      0.12109044E+01
      0.91054092E+00      0.41010872E+00      0.98181589E+00      0.12472980E+01      0.14360029E+01
      0.99747345E+00      0.77788659E+00      0.43730865E+00      0.35502170E+01      0.98021562E+00
      0.12778234E+01      0.14485767E+01      0.12113220E+01      0.10581300E+01      0.27652218E+01
      0.14427733E+01      0.11830550E+01      0.12521360E+01      0.13684566E+01      0.30353664E+01
      0.57871084E+00      0.18313916E+01      0.10522915E+01      0.13458245E+01      0.28667952E+01
      0.14187128E+01      0.94889489E+00      0.55515929E+00      0.11448355E+01      0.60303281E+00
      0.23067987E+01      0.99298247E+00      0.46734790E+00      0.11156701E+01      0.16240517E+01
      0.10036256E+01      0.98638069E+00      0.13776435E+01      0.13880767E+01      0.12324555E+01
      0.13929721E+01      0.99580516E+00      0.13552913E+01      0.13707013E+01      0.14276644E+01
      0.26013980E+01      0.12565781E+01      0.47254051E+00      0.76161449E+00      0.10609129E+01
      0.11037354E+01      0.62867044E+00      0.13979244E+01      0.65574532E+00      0.12486857E+01
      0.11606445E+01      0.58555320E+00      0.12206722E+01      0.13491275E+01      0.34568461E+01
      0.45800513E+00      0.13207140E+01      0.19542802E+01      0.13760350E+01      0.66915249E+00
      0.15324781E+01      0.14623138E+01      0.19549784E+01      0.10049553E+01      0.14357690E+01
      0.13201475E+01      0.13263251E+01      0.68876722E+00      0.14605198E+01      0.15615217E+01
      0.21221273E+01      0.10722662E+01      0.14958342E+01      0.14495495E+01      0.22246047E+01
      0.50070250E+00      0.14167568E+01      0.15004359E+01      0.12650378E+01      0.15709937E+01
      0.71024075E+00      0.12998342E+01      0.10671084E+01      0.70047364E+00      0.53789801E+00
      0.80889995E+00      0.13435991E+01      0.14595170E+01      0.15868616E+01      0.14215823E+01
      0.27744131E+01      0.10330020E+01      0.19535745E+01      0.10929845E+01      0.84164007E+00
      0.15577438E+01      0.72761438E+00      0.14972363E+01      0.88253859E+00      0.20948304E+01
      0.92155610E+00      0.10216601E+01      0.14071938E+01      0.14085741E+01      0.82055835E+00
      0.29800933E+01      0.99119559E+00      0.18605625E+01      0.30886147E+01      0.14643881E+01
      0.13828180E+01      0.17854645E+01      0.98400542E+00      0.23772551E+01      0.10345967E+01
      0.59928141E+00      0.58297208E+00      0.14058362E+01      0.61713401E+00      0.24713505E+01
      0.14660538E+01      0.31487264E+01      0.21470495E+01      0.10569972E+01      0.54954182E+00
      0.10094224E+01      0.96484865E+00      0.95309178E+00      0.57909076E+00      0.51955572E+00
      0.10119662E+01      0.13887380E+01      0.95902220E+00      0.82181139E+00      0.10182540E+01
      0.57895799E+00      0.50697194E+00      0.45237946E+00      0.13929098E+01      0.13451673E+01
      0.90845565E+00      0.72618164E+00      0.10335421E+01      0.24482698E+01      0.13560320E+01
      0.14505836E+01      0.48762978E+00      0.13029632E+01      0.14701885E+01      0.12781052E+01
      0.10625428E+01      0.80427513E+00      0.14415621E+01      0.92197829E+00      0.13755855E+01
      0.14208269E+01      0.26781574E+01      0.10752781E+01      0.11839015E+01      0.10631775E+01
      0.90837892E+00      0.40948581E+00      0.15040752E+01      0.16689625E+01      0.14617911E+01
      0.16591768E+01      0.14600457E+01      0.13965354E+01      0.14333406E+01      0.15610275E+01
      0.13954166E+01      0.10406365E+01      0.12851492E+01      0.98571822E+00      0.87174874E+00
      0.14438426E+01      0.85679997E+00      0.76046721E+00      0.14456718E+01      0.90816336E+00
      0.76401382E+00      0.13965696E+01      0.20527663E+01      0.86313112E+00      0.59109206E+00
      0.11716984E+01      0.75189929E+00      0.97710742E+00      0.73887617E+00      0.71260890E+00
      0.14831517E+01      0.37156384E+01      0.10264700E+01      0.78535070E+00      0.12599294E+01
      0.13196194E+01      0.15084808E+01      0.68493619E+00      0.78209565E+00      0.71756951E+00
      0.14728024E+01      0.53378951E+00      0.71745037E+00      0.10766556E+01      0.72121448E+00
      0.12011522E+01      0.13681768E+01      0.10505795E+01      0.13060634E+01      0.14649196E+01
      0.56498714E+00      0.13005113E+01      0.13920514E+01      0.82071553E+00      0.14216198E+01
      0.74565252E+00      0.15335835E+01      0.14237949E+01      0.47117196E+00      0.68453197E+00
      0.14327020E+01      0.14562311E+01      0.14814788E+01      0.14595693E+01      0.87870377E+00
      0.13096808E+01      0.95775128E+00      0.15813594E+01      0.87721500E+00      0.10326392E+01
      0.77748367E+00      0.41064324E+00      0.82593884E+00      0.63103664E+00      0.96265987E+00
      0.60810869E+00      0.36346163E+00      0.13182033E+01      0.54618986E+00      0.60328083E+00
      0.78135524E+00      0.60733196E+00      0.10503857E+01      0.92845115E+00      0.13699783E+01
      0.15042147E+01      0.53166282E+00      0.11692637E+01      0.64525164E+00      0.44081750E+00
      0.65079554E+00      0.50520528E+00      0.13862507E+01      0.14255180E+01      0.52772672E+00
      0.14645147E+01      0.54106189E+00      0.48650940E+00      0.68080153E+00      0.60164176E+00
      0.59337163E+00      0.61339101E+00      0.68371266E+00      0.68830088E+00      0.70068906E+00
      0.78346303E+00      0.50720557E+00      0.60777801E+00      0.49861482E+00      0.58604641E+00
      0.14633428E+01      0.14898508E+01      0.14620751E+01      0.10380433E+01      0.79595392E+00
      0.74462482E+00      0.10613488E+01      0.14905999E+01      0.83072699E+00      0.11183290E+01
      0.14926384E+01      0.83853635E+00      0.13397445E+01      0.79991290E+00      0.61951669E+00
      0.64684269E+00      0.81022566E+00      0.14950229E+01      0.84699915E+00      0.57316205E+00
      0.14791887E+01      0.13703023E+01      0.51735367E+00      0.11559405E+01      0.74579925E+00
      0.11504850E+01      0.10822187E+01      0.13633601E+01      0.13825645E+01      0.64539403E+00
      0.68955190E+00      0.14768311E+01      0.10431524E+01      0.41388027E+01      0.13875184E+01
      0.93658820E+00      0.11457722E+01      0.16236706E+01      0.42731657E+00      0.77656338E+00
      0.48803476E+00      0.51726475E+00      0.67857038E+00      0.13639138E+01      0.10306444E+01
      0.70978012E+00      0.61763965E+00      0.15694694E+01      0.14304898E+01      0.59720801E+00
      0.59968591E+00      0.80334201E+00      0.13609199E+01      0.62410304E+00      0.14182821E+01
      0.13807915E+01      0.65775309E+00      0.99561895E+00      0.13539468E+01      0.86955998E+00
      0.67701170E+00      0.18029995E+01      0.64569622E+00      0.14744287E+01      0.70033164E+00
      0.13574860E+01      0.14754215E+01      0.75473344E+00      0.14808044E+01      0.13947092E+01
      0.11706629E+01      0.10419063E+01      0.10873141E+01      0.10767042E+01      0.13312992E+01
      0.11932840E+01      0.62259516E+00      0.67315773E+00      0.11619231E+01      0.79879076E+00
      0.98503091E+00      0.13555049E+01      0.13550321E+01      0.14635751E+01      0.89589174E+00
      0.10493532E+01      0.13791242E+01      0.14831550E+01      0.14753211E+01      0.69346705E+00
      0.76736565E+00      0.13471057E+01      0.81195746E+00      0.57628976E+00      0.11590398E+01
      0.11434774E+01      0.14756877E+01      0.64979262E+00      0.14217777E+01      0.13193300E+01
      0.83164050E+00      0.44568323E+00      0.11189933E+01      0.23183311E+01      0.15329579E+01
      0.13856657E+01      0.52228735E+00      0.15085981E+01      0.48489800E+00      0.58816695E+00
      0.47514701E+00      0.82812782E+00      0.54376708E+00      0.80931011E+00      0.66696160E+00
      0.14503148E+01      0.13155080E+01      0.41262031E+00      0.13867124E+01      0.63164259E+00
      0.62820390E+00      0.12065413E+01      0.13690852E+01      0.74762163E+00      0.77703780E+00
      0.14999694E+01      0.65435862E+00      0.80964033E+00      0.50220413E+00      0.11292704E+01
      0.55701209E+00      0.85681547E+00      0.67364553E+00      0.70687502E+00      0.82589026E+00
      0.72753219E+00      0.56205458E+00      0.81403538E+00      0.12426278E+01      0.54112995E+00
      0.11408971E+01      0.14634775E+01      0.56809069E+00      0.59968581E+00      0.56698376E+00
      0.12493909E+01      0.88970615E+00      0.52684058E+00      0.65293387E+00      0.13308577E+01
      0.57948913E+00      0.47464220E+00      0.62537658E+00      0.56532283E+00      0.47843752E+00
      0.77231064E+00      0.12870149E+01      0.13181542E+01      0.53417346E+00      0.11874556E+01
      0.10565849E+01      0.60590728E+00      0.95034448E+00      0.71228653E+00      0.14219443E+01
      0.60591288E+00      0.43862310E+00      0.67613002E+00      0.12873958E+01      0.14115866E+01
      0.62937344E+00      0.63301955E+00      0.14364201E+01      0.78210485E+00      0.14743461E+01
      0.14052621E+01      0.42734829E+00      0.41406497E+00      0.12101600E+01      0.89651722E+00
      0.74022586E+00      0.10484493E+01      0.13208711E+01      0.14571546E+01      0.14085279E+01
      0.14957716E+01      0.15099101E+01      0.14713907E+01      0.12671727E+01      0.14668484E+01
      0.83370210E+00      0.14489335E+01      0.17290719E+01      0.12247089E+01      0.89804982E+00
      0.68168934E+00      0.16282575E+01      0.13385114E+01      0.59737860E+00      0.13490899E+01
      0.94419339E+00      0.14960164E+01      0.62432375E+00      0.12632221E+01      0.88802710E+00
      0.90325884E+00      0.13922647E+01      0.12559652E+01      0.13197087E+01      0.51811312E+00
      0.13662413E+01      0.12926748E+01      0.12777838E+01      0.13145414E+01      0.94284406E+00
      0.61086581E+00      0.14920956E+01      0.41356250E+01      0.78196418E+00      0.76825444E+00
      0.13857719E+01      0.14534900E+01      0.11285273E+01      0.83462463E+00      0.41883578E+01
      0.15061533E+01      0.14551213E+01      0.64828043E+00      0.61531949E+00      0.13106715E+01
      0.79650458E+00      0.14868162E+01      0.87663414E+00      0.14534057E+01      0.84225421E+00
      0.14300417E+01      0.16238867E+01      0.12366365E+01      0.26302482E+01      0.12749983E+01
      0.14610924E+01      0.14484497E+01      0.83676532E+00      0.86419303E+00      0.14583337E+01
      0.14724575E+01      0.23552766E+01      0.13553414E+01      0.37644226E+00      0.86094221E+00
      0.65765423E+00      0.12101173E+01      0.38018090E+01      0.10375882E+01      0.15886141E+01
      0.95324772E+00      0.12440095E+01      0.37327247E+01      0.14428161E+01      0.14929681E+01
      0.12773451E+01      0.14135873E+01      0.42865769E+00      0.77970160E+00      0.13325494E+01
      0.53365643E+00      0.14749909E+01      0.44928532E+00      0.54172686E+00      0.13315057E+01
      0.13926455E+01      0.13227727E+01      0.14304108E+01      0.15035275E+01      0.16260549E+01
      0.63218411E+00      0.15103576E+01      0.10922283E+01      0.13375510E+01      0.10901316E+01
      0.14895054E+01      0.31377681E+01      0.12548140E+01      0.46000839E+00      0.13823045E+01
      0.57808699E+00      0.14544575E+01      0.14768163E+01      0.63295875E+00      0.14869337E+01
      0.15725357E+01      0.57994161E+00      0.16698479E+01      0.13513271E+01      0.55979017E+00
      0.14291040E+01      0.16617220E+01      0.56414658E+00      0.64578847E+00      0.14123148E+01
      0.13888555E+01      0.11351688E+01      0.35470928E+01      0.14358430E+01      0.77353647E+00
      0.12877682E+01      0.47582363E+00      0.13300438E+01      0.31215869E+01      0.28591530E+01
      0.11603166E+01      0.13302313E+01      0.12950537E+01      0.14932595E+01      0.14214697E+01
      0.27838136E+01      0.12008098E+01      0.68618372E+00      0.38748521E+00      0.14748257E+01
      0.51370872E+00      0.58492013E+00      0.11868754E+01      0.14877424E+01      0.54278829E+00
      0.11704445E+01      0.85693801E+00      0.12649330E+01      0.14822898E+01      0.14928003E+01
      0.15727515E+01      0.65078547E+00      0.14974446E+01      0.98165409E+00      0.13882725E+01
      0.17237482E+01      0.58099945E+00      0.12227282E+01      0.81571792E+00      0.67949357E+00
      0.14470748E+01      0.13864621E+01      0.41299575E+00      0.12440363E+01      0.14049013E+01
      0.16560146E+01      0.93746687E+00      0.48001761E+00      0.13863105E+01      0.10968921E+01
      0.16592206E+01      0.40185154E+00      0.10556841E+01      0.10262692E+01      0.66022111E+00
      0.14609859E+01      0.17491716E+01      0.13439187E+01      0.13588114E+01      0.17119462E+01
      0.14395166E+01      0.13366281E+01      0.38333575E+01      0.13355520E+01      0.57700482E+00
      0.72228774E+00      0.78326465E+00      0.93469228E+00      0.15528799E+01      0.54366175E+00
      0.11526327E+01      0.42415225E+00      0.20995470E+01      0.24606757E+01      0.74680845E+00
      0.78210454E+00      0.13622179E+01      0.15430937E+01      0.10326031E+01      0.13349430E+01
      0.32343205E+01      0.41274114E+01      0.16538967E+01      0.14521835E+01      0.45994954E+00
      0.14238607E+01      0.10968575E+01      0.40614685E+01      0.12457050E+01      0.29203081E+01
      0.12840060E+01      0.40719277E+01      0.48990755E+00      0.45769189E+00      0.13367368E+01
      0.12707367E+01      0.41158914E+01      0.67779209E+00      0.79435949E+00      0.41242825E+00
      0.65738139E+00      0.16533474E+01      0.73609866E+00      0.12796437E+01      0.42384446E+00
      0.16057525E+01      0.14157738E+01      0.13172135E+01      0.10586030E+01      0.14159563E+01
      0.13296720E+01      0.52108522E+00      0.16015060E+01      0.11609706E+01      0.48830399E+00
      0.12519356E+01      0.71701760E+00      0.12952009E+01      0.13404421E+01      0.14299498E+01
      0.57264597E+00      0.11942799E+01      0.32882314E+01      0.12369756E+01      0.62355210E+00
      0.13744481E+01      0.44488931E+00      0.14401625E+01      0.12816617E+01      0.42266273E+00
      0.12551411E+01      0.13376272E+01      0.13201425E+01      0.51220007E+00      0.14029184E+01
      0.50742901E+00      0.58546153E+00      0.12702263E+01      0.49200207E+00      0.14015347E+01
      0.13851729E+01      0.56224251E+00      0.16332873E+01      0.13542071E+01      0.11386661E+01
      0.13715712E+01      0.49408095E+00      0.13937871E+01      0.13025195E+01      0.12043464E+01
      0.55073460E+00      0.14246446E+01      0.13472923E+01      0.56376867E+00      0.13429832E+01
      0.13767289E+01      0.16617094E+01      0.58666237E+00      0.37124926E+01      0.85759256E+00
      0.13788461E+01      0.14032095E+01      0.15428625E+01      0.70908476E+00      0.11492070E+01
      0.55966729E+00      0.14091856E+01      0.16223291E+01      0.10948249E+01      0.11401432E+01
      0.69331865E+00      0.42864627E+01      0.11491426E+01      0.42680538E+01      0.14307046E+01
      0.12206562E+01      0.74373480E+00      0.10937932E+01      0.64836248E+00      0.13700019E+01
      0.64944485E+00      0.14289512E+01      0.60589649E+00      0.13958554E+01      0.14383767E+01
      0.38219642E+01      0.14340518E+01      0.12979700E+01      0.15627653E+01      0.63055329E+00
      0.57121913E+00      0.14036471E+01      0.12577922E+01      0.12201679E+01      0.10082578E+01
      0.13785641E+01      0.70599175E+00      0.59054513E+00      0.15650000E+01      0.13910227E+01
      0.36867583E+01      0.13191489E+01      0.13381484E+01      0.15263996E+01      0.74019747E+00
      0.14093049E+01      0.14506197E+01      0.63758294E+00      0.15921768E+01      0.61503905E+00
      0.13561485E+01      0.52432873E+00      0.31009837E+01      0.15368987E+01      0.16663636E+01
      0.13755078E+01      0.14914672E+01      0.14285214E+01      0.11901966E+01      0.14926927E+01
      0.35686523E+01      0.15364763E+01      0.43840729E+00      0.74692334E+00      0.96216739E+00
      0.13985219E+01      0.14234356E+01      0.11934968E+01      0.12142883E+01      0.10503178E+01
      0.13826454E+01      0.16163309E+01      0.64209345E+00      0.74752391E+00      0.13573332E+01
      0.61704247E+00      0.68171474E+00      0.11935464E+01      0.14528797E+01      0.16663072E+01
      0.13429607E+01      0.58413540E+00      0.71482376E+00      0.40529217E+01      0.47116703E+00
      0.64902757E+00      0.22347071E+01      0.15757828E+01      0.35811370E+01      0.62235580E+00
      0.13870281E+01      0.14026475E+01      0.62142233E+00      0.42003966E+01      0.51020684E+00
      0.57471724E+00      0.12987975E+01      0.14330274E+01      0.13374431E+01      0.59394156E+00
      0.58168709E+00      0.32373975E+01      0.68651999E+00      0.14201963E+01      0.59627598E+00
      0.54479742E+00      0.69886724E+00      0.68628416E+00      0.13518403E+01      0.59862653E+00
      0.58476422E+00      0.11133635E+01      0.14782162E+01      0.12997112E+01      0.21813269E+01
      0.47461112E+00      0.15203297E+01      0.77760273E+00      0.11206982E+01      0.49482935E+00
      0.98214272E+00      0.95586066E+00      0.55917443E+00      0.13800169E+01      0.66879693E+00
      0.71620250E+00      0.11645822E+01      0.30454621E+01      0.69583450E+00      0.15729474E+01
      0.16066589E+01      0.13426089E+01      0.14973581E+01      0.15598141E+01      0.14616777E+01
      0.46081772E+00      0.97073042E+00      0.14180043E+01      0.13987012E+01      0.15940531E+01
      0.14478055E+01      0.13406728E+01      0.20119113E+01      0.67251788E+00      0.17086662E+01
      0.14824966E+01      0.13388686E+01      0.90537708E+00      0.14271506E+01      0.63236757E+00
      0.58025188E+00      0.10914402E+01      0.17364631E+01      0.55431761E+00      0.34249283E+01
      0.63429236E+00      0.34561286E+01      0.12373308E+01      0.13826706E+01      0.63049920E+00
      0.66136394E+00      0.89454015E+00      0.41508629E+01      0.16616815E+01      0.17548330E+01
      0.15916384E+01      0.66593525E+00      0.37923768E+01      0.13568922E+01      0.16497064E+01
      0.14161445E+01      0.12741484E+01      0.34258300E+01      0.14541213E+01      0.12436253E+01
      0.12624996E+01      0.14426836E+01      0.12179874E+01      0.89872626E+00      0.75073712E+00
      0.14361210E+01      0.16448046E+01      0.13208017E+01      0.93677398E+00      0.13671633E+01
      0.16498622E+01      0.35026724E+01      0.15005278E+01      0.64920003E+00      0.65792402E+00
      0.60537758E+00      0.13817180E+01      0.12627756E+01      0.10868109E+01      0.53828052E+00
      0.55729087E+00      0.65857800E+00      0.12860442E+01      0.13652510E+01      0.11651478E+01
      0.16404069E+01      0.16065322E+01      0.50535671E+00      0.10947133E+01      0.35818503E+01
      0.13939660E+01      0.13234633E+01      0.12507317E+01      0.47843337E+00      0.45336261E+00
      0.70599212E+00      0.57356933E+00      0.53068686E+00      0.14410113E+01      0.42316621E+01
      0.45307488E+00      0.17015657E+01      0.14346408E+01      0.16648045E+01      0.67620244E+00
      0.40766551E+01      0.14786767E+01      0.63004191E+00      0.11426776E+01      0.46586574E+00
      0.39511815E+01      0.12522601E+01      0.12491404E+01      0.15834043E+01      0.51792610E+00
      0.42726556E+01      0.37814496E+01      0.12987368E+01      0.16638670E+01      0.60481167E+00
      0.16132737E+01      0.13996401E+01      0.15865009E+01      0.51727711E+00      0.38879122E+01
      0.47728741E+00      0.15693328E+01      0.52660361E+00      0.47922051E+00      0.13144561E+01
      0.13021576E+01      0.72273071E+00      0.45728664E+00      0.13978743E+01      0.14064837E+01
      0.14127246E+01      0.13883435E+01      0.13671330E+01      0.14046242E+01      0.13542349E+01
      0.14252830E+01      0.14187456E+01      0.13901061E+01      0.13839650E+01      0.13518733E+01
      0.76748397E+00      0.15422626E+01      0.13742039E+01      0.39862593E+01      0.13488656E+01
      0.13359718E+01      0.15625864E+01      0.17221786E+01      0.74530380E+00      0.13028667E+01
      0.11014650E+01      0.15051178E+01      0.14323316E+01      0.13844278E+01      0.12322830E+01
      0.10966207E+01      0.14146325E+01      0.11111162E+01      0.16124551E+01      0.14538670E+01
      0.16018473E+01      0.37923884E+01      0.42379000E+01      0.15221560E+01      0.14114152E+01
      0.11929044E+01      0.11218674E+01      0.66492300E+00      0.44823489E+00      0.17567285E+01
      0.13829587E+01      0.13973082E+01      0.15893778E+01      0.73653022E+00      0.38122368E+01
      0.13450624E+01      0.42044930E+01      0.16527246E+01      0.64758623E+00      0.12032498E+01
      0.59650279E+00      0.14145174E+01      0.14703778E+01      0.14287786E+01      0.11769011E+01
      0.17234713E+01      0.13656475E+01      0.52205170E+00      0.39250246E+01      0.74816726E+00
      0.16681565E+01      0.74233137E+00      0.51320892E+00
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
