 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=         455 ,e=         795 
      0.54456713E+00      0.45200808E+00      0.38539764E+00      0.41241571E+00      0.41266386E+00
      0.64643953E+00      0.64474313E+00      0.60689845E+00      0.43174477E+00      0.40123374E+00
      0.58243778E+00      0.42519941E+00      0.65256875E+00      0.37086049E+00      0.34365115E+00
      0.41616887E+00      0.44055678E+00      0.43679160E+00      0.70919105E+00      0.64243765E+00
      0.46703100E+00      0.56422746E+00      0.43090045E+00      0.72024372E+00      0.40424181E+00
      0.26487017E+00      0.36741478E+00      0.47794172E+00      0.25875715E+01      0.26197710E+01
      0.35770806E+00      0.39441864E+00      0.19829245E+01      0.65514503E+00      0.30515136E+00
      0.35550624E+00      0.64056567E+00      0.23678407E+01      0.25648052E+00      0.64605423E+00
      0.28099554E+00      0.76535778E+00      0.59431979E+00      0.34579873E+00      0.29082882E+00
      0.50693947E+00      0.55929250E+00      0.49384222E+00      0.48806452E+00      0.52278508E+00
      0.52296542E+00      0.44867430E+00      0.28544828E+00      0.48223897E+00      0.49182739E+00
      0.25857017E+01      0.33215522E+00      0.33636720E+00      0.80970669E+00      0.27665756E+00
      0.35115328E+00      0.28612487E+00      0.49149566E+00      0.51760776E+00      0.37437885E+00
      0.35564346E+00      0.51719170E+00      0.39255982E+00      0.27963131E+00      0.69013396E+00
      0.27140227E+01      0.30985300E+00      0.61887188E+00      0.32409347E+00      0.51069816E+00
      0.21039329E+00      0.52016934E+00      0.79398272E+00      0.72550319E+00      0.54141779E+00
      0.32770494E+00      0.59307159E+00      0.48642293E+00      0.27368001E+00      0.42957010E+00
      0.45074810E+00      0.27635313E+01      0.19831244E+00      0.71037388E+00      0.58341500E+00
      0.59821087E+00      0.34963912E+00      0.76799236E+00      0.79760177E+00      0.48814773E+00
      0.69769732E+00      0.27913285E+00      0.34021421E+00      0.27868262E+01      0.82630748E+00
      0.28409726E+01      0.30549796E+00      0.88178701E+00      0.92109893E+00      0.29454929E+00
      0.32790957E+00      0.75783926E+00      0.48807776E+00      0.30532296E+00      0.88283160E+00
      0.21425875E+00      0.54014995E+00      0.19289917E+00      0.63398411E+00      0.27136990E+00
      0.36006926E+00      0.90051357E+00      0.69160253E+00      0.20307367E+00      0.58155726E+00
      0.20440816E+00      0.82623423E+00      0.86292856E+00      0.32183685E+00      0.66378401E+00
      0.30308033E+00      0.54125739E+00      0.86929220E+00      0.55116948E+00      0.34779614E+00
      0.23328901E+00      0.83286861E+00      0.65137242E+00      0.30267459E+00      0.32522747E+00
      0.20230364E+00      0.61981500E+00      0.68190972E+00      0.41529520E+00      0.55197145E+00
      0.87893625E+00      0.76830521E+00      0.24864816E+00      0.85203058E+00      0.28211182E+00
      0.56900447E+00      0.85726915E+00      0.35404179E+00      0.28262807E+00      0.27266903E+00
      0.78901903E+00      0.70237165E+00      0.64547280E+00      0.24098473E+00      0.52659847E+00
      0.36005606E+00      0.62496716E+00      0.91733817E+00      0.71083762E+00      0.72258018E+00
      0.42050929E+00      0.66156631E+00      0.82177339E+00      0.91228327E+00      0.24469362E+00
      0.67868710E+00      0.84766859E+00      0.75332308E+00      0.24065348E+01      0.27857999E+01
      0.25391578E+00      0.35367596E+00      0.18709121E+00      0.35985881E+00      0.93031650E+00
      0.26269562E+01      0.62325714E+00      0.87152849E+00      0.23104953E+00      0.27083730E+01
      0.19650669E+00      0.25283911E+00      0.42813433E+00      0.83338996E+00      0.21654464E+00
      0.37340688E+00      0.78340106E+00      0.66936304E+00      0.45018520E+00      0.55291926E+00
      0.57631793E+00      0.59677743E+00      0.93054894E+00      0.67815063E+00      0.25687341E+00
      0.32664431E+00      0.77473559E+00      0.43588872E+00      0.44485202E+00      0.60632307E+00
      0.24729523E+00      0.31123635E+00      0.45141643E+00      0.61458177E+00      0.41668406E+00
      0.78064020E+00      0.41400721E+00      0.26361209E+01      0.84830369E+00      0.22729197E+00
      0.57243281E+00      0.25009793E+00      0.28834914E+00      0.26183397E+01      0.59056555E+00
      0.36577194E+00      0.63690668E+00      0.23635045E+00      0.28335251E+01      0.53840236E+00
      0.20228147E+00      0.52239598E+00      0.83049129E+00      0.49921098E+00      0.62221912E+00
      0.28394108E+01      0.26322422E+01      0.58502731E+00      0.56349821E+00      0.67334595E+00
      0.73554394E+00      0.62416107E+00      0.60567562E+00      0.22141963E+00      0.64723024E+00
      0.35867374E+00      0.57829240E+00      0.59354983E+00      0.33610408E+00      0.39809310E+00
      0.75201452E+00      0.25411890E+01      0.31359664E+00      0.22054726E+00      0.27132350E+01
      0.53578182E+00      0.67073615E+00      0.55215698E+00      0.60542860E+00      0.26240119E+01
      0.27806601E+01      0.62887477E+00      0.71965111E+00      0.81848820E+00      0.84669359E+00
      0.64704299E+00      0.42731120E+00      0.80423438E+00      0.35662015E+00      0.33979012E+00
      0.27132826E+01      0.51788314E+00      0.59773534E+00      0.43235707E+00      0.61411454E+00
      0.62730888E+00      0.53719563E+00      0.70630447E+00      0.54504355E+00      0.64434164E+00
      0.59535195E+00      0.23445829E+00      0.26060185E+01      0.64135943E+00      0.20209912E+01
      0.73217710E+00      0.58830136E+00      0.22953461E+00      0.51963635E+00      0.56839530E+00
      0.18514652E+01      0.75728894E+00      0.50792042E+00      0.66611857E+00      0.68397658E+00
      0.31496609E+00      0.61457363E+00      0.60113229E+00      0.35293186E+00      0.54108721E+00
      0.78096102E+00      0.71892466E+00      0.67524749E+00      0.90131379E+00      0.66966718E+00
      0.38133079E+00      0.24600924E+00      0.63918883E+00      0.64981930E+00      0.31845966E+00
      0.55299169E+00      0.25348201E+00      0.27058226E+01      0.50571498E+00      0.42118909E+00
      0.19303648E+01      0.61043974E+00      0.69624044E+00      0.47805972E+00      0.69021351E+00
      0.86391818E+00      0.67637044E+00      0.44471286E+00      0.96136560E+00      0.40325795E+00
      0.71752184E+00      0.49139093E+00      0.75315773E+00      0.36176973E+00      0.64700125E+00
      0.65634084E+00      0.65569947E+00      0.76670655E+00      0.25631690E+00      0.37824884E+00
      0.45493182E+00      0.38461382E+00      0.64091236E+00      0.74325725E+00      0.65517476E+00
      0.19783715E+01      0.25577746E+00      0.56768693E+00      0.46613890E+00      0.84145731E+00
      0.64057643E+00      0.48626779E+00      0.26893706E+01      0.62284455E+00      0.52206896E+00
      0.61268329E+00      0.76287234E+00      0.28298860E+01      0.27824570E+01      0.29825936E+00
      0.53455847E+00      0.48414992E+00      0.35960214E+00      0.47101945E+00      0.27993506E+01
      0.55520085E+00      0.55375639E+00      0.29377087E+00      0.54421922E+00      0.86988989E+00
      0.27505787E+00      0.52978960E+00      0.40841719E+00      0.70241076E+00      0.69348933E+00
      0.28430745E+01      0.50527366E+00      0.25987160E+00      0.85831607E+00      0.27693165E+01
      0.49296998E+00      0.40101613E+00      0.41295732E+00      0.48749918E+00      0.26613773E+01
      0.45153994E+00      0.75315632E+00      0.85974995E+00      0.48870594E+00      0.87127068E+00
      0.28394768E+01      0.23886042E+00      0.81052654E+00      0.28072525E+01      0.34239964E+00
      0.25517980E+01      0.25409686E+01      0.87210353E+00      0.24758315E+01      0.87147153E+00
      0.24674709E+01      0.22365170E+01      0.23477295E+01      0.82113784E+00      0.25292955E+01
      0.26564444E+01      0.24310310E+01      0.86435165E+00      0.23468261E+01      0.23246286E+01
      0.24200637E+01      0.75735084E+00      0.24324218E+01      0.24226388E+01      0.23492773E+01
      0.24488513E+01      0.28754422E+01      0.23441958E+01      0.24208622E+01      0.28810548E+01
      0.81885640E+00      0.24325594E+01      0.25644065E+01      0.22826399E+01      0.24119867E+01
      0.23213089E+01      0.24005459E+01      0.25869489E+01      0.26511114E+01      0.23439803E+01
      0.99715695E+00      0.26332790E+01      0.81933703E+00      0.23882316E+01      0.24393710E+01
      0.23926173E+01      0.25242998E+01      0.75004982E+00      0.23245672E+01      0.23730501E+01
      0.23287457E+01      0.26588144E+01      0.86408283E+00      0.23103942E+01      0.23629583E+01
      0.26193252E+01      0.23506147E+01      0.91872350E+00      0.27094107E+01      0.10042234E+01
      0.78238052E+00      0.24450679E+01      0.25727585E+01      0.23117727E+01      0.26378524E+01
      0.27642474E+01      0.28306424E+01      0.22998078E+01      0.22759974E+01      0.22342356E+01
      0.26155385E+01      0.26601764E+01      0.22678569E+01      0.26924324E+01      0.10020518E+01
      0.72268640E+00      0.24632041E+01      0.25164946E+01      0.27489562E+01      0.26949681E+01
      0.26508382E+01      0.27814801E+01      0.26729586E+01      0.21993899E+01      0.97726950E+00
      0.22503636E+01      0.24480070E+01      0.21792933E+01      0.22025070E+01      0.23901813E+01
      0.21026424E+01      0.22399938E+01      0.25571115E+01      0.23113330E+01      0.26663187E+01
      0.14107493E+01      0.23475112E+01      0.82295139E+00      0.26499348E+01      0.23167888E+01
      0.26810053E+01      0.74711233E+00      0.72935524E+00      0.27679425E+01      0.22621327E+01
      0.24844363E+01      0.27443471E+01      0.23506410E+01      0.26219351E+01      0.96639065E+00
      0.23520813E+01      0.23266019E+01      0.23371133E+01      0.83564042E+00      0.24024728E+01
      0.26996534E+01      0.23622611E+01      0.22787655E+01      0.90583070E+00      0.25929766E+01
      0.26225920E+01      0.23005120E+01      0.24534679E+01      0.26711681E+01      0.82736003E+00
      0.22744927E+01      0.91470332E+00      0.25924145E+01      0.25166819E+01      0.26549601E+01
      0.22349497E+01      0.23497638E+01      0.24375918E+01      0.26253460E+01      0.22160197E+01
      0.20982000E+01      0.22316348E+01      0.22965265E+01      0.26481685E+01      0.26349919E+01
      0.25881190E+01      0.97119718E+00      0.24247957E+01      0.27211982E+01      0.25245185E+01
      0.66239062E+00      0.25671444E+01      0.26460393E+01      0.23137511E+01      0.23681979E+01
      0.25613097E+01      0.26260426E+01      0.22598290E+01      0.26755312E+01      0.21762110E+01
      0.24608881E+01      0.25889488E+01      0.23541916E+01      0.25431755E+01      0.21801145E+01
      0.24627509E+01      0.24968794E+01      0.24290209E+01      0.25810353E+01      0.24926893E+01
      0.24378464E+01      0.22315349E+01      0.24349660E+01      0.23961427E+01      0.22362713E+01
      0.25367063E+01      0.23662110E+01      0.26530671E+01      0.22295815E+01      0.25048509E+01
      0.25765148E+01      0.19242060E+01      0.22811857E+01      0.21831110E+01      0.25249467E+01
      0.23275053E+01      0.26310042E+01      0.25324673E+01      0.24966950E+01      0.24629065E+01
      0.26334601E+01      0.66278981E+00      0.22814687E+01      0.23141444E+01      0.22202280E+01
      0.21772043E+01      0.22271937E+01      0.26502512E+01      0.78920546E+00      0.26131752E+01
      0.26606645E+01      0.23430006E+01      0.22920529E+01      0.26547283E+01      0.24373290E+01
      0.24499440E+01      0.25231188E+01      0.24560457E+01      0.22042466E+01      0.23180104E+01
      0.23042403E+01      0.21944485E+01      0.22017308E+01      0.22958753E+01      0.22902421E+01
      0.24487053E+01      0.26484473E+01      0.22199365E+01      0.23339127E+01      0.24267709E+01
      0.22974173E+01      0.75383711E+00      0.22511772E+01      0.81958195E+00      0.23902829E+01
      0.22442074E+01      0.23877086E+01      0.22464297E+01      0.22690078E+01      0.95918939E+00
      0.21756587E+01      0.26286721E+01      0.23021823E+01      0.81680176E+00      0.71856205E+00
      0.23123646E+01      0.24165088E+01      0.22411459E+01      0.25760355E+01      0.23822397E+01
      0.26153281E+01      0.21693648E+01      0.75752194E+00      0.23554266E+01      0.23987792E+01
      0.22091285E+01      0.26383808E+01      0.68398460E+00      0.69464144E+00      0.25353410E+01
      0.71745580E+00      0.22468040E+01      0.27625921E+01      0.21892957E+01      0.69531624E+00
      0.23143884E+01      0.26562879E+01      0.25180363E+01      0.23837124E+01      0.22802600E+01
      0.22327536E+01      0.22887136E+01      0.22575838E+01      0.25637340E+01      0.22749276E+01
      0.24421848E+01      0.26334203E+01      0.22159317E+01      0.24349599E+01      0.21617655E+01
      0.22121795E+01      0.23078630E+01      0.21171110E+01      0.23293898E+01      0.21919863E+01
      0.22042598E+01      0.23072178E+01      0.26889637E+01      0.26926915E+01      0.74414039E+00
      0.23615836E+01      0.22667473E+01      0.22966462E+01      0.25955946E+01      0.22575162E+01
      0.23547762E+01      0.69902670E+00      0.24316910E+01      0.26027318E+01      0.24684959E+01
      0.26810199E+01      0.22901746E+01      0.22442273E+01      0.24080071E+01      0.21610728E+01
      0.22016437E+01      0.24400642E+01      0.66616292E+00      0.23859478E+01      0.24099580E+01
      0.24110361E+01      0.22484583E+01      0.21152314E+01      0.23160178E+01      0.23022382E+01
      0.23096179E+01      0.24634119E+01      0.26059377E+01      0.24164816E+01      0.21774409E+01
      0.23666493E+01      0.24180188E+01      0.25739306E+01      0.22466687E+01      0.22769668E+01
      0.25334543E+01      0.25000517E+01      0.27284342E+01      0.23313225E+01      0.23968575E+01
      0.22895496E+01      0.22911351E+01      0.27183401E+01      0.25627850E+01      0.22910845E+01
      0.23088469E+01      0.24497764E+01      0.22774935E+01      0.26000471E+01      0.23836315E+01
      0.22163823E+01      0.22460210E+01      0.24385019E+01      0.22862827E+01      0.22713939E+01
      0.23621365E+01      0.23223834E+01      0.27298720E+01      0.24952903E+01      0.73682752E+00
      0.24453335E+01      0.24461688E+01      0.26835733E+01      0.25743673E+01      0.24700449E+01
      0.23975185E+01      0.22357808E+01      0.24611876E+01      0.24226705E+01      0.25697680E+01
      0.22236551E+01      0.24282178E+01      0.22138634E+01      0.25191394E+01      0.24684651E+01
      0.23943006E+01      0.21811999E+01      0.24108625E+01      0.24273491E+01      0.19892237E+01
      0.24377718E+01      0.22842419E+01      0.21741208E+01      0.25390879E+01      0.22023518E+01
      0.24535650E+01      0.25536852E+01      0.88112946E+00      0.22972460E+01      0.21879326E+01
      0.26802503E+01      0.24690843E+01      0.27212040E+01      0.24690792E+01      0.26503529E+01
      0.27601395E+01      0.20840218E+01      0.21689939E+01      0.28367320E+01      0.21164593E+01
      0.22746766E+01      0.24532537E+01      0.24234910E+01      0.22384032E+01      0.24495810E+01
      0.26182277E+01      0.21748119E+01      0.24798543E+01      0.24246785E+01      0.67814585E+00
      0.24211010E+01      0.26344729E+01      0.24960913E+01      0.23216124E+01      0.23499358E+01
      0.25096470E+01      0.25008918E+01      0.24785601E+01      0.22936970E+01      0.24554830E+01
      0.26256739E+01      0.22759503E+01      0.23427516E+01      0.25529663E+01      0.22005862E+01
      0.26539517E+01      0.23183505E+01      0.15096524E+01      0.26904901E+01      0.23771550E+01
      0.26007739E+01      0.24719593E+01      0.23012448E+01      0.72231086E+00      0.25020410E+01
      0.23403446E+01      0.96176340E+00      0.24810106E+01      0.25052803E+01      0.21664169E+01
      0.25393598E+01      0.22830061E+01      0.28163886E+01      0.24660067E+01      0.24217043E+01
      0.26419250E+01      0.24767799E+01      0.25500910E+01      0.25193035E+01      0.26906364E+01
      0.22986765E+01      0.21777903E+01      0.23837240E+01      0.24947970E+01      0.25257959E+01
      0.23185310E+01      0.25045859E+01      0.23619374E+01      0.25577242E+01      0.25771566E+01
      0.25144706E+01      0.24876219E+01      0.24496876E+01      0.21050708E+01      0.25848991E+01
      0.24597578E+01      0.25008797E+01      0.24867399E+01      0.21352455E+01      0.25315208E+01
      0.26835032E+01      0.26635043E+01      0.24510733E+01      0.10434457E+01      0.70484469E+00
      0.25691085E+01      0.25366946E+01      0.90309486E+00      0.22560478E+01      0.27100165E+01
      0.26078175E+01      0.22486390E+01      0.90725194E+00      0.26267010E+01      0.22534451E+01
      0.26136208E+01      0.23778347E+01      0.22290264E+01      0.25012416E+01      0.27778625E+01
      0.22615581E+01      0.23894746E+01      0.24307960E+01      0.21316177E+01      0.21699222E+01
      0.22115978E+01      0.26903144E+01      0.26252802E+01      0.21255740E+01      0.21437022E+01
      0.85176006E+00      0.26958597E+01      0.25962575E+01      0.22406538E+01      0.26191705E+01
      0.25717584E+01      0.27339319E+01      0.22680256E+01      0.24099381E+01      0.25778114E+01
      0.26850202E+01      0.25232384E+01      0.25353185E+01      0.26535138E+01      0.21531877E+01
      0.94266695E+00      0.27473733E+01      0.22305852E+01      0.26224031E+01      0.22181344E+01
      0.25392400E+01      0.21739588E+01      0.20654322E+01      0.23128408E+01      0.23865926E+01
      0.26156433E+01      0.23878699E+01      0.21575608E+01      0.27070560E+01      0.21422263E+01
      0.21498896E+01      0.91697622E+00      0.24267157E+01      0.22910835E+01      0.24077092E+01
      0.22309043E+01      0.26362012E+01      0.23077557E+01      0.22099717E+01      0.24661845E+01
      0.23439645E+01      0.27111529E+01      0.26863283E+01      0.89633080E+00      0.23418136E+01
      0.81634080E+00      0.27480080E+01      0.23970494E+01      0.19897271E+01      0.27141835E+01
      0.27197628E+01      0.22329566E+01      0.25203137E+01      0.26791401E+01      0.22210220E+01
      0.24666117E+01      0.25425625E+01      0.24131702E+01      0.23925989E+01      0.27794920E+01
      0.25319628E+01      0.21143558E+01      0.23304784E+01      0.24398017E+01      0.26121974E+01
      0.24332998E+01      0.24283292E+01      0.23473396E+01      0.26354571E+01      0.21844199E+01
      0.27013368E+01      0.21509822E+01      0.22669664E+01      0.24587968E+01      0.25279361E+01
      0.25586250E+01      0.21323914E+01      0.26297352E+01      0.25693321E+01      0.29212675E+01
      0.24313901E+01      0.23766308E+01      0.23822162E+01      0.26884022E+01      0.23571122E+01
      0.24023500E+01      0.24948543E+01      0.26899302E+01      0.21465320E+01      0.25697416E+01
      0.23311311E+01      0.23926493E+01      0.26914279E+01      0.27676789E+01      0.27688880E+01
      0.24715171E+01      0.24159059E+01      0.30502195E+01      0.28265420E+01      0.22480744E+01
      0.26340146E+01      0.22252269E+01      0.20885317E+01      0.26064293E+01      0.22191621E+01
      0.26875409E+01      0.22080127E+01      0.20221813E+01      0.19755104E+01      0.26916257E+01
      0.23400005E+01      0.20432341E+01      0.26386559E+01      0.10751132E+01      0.85054334E+00
      0.27379095E+01      0.27064551E+01      0.24114834E+01      0.27194453E+01      0.19974696E+01
      0.91205791E+00      0.21631132E+01      0.20715109E+01      0.25820854E+01      0.10560344E+01
      0.24195933E+01      0.28284157E+01      0.26773273E+01      0.20816577E+01      0.24685762E+01
      0.27073384E+01      0.22853227E+01      0.26532119E+01      0.23325082E+01      0.21661511E+01
      0.22160377E+01      0.21908528E+01      0.19286897E+01      0.23692881E+01      0.26588861E+01
      0.27189275E+01      0.22947404E+01      0.24705017E+01      0.26485931E+01      0.22311174E+01
      0.25647562E+01      0.25635506E+01      0.26450039E+01      0.22294696E+01      0.26240717E+01
      0.20495496E+01      0.25098697E+01      0.77835423E+00      0.20126422E+01      0.26292226E+01
      0.21537140E+01      0.28713272E+01      0.26788464E+01      0.78123217E+00      0.23595717E+01
      0.26203433E+01      0.21828313E+01      0.28236091E+01      0.86836656E+00      0.22411501E+01
      0.24455245E+01      0.22843065E+01      0.24753324E+01      0.24486208E+01      0.26192305E+01
      0.85519214E+00      0.11062660E+01      0.22292548E+01      0.23345727E+01      0.21588353E+01
      0.26384751E+01      0.22330597E+01      0.22562443E+01      0.27919821E+01      0.21431134E+01
      0.25137669E+01      0.21950897E+01      0.21771177E+01      0.27046986E+01      0.25495367E+01
      0.22909456E+01      0.85206905E+00      0.27350872E+01      0.27003190E+01      0.78383259E+00
      0.23383478E+01      0.23319499E+01      0.22751766E+01      0.21787860E+01      0.95330548E+00
      0.93319910E+00      0.22553395E+01      0.20926914E+01      0.23920301E+01      0.23187556E+01
      0.22454336E+01      0.24672448E+01      0.22831805E+01      0.26405843E+01      0.25221505E+01
      0.10869376E+01      0.23776297E+01      0.22340239E+01      0.26904002E+01      0.26294050E+01
      0.26099512E+01      0.23091071E+01      0.23366232E+01      0.21985905E+01      0.23426749E+01
      0.22978510E+01      0.27659689E+01      0.95968429E+00      0.22509941E+01      0.86759556E+00
      0.23296535E+01      0.22055669E+01      0.28537137E+01      0.23987783E+01      0.23263106E+01
      0.11256166E+01      0.22506245E+01      0.25438922E+01      0.21966966E+01      0.23455740E+01
      0.26205371E+01      0.23529768E+01      0.22021736E+01      0.25091395E+01      0.25573885E+01
      0.25923052E+01      0.22369973E+01      0.25624718E+01      0.25672825E+01      0.26482846E+01
      0.24835134E+01      0.28761278E+01      0.22018871E+01      0.22257649E+01      0.27315349E+01
      0.23019977E+01      0.28506872E+01      0.11091961E+01      0.23894898E+01      0.24921359E+01
      0.11273230E+01      0.22381183E+01      0.25083038E+01      0.23810151E+01      0.23562440E+01
      0.23525223E+01      0.23555677E+01      0.26408237E+01      0.16899477E+01      0.24741592E+01
      0.22724830E+01      0.23678606E+01      0.22740551E+01      0.26202900E+01      0.22621343E+01
      0.26359776E+01      0.26749127E+01      0.24191697E+01      0.28466034E+01      0.25849876E+01
      0.23640100E+01      0.25695931E+01      0.22571079E+01      0.23229379E+01      0.22590877E+01
      0.95870655E+00      0.27546312E+01      0.21495225E+01      0.25612901E+01      0.23366685E+01
      0.22683467E+01      0.24680993E+01      0.77771701E+00      0.22699408E+01      0.23485294E+01
      0.22935697E+01      0.23032572E+01      0.81217643E+00      0.78889106E+00      0.26716913E+01
      0.22082719E+01      0.23875275E+01      0.25721973E+01      0.22430139E+01      0.74915138E+00
      0.23474356E+01      0.26292953E+01      0.26090055E+01      0.23605492E+01      0.23598014E+01
      0.27689467E+01      0.23874483E+01      0.26605019E+01      0.25255939E+01      0.23627168E+01
      0.80470870E+00      0.23284494E+01      0.27362867E+01      0.24242395E+01      0.78961530E+00
      0.23363644E+01      0.24840938E+01      0.24731226E+01      0.23093310E+01      0.99160300E+00
      0.24578524E+01      0.23202537E+01      0.23317878E+01      0.25407635E+01      0.23852802E+01
      0.83017730E+00      0.28379875E+01      0.24595605E+01      0.81995808E+00      0.25692808E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
