 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1127 ,e=        2103 
      0.23261585E+01      0.17480319E+01      0.21075152E+01      0.17473385E+01      0.25528901E+01
      0.20803286E+01      0.25348941E+01      0.24044952E+01      0.25305680E+01      0.24033746E+01
      0.21761381E+01      0.24363623E+01      0.23787834E+01      0.17484594E+01      0.21021230E+01
      0.21541601E+01      0.25478262E+01      0.22895970E+01      0.23788878E+01      0.20962616E+01
      0.23551347E+01      0.23345122E+01      0.18076378E+01      0.24414399E+01      0.25129322E+01
      0.24398611E+01      0.25394795E+01      0.21001012E+01      0.25522873E+01      0.20732864E+01
      0.17479495E+01      0.24124186E+01      0.22495349E+01      0.24391826E+01      0.16142988E+01
      0.24485487E+01      0.20646018E+01      0.21518438E+01      0.19152518E+01      0.25370004E+01
      0.23965644E+01      0.25553804E+01      0.16436749E+01      0.16212686E+01      0.20688645E+01
      0.18093254E+01      0.24226807E+01      0.18095106E+01      0.24130286E+01      0.20896397E+01
      0.24065868E+01      0.20996264E+01      0.25054623E+01      0.22265068E+01      0.24733762E+01
      0.25500599E+01      0.20714188E+01      0.20947404E+01      0.20685525E+01      0.23896111E+01
      0.20606160E+01      0.24790004E+01      0.21600504E+01      0.25510900E+01      0.24308856E+01
      0.22084380E+01      0.23834623E+01      0.18928332E+01      0.20858014E+01      0.23586593E+01
      0.25191957E+01      0.23757420E+01      0.17178677E+01      0.22285929E+01      0.19825470E+01
      0.20918822E+01      0.21736930E+01      0.20653636E+01      0.24135271E+01      0.20338279E+01
      0.25357555E+01      0.25528570E+01      0.20563621E+01      0.21171370E+01      0.21152759E+01
      0.24789422E+01      0.20915420E+01      0.21396476E+01      0.21169167E+01      0.25547941E+01
      0.20962914E+01      0.23542606E+01      0.25518843E+01      0.24733149E+01      0.22440979E+01
      0.19690501E+01      0.25432181E+01      0.24673661E+01      0.24422651E+01      0.24684882E+01
      0.16237430E+01      0.23249427E+01      0.25443229E+01      0.21281863E+01      0.20320191E+01
      0.24855260E+01      0.24848445E+01      0.22640285E+01      0.21938921E+01      0.22827633E+01
      0.20762515E+01      0.25283017E+01      0.20652060E+01      0.24796432E+01      0.24769075E+01
      0.21115319E+01      0.17115839E+01      0.22790108E+01      0.24535359E+01      0.22677006E+01
      0.20682733E+01      0.16162940E+01      0.21865067E+01      0.25318543E+01      0.17238362E+01
      0.24770391E+01      0.15766906E+01      0.20980549E+01      0.20689109E+01      0.20824432E+01
      0.21215748E+01      0.21593360E+01      0.23840656E+01      0.16243755E+01      0.17463188E+01
      0.23994232E+01      0.22539418E+01      0.22806378E+01      0.16067948E+01      0.22600047E+01
      0.24652517E+01      0.21493636E+01      0.22980953E+01      0.24156994E+01      0.16136040E+01
      0.24801210E+01      0.23970306E+01      0.23334898E+01      0.20663552E+01      0.21502422E+01
      0.22206907E+01      0.21202339E+01      0.15600653E+01      0.22918320E+01      0.20479934E+01
      0.24771745E+01      0.16092167E+01      0.21126808E+01      0.24331776E+01      0.24456866E+01
      0.22866297E+01      0.22832844E+01      0.16096315E+01      0.23258937E+01      0.23866524E+01
      0.25482921E+01      0.24539855E+01      0.24575442E+01      0.24113725E+01      0.24536221E+01
      0.21642808E+01      0.23743178E+01      0.22164936E+01      0.20657884E+01      0.21162761E+01
      0.23748891E+01      0.20732064E+01      0.23476272E+01      0.20736227E+01      0.24076814E+01
      0.20854060E+01      0.20894646E+01      0.23836954E+01      0.23078440E+01      0.23363413E+01
      0.21043034E+01      0.21119304E+01      0.24353893E+01      0.24638223E+01      0.22234442E+01
      0.24697833E+01      0.20918283E+01      0.25439411E+01      0.22972021E+01      0.24388584E+01
      0.21287099E+01      0.23678533E+01      0.25511964E+01      0.25371784E+01      0.25478530E+01
      0.22208017E+01      0.21048632E+01      0.21023893E+01      0.22549235E+01      0.21779831E+01
      0.24901855E+01      0.24575511E+01      0.18089997E+01      0.20921387E+01      0.21896709E+01
      0.20433794E+01      0.15450306E+01      0.20070672E+01      0.22547841E+01      0.22040000E+01
      0.20714648E+01      0.20760081E+01      0.20866988E+01      0.15406117E+01      0.24521955E+01
      0.24585809E+01      0.20738569E+01      0.23086229E+01      0.21217854E+01      0.23059254E+01
      0.24624758E+01      0.20831167E+01      0.16084819E+01      0.21539322E+01      0.21481670E+01
      0.24676051E+01      0.20898313E+01      0.20553921E+01      0.20753450E+01      0.24477306E+01
      0.23089727E+01      0.22759953E+01      0.15852811E+01      0.20742648E+01      0.22660544E+01
      0.20777310E+01      0.22650483E+01      0.21074469E+01      0.22815496E+01      0.22713852E+01
      0.20829896E+01      0.21133566E+01      0.20955172E+01      0.22292097E+01      0.24316080E+01
      0.20970197E+01      0.20855075E+01      0.16910203E+01      0.23477572E+01      0.23814890E+01
      0.23051019E+01      0.25598957E+01      0.25494534E+01      0.20920191E+01      0.20895559E+01
      0.20801829E+01      0.23385230E+01      0.20835640E+01      0.14831041E+01      0.21080492E+01
      0.23344797E+01      0.15812644E+01      0.23328149E+01      0.24671831E+01      0.20751363E+01
      0.25537412E+01      0.22947010E+01      0.22998243E+01      0.24530175E+01      0.17737306E+01
      0.24180998E+01      0.23569101E+01      0.24389022E+01      0.20788068E+01      0.22248405E+01
      0.19494478E+01      0.24654719E+01      0.15298425E+01      0.24957131E+01      0.25590430E+01
      0.25474690E+01      0.21084961E+01      0.24066328E+01      0.21185194E+01      0.19448694E+01
      0.23266610E+01      0.25494980E+01      0.20299918E+01      0.17349100E+01      0.21499582E+01
      0.21236027E+01      0.21694443E+01      0.15741645E+01      0.15787520E+01      0.23224769E+01
      0.20750522E+01      0.16617977E+01      0.23157542E+01      0.24709783E+01      0.20962421E+01
      0.22990965E+01      0.23160208E+01      0.20698635E+01      0.20982921E+01      0.21112524E+01
      0.16753089E+01      0.24010370E+01      0.16412391E+01      0.22078853E+01      0.17796190E+01
      0.22323032E+01      0.20670496E+01      0.24727236E+01      0.22041497E+01      0.15968551E+01
      0.23238061E+01      0.22949469E+01      0.23008098E+01      0.16780410E+01      0.24666832E+01
      0.19651422E+01      0.20703151E+01      0.21779854E+01      0.16328631E+01      0.17182096E+01
      0.21445966E+01      0.16297158E+01      0.22723547E+01      0.21003820E+01      0.24620587E+01
      0.21289349E+01      0.20874036E+01      0.22724332E+01      0.20960098E+01      0.16553218E+01
      0.19828373E+01      0.15838675E+01      0.17816914E+01      0.21035904E+01      0.20769732E+01
      0.23729886E+01      0.17865588E+01      0.20788384E+01      0.22979838E+01      0.16298515E+01
      0.20344983E+01      0.25437669E+01      0.25477727E+01      0.21262718E+01      0.16623531E+01
      0.20418166E+01      0.17014426E+01      0.24473152E+01      0.22013525E+01      0.24381938E+01
      0.21006947E+01      0.20865116E+01      0.21921617E+01      0.22528270E+01      0.15778967E+01
      0.22359145E+01      0.24250900E+01      0.20958318E+01      0.24520464E+01      0.21016058E+01
      0.23244670E+01      0.24202750E+01      0.22995242E+01      0.22662578E+01      0.23867454E+01
      0.20929223E+01      0.24661802E+01      0.21120723E+01      0.22989825E+01      0.22904765E+01
      0.23027574E+01      0.25586752E+01      0.23616301E+01      0.15957438E+01      0.20818109E+01
      0.22453945E+01      0.24589791E+01      0.21532369E+01      0.20733976E+01      0.24491550E+01
      0.15870077E+01      0.15369066E+01      0.18972131E+01      0.15715144E+01      0.24328753E+01
      0.20810948E+01      0.21014233E+01      0.16090081E+01      0.22700948E+01      0.21079043E+01
      0.21010450E+01      0.23692861E+01      0.22767522E+01      0.23946849E+01      0.23875371E+01
      0.22681967E+01      0.20749876E+01      0.21191564E+01      0.17951160E+01      0.22876313E+01
      0.16210770E+01      0.16534568E+01      0.24465609E+01      0.17503138E+01      0.21096899E+01
      0.16373360E+01      0.14669999E+01      0.15943323E+01      0.23955523E+01      0.16965860E+01
      0.22458110E+01      0.22423005E+01      0.15011951E+01      0.20988321E+01      0.21109623E+01
      0.24536915E+01      0.16435858E+01      0.22790483E+01      0.14555480E+01      0.22645679E+01
      0.15789853E+01      0.21745746E+01      0.18533201E+01      0.15214126E+01      0.15778780E+01
      0.21165675E+01      0.21847507E+01      0.25491982E+01      0.21296070E+01      0.17797298E+01
      0.14911617E+01      0.17618606E+01      0.20918920E+01      0.15848435E+01      0.20662396E+01
      0.15755500E+01      0.16069109E+01      0.16298912E+01      0.21832195E+01      0.21342794E+01
      0.23610335E+01      0.23337262E+01      0.16730370E+01      0.24569320E+01      0.23688689E+01
      0.15776818E+01      0.24143702E+01      0.21168458E+01      0.16414587E+01      0.22135041E+01
      0.16416575E+01      0.21049624E+01      0.15634365E+01      0.15474715E+01      0.18225652E+01
      0.15729125E+01      0.16098176E+01      0.22896686E+01      0.22779473E+01      0.16603043E+01
      0.20640942E+01      0.20625271E+01      0.23624464E+01      0.21126397E+01      0.15738084E+01
      0.22490906E+01      0.20595824E+01      0.17153405E+01      0.22885108E+01      0.23523940E+01
      0.20669966E+01      0.22754057E+01      0.23392256E+01      0.16933847E+01      0.23145607E+01
      0.21620516E+01      0.22013722E+01      0.21142553E+01      0.23503029E+01      0.18509817E+01
      0.20624327E+01      0.15530113E+01      0.22939643E+01      0.22711015E+01      0.15479736E+01
      0.15592145E+01      0.16447211E+01      0.25100525E+01      0.21615687E+01      0.17191692E+01
      0.23950016E+01      0.19117183E+01      0.22553815E+01      0.15738619E+01      0.22225699E+01
      0.16580257E+01      0.24282264E+01      0.21018630E+01      0.15608065E+01      0.17167142E+01
      0.23802816E+01      0.24201560E+01      0.16389869E+01      0.23378467E+01      0.18513086E+01
      0.21919100E+01      0.21394075E+01      0.23100182E+01      0.21651202E+01      0.24097791E+01
      0.23323419E+01      0.23351804E+01      0.21109833E+01      0.21656928E+01      0.18837886E+01
      0.23657105E+01      0.22032876E+01      0.23062755E+01      0.23296141E+01      0.20535862E+01
      0.19014238E+01      0.16473219E+01      0.23538188E+01      0.15507394E+01      0.16501885E+01
      0.22379186E+01      0.16655478E+01      0.22919392E+01      0.15024324E+01      0.17254264E+01
      0.21217808E+01      0.14786061E+01      0.22499254E+01      0.23188627E+01      0.16783554E+01
      0.23770685E+01      0.22527848E+01      0.22186456E+01      0.15399388E+01      0.15193750E+01
      0.17230368E+01      0.15279990E+01      0.21454790E+01      0.17035993E+01      0.25253263E+01
      0.21627432E+01      0.21187364E+01      0.21266829E+01      0.23075436E+01      0.20819263E+01
      0.21310512E+01      0.22448186E+01      0.21857759E+01      0.16439442E+01      0.22615754E+01
      0.20965709E+01      0.18103728E+01      0.18566482E+01      0.16831421E+01      0.22250170E+01
      0.19009665E+01      0.21622799E+01      0.16931212E+01      0.21849338E+01      0.17570912E+01
      0.23602433E+01      0.22561508E+01      0.22223654E+01      0.15909268E+01      0.16488753E+01
      0.16049040E+01      0.16630382E+01      0.18057227E+01      0.15750837E+01      0.23494702E+01
      0.21873325E+01      0.15573426E+01      0.21027002E+01      0.14896525E+01      0.20925751E+01
      0.20787473E+01      0.17001544E+01      0.22486589E+01      0.21127842E+01      0.17593118E+01
      0.21521349E+01      0.16723874E+01      0.15134981E+01      0.17900356E+01      0.22465968E+01
      0.16698369E+01      0.15890882E+01      0.18785575E+01      0.16045447E+01      0.16273235E+01
      0.15326279E+01      0.19022946E+01      0.18542695E+01      0.25601904E+01      0.20687120E+01
      0.20488930E+01      0.15913339E+01      0.15646260E+01      0.25624831E+01      0.25124202E+01
      0.22702434E+01      0.22287138E+01      0.17253922E+01      0.16348171E+01      0.22259817E+01
      0.18515378E+01      0.16091997E+01      0.18798715E+01      0.22199560E+01      0.22750448E+01
      0.22924907E+01      0.17783678E+01      0.15840330E+01      0.17839276E+01      0.21107080E+01
      0.21151933E+01      0.20769107E+01      0.22912486E+01      0.25400738E+01      0.23220901E+01
      0.15858301E+01      0.17213357E+01      0.17736867E+01      0.15749593E+01      0.15713514E+01
      0.25411257E+01      0.23103984E+01      0.25551259E+01      0.15664169E+01      0.21104667E+01
      0.15856474E+01      0.16801642E+01      0.19656362E+01      0.25181528E+01      0.18253889E+01
      0.15875334E+01      0.15731275E+01      0.15817890E+01      0.22297008E+01      0.24664171E+01
      0.22347836E+01      0.18738601E+01      0.25659116E+01      0.19169829E+01      0.17974466E+01
      0.15819355E+01      0.16076122E+01      0.16879839E+01      0.21346353E+01      0.20558698E+01
      0.16850033E+01      0.24901913E+01      0.15854686E+01      0.21298252E+01      0.23138874E+01
      0.17016155E+01      0.19277487E+01      0.16156219E+01      0.15599313E+01      0.16298231E+01
      0.17918131E+01      0.18750318E+01      0.18333142E+01      0.17298495E+01      0.21127241E+01
      0.24176223E+01      0.17469994E+01      0.21386815E+01      0.23198526E+01      0.17535128E+01
      0.15706032E+01      0.25327149E+01      0.24406960E+01      0.24327496E+01      0.20598677E+01
      0.15757621E+01      0.23517339E+01      0.22999192E+01      0.17899296E+01      0.25435046E+01
      0.21401299E+01      0.22212968E+01      0.22156719E+01      0.20659583E+01      0.22454892E+01
      0.20959508E+01      0.21330031E+01      0.18845185E+01      0.17011923E+01      0.23995571E+01
      0.18168702E+01      0.20498310E+01      0.16347869E+01      0.23483743E+01      0.21565183E+01
      0.22090665E+01      0.15862369E+01      0.21054979E+01      0.21568218E+01      0.17143452E+01
      0.22178768E+01      0.15510775E+01      0.17254578E+01      0.21398186E+01      0.14109945E+01
      0.22157797E+01      0.22711839E+01      0.21982034E+01      0.22389846E+01      0.25433174E+01
      0.15970222E+01      0.25180031E+01      0.22398939E+01      0.17749853E+01      0.17914121E+01
      0.18132774E+01      0.22868772E+01      0.18701020E+01      0.22560739E+01      0.15726439E+01
      0.21031524E+01      0.20599461E+01      0.23759566E+01      0.24279415E+01      0.22195615E+01
      0.20621274E+01      0.21022894E+01      0.21038393E+01      0.19720126E+01      0.23478782E+01
      0.15751125E+01      0.21228235E+01      0.21030949E+01      0.21215620E+01      0.25194404E+01
      0.21024475E+01      0.20500357E+01      0.20603472E+01      0.25616566E+01      0.21270347E+01
      0.20961127E+01      0.20985996E+01      0.16490158E+01      0.22845315E+01      0.21023938E+01
      0.17879742E+01      0.24882162E+01      0.20839484E+01      0.15579597E+01      0.20786392E+01
      0.24103774E+01      0.20743637E+01      0.20712791E+01      0.15706284E+01      0.17976077E+01
      0.20651456E+01      0.22280478E+01      0.20451655E+01      0.17929662E+01      0.24403786E+01
      0.23157780E+01      0.20723820E+01      0.23358616E+01      0.16134469E+01      0.21237434E+01
      0.15780009E+01      0.21844414E+01      0.21052397E+01      0.25164593E+01      0.20758710E+01
      0.23363913E+01      0.24962992E+01      0.15893076E+01      0.21786380E+01      0.23979240E+01
      0.21884610E+01      0.21706012E+01      0.18645359E+01      0.22305192E+01      0.22805750E+01
      0.24214568E+01      0.20672048E+01      0.21490304E+01      0.16259073E+01      0.15783536E+01
      0.21248103E+01      0.24449448E+01      0.21658203E+01      0.22075152E+01      0.20431542E+01
      0.25460841E+01      0.21202219E+01      0.16375148E+01      0.16219791E+01      0.25375245E+01
      0.23796684E+01      0.15879788E+01      0.21653902E+01      0.15993669E+01      0.22855643E+01
      0.15938884E+01      0.15732224E+01      0.20481787E+01      0.23255339E+01      0.24459615E+01
      0.25570561E+01      0.25476523E+01      0.17478813E+01      0.22304882E+01      0.20569522E+01
      0.25044078E+01      0.25101958E+01      0.16436174E+01      0.24771143E+01      0.20238860E+01
      0.16805478E+01      0.24957346E+01      0.22149226E+01      0.16615687E+01      0.19941603E+01
      0.25044579E+01      0.17409730E+01      0.19542052E+01      0.21073737E+01      0.19412551E+01
      0.18547807E+01      0.21440263E+01      0.22059005E+01      0.17685654E+01      0.18481094E+01
      0.21268436E+01      0.20653328E+01      0.20572130E+01      0.24827779E+01      0.23510414E+01
      0.20480668E+01      0.22804605E+01      0.22884381E+01      0.23623396E+01      0.23877886E+01
      0.23794454E+01      0.22117346E+01      0.23110014E+01      0.22167468E+01      0.24134375E+01
      0.20612579E+01      0.22108673E+01      0.21934196E+01      0.17742506E+01      0.20748162E+01
      0.20678218E+01      0.20473275E+01      0.21319967E+01      0.18770801E+01      0.25350556E+01
      0.25248088E+01      0.20750616E+01      0.20519735E+01      0.24604201E+01      0.24601136E+01
      0.22213819E+01      0.25288931E+01      0.24710701E+01      0.24747308E+01      0.25274169E+01
      0.20968452E+01      0.20627852E+01      0.23962427E+01      0.21297965E+01      0.21031286E+01
      0.22749145E+01      0.21775532E+01      0.20803825E+01      0.22019965E+01      0.24856899E+01
      0.17877622E+01      0.22672016E+01      0.24311669E+01      0.25495478E+01      0.18498819E+01
      0.22941334E+01      0.22267518E+01      0.25209170E+01      0.20711540E+01      0.20634769E+01
      0.24584347E+01      0.24274373E+01      0.25209097E+01      0.22468090E+01      0.22044438E+01
      0.25320783E+01      0.22827332E+01      0.25382967E+01      0.20642841E+01      0.17718308E+01
      0.22925534E+01      0.22946158E+01      0.15535881E+01      0.21089479E+01      0.20640148E+01
      0.21200938E+01      0.21263934E+01      0.25535006E+01      0.25129626E+01      0.24253242E+01
      0.24733013E+01      0.15631626E+01      0.20985762E+01      0.24898779E+01      0.20978330E+01
      0.21158853E+01      0.24106739E+01      0.21066493E+01      0.22112939E+01      0.22077037E+01
      0.21893124E+01      0.21349435E+01      0.24880252E+01      0.18857024E+01      0.18801556E+01
      0.21923879E+01      0.23977995E+01      0.22117867E+01      0.21770572E+01      0.21136924E+01
      0.18645143E+01      0.25330231E+01      0.20939394E+01      0.15966523E+01      0.21757164E+01
      0.25080355E+01      0.25184959E+01      0.25082807E+01      0.21988037E+01      0.21006124E+01
      0.22035186E+01      0.22561768E+01      0.21784990E+01      0.22972437E+01      0.23812180E+01
      0.21262476E+01      0.25281912E+01      0.25269322E+01      0.24856006E+01      0.23336691E+01
      0.25424843E+01      0.23077770E+01      0.24992786E+01      0.24996749E+01      0.24134452E+01
      0.21593640E+01      0.22089768E+01      0.15604988E+01      0.23331954E+01      0.23204296E+01
      0.23984720E+01      0.18440837E+01      0.22595136E+01      0.22453761E+01      0.15937767E+01
      0.15581010E+01      0.15110599E+01      0.24844275E+01      0.24381054E+01      0.22075032E+01
      0.24720221E+01      0.21896628E+01      0.15586388E+01      0.25313244E+01      0.15310693E+01
      0.23739407E+01      0.15339242E+01      0.21524653E+01      0.24867963E+01      0.22806341E+01
      0.25005420E+01      0.22546149E+01      0.21945023E+01      0.25157701E+01      0.24937967E+01
      0.22687380E+01      0.25260630E+01      0.24972318E+01
       1       2       3       3
       4       5       6       6
       5       4       7       7
       8       9      10      10
      11      12      13      13
       2      14       3       3
      11      13      15      15
       8      16       9       9
      17      18      19      19
      18      17      20      20
      21      22      23      23
      24      25      26      26
      27      18      20      20
      27      20      28      28
      21      29      22      22
      30       8      10      10
      24      31      25      25
      32      33      34      34
      35      36      37      37
      38      32      34      34
      39      40      41      41
      42      43      44      44
      43      42      45      45
      46      47      48      48
      47      46      49      49
      50      51      52      52
      53      50      52      52
      54      55      56      56
      57      39      41      41
      58      59       7       7
      60      61      62      62
      60      63      61      61
      64      65      66      66
      13      67      15      15
      65      64      68      68
      69      70      71      71
      72      29      21      21
      73      69      71      71
      74      75      76      76
      77      74      76      76
      78      79      80      80
      81      78      80      80
      82      83      84      84
      85      86      87      87
      37       1       3       3
      29      72      88      88
      89      90      91      91
      92      89      91      91
      93      94      95      95
      86      96      87      87
      97      98      99      99
      59       5       7       7
     100     101     102     102
      98      97     103     103
     104     105     106     106
     107       1      37      37
     108     109     110     110
     111     112     113     113
     114     115     116     116
     117     118      83      83
      46     119      49      49
     109     108     120     120
     121      54      56      56
      65      68     122     122
     119      97      99      99
      97     119     123     123
     124      65     122     122
      72      33      88      88
     119      46     123     123
      36     107      37      37
     125      35      37      37
     105     126     106     106
       1     107     113     113
       4       6     127     127
     128     129     130     130
     129     131     130     130
     115     114     132     132
      88      33      32      32
      95      94     133     133
     134     135       7       7
     136     137     138     138
     139     140     141     141
     142     143     144     144
     139      95     140     140
       4     134       7       7
     145     146     147     147
      77     148     149     149
     150      24      26      26
      57     109      39      39
     151     152     153     153
      74      77     149     149
     154     144     155     155
     100     102     156     156
     143     142     157     157
     158     150     159     159
      81      80     146     146
     160     161     162     162
     118     117     163     163
     144     143     155     155
     109      57     110     110
     121      85      54      54
      83     118      84      84
      58       7     164     164
     161     165     162     162
     166     167     168     168
     152     151     169     169
      98      64      66      66
     170     171     172     172
     171     170     137     137
      64      98     103     103
     173      30      10      10
      85     121      86      86
      22     174      23      23
      30     173     175     175
      43      45     176     176
     177     178     179     179
     154     180     181     181
     182      43     176     176
     183     184     185     185
     186     177     179     179
     187     188     189     189
     190     191     192     192
     112       1     113     113
     191     190     193     193
     180     154     155     155
     194     195     168     168
     196     197     198     198
      75     199      76      76
     137     170     138     138
     200     201     202     202
     197     196     203     203
     184     204     185     185
     201     205     202     202
     206     207     208     208
     167      79     168     168
     209     210     181     181
     211     206     208     208
     180     209     181     181
     111     113     212     212
     212     213     214     214
     215     216     217     217
     218     190     219     219
     220     215     217     217
     191     193     221     221
      79      78     168     168
     222     223     224     224
     225     226     227     227
     228     229     230     230
     225     227     231     231
     232     191     221     221
     219     190     192     192
     233     234     235     235
     228     210     236     236
     237     225     231     231
     210     209     236     236
     128     238     239     239
     240     241     242     242
      78     194     168     168
     208     152     169     169
     199      75     243     243
     128     239     129     129
     244     245     246     246
     247     196     198     198
     124      42      44      44
     248      58     164     164
      58     248     249     249
       3      14     232     232
     245     250     246     246
     229     228     236     236
     234     233     251     251
      42     124     122     122
     160     252     253     253
     254     255     256     256
     146      80     147     147
     257     230     258     258
     207     152     208     208
     160     253     161     161
     230     229     258     258
     215     259     216     216
     260     261     262     262
     194      90     263     263
     263      90      89      89
     264       9     265     265
     206     211     227     227
     266     267     268     268
     269     212     214     214
     218      38      34      34
     200     270     271     271
     272     273     274     274
     188     275     189     189
     276     277     146     146
     226     206     227     227
     140     278     141     141
     279     280     281     281
     264     265      56      56
     255     254     282     282
     283     284     285     285
     200     271     201     201
     283     257     286     286
     287     288     289     289
     113     213     212     212
     290     291     292     292
     257     258     286     286
     204     184     293     293
     288     294     289     289
     105     197     203     203
     261     260     295     295
       9      16     265     265
     261     237     231     231
     296     204     293     293
     297     285     298     298
     240     242     132     132
     171     145     147     147
     299     300     301     301
     302     222     224     224
     196     247     303     303
      38     218     219     219
     259     215     304     304
     244     291     305     305
     306     307     308     308
     309     310     311     311
     312     313     314     314
     315     316     317     317
     284     283     286     286
     318     319     320     320
     165     238     162     162
     285     284     298     298
     321     322     323     323
     174     324      23      23
     273     325     274     274
     195     166     168     168
     125      37       3       3
     326     311     327     327
     261     231     262     262
     205     252     202     202
     250     270     246     246
     277      81     146     146
     328      61     243     243
     291     329     292     292
     326     309     311     311
     137     136     330     330
      62     331     332     332
     136     333     330     330
     145     276     146     146
     334     335     310     310
     336     326     327     327
     244     305     245     245
     337     338     339     339
     340     341     342     342
     343     344     345     345
     267     346     268     268
     287     347     348     348
     349     350     351     351
     182      51      50      50
     352     269     214     214
     238     165     239     239
     288     136     138     138
     353     354     344     344
     355     356     357     357
     338     358     339     339
     354     353     359     359
     360     361     362     362
     316     363     317     317
     364     360     362     362
     365     366     367     367
     368     369     370     370
     252     205     253     253
     322     371     323     323
      51     182     176     176
     369     372     370     370
     299     373     374     374
     344     354     345     345
     355     297     375     375
     376     377     378     378
     330     333     379     379
     380     338     381     381
     374     382     383     383
     260     360     295     295
     384     290     292     292
     315     385     386     386
     387     388     389     389
     270     250     271     271
     390     391     392     392
     393     312     314     314
     373     382     374     374
     344     343     394     394
     307     395     308     308
     396     397     398     398
     375     297     298     298
     392     391     154     154
     399     364     362     362
     400     401     280     280
     382     402     383     383
     403     183     404     404
     405     406     407     407
     287     348     408     408
     313     312     409     409
     341     410     342     342
     411     355     357     357
     398     228     230     230
     412      82     142     142
     388     413     389     389
     159     150      26      26
      55     264      56      56
     414     415     416     416
     417      82     412     412
     397     228     398     398
     418     419     420     420
     392     154     181     181
     421     352     214     214
     422     423     424     424
     425      55     426     426
     279     400     280     280
     361     360     260     260
     321     427     428     428
     291     290     305     305
     429     376     378     378
     321     428     322     322
     430     431     432     432
     433     364     399     399
     430     432      33      33
     434     435     187     187
     380     381     384     384
     436     437     295     295
     438     439     440     440
     401     441     280     280
     324     442     443     443
     444     445     446     446
     419     447      98      98
     356     355     375     375
     448     429     378     378
     449     390     392     392
      61      63     243     243
     450     451     452     452
      60      62     332     332
     343     453     394     394
     454     434     352     352
     439     455     440     440
     456     388     457     457
     107     213     113     113
     458     447     419     419
     459     460     461     461
     297     462     463     463
     464     126     465     465
     466     429     448     448
     401     467     441     441
     412     142     144     144
     468     396     398     398
     469     470     359     359
     134     471     306     306
     448     378     119     119
     411     462     355     355
     472     473     471     471
     445     283     446     446
     446     283     285     285
     474     475     476     476
     477     449     392     392
     478     479     432     432
     480     418     420     420
     481     482     483     483
     330     379     484     484
     379     485     484     484
     486     462     411     411
     487     488     481     481
     489     213     107     107
     154     391     144     144
     380     384     292     292
     347     490     348     348
     491     340     342     342
     492     491     342     342
     377      58      47      47
     493     494     487     487
     490     495     348     348
     496     497     493     493
     356     498     357     357
     470     354     359     359
     472     471     134     134
     499     500     501     501
     502     400     473     473
     297     463     285     285
     134     306     135     135
     503     449     477     477
     504     505      53      53
     506     335     507     507
     502     473     472     472
     437     261     295     295
      12     508      13      13
     483     509     510     510
     414     416     511     511
     427     512     428     428
     376      59     377     377
     313     513     314     314
     513     514     314     314
     348     515     408     408
     516     505     504     504
     517     518     496     496
     519     460     459     459
     520     495     490     490
     521     522     523     523
     524     525     526     526
     527     528     529     529
     333     530     379     379
     491     400     502     502
     294     531     289     289
     532     533     534     534
     458     466     447     447
     491     401     400     400
     535     536     500     500
     537     538     539     539
     540     125     522     522
     541     542     517     517
     543     544     541     541
     545     468     546     546
     547     532     548     548
     549     550     551     551
     447     466     448     448
     353     272     274     274
     552     553     443     443
     390     554     391     391
     483     510     555     555
     556     535     500     500
     557     474     476     476
     478     558     479     479
     559     536     560     560
     520     561     495     495
     562     563     121     121
     564     433     399     399
     565     566     567     567
     510     568     555     555
     569     570     543     543
     571     436     295     295
     418     458     419     419
     554     417     412     412
     492     401     491     491
     572     527     529     529
     573     574     485     485
     575     124     461     461
     440     576     577     577
     578     579     169     169
     455     580     581     581
     455     581     440     440
     431     478     432     432
     582     208     169     169
     583     575     461     461
     377      59      58      58
     584     585     380     380
     575     480     420     420
     546     468     398     398
     396     503     397     397
     566     586     567     567
     197     105     587     587
     588     589     590     590
     591     422     424     424
     575     420      65      65
     592     593     569     569
     594     523     190     190
     397     477     210     210
     595     444     446     446
     596     597     117     117
     417     598      82      82
     599     549     551     551
     451     600     452     452
     462     601     463     463
     335     537     539     539
     602     588     187     187
     603     604     492     492
     391     554     412     412
     605     606     244     244
     397     503     477     477
     454     435     434     434
     492     467     401     401
     606     329     291     291
     583     480     575     575
     607     287     408     408
     585     358     338     338
     458     608     466     466
     527     609     610     610
     611     607     408     408
     151     578     169     169
     500     536     501     501
      28     612     303     303
     418     613     458     458
     562     614     563     563
     552     615     553     553
     572     616     527     527
     498     576     357     357
     553      21     443     443
     244     606     291     291
     445     546     257     257
     430      33      72      72
     617     618     572     572
     444     545     445     445
     619     620     270     270
     442     552     443     443
     355     462     297     297
     621     622     266     266
     623     519     459     459
     200     619     270     270
     624     573     485     485
     625     490     272     272
     626     627     617     617
     445     545     546     546
     372     628     370     370
     629     630     631     631
     501     536     559     559
     480     632     418     418
     633     634     635     635
      90     629     631     631
     466     636     429     429
     623     459      43      43
     380     585     338     338
     535     637     626     626
     583     638     480     480
     489     639     213     213
     640     623     641     641
     578     642     579     579
     520     490     625     625
     643     548      96      96
     644     619     200     200
     349     645     350     350
     612     646     196     196
     647     514     648     648
     527     616     609     609
     649     610     642     642
     650     402     651     651
     528     610     649     649
