 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=         455 ,e=         795 
      0.66873210E+00      0.91092406E+00      0.82659685E+00      0.30052061E+01      0.10790273E+01
      0.11562607E+01      0.68756161E+00      0.75754724E+00      0.31231923E+01      0.57594878E+00
      0.73468998E+00      0.75018291E+00      0.12149392E+01      0.27478573E+01      0.26174032E+01
      0.60195408E+00      0.62407665E+00      0.27219198E+01      0.17250057E+01      0.55272637E+00
      0.32969050E+00      0.30906992E+01      0.22706414E+01      0.44703455E+00      0.20146152E+01
      0.77645290E+00      0.27889863E+01      0.17056176E+01      0.99594574E+00      0.48915155E+00
      0.16865494E+01      0.27353928E+01      0.13037741E+01      0.17699639E+01      0.16656216E+01
      0.16833049E+01      0.57535266E+00      0.74349056E+00      0.18046147E+01      0.17165576E+01
      0.26547740E+01      0.28187157E+00      0.60579510E+00      0.29323516E+01      0.78022869E+00
      0.69316490E+00      0.43879941E+00      0.16754210E+01      0.10281046E+01      0.36280129E+00
      0.74578016E+00      0.28720525E+01      0.66243354E+00      0.75222885E+00      0.29985676E+01
      0.27178640E+01      0.31104021E+00      0.19095923E+01      0.70151582E+00      0.16930116E+01
      0.66336745E+00      0.16481385E+01      0.30228388E+01      0.29949049E+01      0.10143659E+01
      0.66713425E+00      0.20719012E+01      0.16468490E+01      0.72433135E+00      0.17425199E+01
      0.17104047E+01      0.27685438E+01      0.54056458E+00      0.29738411E+01      0.15852075E+01
      0.29559580E+01      0.28735100E+00      0.28502099E+01      0.29285414E+01      0.19962368E+01
      0.30038152E+01      0.43517481E+00      0.26582593E+00      0.27681454E+01      0.29438293E+01
      0.28205873E+01      0.38614593E+00      0.29114103E+01      0.30269252E+01      0.37902382E+00
      0.27570477E+00      0.29741909E+01      0.10260357E+01      0.67660262E+00      0.29728860E+01
      0.55506504E+00      0.10096546E+01      0.58285964E+00      0.21052707E+01      0.49923804E+00
      0.95646368E+00      0.30000429E+01      0.29806749E+01      0.63894109E+00      0.95701032E+00
      0.51237979E+00      0.29192880E+01      0.29248110E+01      0.54670089E+00      0.31236828E+01
      0.62564863E+00      0.18403058E+01      0.29727293E+01      0.28681779E+01      0.93924117E+00
      0.53684481E+00      0.29618653E+01      0.10410559E+01      0.84951380E+00      0.25389758E+01
      0.46810309E+00      0.29734155E+01      0.30779528E+01      0.75334219E+00      0.12252026E+01
      0.29789739E+01      0.29138369E+01      0.59259135E+00      0.29648954E+01      0.74796623E+00
      0.12563460E+01      0.29372766E+01      0.74047021E+00      0.63355678E+00      0.57824879E+00
      0.29391512E+01      0.97223305E+00      0.28463961E+01      0.72066350E+00      0.17111801E+01
      0.25482677E+00      0.17694952E+01      0.30012476E+01      0.28324325E+01      0.29591730E+01
      0.74153814E+00      0.29050316E+01      0.31022803E+01      0.30553913E+01      0.73669411E+00
      0.28935744E+01      0.30257430E+01      0.94467460E+00      0.23512279E+01      0.27718313E+01
      0.44055619E+00      0.72907197E+00      0.60278280E+00      0.73556241E+00      0.30289609E+01
      0.26397986E+01      0.31008572E+01      0.29963054E+01      0.45753914E+00      0.27340939E+01
      0.53894557E+00      0.73434513E+00      0.79652439E+00      0.29935476E+01      0.42998441E+00
      0.77770700E+00      0.30358408E+01      0.85547251E+00      0.27572223E+01      0.17783730E+01
      0.31325793E+01      0.30991243E+01      0.30532821E+01      0.30372359E+01      0.74628878E+00
      0.32250691E+00      0.30582783E+01      0.27881854E+01      0.57696670E+00      0.20498461E+01
      0.73936723E+00      0.85793311E+00      0.82608822E+00      0.18953476E+01      0.59372316E+00
      0.30527843E+01      0.55810774E+00      0.26330813E+01      0.30801482E+01      0.73594274E+00
      0.18741832E+01      0.71680444E+00      0.30910614E+00      0.26155505E+01      0.10246155E+01
      0.24772461E+00      0.29231885E+01      0.69083992E+00      0.28043505E+01      0.16984392E+01
      0.62099778E+00      0.16958501E+01      0.29433914E+01      0.27628657E+01      0.99989095E+00
      0.28060795E+01      0.26593560E+01      0.16513316E+01      0.12991748E+01      0.30335337E+01
      0.10483697E+01      0.30940858E+01      0.30625959E+01      0.70938555E+00      0.30756228E+01
      0.98703503E+00      0.17129724E+01      0.18451261E+01      0.30421528E+00      0.41528162E+00
      0.30480084E+01      0.25499527E+01      0.37050414E+00      0.72594828E+00      0.27113075E+01
      0.15864725E+01      0.29953311E+01      0.16643916E+01      0.18591527E+01      0.26343435E+01
      0.28127057E+01      0.31242319E+01      0.30498335E+01      0.29670750E+01      0.30060154E+01
      0.19615554E+01      0.73298950E+00      0.30526696E+01      0.25487957E+00      0.97516089E+00
      0.27278600E+01      0.14747334E+01      0.31552599E+01      0.60619953E+00      0.89757440E+00
      0.10080280E+01      0.16461166E+01      0.30782766E+01      0.17007737E+01      0.28675751E+01
      0.15572821E+01      0.71658895E+00      0.26044707E+01      0.16419652E+01      0.20079519E+01
      0.30679498E+01      0.31299715E+01      0.72430059E+00      0.13977415E+01      0.15431161E+01
      0.28370709E+01      0.29664349E+01      0.28225542E+01      0.30281686E+01      0.30416419E+01
      0.78707932E+00      0.98305780E+00      0.17306717E+01      0.10148889E+01      0.98876364E+00
      0.10594988E+01      0.29430786E+01      0.96050419E+00      0.28583827E+01      0.84768567E+00
      0.10458120E+01      0.73390045E+00      0.30611979E+01      0.30564671E+01      0.35999744E+00
      0.16201882E+01      0.68498956E+00      0.27005651E+01      0.14113901E+01      0.63702660E+00
      0.19280748E+01      0.31534465E+01      0.28986229E+01      0.13574968E+01      0.31295048E+01
      0.30145322E+01      0.31066939E+01      0.56934084E+00      0.27809265E+01      0.10608380E+01
      0.29345168E+01      0.14531146E+01      0.29579517E+01      0.27809526E+00      0.31307551E+01
      0.99744637E+00      0.85329754E+00      0.28451648E+01      0.73388988E+00      0.30885473E+00
      0.13066552E+01      0.35589112E+00      0.22346271E+01      0.29376271E+01      0.23435846E+01
      0.20401512E+01      0.73512899E+00      0.18656846E+01      0.91410327E+00      0.29965165E+01
      0.15644015E+01      0.21111276E+01      0.26888608E+01      0.15834939E+01      0.15841895E+01
      0.15251583E+01      0.29506470E+01      0.28208397E+01      0.27769861E+01      0.75059157E+00
      0.16950143E+01      0.27048660E+01      0.87241471E+00      0.16579148E+01      0.27562438E+01
      0.14950982E+01      0.90493116E+00      0.79712564E+00      0.15121308E+01      0.30031189E+01
      0.73842702E+00      0.14294683E+01      0.80012558E+00      0.28037674E+01      0.30974588E+01
      0.28467287E+01      0.16477858E+01      0.73394015E+00      0.29341090E+01      0.27563031E+01
      0.15747477E+01      0.10400506E+01      0.10576365E+01      0.16010705E+01      0.26681724E+01
      0.11032006E+01      0.30438326E+01      0.29825499E+01      0.98108948E+00      0.29908844E+01
      0.28292696E+01      0.73028865E+00      0.29356252E+01      0.27911995E+01      0.84481837E+00
      0.16796144E+01      0.16773884E+01      0.87505690E+00      0.20235871E+01      0.87047645E+00
      0.20169422E+01      0.61256642E+00      0.56631089E+00      0.82602162E+00      0.20131674E+01
      0.20149450E+01      0.14020969E+01      0.87518749E+00      0.70404842E+00      0.12448425E+01
      0.12351261E+01      0.75623866E+00      0.20046100E+01      0.14131742E+01      0.58598333E+00
      0.20252651E+01      0.19743733E+01      0.57267402E+00      0.69058048E+00      0.19587855E+01
      0.82278614E+00      0.17531297E+01      0.75173718E+00      0.62288075E+00      0.68112631E+00
      0.63050835E+00      0.14203244E+01      0.74923386E+00      0.22015640E+01      0.11998224E+01
      0.10024965E+01      0.21507654E+01      0.82112925E+00      0.68485463E+00      0.17937091E+01
      0.14415344E+01      0.18248810E+01      0.75142760E+00      0.59373627E+00      0.14283853E+01
      0.58005250E+00      0.20835311E+01      0.87445449E+00      0.62633442E+00      0.14536433E+01
      0.19719451E+01      0.94917402E+00      0.91818959E+00      0.19215113E+01      0.10267559E+01
      0.78067765E+00      0.71894244E+00      0.18955632E+01      0.83071479E+00      0.20279545E+01
      0.20039597E+01      0.19944965E+01      0.63166286E+00      0.60798455E+00      0.11489401E+01
      0.19383936E+01      0.22133035E+01      0.11904064E+01      0.21779214E+01      0.10118445E+01
      0.72653819E+00      0.67739093E+00      0.71250764E+00      0.19429538E+01      0.17892489E+01
      0.21430390E+01      0.19378249E+01      0.18708373E+01      0.11238591E+01      0.99769350E+00
      0.46061756E+00      0.64813950E+00      0.55894958E+00      0.11533176E+01      0.62530194E+00
      0.47729467E+00      0.69170226E+00      0.74177275E+00      0.64019910E+00      0.21922909E+01
      0.66722921E+00      0.14238155E+01      0.82545841E+00      0.19512242E+01      0.49128007E+00
      0.21723433E+01      0.75031130E+00      0.73168850E+00      0.19381197E+01      0.59076372E+00
      0.75456103E+00      0.76396285E+00      0.51317634E+00      0.20109172E+01      0.69206946E+00
      0.54903730E+00      0.15311942E+01      0.14596900E+01      0.82827621E+00      0.10289694E+01
      0.19349476E+01      0.60867990E+00      0.61676047E+00      0.91983104E+00      0.19304841E+01
      0.76413018E+00      0.62400957E+00      0.69972769E+00      0.21753835E+01      0.82772406E+00
      0.61447870E+00      0.92826997E+00      0.19349747E+01      0.75490056E+00      0.21896944E+01
      0.56689079E+00      0.47663408E+00      0.70123409E+00      0.21360929E+01      0.58591287E+00
      0.48987917E+00      0.45718076E+00      0.48720361E+00      0.21426455E+01      0.19464109E+01
      0.19238783E+01      0.99522512E+00      0.16802494E+01      0.17838632E+01      0.16467889E+01
      0.67093798E+00      0.19069657E+01      0.19534567E+01      0.59719365E+00      0.62529310E+00
      0.18940841E+01      0.21439932E+01      0.47418822E+00      0.19103016E+01      0.52589502E+00
      0.16996116E+01      0.18504507E+01      0.52210403E+00      0.18680496E+01      0.50853607E+00
      0.67647577E+00      0.16809584E+01      0.17428126E+01      0.18703531E+01      0.16568328E+01
      0.64782935E+00      0.55464064E+00      0.64625644E+00      0.63024370E+00      0.65014157E+00
      0.16529643E+01      0.55270608E+00      0.21603630E+01      0.56723167E+00      0.17763123E+01
      0.18471803E+01      0.48946919E+00      0.46005997E+00      0.52208409E+00      0.18534976E+01
      0.59046918E+00      0.16511897E+01      0.16344768E+01      0.16728166E+01      0.17030579E+01
      0.18109845E+01      0.66026887E+00      0.45986977E+00      0.47555436E+00      0.55072883E+00
      0.51386247E+00      0.55096186E+00      0.21591830E+01      0.78523886E+00      0.18725647E+01
      0.21349755E+01      0.60510743E+00      0.71568529E+00      0.21227209E+01      0.19614586E+01
      0.14536304E+01      0.66766551E+00      0.16537420E+01      0.53610336E+00      0.59612920E+00
      0.58668719E+00      0.53566395E+00      0.54375189E+00      0.17160392E+01      0.57361029E+00
      0.18809029E+01      0.19071231E+01      0.57320363E+00      0.61681999E+00      0.12685331E+01
      0.63313563E+00      0.75015965E+00      0.60327602E+00      0.81591036E+00      0.62813946E+00
      0.59392289E+00      0.14087625E+01      0.58434385E+00      0.57002044E+00      0.95379717E+00
      0.50881802E+00      0.18067837E+01      0.58677255E+00      0.81313951E+00      0.71975985E+00
      0.60182108E+00      0.12961931E+01      0.55800597E+00      0.16017538E+01      0.63266849E+00
      0.16348706E+01      0.53037765E+00      0.75171215E+00      0.61369648E+00      0.13912436E+01
      0.51240210E+00      0.21323367E+01      0.68798863E+00      0.69425826E+00      0.16486143E+01
      0.71589462E+00      0.57667559E+00      0.19323790E+01      0.49643695E+00      0.69048192E+00
      0.64660006E+00      0.18710980E+01      0.17711259E+01      0.18296650E+01      0.50213469E+00
      0.47985355E+00      0.16379921E+01      0.46947320E+00      0.16888878E+01      0.45603501E+00
      0.14533723E+01      0.21383150E+01      0.55276634E+00      0.15546432E+01      0.53939486E+00
      0.49005835E+00      0.15019432E+01      0.52675078E+00      0.14464905E+01      0.50177842E+00
      0.52865196E+00      0.15895355E+01      0.20727259E+01      0.19254309E+01      0.74463121E+00
      0.17765382E+01      0.46270549E+00      0.62404147E+00      0.17702841E+01      0.49940768E+00
      0.13935496E+01      0.70312305E+00      0.64744229E+00      0.18703638E+01      0.14971568E+01
      0.21551284E+01      0.60883786E+00      0.47515088E+00      0.15546359E+01      0.51775743E+00
      0.53977884E+00      0.14308334E+01      0.66774943E+00      0.13823205E+01      0.16280785E+01
      0.64799791E+00      0.51482595E+00      0.51468627E+00      0.58184295E+00      0.59611267E+00
      0.15288128E+01      0.15609471E+01      0.15849790E+01      0.13916049E+01      0.52152616E+00
      0.14003609E+01      0.13958135E+01      0.16623180E+01      0.55490042E+00      0.14252051E+01
      0.18421138E+01      0.15734568E+01      0.19207878E+01      0.13923012E+01      0.15895975E+01
      0.57201904E+00      0.61045374E+00      0.18356213E+01      0.15737953E+01      0.14995472E+01
      0.14609291E+01      0.13958932E+01      0.56169605E+00      0.17747975E+01      0.16378254E+01
      0.45230704E+00      0.47177465E+00      0.15019970E+01      0.56753017E+00      0.45912042E+00
      0.13555539E+01      0.62542112E+00      0.19058024E+01      0.15794263E+01      0.71991159E+00
      0.14533407E+01      0.14438208E+01      0.19936253E+01      0.18088000E+01      0.15434239E+01
      0.13699159E+01      0.58445165E+00      0.14711258E+01      0.19668231E+01      0.19422250E+01
      0.48308483E+00      0.13935434E+01      0.48539386E+00      0.16407580E+01      0.14912229E+01
      0.18703384E+01      0.52648387E+00      0.11581053E+01      0.13970957E+01      0.64179521E+00
      0.68149597E+00      0.60295917E+00      0.50566356E+00      0.18112763E+01      0.49384015E+00
      0.14669753E+01      0.19159628E+01      0.86070878E+00      0.50209004E+00      0.11851560E+01
      0.19192606E+01      0.15154839E+01      0.19534257E+01      0.15018357E+01      0.18209162E+01
      0.19226948E+01      0.51862334E+00      0.54393225E+00      0.19593430E+01      0.53093273E+00
      0.56693856E+00      0.14712875E+01      0.66488436E+00      0.55768157E+00      0.14054261E+01
      0.19136310E+01      0.96650125E+00      0.15238641E+01      0.11496104E+01      0.68115875E+00
      0.14638710E+01      0.17291690E+01      0.16870450E+01      0.46665487E+00      0.62425295E+00
      0.16921494E+01      0.15261950E+01      0.15593037E+01      0.90510552E+00      0.70429736E+00
      0.17247105E+01      0.56067156E+00      0.58524745E+00      0.66826774E+00      0.49622074E+00
      0.18925256E+01      0.57087530E+00      0.80009833E+00      0.17806156E+01      0.14967642E+01
      0.18039759E+01      0.70934806E+00      0.59969497E+00      0.71988067E+00      0.16128617E+01
      0.56450729E+00      0.98527903E+00      0.16321240E+01      0.17778614E+01      0.54028959E+00
      0.18747927E+01      0.61462425E+00      0.19533088E+01      0.15715872E+01      0.13673939E+01
      0.21132507E+01      0.15517654E+01      0.19085590E+01      0.18427602E+01      0.20483775E+01
      0.58178110E+00      0.55636322E+00      0.63062077E+00      0.17400968E+01      0.18786525E+01
      0.13198474E+01      0.17769793E+01      0.80402565E+00      0.19530555E+01      0.19295878E+01
      0.18364627E+01      0.16462980E+01      0.14864144E+01      0.50678265E+00      0.18464671E+01
      0.14560412E+01      0.16858924E+01      0.17093179E+01      0.46537830E+00      0.18693732E+01
      0.19374505E+01      0.20751215E+01      0.14373082E+01      0.10365484E+01      0.70942175E+00
      0.19465829E+01      0.19082605E+01      0.64830503E+00      0.13572626E+01      0.19659674E+01
      0.18932372E+01      0.46770283E+00      0.90605532E+00      0.17842405E+01      0.58908650E+00
      0.18667930E+01      0.65231642E+00      0.13012526E+01      0.15436415E+01      0.19548655E+01
      0.77587067E+00      0.56942222E+00      0.13674191E+01      0.99989763E+00      0.80251959E+00
      0.76758533E+00      0.21231100E+01      0.19184563E+01      0.87343789E+00      0.83308849E+00
      0.82266357E+00      0.19106500E+01      0.19621099E+01      0.55646888E+00      0.18581247E+01
      0.19483456E+01      0.18155170E+01      0.71292124E+00      0.14916145E+01      0.18866058E+01
      0.20494849E+01      0.74560731E+00      0.19129778E+01      0.18620374E+01      0.50298229E+00
      0.94920620E+00      0.19059561E+01      0.10874737E+01      0.19608930E+01      0.71167193E+00
      0.20063393E+01      0.72551840E+00      0.51286488E+00      0.54502268E+00      0.14884363E+01
      0.19582998E+01      0.69562108E+00      0.76787637E+00      0.19504921E+01      0.89851900E+00
      0.82739798E+00      0.92472470E+00      0.19161714E+01      0.53901739E+00      0.65713243E+00
      0.48451108E+00      0.18929939E+01      0.64066526E+00      0.55326036E+00      0.77624573E+00
      0.53112563E+00      0.17909517E+01      0.19010035E+01      0.89134344E+00      0.56080549E+00
      0.81212622E+00      0.18460719E+01      0.65990524E+00      0.51740093E+00      0.17910450E+01
      0.19046967E+01      0.59233271E+00      0.16883359E+01      0.19685582E+01      0.54589051E+00
      0.19762784E+01      0.18134187E+01      0.18442941E+01      0.67250087E+00      0.19588359E+01
      0.16279611E+01      0.53201181E+00      0.52479416E+00      0.19972578E+01      0.19993324E+01
      0.19376058E+01      0.70154701E+00      0.64737571E+00      0.19562218E+01      0.46655476E+00
      0.19697185E+01      0.96324125E+00      0.54687086E+00      0.72315515E+00      0.16313273E+01
      0.19702673E+01      0.53923013E+00      0.19056383E+01      0.17502090E+01      0.78768049E+00
      0.18982665E+01      0.57729607E+00      0.55610445E+00      0.20358130E+01      0.14342148E+01
      0.66292845E+00      0.73617022E+00      0.19835444E+01      0.54210672E+00      0.20690109E+01
      0.14825674E+01      0.68591871E+00      0.20287053E+01      0.19833037E+01      0.19735138E+01
      0.71162424E+00      0.17548743E+01      0.78410565E+00      0.19813670E+01      0.90703565E+00
      0.18875773E+01      0.11721572E+01      0.53119323E+00      0.78021534E+00      0.57018791E+00
      0.20499249E+01      0.57601956E+00      0.47667035E+00      0.50286814E+00      0.20222451E+01
      0.66083157E+00      0.51463322E+00      0.21414677E+01      0.10688506E+01      0.85124526E+00
      0.19533035E+01      0.20325520E+01      0.17931624E+01      0.20095468E+01      0.51676923E+00
      0.90483454E+00      0.47870721E+00      0.52804595E+00      0.19560173E+01      0.10427329E+01
      0.18307228E+01      0.19402993E+01      0.19760512E+01      0.52568146E+00      0.19236136E+01
      0.19492869E+01      0.59298092E+00      0.20992037E+01      0.72369523E+00      0.10231208E+01
      0.46225885E+00      0.47831451E+00      0.50312060E+00      0.57487761E+00      0.20417641E+01
      0.17817878E+01      0.59554217E+00      0.72552554E+00      0.20645599E+01      0.92124774E+00
      0.20466770E+01      0.17427796E+01      0.19632332E+01      0.10253597E+01      0.18693663E+01
      0.50198854E+00      0.17757758E+01      0.78088272E+00      0.48971390E+00      0.20256166E+01
      0.10445234E+01      0.19732774E+01      0.17790548E+01      0.78480594E+00      0.14557278E+01
      0.18742891E+01      0.54321694E+00      0.19994421E+01      0.84377472E+00      0.98534648E+00
      0.19894010E+01      0.97052686E+00      0.72001718E+00      0.69686317E+00      0.19608108E+01
      0.82918194E+00      0.11058658E+01      0.12243251E+01      0.14469112E+01      0.49512355E+00
      0.19400238E+01      0.47048413E+00      0.50824577E+00      0.20011458E+01      0.48880858E+00
      0.15727192E+01      0.11565240E+01      0.11075127E+01      0.18772015E+01      0.18526703E+01
      0.60026240E+00      0.84973885E+00      0.17963110E+01      0.20136171E+01      0.78109086E+00
      0.11621758E+01      0.58252203E+00      0.11086315E+01      0.11520655E+01      0.94918633E+00
      0.94421393E+00      0.45725156E+00      0.50065202E+00      0.67383018E+00      0.63648426E+00
      0.11292633E+01      0.15693562E+01      0.61840452E+00      0.18825918E+01      0.15860495E+01
      0.10896849E+01      0.12302838E+01      0.45082908E+00      0.19765143E+01      0.21698900E+01
      0.19781692E+01      0.10947141E+01      0.58127653E+00      0.10171007E+01      0.65540214E+00
      0.12948576E+01      0.20143958E+01      0.96396619E+00      0.13472994E+01      0.83948919E+00
      0.58067934E+00      0.46417595E+00      0.19593835E+01      0.13248091E+01      0.12689534E+01
      0.78319099E+00      0.60809472E+00      0.76984864E+00      0.49134315E+00      0.57857222E+00
      0.18386801E+01      0.14378430E+01      0.11967876E+01      0.15338954E+01      0.18441042E+01
      0.18944103E+01      0.60325530E+00      0.18225521E+01      0.77980584E+00      0.20829988E+01
      0.15045656E+01      0.19438397E+01      0.48414499E+00      0.48093691E+00      0.18391456E+01
      0.11608892E+01      0.19813538E+01      0.11125446E+01      0.12329634E+01      0.17215210E+01
      0.11421080E+01      0.45012386E+00      0.71097843E+00      0.11012370E+01      0.56280058E+00
      0.65831762E+00      0.54999315E+00      0.20598907E+01      0.75191385E+00      0.14960998E+01
      0.62188795E+00      0.11100822E+01      0.62463444E+00      0.18777530E+01      0.45419672E+00
      0.20283284E+01      0.20534490E+01      0.75565458E+00      0.19381540E+01      0.18595865E+01
      0.89788412E+00      0.18678371E+01      0.78130024E+00      0.64410136E+00      0.77443784E+00
      0.97804994E+00      0.19290015E+01      0.10454362E+01      0.18363637E+01      0.64867233E+00
      0.13964305E+01      0.76123809E+00      0.77600849E+00      0.13197087E+01      0.11167274E+01
      0.13606489E+01      0.64311659E+00      0.80313247E+00      0.77922814E+00      0.18900177E+01
      0.93714019E+00      0.58415999E+00      0.17476808E+01      0.61934077E+00      0.75190546E+00
      0.12975321E+01      0.20387000E+01      0.17826313E+01      0.12584979E+01      0.66740504E+00
      0.19155401E+01      0.13193734E+01      0.19493420E+01      0.77137954E+00      0.57119329E+00
      0.80441847E+00      0.98838164E+00      0.19100484E+01      0.73869329E+00      0.78305617E+00
      0.97111292E+00      0.15141064E+01      0.14969362E+01      0.81927793E+00      0.99201345E+00
      0.14596199E+01      0.57400653E+00      0.66773199E+00      0.17859988E+01      0.68448808E+00
      0.82365396E+00      0.19262824E+01      0.73256878E+00      0.81388627E+00      0.17784198E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
     179     190     205     205
     272     242     228     228
     258      89     259     259
     317     332     318     318
     215     343     144     144
      74     113      75      75
     261     250     229     229
     227     303     243     243
     337     344     338     338
     203     297     303     303
     331     317     333     333
     168     345     341     341
     346     347     159     159
     308     149     174     174
     348     349     125     125
     321     161     123     123
