 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=         455 ,e=         795 
      0.49229588E+00      0.27945436E+01      0.69608812E+00      0.33454171E+00      0.28162713E+00
      0.14425151E+01      0.45112975E+00      0.56394887E+00      0.55800646E+00      0.12160851E+01
      0.28108198E+01      0.59600536E+00      0.27575988E+01      0.44543382E+00      0.53707796E+00
      0.36562232E+00      0.55187351E+00      0.44714439E+00      0.40324002E+00      0.42952088E+00
      0.52437247E+00      0.47987752E+00      0.30441990E+00      0.70871575E+00      0.93659640E+00
      0.37378550E+00      0.42872142E+00      0.39688156E+00      0.77403412E+00      0.52054574E+00
      0.53476006E+00      0.10255747E+01      0.34517168E+00      0.26018503E+01      0.26197889E+01
      0.34666140E+00      0.57496344E+00      0.27218145E+01      0.47497078E+00      0.33250915E+00
      0.60466838E+00      0.54844980E+00      0.23680049E+01      0.32092426E+00      0.53901937E+00
      0.59931114E+00      0.47659815E+00      0.48292460E+00      0.65511403E+00      0.36617916E+00
      0.12065307E+00      0.48608873E+00      0.29086633E+00      0.26963043E+00      0.12347302E+00
      0.10589182E+00      0.81658796E+00      0.49850328E+00      0.24244896E+00      0.17561101E+00
      0.27419401E+01      0.61242938E+00      0.11405696E+00      0.73198129E+00      0.74097956E+00
      0.32806924E+00      0.43788382E+00      0.13572285E+00      0.43567418E+00      0.56800581E+00
      0.11087396E+01      0.27379266E+01      0.52763999E+00      0.10873693E+01      0.68021377E+00
      0.27160756E+01      0.54704160E+00      0.55407176E+00      0.23017857E+00      0.93131471E-01
      0.95219110E+00      0.86674446E-01      0.77051811E+00      0.55585251E+00      0.41094863E+00
      0.17469202E+00      0.43597828E+00      0.10760340E+00      0.39652162E+00      0.22687188E+00
      0.18664853E+00      0.27649345E+01      0.90228935E+00      0.55993689E+00      0.42404427E+00
      0.55016586E+00      0.61567939E+00      0.49789281E+00      0.67588689E+00      0.20033722E+01
      0.50568533E+00      0.45395659E+00      0.59823449E+00      0.27913010E+01      0.29566189E+01
      0.28572109E+01      0.54345396E+00      0.71299775E+00      0.97805305E+00      0.48785323E+00
      0.59923407E+00      0.62078074E+00      0.78954553E+00      0.44496516E+00      0.11143968E+01
      0.90733103E+00      0.90129850E+00      0.86256778E+00      0.44531131E+00      0.60025022E+00
      0.74714706E+00      0.93044279E+00      0.52230748E+00      0.95929107E+00      0.17372842E+01
      0.90617984E+00      0.64338565E+00      0.72257273E+00      0.67557822E-01      0.72509920E+00
      0.48754842E+00      0.34398956E+00      0.17131823E+01      0.10100561E+01      0.58874418E+00
      0.85671878E+00      0.83272029E+00      0.13303728E+01      0.70202067E+00      0.25370145E+01
      0.87284622E+00      0.59484550E+00      0.60415878E+00      0.13874984E+01      0.42551084E+00
      0.70811818E+00      0.28852327E+01      0.84339314E+00      0.85899232E+00      0.97118539E+00
      0.38919740E+00      0.69570503E+00      0.12704267E+01      0.69054761E+00      0.71454906E+00
      0.65422537E+00      0.58952555E+00      0.28741591E+01      0.13802106E+01      0.15527445E+00
      0.56953175E+00      0.54674831E+00      0.97345209E+00      0.28415465E+01      0.59069455E+00
      0.14360310E+01      0.58555318E+00      0.83469534E+00      0.88078789E+00      0.11756044E+01
      0.97533435E+00      0.81858122E+00      0.14237679E+01      0.23855960E+01      0.27852197E+01
      0.62261766E+00      0.13746424E+01      0.85123358E+00      0.14513351E+01      0.93022889E+00
      0.26278387E+01      0.67389904E+00      0.86317067E+00      0.78204821E+00      0.26838377E+01
      0.84923499E+00      0.91964617E+00      0.15194554E+01      0.82009517E+00      0.79643913E+00
      0.15698446E+01      0.72430613E+00      0.12422569E+01      0.27613864E+01      0.33594263E+00
      0.59094758E+00      0.63105058E+00      0.93536504E+00      0.63810068E+00      0.10523367E+01
      0.51536018E+00      0.72989223E+00      0.27922970E+01      0.91527971E+00      0.54955327E+00
      0.99101927E+00      0.61752690E+00      0.16780307E+01      0.53581568E+00      0.10068490E+01
      0.77205476E+00      0.40271960E+00      0.26362899E+01      0.83896812E+00      0.10752710E+01
      0.40516700E+00      0.88524783E+00      0.45025654E+00      0.26180069E+01      0.39389896E+00
      0.57767840E+00      0.58425187E+00      0.95886007E+00      0.28370952E+01      0.20620312E+00
      0.93471671E+00      0.17169799E+00      0.29228054E+01      0.27690265E+01      0.14683429E+01
      0.28431675E+01      0.26302810E+01      0.38183711E+00      0.40828715E+00      0.66548677E+00
      0.16436422E+01      0.57512645E+00      0.62855582E+00      0.12864495E+01      0.67954642E+00
      0.58549126E+00      0.40566022E+00      0.46723278E+00      0.58008630E+00      0.47692862E+00
      0.73164877E+00      0.25412873E+01      0.53403108E+00      0.11895507E+01      0.27121601E+01
      0.22039837E+00      0.65921167E+00      0.26813724E+00      0.48156154E+00      0.26201392E+01
      0.27839015E+01      0.54167855E+00      0.72850696E+00      0.73428019E+00      0.79168248E+00
      0.49277959E+00      0.33007911E+00      0.77781295E+00      0.59660545E+00      0.61871150E+00
      0.27126805E+01      0.22583722E+00      0.56150788E+00      0.11565778E+01      0.15007314E+01
      0.16696618E+01      0.21735839E+00      0.70416792E+00      0.25736801E+00      0.28936777E+01
      0.37021852E+00      0.12851450E+01      0.26056548E+01      0.46798115E+00      0.20250367E+01
      0.66272969E+00      0.62648390E+00      0.13559295E+01      0.25391004E+00      0.30554210E+00
      0.28425016E+01      0.62261983E+00      0.28082057E+01      0.64033599E+00      0.66645782E+00
      0.10692071E+01      0.40097697E+00      0.45534497E+00      0.58933580E+00      0.11130549E+01
      0.16534346E+01      0.58822473E+00      0.14068067E+01      0.28647999E+01      0.12797937E+01
      0.52034712E+00      0.11239272E+01      0.62070534E+00      0.59261328E+00      0.56269649E+00
      0.26901171E+00      0.83585539E+00      0.27054846E+01      0.22515300E+00      0.38047930E+00
      0.19301923E+01      0.66220379E+00      0.28845810E+01      0.21428694E+00      0.60436041E+00
      0.83928411E+00      0.50283671E+00      0.95750256E+00      0.27850456E+01      0.49867463E+00
      0.56992792E+00      0.20128394E+00      0.61220280E+00      0.59948823E+00      0.51653852E+00
      0.15858055E+01      0.13315979E+01      0.28157713E+01      0.14226115E+01      0.56119360E+00
      0.21508154E+00      0.53269655E+00      0.51483637E+00      0.58290826E+00      0.49394457E+00
      0.19722397E+01      0.97181973E+00      0.40093602E+00      0.11448595E+01      0.79465724E+00
      0.44489216E+00      0.20822436E+01      0.26884808E+01      0.41894948E+00      0.20553933E+00
      0.39736046E+00      0.60945745E+00      0.28310024E+01      0.27839703E+01      0.13108791E+01
      0.19680093E+00      0.46588748E+00      0.91058459E+00      0.12171547E+00      0.27600277E+01
      0.29039283E+00      0.15833722E+01      0.93772150E+00      0.24713187E+00      0.83407784E+00
      0.14325949E+01      0.24862302E+00      0.16533358E+01      0.27997029E+01      0.65315118E+00
      0.28539476E+01      0.17101844E+00      0.12920244E+01      0.29244468E+01      0.27641486E+01
      0.18074022E+00      0.53499664E+00      0.48442477E+00      0.16868946E+00      0.26561184E+01
      0.43104985E+00      0.66485914E+00      0.79666574E+00      0.94778371E+00      0.81840158E+00
      0.28418733E+01      0.13756714E+01      0.29281613E+01      0.28065896E+01      0.99316579E+00
      0.18484586E+01      0.19385618E+01      0.87065512E+00      0.14506907E+01      0.86922306E+00
      0.14293744E+01      0.24440769E+01      0.24536332E+01      0.82293659E+00      0.14508025E+01
      0.13885776E+01      0.23423575E+01      0.86472789E+00      0.24601411E+01      0.24927561E+01
      0.21177902E+01      0.75761851E+00      0.14833201E+01      0.25123401E+01      0.24511020E+01
      0.14726009E+01      0.11151347E+01      0.24937713E+01      0.24653737E+01      0.10469041E+01
      0.81986453E+00      0.14302641E+01      0.75013992E+00      0.24779360E+01      0.25392984E+01
      0.24775116E+01      0.25091858E+01      0.74495958E+00      0.15660414E+01      0.24759713E+01
      0.99731050E+00      0.14196082E+01      0.82050813E+00      0.68272688E+00      0.13855207E+01
      0.25542943E+01      0.12945992E+01      0.75023094E+00      0.25006170E+01      0.25252221E+01
      0.24987802E+01      0.13793280E+01      0.86557990E+00      0.24996054E+01      0.25211775E+01
      0.12118004E+01      0.21611211E+01      0.91597339E+00      0.11927095E+01      0.10008243E+01
      0.78271074E+00      0.70837036E+00      0.12781411E+01      0.21807139E+01      0.13182919E+01
      0.12975338E+01      0.12265833E+01      0.25302744E+01      0.24735588E+01      0.24114612E+01
      0.12434453E+01      0.15439611E+01      0.24100829E+01      0.14828948E+01      0.99474412E+00
      0.72256674E+00      0.67590280E+00      0.70780398E+00      0.12008693E+01      0.15783715E+01
      0.13444441E+01      0.11073712E+01      0.15530656E+01      0.22605846E+01      0.97450951E+00
      0.21613103E+01      0.64737074E+00      0.22724410E+01      0.23146219E+01      0.62435558E+00
      0.19146532E+01      0.69437961E+00      0.73649551E+00      0.22926114E+01      0.14364032E+01
      0.67086903E+00      0.24833521E+01      0.82275649E+00      0.13122823E+01      0.24306750E+01
      0.14278653E+01      0.74743796E+00      0.72929459E+00      0.11298507E+01      0.22601018E+01
      0.75264442E+00      0.76155682E+00      0.24048216E+01      0.13418911E+01      0.69602714E+00
      0.24438425E+01      0.24761930E+01      0.24780822E+01      0.83683548E+00      0.21308447E+01
      0.11237085E+01      0.60643405E+00      0.22610896E+01      0.90468000E+00      0.14459350E+01
      0.76463551E+00      0.24961283E+01      0.20342681E+01      0.15017670E+01      0.82845366E+00
      0.22573613E+01      0.91310508E+00      0.11639301E+01      0.74664222E+00      0.15556675E+01
      0.22168668E+01      0.24522401E+01      0.98713093E+00      0.13302948E+01      0.23134494E+01
      0.19868795E+01      0.21758280E+01      0.23889088E+01      0.13095013E+01      0.11193354E+01
      0.13047277E+01      0.97311233E+00      0.26166823E+01      0.16254789E+01      0.27386192E+01
      0.67408824E+00      0.14469585E+01      0.15539072E+01      0.59429809E+00      0.25746407E+01
      0.15816826E+01      0.13775978E+01      0.23591300E+01      0.17062401E+01      0.22837434E+01
      0.26581893E+01      0.15846032E+01      0.24119598E+01      0.17004754E+01      0.22718412E+01
      0.67499172E+00      0.27424491E+01      0.26549713E+01      0.15522936E+01      0.25894198E+01
      0.64784797E+00      0.22172663E+01      0.64547286E+00      0.63049270E+00      0.65351238E+00
      0.25782888E+01      0.25873087E+01      0.16156751E+01      0.22110028E+01      0.18538182E+01
      0.16110523E+01      0.18405710E+01      0.24380853E+01      0.22010155E+01      0.17440261E+01
      0.57991071E+00      0.25398920E+01      0.25543199E+01      0.26236724E+01      0.27503682E+01
      0.22270640E+01      0.66106473E+00      0.24583578E+01      0.24590814E+01      0.22026119E+01
      0.21548328E+01      0.22027342E+01      0.15985896E+01      0.78932183E+00      0.21631800E+01
      0.16306776E+01      0.60764447E+00      0.24517473E+01      0.14992228E+01      0.14493425E+01
      0.22828845E+01      0.66829138E+00      0.26198316E+01      0.21798319E+01      0.24841345E+01
      0.14339601E+01      0.22076094E+01      0.21930729E+01      0.24381166E+01      0.20327827E+01
      0.27718140E+01      0.14130622E+01      0.22419032E+01      0.61644835E+00      0.21439422E+01
      0.21579496E+01      0.75360394E+00      0.19177063E+01      0.81996234E+00      0.62661456E+00
      0.22522325E+01      0.24669862E+01      0.21438135E+01      0.21151785E+01      0.95773878E+00
      0.22466250E+01      0.12507211E+01      0.58655755E+00      0.81662021E+00      0.71862489E+00
      0.59958973E+00      0.21739773E+01      0.21843132E+01      0.26515725E+01      0.63446473E+00
      0.26133821E+01      0.21176904E+01      0.75632773E+00      0.61184774E+00      0.23200528E+01
      0.22858324E+01      0.13860659E+01      0.68419522E+00      0.69554519E+00      0.26972964E+01
      0.71702401E+00      0.23761136E+01      0.11507822E+01      0.22586930E+01      0.69351325E+00
      0.25326146E+01      0.18521673E+01      0.13927781E+01      0.25021392E+01      0.24461497E+01
      0.22356569E+01      0.24378503E+01      0.22906688E+01      0.24762489E+01      0.23860042E+01
      0.25790599E+01      0.14005475E+01      0.22041937E+01      0.25338443E+01      0.21749531E+01
      0.22343959E+01      0.24648439E+01      0.21084573E+01      0.24732599E+01      0.22103503E+01
      0.23049080E+01      0.24410286E+01      0.16103664E+01      0.10319670E+01      0.74413052E+00
      0.24824719E+01      0.23972136E+01      0.63531429E+00      0.24288648E+01      0.23147308E+01
      0.24354658E+01      0.69920862E+00      0.64988021E+00      0.19504534E+01      0.25346605E+01
      0.14710246E+01      0.25030788E+01      0.23040937E+01      0.25367039E+01      0.21063632E+01
      0.21686647E+01      0.25365657E+01      0.66624985E+00      0.22564490E+01      0.25230865E+01
      0.64798627E+00      0.23100510E+01      0.20782011E+01      0.58274716E+00      0.59525835E+00
      0.24405647E+01      0.25342408E+01      0.26080091E+01      0.22463706E+01      0.22439406E+01
      0.24744041E+01      0.21235115E+01      0.25406948E+01      0.23591561E+01      0.24410711E+01
      0.17592146E+01      0.24279987E+01      0.11915625E+01      0.24464487E+01      0.26470947E+01
      0.80214480E+00      0.61144240E+00      0.12238405E+01      0.26708848E+01      0.24326085E+01
      0.24572549E+01      0.20895177E+01      0.24275416E+01      0.13379825E+01      0.24981643E+01
      0.19659066E+01      0.22456150E+01      0.25414148E+01      0.13044055E+01      0.23371267E+01
      0.23316743E+01      0.62776703E+00      0.11809588E+01      0.25110155E+01      0.72419237E+00
      0.21085658E+01      0.21237678E+01      0.13209824E+01      0.14052853E+01      0.25094850E+01
      0.21354113E+01      0.22164129E+01      0.20556038E+01      0.14126896E+01      0.11821363E+01
      0.22198536E+01      0.21454110E+01      0.22514644E+01      0.24189601E+01      0.23949564E+01
      0.25977838E+01      0.21289246E+01      0.21452303E+01      0.21226907E+01      0.64422844E+00
      0.67856936E+00      0.92913187E+00      0.21577037E+01      0.14151869E+01      0.22078915E+01
      0.20981498E+01      0.13277484E+01      0.88534560E+00      0.23644095E+01      0.21077140E+01
      0.11949916E+01      0.19814539E+01      0.13396595E+01      0.20276284E+01      0.20292985E+01
      0.11776372E+01      0.20511454E+01      0.21954264E+01      0.10185380E+01      0.21156553E+01
      0.18632460E+01      0.20872532E+01      0.24005243E+01      0.22920547E+01      0.20715394E+01
      0.12835065E+01      0.23605842E+01      0.19399717E+01      0.21247693E+01      0.67899227E+00
      0.25422361E+01      0.23400542E+01      0.16839315E+01      0.24819430E+01      0.62230555E+00
      0.16193969E+01      0.23852368E+01      0.18879398E+01      0.22363466E+01      0.70271959E+00
      0.24983620E+01      0.23768418E+01      0.58481699E+00      0.67040733E+00      0.22679161E+01
      0.11878431E+01      0.55353785E+00      0.82575983E+00      0.16619110E+01      0.24901388E+01
      0.15083109E+01      0.25936725E+01      0.60028950E+00      0.72447820E+00      0.17846546E+01
      0.24397650E+01      0.96361679E+00      0.19255293E+01      0.15372785E+01      0.22631264E+01
      0.12642639E+01      0.61688888E+00      0.93118081E+00      0.20293597E+01      0.21386514E+01
      0.13770796E+01      0.19434606E+01      0.14889798E+01      0.15510344E+01      0.15079156E+01
      0.58013121E+00      0.22410341E+01      0.63321644E+00      0.18558994E+01      0.13289174E+01
      0.24240999E+01      0.16435733E+01      0.24882973E+01      0.11029566E+01      0.11310311E+01
      0.16909302E+01      0.18549317E+01      0.20434189E+01      0.20639049E+01      0.22966546E+01
      0.20697700E+01      0.27607485E+01      0.19155938E+01      0.18933113E+01      0.16381044E+01
      0.10262867E+01      0.15930177E+01      0.21101816E+01      0.10370109E+01      0.70481393E+00
      0.10803996E+01      0.13530020E+01      0.64954014E+00      0.24240823E+01      0.11639176E+01
      0.14347919E+01      0.22181763E+01      0.91265244E+00      0.14241398E+01      0.24213540E+01
      0.12748383E+01      0.24415036E+01      0.20799139E+01      0.22205634E+01      0.11985775E+01
      0.22718982E+01      0.26549242E+01      0.21588654E+01      0.20439072E+01      0.23475927E+01
      0.22831876E+01      0.13223070E+01      0.11523523E+01      0.22361637E+01      0.23249541E+01
      0.84959399E+00      0.13463494E+01      0.11140335E+01      0.20706641E+01      0.13215713E+01
      0.10656161E+01      0.13304402E+01      0.22342906E+01      0.25279947E+01      0.15365238E+01
      0.15625222E+01      0.72507596E+00      0.12277254E+01      0.12594722E+01      0.21212485E+01
      0.94792005E+00      0.13185198E+01      0.21410752E+01      0.10151621E+01      0.22762257E+01
      0.13711918E+01      0.23166862E+01      0.19952353E+01      0.23485659E+01      0.25094739E+01
      0.10737189E+01      0.23877423E+01      0.23628532E+01      0.97251247E+00      0.20972398E+01
      0.22832256E+01      0.92022355E+00      0.14065328E+01      0.23514218E+01      0.27401094E+01
      0.22839315E+01      0.14256196E+01      0.24735555E+01      0.22367243E+01      0.79129537E+00
      0.23608736E+01      0.14227989E+01      0.14974631E+01      0.90168935E+00      0.55275928E+00
      0.83307261E+00      0.13720895E+01      0.24380552E+01      0.19053871E+01      0.15562870E+01
      0.13789386E+01      0.23553003E+01      0.22573189E+01      0.10769388E+01      0.18811822E+01
      0.13520574E+01      0.21771518E+01      0.14763183E+01      0.24045194E+01      0.12572714E+01
      0.21357861E+01      0.21185531E+01      0.23585513E+01      0.13914541E+01      0.12520040E+01
      0.13834741E+01      0.24480077E+01      0.24647030E+01      0.10939554E+01      0.19735995E+01
      0.11620768E+01      0.22436931E+01      0.11640894E+01      0.11950810E+01      0.17556922E+01
      0.13356280E+01      0.21362351E+01      0.17875153E+01      0.16462975E+01      0.80926182E+00
      0.13806871E+01      0.25400948E+01      0.26900661E+01      0.13823821E+01      0.25000852E+01
      0.24122642E+01      0.71437497E+00      0.12960212E+01      0.21058131E+01      0.15542343E+01
      0.24732823E+01      0.24132320E+01      0.14475037E+01      0.12000011E+01      0.12713000E+01
      0.26087956E+01      0.27631317E+01      0.80013651E+00      0.12295253E+01      0.22745377E+01
      0.15581091E+01      0.21868021E+01      0.20173667E+01      0.79651804E+00      0.23371154E+01
      0.13609650E+01      0.22509537E+01      0.18511188E+01      0.18982386E+01      0.14477502E+01
      0.15013153E+01      0.19891710E+01      0.13628012E+01      0.10766465E+01      0.85144992E+00
      0.12876761E+01      0.13732182E+01      0.15018987E+01      0.13013307E+01      0.19368906E+01
      0.90989633E+00      0.20450523E+01      0.20529733E+01      0.13210692E+01      0.10587001E+01
      0.14533518E+01      0.91608033E+00      0.12960460E+01      0.20547211E+01      0.13519893E+01
      0.11816479E+01      0.24786916E+01      0.12729439E+01      0.72662144E+00      0.23430619E+01
      0.21550964E+01      0.21042539E+01      0.18586653E+01      0.25912570E+01      0.15269903E+01
      0.15970935E+01      0.25038752E+01      0.72591472E+00      0.12212227E+01      0.22426930E+01
      0.15194008E+01      0.15981132E+01      0.11721529E+01      0.22951631E+01      0.13047673E+01
      0.19633037E+01      0.18385101E+01      0.77920488E+00      0.18906209E+01      0.14941779E+01
      0.22212938E+01      0.10565924E+01      0.16498268E+01      0.78214516E+00      0.24688408E+01
      0.15486006E+01      0.22927871E+01      0.12338758E+01      0.87064449E+00      0.23257354E+01
      0.13700645E+01      0.22117973E+01      0.71063300E+00      0.69683696E+00      0.15818576E+01
      0.85548527E+00      0.11065003E+01      0.24261486E+01      0.24770679E+01      0.21163875E+01
      0.13442006E+01      0.21837036E+01      0.20751947E+01      0.13001374E+01      0.20508425E+01
      0.19205258E+01      0.23802575E+01      0.22953534E+01      0.15332588E+01      0.17098177E+01
      0.24893950E+01      0.85222646E+00      0.15712787E+01      0.14075459E+01      0.78372139E+00
      0.21543624E+01      0.24829456E+01      0.23815989E+01      0.21446240E+01      0.95755933E+00
      0.93800644E+00      0.22537230E+01      0.20003962E+01      0.23899442E+01      0.24868670E+01
      0.23931273E+01      0.19869528E+01      0.25234690E+01      0.15195058E+01      0.19479897E+01
      0.10865738E+01      0.21745129E+01      0.22382002E+01      0.12867856E+01      0.14206580E+01
      0.13180317E+01      0.22126581E+01      0.24903536E+01      0.23785595E+01      0.64629881E+00
      0.24363083E+01      0.13614448E+01      0.96014628E+00      0.24108234E+01      0.86832733E+00
      0.24706436E+01      0.21023878E+01      0.11558060E+01      0.21353473E+01      0.23640528E+01
      0.78586724E+00      0.23346593E+01      0.77365510E+00      0.21675028E+01      0.25097751E+01
      0.14557050E+01      0.24774173E+01      0.23789250E+01      0.20898381E+01      0.18629256E+01
      0.13150419E+01      0.22933373E+01      0.12943676E+01      0.78278305E+00      0.13165890E+01
      0.21518609E+01      0.96554787E+00      0.21586678E+01      0.21833005E+01      0.15031832E+01
      0.23093735E+01      0.11646583E+01      0.11094987E+01      0.22009596E+01      0.18884097E+01
      0.11274760E+01      0.20603831E+01      0.70608583E+00      0.21690160E+01      0.25336717E+01
      0.25086589E+01      0.24640570E+01      0.12689901E+01      0.75598065E+00      0.22458274E+01
      0.22859553E+01      0.22096886E+01      0.23232436E+01      0.15163056E+01      0.23114071E+01
      0.14854078E+01      0.13748360E+01      0.74421300E+00      0.11092408E+01      0.15760834E+01
      0.21514084E+01      0.16170596E+01      0.23454469E+01      0.23265053E+01      0.23943801E+01
      0.96231060E+00      0.95829528E+00      0.21113999E+01      0.16829775E+01      0.24608351E+01
      0.24496333E+01      0.74888634E+00      0.77800147E+00      0.24400396E+01      0.21765204E+01
      0.24574045E+01      0.23116065E+01      0.81013138E+00      0.78598076E+00      0.11323943E+01
      0.23836203E+01      0.25306155E+01      0.18338526E+01      0.22083497E+01      0.75762278E+00
      0.22669295E+01      0.13555303E+01      0.15561234E+01      0.21431321E+01      0.24624517E+01
      0.10153429E+01      0.21229728E+01      0.11215825E+01      0.77865664E+00      0.25436109E+01
      0.80959127E+00      0.22370139E+01      0.99610606E+00      0.72997045E+00      0.78918563E+00
      0.22299414E+01      0.20185643E+01      0.21063914E+01      0.22162035E+01      0.99632248E+00
      0.21528339E+01      0.24619553E+01      0.23801410E+01      0.20078222E+01      0.24217600E+01
      0.83146364E+00      0.10042842E+01      0.72590405E+00      0.82021785E+00      0.16735947E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
