 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=         455 ,e=         795 
      0.28833402E+00      0.19943598E+00      0.52965462E+00      0.50363888E+00      0.32104560E+00
      0.73482504E+00      0.15641014E+00      0.45811009E+00      0.47747703E+00      0.47466852E+00
      0.44930391E+00      0.43609047E+00      0.49824717E+00      0.42475211E+00      0.36681769E+00
      0.25858965E+00      0.56818249E+00      0.24551184E+00      0.43865391E+00      0.68292512E+00
      0.34523071E+00      0.34004998E+00      0.38350737E-01      0.11332659E+01      0.89032648E+00
      0.32639935E+00      0.26832232E+00      0.41833547E+00      0.21817210E+00      0.47741373E+00
      0.11869617E+01      0.47927848E+00      0.47613912E+00      0.43722932E+00      0.48777364E+00
      0.39674588E+00      0.52625027E+00      0.32340523E+00      0.49101344E+00      0.55652095E+00
      0.42425510E+00      0.49717722E+00      0.36495333E+00      0.41055128E+00      0.45732270E+00
      0.54072093E+00      0.41770981E+00      0.57285591E+00      0.45646832E+00      0.40665430E+00
      0.45767077E+00      0.44136615E+00      0.16616328E+01      0.34567447E+00      0.37969812E+00
      0.42323426E+00      0.47465161E+00      0.49376535E+00      0.86847465E+00      0.24808062E+00
      0.52305283E+00      0.48312710E+00      0.46684285E+00      0.75979495E+00      0.39814095E+00
      0.35666530E+00      0.54266696E+00      0.54768473E+00      0.50187873E+00      0.28048261E+00
      0.30616672E+00      0.37372308E+00      0.55133169E+00      0.35789661E+00      0.22284737E+00
      0.37126472E+00      0.76929659E+00      0.23562083E+00      0.80479294E+00      0.13533344E+01
      0.36667119E+00      0.63888119E+00      0.51302517E+00      0.45212536E+00      0.19417761E+00
      0.38753414E+00      0.15694266E+01      0.54117717E+00      0.35106487E+00      0.17802337E+00
      0.28950266E+00      0.35942617E+00      0.37058089E+00      0.24845250E+00      0.15101836E+00
      0.13976630E-01      0.20699270E+00      0.28091382E+00      0.53072080E+00      0.34066797E+00
      0.34757186E+00      0.58766823E+00      0.40095922E+00      0.77705049E+00      0.41753729E+00
      0.48401973E+00      0.87407712E-01      0.37327129E+00      0.31934317E+00      0.85089015E+00
      0.35948502E+00      0.22722479E+00      0.57724403E+00      0.32941224E+00      0.31266845E+00
      0.35210554E+00      0.20559075E+00      0.99009439E+00      0.63672736E+00      0.85316824E+00
      0.29466222E+00      0.33801324E+00      0.11342684E+00      0.33620534E+00      0.28497896E+00
      0.18222505E+00      0.37030602E+00      0.45040134E+00      0.49381350E+00      0.13130208E+01
      0.62757177E+00      0.35446972E+00      0.79021050E+00      0.52216738E+00      0.10193195E+00
      0.75071544E+00      0.78267101E+00      0.22409493E+00      0.28429128E+00      0.13162482E+00
      0.36452177E-01      0.44559674E+00      0.86023760E+00      0.90038320E+00      0.88474626E+00
      0.12487371E+00      0.44795306E+00      0.36375046E+00      0.27964765E+00      0.54044499E+00
      0.37758783E+00      0.30759769E+00      0.49082671E+00      0.40630450E+00      0.22768660E+00
      0.42747027E+00      0.71077411E+00      0.54634336E+00      0.41668378E+00      0.34627679E+00
      0.41980794E+00      0.46805792E+00      0.10517641E+01      0.23968874E+00      0.71861316E+00
      0.25121462E+00      0.27391441E+00      0.32921360E+00      0.18154596E+00      0.46092986E+00
      0.33106756E+00      0.82298289E+00      0.16120942E+00      0.38506595E+00      0.70488793E-01
      0.43181168E+00      0.16085345E+01      0.17329660E+01      0.40307941E+00      0.65541108E+00
      0.67758197E+00      0.21949112E+00      0.29887075E+00      0.73286799E+00      0.53919739E+00
      0.59885468E+00      0.57587779E+00      0.42650940E+00      0.25910468E+00      0.25934903E+00
      0.35004139E+00      0.12090803E+01      0.86944467E-01      0.34508804E+00      0.33996043E+00
      0.49216244E+00      0.57572337E+00      0.88236208E+00      0.14970952E+00      0.43207447E+00
      0.36835080E+00      0.36210109E+00      0.87506125E+00      0.96676654E+00      0.42466929E+00
      0.32542941E+00      0.10314489E+01      0.47253764E+00      0.35902207E+00      0.23614504E+00
      0.25394280E+00      0.37938383E+00      0.51580880E+00      0.35134778E+00      0.94246408E+00
      0.48038134E+00      0.75528258E+00      0.98945470E+00      0.32161480E+00      0.51676882E+00
      0.49594101E+00      0.33194505E+00      0.34602616E+00      0.10415908E+01      0.38229937E+00
      0.33591645E+00      0.90059026E+00      0.49278522E+00      0.31054467E+00      0.23741579E+00
      0.75858460E+00      0.77483503E+00      0.91611639E+00      0.16721918E+01      0.48277622E+00
      0.77535899E+00      0.11112743E+01      0.31845309E+00      0.33252990E+00      0.62363666E+00
      0.50450997E+00      0.39318404E+00      0.33316380E+00      0.58922436E+00      0.20400231E+00
      0.95740259E+00      0.48318780E+00      0.26060246E+00      0.93327631E+00      0.44752046E+00
      0.34931812E+00      0.29618765E+00      0.10780627E+01      0.28191793E+00      0.87082879E+00
      0.54931344E+00      0.46373779E+00      0.30483630E+00      0.17473430E+00      0.31654365E+00
      0.38416909E+00      0.41154043E+00      0.12099494E+00      0.38250318E+00      0.21766694E+00
      0.92168745E-01      0.33461088E+00      0.23566161E+00      0.55610568E+00      0.83203820E+00
      0.40275292E+00      0.79391627E+00      0.61236301E+00      0.35330913E+00      0.80335162E+00
      0.49880801E+00      0.24688400E+00      0.36302074E+00      0.25540431E+00      0.51108845E+00
      0.14623099E+01      0.39449968E+00      0.76748454E+00      0.39521049E+00      0.20588859E+00
      0.49801918E+00      0.16900854E+01      0.36698148E+00      0.47184377E+00      0.48880948E+00
      0.41956720E+00      0.71768099E+00      0.88821933E+00      0.22822409E+00      0.54804957E+00
      0.44898057E+00      0.48778631E+00      0.10358835E+01      0.43531160E+00      0.48550911E+00
      0.49061391E+00      0.52092447E+00      0.69464888E+00      0.26092721E+00      0.39112068E+00
      0.36925791E+00      0.44968158E+00      0.17513350E+01      0.22468675E+00      0.38577342E+00
      0.37670684E+00      0.37520213E+00      0.43981436E+00      0.28099429E+00      0.95014948E-01
      0.12665296E+01      0.72672657E+00      0.33494365E+00      0.53932399E+00      0.47467470E+00
      0.11111584E+00      0.37379504E+00      0.89267270E-01      0.85793598E+00      0.17621894E+01
      0.27906594E+00      0.95712858E+00      0.29685801E+00      0.49997128E+00      0.20285807E+00
      0.39937906E+00      0.33294680E+00      0.36026917E+00      0.12320284E+00      0.45605851E+00
      0.51308157E+00      0.32698029E+00      0.82716353E+00      0.83000933E+00      0.47727443E+00
      0.43805785E+00      0.28477613E+00      0.47377084E+00      0.50472751E+00      0.47183843E+00
      0.34562600E+00      0.66440714E+00      0.33286493E+00      0.48702222E+00      0.17592456E+01
      0.61330059E+00      0.16111081E+01      0.30432965E+00      0.19479298E+00      0.51816153E+00
      0.27778711E+00      0.48828072E+00      0.30230411E+00      0.47332670E+00      0.68130342E+00
      0.25349523E+00      0.41497836E+00      0.81075543E-01      0.33415309E+00      0.52859583E+00
      0.47963785E+00      0.50318643E+00      0.60961832E+00      0.20166821E+00      0.53847953E+00
      0.35290519E+00      0.34093379E+00      0.38857215E+00      0.21638674E+00      0.43368592E+00
      0.22318394E+00      0.56067851E-02      0.22912126E+00      0.24910583E+00      0.49579667E+00
      0.31625247E+00      0.24434366E+00      0.12216394E+00      0.14066995E+00      0.31825869E+00
      0.23755721E+00      0.15267749E+01      0.30364036E+00      0.37265632E+00      0.17840962E+00
      0.52899293E+00      0.36359765E+00      0.27959414E+00      0.51969015E+00      0.48261898E+00
      0.33111235E+00      0.54266121E+00      0.32547640E+00      0.18339582E+00      0.17095487E+01
      0.79041791E-01      0.47204352E+00      0.33250525E+00      0.15533087E+00      0.15545771E+00
      0.46472506E+00      0.53671736E+00      0.54276175E+00      0.44403461E+00      0.50268768E+00
      0.56394436E+00      0.94857205E+00      0.34777508E+00      0.28199973E+00      0.38670341E+00
      0.13073987E+00      0.33254150E+00      0.22554704E+00      0.14367261E+00      0.25201648E+00
      0.28273871E+01      0.28652114E+01      0.34199781E+01      0.29501642E+01      0.33463962E+01
      0.29704918E+01      0.19712057E+01      0.15093943E+01      0.36179024E+01      0.30802832E+01
      0.31438221E+01      0.27609052E+01      0.36284581E+01      0.12277516E+01      0.12820000E+01
      0.25788871E+01      0.34487572E+01      0.27542306E+01      0.27643081E+01      0.12979318E+01
      0.28767963E+01      0.31493616E+01      0.15765949E+01      0.34506447E+01      0.31304348E+01
      0.34729577E+01      0.25193790E+01      0.33773094E+01      0.22471941E+01      0.34000428E+01
      0.24985734E+01      0.26318183E+01      0.34049316E+01      0.28224535E+01      0.13707988E+01
      0.35412964E+01      0.29859620E+01      0.35348528E+01      0.34524802E+01      0.26528920E+01
      0.25138590E+01      0.27280711E+01      0.34103503E+01      0.17156420E+01      0.23010337E+01
      0.16037094E+01      0.30008884E+01      0.36809304E+01      0.23163468E+01      0.21548380E+01
      0.29139065E+01      0.26285334E+01      0.33572452E+01      0.28312813E+01      0.37874762E+01
      0.34158363E+01      0.35372098E+01      0.28119533E+01      0.26130603E+01      0.29600437E+01
      0.31407693E+01      0.31501074E+01      0.26032480E+01      0.18181646E+01      0.22914211E+01
      0.28874108E+01      0.28372843E+01      0.23042818E+01      0.27795200E+01      0.37170597E+01
      0.33699063E+01      0.32067333E+01      0.33525198E+01      0.29188742E+01      0.17168717E+01
      0.29200410E+01      0.29004563E+01      0.17744713E+01      0.20957793E+01      0.36757301E+01
      0.23133193E+01      0.30667562E+01      0.27847956E+01      0.20603111E+01      0.28629266E+01
      0.23309558E+01      0.33462579E+01      0.33903259E+01      0.32754214E+01      0.28901771E+01
      0.33256117E+01      0.18349746E+01      0.34252595E+01      0.29582967E+01      0.14028632E+01
      0.28372030E+01      0.33867738E+01      0.34120427E+01      0.30122398E+01      0.31446950E+01
      0.34211197E+01      0.34377650E+01      0.14434109E+01      0.29419848E+01      0.33968622E+01
      0.14033243E+01      0.14254782E+01      0.16317321E+01      0.33501949E+01      0.26091987E+01
      0.29827954E+01      0.27087085E+01      0.32084686E+01      0.36823028E+01      0.29083556E+01
      0.34467489E+01      0.27835134E+01      0.34610772E+01      0.27756286E+01      0.33615005E+01
      0.32679526E+01      0.36242654E+01      0.29809226E+01      0.34873107E+01      0.28865549E+01
      0.31275792E+01      0.12384995E+01      0.34661864E+01      0.29550150E+01      0.28592464E+01
      0.21869005E+01      0.21648144E+01      0.14921984E+01      0.29221167E+01      0.30563245E+01
      0.29561361E+01      0.36596197E+01      0.26890426E+01      0.18446299E+01      0.28868466E+01
      0.33945775E+01      0.28311817E+01      0.30150620E+01      0.24396693E+01      0.13804048E+01
      0.28201296E+01      0.29235351E+01      0.15215400E+01      0.30012143E+01      0.22753626E+01
      0.27990720E+01      0.23259228E+01      0.13466534E+01      0.26848010E+01      0.21374242E+01
      0.31662344E+01      0.27663352E+01      0.25984155E+01      0.28844450E+01      0.29358651E+01
      0.30115687E+01      0.32722474E+01      0.30001453E+01      0.28646443E+01      0.31953013E+01
      0.28623758E+01      0.13632404E+01      0.28246297E+01      0.32581921E+01      0.25510533E+01
      0.25385672E+01      0.22873812E+01      0.13676982E+01      0.24538410E+01      0.25819462E+01
      0.26650509E+01      0.28882348E+01      0.28348756E+01      0.29451839E+01      0.25241555E+01
      0.30329138E+01      0.33326017E+01      0.13693574E+01      0.13019602E+01      0.29524279E+01
      0.22361309E+01      0.30710474E+01      0.28702363E+01      0.33711731E+01      0.30214548E+01
      0.28833298E+01      0.28444904E+01      0.13008023E+01      0.29029935E+01      0.27089311E+01
      0.27332551E+01      0.31925473E+01      0.28577490E+01      0.27788293E+01      0.12442476E+01
      0.28293885E+01      0.26943323E+01      0.32548430E+01      0.13888026E+01      0.27883769E+01
      0.23076346E+01      0.29498419E+01      0.30177588E+01      0.26178789E+01      0.26481017E+01
      0.33482581E+01      0.33679437E+01      0.32417967E+01      0.32391661E+01      0.28038719E+01
      0.31104509E+01      0.25399476E+01      0.31693240E+01      0.30390673E+01      0.33330956E+01
      0.21783894E+01      0.26054257E+01      0.22297995E+01      0.32927564E+01      0.33507126E+01
      0.23647622E+01      0.26422242E+01      0.31281506E+01      0.28135160E+01      0.29341083E+01
      0.28104903E+01      0.28246819E+01      0.34997122E+01      0.25942831E+01      0.26319222E+01
      0.19863643E+01      0.28868610E+01      0.33870252E+01      0.34473658E+01      0.29749156E+01
      0.33884797E+01      0.24153261E+01      0.27550825E+01      0.19515748E+01      0.34567011E+01
      0.29538041E+01      0.30285618E+01      0.24548246E+01      0.23819830E+01      0.15163198E+01
      0.18233393E+01      0.15463351E+01      0.17335870E+01      0.29495306E+01      0.16079747E+01
      0.27921929E+01      0.29369043E+01      0.31286013E+01      0.27997418E+01      0.30332095E+01
      0.19070844E+01      0.17237103E+01      0.24963313E+01      0.20109868E+01      0.20317369E+01
      0.21787347E+01      0.14267394E+01      0.29797078E+01      0.28188078E+01      0.33594249E+01
      0.17694686E+01      0.14798685E+01      0.32135926E+01      0.30435894E+01      0.17236409E+01
      0.23479426E+01      0.33462016E+01      0.31227775E+01      0.29696641E+01      0.28523780E+01
      0.27041180E+01      0.24663184E+01      0.16437930E+01      0.26526510E+01      0.23195156E+01
      0.31271916E+01      0.28519148E+01      0.33955202E+01      0.25462870E+01      0.26035694E+01
      0.31896139E+01      0.18804669E+01      0.21500468E+01      0.19452038E+01      0.21376131E+01
      0.16189661E+01      0.29254874E+01      0.27695524E+01      0.26277494E+01      0.24052944E+01
      0.23642774E+01      0.25460660E+01      0.28651116E+01      0.22329405E+01      0.16037624E+01
      0.26762312E+01      0.28760767E+01      0.27279633E+01      0.22019911E+01      0.17703140E+01
      0.23942210E+01      0.24588999E+01      0.25866531E+01      0.29200429E+01      0.16888984E+01
      0.18968773E+01      0.26572857E+01      0.16450459E+01      0.25117901E+01      0.24282736E+01
      0.23529005E+01      0.17934346E+01      0.28471474E+01      0.21968316E+01      0.17257515E+01
      0.24722318E+01      0.28211544E+01      0.26594217E+01      0.28518780E+01      0.34969572E+01
      0.26539349E+01      0.26598644E+01      0.31065774E+01      0.27276583E+01      0.29015052E+01
      0.25374516E+01      0.32458201E+01      0.26410744E+01      0.28027106E+01      0.28981353E+01
      0.18723450E+01      0.26109005E+01      0.17985530E+01      0.29602445E+01      0.28300850E+01
      0.24308971E+01      0.26042037E+01      0.26383312E+01      0.25891875E+01      0.31400884E+01
      0.33480727E+01      0.31118643E+01      0.20569233E+01      0.27066736E+01      0.19373354E+01
      0.26916410E+01      0.27304475E+01      0.34283267E+01      0.16224888E+01      0.23707462E+01
      0.29137992E+01      0.26928462E+01      0.29767457E+01      0.27454093E+01      0.30354391E+01
      0.25865502E+01      0.22192058E+01      0.29746912E+01      0.31126648E+01      0.24587460E+01
      0.26159860E+01      0.26727210E+01      0.32566667E+01      0.28493409E+01      0.26196930E+01
      0.28938078E+01      0.23826754E+01      0.27150207E+01      0.26128301E+01      0.34136353E+01
      0.26205748E+01      0.30672176E+01      0.27000269E+01      0.12373224E+01      0.30834524E+01
      0.27049571E+01      0.28499067E+01      0.26915020E+01      0.25244918E+01      0.33123735E+01
      0.29940768E+01      0.20935837E+01      0.19073910E+01      0.32310107E+01      0.19157924E+01
      0.27955905E+01      0.18561318E+01      0.35184419E+01      0.18801297E+01      0.21852808E+01
      0.27534144E+01      0.34180356E+01      0.21943115E+01      0.35140092E+01      0.27271001E+01
      0.16082740E+01      0.37813185E+01      0.26312819E+01      0.26906535E+01      0.25687792E+01
      0.27126022E+01      0.25872022E+01      0.30490483E+01      0.25817252E+01      0.25763314E+01
      0.29110032E+01      0.26826197E+01      0.27171282E+01      0.26484051E+01      0.30004638E+01
      0.23762577E+01      0.28319183E+01      0.29427859E+01      0.26060821E+01      0.26778816E+01
      0.22610369E+01      0.26597403E+01      0.13376975E+01      0.27571733E+01      0.27105570E+01
      0.25971853E+01      0.26610240E+01      0.25533813E+01      0.20807831E+01      0.30215670E+01
      0.26683408E+01      0.26457290E+01      0.25628257E+01      0.24041818E+01      0.26074999E+01
      0.27975641E+01      0.29470514E+01      0.26685793E+01      0.37996432E+01      0.33652068E+01
      0.28968160E+01      0.26507266E+01      0.32188895E+01      0.17970696E+01      0.31197680E+01
      0.28160494E+01      0.18973086E+01      0.37569333E+01      0.23830097E+01      0.17011220E+01
      0.27234579E+01      0.29865020E+01      0.25183334E+01      0.28850737E+01      0.30660558E+01
      0.25585353E+01      0.14914520E+01      0.26320603E+01      0.24953965E+01      0.24916059E+01
      0.25241532E+01      0.28385653E+01      0.27514500E+01      0.24471528E+01      0.24818169E+01
      0.35285898E+01      0.25651654E+01      0.30417072E+01      0.22348757E+01      0.27638129E+01
      0.27814214E+01      0.23586529E+01      0.25725570E+01      0.25174755E+01      0.28055290E+01
      0.30118888E+01      0.34567829E+01      0.26896038E+01      0.28134310E+01      0.20193738E+01
      0.38218842E+01      0.23137167E+01      0.23847845E+01      0.29198370E+01      0.25505332E+01
      0.30539844E+01      0.25379026E+01      0.21994758E+01      0.17934730E+01      0.23032872E+01
      0.30371924E+01      0.33647803E+01      0.25392402E+01      0.29177730E+01      0.25627546E+01
      0.25291206E+01      0.37697997E+01      0.27756076E+01      0.19198891E+01      0.14221016E+01
      0.17204531E+01      0.26132761E+01      0.26833490E+01      0.26062049E+01      0.33811962E+01
      0.15612125E+01      0.23011522E+01      0.20914116E+01      0.36064922E+01      0.16369183E+01
      0.35117624E+01      0.21914580E+01      0.31095375E+01      0.19945473E+01      0.20762386E+01
      0.22809799E+01      0.27533780E+01      0.29732297E+01      0.31281891E+01      0.18919979E+01
      0.29551380E+01      0.29940199E+01      0.26569001E+01      0.33435958E+01      0.30754582E+01
      0.29522072E+01      0.18286341E+01      0.16540491E+01      0.28910496E+01      0.29634578E+01
      0.28603422E+01      0.33955667E+01      0.28282117E+01      0.30720375E+01      0.22710493E+01
      0.31275696E+01      0.23370322E+01      0.16249084E+01      0.34691148E+01      0.27521323E+01
      0.30164044E+01      0.23454329E+01      0.29732149E+01      0.27612058E+01      0.34344692E+01
      0.28194527E+01      0.15717432E+01      0.14142832E+01      0.29644880E+01      0.22011100E+01
      0.33248340E+01      0.35215313E+01      0.30843432E+01      0.23410223E+01      0.29172248E+01
      0.17581453E+01      0.33712284E+01      0.30319592E+01      0.31490146E+01      0.31073503E+01
      0.34581045E+01      0.17949087E+01      0.34359242E+01      0.30737085E+01      0.24638558E+01
      0.18829450E+01      0.22842094E+01      0.19668451E+01      0.33804294E+01      0.25596851E+01
      0.29658426E+01      0.30004837E+01      0.24018486E+01      0.21994629E+01      0.31067289E+01
      0.34050869E+01      0.21349604E+01      0.29651317E+01      0.38764133E+01      0.34620467E+01
      0.30046507E+01      0.30042702E+01      0.26082199E+01      0.30008429E+01      0.20427778E+01
      0.32844594E+01      0.21476123E+01      0.20763390E+01      0.29754817E+01      0.37723199E+01
      0.27105553E+01      0.30221354E+01      0.29741304E+01      0.21093789E+01      0.28923076E+01
      0.29901605E+01      0.21257818E+01      0.28656106E+01      0.34228908E+01      0.23122061E+01
      0.20997264E+01      0.21010129E+01      0.21412355E+01      0.15625423E+01      0.30166734E+01
      0.17791865E+01      0.19392053E+01      0.34023969E+01      0.28619133E+01      0.21203838E+01
      0.29330594E+01      0.27539871E+01      0.29524405E+01      0.20301097E+01      0.29335026E+01
      0.22143371E+01      0.25678778E+01      0.34426950E+01      0.23258293E+01      0.30329132E+01
      0.22530234E+01      0.31616534E+01      0.19932872E+01      0.34379357E+01      0.18053097E+01
      0.21268464E+01      0.25003156E+01      0.31552992E+01      0.33419288E+01      0.24326210E+01
      0.29707596E+01      0.24738196E+01      0.35475865E+01      0.32974837E+01      0.29613010E+01
      0.33838672E+01      0.40272859E+01      0.21755853E+01      0.20086356E+01      0.20121042E+01
      0.30126531E+01      0.19791524E+01      0.23570551E+01      0.31000503E+01      0.20895895E+01
      0.27979621E+01      0.22019852E+01      0.21358875E+01      0.18674318E+01      0.27219673E+01
      0.18288975E+01      0.32315445E+01      0.19020320E+01      0.31113412E+01      0.33420456E+01
      0.24465148E+01      0.15788250E+01      0.23741531E+01      0.22429024E+01      0.33188537E+01
      0.37813586E+01      0.19250379E+01      0.21473501E+01      0.34439402E+01      0.31072124E+01
      0.18936668E+01      0.25273401E+01      0.23105649E+01      0.22040148E+01      0.28349022E+01
      0.39026430E+01      0.25370025E+01      0.20538794E+01      0.29845168E+01      0.29579574E+01
      0.29766288E+01      0.24355836E+01      0.15862519E+01      0.23962305E+01      0.33799527E+01
      0.21893240E+01      0.30817710E+01      0.33795970E+01      0.19068924E+01      0.33722068E+01
      0.16783544E+01      0.21682052E+01      0.30840612E+01      0.25288745E+01      0.23708724E+01
      0.35205713E+01      0.30377493E+01      0.33530230E+01      0.19759098E+01      0.16135563E+01
      0.28190898E+01      0.16441363E+01      0.21071994E+01      0.28759368E+01      0.29266841E+01
      0.29916147E+01      0.30777440E+01      0.29678082E+01      0.35034917E+01      0.29188846E+01
      0.27837411E+01      0.30940512E+01      0.19993671E+01      0.19447707E+01      0.19451249E+01
      0.24012243E+01      0.31510008E+01      0.40074268E+01      0.26112044E+01      0.25092903E+01
      0.41045294E+01      0.22823304E+01      0.34029527E+01      0.26266427E+01      0.14586381E+01
      0.32568682E+01      0.13614368E+01      0.29126229E+01      0.34969174E+01      0.27391857E+01
      0.32117385E+01      0.26219769E+01      0.32158548E+01      0.24847072E+01      0.18547882E+01
      0.29680533E+01      0.29792702E+01      0.35244530E+01      0.30448907E+01      0.25828292E+01
      0.26143070E+01      0.27580889E+01      0.18909019E+01      0.33307563E+01      0.18174831E+01
      0.37606943E+01      0.29137327E+01      0.23242162E+01      0.28839010E+01      0.33313723E+01
      0.18633110E+01      0.34247736E+01      0.34314887E+01      0.20140327E+01      0.25111774E+01
      0.20386623E+01      0.33248371E+01      0.36066622E+01      0.36016390E+01      0.28462179E+01
      0.24186454E+01      0.15647967E+01      0.28657683E+01      0.26241153E+01      0.35357269E+01
      0.24407911E+01      0.29612800E+01      0.27889179E+01      0.24653180E+01      0.34661718E+01
      0.29536534E+01      0.24791618E+01      0.29326454E+01      0.33628351E+01      0.15562087E+01
      0.36030707E+01      0.25411512E+01      0.28994929E+01      0.35451442E+01      0.34956874E+01
      0.25949553E+01      0.27735564E+01      0.27632710E+01      0.25981358E+01      0.34276997E+01
      0.27211236E+01      0.18346363E+01      0.34585969E+01      0.29240417E+01      0.34906264E+01
      0.34466574E+01      0.30331034E+01      0.34940908E+01      0.34170465E+01      0.28244874E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
