 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=        1158 ,e=        2163 
      0.15547936E+01      0.26781970E+01      0.10752834E+01      0.14016722E+01      0.14472476E+01
      0.13992787E+01      0.40836610E+00      0.15040796E+01      0.48713789E+00      0.15479221E+01
      0.16591843E+01      0.16138087E+01      0.15478286E+01      0.16586998E+01      0.16553428E+01
      0.78306069E+00      0.10405987E+01      0.15865336E+01      0.98568886E+00      0.87172751E+00
      0.16402798E+01      0.15613405E+01      0.76044750E+00      0.15130167E+01      0.90816190E+00
      0.10362121E+01      0.13965729E+01      0.20527289E+01      0.86310434E+00      0.59105964E+00
      0.11716983E+01      0.75164792E+00      0.97709276E+00      0.73887594E+00      0.71256789E+00
      0.42417589E+00      0.37157014E+01      0.10264403E+01      0.11034012E+01      0.14518047E+01
      0.30829192E+00      0.46307327E+00      0.68490553E+00      0.99994871E+00      0.71753798E+00
      0.15566266E+01      0.53377988E+00      0.10960797E+01      0.10766541E+01      0.10112929E+01
      0.14992984E+01      0.16420319E+01      0.12489091E+01      0.18307628E+01      0.15927279E+01
      0.56498467E+00      0.36210591E+00      0.39160067E+00      0.82068620E+00      0.16947193E+01
      0.74565039E+00      0.15335896E+01      0.15650765E+01      0.47096878E+00      0.68472299E+00
      0.14399761E+01      0.14771387E+01      0.16004570E+01      0.15663225E+01      0.87870317E+00
      0.32555838E+00      0.95773054E+00      0.16834497E+01      0.11117910E+01      0.10325849E+01
      0.77701304E+00      0.41350060E+00      0.82591498E+00      0.63088788E+00      0.96273339E+00
      0.60812929E+00      0.36462587E+00      0.15838928E+01      0.10637617E+01      0.60328084E+00
      0.78131911E+00      0.60747297E+00      0.10503844E+01      0.92845047E+00      0.13699810E+01
      0.15853364E+01      0.53241961E+00      0.14978357E+01      0.64525164E+00      0.44082244E+00
      0.65046965E+00      0.50520476E+00      0.15764460E+01      0.46063244E+00      0.52772496E+00
      0.43640150E+00      0.54102918E+00      0.48617814E+00      0.68076102E+00      0.60162650E+00
      0.59355243E+00      0.61339095E+00      0.68367401E+00      0.68835529E+00      0.70087323E+00
      0.78343413E+00      0.50506645E+00      0.60773672E+00      0.49932935E+00      0.58604625E+00
      0.47353235E+00      0.15900040E+01      0.15262240E+01      0.10380324E+01      0.79572307E+00
      0.74458590E+00      0.10613475E+01      0.15664341E+01      0.83054983E+00      0.11182978E+01
      0.15376989E+01      0.83847592E+00      0.14703162E+01      0.79986600E+00      0.61951670E+00
      0.64681366E+00      0.80979214E+00      0.15563448E+01      0.84699873E+00      0.57316203E+00
      0.15688340E+01      0.15525027E+01      0.50154039E+00      0.11559117E+01      0.74576470E+00
      0.11512753E+01      0.10822173E+01      0.15169501E+01      0.15076496E+01      0.64510896E+00
      0.68967993E+00      0.14957650E+01      0.10431511E+01      0.41389659E+01      0.13875303E+01
      0.68035416E+00      0.11457721E+01      0.16236996E+01      0.42780232E+00      0.77656314E+00
      0.10074757E+01      0.51630541E+00      0.67870467E+00      0.13639233E+01      0.15432651E+01
      0.70974299E+00      0.61760883E+00      0.15453579E+01      0.13561448E+01      0.59733249E+00
      0.59977129E+00      0.80287398E+00      0.15457400E+01      0.62412729E+00      0.40453865E+00
      0.14869402E+01      0.65771644E+00      0.99561858E+00      0.17179414E+01      0.86979938E+00
      0.67703821E+00      0.18030211E+01      0.64553788E+00      0.16784068E+01      0.70046939E+00
      0.14727802E+01      0.16292229E+01      0.75440619E+00      0.14808238E+01      0.49862624E+00
      0.11706369E+01      0.10418019E+01      0.10872930E+01      0.10766776E+01      0.13312953E+01
      0.15323825E+01      0.90620315E+00      0.97165250E+00      0.11619219E+01      0.79878338E+00
      0.15956736E+01      0.15270738E+01      0.14762012E+01      0.14939072E+01      0.89601423E+00
      0.10493109E+01      0.41099136E+00      0.14947463E+01      0.15328912E+01      0.96838168E+00
      0.76727611E+00      0.14898333E+01      0.81195319E+00      0.57646873E+00      0.15180089E+01
      0.11434609E+01      0.14900276E+01      0.94736050E+00      0.14887382E+01      0.15961008E+01
      0.83163058E+00      0.44319241E+00      0.13043295E+01      0.23183202E+01      0.15653843E+01
      0.16875206E+01      0.11081173E+01      0.15628181E+01      0.46567002E+00      0.10400824E+01
      0.89626821E+00      0.82803667E+00      0.54376684E+00      0.80929172E+00      0.66695497E+00
      0.15302956E+01      0.13155103E+01      0.42827048E+00      0.13809806E+01      0.63160859E+00
      0.62806335E+00      0.12065330E+01      0.14611850E+01      0.10940996E+01      0.77702339E+00
      0.14999914E+01      0.65431913E+00      0.80930355E+00      0.50231047E+00      0.11292477E+01
      0.55701212E+00      0.85694498E+00      0.67384938E+00      0.70688087E+00      0.82574644E+00
      0.72745672E+00      0.56238696E+00      0.81365667E+00      0.12426259E+01      0.54123565E+00
      0.47522062E+00      0.14759068E+01      0.56809059E+00      0.48897630E+00      0.86088558E+00
      0.12493841E+01      0.89002056E+00      0.52684042E+00      0.65292931E+00      0.13308533E+01
      0.57971145E+00      0.48185407E+00      0.62516389E+00      0.95644860E+00      0.49131967E+00
      0.11730356E+01      0.13990356E+01      0.14305282E+01      0.53419814E+00      0.11874403E+01
      0.13306837E+01      0.60577535E+00      0.95030869E+00      0.71230623E+00      0.14667597E+01
      0.60587577E+00      0.43891660E+00      0.67628094E+00      0.14089521E+01      0.12981038E+01
      0.62933678E+00      0.63273956E+00      0.13045747E+01      0.78206587E+00      0.14817074E+01
      0.33454135E+00      0.42765925E+00      0.35500714E+00      0.12101384E+01      0.89727532E+00
      0.73999298E+00      0.10484489E+01      0.14652126E+01      0.14328703E+01      0.16717643E+01
      0.16462004E+01      0.47373394E+00      0.14457809E+01      0.15533635E+01      0.15004992E+01
      0.34353289E+00      0.15161247E+01      0.17290304E+01      0.12246904E+01      0.12733862E+01
      0.68168836E+00      0.16282239E+01      0.14705770E+01      0.59748124E+00      0.13490984E+01
      0.12277673E+01      0.16523572E+01      0.62448255E+00      0.12632075E+01      0.12574827E+01
      0.90367721E+00      0.16422597E+01      0.15057464E+01      0.13197072E+01      0.51811371E+00
      0.14001350E+01      0.12926771E+01      0.12777719E+01      0.13145336E+01      0.80745969E+00
      0.61091061E+00      0.15027117E+01      0.41356063E+01      0.78151650E+00      0.76784482E+00
      0.13857821E+01      0.14864161E+01      0.11297577E+01      0.83461944E+00      0.41884776E+01
      0.14846310E+01      0.14979475E+01      0.64841831E+00      0.61521935E+00      0.14409598E+01
      0.79613107E+00      0.14957995E+01      0.87669894E+00      0.14670513E+01      0.84226637E+00
      0.14300566E+01      0.17557454E+01      0.13777422E+01      0.26302482E+01      0.12749980E+01
      0.15114484E+01      0.35008601E+00      0.83672991E+00      0.86419293E+00      0.14583449E+01
      0.15020360E+01      0.23552738E+01      0.14833476E+01      0.37724351E+00      0.86099076E+00
      0.65787223E+00      0.14555557E+01      0.38017972E+01      0.14338941E+01      0.17029355E+01
      0.95324765E+00      0.12440082E+01      0.37327273E+01      0.15570756E+01      0.16195957E+01
      0.12759065E+01      0.12415472E+01      0.42866669E+00      0.10978941E+01      0.16765710E+01
      0.89827132E+00      0.15058660E+01      0.44924643E+00      0.54171907E+00      0.94062504E+00
      0.16984569E+01      0.16783338E+01      0.16312991E+01      0.15463437E+01      0.17787330E+01
      0.63231873E+00      0.42770183E+00      0.10922270E+01      0.17003344E+01      0.10901308E+01
      0.15940717E+01      0.31377513E+01      0.15457160E+01      0.45908021E+00      0.17129577E+01
      0.57808050E+00      0.14232611E+01      0.16732142E+01      0.63313974E+00      0.15538954E+01
      0.16162580E+01      0.57990261E+00      0.17308060E+01      0.17434633E+01      0.55978540E+00
      0.15421541E+01      0.17507976E+01      0.56411641E+00      0.64578852E+00      0.18722820E+01
      0.16273217E+01      0.13116322E+01      0.35470845E+01      0.13020400E+01      0.77350275E+00
      0.14740915E+01      0.47587443E+00      0.13269053E+01      0.31216003E+01      0.28591517E+01
      0.11603161E+01      0.16578495E+01      0.12950517E+01      0.16195884E+01      0.15802012E+01
      0.27838294E+01      0.12008089E+01      0.68616452E+00      0.38756118E+00      0.15159550E+01
      0.51371251E+00      0.58487466E+00      0.12813700E+01      0.15354146E+01      0.54274651E+00
      0.11704428E+01      0.13888909E+01      0.14622178E+01      0.14995149E+01      0.15709291E+01
      0.48779249E+00      0.65097093E+00      0.14878344E+01      0.15580707E+01      0.15050352E+01
      0.17237039E+01      0.58105432E+00      0.13712980E+01      0.81568096E+00      0.67946744E+00
      0.15131663E+01      0.16644027E+01      0.41304300E+00      0.10527258E+01      0.15011808E+01
      0.17662752E+01      0.77420780E+00      0.48001739E+00      0.17242476E+01      0.14496640E+01
      0.17449443E+01      0.40173575E+00      0.10570642E+01      0.67606722E+00      0.66037277E+00
      0.15620878E+01      0.17491673E+01      0.12585744E+01      0.15149599E+01      0.16386365E+01
      0.15073123E+01      0.16433887E+01      0.38333286E+01      0.11803847E+01      0.57701847E+00
      0.72228772E+00      0.78324458E+00      0.91227769E+00      0.15528439E+01      0.46307452E+00
      0.13179705E+01      0.42892353E+00      0.20995270E+01      0.24606756E+01      0.74661511E+00
      0.43858786E+00      0.13503397E+01      0.16531145E+01      0.10748401E+01      0.14521621E+01
      0.32343373E+01      0.41276164E+01      0.16538569E+01      0.42931885E+00      0.45448599E+00
      0.42742552E+00      0.10968568E+01      0.40615877E+01      0.12453315E+01      0.29203130E+01
      0.10937621E+01      0.40718473E+01      0.48990777E+00      0.45769601E+00      0.16220521E+01
      0.12707350E+01      0.41158551E+01      0.67775799E+00      0.15552222E+01      0.44265912E+00
      0.65735185E+00      0.17615465E+01      0.73593875E+00      0.14082432E+01      0.42352063E+00
      0.17291359E+01      0.13339369E+01      0.99668341E+00      0.10586020E+01      0.16688112E+01
      0.15890602E+01      0.52108366E+00      0.17056558E+01      0.11609698E+01      0.48827782E+00
      0.11975285E+01      0.71693830E+00      0.15165202E+01      0.14121267E+01      0.16357345E+01
      0.57266876E+00      0.10803397E+01      0.32882590E+01      0.13020319E+01      0.62355173E+00
      0.13744469E+01      0.44151640E+00      0.17368135E+01      0.12816608E+01      0.42681385E+00
      0.14149345E+01      0.15944743E+01      0.94814576E+00      0.45931898E+00      0.11308390E+01
      0.50743504E+00      0.58541778E+00      0.12702178E+01      0.49169003E+00      0.15406805E+01
      0.16480887E+01      0.56220550E+00      0.17796422E+01      0.14753808E+01      0.11386952E+01
      0.15591319E+01      0.49399850E+00      0.16279746E+01      0.79391402E+00      0.92144430E+00
      0.55076331E+00      0.16316233E+01      0.11586966E+01      0.56372474E+00      0.14303392E+01
      0.15101462E+01      0.16000399E+01      0.58669789E+00      0.37125614E+01      0.85699567E+00
      0.14618186E+01      0.15496299E+01      0.16989156E+01      0.70906747E+00      0.11492054E+01
      0.55971760E+00      0.41369921E+00      0.17793388E+01      0.11516902E+01      0.10304372E+01
      0.69331813E+00      0.42859363E+01      0.14085776E+01      0.42675231E+01      0.14306851E+01
      0.15395315E+01      0.13570103E+01      0.12773144E+01      0.64832926E+00      0.17192517E+01
      0.64942290E+00      0.13698800E+01      0.60589442E+00      0.16338823E+01      0.17349484E+01
      0.38219042E+01      0.17666935E+01      0.16466467E+01      0.15627623E+01      0.63055328E+00
      0.57132203E+00      0.16446169E+01      0.12577904E+01      0.54894984E+00      0.10082578E+01
      0.13785618E+01      0.70595392E+00      0.59047119E+00      0.16249632E+01      0.16360951E+01
      0.36868362E+01      0.13082784E+01      0.13370207E+01      0.15343480E+01      0.74016743E+00
      0.12803111E+01      0.56423024E+00      0.63757014E+00      0.15751616E+01      0.61502919E+00
      0.90963243E+00      0.52430337E+00      0.31009927E+01      0.16354091E+01      0.17474480E+01
      0.17022612E+01      0.43808709E+00      0.14845844E+01      0.11907283E+01      0.44222784E+00
      0.35686640E+01      0.16773004E+01      0.43865677E+00      0.74685805E+00      0.96377231E+00
      0.16785134E+01      0.15946895E+01      0.11934953E+01      0.12142871E+01      0.10503177E+01
      0.15381509E+01      0.16162890E+01      0.64209287E+00      0.14125241E+01      0.16933892E+01
      0.61703705E+00      0.68171457E+00      0.11935410E+01      0.16331404E+01      0.16662574E+01
      0.16544153E+01      0.58420106E+00      0.71482362E+00      0.40530039E+01      0.47116644E+00
      0.64912172E+00      0.22346955E+01      0.16691108E+01      0.35810991E+01      0.62248971E+00
      0.13870214E+01      0.17169423E+01      0.62140225E+00      0.42003332E+01      0.51019451E+00
      0.57479489E+00      0.16016785E+01      0.16211237E+01      0.17352644E+01      0.59394119E+00
      0.58178936E+00      0.32373406E+01      0.68648109E+00      0.12913698E+01      0.59627560E+00
      0.54487116E+00      0.14449019E+01      0.68626314E+00      0.11038913E+01      0.59862254E+00
      0.58476414E+00      0.11133633E+01      0.12675944E+01      0.12997030E+01      0.21813092E+01
      0.47099703E+00      0.18162124E+01      0.77759845E+00      0.55931390E+00      0.49480065E+00
      0.77204899E+00      0.95674943E+00      0.55922683E+00      0.14214186E+01      0.66879700E+00
      0.71614452E+00      0.11645817E+01      0.30454711E+01      0.38665761E+00      0.16911991E+01
      0.16066162E+01      0.14981178E+01      0.16712227E+01      0.15597779E+01      0.14616587E+01
      0.46082234E+00      0.10346173E+01      0.16769871E+01      0.12671338E+01      0.15940108E+01
      0.14473999E+01      0.14472311E+01      0.20119007E+01      0.67251755E+00      0.16059140E+01
      0.13833265E+01      0.13967769E+01      0.90567996E+00      0.15353334E+01      0.63236744E+00
      0.58025179E+00      0.15543369E+01      0.16713611E+01      0.55430248E+00      0.34249176E+01
      0.63429233E+00      0.34560903E+01      0.12373303E+01      0.15076256E+01      0.63046406E+00
      0.66136386E+00      0.89386335E+00      0.41507573E+01      0.15921569E+01      0.16740584E+01
      0.15916353E+01      0.66593525E+00      0.37923284E+01      0.13715461E+01      0.17766612E+01
      0.10742072E+01      0.76905249E+00      0.34258661E+01      0.13806105E+01      0.12437836E+01
      0.83113067E+00      0.10597976E+01      0.84174490E+00      0.89744756E+00      0.75073708E+00
      0.14361191E+01      0.17748456E+01      0.10684387E+01      0.93761837E+00      0.12672705E+01
      0.15973085E+01      0.35026849E+01      0.11978339E+01      0.64920002E+00      0.65795904E+00
      0.60549641E+00      0.52264034E+00      0.12621393E+01      0.10537236E+01      0.53826601E+00
      0.55730854E+00      0.65854101E+00      0.14675657E+01      0.16004530E+01      0.11651433E+01
      0.17882612E+01      0.17573910E+01      0.50516025E+00      0.13224391E+01      0.35818477E+01
      0.17679270E+01      0.13234531E+01      0.16046075E+01      0.47843173E+00      0.45337610E+00
      0.70595710E+00      0.57363814E+00      0.53066086E+00      0.16546906E+01      0.42315003E+01
      0.45336284E+00      0.17015619E+01      0.17281486E+01      0.16648010E+01      0.67617253E+00
      0.40768396E+01      0.97242602E+00      0.63004178E+00      0.38019004E+00      0.46585128E+00
      0.39511471E+01      0.35274569E+00      0.12492855E+01      0.16703400E+01      0.51811237E+00
      0.42721627E+01      0.37815596E+01      0.77395343E+00      0.16638222E+01      0.60484443E+00
      0.17698408E+01      0.54243495E+00      0.17604480E+01      0.51721480E+00      0.38880574E+01
      0.47470004E+00      0.17865611E+01      0.52656814E+00      0.48031406E+00      0.34565091E+00
      0.41159776E+00      0.72272053E+00      0.46471859E+00      0.15774990E+01      0.16649197E+01
      0.17038512E+01      0.15975794E+01      0.13264501E+01      0.63377210E+00      0.14348007E+01
      0.16965848E+01      0.42071721E+00      0.15265971E+01      0.16327813E+01      0.12679443E+01
      0.76747275E+00      0.15588871E+01      0.10702898E+01      0.39864347E+01      0.13625887E+01
      0.13359697E+01      0.15322848E+01      0.17221357E+01      0.74526257E+00      0.36485521E+00
      0.14595482E+01      0.15586787E+01      0.15876683E+01      0.16025571E+01      0.36656959E+00
      0.37461864E+00      0.16190413E+01      0.14417827E+01      0.17565745E+01      0.59974662E+00
      0.45676863E+00      0.37924123E+01      0.42376929E+01      0.45213481E+00      0.15853905E+01
      0.11929391E+01      0.46706965E+00      0.66492300E+00      0.44819632E+00      0.16409479E+01
      0.13014549E+01      0.13973058E+01      0.15893745E+01      0.73644126E+00      0.38121927E+01
      0.13450605E+01      0.42044502E+01      0.15835492E+01      0.64758733E+00      0.14497184E+01
      0.59656845E+00      0.16024339E+01      0.14020805E+01      0.14287764E+01      0.52095527E+00
      0.16186816E+01      0.11502391E+01      0.52201607E+00      0.39250246E+01      0.74815643E+00
      0.16681527E+01      0.74232405E+00      0.51313594E+00
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
     354     594     370     370
     633     495     502     502
     610     563     611     611
     569     596     570     570
     339     634     340     340
     635     636     382     382
     637     605     638     638
     639     640     641     641
     491     490     381     381
     549     624     588     588
     625     514     508     508
     622     642     623     623
     643     334     422     422
     644     600     309     309
      40     569      81      81
     565     645       4       4
     513     646     505     505
     647     648     564     564
     584     649     585     585
     564     650     565     565
     577     576     651     651
     254     536     255     255
     493     597     596     596
     585     652     647     647
     618     653     654     654
     655      36     231     231
     654     656     584     584
     552     544     418     418
     657     658     548     548
     324     526      56      56
     617     659     618     618
     309     600     365     365
     509     660     254     254
     638     605     477     477
     542     661     543     543
     469     567     262     262
     662     663     664     664
     404     665     326     326
     666     667     320     320
     612     668     542     542
     669     450     451     451
     658     551     548     548
     583     670     166     166
     473     471     431     431
     671     672     154     154
     673     674     675     675
     482     676     537     537
     516     562     485     485
     677     678     679     679
     664     680     617     617
     235     489     223     223
     681     628     244     244
     302     250     405     405
     660     535     254     254
     682     639     641     641
     631     630      14      14
     683     684      26      26
     685     597     517     517
     380     635     382     382
     686     583     256     256
     509     254     253     253
     493     569      47      47
     494     471     473     473
     483     662     484     484
     633     496     495     495
     543     687     688     688
     689     562     515     515
     430     665     404     404
     690     691     276     276
     672      37     214     214
     688     692     539     539
     549     693     624     624
     504     501     500     500
     368     610     369     369
     483     694     662     662
     244     628     303     303
     453     538     525     525
     218     552     418     418
     695     696     197     197
     561     646     513     513
     697     698     237     237
     627     559     576     576
     693     625     624     624
     699     657     467     467
     651     395     397     397
     566     587     611     611
     700      86     701     701
     536     682     641     641
     573     702     560     560
     703      88      89      89
     499     561     372     372
     704     705     706     706
     626     707     281     281
     391     390     708     708
     535     682     536     536
     705     709     148     148
     539     710     534     534
     685     711     597     597
     701      86      51      51
     712     626     347     347
     713     700     701     701
     603     714     533     533
     514     660     509     509
     715     716     593     593
     542     349     359     359
     717     520     239     239
     533     718     483     483
     719     541      16      16
     706     705     148     148
     643     720     334     334
     699     721     657     657
     615     722     616     616
     537     676     538     538
     678     386     385     385
     723     724     160     160
     725     726     727     727
     728     726     725     725
     458     729     459     459
     440     643     422     422
     119     603     586     586
     730     731     612     612
     732     733     116     116
     721     658     657     657
     700     734      86      86
     627     573     559     559
     620     735     606     606
     736     737     406     406
     438     250     230     230
     677     614     678     678
     738     603     119     119
     678     614     386     386
     729     739     601     601
     534     740     447     447
