 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=        1127 ,e=        2103 
      0.27073632E+01      0.27143032E+01      0.23813546E+01      0.16346981E+01      0.22274303E+01
      0.26755084E+01      0.27645154E+01      0.17944619E+01      0.21468261E+01      0.18468615E+01
      0.25986961E+01      0.23611391E+01      0.35712498E+01      0.24039175E+01      0.18718549E+01
      0.26887020E+01      0.27098139E+01      0.24443893E+01      0.27853625E+01      0.27568224E+01
      0.18067735E+01      0.19018481E+01      0.13006932E+01      0.27692725E+01      0.18096296E+01
      0.23787133E+01      0.18603074E+01      0.24285410E+01      0.18778172E+01      0.17836552E+01
      0.27487580E+01      0.23246078E+01      0.26678924E+01      0.23931479E+01      0.26879606E+01
      0.26440900E+01      0.27422667E+01      0.21797507E+01      0.18657288E+01      0.27782765E+01
      0.18293596E+01      0.24820249E+01      0.23706323E+01      0.22535133E+01      0.26502225E+01
      0.27213951E+01      0.18831710E+01      0.27049902E+01      0.21460100E+01      0.22549596E+01
      0.19431788E+01      0.86043543E+00      0.21759152E+01      0.27314818E+01      0.26999613E+01
      0.24604676E+01      0.18545260E+01      0.18203141E+01      0.27041482E+01      0.23334042E+01
      0.27768496E+01      0.28927247E+01      0.25862692E+01      0.26655443E+01      0.17784955E+01
      0.22707577E+01      0.26641766E+01      0.18046607E+01      0.25429971E+01      0.24266636E+01
      0.25334340E+01      0.24189262E+01      0.23792503E+01      0.21997036E+01      0.22789621E+01
      0.18487337E+01      0.24041923E+01      0.25781611E+01      0.35042989E+01      0.24706957E+01
      0.21543704E+01      0.24763682E+01      0.12064646E+01      0.88482623E+00      0.19002530E+01
      0.23959805E+01      0.35016932E+01      0.19935866E+01      0.22148778E+01      0.26493698E+01
      0.17882504E+01      0.19319717E+01      0.24357402E+01      0.26005928E+01      0.24126764E+01
      0.18479935E+01      0.23539141E+01      0.35994760E+01      0.26366365E+01      0.23625473E+01
      0.24455416E+01      0.26996302E+01      0.26616573E+01      0.25544018E+01      0.35252228E+01
      0.24864756E+01      0.17977608E+01      0.23107874E+01      0.35784482E+01      0.27133987E+01
      0.23185824E+01      0.27597139E+01      0.25893878E+01      0.27353249E+01      0.35610897E+01
      0.25892622E+01      0.35112396E+01      0.17811326E+01      0.26324620E+01      0.27096011E+01
      0.23360732E+01      0.23872860E+01      0.27316780E+01      0.27148154E+01      0.17121504E+01
      0.24590890E+01      0.13607798E+01      0.33285227E+01      0.22636716E+01      0.27713814E+01
      0.22073625E+01      0.24958229E+01      0.24025659E+01      0.23696727E+01      0.35812887E+01
      0.25565727E+01      0.24715275E+01      0.24463893E+01      0.20910768E+01      0.35981419E+01
      0.25764622E+01      0.35527060E+01      0.27213108E+01      0.25241284E+01      0.27803738E+01
      0.24292019E+01      0.26485957E+01      0.22316132E+01      0.18426232E+01      0.13493236E+01
      0.23123528E+01      0.24986462E+01      0.26725333E+01      0.27081151E+01      0.27067013E+01
      0.20191807E+01      0.26588645E+01      0.18967948E+01      0.18306324E+01      0.22023201E+01
      0.23058042E+01      0.26772062E+01      0.21684347E+01      0.19474687E+01      0.19094769E+01
      0.19178098E+01      0.23942384E+01      0.21575779E+01      0.13696528E+01      0.27523624E+01
      0.19057564E+01      0.27251302E+01      0.25104887E+01      0.27841324E+01      0.26425750E+01
      0.12710662E+01      0.19224992E+01      0.22307594E+01      0.14113559E+01      0.26605199E+01
      0.27611332E+01      0.27808486E+01      0.14660285E+01      0.18661831E+01      0.23860663E+01
      0.22251083E+01      0.19998328E+01      0.22290611E+01      0.23227224E+01      0.28814487E+01
      0.18510465E+01      0.21857269E+01      0.21304100E+01      0.17092679E+01      0.19091851E+01
      0.15859742E+01      0.20525279E+01      0.27400609E+01      0.20302761E+01      0.22813637E+01
      0.17275543E+01      0.20388538E+01      0.13899456E+01      0.22624978E+01      0.19598098E+01
      0.22883071E+01      0.17607110E+01      0.19164760E+01      0.25845115E+01      0.21653448E+01
      0.26217558E+01      0.17547980E+01      0.17685041E+01      0.21066212E+01      0.17658589E+01
      0.22131879E+01      0.21374823E+01      0.21286323E+01      0.18660643E+01      0.12510156E+01
      0.21339571E+01      0.20975967E+01      0.23602620E+01      0.18998581E+01      0.20044336E+01
      0.19662579E+01      0.23514761E+01      0.23685132E+01      0.13138506E+01      0.27141265E+01
      0.12137470E+01      0.14738840E+01      0.31982066E+01      0.18113566E+01      0.20345009E+01
      0.18996496E+01      0.30409181E+01      0.18578646E+01      0.27440582E+01      0.19383840E+01
      0.12609230E+01      0.24742489E+01      0.21094102E+01      0.34332341E+01      0.20165996E+01
      0.30602242E+01      0.23689709E+01      0.17416957E+01      0.15695351E+01      0.21366225E+01
      0.12281096E+01      0.15876086E+01      0.26105836E+01      0.21815619E+01      0.18711333E+01
      0.27263446E+01      0.26418118E+01      0.19157328E+01      0.23052401E+01      0.12867776E+01
      0.17811008E+01      0.25436236E+01      0.20713380E+01      0.19658333E+01      0.18845230E+01
      0.27542647E+01      0.19134929E+01      0.20808627E+01      0.34667137E+01      0.21894998E+01
      0.19403009E+01      0.17878548E+01      0.22082491E+01      0.21984432E+01      0.32745325E+01
      0.27392005E+01      0.18339508E+01      0.17784583E+01      0.21001420E+01      0.18965311E+01
      0.23503172E+01      0.25195367E+01      0.24015663E+01      0.19895747E+01      0.19974112E+01
      0.22895564E+01      0.21977049E+01      0.17867424E+01      0.19734733E+01      0.18325358E+01
      0.17459710E+01      0.27821270E+01      0.26602776E+01      0.18452255E+01      0.19612919E+01
      0.20752160E+01      0.28215576E+01      0.20755202E+01      0.20588150E+01      0.33646208E+01
      0.19056664E+01      0.28268652E+01      0.30703335E+01      0.22446741E+01      0.28180456E+01
      0.20071284E+01      0.28394538E+01      0.23356128E+01      0.18384384E+01      0.21183856E+01
      0.21767845E+01      0.17898751E+01      0.21402816E+01      0.18420233E+01      0.23266080E+01
      0.24700806E+01      0.17155981E+01      0.20658999E+01      0.25887372E+01      0.18566729E+01
      0.17681089E+01      0.17546784E+01      0.17816441E+01      0.20831583E+01      0.21789167E+01
      0.26995886E+01      0.19180065E+01      0.17969874E+01      0.20766018E+01      0.18329508E+01
      0.22872498E+01      0.17722207E+01      0.17893240E+01      0.20560632E+01      0.21666065E+01
      0.21148417E+01      0.19866161E+01      0.28565128E+01      0.20549689E+01      0.24165962E+01
      0.24142469E+01      0.26323100E+01      0.25843183E+01      0.24332216E+01      0.24632405E+01
      0.18940398E+01      0.18038882E+01      0.27899207E+01      0.94109098E+00      0.27916498E+01
      0.23251873E+01      0.33524891E+01      0.36615039E+01      0.19244318E+01      0.22843907E+01
      0.23910257E+01      0.21786538E+01      0.21303197E+01      0.18183501E+01      0.23193493E+01
      0.28833126E+01      0.25648949E+01      0.22588225E+01      0.18348843E+01      0.12611496E+01
      0.21744857E+01      0.17192203E+01      0.23952986E+01      0.20432766E+01      0.29717273E+01
      0.18393075E+01      0.19666674E+01      0.25820647E+01      0.18647696E+01      0.23615611E+01
      0.22924512E+01      0.22245029E+01      0.18486059E+01      0.24959545E+01      0.23995214E+01
      0.27853427E+01      0.17712601E+01      0.20101035E+01      0.24219793E+01      0.27197603E+01
      0.17615400E+01      0.10420645E+01      0.28027278E+01      0.92117545E+00      0.90614372E+00
      0.21375417E+01      0.24740880E+01      0.33969784E+01      0.24772159E+01      0.25710183E+01
      0.26916710E+01      0.96172330E+00      0.16340852E+01      0.24091272E+01      0.24456463E+01
      0.22198063E+01      0.18641694E+01      0.20169526E+01      0.12908965E+01      0.21693618E+01
      0.34825778E+01      0.12724285E+01      0.27118150E+01      0.29525678E+01      0.26089276E+01
      0.18881969E+01      0.24503373E+01      0.26674292E+01      0.33787657E+01      0.22187398E+01
      0.19290829E+01      0.26246253E+01      0.34153347E+01      0.26142506E+01      0.24373770E+01
      0.15247555E+01      0.14837995E+01      0.16414544E+01      0.24973114E+01      0.28579282E+01
      0.23981964E+01      0.20157616E+01      0.25538812E+01      0.24845499E+01      0.27294043E+01
      0.92431080E+00      0.19567631E+01      0.22474891E+01      0.26490528E+01      0.18242978E+01
      0.11585376E+01      0.17289646E+01      0.85684222E+00      0.17413031E+01      0.24847943E+01
      0.22384177E+01      0.20432667E+01      0.22826378E+01      0.21953214E+01      0.24454231E+01
      0.83401731E+00      0.10429316E+01      0.20277709E+01      0.24953250E+01      0.23302058E+01
      0.20719266E+01      0.26757510E+01      0.89973992E+00      0.22490822E+01      0.19221810E+01
      0.13800041E+01      0.22717562E+01      0.18708701E+01      0.22344981E+01      0.11222003E+01
      0.17178681E+01      0.21186696E+01      0.19079612E+01      0.21571559E+01      0.27907264E+01
      0.25414085E+01      0.15458997E+01      0.26532515E+01      0.30496597E+01      0.35387998E+01
      0.13463992E+01      0.24927076E+01      0.27581262E+01      0.26453188E+01      0.25032070E+01
      0.13618255E+01      0.25573573E+01      0.21148091E+01      0.23925311E+01      0.25344929E+01
      0.30027843E+01      0.25047902E+01      0.25656468E+01      0.24896316E+01      0.20620676E+01
      0.30042444E+01      0.29183842E+01      0.24980704E+01      0.22759121E+01      0.23560903E+01
      0.34179235E+01      0.25648501E+01      0.24024014E+01      0.25860868E+01      0.22553457E+01
      0.22191640E+01      0.26318407E+01      0.22351698E+01      0.30152221E+01      0.23145480E+01
      0.24426732E+01      0.26221687E+01      0.23641589E+01      0.22754247E+01      0.21759346E+01
      0.22365536E+01      0.22457745E+01      0.22136119E+01      0.25096539E+01      0.26186737E+01
      0.24125969E+01      0.25767291E+01      0.19252353E+01      0.23639422E+01      0.24005325E+01
      0.23544085E+01      0.19626870E+01      0.37035078E+01      0.21981968E+01      0.24285405E+01
      0.25336252E+01      0.25088281E+01      0.23406787E+01      0.27649162E+01      0.19515614E+01
      0.25812604E+01      0.26650267E+01      0.25572569E+01      0.25081594E+01      0.29428277E+01
      0.23580873E+01      0.22339496E+01      0.26675891E+01      0.28038569E+01      0.26199127E+01
      0.26456158E+01      0.25364524E+01      0.25607912E+01      0.24374734E+01      0.21711664E+01
      0.24900683E+01      0.24894568E+01      0.96269854E+00      0.22204537E+01      0.25159089E+01
      0.34431049E+01      0.26447453E+01      0.24508720E+01      0.26394185E+01      0.24653741E+01
      0.28148311E+01      0.25146950E+01      0.25838779E+01      0.15623977E+01      0.24210739E+01
      0.24882900E+01      0.31009822E+01      0.26176670E+01      0.35647338E+01      0.26745229E+01
      0.23104722E+01      0.24821560E+01      0.25911451E+01      0.93913368E+00      0.26239832E+01
      0.10214109E+01      0.25764122E+01      0.24822419E+01      0.24200877E+01      0.24706022E+01
      0.22680836E+01      0.23690006E+01      0.10261243E+01      0.22554047E+01      0.28264135E+01
      0.24378784E+01      0.25502325E+01      0.27413504E+01      0.20229763E+01      0.35127428E+01
      0.22672342E+01      0.25449918E+01      0.30003123E+01      0.22880055E+01      0.84424547E+00
      0.24755236E+01      0.23321223E+01      0.30405297E+01      0.20543941E+01      0.21047839E+01
      0.26074100E+01      0.21969640E+01      0.21146102E+01      0.13338027E+01      0.23326168E+01
      0.28860957E+01      0.90440584E+00      0.21152049E+01      0.97199338E+00      0.34324080E+01
      0.96378587E+00      0.13975102E+01      0.21358751E+01      0.23064927E+01      0.26168860E+01
      0.22643633E+01      0.22756184E+01      0.15815046E+01      0.23184557E+01      0.23805550E+01
      0.22660542E+01      0.26646137E+01      0.11700872E+01      0.22642866E+01      0.23263630E+01
      0.13058661E+01      0.26672498E+01      0.17530251E+01      0.12360625E+01      0.23130282E+01
      0.26470544E+01      0.35807396E+01      0.23243828E+01      0.26166980E+01      0.22257566E+01
      0.19619196E+01      0.25012454E+01      0.26272030E+01      0.16430290E+01      0.20126591E+01
      0.22520655E+01      0.24907543E+01      0.25157711E+01      0.26933325E+01      0.25387568E+01
      0.25427531E+01      0.34089024E+01      0.27013844E+01      0.22388344E+01      0.25453663E+01
      0.26984316E+01      0.21301444E+01      0.25480420E+01      0.17790072E+01      0.23342576E+01
      0.24758582E+01      0.26446365E+01      0.26992779E+01      0.23095258E+01      0.25204152E+01
      0.24668573E+01      0.22354233E+01      0.23751706E+01      0.24248795E+01      0.25064970E+01
      0.26536065E+01      0.24459950E+01      0.23131392E+01      0.26124004E+01      0.27170715E+01
      0.24332847E+01      0.25908239E+01      0.26423072E+01      0.25953138E+01      0.25453833E+01
      0.22051390E+01      0.26146743E+01      0.23522582E+01      0.24442802E+01      0.24561115E+01
      0.22790681E+01      0.27449219E+01      0.25625318E+01      0.18068765E+01      0.26979903E+01
      0.23608747E+01      0.31034594E+01      0.22926381E+01      0.24604690E+01      0.36662071E+01
      0.27097673E+01      0.23919583E+01      0.26125429E+01      0.27139613E+01      0.26078971E+01
      0.26701296E+01      0.27170814E+01      0.26325625E+01      0.23159521E+01      0.18443824E+01
      0.26413599E+01      0.25530418E+01      0.26523058E+01      0.27689124E+01      0.23044756E+01
      0.30377178E+01      0.22246160E+01      0.26238336E+01      0.29128148E+01      0.27043317E+01
      0.22368253E+01      0.27561197E+01      0.24803406E+01      0.26426287E+01      0.25695147E+01
      0.26153120E+01      0.26132402E+01      0.30075967E+01      0.26095352E+01      0.21998921E+01
      0.23359732E+01      0.27267362E+01      0.27502043E+01      0.25183164E+01      0.30206131E+01
      0.18838280E+01      0.22228898E+01      0.25907917E+01      0.24340064E+01      0.24204207E+01
      0.19285924E+01      0.27814047E+01      0.26729310E+01      0.22001006E+01      0.22528091E+01
      0.23892012E+01      0.26087699E+01      0.23710130E+01      0.24942173E+01      0.19720015E+01
      0.25681051E+01      0.25562939E+01      0.25554959E+01      0.26554393E+01      0.23150418E+01
      0.27220184E+01      0.22215068E+01      0.20264850E+01      0.30285252E+01      0.28106842E+01
      0.28136402E+01      0.23154073E+01      0.26349356E+01      0.26033931E+01      0.23052111E+01
      0.26367749E+01      0.22955543E+01      0.25754501E+01      0.25770623E+01      0.23489221E+01
      0.20815334E+01      0.31061699E+01      0.25048145E+01      0.30388951E+01      0.22639279E+01
      0.22472119E+01      0.24639939E+01      0.23556044E+01      0.22860333E+01      0.20151465E+01
      0.25351948E+01      0.22920152E+01      0.26815864E+01      0.22587416E+01      0.28738936E+01
      0.25946828E+01      0.25470712E+01      0.23448438E+01      0.26457682E+01      0.25440890E+01
      0.22471906E+01      0.23880430E+01      0.23065607E+01      0.25841536E+01      0.22471314E+01
      0.26198122E+01      0.31106185E+01      0.22086549E+01      0.25692165E+01      0.26517646E+01
      0.30558749E+01      0.26251113E+01      0.25700610E+01
       1       2       3       3
       4       5       6       6
       5       4       7       7
       8       9      10      10
      11      12      13      13
       2      14       3       3
      11      13      15      15
       8      16       9       9
      17      18      19      19
      18      17      20      20
      21      22      23      23
      24      25      26      26
      27      18      20      20
      27      20      28      28
      21      29      22      22
      30       8      10      10
      24      31      25      25
      32      33      34      34
      35      36      37      37
      38      32      34      34
      39      40      41      41
      42      43      44      44
      43      42      45      45
      46      47      48      48
      47      46      49      49
      50      51      52      52
      53      50      52      52
      54      55      56      56
      57      39      41      41
      58      59       7       7
      60      61      62      62
      60      63      61      61
      64      65      66      66
      13      67      15      15
      65      64      68      68
      69      70      71      71
      72      29      21      21
      73      69      71      71
      74      75      76      76
      77      74      76      76
      78      79      80      80
      81      78      80      80
      82      83      84      84
      85      86      87      87
      37       1       3       3
      29      72      88      88
      89      90      91      91
      92      89      91      91
      93      94      95      95
      86      96      87      87
      97      98      99      99
      59       5       7       7
     100     101     102     102
      98      97     103     103
     104     105     106     106
     107       1      37      37
     108     109     110     110
     111     112     113     113
     114     115     116     116
     117     118      83      83
      46     119      49      49
     109     108     120     120
     121      54      56      56
      65      68     122     122
     119      97      99      99
      97     119     123     123
     124      65     122     122
      72      33      88      88
     119      46     123     123
      36     107      37      37
     125      35      37      37
     105     126     106     106
       1     107     113     113
       4       6     127     127
     128     129     130     130
     129     131     130     130
     115     114     132     132
      88      33      32      32
      95      94     133     133
     134     135       7       7
     136     137     138     138
     139     140     141     141
     142     143     144     144
     139      95     140     140
       4     134       7       7
     145     146     147     147
      77     148     149     149
     150      24      26      26
      57     109      39      39
     151     152     153     153
      74      77     149     149
     154     144     155     155
     100     102     156     156
     143     142     157     157
     158     150     159     159
      81      80     146     146
     160     161     162     162
     118     117     163     163
     144     143     155     155
     109      57     110     110
     121      85      54      54
      83     118      84      84
      58       7     164     164
     161     165     162     162
     166     167     168     168
     152     151     169     169
      98      64      66      66
     170     171     172     172
     171     170     137     137
      64      98     103     103
     173      30      10      10
      85     121      86      86
      22     174      23      23
      30     173     175     175
      43      45     176     176
     177     178     179     179
     154     180     181     181
     182      43     176     176
     183     184     185     185
     186     177     179     179
     187     188     189     189
     190     191     192     192
     112       1     113     113
     191     190     193     193
     180     154     155     155
     194     195     168     168
     196     197     198     198
      75     199      76      76
     137     170     138     138
     200     201     202     202
     197     196     203     203
     184     204     185     185
     201     205     202     202
     206     207     208     208
     167      79     168     168
     209     210     181     181
     211     206     208     208
     180     209     181     181
     111     113     212     212
     212     213     214     214
     215     216     217     217
     218     190     219     219
     220     215     217     217
     191     193     221     221
      79      78     168     168
     222     223     224     224
     225     226     227     227
     228     229     230     230
     225     227     231     231
     232     191     221     221
     219     190     192     192
     233     234     235     235
     228     210     236     236
     237     225     231     231
     210     209     236     236
     128     238     239     239
     240     241     242     242
      78     194     168     168
     208     152     169     169
     199      75     243     243
     128     239     129     129
     244     245     246     246
     247     196     198     198
     124      42      44      44
     248      58     164     164
      58     248     249     249
       3      14     232     232
     245     250     246     246
     229     228     236     236
     234     233     251     251
      42     124     122     122
     160     252     253     253
     254     255     256     256
     146      80     147     147
     257     230     258     258
     207     152     208     208
     160     253     161     161
     230     229     258     258
     215     259     216     216
     260     261     262     262
     194      90     263     263
     263      90      89      89
     264       9     265     265
     206     211     227     227
     266     267     268     268
     269     212     214     214
     218      38      34      34
     200     270     271     271
     272     273     274     274
     188     275     189     189
     276     277     146     146
     226     206     227     227
     140     278     141     141
     279     280     281     281
     264     265      56      56
     255     254     282     282
     283     284     285     285
     200     271     201     201
     283     257     286     286
     287     288     289     289
     113     213     212     212
     290     291     292     292
     257     258     286     286
     204     184     293     293
     288     294     289     289
     105     197     203     203
     261     260     295     295
       9      16     265     265
     261     237     231     231
     296     204     293     293
     297     285     298     298
     240     242     132     132
     171     145     147     147
     299     300     301     301
     302     222     224     224
     196     247     303     303
      38     218     219     219
     259     215     304     304
     244     291     305     305
     306     307     308     308
     309     310     311     311
     312     313     314     314
     315     316     317     317
     284     283     286     286
     318     319     320     320
     165     238     162     162
     285     284     298     298
     321     322     323     323
     174     324      23      23
     273     325     274     274
     195     166     168     168
     125      37       3       3
     326     311     327     327
     261     231     262     262
     205     252     202     202
     250     270     246     246
     277      81     146     146
     328      61     243     243
     291     329     292     292
     326     309     311     311
     137     136     330     330
      62     331     332     332
     136     333     330     330
     145     276     146     146
     334     335     310     310
     336     326     327     327
     244     305     245     245
     337     338     339     339
     340     341     342     342
     343     344     345     345
     267     346     268     268
     287     347     348     348
     349     350     351     351
     182      51      50      50
     352     269     214     214
     238     165     239     239
     288     136     138     138
     353     354     344     344
     355     356     357     357
     338     358     339     339
     354     353     359     359
     360     361     362     362
     316     363     317     317
     364     360     362     362
     365     366     367     367
     368     369     370     370
     252     205     253     253
     322     371     323     323
      51     182     176     176
     369     372     370     370
     299     373     374     374
     344     354     345     345
     355     297     375     375
     376     377     378     378
     330     333     379     379
     380     338     381     381
     374     382     383     383
     260     360     295     295
     384     290     292     292
     315     385     386     386
     387     388     389     389
     270     250     271     271
     390     391     392     392
     393     312     314     314
     373     382     374     374
     344     343     394     394
     307     395     308     308
     396     397     398     398
     375     297     298     298
     392     391     154     154
     399     364     362     362
     400     401     280     280
     382     402     383     383
     403     183     404     404
     405     406     407     407
     287     348     408     408
     313     312     409     409
     341     410     342     342
     411     355     357     357
     398     228     230     230
     412      82     142     142
     388     413     389     389
     159     150      26      26
      55     264      56      56
     414     415     416     416
     417      82     412     412
     397     228     398     398
     418     419     420     420
     392     154     181     181
     421     352     214     214
     422     423     424     424
     425      55     426     426
     279     400     280     280
     361     360     260     260
     321     427     428     428
     291     290     305     305
     429     376     378     378
     321     428     322     322
     430     431     432     432
     433     364     399     399
     430     432      33      33
     434     435     187     187
     380     381     384     384
     436     437     295     295
     438     439     440     440
     401     441     280     280
     324     442     443     443
     444     445     446     446
     419     447      98      98
     356     355     375     375
     448     429     378     378
     449     390     392     392
      61      63     243     243
     450     451     452     452
      60      62     332     332
     343     453     394     394
     454     434     352     352
     439     455     440     440
     456     388     457     457
     107     213     113     113
     458     447     419     419
     459     460     461     461
     297     462     463     463
     464     126     465     465
     466     429     448     448
     401     467     441     441
     412     142     144     144
     468     396     398     398
     469     470     359     359
     134     471     306     306
     448     378     119     119
     411     462     355     355
     472     473     471     471
     445     283     446     446
     446     283     285     285
     474     475     476     476
     477     449     392     392
     478     479     432     432
     480     418     420     420
     481     482     483     483
     330     379     484     484
     379     485     484     484
     486     462     411     411
     487     488     481     481
     489     213     107     107
     154     391     144     144
     380     384     292     292
     347     490     348     348
     491     340     342     342
     492     491     342     342
     377      58      47      47
     493     494     487     487
     490     495     348     348
     496     497     493     493
     356     498     357     357
     470     354     359     359
     472     471     134     134
     499     500     501     501
     502     400     473     473
     297     463     285     285
     134     306     135     135
     503     449     477     477
     504     505      53      53
     506     335     507     507
     502     473     472     472
     437     261     295     295
      12     508      13      13
     483     509     510     510
     414     416     511     511
     427     512     428     428
     376      59     377     377
     313     513     314     314
     513     514     314     314
     348     515     408     408
     516     505     504     504
     517     518     496     496
     519     460     459     459
     520     495     490     490
     521     522     523     523
     524     525     526     526
     527     528     529     529
     333     530     379     379
     491     400     502     502
     294     531     289     289
     532     533     534     534
     458     466     447     447
     491     401     400     400
     535     536     500     500
     537     538     539     539
     540     125     522     522
     541     542     517     517
     543     544     541     541
     545     468     546     546
     547     532     548     548
     549     550     551     551
     447     466     448     448
     353     272     274     274
     552     553     443     443
     390     554     391     391
     483     510     555     555
     556     535     500     500
     557     474     476     476
     478     558     479     479
     559     536     560     560
     520     561     495     495
     562     563     121     121
     564     433     399     399
     565     566     567     567
     510     568     555     555
     569     570     543     543
     571     436     295     295
     418     458     419     419
     554     417     412     412
     492     401     491     491
     572     527     529     529
     573     574     485     485
     575     124     461     461
     440     576     577     577
     578     579     169     169
     455     580     581     581
     455     581     440     440
     431     478     432     432
     582     208     169     169
     583     575     461     461
     377      59      58      58
     584     585     380     380
     575     480     420     420
     546     468     398     398
     396     503     397     397
     566     586     567     567
     197     105     587     587
     588     589     590     590
     591     422     424     424
     575     420      65      65
     592     593     569     569
     594     523     190     190
     397     477     210     210
     595     444     446     446
     596     597     117     117
     417     598      82      82
     599     549     551     551
     451     600     452     452
     462     601     463     463
     335     537     539     539
     602     588     187     187
     603     604     492     492
     391     554     412     412
     605     606     244     244
     397     503     477     477
     454     435     434     434
     492     467     401     401
     606     329     291     291
     583     480     575     575
     607     287     408     408
     585     358     338     338
     458     608     466     466
     527     609     610     610
     611     607     408     408
     151     578     169     169
     500     536     501     501
      28     612     303     303
     418     613     458     458
     562     614     563     563
     552     615     553     553
     572     616     527     527
     498     576     357     357
     553      21     443     443
     244     606     291     291
     445     546     257     257
     430      33      72      72
     617     618     572     572
     444     545     445     445
     619     620     270     270
     442     552     443     443
     355     462     297     297
     621     622     266     266
     623     519     459     459
     200     619     270     270
     624     573     485     485
     625     490     272     272
     626     627     617     617
     445     545     546     546
     372     628     370     370
     629     630     631     631
     501     536     559     559
     480     632     418     418
     633     634     635     635
      90     629     631     631
     466     636     429     429
     623     459      43      43
     380     585     338     338
     535     637     626     626
     583     638     480     480
     489     639     213     213
     640     623     641     641
     578     642     579     579
     520     490     625     625
     643     548      96      96
     644     619     200     200
     349     645     350     350
     612     646     196     196
     647     514     648     648
     527     616     609     609
     649     610     642     642
     650     402     651     651
     528     610     649     649
     405     652     406     406
     460     653     583     583
     607     136     288     288
     654     486     411     411
     642     610     579     579
     572     618     616     616
     556     655     535     535
     656     436     571     571
     657     658     659     659
     660     516     504     504
     623     182     641     641
     607     333     136     136
     421     454     352     352
     617     627     618     618
     661     662      73      73
     663     664     252     252
     520     625     394     394
     364     571     360     360
     505     665     641     641
     272     347     273     273
     640     519     623     623
     666     372     369     369
     601     595     463     463
     306     471     255     255
     626     637     627     627
     611     333     607     607
     667     413     388     388
     519     668     460     460
     388     387     457     457
     625     344     394     394
     669      17      13      13
     625     272     353     353
     160     663     252     252
     588     670     589     589
     495     515     348     348
     671     672     673     673
     396     674     503     503
     640     675     519     519
     676     372     666     666
     135     306     308     308
     410     603     342     342
     677      12     526     526
     535     655     637     637
     117     597     341     341
      36     489     107     107
     678     662     661     661
     679     663     160     160
     680     681     450     450
     682     524     534     534
     594     683     523     523
     602     670     588     588
     684     515     495     495
     540      35     125     125
     594     190     218     218
     486     601     462     462
     685     439     276     276
     686     427     321     321
     687     199      63      63
     556     688     655     655
     468     689     396     396
     503     690     449     449
     685     276     145     145
     429     691     376     376
     692     688     556     556
     643     693     548     548
     393     694     312     312
     665     695     640     640
     183     696     404     404
     646     697     465     465
     499     698     500     500
     699     654     700     700
     516     665     505     505
     574     455     439     439
     701     656     571     571
     658     702     659     659
     609     582     579     579
     561     684     495     495
     364     701     571     571
     703     704     705     705
     276     438     277     277
     612     706     646     646
     142      82      84      84
      81     629      78      78
     510     707     568     568
     586     680     567     567
     611     530     333     333
     708     709     238     238
     463     595     446     446
     574     439     685     685
     521     540     522     522
     669     710      17      17
     711     706     612     612
     464     712     126     126
     545     713     468     468
     698     556     500     500
      78     629     194     194
     487     494     488     488
     714     565     715     715
     435     602     187     187
     697     464     465     465
     687     716     199     199
     717     718     719     719
     677     508      12      12
     210     477     181     181
     720     708     128     128
     721     722     723     723
      81     630     629     629
     581     700     576     576
     347     287     289     289
     496     518     497     497
     449     724     390     390
     481     488     482     482
     684     725     515     515
     700     654     411     411
     223     572     529     529
     726     727     611     611
     624     728     573     573
     573     580     455     455
     662     660     504     504
     603     492     342     342
     682     525     524     524
     309     413     667     667
     729     730     731     731
     433     701     364     364
     444     732     545     545
     733     698     499     499
     493     497     494     494
     734     643     563     563
     617     223     560     560
     735     561     520     520
     736     624     485     485
     737     738     739     739
     740     671     673     673
     510     741     707     707
     128     708     238     238
     547     533     532     532
     621     742     622     622
     492     604     467     467
     743     564     688     688
     543     570     544     544
     277     630      81      81
     580     699     581     581
     678     660     662     662
     536     626     560     560
     744     716     687     687
     734     693     643     643
     517     542     518     518
     483     482     509     509
     516     745     665     665
     746     747     748     748
     558     683     594     594
     453     735     394     394
     527     610     528     528
     390     749     554     554
     541     544     542     542
     376     750      59      59
     595     751     444     444
     473     400     279     279
     617     572     223     223
      13      17      67      67
     680     450     567     567
     272     490     347     347
     573     455     574     574
     326     752     413     413
     609     753     582     582
     704     754     705     705
     755     442     324     324
     512     756     621     621
     512     621     428     428
     300     757     758     758
     759     241     760     760
     748     761     762     762
     722     763     723     723
     718     764     719     719
     582     211     208     208
     573     728     580     580
     277     765     630     630
     554     766     417     417
     767     145     171     171
     535     626     536     536
     747     761     748     748
     460     583     461     461
     768     769     770     770
     771     772     358     358
     569     593     570     570
     592     773     593     593
     764     403     719     719
     403     774     183     183
     597     410     341     341
     601     775     595     595
     776     599     716     716
     777     678     661     661
     699     700     581     581
     621     266     428     428
     778     779     780     780
     781     782     115     115
     397     210     228     228
     581     576     440     440
     687      60     783     783
     784     785      93      93
     786     358     585     585
     276     439     438     438
     486     787     601     601
     626     617     560     560
     788     740     772     772
     577     576     498     498
     630     777     631     631
     692     556     698     698
     515     726     408     408
     660     789     516     516
     633     790     634     634
     277     438     765     765
     530     736     379     379
     111     585     584     584
     764     791     403     403
     508     669      13      13
     683     521     523     523
      55     792     426     426
     731     730     793     793
     583     653     638     638
