 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=         455 ,e=         795 
      0.21807072E+00      0.20215125E+00      0.17159727E+00      0.48578363E+00      0.24052881E+00
      0.86549841E-01      0.14089177E+01      0.56889918E+00      0.15785267E+00      0.15334057E+01
      0.17825419E+00      0.42046779E+00      0.70884856E-01      0.31968016E+00      0.81795809E-01
      0.15066276E+00      0.50712573E+00      0.74331028E+00      0.45253508E+00      0.17583853E+00
      0.14415982E+01      0.27524054E+01      0.92498569E-02      0.14659727E+00      0.13924405E+01
      0.18070818E+00      0.72401455E+00      0.16363940E+00      0.17210172E+00      0.29234884E+00
      0.26916409E+00      0.13527579E+00      0.20296742E+00      0.83510708E-01      0.28971138E+00
      0.49603802E+00      0.13100495E+01      0.58229694E+00      0.95060581E-01      0.14713714E+00
      0.64609256E+00      0.90691305E-01      0.30528083E+00      0.12718529E+00      0.17237866E+00
      0.11461321E+00      0.76449521E-01      0.24366829E+00      0.57502464E+00      0.10149683E+00
      0.13641359E+00      0.57280768E-01      0.16561460E+00      0.25582926E+00      0.18479015E+00
      0.18331442E+00      0.28954065E+00      0.16933545E+00      0.27771835E+01      0.26216214E+01
      0.14590714E+00      0.11019450E+00      0.32156197E+00      0.12409453E+01      0.21334831E+00
      0.29307495E+00      0.10783333E+01      0.23359665E+01      0.22684700E+00      0.10027523E+01
      0.19602142E+00      0.85308920E+00      0.35255641E+00      0.22085751E+00      0.25664266E+00
      0.47490960E+00      0.25300288E+00      0.24866506E+00      0.33078128E+00      0.44650373E+00
      0.48907214E+00      0.24502301E+00      0.18930890E+00      0.32222589E+00      0.38076773E+00
      0.73145032E-01      0.27060798E+00      0.15659049E+00      0.47758306E+00      0.18001313E+00
      0.14049946E+00      0.22290031E+00      0.44038209E+00      0.56397234E-01      0.29693576E+00
      0.28862900E+00      0.27473285E+00      0.11791914E+00      0.15948393E+00      0.71063782E+00
      0.27442038E+01      0.23772390E+00      0.97120348E-01      0.13193480E+00      0.48254289E+00
      0.27669207E-01      0.49696519E+00      0.44661253E+00      0.14614360E+01      0.74807214E-01
      0.11049335E+00      0.60392265E+00      0.47822420E+00      0.16197795E+00      0.44190547E+00
      0.44352013E+00      0.27888475E+01      0.18589181E+00      0.14676737E+01      0.29586274E-01
      0.16229864E+01      0.27990372E+00      0.10224155E+01      0.49935641E+00      0.33100652E-01
      0.15087570E+01      0.23509132E+00      0.24922456E+00      0.27869240E+01      0.35941842E+00
      0.15599862E+00      0.23158739E+00      0.10637136E+01      0.42239310E+00      0.27524456E+00
      0.24839755E+00      0.12833272E+01      0.86428660E-01      0.10545592E+00      0.42848529E+00
      0.18007717E+00      0.41416293E-01      0.20563263E+00      0.67762257E+00      0.24960794E+00
      0.17068075E+00      0.44363530E+00      0.15160087E+01      0.58346673E-01      0.21427633E+00
      0.21404163E+00      0.82224635E+00      0.11137600E+01      0.21130969E+00      0.19817642E+00
      0.14349078E+00      0.82647353E-01      0.35808103E+00      0.40249680E+00      0.16299094E+00
      0.20865207E+00      0.48563402E+00      0.10915769E+00      0.14088164E+00      0.80885744E-01
      0.25078661E+00      0.11817986E+01      0.11023758E+00      0.27479356E+00      0.34837072E+00
      0.98897213E+00      0.52804645E+00      0.15977335E+00      0.48503992E+00      0.22739039E+00
      0.49171133E+00      0.92337654E+00      0.27540341E+00      0.12843846E+00      0.19106244E+00
      0.68730824E+00      0.18859354E-01      0.16778472E+00      0.24296081E+00      0.50659395E+00
      0.29809511E+00      0.22315488E+00      0.45371128E+00      0.12425691E+00      0.13521055E+01
      0.25451010E+00      0.12578616E+01      0.36683136E+00      0.39900762E+00      0.25336295E+00
      0.81054946E+00      0.42148896E+00      0.32650839E+00      0.23186325E+01      0.27731778E+01
      0.27007815E+00      0.26297940E+00      0.21722046E+00      0.24288114E+00      0.41339629E+00
      0.26321503E+01      0.42724528E+00      0.44544190E+00      0.25810524E+00      0.26093515E+01
      0.23544715E+00      0.18864576E+00      0.22667833E+00      0.45425149E+00      0.26531570E+00
      0.21464633E+00      0.13395601E+01      0.33814205E+00      0.97970843E-01      0.17581842E+00
      0.68335771E+00      0.60171453E+00      0.39672603E+00      0.11676429E+01      0.25918875E+00
      0.31423904E+00      0.13474014E+01      0.22517306E+00      0.22042414E+00      0.60914624E+00
      0.21040866E+00      0.18185054E+00      0.19946439E+00      0.78926305E+00      0.11085801E+00
      0.40431702E+00      0.29964727E+00      0.26382018E+01      0.37115963E+00      0.21795451E+00
      0.14016799E+00      0.12545114E+00      0.29658355E+00      0.26208171E+01      0.14790918E+00
      0.27602932E+00      0.14101677E+01      0.65710369E-01      0.49344950E+00      0.53957447E+00
      0.10087988E+00      0.53239820E+00      0.61993080E+00      0.18723670E+00      0.12395348E+00
      0.17503007E+00      0.25977297E+01      0.47610375E+00      0.47504989E+00      0.68017191E+00
      0.26489280E+00      0.90601857E+00      0.11823227E+00      0.23466531E+00      0.51469746E+00
      0.86253787E-01      0.32870386E+00      0.55724097E+00      0.25614171E+00      0.30335471E+00
      0.13327207E+01      0.25385326E+01      0.28051729E+00      0.23441899E+00      0.18779607E+01
      0.52384977E+00      0.12406553E+01      0.61426477E+00      0.20643133E+00      0.26184841E+01
      0.28128078E+01      0.99562926E+00      0.46041670E+00      0.94735262E+00      0.11255781E+01
      0.10902790E+01      0.27796392E+00      0.12757675E+01      0.25707879E+00      0.10757137E+00
      0.27036186E+01      0.39441353E+00      0.75563936E+00      0.15188052E+00      0.25273799E+00
      0.23674838E+00      0.58083028E+00      0.13302062E+01      0.39977038E+00      0.74994946E+00
      0.66622985E+00      0.25557631E+00      0.26034046E+01      0.93868370E+00      0.11488303E+00
      0.13997352E+01      0.49279566E+00      0.22484325E+00      0.37503700E+00      0.64044677E+00
      0.38949513E+00      0.12027502E+01      0.27761894E-01      0.84240133E+00      0.12891925E+01
      0.13264830E+00      0.15737071E+00      0.59778463E+00      0.18504834E+00      0.19116316E-01
      0.25287162E+00      0.12029720E+01      0.21065551E+00      0.41168936E+00      0.30326342E+00
      0.19217189E+00      0.20150494E+00      0.80017835E+00      0.97061940E+00      0.25599608E+00
      0.62474930E+00      0.61105582E-01      0.26967575E+01      0.33462141E+00      0.27041865E+00
      0.19230238E+01      0.16958121E+00      0.51017309E+00      0.27045396E+00      0.92822284E+00
      0.10665285E+01      0.92355264E+00      0.18939056E+00      0.12673138E+00      0.20287805E+00
      0.11168568E+01      0.33142201E+00      0.11303058E+01      0.27081395E+00      0.11645882E+01
      0.15968269E+00      0.26277837E+00      0.37160830E+00      0.22220793E+00      0.28204318E+00
      0.29607983E+00      0.29598117E+00      0.10547709E+01      0.10106129E+01      0.12095783E+01
      0.20185373E+01      0.18833574E+00      0.31540098E-01      0.27822098E-01      0.10575856E+01
      0.77062415E+00      0.15021872E+00      0.27170824E+01      0.56300072E+00      0.46741060E+00
      0.59780537E+00      0.10431254E+01      0.50159244E+00      0.18366950E+00      0.16385570E+00
      0.44410566E+00      0.93854359E+00      0.51309256E-01      0.47034358E+00      0.61148297E-01
      0.56078916E+00      0.23154795E+00      0.11354913E+00      0.52388535E+00      0.10028743E+01
      0.19346326E+00      0.41424457E+00      0.18374486E+00      0.44750053E-01      0.13928763E+01
      0.40139209E+00      0.44806848E+00      0.18424019E+00      0.47032403E+00      0.18940146E+00
      0.38937560E+00      0.15270911E-01      0.99178987E-01      0.37928668E+00      0.26507316E+01
      0.97364548E-01      0.14055082E+01      0.98479407E+00      0.37659253E-01      0.94045881E+00
      0.31687996E+00      0.20899177E+00      0.43719829E+00      0.28132997E+00      0.48209444E-01
      0.35316001E+01      0.35103984E+01      0.87293450E+00      0.28566886E+01      0.86977519E+00
      0.28359572E+01      0.12395574E+01      0.11362572E+01      0.82524540E+00      0.28780001E+01
      0.29411476E+01      0.32775866E+01      0.87064613E+00      0.22872469E+01      0.26543594E+01
      0.32828739E+01      0.75522703E+00      0.29296575E+01      0.32684681E+01      0.22308781E+01
      0.28569324E+01      0.30805705E+01      0.11045860E+01      0.23835741E+01      0.30220084E+01
      0.82088027E+00      0.28626948E+01      0.26057734E+01      0.13392746E+01      0.25175921E+01
      0.14243452E+01      0.32152782E+01      0.26425583E+01      0.32092821E+01      0.26610040E+01
      0.99766434E+00      0.32770657E+01      0.82199059E+00      0.29228366E+01      0.27463330E+01
      0.31999231E+01      0.27596069E+01      0.74880698E+00      0.11813930E+01      0.31143479E+01
      0.11364230E+01      0.33351184E+01      0.87208068E+00      0.13645950E+01      0.31076020E+01
      0.33888003E+01      0.35243888E+01      0.91642498E+00      0.26996091E+01      0.10057459E+01
      0.78054452E+00      0.28790584E+01      0.27045302E+01      0.34660198E+01      0.33778434E+01
      0.29852034E+01      0.29531591E+01      0.14937849E+01      0.12171404E+01      0.21662932E+01
      0.34220218E+01      0.32538193E+01      0.24639686E+01      0.33332193E+01      0.98310360E+00
      0.72342240E+00      0.29848864E+01      0.28861832E+01      0.26840502E+01      0.36172406E+01
      0.32300665E+01      0.26972622E+01      0.34842378E+01      0.12514938E+01      0.98081413E+00
      0.12128332E+01      0.30238765E+01      0.17110597E+01      0.12873427E+01      0.30671576E+01
      0.14614834E+01      0.25962402E+01      0.26490736E+01      0.24989289E+01      0.32622065E+01
      0.24903089E+01      0.29726173E+01      0.82335620E+00      0.33640259E+01      0.11718651E+01
      0.33217736E+01      0.74817070E+00      0.72840650E+00      0.27194119E+01      0.21656016E+01
      0.25665460E+01      0.25232299E+01      0.11542614E+01      0.34033751E+01      0.26788042E+01
      0.11186406E+01      0.27987111E+01      0.28751734E+01      0.28844276E+01      0.35181288E+01
      0.27427435E+01      0.29408196E+01      0.22907197E+01      0.91314544E+00      0.34513249E+01
      0.25823423E+01      0.15710020E+01      0.26244591E+01      0.33139210E+01      0.16762424E+01
      0.23554086E+01      0.92198226E+00      0.28197474E+01      0.26175910E+01      0.32223972E+01
      0.20717668E+01      0.11288964E+01      0.27400117E+01      0.32483087E+01      0.16881735E+01
      0.14534423E+01      0.12207673E+01      0.12216298E+01      0.32699867E+01      0.28056893E+01
      0.27672753E+01      0.98320666E+00      0.30061653E+01      0.36621838E+01      0.32606448E+01
      0.24223767E+01      0.27755601E+01      0.34401824E+01      0.29581965E+01      0.25757405E+01
      0.27465208E+01      0.32117225E+01      0.12437762E+01      0.34410592E+01      0.15304200E+01
      0.31525891E+01      0.31147385E+01      0.11326226E+01      0.27707834E+01      0.14905986E+01
      0.29117204E+01      0.31803751E+01      0.29403713E+01      0.34950154E+01      0.32698048E+01
      0.28366949E+01      0.22453120E+01      0.29446829E+01      0.29850298E+01      0.27584594E+01
      0.33044053E+01      0.24031169E+01      0.31432028E+01      0.21743853E+01      0.28695243E+01
      0.29262979E+01      0.18531661E+01      0.11883881E+01      0.16575583E+01      0.28080435E+01
      0.27015131E+01      0.34125156E+01      0.32791329E+01      0.32782418E+01      0.29951230E+01
      0.34497873E+01      0.25404941E+01      0.11884932E+01      0.11534466E+01      0.18778381E+01
      0.16167248E+01      0.19710327E+01      0.31672776E+01      0.78708864E+00      0.34470248E+01
      0.31419073E+01      0.28116221E+01      0.11677335E+01      0.31698285E+01      0.28165671E+01
      0.33033542E+01      0.26143109E+01      0.32424759E+01      0.18048991E+01      0.13605440E+01
      0.26158621E+01      0.17283906E+01      0.21406961E+01      0.18755713E+01      0.25631241E+01
      0.28590300E+01      0.34035234E+01      0.19418681E+01      0.30631224E+01      0.35763393E+01
      0.25492342E+01      0.22206020E+01      0.24376372E+01      0.81916612E+00      0.31002260E+01
      0.20517674E+01      0.31768929E+01      0.23466459E+01      0.24506522E+01      0.95456045E+00
      0.15286081E+01      0.29029397E+01      0.27790922E+01      0.81535387E+00      0.97892714E+00
      0.30630381E+01      0.34962806E+01      0.23758968E+01      0.33368679E+01      0.28799343E+01
      0.33769972E+01      0.19113807E+01      0.30155336E+01      0.31212779E+01      0.31813698E+01
      0.14195306E+01      0.31857309E+01      0.67939618E+00      0.22392452E+01      0.33009961E+01
      0.25488763E+01      0.15044393E+01      0.27445475E+01      0.14186440E+01      0.24973253E+01
      0.16120319E+01      0.34520947E+01      0.30758471E+01      0.28401826E+01      0.11952290E+01
      0.12621150E+01      0.13839235E+01      0.12197027E+01      0.33399286E+01      0.12005414E+01
      0.32621261E+01      0.32277630E+01      0.24105025E+01      0.32802772E+01      0.21952851E+01
      0.13410169E+01      0.30387972E+01      0.19664649E+01      0.29647590E+01      0.14631947E+01
      0.14769047E+01      0.28387255E+01      0.31326777E+01      0.33240211E+01      0.74911597E+00
      0.27522910E+01      0.12195936E+01      0.26777886E+01      0.33930868E+01      0.13114793E+01
      0.31146055E+01      0.72226826E+00      0.26003104E+01      0.34572095E+01      0.33113506E+01
      0.33027092E+01      0.14615166E+01      0.12688489E+01      0.32164795E+01      0.17086337E+01
      0.20121225E+01      0.32670211E+01      0.25491159E+01      0.31764168E+01      0.31042037E+01
      0.29721052E+01      0.13603283E+01      0.17363251E+01      0.27922199E+01      0.30049407E+01
      0.30284887E+01      0.32470609E+01      0.33717751E+01      0.32397206E+01      0.16022019E+01
      0.31371159E+01      0.32732662E+01      0.33322262E+01      0.14544491E+01      0.12548077E+01
      0.27548271E+01      0.32829248E+01      0.27310656E+01      0.30523067E+01      0.26589469E+01
      0.26497083E+01      0.30514906E+01      0.29100076E+01      0.33349081E+01      0.24859252E+01
      0.28300285E+01      0.36489201E+01      0.12151621E+01      0.30550746E+01      0.29889034E+01
      0.12674025E+01      0.12419722E+01      0.32715317E+01      0.26613263E+01      0.12177492E+01
      0.31224876E+01      0.31491474E+01      0.28065129E+01      0.32549370E+01      0.27555916E+01
      0.33271128E+01      0.32759706E+01      0.28906552E+01      0.34988718E+01      0.32413090E+01
      0.32245091E+01      0.22410210E+01      0.36654830E+01      0.28521377E+01      0.28457120E+01
      0.12945387E+01      0.32441966E+01      0.13238003E+01      0.33321998E+01      0.33468867E+01
      0.28088737E+01      0.17958734E+01      0.36250738E+01      0.33127777E+01      0.30751647E+01
      0.29531686E+01      0.25292070E+01      0.15340298E+01      0.35075047E+01      0.13920302E+01
      0.32630860E+01      0.28598824E+01      0.94364441E+00      0.12581515E+01      0.12328126E+01
      0.27348926E+01      0.34222341E+01      0.34050820E+01      0.33374531E+01      0.34559726E+01
      0.28070191E+01      0.18343524E+01      0.23034344E+01      0.29032777E+01      0.20713134E+01
      0.26094997E+01      0.33614386E+01      0.17770917E+01      0.25083401E+01      0.35386035E+01
      0.27445690E+01      0.17890587E+01      0.33930529E+01      0.36221840E+01      0.37581193E+01
      0.32628998E+01      0.34457808E+01      0.35495675E+01      0.11113204E+01      0.27519891E+01
      0.35427038E+01      0.33423465E+01      0.35793876E+01      0.31979332E+01      0.26898251E+01
      0.34193410E+01      0.13871580E+01      0.28643467E+01      0.25831579E+01      0.13893612E+01
      0.34311117E+01      0.26714053E+01      0.24613967E+01      0.36623835E+01      0.30176603E+01
      0.35329443E+01      0.23545873E+01      0.29837501E+01      0.25984078E+01      0.34824889E+01
      0.11755062E+01      0.97840182E+00      0.34690172E+01      0.34658070E+01      0.16531980E+01
      0.33456504E+01      0.31063031E+01      0.30964165E+01      0.32340857E+01      0.33890174E+01
      0.31926433E+01      0.35978335E+01      0.28066187E+01      0.31144214E+01      0.31646570E+01
      0.27302553E+01      0.17804358E+01      0.30793496E+01      0.31671034E+01      0.32832916E+01
      0.29168448E+01      0.34078691E+01      0.26755145E+01      0.29332858E+01      0.32475887E+01
      0.29413076E+01      0.35790230E+01      0.30929013E+01      0.16150529E+01      0.34197421E+01
      0.35695235E+01      0.31171202E+01      0.30354630E+01      0.13740924E+01      0.28480932E+01
      0.32755270E+01      0.30821928E+01      0.34624094E+01      0.10132810E+01      0.70514229E+00
      0.28967253E+01      0.29287555E+01      0.27492223E+01      0.12647752E+01      0.28371482E+01
      0.27518304E+01      0.12544505E+01      0.92642052E+00      0.33076794E+01      0.11355125E+01
      0.34780581E+01      0.15848731E+01      0.12620171E+01      0.34161232E+01      0.27685119E+01
      0.31278617E+01      0.21311138E+01      0.34407119E+01      0.13364435E+01      0.22163878E+01
      0.26979258E+01      0.33313603E+01      0.33106817E+01      0.14849068E+01      0.17865493E+01
      0.25680494E+01      0.27954690E+01      0.29108730E+01      0.25767945E+01      0.34819288E+01
      0.29931866E+01      0.30904810E+01      0.32671087E+01      0.32384755E+01      0.27397204E+01
      0.31248921E+01      0.26114854E+01      0.30087410E+01      0.34446141E+01      0.15356213E+01
      0.95176622E+00      0.29204883E+01      0.12177662E+01      0.29532131E+01      0.29060488E+01
      0.29221030E+01      0.24370141E+01      0.18365720E+01      0.12744452E+01      0.31196169E+01
      0.28808760E+01      0.21445633E+01      0.19988832E+01      0.30504899E+01      0.14275573E+01
      0.16588998E+01      0.93001588E+00      0.26969530E+01      0.13358982E+01      0.26160556E+01
      0.13034827E+01      0.27791269E+01      0.14453243E+01      0.25231571E+01      0.24624704E+01
      0.11818564E+01      0.32827722E+01      0.30454620E+01      0.88938224E+00      0.27058634E+01
      0.25404931E+01      0.30630061E+01      0.17038153E+01      0.23851696E+01      0.35146548E+01
      0.28956665E+01      0.16147357E+01      0.33988140E+01      0.28930822E+01      0.25670930E+01
      0.27720848E+01      0.34474664E+01      0.26350388E+01      0.19233699E+01      0.27449754E+01
      0.34096179E+01      0.25591817E+01      0.12310490E+01      0.28818299E+01      0.33241131E+01
      0.26769770E+01      0.22988281E+01      0.15561049E+01      0.28874128E+01      0.13107185E+01
      0.29294683E+01      0.14834527E+01      0.26165516E+01      0.25279074E+01      0.34938029E+01
      0.27783111E+01      0.23386550E+01      0.34616520E+01      0.35401837E+01      0.24967425E+01
      0.26427553E+01      0.10383101E+01      0.22738181E+01      0.31846133E+01      0.31441577E+01
      0.18551046E+01      0.26479471E+01      0.28350758E+01      0.24465118E+01      0.30336270E+01
      0.29665118E+01      0.20472400E+01      0.31544390E+01      0.29295464E+01      0.29052894E+01
      0.24994297E+01      0.27129832E+01      0.24740933E+01      0.31997028E+01      0.27639234E+01
      0.34398992E+01      0.12112480E+01      0.24725855E+01      0.25016235E+01      0.15740049E+01
      0.32061432E+01      0.18480887E+01      0.15776067E+01      0.20000402E+01      0.30965791E+01
      0.26918681E+01      0.19646007E+01      0.32983333E+01      0.10758500E+01      0.86328669E+00
      0.26812271E+01      0.31758719E+01      0.26525114E+01      0.32148791E+01      0.22724006E+01
      0.90826102E+00      0.13094687E+01      0.22278943E+01      0.26811990E+01      0.10421139E+01
      0.26477854E+01      0.32111896E+01      0.32419278E+01      0.21056097E+01      0.26515902E+01
      0.32628672E+01      0.13463425E+01      0.33141111E+01      0.25622095E+01      0.16091773E+01
      0.12414124E+01      0.12882485E+01      0.21483647E+01      0.11887448E+01      0.30716817E+01
      0.36037900E+01      0.12785794E+01      0.25334194E+01      0.33279433E+01      0.12192512E+01
      0.30112294E+01      0.35332409E+01      0.32946020E+01      0.12322428E+01      0.33854615E+01
      0.16852540E+01      0.27823888E+01      0.77944660E+00      0.17003891E+01      0.30161297E+01
      0.13632435E+01      0.28958370E+01      0.36382182E+01      0.78236063E+00      0.28555626E+01
      0.31963523E+01      0.15902942E+01      0.28596942E+01      0.30493293E+01      0.25161333E+01
      0.29243619E+01      0.30213509E+01      0.28097134E+01      0.26810425E+01      0.34579475E+01
      0.26280377E+01      0.11010317E+01      0.20952532E+01      0.30911833E+01      0.14395647E+01
      0.33267478E+01      0.12733098E+01      0.12220322E+01      0.31114864E+01      0.13917827E+01
      0.34494514E+01      0.17650237E+01      0.13758952E+01      0.32437627E+01      0.27413353E+01
      0.12230353E+01      0.85269864E+00      0.35024555E+01      0.30502065E+01      0.10682113E+01
      0.32007561E+01      0.11145118E+01      0.26321300E+01      0.12529847E+01      0.95800861E+00
      0.94514222E+00      0.12475445E+01      0.15803473E+01      0.22474923E+01      0.16952920E+01
      0.12572365E+01      0.28991208E+01      0.13833555E+01      0.29873126E+01      0.34527220E+01
      0.10809422E+01      0.34022162E+01      0.12243072E+01      0.33839033E+01      0.32445754E+01
      0.32974731E+01      0.30671684E+01      0.11248120E+01      0.20334578E+01      0.27423764E+01
      0.26750493E+01      0.31454418E+01      0.96317716E+00      0.14877270E+01      0.31018452E+01
      0.12072936E+01      0.12428208E+01      0.31714292E+01      0.33603501E+01      0.30016088E+01
      0.28179600E+01      0.17355564E+01      0.25321967E+01      0.13964117E+01      0.11051021E+01
      0.35106462E+01      0.27584740E+01      0.15572910E+01      0.33998549E+01      0.34848248E+01
      0.33671025E+01      0.18115039E+01      0.33786346E+01      0.26604332E+01      0.33357232E+01
      0.33676802E+01      0.32479025E+01      0.13307681E+01      0.13021940E+01      0.32956148E+01
      0.29187765E+01      0.28796852E+01      0.11083911E+01      0.34843449E+01      0.28231976E+01
      0.11250622E+01      0.12367258E+01      0.29710143E+01      0.35626401E+01      0.16231975E+01
      0.17405581E+01      0.16205573E+01      0.33491317E+01      0.25353726E+01      0.33561248E+01
      0.19958778E+01      0.34840092E+01      0.18743387E+01      0.28610877E+01      0.12319389E+01
      0.34357996E+01      0.33652604E+01      0.26533780E+01      0.32555253E+01      0.28170780E+01
      0.35389009E+01      0.27558989E+01      0.12394554E+01      0.22450647E+01      0.12365122E+01
      0.97081796E+00      0.32954211E+01      0.13054750E+01      0.34753160E+01      0.18170959E+01
      0.20284216E+01      0.25780639E+01      0.77872560E+00      0.23662279E+01      0.33203094E+01
      0.26981300E+01      0.20827332E+01      0.26571604E+01      0.25187751E+01      0.34135174E+01
      0.22381113E+01      0.11197654E+01      0.34834090E+01      0.31929955E+01      0.24938277E+01
      0.31015730E+01      0.32636553E+01      0.35320722E+01      0.31901726E+01      0.18820282E+01
      0.32977249E+01      0.32690901E+01      0.33241032E+01      0.24864600E+01      0.10962627E+01
      0.27606476E+01      0.33181174E+01      0.33231716E+01      0.27786483E+01      0.27307776E+01
      0.34216557E+01      0.33183819E+01      0.33346400E+01      0.33991211E+01      0.99670314E+00
      0.32795111E+01      0.12689826E+01      0.20065519E+01      0.34895373E+01      0.21049734E+01
      0.25528845E+01      0.32596118E+01      0.27926064E+01      0.27201170E+01      0.35109399E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
