 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=         455 ,e=         795 
      0.45185195E+00      0.18720043E-01      0.17988032E+00      0.69705872E+00      0.58904737E+00
      0.22241177E+00      0.20472380E+00      0.18735618E+00      0.26907419E+00      0.28733978E+00
      0.79840281E-01      0.11308311E+01      0.10438559E+01      0.32768334E+00      0.48826330E+00
      0.21043735E+00      0.12716009E+01      0.11824566E+00      0.67614860E+00      0.50408905E+00
      0.25552228E+00      0.81313784E+00      0.66915353E+00      0.21896780E+00      0.27876595E+00
      0.10542122E+01      0.29660766E+00      0.44805702E-01      0.13900500E+00      0.84509781E+00
      0.18437204E+00      0.37305175E+00      0.22410426E+00      0.91418069E-01      0.31744878E+00
      0.39944393E+00      0.13670279E+00      0.15069396E+00      0.77384578E-01      0.41861750E+00
      0.93695611E+00      0.72343021E+00      0.17756178E+00      0.18791613E-01      0.15116753E+00
      0.46731427E+00      0.97972681E-01      0.62210479E+00      0.15908887E+00      0.19179510E+00
      0.58422721E-01      0.89409797E-01      0.14490199E+00      0.71662862E+00      0.18262724E+00
      0.15304673E+00      0.26962488E+00      0.71577207E-01      0.61902370E+00      0.10928357E+00
      0.21126823E+00      0.48854869E+00      0.22571175E+00      0.37711607E+00      0.31156914E+00
      0.16787440E+00      0.11389033E+00      0.25599704E+00      0.40201914E+00      0.27235182E+00
      0.35516819E+00      0.22093457E+00      0.89945377E-01      0.53558437E+00      0.62497795E+00
      0.21681067E+00      0.13655321E+01      0.35686011E+00      0.31728177E+00      0.30981238E+00
      0.22273095E+00      0.45628072E+00      0.25038381E+00      0.23429767E+00      0.14431565E+00
      0.19002005E+00      0.28719187E+00      0.20714392E+00      0.18991897E+00      0.14125769E+00
      0.58828143E-01      0.45135481E+00      0.20177176E+00      0.12740635E+01      0.22533322E+00
      0.17939873E+00      0.52472733E+00      0.20520805E+00      0.46553097E+00      0.32892378E+00
      0.43784086E+00      0.66787041E+00      0.13825816E+00      0.20651424E+00      0.55883584E+00
      0.15342989E+00      0.51164915E+00      0.41111203E+00      0.19751440E+00      0.18082709E+00
      0.36965515E+00      0.13666164E+00      0.86184605E+00      0.10019319E+01      0.51131762E+00
      0.20797555E+00      0.91784230E+00      0.11372450E+00      0.21001122E+00      0.21041056E+00
      0.15318591E+00      0.16288307E+00      0.40394236E+00      0.99297823E+00      0.40497216E+00
      0.52588678E+00      0.43019000E+00      0.14502424E+01      0.12082492E+01      0.27724645E+00
      0.95501231E+00      0.55518187E+00      0.56796069E+00      0.10321286E+00      0.12378872E+01
      0.14123809E+00      0.55463597E+00      0.15324047E+01      0.11167840E+01      0.60348907E+00
      0.51355380E+00      0.14680395E+01      0.24292256E+00      0.23582256E+00      0.12731884E+01
      0.37702358E+00      0.23821440E+00      0.41409142E+00      0.10080388E+01      0.32786646E+00
      0.29725284E+00      0.12151869E+01      0.93814972E+00      0.40816333E+00      0.30676127E+00
      0.38371589E+00      0.12362586E+01      0.15797899E+01      0.23948148E+00      0.61358707E+00
      0.26752334E+00      0.20968000E+00      0.12290952E+01      0.71989696E+00      0.29910980E+00
      0.35760243E+00      0.10517042E+01      0.20361680E+00      0.28749242E+00      0.19429071E+00
      0.38013141E+00      0.62556643E+00      0.59717056E+00      0.37084691E+00      0.58798250E+00
      0.14874382E+01      0.94488564E+00      0.34568655E+00      0.11655861E+01      0.48889225E+00
      0.62502505E+00      0.13912177E+01      0.38983762E+00      0.29592534E+00      0.32242159E+00
      0.10945240E+01      0.48359516E+00      0.25046742E+00      0.28973416E+00      0.25875125E+00
      0.68626802E+00      0.37887827E+00      0.11895727E+01      0.36948304E+00      0.13861914E+01
      0.33124721E+00      0.82410858E+00      0.70079318E+00      0.87680595E+00      0.38908641E+00
      0.53082532E+00      0.87897827E+00      0.41155023E+00      0.33840301E+00      0.10266222E+00
      0.34909073E+00      0.34239191E+00      0.41090868E+00      0.30124298E+00      0.10391125E+01
      0.27400116E+00      0.60925376E+00      0.10134219E+01      0.35775487E+00      0.44224094E+00
      0.39843227E+00      0.22600954E+00      0.29487920E+00      0.91298620E+00      0.37045710E+00
      0.26459287E+00      0.12136914E+01      0.40296886E+00      0.19250302E+00      0.21533630E+00
      0.45038289E+00      0.53468596E+00      0.95157881E+00      0.74086266E+00      0.43620811E+00
      0.68820962E+00      0.10739826E+01      0.20483843E+00      0.25453115E+00      0.38235469E+00
      0.46153009E+00      0.27362003E+00      0.26468209E+00      0.34133237E+00      0.16857613E+00
      0.80961713E+00      0.22544786E+00      0.18046071E+00      0.78456323E+00      0.41158857E+00
      0.25035384E+00      0.25965627E+00      0.62821081E+00      0.20422654E+00      0.56152974E+00
      0.62734226E+00      0.10558070E+01      0.31640709E+00      0.61419979E-01      0.27677243E+00
      0.38431765E+00      0.30097822E+00      0.92164215E+00      0.28574771E+00      0.23728000E+00
      0.78744147E-01      0.41299464E+00      0.31426407E+00      0.59298159E+00      0.54928643E+00
      0.36393619E+00      0.31945680E+00      0.49108125E+00      0.31314180E+00      0.64490229E+00
      0.33499666E+00      0.26991521E+00      0.28589746E+00      0.62051004E+00      0.34045479E+00
      0.10018220E+01      0.24312384E+00      0.63956449E+00      0.36339713E+00      0.90158204E-01
      0.37581519E+00      0.81703812E+00      0.35235982E+00      0.31138520E+00      0.33338587E+00
      0.21799626E+00      0.27885996E+00      0.76766112E+00      0.12363185E+01      0.15767289E+01
      0.35044221E+00      0.18147774E+00      0.15535223E+01      0.56094262E+00      0.33871548E+00
      0.47875614E+00      0.30284483E+00      0.37612836E+00      0.19125936E+00      0.36529129E+00
      0.33753407E+00      0.37158527E+00      0.98497637E+00      0.22668589E+00      0.42177686E+00
      0.42040398E+00      0.33627133E+00      0.37910630E+00      0.36808966E+00      0.35878144E-01
      0.10774354E+01      0.52768670E+00      0.26753620E+00      0.34475715E+00      0.44646917E+00
      0.11844837E+00      0.13826891E+01      0.38716670E+00      0.39383865E+00      0.84877673E+00
      0.21972189E+00      0.59144472E+00      0.30520970E+00      0.34203143E+00      0.24190034E+00
      0.35102823E+00      0.11886221E+01      0.28154608E+00      0.20175061E+00      0.36301053E+00
      0.33149904E+00      0.23776279E+00      0.41226245E+00      0.27262374E+00      0.60749427E+00
      0.39720078E+00      0.29004693E+00      0.47529942E+00      0.24116182E+00      0.17297149E+00
      0.40759207E+00      0.53931591E+00      0.43308778E+00      0.17135304E+00      0.80170033E+00
      0.15749202E+01      0.83373439E+00      0.22531924E+00      0.10029751E+00      0.28879674E+00
      0.10714296E+01      0.20745809E+00      0.12925866E+01      0.49156204E+00      0.25519830E+00
      0.26666135E+00      0.32349276E+00      0.87267730E+00      0.24611062E+00      0.47496176E+00
      0.17871184E+00      0.39212046E+00      0.31351499E+00      0.10137179E+01      0.34952898E+00
      0.20854819E+00      0.21466121E+00      0.25981517E+00      0.25839508E+00      0.14968539E+01
      0.42018889E+00      0.51417898E+00      0.11497682E+00      0.37955287E+00      0.32552155E+00
      0.43955572E+00      0.11929133E+01      0.10154444E+00      0.26967143E-01      0.20256648E+00
      0.20654581E+00      0.53584620E+00      0.28757190E+00      0.18712484E+00      0.83726043E-01
      0.45099285E+00      0.33215170E+00      0.24576852E+00      0.41737022E+00      0.15106299E+01
      0.21556600E+00      0.39418257E+00      0.23783389E+00      0.48899849E+00      0.87977509E+00
      0.13857651E+00      0.26349634E+00      0.20731514E+00      0.84494583E+00      0.84161923E-02
      0.21909754E+00      0.35033467E+00      0.34901722E+00      0.19880532E+00      0.39201967E+00
      0.34292944E+00      0.10991749E+01      0.14139966E+01      0.26626416E+00      0.14221734E+01
      0.11363696E+00      0.22940581E+00      0.67751995E+00      0.62826350E-01      0.26871345E+00
      0.27203542E+01      0.27122715E+01      0.36009648E+01      0.27816496E+01      0.36207532E+01
      0.28026572E+01      0.25428120E+01      0.25640978E+01      0.36287821E+01      0.28933323E+01
      0.29465203E+01      0.27093182E+01      0.36023491E+01      0.27142979E+01      0.25464155E+01
      0.34267916E+01      0.38952418E+01      0.26196233E+01      0.27255408E+01      0.28454416E+01
      0.27241750E+01      0.29947005E+01      0.26403458E+01      0.26314031E+01      0.29947150E+01
      0.37593497E+01      0.21903736E+01      0.39977545E+01      0.21631697E+01      0.27188921E+01
      0.18115568E+01      0.27742374E+01      0.40964657E+01      0.25114999E+01      0.26835393E+01
      0.37509871E+01      0.27893408E+01      0.37519153E+01      0.33304138E+01      0.22837153E+01
      0.27921013E+01      0.23492502E+01      0.38290802E+01      0.27001138E+01      0.28317808E+01
      0.26868106E+01      0.27916910E+01      0.36016797E+01      0.18320127E+01      0.27914932E+01
      0.28380523E+01      0.32330207E+01      0.35775620E+01      0.25649471E+01      0.39146782E+01
      0.39242205E+01      0.34062931E+01      0.24682973E+01      0.31590693E+01      0.28523177E+01
      0.29549265E+01      0.29962292E+01      0.18416388E+01      0.28283449E+01      0.29727835E+01
      0.28228839E+01      0.25334852E+01      0.30416325E+01      0.24646400E+01      0.39235915E+01
      0.37670833E+01      0.39387474E+01      0.39783835E+01      0.26947924E+01      0.26808871E+01
      0.26582212E+01      0.28245013E+01      0.27289060E+01      0.25469306E+01      0.38434618E+01
      0.22147561E+01      0.36476888E+01      0.16700239E+01      0.26399634E+01      0.34885399E+01
      0.20205899E+01      0.39133975E+01      0.40651828E+01      0.25675568E+01      0.26076011E+01
      0.36537874E+01      0.26335879E+01      0.37590424E+01      0.28232332E+01      0.21695333E+01
      0.25277048E+01      0.38427078E+01      0.37766246E+01      0.29451376E+01      0.22766581E+01
      0.38657642E+01      0.40985070E+01      0.23304782E+01      0.28409493E+01      0.38318166E+01
      0.26487427E+01      0.25205467E+01      0.25464328E+01      0.39712679E+01      0.34462251E+01
      0.30611460E+01      0.31988325E+01      0.23723946E+01      0.35607360E+01      0.29075944E+01
      0.41453164E+01      0.18570977E+01      0.28711001E+01      0.24533518E+01      0.38327372E+01
      0.25023586E+01      0.35614707E+01      0.31838794E+01      0.39080167E+01      0.25922322E+01
      0.22864101E+01      0.25423031E+01      0.30382367E+01      0.27261125E+01      0.17736500E+01
      0.18606401E+01      0.20999944E+01      0.20448212E+01      0.26788951E+01      0.31340436E+01
      0.31591551E+01      0.37003275E+01      0.29890457E+01      0.24126342E+01      0.31546452E+01
      0.36181482E+01      0.31745464E+01      0.28439977E+01      0.30179154E+01      0.27754247E+01
      0.31269296E+01      0.27066014E+01      0.19580124E+01      0.28289142E+01      0.14986295E+01
      0.30832169E+01      0.26387596E+01      0.24687643E+01      0.31413729E+01      0.14803375E+01
      0.39871345E+01      0.29990266E+01      0.28331044E+01      0.28716208E+01      0.29215420E+01
      0.37412770E+01      0.22624193E+01      0.37939469E+01      0.35050386E+01      0.34595372E+01
      0.28934402E+01      0.28975340E+01      0.25127524E+01      0.23588051E+01      0.32338429E+01
      0.26987362E+01      0.21164265E+01      0.21715582E+01      0.16077553E+01      0.32219871E+01
      0.29511501E+01      0.28532977E+01      0.28089494E+01      0.30197792E+01      0.27010419E+01
      0.28634909E+01      0.34154865E+01      0.22831619E+01      0.22468061E+01      0.20326752E+01
      0.15778387E+01      0.21028159E+01      0.25854992E+01      0.39787294E+01      0.28179834E+01
      0.25767812E+01      0.31261940E+01      0.23866433E+01      0.26342074E+01      0.25525878E+01
      0.26724345E+01      0.38683461E+01      0.30351188E+01      0.18296115E+01      0.24689221E+01
      0.28403308E+01      0.17538632E+01      0.20920177E+01      0.24823833E+01      0.25611581E+01
      0.26539290E+01      0.28019134E+01      0.20398922E+01      0.33599139E+01      0.30272970E+01
      0.27067809E+01      0.37712996E+01      0.27153363E+01      0.37695413E+01      0.35503848E+01
      0.21161011E+01      0.28073444E+01      0.25690723E+01      0.24777576E+01      0.36887775E+01
      0.14969798E+01      0.23183229E+01      0.27383391E+01      0.38490624E+01      0.36342524E+01
      0.30652381E+01      0.29324594E+01      0.22864359E+01      0.29900119E+01      0.33899229E+01
      0.28585695E+01      0.18658602E+01      0.38144377E+01      0.33349959E+01      0.28206926E+01
      0.16488263E+01      0.26391532E+01      0.34810821E+01      0.36933787E+01      0.30778515E+01
      0.36931330E+01      0.16284635E+01      0.28073816E+01      0.15072401E+01      0.37434965E+01
      0.19769780E+01      0.28807455E+01      0.21535608E+01      0.27330714E+01      0.23384689E+01
      0.16540821E+01      0.24647351E+01      0.18811767E+01      0.27916765E+01      0.21372114E+01
      0.27747718E+01      0.27379962E+01      0.21541137E+01      0.29375458E+01      0.20151214E+01
      0.15131360E+01      0.25315880E+01      0.18563778E+01      0.27522721E+01      0.14970652E+01
      0.15410534E+01      0.24403993E+01      0.26640357E+01      0.28739312E+01      0.37078934E+01
      0.27288825E+01      0.20809265E+01      0.30465585E+01      0.28078052E+01      0.18758196E+01
      0.28824764E+01      0.34904559E+01      0.35421020E+01      0.28498512E+01      0.26960012E+01
      0.23852680E+01      0.17287426E+01      0.18662735E+01      0.29769719E+01      0.16533673E+01
      0.20363226E+01      0.27187535E+01      0.34179340E+01      0.28901909E+01      0.30280607E+01
      0.35217980E+01      0.19009343E+01      0.16991604E+01      0.22254781E+01      0.27350003E+01
      0.24973685E+01      0.28272729E+01      0.29442016E+01      0.27816513E+01      0.15633673E+01
      0.28347321E+01      0.28522036E+01      0.27976983E+01      0.16739021E+01      0.25220859E+01
      0.30541908E+01      0.26979301E+01      0.29530029E+01      0.28696851E+01      0.26985984E+01
      0.22919846E+01      0.31398564E+01      0.24285314E+01      0.30929364E+01      0.25509545E+01
      0.27026912E+01      0.30846501E+01      0.23462174E+01      0.22162942E+01      0.28384314E+01
      0.21315277E+01      0.18104207E+01      0.28407709E+01      0.20641396E+01      0.20725397E+01
      0.29218405E+01      0.31800973E+01      0.25447089E+01      0.27422388E+01      0.39353516E+01
      0.28229101E+01      0.27342131E+01      0.29315044E+01      0.28722091E+01      0.27453460E+01
      0.28986679E+01      0.25009817E+01      0.32585057E+01      0.25934460E+01      0.32015555E+01
      0.16124925E+01      0.27822312E+01      0.16648616E+01      0.27340186E+01      0.26605059E+01
      0.27118797E+01      0.17842067E+01      0.31733761E+01      0.28707143E+01      0.32402106E+01
      0.35865760E+01      0.28303118E+01      0.15382115E+01      0.29647101E+01      0.15207651E+01
      0.27805802E+01      0.32051570E+01      0.35925916E+01      0.20492316E+01      0.25516255E+01
      0.30328981E+01      0.28212182E+01      0.27792364E+01      0.27428031E+01      0.28414177E+01
      0.26925776E+01      0.17546833E+01      0.20249416E+01      0.30556432E+01      0.19235422E+01
      0.23147244E+01      0.28447524E+01      0.21791142E+01      0.21098883E+01      0.33908068E+01
      0.31018125E+01      0.29845828E+01      0.27758928E+01      0.33414939E+01      0.35554229E+01
      0.28158459E+01      0.28450254E+01      0.30588488E+01      0.23961216E+01      0.32050301E+01
      0.29392943E+01      0.26574124E+01      0.29707416E+01      0.30502621E+01      0.40116490E+01
      0.28601111E+01      0.21259975E+01      0.22499006E+01      0.37907773E+01      0.15641451E+01
      0.27810785E+01      0.20330231E+01      0.40441451E+01      0.22482446E+01      0.27758559E+01
      0.27904425E+01      0.29229320E+01      0.28073581E+01      0.38501590E+01      0.27808640E+01
      0.25116971E+01      0.36037165E+01      0.33103853E+01      0.31868737E+01      0.15800545E+01
      0.31023981E+01      0.30456763E+01      0.30604223E+01      0.33453240E+01      0.29075451E+01
      0.26814033E+01      0.30837568E+01      0.32181263E+01      0.32417273E+01      0.27107719E+01
      0.27205536E+01      0.17838604E+01      0.30495927E+01      0.32910307E+01      0.32009609E+01
      0.29725093E+01      0.32692557E+01      0.27918067E+01      0.31560086E+01      0.31226227E+01
      0.32716188E+01      0.32655181E+01      0.33576907E+01      0.16669548E+01      0.27854394E+01
      0.29351110E+01      0.28650107E+01      0.33123259E+01      0.21125998E+01      0.32363351E+01
      0.30089945E+01      0.26755170E+01      0.28686193E+01      0.39595742E+01      0.35706364E+01
      0.31704338E+01      0.32118406E+01      0.31908974E+01      0.26298397E+01      0.30717320E+01
      0.30438953E+01      0.18880846E+01      0.35449418E+01      0.22123096E+01      0.25565901E+01
      0.28601649E+01      0.20251805E+01      0.25013428E+01      0.26584697E+01      0.29774384E+01
      0.29926247E+01      0.28264233E+01      0.29036040E+01      0.28261060E+01      0.30382587E+01
      0.30434764E+01      0.25284737E+01      0.29938657E+01      0.29412177E+01      0.30215318E+01
      0.38908632E+01      0.29198826E+01      0.31452286E+01      0.20228010E+01      0.28171275E+01
      0.31177724E+01      0.24363780E+01      0.30079960E+01      0.28878893E+01      0.30544277E+01
      0.27326614E+01      0.34870738E+01      0.31763402E+01      0.27983559E+01      0.16126954E+01
      0.35365005E+01      0.26978033E+01      0.23575688E+01      0.31112453E+01      0.29999865E+01
      0.28732582E+01      0.30100064E+01      0.18475612E+01      0.23220375E+01      0.28530374E+01
      0.31085547E+01      0.25801500E+01      0.30410837E+01      0.30522107E+01      0.28937832E+01
      0.30032926E+01      0.35219805E+01      0.25018548E+01      0.21307153E+01      0.26387902E+01
      0.17701673E+01      0.29760748E+01      0.18760920E+01      0.20458208E+01      0.40461203E+01
      0.23364945E+01      0.23183303E+01      0.28122232E+01      0.35611909E+01      0.20289042E+01
      0.40222589E+01      0.25878552E+01      0.21003155E+01      0.21970441E+01      0.23422975E+01
      0.28427199E+01      0.17388120E+01      0.27274686E+01      0.30788101E+01      0.20369402E+01
      0.26911418E+01      0.27613433E+01      0.23773229E+01      0.23399554E+01      0.28893382E+01
      0.27013887E+01      0.21340694E+01      0.22256675E+01      0.27213499E+01      0.28149114E+01
      0.25486261E+01      0.27783919E+01      0.19834501E+01      0.31336828E+01      0.20272733E+01
      0.30673734E+01      0.28893624E+01      0.20789388E+01      0.32439603E+01      0.27395948E+01
      0.27451374E+01      0.20004074E+01      0.28675050E+01      0.27567554E+01      0.41233422E+01
      0.24670871E+01      0.26369250E+01      0.27650661E+01      0.27110899E+01      0.27910138E+01
      0.22302678E+01      0.34448234E+01      0.28891030E+01      0.20457666E+01      0.27073303E+01
      0.25737733E+01      0.24570400E+01      0.27755187E+01      0.30225039E+01      0.29392694E+01
      0.31036557E+01      0.26240770E+01      0.41072649E+01      0.28799946E+01      0.30920575E+01
      0.26976652E+01      0.24227895E+01      0.21352788E+01      0.41402723E+01      0.16340864E+01
      0.27441775E+01      0.18860950E+01      0.21104644E+01      0.20463206E+01      0.28733905E+01
      0.28921174E+01      0.19263821E+01      0.27553721E+01      0.39755254E+01      0.36783114E+01
      0.27484598E+01      0.27807747E+01      0.22986098E+01      0.27840489E+01      0.20963330E+01
      0.36051264E+01      0.18609897E+01      0.19886314E+01      0.26652022E+01      0.39857485E+01
      0.23451661E+01      0.29491648E+01      0.27525394E+01      0.19300575E+01      0.25297147E+01
      0.27774822E+01      0.24053523E+01      0.25823973E+01      0.40455573E+01      0.29335253E+01
      0.19377721E+01      0.18137480E+01      0.21616318E+01      0.27635797E+01      0.27830867E+01
      0.25382295E+01      0.27583481E+01      0.40591295E+01      0.25766957E+01      0.23462218E+01
      0.27350217E+01      0.27673807E+01      0.27849513E+01      0.24489520E+01      0.26782583E+01
      0.18832556E+01      0.30554160E+01      0.38164171E+01      0.20219862E+01      0.28201709E+01
      0.28021520E+01      0.30397612E+01      0.22157445E+01      0.38137468E+01      0.26558975E+01
      0.27265897E+01      0.15380864E+01      0.29800758E+01      0.36723573E+01      0.31035125E+01
      0.27592418E+01      0.30888494E+01      0.32398989E+01      0.40380791E+01      0.28805920E+01
      0.38669729E+01      0.40501241E+01      0.28923651E+01      0.26946725E+01      0.16351276E+01
      0.28190659E+01      0.18135006E+01      0.22131498E+01      0.29148344E+01      0.17787018E+01
      0.27113978E+01      0.28617672E+01      0.27323413E+01      0.27513972E+01      0.29203985E+01
      0.28285160E+01      0.36139299E+01      0.25033566E+01      0.29025417E+01      0.38829235E+01
      0.30683546E+01      0.25856146E+01      0.30753413E+01      0.26232837E+01      0.37851744E+01
      0.35177860E+01      0.20807296E+01      0.18013778E+01      0.25001433E+01      0.20076186E+01
      0.26095340E+01      0.32462764E+01      0.19780570E+01      0.28315423E+01      0.27005576E+01
      0.40048650E+01      0.29746425E+01      0.21642929E+01      0.26779006E+01      0.27631700E+01
      0.28119489E+01      0.30813718E+01      0.27106379E+01      0.30159128E+01      0.31031674E+01
      0.29787415E+01      0.28813833E+01      0.37398288E+01      0.26907508E+01      0.36768933E+01
      0.26075716E+01      0.19343147E+01      0.28963816E+01      0.29743999E+01      0.30123037E+01
      0.40449363E+01      0.18830283E+01      0.41179755E+01      0.16015144E+01      0.26853434E+01
      0.28665773E+01      0.26450229E+01      0.27652641E+01      0.26718239E+01      0.28274796E+01
      0.28005229E+01      0.19521482E+01      0.26978596E+01      0.41357101E+01      0.26457614E+01
      0.26781634E+01      0.29519070E+01      0.16747725E+01      0.16814129E+01      0.26138626E+01
      0.30838205E+01      0.30224890E+01      0.40345519E+01      0.29757253E+01      0.31980961E+01
      0.41102295E+01      0.20856778E+01      0.37578472E+01      0.31194399E+01      0.28950326E+01
      0.21053935E+01      0.28255723E+01      0.26330858E+01      0.39883308E+01      0.26683132E+01
      0.21522366E+01      0.29989784E+01      0.20334313E+01      0.28903914E+01      0.21729523E+01
      0.28717503E+01      0.26852333E+01      0.35142065E+01      0.28090082E+01      0.28647647E+01
      0.34045755E+01      0.29448332E+01      0.24030718E+01      0.23845634E+01      0.24822923E+01
      0.34633300E+01      0.28449138E+01      0.27489020E+01      0.28402255E+01      0.21404354E+01
      0.26492643E+01      0.36765393E+01      0.38165474E+01      0.28055798E+01      0.30448293E+01
      0.28550164E+01      0.22127765E+01      0.40046511E+01      0.38555838E+01      0.27833293E+01
      0.30434493E+01      0.27066655E+01      0.27488600E+01      0.30178169E+01      0.39262898E+01
      0.29999606E+01      0.27798009E+01      0.28048648E+01      0.30041144E+01      0.22409502E+01
      0.27641367E+01      0.29740872E+01      0.27911211E+01      0.40792396E+01      0.27738030E+01
      0.40860201E+01      0.30091856E+01      0.27818564E+01      0.34450881E+01      0.38415805E+01
      0.30174107E+01      0.27068935E+01      0.26891697E+01      0.30348802E+01      0.38257316E+01
      0.27082506E+01      0.26009630E+01      0.23111475E+01      0.27502400E+01      0.24453147E+01
      0.41060032E+01      0.28358662E+01      0.36442787E+01      0.39708068E+01      0.27879951E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
