 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=         455 ,e=         795 
      0.89013069E+00      0.90288407E+00      0.84913074E+00      0.93954685E+00      0.10651307E+01
      0.92825302E+00      0.10336759E+01      0.88796493E+00      0.98731652E+00      0.85885650E+00
      0.85186191E+00      0.11305249E+01      0.94035843E+00      0.27380161E+01      0.26167927E+01
      0.86063250E+00      0.88126608E+00      0.27218280E+01      0.11625221E+01      0.84733029E+00
      0.61144109E+00      0.10735873E+01      0.22712094E+01      0.72698807E+00      0.73263962E+00
      0.86646513E+00      0.72140024E+00      0.99463578E+00      0.92302263E+00      0.79663873E+00
      0.95242564E+00      0.10501828E+01      0.97281138E+00      0.10448103E+01      0.98389795E+00
      0.96024705E+00      0.81017606E+00      0.85406851E+00      0.10367965E+01      0.10095083E+01
      0.26500648E+01      0.56994699E+00      0.86509354E+00      0.81389006E+00      0.88984634E+00
      0.84878280E+00      0.70108276E+00      0.91609118E+00      0.98940979E+00      0.63772322E+00
      0.10865232E+01      0.63094531E+00      0.86611486E+00      0.93075908E+00      0.95585373E+00
      0.27123343E+01      0.62675374E+00      0.10456693E+01      0.85224453E+00      0.92422028E+00
      0.94314416E+00      0.93429241E+00      0.91469111E+00      0.10279054E+01      0.97236466E+00
      0.86263364E+00      0.64033639E+00      0.97045328E+00      0.85381839E+00      0.10292640E+01
      0.10007282E+01      0.27649422E+01      0.86066781E+00      0.97505001E+00      0.79745436E+00
      0.99463513E+00      0.55848624E+00      0.92036393E+00      0.80895835E+00      0.21489953E+01
      0.10415429E+01      0.70863925E+00      0.55946148E+00      0.27660725E+01      0.82931429E+00
      0.28200199E+01      0.66066742E+00      0.10177450E+01      0.90282572E+00      0.68785882E+00
      0.57586782E+00      0.10466368E+01      0.99777958E+00      0.87797333E+00      0.84521302E+00
      0.85649096E+00      0.10191172E+01      0.84393972E+00      0.66119647E+00      0.79925496E+00
      0.93793003E+00      0.86963899E+00      0.10062714E+01      0.96780843E+00      0.10401080E+01
      0.82819730E+00      0.95427636E+00      0.10621750E+01      0.84096626E+00      0.10218735E+01
      0.87373379E+00      0.10950573E+01      0.83015441E+00      0.60870170E+00      0.86936252E+00
      0.83537440E+00      0.84147769E+00      0.10756671E+01      0.89787235E+00      0.25830394E+01
      0.77750075E+00      0.97670184E+00      0.11659660E+01      0.10100897E+01      0.10112148E+01
      0.99688428E+00      0.90938914E+00      0.87834298E+00      0.84181208E+00      0.11508503E+01
      0.10352837E+01      0.99732606E+00      0.10347030E+01      0.88472347E+00      0.86032921E+00
      0.93080579E+00      0.11056884E+01      0.28476429E+01      0.93549295E+00      0.10337454E+01
      0.53558184E+00      0.10805251E+01      0.87821792E+00      0.28604854E+01      0.99830590E+00
      0.94667519E+00      0.88248572E+00      0.96880612E+00      0.94237529E+00      0.10283379E+01
      0.84057890E+00      0.91285194E+00      0.10730744E+01      0.23625886E+01      0.27714750E+01
      0.75326952E+00      0.95754378E+00      0.81643149E+00      0.95861620E+00      0.91508351E+00
      0.26405096E+01      0.10329036E+01      0.87629288E+00      0.76791180E+00      0.27351244E+01
      0.78557318E+00      0.86810516E+00      0.99869992E+00      0.87619259E+00      0.74879260E+00
      0.96533471E+00      0.10858744E+01      0.10689181E+01      0.27595262E+01      0.11159658E+01
      0.10895534E+01      0.10583194E+01      0.92811213E+00      0.11426728E+01      0.10931660E+01
      0.65044918E+00      0.11595375E+01      0.27813720E+01      0.72165805E+00      0.11141286E+01
      0.11133172E+01      0.87486207E+00      0.99112913E+00      0.11382301E+01      0.71311991E+00
      0.95076642E+00      0.71816623E+00      0.26336208E+01      0.97291805E+00      0.10541855E+01
      0.11201827E+01      0.88964399E+00      0.68188759E+00      0.26152373E+01      0.98884663E+00
      0.48639037E+00      0.92953511E+00      0.93855247E+00      0.28032575E+01      0.10702063E+01
      0.92424638E+00      0.10433750E+01      0.10342276E+01      0.27830090E+01      0.10667757E+01
      0.28033224E+01      0.26719664E+01      0.11626968E+01      0.10462534E+01      0.98955735E+00
      0.11086245E+01      0.10728369E+01      0.10185977E+01      0.93357198E+00      0.10128634E+01
      0.87883934E+00      0.11591509E+01      0.11678087E+01      0.60204070E+00      0.60689504E+00
      0.11669960E+01      0.25513209E+01      0.66872139E+00      0.97196644E+00      0.27114681E+01
      0.10590182E+01      0.10419340E+01      0.11133392E+01      0.11056654E+01      0.26349875E+01
      0.28076483E+01      0.10932430E+01      0.96256241E+00      0.10718419E+01      0.11201006E+01
      0.11596424E+01      0.79190196E+00      0.11147985E+01      0.50799922E+00      0.89189936E+00
      0.27281711E+01      0.10215663E+01      0.11078704E+01      0.72961319E+00      0.99358102E+00
      0.10762657E+01      0.10742385E+01      0.11341406E+01      0.10998256E+01      0.79359439E+00
      0.11408502E+01      0.93931394E+00      0.26047858E+01      0.11701950E+01      0.20055867E+01
      0.11675013E+01      0.10661489E+01      0.91399983E+00      0.10105500E+01      0.10979405E+01
      0.28373137E+01      0.10218666E+01      0.50132612E+00      0.10077795E+01      0.10884631E+01
      0.95786235E+00      0.10252659E+01      0.11739419E+01      0.90772424E+00      0.10480721E+01
      0.11194602E+01      0.97097139E+00      0.10688448E+01      0.28648091E+01      0.10309410E+01
      0.90835532E+00      0.87178410E+00      0.10385400E+01      0.10500519E+01      0.65313198E+00
      0.10971819E+01      0.90505704E+00      0.27010886E+01      0.10065791E+01      0.79361683E+00
      0.19297733E+01      0.10392892E+01      0.85348390E+00      0.97253414E+00      0.11997936E+01
      0.11358819E+01      0.11670780E+01      0.70930334E+00      0.27812258E+01      0.92251088E+00
      0.97064393E+00      0.99669175E+00      0.10139743E+01      0.50587097E+00      0.11017935E+01
      0.10578454E+01      0.98693626E+00      0.97019942E+00      0.90950960E+00      0.51052419E+00
      0.85969881E+00      0.57162040E+00      0.11274917E+01      0.98930596E+00      0.11369293E+01
      0.20321635E+01      0.87751127E+00      0.10902157E+01      0.10232287E+01      0.11030743E+01
      0.11611768E+01      0.59955365E+00      0.26891772E+01      0.11627193E+01      0.10370026E+01
      0.11492084E+01      0.10243116E+01      0.28219939E+01      0.27779920E+01      0.94117508E+00
      0.10590604E+01      0.75861139E+00      0.94863922E+00      0.85118647E+00      0.27568502E+01
      0.10714653E+01      0.10319653E+01      0.94393704E+00      0.10546812E+01      0.11238291E+01
      0.91898901E+00      0.10263740E+01      0.97740862E+00      0.12383034E+01      0.11859037E+01
      0.28479491E+01      0.10187850E+01      0.91206316E+00      0.11104038E+01      0.27569324E+01
      0.98995364E+00      0.88484493E+00      0.89907678E+00      0.93820840E+00      0.26681324E+01
      0.91247917E+00      0.11332990E+01      0.11185353E+01      0.10106994E+01      0.11344572E+01
      0.28303577E+01      0.89362566E+00      0.95309373E+00      0.27919486E+01      0.96867564E+00
      0.15101017E+01      0.15231255E+01      0.87521576E+00      0.14293453E+01      0.87075654E+00
      0.14493962E+01      0.17095976E+01      0.16486545E+01      0.82508653E+00      0.14886211E+01
      0.15011257E+01      0.14947168E+01      0.87437261E+00      0.15140654E+01      0.14743992E+01
      0.14953860E+01      0.75684774E+00      0.13986389E+01      0.14892126E+01      0.15602862E+01
      0.14138406E+01      0.15146066E+01      0.16684592E+01      0.20395335E+01      0.15272228E+01
      0.82279288E+00      0.15623083E+01      0.14704308E+01      0.17923792E+01      0.20430937E+01
      0.17336531E+01      0.14824373E+01      0.76749287E+00      0.14598102E+01      0.14928468E+01
      0.10021830E+01      0.16284908E+01      0.82003548E+00      0.20126061E+01      0.15578089E+01
      0.14799791E+01      0.15513094E+01      0.75197928E+00      0.16566713E+01      0.14862351E+01
      0.16586811E+01      0.16316744E+01      0.87304552E+00      0.18227709E+01      0.14924767E+01
      0.15707240E+01      0.14514708E+01      0.91886659E+00      0.15060272E+01      0.10282482E+01
      0.78110932E+00      0.20653142E+01      0.15088586E+01      0.14342610E+01      0.16015527E+01
      0.14782403E+01      0.14969170E+01      0.17265255E+01      0.16657804E+01      0.14442256E+01
      0.15576785E+01      0.14786364E+01      0.14691945E+01      0.15112290E+01      0.10141416E+01
      0.72675353E+00      0.21533234E+01      0.23970065E+01      0.14780278E+01      0.16096067E+01
      0.14970573E+01      0.14899628E+01      0.15506056E+01      0.14620178E+01      0.99968269E+00
      0.14674267E+01      0.20402376E+01      0.16755265E+01      0.14750458E+01      0.21097852E+01
      0.16848330E+01      0.69129303E+00      0.25455220E+01      0.19865475E+01      0.14793721E+01
      0.66764146E+00      0.14833007E+01      0.82569995E+00      0.15959756E+01      0.15165115E+01
      0.14864950E+01      0.75026602E+00      0.73221698E+00      0.15026537E+01      0.18093076E+01
      0.21957948E+01      0.76353638E+00      0.15402659E+01      0.15951420E+01      0.69215831E+00
      0.16143140E+01      0.14746596E+01      0.14749516E+01      0.82739473E+00      0.14920104E+01
      0.15194196E+01      0.19951807E+01      0.18820901E+01      0.91924424E+00      0.15639320E+01
      0.75837022E+00      0.17243114E+01      0.20807283E+01      0.15007171E+01      0.82672921E+00
      0.19277850E+01      0.92877903E+00      0.15554202E+01      0.22927139E+01      0.14550607E+01
      0.17824669E+01      0.15274713E+01      0.20936330E+01      0.15464545E+01      0.17157195E+01
      0.16922343E+01      0.15104859E+01      0.15254341E+01      0.15265686E+01      0.15503378E+01
      0.15631892E+01      0.99641401E+00      0.15535523E+01      0.16117078E+01      0.16252657E+01
      0.67062572E+00      0.15654426E+01      0.16071147E+01      0.18916713E+01      0.15678949E+01
      0.15652074E+01      0.15299039E+01      0.15386256E+01      0.16667083E+01      0.16150613E+01
      0.15672409E+01      0.14248636E+01      0.15618940E+01      0.15634951E+01      0.16110086E+01
      0.18390312E+01      0.15623281E+01      0.15829728E+01      0.15426499E+01      0.16008509E+01
      0.67121355E+00      0.18469131E+01      0.14931682E+01      0.76416546E+00      0.64907513E+00
      0.15818494E+01      0.15856304E+01      0.14256807E+01      0.18283144E+01      0.15569587E+01
      0.14400254E+01      0.17778114E+01      0.15150388E+01      0.16592107E+01      0.15697619E+01
      0.19444533E+01      0.16375857E+01      0.15570733E+01      0.16162668E+01      0.15612777E+01
      0.16125041E+01      0.65972206E+00      0.15138246E+01      0.15073530E+01      0.17176305E+01
      0.16780861E+01      0.17516880E+01      0.14246063E+01      0.78538295E+00      0.16047837E+01
      0.14037761E+01      0.19986870E+01      0.15030319E+01      0.14416733E+01      0.14073130E+01
      0.15005410E+01      0.67041456E+00      0.15732692E+01      0.16973429E+01      0.14894248E+01
      0.19488429E+01      0.16798536E+01      0.18074750E+01      0.15051461E+01      0.19132046E+01
      0.15770062E+01      0.15669718E+01      0.17351163E+01      0.15811736E+01      0.15093580E+01
      0.20052615E+01      0.74959406E+00      0.19377016E+01      0.81539441E+00      0.23104640E+01
      0.17781506E+01      0.14930076E+01      0.19004634E+01      0.19149130E+01      0.95426793E+00
      0.16264335E+01      0.15840911E+01      0.19038616E+01      0.81289544E+00      0.71943873E+00
      0.18599624E+01      0.15042067E+01      0.18745734E+01      0.15783778E+01      0.62666688E+00
      0.15785029E+01      0.17481894E+01      0.75119650E+00      0.19572963E+01      0.15006458E+01
      0.16013670E+01      0.14715827E+01      0.68769908E+00      0.69392716E+00      0.16230167E+01
      0.71557204E+00      0.16716148E+01      0.14800947E+01      0.16061612E+01      0.69026154E+00
      0.17778115E+01      0.16067910E+01      0.15658798E+01      0.16059053E+01      0.15286351E+01
      0.15860123E+01      0.15280916E+01      0.15661656E+01      0.15855869E+01      0.15457181E+01
      0.15038437E+01      0.15751824E+01      0.18347332E+01      0.15449808E+01      0.17921293E+01
      0.16023253E+01      0.15211849E+01      0.17531825E+01      0.15214784E+01      0.16370183E+01
      0.16133937E+01      0.14886502E+01      0.13896087E+01      0.15110163E+01      0.74439150E+00
      0.15535107E+01      0.15350078E+01      0.19460443E+01      0.16335666E+01      0.15672021E+01
      0.15244306E+01      0.70289863E+00      0.65012173E+00      0.15832413E+01      0.15199867E+01
      0.14653174E+01      0.17227029E+01      0.15605918E+01      0.15273005E+01      0.17052141E+01
      0.17671082E+01      0.14981602E+01      0.66725182E+00      0.15207098E+01      0.15457866E+01
      0.20066124E+01      0.15982248E+01      0.17183628E+01      0.19161104E+01      0.19313892E+01
      0.14994797E+01      0.15715650E+01      0.15480517E+01      0.15028990E+01      0.16387094E+01
      0.15012929E+01      0.15228723E+01      0.15604666E+01      0.16555617E+01      0.15270689E+01
      0.15495883E+01      0.15353600E+01      0.14911298E+01      0.15208824E+01      0.16061840E+01
      0.18751612E+01      0.15416637E+01      0.15748870E+01      0.16202778E+01      0.15271158E+01
      0.15194768E+01      0.15265078E+01      0.15384329E+01      0.15800873E+01      0.15640410E+01
      0.15409261E+01      0.15750202E+01      0.15404569E+01      0.18884232E+01      0.15586884E+01
      0.15227475E+01      0.62545931E+00      0.15250252E+01      0.15390115E+01      0.71969350E+00
      0.15245113E+01      0.15089936E+01      0.14867775E+01      0.14813252E+01      0.15415840E+01
      0.15214725E+01      0.18658073E+01      0.15351619E+01      0.14273499E+01      0.15560644E+01
      0.15889056E+01      0.15100330E+01      0.15896134E+01      0.15580703E+01      0.15088116E+01
      0.16134497E+01      0.17157689E+01      0.14965055E+01      0.15241129E+01      0.64093988E+00
      0.20833074E+01      0.19357303E+01      0.16636199E+01      0.14784738E+01      0.16200690E+01
      0.15126655E+01      0.15464202E+01      0.85843992E+00      0.15447260E+01      0.13984630E+01
      0.15093114E+01      0.15216606E+01      0.16338138E+01      0.15077225E+01      0.15927965E+01
      0.15125462E+01      0.17453319E+01      0.18140871E+01      0.15159579E+01      0.17797902E+01
      0.18690929E+01      0.15264182E+01      0.19028871E+01      0.18476563E+01      0.15318472E+01
      0.15298304E+01      0.13599000E+01      0.15039402E+01      0.15119257E+01      0.68074004E+00
      0.14864878E+01      0.16253451E+01      0.15033595E+01      0.15023224E+01      0.19632823E+01
      0.14854989E+01      0.15148691E+01      0.15188338E+01      0.14620877E+01      0.89660478E+00
      0.16361588E+01      0.16749240E+01      0.19222526E+01      0.66948238E+00      0.15984705E+01
      0.15132753E+01      0.19001431E+01      0.80055921E+00      0.15858878E+01      0.15164154E+01
      0.14994790E+01      0.20526590E+01      0.20394918E+01      0.71953736E+00      0.14925069E+01
      0.16208994E+01      0.98519637E+00      0.15415394E+01      0.15007692E+01      0.16419042E+01
      0.14797599E+01      0.59908456E+00      0.15087536E+01      0.15378933E+01      0.15156866E+01
      0.14916059E+01      0.15272717E+01      0.15683808E+01      0.15315237E+01      0.14288539E+01
      0.18935939E+01      0.16875082E+01      0.63107338E+00      0.15482328E+01      0.14917904E+01
      0.15109078E+01      0.15225751E+01      0.15515244E+01      0.15103586E+01      0.14830711E+01
      0.15548679E+01      0.15282682E+01      0.15187013E+01      0.17065278E+01      0.16164278E+01
      0.15281304E+01      0.15522007E+01      0.15542119E+01      0.16275802E+01      0.15601174E+01
      0.14997124E+01      0.13902019E+01      0.15228874E+01      0.10378156E+01      0.70952191E+00
      0.15273681E+01      0.15342775E+01      0.64813434E+00      0.15167820E+01      0.15221435E+01
      0.15107092E+01      0.15541342E+01      0.90279641E+00      0.15833106E+01      0.16142764E+01
      0.14885476E+01      0.18056482E+01      0.13771044E+01      0.15176153E+01      0.14992961E+01
      0.14158886E+01      0.15395233E+01      0.15146907E+01      0.13262237E+01      0.13402686E+01
      0.13784807E+01      0.14725545E+01      0.14914208E+01      0.13122110E+01      0.13128746E+01
      0.82307981E+00      0.14784462E+01      0.15341952E+01      0.18779007E+01      0.14981581E+01
      0.14938116E+01      0.16008636E+01      0.14169693E+01      0.14944525E+01      0.15321685E+01
      0.14154709E+01      0.20576810E+01      0.15052313E+01      0.15249482E+01      0.16746666E+01
      0.94609472E+00      0.15264321E+01      0.14252801E+01      0.15031600E+01      0.13776813E+01
      0.14864021E+01      0.13397610E+01      0.17628012E+01      0.15960356E+01      0.15007930E+01
      0.15139619E+01      0.19742578E+01      0.13018580E+01      0.15034838E+01      0.12921288E+01
      0.12910295E+01      0.92211241E+00      0.14408165E+01      0.16274377E+01      0.16025962E+01
      0.15735208E+01      0.14860852E+01      0.16879776E+01      0.18602926E+01      0.80664248E+00
      0.15608230E+01      0.16042718E+01      0.15021456E+01      0.88824551E+00      0.19284935E+01
      0.81299727E+00      0.15853105E+01      0.18569731E+01      0.18589396E+01      0.16038333E+01
      0.15031735E+01      0.16918856E+01      0.15594635E+01      0.15140918E+01      0.18930150E+01
      0.14608799E+01      0.15815370E+01      0.14707513E+01      0.19204576E+01      0.14922797E+01
      0.15318559E+01      0.18837211E+01      0.15606600E+01      0.14415127E+01      0.15708837E+01
      0.14624334E+01      0.20157742E+01      0.17496949E+01      0.15323707E+01      0.16004899E+01
      0.15141076E+01      0.13608643E+01      0.19087453E+01      0.20878481E+01      0.14914120E+01
      0.14674813E+01      0.18267071E+01      0.15979127E+01      0.14959850E+01      0.78588153E+00
      0.14823380E+01      0.16579746E+01      0.15531717E+01      0.14776443E+01      0.15000465E+01
      0.19113110E+01      0.20874234E+01      0.14795992E+01      0.18487453E+01      0.13844737E+01
      0.14922057E+01      0.19489040E+01      0.14500371E+01      0.15086016E+01      0.14887101E+01
      0.20552345E+01      0.15890856E+01      0.78698043E+00      0.15024160E+01      0.14237701E+01
      0.14945469E+01      0.14348039E+01      0.18678051E+01      0.76764526E+00      0.16602925E+01
      0.15456407E+01      0.17240434E+01      0.17130681E+01      0.18021945E+01      0.14580961E+01
      0.20600334E+01      0.17792745E+01      0.15873964E+01      0.10689623E+01      0.84991594E+00
      0.14818524E+01      0.15277731E+01      0.15194173E+01      0.15243539E+01      0.18335122E+01
      0.90510585E+00      0.16194821E+01      0.18180639E+01      0.14707579E+01      0.10442394E+01
      0.15239059E+01      0.15187888E+01      0.15124176E+01      0.17948141E+01      0.14900316E+01
      0.15352328E+01      0.17253426E+01      0.15229312E+01      0.72326144E+00      0.13871654E+01
      0.15438298E+01      0.15956069E+01      0.18217429E+01      0.16093977E+01      0.14236766E+01
      0.16189301E+01      0.16683967E+01      0.72880630E+00      0.15488136E+01      0.14863626E+01
      0.14079207E+01      0.14902416E+01      0.15609183E+01      0.14959942E+01      0.15747032E+01
      0.17444154E+01      0.15321327E+01      0.78085097E+00      0.17571096E+01      0.14422384E+01
      0.13920115E+01      0.15223392E+01      0.15809715E+01      0.78498007E+00      0.14979073E+01
      0.14420196E+01      0.16197968E+01      0.14968886E+01      0.84231729E+00      0.14198310E+01
      0.14615687E+01      0.14596200E+01      0.21311671E+01      0.68905226E+00      0.15924827E+01
      0.82937225E+00      0.11081056E+01      0.14642497E+01      0.15011281E+01      0.16540017E+01
      0.15525968E+01      0.15519137E+01      0.14748075E+01      0.15200495E+01      0.16646024E+01
      0.15004971E+01      0.14443446E+01      0.14495011E+01      0.15635931E+01      0.15199724E+01
      0.16600177E+01      0.84921626E+00      0.16209257E+01      0.15082369E+01      0.78031693E+00
      0.15033172E+01      0.16980089E+01      0.14658504E+01      0.14083464E+01      0.94868201E+00
      0.94142743E+00      0.15410499E+01      0.17231319E+01      0.20029170E+01      0.18208605E+01
      0.15099991E+01      0.15172378E+01      0.17774008E+01      0.14685647E+01      0.15067852E+01
      0.10878987E+01      0.15044007E+01      0.15215924E+01      0.16184674E+01      0.16159628E+01
      0.15425625E+01      0.14901590E+01      0.17008985E+01      0.13885289E+01      0.20061830E+01
      0.14955878E+01      0.15254428E+01      0.96346332E+00      0.15036047E+01      0.83829640E+00
      0.16297699E+01      0.15537767E+01      0.15162423E+01      0.15142461E+01      0.15090263E+01
      0.78329364E+00      0.17717077E+01      0.26170352E+01      0.16178157E+01      0.16575855E+01
      0.15252171E+01      0.15060898E+01      0.14678338E+01      0.15103668E+01      0.15498578E+01
      0.15444534E+01      0.17803951E+01      0.15002046E+01      0.78336751E+00      0.15650179E+01
      0.15050093E+01      0.15261506E+01      0.15929491E+01      0.15713646E+01      0.15968763E+01
      0.14924102E+01      0.15095370E+01      0.11101546E+01      0.14980580E+01      0.15419210E+01
      0.11411986E+01      0.15232545E+01      0.22544768E+01      0.14773917E+01      0.16054512E+01
      0.18754197E+01      0.15972686E+01      0.15679073E+01      0.75210140E+00      0.15090573E+01
      0.18361703E+01      0.14833631E+01      0.18314399E+01      0.14693191E+01      0.15418301E+01
      0.16130821E+01      0.16383069E+01      0.19587532E+01      0.15248765E+01      0.14746612E+01
      0.14627557E+01      0.15122924E+01      0.15227345E+01      0.19295718E+01      0.15230685E+01
      0.97494471E+00      0.15172931E+01      0.13724166E+01      0.15335384E+01      0.18880410E+01
      0.15143288E+01      0.21068582E+01      0.77521140E+00      0.14993073E+01      0.15002759E+01
      0.15056890E+01      0.18872527E+01      0.80344430E+00      0.77886371E+00      0.15397709E+01
      0.13790696E+01      0.17414230E+01      0.15341737E+01      0.13988386E+01      0.75164488E+00
      0.15176449E+01      0.15442675E+01      0.15116153E+01      0.15137138E+01      0.19244572E+01
      0.15423375E+01      0.15178810E+01      0.15580885E+01      0.16955920E+01      0.16287821E+01
      0.80524731E+00      0.14856393E+01      0.15350232E+01      0.20352720E+01      0.78227868E+00
      0.14780296E+01      0.14975415E+01      0.15006447E+01      0.14410632E+01      0.99156546E+00
      0.15006143E+01      0.16320083E+01      0.19236667E+01      0.15525842E+01      0.19877666E+01
      0.82393033E+00      0.15377263E+01      0.22202281E+01      0.81328777E+00      0.15149740E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
     179     190     205     205
     272     242     228     228
     258      89     259     259
     317     332     318     318
     215     343     144     144
      74     113      75      75
     261     250     229     229
     227     303     243     243
     337     344     338     338
     203     297     303     303
     331     317     333     333
     168     345     341     341
     346     347     159     159
     308     149     174     174
     348     349     125     125
     321     161     123     123
