 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=         455 ,e=         795 
      0.71879187E+00      0.35738064E+00      0.30651849E+00      0.34060125E+00      0.77739165E+00
      0.10451785E+01      0.76999932E+00      0.27597941E+01      0.27094380E+00      0.40650744E+00
      0.63758326E+00      0.35826189E+00      0.75422572E+00      0.42808771E+00      0.44046034E+00
      0.29525711E+00      0.33986297E+00      0.14057537E+00      0.91073277E+00      0.68553645E+00
      0.34609916E+00      0.49677577E+00      0.22223329E+00      0.64562075E+00      0.27652952E+00
      0.49028058E+00      0.91835201E+00      0.36467155E+00      0.27231364E+01      0.26158758E+01
      0.41841182E+00      0.36488643E+00      0.27231186E+01      0.91337545E+00      0.45769122E+00
      0.25815174E+00      0.11112308E+01      0.22587011E+01      0.35596493E+00      0.73162567E+00
      0.46106635E+00      0.51679425E+00      0.54764767E+00      0.47232812E+00      0.42667681E+00
      0.30481880E+00      0.62763813E+00      0.36219999E+00      0.48937962E+00      0.39419030E+00
      0.34167340E+00      0.56600646E+00      0.46168752E+00      0.47286935E+00      0.43396423E+00
      0.26756431E+01      0.25394338E+00      0.44687059E+00      0.95162079E+00      0.48666861E+00
      0.45150833E+00      0.30579026E+00      0.26675512E+00      0.52911910E+00      0.24268600E+00
      0.83559946E+00      0.50446670E+00      0.40262482E+00      0.51292476E+00      0.93209062E+00
      0.26950235E+01      0.26709827E+00      0.73412683E+00      0.47883568E+00      0.29701967E+00
      0.58719989E+00      0.33951837E+00      0.91768704E+00      0.73664629E+00      0.51727587E+00
      0.48116801E+00      0.36431405E+00      0.37604861E+00      0.50100972E+00      0.42655401E+00
      0.41309037E+00      0.27590981E+01      0.36731657E+00      0.73111347E+00      0.53316654E+00
      0.99193425E+00      0.24696700E+00      0.67227531E+00      0.85571216E+00      0.20267474E+01
      0.71090482E+00      0.34216629E+00      0.28275297E+00      0.27631048E+01      0.12326740E+01
      0.28283783E+01      0.29437123E+00      0.67479738E+00      0.76248823E+00      0.36221482E+00
      0.25926777E+00      0.71941196E+00      0.57041505E+00      0.50993474E+00      0.11506775E+01
      0.50994710E+00      0.61420895E+00      0.28080602E+00      0.40617057E+00      0.44985386E+00
      0.48694267E+00      0.10285671E+01      0.70560427E+00      0.59177707E+00      0.67762569E+00
      0.40132904E+00      0.49313947E+00      0.76042327E+00      0.43018330E+00      0.73644101E+00
      0.49732206E+00      0.57198363E+00      0.11959434E+01      0.18905653E+00      0.45320584E+00
      0.50502910E+00      0.92909347E+00      0.70013729E+00      0.48314791E+00      0.25508670E+01
      0.33602870E+00      0.80981717E+00      0.77012827E+00      0.70040533E+00      0.62738552E+00
      0.59880878E+00      0.42010264E+00      0.52846705E+00      0.80242323E+00      0.83563621E+00
      0.67968560E+00      0.55544870E+00      0.73175074E+00      0.52537980E+00      0.50428247E+00
      0.36209798E+00      0.74693155E+00      0.28566046E+01      0.62862741E+00      0.40176741E+00
      0.32339336E+00      0.77540316E+00      0.80831045E+00      0.28459274E+01      0.73681686E+00
      0.64361463E+00      0.69716188E+00      0.67656846E+00      0.77399977E+00      0.71704505E+00
      0.65098125E+00      0.91277164E+00      0.78679332E+00      0.23803149E+01      0.27716206E+01
      0.41691805E+00      0.66726364E+00      0.24334423E+00      0.62211053E+00      0.76744115E+00
      0.26409493E+01      0.86270315E+00      0.88913421E+00      0.43259916E+00      0.27340387E+01
      0.25249751E+00      0.54958404E+00      0.61249839E+00      0.96681217E+00      0.36708442E+00
      0.59874038E+00      0.80388876E+00      0.79692792E+00      0.27580945E+01      0.59954851E+00
      0.98715449E+00      0.94286162E+00      0.70565248E+00      0.82299571E+00      0.82829708E+00
      0.37863014E+00      0.81614740E+00      0.27900709E+01      0.53366930E+00      0.92481141E+00
      0.79246115E+00      0.46128884E+00      0.60745671E+00      0.93588948E+00      0.48597245E+00
      0.85951903E+00      0.16915169E+00      0.26354773E+01      0.76233118E+00      0.74217107E+00
      0.64324383E+00      0.56347925E+00      0.39542790E+00      0.26158589E+01      0.54612834E+00
      0.29160344E+00      0.78202528E+00      0.58272194E+00      0.28011434E+01      0.46518065E+00
      0.57168651E+00      0.39565948E+00      0.26307605E+00      0.27647744E+01      0.69104559E+00
      0.28059164E+01      0.26840180E+01      0.69567558E+00      0.66983773E+00      0.93867807E+00
      0.73024579E+00      0.10869856E+01      0.72558743E+00      0.63807328E+00      0.87025799E+00
      0.48190477E+00      0.69774948E+00      0.75713025E+00      0.31486379E+00      0.20265572E+00
      0.83613455E+00      0.25526191E+01      0.35443639E+00      0.67939857E+00      0.27115962E+01
      0.43792272E+00      0.81698288E+00      0.53563775E+00      0.69392661E+00      0.26367694E+01
      0.27888298E+01      0.10916273E+01      0.86508411E+00      0.41733664E+00      0.66816061E+00
      0.93719629E+00      0.12871067E+00      0.82791318E+00      0.27297093E+00      0.49992786E+00
      0.27229183E+01      0.37301278E+00      0.99647365E+00      0.46947133E+00      0.67580062E+00
      0.68970786E+00      0.45322007E+00      0.85289880E+00      0.54081768E+00      0.40723705E+00
      0.66770508E+00      0.66475007E+00      0.26055175E+01      0.85076749E+00      0.20059242E+01
      0.81321917E+00      0.92093450E+00      0.61127776E+00      0.40726907E+00      0.57382315E+00
      0.28411663E+01      0.65677080E+00      0.28385526E+01      0.10145562E+01      0.82257154E+00
      0.51073407E+00      0.58714700E+00      0.77011023E+00      0.50470440E+00      0.63132793E+00
      0.75819310E+00      0.61858885E+00      0.69222877E+00      0.28635683E+01      0.75043241E+00
      0.51928504E+00      0.57431201E+00      0.10338232E+01      0.10990447E+01      0.32059289E+00
      0.51964535E+00      0.55731858E+00      0.27050560E+01      0.33687343E+00      0.16481919E+00
      0.19341997E+01      0.77786504E+00      0.28882780E+01      0.26232489E+00      0.82196852E+00
      0.63131521E+00      0.79253282E+00      0.49923542E+00      0.27828103E+01      0.53158202E+00
      0.44175965E+00      0.30678253E+00      0.52000919E+00      0.25004511E+00      0.10898716E+01
      0.72001436E+00      0.68958552E+00      0.14329498E+01      0.59989543E+00      0.23428894E+00
      0.14574879E+00      0.22410436E+00      0.10407287E+01      0.34742299E+00      0.10154488E+01
      0.20578261E+01      0.54023963E+00      0.60749443E+00      0.58229116E+00      0.52612566E+00
      0.82565080E+00      0.24880716E+01      0.26895993E+01      0.76482862E+00      0.38331907E+00
      0.73082776E+00      0.34470436E+00      0.28256323E+01      0.27791954E+01      0.53525270E+00
      0.47184333E+00      0.60948632E+00      0.50616478E+00      0.21791681E+00      0.27571054E+01
      0.54528838E+00      0.64929506E+00      0.49018509E+00      0.48397272E+00      0.50456330E+00
      0.56542765E+00      0.46028615E+00      0.58749662E+00      0.28182184E+01      0.84422427E+00
      0.28519822E+01      0.34434896E+00      0.54462769E+00      0.55889330E+00      0.27570181E+01
      0.30769560E+00      0.48257147E+00      0.51434955E+00      0.27217664E+00      0.26684373E+01
      0.52073024E+00      0.78893089E+00      0.43465823E+00      0.58845778E+00      0.46539737E+00
      0.28340908E+01      0.57939972E+00      0.28696809E+01      0.27935054E+01      0.50561880E+00
      0.22448872E+01      0.22195566E+01      0.87526055E+00      0.22240602E+01      0.87122812E+00
      0.21892209E+01      0.20816150E+01      0.19492382E+01      0.82321357E+00      0.22916110E+01
      0.23032810E+01      0.22092896E+01      0.87088724E+00      0.19365580E+01      0.19634972E+01
      0.25156382E+01      0.75805582E+00      0.20699447E+01      0.21887956E+01      0.19821100E+01
      0.21334620E+01      0.22625782E+01      0.19548348E+01      0.28154308E+01      0.22631755E+01
      0.82293017E+00      0.20382846E+01      0.75492556E+00      0.21895704E+01      0.28067805E+01
      0.23389716E+01      0.21760760E+01      0.75006633E+00      0.22551108E+01      0.19501257E+01
      0.10007804E+01      0.23142792E+01      0.81847101E+00      0.28679922E+01      0.20574057E+01
      0.21450569E+01      0.20680884E+01      0.75280254E+00      0.20281488E+01      0.21244897E+01
      0.20193538E+01      0.23628050E+01      0.86984437E+00      0.22723434E+01      0.20875878E+01
      0.22178771E+01      0.24129249E+01      0.91962918E+00      0.20691207E+01      0.10321073E+01
      0.78226973E+00      0.24235604E+01      0.20585503E+01      0.24134114E+01      0.22774189E+01
      0.22929779E+01      0.22894757E+01      0.22757279E+01      0.21012247E+01      0.22163565E+01
      0.22496884E+01      0.22795078E+01      0.22595263E+01      0.23221001E+01      0.10189505E+01
      0.72672568E+00      0.68013786E+00      0.71013221E+00      0.20665271E+01      0.20121499E+01
      0.22416311E+01      0.20894109E+01      0.20391446E+01      0.17578406E+01      0.10030044E+01
      0.13093314E+01      0.69403007E+00      0.23886662E+01      0.18698037E+01      0.78148093E+00
      0.11955594E+01      0.69290350E+00      0.74340595E+00      0.27075443E+01      0.22726159E+01
      0.66778983E+00      0.20568853E+01      0.82635746E+00      0.22459684E+01      0.19194968E+01
      0.23210516E+01      0.74996613E+00      0.73282858E+00      0.21866372E+01      0.24976154E+01
      0.76085242E+00      0.76525804E+00      0.18902355E+01      0.22734596E+01      0.69306411E+00
      0.19401900E+01      0.19922660E+01      0.20253892E+01      0.82706187E+00      0.24466206E+01
      0.22499487E+01      0.18271145E+01      0.25692676E+01      0.91486462E+00      0.22869089E+01
      0.76665445E+00      0.23222769E+01      0.27925392E+01      0.23118391E+01      0.82624219E+00
      0.25707251E+01      0.92683345E+00      0.24514019E+01      0.75347827E+00      0.22627988E+01
      0.23903005E+01      0.19012389E+01      0.25414222E+01      0.22744747E+01      0.23485886E+01
      0.13136766E+01      0.13940790E+01      0.19373661E+01      0.22603646E+01      0.24072299E+01
      0.23993700E+01      0.99668161E+00      0.20864650E+01      0.19397422E+01      0.21356038E+01
      0.67063823E+00      0.24637522E+01      0.23088408E+01      0.12561514E+01      0.20247847E+01
      0.23905300E+01      0.22495554E+01      0.19607870E+01      0.23211731E+01      0.21133928E+01
      0.21065654E+01      0.21087638E+01      0.18995342E+01      0.24767553E+01      0.21230846E+01
      0.67740638E+00      0.20999123E+01      0.20705236E+01      0.22858510E+01      0.21739641E+01
      0.64885142E+00      0.24756996E+01      0.64806153E+00      0.63185130E+00      0.65082350E+00
      0.22120985E+01      0.20090393E+01      0.22460446E+01      0.23693780E+01      0.26071401E+01
      0.21368241E+01      0.13366481E+01      0.19593127E+01      0.23366682E+01      0.25996483E+01
      0.20540943E+01      0.23346290E+01      0.22464563E+01      0.21482131E+01      0.20553577E+01
      0.23589345E+01      0.65941278E+00      0.19723443E+01      0.19222014E+01      0.25365253E+01
      0.21503491E+01      0.24815843E+01      0.22212657E+01      0.78619401E+00      0.23632750E+01
      0.22297018E+01      0.19477309E+01      0.19834776E+01      0.22205070E+01      0.20622949E+01
      0.22237809E+01      0.66885428E+00      0.21198426E+01      0.24641662E+01      0.19393893E+01
      0.25820839E+01      0.24707571E+01      0.24103643E+01      0.20137567E+01      0.24797023E+01
      0.20347345E+01      0.22313659E+01      0.25546641E+01      0.61604706E+00      0.23844817E+01
      0.26301788E+01      0.74913676E+00      0.24440271E+01      0.81481994E+00      0.61710280E+00
      0.25180179E+01      0.22144016E+01      0.25470975E+01      0.26312716E+01      0.95540779E+00
      0.21681976E+01      0.20485413E+01      0.27154512E+01      0.81305825E+00      0.71863603E+00
      0.76632745E+00      0.23643270E+01      0.24720993E+01      0.22387604E+01      0.63432950E+00
      0.23206345E+01      0.22532115E+01      0.75170147E+00      0.61294626E+00      0.22367819E+01
      0.20031586E+01      0.22075608E+01      0.68709360E+00      0.69321429E+00      0.21571890E+01
      0.71494350E+00      0.21304832E+01      0.20721966E+01      0.20270931E+01      0.69008330E+00
      0.24342491E+01      0.23515465E+01      0.19971319E+01      0.20571778E+01      0.19751777E+01
      0.19020995E+01      0.20470268E+01      0.19104592E+01      0.22993753E+01      0.19209115E+01
      0.21356107E+01      0.22642583E+01      0.25138198E+01      0.21284026E+01      0.21715022E+01
      0.19339585E+01      0.21112687E+01      0.19274784E+01      0.21910701E+01      0.20278987E+01
      0.20493439E+01      0.20290825E+01      0.22245435E+01      0.22717459E+01      0.74379487E+00
      0.20276909E+01      0.19551422E+01      0.22578470E+01      0.23353708E+01      0.19542754E+01
      0.22502463E+01      0.70225325E+00      0.64873899E+00      0.23619176E+01      0.21869085E+01
      0.22495053E+01      0.21686023E+01      0.19604087E+01      0.21075878E+01      0.21021344E+01
      0.24696675E+01      0.21612623E+01      0.66644227E+00      0.22729047E+01      0.20956552E+01
      0.22133969E+01      0.19736599E+01      0.17941431E+01      0.22437303E+01      0.11924986E+01
      0.20648165E+01      0.21723885E+01      0.22723568E+01      0.22441130E+01      0.22924191E+01
      0.22032963E+01      0.22929494E+01      0.22897082E+01      0.20614528E+01      0.20160855E+01
      0.24066157E+01      0.22314301E+01      0.20923059E+01      0.22399382E+01      0.20400191E+01
      0.27839690E+01      0.60977721E+00      0.20697512E+01      0.21845613E+01      0.20868582E+01
      0.21628524E+01      0.23940233E+01      0.19191575E+01      0.20021898E+01      0.20718552E+01
      0.11289148E+01      0.18583470E+01      0.21473123E+01      0.24658866E+01      0.18706215E+01
      0.22769793E+01      0.62630912E+00      0.20730905E+01      0.22289935E+01      0.72069532E+00
      0.23026132E+01      0.22692241E+01      0.22685190E+01      0.22904266E+01      0.21948514E+01
      0.22936011E+01      0.24450575E+01      0.24117441E+01      0.20486140E+01      0.25034924E+01
      0.18531862E+01      0.22639539E+01      0.19563448E+01      0.22692635E+01      0.21942568E+01
      0.20526273E+01      0.22946076E+01      0.24089694E+01      0.23094915E+01      0.64173351E+00
      0.12677247E+01      0.25640718E+01      0.19868587E+01      0.23168834E+01      0.18979977E+01
      0.22834799E+01      0.24980052E+01      0.85483801E+00      0.19355533E+01      0.15953153E+01
      0.21773923E+01      0.23124208E+01      0.22705624E+01      0.22809066E+01      0.23494074E+01
      0.20718596E+01      0.17227631E+01      0.22212131E+01      0.22961613E+01      0.18565102E+01
      0.26869749E+01      0.23189713E+01      0.26993342E+01      0.25766763E+01      0.24338746E+01
      0.22419354E+01      0.21556024E+01      0.22930986E+01      0.24287974E+01      0.67986947E+00
      0.21155243E+01      0.23488156E+01      0.23470458E+01      0.19213574E+01      0.22180899E+01
      0.23137207E+01      0.22123947E+01      0.23392401E+01      0.23612536E+01      0.70461487E+00
      0.23504442E+01      0.20236345E+01      0.19729376E+01      0.66971263E+00      0.19993211E+01
      0.22589697E+01      0.19225916E+01      0.80138441E+00      0.18921630E+01      0.20506344E+01
      0.22495981E+01      0.28794520E+01      0.77033157E+00      0.71999828E+00      0.22878363E+01
      0.19447823E+01      0.98233757E+00      0.24148584E+01      0.23641798E+01      0.22820731E+01
      0.23345986E+01      0.61141147E+00      0.22747715E+01      0.24952833E+01      0.23212829E+01
      0.22294649E+01      0.23721294E+01      0.25626774E+01      0.24218047E+01      0.22475540E+01
      0.24776773E+01      0.24851549E+01      0.63113007E+00      0.24588230E+01      0.23640806E+01
      0.22693810E+01      0.23930315E+01      0.20187212E+01      0.23732668E+01      0.23297201E+01
      0.24674710E+01      0.23898994E+01      0.25722892E+01      0.16258402E+01      0.23471493E+01
      0.23613891E+01      0.20820884E+01      0.25197622E+01      0.11123623E+01      0.25486456E+01
      0.23004229E+01      0.21680336E+01      0.23368126E+01      0.10425056E+01      0.70933866E+00
      0.24331652E+01      0.24215188E+01      0.64755786E+00      0.19939196E+01      0.24055149E+01
      0.21783475E+01      0.17108478E+01      0.89706378E+00      0.19303197E+01      0.19925992E+01
      0.22915498E+01      0.25869796E+01      0.13407413E+01      0.22145186E+01      0.22646413E+01
      0.23687749E+01      0.19839268E+01      0.23413894E+01      0.17899692E+01      0.22688216E+01
      0.23217103E+01      0.22942876E+01      0.23063489E+01      0.19780308E+01      0.21529655E+01
      0.82294112E+00      0.20829426E+01      0.24267953E+01      0.23103008E+01      0.22592644E+01
      0.23357843E+01      0.20273130E+01      0.23928614E+01      0.20929973E+01      0.22503696E+01
      0.22264710E+01      0.30170849E+01      0.23812859E+01      0.22254833E+01      0.17140050E+01
      0.94316689E+00      0.20662707E+01      0.13647162E+01      0.23201725E+01      0.23549385E+01
      0.22439714E+01      0.23065110E+01      0.14990169E+01      0.19477442E+01      0.20677407E+01
      0.23600247E+01      0.27502401E+01      0.22237289E+01      0.22959486E+01      0.18900349E+01
      0.20678627E+01      0.91830589E+00      0.20489883E+01      0.19720389E+01      0.20361327E+01
      0.19614139E+01      0.21104991E+01      0.24148405E+01      0.25738344E+01      0.78511749E+00
      0.19084895E+01      0.19765720E+01      0.20648865E+01      0.88325683E+00      0.19097237E+01
      0.81294512E+00      0.20580076E+01      0.26596871E+01      0.16822832E+01      0.19423426E+01
      0.20642360E+01      0.22760538E+01      0.22656496E+01      0.23495906E+01      0.18887104E+01
      0.20538401E+01      0.23030623E+01      0.20731299E+01      0.27098389E+01      0.22014114E+01
      0.22331408E+01      0.17537723E+01      0.19118329E+01      0.20814619E+01      0.22542948E+01
      0.20512247E+01      0.27630480E+01      0.25033778E+01      0.24167446E+01      0.11782856E+01
      0.23632560E+01      0.19938108E+01      0.18372194E+01      0.29523729E+01      0.22724971E+01
      0.20843193E+01      0.20955019E+01      0.23614264E+01      0.22501251E+01      0.79466032E+00
      0.20426231E+01      0.19366075E+01      0.20088344E+01      0.22450064E+01      0.21666295E+01
      0.27095017E+01      0.26889192E+01      0.22156542E+01      0.22878867E+01      0.21297977E+01
      0.20932737E+01      0.27156454E+01      0.22574638E+01      0.23557570E+01      0.22566998E+01
      0.29741012E+01      0.20267461E+01      0.78683923E+00      0.22693906E+01      0.23316363E+01
      0.20639127E+01      0.14890811E+01      0.19411474E+01      0.78739836E+00      0.21833972E+01
      0.22600237E+01      0.25450513E+01      0.11892444E+01      0.14243405E+01      0.23080571E+01
      0.23652085E+01      0.15028136E+01      0.23113421E+01      0.10719633E+01      0.84829696E+00
      0.20867672E+01      0.22569625E+01      0.20586412E+01      0.22642095E+01      0.16234160E+01
      0.90561058E+00      0.12916958E+01      0.17873782E+01      0.20543571E+01      0.10456284E+01
      0.20656309E+01      0.22637418E+01      0.22507545E+01      0.16799984E+01      0.20512152E+01
      0.22400142E+01      0.20542960E+01      0.22866679E+01      0.72519651E+00      0.20744108E+01
      0.14344927E+01      0.13826043E+01      0.15183323E+01      0.19792022E+01      0.22329917E+01
      0.19826971E+01      0.20337931E+01      0.72671874E+00      0.22790505E+01      0.15364432E+01
      0.21296766E+01      0.22699024E+01      0.22174597E+01      0.16702687E+01      0.22119520E+01
      0.13802479E+01      0.24997488E+01      0.78074249E+00      0.12839091E+01      0.22499594E+01
      0.19071393E+01      0.22828103E+01      0.18904839E+01      0.78536115E+00      0.20124274E+01
      0.20801911E+01      0.21902893E+01      0.23174161E+01      0.84061753E+00      0.22996547E+01
      0.20834873E+01      0.23304190E+01      0.23970049E+01      0.69785307E+00      0.23372885E+01
      0.82854533E+00      0.11091505E+01      0.21470810E+01      0.21400572E+01      0.15680416E+01
      0.22966397E+01      0.15992772E+01      0.12041385E+01      0.22790799E+01      0.13919756E+01
      0.22632314E+01      0.20831959E+01      0.19393004E+01      0.20522672E+01      0.22928019E+01
      0.20482800E+01      0.84826437E+00      0.19935629E+01      0.22928494E+01      0.77975047E+00
      0.23226033E+01      0.19518334E+01      0.23013951E+01      0.17150710E+01      0.94832863E+00
      0.93997295E+00      0.16615629E+01      0.14227925E+01      0.26912821E+01      0.24966225E+01
      0.19174768E+01      0.26423536E+01      0.21276158E+01      0.20806242E+01      0.22524093E+01
      0.10821189E+01      0.23416238E+01      0.15182097E+01      0.23840547E+01      0.22925036E+01
      0.22705786E+01      0.23294274E+01      0.19970578E+01      0.22174497E+01      0.24193715E+01
      0.22454557E+01      0.22755038E+01      0.96221320E+00      0.20441940E+01      0.83809195E+00
      0.19811716E+01      0.13164452E+01      0.22597239E+01      0.23276769E+01      0.22988118E+01
      0.78410200E+00      0.24368331E+01      0.77795780E+00      0.16610367E+01      0.20486490E+01
      0.22136395E+01      0.19959137E+01      0.20193145E+01      0.22412956E+01      0.23338298E+01
      0.22636166E+01      0.25032275E+01      0.22633905E+01      0.78155024E+00      0.23174626E+01
      0.22391091E+01      0.22557469E+01      0.15483229E+01      0.16559612E+01      0.20263576E+01
      0.23057260E+01      0.23097485E+01      0.11089697E+01      0.23656924E+01      0.26042410E+01
      0.11394307E+01      0.12154549E+01      0.71142459E+00      0.23987474E+01      0.19896157E+01
      0.25632275E+01      0.19719498E+01      0.23151416E+01      0.75338196E+00      0.22139781E+01
      0.25853195E+01      0.23868462E+01      0.25281597E+01      0.21035367E+01      0.17608843E+01
      0.23265596E+01      0.23810095E+01      0.12918948E+01      0.22478609E+01      0.21368032E+01
      0.24372002E+01      0.22009492E+01      0.17570850E+01      0.26289866E+01      0.18564467E+01
      0.97582787E+00      0.22636775E+01      0.18061452E+01      0.22902921E+01      0.26067227E+01
      0.20929344E+01      0.81623395E+00      0.77401453E+00      0.21456059E+01      0.23481188E+01
      0.21903822E+01      0.26243285E+01      0.80368330E+00      0.78023624E+00      0.22153153E+01
      0.22751044E+01      0.20125350E+01      0.22548615E+01      0.23831089E+01      0.75328799E+00
      0.22953808E+01      0.22786214E+01      0.22257926E+01      0.23131381E+01      0.26328192E+01
      0.22295976E+01      0.23078128E+01      0.22194128E+01      0.77981668E+00      0.19699082E+01
      0.80498336E+00      0.23574976E+01      0.22320971E+01      0.19770183E+01      0.78355555E+00
      0.23841621E+01      0.22642422E+01      0.22523931E+01      0.24062778E+01      0.99100293E+00
      0.22467239E+01      0.19772232E+01      0.26537886E+01      0.22912359E+01      0.26993587E+01
      0.82375573E+00      0.22420834E+01      0.71802845E+00      0.81364241E+00      0.22240349E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
