 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1072 ,e=        1992 
      0.18926886E+01      0.16488921E+01      0.17559834E+01      0.16185893E+01      0.17131963E+01
      0.15113506E+01      0.16770234E+01      0.17129287E+01      0.12752130E+01      0.15201028E+01
      0.14011459E+01      0.17749909E+01      0.16481180E+01      0.18051948E+01      0.18685489E+01
      0.16640895E+01      0.17481081E+01      0.14547184E+01      0.19529021E+01      0.18393474E+01
      0.20007331E+01      0.16439802E+01      0.17272296E+01      0.16787929E+01      0.20483384E+01
      0.15233065E+01      0.17168303E+01      0.20165509E+01      0.15626770E+01      0.16171158E+01
      0.16042265E+01      0.17406932E+01      0.16251581E+01      0.16900047E+01      0.17007419E+01
      0.16495043E+01      0.14209212E+01      0.20446565E+01      0.18933060E+01      0.16143449E+01
      0.13416694E+01      0.16676241E+01      0.19072661E+01      0.12483215E+01      0.17327254E+01
      0.14086532E+01      0.16139082E+01      0.15971621E+01      0.14610793E+01      0.17346077E+01
      0.12322256E+01      0.16642373E+01      0.15336421E+01      0.57811934E+00      0.16991582E+01
      0.16686299E+01      0.20448739E+01      0.16439757E+01      0.17221096E+01      0.14720583E+01
      0.15917916E+01      0.19850556E+01      0.15972858E+01      0.19857135E+01      0.17923245E+01
      0.16233690E+01      0.20185854E+01      0.16607338E+01      0.20135687E+01      0.16871426E+01
      0.15963394E+01      0.15859785E+01      0.16996646E+01      0.15912642E+01      0.15825906E+01
      0.16338539E+01      0.17054859E+01      0.15911302E+01      0.19149191E+01      0.15901042E+01
      0.11917999E+01      0.15521370E+01      0.17170324E+01      0.16293599E+01      0.17261518E+01
      0.14337000E+01      0.20030111E+01      0.16763808E+01      0.17587694E+01      0.19111161E+01
      0.15746167E+01      0.15624817E+01      0.15618788E+01      0.16339941E+01      0.16119053E+01
      0.20950193E+01      0.14537304E+01      0.16286364E+01      0.14174008E+01      0.14093733E+01
      0.19235735E+01      0.14874117E+01      0.16145981E+01      0.16413093E+01      0.20505309E+01
      0.15769202E+01      0.20091726E+01      0.15782678E+01      0.16566197E+01      0.14776965E+01
      0.15503602E+01      0.17093693E+01      0.16104012E+01      0.16025030E+01      0.19255918E+01
      0.20395214E+01      0.16152474E+01      0.19763261E+01      0.19507858E+01      0.20406750E+01
      0.15922035E+01      0.19597955E+01      0.16547679E+01      0.20070743E+01      0.68496423E+00
      0.94051668E+00      0.19865729E+01      0.17170109E+01      0.20060409E+01      0.21218887E+01
      0.16933111E+01      0.19999203E+01      0.15926863E+01      0.16252451E+01      0.17184468E+01
      0.19549160E+01      0.16645765E+01      0.15851990E+01      0.18173476E+01      0.15878681E+01
      0.16790526E+01      0.19430836E+01      0.16844733E+01      0.20092062E+01      0.20241716E+01
      0.20241351E+01      0.15352030E+01      0.20268462E+01      0.15795493E+01      0.19762145E+01
      0.20036119E+01      0.16778484E+01      0.16183063E+01      0.20448882E+01      0.20169165E+01
      0.17195906E+01      0.10048295E+01      0.18866302E+01      0.19797128E+01      0.16672635E+01
      0.13882143E+01      0.18660386E+01      0.17108843E+01      0.16299059E+01      0.19181483E+01
      0.14568685E+01      0.18349773E+01      0.20061715E+01      0.14314092E+01      0.15497613E+01
      0.16846137E+01      0.20363141E+01      0.19431732E+01      0.16423505E+01      0.12855460E+01
      0.16001676E+01      0.17257990E+01      0.19893457E+01      0.20182073E+01      0.16374417E+01
      0.20525617E+01      0.16025026E+01      0.16099458E+01      0.16596537E+01      0.17799836E+01
      0.11399527E+01      0.17095649E+01      0.12481935E+01      0.13540717E+01      0.19807421E+01
      0.15004484E+01      0.20125805E+01      0.20747873E+01      0.16966659E+01      0.16699028E+01
      0.16705995E+01      0.94259606E+00      0.16821484E+01      0.14542011E+01      0.20173380E+01
      0.17003232E+01      0.11018590E+01      0.63848683E+00      0.18487385E+01      0.16971604E+01
      0.10272394E+01      0.16847670E+01      0.16307491E+01      0.20177710E+01      0.13875042E+01
      0.16246887E+01      0.20094589E+01      0.11034753E+01      0.12789581E+01      0.13272460E+01
      0.17140010E+01      0.16871727E+01      0.88968228E+00      0.92221250E+00      0.92919401E+00
      0.20524473E+01      0.19642627E+01      0.17043110E+01      0.88445424E+00      0.16366524E+01
      0.12743420E+01      0.18892510E+01      0.16871229E+01      0.19779130E+01      0.19972702E+01
      0.11325687E+01      0.85976321E+00      0.16376832E+01      0.20582789E+01      0.12139195E+01
      0.10722582E+01      0.20339726E+01      0.17277452E+01      0.16520088E+01      0.15384656E+01
      0.18554729E+01      0.19924284E+01      0.16524465E+01      0.16928402E+01      0.15936922E+01
      0.12345079E+01      0.15485971E+01      0.16457438E+01      0.20544835E+01      0.20576972E+01
      0.15878377E+01      0.20306926E+01      0.16162148E+01      0.19503703E+01      0.19138567E+01
      0.15359493E+01      0.14817611E+01      0.99598912E+00      0.79032973E+00      0.21276173E+01
      0.12900653E+01      0.20055050E+01      0.20026561E+01      0.17247325E+01      0.16728752E+01
      0.12330542E+01      0.17091913E+01      0.16923109E+01      0.20001809E+01      0.19278781E+01
      0.20666865E+01      0.17112396E+01      0.11882260E+01      0.16528459E+01      0.20409160E+01
      0.17177753E+01      0.13310063E+01      0.16309895E+01      0.11346562E+01      0.19923882E+01
      0.20175282E+01      0.17153008E+01      0.19766603E+01      0.18371638E+01      0.15674729E+01
      0.16738536E+01      0.20595166E+01      0.14369062E+01      0.16049660E+01      0.15156784E+01
      0.17595825E+01      0.19255200E+01      0.15203214E+01      0.20013992E+01      0.20223367E+01
      0.20113538E+01      0.19997798E+01      0.19726986E+01      0.20459208E+01      0.18071685E+01
      0.19843613E+01      0.14496724E+01      0.20338918E+01      0.12697437E+01      0.19879563E+01
      0.62570503E+00      0.16683786E+01      0.20283826E+01      0.16769176E+01      0.21070296E+01
      0.14476239E+01      0.14407475E+01      0.19695480E+01      0.21435477E+01      0.16436486E+01
      0.19170763E+01      0.63318855E+00      0.18788282E+01      0.13982999E+01      0.16957068E+01
      0.15008070E+01      0.13236429E+01      0.16661371E+01      0.19166184E+01      0.16396732E+01
      0.18841147E+01      0.17100447E+01      0.17703592E+01      0.13891983E+01      0.19864941E+01
      0.13932135E+01      0.62027155E+00      0.16727978E+01      0.14069372E+01      0.16922754E+01
      0.18981506E+01      0.20148442E+01      0.16997440E+01      0.16917122E+01      0.18497412E+01
      0.18927711E+01      0.13638963E+01      0.11052903E+01      0.19345134E+01      0.20009022E+01
      0.12326382E+01      0.20368867E+01      0.16009423E+01      0.20197121E+01      0.19349053E+01
      0.19987161E+01      0.13331075E+01      0.10067297E+01      0.17302488E+01      0.17055043E+01
      0.16778626E+01      0.10604787E+01      0.17527442E+01      0.12577756E+01      0.20231644E+01
      0.20066688E+01      0.16521283E+01      0.18241764E+01      0.20386002E+01      0.12669285E+01
      0.18860583E+01      0.14387503E+01      0.19774481E+01      0.16782603E+01      0.17569643E+01
      0.19839054E+01      0.16409056E+01      0.13102736E+01      0.19705643E+01      0.15395487E+01
      0.14849989E+01      0.13803924E+01      0.15102474E+01      0.15590244E+01      0.20252244E+01
      0.15009336E+01      0.14410596E+01      0.15829146E+01      0.10786697E+01      0.63645435E+00
      0.20175790E+01      0.11529742E+01      0.15713018E+01      0.19920457E+01      0.16120042E+01
      0.15990111E+01      0.15233686E+01      0.15566606E+01      0.10310952E+01      0.20508085E+01
      0.19603040E+01      0.11999620E+01      0.64993523E+00      0.16870913E+01      0.16812740E+01
      0.13947689E+01      0.15592372E+01      0.73875492E+00      0.16716521E+01      0.18567429E+01
      0.14564120E+01      0.18523702E+01      0.19914382E+01      0.18194274E+01      0.20041360E+01
      0.19811950E+01      0.16624094E+01      0.17339214E+01      0.15974454E+01      0.20454865E+01
      0.12372349E+01      0.10757691E+01      0.18926292E+01      0.15932571E+01      0.20412476E+01
      0.19967726E+01      0.11140969E+01      0.18685832E+01      0.19686404E+01      0.19739649E+01
      0.17686986E+01      0.19561943E+01      0.18409926E+01      0.16799293E+01      0.16269342E+01
      0.19084424E+01      0.17313565E+01      0.11656379E+01      0.16496497E+01      0.19555687E+01
      0.16492707E+01      0.18179590E+01      0.17982574E+01      0.19891198E+01      0.17084062E+01
      0.18270543E+01      0.16623932E+01      0.64224511E+00      0.18651009E+01      0.17693915E+01
      0.20150850E+01      0.17545390E+01      0.16732709E+01      0.14702052E+01      0.16097575E+01
      0.19860419E+01      0.18045272E+01      0.13873493E+01      0.16771649E+01      0.20515852E+01
      0.13657258E+01      0.11552478E+01      0.11840020E+01      0.15026200E+01      0.16937100E+01
      0.20451767E+01      0.19996775E+01      0.20923614E+01      0.15520581E+01      0.17380507E+01
      0.17531325E+01      0.19363478E+01      0.17441568E+01      0.19938996E+01      0.19913675E+01
      0.14556725E+01      0.16531912E+01      0.14584632E+01      0.19901730E+01      0.16406703E+01
      0.10156752E+01      0.17405769E+01      0.19141739E+01      0.16070769E+01      0.14963179E+01
      0.18853684E+01      0.19721379E+01      0.20639186E+01      0.19888294E+01      0.19366277E+01
      0.19370263E+01      0.19204377E+01      0.16946659E+01      0.19127933E+01      0.13629201E+01
      0.19940692E+01      0.16896859E+01      0.93855548E+00      0.17491283E+01      0.17059524E+01
      0.20416754E+01      0.19951193E+01      0.20248387E+01      0.20312425E+01      0.20349916E+01
      0.15301471E+01      0.20445016E+01      0.19917187E+01      0.10997531E+01      0.15983342E+01
      0.20519162E+01      0.11361710E+01      0.11326693E+01      0.19775037E+01      0.16399364E+01
      0.13861581E+01      0.20112507E+01      0.12400289E+01      0.20067088E+01      0.20003775E+01
      0.20317858E+01      0.16673282E+01      0.17475905E+01      0.20664894E+01      0.20402040E+01
      0.19766152E+01      0.15609572E+01      0.17603383E+01      0.19982904E+01      0.15579631E+01
      0.17461925E+01      0.21152604E+01      0.15388691E+01      0.16674909E+01      0.20169405E+01
      0.14226864E+01      0.15584984E+01      0.19978655E+01      0.14443941E+01      0.20271363E+01
      0.19403311E+01      0.16769819E+01      0.12399341E+01      0.20109675E+01      0.11809348E+01
      0.16043452E+01      0.14967631E+01      0.18832589E+01      0.14023637E+01      0.13758690E+01
      0.11760094E+01      0.11121914E+01      0.15304582E+01      0.19015617E+01      0.12780565E+01
      0.20249531E+01      0.20517424E+01      0.15764468E+01      0.19438676E+01      0.17800261E+01
      0.15518343E+01      0.11641626E+01      0.19252383E+01      0.16980383E+01      0.18543125E+01
      0.18517845E+01      0.14978818E+01      0.20303435E+01      0.14105004E+01      0.16351399E+01
      0.18645022E+01      0.13455368E+01      0.19230937E+01      0.17355577E+01      0.13310202E+01
      0.19720951E+01      0.19247958E+01      0.19819234E+01      0.10455089E+01      0.15399266E+01
      0.16865648E+01      0.13693207E+01      0.19607622E+01      0.16178812E+01      0.18103918E+01
      0.18924506E+01      0.21256507E+01      0.15840024E+01      0.20378402E+01      0.18978936E+01
      0.18656086E+01      0.18511168E+01      0.12932826E+01      0.18283625E+01      0.21474541E+01
      0.16454235E+01      0.19853552E+01      0.14360011E+01      0.90800499E+00      0.12176099E+01
      0.15904816E+01      0.18042423E+01      0.18809770E+01      0.13840415E+01      0.18665267E+01
      0.11956344E+01      0.18567023E+01      0.15544789E+01      0.19698737E+01      0.14656362E+01
      0.18847222E+01      0.17300562E+01      0.14108402E+01      0.16199529E+01      0.18788160E+01
      0.17490793E+01      0.16859726E+01      0.17956786E+01      0.18695656E+01      0.10337850E+01
      0.16754369E+01      0.17243501E+01      0.91072786E+00      0.17251060E+01      0.19920720E+01
      0.94613655E+00      0.20369525E+01      0.19866590E+01      0.16878589E+01      0.18399553E+01
      0.16745050E+01      0.13956578E+01      0.20095188E+01      0.19949369E+01      0.19313148E+01
      0.19864857E+01      0.19455516E+01      0.20278215E+01      0.18062181E+01      0.10143664E+01
      0.14096758E+01      0.19107609E+01      0.15475258E+01      0.20276672E+01      0.19222387E+01
      0.16855867E+01      0.18233300E+01      0.19332890E+01      0.20237898E+01      0.16117375E+01
      0.14740575E+01      0.14695217E+01      0.17252926E+01      0.16085435E+01      0.17621880E+01
      0.14673938E+01      0.19154725E+01      0.18255881E+01      0.17788064E+01      0.14981374E+01
      0.15906511E+01      0.20525311E+01      0.19345592E+01      0.19907914E+01      0.20186692E+01
      0.20215431E+01      0.20691031E+01      0.20782983E+01      0.20281362E+01      0.20233945E+01
      0.19089139E+01      0.19422588E+01      0.20150570E+01      0.17254265E+01      0.19436022E+01
      0.17183551E+01      0.20673590E+01      0.18450346E+01      0.20046810E+01      0.17348764E+01
      0.16473844E+01      0.18793486E+01      0.20297189E+01      0.13165527E+01      0.19981378E+01
      0.20231170E+01      0.16730221E+01      0.14099446E+01      0.17516496E+01      0.20036852E+01
      0.20568356E+01      0.20395030E+01      0.17373142E+01      0.15795861E+01      0.17521975E+01
      0.17511185E+01      0.19469200E+01      0.19706558E+01      0.15952265E+01      0.17426860E+01
      0.16585351E+01      0.19533875E+01      0.20582809E+01      0.20509815E+01      0.13289135E+01
      0.13982997E+01      0.20640801E+01      0.20990063E+01      0.15186550E+01      0.20104122E+01
      0.13877881E+01      0.20302665E+01      0.20291163E+01      0.19683189E+01      0.13855505E+01
      0.11080924E+01      0.17172673E+01      0.20019753E+01      0.12127561E+01      0.20330946E+01
      0.17376357E+01      0.19510515E+01      0.17165380E+01      0.17023758E+01      0.14495323E+01
      0.16139611E+01      0.19397992E+01      0.19089750E+01      0.16910668E+01      0.19633594E+01
      0.19910956E+01      0.20201216E+01      0.16877536E+01      0.17005085E+01      0.18487565E+01
      0.20275323E+01      0.20169599E+01      0.20632472E+01      0.13830277E+01      0.16825593E+01
      0.17008240E+01      0.17768512E+01      0.17990462E+01      0.15720226E+01      0.17851267E+01
      0.19452387E+01      0.19305927E+01      0.16525611E+01      0.17019264E+01      0.14251980E+01
      0.13443887E+01      0.86781425E+00      0.16807791E+01      0.19178045E+01      0.20680294E+01
      0.11754454E+01      0.13438780E+01      0.19332263E+01      0.20379114E+01      0.20713634E+01
      0.17170045E+01      0.16797091E+01      0.18134491E+01      0.19108185E+01      0.16680495E+01
      0.16735995E+01      0.16854919E+01      0.21005803E+01      0.18869898E+01      0.17937436E+01
      0.18677609E+01      0.19620051E+01      0.16350925E+01      0.19910246E+01      0.14188343E+01
      0.17534079E+01      0.21436828E+01      0.10780642E+01      0.16580448E+01      0.13921778E+01
      0.14310649E+01      0.18592822E+01      0.18318194E+01      0.18016220E+01      0.15728600E+01
      0.16514210E+01      0.19498371E+01      0.14820153E+01      0.19353008E+01      0.20098402E+01
      0.19700709E+01      0.17309582E+01      0.14987748E+01      0.17351358E+01      0.19927856E+01
      0.15004085E+01      0.15589826E+01      0.16518102E+01      0.20068370E+01      0.15232093E+01
      0.17997101E+01      0.20277608E+01      0.16311429E+01      0.18324759E+01      0.20017883E+01
      0.19428036E+01      0.19514006E+01      0.14960052E+01      0.16607181E+01      0.15419099E+01
      0.19875852E+01      0.20637613E+01      0.20602324E+01      0.14476234E+01      0.13139502E+01
      0.20240715E+01      0.19649284E+01      0.19362845E+01      0.16615027E+01      0.18232073E+01
      0.19189568E+01      0.20322603E+01      0.17591814E+01      0.19459387E+01      0.14061774E+01
      0.20045043E+01      0.14345409E+01      0.18039965E+01      0.19502106E+01      0.18859088E+01
      0.16289051E+01      0.20268600E+01      0.16848058E+01      0.20179614E+01      0.16861770E+01
      0.20622717E+01      0.16437660E+01      0.19779447E+01      0.17984388E+01      0.16883744E+01
      0.19606683E+01      0.20302940E+01      0.17373414E+01      0.20195480E+01      0.19526614E+01
      0.15979138E+01      0.15915709E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
     226     324     326     326
     383     384     385     385
     386     387     388     388
     345     283     354     354
     389     386     388     388
     390     391     392     392
     393     365     394     394
     306     395     307     307
     396     397     332     332
     380     282     398     398
     399     400     401     401
     402     381     364     364
     341     229     403     403
     404     390     392     392
     405     406     407     407
     408     409     410     410
     355     383     356     356
     365     366     394     394
     411     412     325     325
     343     413     344     344
     414     415     416     416
     417     418     419     419
     420     421     422     422
     423     424     407     407
     425     426     427     427
     428     429     430     430
     324     411     325     325
     429     406     430     430
     369     363     372     372
     383     385     356     356
     266     258     431     431
     432     433     434     434
     110     109     334     334
     435     436     437     437
     438     439     440     440
     441     442     163     163
     443     441     163     163
     106     432     434     434
     444     445       7       7
     426     425     408     408
     425     427     446     446
     447     448     449     449
     450     451     155     155
     270     136      51      51
     384     383     452     452
     187     444       7       7
     453     454      24      24
     381     402     455     455
     368     280     367     367
     417     456     457     457
     271     321      90      90
     195     323     171     171
     458     106     108     108
     436     459     437     437
     335     460     360     360
     324     226     228     228
     345     354     323     323
      24     454      55      55
     379     378     461     461
      29      69     207     207
     158     462     154     154
     463     178      16      16
     464      50      30      30
     465     466     467     467
     468     469     460     460
     367     280       5       5
     116     231     100     100
     380     137     124     124
     470     471     472     472
     473     447     449     449
      30      50      42      42
     402     474     455     455
      97     458      13      13
     475     476     477     477
     374     478     375     375
     468     460     335     335
     456     417     419     419
     479     420     422     422
     299     191     480     480
     346     264     431     431
     378     481     461     461
     482     483     484     484
     485     393     486     486
     487     488     123     123
     251     242     257     257
     340     339      75      75
     337     340      65      65
     351     350     370     370
     406     405     430     430
     185     248     186     186
     458     108      13      13
     284     156     489     489
     490     118       8       8
     486     393     394     394
     491     492     452     452
     493     423     407     407
     494     397     396     396
     266     273     258     258
      77      76      61      61
     495     418     496     496
     406     497     407     407
     498     464      30      30
     367       5      27      27
     499     500      11      11
     501     502     360     360
     503     504     505     505
     506     507     107     107
     508     509     510     510
     511     512     513     513
     502     336     360     360
     514     515     501     501
     424     405     407     407
      72     516      83      83
     258     260     431     431
     299     480     300     300
     517     490       8       8
     518     519     270     270
     518     270      51      51
     501     515     502     502
      86     520     105     105
     469     521     460     460
     446     427     422     422
     234     267     239     239
     474     522     455     455
     321     271      39      39
     457     456     505     505
     523     524     525     525
      62     284     278     278
     526     527     528     528
     529     530     521     521
     531     443     532     532
     426     408     410     410
     533     534     535     535
     536     537     538     538
     512     511     539     539
     540     506     107     107
     541     509     472     472
     542     543     544     544
     383     491     452     452
     545     546     193     193
     418     495     419     419
     521     530     460     460
     547      72      71      71
     548     549     550     550
     542     544     429     429
     100     231     415     415
     551     488     487     487
     545     193     299     299
     552     523     525     525
     553     515     508     508
     554     368      36      36
      50     555      51      51
     492     556     452     452
      29     498      30      30
     527     173     528     528
     471     541     472     472
     557     558     113     113
      20      14     559     559
     560     561     562     562
     468     563     564     564
     464     555      50      50
     565     514     501     501
     566     567     568     568
     532     443     165     165
     569     185     184     184
     570      78      20      20
     571     522     474     474
     488     572     573     573
     574     548     550     550
      99     554      35      35
     331     332     575     575
     576     577     578     578
     545     579     546     546
     580     581     582     582
     464     583     555     555
     584     529     521     521
     585     586     396     396
     587     560     562     562
     498     588     464     464
     567     589     568     568
     507     517       8       8
     490     590     291     291
     412     254      57      57
     291     591     292     292
     517     592     490     490
     433     593     594     594
     595     314     313     313
     292     596     498     498
     292     498      29      29
     564     563      92      92
     506     597     517     517
     540     598     506     506
     544     497     406     406
     599     288     574     574
     523     342     540     540
     600     601     229     229
     602     462     158     158
     543     603     544     544
     456     503     505     505
     468     335     563     563
     548     604     552     552
     605     606     599     599
     607     128     203     203
     574     608     548     548
     552     609     523     523
     599     606     288     288
     570      20     559     559
     610     611     601     601
     555     612     518     518
     445     613      97      97
     173     172     528     528
     614     503     615     615
     570     616      78      78
     617     504     614     614
     618     581     580     580
     180     619     184     184
     605     620     606     606
     621     378     377     377
     433     594     434     434
     622     468     564     564
     623     586     585     585
     624     492     491     491
     625     626     610     610
     574     288     608     608
     317     542     318     318
     490     291     118     118
     627     628     246     246
     161     173     527     527
     556     629     452     452
     630     631     632     632
     633     634     635     635
     520     636     105     105
     524     540     107     107
     635     637     638     638
     639     640     641     641
     515     642     508     508
     610     601     600     600
     643     644     645     645
     646     647     633     633
     648     649     625     625
     268     216     218     218
     548     608     604     604
     650     520      86      86
     643     645     651     651
     412      57     325     325
     627     652     628     628
     653     654     649     649
      41      67      28      28
     655     491     355     355
     579     656     546     546
     569     355     185     185
     657     658     627     627
     563     335     337     337
     659     660     646     646
     552     604     609     609
     628     661     602     602
     633     371     413     413
     662     620     605     605
     560     663     659     659
     664     665     653     653
     666     465     467     467
     667     668     664     664
     523     609     342     342
     123     201     200     200
     654     485     486     486
     540     342     598     598
     594     531     669     669
     384     402     364     364
     670     547      71      71
     662     671     620     620
     619     569     184     184
     514     642     515     515
     672     237     667     667
     217     172     174     174
     385     364     351     351
     462     557     154     154
     673     674     644     644
     638     675     657     657
     494     676     397     397
     624     491     655     655
     502     515     553     553
     518     677     519     519
     506     517     507     507
     650      86      83      83
     553     508     510     510
     460     530     360     360
     587     678     560     560
     506     598     597     597
     421     446     422     422
     629     384     452     452
     600     229     226     226
     516     650      83      83
     517     597     592     592
     504     679     505     505
     614     680     681     681
     510     509     541     541
     556     682     629     629
     615     683     684     684
     393     685     365     365
     445      97       7       7
     530     565     501     501
     615     686     680     680
     462     687     557     557
     418     688     496     496
     121     689     671     671
     684     690     691     691
     692      21      23      23
     638     657     319     319
     594     593     531     531
     490     592     590     590
     655     355     569     569
     693     481     378     378
     694     238     672     672
     695     696     587     587
     629     474     402     402
     384     364     385     385
     610     600     461     461
     592     363     320     320
     697     443     531     531
     698     699     539     539
     547     516      72      72
     529     565     530     530
     549     552     525     525
     601     611     259     259
     339     670      84      84
     629     402     384     384
     291     590     591     591
     700     180     110     110
     535     534     701     701
     702     703     373     373
     704     705     695     695
     339     706     670     670
     602     707     462     462
     633     635     371     371
      84     670      71      71
     365     708     346     346
     299     193     191     191
      37     709      38      38
     710     584     521     521
     614     615     680     680
     523     540     524     524
     682     571     474     474
     542     429     711     711
     121     671     662     662
     357     333     358     358
     614     504     503     503
     712     713     141     141
     317     543     542     542
     625     649     626     626
      25     714     715     715
     442     716     414     414
     717     718     719     719
     720     710     582     582
     356     385     249     249
     721     543     317     317
     646     633     413     413
     292     591     596     596
     722     723     674     674
     720     584     710     710
     674      88     724     724
     530     501     360     360
     338     706     339     339
     725     726     704     704
     485     727     393     393
     557     728     558     558
     729     730     616     616
     731     639     641     641
     700     619     180     180
     615     684     686     686
      97     613     458     458
     603     497     544     544
     732     622     564     564
