 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=         455 ,e=         795 
      0.67024641E+00      0.45877625E+00      0.58675835E+00      0.61340794E+00      0.87729595E+00
      0.77595415E+00      0.74467209E+00      0.65246828E+00      0.69143614E+00      0.71942252E+00
      0.65253235E+00      0.71653638E+00      0.51013526E+00      0.66537184E+00      0.69303519E+00
      0.84272418E+00      0.71113896E+00      0.96330870E+00      0.67376438E+00      0.64709192E+00
      0.67009018E+00      0.71839738E+00      0.56431191E+00      0.90044175E+00      0.90906885E+00
      0.75861851E+00      0.77128055E+00      0.63334526E+00      0.40163788E+00      0.64988155E+00
      0.60530363E+00      0.67857344E+00      0.79999394E+00      0.27994184E+01      0.26194095E+01
      0.67072714E+00      0.68653827E+00      0.61811695E+00      0.71580460E+00      0.64380287E+00
      0.64382941E+00      0.70936128E+00      0.22759636E+01      0.61469823E+00      0.78085084E+00
      0.62365280E+00      0.66929890E+00      0.22704753E+00      0.78031897E+00      0.64232873E+00
      0.40301449E+00      0.66701331E+00      0.82014090E+00      0.40313200E+00      0.25921993E+00
      0.11597793E+00      0.54501521E+00      0.61856540E+00      0.42739645E+00      0.40992579E+00
      0.21704077E+01      0.64684791E+00      0.65897367E+00      0.84972729E+00      0.63942816E+00
      0.65108975E+00      0.62604541E+00      0.40369469E+00      0.10093157E+01      0.63961152E+00
      0.69551114E+00      0.64362955E+00      0.68734961E+00      0.69112284E+00      0.88074786E+00
      0.27305626E+01      0.63890862E+00      0.25877781E+00      0.63071901E+00      0.19499205E+00
      0.55024783E+00      0.12468868E+00      0.88647457E+00      0.75505868E+00      0.10546235E+01
      0.63602126E+00      0.57896569E+00      0.34245100E+00      0.60216103E+00      0.41982638E+00
      0.41673919E+00      0.27799142E+01      0.55593420E+00      0.73871859E+00      0.71926961E+00
      0.81069596E+00      0.64940369E+00      0.73408560E+00      0.87460614E+00      0.51610173E+00
      0.79597984E+00      0.62166134E+00      0.65621706E+00      0.27775116E+01      0.82900817E+00
      0.17568102E+01      0.63599217E+00      0.83787044E+00      0.68096244E+00      0.62564483E+00
      0.64909416E+00      0.76833471E+00      0.88106628E+00      0.61222930E+00      0.80390003E+00
      0.55729274E+00      0.89051844E+00      0.55596848E+00      0.58083685E+00      0.62607174E+00
      0.79815538E+00      0.72711568E+00      0.76620890E+00      0.55851485E+00      0.81744408E+00
      0.55962038E+00      0.84119539E+00      0.84678049E+00      0.65704646E+00      0.39733696E+00
      0.61636535E+00      0.45048394E+00      0.79311858E+00      0.65277878E+00      0.67636600E+00
      0.57231367E+00      0.88278153E+00      0.86278208E+00      0.67547536E+00      0.48657058E+00
      0.58845837E+00      0.85026524E+00      0.96347843E+00      0.73943565E+00      0.11562321E+01
      0.83794728E+00      0.83329697E+00      0.56951191E+00      0.83972624E+00      0.63890082E+00
      0.11264564E+01      0.84835257E+00      0.71205876E+00      0.58952159E+00      0.59247436E+00
      0.83688544E+00      0.10193212E+01      0.58357363E+00      0.64798227E+00      0.24686298E+00
      0.61996749E+00      0.34450584E+00      0.74378353E+00      0.73723616E+00      0.73440286E+00
      0.75265040E+00      0.71437596E+00      0.54013281E+00      0.70387630E+00      0.66199403E+00
      0.64028479E+00      0.83740855E+00      0.82001635E+00      0.22901702E+01      0.27722533E+01
      0.62629754E+00      0.72332236E+00      0.57524085E+00      0.72756744E+00      0.71855969E+00
      0.26386365E+01      0.65716041E+00      0.83640223E+00      0.60738925E+00      0.27117899E+01
      0.59213764E+00      0.59570836E+00      0.76181083E+00      0.89130619E+00      0.60912236E+00
      0.73560862E+00      0.84641192E+00      0.76621142E+00      0.57642072E+00      0.46901338E+00
      0.53793644E+00      0.66326914E+00      0.65534589E+00      0.95149617E+00      0.65658535E+00
      0.62138882E+00      0.87736267E+00      0.52006403E+00      0.55058265E+00      0.42851616E+00
      0.63557269E+00      0.65311786E+00      0.77780156E+00      0.50250394E+00      0.59252610E+00
      0.81249013E+00      0.58033394E+00      0.26343560E+01      0.65232069E+00      0.64360680E+00
      0.45548315E+00      0.56858719E+00      0.61591651E+00      0.26191533E+01      0.10537890E+01
      0.63164109E+00      0.70803027E+00      0.55597024E+00      0.28146868E+01      0.24270140E+00
      0.54990334E+00      0.53903997E+00      0.85815826E+00      0.52653801E+00      0.85011388E+00
      0.28222298E+01      0.26273624E+01      0.57625848E+00      0.11478153E+01      0.85051920E+00
      0.82515241E+00      0.69332358E+00      0.17406030E+00      0.62468760E+00      0.77352483E+00
      0.69967097E+00      0.53799558E+00      0.52397552E+00      0.65232848E+00      0.61156567E+00
      0.90543770E+00      0.25448702E+01      0.63661088E+00      0.63589284E+00      0.27093989E+01
      0.81165735E+00      0.90017910E+00      0.45047447E+00      0.42461776E+00      0.26310888E+01
      0.28216147E+01      0.61758154E+00      0.84053382E+00      0.87406040E+00      0.86615451E+00
      0.64283238E+00      0.55210257E+00      0.87786433E+00      0.65619138E+00      0.70908041E+00
      0.27164351E+01      0.81347057E+00      0.47813603E+00      0.55754178E+00      0.81022963E+00
      0.82085779E+00      0.66233096E+00      0.95313214E+00      0.38898230E+00      0.57587693E+00
      0.70621219E+00      0.65647479E+00      0.26032416E+01      0.68316105E+00      0.20200267E+01
      0.87429004E+00      0.52131528E+00      0.61867582E+00      0.89629731E+00      0.84493651E+00
      0.35547554E+00      0.78698105E+00      0.59136542E+00      0.83182865E+00      0.88384958E+00
      0.74075064E+00      0.10087195E+01      0.57808863E+00      0.74514688E+00      0.87402857E+00
      0.83055795E+00      0.76425929E+00      0.78650693E+00      0.37354333E+00      0.78992325E+00
      0.77107126E+00      0.59859355E+00      0.77385617E+00      0.78111978E+00      0.64473487E+00
      0.64441880E+00      0.55752785E+00      0.26994112E+01      0.75510560E+00      0.58453143E+00
      0.19240651E+01      0.27690707E+00      0.71738053E+00      0.61129127E+00      0.96798602E+00
      0.88914264E+00      0.92959362E+00      0.62301177E+00      0.91799169E+00      0.81077542E+00
      0.77552558E+00      0.66918430E+00      0.80394606E+00      0.65404283E+00      0.65550739E+00
      0.84729428E+00      0.78966286E+00      0.83249257E+00      0.64899390E+00      0.64431663E+00
      0.48348333E+00      0.63588945E+00      0.59815336E+00      0.79419776E+00      0.66117203E+00
      0.20605221E+01      0.61517422E+00      0.41878529E+00      0.83706303E+00      0.87276385E+00
      0.75183099E+00      0.60316090E+00      0.26872495E+01      0.69443151E+00      0.76400643E+00
      0.78087546E+00      0.81964097E+00      0.28191209E+01      0.27953017E+01      0.70127292E+00
      0.25761951E+00      0.62394586E+00      0.79070774E+00      0.31735311E+00      0.17503196E+01
      0.94189319E+00      0.80281007E+00      0.72382765E+00      0.92459253E+00      0.89200174E+00
      0.66517889E+00      0.94400579E+00      0.75665716E+00      0.75711285E+00      0.97623861E+00
      0.89895013E+00      0.65961635E+00      0.65329876E+00      0.88167992E+00      0.27414724E+01
      0.61967535E+00      0.74263283E+00      0.78037991E+00      0.50692101E+00      0.26608673E+01
      0.84815653E+00      0.83377951E+00      0.88710388E+00      0.86429287E+00      0.90662397E+00
      0.28160460E+01      0.62653588E+00      0.84056672E+00      0.27973135E+01      0.77151524E+00
      0.18712871E+01      0.18827724E+01      0.87312754E+00      0.19452749E+01      0.86883116E+00
      0.19312654E+01      0.21437657E+01      0.20411914E+01      0.82711399E+00      0.19211072E+01
      0.19177117E+01      0.18115951E+01      0.87329462E+00      0.19432714E+01      0.19009241E+01
      0.18852080E+01      0.75501127E+00      0.19443721E+01      0.17971020E+01      0.19715414E+01
      0.19416909E+01      0.18906146E+01      0.20725469E+01      0.23484091E+01      0.18838444E+01
      0.82208837E+00      0.19013160E+01      0.25776645E+01      0.22111372E+01      0.23518710E+01
      0.22501760E+01      0.17394326E+01      0.26098937E+01      0.19512265E+01      0.19198296E+01
      0.10006605E+01      0.19738308E+01      0.82370980E+00      0.23227718E+01      0.18985086E+01
      0.17694926E+01      0.18944067E+01      0.74972353E+00      0.21251490E+01      0.17275014E+01
      0.21222448E+01      0.19846508E+01      0.87512558E+00      0.22789856E+01      0.17718391E+01
      0.19411637E+01      0.17966136E+01      0.91589684E+00      0.18876391E+01      0.10229815E+01
      0.78018225E+00      0.23752951E+01      0.18916227E+01      0.17684640E+01      0.19639574E+01
      0.19058977E+01      0.18944471E+01      0.22154237E+01      0.21554816E+01      0.13298540E+01
      0.19290102E+01      0.19529518E+01      0.12250088E+01      0.19416519E+01      0.10038194E+01
      0.72505920E+00      0.22901426E+01      0.24032137E+01      0.18836079E+01      0.18673319E+01
      0.19604031E+01      0.18805436E+01      0.18762728E+01      0.20427325E+01      0.99480578E+00
      0.22167409E+01      0.22383701E+01      0.21240404E+01      0.19397353E+01      0.22493442E+01
      0.18685779E+01      0.25001387E+01      0.25336604E+01      0.22591374E+01      0.19612367E+01
      0.22512288E+01      0.17663972E+01      0.82419480E+00      0.19622036E+01      0.20452956E+01
      0.19445266E+01      0.75008926E+00      0.72964201E+00      0.18779140E+01      0.21763250E+01
      0.24222920E+01      0.27678371E+01      0.20277716E+01      0.19543837E+01      0.23872849E+01
      0.20122438E+01      0.18374972E+01      0.18205796E+01      0.83336652E+00      0.18626342E+01
      0.18767100E+01      0.22266617E+01      0.21961607E+01      0.91657838E+00      0.19451889E+01
      0.26538711E+01      0.21994196E+01      0.23685985E+01      0.19320247E+01      0.83213631E+00
      0.22275917E+01      0.92376149E+00      0.18786802E+01      0.24161335E+01      0.19509277E+01
      0.21511422E+01      0.19789831E+01      0.23689388E+01      0.19533713E+01      0.21511074E+01
      0.19569590E+01      0.22050954E+01      0.20717528E+01      0.19533634E+01      0.18769427E+01
      0.18713289E+01      0.99218558E+00      0.19004761E+01      0.18722596E+01      0.19684190E+01
      0.93363428E+00      0.18760770E+01      0.19673630E+01      0.22092266E+01      0.19965459E+01
      0.18639889E+01      0.19542693E+01      0.21037511E+01      0.19827526E+01      0.21092485E+01
      0.19196502E+01      0.19272011E+01      0.19860896E+01      0.18736785E+01      0.21322881E+01
      0.23555016E+01      0.19402888E+01      0.19176226E+01      0.19224241E+01      0.19107661E+01
      0.23486257E+01      0.22139455E+01      0.23341842E+01      0.23068454E+01      0.25479451E+01
      0.19166375E+01      0.20386128E+01      0.19675565E+01      0.21684461E+01      0.18877174E+01
      0.19073765E+01      0.17421889E+01      0.20116338E+01      0.21392249E+01      0.18729459E+01
      0.22202975E+01      0.19577665E+01      0.19236850E+01      0.19195829E+01      0.19286655E+01
      0.19339191E+01      0.14902737E+01      0.19382730E+01      0.20172246E+01      0.21370411E+01
      0.21631058E+01      0.21562357E+01      0.19642356E+01      0.78574106E+00      0.19453304E+01
      0.19646503E+01      0.22012396E+01      0.18937822E+01      0.19610492E+01      0.19329866E+01
      0.18547496E+01      0.24653115E+01      0.19104449E+01      0.21438581E+01      0.19387166E+01
      0.21974531E+01      0.21369367E+01      0.22043959E+01      0.18098901E+01      0.22328706E+01
      0.19375240E+01      0.19179658E+01      0.21416758E+01      0.22573468E+01      0.18163244E+01
      0.22618305E+01      0.75199691E+00      0.21645692E+01      0.81729195E+00      0.22783301E+01
      0.21575109E+01      0.16690659E+01      0.21797034E+01      0.22127921E+01      0.95404871E+00
      0.21412867E+01      0.18920204E+01      0.22489463E+01      0.81414970E+00      0.72062911E+00
      0.22412866E+01      0.17626436E+01      0.22286133E+01      0.19166332E+01      0.23380772E+01
      0.19381856E+01      0.21624780E+01      0.75494728E+00      0.22517738E+01      0.16774744E+01
      0.21002905E+01      0.19607089E+01      0.68768272E+00      0.69572835E+00      0.19377721E+01
      0.71671589E+00      0.21329823E+01      0.18758636E+01      0.21342838E+01      0.70237477E+00
      0.22237197E+01      0.19563288E+01      0.18976868E+01      0.18733254E+01      0.19244770E+01
      0.21834428E+01      0.17732798E+01      0.21420782E+01      0.19413274E+01      0.20507645E+01
      0.18150969E+01      0.19510326E+01      0.22385415E+01      0.18599690E+01      0.21777585E+01
      0.21825882E+01      0.15954230E+01      0.21171565E+01      0.14554079E+01      0.21803897E+01
      0.21013701E+01      0.17620402E+01      0.19566756E+01      0.18851907E+01      0.74516923E+00
      0.19021717E+01      0.20465352E+01      0.21729611E+01      0.19488411E+01      0.20840648E+01
      0.14533512E+01      0.70290160E+00      0.24044766E+01      0.19475290E+01      0.18449052E+01
      0.19344925E+01      0.21767600E+01      0.21100187E+01      0.18265126E+01      0.21481152E+01
      0.21914345E+01      0.18025738E+01      0.66125429E+00      0.15836473E+01      0.18506558E+01
      0.22185230E+01      0.20812315E+01      0.21030178E+01      0.22971906E+01      0.22482026E+01
      0.16736172E+01      0.18694035E+01      0.18991710E+01      0.17664173E+01      0.21351708E+01
      0.15746038E+01      0.17225493E+01      0.19456250E+01      0.21103571E+01      0.18541826E+01
      0.18638328E+01      0.18958422E+01      0.18717689E+01      0.13664354E+01      0.19569837E+01
      0.22607809E+01      0.22342847E+01      0.18865211E+01      0.18834784E+01      0.16784766E+01
      0.14816299E+01      0.18349443E+01      0.19929835E+01      0.18946154E+01      0.18384833E+01
      0.21033612E+01      0.21549347E+01      0.18348945E+01      0.23066075E+01      0.20964646E+01
      0.14394730E+01      0.22783301E+01      0.18842490E+01      0.18932347E+01      0.16149099E+01
      0.17915879E+01      0.18093120E+01      0.18986370E+01      0.18595288E+01      0.18598927E+01
      0.16254273E+01      0.21633023E+01      0.18738239E+01      0.19278395E+01      0.18786622E+01
      0.21837951E+01      0.17742237E+01      0.21405338E+01      0.19161857E+01      0.18548355E+01
      0.19135624E+01      0.21631836E+01      0.18159466E+01      0.17545241E+01      0.24614490E+01
      0.23217404E+01      0.21830099E+01      0.21518991E+01      0.18547898E+01      0.21747857E+01
      0.18128763E+01      0.18827621E+01      0.87256687E+00      0.20692333E+01      0.21802180E+01
      0.18687628E+01      0.18247073E+01      0.19728080E+01      0.18233799E+01      0.19177111E+01
      0.18781426E+01      0.20620083E+01      0.21757363E+01      0.18782597E+01      0.20987265E+01
      0.22632066E+01      0.18161260E+01      0.23180481E+01      0.22464692E+01      0.18713410E+01
      0.18702169E+01      0.14865216E+01      0.18334031E+01      0.18648774E+01      0.68295330E+00
      0.17935976E+01      0.19000618E+01      0.18477823E+01      0.19852855E+01      0.21895086E+01
      0.18486124E+01      0.18765480E+01      0.18449174E+01      0.14593724E+01      0.24468354E+01
      0.19404004E+01      0.20992147E+01      0.22900721E+01      0.24426577E+01      0.21304026E+01
      0.18873524E+01      0.22990825E+01      0.30606988E+01      0.18794821E+01      0.18204722E+01
      0.18823390E+01      0.23552267E+01      0.22761044E+01      0.71207680E+00      0.18415753E+01
      0.20654504E+01      0.98304414E+00      0.18748705E+01      0.18629863E+01      0.21197086E+01
      0.18604117E+01      0.22587825E+01      0.18775972E+01      0.18941736E+01      0.17239544E+01
      0.19561901E+01      0.18439996E+01      0.18755748E+01      0.18828428E+01      0.19491028E+01
      0.22336791E+01      0.21282718E+01      0.23625732E+01      0.18909398E+01      0.18633988E+01
      0.12710729E+01      0.18696179E+01      0.19540561E+01      0.18714787E+01      0.18635369E+01
      0.18834165E+01      0.18703231E+01      0.18826694E+01      0.20649301E+01      0.19412862E+01
      0.18370151E+01      0.19254095E+01      0.18851299E+01      0.19123222E+01      0.18854182E+01
      0.18718211E+01      0.19563420E+01      0.18038797E+01      0.10272712E+01      0.70796779E+00
      0.18766364E+01      0.18786997E+01      0.23364713E+01      0.18483948E+01      0.18781624E+01
      0.18618817E+01      0.21837970E+01      0.91804200E+00      0.18918640E+01      0.21098474E+01
      0.18645625E+01      0.22804040E+01      0.22624157E+01      0.18677036E+01      0.18808972E+01
      0.15163615E+01      0.20905625E+01      0.17767372E+01      0.19727296E+01      0.13673004E+01
      0.13575926E+01      0.19449389E+01      0.18669893E+01      0.17171638E+01      0.15335679E+01
      0.88215540E+00      0.18677537E+01      0.18751011E+01      0.22451756E+01      0.18811077E+01
      0.18681739E+01      0.18838232E+01      0.16321291E+01      0.18055255E+01      0.18668142E+01
      0.19538831E+01      0.24633672E+01      0.18730965E+01      0.19069053E+01      0.21395955E+01
      0.95867036E+00      0.18737442E+01      0.22794238E+01      0.18696195E+01      0.14578578E+01
      0.19123372E+01      0.13989690E+01      0.19182632E+01      0.20670194E+01      0.17982375E+01
      0.18726127E+01      0.23266940E+01      0.14904457E+01      0.18745102E+01      0.18481856E+01
      0.16454820E+01      0.93363647E+00      0.19159927E+01      0.20807571E+01      0.19884364E+01
      0.21269189E+01      0.18666028E+01      0.22552240E+01      0.22355222E+01      0.25659615E+01
      0.20291749E+01      0.18844496E+01      0.18631914E+01      0.90302910E+00      0.22842934E+01
      0.11868718E+01      0.18739807E+01      0.22837766E+01      0.19034531E+01      0.18812750E+01
      0.18662295E+01      0.21532887E+01      0.19097171E+01      0.18731729E+01      0.21936923E+01
      0.19090561E+01      0.19246290E+01      0.19149166E+01      0.23153710E+01      0.18831072E+01
      0.18873757E+01      0.20550713E+01      0.20621087E+01      0.19279510E+01      0.19472038E+01
      0.19057652E+01      0.23386615E+01      0.22549507E+01      0.18775302E+01      0.20500068E+01
      0.18769627E+01      0.17084082E+01      0.21958402E+01      0.23615668E+01      0.18479962E+01
      0.18961624E+01      0.21140799E+01      0.19613227E+01      0.18716887E+01      0.28504815E+01
      0.19026617E+01      0.20756687E+01      0.20554294E+01      0.19336072E+01      0.16263648E+01
      0.23080393E+01      0.24056841E+01      0.18949346E+01      0.21192998E+01      0.19577648E+01
      0.16472120E+01      0.23201541E+01      0.19424354E+01      0.18817196E+01      0.18847133E+01
      0.23557521E+01      0.19611836E+01      0.31462829E+01      0.19012542E+01      0.12502329E+01
      0.18951471E+01      0.22208514E+01      0.20290532E+01      0.27251366E+01      0.21326103E+01
      0.19233198E+01      0.21323415E+01      0.17526827E+01      0.17929034E+01      0.19415642E+01
      0.23048472E+01      0.18816337E+01      0.19548004E+01      0.10630967E+01      0.85499524E+00
      0.18869992E+01      0.19243971E+01      0.19079527E+01      0.19153253E+01      0.18680229E+01
      0.90451906E+00      0.20815854E+01      0.19712116E+01      0.18923601E+01      0.10322017E+01
      0.19020106E+01      0.18832002E+01      0.19183173E+01      0.19701501E+01      0.18962763E+01
      0.19142549E+01      0.21332321E+01      0.19337776E+01      0.27625608E+01      0.15907250E+01
      0.21973508E+01      0.21684478E+01      0.18230079E+01      0.20794972E+01      0.19553022E+01
      0.18696844E+01      0.21306022E+01      0.27725441E+01      0.19255769E+01      0.21763287E+01
      0.19572382E+01      0.18591128E+01      0.19277106E+01      0.20920526E+01      0.18823658E+01
      0.18640895E+01      0.18752169E+01      0.78085553E+00      0.17607830E+01      0.19493435E+01
      0.18225879E+01      0.18838511E+01      0.18850234E+01      0.78396329E+00      0.18485389E+01
      0.18993621E+01      0.21156882E+01      0.18935926E+01      0.85348619E+00      0.12027449E+01
      0.19161653E+01      0.12933386E+01      0.24103238E+01      0.25294188E+01      0.19561355E+01
      0.82427098E+00      0.11044866E+01      0.14603188E+01      0.15771085E+01      0.21372491E+01
      0.19695740E+01      0.21944748E+01      0.22062048E+01      0.19075490E+01      0.20718775E+01
      0.18461911E+01      0.15896979E+01      0.18255069E+01      0.18604739E+01      0.18707704E+01
      0.21356316E+01      0.85058262E+00      0.18704701E+01      0.19311972E+01      0.78393010E+00
      0.14003991E+01      0.20836494E+01      0.11879276E+01      0.20656428E+01      0.95440489E+00
      0.95096826E+00      0.21571892E+01      0.19495735E+01      0.23217136E+01      0.22178662E+01
      0.19302469E+01      0.18833602E+01      0.21799219E+01      0.18689817E+01      0.18568429E+01
      0.10877164E+01      0.16240276E+01      0.21529481E+01      0.20288403E+01      0.19576777E+01
      0.19477681E+01      0.12889484E+01      0.21073108E+01      0.13497357E+01      0.22792985E+01
      0.12923206E+01      0.19182260E+01      0.96375593E+00      0.17350374E+01      0.84813655E+00
      0.20908476E+01      0.21847317E+01      0.18960031E+01      0.16495193E+01      0.12437426E+01
      0.26186410E+01      0.21708959E+01      0.25319654E+01      0.21953527E+01      0.21582050E+01
      0.19045308E+01      0.18887534E+01      0.17259213E+01      0.18623695E+01      0.19306541E+01
      0.19669419E+01      0.21692623E+01      0.19410408E+01      0.28921984E+01      0.19369259E+01
      0.18447275E+01      0.18839675E+01      0.21816325E+01      0.22145868E+01      0.18691250E+01
      0.12190352E+01      0.18845697E+01      0.11130500E+01      0.17095727E+01      0.18721266E+01
      0.11341794E+01      0.21464819E+01      0.24212748E+01      0.17902457E+01      0.20381189E+01
      0.22480342E+01      0.19916596E+01      0.19240981E+01      0.22777634E+01      0.18607510E+01
      0.22044303E+01      0.17095579E+01      0.21966713E+01      0.18677780E+01      0.21080847E+01
      0.19652760E+01      0.19773581E+01      0.23679657E+01      0.18967775E+01      0.18688392E+01
      0.18462309E+01      0.18578684E+01      0.20730424E+01      0.22672304E+01      0.19970271E+01
      0.97964008E+00      0.18878626E+01      0.19407168E+01      0.19183517E+01      0.22510947E+01
      0.16412662E+01      0.23372241E+01      0.77819209E+00      0.15046098E+01      0.15338967E+01
      0.13991329E+01      0.22324183E+01      0.79874915E+00      0.79267418E+00      0.19124122E+01
      0.12749378E+01      0.21613924E+01      0.19080296E+01      0.16758486E+01      0.11437593E+01
      0.13539027E+01      0.19454545E+01      0.18962997E+01      0.14227050E+01      0.22868139E+01
      0.19051865E+01      0.15743359E+01      0.19253215E+01      0.25736495E+01      0.20555793E+01
      0.17553654E+01      0.15405824E+01      0.19055711E+01      0.23880659E+01      0.78378999E+00
      0.16584280E+01      0.18325589E+01      0.18321534E+01      0.16864059E+01      0.99806635E+00
      0.18247545E+01      0.20987963E+01      0.22836905E+01      0.19228222E+01      0.23146590E+01
      0.81766858E+00      0.18965611E+01      0.23864993E+01      0.81808944E+00      0.19095980E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
