 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=         455 ,e=         795 
      0.10432945E+00      0.27757587E+00      0.55947791E-01      0.11827155E+00      0.74835277E+00
      0.62438554E-01      0.78514028E+00      0.71235513E+00      0.46507814E+00      0.62557562E+00
      0.13506425E+00      0.65222447E+00      0.34811488E+00      0.47823868E+00      0.32473934E+00
      0.13369246E+00      0.89193511E+00      0.70113524E+00      0.32136566E+00      0.12042588E+00
      0.43891468E+00      0.20491570E+00      0.56686402E-01      0.70650873E-01      0.93591801E+00
      0.10642336E+00      0.67824365E+00      0.17114627E+00      0.14417778E+00      0.12663458E+00
      0.35971140E+00      0.17374029E-01      0.13032200E+00      0.78679204E-01      0.37452528E+00
      0.34742899E+00      0.11584183E+01      0.63497528E+00      0.94328469E-01      0.89928577E-01
      0.22804755E+00      0.59462307E-01      0.33932923E+00      0.10865324E+00      0.12241536E+00
      0.97667839E-01      0.39542121E-01      0.20271651E+00      0.28436951E+00      0.18565994E+00
      0.18123750E-01      0.24034755E+00      0.14111689E+00      0.53020405E+00      0.13106375E+00
      0.14170854E+00      0.44385014E+00      0.45072357E-01      0.14687581E+00      0.17160589E+00
      0.12359342E+00      0.89273471E-01      0.55544045E+00      0.26385594E+00      0.20388907E+00
      0.26800269E+00      0.56640146E+00      0.15427145E+00      0.34613691E+00      0.43302792E+00
      0.11409250E+00      0.14976278E+01      0.46393932E+00      0.28526167E+00      0.23400992E+00
      0.15100243E+00      0.10151276E+00      0.55988478E-01      0.33265037E+00      0.15543330E+00
      0.13755567E+00      0.27988292E+00      0.12558922E+00      0.25714544E+00      0.19788461E+00
      0.27484082E+00      0.32552577E+00      0.14856801E+00      0.50784188E+00      0.12474333E+00
      0.12053642E+00      0.34021216E+00      0.19432223E+00      0.21360600E+00      0.26421835E+00
      0.39459445E+00      0.78384807E+00      0.91549116E-01      0.16209526E+00      0.30039686E+00
      0.14442206E+00      0.33711590E+00      0.48229229E+00      0.14010571E+00      0.16171662E+00
      0.29020757E+00      0.15016419E+00      0.14331796E+00      0.60624620E+00      0.33171017E+00
      0.15245930E+00      0.97014754E+00      0.18226834E+00      0.15131814E+00      0.30004972E+00
      0.24086831E+00      0.22082639E+00      0.30937592E+00      0.68139020E+00      0.60990853E-01
      0.56543136E+00      0.31793333E+00      0.87829079E+00      0.31958799E+00      0.50045346E+00
      0.45040219E+00      0.36305506E+00      0.40042155E+00      0.24106841E+00      0.89803315E+00
      0.44469039E+00      0.35566272E+00      0.18335225E+01      0.55793979E+00      0.40246171E+00
      0.36041847E+00      0.10559167E+01      0.25379382E+00      0.17648553E+00      0.72794278E+00
      0.28990962E+00      0.22320444E+00      0.30857349E+00      0.10776890E+01      0.24817430E+00
      0.27624855E+00      0.76359702E+00      0.51689372E+00      0.32826956E+00      0.30770313E+00
      0.28979247E+00      0.13501970E+01      0.15384961E+01      0.18032320E+00      0.57589803E+00
      0.20035094E+00      0.23887965E+00      0.93915961E+00      0.84360600E+00      0.13114923E+00
      0.27304669E+00      0.26862682E+00      0.21661758E+00      0.13900658E+00      0.41953789E+00
      0.27662790E+00      0.25869125E+00      0.11059797E+00      0.33415685E+00      0.41585248E+00
      0.16667206E+01      0.11420416E+01      0.26341493E+00      0.35756231E+00      0.44115470E+00
      0.45571551E+00      0.14854851E+01      0.34790901E+00      0.22340317E+00      0.24535550E+00
      0.12613827E+01      0.17491556E+00      0.55490089E+00      0.25889722E+00      0.12896961E+00
      0.48496310E+00      0.45621241E+00      0.53737343E+00      0.68013505E+00      0.10479196E+01
      0.30326780E+00      0.12566269E+01      0.40224263E+00      0.31737344E+00      0.34559816E+00
      0.11761401E+01      0.21006398E+00      0.39985401E+00      0.17218775E+00      0.23793888E+00
      0.26153123E+00      0.30872483E+00      0.29292769E+00      0.27725083E+00      0.38249844E+00
      0.19030745E+00      0.57989994E+00      0.26677329E+00      0.26784298E+00      0.20905346E+00
      0.27764152E+00      0.17583665E+00      0.27960768E+00      0.23840649E+00      0.26927178E+00
      0.25285246E+00      0.87469727E+00      0.39450865E+00      0.52615910E+00      0.19116408E+00
      0.60432498E+00      0.61586511E+00      0.38342635E+00      0.24232620E+00      0.39432382E+00
      0.47083208E+00      0.73203228E+00      0.61749749E+00      0.25079202E+00      0.45968705E+00
      0.41167382E+00      0.11520777E+00      0.26457800E+00      0.41515662E+00      0.13121552E+00
      0.88871954E-01      0.28946666E+00      0.13117777E+00      0.29294188E+00      0.36410462E+00
      0.28103847E+00      0.20502796E+00      0.42801227E+00      0.93333270E-01      0.44885452E+00
      0.44773641E+00      0.89609639E+00      0.24908104E+00      0.28739438E+00      0.13600114E+00
      0.30189309E+00      0.12499394E+00      0.12100765E+01      0.63299689E+00      0.25212227E+00
      0.36088461E+00      0.22480080E+00      0.15144962E+00      0.43491023E+00      0.36209487E+00
      0.34430171E+00      0.60475892E+00      0.54507761E+00      0.27489667E+00      0.44089894E+00
      0.19414031E+00      0.18017064E+00      0.27286528E+00      0.43106553E+00      0.32188839E+00
      0.60050927E+00      0.12622880E+00      0.42159573E+00      0.31872320E+00      0.25711518E+00
      0.14605228E+00      0.36710420E+00      0.14218306E+00      0.37606864E+00      0.19448421E+00
      0.19819682E+00      0.51003311E+00      0.11290611E+00      0.14095095E+01      0.17069972E+01
      0.31225876E+00      0.24876502E+00      0.10257448E+01      0.40378348E+00      0.23174797E+00
      0.26262582E+00      0.98858408E-01      0.51026658E+00      0.17665020E+00      0.34525743E+00
      0.32870482E+00      0.14455077E+00      0.35775427E+00      0.14591001E+00      0.11108557E+01
      0.19010064E+00      0.29973168E+00      0.14786565E+00      0.22393447E+00      0.21877418E+00
      0.49281440E+00      0.59916277E+00      0.23442152E+00      0.13892265E+00      0.19700737E+00
      0.52921891E+00      0.14815754E+01      0.63701368E+00      0.49167284E+00      0.45319355E+00
      0.17470224E+00      0.44377018E+00      0.22164233E+00      0.28417695E+00      0.20915306E+00
      0.31813176E+00      0.14135009E+01      0.25051804E+00      0.59820358E+00      0.35565396E+00
      0.29658114E+00      0.19532192E+00      0.59919648E+00      0.64098355E+00      0.39827015E+00
      0.16699494E+00      0.22447563E+00      0.34598078E+00      0.77533604E-01      0.24629294E+00
      0.29907838E+00      0.57723689E+00      0.97353308E+00      0.13648728E+00      0.27030436E+00
      0.17154291E+01      0.36370663E+00      0.21927814E+00      0.50049465E+00      0.29728146E+00
      0.14052587E+01      0.11585413E+00      0.15002842E+01      0.36207909E+00      0.45277203E+00
      0.26582163E+00      0.30911706E+00      0.10658291E+01      0.22200811E+00      0.36298183E+00
      0.21207476E+00      0.31770017E+00      0.40473911E+00      0.13605285E+01      0.34815002E+00
      0.15171796E+00      0.16234418E+00      0.32983930E+00      0.22605844E+00      0.16325154E+01
      0.20714926E+00      0.65427507E+00      0.21026922E+00      0.17488800E+00      0.11392170E+00
      0.21629747E+00      0.14326261E+01      0.42756409E+00      0.41114362E+00      0.18346862E+00
      0.13933841E+00      0.33901469E+00      0.20514029E+00      0.24300679E+00      0.42828520E+00
      0.20534831E+00      0.31802038E+00      0.16304815E+00      0.17149470E+00      0.16301441E+01
      0.19629351E+00      0.17371503E+00      0.23954738E+00      0.80555631E+00      0.27310818E+00
      0.48247466E+00      0.98580622E-01      0.17677575E+00      0.11467312E+01      0.35666968E+00
      0.12736845E+00      0.22905693E+00      0.29143454E+00      0.17793347E+00      0.17897285E+00
      0.30325468E+00      0.63497197E+00      0.15324108E+01      0.21264462E+00      0.15008538E+01
      0.38484100E+00      0.19932551E+00      0.99856645E+00      0.34379297E+00      0.19556220E+00
      0.30862983E+01      0.30414619E+01      0.41467349E+01      0.31001804E+01      0.41959983E+01
      0.31115665E+01      0.22813861E+01      0.29044029E+01      0.42058936E+01      0.31724145E+01
      0.32196607E+01      0.28539871E+01      0.39392229E+01      0.29736039E+01      0.28710890E+01
      0.32906566E+01      0.42904054E+01      0.29994714E+01      0.27789175E+01      0.30379438E+01
      0.30713959E+01      0.32468469E+01      0.29842452E+01      0.19771650E+01      0.32610762E+01
      0.41532544E+01      0.25598114E+01      0.30971292E+01      0.22406408E+01      0.20300705E+01
      0.25281181E+01      0.27548058E+01      0.33442164E+01      0.26380683E+01      0.29294595E+01
      0.38990047E+01      0.29147229E+01      0.42833434E+01      0.23529579E+01      0.26594630E+01
      0.27016493E+01      0.27049244E+01      0.42935026E+01      0.27003705E+01      0.27210256E+01
      0.27792068E+01      0.29335177E+01      0.39096383E+01      0.23408916E+01      0.27029725E+01
      0.30740050E+01      0.33249652E+01      0.41873731E+01      0.28864998E+01      0.38366272E+01
      0.42867825E+01      0.23985405E+01      0.28163142E+01      0.32176850E+01      0.31090790E+01
      0.32010774E+01      0.32486427E+01      0.24811305E+01      0.25054441E+01      0.27893424E+01
      0.30608843E+01      0.26598912E+01      0.27457387E+01      0.27740030E+01      0.38622769E+01
      0.39185012E+01      0.25645655E+01      0.28003317E+01      0.30154411E+01      0.28316339E+01
      0.27344907E+01      0.31150046E+01      0.29726711E+01      0.25751646E+01      0.38603956E+01
      0.23289094E+01      0.23955040E+01      0.15366110E+01      0.26264617E+01      0.23638866E+01
      0.17093228E+01      0.33377595E+01      0.30321351E+01      0.19259462E+01      0.27097478E+01
      0.35112323E+01      0.27643045E+01      0.41522844E+01      0.29715649E+01      0.27187721E+01
      0.27534596E+01      0.41044296E+01      0.39848231E+01      0.32001887E+01      0.16696036E+01
      0.28354682E+01      0.36221132E+01      0.28059709E+01      0.31065651E+01      0.34970083E+01
      0.29777858E+01      0.28623326E+01      0.27651184E+01      0.41466903E+01      0.33062339E+01
      0.32721387E+01      0.22313935E+01      0.17671043E+01      0.38409298E+01      0.31426767E+01
      0.34890737E+01      0.21364893E+01      0.21246542E+01      0.27359351E+01      0.42777794E+01
      0.18078171E+01      0.38765407E+01      0.33043413E+01      0.28644911E+01      0.26813196E+01
      0.16300683E+01      0.29119658E+01      0.22142655E+01      0.28185151E+01      0.16291284E+01
      0.15863160E+01      0.23263075E+01      0.26224633E+01      0.27641180E+01      0.32893643E+01
      0.33141355E+01      0.37847484E+01      0.27798014E+01      0.24728979E+01      0.28061222E+01
      0.36386881E+01      0.33251582E+01      0.29909714E+01      0.21965267E+01      0.30430583E+01
      0.33226331E+01      0.28674445E+01      0.25762139E+01      0.29634481E+01      0.18989340E+01
      0.27447479E+01      0.31582083E+01      0.28755528E+01      0.33344635E+01      0.18863920E+01
      0.27289085E+01      0.27984817E+01      0.28741776E+01      0.31145221E+01      0.27294508E+01
      0.28379219E+01      0.17175779E+01      0.26759685E+01      0.28323906E+01      0.33486912E+01
      0.27737935E+01      0.31000917E+01      0.26965413E+01      0.16949170E+01      0.33466808E+01
      0.31876842E+01      0.18087313E+01      0.27064857E+01      0.15019704E+01      0.33494267E+01
      0.20315807E+01      0.30093299E+01      0.28012841E+01      0.27226190E+01      0.29140347E+01
      0.30631403E+01      0.36469849E+01      0.27196860E+01      0.27667598E+01      0.15400668E+01
      0.14995811E+01      0.15952987E+01      0.27295165E+01      0.41752041E+01      0.31128623E+01
      0.27696970E+01      0.21325548E+01      0.27872722E+01      0.28006431E+01      0.29305916E+01
      0.28746824E+01      0.30273618E+01      0.26994624E+01      0.15308015E+01      0.28358315E+01
      0.19420559E+01      0.14923470E+01      0.17044705E+01      0.27940030E+01      0.18925788E+01
      0.30050725E+01      0.29322845E+01      0.15444118E+01      0.26282822E+01      0.32683679E+01
      0.19856813E+01      0.40137628E+01      0.18880022E+01      0.44322550E+01      0.24949080E+01
      0.16055713E+01      0.28138020E+01      0.18162430E+01      0.18272152E+01      0.41675749E+01
      0.16831841E+01      0.26560211E+01      0.20802545E+01      0.43151031E+01      0.38377607E+01
      0.23008053E+01      0.30478374E+01      0.17919081E+01      0.28896951E+01      0.30010990E+01
      0.30165102E+01      0.15957813E+01      0.39876048E+01      0.24765433E+01      0.28609895E+01
      0.22735093E+01      0.27899256E+01      0.36510491E+01      0.37094911E+01      0.28100425E+01
      0.38137556E+01      0.18056894E+01      0.30890520E+01      0.20176147E+01      0.36844289E+01
      0.15731404E+01      0.30371217E+01      0.25022450E+01      0.28647087E+01      0.26941933E+01
      0.22763699E+01      0.27815614E+01      0.24434924E+01      0.28919402E+01      0.26083986E+01
      0.26788452E+01      0.29173608E+01      0.17823415E+01      0.27081025E+01      0.17307592E+01
      0.19819437E+01      0.28439481E+01      0.16017336E+01      0.28310241E+01      0.16128863E+01
      0.21128470E+01      0.28438318E+01      0.28913767E+01      0.30324266E+01      0.40772577E+01
      0.28510536E+01      0.26435778E+01      0.20375106E+01      0.29857953E+01      0.24649217E+01
      0.28297016E+01      0.37237516E+01      0.32171134E+01      0.31276220E+01      0.28245324E+01
      0.27597473E+01      0.20572315E+01      0.24731604E+01      0.27327990E+01      0.15062123E+01
      0.16256188E+01      0.27495659E+01      0.36844345E+01      0.28481509E+01      0.27801169E+01
      0.23034183E+01      0.24291924E+01      0.14607207E+01      0.20697810E+01      0.23136870E+01
      0.28523176E+01      0.27396283E+01      0.29292453E+01      0.28839851E+01      0.15213435E+01
      0.28257693E+01      0.28402243E+01      0.29150119E+01      0.21542791E+01      0.27076103E+01
      0.33049625E+01      0.28017255E+01      0.32084639E+01      0.28316443E+01      0.30726637E+01
      0.19350423E+01      0.26858297E+01      0.27220303E+01      0.28355584E+01      0.27874733E+01
      0.28274759E+01      0.32980190E+01      0.26410790E+01      0.25485983E+01      0.28153235E+01
      0.20524498E+01      0.23583213E+01      0.26865881E+01      0.19469978E+01      0.25223146E+01
      0.28523972E+01      0.30149158E+01      0.28489511E+01      0.28125273E+01      0.36326442E+01
      0.29943252E+01      0.28711937E+01      0.31700769E+01      0.29254573E+01      0.27839534E+01
      0.28482760E+01      0.17417116E+01      0.33918475E+01      0.29374898E+01      0.33189956E+01
      0.21239258E+01      0.28834536E+01      0.23210138E+01      0.28590929E+01      0.28341774E+01
      0.29489930E+01      0.15495215E+01      0.33600941E+01      0.29403074E+01      0.33565398E+01
      0.25010944E+01      0.19491043E+01      0.15305869E+01      0.29403319E+01      0.17321520E+01
      0.29659785E+01      0.33284280E+01      0.36864509E+01      0.25492267E+01      0.25074646E+01
      0.32634274E+01      0.30417119E+01      0.28818841E+01      0.30012933E+01      0.30043072E+01
      0.29541644E+01      0.15241667E+01      0.17847799E+01      0.33027877E+01      0.16765045E+01
      0.18644938E+01      0.30866176E+01      0.14535612E+01      0.18458868E+01      0.33516554E+01
      0.33084003E+01      0.28671413E+01      0.30279977E+01      0.33253901E+01      0.37167222E+01
      0.26581381E+01      0.29463440E+01      0.31904376E+01      0.28257646E+01      0.21499865E+01
      0.30961055E+01      0.28510851E+01      0.31877787E+01      0.29626118E+01      0.29429009E+01
      0.30920796E+01      0.24244121E+01      0.21948569E+01      0.31972530E+01      0.22353971E+01
      0.28407599E+01      0.20080683E+01      0.36243075E+01      0.23674197E+01      0.27182910E+01
      0.30884540E+01      0.20788885E+01      0.25129801E+01      0.37299902E+01      0.30217614E+01
      0.27905330E+01      0.37651603E+01      0.33539564E+01      0.33765152E+01      0.16016182E+01
      0.32121067E+01      0.28899898E+01      0.33607703E+01      0.33375544E+01      0.30460088E+01
      0.28541324E+01      0.34514915E+01      0.33347923E+01      0.33462716E+01      0.28626759E+01
      0.19943847E+01      0.15235653E+01      0.31857745E+01      0.33549979E+01      0.34407873E+01
      0.27948103E+01      0.33804437E+01      0.29600599E+01      0.33188575E+01      0.33392666E+01
      0.33602401E+01      0.34101746E+01      0.33303367E+01      0.14509505E+01      0.30450281E+01
      0.30666633E+01      0.28655804E+01      0.33663131E+01      0.18772929E+01      0.33522697E+01
      0.32435993E+01      0.29573805E+01      0.30642608E+01      0.37499129E+01      0.37494110E+01
      0.33148851E+01      0.33267364E+01      0.35020497E+01      0.26971405E+01      0.32571224E+01
      0.33005231E+01      0.23308931E+01      0.37415367E+01      0.25022095E+01      0.24665569E+01
      0.28024717E+01      0.14139958E+01      0.23949650E+01      0.28745733E+01      0.32099285E+01
      0.29914260E+01      0.32321201E+01      0.30557786E+01      0.25777317E+01      0.28611958E+01
      0.28720333E+01      0.27834171E+01      0.31003837E+01      0.27234599E+01      0.28747140E+01
      0.36861146E+01      0.31811280E+01      0.33065856E+01      0.19373490E+01      0.29080163E+01
      0.33263905E+01      0.26911156E+01      0.29512703E+01      0.26694546E+01      0.33055367E+01
      0.29461109E+01      0.24144107E+01      0.33305498E+01      0.29946156E+01      0.14760316E+01
      0.37641583E+01      0.29323210E+01      0.24053966E+01      0.33317767E+01      0.29291295E+01
      0.31417207E+01      0.28570610E+01      0.15391513E+01      0.25646446E+01      0.26857296E+01
      0.33094951E+01      0.18868513E+01      0.28897395E+01      0.33233041E+01      0.26381353E+01
      0.27882529E+01      0.37596932E+01      0.28480007E+01      0.24644834E+01      0.31694810E+01
      0.23971507E+01      0.32667864E+01      0.20239132E+01      0.18748688E+01      0.31034946E+01
      0.27222802E+01      0.25706341E+01      0.30735976E+01      0.37877912E+01      0.20829059E+01
      0.38266571E+01      0.27941972E+01      0.14235690E+01      0.19370515E+01      0.25381226E+01
      0.30853898E+01      0.19319326E+01      0.29208498E+01      0.32803433E+01      0.20084412E+01
      0.29922507E+01      0.30193518E+01      0.27416806E+01      0.17111496E+01      0.31441847E+01
      0.29295068E+01      0.20142146E+01      0.26358262E+01      0.30365734E+01      0.30345923E+01
      0.28770616E+01      0.19749934E+01      0.16157513E+01      0.32896505E+01      0.19037446E+01
      0.32628116E+01      0.27337903E+01      0.20866397E+01      0.22208605E+01      0.30549421E+01
      0.30291502E+01      0.18305634E+01      0.31407773E+01      0.30735712E+01      0.34494220E+01
      0.28117552E+01      0.30693974E+01      0.31424952E+01      0.28704917E+01      0.27967175E+01
      0.16072246E+01      0.23549662E+01      0.31318642E+01      0.18809655E+01      0.30514181E+01
      0.28197807E+01      0.18099029E+01      0.29305875E+01      0.32390654E+01      0.31680819E+01
      0.21232783E+01      0.30463419E+01      0.36841858E+01      0.30570316E+01      0.27988783E+01
      0.30984947E+01      0.24541333E+01      0.19373483E+01      0.34089419E+01      0.18207414E+01
      0.29092594E+01      0.15342805E+01      0.17703498E+01      0.17588167E+01      0.30930444E+01
      0.21332183E+01      0.16568022E+01      0.28564711E+01      0.37420381E+01      0.41493620E+01
      0.30475043E+01      0.29408193E+01      0.26727553E+01      0.29579560E+01      0.18663447E+01
      0.42887473E+01      0.17998002E+01      0.17970678E+01      0.29774862E+01      0.37605355E+01
      0.27153061E+01      0.32241632E+01      0.29343420E+01      0.17072968E+01      0.28644170E+01
      0.29693728E+01      0.24692909E+01      0.27511109E+01      0.34363167E+01      0.28208097E+01
      0.22138347E+01      0.19165739E+01      0.18892101E+01      0.31928450E+01      0.30886784E+01
      0.26405129E+01      0.26046986E+01      0.33000582E+01      0.27736504E+01      0.24740263E+01
      0.30757922E+01      0.30348845E+01      0.29787503E+01      0.25259511E+01      0.28026619E+01
      0.15398896E+01      0.32861055E+01      0.44239360E+01      0.16678461E+01      0.31080790E+01
      0.26672836E+01      0.32808428E+01      0.24081957E+01      0.42998579E+01      0.27485771E+01
      0.31604031E+01      0.18005416E+01      0.32220558E+01      0.38228825E+01      0.27625376E+01
      0.30493863E+01      0.28536897E+01      0.23418188E+01      0.30741484E+01      0.31594724E+01
      0.38529083E+01      0.42616574E+01      0.28070692E+01      0.28309860E+01      0.15666245E+01
      0.29719589E+01      0.22297597E+01      0.22519321E+01      0.31207185E+01      0.15935172E+01
      0.31051275E+01      0.27988453E+01      0.26848000E+01      0.29638580E+01      0.32781079E+01
      0.25375257E+01      0.44840648E+01      0.26477912E+01      0.31338935E+01      0.42883160E+01
      0.28128335E+01      0.29059161E+01      0.27282278E+01      0.25481969E+01      0.41590788E+01
      0.37497076E+01      0.24199758E+01      0.14695451E+01      0.18923945E+01      0.15189182E+01
      0.26428775E+01      0.32939976E+01      0.22806508E+01      0.31888904E+01      0.30409296E+01
      0.40031012E+01      0.30678251E+01      0.23993351E+01      0.28289885E+01      0.29469344E+01
      0.30167711E+01      0.27654786E+01      0.29089787E+01      0.28345347E+01      0.21686689E+01
      0.27679620E+01      0.30617444E+01      0.39726700E+01      0.27315773E+01      0.37007667E+01
      0.27273812E+01      0.20994386E+01      0.30978894E+01      0.29286541E+01      0.27789318E+01
      0.39490105E+01      0.15497787E+01      0.28957188E+01      0.16687741E+01      0.27207660E+01
      0.31079719E+01      0.28131076E+01      0.27396082E+01      0.29007652E+01      0.30961222E+01
      0.29493737E+01      0.15337613E+01      0.28398615E+01      0.38871995E+01      0.27916020E+01
      0.28770849E+01      0.32308163E+01      0.18881183E+01      0.20894584E+01      0.27923665E+01
      0.27514953E+01      0.32523311E+01      0.43442363E+01      0.30311836E+01      0.33211079E+01
      0.43325158E+01      0.21426651E+01      0.27963622E+01      0.32671989E+01      0.31957338E+01
      0.15299969E+01      0.30921298E+01      0.27938027E+01      0.36975851E+01      0.28486509E+01
      0.16360595E+01      0.30285859E+01      0.15485163E+01      0.32389197E+01      0.25023891E+01
      0.31483573E+01      0.28325215E+01      0.24879530E+01      0.29921838E+01      0.32451303E+01
      0.32773358E+01      0.32708342E+01      0.25563014E+01      0.18006139E+01      0.26117034E+01
      0.37224508E+01      0.30418708E+01      0.25942200E+01      0.31167578E+01      0.15751046E+01
      0.27791217E+01      0.26826597E+01      0.41633301E+01      0.27774779E+01      0.29484494E+01
      0.28110156E+01      0.17213910E+01      0.42005855E+01      0.41123986E+01      0.29680560E+01
      0.28302988E+01      0.28015108E+01      0.30875971E+01      0.29182740E+01      0.37794730E+01
      0.28027865E+01      0.29779063E+01      0.30947873E+01      0.28062145E+01      0.16480404E+01
      0.29430980E+01      0.28267628E+01      0.30014392E+01      0.30249288E+01      0.32067702E+01
      0.41851931E+01      0.30372543E+01      0.29808828E+01      0.25180028E+01      0.41144916E+01
      0.29705212E+01      0.30243320E+01      0.28797376E+01      0.29634801E+01      0.39450655E+01
      0.28571740E+01      0.26752680E+01      0.17307713E+01      0.30619859E+01      0.18266753E+01
      0.42289856E+01      0.30455117E+01      0.27799646E+01      0.42996797E+01      0.31059065E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
