 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1072 ,e=        1992 
      0.24364772E+01      0.24154203E+01      0.18763568E+01      0.18265859E+01      0.16701036E+01
      0.23584592E+01      0.22567675E+01      0.21453687E+01      0.19955950E+01      0.18891418E+01
      0.18277969E+01      0.20306208E+01      0.20413497E+01      0.16913649E+01      0.20315720E+01
      0.18233190E+01      0.16465609E+01      0.18167322E+01      0.18457322E+01      0.17292491E+01
      0.16931942E+01      0.16680261E+01      0.18559763E+01      0.18325663E+01      0.24658422E+01
      0.16760209E+01      0.16916035E+01      0.16570642E+01      0.23279614E+01      0.24818747E+01
      0.20127767E+01      0.20152821E+01      0.16856301E+01      0.18452136E+01      0.18864022E+01
      0.18953562E+01      0.18657171E+01      0.24946882E+01      0.16429272E+01      0.16746357E+01
      0.17872840E+01      0.20301785E+01      0.20460784E+01      0.20982072E+01      0.16499943E+01
      0.16878712E+01      0.25015835E+01      0.16873757E+01      0.19185963E+01      0.17673845E+01
      0.17001668E+01      0.18339339E+01      0.18266805E+01      0.18210463E+01      0.17633807E+01
      0.17701947E+01      0.16401186E+01      0.17446574E+01      0.16202845E+01      0.21155086E+01
      0.16491329E+01      0.19669770E+01      0.16997301E+01      0.17805336E+01      0.20284652E+01
      0.16925201E+01      0.16801126E+01      0.19610177E+01      0.21133590E+01      0.16818667E+01
      0.19859794E+01      0.21885709E+01      0.17612483E+01      0.20082129E+01      0.21510169E+01
      0.16170915E+01      0.16613844E+01      0.17171712E+01      0.16372638E+01      0.16933912E+01
      0.16165923E+01      0.21372810E+01      0.21571566E+01      0.18592766E+01      0.20164442E+01
      0.21762169E+01      0.15809607E+01      0.16527795E+01      0.17639383E+01      0.20382590E+01
      0.15892476E+01      0.21714330E+01      0.20309849E+01      0.16345382E+01      0.19149517E+01
      0.20366332E+01      0.18834994E+01      0.15898713E+01      0.16041044E+01      0.15857327E+01
      0.19900927E+01      0.21952958E+01      0.20030779E+01      0.21711329E+01      0.17031555E+01
      0.21468521E+01      0.20265167E+01      0.21435965E+01      0.20288888E+01      0.20096340E+01
      0.21488376E+01      0.21556299E+01      0.16093577E+01      0.21527802E+01      0.16298921E+01
      0.16678096E+01      0.16535319E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
     226     324     326     326
     383     384     385     385
     386     387     388     388
     345     283     354     354
     389     386     388     388
     390     391     392     392
     393     365     394     394
     306     395     307     307
     396     397     332     332
     380     282     398     398
     399     400     401     401
     402     381     364     364
     341     229     403     403
     404     390     392     392
     405     406     407     407
     408     409     410     410
     355     383     356     356
     365     366     394     394
     411     412     325     325
     343     413     344     344
     414     415     416     416
     417     418     419     419
     420     421     422     422
     423     424     407     407
     425     426     427     427
     428     429     430     430
     324     411     325     325
     429     406     430     430
     369     363     372     372
     383     385     356     356
     266     258     431     431
     432     433     434     434
     110     109     334     334
     435     436     437     437
     438     439     440     440
     441     442     163     163
     443     441     163     163
     106     432     434     434
     444     445       7       7
     426     425     408     408
     425     427     446     446
     447     448     449     449
     450     451     155     155
     270     136      51      51
     384     383     452     452
     187     444       7       7
     453     454      24      24
     381     402     455     455
     368     280     367     367
     417     456     457     457
     271     321      90      90
     195     323     171     171
     458     106     108     108
     436     459     437     437
     335     460     360     360
     324     226     228     228
     345     354     323     323
      24     454      55      55
     379     378     461     461
      29      69     207     207
     158     462     154     154
     463     178      16      16
     464      50      30      30
     465     466     467     467
     468     469     460     460
     367     280       5       5
     116     231     100     100
     380     137     124     124
     470     471     472     472
     473     447     449     449
      30      50      42      42
     402     474     455     455
      97     458      13      13
     475     476     477     477
     374     478     375     375
     468     460     335     335
     456     417     419     419
     479     420     422     422
     299     191     480     480
     346     264     431     431
     378     481     461     461
     482     483     484     484
     485     393     486     486
     487     488     123     123
     251     242     257     257
     340     339      75      75
     337     340      65      65
     351     350     370     370
     406     405     430     430
     185     248     186     186
     458     108      13      13
     284     156     489     489
     490     118       8       8
     486     393     394     394
     491     492     452     452
     493     423     407     407
     494     397     396     396
     266     273     258     258
      77      76      61      61
     495     418     496     496
     406     497     407     407
     498     464      30      30
     367       5      27      27
     499     500      11      11
     501     502     360     360
     503     504     505     505
     506     507     107     107
     508     509     510     510
     511     512     513     513
     502     336     360     360
     514     515     501     501
     424     405     407     407
      72     516      83      83
     258     260     431     431
     299     480     300     300
     517     490       8       8
     518     519     270     270
     518     270      51      51
     501     515     502     502
      86     520     105     105
     469     521     460     460
     446     427     422     422
     234     267     239     239
     474     522     455     455
     321     271      39      39
     457     456     505     505
     523     524     525     525
      62     284     278     278
     526     527     528     528
     529     530     521     521
     531     443     532     532
     426     408     410     410
     533     534     535     535
     536     537     538     538
     512     511     539     539
     540     506     107     107
     541     509     472     472
     542     543     544     544
     383     491     452     452
     545     546     193     193
     418     495     419     419
     521     530     460     460
     547      72      71      71
     548     549     550     550
     542     544     429     429
     100     231     415     415
     551     488     487     487
     545     193     299     299
     552     523     525     525
     553     515     508     508
     554     368      36      36
      50     555      51      51
     492     556     452     452
      29     498      30      30
     527     173     528     528
     471     541     472     472
     557     558     113     113
      20      14     559     559
     560     561     562     562
     468     563     564     564
     464     555      50      50
     565     514     501     501
     566     567     568     568
     532     443     165     165
     569     185     184     184
     570      78      20      20
     571     522     474     474
     488     572     573     573
     574     548     550     550
      99     554      35      35
     331     332     575     575
     576     577     578     578
     545     579     546     546
     580     581     582     582
     464     583     555     555
     584     529     521     521
     585     586     396     396
     587     560     562     562
     498     588     464     464
     567     589     568     568
     507     517       8       8
     490     590     291     291
     412     254      57      57
     291     591     292     292
     517     592     490     490
     433     593     594     594
     595     314     313     313
     292     596     498     498
     292     498      29      29
     564     563      92      92
     506     597     517     517
     540     598     506     506
     544     497     406     406
     599     288     574     574
     523     342     540     540
     600     601     229     229
     602     462     158     158
     543     603     544     544
     456     503     505     505
     468     335     563     563
     548     604     552     552
     605     606     599     599
     607     128     203     203
     574     608     548     548
     552     609     523     523
     599     606     288     288
     570      20     559     559
     610     611     601     601
     555     612     518     518
     445     613      97      97
     173     172     528     528
     614     503     615     615
     570     616      78      78
     617     504     614     614
     618     581     580     580
     180     619     184     184
     605     620     606     606
     621     378     377     377
     433     594     434     434
     622     468     564     564
     623     586     585     585
     624     492     491     491
     625     626     610     610
     574     288     608     608
     317     542     318     318
     490     291     118     118
     627     628     246     246
     161     173     527     527
     556     629     452     452
     630     631     632     632
     633     634     635     635
     520     636     105     105
     524     540     107     107
     635     637     638     638
     639     640     641     641
     515     642     508     508
     610     601     600     600
     643     644     645     645
     646     647     633     633
     648     649     625     625
     268     216     218     218
     548     608     604     604
     650     520      86      86
     643     645     651     651
     412      57     325     325
     627     652     628     628
     653     654     649     649
      41      67      28      28
     655     491     355     355
     579     656     546     546
     569     355     185     185
     657     658     627     627
     563     335     337     337
     659     660     646     646
     552     604     609     609
     628     661     602     602
     633     371     413     413
     662     620     605     605
     560     663     659     659
     664     665     653     653
     666     465     467     467
     667     668     664     664
     523     609     342     342
     123     201     200     200
     654     485     486     486
     540     342     598     598
     594     531     669     669
     384     402     364     364
     670     547      71      71
     662     671     620     620
     619     569     184     184
     514     642     515     515
     672     237     667     667
     217     172     174     174
     385     364     351     351
     462     557     154     154
     673     674     644     644
     638     675     657     657
     494     676     397     397
     624     491     655     655
     502     515     553     553
     518     677     519     519
     506     517     507     507
     650      86      83      83
     553     508     510     510
     460     530     360     360
     587     678     560     560
     506     598     597     597
     421     446     422     422
     629     384     452     452
     600     229     226     226
     516     650      83      83
     517     597     592     592
     504     679     505     505
     614     680     681     681
     510     509     541     541
     556     682     629     629
     615     683     684     684
     393     685     365     365
     445      97       7       7
     530     565     501     501
     615     686     680     680
     462     687     557     557
     418     688     496     496
     121     689     671     671
     684     690     691     691
     692      21      23      23
     638     657     319     319
     594     593     531     531
     490     592     590     590
     655     355     569     569
     693     481     378     378
     694     238     672     672
     695     696     587     587
     629     474     402     402
     384     364     385     385
     610     600     461     461
     592     363     320     320
     697     443     531     531
     698     699     539     539
     547     516      72      72
     529     565     530     530
     549     552     525     525
     601     611     259     259
     339     670      84      84
     629     402     384     384
     291     590     591     591
     700     180     110     110
     535     534     701     701
     702     703     373     373
     704     705     695     695
     339     706     670     670
     602     707     462     462
     633     635     371     371
      84     670      71      71
     365     708     346     346
     299     193     191     191
      37     709      38      38
     710     584     521     521
     614     615     680     680
     523     540     524     524
     682     571     474     474
     542     429     711     711
     121     671     662     662
     357     333     358     358
     614     504     503     503
     712     713     141     141
     317     543     542     542
     625     649     626     626
      25     714     715     715
     442     716     414     414
     717     718     719     719
     720     710     582     582
     356     385     249     249
     721     543     317     317
     646     633     413     413
     292     591     596     596
     722     723     674     674
     720     584     710     710
     674      88     724     724
     530     501     360     360
     338     706     339     339
     725     726     704     704
     485     727     393     393
     557     728     558     558
     729     730     616     616
     731     639     641     641
     700     619     180     180
     615     684     686     686
      97     613     458     458
     603     497     544     544
     732     622     564     564
     633     647     634     634
     710     733     582     582
     338     553     706     706
     602     158     225     225
     511     698     539     539
     560     678     663     663
     646     660     647     647
     498     596     588     588
     659     663     660     660
     622     469     468     468
     734     713     712     712
     735     630     632     632
     736     317     316     316
     737     738     203     203
     739     261     694     694
     740     712     709     709
     741     681     212     212
     376     587     562     562
     587     696     678     678
     739     262     261     261
     742     743     533     533
     686     684     691     691
     744     703     702     702
     745     746     713     713
     724      88     321     321
     653     649     648     648
     464     588     583     583
     635     634     637     637
     747     748     131     131
     749     603     543     543
     750     619     700     700
     570     729     616     616
     548     552     549     549
     751     717     719     719
     752     753     537     537
     754     618     580     580
     695     705     696     696
     617     614     681     681
     755     316     262     262
     354     265     756     756
     757     738     737     737
     560     659     561     561
     502     553     338     338
     758     709      37      37
     759     679     504     504
     651     645     457     457
     603     760     497     497
     761     569     619     619
     710     521     469     469
     672     238     237     237
     704     726     705     705
     610     626     611     611
     762     618     754     754
     667     237     668     668
     586     494     396     396
     664     668     665     665
     246     628     225     225
     763     764     409     409
     216     765     217     217
     766     767     723     723
     768     769     526     526
     164     574     550     550
     770     771     725     725
     766     722     631     631
     746     772     213     213
     702     373     512     512
     629     682     474     474
     773     772     746     746
     774     624     775     775
     759     504     617     617
     776      37     271     271
     725     771     726     726
     777     106     458     458
     393     727     685     685
     778     265     264     264
     779     262     739     739
     653     665     654     654
     780     492     624     624
     599     574     164     164
     533     743     534     534
     600     379     461     461
     673     644     643     643
     694     261     238     238
     702     512     539     539
      35     554      36      36
     453     781     454     454
     782     783     466     466
     638     637     675     675
     355     491     383     383
      63     714      25      25
     481     625     461     461
     695     587     376     376
     630     784     766     766
     717     656     579     579
     483     785     484     484
     786     787     765     765
     788     789     496     496
     790     765     216     216
     791     251     256     256
     630     766     631     631
     792     760     603     603
     751     793     717     717
     794     768     526     526
     606     620     795     795
     796     763     408     408
     551     572     488     488
     797     589     567     567
     648     625     481     481
     234     798     267     267
     717     793     656     656
     765     787     172     172
     645     799     457     457
      44     128      79      79
     580     582     800     800
     670     801     547     547
     802     803     197     197
     627     658     652     652
     722     674     673     673
     804     805     787     787
     700     110     243     243
     691     690     487     487
     806     807     782     782
     808     579     545     545
     615     503     683     683
     546     256     193     193
     766     723     722     722
     763     409     408     408
     809     556     492     492
     667     664     350     350
     810     794     805     805
     657     675     658     658
     718     579     808     808
     811     812     772     772
     365     685     708     708
     813      33      76      76
     607     814     128     128
     555     583     612     612
     815     744     702     702
     816     682     556     556
     318     542     711     711
     672     667     352     352
     547     817     516     516
     155     451      24      24
     818     735     632     632
     442     414     163     163
     744     819     703     703
     805     794     526     526
     770     820     771     771
     673     821     822     822
     823     735     818     818
     688     788     496     496
     824     825     806     806
     679     826     651     651
     745     713     734     734
     764     823     409     409
     656     791     546     546
     645     644     827     827
     700     243     715     715
     828     829     333     333
     694     672     381     381
     628     652     661     661
     451     453      24      24
     616      76      78      78
     734     712     740     740
     120     689     121     121
     741     617     681     681
     373     703     830     830
     557     113     154     154
     831     832     824     824
     735     833     630     630
     799     417     457     457
     730     813     616     616
     761     619     750     750
     693     378     621     621
     806     782     435     435
     826     643     651     651
     834     751     719     719
     835     820     770     770
     740     709     758     758
     786     765     790     790
     381     672     352     352
     429     544     406     406
     773     746     745     745
     836       4     837     837
     790     216     798     798
     667     350     352     352
     738     607     203     203
     656     838     791     791
     749     543     721     721
     581     720     582     582
     655     569     761     761
     804     787     786     786
     733     469     622     622
     798     216     268     268
     531     532     669     669
     176      53     177     177
     437     459     839     839
     791     252     251     251
     840     831     387     387
     791     256     546     546
     717     579     718     718
     840     841     831     831
     555     518      51      51
     516     842     650     650
     812     843     204     204
     844     845     361     361
     573     837     380     380
     653     648     846     846
     810     805     804     804
     811     772     773     773
     847     751     834     834
     823     818     409     409
     758      37     776     776
     699     815     539     539
     476     848     477     477
     674     723      88      88
     621     377      56      56
     766     784     767     767
     843     205     204     204
     849     850     742     742
     721     317     736     736
     799     851     417     417
     496     789     852     852
     853     622     732     732
     854     826     679     679
     742     855     743     743
     572     856     573     573
     857     843     812     812
     385     351     249     249
     858     571     682     682
     823     859     735     735
     670     706     801     801
     788     860     789     789
     776     271     147     147
     736     316     755     755
     756     265     778     778
     782     807     783     783
     267     798     268     268
     861     862      45      45
     863     732     102     102
     640     511     641     641
     813      76     616     616
     497     760     493     493
     792     603     749     749
     645     827     799     799
     835     864     820     820
     479     176     420     420
     373     830     374     374
     739     694     455     455
     502     338     336     336
     813      31      33      33
     770     725     865     865
     644     674     724     724
     685     727     559     559
     750     700     715     715
     806     825     807     807
     722     673     822     822
      43     589     797     797
     425     796     408     408
     771     820     209     209
     602     661     707     707
     845     866     840     840
     867     197     868     868
     703     819     869     869
     870     864     835     835
     871     872     448     448
     522     739     455     455
     435     782     465     465
     694     381     455     455
     821     643     826     826
     631     722     822     822
     824     832     825     825
     843     873     205     205
     350     664     846     846
     874     875     876     876
     511     513     641     641
     625     610     461     461
     831     841     832     832
     630     833     784     784
     765     172     217     217
     877     873     843     843
     120     404     689     689
     730     878     813     813
     857     812     811     811
     593     697     531     531
     656     793     838     838
     705     726     182     182
     690     551     487     487
     764     879     823     823
     820     210     209     209
     121     662     231     231
     684     880     690     690
     557     687     728     728
     485     881     727     727
     654     882     485     485
     883     884     362     362
      14     685     559     559
     524     107     117     117
     649     654     486     486
     870     885     864     864
     686     691     230     230
     238     261     235     235
     755     262     779     779
     471     470     785     785
     342     609     343     343
     172     787     528     528
     696     705     181     181
     767     138      89      89
     113     558     114     114
     854     679     759     759
     325      57     250     250
     632     631     886     886
     820     864     210     210
     887     617     741     741
     785     470     484     484
     791     838     252     252
     888     794     810     810
     868     197     196     196
     526     769     527     527
     779     739     522     522
     889     798     234     234
     890     729     570     570
     417     851     418     418
     744     891     819     819
     710     469     733     733
     613     777     458     458
     815     702     539     539
     815     892     744     744
     663     678     144     144
     893     894     145     145
     705     182     181     181
     840     866     841     841
     805     526     528     528
     735     859     833     833
     844     895     845     845
     856     837     573     573
     877     843     857     857
     896     897     898     898
     462     707     687     687
     899     768     794     794
     547     801     817     817
     835     770     900     900
     856     836     837     837
     673     643     821     821
     901     161     527     527
     902      60     796     796
     699     903     815     815
     904     308     902     902
     333     357     330     330
     650     905     520     520
     906     907     192     192
     648     908     846     846
     780     624     774     774
     770     865     900     900
     518     612     677     677
     754     580     909     909
     640     698     511     511
     816     556     809     809
     836     910       4       4
     802     197     867     867
     668     237     287     287
     911     802     867     867
     845     895     866     866
     813     878      31      31
     443     163     165     165
     684     683     880     880
     823     879     859     859
     139     221     148     148
     858     682     816     816
     901      94     161     161
     647     660     101     101
     829     912     844     844
     733     622     853     853
     876     875     913     913
     409     818     410     410
     448     872     849     849
      43     797      44      44
     400     834     401     401
     902     796     425     425
     914     873     877     877
     742     850     855     855
     915     309     904     904
     743     855     305     305
     916     917     214     214
     664     653     846     846
     679     651     505     505
     706     553     510     510
     767     275     138     138
     914     918     873     873
     896     898     919     919
     809     492     780     780
      95      46      32      32
     920     921     915     915
     697     441     443     443
     853     732     863     863
     405     804     430     430
     592     597     363     363
     922     923     924     924
     790     798     889     889
     561     925     926     926
     723     767      89      89
     708      14     178     178
     558     927     114     114
     744     892     891     891
     293     885     870     870
     830     703     869     869
     637     634      64      64
     435     465     928     928
     796      59     763     763
     459     929     839     839
     930     914     459     459
     890     570     559     559
     844     912     895     895
     727     881     890     890
     782     466     465     465
     931     932     933     933
     516     817     842     842
     558     934     927     927
     851     688     418     418
     935     936     937     937
     896     938     897     897
     933     939     940     940
     651     457     505     505
     740     758     349     349
     815     903     892     892
     222     941     312     312
     942     826     854     854
     810     804     405     405
     627     246     297     297
     943     566     568     568
     899     794     888     888
     944     945     946     946
     889     234     236     236
     272     947     273     273
     423     948     424     424
     799     949     851     851
     915     921     309     309
     558     728     934     934
     857     811     389     389
     485     882     881     881
     829     950     912     912
     118     207       9       9
     902     308      60      60
     792     749     576     576
     763      47     764     764
     828     950     829     829
     818     632     951     951
     898     897     952     952
     952     953     426     426
     767     784     275     275
     777     432     106     106
     520     954     636     636
     654     665     882     882
     309     921      15      15
     764     955     879     879
     956       1     479     479
     908     481     693     693
     821     826     942     942
     957     958     201     201
     500     692      23      23
     759     617     887     887
     138     190     139     139
     773     745     357     357
     796      60      59      59
     139     959     221     221
     600     226     379     379
     920     463     921     921
     259     611     366     366
     904     309     308     308
     938     960     961     961
     591     590     296     296
     221     327     222     222
     870     835     391     391
      68     444     187     187
     769     901     527     527
     730     298     878     878
     914     877     929     929
     222     241     941     941
     459     914     929     929
     930     906     918     918
     426     953     427     427
     962     963     341     341
     729     964     730     730
     965     966     666     666
     930     918     914     914
     255     967     109     109
     708     685      14      14
     626     649     486     486
     658     675      74      74
     305     968     874     874
     890     969     729     729
     970     971     382     382
     874     972     875     875
     888     810     424     424
     933     932     939     939
     319     657     297     297
     859     879     311     311
     692     973      21      21
     764      47     955     955
     942     960     896     896
     974     241     240     240
      31     878     160     160
     714     750     715     715
     975     906     930     930
      60     308      77      77
     734     740     328     328
     763      59      47      47
     975     907     906     906
     690     976     551     551
     959     190     189     189
     786     790     428     428
     312     977     883     883
     978     888     948     948
     964     969     279     279
     138     275     190     190
     650     842     905     905
     979     463     920     920
     776     147     149     149
     135      40      49      49
     221     959     327     327
     222     327     241     241
     849     980     850     850
     941     241     974     974
     139     190     959     959
     293     916     885     885
     899     888     978     978
     892     903     566     566
     727     890     559     559
     699     981     903     903
     721     736     478     478
     312     941     977     977
     913     875     127     127
     955      47      46      46
     982     983     395     395
     952     897     953     953
     931     768     932     932
     936     769     931     931
     479       1     176     176
     828     984     950     950
     935     901     936     936
     668     287     985     985
     961     960     986     986
     932     768     899     899
     731     522     571     571
     945      94     935     935
     851     987     688     688
     890     881     969     969
     988       2     956     956
     931     933     399     399
     598     342     344     344
     799     827     949     949
     698     982     699     699
     979     778     463     463
     391     835     900     900
     989     411     324     324
     931     769     768     768
     936     901     769     769
     935      94     901     901
     937     936     399     399
     801     706     510     510
     990     863     894     894
     683     503     456     456
     904     902     446     446
     790     889     428     428
     730     964     298     298
     966     991     907     907
     661     652      81      81
     944      95     945     945
     935     937     992     992
     305     855     968     968
     993     984     828     828
     533     473     449     449
     945      95      94      94
     955      46     944     944
     729     969     964     964
     810     405     424     424
     896     960     938     938
     994     977     995     995
     883     977     994     994
     966     907     975     975
     972     968     536     536
     944      46      95      95
     639     996     640     640
     965     893     991     991
     874     968     972     972
     883     994     884     884
     639     571     858     858
     946     945     992     992
     997     894     893     893
     588     596     224     224
     998     999     142     142
     640     983     698     698
     167     961     168     168
     699     982     981     981
     853     863     990     990
     756     778     979     979
    1000      56      58      58
     948     888     424     424
      88     723      89      89
     938     961     988     988
     624     655     775     775
     854     759     986     986
     993    1001     984     984
     648     481     908     908
     884     994    1001    1001
     944     946    1002    1002
     965     991     966     966
