 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=         455 ,e=         795 
      0.54533521E+00      0.54027592E+00      0.49044926E+00      0.50636211E+00      0.43276148E+00
      0.60572415E+00      0.75800017E+00      0.55354065E+00      0.50864140E+00      0.48837241E+00
      0.58017773E+00      0.51449414E+00      0.72790505E+00      0.46670503E+00      0.44896097E+00
      0.50445510E+00      0.52838811E+00      0.47982723E+00      0.10096276E+01      0.60189818E+00
      0.55383430E+00      0.53587568E+00      0.49771157E+00      0.64631154E+00      0.49561034E+00
      0.39366362E+00      0.36663114E+00      0.56681588E+00      0.26850492E+01      0.26152253E+01
      0.46535727E+00      0.49461258E+00      0.17436582E+01      0.57328260E+00      0.42568165E+00
      0.46377329E+00      0.82563096E+00      0.23087661E+01      0.39266927E+00      0.72027397E+00
      0.43627030E+00      0.71393349E+00      0.52116895E+00      0.54111320E+00      0.42906000E+00
      0.51667516E+00      0.68734881E+00      0.57405375E+00      0.50613223E+00      0.49721673E+00
      0.50411398E+00      0.47310536E+00      0.42639386E+00      0.52247416E+00      0.49084574E+00
      0.26515482E+01      0.44725527E+00      0.44479309E+00      0.81127576E+00      0.41025739E+00
      0.44503104E+00      0.40795624E+00      0.48669981E+00      0.59654223E+00      0.46771112E+00
      0.37896446E+00      0.50285156E+00      0.48524668E+00      0.38825628E+00      0.10341212E+01
      0.26960632E+01      0.42826695E+00      0.64824496E+00      0.41629266E+00      0.46592724E+00
      0.30876732E+00      0.44442279E+00      0.91809419E+00      0.70544220E+00      0.56374155E+00
      0.41629192E+00      0.55616922E+00      0.42401790E+00      0.38594901E+00      0.47332057E+00
      0.44743268E+00      0.27606616E+01      0.35060843E+00      0.70633061E+00      0.62004587E+00
      0.76857118E+00      0.45427876E+00      0.83427090E+00      0.81700551E+00      0.48994115E+00
      0.67599165E+00      0.40152569E+00      0.43520937E+00      0.27707321E+01      0.84137186E+00
      0.28432443E+01      0.41883802E+00      0.84934815E+00      0.63987730E+00      0.40719579E+00
      0.43765167E+00      0.81422384E+00      0.56656008E+00      0.38790607E+00      0.84648563E+00
      0.35301553E+00      0.56721561E+00      0.35641507E+00      0.56837256E+00      0.40885039E+00
      0.53534253E+00      0.76698482E+00      0.67123746E+00      0.31096980E+00      0.59515601E+00
      0.36407477E+00      0.80429631E+00      0.86274158E+00      0.44628623E+00      0.78098307E+00
      0.39342143E+00      0.54852719E+00      0.85661498E+00      0.53004142E+00      0.49071583E+00
      0.37004148E+00      0.87219756E+00      0.62938826E+00      0.46119497E+00      0.35069698E+00
      0.37917466E+00      0.83590128E+00      0.79156773E+00      0.45207115E+00      0.56247980E+00
      0.83647526E+00      0.75140315E+00      0.35690401E+00      0.84663693E+00      0.30364494E+00
      0.57164741E+00      0.83444381E+00      0.39627605E+00      0.36703210E+00      0.37662635E+00
      0.78140605E+00      0.76707425E+00      0.60842193E+00      0.31284425E+00      0.59512308E+00
      0.43034893E+00      0.63771410E+00      0.78574437E+00      0.70690949E+00      0.78092366E+00
      0.47405813E+00      0.74043768E+00      0.61833707E+00      0.66654599E+00      0.30224859E+00
      0.70564355E+00      0.83426093E+00      0.74699379E+00      0.24107807E+01      0.27796545E+01
      0.41116095E+00      0.41436084E+00      0.36290387E+00      0.43373526E+00      0.68495545E+00
      0.26322762E+01      0.98652513E+00      0.82766679E+00      0.39412480E+00      0.27301802E+01
      0.37543035E+00      0.34329404E+00      0.49026215E+00      0.89430351E+00      0.39319377E+00
      0.44739676E+00      0.83129043E+00      0.68713004E+00      0.43687375E+00      0.58035662E+00
      0.88603042E+00      0.97886850E+00      0.57406341E+00      0.83105616E+00      0.30137426E+00
      0.41793064E+00      0.83673158E+00      0.43149917E+00      0.45978838E+00      0.69438411E+00
      0.29215146E+00      0.47413820E+00      0.50843724E+00      0.64379968E+00      0.42120843E+00
      0.86232342E+00      0.46247730E+00      0.26376145E+01      0.69435150E+00      0.28796624E+00
      0.54832182E+00      0.33082368E+00      0.40492728E+00      0.26183242E+01      0.56018977E+00
      0.43557212E+00      0.77691901E+00      0.31551769E+00      0.28124786E+01      0.61018736E+00
      0.31803709E+00      0.60346695E+00      0.82193918E+00      0.48144880E+00      0.61407486E+00
      0.28178671E+01      0.26619510E+01      0.56030039E+00      0.58174982E+00      0.10356341E+01
      0.72534164E+00      0.90179292E+00      0.69375173E+00      0.28441532E+00      0.99492764E+00
      0.49603971E+00      0.55153401E+00      0.54591579E+00      0.42812106E+00      0.45732306E+00
      0.84677811E+00      0.25487907E+01      0.41470279E+00      0.28808481E+00      0.27134002E+01
      0.59249036E+00      0.81750775E+00      0.59995894E+00      0.56567183E+00      0.26376095E+01
      0.27721316E+01      0.76732407E+00      0.95971487E+00      0.86320335E+00      0.91527584E+00
      0.57995414E+00      0.46807825E+00      0.86968960E+00      0.44008371E+00      0.49612146E+00
      0.27228940E+01      0.57336853E+00      0.76024197E+00      0.43498356E+00      0.60672072E+00
      0.62697081E+00      0.59872009E+00      0.83806568E+00      0.60119952E+00      0.65843293E+00
      0.56928863E+00      0.29611049E+00      0.26109633E+01      0.55074597E+00      0.20097720E+01
      0.81703397E+00      0.92137666E+00      0.29537659E+00      0.58695166E+00      0.58570259E+00
      0.15366216E+01      0.82277282E+00      0.50303355E+00      0.10248625E+01      0.82286438E+00
      0.42069701E+00      0.58934641E+00      0.54067467E+00      0.51713142E+00      0.55942592E+00
      0.76698582E+00      0.78755717E+00      0.67310041E+00      0.68439100E+00      0.68094400E+00
      0.51851330E+00      0.32732849E+00      0.10040412E+01      0.94856531E+00      0.42033759E+00
      0.60122762E+00      0.33126154E+00      0.26993015E+01      0.55624735E+00      0.47200107E+00
      0.19356893E+01      0.77298993E+00      0.70507334E+00      0.53373345E+00      0.80893454E+00
      0.92127266E+00      0.76066208E+00      0.45565410E+00      0.76385290E+00      0.52803452E+00
      0.78311876E+00      0.55644362E+00      0.81814907E+00      0.44796216E+00      0.70633416E+00
      0.64453575E+00      0.66297851E+00      0.75669332E+00      0.33056579E+00      0.45021602E+00
      0.47953191E+00      0.45834452E+00      0.65109064E+00      0.79733585E+00      0.62084927E+00
      0.19935808E+01      0.35176065E+00      0.53768049E+00      0.51737995E+00      0.89358354E+00
      0.55063191E+00      0.48291003E+00      0.26904022E+01      0.55124738E+00      0.58099480E+00
      0.56221330E+00      0.82138070E+00      0.28301099E+01      0.27846194E+01      0.39158190E+00
      0.58563616E+00      0.60170755E+00      0.48003651E+00      0.42520131E+00      0.27992918E+01
      0.59316253E+00      0.56879450E+00      0.41967744E+00      0.59202810E+00      0.90638824E+00
      0.35894493E+00      0.59515529E+00      0.47283110E+00      0.69031131E+00      0.83567836E+00
      0.28481757E+01      0.58249472E+00      0.35452377E+00      0.85136694E+00      0.27702834E+01
      0.56237398E+00      0.50382279E+00      0.50767633E+00      0.51281426E+00      0.26711399E+01
      0.51048136E+00      0.79422979E+00      0.89181214E+00      0.53545596E+00      0.90838057E+00
      0.28396263E+01      0.31951413E+00      0.80067264E+00      0.28036774E+01      0.45922391E+00
      0.23832870E+01      0.23947574E+01      0.87550803E+00      0.26626112E+01      0.87263880E+00
      0.26674748E+01      0.22392869E+01      0.22326134E+01      0.82028037E+00      0.26456383E+01
      0.26205185E+01      0.23151326E+01      0.86549469E+00      0.22047666E+01      0.22178280E+01
      0.21766345E+01      0.75948058E+00      0.26097339E+01      0.23150778E+01      0.22338580E+01
      0.26384918E+01      0.24839047E+01      0.22595963E+01      0.23707501E+01      0.24588149E+01
      0.82205617E+00      0.25129495E+01      0.25960759E+01      0.22681509E+01      0.23834650E+01
      0.22577917E+01      0.22936936E+01      0.26296389E+01      0.24265265E+01      0.22086278E+01
      0.99985540E+00      0.24646198E+01      0.81594107E+00      0.24099563E+01      0.24580182E+01
      0.22941641E+01      0.24106535E+01      0.75244895E+00      0.22508949E+01      0.22705130E+01
      0.22706636E+01      0.24992327E+01      0.86566856E+00      0.23277375E+01      0.22652195E+01
      0.24234387E+01      0.21118793E+01      0.91927968E+00      0.23742249E+01      0.10294778E+01
      0.78427675E+00      0.24709736E+01      0.23833712E+01      0.20920787E+01      0.24545756E+01
      0.25622820E+01      0.25047539E+01      0.22264074E+01      0.22841755E+01      0.22056827E+01
      0.24190970E+01      0.24305442E+01      0.22073212E+01      0.24547755E+01      0.10211937E+01
      0.72476897E+00      0.24122597E+01      0.25214503E+01      0.23726523E+01      0.23740459E+01
      0.24446379E+01      0.23645764E+01      0.23649321E+01      0.21609559E+01      0.99694033E+00
      0.19120473E+01      0.23905062E+01      0.21216769E+01      0.21659839E+01      0.23868314E+01
      0.16244680E+01      0.24098844E+01      0.25914467E+01      0.23180428E+01      0.24402019E+01
      0.16243586E+01      0.22399168E+01      0.82714743E+00      0.24931442E+01      0.21656681E+01
      0.24556870E+01      0.74722844E+00      0.73210240E+00      0.23639953E+01      0.22203576E+01
      0.25425517E+01      0.27940118E+01      0.21699795E+01      0.24358137E+01      0.10634292E+01
      0.22129573E+01      0.22194383E+01      0.22379395E+01      0.82859176E+00      0.21614870E+01
      0.23560250E+01      0.23588818E+01      0.22527449E+01      0.90649249E+00      0.24229155E+01
      0.26494158E+01      0.21905719E+01      0.24181896E+01      0.24376830E+01      0.82523867E+00
      0.22766279E+01      0.91728749E+00      0.23500049E+01      0.25832822E+01      0.24379502E+01
      0.21963642E+01      0.21821931E+01      0.24336073E+01      0.24521592E+01      0.21523808E+01
      0.17406522E+01      0.19678501E+01      0.21463533E+01      0.24548185E+01      0.23572185E+01
      0.23447956E+01      0.98276683E+00      0.23634454E+01      0.23960338E+01      0.23455360E+01
      0.65980389E+00      0.23356994E+01      0.24501673E+01      0.23409726E+01      0.23295775E+01
      0.23294599E+01      0.24375378E+01      0.21422793E+01      0.24782300E+01      0.20941891E+01
      0.23633845E+01      0.23388097E+01      0.21912733E+01      0.23152989E+01      0.20804519E+01
      0.24452675E+01      0.23432160E+01      0.23499253E+01      0.24197104E+01      0.23826772E+01
      0.24344136E+01      0.22321648E+01      0.24300944E+01      0.23837971E+01      0.24076872E+01
      0.23885172E+01      0.23322443E+01      0.24407888E+01      0.22308875E+01      0.22862698E+01
      0.23295786E+01      0.19795920E+01      0.21702877E+01      0.21061786E+01      0.23061743E+01
      0.23121832E+01      0.24209426E+01      0.23863209E+01      0.23767957E+01      0.23346284E+01
      0.24413242E+01      0.65802768E+00      0.21874583E+01      0.21767062E+01      0.21583972E+01
      0.21021590E+01      0.21916743E+01      0.24414011E+01      0.78941689E+00      0.24207717E+01
      0.24592224E+01      0.23331053E+01      0.22008084E+01      0.24441720E+01      0.26016335E+01
      0.23239827E+01      0.25088503E+01      0.23721043E+01      0.21487074E+01      0.22009215E+01
      0.22933335E+01      0.21194285E+01      0.22287171E+01      0.22171574E+01      0.22828081E+01
      0.23315746E+01      0.24839021E+01      0.21849361E+01      0.23864051E+01      0.22152384E+01
      0.23312107E+01      0.74921808E+00      0.22879962E+01      0.81678627E+00      0.24005332E+01
      0.22019826E+01      0.22750512E+01      0.22669989E+01      0.22601259E+01      0.95491258E+00
      0.20756530E+01      0.24115223E+01      0.23365722E+01      0.81599695E+00      0.71690841E+00
      0.23652373E+01      0.22157918E+01      0.22638802E+01      0.23854777E+01      0.24071428E+01
      0.24056410E+01      0.21738808E+01      0.75309549E+00      0.23796786E+01      0.22790317E+01
      0.21037719E+01      0.24335322E+01      0.68492065E+00      0.69249385E+00      0.23647258E+01
      0.71484557E+00      0.21467428E+01      0.23626374E+01      0.20749221E+01      0.69351898E+00
      0.22067930E+01      0.24636781E+01      0.25037492E+01      0.23049378E+01      0.21794377E+01
      0.21055911E+01      0.22071029E+01      0.21397822E+01      0.23926409E+01      0.21529067E+01
      0.23531435E+01      0.24329258E+01      0.22802063E+01      0.23623878E+01      0.22429591E+01
      0.20690684E+01      0.22268086E+01      0.21561090E+01      0.22463779E+01      0.20666579E+01
      0.21066983E+01      0.22225133E+01      0.25275330E+01      0.24157744E+01      0.74192270E+00
      0.22717397E+01      0.21521348E+01      0.23218301E+01      0.24114964E+01      0.21218729E+01
      0.22595085E+01      0.70002107E+00      0.24072441E+01      0.24190723E+01      0.23706149E+01
      0.24318446E+01      0.22034273E+01      0.21253586E+01      0.23547950E+01      0.21170581E+01
      0.21961323E+01      0.23582556E+01      0.66545610E+00      0.22721192E+01      0.23437779E+01
      0.23660734E+01      0.21204620E+01      0.20601035E+01      0.23607675E+01      0.23582561E+01
      0.22311860E+01      0.23859725E+01      0.23913258E+01      0.22933333E+01      0.20892325E+01
      0.22622330E+01      0.22843241E+01      0.23969093E+01      0.21359866E+01      0.21918607E+01
      0.23036392E+01      0.23912353E+01      0.23561443E+01      0.22494058E+01      0.23443902E+01
      0.23101685E+01      0.24019372E+01      0.23849357E+01      0.23656265E+01      0.22167617E+01
      0.22383491E+01      0.22532221E+01      0.21577644E+01      0.24584212E+01      0.23191869E+01
      0.15389839E+01      0.20989403E+01      0.23762075E+01      0.23641698E+01      0.21285868E+01
      0.22592284E+01      0.24244489E+01      0.23719465E+01      0.23948197E+01      0.73607432E+00
      0.23031304E+01      0.23113452E+01      0.25191500E+01      0.23762571E+01      0.23915280E+01
      0.22672204E+01      0.22453122E+01      0.22604967E+01      0.26245210E+01      0.23500150E+01
      0.20546755E+01      0.22957039E+01      0.20983376E+01      0.23951213E+01      0.23771261E+01
      0.23454641E+01      0.21519825E+01      0.21843571E+01      0.22820707E+01      0.21105164E+01
      0.24430818E+01      0.23052832E+01      0.20591318E+01      0.23585194E+01      0.20354998E+01
      0.23126866E+01      0.23408347E+01      0.85906969E+00      0.21420316E+01      0.21449767E+01
      0.23529558E+01      0.23235155E+01      0.25605356E+01      0.23319011E+01      0.24549201E+01
      0.23688167E+01      0.20814132E+01      0.22647061E+01      0.24283995E+01      0.21853859E+01
      0.22826619E+01      0.23053165E+01      0.22884520E+01      0.22926175E+01      0.22357781E+01
      0.23468409E+01      0.22014659E+01      0.23283494E+01      0.21940734E+01      0.67780457E+00
      0.23307275E+01      0.24369900E+01      0.23375409E+01      0.21916201E+01      0.23420530E+01
      0.23440597E+01      0.23842297E+01      0.23211521E+01      0.21324894E+01      0.24989464E+01
      0.24171168E+01      0.21585339E+01      0.23829748E+01      0.25469364E+01      0.21023831E+01
      0.24172586E+01      0.23666906E+01      0.17306715E+01      0.24239342E+01      0.22741612E+01
      0.24007025E+01      0.24140387E+01      0.23892829E+01      0.71760151E+00      0.23458995E+01
      0.22103025E+01      0.96621658E+00      0.22859150E+01      0.23354761E+01      0.21033401E+01
      0.23605754E+01      0.23940313E+01      0.24216417E+01      0.22473606E+01      0.22583618E+01
      0.24337918E+01      0.23033333E+01      0.23313520E+01      0.23258986E+01      0.24784378E+01
      0.23067554E+01      0.21398836E+01      0.24196681E+01      0.22935648E+01      0.23490682E+01
      0.22315776E+01      0.23225334E+01      0.22681478E+01      0.23593252E+01      0.23709916E+01
      0.23108905E+01      0.23069193E+01      0.22189792E+01      0.19757894E+01      0.24074192E+01
      0.22833670E+01      0.23250248E+01      0.22761431E+01      0.15171369E+01      0.23176441E+01
      0.24002080E+01      0.25356829E+01      0.22811994E+01      0.10559995E+01      0.70722761E+00
      0.23590939E+01      0.23386870E+01      0.97148730E+00      0.21819675E+01      0.23795799E+01
      0.23432075E+01      0.20934261E+01      0.89410211E+00      0.24538197E+01      0.22547983E+01
      0.23859473E+01      0.22225586E+01      0.19720428E+01      0.23786236E+01      0.23731816E+01
      0.20841789E+01      0.23360283E+01      0.22555211E+01      0.21971787E+01      0.21587987E+01
      0.21157849E+01      0.24703482E+01      0.23874112E+01      0.22253252E+01      0.22093869E+01
      0.83549823E+00      0.23538646E+01      0.23683695E+01      0.23453942E+01      0.24036851E+01
      0.23731853E+01      0.23851463E+01      0.20737252E+01      0.23195910E+01      0.23355215E+01
      0.25338410E+01      0.25201715E+01      0.23495293E+01      0.24199998E+01      0.19876840E+01
      0.93213068E+00      0.23664706E+01      0.20119128E+01      0.23847709E+01      0.20933520E+01
      0.25908687E+01      0.21488657E+01      0.20256468E+01      0.21692505E+01      0.22854616E+01
      0.23851928E+01      0.23380197E+01      0.21966318E+01      0.24017164E+01      0.22128761E+01
      0.22179890E+01      0.91157077E+00      0.25078768E+01      0.21477608E+01      0.23758906E+01
      0.21223040E+01      0.23479771E+01      0.21999787E+01      0.23498328E+01      0.25347571E+01
      0.21741720E+01      0.24122829E+01      0.23588551E+01      0.88253657E+00      0.23600302E+01
      0.81052380E+00      0.23753930E+01      0.22322377E+01      0.22331460E+01      0.24088310E+01
      0.23614081E+01      0.21386726E+01      0.23922806E+01      0.24056864E+01      0.23319350E+01
      0.24914948E+01      0.24119629E+01      0.25064133E+01      0.23047156E+01      0.23914392E+01
      0.23880844E+01      0.22601962E+01      0.21589691E+01      0.26544092E+01      0.24235388E+01
      0.24666717E+01      0.23859255E+01      0.21836162E+01      0.23656804E+01      0.15365739E+01
      0.24027596E+01      0.22156056E+01      0.22878110E+01      0.24488656E+01      0.23597828E+01
      0.24435561E+01      0.22778403E+01      0.24338907E+01      0.23898582E+01      0.30259305E+01
      0.24232143E+01      0.22803468E+01      0.23494705E+01      0.24484802E+01      0.22586576E+01
      0.22962593E+01      0.24959279E+01      0.24648595E+01      0.22928678E+01      0.25706406E+01
      0.22391425E+01      0.23274424E+01      0.24977857E+01      0.24343003E+01      0.24235519E+01
      0.24375201E+01      0.23524893E+01      0.32235770E+01      0.24995105E+01      0.21518374E+01
      0.23574067E+01      0.20853634E+01      0.22930481E+01      0.26890231E+01      0.21245919E+01
      0.24377154E+01      0.21615148E+01      0.17173203E+01      0.20867537E+01      0.26771601E+01
      0.23752882E+01      0.20900343E+01      0.24651038E+01      0.10784734E+01      0.84800523E+00
      0.23818372E+01      0.24717719E+01      0.25066059E+01      0.24374220E+01      0.22260173E+01
      0.90647480E+00      0.16745224E+01      0.22290758E+01      0.23994593E+01      0.10513543E+01
      0.24618782E+01      0.24344656E+01      0.24224660E+01      0.21612498E+01      0.23921088E+01
      0.24232311E+01      0.22078211E+01      0.24565139E+01      0.27238355E+01      0.22137246E+01
      0.19193513E+01      0.17717035E+01      0.21756252E+01      0.23023841E+01      0.26410333E+01
      0.23827023E+01      0.22351187E+01      0.26751854E+01      0.24631398E+01      0.21061642E+01
      0.26216729E+01      0.23730604E+01      0.24229933E+01      0.21343255E+01      0.24720713E+01
      0.19258056E+01      0.22793896E+01      0.77859740E+00      0.18687924E+01      0.26738378E+01
      0.21980478E+01      0.24545360E+01      0.24345009E+01      0.78379248E+00      0.22369039E+01
      0.23477749E+01      0.20987702E+01      0.25032483E+01      0.84760365E+00      0.21738761E+01
      0.26196553E+01      0.21536647E+01      0.24889370E+01      0.25272291E+01      0.24251085E+01
      0.84120460E+00      0.11028603E+01      0.22068774E+01      0.22480827E+01      0.19203158E+01
      0.24678734E+01      0.20057631E+01      0.17523156E+01      0.25645769E+01      0.17548731E+01
      0.23563931E+01      0.22092754E+01      0.21852892E+01      0.23683427E+01      0.23144913E+01
      0.22612687E+01      0.84860368E+00      0.23857819E+01      0.26858157E+01      0.77911606E+00
      0.22006090E+01      0.22855576E+01      0.21951610E+01      0.21566290E+01      0.94751990E+00
      0.92711103E+00      0.20960394E+01      0.18622754E+01      0.23379350E+01      0.22084996E+01
      0.21649832E+01      0.22337416E+01      0.22365481E+01      0.23523502E+01      0.23688057E+01
      0.10888238E+01      0.21941884E+01      0.20638065E+01      0.25356911E+01      0.24399882E+01
      0.24256641E+01      0.21867198E+01      0.22842710E+01      0.22007983E+01      0.23840301E+01
      0.22253367E+01      0.26105002E+01      0.96021396E+00      0.21921965E+01      0.84841949E+00
      0.22227982E+01      0.17726754E+01      0.24873861E+01      0.22361244E+01      0.22262102E+01
      0.12797555E+01      0.21828609E+01      0.26137490E+01      0.19616594E+01      0.22839975E+01
      0.24190134E+01      0.22351684E+01      0.21867961E+01      0.23600087E+01      0.24121153E+01
      0.24532274E+01      0.22030760E+01      0.24233336E+01      0.28310308E+01      0.24654149E+01
      0.23495032E+01      0.24505207E+01      0.18982490E+01      0.19998425E+01      0.23735858E+01
      0.22075495E+01      0.24661267E+01      0.11042933E+01      0.21796341E+01      0.22663833E+01
      0.11335244E+01      0.16729502E+01      0.25210157E+01      0.21462193E+01      0.22931512E+01
      0.22496498E+01      0.22384733E+01      0.24757794E+01      0.18639987E+01      0.23499690E+01
      0.22462171E+01      0.21497452E+01      0.22350629E+01      0.23442418E+01      0.21222018E+01
      0.24456206E+01      0.25097668E+01      0.24219014E+01      0.24584091E+01      0.23363689E+01
      0.21228180E+01      0.23288593E+01      0.21251320E+01      0.22905181E+01      0.21452516E+01
      0.95462552E+00      0.24311780E+01      0.21991591E+01      0.24107902E+01      0.22676134E+01
      0.22036963E+01      0.24882408E+01      0.77236826E+00      0.22233782E+01      0.21759254E+01
      0.22256077E+01      0.22746229E+01      0.80955359E+00      0.78427694E+00      0.24336274E+01
      0.21768090E+01      0.23224968E+01      0.24153204E+01      0.20939652E+01      0.75000128E+00
      0.22368838E+01      0.24271859E+01      0.23961989E+01      0.22274868E+01      0.23060930E+01
      0.24449533E+01      0.22439714E+01      0.24215536E+01      0.26006272E+01      0.22840558E+01
      0.80519424E+00      0.21398190E+01      0.24324247E+01      0.24447083E+01      0.78454831E+00
      0.21244035E+01      0.23407873E+01      0.23371528E+01      0.20904996E+01      0.99172947E+00
      0.23213244E+01      0.22063841E+01      0.23065571E+01      0.24039408E+01      0.23347073E+01
      0.82662517E+00      0.24510605E+01      0.25013445E+01      0.81494581E+00      0.24139446E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
