 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1158 ,e=        2163 
      0.11918848E+01      0.10018049E+01      0.79170331E+00      0.14081579E+01      0.22124421E+01
      0.16189911E+01      0.26662339E+01      0.76972167E+00      0.20918350E+01      0.18964957E+01
      0.15636098E+01      0.12753842E+01      0.18693997E+01      0.19358856E+01      0.20864948E+01
      0.20039068E+01      0.19247812E+01      0.16243199E+01      0.24879235E+01      0.15448279E+01
      0.18236140E+01      0.75239424E+00      0.21143650E+01      0.16563830E+01      0.23540610E+01
      0.18863689E+01      0.25022615E+01      0.15997892E+01      0.16802488E+01      0.24761725E+01
      0.26486674E+01      0.99195185E+00      0.17510024E+01      0.26876342E+01      0.16276762E+01
      0.22250710E+01      0.24566023E+01      0.24883893E+01      0.26144745E+01      0.28346459E+01
      0.15409488E+01      0.15769335E+01      0.18975113E+01      0.23834610E+01      0.10927170E+01
      0.16623481E+01      0.40876801E+01      0.26700538E+01      0.26994649E+01      0.19784788E+01
      0.39770878E+01      0.19814887E+01      0.18471062E+01      0.15524848E+01      0.27154221E+01
      0.17662708E+01      0.27912565E+01      0.22215996E+01      0.20147593E+01      0.17429417E+01
      0.56974049E+00      0.26610674E+01      0.19424106E+01      0.39546720E+01      0.26371525E+01
      0.26080517E+01      0.17457952E+01      0.10144729E+01      0.13237430E+01      0.26308539E+01
      0.17577285E+01      0.20120094E+01      0.25189991E+01      0.25343760E+01      0.28199063E+01
      0.15913567E+01      0.23336833E+01      0.26010587E+01      0.15172869E+01      0.23365915E+01
      0.20614360E+01      0.89638934E+00      0.70069955E+00      0.14629105E+01      0.27731359E+01
      0.14166385E+01      0.23814604E+01      0.21022042E+01      0.18932820E+01      0.19347313E+01
      0.20689232E+01      0.99427367E+00      0.15660177E+01      0.91418906E+00      0.25194060E+01
      0.22122417E+01      0.17416709E+01      0.26983143E+01      0.25812601E+01      0.24467466E+01
      0.24652825E+01      0.25574127E+01      0.23743408E+01      0.12179327E+01      0.26455923E+01
      0.26564882E+01      0.66629988E+00      0.16898568E+01      0.16548140E+01      0.21697550E+01
      0.16071348E+01      0.15280285E+01      0.88523509E+00      0.68903378E+00      0.17978820E+01
      0.16810001E+01      0.15286296E+01      0.16346544E+01      0.23571494E+01      0.15675120E+01
      0.24525861E+01      0.25179460E+01      0.22133922E+01      0.17191404E+01      0.20317297E+01
      0.16238806E+01      0.42241652E+01      0.21482288E+01      0.15303624E+01      0.15201795E+01
      0.22103351E+01      0.20875889E+01      0.19780045E+01      0.17425566E+01      0.14980523E+01
      0.19448820E+01      0.96857475E+00      0.26054138E+01      0.23029857E+01      0.24875894E+01
      0.25887408E+01      0.18413770E+01      0.26560944E+01      0.26008912E+01      0.18110857E+01
      0.27019676E+01      0.24787432E+01      0.19465542E+01      0.17515919E+01      0.17342227E+01
      0.26924467E+01      0.10872321E+01      0.24202314E+01      0.16578627E+01      0.18999848E+01
      0.17251454E+01      0.26933596E+01      0.14395592E+01      0.25444998E+01      0.27156159E+01
      0.17182384E+01      0.21727744E+01      0.22250982E+01      0.26951433E+01      0.20811422E+01
      0.42272843E+01      0.22825957E+01      0.16053086E+01      0.19858192E+01      0.17738641E+01
      0.24439836E+01      0.19413004E+01      0.11340131E+01      0.22444758E+01      0.19716066E+01
      0.17908397E+01      0.79223244E+00      0.17919959E+01      0.92366883E+00      0.25797875E+01
      0.30323312E+01      0.17601837E+01      0.16857916E+01      0.26797666E+01      0.41883176E+01
      0.15984646E+01      0.17415801E+01      0.19015741E+01      0.30505534E+01      0.15165992E+01
      0.71036052E+00      0.82117712E+00      0.17642740E+01      0.20763198E+01      0.15233638E+01
      0.26191922E+01      0.23219404E+01      0.19766003E+01      0.21560519E+01      0.16203377E+01
      0.21628064E+01      0.21335631E+01      0.26238581E+01      0.15528610E+01      0.87804409E+00
      0.86547965E+00      0.22254740E+01      0.10975591E+01      0.21084008E+01      0.21882555E+01
      0.24670234E+01      0.22123376E+01      0.23891371E+01      0.68304824E+00      0.22162371E+01
      0.21296854E+01      0.19811702E+01      0.22322827E+01      0.25301869E+01      0.26265381E+01
      0.31514285E+01      0.17933169E+01      0.26057248E+01      0.17738325E+01      0.13582648E+01
      0.22705443E+01      0.14749001E+01      0.15134464E+01      0.19983667E+01      0.20063812E+01
      0.16938486E+01      0.22336387E+01      0.27880565E+01      0.17647045E+01      0.22013488E+01
      0.22397449E+01      0.25092168E+01      0.17032392E+01      0.24484807E+01      0.24988964E+01
      0.28094752E+01      0.26502275E+01      0.24960104E+01      0.25261988E+01      0.31074885E+01
      0.21358925E+01      0.16901569E+01      0.79889989E+00      0.11713157E+01      0.96202075E+00
      0.17582709E+01      0.18294520E+01      0.64003135E+00      0.23285117E+01      0.23434226E+01
      0.19356830E+01      0.15459564E+01      0.24729737E+01      0.17977596E+01      0.72854889E+00
      0.11363900E+01      0.14196719E+01      0.42540194E+01      0.26667602E+01      0.22088231E+01
      0.26150027E+01      0.24204946E+01      0.14782024E+01      0.15138170E+01      0.15959635E+01
      0.42572788E+01      0.14545322E+01      0.26402121E+01      0.26138099E+01      0.14566305E+01
      0.20691452E+01      0.15093804E+01      0.17947426E+01      0.73151861E+00      0.25613339E+01
      0.27246995E+01      0.18098574E+01      0.31569134E+01      0.17542891E+01      0.14662218E+01
      0.15357266E+01      0.26875893E+01      0.18661589E+01      0.27924975E+01      0.66622317E+00
      0.88756540E+00      0.82336737E+00      0.24767100E+01      0.14342157E+01      0.20384062E+01
      0.24796285E+01      0.10595376E+01      0.25723172E+01      0.25287963E+01      0.23024874E+01
      0.13034824E+01      0.16220727E+01      0.19303669E+01      0.23857828E+01      0.35398910E+01
      0.15239937E+01      0.42451389E+01      0.11785707E+01      0.19400995E+01      0.16612720E+01
      0.42705608E+01      0.42622056E+01      0.17607529E+01      0.17949431E+01      0.24932864E+01
      0.22351413E+01      0.42555689E+01      0.19892362E+01      0.23109276E+01      0.29927227E+01
      0.15372661E+01      0.42826701E+01      0.24497919E+01      0.12646685E+01      0.42790659E+01
      0.26463464E+01      0.13446748E+01      0.42767620E+01      0.17090923E+01      0.99961135E+00
      0.42756025E+01      0.17369557E+01      0.19100244E+01      0.16276632E+01      0.26455774E+01
      0.26820625E+01      0.25190387E+01      0.20366305E+01      0.14635791E+01      0.73677047E+00
      0.19477501E+01      0.14088059E+01      0.21538362E+01      0.59315542E+00      0.25932699E+01
      0.36753895E+01      0.24061684E+01      0.71238789E+00      0.16406353E+01      0.17176244E+01
      0.16678767E+01      0.18006124E+01      0.65478977E+00      0.24196115E+01      0.96777431E+00
      0.19227299E+01      0.13754964E+01      0.24849255E+01      0.11379847E+01      0.12097968E+01
      0.20218254E+01      0.16701666E+01      0.26524561E+01      0.27310753E+01      0.33863584E+01
      0.25339847E+01      0.40455116E+01      0.14111892E+01      0.38595356E+01      0.39117234E+01
      0.20854856E+01      0.26882873E+01      0.11055498E+01      0.24097438E+01      0.20935652E+01
      0.96470657E+00      0.26739506E+01      0.18942931E+01      0.11112216E+01      0.18470494E+01
      0.39440110E+01      0.21064613E+01      0.13267324E+01      0.27001468E+01      0.25925501E+01
      0.27040898E+01      0.19155403E+01      0.18150048E+01      0.27017173E+01      0.18765956E+01
      0.12182167E+01      0.19102347E+01      0.33173067E+01      0.26278376E+01      0.23393613E+01
      0.17937929E+01      0.24873755E+01      0.95379397E+00      0.10168926E+01      0.11389942E+01
      0.15069010E+01      0.20186333E+01      0.97058859E+00      0.16920363E+01      0.26662082E+01
      0.76278489E+00      0.22313218E+01      0.11679048E+01      0.17671040E+01      0.23431760E+01
      0.27663308E+01      0.26184185E+01      0.17233935E+01      0.37646286E+01      0.14580336E+01
      0.25922229E+01      0.13990189E+01      0.20847558E+01      0.22214501E+01      0.18430913E+01
      0.14507940E+01      0.24549585E+01      0.57787740E+00      0.26082505E+01      0.21284926E+01
      0.24343587E+01      0.15063658E+01      0.24446317E+01      0.22295262E+01      0.92290901E+00
      0.24712215E+01      0.26089787E+01      0.15722533E+01      0.21859606E+01      0.25739714E+01
      0.26079259E+01      0.12793491E+01      0.78997933E+00      0.13600437E+01      0.16185510E+01
      0.22461410E+01      0.23336521E+01      0.22095579E+01      0.14325264E+01      0.22630295E+01
      0.26381857E+01      0.34285038E+01      0.17369768E+01      0.25955228E+01      0.22019005E+01
      0.13115061E+01      0.26872899E+01      0.20065193E+01      0.13372869E+01      0.19768899E+01
      0.25145605E+01      0.25882707E+01      0.25357599E+01      0.21564153E+01      0.33392680E+01
      0.25188370E+01      0.18834887E+01      0.25468315E+01      0.16006864E+01      0.20491852E+01
      0.84454204E+00      0.11252378E+01      0.38639134E+01      0.94126474E+00      0.19834327E+01
      0.17799519E+01      0.11203790E+01      0.19606795E+01      0.13645861E+01      0.34527167E+01
      0.17642479E+01      0.20072827E+01      0.20984207E+01      0.25890869E+01      0.28068993E+01
      0.24777758E+01      0.21491725E+01      0.39789369E+01      0.34372743E+01      0.13836708E+01
      0.17299117E+01      0.15419908E+01      0.29756786E+01      0.83365894E+00      0.67817893E+00
      0.17500904E+01      0.16963058E+01      0.20987739E+01      0.14246068E+01      0.13907428E+01
      0.37084127E+01      0.39450465E+01      0.15164842E+01      0.26539368E+01      0.14428937E+01
      0.25899343E+01      0.27356603E+01      0.14984824E+01      0.96260448E+00      0.34926117E+01
      0.12326888E+01      0.15774256E+01      0.14368275E+01      0.86544376E+00      0.18501202E+01
      0.15542633E+01      0.26537326E+01      0.12311422E+01      0.10261380E+01      0.12611258E+01
      0.27085158E+01      0.38417181E+01      0.16386145E+01      0.19538030E+01      0.17220532E+01
      0.23537568E+01      0.26529145E+01      0.11389314E+01      0.36133459E+01      0.12575515E+01
      0.15783407E+01      0.17515495E+01      0.10002515E+01      0.93965608E+00      0.11344804E+01
      0.22434437E+01      0.37647002E+01      0.87714385E+00      0.11040981E+01      0.27369758E+01
      0.25755010E+01      0.21811012E+01      0.17270422E+01      0.18711383E+01      0.22001415E+01
      0.31649821E+01      0.35374175E+01      0.26777398E+01      0.15648140E+01      0.57205591E+00
      0.35645442E+01      0.17691124E+01      0.22988572E+01      0.18393552E+01      0.25178013E+01
      0.11887779E+01      0.17430481E+01      0.26369836E+01      0.16923160E+01      0.13156222E+01
      0.12063135E+01      0.36341619E+01      0.15063677E+01      0.17846290E+01      0.27771627E+01
      0.21086192E+01      0.34306836E+01      0.27085835E+01      0.15196447E+01      0.12108768E+01
      0.15261471E+01      0.17657028E+01      0.16988648E+01      0.26583993E+01      0.26225424E+01
      0.99747159E+00      0.77803169E+00      0.17408959E+01      0.35502876E+01      0.98017278E+00
      0.12778252E+01      0.26048070E+01      0.12113223E+01      0.10581233E+01      0.27652825E+01
      0.11178600E+01      0.11830689E+01      0.12521375E+01      0.17077201E+01      0.30354374E+01
      0.16557906E+01      0.18313328E+01      0.10522433E+01      0.27356713E+01      0.28668190E+01
      0.26032396E+01      0.94889362E+00      0.15978805E+01      0.25730934E+01      0.20854838E+01
      0.23067468E+01      0.99298165E+00      0.18651622E+01      0.11156675E+01      0.16240633E+01
      0.28153942E+01      0.98637102E+00      0.25231948E+01      0.26031112E+01      0.18234873E+01
      0.24307510E+01      0.99580343E+00      0.21834486E+01      0.25824208E+01      0.26230698E+01
      0.26014573E+01      0.16174168E+01      0.14391947E+01      0.76161350E+00      0.25229383E+01
      0.11036862E+01      0.93793071E+00      0.16632408E+01      0.64722487E+00      0.16059804E+01
      0.11606508E+01      0.22388061E+01      0.21899928E+01      0.23176334E+01      0.34569447E+01
      0.14248333E+01      0.26245463E+01      0.19542250E+01      0.19508414E+01      0.67267876E+00
      0.24732605E+01      0.22810115E+01      0.19549743E+01      0.20774120E+01      0.26474458E+01
      0.27480372E+01      0.28574106E+01      0.69045787E+00      0.13293495E+01      0.24427386E+01
      0.21221425E+01      0.10722505E+01      0.26727784E+01      0.19317953E+01      0.22245665E+01
      0.20244715E+01      0.21805064E+01      0.26178176E+01      0.15694315E+01      0.15709944E+01
      0.71029488E+00      0.16315273E+01      0.10670676E+01      0.70195738E+00      0.18776423E+01
      0.80978446E+00      0.21414508E+01      0.26211133E+01      0.27575072E+01      0.15582356E+01
      0.27743666E+01      0.10329973E+01      0.19535866E+01      0.10929833E+01      0.18328296E+01
      0.21919743E+01      0.16309836E+01      0.27211615E+01      0.17287241E+01      0.20948255E+01
      0.92154296E+00      0.10216588E+01      0.28332098E+01      0.18304074E+01      0.17776696E+01
      0.29801608E+01      0.99119220E+00      0.18605577E+01      0.30886653E+01      0.24706981E+01
      0.28322224E+01      0.17854066E+01      0.98400394E+00      0.23772837E+01      0.10345663E+01
      0.21049743E+01      0.22397350E+01      0.22739528E+01      0.61692316E+00      0.24713383E+01
      0.11179818E+01      0.31488099E+01      0.21470385E+01      0.10569955E+01      0.20285129E+01
      0.10095415E+01      0.96484744E+00      0.95309153E+00      0.24110646E+01      0.19117734E+01
      0.10119447E+01      0.25522296E+01      0.95901527E+00      0.82178978E+00      0.10173401E+01
      0.58043142E+00      0.19883921E+01      0.15758297E+01      0.17563277E+01      0.17600200E+01
      0.90842772E+00      0.72443655E+00      0.10335411E+01      0.24483108E+01      0.15763359E+01
      0.13606424E+01      0.20663949E+01      0.16195062E+01      0.15318545E+01      0.21537608E+01
      0.10625038E+01      0.80428714E+00      0.11177025E+01      0.92195596E+00      0.20076084E+01
      0.14852301E+01      0.26782056E+01      0.10754255E+01      0.22765713E+01      0.23840877E+01
      0.21122554E+01      0.17033015E+01      0.15040805E+01      0.16506616E+01      0.13975643E+01
      0.16591860E+01      0.15542783E+01      0.15985340E+01      0.11550259E+01      0.22144376E+01
      0.15047821E+01      0.10407055E+01      0.16323998E+01      0.98568254E+00      0.87172077E+00
      0.12740933E+01      0.17541468E+01      0.76044916E+00      0.15500055E+01      0.90816161E+00
      0.19979457E+01      0.13965737E+01      0.20527208E+01      0.86309999E+00      0.59171580E+00
      0.11716983E+01      0.75091287E+00      0.97708949E+00      0.73893269E+00      0.71256153E+00
      0.17106263E+01      0.37157151E+01      0.10264355E+01      0.17760852E+01      0.15623685E+01
      0.16505535E+01      0.12490469E+01      0.68539224E+00      0.17834119E+01      0.71752542E+00
      0.22967223E+01      0.17141556E+01      0.18171388E+01      0.10766538E+01      0.19125735E+01
      0.15938089E+01      0.28318044E+01      0.16749322E+01      0.16072870E+01      0.20595789E+01
      0.73244646E+00      0.15342932E+01      0.15985148E+01      0.82069143E+00      0.11895836E+01
      0.74565015E+00      0.15335909E+01      0.25614182E+01      0.18804694E+01      0.68314552E+00
      0.24420858E+01      0.25852043E+01      0.22518748E+01      0.20981126E+01      0.87870324E+00
      0.16775182E+01      0.95772630E+00      0.21852704E+01      0.17146741E+01      0.10329290E+01
      0.77853151E+00      0.15591573E+01      0.82591113E+00      0.23571871E+01      0.96168683E+00
      0.22808888E+01      0.18081511E+01      0.16210647E+01      0.18449956E+01      0.24165854E+01
      0.78132926E+00      0.22766914E+01      0.10503841E+01      0.92845051E+00      0.13699816E+01
      0.24067741E+01      0.20039065E+01      0.16422841E+01      0.20143992E+01      0.17015248E+01
      0.73024700E+00      0.19880619E+01      0.15801707E+01      0.16762748E+01      0.18397020E+01
      0.15692509E+01      0.13953435E+01      0.18934562E+01      0.68076485E+00      0.60150725E+00
      0.19218043E+01      0.24195510E+01      0.68365994E+00      0.68729187E+00      0.69956559E+00
      0.78343984E+00      0.19174709E+01      0.14638522E+01      0.19894863E+01      0.19581053E+01
      0.17094340E+01      0.26788857E+01      0.21946179E+01      0.10380301E+01      0.79714526E+00
      0.74458664E+00      0.10613472E+01      0.24305547E+01      0.83498091E+00      0.11182939E+01
      0.26608851E+01      0.84148477E+00      0.16214314E+01      0.80014919E+00      0.18754235E+01
      0.64681031E+00      0.81376167E+00      0.26725498E+01      0.84699438E+00      0.19078533E+01
      0.26562779E+01      0.16496815E+01      0.17769873E+01      0.11559080E+01      0.74577406E+00
      0.11536286E+01      0.10822170E+01      0.19290379E+01      0.16571711E+01      0.11720370E+01
      0.68968814E+00      0.24191949E+01      0.10431508E+01      0.41390012E+01      0.13875329E+01
      0.25058804E+01      0.11457720E+01      0.16237059E+01      0.17269959E+01      0.77647039E+00
      0.19004854E+01      0.18444040E+01      0.67750401E+00      0.13639253E+01      0.16341142E+01
      0.70974462E+00      0.61719869E+00      0.24182039E+01      0.16090664E+01      0.23004787E+01
      0.23365040E+01      0.80666686E+00      0.14848989E+01      0.22007393E+01      0.16349969E+01
      0.17302820E+01      0.65745119E+00      0.99561848E+00      0.19850877E+01      0.87115674E+00
      0.67656700E+00      0.18030258E+01      0.11554913E+01      0.27134893E+01      0.69887494E+00
      0.16431855E+01      0.26670274E+01      0.75438717E+00      0.14808280E+01      0.16243043E+01
      0.11706307E+01      0.10426081E+01      0.10872879E+01      0.10766733E+01      0.13312945E+01
      0.16457982E+01      0.19274494E+01      0.18477476E+01      0.11619216E+01      0.79865907E+00
      0.16947879E+01      0.18663521E+01      0.15177348E+01      0.23499589E+01      0.89595509E+00
      0.10496894E+01      0.16639920E+01      0.21104548E+01      0.26995125E+01      0.21043975E+01
      0.76768228E+00      0.20620719E+01      0.81190669E+00      0.18609209E+01      0.16342109E+01
      0.11434575E+01      0.22073911E+01      0.18476004E+01      0.20561022E+01      0.15771716E+01
      0.83162601E+00      0.18067678E+01      0.17608703E+01      0.23183178E+01      0.25139125E+01
      0.28812561E+01      0.18758551E+01      0.25800275E+01      0.18069875E+01      0.18622939E+01
      0.19950806E+01      0.82938320E+00      0.18217480E+01      0.80928970E+00      0.66891426E+00
      0.19897353E+01      0.13155108E+01      0.17609492E+01      0.25140844E+01      0.62147228E+00
      0.22360415E+01      0.12065312E+01      0.22782043E+01      0.22654095E+01      0.77702105E+00
      0.14999962E+01      0.65398419E+00      0.81246404E+00      0.20749233E+01      0.11292423E+01
      0.19819621E+01      0.85859275E+00      0.67397268E+00      0.70589275E+00      0.82855672E+00
      0.72606244E+00      0.19868201E+01      0.81795852E+00      0.12426255E+01      0.21048374E+01
      0.17804162E+01      0.21976269E+01      0.18739390E+01      0.18051663E+01      0.20956781E+01
      0.12493826E+01      0.88982906E+00      0.19629017E+01      0.65216131E+00      0.13308513E+01
      0.18520820E+01      0.18554430E+01      0.22735292E+01      0.19067793E+01      0.18623314E+01
      0.17212775E+01      0.16352634E+01      0.15720852E+01      0.21838662E+01      0.11874370E+01
      0.22631315E+01      0.22171713E+01      0.95035017E+00      0.71072853E+00      0.20288116E+01
      0.99663274E+00      0.15764044E+01      0.67684149E+00      0.15846747E+01      0.26319435E+01
      0.62330936E+00      0.25092270E+01      0.26575814E+01      0.78204513E+00      0.23978284E+01
      0.17504274E+01      0.15730107E+01      0.18002479E+01      0.12101338E+01      0.89580767E+00
      0.73942955E+00      0.10484488E+01      0.15229790E+01      0.26626633E+01      0.25408383E+01
      0.26531002E+01      0.15017454E+01      0.26440682E+01      0.23623467E+01      0.26186472E+01
      0.17651243E+01      0.19190751E+01      0.17290214E+01      0.12246862E+01      0.23609887E+01
      0.68176131E+00      0.16282166E+01      0.15133387E+01      0.19655237E+01      0.13491003E+01
      0.21739584E+01      0.27050194E+01      0.20615287E+01      0.12632041E+01      0.16604145E+01
      0.90283032E+00      0.25859237E+01      0.28424417E+01      0.13197069E+01      0.17272487E+01
      0.24465976E+01      0.12926776E+01      0.12777693E+01      0.13145318E+01      0.24725502E+01
      0.20977562E+01      0.27204287E+01      0.41356022E+01      0.78336441E+00      0.76899517E+00
      0.13857843E+01      0.20546113E+01      0.11292623E+01      0.83465185E+00      0.41885036E+01
      0.26344383E+01      0.20250017E+01      0.64192702E+00      0.21483785E+01      0.18296555E+01
      0.79871978E+00      0.24581965E+01      0.87662876E+00      0.25319570E+01      0.84276700E+00
      0.14300599E+01      0.21646768E+01      0.16389571E+01      0.26302482E+01      0.12749979E+01
      0.22794150E+01      0.15930572E+01      0.83667475E+00      0.86419676E+00      0.14583474E+01
      0.23509205E+01      0.23552731E+01      0.21290009E+01      0.17851346E+01      0.86168920E+00
      0.64720177E+00      0.20943326E+01      0.38017947E+01      0.21132705E+01      0.23627029E+01
      0.95324785E+00      0.12440017E+01      0.37327278E+01      0.25987422E+01      0.26805276E+01
      0.12846719E+01      0.26410858E+01      0.16771833E+01      0.21778815E+01      0.23832789E+01
      0.21559932E+01      0.24739507E+01      0.15155815E+01      0.94067870E+00      0.25657271E+01
      0.24805357E+01      0.21954340E+01      0.11592464E+01      0.26778896E+01      0.21504046E+01
      0.23840436E+01      0.17352358E+01      0.10922267E+01      0.22882475E+01      0.10901306E+01
      0.25998094E+01      0.31377476E+01      0.28764021E+01      0.18606122E+01      0.24574357E+01
      0.57993652E+00      0.26406372E+01      0.26948767E+01      0.17285587E+01      0.25550245E+01
      0.24214629E+01      0.21642784E+01      0.22244072E+01      0.21461306E+01      0.56834432E+00
      0.26106022E+01      0.22066418E+01      0.21472885E+01      0.97928593E+00      0.27548068E+01
      0.25940078E+01      0.17040444E+01      0.35470827E+01      0.19287609E+01      0.77345810E+00
      0.16323915E+01      0.18773450E+01      0.13469634E+01      0.31216031E+01      0.28591513E+01
      0.11603160E+01      0.25603694E+01      0.12950513E+01      0.27110898E+01      0.26069636E+01
      0.27838329E+01      0.12008087E+01      0.68616673E+00      0.17999763E+01      0.25194191E+01
      0.18635478E+01      0.20812063E+01      0.26825223E+01      0.27208145E+01      0.13587034E+01
      0.11704425E+01      0.20641181E+01      0.24789314E+01      0.21966103E+01      0.27235487E+01
      0.15507641E+01      0.64576590E+00      0.26539639E+01      0.18550126E+01      0.20851956E+01
      0.17236943E+01      0.20764316E+01      0.17597399E+01      0.81565286E+00      0.67946645E+00
      0.23030518E+01      0.18745266E+01      0.17363141E+01      0.25652968E+01      0.22148260E+01
      0.21742618E+01      0.25174411E+01      0.16788042E+01      0.18327140E+01      0.20838619E+01
      0.22096400E+01      0.17092623E+01      0.10544355E+01      0.27075609E+01      0.65466025E+00
      0.14150808E+01      0.17491663E+01      0.26719235E+01      0.25965179E+01      0.25023110E+01
      0.21782160E+01      0.20764805E+01      0.38333223E+01      0.16062870E+01      0.22687391E+01
      0.72307902E+00      0.78311819E+00      0.24519395E+01      0.15528361E+01      0.18001960E+01
      0.26890303E+01      0.17893656E+01      0.20995227E+01      0.24606756E+01      0.74700314E+00
      0.17778376E+01      0.26411041E+01      0.25087171E+01      0.24410268E+01      0.16980810E+01
      0.32343409E+01      0.41276608E+01      0.16538482E+01      0.16078238E+01      0.18326498E+01
      0.16358428E+01      0.10968567E+01      0.40616135E+01      0.12320177E+01      0.29203141E+01
      0.26042576E+01      0.40718298E+01      0.19335800E+01      0.17290558E+01      0.22463398E+01
      0.12707347E+01      0.41158472E+01      0.67926097E+00      0.18674913E+01      0.17927513E+01
      0.65218515E+00      0.21436502E+01      0.73571867E+00      0.16933323E+01      0.15303998E+01
      0.22779980E+01      0.20347248E+01      0.26000539E+01      0.10586017E+01      0.11896068E+01
      0.22044655E+01      0.17518866E+01      0.22241042E+01      0.11609696E+01      0.19359426E+01
      0.26686668E+01      0.71643934E+00      0.27538622E+01      0.25676827E+01      0.11826889E+01
      0.19199047E+01      0.25646781E+01      0.32882650E+01      0.27561861E+01      0.61855732E+00
      0.13744466E+01      0.15859384E+01      0.20197239E+01      0.12816606E+01      0.15565231E+01
      0.27845984E+01      0.27232392E+01      0.26815260E+01      0.18065700E+01      0.13387948E+01
      0.20524349E+01      0.19035866E+01      0.12702173E+01      0.20066383E+01      0.14371564E+01
      0.26984812E+01      0.15581811E+01      0.20673841E+01      0.16000272E+01      0.11379323E+01
      0.18758257E+01      0.19502329E+01      0.13317945E+01      0.27254525E+01      0.26048980E+01
      0.20464254E+01      0.15463593E+01      0.24638334E+01      0.16284576E+01      0.17661991E+01
      0.17798037E+01      0.27776952E+01      0.20121389E+01      0.37125764E+01      0.85742945E+00
      0.20786648E+01      0.13520565E+01      0.19244623E+01      0.70910084E+00      0.11492051E+01
      0.20783440E+01      0.15043749E+01      0.21611638E+01      0.25135458E+01      0.25211749E+01
      0.69343351E+00      0.42858222E+01      0.26838308E+01      0.42674080E+01      0.14306809E+01
      0.27907367E+01      0.20061949E+01      0.25779673E+01      0.64261475E+00      0.29001282E+01
      0.64940921E+00      0.19260927E+01      0.60618118E+00      0.12953542E+01      0.23634584E+01
      0.38218912E+01      0.29222774E+01      0.28721629E+01      0.15627616E+01      0.21602141E+01
      0.19870266E+01      0.16795173E+01      0.12577899E+01      0.26987378E+01      0.10082578E+01
      0.13785614E+01      0.70565804E+00      0.21029682E+01      0.22308646E+01      0.17544166E+01
      0.36868532E+01      0.16188880E+01      0.13567991E+01      0.24715050E+01      0.74011471E+00
      0.12285112E+01      0.12128733E+01      0.63756209E+00      0.26991167E+01      0.61500028E+00
      0.24912072E+01      0.15510924E+01      0.31009946E+01      0.21884088E+01      0.22023935E+01
      0.18729541E+01      0.16539628E+01      0.17372488E+01      0.11769691E+01      0.16402848E+01
      0.35686665E+01      0.21363591E+01      0.15422040E+01      0.74717121E+00      0.95358946E+00
      0.12638284E+01      0.12677587E+01      0.11934950E+01      0.12142869E+01      0.10503176E+01
      0.18052636E+01      0.16162799E+01      0.64220608E+00      0.19665603E+01      0.19512387E+01
      0.61705578E+00      0.68056527E+00      0.11936950E+01      0.14938703E+01      0.16662465E+01
      0.20042831E+01      0.23410579E+01      0.71441647E+00      0.40530217E+01      0.18389273E+01
      0.64628916E+00      0.22346930E+01      0.22187169E+01      0.35810909E+01      0.18369194E+01
      0.13870202E+01      0.12434437E+01      0.14918101E+01      0.42003193E+01      0.15927810E+01
      0.23302492E+01      0.25493826E+01      0.14880719E+01      0.22583247E+01      0.23961946E+01
      0.23044474E+01      0.32373283E+01      0.68772389E+00      0.16041694E+01      0.19238066E+01
      0.21427827E+01      0.19135899E+01      0.68650605E+00      0.24839517E+01      0.59925782E+00
      0.20982439E+01      0.11133633E+01      0.15790470E+01      0.12997008E+01      0.21813053E+01
      0.18178237E+01      0.19310879E+01      0.77750947E+00      0.28675189E+01      0.14929209E+01
      0.25786934E+01      0.94965495E+00      0.21817508E+01      0.20670247E+01      0.66082636E+00
      0.71613821E+00      0.11645816E+01      0.30454731E+01      0.16215731E+01      0.23090340E+01
      0.16066069E+01      0.22762793E+01      0.20955925E+01      0.15597701E+01      0.14616546E+01
      0.17087550E+01      0.24460953E+01      0.16429249E+01      0.21629072E+01      0.15940016E+01
      0.15937646E+01      0.23526691E+01      0.20118984E+01      0.67165949E+00      0.24510096E+01
      0.19202442E+01      0.24253932E+01      0.90725665E+00      0.19720589E+01      0.61660859E+00
      0.17771885E+01      0.17929659E+01      0.26018486E+01      0.21973351E+01      0.34249152E+01
      0.23408226E+01      0.34560819E+01      0.12373301E+01      0.26352944E+01      0.92648469E+00
      0.66946141E+00      0.89474499E+00      0.41507344E+01      0.26305107E+01      0.26261869E+01
      0.15916346E+01      0.65570593E+00      0.37923179E+01      0.16104389E+01      0.21131122E+01
      0.16123589E+01      0.27342984E+01      0.34258740E+01      0.15930686E+01      0.12282227E+01
      0.26828008E+01      0.16136918E+01      0.26745449E+01      0.90457421E+00      0.75043315E+00
      0.14361187E+01      0.21013549E+01      0.25961255E+01      0.93248115E+00      0.22968389E+01
      0.27587715E+01      0.35026877E+01      0.16152965E+01      0.11551873E+01      0.65331550E+00
      0.22479114E+01      0.15802834E+01      0.27349882E+01      0.25037218E+01      0.22305791E+01
      0.19120877E+01      0.65159039E+00      0.27126362E+01      0.26348896E+01      0.11649162E+01
      0.20792566E+01      0.21645238E+01      0.20616776E+01      0.25962236E+01      0.35818473E+01
      0.28875600E+01      0.13234510E+01      0.27796969E+01      0.17565169E+01      0.15872403E+01
