 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1127 ,e=        2103 
     625     344     394     394
     669      17      13      13
     625     272     353     353
     160     663     252     252
     588     670     589     589
     495     515     348     348
     671     672     673     673
     396     674     503     503
     640     675     519     519
     676     372     666     666
     135     306     308     308
     410     603     342     342
     677      12     526     526
     535     655     637     637
     117     597     341     341
      36     489     107     107
     678     662     661     661
     679     663     160     160
     680     681     450     450
     682     524     534     534
     594     683     523     523
     602     670     588     588
     684     515     495     495
     540      35     125     125
     594     190     218     218
     486     601     462     462
     685     439     276     276
     686     427     321     321
     687     199      63      63
     556     688     655     655
     468     689     396     396
     503     690     449     449
     685     276     145     145
     429     691     376     376
     692     688     556     556
     643     693     548     548
     393     694     312     312
     665     695     640     640
     183     696     404     404
     646     697     465     465
     499     698     500     500
     699     654     700     700
     516     665     505     505
     574     455     439     439
     701     656     571     571
     658     702     659     659
     609     582     579     579
     561     684     495     495
     364     701     571     571
     703     704     705     705
     276     438     277     277
     612     706     646     646
     142      82      84      84
      81     629      78      78
     510     707     568     568
     586     680     567     567
     611     530     333     333
     708     709     238     238
     463     595     446     446
     574     439     685     685
     521     540     522     522
     669     710      17      17
     711     706     612     612
     464     712     126     126
     545     713     468     468
     698     556     500     500
      78     629     194     194
     487     494     488     488
     714     565     715     715
     435     602     187     187
     697     464     465     465
     687     716     199     199
     717     718     719     719
     677     508      12      12
     210     477     181     181
     720     708     128     128
     721     722     723     723
      81     630     629     629
     581     700     576     576
     347     287     289     289
     496     518     497     497
     449     724     390     390
     481     488     482     482
     684     725     515     515
     700     654     411     411
     223     572     529     529
     726     727     611     611
     624     728     573     573
     573     580     455     455
     662     660     504     504
     603     492     342     342
     682     525     524     524
     309     413     667     667
     729     730     731     731
     433     701     364     364
     444     732     545     545
     733     698     499     499
     493     497     494     494
     734     643     563     563
     617     223     560     560
     735     561     520     520
     736     624     485     485
     737     738     739     739
     740     671     673     673
     510     741     707     707
     128     708     238     238
     547     533     532     532
     621     742     622     622
     492     604     467     467
     743     564     688     688
     543     570     544     544
     277     630      81      81
     580     699     581     581
     678     660     662     662
     536     626     560     560
     744     716     687     687
     734     693     643     643
     517     542     518     518
     483     482     509     509
     516     745     665     665
     746     747     748     748
     558     683     594     594
     453     735     394     394
     527     610     528     528
     390     749     554     554
     541     544     542     542
     376     750      59      59
     595     751     444     444
     473     400     279     279
     617     572     223     223
      13      17      67      67
     680     450     567     567
     272     490     347     347
     573     455     574     574
     326     752     413     413
     609     753     582     582
     704     754     705     705
     755     442     324     324
     512     756     621     621
     512     621     428     428
     300     757     758     758
     759     241     760     760
     748     761     762     762
     722     763     723     723
     718     764     719     719
     582     211     208     208
     573     728     580     580
     277     765     630     630
     554     766     417     417
     767     145     171     171
     535     626     536     536
     747     761     748     748
     460     583     461     461
     768     769     770     770
     771     772     358     358
     569     593     570     570
     592     773     593     593
     764     403     719     719
     403     774     183     183
     597     410     341     341
     601     775     595     595
     776     599     716     716
     777     678     661     661
     699     700     581     581
     621     266     428     428
     778     779     780     780
     781     782     115     115
     397     210     228     228
     581     576     440     440
     687      60     783     783
     784     785      93      93
     786     358     585     585
     276     439     438     438
     486     787     601     601
     626     617     560     560
     788     740     772     772
     577     576     498     498
     630     777     631     631
     692     556     698     698
     515     726     408     408
     660     789     516     516
     633     790     634     634
     277     438     765     765
     530     736     379     379
     111     585     584     584
     764     791     403     403
     508     669      13      13
     683     521     523     523
      55     792     426     426
     731     730     793     793
     583     653     638     638
     525     677     526     526
     417     794     598     598
     743     688     692     692
     615     431     430     430
     757     657     659     659
     795     796     797     797
     798     628     372     372
     533     682     534     534
     418     632     613     613
     693     547     548     548
     654     799     486     486
     772     740     673     673
     460     668     653     653
     688     564     399     399
     445     257     283     283
     800     614     562     562
     611     727     530     530
     726     611     408     408
     687      63      60      60
     480     638     632     632
     640     695     675     675
     630     765     777     777
     665     640     641     641
     777     661     631     631
     458     613     608     608
     112     584     329     329
     519     675     668     668
     515     725     726     726
     801     343     345     345
     491     502     340     340
     802     803     804     804
     678     805     660     660
     806     807     808     808
     150     158     809     809
     810     453     343     343
     553      72      21      21
     716     599     551     551
     475     686     476     476
     744     687     783     783
     811     746     754     754
     558     594     479     479
     510     509     741     741
     714     566     565     565
     776     716     744     744
     680     812     681     681
     813     785     784     784
     706     697     646     646
     610     609     579     579
       2     329     606     606
     814     815     816     816
     814     817     815     815
     621     756     742     742
     622     742     818     818
     665     745     695     695
     466     608     636     636
     681     819     647     647
     614     734     563     563
     699     820     654     654
     575      65     124     124
     821     781     242     242
     796     822     797     797
      14     606     605     605
     823      93      95      95
     763     824     723     723
     607     288     287     287
     825     826     108     108
     827     828     423     423
     598     829     596     596
     823     784      93      93
     615     430     553     553
     777     830     678     678
     758     757     659     659
     596     117      83      83
     676     666     831     831
     647     832     514     514
     822     833     259     259
     215     834     835     835
     338     337     381     381
     836     778     780     780
     538     729     539     539
     758     659     837     837
     838     839     153     153
     580     840     699     699
     802     841     803     803
     735     520     394     394
     453     842     735     735
     567     450     843     843
     586     844     680     680
     845     737     739     739
     846     757     300     300
     847     605     620     620
     822     259     797     797
     152     838     153     153
     194     629      90      90
     257     546     230     230
     737     720     738     738
     848     747     746     746
     763     849     824     824
     850     813     784     784
     851     845     852     852
     336     836     752     752
     850     853     813     813
     326     413     309     309
     825     854     826     826
     685     145     767     767
     813     853     102     102
     855     708     720     720
     856     679     709     709
     857     853     850     850
     241     858     242     242
     393     859     694     694
     860     861     782     782
     862     363     863     863
     485     574     484     484
     624     864     728     728
     759     858     241     241
     865     709     708     708
     516     789     745     745
     438     440     577     577
     736     485     379     379
     655     399     362     362
     609     616     753     753
     866     784     823     823
     199     716     551     551
     813     102     158     158
     867     868     869     869
     870     663     679     679
     618     627     871     871
     872     873      57      57
     813     158     785     785
     655     688     399     399
     801     810     343     343
     396     689     674     674
     623      43     182     182
     403     791     774     774
     874     620     619     619
     810     875     453     453
     876     644     664     664
      82     598      83      83
     786     111     212     212
     866     850     784     784
     752     836     780     780
     861     877     650     650
     878     657     757     757
     879     619     644     644
     854     880     826     826
     821     881     781     781
     736     882     624     624
     781     881     782     782
     883     884     393     393
     627     637     361     361
     472     134       4       4
     767     171     137     137
     857     885     853     853
     826     816     108     108
     793     886     887     887
     503     674     690     690
     888     889     319     319
     866     890     850     850
     429     636     691     691
     858     821     242     242
     413     752     389     389
     891     664     663     663
     892     600     648     648
     735     893     561     561
     806     894     807     807
      53      70      69      69
     660     805     789     789
     798     372     676     676
     895     888     650     650
     890     857     850     850
     896     337     339     339
     897     898     899     899
     860     877     861     861
     625     353     344     344
     849     890     866     866
     729     900     730     730
     901     721     319     319
     881     860     782     782
     895     889     888     888
     468     713     689     689
     902       8      30      30
     902      30     899     899
     545     732     713     713
     582     753     211     211
     849     866     824     824
     877     895     650     650
     530     903     736     736
     901     722     721     721
     444     751     732     732
     862     904     363     363
     889     901     319     319
     866     823     824     824
     852     845     739     739
     905     898     897     897
     898     902     899     899
     905     897     817     817
     336     752     326     326
     823      95     139     139
     814     906     817     817
     906     905     817     817
     823     139     824     824
     596     907     597     597
     579     582     169     169
     880     906     814     814
     908     433     564     564
     700     411     357     357
     909     701     433     433
     910     854     825     825
     911     910     873     873
     360     571     295     295
     824     139     723     723
     912     911     872     872
     913     387     389     389
     914     698     733     733
     449     690     724     724
     627     361     871     871
     595     775     751     751
     430      72     553     553
     726     769     727     727
     678     830     805     805
     915     564     743     743
     910     825     873     873
     916     656     701     701
     811     754     828     828
     917      24     150     150
     918     599     776     776
     872     911     873     873
     506     537     335     335
     601     787     775     775
     486     799     787     787
     803     841     425     425
     684     703     725     725
     561     919     684     684
     777     765     830     830
     920     921     148     148
     220     834     215     215
     871     361     260     260
     538     922     729     729
     437     237     261     261
     878     757     846     846
     814     816     826     826
     827     423     923     923
     924     925     926     926
     927     928     550     550
     880     814     826     826
     390     724     749     749
     707     929     405     405
     851     852     104     104
     603     930     604     604
     931     549     599     599
     580     728     840     840
     932     933     195     195
     848     746     811     811
     926     934      40      40
     410     935     603     603
     597     936     410     410
     937     924     938     938
     207     838     152     152
     680     844     812     812
     788     772     771     771
     475     939     686     686
     940     941      25      25
     654     820     799     799
     940     934     941     941
     376     691     750     750
     673     896     339     339
     681     812     819     819
     358     772     339     339
     924     926     938     938
     855     720     737     737
     554     749     766     766
     942     943     944     944
     926     925     934     934
     818     945      79      79
     686     946     427     427
     942     944     331     331
      40     934     940     940
     647     819     832     832
     771     358     786     786
     947     948     949     949
     950     942     331     331
     699     840     820     820
     754     746     770     770
     796     951     822     822
     512     952     756     756
     514     832     883     883
     417     766     794     794
     865     708     855     855
     594     218     479     479
     953     954     955     955
     735     842     893     893
     786     585     111     111
     856     709     865     865
     793     730     886     886
     624     882     864     864
     833     956     957     957
     718     958     764     764
     427     959     512     512
     960     961     962     962
     963     318     278     278
     964     965     166     166
     453     875     842     842
     822     966     833     833
     924     953     925     925
     870     679     856     856
     111     584     112     112
     925     953      94      94
     957     967     968     968
     969     970     368     368
     393     884     859     859
     744     783     233     233
     764     971     791     791
     934     925     972     972
     736     903     882     882
     694     859      11      11
     937     938     973     973
     729     731     539     539
     685     767     484     484
     686     321     476     476
     941     934     972     972
     867     869     974     974
     774     328     975     975
     639     421     214     214
     530     727     903     903
     692     698     914     914
     918     776     834     834
     976     846     977     977
     925      94     972     972
     112     329       2       2
     978     658     657     657
     598     794     829     829
     717     719     979     979
     980     657     878     878
     924     954     953     953
     937     954     924     924
     729     922     900     900
     891     663     870     870
     635     634     981     981
      14     605     847     847
     726     725     769     769
     975      75      74      74
     982     983     984     984
     748     768     770     770
     878     846     976     976
       2     606      14      14
     967     956     985     985
     864     806     808     808
     927     550     549     549
     909     433     908     908
     931     599     918     918
     920     148     928     928
     957     956     967     967
     633     986     790     790
     987     761     747     747
     963     977     988     988
     989     990     385     385
     991     992     633     633
     728     864     808     808
     916     701     909     909
     879     644     876     876
     506     993     537     537
     876     664     891     891
     978     980     937     937
     730     900     863     863
     833     966     956     956
     637     655     362     362
     937     980     954     954
     908     564     915     915
     561     893     919     919
     714     994     566     566
     618     871     995     995
     847     620     874     874
     933     964     166     166
     684     919     703     703
     795     797     234     234
     950     331     996     996
     753     616     995     995
     818     742     945     945
     871     260     262     262
     425     997     264     264
     269     786     212     212
     998     999     802     802
     976     977     963     963
     915     743     960     960
     822     951     966     966
     900     862     863     863
     967     985     109     109
    1000    1001     761     761
     874     619     879     879
     963     988     318     318
    1002     828     827     827
     914     733     204     204
      59     750       5       5
    1003    1004     714     714
    1005     778     836     836
    1006     747     848     848
     789     805     356     356
     944     943     234     234
     802    1007     841     841
     978     657     980     980
     947     949    1008    1008
     596     829     907     907
     982     984    1009    1009
     213     639     214     214
     566    1010     586     586
    1011    1012      70      70
     904    1013     373     373
    1014    1015     628     628
    1016    1017    1018    1018
     780     913     389     389
     834     776     835     835
    1019     845     851     851
     955     954    1020    1020
     796     658     951     951
      79     945      80      80
    1021     628     798     798
    1022     836     336     336
     586    1023     844     844
     864    1001     806     806
    1024     834     220     220
    1025     737     845     845
     951     658     978     978
     382    1013    1026    1026
     862    1027     904     904
     774     791     328     328
    1028    1029      92      92
     900    1030     862     862
     211    1031     227     227
     776     744     835     835
    1032    1033     843     843
     675     695     284     284
     686     939     946     946
     765     438     577     577
     195     933     166     166
     764     958     971     971
     806    1000     894     894
    1007     999    1017    1017
     574     685     484     484
     943     989     795     795
     795     702     796     796
     767     330     484     484
     756     952     170     170
    1034    1035    1036    1036
     918     834    1024    1024
     886     730     863     863
     987    1006    1037    1037
    1038     240     114     114
     796     702     658     658
    1027    1030    1039    1039
     425     841     997     997
     795     989     702     702
     961     296     962     962
     811     828    1002    1002
     830     765     577     577
     878     976    1020    1020
    1024     220    1040    1040
     942     990     943     943
     373    1013     382     382
     477     392     181     181
     264     997       9       9
     980     878    1020    1020
    1005    1022     950     950
     840     728     808     808
     943     990     989     989
     975     328      75      75
    1041    1042     801     801
    1002      18      27      27
     883    1043     884     884
    1000     761     987     987
     744     233     835     835
     864     882    1001    1001
    1044     928     927     927
     148     921     962     962
    1045    1046    1034    1034
    1047     671     740     740
     950     366     942     942
     382    1026     402     402
    1025    1019     174     174
     767     137     330     330
     544     570      42      42
     427     946     959     959
     954     980    1020    1020
     773    1048      51      51
     998     549     931     931
     467     604    1049    1049
     798     676     387     387
    1005     836    1022    1022
     900     922    1030    1030
     987     747    1006    1006
     855     737    1025    1025
     361     637     362     362
     638     653     229     229
     275     740     788     788
    1023    1010     792     792
     801    1050     810     810
     470    1051     354     354
     391     412     144     144
     810     892     875     875
    1004     921     920     920
     512     959     952     952
     892    1050     600     600
     802     999    1007    1007
     597     907     936     936
     927     549     998     998
    1007    1017    1016    1016
     942     366     990     990
     806    1001    1000    1000
     319     721     320     320
     423     828     704     704
     869     868    1036    1036
     707     741     929     929
    1042     656     916     916
     799     820     131     131
     920     928    1044    1044
     603     935     930     930
     862    1030    1027    1027
     566     994    1010    1010
     714    1004     994     994
    1041     436     656     656
     904    1027    1013    1013
     410     936     935     935
     819     812     415     415
     616     618     995     995
     943     795     234     234
     960     743     961     961
     998     931     999     999
     715     565    1033    1033
    1003     960     921     921
     950    1022     366     366
    1031     753     995     995
     863     363     316     316
     718     778     958     958
    1052    1034     868     868
     841    1007     173     173
     633     992     986     986
     844    1023      85      85
     958     778    1005    1005
     586    1010    1023    1023
     969     368     370     370
    1014    1021     717     717
     963     278    1053    1053
     883     832    1043    1043
     916     909    1032    1032
     538    1045     922     922
     727     769     768     768
    1010     994    1054    1054
     914     204     296     296
    1002     827      18      18
    1044     927     804     804
    1014     628    1021    1021
     966     951     973     973
    1051     437     436     436
     915     960    1003    1003
     964    1055     965     965
     211     753    1031    1031
     951     978     973     973
     373     299     301     301
     978     937     973     973
    1025     845    1019    1019
     742     756     172     172
     756     170     172     172
     842     875     313     313
     428     266     322     322
    1020     976    1053    1053
     743     692     961     961
     751     775     165     165
     748     762     768     768
     919     893     591     591
     808     807    1056    1056
     405     929    1057    1057
     856     865      29      29
    1019     851     186     186
    1037    1006     197     197
     718     779     778     778
     717     779     718     718
    1039    1030    1058    1058
     707     405     407     407
     955    1020    1053    1053
    1003     921    1004    1004
     984     983     635     635
    1059     226     225     225
    1038     868     867     867
     470     237     437     437
     692     914     961     961
     882     903     762     762
     604     930    1008    1008
     886     863     316     316
     952     959     294     294
     931     918    1060    1060
     717    1021     779     779
    1061    1062     302     302
     991     633     635     635
     998     802     804     804
     469     225     237     237
    1041     656    1042    1042
     608     613     180     180
     790     986     696     696
     810    1050     892     892
     761    1001     762     762
     801    1042    1050    1050
     537    1046     538     538
    1051     436    1041    1041
     475    1059     939     939
     991    1015     992     992
    1045    1034    1052    1052
     780     779     913     913
     848     811     247     247
    1017     999    1060    1060
     719     403     404     404
     992    1015    1014    1014
     689     713     205     205
     227    1031     231     231
    1007    1016     173     173
     474     226     475     475
     659     702     837     837
     926      40    1063    1063
     945     742     172     172
     628    1015     370     370
     983     969     991     991
     474     207     206     206
     991     969    1015    1015
    1064    1065    1066    1066
     537     993    1046    1046
     557     838     207     207
     497     518      64      64
    1067     839     838     838
     927     998     804     804
     982     970     983     983
     985     956    1068    1068
     470     437    1051    1051
     469     237     470     470
     999     931    1060    1060
     876     891      38      38
     792    1010    1054    1054
     997     841     173     173
    1003     714     715     715
     983     970     969     969
     946     939     325     325
     805     830     498     498
     918    1024    1060    1060
     405    1057     652     652
     989     385     837     837
     985    1068    1063    1063
     702     989     837     837
     538    1046    1045    1045
     908     915     715     715
    1052     868    1038    1038
     356     805     498     498
     474     206     226     226
     973     938    1068    1068
     820     840    1056    1056
    1047     740     275     275
     266     622     267     267
    1038     867     240     240
     865     855      22      22
     691     636     143     143
     488     494      97      97
     557     207     474     474
    1001     882     762     762
     673     672     896     896
    1067     838     557     557
     976     963    1053    1053
    1021     798     913     913
    1059     225     469     469
     832     819     414     414
     894    1000    1069    1069
     798     387     913     913
     987    1037    1069    1069
     724     690     250     250
    1033     565     843     843
     930     672     947     947
    1002      27     247     247
     847     874     191     191
     811    1002     247     247
     984     981    1070    1070
     914     296     961     961
     971     958     996     996
    1049     604    1008    1008
    1071     839    1067    1067
     475     226    1059    1059
    1026    1013    1072    1072
     947     671     948     948
     920    1044    1073    1073
     830     577     498     498
     984     635     981     981
    1005     950     996     996
     936     907     337     337
     948    1047    1074    1074
     958    1005     996     996
     930     935     672     672
     469     359    1075    1075
     387     676     457     457
    1004     920    1073    1073
    1027    1039    1072    1072
    1030     922    1058    1058
    1025     174      22      22
     818      79     167     167
     794     766     290     290
     576     700     357     357
       5    1076       6       6
     771     786     269     269
     903     727     768     768
     983     991     635     635
     909     908    1033    1033
     112       2       1       1
    1000     987    1069    1069
    1071    1067     371     371
     930     947    1008    1008
     840     808    1056    1056
     956     966    1068    1068
     966     973    1068    1068
     769     725     705     705
     947     672     671     671
     131     820    1056    1056
     948     671    1047    1047
    1054     994    1073    1073
     855    1025      22      22
     804     803    1077    1077
     922    1045    1058    1058
    1015     969     370     370
     322     266     268     268
    1041     801     345     345
     509     482      46      46
    1013    1027    1072    1072
     915    1003     715     715
     779    1021     913     913
     994    1004    1073    1073
     667     388     456     456
     916    1032    1078    1078
    1018    1017    1079    1079
     819     415     414     414
     354    1051     345     345
     681     647     451     451
     762     903     768     768
     921     960     962     962
    1034    1046    1035    1035
    1042     916    1078    1078
    1043     832     414     414
     600    1050    1078    1078
    1068     938    1063    1063
    1032     909    1033    1033
     613     632     209     209
    1014     717     979     979
     476     321     323     323
    1073    1044    1077    1077
      29     865      22      22
     986     992     979     979
    1060    1024    1079    1079
       5     750    1076    1076
    1080    1057     395     395
     789     356     375     375
       6    1076     118     118
    1017    1060    1079    1079
     992    1014     979     979
     676     831     457     457
     632     638     236     236
      96     415      87      87
    1045    1052    1058    1058
     746     748     770     770
     600     451     648     648
     319     318    1081    1081
     908     715    1033    1033
     803     425     426     426
    1051    1041     345     345
     172     171     147     147
     754     770     705     705
      70      53      52      52
    1050    1042    1078    1078
     638     229     236     236
     546     398     230     230
    1054    1073    1077    1077
     284     695     298     298
    1038     114    1082    1082
     229     653     258     258
     349    1065     645     645
     180     613     209     209
     843     450     452     452
     675     284     286     286
     941     972     159     159
     325     939    1075    1075
     652    1080     349     349
     752     780     389     389
    1046     993    1035    1035
    1024    1040    1079    1079
     653     668     258     258
    1059     469    1075    1075
     645    1065    1064    1064
     939    1059    1075    1075
     306     255     307     307
      12      11    1083    1083
     745     789     375     375
     652    1057    1080    1080
     636     608     155     155
     770     769     705     705
     828     754     704     704
     938     926    1063    1063
     294     288     138     138
     695     745     298     298
     349    1080    1065    1065
     463     446     285     285
    1039    1058    1082    1082
     608     180     155     155
    1009     984    1070    1070
     750     691     157     157
     209     632     236     236
     935     936     896     896
     531     273     289     289
     725     703     705     705
     648     514     513     513
     425     264      55      55
     668     675     286     286
    1044     804    1077    1077
     995     871     262     262
     143     636     155     155
     565     567     843     843
     868    1034    1036    1036
     672     935     896     896
     423     704     424     424
     936     337     896     896
    1058    1052    1082    1082
     929     741    1084    1084
     568     707     407     407
     745     375     298     298
     691     143     157     157
     598     596      83      83
    1071     371    1085    1085
     923     423     422     422
     258     668     286     286
     979     719     404     404
    1062    1009    1070    1070
    1031     995     262     262
    1052    1038    1082    1082
    1076     750     157     157
     415      96     416     416
     302    1062    1070    1070
     329     584     292     292
    1067     557     323     323
     231    1031     262     262
     986     979     404     404
     557     476     323     323
     883     393     314     314
     772     673     339     339
    1053     278     140     140
     703     919     424     424
     325     273     531     531
     114     240     132     132
     955    1053     140     140
     269     352    1086    1086
     696     986     404     404
    1057     929    1087    1087
     875     892     513     513
     371    1067     323     323
     395    1057    1087    1087
     127       6     163     163
     337     907     381     381
     940      25    1088    1088
     704     703     424     424
     270     620     246     246
     450     681     451     451
      73      92      91      91
     842     313     409     409
    1087    1084     248     248
     591     893     409     409
     794     290     384     384
    1054    1077     426     426
     309     334     310     310
     929    1084    1087    1087
     605     244     246     246
     451     647     648     648
    1077     803     426     426
     907     829     381     381
    1078    1032     452     452
     352     434    1086    1086
     919     591     424     424
     965    1089    1090    1090
     324     174    1091    1091
     785     158     159     159
     792    1054     426     426
     600    1078     452     452
      85    1023      54      54
    1072    1039     116     116
     294     959     531     531
      92      73      71      71
    1032     843     452     452
     946     325     531     531
    1092     694    1093    1093
     892     648     513     513
     195     194     263     263
     856      29      88      88
     829     794     384     384
     514     883     314     314
     127     340    1094    1094
     381     829     384     384
     325    1075     274     274
     290     766     305     305
     313     875     513     513
    1066    1065    1095    1095
     252     664     202     202
      27      28     303     303
     652     349     351     351
     359     353     274     274
     312     694    1092    1092
     724     250     245     245
     861     650     651     651
    1075     359     274     274
     893     842     409     409
     395     307    1095    1095
    1066    1095    1096    1096
     644     200     202     202
    1080     395    1095    1095
     965    1055    1089    1089
     584     380     292     292
     940    1088      41      41
      67      17      19      19
     622     818    1090    1090
     887     365     367     367
     316     315     386     386
      17     710      20      20
     952     294     138     138
     643      96      86      86
     346     267    1089    1089
     119     378      49      49
     121     563      86      86
    1082     114     116     116
     771     269    1086    1086
     187     588     188     188
     250     690     271     271
     371     322     268     268
     238     709     162     162
     140      95     133     133
     689     205     201     201
     959     946     531     531
     679     160     162     162
    1023     792      54      54
    1085     371     268     268
     782     861    1097    1097
    1084      48     249     249
     377      47      49      49
     248     135     308     308
     766     749     305     305
     870     856      88      88
    1087     248     308     308
     792      55      54      54
     273     347     289     289
     395    1087     308     308
     335     539     310     310
     406     652     351     351
    1039    1082     116     116
     945     172     147     147
     205     713     253     253
    1043     414     511     511
     720     128     130     130
     751     165     161     161
    1089     267    1090    1090
     305     749     245     245
    1065    1080    1095    1095
      38     891      32      32
     346    1085     268     268
     749     724     245     245
      65     420      66      66
      33     432      34      34
      98     447      99      99
     448     119      99      99
    1095     307    1096    1096
     165     775     239     239
    1086     434     189     189
     109     985      39      39
     799     131     129     129
     711     612      28      28
     419      98      66      66
       6     118     163     163
    1063      40      39      39
      25      31    1088    1088
     694      11    1093    1093
    1043     511    1098    1098
     620     605     246     246
      43     459      44      44
     560     223     222     222
     434     187     189     189
     461     124      44      44
     479     218      34      34
     851     104     106     106
     990     366     365     365
     591     409    1092    1092
      14     847     232     232
     279     254     256     256
     788     771    1086    1086
     721     723     141     141
     170     952     138     138
    1022     336     367     367
      16     800     265     265
     825     108     110     110
     844      85      87      87
     509      46      48      48
     641     182      50      50
      53     505      50      50
     117     341    1099    1099
     254     279     281     281
      40     940      41      41
     415     812      87      87
      57     873     110     110
       4     127    1094    1094
    1090     818     167     167
     488      97     123     123
     690     674     271     271
      90     631      91      91
     199     551      76      76
     504      53      69      69
      46     482     123     123
    1084     741      48      48
     497      64     103     103
      96     548     416     416
     837     385     315     315
     888     319    1081    1081
      73     662      69      69
     846     300     299     299
     661      73      91      91
     870      88      32      32
      97     494     103     103
     544      42     122     122
     271     674     201     201
     887     886     386     386
     932     195     263     263
     674     689     201     201
     928     148      77      77
      64     518      68      68
     241     240    1100    1100
     409     312    1092    1092
     773      51     176     176
      92    1029      89      89
      48      47     249     249
     307     255    1096    1096
      42     570      45      45
    1011      70      52      52
    1028      92      71      71
      70    1012      71      71
     664     644     202     202
     166     965     167     167
     328     791      61      61
      51    1048      52      52
     267     622    1090    1090
     324     443      23      23
    1047     275    1101    1101
    1076     157      84      84
      31     912    1088    1088
     817     897    1102    1102
    1018    1079    1103    1103
     710    1104      20      20
     157     142      84      84
     996     331      62      62
     422    1092    1093    1093
     876      38     219     219
     967     109     120     120
     465     126     105     105
     848     247     198     198
     197    1006     198     198
      80     945     147     147
     563     643      86      86
     126     712     177     177
     196     646     203     203
     190     523     193     193
     713     732     253     253
     917     150     809     809
     788    1086     189     189
     131    1056    1105    1105
       7     135     164     164
     183     774     184     184
     159     972    1106    1106
      94     953     133     133
     473     279     256     256
     781     115     132     132
     178     755     179     179
     253     732     161     161
     923      67      19      19
     340     502    1094    1094
     732     751     161     161
     115     782    1097    1097
     350     645    1107    1107
     885    1108     156     156
    1108     100     156     156
     102     853     156     156
     827     923      19      19
     234     797     235     235
     255     471     256     256
     259     833     216     216
     884    1043    1098    1098
     891     870      32      32
     191     874     192     192
     709     679     162     162
     422     591    1092    1092
     588     590     188     188
     955     140     133     133
     472       4    1094    1094
     507     335     334     334
     302    1070    1109    1109
     363     904     301     301
    1102     897    1110    1110
     884    1098    1111    1111
      20    1104      28      28
     667    1112     334     334
    1112     507     334     334
     775     787     239     239
     997     173      10      10
     163     117    1099    1099
     785     159    1106    1106
     667     456    1112    1112
     965    1090     167     167
     108     816    1113    1113
     309     667     334     334
     239     787     129     129
     787     799     129     129
     985    1063      39      39
     240     867    1100    1100
     738     720     130     130
     310     731     311     311
     378     377      49      49
     923     422    1093    1093
     539     731     310     310
     275     788     189     189
     816     815    1114    1114
     731     793     311     311
     340     127    1099    1099
     311     793     327     327
     897     899    1110    1110
     793     887     327     327
     336     327     367     367
     741     509      48      48
     847     191     232     232
     738    1105    1115    1115
     186     851     106     106
    1104     711      28      28
     275     188    1101    1101
    1018    1103    1102    1102
     941     159      26      26
     739     738    1115    1115
     385     990     365     365
     447     448      99      99
     366    1022     367     367
     482     488     123     123
     104     852    1116    1116
     852     739    1117    1117
     758     837     315     315
     739    1115    1117    1117
     812     844      87      87
     758     315     317     317
     420     419      66      66
     559     560     222     222
    1110     899     175     175
     886     316     386     386
     365     887     386     386
     432     479      34      34
     859     884    1111    1111
     800     562     265     265
     402     650    1118    1118
     130     131    1105    1105
     465     105     203     203
     135     248     164     164
     494     497     103     103
     852    1117    1116    1116
     904     373     301     301
     106     126     177     177
     859    1111    1083    1083
     529     528    1119    1119
     873     825     110     110
     723     139     141     141
      47      58     249     249
     459     461      44      44
     300     758     317     317
     899      30     175     175
     518     542      68      68
     223     529     224     224
     542     544     122     122
