 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=        1072 ,e=        1992 
      0.16767331E+01      0.23281001E+01      0.26996294E+01      0.27487593E+01      0.19902712E+01
      0.28638997E+01      0.31800103E+01      0.19477789E+01      0.27913834E+01      0.11442778E+01
      0.13496275E+01      0.21964594E+01      0.17042702E+01      0.26156158E+01      0.18356225E+01
      0.16638621E+01      0.27619192E+01      0.16973361E+01      0.17112749E+01      0.28480684E+01
      0.15006862E+01      0.28048547E+01      0.29097010E+01      0.17331739E+01      0.92902762E+00
      0.93985425E+00      0.16944933E+01      0.12396961E+01      0.17999319E+01      0.26464401E+01
      0.27353262E+01      0.27971600E+01      0.22253836E+01      0.25888378E+01      0.18727360E+01
      0.24519946E+01      0.29241119E+01      0.18156542E+01      0.17657641E+01      0.27186450E+01
      0.28735200E+01      0.23531564E+01      0.27592386E+01      0.18753121E+01      0.16124768E+01
      0.27201772E+01      0.25199737E+01      0.28765234E+01      0.21377978E+01      0.17861068E+01
      0.16381424E+01      0.18242646E+01      0.27362597E+01      0.16263566E+01      0.21731302E+01
      0.28890772E+01      0.18758693E+01      0.16839338E+01      0.14264725E+01      0.10246774E+01
      0.27546504E+01      0.12514806E+01      0.29941361E+01      0.15806748E+01      0.84916105E+00
      0.27934971E+01      0.18402512E+01      0.17545161E+01      0.10796195E+01      0.17398340E+01
      0.24383350E+01      0.17830187E+01      0.24310859E+01      0.29757023E+01      0.28492098E+01
      0.21389121E+01      0.18191464E+01      0.15542912E+01      0.22049920E+01      0.24094824E+01
      0.28956331E+01      0.18967317E+01      0.10420562E+01      0.18620068E+01      0.20818356E+01
      0.16526151E+01      0.11073299E+01      0.24205534E+01      0.17558361E+01      0.16804201E+01
      0.17917919E+01      0.15028431E+01      0.17778019E+01      0.17298236E+01      0.25833318E+01
      0.13319571E+01      0.13411520E+01      0.17839071E+01      0.18790559E+01      0.19235436E+01
      0.27583103E+01      0.18018870E+01      0.19148906E+01      0.24900610E+01      0.11242654E+01
      0.27033193E+01      0.25466885E+01      0.17418463E+01      0.18482873E+01      0.17675050E+01
      0.22120259E+01      0.18208514E+01      0.18846099E+01      0.17838489E+01      0.28488922E+01
      0.24611046E+01      0.91659757E+00      0.15913599E+01      0.30228415E+01      0.24676225E+01
      0.30986150E+01      0.25802079E+01      0.19165268E+01      0.24601563E+01      0.17159301E+01
      0.22546214E+01      0.17315927E+01      0.17605102E+01      0.20034146E+01      0.26122405E+01
      0.22565908E+01      0.18323463E+01      0.27354240E+01      0.16694832E+01      0.16536039E+01
      0.30427744E+01      0.27704827E+01      0.26098955E+01      0.20921412E+01      0.12088699E+01
      0.18671721E+01      0.20040165E+01      0.28593814E+01      0.16909821E+01      0.24538871E+01
      0.27372425E+01      0.21403684E+01      0.21283830E+01      0.30163426E+01      0.18601093E+01
      0.13063440E+01      0.27578166E+01      0.18307617E+01      0.16951686E+01      0.20986627E+01
      0.12037909E+01      0.22381737E+01      0.28837478E+01      0.23936342E+01      0.18379656E+01
      0.17359340E+01      0.19997795E+01      0.18890182E+01      0.14799232E+01      0.20423421E+01
      0.17280852E+01      0.17546608E+01      0.20787610E+01      0.18575497E+01      0.22669621E+01
      0.19144063E+01      0.23562236E+01      0.22275881E+01      0.19323196E+01      0.17662950E+01
      0.26298499E+01      0.17004477E+01      0.16638125E+01      0.24739395E+01      0.17058733E+01
      0.24928952E+01      0.31493557E+01      0.22846702E+01      0.91234408E+00      0.26506222E+01
      0.19214641E+01      0.18164125E+01      0.22427636E+01      0.16837641E+01      0.88175792E+00
      0.18346188E+01      0.13631411E+01      0.16719225E+01      0.17457128E+01      0.15729882E+01
      0.19246573E+01      0.26755019E+01      0.27050978E+01      0.23926303E+01      0.14352034E+01
      0.18576181E+01      0.26972571E+01      0.23788303E+01      0.16392846E+01      0.27579926E+01
      0.23275386E+01      0.24809703E+01      0.15896388E+01      0.17548422E+01      0.23240264E+01
      0.98821837E+00      0.18185855E+01      0.15596488E+01      0.22044193E+01      0.26372551E+01
      0.19378904E+01      0.17432825E+01      0.17494006E+01      0.23815547E+01      0.21924245E+01
      0.25721006E+01      0.14363526E+01      0.27286259E+01      0.24573660E+01      0.24221474E+01
      0.18728936E+01      0.17447293E+01      0.27882513E+01      0.15717881E+01      0.17959592E+01
      0.18540527E+01      0.25450935E+01      0.18140679E+01      0.27278887E+01      0.16079198E+01
      0.23434704E+01      0.28924753E+01      0.24615867E+01      0.13640924E+01      0.18250813E+01
      0.12139586E+01      0.20476981E+01      0.17554220E+01      0.26011887E+01      0.28598539E+01
      0.19309349E+01      0.18719743E+01      0.24217008E+01      0.18862670E+01      0.28461705E+01
      0.27697861E+01      0.16200982E+01      0.18296602E+01      0.25548921E+01      0.15211755E+01
      0.27106080E+01      0.22021726E+01      0.24998665E+01      0.16053869E+01      0.29109301E+01
      0.19002064E+01      0.21431918E+01      0.26970189E+01      0.20786484E+01      0.14249142E+01
      0.24525649E+01      0.19100482E+01      0.24456035E+01      0.17302863E+01      0.18320410E+01
      0.13021218E+01      0.23878136E+01      0.89239379E+00      0.31926624E+01      0.28618239E+01
      0.24645118E+01      0.23043980E+01      0.16130146E+01      0.27328009E+01      0.17565505E+01
      0.21175575E+01      0.18679949E+01      0.17035895E+01      0.12220097E+01      0.28010015E+01
      0.16402217E+01      0.20099248E+01      0.11900560E+01      0.17866814E+01      0.17768080E+01
      0.15476889E+01      0.27158407E+01      0.27211421E+01      0.21811310E+01      0.27152390E+01
      0.17358585E+01      0.21511246E+01      0.16102867E+01      0.15067929E+01      0.27741901E+01
      0.28890967E+01      0.22466616E+01      0.24061745E+01      0.13853055E+01      0.23616181E+01
      0.20764441E+01      0.10320972E+01      0.20594225E+01      0.21763834E+01      0.26790338E+01
      0.25425505E+01      0.30711350E+01      0.18484873E+01      0.29027500E+01      0.22721314E+01
      0.18895919E+01      0.14216012E+01      0.24804885E+01      0.27613943E+01      0.28896777E+01
      0.21834214E+01      0.18634077E+01      0.16918552E+01      0.19300788E+01      0.27378067E+01
      0.26908162E+01      0.26690423E+01      0.25244607E+01      0.18406839E+01      0.25262986E+01
      0.13759403E+01      0.23403724E+01      0.19144701E+01      0.24540222E+01      0.20331656E+01
      0.22246093E+01      0.15051487E+01      0.31091172E+01      0.30906123E+01      0.25951682E+01
      0.28899995E+01      0.17984715E+01      0.12061529E+01      0.25031397E+01      0.12238168E+01
      0.25915482E+01      0.27618538E+01      0.12553200E+01      0.23720472E+01      0.26605389E+01
      0.21271238E+01      0.12739200E+01      0.17051759E+01      0.24919389E+01      0.28995226E+01
      0.27965775E+01      0.21146760E+01      0.27906217E+01      0.17904402E+01      0.28909896E+01
      0.23697280E+01      0.27628522E+01      0.26586030E+01      0.26532817E+01      0.15136022E+01
      0.21109153E+01      0.20572058E+01      0.19744651E+01      0.22229924E+01      0.25502206E+01
      0.22046330E+01      0.14709668E+01      0.27945871E+01      0.28960193E+01      0.13977819E+01
      0.29555042E+01      0.14620348E+01      0.30204138E+01      0.28233299E+01      0.26025739E+01
      0.26117412E+01      0.28968783E+01      0.28933301E+01      0.16599747E+01      0.31631478E+01
      0.21406689E+01      0.24425546E+01      0.21390020E+01      0.28270376E+01      0.28835845E+01
      0.30061168E+01      0.26092762E+01      0.20738371E+01      0.18618042E+01      0.17181905E+01
      0.21394557E+01      0.17890180E+01      0.25001977E+01      0.28754030E+01      0.22895664E+01
      0.22076514E+01      0.22135940E+01      0.29082471E+01      0.24029414E+01      0.28594421E+01
      0.24978981E+01      0.29851178E+01      0.27970516E+01      0.21528935E+01      0.28910006E+01
      0.19036430E+01      0.29185555E+01      0.11634716E+01      0.25801871E+01      0.33957027E+01
      0.22061355E+01      0.95751208E+00      0.24627154E+01      0.27855178E+01      0.27684538E+01
      0.24732608E+01      0.15933996E+01      0.22125050E+01      0.27672743E+01      0.17357057E+01
      0.23495032E+01      0.28973939E+01      0.12104617E+01      0.27120393E+01      0.30512358E+01
      0.15402524E+01      0.15353989E+01      0.27941074E+01      0.15025993E+01      0.31278578E+01
      0.28660610E+01      0.26806390E+01      0.23598185E+01      0.20950157E+01      0.25758139E+01
      0.16206807E+01      0.21694720E+01      0.32236238E+01      0.16732862E+01      0.15061431E+01
      0.23862796E+01      0.24218167E+01      0.83024772E+00      0.15004513E+01      0.28975309E+01
      0.25020635E+01      0.32977116E+01      0.25593431E+01      0.22048005E+01      0.20585487E+01
      0.27928742E+01      0.28998930E+01      0.11508757E+01      0.18551410E+01      0.29623914E+01
      0.25416795E+01      0.27595926E+01      0.13587655E+01      0.14294988E+01      0.29861972E+01
      0.22453533E+01      0.21800111E+01      0.28519278E+01      0.26609165E+01      0.19242984E+01
      0.24874982E+01      0.28862317E+01      0.18100880E+01      0.29577004E+01      0.17847053E+01
      0.26744470E+01      0.12379027E+01      0.28090276E+01      0.15196714E+01      0.28491339E+01
      0.29065857E+01      0.16212212E+01      0.94223428E+00      0.14546756E+01      0.11266000E+01
      0.18042951E+01      0.20766617E+01      0.20036719E+01      0.28796625E+01      0.12361195E+01
      0.29208143E+01      0.30171887E+01      0.20462061E+01      0.26826635E+01      0.10440798E+01
      0.24277472E+01      0.22028736E+01      0.27708906E+01      0.11217715E+01      0.28538441E+01
      0.27051855E+01      0.23687812E+01      0.17356072E+01      0.17719570E+01      0.28145586E+01
      0.29031652E+01      0.20437056E+01      0.11284136E+01      0.20761791E+01      0.28857006E+01
      0.30359508E+01      0.17734592E+01      0.11835562E+01      0.22615540E+01      0.27500491E+01
      0.28465331E+01      0.21960073E+01      0.28682173E+01      0.21388226E+01      0.17544880E+01
      0.28353674E+01      0.33338903E+01      0.26800419E+01      0.26010886E+01      0.25929147E+01
      0.11434397E+01      0.26369796E+01      0.24760326E+01      0.27242307E+01      0.17162301E+01
      0.33410454E+01      0.11820928E+01      0.25961101E+01      0.25848312E+01      0.25170115E+01
      0.20109218E+01      0.25539507E+01      0.23555712E+01      0.28767680E+01      0.12632228E+01
      0.13885206E+01      0.17519615E+01      0.21143447E+01      0.23353233E+01      0.10814677E+01
      0.28569191E+01      0.27855254E+01      0.19686174E+01      0.26400079E+01      0.27976365E+01
      0.25078656E+01      0.14914965E+01      0.11304920E+01      0.19956289E+01      0.28843879E+01
      0.27950343E+01      0.22699186E+01      0.16090780E+01      0.29789509E+01      0.30957810E+01
      0.11190413E+01      0.14479704E+01      0.32514424E+01      0.11563684E+01      0.17196595E+01
      0.28690812E+01      0.14362637E+01      0.21642489E+01      0.30820527E+01      0.12394095E+01
      0.16167136E+01      0.22005948E+01      0.97487799E+00      0.24281480E+01      0.22633974E+01
      0.24186945E+01      0.26790820E+01      0.18080319E+01      0.21792818E+01      0.10453919E+01
      0.22248957E+01      0.26848666E+01      0.27939028E+01      0.14878397E+01      0.19155267E+01
      0.29796204E+01      0.14953496E+01      0.27268058E+01      0.83251363E+00      0.27903742E+01
      0.19277618E+01      0.25532892E+01      0.11823594E+01      0.24986058E+01      0.14428526E+01
      0.28302158E+01      0.29046590E+01      0.20348960E+01      0.29082382E+01      0.28231558E+01
      0.28818464E+01      0.28911723E+01      0.22222829E+01      0.23342615E+01      0.18375410E+01
      0.16758120E+01      0.25910013E+01      0.24125500E+01      0.16445337E+01      0.16528192E+01
      0.15168949E+01      0.17342398E+01      0.29002753E+01      0.30174777E+01      0.18899931E+01
      0.19718812E+01      0.11294310E+01      0.26697083E+01      0.11426737E+01      0.29040339E+01
      0.16506362E+01      0.11155536E+01      0.17112813E+01      0.27859379E+01      0.30178778E+01
      0.30908946E+01      0.26233733E+01      0.29977088E+01      0.18256122E+01      0.13333070E+01
      0.14983937E+01      0.20259356E+01      0.27031757E+01      0.11614404E+01      0.87301885E+00
      0.18523815E+01      0.28351698E+01      0.27754616E+01      0.12753622E+01      0.21095952E+01
      0.25304181E+01      0.20609624E+01      0.18653332E+01      0.33086711E+01      0.17838069E+01
      0.22376256E+01      0.30270558E+01      0.27195164E+01      0.28714932E+01      0.30643732E+01
      0.19082477E+01      0.20068070E+01      0.17981786E+01      0.28892352E+01      0.27561667E+01
      0.28646435E+01      0.22645732E+01      0.28885446E+01      0.29562628E+01      0.11334743E+01
      0.29016869E+01      0.28900725E+01      0.28994546E+01      0.98269269E+00      0.19993987E+01
      0.27376404E+01      0.16718520E+01      0.28666259E+01      0.11560223E+01      0.27326901E+01
      0.28047342E+01      0.32202640E+01      0.27961172E+01      0.17452004E+01      0.17531865E+01
      0.28353219E+01      0.19036491E+01      0.87934736E+00      0.29249500E+01      0.19908565E+01
      0.25734589E+01      0.27391144E+01      0.87094795E+00      0.23623263E+01      0.10199197E+01
      0.23556454E+01      0.21168696E+01      0.19038497E+01      0.31902971E+01      0.12103213E+01
      0.11832955E+01      0.27901062E+01      0.19851989E+01      0.25716269E+01      0.19518814E+01
      0.28787639E+01      0.15282188E+01      0.91793992E+00      0.20120291E+01      0.29144180E+01
      0.27561862E+01      0.29311711E+01      0.26821164E+01      0.20247830E+01      0.24847880E+01
      0.25799450E+01      0.28246930E+01      0.28596736E+01      0.17279487E+01      0.23629013E+01
      0.29143053E+01      0.30159458E+01      0.28393497E+01      0.25367422E+01      0.28289262E+01
      0.23315961E+01      0.29090946E+01      0.93400042E+00      0.12095340E+01      0.23920994E+01
      0.20727230E+01      0.15865867E+01      0.31872117E+01      0.25408289E+01      0.31080927E+01
      0.21024004E+01      0.26286067E+01      0.25656565E+01      0.25876817E+01      0.28539000E+01
      0.16980530E+01      0.12381231E+01      0.22222495E+01      0.29868748E+01      0.30640532E+01
      0.27332510E+01      0.21251457E+01      0.28015068E+01      0.24156255E+01      0.25625868E+01
      0.26598310E+01      0.28105481E+01      0.14551459E+01      0.32148916E+01      0.27198862E+01
      0.23663104E+01      0.28016098E+01      0.25590811E+01      0.30672665E+01      0.27980851E+01
      0.16319379E+01      0.26599740E+01      0.10563177E+01      0.14231587E+01      0.29403943E+01
      0.32104428E+01      0.11470913E+01      0.26149757E+01      0.11717603E+01      0.12745446E+01
      0.25987289E+01      0.22152898E+01      0.31551735E+01      0.17458698E+01      0.11898845E+01
      0.20047840E+01      0.26548547E+01      0.22098684E+01      0.18975648E+01      0.28850095E+01
      0.28840681E+01      0.12302822E+01      0.28877954E+01      0.28989922E+01      0.29148707E+01
      0.18765133E+01      0.29960777E+01      0.26727172E+01      0.30996425E+01      0.28105268E+01
      0.26424227E+01      0.32720203E+01      0.25658854E+01      0.14250924E+01      0.31774892E+01
      0.18190852E+01      0.31544991E+01      0.15535688E+01      0.21457908E+01      0.27761517E+01
      0.29056188E+01      0.25013949E+01      0.29019701E+01      0.30131191E+01      0.28463418E+01
      0.14154666E+01      0.27393085E+01      0.24494144E+01      0.11027863E+01      0.27055349E+01
      0.26590951E+01      0.28123737E+01      0.26080229E+01      0.27699368E+01      0.99935278E+00
      0.29126815E+01      0.24381196E+01      0.26275382E+01      0.27348435E+01      0.26978395E+01
      0.25322376E+01      0.26485919E+01      0.31139076E+01      0.28820434E+01      0.25675273E+01
      0.28855492E+01      0.28873087E+01      0.26848874E+01      0.21609881E+01      0.29352026E+01
      0.25458921E+01      0.27969848E+01      0.28980955E+01      0.28743788E+01      0.30156036E+01
      0.19339987E+01      0.27168594E+01      0.27864589E+01      0.28779110E+01      0.19444609E+01
      0.24751869E+01      0.28490785E+01      0.27921343E+01      0.10930904E+01      0.19078853E+01
      0.28845724E+01      0.29192243E+01      0.30152259E+01      0.28856954E+01      0.16557246E+01
      0.17247608E+01      0.24473221E+01      0.28514271E+01      0.28994981E+01      0.31524957E+01
      0.16196046E+01      0.16468234E+01      0.30716734E+01      0.29137755E+01      0.29133986E+01
      0.22145392E+01      0.28369030E+01      0.31154287E+01      0.30903264E+01      0.30418966E+01
      0.28704274E+01      0.28039334E+01      0.24464968E+01      0.24485595E+01      0.16658546E+01
      0.29159302E+01      0.31317501E+01      0.28910772E+01      0.16524705E+01      0.29221085E+01
      0.24116920E+01      0.29085638E+01      0.29636625E+01      0.16756064E+01      0.11791255E+01
      0.99120702E+00      0.28688626E+01      0.27876181E+01      0.28276676E+01      0.17626253E+01
      0.27435478E+01      0.21494892E+01      0.28734540E+01      0.24336963E+01      0.27817337E+01
      0.22628222E+01      0.27948646E+01      0.22622009E+01      0.20912967E+01      0.23539521E+01
      0.30051693E+01      0.16752551E+01      0.28215110E+01      0.20473548E+01      0.24954384E+01
      0.25886118E+01      0.15551774E+01      0.22224640E+01      0.23180170E+01      0.16993995E+01
      0.28742081E+01      0.23649624E+01      0.28791983E+01      0.17260110E+01      0.23559358E+01
      0.28108641E+01      0.14558570E+01      0.28447998E+01      0.29174751E+01      0.24404817E+01
      0.20039209E+01      0.19010797E+01      0.30383043E+01      0.29685568E+01      0.26451377E+01
      0.14056227E+01      0.19871827E+01      0.25671691E+01      0.29084155E+01      0.26383480E+01
      0.26738048E+01      0.28401794E+01      0.28869578E+01      0.27308022E+01      0.21390713E+01
      0.29366003E+01      0.30109745E+01      0.28904030E+01      0.27946969E+01      0.28063089E+01
      0.28161035E+01      0.29220258E+01      0.29367283E+01      0.23575156E+01      0.24625139E+01
      0.13125195E+01      0.27317899E+01      0.21213610E+01      0.15809096E+01      0.28288785E+01
      0.28840476E+01      0.21613041E+01      0.18465669E+01      0.26788593E+01      0.27376243E+01
      0.26530650E+01      0.13310845E+01      0.30494686E+01      0.28546277E+01      0.23665680E+01
      0.26499760E+01      0.16873857E+01      0.93388974E+00      0.21083172E+01      0.28032870E+01
      0.12383079E+01      0.26321348E+01      0.25646928E+01      0.14508460E+01      0.95152385E+00
      0.25279226E+01      0.25713805E+01      0.19039893E+01      0.21221230E+01      0.12463432E+01
      0.27242783E+01      0.28145713E+01      0.10863498E+01      0.87405799E+00      0.12630480E+01
      0.29197867E+01      0.24187751E+01      0.28314288E+01      0.87493594E+00      0.27603736E+01
      0.93264824E+00      0.14106018E+01      0.27747206E+01      0.22046600E+01      0.26383863E+01
      0.88973135E+00      0.99747060E+00      0.18603355E+01      0.28836372E+01      0.21217558E+01
      0.88511882E+00      0.25694122E+01      0.23394242E+01      0.25971365E+01      0.21297803E+01
      0.20441793E+01      0.18309570E+01      0.18647820E+01      0.25649541E+01      0.25358668E+01
      0.16072829E+01      0.27177168E+01      0.24453879E+01      0.29279884E+01      0.29245688E+01
      0.17867975E+01      0.25453418E+01      0.24847884E+01      0.13673291E+01      0.28029374E+01
      0.17349975E+01      0.16160116E+01      0.86198449E+00      0.10072321E+01      0.18191018E+01
      0.21137694E+01      0.26741204E+01      0.24721186E+01      0.24406835E+01      0.28611263E+01
      0.21258058E+01      0.27882302E+01      0.27067363E+01      0.22304634E+01      0.18784351E+01
      0.22286524E+01      0.23018331E+01      0.88712052E+00      0.26792195E+01      0.22705953E+01
      0.27391481E+01      0.19331952E+01      0.26509171E+01      0.13802349E+01      0.25350549E+01
      0.25023869E+01      0.28061945E+01      0.18410033E+01      0.19555343E+01      0.16223852E+01
      0.25445663E+01      0.15105419E+01      0.16026008E+01      0.25270315E+01      0.12513746E+01
      0.13204564E+01      0.18474612E+01      0.24549562E+01      0.29222753E+01      0.25667273E+01
      0.27878481E+01      0.24708786E+01      0.17712440E+01      0.27582551E+01      0.19898153E+01
      0.25053362E+01      0.15767834E+01      0.27379533E+01      0.19918957E+01      0.20689751E+01
      0.98947504E+00      0.25991753E+01      0.25780872E+01      0.19573791E+01      0.17903161E+01
      0.28494737E+01      0.14337790E+01      0.25484065E+01      0.23237861E+01      0.13120220E+01
      0.28233626E+01      0.10584804E+01      0.21734346E+01      0.16257416E+01      0.27219955E+01
      0.12388661E+01      0.18140781E+01      0.27008231E+01      0.18912814E+01      0.27583842E+01
      0.28296864E+01      0.27913481E+01      0.27127637E+01      0.23566394E+01      0.26683394E+01
      0.14594505E+01      0.92357217E+00      0.26152446E+01      0.12406624E+01      0.26342581E+01
      0.22218767E+01      0.18313341E+01      0.25978162E+01      0.25477321E+01      0.27914963E+01
      0.14019392E+01      0.13884212E+01      0.10781176E+01      0.20226126E+01      0.19292260E+01
      0.12029305E+01      0.26161097E+01      0.21394819E+01      0.28463162E+01      0.22292948E+01
      0.28354377E+01      0.22664995E+01      0.10826489E+01      0.25117193E+01      0.26822495E+01
      0.25964704E+01      0.17530029E+01      0.23562309E+01      0.21663000E+01      0.21576872E+01
      0.21444399E+01      0.27109192E+01      0.27236116E+01      0.25581428E+01      0.13162208E+01
      0.27692024E+01      0.24547106E+01      0.26725456E+01      0.25083774E+01      0.26558152E+01
      0.26187553E+01      0.14998132E+01      0.15142698E+01      0.17871915E+01      0.21140025E+01
      0.17909001E+01      0.23211663E+01      0.25670544E+01      0.23619403E+01      0.21684617E+01
      0.28458168E+01      0.22172279E+01      0.99283091E+00      0.12544132E+01      0.86118295E+00
      0.28744728E+01      0.20454778E+01      0.26737534E+01      0.24708273E+01      0.25873899E+01
      0.18280262E+01      0.24389979E+01      0.27106539E+01      0.86421867E+00      0.18011680E+01
      0.18100986E+01      0.14134428E+01      0.86104429E+00      0.25430125E+01      0.27958841E+01
      0.23404997E+01      0.19590424E+01      0.10536181E+01      0.26402345E+01      0.27145836E+01
      0.21994381E+01      0.27772071E+01      0.18655108E+01      0.20723513E+01      0.28150972E+01
      0.24806074E+01      0.26701566E+01      0.23712917E+01      0.18082879E+01      0.17641955E+01
      0.14800387E+01      0.13066668E+01      0.18330546E+01      0.14902238E+01      0.24863266E+01
      0.24762619E+01      0.13280846E+01      0.20052930E+01      0.18345158E+01      0.20265570E+01
      0.13953278E+01      0.17893613E+01      0.26221963E+01      0.25445938E+01      0.25649709E+01
      0.17315613E+01      0.19616183E+01      0.21018849E+01      0.16628632E+01      0.20775906E+01
      0.19543474E+01      0.27405563E+01      0.25374699E+01      0.20840735E+01      0.15189740E+01
      0.24847419E+01      0.26122614E+01      0.85055777E+00      0.12629290E+01      0.12691379E+01
      0.17695167E+01      0.28819548E+01      0.26082556E+01      0.28481530E+01      0.24021507E+01
      0.28398545E+01      0.26465267E+01      0.16094950E+01      0.26365933E+01      0.19430624E+01
      0.17993294E+01      0.15143110E+01      0.96692034E+00      0.28048646E+01      0.27334067E+01
      0.28616753E+01      0.20666202E+01      0.17665083E+01      0.13133837E+01      0.26465951E+01
      0.29040888E+01      0.18549219E+01      0.11724911E+01      0.19326757E+01      0.17894772E+01
      0.14508212E+01      0.12172614E+01      0.22376411E+01      0.28010313E+01      0.27123142E+01
      0.13805898E+01      0.12576220E+01      0.20947719E+01      0.25080511E+01      0.17348372E+01
      0.27425771E+01      0.17631936E+01      0.21581058E+01      0.29207106E+01      0.19897565E+01
      0.17911373E+01      0.19013433E+01      0.26154851E+01      0.27218839E+01      0.22902310E+01
      0.28662132E+01      0.25806765E+01      0.94357749E+00      0.19906116E+01      0.27344301E+01
      0.21753480E+01      0.18999167E+01      0.22375963E+01      0.21879566E+01      0.28887332E+01
      0.21784650E+01      0.25169426E+01      0.27026393E+01      0.13315895E+01      0.27916139E+01
      0.16962392E+01      0.16089186E+01      0.20019874E+01      0.16612260E+01      0.21136329E+01
      0.22312032E+01      0.28915139E+01      0.18573193E+01      0.29100966E+01      0.21787760E+01
      0.22258495E+01      0.16501246E+01      0.29269105E+01      0.16721680E+01      0.17700739E+01
      0.28516257E+01      0.33226428E+01      0.20097262E+01      0.14386495E+01      0.23192209E+01
      0.29604132E+01      0.17234243E+01      0.22500320E+01      0.26805680E+01      0.24609895E+01
      0.20912624E+01      0.27953577E+01      0.21208870E+01      0.20928512E+01      0.28582017E+01
      0.17636877E+01      0.10272285E+01      0.12877939E+01      0.15563687E+01      0.18201132E+01
      0.23609920E+01      0.28401444E+01      0.12316266E+01      0.29709902E+01      0.21896224E+01
      0.12670536E+01      0.14003702E+01      0.10374792E+01      0.15951906E+01      0.99702064E+00
      0.28788938E+01      0.16347368E+01      0.11586400E+01      0.15897604E+01      0.26393972E+01
      0.22342301E+01      0.10759110E+01      0.18044882E+01      0.26836035E+01      0.14868340E+01
      0.25000093E+01      0.21698625E+01      0.25858995E+01      0.30281586E+01      0.19514978E+01
      0.23752241E+01      0.31795660E+01      0.17674375E+01      0.13326368E+01      0.16222791E+01
      0.16154278E+01      0.22729864E+01      0.28104419E+01      0.15247828E+01      0.23196167E+01
      0.26216417E+01      0.32043576E+01      0.14176012E+01      0.26579239E+01      0.19637299E+01
      0.15332916E+01      0.20536559E+01      0.24809276E+01      0.22657249E+01      0.15369309E+01
      0.14150496E+01      0.13367788E+01      0.11590955E+01      0.13104232E+01      0.20546845E+01
      0.28764884E+01      0.27964704E+01      0.11291748E+01      0.10946851E+01      0.19502886E+01
      0.19461011E+01      0.13991823E+01      0.14120072E+01      0.21603690E+01      0.24451380E+01
      0.98514056E+00      0.14989610E+01      0.21469137E+01      0.19878259E+01      0.13140434E+01
      0.13182977E+01      0.19654684E+01      0.92847446E+00      0.26838959E+01      0.13765692E+01
      0.11519362E+01      0.16595288E+01      0.11883702E+01      0.13792146E+01      0.13025996E+01
      0.17513956E+01      0.29814279E+01      0.12491664E+01      0.11532482E+01      0.28741547E+01
      0.11377444E+01      0.18268349E+01      0.29007613E+01      0.11593143E+01      0.23699638E+01
      0.26375295E+01      0.10371043E+01      0.21098391E+01      0.15573042E+01      0.22831333E+01
      0.20371474E+01      0.21237371E+01      0.21584242E+01      0.26384947E+01      0.10110927E+01
      0.24311946E+01      0.22724924E+01      0.21497673E+01      0.28470831E+01      0.17295078E+01
      0.26253373E+01      0.13909305E+01      0.19266120E+01      0.16127302E+01      0.19086231E+01
      0.23373532E+01      0.20953918E+01      0.27699666E+01      0.20926380E+01      0.21546144E+01
      0.21610980E+01      0.15708198E+01      0.24097128E+01      0.28717822E+01      0.21450867E+01
      0.24803694E+01      0.23019750E+01      0.17735906E+01      0.15548099E+01      0.28860061E+01
      0.23429641E+01      0.21835355E+01      0.17549503E+01      0.24273759E+01      0.21909094E+01
      0.19474249E+01      0.18820838E+01      0.26839042E+01      0.10825385E+01      0.18937010E+01
      0.28633729E+01      0.24383878E+01      0.19363850E+01      0.28570725E+01      0.10829185E+01
      0.29312380E+01      0.23476281E+01      0.28693718E+01      0.11387249E+01      0.29026689E+01
      0.28949827E+01      0.13110108E+01      0.22353942E+01      0.29604157E+01      0.28619996E+01
      0.26824192E+01      0.17198308E+01      0.17793497E+01      0.32227399E+01      0.29492361E+01
      0.29822291E+01      0.18937361E+01      0.17387641E+01      0.21220242E+01      0.29268875E+01
      0.29361496E+01      0.19346802E+01      0.29134817E+01      0.24159457E+01      0.11100874E+01
      0.22865080E+01      0.25951170E+01      0.17057210E+01      0.21182966E+01      0.28667215E+01
      0.96820902E+00      0.21902873E+01      0.20059009E+01      0.13473977E+01      0.31128573E+01
      0.16960006E+01      0.29469465E+01      0.28429919E+01      0.17290661E+01      0.15445191E+01
      0.29639265E+01      0.13206521E+01      0.29233916E+01      0.29116962E+01      0.11761941E+01
      0.27104167E+01      0.19640409E+01      0.12678125E+01      0.25868170E+01      0.23019585E+01
      0.27704954E+01      0.24987790E+01      0.29022852E+01      0.29531464E+01      0.13497561E+01
      0.28636278E+01      0.28999798E+01      0.26646237E+01      0.32260414E+01      0.28978030E+01
      0.29892324E+01      0.27133845E+01      0.26663893E+01      0.18515846E+01      0.25672659E+01
      0.16183002E+01      0.15535634E+01      0.20418954E+01      0.29207387E+01      0.21088883E+01
      0.90045916E+00      0.10995308E+01      0.29475531E+01      0.15812590E+01      0.24840374E+01
      0.13612207E+01      0.22556664E+01      0.14214572E+01      0.21896064E+01      0.24014234E+01
      0.28268871E+01      0.27241851E+01      0.12422162E+01      0.15881816E+01      0.29100578E+01
      0.28952959E+01      0.29176748E+01      0.22355998E+01      0.12768215E+01      0.12614976E+01
