 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=         455 ,e=         795 
      0.76458357E+00      0.85160598E+00      0.56370495E+00      0.27218564E+01      0.12547846E+01
      0.87368009E+00      0.87766249E+00      0.65015539E+00      0.10081269E+01      0.78462498E+00
      0.10930341E+01      0.10271278E+01      0.89224150E+00      0.25981712E+01      0.26174782E+01
      0.10229880E+01      0.90999294E+00      0.27228937E+01      0.11185999E+01      0.11621723E+01
      0.86016394E+00      0.10994630E+01      0.23590724E+01      0.62034095E+00      0.85255405E+00
      0.10405726E+01      0.23254936E+01      0.10287190E+01      0.10398974E+01      0.11653601E+01
      0.77959519E+00      0.92767452E+00      0.87798485E+00      0.10025990E+01      0.84975055E+00
      0.81154168E+00      0.80955606E+00      0.10660420E+01      0.98088106E+00      0.91163491E+00
      0.27381690E+01      0.84772782E+00      0.10833179E+01      0.29366044E+01      0.10283226E+01
      0.10707745E+01      0.63576819E+00      0.74890330E+00      0.10882496E+01      0.83376400E+00
      0.10826532E+01      0.28342473E+01      0.98584778E+00      0.10702024E+01      0.11019887E+01
      0.27067477E+01      0.75873226E+00      0.10562852E+01      0.11103015E+01      0.78235151E+00
      0.12353426E+01      0.81635253E+00      0.30072992E+01      0.10672393E+01      0.10720559E+01
      0.11182415E+01      0.20991247E+01      0.86663284E+00      0.11193589E+01      0.99274081E+00
      0.94021268E+00      0.27592495E+01      0.11966786E+01      0.10284873E+01      0.87741588E+00
      0.98060971E+00      0.82424470E+00      0.82928131E+00      0.29310221E+01      0.19903307E+01
      0.11121522E+01      0.51844372E+00      0.66558712E+00      0.27812479E+01      0.29451930E+01
      0.28565904E+01      0.60137907E+00      0.29799091E+01      0.30291253E+01      0.30919658E+00
      0.76207857E+00      0.98673671E+00      0.11643096E+01      0.11777016E+01      0.29758223E+01
      0.12351780E+01      0.11881566E+01      0.11905361E+01      0.23795242E+01      0.12072925E+01
      0.10751813E+01      0.30028767E+01      0.10764061E+01      0.12050614E+01      0.12281868E+01
      0.12047557E+01      0.29006150E+01      0.19406149E+01      0.10908521E+01      0.10517731E+01
      0.11909863E+01      0.10106926E+01      0.29742648E+01      0.28244882E+01      0.98923127E+00
      0.12533169E+01      0.29618294E+01      0.12645049E+01      0.10086494E+01      0.25422520E+01
      0.11813303E+01      0.10249085E+01      0.12538574E+01      0.11136828E+01      0.10601758E+01
      0.29827561E+01      0.28796273E+01      0.12521158E+01      0.29671540E+01      0.10396772E+01
      0.10881531E+01      0.29390352E+01      0.11084427E+01      0.12197522E+01      0.12254798E+01
      0.29082095E+01      0.12119417E+01      0.28818510E+01      0.11412834E+01      0.85022216E+00
      0.55505438E+00      0.10515216E+01      0.30038894E+01      0.28522098E+01      0.10363671E+01
      0.11323458E+01      0.29017679E+01      0.21981774E+01      0.30515303E+01      0.11096377E+01
      0.28886592E+01      0.30193953E+01      0.12420436E+01      0.24088849E+01      0.27858199E+01
      0.11991138E+01      0.11024259E+01      0.11557549E+01      0.11500659E+01      0.30286776E+01
      0.26271465E+01      0.10476765E+01      0.29944240E+01      0.12361326E+01      0.27202993E+01
      0.11550401E+01      0.11470234E+01      0.11692405E+01      0.29927405E+01      0.12052158E+01
      0.11276895E+01      0.11225773E+01      0.11611137E+01      0.27602373E+01      0.10025533E+01
      0.10920221E+01      0.10483164E+01      0.30548491E+01      0.12152798E+01      0.10886383E+01
      0.27794855E+00      0.11639978E+01      0.27924848E+01      0.80986912E+00      0.10677620E+01
      0.10730117E+01      0.10075345E+01      0.11573268E+01      0.10666845E+01      0.83399280E+00
      0.30911493E+01      0.71481472E+00      0.26355179E+01      0.31076446E+01      0.11307174E+01
      0.10354316E+01      0.11880990E+01      0.21353909E+00      0.26175922E+01      0.11082361E+01
      0.63332187E+00      0.10660592E+01      0.12124173E+01      0.28306671E+01      0.89600993E+00
      0.12303270E+01      0.84122824E+00      0.29231659E+01      0.27688381E+01      0.12771800E+01
      0.28357727E+01      0.26520170E+01      0.10251336E+01      0.10827710E+01      0.96297058E+00
      0.12935151E+01      0.10882704E+01      0.10797142E+01      0.11504291E+01      0.99682968E+00
      0.98693223E+00      0.10370272E+01      0.10665709E+01      0.55026119E+00      0.75359526E+00
      0.11804786E+01      0.25444671E+01      0.30829108E+00      0.11076868E+01      0.27131423E+01
      0.86222678E+00      0.11299548E+01      0.94099851E+00      0.10322541E+01      0.26272364E+01
      0.27745880E+01      0.10945681E+01      0.23101021E+01      0.29642422E+01      0.30248428E+01
      0.11145744E+01      0.61644997E+00      0.11780126E+01      0.69786772E+00      0.99882458E+00
      0.27234380E+01      0.85109236E+00      0.10882420E+01      0.84926546E+00      0.12251843E+01
      0.12687052E+01      0.87663487E+00      0.12061444E+01      0.94403637E+00      0.28627302E+01
      0.10200265E+01      0.11008783E+01      0.26084204E+01      0.10964145E+01      0.20192532E+01
      0.11874006E+01      0.10748490E+01      0.11200501E+01      0.87586279E+00      0.96658452E+00
      0.28428860E+01      0.30042295E+01      0.28141366E+01      0.10239740E+01      0.11612027E+01
      0.10658343E+01      0.11214785E+01      0.10709371E+01      0.10167902E+01      0.11879805E+01
      0.12946945E+01      0.29594873E+01      0.12392791E+01      0.28675901E+01      0.11771596E+01
      0.10170865E+01      0.11276205E+01      0.10448448E+01      0.10703758E+01      0.47803307E+00
      0.93016355E+00      0.12087175E+01      0.26978741E+01      0.84153866E+00      0.68097721E+00
      0.19307235E+01      0.10910140E+01      0.28862894E+01      0.74407423E+00      0.12592372E+01
      0.30213698E+01      0.11960730E+01      0.83548978E+00      0.27843743E+01      0.10342675E+01
      0.29424851E+01      0.80444856E+00      0.29624993E+01      0.75528225E+00      0.10831304E+01
      0.12541350E+01      0.11534149E+01      0.28183003E+01      0.11004430E+01      0.74844993E+00
      0.58085825E+00      0.77347516E+00      0.10864948E+01      0.29382987E+01      0.11092208E+01
      0.19749346E+01      0.11117038E+01      0.10224998E+01      0.11452476E+01      0.30032459E+01
      0.10822363E+01      0.20920922E+01      0.26891908E+01      0.10541783E+01      0.83857091E+00
      0.10501258E+01      0.29568943E+01      0.28318648E+01      0.27839908E+01      0.11029220E+01
      0.89929417E+00      0.83673103E+00      0.10647223E+01      0.72142240E+00      0.27590829E+01
      0.94176606E+00      0.12341615E+01      0.10391367E+01      0.89703360E+00      0.30110485E+01
      0.11008383E+01      0.89574527E+00      0.11378374E+01      0.28107734E+01      0.12570872E+01
      0.28549416E+01      0.81334704E+00      0.11166075E+01      0.29113355E+01      0.27649697E+01
      0.79210333E+00      0.98216579E+00      0.10035801E+01      0.75175479E+00      0.26649717E+01
      0.10107887E+01      0.11418506E+01      0.29983067E+01      0.11405546E+01      0.29846571E+01
      0.28437859E+01      0.11031082E+01      0.29162778E+01      0.28078918E+01      0.10680190E+01
      0.14870500E+01      0.14771790E+01      0.87286420E+00      0.14475833E+01      0.87216279E+00
      0.14337135E+01      0.16184218E+01      0.15619868E+01      0.82064455E+00      0.14357788E+01
      0.14596201E+01      0.14175437E+01      0.86380460E+00      0.14590192E+01      0.14383157E+01
      0.14533735E+01      0.75856368E+00      0.14604783E+01      0.13996797E+01      0.14880258E+01
      0.14675269E+01      0.14591276E+01      0.15666140E+01      0.68103677E+00      0.14489825E+01
      0.81930558E+00      0.10840924E+01      0.75259703E+00      0.16876689E+01      0.67652344E+00
      0.16842104E+01      0.14182490E+01      0.74602369E+00      0.16135214E+01      0.14360381E+01
      0.99887746E+00      0.15512974E+01      0.81846572E+00      0.68077909E+00      0.10831001E+01
      0.14148294E+01      0.99321326E+00      0.75127347E+00      0.16012852E+01      0.14207450E+01
      0.15729019E+01      0.15265173E+01      0.86323883E+00      0.16993521E+01      0.14198995E+01
      0.15274103E+01      0.15083358E+01      0.91953182E+00      0.99796776E+00      0.10093323E+01
      0.78306747E+00      0.71079847E+00      0.10263723E+01      0.15164392E+01      0.15558824E+01
      0.14372270E+01      0.14450384E+01      0.18351904E+01      0.16183012E+01      0.14119428E+01
      0.14969717E+01      0.15711095E+01      0.14188825E+01      0.15750716E+01      0.10102617E+01
      0.72372416E+00      0.67635928E+00      0.70886481E+00      0.10563630E+01      0.10195711E+01
      0.15383617E+01      0.10674649E+01      0.10297237E+01      0.13824660E+01      0.98011961E+00
      0.14222923E+01      0.64764897E+00      0.77835768E+00      0.13696543E+01      0.62434550E+00
      0.14285192E+01      0.69547793E+00      0.73774079E+00      0.63836626E+00      0.15594684E+01
      0.67104517E+00      0.13929868E+01      0.82382679E+00      0.15142262E+01      0.14777915E+01
      0.15775945E+01      0.74692538E+00      0.73086863E+00      0.11334987E+01      0.58936588E+00
      0.75602090E+00      0.76298282E+00      0.14893659E+01      0.15620635E+01      0.69680729E+00
      0.15311535E+01      0.14197038E+01      0.13940698E+01      0.83338186E+00      0.14728222E+01
      0.11824018E+01      0.60756934E+00      0.61582912E+00      0.90452588E+00      0.15121961E+01
      0.76643132E+00      0.19244647E+01      0.69232919E+00      0.15777369E+01      0.82522978E+00
      0.61299125E+00      0.91389277E+00      0.12932447E+01      0.75201229E+00      0.15454687E+01
      0.56617655E+00      0.14730732E+01      0.69382705E+00      0.15517087E+01      0.88756145E+00
      0.15640759E+01      0.14312917E+01      0.15038196E+01      0.15471415E+01      0.12477908E+01
      0.12786368E+01      0.97081376E+00      0.14943692E+01      0.98974494E+00      0.14618087E+01
      0.67344734E+00      0.13237433E+01      0.15362966E+01      0.59552269E+00      0.14891180E+01
      0.13287843E+01      0.15542397E+01      0.14686605E+01      0.15395764E+01      0.15226018E+01
      0.14677675E+01      0.12283901E+01      0.14902514E+01      0.13651714E+01      0.14959729E+01
      0.67556628E+00      0.14469321E+01      0.15062233E+01      0.15166699E+01      0.14831237E+01
      0.64908836E+00      0.55531777E+00      0.64623470E+00      0.63164212E+00      0.65366360E+00
      0.14943605E+01      0.14896255E+01      0.15923191E+01      0.56693804E+00      0.14251338E+01
      0.12676774E+01      0.49193330E+00      0.14148250E+01      0.68170542E+00      0.13982381E+01
      0.59005363E+00      0.15138444E+01      0.15045629E+01      0.14744991E+01      0.14741211E+01
      0.15077163E+01      0.65994838E+00      0.13990439E+01      0.14498866E+01      0.54982604E+00
      0.73159465E+00      0.54920679E+00      0.15212625E+01      0.78957191E+00      0.15366211E+01
      0.15191622E+01      0.60461899E+00      0.14163271E+01      0.15026542E+01      0.14257259E+01
      0.14520452E+01      0.66936620E+00      0.14551740E+01      0.53612467E+00      0.14470464E+01
      0.58706068E+00      0.52487918E+00      0.54481277E+00      0.14076226E+01      0.57417601E+00
      0.14870563E+01      0.14957029E+01      0.57230853E+00      0.61747137E+00      0.15255201E+01
      0.63117951E+00      0.75251388E+00      0.60322440E+00      0.81884144E+00      0.62735585E+00
      0.59229229E+00      0.14367980E+01      0.58473629E+00      0.57093533E+00      0.95849218E+00
      0.15251263E+01      0.92476406E+00      0.58474493E+00      0.81663800E+00      0.71790861E+00
      0.60049585E+00      0.15328484E+01      0.55906337E+00      0.14692616E+01      0.63524571E+00
      0.14833150E+01      0.52980036E+00      0.75546372E+00      0.61283582E+00      0.14466584E+01
      0.15263240E+01      0.15325533E+01      0.68394486E+00      0.69451468E+00      0.14684973E+01
      0.71626631E+00      0.15836733E+01      0.10213700E+01      0.14896831E+01      0.69293513E+00
      0.77176502E+00      0.15081517E+01      0.10270629E+01      0.14889814E+01      0.14071066E+01
      0.14652006E+01      0.14126797E+01      0.14913243E+01      0.14996569E+01      0.14385628E+01
      0.13838082E+01      0.15435458E+01      0.55278598E+00      0.14368212E+01      0.54003224E+00
      0.14925067E+01      0.14112245E+01      0.52606516E+00      0.13997419E+01      0.15105912E+01
      0.15465355E+01      0.14061154E+01      0.14864819E+01      0.14655508E+01      0.74337584E+00
      0.14451390E+01      0.14359207E+01      0.62405770E+00      0.15268144E+01      0.15645831E+01
      0.14422718E+01      0.69935233E+00      0.65073495E+00      0.15482287E+01      0.14245994E+01
      0.15782561E+01      0.16962318E+01      0.14983951E+01      0.14477500E+01      0.50468809E+00
      0.53969490E+00      0.13845288E+01      0.66515208E+00      0.14702355E+01      0.14733946E+01
      0.64761990E+00      0.16011493E+01      0.50598967E+00      0.58051334E+00      0.59597910E+00
      0.14005327E+01      0.14563960E+01      0.14681594E+01      0.14385358E+01      0.14968497E+01
      0.14317431E+01      0.14870449E+01      0.15008043E+01      0.15886579E+01      0.13922162E+01
      0.13759709E+01      0.14729647E+01      0.10835895E+01      0.14124617E+01      0.15180493E+01
      0.57035970E+00      0.61182242E+00      0.88719963E+00      0.14582230E+01      0.14108183E+01
      0.14061476E+01      0.15439987E+01      0.14098577E+01      0.93523948E+00      0.14707758E+01
      0.14722118E+01      0.14604676E+01      0.14221608E+01      0.56582545E+00      0.14653922E+01
      0.14618121E+01      0.62764358E+00      0.93343517E+00      0.14840927E+01      0.72451582E+00
      0.15288033E+01      0.14954086E+01      0.13696443E+01      0.15029000E+01      0.14570523E+01
      0.14880116E+01      0.58405107E+00      0.15058770E+01      0.13961579E+01      0.13380592E+01
      0.14799617E+01      0.14686495E+01      0.14771830E+01      0.14827375E+01      0.14313302E+01
      0.15182245E+01      0.52936872E+00      0.15193908E+01      0.15104273E+01      0.64350256E+00
      0.67827845E+00      0.60355712E+00      0.14556686E+01      0.15094838E+01      0.15069283E+01
      0.15208620E+01      0.13714739E+01      0.87616272E+00      0.15462457E+01      0.13686561E+01
      0.11630272E+01      0.15470371E+01      0.15183468E+01      0.15291354E+01      0.14863006E+01
      0.94566344E+00      0.52394559E+00      0.54409563E+00      0.14141846E+01      0.53103213E+00
      0.56610473E+00      0.15432368E+01      0.65650821E+00      0.55703737E+00      0.14841828E+01
      0.12177859E+01      0.13855151E+01      0.15375258E+01      0.14899615E+01      0.67816538E+00
      0.14045545E+01      0.15014058E+01      0.15333861E+01      0.14637593E+01      0.62454093E+00
      0.15233963E+01      0.14421620E+01      0.15470228E+01      0.15146754E+01      0.70349633E+00
      0.15218241E+01      0.16155993E+01      0.58489791E+00      0.67168328E+00      0.14768283E+01
      0.14741870E+01      0.56939329E+00      0.82836883E+00      0.98561607E+00      0.14294417E+01
      0.14929276E+01      0.69696506E+00      0.60087487E+00      0.72419390E+00      0.15282542E+01
      0.15562147E+01      0.95949111E+00      0.14985010E+01      0.15008418E+01      0.17126750E+01
      0.14892555E+01      0.61684184E+00      0.14287762E+01      0.14560133E+01      0.15166622E+01
      0.15362403E+01      0.15524914E+01      0.13602324E+01      0.14448572E+01      0.14679360E+01
      0.58017395E+00      0.53470161E+00      0.63253602E+00      0.14562817E+01      0.14863093E+01
      0.14155126E+01      0.14996801E+01      0.14649149E+01      0.14303923E+01      0.14906673E+01
      0.14286292E+01      0.15140914E+01      0.14511012E+01      0.54796640E+00      0.15386733E+01
      0.15441199E+01      0.14556745E+01      0.14428585E+01      0.15005088E+01      0.14016343E+01
      0.14788002E+01      0.15060823E+01      0.15464449E+01      0.10495566E+01      0.70582474E+00
      0.13759155E+01      0.14113412E+01      0.64839433E+00      0.13849593E+01      0.12550715E+01
      0.12233995E+01      0.14555616E+01      0.90079911E+00      0.90221076E+00      0.15367768E+01
      0.15003325E+01      0.66572390E+00      0.13668793E+01      0.14448797E+01      0.11889229E+01
      0.15144488E+01      0.14821662E+01      0.15320551E+01      0.13270702E+01      0.14288890E+01
      0.14634337E+01      0.15469882E+01      0.14920474E+01      0.13277212E+01      0.13784070E+01
      0.85054239E+00      0.10743126E+01      0.13520903E+01      0.55476346E+00      0.14928593E+01
      0.14623362E+01      0.86038293E+00      0.15317907E+01      0.14169281E+01      0.12792467E+01
      0.14629132E+01      0.73241435E+00      0.14355054E+01      0.14731892E+01      0.13734769E+01
      0.93619361E+00      0.92088536E+00      0.13993225E+01      0.14573465E+01      0.14864682E+01
      0.13886782E+01      0.14446898E+01      0.52107121E+00      0.15884300E+01      0.14205004E+01
      0.14101281E+01      0.68129052E+00      0.13983738E+01      0.14632316E+01      0.13139951E+01
      0.13402048E+01      0.91176887E+00      0.13315642E+01      0.16180845E+01      0.14893721E+01
      0.15166327E+01      0.11491295E+01      0.15624496E+01      0.55205254E+00      0.79669648E+00
      0.15113412E+01      0.86335150E+00      0.10201554E+01      0.89028367E+00      0.56060692E+00
      0.83531511E+00      0.87202711E+00      0.65430272E+00      0.51614214E+00      0.87892432E+00
      0.99191765E+00      0.15949002E+01      0.14752416E+01      0.13863044E+01      0.54482822E+00
      0.13041862E+01      0.15162391E+01      0.13089081E+01      0.66465290E+00      0.11849683E+01
      0.14472789E+01      0.53085108E+00      0.15488779E+01      0.14066274E+01      0.15401909E+01
      0.12827096E+01      0.69350588E+00      0.89752803E+00      0.12928402E+01      0.14579677E+01
      0.13272405E+01      0.13404484E+01      0.54653876E+00      0.70884442E+00      0.15150445E+01
      0.12437415E+01      0.53884252E+00      0.15295169E+01      0.14936917E+01      0.81393596E+00
      0.11864240E+01      0.15188764E+01      0.14707225E+01      0.14977519E+01      0.14191385E+01
      0.65813956E+00      0.72355217E+00      0.12892569E+01      0.54109783E+00      0.14951641E+01
      0.13883408E+01      0.67857942E+00      0.14615515E+01      0.13353942E+01      0.12769853E+01
      0.69804629E+00      0.15124139E+01      0.80499002E+00      0.14282926E+01      0.14650017E+01
      0.11105780E+01      0.13980530E+01      0.53007721E+00      0.80125145E+00      0.16104932E+01
      0.14966297E+01      0.57897077E+00      0.64814809E+00      0.50280798E+00      0.14621652E+01
      0.65785179E+00      0.51530495E+00      0.15383811E+01      0.10802102E+01      0.84943589E+00
      0.11256891E+01      0.14997983E+01      0.12258224E+01      0.14496212E+01      0.51665232E+00
      0.91197601E+00      0.14831533E+01      0.52846431E+00      0.11437392E+01      0.10586209E+01
      0.11596106E+01      0.14268755E+01      0.14563980E+01      0.52602531E+00      0.11048033E+01
      0.14852551E+01      0.16869502E+01      0.15358192E+01      0.72779408E+00      0.13673334E+01
      0.14554847E+01      0.14874610E+01      0.50206335E+00      0.15112635E+01      0.14607864E+01
      0.96120840E+00      0.16710116E+01      0.72708188E+00      0.15082615E+01      0.14106935E+01
      0.14796041E+01      0.15025586E+01      0.15133176E+01      0.14113142E+01      0.14550720E+01
      0.47562330E+00      0.14077932E+01      0.77817659E+00      0.46522920E+00      0.14446377E+01
      0.13418413E+01      0.14260156E+01      0.93045147E+00      0.78168675E+00      0.13993341E+01
      0.11453463E+01      0.16154138E+01      0.14172829E+01      0.86535983E+00      0.14423688E+01
      0.13713262E+01      0.14889412E+01      0.71103574E+00      0.69780298E+00      0.15310694E+01
      0.85502962E+00      0.11078735E+01      0.14014773E+01      0.13926347E+01      0.16190092E+01
      0.14760515E+01      0.14623751E+01      0.14355300E+01      0.14394280E+01      0.15812696E+01
      0.15095358E+01      0.13767458E+01      0.13563330E+01      0.97191506E+00      0.13453689E+01
      0.16368174E+01      0.85125824E+00      0.89355420E+00      0.14796411E+01      0.78220827E+00
      0.15096175E+01      0.15797655E+01      0.14338486E+01      0.13675697E+01      0.95104431E+00
      0.92884766E+00      0.14388323E+01      0.65013247E+00      0.67133204E+00      0.62298011E+00
      0.13851276E+01      0.14430907E+01      0.17290446E+01      0.11053461E+01      0.14935302E+01
      0.10919502E+01      0.15282639E+01      0.14277963E+01      0.15467770E+01      0.15475513E+01
      0.15071856E+01      0.14839973E+01      0.15897724E+01      0.14140226E+01      0.65288718E+00
      0.14124057E+01      0.14740457E+01      0.95967442E+00      0.13842596E+01      0.86698090E+00
      0.16000824E+01      0.14713912E+01      0.14634038E+01      0.15151196E+01      0.14390757E+01
      0.78685351E+00      0.60145716E+00      0.77920556E+00      0.15312719E+01      0.15572560E+01
      0.14910979E+01      0.14096304E+01      0.13676808E+01      0.14700451E+01      0.15411285E+01
      0.14687345E+01      0.60404221E+00      0.14235286E+01      0.78445081E+00      0.15102355E+01
      0.14684896E+01      0.14469770E+01      0.15032953E+01      0.14833971E+01      0.90358647E+00
      0.14487895E+01      0.14010769E+01      0.11043758E+01      0.15331959E+01      0.14239971E+01
      0.11298728E+01      0.14676649E+01      0.70608657E+00      0.15188712E+01      0.15251342E+01
      0.65996445E+00      0.15242859E+01      0.14816297E+01      0.75691163E+00      0.14478028E+01
      0.62178533E+00      0.15434253E+01      0.62885011E+00      0.11675657E+01      0.14551599E+01
      0.15591864E+01      0.15440495E+01      0.74475111E+00      0.14711311E+01      0.12458709E+01
      0.14842275E+01      0.12961101E+01      0.14259853E+01      0.64361111E+00      0.14057798E+01
      0.95509283E+00      0.14327128E+01      0.13433527E+01      0.15163104E+01      0.65504446E+00
      0.14061503E+01      0.75180334E+00      0.77655765E+00      0.14072154E+01      0.15253328E+01
      0.14117862E+01      0.64500753E+00      0.80988531E+00      0.78536548E+00      0.14527726E+01
      0.14283509E+01      0.15828437E+01      0.15120032E+01      0.15318604E+01      0.75782284E+00
      0.14713438E+01      0.15009307E+01      0.14944895E+01      0.14964525E+01      0.66963881E+00
      0.14535784E+01      0.15023956E+01      0.15090457E+01      0.78423808E+00      0.15425620E+01
      0.81048568E+00      0.15311120E+01      0.14351721E+01      0.72949712E+00      0.78736836E+00
      0.15371791E+01      0.15127189E+01      0.14890392E+01      0.15413142E+01      0.99067445E+00
      0.14778795E+01      0.16343936E+01      0.67334017E+00      0.15356773E+01      0.67998872E+00
      0.83042716E+00      0.14620487E+01      0.72693005E+00      0.81788831E+00      0.14984502E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
     179     190     205     205
     272     242     228     228
     258      89     259     259
     317     332     318     318
     215     343     144     144
      74     113      75      75
     261     250     229     229
     227     303     243     243
     337     344     338     338
     203     297     303     303
     331     317     333     333
     168     345     341     341
     346     347     159     159
     308     149     174     174
     348     349     125     125
     321     161     123     123
