 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1072 ,e=        1992 
      0.17049126E+01      0.20285683E+01      0.17069766E+01      0.17682938E+01      0.16236531E+01
      0.17398663E+01      0.18168396E+01      0.15610710E+01      0.13616761E+01      0.16069513E+01
      0.20340078E+01      0.20318705E+01      0.18073477E+01      0.14377336E+01      0.16015474E+01
      0.96869530E+00      0.18647563E+01      0.18091489E+01      0.19770265E+01      0.20457179E+01
      0.12461957E+01      0.14994925E+01      0.19558682E+01      0.20366102E+01      0.17749864E+01
      0.11667338E+01      0.20324370E+01      0.17665596E+01      0.16946058E+01      0.18457800E+01
      0.18998423E+01      0.18578596E+01      0.20237123E+01      0.17830575E+01      0.17479505E+01
      0.15787769E+01      0.17070410E+01      0.17986282E+01      0.20411215E+01      0.20490753E+01
      0.19257929E+01      0.20321065E+01      0.16931497E+01      0.15444836E+01      0.19938397E+01
      0.19122685E+01      0.18734650E+01      0.12758743E+01      0.13723892E+01      0.19148010E+01
      0.17189658E+01      0.20365186E+01      0.20427867E+01      0.17577553E+01      0.16333814E+01
      0.17704749E+01      0.17516976E+01      0.17376316E+01      0.20008173E+01      0.17776385E+01
      0.20375010E+01      0.17665635E+01      0.10717808E+01      0.15938291E+01      0.20469649E+01
      0.17589765E+01      0.17155198E+01      0.16864423E+01      0.15002748E+01      0.21326903E+01
      0.20270690E+01      0.17888599E+01      0.18204158E+01      0.18965004E+01      0.19563241E+01
      0.17618921E+01      0.16365877E+01      0.18157386E+01      0.17755591E+01      0.15085143E+01
      0.15322500E+01      0.17039800E+01      0.18272142E+01      0.20259255E+01      0.20322589E+01
      0.21320395E+01      0.20397604E+01      0.17078159E+01      0.20296518E+01      0.18602518E+01
      0.20354199E+01      0.18291527E+01      0.20302895E+01      0.17170805E+01      0.19853449E+01
      0.15514088E+01      0.16554640E+01      0.20353228E+01      0.18415134E+01      0.18944501E+01
      0.17061591E+01      0.17783315E+01      0.20624461E+01      0.21941752E+01      0.15561104E+01
      0.20198539E+01      0.16164900E+01      0.19145709E+01      0.16410811E+01      0.18399846E+01
      0.15736764E+01      0.16460232E+01      0.17331282E+01      0.17980893E+01      0.16130008E+01
      0.20112989E+01      0.18249732E+01      0.18141355E+01      0.18008913E+01      0.21182580E+01
      0.17619166E+01      0.14786532E+01      0.16321886E+01      0.15511690E+01      0.16974769E+01
      0.19287145E+01      0.18872168E+01      0.18584809E+01      0.17993971E+01      0.19975678E+01
      0.17095592E+01      0.17061102E+01      0.14936593E+01      0.18369646E+01      0.18357320E+01
      0.15796121E+01      0.20278151E+01      0.17901188E+01      0.20373020E+01      0.19531342E+01
      0.20555199E+01      0.18012611E+01      0.14575595E+01      0.17842423E+01      0.17122353E+01
      0.16813324E+01      0.16368728E+01      0.18013794E+01      0.17789886E+01      0.20082872E+01
      0.20043267E+01      0.16028792E+01      0.19550917E+01      0.21436426E+01      0.17404009E+01
      0.19874482E+01      0.17687759E+01      0.20647442E+01      0.18012354E+01      0.17727018E+01
      0.20604834E+01      0.14557591E+01      0.16665726E+01      0.18174954E+01      0.15906902E+01
      0.17490791E+01      0.17540003E+01      0.18049512E+01      0.16860661E+01      0.20087206E+01
      0.17098015E+01      0.17411017E+01      0.90971992E+00      0.15438324E+01      0.13355942E+01
      0.20440251E+01      0.17397558E+01      0.17909934E+01      0.20468085E+01      0.17676936E+01
      0.18521843E+01      0.17659719E+01      0.17578762E+01      0.13074901E+01      0.18850044E+01
      0.19919946E+01      0.15533237E+01      0.12610993E+01      0.17635882E+01      0.16790099E+01
      0.18279971E+01      0.15381921E+01      0.13365397E+01      0.16267837E+01      0.19495683E+01
      0.17955861E+01      0.19904332E+01      0.18466145E+01      0.19872737E+01      0.20616876E+01
      0.20445753E+01      0.16157927E+01      0.17918528E+01      0.14906643E+01      0.19189428E+01
      0.15961260E+01      0.14207150E+01      0.16827978E+01      0.14456770E+01      0.21388966E+01
      0.20436642E+01      0.14660415E+01      0.18333281E+01      0.17690058E+01      0.18075549E+01
      0.15348564E+01      0.17615892E+01      0.19280467E+01      0.17504694E+01      0.17501220E+01
      0.17407888E+01      0.19813097E+01      0.17303631E+01      0.14642838E+01      0.18561748E+01
      0.17483485E+01      0.19760878E+01      0.19068860E+01      0.19825771E+01      0.14782614E+01
      0.19473868E+01      0.17054280E+01      0.11869372E+01      0.15973001E+01      0.15198435E+01
      0.18692595E+01      0.17764098E+01      0.17242112E+01      0.17668652E+01      0.16709860E+01
      0.20758688E+01      0.19181545E+01      0.15630905E+01      0.16695283E+01      0.20281741E+01
      0.16509413E+01      0.15942126E+01      0.13206409E+01      0.17800825E+01      0.17386403E+01
      0.20461094E+01      0.20012711E+01      0.19129434E+01      0.13891488E+01      0.17395055E+01
      0.17027421E+01      0.17644155E+01      0.14032298E+01      0.19096175E+01      0.18557477E+01
      0.14661926E+01      0.13631514E+01      0.17708579E+01      0.20717395E+01      0.17601680E+01
      0.15728116E+01      0.14674368E+01      0.19692658E+01      0.17292749E+01      0.17696689E+01
      0.19605422E+01      0.18329434E+01      0.20303194E+01      0.20427715E+01      0.18385049E+01
      0.17665474E+01      0.18211514E+01      0.16771487E+01      0.19634197E+01      0.18622541E+01
      0.20637326E+01      0.16611439E+01      0.14648261E+01      0.18708874E+01      0.17581317E+01
      0.20398720E+01      0.18495312E+01      0.20588733E+01      0.20937704E+01      0.20228864E+01
      0.17708050E+01      0.20524739E+01      0.20537149E+01      0.14593662E+01      0.18679778E+01
      0.18427948E+01      0.15726357E+01      0.16786301E+01      0.16569883E+01      0.18298189E+01
      0.18619420E+01      0.20092204E+01      0.16713799E+01      0.20194327E+01      0.19861786E+01
      0.20138730E+01      0.18661717E+01      0.17822203E+01      0.18364772E+01      0.18507524E+01
      0.20734200E+01      0.14548416E+01      0.19705772E+01      0.16909144E+01      0.16579614E+01
      0.16679678E+01      0.18741484E+01      0.16390266E+01      0.16715974E+01      0.20841696E+01
      0.18581834E+01      0.18393375E+01      0.19834184E+01      0.18277684E+01      0.20296686E+01
      0.17194560E+01      0.96162997E+00      0.14842360E+01      0.17475768E+01      0.16647073E+01
      0.16594610E+01      0.18004915E+01      0.13938006E+01      0.16256629E+01      0.18842291E+01
      0.13513044E+01      0.14720532E+01      0.11676075E+01      0.15082929E+01      0.13083907E+01
      0.20367881E+01      0.18075292E+01      0.13048548E+01      0.17249080E+01      0.18984646E+01
      0.16056730E+01      0.14214696E+01      0.20397244E+01      0.16787466E+01      0.14143197E+01
      0.19517144E+01      0.18599189E+01      0.21431660E+01      0.15896179E+01      0.17527960E+01
      0.20463788E+01      0.14539953E+01      0.16920204E+01      0.17595578E+01      0.15764654E+01
      0.17936106E+01      0.19110083E+01      0.20728728E+01      0.16282468E+01      0.18179563E+01
      0.16530836E+01      0.14217533E+01      0.15722079E+01      0.17254372E+01      0.18118117E+01
      0.16266230E+01      0.21586053E+01      0.18116062E+01      0.21284762E+01      0.16279581E+01
      0.16522072E+01      0.13600542E+01      0.12245679E+01      0.16110715E+01      0.21969951E+01
      0.16223377E+01      0.20683160E+01      0.11285771E+01      0.14273861E+01      0.16982265E+01
      0.15054947E+01      0.15771381E+01      0.15215086E+01      0.18358765E+01      0.20025203E+01
      0.10859513E+01      0.14048170E+01      0.18657202E+01      0.19752611E+01      0.13921861E+01
      0.14130894E+01      0.17794111E+01      0.95330583E+00      0.16970647E+01      0.12815361E+01
      0.11776405E+01      0.14681494E+01      0.13592148E+01      0.14654669E+01      0.14196290E+01
      0.18324567E+01      0.15922741E+01      0.15466304E+01      0.10027137E+01      0.20625908E+01
      0.15364291E+01      0.20246223E+01      0.20604221E+01      0.13378848E+01      0.20504965E+01
      0.17255946E+01      0.93520062E+00      0.20252342E+01      0.16882563E+01      0.19612062E+01
      0.18285304E+01      0.19347192E+01      0.20070152E+01      0.18422495E+01      0.12792427E+01
      0.18154776E+01      0.19475978E+01      0.18072753E+01      0.20661967E+01      0.16839496E+01
      0.16491229E+01      0.13069104E+01      0.18029966E+01      0.16986545E+01      0.18390979E+01
      0.18085283E+01      0.18613389E+01      0.17711333E+01      0.18558999E+01      0.18222464E+01
      0.18883558E+01      0.17186065E+01      0.19967356E+01      0.17684323E+01      0.17937346E+01
      0.17244621E+01      0.20339198E+01      0.17036101E+01      0.16556809E+01      0.20119021E+01
      0.20236745E+01      0.20308641E+01      0.19236895E+01      0.20214691E+01      0.20960166E+01
      0.18208314E+01      0.17728255E+01      0.20921039E+01      0.10768788E+01      0.17874636E+01
      0.16818854E+01      0.20371771E+01      0.18500224E+01      0.21126862E+01      0.12093677E+01
      0.16061670E+01      0.20813001E+01      0.20424659E+01      0.14682892E+01      0.20030792E+01
      0.20160223E+01      0.16956412E+01      0.18272238E+01      0.17642810E+01      0.20916496E+01
      0.20322757E+01      0.18335916E+01      0.18405096E+01      0.14403446E+01      0.17341249E+01
      0.17066433E+01      0.19585532E+01      0.17570926E+01      0.18303477E+01      0.16759091E+01
      0.16255751E+01      0.19747150E+01      0.20497483E+01      0.20479309E+01      0.13930287E+01
      0.17666617E+01      0.20379409E+01      0.18616593E+01      0.18229259E+01      0.20648782E+01
      0.11749880E+01      0.20750647E+01      0.20255653E+01      0.16176440E+01      0.15300732E+01
      0.16628962E+01      0.16123913E+01      0.20922937E+01      0.16331776E+01      0.17770771E+01
      0.16330191E+01      0.15626494E+01      0.16272603E+01      0.16240027E+01      0.14158631E+01
      0.17053616E+01      0.17999076E+01      0.14782282E+01      0.17216099E+01      0.19797775E+01
      0.21179279E+01      0.21127811E+01      0.16151484E+01      0.15726474E+01      0.13508885E+01
      0.20648746E+01      0.20153268E+01      0.20428702E+01      0.13869978E+01      0.16282439E+01
      0.15566124E+01      0.18232220E+01      0.18404538E+01      0.18773411E+01      0.18375862E+01
      0.17838414E+01      0.15348174E+01      0.18482230E+01      0.16092600E+01      0.18450750E+01
      0.10665748E+01      0.14904377E+01      0.15482207E+01      0.17336245E+01      0.21481343E+01
      0.14234594E+01      0.18719064E+01      0.15049058E+01      0.21167920E+01      0.21476523E+01
      0.16775793E+01      0.16478860E+01      0.12491570E+01      0.17015775E+01      0.15636687E+01
      0.15893657E+01      0.15727154E+01      0.21509936E+01      0.14238666E+01      0.12209902E+01
      0.14236143E+01      0.19376546E+01      0.16219383E+01      0.20177053E+01      0.17805848E+01
      0.11267866E+01      0.21853397E+01      0.11604652E+01      0.15912783E+01      0.11960186E+01
      0.18510651E+01      0.14218094E+01      0.13067716E+01      0.12807251E+01      0.89503408E+00
      0.90193353E+00      0.17889311E+01      0.87387465E+00      0.17676079E+01      0.20059509E+01
      0.17186493E+01      0.17831628E+01      0.18900338E+01      0.16399233E+01      0.19535732E+01
      0.18714245E+01      0.18620390E+01      0.16208948E+01      0.19906889E+01      0.18731481E+01
      0.18330284E+01      0.20140341E+01      0.18068442E+01      0.18592788E+01      0.19958672E+01
      0.18729711E+01      0.16670040E+01      0.17920245E+01      0.18365626E+01      0.18457217E+01
      0.19140785E+01      0.20358904E+01      0.20338354E+01      0.17297933E+01      0.16043518E+01
      0.20832008E+01      0.18565035E+01      0.17287823E+01      0.18778763E+01      0.18562468E+01
      0.18584074E+01      0.20143813E+01      0.17556520E+01      0.16682180E+01      0.16521383E+01
      0.19706544E+01      0.16370984E+01      0.18510154E+01      0.18488667E+01      0.18703599E+01
      0.16077235E+01      0.20676824E+01      0.16447469E+01      0.20179410E+01      0.16398996E+01
      0.20427062E+01      0.16244189E+01      0.19879238E+01      0.18491537E+01      0.16457436E+01
      0.19791821E+01      0.20223587E+01      0.18452691E+01      0.20640761E+01      0.18338996E+01
      0.18483844E+01      0.18423500E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
     226     324     326     326
     383     384     385     385
     386     387     388     388
     345     283     354     354
     389     386     388     388
     390     391     392     392
     393     365     394     394
     306     395     307     307
     396     397     332     332
     380     282     398     398
     399     400     401     401
     402     381     364     364
     341     229     403     403
     404     390     392     392
     405     406     407     407
     408     409     410     410
     355     383     356     356
     365     366     394     394
     411     412     325     325
     343     413     344     344
     414     415     416     416
     417     418     419     419
     420     421     422     422
     423     424     407     407
     425     426     427     427
     428     429     430     430
     324     411     325     325
     429     406     430     430
     369     363     372     372
     383     385     356     356
     266     258     431     431
     432     433     434     434
     110     109     334     334
     435     436     437     437
     438     439     440     440
     441     442     163     163
     443     441     163     163
     106     432     434     434
     444     445       7       7
     426     425     408     408
     425     427     446     446
     447     448     449     449
     450     451     155     155
     270     136      51      51
     384     383     452     452
     187     444       7       7
     453     454      24      24
     381     402     455     455
     368     280     367     367
     417     456     457     457
     271     321      90      90
     195     323     171     171
     458     106     108     108
     436     459     437     437
     335     460     360     360
     324     226     228     228
     345     354     323     323
      24     454      55      55
     379     378     461     461
      29      69     207     207
     158     462     154     154
     463     178      16      16
     464      50      30      30
     465     466     467     467
     468     469     460     460
     367     280       5       5
     116     231     100     100
     380     137     124     124
     470     471     472     472
     473     447     449     449
      30      50      42      42
     402     474     455     455
      97     458      13      13
     475     476     477     477
     374     478     375     375
     468     460     335     335
     456     417     419     419
     479     420     422     422
     299     191     480     480
     346     264     431     431
     378     481     461     461
     482     483     484     484
     485     393     486     486
     487     488     123     123
     251     242     257     257
     340     339      75      75
     337     340      65      65
     351     350     370     370
     406     405     430     430
     185     248     186     186
     458     108      13      13
     284     156     489     489
     490     118       8       8
     486     393     394     394
     491     492     452     452
     493     423     407     407
     494     397     396     396
     266     273     258     258
      77      76      61      61
     495     418     496     496
     406     497     407     407
     498     464      30      30
     367       5      27      27
     499     500      11      11
     501     502     360     360
     503     504     505     505
     506     507     107     107
     508     509     510     510
     511     512     513     513
     502     336     360     360
     514     515     501     501
     424     405     407     407
      72     516      83      83
     258     260     431     431
     299     480     300     300
     517     490       8       8
     518     519     270     270
     518     270      51      51
     501     515     502     502
      86     520     105     105
     469     521     460     460
     446     427     422     422
     234     267     239     239
     474     522     455     455
     321     271      39      39
     457     456     505     505
     523     524     525     525
      62     284     278     278
     526     527     528     528
     529     530     521     521
     531     443     532     532
     426     408     410     410
     533     534     535     535
     536     537     538     538
     512     511     539     539
     540     506     107     107
     541     509     472     472
     542     543     544     544
     383     491     452     452
     545     546     193     193
     418     495     419     419
     521     530     460     460
     547      72      71      71
     548     549     550     550
     542     544     429     429
     100     231     415     415
     551     488     487     487
     545     193     299     299
     552     523     525     525
     553     515     508     508
     554     368      36      36
      50     555      51      51
     492     556     452     452
      29     498      30      30
     527     173     528     528
     471     541     472     472
     557     558     113     113
      20      14     559     559
     560     561     562     562
     468     563     564     564
     464     555      50      50
     565     514     501     501
     566     567     568     568
     532     443     165     165
     569     185     184     184
     570      78      20      20
     571     522     474     474
     488     572     573     573
     574     548     550     550
      99     554      35      35
     331     332     575     575
     576     577     578     578
     545     579     546     546
     580     581     582     582
     464     583     555     555
     584     529     521     521
     585     586     396     396
     587     560     562     562
     498     588     464     464
     567     589     568     568
     507     517       8       8
     490     590     291     291
     412     254      57      57
     291     591     292     292
     517     592     490     490
     433     593     594     594
     595     314     313     313
     292     596     498     498
     292     498      29      29
     564     563      92      92
     506     597     517     517
     540     598     506     506
     544     497     406     406
     599     288     574     574
     523     342     540     540
     600     601     229     229
     602     462     158     158
     543     603     544     544
     456     503     505     505
     468     335     563     563
     548     604     552     552
     605     606     599     599
     607     128     203     203
     574     608     548     548
     552     609     523     523
     599     606     288     288
     570      20     559     559
     610     611     601     601
     555     612     518     518
     445     613      97      97
     173     172     528     528
     614     503     615     615
     570     616      78      78
     617     504     614     614
     618     581     580     580
     180     619     184     184
     605     620     606     606
     621     378     377     377
     433     594     434     434
     622     468     564     564
     623     586     585     585
     624     492     491     491
     625     626     610     610
     574     288     608     608
     317     542     318     318
     490     291     118     118
     627     628     246     246
     161     173     527     527
     556     629     452     452
     630     631     632     632
     633     634     635     635
     520     636     105     105
     524     540     107     107
     635     637     638     638
     639     640     641     641
     515     642     508     508
     610     601     600     600
     643     644     645     645
     646     647     633     633
     648     649     625     625
     268     216     218     218
     548     608     604     604
     650     520      86      86
     643     645     651     651
     412      57     325     325
     627     652     628     628
     653     654     649     649
      41      67      28      28
     655     491     355     355
     579     656     546     546
     569     355     185     185
     657     658     627     627
     563     335     337     337
     659     660     646     646
     552     604     609     609
     628     661     602     602
     633     371     413     413
     662     620     605     605
     560     663     659     659
     664     665     653     653
     666     465     467     467
     667     668     664     664
     523     609     342     342
     123     201     200     200
     654     485     486     486
     540     342     598     598
     594     531     669     669
     384     402     364     364
     670     547      71      71
     662     671     620     620
     619     569     184     184
     514     642     515     515
     672     237     667     667
     217     172     174     174
     385     364     351     351
     462     557     154     154
     673     674     644     644
     638     675     657     657
     494     676     397     397
     624     491     655     655
     502     515     553     553
     518     677     519     519
     506     517     507     507
     650      86      83      83
     553     508     510     510
     460     530     360     360
     587     678     560     560
     506     598     597     597
     421     446     422     422
     629     384     452     452
     600     229     226     226
     516     650      83      83
     517     597     592     592
     504     679     505     505
     614     680     681     681
     510     509     541     541
     556     682     629     629
     615     683     684     684
     393     685     365     365
     445      97       7       7
     530     565     501     501
     615     686     680     680
     462     687     557     557
     418     688     496     496
     121     689     671     671
     684     690     691     691
     692      21      23      23
     638     657     319     319
     594     593     531     531
     490     592     590     590
     655     355     569     569
     693     481     378     378
     694     238     672     672
     695     696     587     587
     629     474     402     402
     384     364     385     385
     610     600     461     461
     592     363     320     320
     697     443     531     531
     698     699     539     539
     547     516      72      72
     529     565     530     530
     549     552     525     525
     601     611     259     259
     339     670      84      84
     629     402     384     384
     291     590     591     591
     700     180     110     110
     535     534     701     701
     702     703     373     373
     704     705     695     695
     339     706     670     670
     602     707     462     462
     633     635     371     371
      84     670      71      71
     365     708     346     346
     299     193     191     191
      37     709      38      38
     710     584     521     521
     614     615     680     680
     523     540     524     524
     682     571     474     474
     542     429     711     711
     121     671     662     662
     357     333     358     358
     614     504     503     503
     712     713     141     141
     317     543     542     542
     625     649     626     626
      25     714     715     715
     442     716     414     414
     717     718     719     719
     720     710     582     582
     356     385     249     249
     721     543     317     317
     646     633     413     413
     292     591     596     596
     722     723     674     674
     720     584     710     710
     674      88     724     724
     530     501     360     360
     338     706     339     339
     725     726     704     704
     485     727     393     393
     557     728     558     558
     729     730     616     616
     731     639     641     641
     700     619     180     180
     615     684     686     686
      97     613     458     458
     603     497     544     544
     732     622     564     564
     633     647     634     634
     710     733     582     582
     338     553     706     706
     602     158     225     225
     511     698     539     539
     560     678     663     663
     646     660     647     647
     498     596     588     588
     659     663     660     660
     622     469     468     468
     734     713     712     712
     735     630     632     632
     736     317     316     316
     737     738     203     203
     739     261     694     694
     740     712     709     709
     741     681     212     212
     376     587     562     562
     587     696     678     678
     739     262     261     261
     742     743     533     533
     686     684     691     691
     744     703     702     702
     745     746     713     713
     724      88     321     321
     653     649     648     648
     464     588     583     583
     635     634     637     637
     747     748     131     131
     749     603     543     543
     750     619     700     700
     570     729     616     616
     548     552     549     549
     751     717     719     719
     752     753     537     537
     754     618     580     580
     695     705     696     696
     617     614     681     681
     755     316     262     262
     354     265     756     756
     757     738     737     737
     560     659     561     561
     502     553     338     338
     758     709      37      37
     759     679     504     504
     651     645     457     457
     603     760     497     497
     761     569     619     619
     710     521     469     469
     672     238     237     237
     704     726     705     705
     610     626     611     611
     762     618     754     754
     667     237     668     668
     586     494     396     396
     664     668     665     665
     246     628     225     225
     763     764     409     409
     216     765     217     217
     766     767     723     723
     768     769     526     526
     164     574     550     550
     770     771     725     725
     766     722     631     631
     746     772     213     213
     702     373     512     512
     629     682     474     474
     773     772     746     746
     774     624     775     775
     759     504     617     617
     776      37     271     271
     725     771     726     726
     777     106     458     458
     393     727     685     685
     778     265     264     264
     779     262     739     739
     653     665     654     654
     780     492     624     624
     599     574     164     164
     533     743     534     534
     600     379     461     461
     673     644     643     643
     694     261     238     238
     702     512     539     539
      35     554      36      36
     453     781     454     454
     782     783     466     466
     638     637     675     675
     355     491     383     383
      63     714      25      25
     481     625     461     461
     695     587     376     376
     630     784     766     766
     717     656     579     579
     483     785     484     484
     786     787     765     765
     788     789     496     496
     790     765     216     216
     791     251     256     256
     630     766     631     631
     792     760     603     603
     751     793     717     717
     794     768     526     526
     606     620     795     795
     796     763     408     408
     551     572     488     488
     797     589     567     567
     648     625     481     481
     234     798     267     267
     717     793     656     656
     765     787     172     172
     645     799     457     457
      44     128      79      79
     580     582     800     800
     670     801     547     547
     802     803     197     197
     627     658     652     652
     722     674     673     673
     804     805     787     787
     700     110     243     243
     691     690     487     487
     806     807     782     782
     808     579     545     545
     615     503     683     683
     546     256     193     193
     766     723     722     722
     763     409     408     408
     809     556     492     492
     667     664     350     350
     810     794     805     805
     657     675     658     658
     718     579     808     808
     811     812     772     772
     365     685     708     708
     813      33      76      76
     607     814     128     128
     555     583     612     612
     815     744     702     702
     816     682     556     556
     318     542     711     711
     672     667     352     352
     547     817     516     516
     155     451      24      24
     818     735     632     632
     442     414     163     163
     744     819     703     703
     805     794     526     526
     770     820     771     771
     673     821     822     822
     823     735     818     818
     688     788     496     496
     824     825     806     806
     679     826     651     651
     745     713     734     734
     764     823     409     409
     656     791     546     546
     645     644     827     827
     700     243     715     715
     828     829     333     333
     694     672     381     381
     628     652     661     661
     451     453      24      24
     616      76      78      78
     734     712     740     740
     120     689     121     121
     741     617     681     681
     373     703     830     830
     557     113     154     154
     831     832     824     824
     735     833     630     630
     799     417     457     457
     730     813     616     616
     761     619     750     750
     693     378     621     621
     806     782     435     435
     826     643     651     651
     834     751     719     719
     835     820     770     770
     740     709     758     758
     786     765     790     790
     381     672     352     352
     429     544     406     406
     773     746     745     745
     836       4     837     837
     790     216     798     798
     667     350     352     352
     738     607     203     203
     656     838     791     791
     749     543     721     721
     581     720     582     582
     655     569     761     761
     804     787     786     786
     733     469     622     622
     798     216     268     268
     531     532     669     669
     176      53     177     177
     437     459     839     839
     791     252     251     251
     840     831     387     387
     791     256     546     546
     717     579     718     718
     840     841     831     831
     555     518      51      51
     516     842     650     650
     812     843     204     204
     844     845     361     361
     573     837     380     380
     653     648     846     846
     810     805     804     804
     811     772     773     773
     847     751     834     834
     823     818     409     409
     758      37     776     776
     699     815     539     539
     476     848     477     477
