 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=         455 ,e=         795 
      0.14441004E+01      0.55366128E+00      0.10312082E+01      0.45861097E+00      0.51632107E+00
      0.45658268E+00      0.59718018E+00      0.39434657E+00      0.11047046E+01      0.86060341E+00
      0.66279223E+00      0.86777566E+00      0.43848891E+00      0.10175913E+01      0.40380857E+00
      0.53549724E+00      0.87797622E+00      0.69990239E+00      0.27165293E+01      0.26154511E+01
      0.44131897E+00      0.46169014E+00      0.27234032E+01      0.98325435E+00      0.52646749E+00
      0.37507828E+00      0.10215407E+01      0.22633179E+01      0.44626956E+00      0.68205288E+00
      0.59983924E+00      0.52598789E+00      0.59181856E+00      0.90185393E+00      0.54735129E+00
      0.11888745E+00      0.75275135E+00      0.67994376E+00      0.60571278E+00      0.74928653E+00
      0.50737899E+00      0.36678812E+00      0.53719576E+00      0.73083244E+00      0.80703505E+00
      0.26806024E+01      0.35634363E+00      0.45113371E+00      0.36504427E+00      0.66331767E+00
      0.47848802E+00      0.39537510E+00      0.21940969E+00      0.13179390E+01      0.35774426E+00
      0.85393650E+00      0.86326852E+00      0.48350514E+00      0.70666868E+00      0.10874905E+01
      0.26924425E+01      0.37451943E+00      0.76504503E+00      0.46616743E+00      0.17860272E+00
      0.71253164E+00      0.53844864E+00      0.10824637E+01      0.83673833E+00      0.12800200E+01
      0.45998870E+00      0.59482672E+00      0.69954072E+00      0.49905181E+00      0.61772694E+00
      0.71981853E+00      0.27576073E+01      0.64397772E+00      0.80504746E+00      0.74804842E+00
      0.83687290E+00      0.32819784E+00      0.49009924E+00      0.36406187E+00      0.20575283E+01
      0.86912751E+00      0.41534243E+00      0.30501571E+00      0.27630459E+01      0.30182508E+00
      0.28305513E+01      0.37004024E+00      0.76828457E+00      0.95263579E+00      0.41024386E+00
      0.34270564E+00      0.76727615E+00      0.81289541E+00      0.48111737E+00      0.60936885E+00
      0.65705786E+00      0.81318706E+00      0.62808444E+00      0.63012452E+00      0.58251568E+00
      0.86188460E+00      0.92780406E+00      0.84220911E+00      0.69311561E+00      0.69179309E+00
      0.63107377E+00      0.73908824E+00      0.73386477E+00      0.48108899E+00      0.10854568E+01
      0.52451732E+00      0.82274866E+00      0.59836019E+00      0.39098302E+00      0.79124605E+00
      0.63976757E+00      0.73209326E+00      0.90224242E+00      0.75382625E+00      0.25560965E+01
      0.58852386E+00      0.79426700E+00      0.10507305E+01      0.67425262E+00      0.14347571E+01
      0.81951435E+00      0.53567218E+00      0.65611346E+00      0.67513923E+00      0.83381175E+00
      0.12829385E+01      0.82851421E+00      0.75619463E+00      0.58115230E+00      0.61581702E+00
      0.71793482E+00      0.10914282E+01      0.28599379E+01      0.56812330E+00      0.81743918E+00
      0.26342929E+00      0.78075915E+00      0.89625031E+00      0.28503336E+01      0.73648977E+00
      0.57564371E+00      0.63068355E+00      0.91648977E+00      0.95813637E+00      0.78885402E+00
      0.53301444E+00      0.99122261E+00      0.57468986E+00      0.23878842E+01      0.27724214E+01
      0.55997243E+00      0.62651871E+00      0.58846522E+00      0.56417192E+00      0.97048986E+00
      0.26403718E+01      0.12002017E+01      0.87464511E+00      0.58527644E+00      0.27323918E+01
      0.56462341E+00      0.55744029E+00      0.56433611E+00      0.96063592E+00      0.56094251E+00
      0.58324035E+00      0.85608101E+00      0.54102652E+00      0.27585457E+01      0.95589898E+00
      0.10249844E+01      0.11567148E+01      0.89915096E+00      0.99547320E+00      0.85493177E+00
      0.37019290E+00      0.89676562E+00      0.27905360E+01      0.38309830E+00      0.85602248E+00
      0.82370192E+00      0.71527543E+00      0.63546217E+00      0.85674558E+00      0.52187712E+00
      0.11120475E+01      0.30676421E+00      0.26363157E+01      0.97444649E+00      0.81007916E+00
      0.80339006E+00      0.52209004E+00      0.44656241E+00      0.26164740E+01      0.11713714E+01
      0.23041984E+00      0.69981145E+00      0.62572571E+00      0.28017201E+01      0.10399777E+01
      0.69052448E+00      0.82504898E+00      0.48515208E+00      0.27652417E+01      0.90502317E+00
      0.28064854E+01      0.26853874E+01      0.11390548E+01      0.13605631E+01      0.11812585E+01
      0.64503584E+00      0.10605941E+01      0.84499493E+00      0.61384043E+00      0.12270673E+01
      0.86282387E+00      0.10061969E+01      0.85819967E+00      0.31853908E+00      0.27469749E+00
      0.90652396E+00      0.25526578E+01      0.37535141E+00      0.72640935E+00      0.27116865E+01
      0.11289379E+01      0.92802588E+00      0.12277535E+01      0.73589068E+00      0.26379875E+01
      0.27828409E+01      0.98528719E+00      0.11753584E+01      0.76745446E+00      0.83265779E+00
      0.93140261E+00      0.32477573E+00      0.85933638E+00      0.26543239E+00      0.87162297E+00
      0.27199612E+01      0.73619658E+00      0.92680510E+00      0.49377850E+00      0.59637528E+00
      0.65199423E+00      0.11245978E+01      0.94803343E+00      0.10646538E+01      0.43190638E+00
      0.13405586E+01      0.65954432E+00      0.26062910E+01      0.10021612E+01      0.20064475E+01
      0.91608707E+00      0.10750141E+01      0.56065898E+00      0.95339534E+00      0.14383287E+01
      0.28419344E+01      0.78055051E+00      0.28315963E+01      0.11310970E+01      0.89765198E+00
      0.74643241E+00      0.10958423E+01      0.95750335E+00      0.88993271E+00      0.80956114E+00
      0.68112490E+00      0.74485000E+00      0.65613128E+00      0.28647230E+01      0.56203452E+00
      0.95701663E+00      0.55858879E+00      0.11459854E+01      0.10859318E+01      0.34943638E+00
      0.13085948E+01      0.56415572E+00      0.27064494E+01      0.53825138E+00      0.33625912E+00
      0.19376847E+01      0.96921041E+00      0.28955980E+01      0.44429425E+00      0.10042046E+01
      0.82533437E+00      0.96170110E+00      0.44490544E+00      0.27834816E+01      0.11887273E+01
      0.72323790E+00      0.41067272E+00      0.76830087E+00      0.26222096E+00      0.98712029E+00
      0.88712072E+00      0.62325139E+00      0.29071392E+01      0.56755341E+00      0.23446132E+00
      0.42562044E+00      0.28414161E+00      0.94371223E+00      0.71952808E+00      0.96321136E+00
      0.20426281E+01      0.59380460E+00      0.70478480E+00      0.79785501E+00      0.83227456E+00
      0.10926550E+01      0.21040471E+01      0.26897154E+01      0.11606123E+01      0.82705258E+00
      0.12843129E+01      0.75499423E+00      0.28271521E+01      0.27804283E+01      0.70410488E+00
      0.97835361E+00      0.65020603E+00      0.78748693E+00      0.28982180E+00      0.27579364E+01
      0.14778661E+01      0.61616405E+00      0.73908461E+00      0.13157988E+01      0.82580274E+00
      0.62686151E+00      0.12448062E+01      0.66415288E+00      0.28191187E+01      0.99101936E+00
      0.28531577E+01      0.46633363E+00      0.64099012E+00      0.29291952E+01      0.27581253E+01
      0.34281167E+00      0.93392389E+00      0.97550526E+00      0.33924807E+00      0.26690944E+01
      0.10772416E+01      0.88245032E+00      0.81217210E+00      0.78895671E+00      0.80967370E+00
      0.28358099E+01      0.58404275E+00      0.29256554E+01      0.27950258E+01      0.76668145E+00
      0.18258183E+01      0.17871686E+01      0.87520996E+00      0.20342969E+01      0.87139276E+00
      0.20276111E+01      0.16845372E+01      0.15843320E+01      0.82249736E+00      0.20073858E+01
      0.19810885E+01      0.11309431E+01      0.86955985E+00      0.14258957E+01      0.14372375E+01
      0.14473461E+01      0.75860085E+00      0.20317672E+01      0.11920392E+01      0.14488751E+01
      0.20326199E+01      0.18435312E+01      0.15845196E+01      0.23198111E+01      0.18059318E+01
      0.82295486E+00      0.19103217E+01      0.75572976E+00      0.17665395E+01      0.23451562E+01
      0.18083089E+01      0.11876518E+01      0.75035526E+00      0.20936880E+01      0.14072807E+01
      0.99984525E+00      0.18486366E+01      0.81786466E+00      0.20156284E+01      0.19532465E+01
      0.12523840E+01      0.19775303E+01      0.75301227E+00      0.16398251E+01      0.12787268E+01
      0.16218906E+01      0.18468150E+01      0.86861336E+00      0.17982257E+01      0.13294674E+01
      0.16990521E+01      0.10914094E+01      0.91969110E+00      0.20415155E+01      0.10337137E+01
      0.78290646E+00      0.17715781E+01      0.20191311E+01      0.10054776E+01      0.17731469E+01
      0.19402198E+01      0.19032296E+01      0.18885726E+01      0.16447626E+01      0.11964217E+01
      0.16385650E+01      0.20812498E+01      0.10714054E+01      0.20007358E+01      0.10209169E+01
      0.72649095E+00      0.67608621E+00      0.71231906E+00      0.20684042E+01      0.18156335E+01
      0.20167919E+01      0.20595120E+01      0.18388401E+01      0.16653719E+01      0.10038210E+01
      0.16966300E+01      0.64559392E+00      0.18274571E+01      0.16215065E+01      0.62627326E+00
      0.12908994E+01      0.69325656E+00      0.74364953E+00      0.22731206E+01      0.20358111E+01
      0.66816316E+00      0.13538221E+01      0.82666868E+00      0.17786370E+01      0.15427731E+01
      0.20210127E+01      0.74959233E+00      0.73292515E+00      0.20143905E+01      0.19718487E+01
      0.76065846E+00      0.76600739E+00      0.15349272E+01      0.16912738E+01      0.69344630E+00
      0.15358868E+01      0.14241858E+01      0.13773117E+01      0.82713138E+00      0.13585255E+01
      0.19510641E+01      0.59588435E+00      0.20812406E+01      0.91290580E+00      0.15892721E+01
      0.76768848E+00      0.19016041E+01      0.23961836E+01      0.20216890E+01      0.82613732E+00
      0.21758325E+01      0.92536287E+00      0.17710217E+01      0.75940762E+00      0.20968391E+01
      0.19689883E+01      0.14714350E+01      0.24938726E+01      0.19171942E+01      0.18860019E+01
      0.15500508E+01      0.17032998E+01      0.15779319E+01      0.19496887E+01      0.18398820E+01
      0.18151591E+01      0.99549048E+00      0.13285731E+01      0.17942728E+01      0.12799016E+01
      0.67078804E+00      0.17384004E+01      0.16087369E+01      0.59487240E+00      0.14511682E+01
      0.18070105E+01      0.19415568E+01      0.16086323E+01      0.15977036E+01      0.17678275E+01
      0.12817075E+01      0.18824229E+01      0.14990615E+01      0.17242370E+01      0.17745728E+01
      0.67674092E+00      0.12576362E+01      0.13681065E+01      0.15758355E+01      0.12599789E+01
      0.64912511E+00      0.20224992E+01      0.64705161E+00      0.63179957E+00      0.65126258E+00
      0.13014760E+01      0.14765019E+01      0.20982772E+01      0.20245453E+01      0.15921047E+01
      0.19488778E+01      0.14933932E+01      0.15620395E+01      0.19210811E+01      0.16359638E+01
      0.25511978E+01      0.17071399E+01      0.14807794E+01      0.12664316E+01      0.13481022E+01
      0.16374146E+01      0.65930713E+00      0.15519580E+01      0.15256339E+01      0.19352668E+01
      0.19170441E+01      0.19685087E+01      0.21073782E+01      0.78682628E+00      0.16763387E+01
      0.20920704E+01      0.16616612E+01      0.15138304E+01      0.20685697E+01      0.20155161E+01
      0.13402481E+01      0.66906064E+00      0.12546118E+01      0.19736027E+01      0.14763353E+01
      0.23296552E+01      0.19296898E+01      0.21332513E+01      0.14957927E+01      0.21532701E+01
      0.13905113E+01      0.15705638E+01      0.18961213E+01      0.61819058E+00      0.11862078E+01
      0.22737597E+01      0.74899559E+00      0.22327232E+01      0.81481407E+00      0.62825579E+00
      0.19115237E+01      0.11237593E+01      0.21556779E+01      0.21552260E+01      0.95588225E+00
      0.18188882E+01      0.19407826E+01      0.13624687E+01      0.81346788E+00      0.71818086E+00
      0.59974818E+00      0.10243081E+01      0.21039728E+01      0.13063756E+01      0.63431354E+00
      0.16344347E+01      0.21027125E+01      0.75173579E+00      0.61400677E+00      0.10492274E+01
      0.16930057E+01      0.20349902E+01      0.68668676E+00      0.69301051E+00      0.12751126E+01
      0.71470711E+00      0.17878566E+01      0.20617407E+01      0.17403301E+01      0.69015346E+00
      0.19296347E+01      0.15957245E+01      0.18747342E+01      0.13803591E+01      0.16263949E+01
      0.16970703E+01      0.15411860E+01      0.16993264E+01      0.17540366E+01      0.16871660E+01
      0.12333644E+01      0.19013646E+01      0.21007352E+01      0.12381454E+01      0.22436162E+01
      0.17101895E+01      0.14364011E+01      0.22120287E+01      0.12833684E+01      0.17808748E+01
      0.17281706E+01      0.14542989E+01      0.20540989E+01      0.16870652E+01      0.74339355E+00
      0.13755055E+01      0.16042102E+01      0.22630920E+01      0.17280968E+01      0.16293919E+01
      0.10863063E+01      0.70183340E+00      0.64922037E+00      0.16486463E+01      0.12420177E+01
      0.19812064E+01      0.18399132E+01      0.16441369E+01      0.12846113E+01      0.19773308E+01
      0.20189909E+01      0.12082081E+01      0.66612051E+00      0.96787134E+00      0.13128469E+01
      0.99755589E+00      0.16607714E+01      0.20453123E+01      0.17097501E+01      0.59762284E+00
      0.14245532E+01      0.12271311E+01      0.14151066E+01      0.10635880E+01      0.18608835E+01
      0.11488796E+01      0.10599797E+01      0.17056327E+01      0.17490912E+01      0.15824300E+01
      0.17930871E+01      0.17236495E+01      0.20495835E+01      0.11492504E+01      0.14503420E+01
      0.20583716E+01      0.61135493E+00      0.19511600E+01      0.12637263E+01      0.14911655E+01
      0.13618968E+01      0.13808376E+01      0.16670780E+01      0.18938960E+01      0.13537437E+01
      0.14322126E+01      0.16930388E+01      0.12224106E+01      0.17815159E+01      0.17075272E+01
      0.96023399E+00      0.62609625E+00      0.20034383E+01      0.15164236E+01      0.72090785E+00
      0.13169092E+01      0.14204250E+01      0.19542721E+01      0.16945663E+01      0.12587374E+01
      0.95017327E+00      0.21400747E+01      0.14882091E+01      0.20053881E+01      0.17119838E+01
      0.16779035E+01      0.11663608E+01      0.16854598E+01      0.17638755E+01      0.14828840E+01
      0.14218737E+01      0.20063746E+01      0.11898579E+01      0.10981575E+01      0.64181812E+00
      0.73568692E+00      0.21975505E+01      0.18308597E+01      0.17164301E+01      0.17151556E+01
      0.14514109E+01      0.16792077E+01      0.85429167E+00      0.16013579E+01      0.17288816E+01
      0.20108723E+01      0.15877344E+01      0.17343032E+01      0.16585113E+01      0.15953759E+01
      0.20169879E+01      0.20924712E+01      0.22772666E+01      0.17811618E+01      0.22658217E+01
      0.21373012E+01      0.13711564E+01      0.19283188E+01      0.20803241E+01      0.14518204E+01
      0.19329971E+01      0.13045425E+01      0.16796016E+01      0.13498885E+01      0.67944745E+00
      0.12654550E+01      0.16389185E+01      0.17077669E+01      0.14879409E+01      0.17552105E+01
      0.17595127E+01      0.17988241E+01      0.16352437E+01      0.64808392E+00      0.70485234E+00
      0.16770749E+01      0.17042214E+01      0.93906159E+00      0.67019305E+00      0.17147411E+01
      0.16532067E+01      0.17281463E+01      0.80322216E+00      0.17798780E+01      0.13432325E+01
      0.16865416E+01      0.24208244E+01      0.60106895E+00      0.72015699E+00      0.17807410E+01
      0.15952282E+01      0.98030865E+00      0.15538649E+01      0.16888375E+01      0.18279577E+01
      0.16962147E+01      0.61524674E+00      0.17423034E+01      0.15096650E+01      0.97786025E+00
      0.19984553E+01      0.15751724E+01      0.16726337E+01      0.16280161E+01      0.20428931E+01
      0.21930761E+01      0.18735136E+01      0.63062269E+00      0.15738123E+01      0.16716811E+01
      0.10574665E+01      0.16300838E+01      0.14069042E+01      0.16922701E+01      0.16869746E+01
      0.15823669E+01      0.16147692E+01      0.14797254E+01      0.18819851E+01      0.17109373E+01
      0.14021760E+01      0.12982404E+01      0.15242808E+01      0.12657824E+01      0.16292584E+01
      0.16897082E+01      0.20249979E+01      0.12870624E+01      0.10462548E+01      0.70906949E+00
      0.17238495E+01      0.16446270E+01      0.64742097E+00      0.15863871E+01      0.18541924E+01
      0.19949811E+01      0.17200985E+01      0.89489723E+00      0.18470051E+01      0.15979814E+01
      0.16620993E+01      0.18449896E+01      0.16935829E+01      0.18631012E+01      0.19499396E+01
      0.66055270E+00      0.14868842E+01      0.10715561E+01      0.17162577E+01      0.98436287E+00
      0.75079853E+00      0.19757569E+01      0.16747497E+01      0.15737244E+01      0.13009161E+01
      0.82440371E+00      0.20297798E+01      0.17516405E+01      0.17968189E+01      0.16585719E+01
      0.17029793E+01      0.18984587E+01      0.76035653E+00      0.12915529E+01      0.19133485E+01
      0.20293642E+01      0.17801106E+01      0.16772664E+01      0.16249663E+01      0.18563872E+01
      0.93951517E+00      0.19529255E+01      0.17419356E+01      0.17242021E+01      0.70812628E+00
      0.19769605E+01      0.87598648E+00      0.19437695E+01      0.16320072E+01      0.13252977E+01
      0.17542391E+01      0.23230298E+01      0.11533930E+01      0.17134130E+01      0.16727773E+01
      0.14600619E+01      0.91567898E+00      0.19857337E+01      0.16656950E+01      0.14644513E+01
      0.16534653E+01      0.20188750E+01      0.18216533E+01      0.19064365E+01      0.78815615E+00
      0.15656445E+01      0.18547404E+01      0.19008234E+01      0.88171420E+00      0.14575407E+01
      0.81474265E+00      0.19018552E+01      0.18806779E+01      0.21111646E+01      0.18168536E+01
      0.19701832E+01      0.18679379E+01      0.17459348E+01      0.17871029E+01      0.17295248E+01
      0.19940518E+01      0.17170016E+01      0.19522764E+01      0.22067700E+01      0.19887473E+01
      0.18187780E+01      0.19452886E+01      0.15946737E+01      0.20186670E+01      0.18300034E+01
      0.19875219E+01      0.24233818E+01      0.18221225E+01      0.18010547E+01      0.13808958E+01
      0.18309966E+01      0.15628309E+01      0.16274237E+01      0.27736216E+01      0.18329970E+01
      0.19962413E+01      0.23148109E+01      0.16167414E+01      0.17605746E+01      0.79804172E+00
      0.19930013E+01      0.15796589E+01      0.14549487E+01      0.20024391E+01      0.12508737E+01
      0.20751116E+01      0.29573003E+01      0.19706367E+01      0.21185524E+01      0.20191769E+01
      0.13647149E+01      0.22927186E+01      0.20312007E+01      0.18775402E+01      0.19407764E+01
      0.24857661E+01      0.14422895E+01      0.78935910E+00      0.18850711E+01      0.73947376E+00
      0.18461578E+01      0.17386652E+01      0.21762490E+01      0.79045232E+00      0.18293854E+01
      0.19085639E+01      0.18643021E+01      0.12009215E+01      0.17599446E+01      0.20241820E+01
      0.23539778E+01      0.20076191E+01      0.18694978E+01      0.10732301E+01      0.84793055E+00
      0.20348827E+01      0.19674956E+01      0.19464487E+01      0.18707967E+01      0.20830607E+01
      0.90577131E+00      0.15151728E+01      0.22774593E+01      0.20317980E+01      0.10459988E+01
      0.19676895E+01      0.17435923E+01      0.18462073E+01      0.22104144E+01      0.20193850E+01
      0.18277738E+01      0.17439751E+01      0.19566583E+01      0.72555180E+00      0.14520057E+01
      0.16742866E+01      0.15962597E+01      0.18662358E+01      0.15336925E+01      0.20075013E+01
      0.18070111E+01      0.16961795E+01      0.72710021E+00      0.18971141E+01      0.17161414E+01
      0.20144490E+01      0.17731561E+01      0.18089037E+01      0.16910218E+01      0.17747139E+01
      0.17032996E+01      0.17053769E+01      0.78052868E+00      0.14061410E+01      0.20231904E+01
      0.16250375E+01      0.18157882E+01      0.17844702E+01      0.78536257E+00      0.13489977E+01
      0.18671585E+01      0.17844394E+01      0.19142306E+01      0.84069435E+00      0.86141732E+00
      0.19915616E+01      0.67882899E+00      0.26154059E+01      0.69792523E+00      0.16131223E+01
      0.82952605E+00      0.11084791E+01      0.13571914E+01      0.13086053E+01      0.17109448E+01
      0.18532635E+01      0.16763237E+01      0.16424780E+01      0.19421017E+01      0.15966383E+01
      0.18715088E+01      0.14548192E+01      0.15892256E+01      0.18670831E+01      0.18807982E+01
      0.16572969E+01      0.84788369E+00      0.18263239E+01      0.20125124E+01      0.77947781E+00
      0.72566836E+00      0.15912492E+01      0.90498989E+00      0.16884475E+01      0.94843704E+00
      0.93656756E+00      0.17206979E+01      0.17191339E+01      0.22095134E+01      0.19387706E+01
      0.16315364E+01      0.15559508E+01      0.18133638E+01      0.19208023E+01      0.18511475E+01
      0.10799566E+01      0.76736788E+00      0.17193772E+01      0.18551458E+01      0.18688640E+01
      0.18612988E+01      0.72800838E+00      0.16137364E+01      0.11592156E+01      0.24640561E+01
      0.11488780E+01      0.19871194E+01      0.96158201E+00      0.15330151E+01      0.83856082E+00
      0.16289257E+01      0.16106534E+01      0.18409111E+01      0.84928434E+00      0.90139899E+00
      0.78497604E+00      0.19141305E+01      0.78002549E+00      0.17238158E+01      0.16048162E+01
      0.16045529E+01      0.13598194E+01      0.15280164E+01      0.19031031E+01      0.16094259E+01
      0.18447399E+01      0.19014811E+01      0.18080303E+01      0.78280084E+00      0.18724204E+01
      0.17890717E+01      0.17709232E+01      0.16507969E+01      0.16829186E+01      0.18598010E+01
      0.83237051E+00      0.18711140E+01      0.11078492E+01      0.85050937E+00      0.16136195E+01
      0.11393768E+01      0.15631251E+01      0.71401081E+00      0.10417130E+01      0.15157218E+01
      0.19501990E+01      0.15034081E+01      0.18047241E+01      0.75383644E+00      0.15000722E+01
      0.19451737E+01      0.84666608E+00      0.19444931E+01      0.19861841E+01      0.17273154E+01
      0.16344233E+01      0.18220383E+01      0.73757153E+00      0.18091046E+01      0.19780891E+01
      0.12575328E+01      0.19583789E+01      0.16971215E+01      0.21105383E+01      0.16796231E+01
      0.97115573E+00      0.17149984E+01      0.16783678E+01      0.16043598E+01      0.19881511E+01
      0.14786598E+01      0.76198281E+00      0.77348755E+00      0.13919831E+01      0.69856447E+00
      0.13038799E+01      0.20452388E+01      0.80431857E+00      0.78054955E+00      0.16633667E+01
      0.97419464E+00      0.16248177E+01      0.16955319E+01      0.83939625E+00      0.75354477E+00
      0.86509393E+00      0.18610172E+01      0.16309742E+01      0.79654639E+00      0.20472815E+01
      0.17538162E+01      0.84710913E+00      0.17639464E+01      0.78224323E+00      0.15548927E+01
      0.80591542E+00      0.67086983E+00      0.17205046E+01      0.72819751E+00      0.78361711E+00
      0.74187728E+00      0.17773894E+01      0.17986745E+01      0.80622373E+00      0.99114032E+00
      0.15688392E+01      0.16550178E+01      0.21254042E+01      0.16614380E+01      0.22102846E+01
      0.82428466E+00      0.17824988E+01      0.73907473E+00      0.81377109E+00      0.16516207E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
     179     190     205     205
     272     242     228     228
     258      89     259     259
     317     332     318     318
     215     343     144     144
      74     113      75      75
     261     250     229     229
     227     303     243     243
     337     344     338     338
     203     297     303     303
     331     317     333     333
