 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=         455 ,e=         795 
      0.62679775E+00      0.73339642E+00      0.56519363E+00      0.30034330E+01      0.11056633E+01
      0.79595346E+00      0.89091704E+00      0.57820245E+00      0.31210941E+01      0.58651979E+00
      0.88409654E+00      0.10246300E+01      0.84829083E+00      0.27028853E+01      0.26149315E+01
      0.72598940E+00      0.68393366E+00      0.27237438E+01      0.11695678E+01      0.70966952E+00
      0.51642617E+00      0.18765244E+01      0.22775581E+01      0.61154949E+00      0.17245142E+01
      0.90287885E+00      0.27927830E+01      0.12483332E+01      0.10038959E+01      0.66761133E+00
      0.91853802E+00      0.80983613E+00      0.86782198E+00      0.13210542E+01      0.11803909E+01
      0.10598325E+01      0.73569174E+00      0.87948888E+00      0.12888725E+01      0.12898295E+01
      0.26945765E+01      0.65210826E+00      0.74936090E+00      0.29353048E+01      0.91670663E+00
      0.81380935E+00      0.70057182E+00      0.88062177E+00      0.10983597E+01      0.49179226E+00
      0.99157233E+00      0.28624390E+01      0.74808475E+00      0.91226200E+00      0.29972047E+01
      0.26907854E+01      0.74506811E+00      0.11647600E+01      0.82583073E+00      0.10159337E+01
      0.84863930E+00      0.11442995E+01      0.30213957E+01      0.29253185E+01      0.10898145E+01
      0.79621699E+00      0.20611973E+01      0.13055509E+01      0.86638844E+00      0.13345013E+01
      0.13291902E+01      0.27565426E+01      0.93186964E+00      0.29937059E+01      0.79583367E+00
      0.21952494E+01      0.58319971E+00      0.28760336E+01      0.29315917E+01      0.20153593E+01
      0.10678796E+01      0.62151159E+00      0.69615796E+00      0.27645792E+01      0.29436329E+01
      0.28373818E+01      0.70464247E+00      0.29046309E+01      0.30289038E+01      0.54568189E+00
      0.70881959E+00      0.29826775E+01      0.10523347E+01      0.80476503E+00      0.29741070E+01
      0.83065859E+00      0.10394179E+01      0.98067365E+00      0.20947025E+01      0.68759433E+00
      0.10076416E+01      0.30013170E+01      0.12341323E+01      0.88545466E+00      0.10215038E+01
      0.88529936E+00      0.29038179E+01      0.29330684E+01      0.69954106E+00      0.31217336E+01
      0.76456863E+00      0.12462081E+01      0.29725396E+01      0.28527144E+01      0.94705283E+00
      0.78211689E+00      0.29637476E+01      0.10664312E+01      0.94539506E+00      0.25609550E+01
      0.89291524E+00      0.86186895E+00      0.11810027E+01      0.95835302E+00      0.10989355E+01
      0.29650377E+01      0.29000747E+01      0.76722417E+00      0.29678100E+01      0.10448868E+01
      0.11203520E+01      0.29252336E+01      0.95915702E+00      0.76782182E+00      0.73909558E+00
      0.29216324E+01      0.11781133E+01      0.28680791E+01      0.92214516E+00      0.10484811E+01
      0.61731923E+00      0.12153612E+01      0.30032905E+01      0.28559962E+01      0.29628123E+01
      0.92506429E+00      0.29034935E+01      0.30999614E+01      0.30558450E+01      0.95309447E+00
      0.28882751E+01      0.30254376E+01      0.11255909E+01      0.24014060E+01      0.27748916E+01
      0.72784741E+00      0.92410513E+00      0.96772938E+00      0.93090530E+00      0.30307037E+01
      0.26368048E+01      0.30994625E+01      0.29978672E+01      0.77248655E+00      0.27309816E+01
      0.91673658E+00      0.87610401E+00      0.95925808E+00      0.29936111E+01      0.83802445E+00
      0.91365569E+00      0.30626646E+01      0.10370975E+01      0.27593505E+01      0.12289785E+01
      0.31682463E+01      0.30892603E+01      0.30547162E+01      0.11230251E+01      0.99535694E+00
      0.50218054E+00      0.30719951E+01      0.27914147E+01      0.69922866E+00      0.12033521E+01
      0.10142425E+01      0.93288839E+00      0.92576622E+00      0.11643472E+01      0.67135695E+00
      0.30509877E+01      0.48827881E+00      0.26373086E+01      0.30789733E+01      0.95467575E+00
      0.12324687E+01      0.82039666E+00      0.46160033E+00      0.26178152E+01      0.11110951E+01
      0.63743611E+00      0.29215292E+01      0.84462622E+00      0.28041225E+01      0.10919722E+01
      0.85481716E+00      0.10008368E+01      0.29332664E+01      0.27666892E+01      0.10845155E+01
      0.28102598E+01      0.26792645E+01      0.11878872E+01      0.11365116E+01      0.30328511E+01
      0.11589281E+01      0.31153741E+01      0.19972186E+01      0.91950594E+00      0.30738707E+01
      0.96446681E+00      0.12135457E+01      0.12041001E+01      0.65904148E+00      0.46330958E+00
      0.30635055E+01      0.25513551E+01      0.56893845E+00      0.92400816E+00      0.27118770E+01
      0.99410149E+00      0.10974761E+01      0.11137086E+01      0.12473415E+01      0.26395836E+01
      0.27730453E+01      0.10309066E+01      0.30483019E+01      0.29641652E+01      0.30102306E+01
      0.11508991E+01      0.52996863E+00      0.30598245E+01      0.65435818E+00      0.97547515E+00
      0.27142446E+01      0.92103369E+00      0.11312410E+01      0.71404319E+00      0.10403222E+01
      0.10882472E+01      0.10364436E+01      0.10688445E+01      0.11727901E+01      0.28638417E+01
      0.11473554E+01      0.91874813E+00      0.26087938E+01      0.11927186E+01      0.20075515E+01
      0.15321952E+01      0.31602499E+01      0.89425446E+00      0.96377739E+00      0.11134135E+01
      0.28431459E+01      0.29759709E+01      0.28366979E+01      0.30306099E+01      0.12945744E+01
      0.92975450E+00      0.11213980E+01      0.12079960E+01      0.99063709E+00      0.10235721E+01
      0.11477223E+01      0.29502138E+01      0.10612993E+01      0.28667412E+01      0.10367743E+01
      0.98724912E+00      0.85630538E+00      0.30509428E+01      0.30639697E+01      0.64630993E+00
      0.10987157E+01      0.80953143E+00      0.27052066E+01      0.85263671E+00      0.51149107E+00
      0.19398172E+01      0.31653204E+01      0.28934446E+01      0.75589949E+00      0.12622079E+01
      0.30038916E+01      0.12300583E+01      0.71095651E+00      0.27844629E+01      0.99860194E+00
      0.29412361E+01      0.81234483E+00      0.29679166E+01      0.58647413E+00      0.10632451E+01
      0.10547212E+01      0.10146286E+01      0.28375818E+01      0.88317731E+00      0.51850872E+00
      0.70635587E+00      0.47649680E+00      0.10893207E+01      0.29402298E+01      0.11051952E+01
      0.20132025E+01      0.89722711E+00      0.12622879E+01      0.99043060E+00      0.30023413E+01
      0.11793356E+01      0.21060092E+01      0.26897592E+01      0.11764660E+01      0.93635780E+00
      0.11568791E+01      0.29567767E+01      0.28299246E+01      0.27827917E+01      0.90066129E+00
      0.11374312E+01      0.80617236E+00      0.96686092E+00      0.95023412E+00      0.27593909E+01
      0.10665559E+01      0.10323845E+01      0.93795441E+00      0.10219979E+01      0.29894826E+01
      0.87607576E+00      0.10105700E+01      0.90320603E+00      0.28251791E+01      0.11819871E+01
      0.28550929E+01      0.88290576E+00      0.88937674E+00      0.29240558E+01      0.27608559E+01
      0.83351598E+00      0.96464211E+00      0.97636850E+00      0.82273215E+00      0.26712575E+01
      0.99011504E+00      0.30316627E+01      0.29778215E+01      0.10052412E+01      0.29813570E+01
      0.28392460E+01      0.86686332E+00      0.29282803E+01      0.27987762E+01      0.95761166E+00
      0.15726173E+01      0.15682012E+01      0.87535085E+00      0.16570328E+01      0.87192726E+00
      0.16571558E+01      0.61384602E+00      0.16831871E+01      0.82128727E+00      0.16860930E+01
      0.17080373E+01      0.14482466E+01      0.86717998E+00      0.14643899E+01      0.14259389E+01
      0.15446002E+01      0.75924683E+00      0.15618053E+01      0.14287733E+01      0.15135620E+01
      0.16313661E+01      0.17445387E+01      0.16216814E+01      0.68180221E+00      0.17553363E+01
      0.82274915E+00      0.13665271E+01      0.75676469E+00      0.62820951E+00      0.67978626E+00
      0.62833638E+00      0.14301071E+01      0.75015968E+00      0.18283979E+01      0.14293995E+01
      0.99855598E+00      0.18254226E+01      0.81688668E+00      0.68362613E+00      0.14388509E+01
      0.14201664E+01      0.14607747E+01      0.75287453E+00      0.11057403E+01      0.14022328E+01
      0.15115513E+01      0.17952732E+01      0.86675762E+00      0.63001910E+00      0.13895869E+01
      0.17937516E+01      0.14803755E+01      0.91944421E+00      0.15121186E+01      0.10345115E+01
      0.78384110E+00      0.71766464E+00      0.15009446E+01      0.14603624E+01      0.18393949E+01
      0.16536744E+01      0.17008969E+01      0.63187491E+00      0.60474165E+00      0.13236511E+01
      0.17580624E+01      0.18399905E+01      0.13514574E+01      0.18405000E+01      0.10227944E+01
      0.72573425E+00      0.67699263E+00      0.71245203E+00      0.15291347E+01      0.15924394E+01
      0.18176018E+01      0.15408205E+01      0.15834049E+01      0.14172382E+01      0.10026657E+01
      0.12539122E+01      0.64736027E+00      0.55767917E+00      0.14028649E+01      0.62454873E+00
      0.47847424E+00      0.69407191E+00      0.74272502E+00      0.63914831E+00      0.18274012E+01
      0.66912166E+00      0.13695467E+01      0.82719645E+00      0.17825843E+01      0.14511044E+01
      0.18225369E+01      0.74849511E+00      0.73269482E+00      0.15601988E+01      0.58948974E+00
      0.76130973E+00      0.76683373E+00      0.15103661E+01      0.18353614E+01      0.69448390E+00
      0.15947798E+01      0.14046426E+01      0.13804438E+01      0.82771727E+00      0.15248809E+01
      0.15816498E+01      0.60772145E+00      0.61592325E+00      0.90905227E+00      0.17479280E+01
      0.76902021E+00      0.62628810E+00      0.69657318E+00      0.18308596E+01      0.82605742E+00
      0.61373995E+00      0.92102252E+00      0.16356470E+01      0.76004967E+00      0.18050020E+01
      0.56717539E+00      0.14833031E+01      0.69895050E+00      0.18047327E+01      0.58795373E+00
      0.49065142E+00      0.13109814E+01      0.15097609E+01      0.18330789E+01      0.16206687E+01
      0.16361246E+01      0.99053256E+00      0.14981017E+01      0.15399609E+01      0.14530489E+01
      0.67139426E+00      0.16552381E+01      0.18153376E+01      0.59657888E+00      0.15159763E+01
      0.16573045E+01      0.17951765E+01      0.15022437E+01      0.18066858E+01      0.52412238E+00
      0.14844102E+01      0.16158542E+01      0.15206868E+01      0.16695143E+01      0.50714752E+00
      0.67620027E+00      0.14166003E+01      0.15058612E+01      0.16921667E+01      0.15221810E+01
      0.64946718E+00      0.55538922E+00      0.64670893E+00      0.63223031E+00      0.65214590E+00
      0.15077263E+01      0.15229298E+01      0.17790379E+01      0.56805086E+00      0.16323922E+01
      0.16214591E+01      0.48929942E+00      0.14328739E+01      0.52148663E+00      0.16513500E+01
      0.58955744E+00      0.15947536E+01      0.15440928E+01      0.15071063E+01      0.14426133E+01
      0.17462185E+01      0.65916743E+00      0.14054179E+01      0.14478203E+01      0.55051047E+00
      0.51386670E+00      0.55142729E+00      0.17583670E+01      0.78823552E+00      0.17576826E+01
      0.17362456E+01      0.60418123E+00      0.14172075E+01      0.17498786E+01      0.14856853E+01
      0.14935870E+01      0.66936886E+00      0.14904462E+01      0.53595329E+00      0.14397971E+01
      0.58628718E+00      0.53495881E+00      0.54456158E+00      0.13964021E+01      0.57329473E+00
      0.14608697E+01      0.17781979E+01      0.57154659E+00      0.61832721E+00      0.15189566E+01
      0.63229907E+00      0.74911357E+00      0.60358440E+00      0.81558650E+00      0.62816281E+00
      0.59279862E+00      0.14438618E+01      0.58500372E+00      0.57027797E+00      0.95587744E+00
      0.50863317E+00      0.14628873E+01      0.58585091E+00      0.81477094E+00      0.71743040E+00
      0.60183434E+00      0.15049431E+01      0.55839200E+00      0.14409851E+01      0.63497280E+00
      0.15206727E+01      0.53112748E+00      0.75211130E+00      0.61415339E+00      0.14541742E+01
      0.51762131E+00      0.17816492E+01      0.68583814E+00      0.69299147E+00      0.14566469E+01
      0.71457874E+00      0.57663352E+00      0.15383798E+01      0.49620207E+00      0.69068845E+00
      0.64940390E+00      0.17851123E+01      0.13619883E+01      0.14889189E+01      0.13943531E+01
      0.45771661E+00      0.13821084E+01      0.13553643E+01      0.16097361E+01      0.14119670E+01
      0.14140282E+01      0.17973896E+01      0.55240372E+00      0.14587863E+01      0.53954915E+00
      0.49001497E+00      0.13843221E+01      0.52715463E+00      0.13734970E+01      0.50183778E+00
      0.52542519E+00      0.13973035E+01      0.16801193E+01      0.16721332E+01      0.74259624E+00
      0.14545947E+01      0.14321703E+01      0.62399917E+00      0.16976807E+01      0.55973065E+00
      0.14205726E+01      0.70101312E+00      0.65006802E+00      0.17350221E+01      0.14787727E+01
      0.17510904E+01      0.60813433E+00      0.14881639E+01      0.14512691E+01      0.51812576E+00
      0.54054983E+00      0.14243479E+01      0.66551164E+00      0.14664634E+01      0.14697339E+01
      0.64757180E+00      0.50703403E+00      0.51499403E+00      0.58157943E+00      0.59664451E+00
      0.13865562E+01      0.14960143E+01      0.14421866E+01      0.14428615E+01      0.52047401E+00
      0.14237967E+01      0.14737061E+01      0.15586959E+01      0.55289453E+00      0.13755133E+01
      0.16774469E+01      0.15443312E+01      0.15543952E+01      0.13753599E+01      0.15470028E+01
      0.57081528E+00      0.61158425E+00      0.14904864E+01      0.14236746E+01      0.13730067E+01
      0.13748839E+01      0.15445303E+01      0.14193867E+01      0.14106330E+01      0.14560387E+01
      0.45796538E+00      0.70085860E+00      0.14514930E+01      0.56663265E+00      0.14241514E+01
      0.14426854E+01      0.62650157E+00      0.15119399E+01      0.15334406E+01      0.72165651E+00
      0.15472431E+01      0.15148514E+01      0.16444520E+01      0.16275833E+01      0.15097363E+01
      0.14656529E+01      0.58495480E+00      0.15565919E+01      0.15248004E+01      0.16500026E+01
      0.48519693E+00      0.14640816E+01      0.46410733E+00      0.15911061E+01      0.14942136E+01
      0.15326864E+01      0.52690336E+00      0.15097917E+01      0.14960403E+01      0.64205572E+00
      0.68060126E+00      0.60322592E+00      0.50545445E+00      0.16366780E+01      0.49218108E+00
      0.15452424E+01      0.16503439E+01      0.85510577E+00      0.12351555E+01      0.13433420E+01
      0.15680558E+01      0.15740051E+01      0.18101630E+01      0.15576494E+01      0.17511994E+01
      0.15344125E+01      0.51901000E+00      0.54360330E+00      0.16868132E+01      0.53114731E+00
      0.56607121E+00      0.15582034E+01      0.66392098E+00      0.55676175E+00      0.15540379E+01
      0.15973411E+01      0.12651302E+01      0.15688578E+01      0.15254168E+01      0.67888403E+00
      0.14130333E+01      0.16955050E+01      0.16120042E+01      0.14554171E+01      0.62389512E+00
      0.16076745E+01      0.15137444E+01      0.15827863E+01      0.14068845E+01      0.70473521E+00
      0.16919114E+01      0.56556387E+00      0.58572693E+00      0.67101833E+00      0.50476082E+00
      0.16693836E+01      0.57049248E+00      0.80982850E+00      0.14838237E+01      0.14017252E+01
      0.16298120E+01      0.70100242E+00      0.60080290E+00      0.72088817E+00      0.15842118E+01
      0.17462460E+01      0.97334739E+00      0.15845656E+01      0.16284684E+01      0.53860177E+00
      0.16504784E+01      0.61570876E+00      0.16776237E+01      0.15752837E+01      0.14918245E+01
      0.17630307E+01      0.15739511E+01      0.16561195E+01      0.16285414E+01      0.17011712E+01
      0.58074217E+00      0.55462369E+00      0.63088569E+00      0.16029684E+01      0.16529146E+01
      0.13694903E+01      0.16165552E+01      0.14981510E+01      0.16578176E+01      0.16614991E+01
      0.16273308E+01      0.15888729E+01      0.15790147E+01      0.50679050E+00      0.17258897E+01
      0.15512591E+01      0.13945971E+01      0.16053462E+01      0.46570855E+00      0.16459829E+01
      0.16629973E+01      0.16657425E+01      0.15479959E+01      0.10553980E+01      0.70833865E+00
      0.16503150E+01      0.16454259E+01      0.64725562E+00      0.13675628E+01      0.16305116E+01
      0.15978811E+01      0.77303485E+00      0.89266147E+00      0.14282284E+01      0.64554577E+00
      0.16474440E+01      0.65052707E+00      0.14411261E+01      0.15210423E+01      0.15911607E+01
      0.13972022E+01      0.15112437E+01      0.15144042E+01      0.12985339E+01      0.12756028E+01
      0.13215109E+01      0.17977364E+01      0.16544022E+01      0.12758702E+01      0.12394980E+01
      0.82944679E+00      0.15634773E+01      0.16458976E+01      0.55544114E+00      0.16470871E+01
      0.16550600E+01      0.15053501E+01      0.14324161E+01      0.14127491E+01      0.16282395E+01
      0.16902232E+01      0.74134532E+00      0.16537106E+01      0.16795218E+01      0.50263579E+00
      0.93379532E+00      0.15468624E+01      0.14073891E+01      0.16532680E+01      0.13465448E+01
      0.16456137E+01      0.12929632E+01      0.51311782E+00      0.55485577E+00      0.13942048E+01
      0.16488189E+01      0.68848299E+00      0.12252110E+01      0.16570161E+01      0.12756764E+01
      0.12478461E+01      0.91204453E+00      0.14773191E+01      0.52081513E+00      0.15626464E+01
      0.64376705E+00      0.15783998E+01      0.63964989E+00      0.55216059E+00      0.79311377E+00
      0.16419585E+01      0.14804706E+01      0.15774331E+01      0.88071354E+00      0.56124755E+00
      0.82009742E+00      0.15297762E+01      0.65832581E+00      0.51657372E+00      0.14948763E+01
      0.15661919E+01      0.59388941E+00      0.15993152E+01      0.16653520E+01      0.54554162E+00
      0.15358273E+01      0.16947787E+01      0.14180262E+01      0.66847368E+00      0.15810907E+01
      0.15479120E+01      0.53160401E+00      0.13874713E+01      0.15773048E+01      0.17981204E+01
      0.14974204E+01      0.69361325E+00      0.64622285E+00      0.16295583E+01      0.46530067E+00
      0.16531352E+01      0.13012130E+01      0.54726739E+00      0.71695323E+00      0.15759267E+01
      0.15599523E+01      0.53842510E+00      0.17872089E+01      0.16000269E+01      0.80461259E+00
      0.14792200E+01      0.15857099E+01      0.15274849E+01      0.17154305E+01      0.13999351E+01
      0.65928912E+00      0.73109288E+00      0.16101354E+01      0.54096566E+00      0.16351865E+01
      0.13647363E+01      0.68029140E+00      0.17001905E+01      0.16810398E+01      0.16215277E+01
      0.70497500E+00      0.15547924E+01      0.79560091E+00      0.16998008E+01      0.13311806E+01
      0.16073135E+01      0.13628212E+01      0.53035107E+00      0.79582647E+00      0.57104044E+00
      0.17381050E+01      0.57469665E+00      0.47719695E+00      0.50248639E+00      0.17100168E+01
      0.65961089E+00      0.51456677E+00      0.18113160E+01      0.10762028E+01      0.84790960E+00
      0.15456481E+01      0.17330980E+01      0.13984099E+01      0.17121985E+01      0.51595688E+00
      0.90589678E+00      0.47781803E+00      0.52733351E+00      0.15347085E+01      0.10487955E+01
      0.14372675E+01      0.17060030E+01      0.17017255E+01      0.52546120E+00      0.15077552E+01
      0.17427197E+01      0.59824159E+00      0.18207640E+01      0.72629591E+00      0.12885313E+01
      0.43879218E+00      0.48271704E+00      0.50241427E+00      0.15723452E+01      0.16868801E+01
      0.15574638E+01      0.58860007E+00      0.72758900E+00      0.18135243E+01      0.14165441E+01
      0.16518952E+01      0.16039682E+01      0.17709817E+01      0.14445424E+01      0.17189197E+01
      0.50242019E+00      0.16704648E+01      0.77973250E+00      0.48989940E+00      0.16995002E+01
      0.13414717E+01      0.17359332E+01      0.14593136E+01      0.78483498E+00      0.13794752E+01
      0.16064121E+01      0.54231548E+00      0.16965224E+01      0.84246322E+00      0.13285862E+01
      0.15768131E+01      0.13744960E+01      0.71741619E+00      0.69805955E+00      0.17904274E+01
      0.83396371E+00      0.11063917E+01      0.13280612E+01      0.13729086E+01      0.49517534E+00
      0.17231723E+01      0.45617458E+00      0.79198035E+00      0.17125536E+01      0.48960407E+00
      0.15567303E+01      0.13073410E+01      0.13601907E+01      0.15657520E+01      0.16700550E+01
      0.56503468E+00      0.84779776E+00      0.15439120E+01      0.17290015E+01      0.77922598E+00
      0.14463192E+01      0.15597797E+01      0.13433887E+01      0.13651105E+01      0.94843808E+00
      0.92994269E+00      0.15136064E+01      0.50084548E+00      0.67335123E+00      0.63734932E+00
      0.13969669E+01      0.16084316E+01      0.61678512E+00      0.15929855E+01      0.15491776E+01
      0.10778727E+01      0.14672469E+01      0.15096945E+01      0.17583271E+01      0.18294399E+01
      0.17529766E+01      0.13892375E+01      0.15565280E+01      0.13000405E+01      0.65450317E+00
      0.13655772E+01      0.17335329E+01      0.96093022E+00      0.13452475E+01      0.84134057E+00
      0.12646537E+01      0.44663681E+00      0.17347227E+01      0.14672942E+01      0.13792811E+01
      0.78668566E+00      0.61121489E+00      0.78282415E+00      0.48967303E+00      0.13475698E+01
      0.16622135E+01      0.14053283E+01      0.13406142E+01      0.15279796E+01      0.16990072E+01
      0.17219757E+01      0.60561533E+00      0.16611137E+01      0.78507125E+00      0.17997670E+01
      0.15237546E+01      0.17641899E+01      0.48760180E+00      0.48311211E+00      0.15463698E+01
      0.13657799E+01      0.17043788E+01      0.11056663E+01      0.14793711E+01      0.16399342E+01
      0.11372800E+01      0.43166247E+00      0.71021180E+00      0.14833546E+01      0.15424790E+01
      0.65302652E+00      0.15633789E+01      0.17629511E+01      0.75481837E+00      0.15072920E+01
      0.62420374E+00      0.14687434E+01      0.62832668E+00      0.15891375E+01      0.14509807E+01
      0.18603679E+01      0.18038596E+01      0.75348888E+00      0.17530978E+01      0.16042916E+01
      0.14951525E+01      0.16441799E+01      0.14516161E+01      0.64552906E+00      0.14262876E+01
      0.96162125E+00      0.17004309E+01      0.13387334E+01      0.16654159E+01      0.65146011E+00
      0.13568437E+01      0.76083005E+00      0.77274191E+00      0.13491616E+01      0.14543165E+01
      0.13698289E+01      0.64565527E+00      0.80581012E+00      0.78133790E+00      0.17168491E+01
      0.12975357E+01      0.16397775E+01      0.16235015E+01      0.14308262E+01      0.75424862E+00
      0.14354315E+01      0.17495180E+01      0.16325598E+01      0.14509247E+01      0.66164681E+00
      0.17596851E+01      0.14643886E+01      0.17751550E+01      0.78596170E+00      0.15565917E+01
      0.80796352E+00      0.14515259E+01      0.17282189E+01      0.73798100E+00      0.78391064E+00
      0.14603399E+01      0.15500460E+01      0.15338386E+01      0.14530976E+01      0.99212458E+00
      0.15138204E+01      0.59531089E+00      0.66602889E+00      0.16717247E+01      0.68082214E+00
      0.82565824E+00      0.17635203E+01      0.73424308E+00      0.81424816E+00      0.16277339E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
     179     190     205     205
     272     242     228     228
     258      89     259     259
     317     332     318     318
     215     343     144     144
      74     113      75      75
     261     250     229     229
     227     303     243     243
     337     344     338     338
     203     297     303     303
     331     317     333     333
     168     345     341     341
     346     347     159     159
     308     149     174     174
     348     349     125     125
     321     161     123     123
