 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=         455 ,e=         795 
      0.26431830E+01      0.27353901E+01      0.62419495E+00      0.13238193E+01      0.29086055E+01
      0.16351469E+01      0.27939251E+01      0.18279043E+01      0.38453189E+00      0.10324809E+01
      0.15158594E+01      0.62811256E+00      0.15355719E+01      0.13470290E+01      0.15872950E+01
      0.28094919E+01      0.28977851E+01      0.27583174E+01      0.63421254E+00      0.15803088E+01
      0.88996274E+00      0.11899865E+01      0.13671153E+01      0.17572308E+01      0.17317545E+01
      0.11432531E+01      0.85499068E+00      0.80371029E+00      0.30031462E+01      0.13355003E+01
      0.35056815E+00      0.51398101E+00      0.27231370E+00      0.31243430E+01      0.11950561E+01
      0.17374398E+01      0.15513708E+01      0.51589567E+00      0.26133233E+01      0.26166556E+01
      0.17949451E+01      0.15971355E+01      0.27232772E+01      0.97607213E+00      0.18438588E+01
      0.66420943E+00      0.12431630E+01      0.23500813E+01      0.61194458E+00      0.23626685E+01
      0.16135802E+01      0.28107495E+01      0.10054315E+01      0.11397265E+01      0.18161408E+01
      0.74493073E+00      0.27781474E+01      0.83474760E+00      0.57112987E+00      0.65008322E+00
      0.72721780E+00      0.81853430E+00      0.17010585E+01      0.51740568E+00      0.59238682E+00
      0.27316569E+01      0.53305388E+00      0.18590749E+01      0.29365846E+01      0.15619350E+01
      0.18031129E+01      0.62616620E+00      0.73271086E+00      0.68283075E+00      0.48904087E+00
      0.16013557E+01      0.28411804E+01      0.16561691E+01      0.15682521E+01      0.29978280E+01
      0.27023069E+01      0.57164113E+00      0.10051926E+01      0.18540097E+01      0.73987855E+00
      0.17131905E+01      0.66401396E+00      0.30195611E+01      0.30296000E+01      0.12946407E+01
      0.18917308E+01      0.20601002E+01      0.59542449E+00      0.18078725E+01      0.46531242E+00
      0.52957588E+00      0.27576420E+01      0.16471569E+01      0.29796036E+01      0.20029416E+00
      0.12772505E+01      0.57428577E+00      0.28840127E+01      0.29314224E+01      0.20474267E+01
      0.17481960E+01      0.56387625E+00      0.40868832E+00      0.27761865E+01      0.29448385E+01
      0.28535700E+01      0.53811478E+00      0.29174043E+01      0.30292996E+01      0.48532910E+00
      0.48206999E+00      0.29828044E+01      0.12760785E+01      0.18875336E+01      0.29755781E+01
      0.17937392E+01      0.13229732E+01      0.13695961E+01      0.20978627E+01      0.18305653E+01
      0.12172635E+01      0.30027664E+01      0.22167210E+01      0.17166094E+01      0.17344583E+01
      0.17377073E+01      0.29026413E+01      0.29445206E+01      0.18542763E+01      0.31265769E+01
      0.18641764E+01      0.60870444E+00      0.29738954E+01      0.28330811E+01      0.12532978E+01
      0.17893167E+01      0.29621272E+01      0.15005949E+01      0.13837049E+01      0.25476778E+01
      0.16578786E+01      0.29821075E+01      0.70328141E+00      0.15839925E+01      0.10913327E+01
      0.29759876E+01      0.28856271E+01      0.17610087E+01      0.29674157E+01      0.15686021E+01
      0.10380933E+01      0.29305358E+01      0.16117708E+01      0.18111180E+01      0.18035521E+01
      0.29117508E+01      0.59077458E+00      0.28815949E+01      0.15410547E+01      0.76925806E+00
      0.42844213E+00      0.99624809E+00      0.30039400E+01      0.28553111E+01      0.29655351E+01
      0.15305332E+01      0.29082003E+01      0.31035176E+01      0.30537574E+01      0.16392663E+01
      0.28881827E+01      0.30228631E+01      0.13810117E+01      0.24140079E+01      0.27844096E+01
      0.18427817E+01      0.15663573E+01      0.11467009E+01      0.15763201E+01      0.30299010E+01
      0.26273476E+01      0.31058654E+01      0.29959507E+01      0.18782220E+01      0.27291064E+01
      0.11739485E+01      0.17715854E+01      0.16318160E+01      0.29913414E+01      0.16344470E+01
      0.17744471E+01      0.30398627E+01      0.11801630E+01      0.27600162E+01      0.66133939E+00
      0.10895763E+01      0.31156159E+01      0.30534850E+01      0.30132996E+01      0.16274449E+01
      0.40644599E+00      0.30585678E+01      0.27924989E+01      0.87684978E+00      0.98717693E+00
      0.16076592E+01      0.13942026E+01      0.17823492E+01      0.95952495E+00      0.10387093E+01
      0.30483851E+01      0.56251427E+00      0.26357523E+01      0.30760946E+01      0.16524401E+01
      0.65128940E+00      0.18218951E+01      0.43991519E+00      0.26178469E+01      0.13174929E+01
      0.43849411E+00      0.29243714E+01      0.16785918E+01      0.28252720E+01      0.75178660E+00
      0.17439590E+01      0.80706977E+00      0.29256513E+01      0.27686989E+01      0.15724173E+01
      0.28304885E+01      0.26551689E+01      0.77412471E+00      0.10332913E+01      0.30348446E+01
      0.15324292E+01      0.11894758E+01      0.10394487E+01      0.15547162E+01      0.30758470E+01
      0.11576796E+01      0.73075886E+00      0.75548533E+00      0.40939019E+00      0.38349638E+00
      0.30452038E+01      0.25454614E+01      0.44077201E+00      0.16283634E+01      0.27133295E+01
      0.91257466E+00      0.29424132E+01      0.80506989E+00      0.88402784E+00      0.26304255E+01
      0.27716669E+01      0.10745354E+01      0.30464140E+01      0.29571414E+01      0.30165505E+01
      0.10028985E+01      0.80534367E+00      0.30582847E+01      0.41899887E+00      0.12032570E+01
      0.27240975E+01      0.10073703E+01      0.98937480E+00      0.10590484E+01      0.14633526E+01
      0.16251637E+01      0.84951686E+00      0.30597701E+01      0.70700351E+00      0.28629875E+01
      0.85669113E+00      0.15787761E+01      0.26095234E+01      0.83335969E+00      0.20163699E+01
      0.30727286E+01      0.14291385E+01      0.16864091E+01      0.10376740E+01      0.89363342E+00
      0.28430972E+01      0.29752985E+01      0.28160306E+01      0.30272137E+01      0.30233934E+01
      0.15159629E+01      0.13067670E+01      0.74261530E+00      0.10241977E+01      0.14565871E+01
      0.15367443E+01      0.29495305E+01      0.13540776E+01      0.28680459E+01      0.12274113E+01
      0.76594522E+00      0.18012825E+01      0.30720639E+01      0.29344483E+01      0.45359858E+00
      0.85037608E+00      0.17777972E+01      0.26966273E+01      0.93677936E+00      0.50426105E+00
      0.19317737E+01      0.11682402E+01      0.28869242E+01      0.66465322E+00      0.15142815E+01
      0.30241972E+01      0.14176585E+01      0.93290006E+00      0.27843741E+01      0.70314962E+00
      0.29380026E+01      0.88308527E+00      0.29643543E+01      0.47296245E+00      0.10016146E+01
      0.16006853E+01      0.12792761E+01      0.28216263E+01      0.17729149E+01      0.41343953E+00
      0.62981634E+00      0.39120999E+00      0.97749214E+00      0.29346214E+01      0.98747961E+00
      0.19783040E+01      0.17165682E+01      0.68126165E+00      0.14441142E+01      0.30031052E+01
      0.82911875E+00      0.20935283E+01      0.26892451E+01      0.83327809E+00      0.93276799E+00
      0.86747541E+00      0.29520738E+01      0.28325355E+01      0.27846055E+01      0.16317429E+01
      0.69964987E+00      0.27799751E+01      0.13060980E+01      0.70092989E+00      0.27594299E+01
      0.93938505E+00      0.15628281E+01      0.14369833E+01      0.94909528E+00      0.30084726E+01
      0.17396769E+01      0.10074868E+01      0.17673106E+01      0.28127686E+01      0.31032128E+01
      0.28556565E+01      0.84475390E+00      0.16838491E+01      0.29182722E+01      0.27656243E+01
      0.88190373E+00      0.84482789E+00      0.65375635E+00      0.78028557E+00      0.26677030E+01
      0.54193306E+00      0.30634718E+01      0.29833417E+01      0.13475870E+01      0.29889054E+01
      0.28442456E+01      0.17705994E+01      0.29184776E+01      0.28075579E+01      0.13644098E+01
      0.12662433E+01      0.13870277E+01      0.87393255E+00      0.95135367E+00      0.87305282E+00
      0.91073425E+00      0.61989275E+00      0.58252139E+00      0.81986886E+00      0.91421397E+00
      0.97323813E+00      0.15074649E+01      0.86423392E+00      0.15568408E+01      0.14966724E+01
      0.43325120E+00      0.75877207E+00      0.10202219E+01      0.17930386E+01      0.16384885E+01
      0.99210610E+00      0.85257503E+00      0.58123728E+00      0.67925325E+00      0.76318377E+00
      0.81975662E+00      0.13632072E+01      0.75368417E+00      0.62731252E+00      0.67566223E+00
      0.63571926E+00      0.12917174E+01      0.74645859E+00      0.11805565E+01      0.15123279E+01
      0.99952665E+00      0.12956128E+01      0.81726822E+00      0.68091379E+00      0.13154362E+01
      0.13717548E+01      0.12298561E+01      0.75149816E+00      0.58926050E+00      0.12393219E+01
      0.58428336E+00      0.12794962E+01      0.86339102E+00      0.63287654E+00      0.12447939E+01
      0.11460907E+01      0.78205591E+00      0.92022906E+00      0.96958021E+00      0.10144017E+01
      0.78327186E+00      0.70962798E+00      0.10388349E+01      0.91874220E+00      0.11918469E+01
      0.10055552E+01      0.87973449E+00      0.63246249E+00      0.61268595E+00      0.16080454E+01
      0.11498080E+01      0.11640575E+01      0.15123265E+01      0.11659950E+01      0.10153002E+01
      0.72411413E+00      0.67643843E+00      0.70929473E+00      0.62929177E+00      0.12184471E+01
      0.11534131E+01      0.68898837E+00      0.11450419E+01      0.16993355E+01      0.98409285E+00
      0.17897790E+01      0.64762100E+00      0.55806037E+00      0.16595938E+01      0.62441381E+00
      0.47467728E+00      0.69549741E+00      0.73842543E+00      0.63838560E+00      0.11521476E+01
      0.67087231E+00      0.13052161E+01      0.82472264E+00      0.11945557E+01      0.17545558E+01
      0.11736942E+01      0.74685743E+00      0.73130362E+00      0.49264602E+00      0.58975860E+00
      0.75788183E+00      0.76367480E+00      0.20038457E+01      0.12153381E+01      0.69668894E+00
      0.23144740E+01      0.14279935E+01      0.13698769E+01      0.83182387E+00      0.51478745E+00
      0.47650020E+00      0.60761068E+00      0.61595767E+00      0.90495365E+00      0.12645707E+01
      0.76711819E+00      0.62577920E+00      0.69228000E+00      0.11990208E+01      0.82483396E+00
      0.61331697E+00      0.91411858E+00      0.39514726E+00      0.75423963E+00      0.11553015E+01
      0.56612947E+00      0.15997546E+01      0.69443212E+00      0.12032046E+01      0.58670231E+00
      0.48929002E+00      0.17774534E+01      0.18297621E+01      0.11652309E+01      0.41420314E+00
      0.46041568E+00      0.97224819E+00      0.29204623E+01      0.13230682E+01      0.25088788E+01
      0.67310933E+00      0.52925361E+00      0.12518974E+01      0.59573991E+00      0.19697144E+01
      0.64058655E+00      0.12239671E+01      0.17489489E+01      0.12113718E+01      0.52468880E+00
      0.25197056E+01      0.97691341E+00      0.18369353E+01      0.57491418E+00      0.50745369E+00
      0.67560008E+00      0.25595856E+01      0.28414296E+01      0.12699921E+01      0.24170970E+01
      0.64936980E+00      0.55547776E+00      0.64641217E+00      0.63193746E+00      0.65353828E+00
      0.23460033E+01      0.20644376E+01      0.11804784E+01      0.56733481E+00      0.40287079E+00
      0.88584355E+00      0.48996106E+00      0.15693866E+01      0.52065068E+00      0.44122485E+00
      0.58996234E+00      0.19976198E+01      0.21970940E+01      0.24645504E+01      0.28868213E+01
      0.14631702E+01      0.65964980E+00      0.15490927E+01      0.15993766E+01      0.54925933E+00
      0.51324276E+00      0.55014993E+00      0.11450238E+01      0.78959019E+00      0.15192297E+01
      0.11646390E+01      0.60456578E+00      0.15228130E+01      0.11379335E+01      0.97916620E+00
      0.18389205E+01      0.66954023E+00      0.23505453E+01      0.53468699E+00      0.15250088E+01
      0.58692756E+00      0.53398064E+00      0.54462105E+00      0.14781641E+01      0.57402118E+00
      0.30239917E+01      0.11729452E+01      0.57203026E+00      0.61778712E+00      0.39122756E+00
      0.63152807E+00      0.75192988E+00      0.60340311E+00      0.81839021E+00      0.62758075E+00
      0.59334125E+00      0.10982844E+01      0.58484662E+00      0.57082436E+00      0.95713583E+00
      0.50833044E+00      0.12557880E+01      0.58492370E+00      0.81663020E+00      0.71769486E+00
      0.60080355E+00      0.45577772E+00      0.55898715E+00      0.23576483E+01      0.63539007E+00
      0.21380268E+01      0.53065115E+00      0.75483071E+00      0.61317241E+00      0.97911393E+00
      0.51194292E+00      0.11517263E+01      0.68417073E+00      0.69418857E+00      0.24399788E+01
      0.71592590E+00      0.57718530E+00      0.94841047E+00      0.50058639E+00      0.69257797E+00
      0.64839035E+00      0.13209110E+01      0.13852353E+01      0.27291398E+01      0.15722978E+01
      0.96013709E+00      0.15005403E+01      0.17703235E+01      0.18129586E+01      0.16149687E+01
      0.22913440E+01      0.12861982E+01      0.55269804E+00      0.25561728E+01      0.53978415E+00
      0.49522094E+00      0.14329751E+01      0.52701551E+00      0.14356505E+01      0.50168788E+00
      0.52755477E+00      0.14192529E+01      0.11583172E+01      0.82625608E+00      0.74302741E+00
      0.15311201E+01      0.16067209E+01      0.62419615E+00      0.17311838E+01      0.76994856E+00
      0.12337635E+01      0.69963787E+00      0.65084669E+00      0.14580134E+01      0.18296949E+01
      0.11952230E+01      0.60973698E+00      0.18007506E+01      0.26132631E+01      0.51730414E+00
      0.54018262E+00      0.19790145E+01      0.66498191E+00      0.98876958E+00      0.29325103E+01
      0.64768344E+00      0.51571485E+00      0.51432260E+00      0.58070893E+00      0.59618635E+00
      0.13815398E+01      0.22458746E+01      0.22205217E+01      0.93726308E+00      0.52017898E+00
      0.12120391E+01      0.72132580E+00      0.20604939E+01      0.55477884E+00      0.15575757E+01
      0.60141797E+00      0.17654342E+01      0.91979364E+00      0.13513034E+01      0.35192375E+01
      0.57036763E+00      0.61190784E+00      0.12081093E+01      0.23397922E+01      0.14622286E+01
      0.14980351E+01      0.36406910E+00      0.15851441E+01      0.13334228E+01      0.21832631E+01
      0.12197383E+01      0.18134630E+01      0.25075030E+01      0.56589975E+00      0.16247633E+01
      0.11249948E+01      0.62751897E+00      0.12151535E+01      0.20043744E+01      0.72417039E+00
      0.70682866E+00      0.12846444E+01      0.78312432E+00      0.75625243E+00      0.19618750E+01
      0.85157912E+00      0.58435305E+00      0.33290975E+00      0.88751326E+00      0.40201392E+00
      0.45125848E+00      0.82484821E+00      0.61226915E+00      0.16752646E+01      0.17379042E+01
      0.29348288E+01      0.52627432E+00      0.48445005E+00      0.62294874E+00      0.64320054E+00
      0.67858093E+00      0.60360561E+00      0.50499437E+00      0.60450386E+00      0.49185023E+00
      0.10622176E+01      0.36602766E+00      0.87043320E+00      0.10849345E+01      0.17036790E+01
      0.76890484E+00      0.63710624E+00      0.11970015E+01      0.99425524E+00      0.12892811E+01
      0.10610703E+01      0.51882664E+00      0.54406326E+00      0.64317180E+00      0.53144911E+00
      0.56604771E+00      0.59235690E+00      0.66973716E+00      0.55690950E+00      0.36400793E+00
      0.66993265E+00      0.17330900E+01      0.72895913E+00      0.44324732E+00      0.67812924E+00
      0.18889954E+01      0.14615527E+01      0.49854690E+00      0.15605616E+01      0.62452785E+00
      0.58196868E+00      0.16410144E+01      0.48480671E+00      0.10496264E+01      0.70361596E+00
      0.18432136E+01      0.56050842E+00      0.58511093E+00      0.67186734E+00      0.49775406E+00
      0.91819787E+00      0.56956615E+00      0.82706732E+00      0.13765973E+01      0.14408618E+01
      0.10517738E+01      0.69715912E+00      0.60098886E+00      0.72375531E+00      0.66954431E+00
      0.68078656E+00      0.95915971E+00      0.32589853E+00      0.43569341E+00      0.53911422E+00
      0.53399634E+00      0.61674434E+00      0.67621162E+00      0.35732208E+00      0.58919570E+00
      0.11762319E+01      0.40973821E+00      0.37594630E+00      0.34344690E+00      0.11227975E+01
      0.58023759E+00      0.55508561E+00      0.63223039E+00      0.34456784E+00      0.44805107E+00
      0.13739174E+01      0.37661573E+00      0.15435925E+01      0.46395327E+00      0.57323626E+00
      0.33726894E+00      0.34899206E+00      0.41235223E+00      0.50665033E+00      0.16397246E+01
      0.39756445E+00      0.26781829E+01      0.35930100E+00      0.46467892E+00      0.36625767E+00
      0.71571099E+00      0.11688093E+01      0.46237830E+00      0.10514128E+01      0.70633327E+00
      0.45119079E+00      0.36364673E+00      0.64802256E+00      0.15848454E+01      0.53455465E+00
      0.83068863E+00      0.18731763E+01      0.89808268E+00      0.13622251E+01      0.60852898E+00
      0.77080696E+00      0.65835527E+00      0.17314171E+01      0.15457630E+01      0.54639608E+00
      0.11146440E+01      0.62806765E+00      0.47977701E+00      0.16371981E+01      0.16053467E+01
      0.13836923E+01      0.11204290E+01      0.68920582E+00      0.17216208E+01      0.17849272E+01
      0.84836357E+00      0.97989393E+00      0.48993756E+00      0.55480612E+00      0.91898569E+00
      0.53089716E+00      0.12032904E+01      0.10207351E+01      0.20363690E+01      0.74769418E+00
      0.11165076E+01      0.73423240E+00      0.41643237E+00      0.10203588E+01      0.50237015E+00
      0.93433627E+00      0.10437334E+01      0.17519878E+01      0.56617033E+00      0.12951817E+01
      0.82856332E+00      0.15213878E+01      0.51359446E+00      0.54857074E+00      0.12737152E+01
      0.54078755E+00      0.68731480E+00      0.17204311E+01      0.65513875E+00      0.16316790E+01
      0.18379517E+01      0.91175718E+00      0.84091659E+00      0.53544767E+00      0.39442385E+01
      0.11166695E+01      0.91791145E+00      0.64697611E+00      0.55197957E+00      0.79820332E+00
      0.98038658E+00      0.13043968E+01      0.10426423E+01      0.88652225E+00      0.56075117E+00
      0.83432859E+00      0.11245128E+01      0.66461961E+00      0.51628220E+00      0.13198547E+01
      0.10310884E+01      0.59345760E+00      0.16036392E+01      0.57700002E+00      0.54493760E+00
      0.73097793E+00      0.15879363E+01      0.10624201E+01      0.67125796E+00      0.58306948E+00
      0.15242659E+01      0.53096711E+00      0.74305092E+00      0.85314314E+00      0.11463507E+01
      0.76448024E+00      0.69126173E+00      0.65290312E+00      0.48784807E+00      0.45732620E+00
      0.57670422E+00      0.16820088E+01      0.54670364E+00      0.71090510E+00      0.83828040E+00
      0.69393897E+00      0.53881483E+00      0.13857813E+01      0.10888763E+01      0.81425160E+00
      0.78979337E+00      0.59280976E+00      0.29288567E+01      0.11569924E+01      0.12962478E+01
      0.66348798E+00      0.72543368E+00      0.70654793E+00      0.54097856E+00      0.11271926E+01
      0.13335523E+01      0.68176548E+00      0.11170287E+01      0.63520018E+00      0.63504320E+00
      0.69955000E+00      0.37534089E+01      0.80533862E+00      0.11095247E+01      0.13502876E+01
      0.11117226E+01      0.17067314E+01      0.53003951E+00      0.80209808E+00      0.57076105E+00
      0.12483970E+01      0.57530598E+00      0.47410733E+00      0.50311802E+00      0.10530159E+01
      0.65820581E+00      0.51539335E+00      0.12340144E+01      0.10820718E+01      0.84893702E+00
      0.58803289E+00      0.11866180E+01      0.11952904E+01      0.12172931E+01      0.51612881E+00
      0.91108923E+00      0.47619297E+00      0.52792095E+00      0.60662220E+00      0.10601408E+01
      0.11126459E+01      0.76216057E+00      0.11852794E+01      0.52609222E+00      0.74031366E+00
      0.10276920E+01      0.59290359E+00      0.11707103E+01      0.72774558E+00      0.17158867E+01
      0.17413263E+01      0.46299929E+00      0.50269325E+00      0.56834002E+00      0.10727891E+01
      0.12721225E+01      0.59424107E+00      0.72726058E+00      0.11058456E+01      0.16627107E+01
      0.10706781E+01      0.87830351E+00      0.10734386E+01      0.16755191E+01      0.11501987E+01
      0.50343723E+00      0.54642180E+00      0.77800584E+00      0.49115676E+00      0.10267022E+01
      0.16116173E+01      0.68726581E+00      0.13769756E+01      0.78189718E+00      0.13814748E+01
      0.10212894E+01      0.54234732E+00      0.79694542E+00      0.86067118E+00      0.14562372E+01
      0.80594849E+00      0.11793171E+01      0.71273796E+00      0.69789724E+00      0.13298815E+01
      0.85286410E+00      0.11060712E+01      0.16436205E+01      0.13729651E+01      0.49444413E+00
      0.12571031E+01      0.20149228E+01      0.18513073E+01      0.10958934E+01      0.48806812E+00
      0.97209986E+00      0.16601533E+01      0.15848670E+01      0.11213720E+01      0.71603895E+00
      0.60076770E+00      0.85069732E+00      0.12559582E+01      0.10434249E+01      0.78146935E+00
      0.99295156E+00      0.59606294E+00      0.14254252E+01      0.17012275E+01      0.94895701E+00
      0.92700006E+00      0.16982685E+01      0.50173228E+00      0.66868242E+00      0.63844112E+00
      0.16326855E+01      0.45211558E+00      0.61785467E+00      0.10124576E+01      0.12105131E+01
      0.10916710E+01      0.70830004E+00      0.16610472E+01      0.12241000E+01      0.13208758E+01
      0.12202209E+01      0.11558512E+01      0.58434747E+00      0.16475850E+01      0.65329874E+00
      0.14785927E+01      0.11124138E+01      0.95986951E+00      0.15290637E+01      0.86369529E+00
      0.57189848E+00      0.15258593E+01      0.93817944E+00      0.70560230E+00      0.12751707E+01
      0.78746001E+00      0.60927884E+00      0.78167826E+00      0.48962974E+00      0.59572127E+00
      0.11261548E+01      0.14710488E+01      0.15696698E+01      0.14596632E+01      0.14410754E+01
      0.12255728E+01      0.60356761E+00      0.12082334E+01      0.78513617E+00      0.12089015E+01
      0.15923723E+01      0.78313460E+00      0.48651185E+00      0.45793707E+00      0.11650758E+01
      0.12914432E+01      0.69974788E+00      0.11037818E+01      0.57333586E+00      0.46078239E+00
      0.11312667E+01      0.16651856E+01      0.70659947E+00      0.59175592E+00      0.23190687E+01
      0.66020517E+00      0.19725967E+01      0.11461219E+01      0.75676526E+00      0.17466982E+01
      0.62107796E+00      0.61412507E+00      0.62483307E+00      0.91845485E+00      0.16640421E+01
      0.12898951E+01      0.12711671E+01      0.74761655E+00      0.91087482E+00      0.84886690E+00
      0.77865677E+00      0.76006677E+00      0.16423273E+01      0.64155394E+00      0.16246979E+01
      0.95392003E+00      0.83127180E+00      0.16306619E+01      0.13647760E+01      0.64957632E+00
      0.15107226E+01      0.75325304E+00      0.77548437E+00      0.15851895E+01      0.84593614E+00
      0.15533156E+01      0.64168629E+00      0.80965033E+00      0.78450505E+00      0.10201224E+01
      0.15653551E+01      0.60485256E+00      0.14146751E+01      0.11435487E+01      0.75715676E+00
      0.11323569E+01      0.12723534E+01      0.11555506E+01      0.99078048E+00      0.66816456E+00
      0.93475807E+00      0.85311873E+00      0.10524939E+01      0.78639125E+00      0.55694603E+00
      0.81098696E+00      0.89130195E+00      0.92549699E+00      0.73413708E+00      0.78613222E+00
      0.77725308E+00      0.10897088E+01      0.14849827E+01      0.86085315E+00      0.99057103E+00
      0.16602199E+01      0.57314343E+00      0.66651778E+00      0.14947533E+01      0.68278033E+00
      0.82997039E+00      0.86815058E+00      0.72873072E+00      0.81673211E+00      0.13225626E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
