 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=         455 ,e=         795 
      0.99802789E-01      0.15426427E+00      0.10791589E+00      0.28143643E+00      0.50154617E+00
      0.11139620E+00      0.84380224E+00      0.57437888E+00      0.74996015E+00      0.93549077E+00
      0.11603080E+00      0.46762627E+00      0.46191378E+00      0.49948109E+00      0.52186790E+00
      0.98800294E-01      0.46060347E+00      0.63445257E+00      0.72046428E+00      0.80711485E-01
      0.10730478E+01      0.23684619E+00      0.17090890E+00      0.12543292E+00      0.93850278E+00
      0.12731835E+00      0.64696257E+00      0.17081795E+00      0.21075063E+00      0.94986498E-01
      0.27099720E+00      0.12638974E+00      0.25387828E+00      0.18290498E+00      0.22047464E+00
      0.35501746E+00      0.73121345E+00      0.64281971E+00      0.20146082E+00      0.13666243E+00
      0.47192769E+00      0.14949642E+00      0.69320404E+00      0.18058807E+00      0.13869286E+00
      0.21331728E+00      0.14437547E+00      0.23083543E+00      0.93010706E+00      0.20599673E+00
      0.12348594E+00      0.90367601E-02      0.22434027E+00      0.56001485E+00      0.24535271E+00
      0.14382995E+00      0.20550191E+00      0.94997819E-01      0.43421446E+00      0.63443852E+00
      0.21111276E+00      0.19673139E+00      0.60778635E+00      0.36400825E+00      0.22842659E+00
      0.32982124E+00      0.61240388E+00      0.31751688E+00      0.39128604E+00      0.40403359E+00
      0.10351630E+00      0.19806902E+00      0.52961303E+00      0.62116825E-01      0.24288147E+00
      0.26873681E+00      0.46255918E+00      0.96681532E-01      0.90563263E+00      0.62190175E+00
      0.48399356E+00      0.19788710E+00      0.13155672E+00      0.90285318E+00      0.75905455E+00
      0.40548718E+00      0.34828558E+00      0.21382537E+00      0.38940229E+00      0.88315262E-01
      0.16308950E+00      0.37523651E+00      0.18849823E+00      0.43725340E+00      0.32969602E+00
      0.18895247E+00      0.58891852E+00      0.16804615E+00      0.15832540E+00      0.99134397E+00
      0.23188057E+00      0.36223192E+00      0.31393716E+00      0.17199086E+00      0.36995538E+00
      0.17031917E+00      0.56773170E+00      0.78420728E+00      0.89351499E+00      0.45435315E+00
      0.19406458E+00      0.40617036E+00      0.70109728E+00      0.16656085E+00      0.94831152E+00
      0.84886107E+00      0.42064046E+00      0.20064083E+00      0.81544314E+00      0.15478979E+00
      0.74333563E+00      0.35266664E+00      0.19802936E+00      0.38214189E+00      0.55532672E+00
      0.10690161E+01      0.40026062E+00      0.39811017E+00      0.49354106E+00      0.37183914E+00
      0.61071913E+00      0.38459281E+00      0.35464539E+00      0.35098537E+00      0.43491840E+00
      0.36958883E+00      0.78368306E+00      0.17429820E+00      0.19287084E+00      0.37094613E+00
      0.19707105E+00      0.17879627E+00      0.21355293E+00      0.34574691E+00      0.23570034E+00
      0.68733867E-01      0.30100636E+00      0.94793271E+00      0.15754384E+00      0.24387793E+00
      0.20627621E+00      0.57720398E+00      0.33689500E+00      0.23198575E+00      0.59450021E+00
      0.20968566E+00      0.83155558E+00      0.28355730E+00      0.52297644E+00      0.65381575E-01
      0.20856176E+00      0.51577911E+00      0.17208228E+00      0.78958539E-01      0.49286044E+00
      0.23448137E+00      0.71195506E+00      0.43715803E+00      0.22061533E+00      0.38860388E+00
      0.43167187E+00      0.63169780E+00      0.19910372E+00      0.44644480E+00      0.11401753E+00
      0.38951517E+00      0.49893276E+00      0.17584723E+00      0.20225128E+00      0.21405409E+00
      0.61644466E+00      0.21808325E+00      0.66247804E+00      0.11435546E+00      0.48772185E+00
      0.45398947E+00      0.36043792E+00      0.42100001E+00      0.70125788E+00      0.90096609E+00
      0.21794972E+00      0.62795327E+00      0.61529783E+00      0.58410993E+00      0.83108778E-01
      0.48999195E+00      0.68114260E+00      0.29645251E+00      0.24175426E+01      0.40976366E+00
      0.24707653E+00      0.18037901E+00      0.24060713E+00      0.18279624E+00      0.48696020E+00
      0.82247262E-01      0.79526227E+00      0.56924644E+00      0.23604898E+00      0.26617198E+01
      0.25210535E+00      0.15719972E+00      0.22205561E+00      0.66515009E+00      0.24792932E+00
      0.19247104E+00      0.80462723E+00      0.28205655E+00      0.58814239E+00      0.78139354E+00
      0.53936053E+00      0.80744646E+00      0.45869939E+00      0.88999610E+00      0.98010035E-01
      0.47609689E+00      0.84033143E+00      0.54765873E+00      0.18150443E+00      0.30141203E+00
      0.96843268E-01      0.65030165E-01      0.22121435E+00      0.32888982E+00      0.11655512E+00
      0.77257670E+00      0.30629020E+00      0.35310949E+00      0.67026634E+00      0.73735842E-01
      0.75281443E+00      0.18303457E+00      0.46289453E+00      0.34162865E+00      0.54301093E+00
      0.42739152E+00      0.10014348E+01      0.18072228E+00      0.50507185E+00      0.53592060E+00
      0.18229097E+00      0.40842812E+00      0.62813792E+00      0.53488658E+00      0.17662231E+00
      0.54048621E+00      0.26699633E+01      0.65137512E+00      0.40823417E+00      0.97421751E+00
      0.26763718E+00      0.67969356E+00      0.49681434E-01      0.10202465E+00      0.89269145E+00
      0.50534025E-01      0.69231800E+00      0.59291609E+00      0.42206718E+00      0.34486769E+00
      0.84707438E+00      0.20616497E+00      0.44215953E+00      0.76999138E-01      0.49074807E+00
      0.34642952E+00      0.87838030E+00      0.51659018E+00      0.58317972E+00      0.34976096E+00
      0.31031903E+00      0.51262469E+00      0.86269263E+00      0.55488654E+00      0.54091750E+00
      0.37565609E+00      0.26078409E+00      0.73187141E+00      0.40103606E+00      0.45859435E-01
      0.27109531E+01      0.15536700E+00      0.33598080E+00      0.14211516E+00      0.27681741E+00
      0.26281156E+00      0.41755543E+00      0.10469366E+01      0.65813942E+00      0.45426568E+00
      0.53454468E+00      0.96801064E-01      0.26256553E+01      0.45359417E+00      0.36398646E+00
      0.99411967E+00      0.59393288E+00      0.11809629E+00      0.15868421E+00      0.42624100E+00
      0.57375101E+00      0.62838211E+00      0.54069897E+00      0.10071314E+01      0.74535233E+00
      0.16028069E+00      0.59645479E+00      0.59224284E+00      0.46532886E-01      0.14344179E+00
      0.25102157E+00      0.61364123E+00      0.20436656E+00      0.61154360E+00      0.26355356E+00
      0.83155866E-01      0.15115619E+00      0.92758341E+00      0.88241110E+00      0.41675433E+00
      0.45126048E+00      0.19271652E+00      0.27009803E+01      0.11603470E+00      0.27522554E+00
      0.19369776E+01      0.32967886E+00      0.53295953E+00      0.15458178E+00      0.10651234E+01
      0.46723593E+00      0.11521521E+01      0.16608366E+00      0.55436086E+00      0.25395491E-01
      0.56851030E+00      0.13855367E+00      0.56511416E+00      0.37880958E+00      0.54261725E+00
      0.19242611E+00      0.23929556E+00      0.63176952E+00      0.13373449E+00      0.37742246E+00
      0.18428280E+00      0.35250884E+00      0.45999120E+00      0.56716856E+00      0.45459804E+00
      0.15580665E+00      0.13280619E+00      0.76889959E+00      0.10377515E+00      0.50945127E+00
      0.46685672E+00      0.51385402E+00      0.46374073E+00      0.56683491E+00      0.22602036E+00
      0.54870064E+00      0.55280195E+00      0.52173730E+00      0.51628235E+00      0.17508312E+00
      0.60642119E+00      0.50751068E+00      0.80966349E-01      0.19743230E+00      0.56885398E+00
      0.36854755E+00      0.25706478E+00      0.12096231E+00      0.35053619E+00      0.47911390E+00
      0.15770444E+00      0.27837883E+00      0.20180401E+00      0.67574720E+00      0.10931764E+01
      0.56543595E+00      0.20485995E+00      0.13865102E+00      0.63635042E+00      0.51267287E+00
      0.14825280E+00      0.63404742E-01      0.10389491E+00      0.16490459E+00      0.12905562E+01
      0.13182488E+00      0.90238363E+00      0.51254668E+00      0.13931476E+00      0.51465942E+00
      0.51074665E+00      0.11631723E+00      0.62049121E+00      0.49028760E+00      0.76372726E-01
      0.36404319E+01      0.36088876E+01      0.34752033E+01      0.29115891E+01      0.35708558E+01
      0.31648149E+01      0.26763896E+01      0.21231494E+01      0.33857050E+01      0.29622141E+01
      0.29026179E+01      0.34466977E+01      0.35161970E+01      0.22890165E+01      0.26295581E+01
      0.35936291E+01      0.34359925E+01      0.32978790E+01      0.31230233E+01      0.24097032E+01
      0.30482016E+01      0.28948663E+01      0.20924396E+01      0.27478697E+01      0.28775650E+01
      0.34374052E+01      0.32050118E+01      0.28930661E+01      0.26979172E+01      0.27819814E+01
      0.26135035E+01      0.29747200E+01      0.27875119E+01      0.32861716E+01      0.27306761E+01
      0.99953604E+00      0.34449593E+01      0.33206907E+01      0.27368409E+01      0.32448681E+01
      0.29803985E+01      0.32642073E+01      0.33514458E+01      0.24476670E+01      0.30654880E+01
      0.23380416E+01      0.34691288E+01      0.34963478E+01      0.26618858E+01      0.31532653E+01
      0.34359062E+01      0.28779931E+01      0.35956575E+01      0.33438326E+01      0.41705999E+01
      0.35115129E+01      0.28709035E+01      0.33211233E+01      0.29794450E+01      0.34907926E+01
      0.29477543E+01      0.29420162E+01      0.25250136E+01      0.26203506E+01      0.25046622E+01
      0.33543033E+01      0.33424929E+01      0.26454698E+01      0.33875020E+01      0.38706829E+01
      0.33912793E+01      0.26897322E+01      0.28050503E+01      0.34263043E+01      0.32266091E+01
      0.33770970E+01      0.34730015E+01      0.32774666E+01      0.18153922E+01      0.37949338E+01
      0.13991352E+01      0.26804732E+01      0.22995759E+01      0.19692404E+01      0.27509227E+01
      0.18292565E+01      0.26443441E+01      0.29222572E+01      0.25645878E+01      0.33885997E+01
      0.25011032E+01      0.30287949E+01      0.35403764E+01      0.34895077E+01      0.20030795E+01
      0.34059576E+01      0.34278771E+01      0.33386545E+01      0.35867240E+01      0.24034697E+01
      0.30378735E+01      0.28068857E+01      0.20201641E+01      0.34742689E+01      0.26254164E+01
      0.19689405E+01      0.27824035E+01      0.29745750E+01      0.31950100E+01      0.31435190E+01
      0.36501457E+01      0.27757697E+01      0.24506322E+01      0.34890497E+01      0.35856507E+01
      0.28478222E+01      0.24144425E+01      0.28243224E+01      0.33674887E+01      0.32041469E+01
      0.25002446E+01      0.34389179E+01      0.37751625E+01      0.30673487E+01      0.33385355E+01
      0.24295336E+01      0.19157481E+01      0.27768407E+01      0.34122253E+01      0.22908326E+01
      0.19540366E+01      0.14928445E+01      0.21891944E+01      0.34170580E+01      0.37346862E+01
      0.37392701E+01      0.35743621E+01      0.29854408E+01      0.31825349E+01      0.30219916E+01
      0.25093677E+01      0.37797887E+01      0.35038826E+01      0.29009149E+01      0.28586205E+01
      0.37450916E+01      0.33358258E+01      0.21417633E+01      0.35070774E+01      0.23122256E+01
      0.29287037E+01      0.34579782E+01      0.19069271E+01      0.37772264E+01      0.22247414E+01
      0.26900351E+01      0.29219727E+01      0.29413762E+01      0.35601230E+01      0.29287499E+01
      0.27436516E+01      0.25654898E+01      0.27483614E+01      0.26903911E+01      0.23803829E+01
      0.28886811E+01      0.24829550E+01      0.32170900E+01      0.24848579E+01      0.38220756E+01
      0.35298773E+01      0.24433413E+01      0.19241078E+01      0.24008328E+01      0.38133918E+01
      0.27585431E+01      0.34209802E+01      0.29003948E+01      0.29665520E+01      0.25868549E+01
      0.34415395E+01      0.23024288E+01      0.20833404E+01      0.18894215E+01      0.23345057E+01
      0.23932187E+01      0.24128676E+01      0.32664330E+01      0.35649740E+01      0.32128308E+01
      0.31878649E+01      0.27809726E+01      0.22944359E+01      0.32250117E+01      0.34294126E+01
      0.35602098E+01      0.26865975E+01      0.29165667E+01      0.24002112E+01      0.22951264E+01
      0.27075058E+01      0.23711367E+01      0.25821169E+01      0.25027005E+01      0.26848657E+01
      0.26749908E+01      0.34672086E+01      0.22978066E+01      0.26968614E+01      0.28877978E+01
      0.25582788E+01      0.29598504E+01      0.26265637E+01      0.35528974E+01      0.27571040E+01
      0.23490952E+01      0.29585710E+01      0.26073851E+01      0.26415424E+01      0.36721637E+01
      0.22725173E+01      0.32536116E+01      0.29313899E+01      0.35905121E+01      0.30442927E+01
      0.28339500E+01      0.31119998E+01      0.26462181E+01      0.29693901E+01      0.25095782E+01
      0.31918978E+01      0.25319839E+01      0.28906736E+01      0.28031838E+01      0.32812164E+01
      0.25648087E+01      0.33043891E+01      0.26259134E+01      0.27097788E+01      0.29866677E+01
      0.29317699E+01      0.25546309E+01      0.34202315E+01      0.21483105E+01      0.26762679E+01
      0.23962589E+01      0.34833807E+01      0.32018597E+01      0.31554827E+01      0.20915672E+01
      0.22436994E+01      0.24148155E+01      0.21784493E+01      0.29637406E+01      0.19238205E+01
      0.29810783E+01      0.32614550E+01      0.26716801E+01      0.30045015E+01      0.26326363E+01
      0.20414378E+01      0.27333527E+01      0.26095554E+01      0.28085670E+01      0.21887312E+01
      0.24602747E+01      0.27126472E+01      0.30542475E+01      0.29512272E+01      0.32739503E+01
      0.31030642E+01      0.19381364E+01      0.26592670E+01      0.30417024E+01      0.26679698E+01
      0.28486021E+01      0.29319024E+01      0.25150730E+01      0.33289389E+01      0.30509634E+01
      0.33487777E+01      0.26192694E+01      0.23011977E+01      0.30921073E+01      0.24624872E+01
      0.25003003E+01      0.30166098E+01      0.23584239E+01      0.33959711E+01      0.31661725E+01
      0.26910525E+01      0.27931315E+01      0.24603394E+01      0.29331515E+01      0.27022879E+01
      0.27886580E+01      0.29180783E+01      0.32681744E+01      0.35323208E+01      0.23583539E+01
      0.28797713E+01      0.35555984E+01      0.29376465E+01      0.26151683E+01      0.22432411E+01
      0.37462451E+01      0.31134988E+01      0.34737357E+01      0.27618616E+01      0.29033267E+01
      0.28254488E+01      0.24708130E+01      0.32741774E+01      0.31067921E+01      0.25453768E+01
      0.27325256E+01      0.28733556E+01      0.19458968E+01      0.32203067E+01      0.32031720E+01
      0.14015874E+01      0.21703674E+01      0.29835624E+01      0.30346479E+01      0.19269013E+01
      0.31670913E+01      0.22178340E+01      0.33248582E+01      0.29649934E+01      0.27334475E+01
      0.34809739E+01      0.35816680E+01      0.34127334E+01      0.29445135E+01      0.29916222E+01
      0.35295232E+01      0.25284482E+01      0.29610133E+01      0.34527601E+01      0.38026448E+01
      0.20071485E+01      0.35861425E+01      0.24727572E+01      0.30665175E+01      0.33148292E+01
      0.30743038E+01      0.24960436E+01      0.28619661E+01      0.35092224E+01      0.21457664E+01
      0.27549855E+01      0.26755105E+01      0.22553937E+01      0.29144463E+01      0.20330836E+01
      0.35297521E+01      0.38247830E+01      0.35287198E+01      0.24548336E+01      0.16504928E+01
      0.35796211E+01      0.29865177E+01      0.34842000E+01      0.33954623E+01      0.35114939E+01
      0.33491532E+01      0.25582240E+01      0.26961844E+01      0.30198198E+01      0.26420843E+01
      0.27161986E+01      0.32476897E+01      0.26243221E+01      0.27350554E+01      0.32384552E+01
      0.36500581E+01      0.23870567E+01      0.31081586E+01      0.29398021E+01      0.25747503E+01
      0.30520851E+01      0.34933002E+01      0.29112516E+01      0.19502396E+01      0.26938640E+01
      0.29232261E+01      0.33808222E+01      0.29073974E+01      0.33513596E+01      0.26722380E+01
      0.33720285E+01      0.28396774E+01      0.28382949E+01      0.26108441E+01      0.23703256E+01
      0.29856630E+01      0.30673126E+01      0.31239347E+01      0.31723956E+01      0.31517103E+01
      0.32567241E+01      0.28448979E+01      0.25068423E+01      0.27720539E+01      0.29947404E+01
      0.22622584E+01      0.36611087E+01      0.32255722E+01      0.29090061E+01      0.23594879E+01
      0.28940477E+01      0.22076014E+01      0.28901202E+01      0.36700937E+01      0.34676787E+01
      0.32465281E+01      0.28901377E+01      0.38185887E+01      0.35007723E+01      0.30850068E+01
      0.28765567E+01      0.23068600E+01      0.20434923E+01      0.36395414E+01      0.30089497E+01
      0.27512391E+01      0.31185199E+01      0.29513521E+01      0.34163723E+01      0.29216892E+01
      0.37613563E+01      0.29378627E+01      0.37642593E+01      0.22848232E+01      0.30940321E+01
      0.28951429E+01      0.26923151E+01      0.37730962E+01      0.15975537E+01      0.38336696E+01
      0.29025703E+01      0.29548617E+01      0.30622700E+01      0.28995889E+01      0.29897233E+01
      0.37204554E+01      0.36560957E+01      0.21421722E+01      0.21656650E+01      0.37131108E+01
      0.35987071E+01      0.19114141E+01      0.36236527E+01      0.32153000E+01      0.24425042E+01
      0.29383950E+01      0.25876966E+01      0.14411589E+01      0.34565954E+01      0.36640404E+01
      0.32938209E+01      0.22675757E+01      0.33622666E+01      0.19411778E+01      0.29496343E+01
      0.32844000E+01      0.34181795E+01      0.29173781E+01      0.21347114E+01      0.24181571E+01
      0.32787302E+01      0.34380917E+01      0.37162847E+01      0.30981901E+01      0.30100566E+01
      0.30832012E+01      0.32669644E+01      0.33070536E+01      0.31429250E+01      0.36661359E+01
      0.30131792E+01      0.29880871E+01      0.33057717E+01      0.31375947E+01      0.21680028E+01
      0.37304016E+01      0.33329521E+01      0.14474613E+01      0.31111537E+01      0.32465741E+01
      0.33031646E+01      0.31473583E+01      0.25770928E+01      0.26636149E+01      0.31856851E+01
      0.34067017E+01      0.25887914E+01      0.27428612E+01      0.29146909E+01      0.20238484E+01
      0.22491634E+01      0.36570679E+01      0.33978694E+01      0.27917502E+01      0.26659171E+01
      0.25878685E+01      0.35015383E+01      0.25803639E+01      0.29309282E+01      0.29192046E+01
      0.22330440E+01      0.32323662E+01      0.33471269E+01      0.35785514E+01      0.29951320E+01
      0.31897173E+01      0.32851960E+01      0.25953889E+01      0.31453267E+01      0.32232350E+01
      0.33616481E+01      0.23404494E+01      0.31820562E+01      0.33715290E+01      0.31411434E+01
      0.35397250E+01      0.32582844E+01      0.32734902E+01      0.25206699E+01      0.36200010E+01
      0.33907563E+01      0.32147518E+01      0.24792511E+01      0.34654859E+01      0.33830038E+01
      0.34109137E+01      0.27886908E+01      0.25549434E+01      0.37484641E+01      0.15253848E+01
      0.36349058E+01      0.21639189E+01      0.31470731E+01      0.29233746E+01      0.31214841E+01
      0.35539066E+01      0.28627824E+01      0.33976476E+01      0.33125447E+01      0.29849182E+01
      0.33305183E+01      0.19177044E+01      0.25097449E+01      0.30717712E+01      0.29285346E+01
      0.26110721E+01      0.29514299E+01      0.36140845E+01      0.29360374E+01      0.28506851E+01
      0.29794478E+01      0.25684122E+01      0.30357600E+01      0.35957433E+01      0.36403512E+01
      0.29208365E+01      0.27267864E+01      0.30495748E+01      0.29411630E+01      0.32717404E+01
      0.33245075E+01      0.15475504E+01      0.31534071E+01      0.29514133E+01      0.24014662E+01
      0.30782912E+01      0.22433513E+01      0.19684922E+01      0.27171862E+01      0.29570985E+01
      0.26320489E+01      0.27138715E+01      0.34433059E+01      0.10812247E+01      0.33546394E+01
      0.35081369E+01      0.30238800E+01      0.32372827E+01      0.30215059E+01      0.30182254E+01
      0.35357517E+01      0.16483167E+01      0.28590000E+01      0.34685681E+01      0.11874473E+01
      0.32635636E+01      0.29169755E+01      0.31069193E+01      0.27944441E+01      0.33578030E+01
      0.30706326E+01      0.27853403E+01      0.34228551E+01      0.26919612E+01      0.22819723E+01
      0.15635991E+01      0.16401576E+01      0.29060146E+01      0.19875342E+01      0.29308716E+01
      0.32185281E+01      0.27504369E+01      0.26742010E+01      0.34237940E+01      0.15967789E+01
      0.28923303E+01      0.30498007E+01      0.32460632E+01      0.17390037E+01      0.34562209E+01
      0.23656491E+01      0.37663605E+01      0.33392176E+01      0.22783437E+01      0.29162571E+01
      0.20924478E+01      0.29566466E+01      0.31873088E+01      0.33896101E+01      0.30128357E+01
      0.33894944E+01      0.23383420E+01      0.31148040E+01      0.34604366E+01      0.30770520E+01
      0.35134897E+01      0.33975643E+01      0.28592714E+01      0.26605017E+01      0.34929002E+01
      0.33454770E+01      0.11057542E+01      0.24368766E+01      0.29335640E+01      0.19717496E+01
      0.34665062E+01      0.17668215E+01      0.13617648E+01      0.29635823E+01      0.18710650E+01
      0.33690449E+01      0.23362731E+01      0.21514137E+01      0.32946702E+01      0.36842082E+01
      0.26290265E+01      0.33022499E+01      0.32338510E+01      0.29421470E+01      0.30620177E+01
      0.34685792E+01      0.20327534E+01      0.29899022E+01      0.17761903E+01      0.31097116E+01
      0.36018717E+01      0.17544952E+01      0.22065278E+01      0.26628980E+01      0.23737791E+01
      0.20251881E+01      0.38025008E+01      0.27565680E+01      0.34003838E+01      0.35664514E+01
      0.10779571E+01      0.34290427E+01      0.16022072E+01      0.34727755E+01      0.33624453E+01
      0.34238583E+01      0.33787089E+01      0.21533150E+01      0.25368500E+01      0.26597370E+01
      0.26313577E+01      0.29727794E+01      0.95928295E+00      0.23405222E+01      0.34021494E+01
      0.24547575E+01      0.15025242E+01      0.29344986E+01      0.34796252E+01      0.30711807E+01
      0.29458892E+01      0.22561025E+01      0.30928156E+01      0.19156082E+01      0.23222065E+01
      0.34288500E+01      0.30101868E+01      0.22818888E+01      0.35011433E+01      0.34736175E+01
      0.34812691E+01      0.22793736E+01      0.34724922E+01      0.29458783E+01      0.34422353E+01
      0.35606498E+01      0.28986448E+01      0.17617562E+01      0.18324641E+01      0.32725327E+01
      0.31733097E+01      0.32178121E+01      0.11045814E+01      0.33419609E+01      0.38000527E+01
      0.11344886E+01      0.13842528E+01      0.28297756E+01      0.28994924E+01      0.21518017E+01
      0.24642693E+01      0.20410343E+01      0.34447005E+01      0.27995949E+01      0.35102763E+01
      0.24082168E+01      0.31824899E+01      0.23683003E+01      0.34775078E+01      0.18284003E+01
      0.34882984E+01      0.34684534E+01      0.29972097E+01      0.29707165E+01      0.35447790E+01
      0.28831631E+01      0.36280516E+01      0.17877426E+01      0.25320456E+01      0.19272905E+01
      0.36430399E+01      0.29364624E+01      0.19675556E+01      0.35955345E+01      0.24818765E+01
      0.24926694E+01      0.29704035E+01      0.32285960E+01      0.25291484E+01      0.34301739E+01
      0.26256397E+01      0.24843570E+01      0.30922729E+01      0.29372281E+01      0.31317904E+01
      0.28803219E+01      0.22039184E+01      0.35247863E+01      0.32856143E+01      0.28150869E+01
      0.32634162E+01      0.32948652E+01      0.33990273E+01      0.34512188E+01      0.25575685E+01
      0.30332719E+01      0.35164987E+01      0.31939087E+01      0.30130878E+01      0.20576099E+01
      0.31004318E+01      0.33770495E+01      0.30236084E+01      0.29663305E+01      0.30072188E+01
      0.33359830E+01      0.35128125E+01      0.35499577E+01      0.32361117E+01      0.13562048E+01
      0.36115249E+01      0.26550664E+01      0.25328866E+01      0.34029999E+01      0.25927514E+01
      0.32209144E+01      0.29605761E+01      0.29559747E+01      0.31018770E+01      0.35914599E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
