 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=        1158 ,e=        2163 
      0.78343022E+00      0.25610160E+01      0.23792530E+01      0.25104124E+01      0.22091912E+01
      0.22925378E+01      0.32250119E+01      0.25130538E+01      0.10380300E+01      0.79640358E+00
      0.74459732E+00      0.10613474E+01      0.29556001E+01      0.83144640E+00      0.11182933E+01
      0.30519757E+01      0.83895760E+00      0.16516409E+01      0.79996854E+00      0.22072743E+01
      0.64649151E+00      0.81123074E+00      0.31273875E+01      0.84695875E+00      0.22255140E+01
      0.32698234E+01      0.19610464E+01      0.25012680E+01      0.11559076E+01      0.74576239E+00
      0.11499907E+01      0.10822169E+01      0.21693234E+01      0.18181314E+01      0.24579619E+01
      0.69245561E+00      0.29090844E+01      0.10431510E+01      0.41390013E+01      0.13875329E+01
      0.27702835E+01      0.11457720E+01      0.16237059E+01      0.17398642E+01      0.77617378E+00
      0.23916326E+01      0.25472166E+01      0.69009429E+00      0.13639253E+01      0.17906850E+01
      0.70969932E+00      0.62068300E+00      0.31642676E+01      0.15661915E+01      0.17186178E+01
      0.19049630E+01      0.80437998E+00      0.17344413E+01      0.22827710E+01      0.21453439E+01
      0.19021687E+01      0.65225368E+00      0.99561899E+00      0.22331218E+01      0.86943010E+00
      0.97523926E+00      0.18030258E+01      0.37243464E+01      0.33257110E+01      0.69787662E+00
      0.18269299E+01      0.32671479E+01      0.75521697E+00      0.14808280E+01      0.21313594E+01
      0.11706309E+01      0.10422113E+01      0.10872881E+01      0.10766728E+01      0.13312945E+01
      0.17746071E+01      0.24204947E+01      0.23596687E+01      0.11619216E+01      0.79872236E+00
      0.18280614E+01      0.21732315E+01      0.18123182E+01      0.33316875E+01      0.89575425E+00
      0.10494618E+01      0.22267209E+01      0.30326515E+01      0.33423857E+01      0.25378831E+01
      0.76748534E+00      0.24081488E+01      0.81192019E+00      0.28681740E+01      0.17064300E+01
      0.11434574E+01      0.32561277E+01      0.23872744E+01      0.25283159E+01      0.18728974E+01
      0.83162822E+00      0.18944104E+01      0.20975928E+01      0.23183178E+01      0.32254834E+01
      0.34459743E+01      0.22947829E+01      0.30837214E+01      0.24789897E+01      0.23587814E+01
      0.25792759E+01      0.82841685E+00      0.21491773E+01      0.80928712E+00      0.12262975E+01
      0.23039253E+01      0.13155108E+01      0.18965281E+01      0.28538117E+01      0.20291019E+01
      0.31543148E+01      0.12065312E+01      0.24970935E+01      0.26644078E+01      0.77701954E+00
      0.14999962E+01      0.65010719E+00      0.81045380E+00      0.24088013E+01      0.11292424E+01
      0.23755680E+01      0.85684706E+00      0.67164366E+00      0.70449146E+00      0.82640672E+00
      0.72731785E+00      0.27319469E+01      0.81500515E+00      0.12426255E+01      0.27084417E+01
      0.24049397E+01      0.26326815E+01      0.21284695E+01      0.25015821E+01      0.25660047E+01
      0.12493826E+01      0.88933083E+00      0.22057091E+01      0.18251273E+01      0.13308518E+01
      0.29046730E+01      0.25484482E+01      0.38063388E+01      0.24694413E+01      0.25809603E+01
      0.20039942E+01      0.18560349E+01      0.17755969E+01      0.25068368E+01      0.11874370E+01
      0.26208384E+01      0.35743635E+01      0.95035037E+00      0.70927623E+00      0.22910479E+01
      0.24290008E+01      0.22722535E+01      0.67813945E+00      0.18285881E+01      0.30955864E+01
      0.14618081E+01      0.31634056E+01      0.31890540E+01      0.78206522E+00      0.29170083E+01
      0.16429101E+01      0.22912174E+01      0.16929473E+01      0.12101338E+01      0.89548887E+00
      0.74021752E+00      0.10484485E+01      0.17549406E+01      0.30785087E+01      0.27369603E+01
      0.32834247E+01      0.20372809E+01      0.29346299E+01      0.26521483E+01      0.28513137E+01
      0.16511346E+01      0.22338593E+01      0.17290214E+01      0.12246862E+01      0.27772082E+01
      0.68090761E+00      0.16282166E+01      0.17206580E+01      0.31406834E+01      0.13491003E+01
      0.25681770E+01      0.33314441E+01      0.17776321E+01      0.12632042E+01      0.18846669E+01
      0.90269049E+00      0.27752443E+01      0.34083268E+01      0.13197069E+01      0.24293002E+01
      0.27444487E+01      0.12926776E+01      0.12777693E+01      0.13145318E+01      0.27582078E+01
      0.31811329E+01      0.32668180E+01      0.41356022E+01      0.78276156E+00      0.76894882E+00
      0.13857843E+01      0.24240267E+01      0.11259517E+01      0.83462169E+00      0.41885037E+01
      0.32162377E+01      0.23762751E+01      0.19549831E+01      0.32797338E+01      0.21087516E+01
      0.79729089E+00      0.31679969E+01      0.87654838E+00      0.30501017E+01      0.84230478E+00
      0.14300599E+01      0.27408771E+01      0.18949612E+01      0.26302482E+01      0.12749979E+01
      0.30787378E+01      0.16985203E+01      0.83672646E+00      0.86420782E+00      0.14583474E+01
      0.28033856E+01      0.23552731E+01      0.26605543E+01      0.17863982E+01      0.86097021E+00
      0.19192793E+01      0.24993232E+01      0.38017947E+01      0.24366576E+01      0.33370620E+01
      0.95325119E+00      0.12440046E+01      0.37327279E+01      0.29524669E+01      0.32966319E+01
      0.12806880E+01      0.31537413E+01      0.20097991E+01      0.25893183E+01      0.26383574E+01
      0.26500008E+01      0.30220443E+01      0.19338657E+01      0.23710620E+01      0.29852294E+01
      0.26870638E+01      0.24974347E+01      0.13524314E+01      0.31269330E+01      0.27165750E+01
      0.18557597E+01      0.22856897E+01      0.10922267E+01      0.25539028E+01      0.10901306E+01
      0.32205137E+01      0.31377476E+01      0.34616368E+01      0.22403306E+01      0.26941442E+01
      0.83707840E+00      0.29312751E+01      0.32971862E+01      0.17770783E+01      0.31481235E+01
      0.32692814E+01      0.30286581E+01      0.27366090E+01      0.24358121E+01      0.22807457E+01
      0.27917043E+01      0.27239267E+01      0.26393729E+01      0.98943174E+00      0.36759075E+01
      0.27648042E+01      0.20129030E+01      0.35470827E+01      0.23120805E+01      0.77346709E+00
      0.18558696E+01      0.21506479E+01      0.13346518E+01      0.31216032E+01      0.28591513E+01
      0.11603160E+01      0.36324571E+01      0.12950513E+01      0.33246679E+01      0.28088783E+01
      0.27838329E+01      0.12008087E+01      0.68617395E+00      0.18238387E+01      0.33416634E+01
      0.17289019E+01      0.21626035E+01      0.34829516E+01      0.32767786E+01      0.18717757E+01
      0.11704425E+01      0.23511181E+01      0.35666468E+01      0.30953726E+01      0.33167050E+01
      0.21662897E+01      0.20628499E+01      0.31797762E+01      0.20466231E+01      0.24627261E+01
      0.17236943E+01      0.14384808E+01      0.20489179E+01      0.81567013E+00      0.67941761E+00
      0.30392499E+01      0.20960505E+01      0.19384173E+01      0.29379476E+01      0.28932652E+01
      0.27507597E+01      0.27912603E+01      0.22375937E+01      0.20091226E+01      0.25325060E+01
      0.28744376E+01      0.19006583E+01      0.10533449E+01      0.28155087E+01      0.23967103E+01
      0.13915599E+01      0.17491663E+01      0.26628828E+01      0.26666565E+01      0.28146096E+01
      0.28995686E+01      0.23167728E+01      0.38333223E+01      0.20544233E+01      0.20555988E+01
      0.72991028E+00      0.78312217E+00      0.27964648E+01      0.15528361E+01      0.24346841E+01
      0.35073168E+01      0.17984332E+01      0.20995226E+01      0.24606756E+01      0.74671673E+00
      0.23089788E+01      0.26328483E+01      0.33215783E+01      0.30040885E+01      0.19106654E+01
      0.32343409E+01      0.41276609E+01      0.16538482E+01      0.21736763E+01      0.23131613E+01
      0.21540714E+01      0.10968568E+01      0.40616136E+01      0.12465536E+01      0.29203141E+01
      0.30784555E+01      0.40718298E+01      0.21789899E+01      0.20997527E+01      0.25412776E+01
      0.12707347E+01      0.41158472E+01      0.10483488E+01      0.20082390E+01      0.22847436E+01
      0.22685966E+01      0.26981904E+01      0.73575897E+00      0.19347204E+01      0.20553648E+01
      0.32657316E+01      0.20534080E+01      0.27934788E+01      0.10586018E+01      0.13637197E+01
      0.24960020E+01      0.26054831E+01      0.31647978E+01      0.11609696E+01      0.20698552E+01
      0.33450495E+01      0.71609973E+00      0.32560934E+01      0.27802192E+01      0.14065777E+01
      0.14806074E+01      0.30263183E+01      0.32882651E+01      0.33926390E+01      0.10399491E+01
      0.13744466E+01      0.23357940E+01      0.24977236E+01      0.12816606E+01      0.23390273E+01
      0.33175235E+01      0.32655111E+01      0.26778958E+01      0.24177109E+01      0.16555370E+01
      0.18427422E+01      0.20438709E+01      0.12702166E+01      0.24103430E+01      0.15450772E+01
      0.32739252E+01      0.18001500E+01      0.26108254E+01      0.18090037E+01      0.11385709E+01
      0.19314859E+01      0.19129964E+01      0.15533930E+01      0.27624491E+01      0.27221965E+01
      0.14972527E+01      0.16157596E+01      0.28300646E+01      0.19107717E+01      0.19998067E+01
      0.19900639E+01      0.33309752E+01      0.32050381E+01      0.37125764E+01      0.85822765E+00
      0.21829811E+01      0.14575950E+01      0.23622681E+01      0.71100156E+00      0.11492051E+01
      0.27720769E+01      0.19715000E+01      0.27136327E+01      0.31385040E+01      0.28656251E+01
      0.69285945E+00      0.42858219E+01      0.35716645E+01      0.42674076E+01      0.14306809E+01
      0.35574251E+01      0.22963486E+01      0.34278947E+01      0.21223573E+01      0.35203886E+01
      0.64956671E+00      0.22869380E+01      0.59050575E+00      0.14591526E+01      0.30611212E+01
      0.38218911E+01      0.35948741E+01      0.35135449E+01      0.15627616E+01      0.18514323E+01
      0.29860812E+01      0.22856221E+01      0.12577899E+01      0.33633264E+01      0.10082574E+01
      0.13785614E+01      0.70846072E+00      0.34558780E+01      0.27298053E+01      0.23221647E+01
      0.36868532E+01      0.20386295E+01      0.13403272E+01      0.30383904E+01      0.74008817E+00
      0.14868942E+01      0.15328559E+01      0.63773177E+00      0.30477058E+01      0.61517834E+00
      0.28374956E+01      0.16911455E+01      0.31009946E+01      0.27104777E+01      0.26990905E+01
      0.20300072E+01      0.22248352E+01      0.16954906E+01      0.11883570E+01      0.22002862E+01
      0.35686665E+01      0.26053534E+01      0.21857381E+01      0.74680547E+00      0.95929219E+00
      0.14882565E+01      0.13365748E+01      0.11934949E+01      0.12142869E+01      0.10503176E+01
      0.18279208E+01      0.16162798E+01      0.63401350E+00      0.22422579E+01      0.21505664E+01
      0.61780786E+00      0.69008303E+00      0.11935648E+01      0.14730900E+01      0.16662465E+01
      0.21906530E+01      0.18667861E+01      0.71120760E+00      0.40530218E+01      0.21362482E+01
      0.21283171E+01      0.22346930E+01      0.27328978E+01      0.35810909E+01      0.17702786E+01
      0.13870203E+01      0.14286881E+01      0.20216841E+01      0.42003192E+01      0.16880996E+01
      0.16806629E+01      0.36359186E+01      0.15320847E+01      0.25343635E+01      0.26297667E+01
      0.15712428E+01      0.32373282E+01      0.72827599E+00      0.18577258E+01      0.17670198E+01
      0.26445415E+01      0.21190240E+01      0.89330342E+00      0.28169370E+01      0.57966970E+00
      0.23131534E+01      0.11133633E+01      0.16376378E+01      0.12997010E+01      0.21813053E+01
      0.24877540E+01      0.24078811E+01      0.77756881E+00      0.32460250E+01      0.17369116E+01
      0.27990182E+01      0.95390736E+00      0.14929357E+01      0.21385954E+01      0.74332431E+00
      0.71640712E+00      0.11645815E+01      0.30454731E+01      0.20976886E+01      0.33640425E+01
      0.16066069E+01      0.25757456E+01      0.25268244E+01      0.15597701E+01      0.14616545E+01
      0.21067911E+01      0.29227170E+01      0.16622952E+01      0.22403713E+01      0.15940016E+01
      0.16622256E+01      0.26683858E+01      0.20118984E+01      0.67745719E+00      0.28368249E+01
      0.23232860E+01      0.27497782E+01      0.90506285E+00      0.24581999E+01      0.18041552E+01
      0.15751984E+01      0.20732046E+01      0.29566377E+01      0.22521387E+01      0.34249152E+01
      0.24038264E+01      0.34560819E+01      0.12373301E+01      0.26306785E+01      0.20968620E+01
      0.64161386E+00      0.89564219E+00      0.41507343E+01      0.30510188E+01      0.30299929E+01
      0.15916346E+01      0.63117022E+00      0.37923179E+01      0.19330436E+01      0.26600131E+01
      0.20165582E+01      0.27753857E+01      0.34258740E+01      0.17095578E+01      0.12440930E+01
      0.26485288E+01      0.19049175E+01      0.26837332E+01      0.90057102E+00      0.74862300E+00
      0.14361187E+01      0.26752242E+01      0.29842035E+01      0.93516735E+00      0.24749613E+01
      0.32396327E+01      0.35026877E+01      0.17601179E+01      0.10774719E+01      0.23477178E+01
      0.17116165E+01      0.17001021E+01      0.33500991E+01      0.29344727E+01      0.19609485E+01
      0.15189950E+01      0.23537199E+01      0.31888169E+01      0.32138251E+01      0.11651767E+01
      0.26006274E+01      0.27462577E+01      0.24436480E+01      0.34708504E+01      0.35818473E+01
      0.35791715E+01      0.13234510E+01      0.35614007E+01      0.21154012E+01      0.23888915E+01
      0.70795997E+00      0.14474336E+01      0.21969536E+01      0.15546437E+01      0.42314651E+01
      0.23561279E+01      0.17015610E+01      0.33286861E+01      0.16648002E+01      0.12718481E+01
      0.40768797E+01      0.16739910E+01      0.19641052E+01      0.20650179E+01      0.23396471E+01
      0.39511396E+01      0.18694280E+01      0.12489762E+01      0.27354130E+01      0.24793579E+01
      0.42720555E+01      0.37815835E+01      0.31410035E+01      0.16638125E+01      0.17500099E+01
      0.25488467E+01      0.17366431E+01      0.24850400E+01      0.22901757E+01      0.38880891E+01
      0.24730151E+01      0.24371692E+01      0.18022546E+01      0.24432188E+01      0.18104423E+01
      0.17689007E+01      0.72395464E+00      0.24480550E+01      0.15329524E+01      0.17522001E+01
      0.17333915E+01      0.15668452E+01      0.25102317E+01      0.17810630E+01      0.23715269E+01
      0.28595981E+01      0.20414838E+01      0.15755921E+01      0.18849239E+01      0.26678276E+01
      0.76746296E+00      0.29817092E+01      0.26160930E+01      0.39864729E+01      0.22695109E+01
      0.13359693E+01      0.30492830E+01      0.17221263E+01      0.74533459E+00      0.19282473E+01
      0.24168975E+01      0.23134815E+01      0.16094070E+01      0.20444692E+01      0.19652475E+01
      0.20009703E+01      0.13506844E+01      0.23695296E+01      0.26678790E+01      0.14274709E+01
      0.23197149E+01      0.37924175E+01      0.42376477E+01      0.22349715E+01      0.14180501E+01
      0.11928619E+01      0.24005400E+01      0.75226769E+00      0.20250023E+01      0.31953091E+01
      0.22970094E+01      0.13973052E+01      0.15893738E+01      0.73633102E+00      0.38121831E+01
      0.13450601E+01      0.42044407E+01      0.29844736E+01      0.21012032E+01      0.23570363E+01
      0.16695798E+01      0.16864257E+01      0.23990594E+01      0.14287759E+01      0.33938925E+01
      0.31852735E+01      0.26374719E+01      0.24767240E+01      0.39250246E+01      0.74816928E+00
      0.16681519E+01      0.74250169E+00      0.23815410E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
     354     594     370     370
     633     495     502     502
     610     563     611     611
     569     596     570     570
     339     634     340     340
     635     636     382     382
     637     605     638     638
     639     640     641     641
     491     490     381     381
     549     624     588     588
     625     514     508     508
     622     642     623     623
     643     334     422     422
     644     600     309     309
      40     569      81      81
     565     645       4       4
     513     646     505     505
     647     648     564     564
     584     649     585     585
     564     650     565     565
     577     576     651     651
     254     536     255     255
     493     597     596     596
     585     652     647     647
     618     653     654     654
     655      36     231     231
     654     656     584     584
     552     544     418     418
     657     658     548     548
     324     526      56      56
     617     659     618     618
     309     600     365     365
     509     660     254     254
     638     605     477     477
     542     661     543     543
     469     567     262     262
     662     663     664     664
     404     665     326     326
     666     667     320     320
     612     668     542     542
     669     450     451     451
     658     551     548     548
     583     670     166     166
     473     471     431     431
     671     672     154     154
     673     674     675     675
     482     676     537     537
     516     562     485     485
     677     678     679     679
     664     680     617     617
     235     489     223     223
     681     628     244     244
     302     250     405     405
     660     535     254     254
     682     639     641     641
     631     630      14      14
     683     684      26      26
     685     597     517     517
     380     635     382     382
     686     583     256     256
     509     254     253     253
     493     569      47      47
     494     471     473     473
     483     662     484     484
     633     496     495     495
     543     687     688     688
     689     562     515     515
     430     665     404     404
     690     691     276     276
     672      37     214     214
     688     692     539     539
     549     693     624     624
     504     501     500     500
     368     610     369     369
     483     694     662     662
     244     628     303     303
     453     538     525     525
     218     552     418     418
     695     696     197     197
     561     646     513     513
     697     698     237     237
     627     559     576     576
     693     625     624     624
     699     657     467     467
     651     395     397     397
     566     587     611     611
     700      86     701     701
     536     682     641     641
     573     702     560     560
     703      88      89      89
     499     561     372     372
     704     705     706     706
     626     707     281     281
     391     390     708     708
     535     682     536     536
     705     709     148     148
     539     710     534     534
     685     711     597     597
     701      86      51      51
     712     626     347     347
     713     700     701     701
     603     714     533     533
     514     660     509     509
     715     716     593     593
     542     349     359     359
     717     520     239     239
     533     718     483     483
     719     541      16      16
     706     705     148     148
     643     720     334     334
     699     721     657     657
     615     722     616     616
     537     676     538     538
     678     386     385     385
     723     724     160     160
     725     726     727     727
     728     726     725     725
     458     729     459     459
     440     643     422     422
     119     603     586     586
     730     731     612     612
     732     733     116     116
     721     658     657     657
     700     734      86      86
     627     573     559     559
     620     735     606     606
     736     737     406     406
     438     250     230     230
     677     614     678     678
     738     603     119     119
     678     614     386     386
     729     739     601     601
     534     740     447     447
     741      21       8       8
     592     742     307     307
     447     743     179     179
     519     744     745     745
     677     615     614     614
     667     522     524     524
     702     604     579     579
     746     111      43      43
     556     610     571     571
     738     747     603     603
     551     693     549     549
     600     748     417     417
     749     750     211     211
     702     579     560     560
     729     601     459     459
     751     752     315     315
     604     753     580     580
     553     754     529     529
     554     755     555     555
     756     757     100     100
     429     758     581     581
     636     759     382     382
     630     494     472     472
     496     631       2       2
     666     320     407     407
     555     755     515     515
     613     760     429     429
     691     761     276     276
     762     763     319     319
     725     727     332     332
     417     764     637     637
     501     633     502     502
     220     549     588     588
     644     765     600     600
     637     766     605     605
     571     368     572     572
     767     716     715     715
     646     504     505     505
     704     768     705     705
      52     627     575     575
     566     769     587     587
     581     770     470     470
     642     728     623     623
     605     771     475     475
     772     773     774     774
     616     635     400     400
     470     775     598     598
     475     776     613     613
     482     537     435     435
     777     721     699     699
     672     778      37      37
     575     577     779     779
     629     780     644     644
     591     454     418     418
     628     781     629     629
     699     151     782     782
     722     635     616     616
     753     553     528     528
     783     784     785     785
     722     636     635     635
     701      51      53      53
     511     432     356     356
     681     786     628     628
     787     703     788     788
     759     789     491     491
     587     790     402     402
     541     685     517     517
     761     791     224     224
     696     792     681     681
     292     677     679     679
     750     793     738     738
     753     528     580     580
     402     794     466     466
     795     796     192     192
     111     797     172     172
     695     798     696     696
     799     573     627     627
     800     801     709     709
     728     802     726     726
     803     615     677     677
     665     554     326     326
     466     804     578     578
     784     199     785     785
     805     806      66      66
     673     675     807     807
     759     491     382     382
     716     592     593     593
     414     623     415     415
     619     568     632     632
     578     808     465     465
      46     547     209     209
     809     810     154     154
     811     812     497     497
     570     363      83      83
     813     814     557     557
     724     815     695     695
     800     709     705     705
     816     817     818     818
     817     819     818     818
     557     820     558     558
     821     822     497     497
     464     823     599     599
     438     545     250     250
     824     388     383     383
     465     825     590     590
     655      15      36      36
     599     826     403     403
     754     782     529     529
     638     540     366     366
     726     806     805     805
     602     601     582     582
     616     400     399     399
     686     827     583     583
