 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.339000000000000      ",n=         455 ,e=         795 
      0.11498670E+01      0.53605866E+00      0.27586759E+01      0.56283095E+00      0.84152103E+00
      0.10497853E+01      0.75209934E+00      0.11895926E+01      0.81934529E+00      0.92374358E+00
      0.57796733E+00      0.74755568E+00      0.35376725E+00      0.81761553E+00      0.66759951E+00
      0.81561819E+00      0.11033257E+01      0.46143633E+00      0.64200002E+00      0.50968439E+00
      0.99019865E+00      0.12714224E+01      0.83530346E+00      0.26347417E+01      0.26159650E+01
      0.75370428E+00      0.70026501E+00      0.27235976E+01      0.13175791E+01      0.71973349E+00
      0.41288007E+00      0.97434816E+00      0.23382300E+01      0.32760064E+00      0.67792551E+00
      0.92641596E+00      0.55602928E+00      0.78498746E+00      0.69871815E+00      0.64871128E+00
      0.75830401E+00      0.11150161E+01      0.81560662E+00      0.38348196E+00      0.84548173E+00
      0.80327984E+00      0.76006111E+00      0.95088884E+00      0.56629057E+00      0.78466052E+00
      0.27235636E+01      0.39238058E+00      0.77398756E+00      0.70879565E+00      0.90519186E+00
      0.89760831E+00      0.34220077E+00      0.67445690E+00      0.10143730E+01      0.39655429E+00
      0.12523523E+01      0.27991730E+01      0.79339352E+00      0.86741319E+00      0.82148333E+00
      0.26994584E+01      0.37062928E+00      0.80085645E+00      0.92684632E+00      0.72995561E+00
      0.83328360E+00      0.75005409E+00      0.82018060E+00      0.86264081E+00      0.10015825E+01
      0.86977756E+00      0.39430635E+00      0.67264922E+00      0.98404676E+00      0.18004104E+00
      0.50742366E+00      0.27571966E+01      0.59570064E+00      0.81440370E+00      0.10380296E+01
      0.10550520E+01      0.38507529E+00      0.58888346E+00      0.72560897E+00      0.20640632E+01
      0.98308900E+00      0.32500447E+00      0.33509187E+00      0.27728429E+01      0.10473195E+01
      0.28498778E+01      0.34519613E+00      0.74963896E+00      0.99600445E+00      0.32939802E+00
      0.36406374E+00      0.67466192E+00      0.69959331E+00      0.88969648E+00      0.95936395E+00
      0.64274996E+00      0.69838638E+00      0.57805993E+00      0.52375957E+00      0.65258041E+00
      0.69825460E+00      0.95816317E+00      0.93780171E+00      0.73528244E+00      0.96965509E+00
      0.57604808E+00      0.55095092E+00      0.79547013E+00      0.70319347E+00      0.66926796E+00
      0.81624718E+00      0.88102373E+00      0.62117916E+00      0.55211304E-01      0.78403624E+00
      0.64530657E+00      0.77465380E+00      0.67967258E+00      0.79763994E+00      0.25521819E+01
      0.50727811E+00      0.10270361E+01      0.12330885E+01      0.12522373E+01      0.84603765E+00
      0.71937142E+00      0.47059015E+00      0.74515214E+00      0.84848038E+00      0.11226806E+01
      0.10083850E+01      0.66261687E+00      0.12289639E+01      0.82853525E+00      0.74737098E+00
      0.36188171E+00      0.12437490E+01      0.28801362E+01      0.10835705E+01      0.94207114E+00
      0.27209208E+00      0.78340157E+00      0.96883141E+00      0.28576900E+01      0.64998174E+00
      0.11741129E+01      0.55009248E+00      0.70059009E+00      0.87904954E+00      0.11270243E+01
      0.94556411E-01      0.86231071E+00      0.11404590E+01      0.24160232E+01      0.27825372E+01
      0.56253533E+00      0.11881449E+01      0.51703416E+00      0.11063028E+01      0.94889231E+00
      0.26281778E+01      0.69187064E+00      0.86126340E+00      0.55716161E+00      0.27358056E+01
      0.49262563E+00      0.10353144E+01      0.10752571E+01      0.81328955E+00      0.49509136E+00
      0.99324593E+00      0.82219114E+00      0.10950491E+01      0.27597209E+01      0.11510158E+01
      0.85373595E+00      0.73317064E+00      0.94825403E+00      0.11932741E+01      0.11341694E+01
      0.31218645E+00      0.88960402E+00      0.27922903E+01      0.64951807E+00      0.83691546E+00
      0.10700539E+01      0.82161487E+00      0.94033946E+00      0.92625603E+00      0.46859717E+00
      0.80245223E+00      0.31308271E+00      0.26361528E+01      0.75688452E+00      0.10723628E+01
      0.83494082E+00      0.98178651E+00      0.34618719E+00      0.26181218E+01      0.10694229E+01
      0.30147108E+00      0.61077349E+00      0.92383184E+00      0.28197160E+01      0.10602209E+01
      0.73889484E+00      0.90856671E+00      0.15807840E+01      0.27683903E+01      0.73735390E+00
      0.28249291E+01      0.26581240E+01      0.12943575E+01      0.93885550E+00      0.76284101E+00
      0.11038427E+01      0.89318756E+00      0.76498100E+00      0.10613334E+01      0.69123461E+00
      0.73336339E+00      0.12905411E+01      0.11070516E+01      0.31579491E+00      0.33664167E+00
      0.94948817E+00      0.25464901E+01      0.32568130E+00      0.10787373E+01      0.27132106E+01
      0.85973737E+00      0.10823534E+01      0.11255688E+01      0.68982700E+00      0.26334261E+01
      0.27703435E+01      0.98374967E+00      0.77019148E+00      0.51517601E+00      0.67287587E+00
      0.12313403E+01      0.30779689E+00      0.82893571E+00      0.33066352E+00      0.70907834E+00
      0.27219128E+01      0.82334770E+00      0.90321567E+00      0.53399033E+00      0.11225605E+01
      0.10586447E+01      0.92585441E+00      0.10698913E+01      0.11760913E+01      0.43164490E+00
      0.11967518E+01      0.11277840E+01      0.26104244E+01      0.13476437E+01      0.20134986E+01
      0.95811727E+00      0.78190359E+00      0.10270790E+01      0.78247101E+00      0.97461416E+00
      0.28432523E+01      0.64904125E+00      0.28307162E+01      0.77083196E+00      0.10152551E+01
      0.81760939E+00      0.11182613E+01      0.12711858E+01      0.68506368E+00      0.74581391E+00
      0.10393664E+01      0.59467316E+00      0.86938264E+00      0.28681168E+01      0.97018496E+00
      0.68181267E+00      0.10381412E+01      0.77522522E+00      0.83642246E+00      0.32860523E+00
      0.10100203E+01      0.92269384E+00      0.26971490E+01      0.82005941E+00      0.33232740E+00
      0.19334241E+01      0.74847556E+00      0.28875886E+01      0.69305049E+00      0.11837615E+01
      0.64877862E+00      0.11466709E+01      0.59315061E+00      0.27843344E+01      0.70335820E+00
      0.51822583E+00      0.79936071E+00      0.57006988E+00      0.35133684E+00      0.10673750E+01
      0.75959275E+00      0.88022158E+00      0.27805378E+01      0.10139538E+01      0.34096528E+00
      0.43290267E+00      0.35736124E+00      0.10588618E+01      0.46497569E+00      0.11684371E+01
      0.19815734E+01      0.10101713E+01      0.57905480E+00      0.78447406E+00      0.58314524E+00
      0.13342102E+01      0.21006451E+01      0.26891812E+01      0.13201779E+01      0.83907099E+00
      0.12377672E+01      0.49447520E+00      0.28327259E+01      0.27850308E+01      0.85856098E+00
      0.10674999E+01      0.74464253E+00      0.75584893E+00      0.53564947E+00      0.27597855E+01
      0.85629146E+00      0.10832002E+01      0.82598708E+00      0.82380667E+00      0.57510487E+00
      0.93944283E+00      0.76558946E+00      0.89466963E+00      0.28172659E+01      0.11609054E+01
      0.28560715E+01      0.84932412E+00      0.94275310E+00      0.29252730E+01      0.27658425E+01
      0.79283750E+00      0.71275133E+00      0.68514835E+00      0.67828690E+00      0.26701085E+01
      0.69175213E+00      0.89089265E+00      0.52368259E+00      0.72412369E+00      0.55392316E+00
      0.28440419E+01      0.99945523E+00      0.29397305E+01      0.28066834E+01      0.78510697E+00
      0.17970558E+01      0.16855621E+01      0.87482928E+00      0.12334307E+01      0.87347132E+00
      0.12433678E+01      0.17163204E+01      0.14756442E+01      0.81968401E+00      0.13356042E+01
      0.14238459E+01      0.14250696E+01      0.86476794E+00      0.12723965E+01      0.12885257E+01
      0.20378461E+01      0.75894119E+00      0.11077673E+01      0.14052377E+01      0.12689425E+01
      0.11409072E+01      0.16127120E+01      0.15013085E+01      0.22452163E+01      0.15656678E+01
      0.82044048E+00      0.13676289E+01      0.75467612E+00      0.18066440E+01      0.24110526E+01
      0.18991541E+01      0.13754114E+01      0.74700912E+00      0.13711590E+01      0.12257517E+01
      0.99973040E+00      0.17052669E+01      0.81640745E+00      0.73268403E+00      0.13814676E+01
      0.13526117E+01      0.14554240E+01      0.75170618E+00      0.15987241E+01      0.13002358E+01
      0.15657599E+01      0.17065350E+01      0.86408233E+00      0.18578131E+01      0.12642028E+01
      0.18436646E+01      0.19251966E+01      0.92030635E+00      0.15406671E+01      0.10194357E+01
      0.78350925E+00      0.72130425E+00      0.14577460E+01      0.18936642E+01      0.17712875E+01
      0.15022541E+01      0.14878012E+01      0.19664065E+01      0.16589066E+01      0.11345012E+01
      0.18516947E+01      0.14975642E+01      0.12151487E+01      0.15091584E+01      0.10182651E+01
      0.72441747E+00      0.67671028E+00      0.70935607E+00      0.15404984E+01      0.18160472E+01
      0.16154884E+01      0.16473652E+01      0.18335152E+01      0.84625005E+00      0.98835909E+00
      0.15202107E+01      0.64593054E+00      0.19202299E+01      0.84608195E+00      0.62432424E+00
      0.18324603E+01      0.69542716E+00      0.73911574E+00      0.23344857E+01      0.15925950E+01
      0.67064064E+00      0.12358721E+01      0.82566965E+00      0.16798001E+01      0.16192708E+01
      0.15255008E+01      0.74688560E+00      0.73163073E+00      0.16698312E+01      0.20344698E+01
      0.76022420E+00      0.76447757E+00      0.15207794E+01      0.18348090E+01      0.69645323E+00
      0.14093556E+01      0.12439587E+01      0.12196333E+01      0.83049665E+00      0.19936831E+01
      0.17617099E+01      0.60472007E+00      0.21219342E+01      0.90534475E+00      0.18897321E+01
      0.76776296E+00      0.20039163E+01      0.27391658E+01      0.14862489E+01      0.82464182E+00
      0.22405716E+01      0.91458811E+00      0.18462608E+01      0.75464392E+00      0.14768956E+01
      0.21788208E+01      0.13656371E+01      0.32067133E+01      0.16929699E+01      0.19632337E+01
      0.19240050E+01      0.15507466E+01      0.17139620E+01      0.16892169E+01      0.17709775E+01
      0.19007607E+01      0.97492726E+00      0.11780467E+01      0.17741597E+01      0.12175364E+01
      0.67277026E+00      0.19622796E+01      0.18279902E+01      0.59841625E+00      0.12549128E+01
      0.19876451E+01      0.16356665E+01      0.17206844E+01      0.18089364E+01      0.19265094E+01
      0.12008077E+01      0.19236596E+01      0.14237211E+01      0.20317855E+01      0.20420345E+01
      0.67562942E+00      0.12019951E+01      0.11765992E+01      0.18304374E+01      0.13647551E+01
      0.64961565E+00      0.20609120E+01      0.64654600E+00      0.63218630E+00      0.65335885E+00
      0.13808794E+01      0.13047453E+01      0.12051511E+01      0.21445244E+01      0.20652976E+01
      0.19421830E+01      0.17596196E+01      0.15647452E+01      0.20390212E+01      0.20394566E+01
      0.16488013E+01      0.14862471E+01      0.14460567E+01      0.12837865E+01      0.11869763E+01
      0.16967096E+01      0.65944082E+00      0.14690119E+01      0.15601185E+01      0.20702773E+01
      0.20343385E+01      0.21363231E+01      0.13674082E+01      0.78955768E+00      0.16530655E+01
      0.12336895E+01      0.12287848E+01      0.14177827E+01      0.14070969E+01      0.11291340E+01
      0.14782547E+01      0.66967838E+00      0.12498124E+01      0.20634097E+01      0.13835974E+01
      0.18579848E+01      0.19960305E+01      0.20447456E+01      0.13601068E+01      0.19852974E+01
      0.11935675E+01      0.17350236E+01      0.19358309E+01      0.61801639E+00      0.19177057E+01
      0.22903694E+01      0.75123079E+00      0.23826694E+01      0.81789656E+00      0.62787523E+00
      0.19570233E+01      0.13644543E+01      0.22890891E+01      0.20988238E+01      0.95593657E+00
      0.20712789E+01      0.15226799E+01      0.59247428E+00      0.81655467E+00      0.71749526E+00
      0.59992722E+00      0.18227162E+01      0.21603159E+01      0.13351612E+01      0.63545160E+00
      0.14140505E+01      0.20239438E+01      0.75411927E+00      0.61368721E+00      0.13926213E+01
      0.18821486E+01      0.15223807E+01      0.68447328E+00      0.69389473E+00      0.12904132E+01
      0.71556287E+00      0.18669148E+01      0.17278031E+01      0.20242858E+01      0.69220155E+00
      0.20311385E+01      0.18121652E+01      0.14344037E+01      0.11820155E+01      0.13560185E+01
      0.18794223E+01      0.12911743E+01      0.16864099E+01      0.15241464E+01      0.14775293E+01
      0.13854270E+01      0.16257332E+01      0.21492837E+01      0.12688536E+01      0.21253348E+01
      0.20197087E+01      0.13039399E+01      0.21139449E+01      0.12849604E+01      0.21148130E+01
      0.18556889E+01      0.13307749E+01      0.11890766E+01      0.16887794E+01      0.74269033E+00
      0.11913511E+01      0.16301398E+01      0.12539632E+01      0.15598054E+01      0.18143718E+01
      0.13045031E+01      0.69992317E+00      0.65088563E+00      0.17342722E+01      0.14465874E+01
      0.14195525E+01      0.19040610E+01      0.17929706E+01      0.12280670E+01      0.20052713E+01
      0.19981014E+01      0.14235976E+01      0.66493635E+00      0.13844172E+01      0.11759782E+01
      0.65899543E+00      0.18010313E+01      0.20992038E+01      0.67527358E+00      0.59555410E+00
      0.13078418E+01      0.13921280E+01      0.13468736E+01      0.14257622E+01      0.20292865E+01
      0.13198718E+01      0.14724470E+01      0.14748993E+01      0.18373922E+01      0.12736280E+01
      0.20356155E+01      0.14995288E+01      0.18024133E+01      0.12790127E+01      0.12296155E+01
      0.22950195E+01      0.61192345E+00      0.16021484E+01      0.12934966E+01      0.12675950E+01
      0.12905543E+01      0.19503516E+01      0.13350397E+01      0.15084091E+01      0.11716022E+01
      0.18533439E+01      0.17723829E+01      0.13516836E+01      0.18611847E+01      0.15205955E+01
      0.13370512E+01      0.62733809E+00      0.16273907E+01      0.14603953E+01      0.72372270E+00
      0.15761886E+01      0.15321024E+01      0.13654933E+01      0.17873180E+01      0.14443062E+01
      0.14329077E+01      0.22544684E+01      0.19913028E+01      0.11771260E+01      0.18520389E+01
      0.19302513E+01      0.14684960E+01      0.19352580E+01      0.15162144E+01      0.14790019E+01
      0.11930873E+01      0.19545777E+01      0.19633760E+01      0.15306150E+01      0.64291040E+00
      0.67876967E+00      0.25808303E+01      0.20748298E+01      0.18156944E+01      0.20431867E+01
      0.15895202E+01      0.19177692E+01      0.86529872E+00      0.17318918E+01      0.88590583E+00
      0.18183829E+01      0.17408447E+01      0.16951407E+01      0.16483962E+01      0.17361274E+01
      0.17100124E+01      0.20921442E+01      0.21887511E+01      0.15749809E+01      0.21385137E+01
      0.21606814E+01      0.16837540E+01      0.20362437E+01      0.21980855E+01      0.20211837E+01
      0.18870484E+01      0.92736645E+00      0.17200792E+01      0.20114956E+01      0.67820242E+00
      0.13394039E+01      0.16124280E+01      0.18645558E+01      0.14578641E+01      0.79181195E+00
      0.18184950E+01      0.15068971E+01      0.18443029E+01      0.16721188E+01      0.70379120E+00
      0.15573994E+01      0.17506313E+01      0.58425887E+00      0.67197371E+00      0.19851001E+01
      0.17214024E+01      0.20689127E+01      0.82476296E+00      0.17140147E+01      0.11895773E+01
      0.17531872E+01      0.23423525E+01      0.60107186E+00      0.72321189E+00      0.17666059E+01
      0.15395490E+01      0.96026834E+00      0.19938440E+01      0.18885497E+01      0.19559547E+01
      0.18178703E+01      0.61662864E+00      0.16307628E+01      0.20509883E+01      0.15791572E+01
      0.15390615E+01      0.19167675E+01      0.19656161E+01      0.19561702E+01      0.13553544E+01
      0.13607907E+01      0.19489415E+01      0.63191058E+00      0.20177636E+01      0.18708492E+01
      0.12738356E+01      0.19456509E+01      0.12332263E+01      0.18113783E+01      0.17836681E+01
      0.19935298E+01      0.19511245E+01      0.20596252E+01      0.20551968E+01      0.16038788E+01
      0.18800497E+01      0.11526337E+01      0.20415919E+01      0.18185470E+01      0.20130925E+01
      0.17083746E+01      0.10765756E+01      0.17714891E+01      0.10543112E+01      0.70679031E+00
      0.17942873E+01      0.19152204E+01      0.64772104E+00      0.11024709E+01      0.16213662E+01
      0.19189984E+01      0.16610247E+01      0.89595113E+00      0.16007037E+01      0.15504250E+01
      0.17450482E+01      0.19849889E+01      0.12298600E+01      0.15760321E+01      0.16040131E+01
      0.17256393E+01      0.13450256E+01      0.17041369E+01      0.66709710E+00      0.12688319E+01
      0.15563550E+01      0.15451136E+01      0.17385892E+01      0.65582313E+00      0.91827646E+00
      0.84562227E+00      0.18562933E+01      0.17211286E+01      0.19722532E+01      0.17296775E+01
      0.17662614E+01      0.16547262E+01      0.17909267E+01      0.12698676E+01      0.19669733E+01
      0.12494635E+01      0.74342569E+00      0.18650876E+01      0.17555253E+01      0.20551078E+01
      0.93274138E+00      0.17687096E+01      0.12800779E+01      0.17092070E+01      0.16516410E+01
      0.13141085E+01      0.14227243E+01      0.21192992E+01      0.16497452E+01      0.12301786E+01
      0.16717250E+01      0.21748638E+01      0.10996129E+01      0.16772423E+01      0.62974739E+00
      0.76359501E+00      0.91147678E+00      0.12117088E+01      0.17316232E+01      0.12669514E+01
      0.18671349E+01      0.19057616E+01      0.19425756E+01      0.20277605E+01      0.79881558E+00
      0.15527037E+01      0.16492210E+01      0.18709787E+01      0.88418291E+00      0.13104405E+01
      0.83249794E+00      0.17315022E+01      0.20399032E+01      0.18164903E+01      0.17124631E+01
      0.18441356E+01      0.19606682E+01      0.15668634E+01      0.15986692E+01      0.21035887E+01
      0.12643506E+01      0.15938060E+01      0.12039947E+01      0.20709724E+01      0.14965253E+01
      0.16000027E+01      0.19649505E+01      0.16383462E+01      0.11981546E+01      0.17278457E+01
      0.12606664E+01      0.22011771E+01      0.19860232E+01      0.17044250E+01      0.18761796E+01
      0.15684289E+01      0.67943512E+00      0.24561454E+01      0.21747190E+01      0.17916836E+01
      0.13260767E+01      0.21572171E+01      0.18028614E+01      0.17976279E+01      0.81370423E+00
      0.13177566E+01      0.14847232E+01      0.12870558E+01      0.14909420E+01      0.13016937E+01
      0.20868505E+01      0.20211518E+01      0.13722612E+01      0.20220759E+01      0.10661960E+01
      0.12794975E+01      0.21320967E+01      0.14029612E+01      0.14961376E+01      0.14535267E+01
      0.23713794E+01      0.12384129E+01      0.80500094E+00      0.16629232E+01      0.15166073E+01
      0.18791659E+01      0.11097122E+01      0.18978754E+01      0.80224144E+00      0.19250856E+01
      0.16096122E+01      0.19463046E+01      0.17638228E+01      0.18542117E+01      0.13829451E+01
      0.21184187E+01      0.20118435E+01      0.17176199E+01      0.10822985E+01      0.84842964E+00
      0.14546858E+01      0.15335145E+01      0.12547566E+01      0.16519836E+01      0.18734445E+01
      0.90966513E+00      0.18969612E+01      0.20322434E+01      0.13727110E+01      0.10615517E+01
      0.13283617E+01      0.16401211E+01      0.16800633E+01      0.21432147E+01      0.13797759E+01
      0.17507074E+01      0.17711986E+01      0.15931299E+01      0.72759953E+00      0.81615826E+00
      0.17407018E+01      0.19064351E+01      0.17855137E+01      0.14299481E+01      0.12258802E+01
      0.17998238E+01      0.16900756E+01      0.72742750E+00      0.16075003E+01      0.11655468E+01
      0.11290442E+01      0.17970921E+01      0.17617667E+01      0.10253589E+01      0.15550537E+01
      0.19668011E+01      0.20618258E+01      0.77803195E+00      0.18359400E+01      0.12885409E+01
      0.66456986E+00      0.15413006E+01      0.17070711E+01      0.78232984E+00      0.11850534E+01
      0.19054187E+01      0.18743999E+01      0.14494820E+01      0.85577023E+00      0.13456457E+01
      0.12353690E+01      0.15632013E+01      0.11421785E+01      0.69798624E+00      0.18696282E+01
      0.84994441E+00      0.11045221E+01      0.10721310E+01      0.12753295E+01      0.19923809E+01
      0.16351197E+01      0.17624281E+01      0.16512381E+01      0.15831057E+01      0.19387263E+01
      0.17491270E+01      0.92205590E+00      0.77246965E+00      0.18226496E+01      0.20035103E+01
      0.16465951E+01      0.85002122E+00      0.17464000E+01      0.14378053E+01      0.78069366E+00
      0.14702697E+01      0.15564921E+01      0.13146950E+01      0.77299810E+00      0.94778753E+00
      0.92606930E+00      0.14607258E+01      0.20136532E+01      0.22202678E+01      0.20431522E+01
      0.10188956E+01      0.20833164E+01      0.18544843E+01      0.19097719E+01      0.17576779E+01
      0.10891920E+01      0.16266932E+01      0.13810572E+01      0.16304635E+01      0.16764079E+01
      0.16710859E+01      0.14666695E+01      0.15621957E+01      0.10750287E+01      0.23421182E+01
      0.12618904E+01      0.15267071E+01      0.96018275E+00      0.10718877E+01      0.85953716E+00
      0.15884116E+01      0.18407267E+01      0.17008704E+01      0.15376017E+01      0.13180294E+01
      0.78796066E+00      0.20232054E+01      0.78369214E+00      0.19924481E+01      0.15789865E+01
      0.17846247E+01      0.11903611E+01      0.90291135E+00      0.16474824E+01      0.17400941E+01
      0.15971495E+01      0.19869278E+01      0.15233253E+01      0.78580232E+00      0.16409745E+01
      0.15747658E+01      0.16656247E+01      0.19164778E+01      0.18794247E+01      0.17672696E+01
      0.13484211E+01      0.14779209E+01      0.11038626E+01      0.17606078E+01      0.20782548E+01
      0.11325751E+01      0.18233299E+01      0.70706119E+00      0.19220447E+01      0.13628835E+01
      0.20506935E+01      0.13429525E+01      0.16100724E+01      0.75651404E+00      0.14935357E+01
      0.20106433E+01      0.18549229E+01      0.20278596E+01      0.19262481E+01      0.13722015E+01
      0.18669077E+01      0.16538101E+01      0.74556725E+00      0.17616916E+01      0.19513280E+01
      0.19733846E+01      0.19738384E+01      0.11764412E+01      0.21169780E+01      0.11588987E+01
      0.95318166E+00      0.16882409E+01      0.63786868E+00      0.17923389E+01      0.20957610E+01
      0.11753537E+01      0.75673242E+00      0.77441891E+00      0.11795530E+01      0.15858710E+01
      0.12521997E+01      0.20852720E+01      0.80920251E+00      0.78358966E+00      0.17754618E+01
      0.12452008E+01      0.15911198E+01      0.17220959E+01      0.18030247E+01      0.75640692E+00
      0.13460211E+01      0.16580939E+01      0.17579064E+01      0.14058401E+01      0.21578523E+01
      0.17619294E+01      0.14570635E+01      0.17964197E+01      0.78795284E+00      0.14398485E+01
      0.81117331E+00      0.17068517E+01      0.17253668E+01      0.73279036E+00      0.78500749E+00
      0.18027688E+01      0.16747021E+01      0.16025096E+01      0.18498821E+01      0.99123902E+00
      0.15122339E+01      0.16459418E+01      0.21951961E+01      0.16693494E+01      0.22790088E+01
      0.82937371E+00      0.17258526E+01      0.73052546E+00      0.81575830E+00      0.17641328E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
     179     190     205     205
     272     242     228     228
     258      89     259     259
     317     332     318     318
     215     343     144     144
