 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=         455 ,e=         795 
      0.66631264E+00      0.99319891E+00      0.24600081E+00      0.54931108E+00      0.63501342E+00
      0.56315382E+00      0.62722087E+00      0.27597175E+01      0.19297592E-01      0.11732360E+01
      0.98559989E+00      0.74778364E+00      0.11982246E+01      0.93243146E+00      0.12132449E+01
      0.10886166E+00      0.72339298E+00      0.45965037E+00      0.69540572E+00      0.89130396E+00
      0.93259088E+00      0.79734329E+00      0.29609538E+00      0.70498870E+00      0.21416945E+00
      0.10075441E+01      0.59537306E+00      0.11440687E+01      0.27668782E+01      0.26185557E+01
      0.75845228E+00      0.57332010E+00      0.27212231E+01      0.11080792E+01      0.63620269E+00
      0.32541232E+00      0.95708243E+00      0.22793943E+01      0.25239937E+00      0.86862578E+00
      0.12052475E+01      0.65449939E+00      0.49294401E+00      0.82943402E+00      0.54906638E+00
      0.36135779E+00      0.99593566E+00      0.10380557E+01      0.40687689E+00      0.27222637E+00
      0.35793914E+00      0.51744639E+00      0.11618625E+01      0.26100877E+00      0.16753436E+00
      0.26593255E+01      0.24412672E+00      0.74474616E+00      0.60167909E+00      0.10936763E+01
      0.10643640E+01      0.18919902E+00      0.30000239E+00      0.10570041E+01      0.36062281E+00
      0.60921816E+00      0.88308742E+00      0.96990070E+00      0.86452904E+00      0.74588926E+00
      0.27289015E+01      0.17289094E+00      0.53044395E+00      0.98334318E+00      0.30963699E+00
      0.61386809E+00      0.30222841E+00      0.61686625E+00      0.94395049E+00      0.10424378E+01
      0.89879927E+00      0.58860755E+00      0.24250317E+00      0.97084731E+00      0.32720445E+00
      0.25176479E+00      0.27758454E+01      0.45257378E+00      0.88517344E+00      0.80665537E+00
      0.10631036E+01      0.25837863E+00      0.67318855E+00      0.55707128E+00      0.20191911E+01
      0.10002118E+01      0.20028841E+00      0.11847249E+00      0.27742551E+01      0.10303506E+01
      0.28224138E+01      0.14340573E+00      0.90318346E+00      0.65056967E+00      0.17550474E+00
      0.16206900E+00      0.81343545E+00      0.82987944E+00      0.83353789E+00      0.72231910E+00
      0.49398088E+00      0.86633015E+00      0.43945386E+00      0.60701275E+00      0.53705681E+00
      0.82608486E+00      0.65802894E+00      0.96891272E+00      0.53387699E+00      0.74426526E+00
      0.44186623E+00      0.84643395E+00      0.91560862E+00      0.64013256E+00      0.66861244E+00
      0.74762708E+00      0.17484221E+00      0.67510049E+00      0.44256224E+00      0.10637463E+01
      0.51774995E+00      0.53812483E+00      0.82080653E+00      0.10891790E+01      0.25309214E+01
      0.39869570E+00      0.10907307E+01      0.11678250E+01      0.64554158E+00      0.98302068E+00
      0.88136626E+00      0.70838351E+00      0.59340889E+00      0.57599443E+00      0.56786274E+00
      0.10639965E+01      0.87204278E+00      0.63039640E+00      0.70190791E+00      0.62533159E+00
      0.79726343E+00      0.11320257E+01      0.28444796E+01      0.74370841E+00      0.44967121E+00
      0.81492840E-01      0.54742532E+00      0.64697838E+00      0.28254534E+01      0.77760803E+00
      0.67338048E+00      0.60949741E+00      0.83783476E+00      0.75887411E+00      0.63927263E+00
      0.34123609E+00      0.61571148E+00      0.72787222E+00      0.23223945E+01      0.27729376E+01
      0.45743093E+00      0.65738840E+00      0.41274839E+00      0.69936729E+00      0.65494926E+00
      0.26386276E+01      0.77344096E+00      0.55619799E+00      0.44563523E+00      0.27280558E+01
      0.37939736E+00      0.89277601E+00      0.70630529E+00      0.53307868E+00      0.38829867E+00
      0.73977472E+00      0.96021787E+00      0.66434680E+00      0.27569533E+01      0.18326834E+00
      0.76998253E+00      0.78284544E+00      0.72767868E+00      0.11715190E+01      0.59070283E+00
      0.10913550E+00      0.10255058E+01      0.27875078E+01      0.45305247E+00      0.63240124E+00
      0.56637270E+00      0.11436529E+01      0.73714417E+00      0.63250518E+00      0.42550975E+00
      0.76102342E+00      0.47139448E+00      0.26330231E+01      0.86215790E+00      0.60144993E+00
      0.21626635E+00      0.80915713E+00      0.20813857E+00      0.26170052E+01      0.10863192E+01
      0.13253312E+00      0.69003532E+00      0.71493226E+00      0.28097863E+01      0.43967057E+00
      0.54491441E+00      0.58058289E+00      0.12008774E+01      0.27627113E+01      0.80292633E+00
      0.28117640E+01      0.26409978E+01      0.71729049E+00      0.10223204E+01      0.82721921E+00
      0.75188773E+00      0.89438661E+00      0.55835997E+00      0.73023881E+00      0.84018520E+00
      0.10235619E+01      0.53152178E+00      0.37745039E+00      0.68064609E-01      0.38797003E+00
      0.10724712E+01      0.25469940E+01      0.11548306E+00      0.67341113E+00      0.27108705E+01
      0.87161625E+00      0.10971505E+01      0.65782143E+00      0.47291653E+00      0.26335201E+01
      0.28203768E+01      0.89086850E+00      0.79546934E+00      0.91179323E+00      0.92218043E+00
      0.96841918E+00      0.49377304E+00      0.97930193E+00      0.14587098E+00      0.95229466E+00
      0.27206484E+01      0.90251722E+00      0.73737946E+00      0.44073941E+00      0.70247988E+00
      0.73553741E+00      0.71747751E+00      0.11293057E+01      0.31655837E+00      0.46886309E+00
      0.92997408E+00      0.70211892E+00      0.26040357E+01      0.10323762E+01      0.20130216E+01
      0.10550912E+01      0.72745547E+00      0.77822469E+00      0.10523331E+01      0.94540605E+00
      0.28350027E+01      0.79397794E+00      0.28519430E+01      0.86887970E+00      0.11131011E+01
      0.87086200E+00      0.11152366E+01      0.65153603E+00      0.93928983E+00      0.85578317E+00
      0.77385350E+00      0.72180238E+00      0.68176580E+00      0.28559007E+01      0.66794873E+00
      0.10640378E+01      0.85353812E+00      0.86922466E+00      0.91075654E+00      0.90186974E-01
      0.79162870E+00      0.74677783E+00      0.27004904E+01      0.73214075E+00      0.47519182E+00
      0.19258163E+01      0.60931637E+00      0.29380189E+01      0.28476946E+00      0.12139841E+01
      0.94716715E+00      0.11643988E+01      0.46623625E+00      0.27799623E+01      0.11531599E+01
      0.67071795E+00      0.47874490E+00      0.76967771E+00      0.21941362E+00      0.98757936E+00
      0.77089012E+00      0.66617376E+00      0.29223898E+01      0.78779908E+00      0.25501567E+00
      0.42208174E+00      0.34088199E+00      0.86082726E+00      0.72090760E+00      0.99528227E+00
      0.20321812E+01      0.88238446E+00      0.37896825E+00      0.84899800E+00      0.90329328E+00
      0.11016961E+01      0.19981545E+01      0.26881317E+01      0.98833803E+00      0.81229024E+00
      0.10112594E+01      0.77888991E+00      0.28192932E+01      0.27761676E+01      0.80504144E+00
      0.30504527E+00      0.80941403E+00      0.89963514E+00      0.29770711E+00      0.27558046E+01
      0.10153487E+01      0.70810543E+00      0.94177248E+00      0.98658385E+00      0.92674597E+00
      0.80665135E+00      0.10847149E+01      0.75709570E+00      0.27982395E+01      0.11890195E+01
      0.28443345E+01      0.62624687E+00      0.82350682E+00      0.30544705E+01      0.27562201E+01
      0.47608351E+00      0.11730620E+01      0.11931386E+01      0.35168003E+00      0.26669065E+01
      0.12554193E+01      0.99981140E+00      0.92717794E+00      0.87163696E+00      0.92571997E+00
      0.28280387E+01      0.82047413E+00      0.30697254E+01      0.27914355E+01      0.90718126E+00
      0.16238819E+01      0.15817138E+01      0.87428161E+00      0.18380636E+01      0.86965502E+00
      0.18915401E+01      0.17409768E+01      0.15813335E+01      0.82748985E+00      0.19454757E+01
      0.19668167E+01      0.14473856E+01      0.87566836E+00      0.13936506E+01      0.13717937E+01
      0.13708481E+01      0.75539130E+00      0.18170870E+01      0.14138119E+01      0.14229338E+01
      0.18282618E+01      0.19551747E+01      0.16270556E+01      0.23108629E+01      0.19238165E+01
      0.82259808E+00      0.19851738E+01      0.75104934E+00      0.18422480E+01      0.22349044E+01
      0.19177235E+01      0.14559684E+01      0.74759006E+00      0.18084419E+01      0.13478597E+01
      0.10016365E+01      0.18441055E+01      0.82317026E+00      0.16728809E+01      0.19004967E+01
      0.13915804E+01      0.19040963E+01      0.75043150E+00      0.16842644E+01      0.14179854E+01
      0.16794889E+01      0.18322677E+01      0.87619906E+00      0.19130169E+01      0.13623472E+01
      0.17814042E+01      0.13946200E+01      0.91679371E+00      0.18703246E+01      0.10250065E+01
      0.78024320E+00      0.11545686E+01      0.18635531E+01      0.15098422E+01      0.18207325E+01
      0.19869608E+01      0.19731580E+01      0.19704641E+01      0.17363570E+01      0.16987296E+01
      0.17573893E+01      0.18262277E+01      0.17701461E+01      0.18131548E+01      0.10078097E+01
      0.72581885E+00      0.67715325E+00      0.70977298E+00      0.18749535E+01      0.20454146E+01
      0.18531022E+01      0.18973530E+01      0.20173100E+01      0.11717265E+01      0.99614876E+00
      0.18023527E+01      0.64141413E+00      0.19109583E+01      0.11163188E+01      0.62567629E+00
      0.20686733E+01      0.69168238E+00      0.74134121E+00      0.19633159E+01      0.18516315E+01
      0.66744761E+00      0.13532197E+01      0.82484741E+00      0.18000368E+01      0.15931893E+01
      0.18253667E+01      0.75017038E+00      0.73057467E+00      0.18387243E+01      0.19499572E+01
      0.75224264E+00      0.76239739E+00      0.15438023E+01      0.18128240E+01      0.69227853E+00
      0.15107396E+01      0.13438801E+01      0.13279433E+01      0.83073839E+00      0.13230703E+01
      0.17438356E+01      0.59564863E+00      0.19114338E+01      0.91945490E+00      0.17130784E+01
      0.76229143E+00      0.20192610E+01      0.23764089E+01      0.17987809E+01      0.82998929E+00
      0.19539533E+01      0.92654185E+00      0.14415701E+01      0.74596212E+00      0.18416320E+01
      0.19883630E+01      0.14388294E+01      0.23786017E+01      0.18567263E+01      0.19744385E+01
      0.20206698E+01      0.17538253E+01      0.16719866E+01      0.18530128E+01      0.16007809E+01
      0.14695404E+01      0.99206778E+00      0.13237406E+01      0.21120042E+01      0.12763562E+01
      0.67148082E+00      0.13892660E+01      0.17876069E+01      0.59756810E+00      0.14055534E+01
      0.14496800E+01      0.18556165E+01      0.16829006E+01      0.17870476E+01      0.18740556E+01
      0.13067475E+01      0.19114484E+01      0.14901563E+01      0.14100261E+01      0.19087536E+01
      0.67586670E+00      0.12699855E+01      0.13391356E+01      0.16573221E+01      0.12919115E+01
      0.64730332E+00      0.20506413E+01      0.64589926E+00      0.62943198E+00      0.65021370E+00
      0.12374256E+01      0.14522725E+01      0.18049589E+01      0.19816318E+01      0.12327980E+01
      0.17105272E+01      0.20214080E+01      0.15658299E+01      0.19529074E+01      0.12176450E+01
      0.22872491E+01      0.16481536E+01      0.13377837E+01      0.12910461E+01      0.12953050E+01
      0.16749983E+01      0.66107955E+00      0.14923502E+01      0.15464307E+01      0.20327223E+01
      0.19163024E+01      0.20128256E+01      0.18145509E+01      0.78539550E+00      0.16831021E+01
      0.18066394E+01      0.17316114E+01      0.14715459E+01      0.18074036E+01      0.18265980E+01
      0.14034229E+01      0.66729747E+00      0.12815953E+01      0.19932607E+01      0.14231656E+01
      0.19941912E+01      0.19931067E+01      0.19836992E+01      0.14312835E+01      0.19504001E+01
      0.13187568E+01      0.17325830E+01      0.19720210E+01      0.61624582E+00      0.11109253E+01
      0.19502637E+01      0.75126974E+00      0.19245059E+01      0.81684599E+00      0.62680564E+00
      0.19688467E+01      0.15256434E+01      0.19470581E+01      0.20669126E+01      0.95318538E+00
      0.19311844E+01      0.19670678E+01      0.10141529E+01      0.81376621E+00      0.72017349E+00
      0.60183747E+00      0.12302938E+01      0.20345457E+01      0.12301723E+01      0.63216499E+00
      0.15097662E+01      0.19711739E+01      0.75263601E+00      0.61240172E+00      0.15618850E+01
      0.18477249E+01      0.18186357E+01      0.68815572E+00      0.69482885E+00      0.12600663E+01
      0.71644194E+00      0.18260695E+01      0.18219866E+01      0.19353874E+01      0.69096343E+00
      0.20730631E+01      0.17392105E+01      0.21001355E+01      0.13828861E+01      0.13993989E+01
      0.18658840E+01      0.14227096E+01      0.16561122E+01      0.17439366E+01      0.14531486E+01
      0.13167426E+01      0.18690559E+01      0.20265053E+01      0.13049789E+01      0.18819780E+01
      0.19658251E+01      0.15088929E+01      0.18685977E+01      0.16213717E+01      0.19317704E+01
      0.18120276E+01      0.14269228E+01      0.17867347E+01      0.18090083E+01      0.74492856E+00
      0.13784651E+01      0.16144263E+01      0.18138654E+01      0.16902059E+01      0.17875390E+01
      0.16640712E+01      0.70313297E+00      0.64707509E+00      0.16867650E+01      0.13129738E+01
      0.17761850E+01      0.19094469E+01      0.17516761E+01      0.13268953E+01      0.19261768E+01
      0.20129558E+01      0.13556101E+01      0.66848742E+00      0.16403388E+01      0.13406913E+01
      0.11831310E+01      0.17753762E+01      0.18356309E+01      0.13344307E+01      0.59661327E+00
      0.14407123E+01      0.13046755E+01      0.13326273E+01      0.15089895E+01      0.19329257E+01
      0.15650970E+01      0.15501898E+01      0.15790572E+01      0.18018388E+01      0.13546471E+01
      0.14678294E+01      0.15497745E+01      0.18049701E+01      0.17004898E+01      0.13931310E+01
      0.21748152E+01      0.61022485E+00      0.19238001E+01      0.11885151E+01      0.14712664E+01
      0.16176889E+01      0.10269587E+01      0.13421460E+01      0.20675011E+01      0.13639304E+01
      0.20217875E+01      0.17369336E+01      0.13085895E+01      0.22604151E+01      0.15085649E+01
      0.16993321E+01      0.62535076E+00      0.18564282E+01      0.13518368E+01      0.72027743E+00
      0.13754599E+01      0.14204874E+01      0.19935147E+01      0.14730170E+01      0.13189644E+01
      0.16237984E+01      0.19519433E+01      0.98856496E+00      0.18364806E+01      0.12916821E+01
      0.19245052E+01      0.14977033E+01      0.18836456E+01      0.16876871E+01      0.14112566E+01
      0.13743458E+01      0.19867200E+01      0.11556709E+01      0.14829210E+01      0.64225264E+00
      0.85679502E+00      0.18875136E+01      0.19261911E+01      0.14636875E+01      0.19593058E+01
      0.13723462E+01      0.11488346E+01      0.86668836E+00      0.16916694E+01      0.14775448E+01
      0.17442424E+01      0.12697332E+01      0.17917593E+01      0.14405587E+01      0.16996269E+01
      0.18408901E+01      0.18603857E+01      0.19068834E+01      0.18800433E+01      0.18604298E+01
      0.20397199E+01      0.12538039E+01      0.20744111E+01      0.21031816E+01      0.10883857E+01
      0.16520294E+01      0.16727662E+01      0.13969754E+01      0.11895540E+01      0.68161293E+00
      0.13478794E+01      0.16522318E+01      0.13743294E+01      0.14760277E+01      0.18333673E+01
      0.15395587E+01      0.15443158E+01      0.11978311E+01      0.16376352E+01      0.70343802E+00
      0.16793350E+01      0.17442705E+01      0.57749969E+00      0.66797834E+00      0.18998270E+01
      0.17136103E+01      0.21131854E+01      0.80061257E+00      0.21318572E+01      0.13472546E+01
      0.15411995E+01      0.22909908E+01      0.59855718E+00      0.72052792E+00      0.16289403E+01
      0.16040260E+01      0.98424393E+00      0.94350747E+00      0.11855340E+01      0.18864978E+01
      0.13419220E+01      0.61442138E+00      0.18638152E+01      0.11574049E+01      0.14693633E+01
      0.18223123E+01      0.10493917E+01      0.11644832E+01      0.98896917E+00      0.17837045E+01
      0.23326063E+01      0.19341720E+01      0.63099022E+00      0.97472950E+00      0.12044860E+01
      0.17737830E+01      0.10209856E+01      0.14070542E+01      0.13658998E+01      0.14431914E+01
      0.98681402E+00      0.97866781E+00      0.13005076E+01      0.19040139E+01      0.16542950E+01
      0.10720014E+01      0.12783648E+01      0.10971729E+01      0.20471865E+01      0.11121241E+01
      0.17744903E+01      0.17882877E+01      0.12380029E+01      0.10341687E+01      0.70881662E+00
      0.13845268E+01      0.10682218E+01      0.64911485E+00      0.12153367E+01      0.17824189E+01
      0.16647564E+01      0.16919342E+01      0.91163108E+00      0.21146870E+01      0.16965914E+01
      0.15154208E+01      0.19946368E+01      0.17550580E+01      0.16391097E+01      0.18624265E+01
      0.16425315E+01      0.14590078E+01      0.13043010E+01      0.15109462E+01      0.18610427E+01
      0.17695537E+01      0.18042516E+01      0.15567688E+01      0.15908745E+01      0.17728056E+01
      0.82453982E+00      0.17578280E+01      0.15663038E+01      0.21743214E+01      0.15665182E+01
      0.15160200E+01      0.20711443E+01      0.16022283E+01      0.13278973E+01      0.15870197E+01
      0.17784829E+01      0.16249856E+01      0.11792242E+01      0.17107370E+01      0.19447026E+01
      0.95278364E+00      0.18559774E+01      0.17173055E+01      0.17225066E+01      0.16997812E+01
      0.19723935E+01      0.17649412E+01      0.18520245E+01      0.16520506E+01      0.13453269E+01
      0.17121782E+01      0.22053012E+01      0.17945365E+01      0.18083981E+01      0.15960666E+01
      0.17346595E+01      0.92832206E+00      0.18366633E+01      0.17324998E+01      0.13814399E+01
      0.18204940E+01      0.17002302E+01      0.19579045E+01      0.21267787E+01      0.77480847E+00
      0.15784996E+01      0.21076866E+01      0.18962960E+01      0.89701268E+00      0.17030240E+01
      0.81262801E+00      0.19827252E+01      0.20398232E+01      0.20185931E+01      0.20952334E+01
      0.18126127E+01      0.19286451E+01      0.16364642E+01      0.18320140E+01      0.20799323E+01
      0.18813061E+01      0.16069680E+01      0.18545179E+01      0.21304980E+01      0.19320080E+01
      0.16339494E+01      0.20013006E+01      0.16325975E+01      0.18547808E+01      0.18145784E+01
      0.18587787E+01      0.22552086E+01      0.19630255E+01      0.16353238E+01      0.20558069E+01
      0.18484479E+01      0.14600107E+01      0.20603560E+01      0.26954818E+01      0.17156892E+01
      0.19413073E+01      0.18886066E+01      0.17443661E+01      0.15264385E+01      0.78615042E+00
      0.18536138E+01      0.15757115E+01      0.14072140E+01      0.18181929E+01      0.14930672E+01
      0.21048918E+01      0.27955182E+01      0.19829456E+01      0.20442002E+01      0.18033625E+01
      0.14310335E+01      0.21631374E+01      0.17918057E+01      0.19374552E+01      0.19623595E+01
      0.24385346E+01      0.13607586E+01      0.78409727E+00      0.19448380E+01      0.17991506E+01
      0.19867447E+01      0.15358991E+01      0.20434539E+01      0.77754010E+00      0.18679769E+01
      0.18837920E+01      0.19473737E+01      0.20378411E+01      0.19876142E+01      0.18671473E+01
      0.19691135E+01      0.18644388E+01      0.18419998E+01      0.10660663E+01      0.85333381E+00
      0.19411145E+01      0.18700010E+01      0.18717877E+01      0.18970832E+01      0.19810838E+01
      0.90453218E+00      0.20088875E+01      0.18793745E+01      0.18985133E+01      0.10383447E+01
      0.18780041E+01      0.18625159E+01      0.18581725E+01      0.18215666E+01      0.18762986E+01
      0.18432815E+01      0.17939526E+01      0.18033955E+01      0.72338215E+00      0.15110353E+01
      0.18358630E+01      0.19991896E+01      0.20051269E+01      0.15299037E+01      0.18043952E+01
      0.20765000E+01      0.17253277E+01      0.72476046E+00      0.17850502E+01      0.14486756E+01
      0.18063586E+01      0.15751231E+01      0.18088634E+01      0.12745105E+01      0.17255857E+01
      0.19262121E+01      0.14560890E+01      0.78085197E+00      0.20334148E+01      0.18356184E+01
      0.13363559E+01      0.19325758E+01      0.21196098E+01      0.78438672E+00      0.13271635E+01
      0.19093737E+01      0.18616476E+01      0.19919808E+01      0.84810578E+00      0.18543374E+01
      0.19098278E+01      0.17782302E+01      0.23128839E+01      0.69633504E+00      0.17670164E+01
      0.83159598E+00      0.11062407E+01      0.15699414E+01      0.14961917E+01      0.20001338E+01
      0.18037448E+01      0.18114153E+01      0.19246024E+01      0.19624587E+01      0.20534059E+01
      0.17834315E+01      0.14360292E+01      0.11967318E+01      0.20350935E+01      0.15181829E+01
      0.17175384E+01      0.85050578E+00      0.20857162E+01      0.19209106E+01      0.78257883E+00
      0.17295836E+01      0.16794348E+01      0.18389299E+01      0.13276633E+01      0.95052019E+00
      0.94736467E+00      0.15444719E+01      0.19880533E+01      0.22799536E+01      0.21194469E+01
      0.10981256E+01      0.13920271E+01      0.18723044E+01      0.18205089E+01      0.17330595E+01
      0.10884086E+01      0.15258564E+01      0.16095788E+01      0.17812785E+01      0.18665172E+01
      0.18201395E+01      0.17923981E+01      0.16737944E+01      0.17260751E+01      0.20563796E+01
      0.17673200E+01      0.19383219E+01      0.96414948E+00      0.13033451E+01      0.84336151E+00
      0.16463318E+01      0.19258052E+01      0.19243864E+01      0.15640839E+01      0.17954009E+01
      0.78221149E+00      0.20439220E+01      0.76412269E+00      0.20091234E+01      0.17076702E+01
      0.16436467E+01      0.13406843E+01      0.12848195E+01      0.17306115E+01      0.16211252E+01
      0.17681387E+01      0.20633688E+01      0.17207359E+01      0.77865463E+00      0.17968934E+01
      0.15651853E+01      0.18877776E+01      0.19631960E+01      0.19432242E+01      0.20708894E+01
      0.18094622E+01      0.19467624E+01      0.11149690E+01      0.13507786E+01      0.13495990E+01
      0.11393706E+01      0.19547777E+01      0.71794021E+00      0.12845650E+01      0.15027234E+01
      0.21643649E+01      0.14750140E+01      0.17552970E+01      0.75158640E+00      0.14083774E+01
      0.21283880E+01      0.13371421E+01      0.21210578E+01      0.17020001E+01      0.14004815E+01
      0.18145900E+01      0.17756465E+01      0.72868732E+00      0.18762229E+01      0.16328975E+01
      0.14187019E+01      0.15978541E+01      0.12359868E+01      0.21587587E+01      0.11639592E+01
      0.97884350E+00      0.18597103E+01      0.13613864E+01      0.15983575E+01      0.21825520E+01
      0.14404202E+01      0.76541081E+00      0.77750966E+00      0.15840729E+01      0.16085935E+01
      0.16768574E+01      0.21573131E+01      0.80298853E+00      0.77973290E+00      0.17679093E+01
      0.18252335E+01      0.17219977E+01      0.15567123E+01      0.16430370E+01      0.75220633E+00
      0.17696718E+01      0.18471586E+01      0.15564685E+01      0.17448687E+01      0.21855942E+01
      0.18168786E+01      0.16728400E+01      0.18039004E+01      0.76564438E+00      0.15515925E+01
      0.80364071E+00      0.15613007E+01      0.18100279E+01      0.72064670E+00      0.78429852E+00
      0.14555093E+01      0.15544836E+01      0.14899064E+01      0.14876086E+01      0.99345464E+00
      0.14093956E+01      0.16668194E+01      0.21782017E+01      0.15878555E+01      0.22391040E+01
      0.82391578E+00      0.18499115E+01      0.71545590E+00      0.81532856E+00      0.15307754E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
