 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1072 ,e=        1992 
      0.20450569E+01      0.18561981E+01      0.18457712E+01      0.18481949E+01      0.20055693E+01
      0.21325428E+01      0.19608783E+01      0.21070031E+01      0.20244711E+01      0.21311162E+01
      0.18567791E+01      0.21017398E+01      0.19521250E+01      0.20364501E+01      0.22766183E+01
      0.19122264E+01      0.21115133E+01      0.18574696E+01      0.21192029E+01      0.20559216E+01
      0.19782799E+01      0.20833354E+01      0.20413475E+01      0.18258636E+01      0.18713302E+01
      0.21024868E+01      0.18326675E+01      0.18785894E+01      0.20656998E+01      0.18635442E+01
      0.19428887E+01      0.20181970E+01      0.18364250E+01      0.21202857E+01      0.21272659E+01
      0.21055118E+01      0.22860102E+01      0.21114909E+01      0.18719076E+01      0.20306313E+01
      0.21147918E+01      0.20518541E+01      0.19843960E+01      0.20433865E+01      0.21199655E+01
      0.18723904E+01      0.18760923E+01      0.20909226E+01      0.21056105E+01      0.18381231E+01
      0.18780687E+01      0.21230700E+01      0.19332052E+01      0.19618749E+01      0.20995369E+01
      0.22050384E+01      0.20697200E+01      0.21029414E+01      0.20293537E+01      0.18328870E+01
      0.18369443E+01      0.21241582E+01      0.20988212E+01      0.20584214E+01      0.18551712E+01
      0.20243793E+01      0.19217746E+01      0.21104986E+01      0.21228563E+01      0.19484260E+01
      0.21277864E+01      0.20162197E+01      0.20072068E+01      0.20465094E+01      0.20806619E+01
      0.25333384E+01      0.18889905E+01      0.18776925E+01      0.24398771E+01      0.21084125E+01
      0.20330147E+01      0.20867861E+01      0.20712552E+01      0.19328379E+01      0.18334772E+01
      0.19028023E+01      0.18830106E+01      0.19432034E+01      0.20448369E+01      0.21225321E+01
      0.19062373E+01      0.18687321E+01      0.23511073E+01      0.20740711E+01      0.18453089E+01
      0.24937129E+01      0.19397487E+01      0.18217637E+01      0.22969634E+01      0.19451107E+01
      0.18306873E+01      0.21241491E+01      0.18793223E+01      0.18973370E+01      0.22195308E+01
      0.19069880E+01      0.18358974E+01      0.18907133E+01      0.19130436E+01      0.18829849E+01
      0.21270288E+01      0.21011840E+01      0.18932119E+01      0.19059463E+01      0.19579408E+01
      0.19400566E+01      0.22156805E+01      0.18375870E+01      0.20820786E+01      0.21186044E+01
      0.19269233E+01      0.18982668E+01      0.21570866E+01      0.21288557E+01      0.18750809E+01
      0.19277839E+01      0.21115511E+01      0.20395235E+01      0.19318726E+01      0.19936536E+01
      0.20739527E+01      0.20410913E+01      0.23319382E+01      0.18572596E+01      0.20364673E+01
      0.19146884E+01      0.20320396E+01      0.18312472E+01      0.21283101E+01      0.21316944E+01
      0.21672960E+01      0.21169887E+01      0.18361249E+01      0.22617927E+01      0.20973353E+01
      0.21845173E+01      0.24367631E+01      0.19206360E+01      0.24541841E+01      0.20695349E+01
      0.18548772E+01      0.21219201E+01      0.21144007E+01      0.20335523E+01      0.19897954E+01
      0.18916483E+01      0.19243633E+01      0.19424966E+01      0.20866360E+01      0.23762215E+01
      0.21382386E+01      0.20393480E+01      0.19341595E+01      0.19635473E+01      0.21394768E+01
      0.18892879E+01      0.19100014E+01      0.19315827E+01      0.25232232E+01      0.21242916E+01
      0.21271520E+01      0.18914968E+01      0.20275473E+01      0.20698899E+01      0.24762320E+01
      0.18715743E+01      0.22865407E+01      0.24282388E+01      0.20421316E+01      0.20049219E+01
      0.21200139E+01      0.19994896E+01      0.18359311E+01      0.21110693E+01      0.21085599E+01
      0.21309602E+01      0.21174932E+01      0.23471254E+01      0.21269492E+01      0.22150270E+01
      0.21033297E+01      0.22090105E+01      0.21262861E+01      0.19045703E+01      0.21002079E+01
      0.23108782E+01      0.19387217E+01      0.21141468E+01      0.22042011E+01      0.20600322E+01
      0.20480427E+01      0.22768558E+01      0.21074785E+01      0.21384992E+01      0.20453425E+01
      0.20965317E+01      0.22645017E+01      0.20779441E+01      0.19290829E+01      0.18379301E+01
      0.19683704E+01      0.19192178E+01      0.19425981E+01      0.23889913E+01      0.19534024E+01
      0.20921844E+01      0.18445562E+01      0.20080265E+01      0.18542394E+01      0.21235995E+01
      0.22041541E+01      0.22994421E+01      0.19682762E+01      0.19466556E+01      0.19203888E+01
      0.20784997E+01      0.20543378E+01      0.18398568E+01      0.18455185E+01      0.20883023E+01
      0.21982301E+01      0.22167496E+01      0.22624050E+01      0.23993991E+01      0.20277581E+01
      0.22406805E+01      0.21287826E+01      0.18224593E+01      0.21168884E+01      0.20817936E+01
      0.21170681E+01      0.18615909E+01      0.23622485E+01      0.19985895E+01      0.19214519E+01
      0.19312054E+01      0.18935974E+01      0.20151930E+01      0.18671419E+01      0.21162428E+01
      0.21091324E+01      0.19583511E+01      0.20863781E+01      0.21335803E+01      0.22540125E+01
      0.20935912E+01      0.18424195E+01      0.21107546E+01      0.18452340E+01      0.20269754E+01
      0.21129053E+01      0.19372892E+01      0.24850312E+01      0.20254844E+01      0.18960055E+01
      0.23755089E+01      0.18482304E+01      0.18368261E+01      0.18671682E+01      0.21268079E+01
      0.20387203E+01      0.18638524E+01      0.19679836E+01      0.19073570E+01      0.23512897E+01
      0.21185047E+01      0.18812458E+01      0.20481643E+01      0.21119315E+01      0.18415647E+01
      0.21833883E+01      0.18497708E+01      0.20427535E+01      0.19214676E+01      0.20543939E+01
      0.20991284E+01      0.25211455E+01      0.24370239E+01      0.18723032E+01      0.19652172E+01
      0.18682767E+01      0.19096818E+01      0.25151372E+01      0.19630487E+01      0.20908982E+01
      0.19950112E+01      0.20891880E+01      0.20347418E+01      0.21185404E+01      0.21118167E+01
      0.21064144E+01      0.19535988E+01      0.20130500E+01      0.19232041E+01      0.20848922E+01
      0.25044857E+01      0.24417533E+01      0.19927904E+01      0.19313522E+01      0.21354940E+01
      0.21087183E+01      0.24772482E+01      0.23730192E+01      0.20133425E+01      0.23531842E+01
      0.19643316E+01      0.20119928E+01      0.20884489E+01      0.18881329E+01      0.18386258E+01
      0.22661476E+01      0.21369283E+01      0.18890042E+01      0.19367460E+01      0.23015580E+01
      0.24956881E+01      0.20854584E+01      0.20820918E+01      0.21030969E+01      0.19504122E+01
      0.20862248E+01      0.19178198E+01      0.24850277E+01      0.19854524E+01      0.19643051E+01
      0.20461170E+01      0.18441190E+01      0.19041190E+01      0.20550084E+01      0.18517432E+01
      0.21104043E+01      0.20841042E+01      0.19051341E+01      0.19696999E+01      0.21381777E+01
      0.18918474E+01      0.19088084E+01      0.19275934E+01      0.20563188E+01      0.18147823E+01
      0.21261257E+01      0.21137663E+01      0.20696999E+01      0.19318565E+01      0.20207700E+01
      0.18815185E+01      0.23616779E+01      0.19588554E+01      0.20773965E+01      0.20396870E+01
      0.19184402E+01      0.19454375E+01      0.18565824E+01      0.21091252E+01      0.19146377E+01
      0.19006768E+01      0.19585964E+01      0.20987850E+01      0.18447568E+01      0.23408882E+01
      0.20943847E+01      0.20323872E+01      0.21384204E+01      0.21077040E+01      0.24266016E+01
      0.22650647E+01      0.24279425E+01      0.19502340E+01      0.20987817E+01      0.18661004E+01
      0.21147619E+01      0.19661691E+01      0.19069847E+01      0.21596050E+01      0.18179743E+01
      0.21389439E+01      0.20345367E+01      0.21403801E+01      0.21413286E+01      0.21211527E+01
      0.18131986E+01      0.21357969E+01      0.21162975E+01      0.25012266E+01      0.20669023E+01
      0.20421192E+01      0.18859994E+01      0.18955469E+01      0.23385930E+01      0.18353749E+01
      0.18812481E+01      0.21157778E+01      0.18701210E+01      0.21126528E+01      0.20719295E+01
      0.21295192E+01      0.21673085E+01      0.18444185E+01      0.20386145E+01      0.20593716E+01
      0.21096313E+01      0.19786550E+01      0.21265472E+01      0.23549323E+01      0.18742336E+01
      0.18967829E+01      0.20546040E+01      0.18818147E+01      0.19631588E+01      0.21356090E+01
      0.18406688E+01      0.20631421E+01      0.21102778E+01      0.18343485E+01      0.21192813E+01
      0.20067110E+01      0.20115261E+01      0.19232328E+01      0.20517365E+01      0.19023544E+01
      0.18609480E+01      0.20586174E+01      0.23223643E+01      0.20353303E+01      0.18581278E+01
      0.19159012E+01      0.19013451E+01      0.19619021E+01      0.23128524E+01      0.19351220E+01
      0.21200377E+01      0.20464974E+01      0.20186450E+01      0.22336515E+01      0.20809940E+01
      0.18886950E+01      0.19196263E+01      0.21113548E+01      0.20087989E+01      0.23197081E+01
      0.20892791E+01      0.19076018E+01      0.21294587E+01      0.20295041E+01      0.24500452E+01
      0.20949770E+01      0.20217307E+01      0.19986447E+01      0.20368960E+01      0.18989635E+01
      0.20247113E+01      0.20638548E+01      0.21116161E+01      0.18762025E+01      0.18360016E+01
      0.19580176E+01      0.20148460E+01      0.23361795E+01      0.18992468E+01      0.24128506E+01
      0.20024906E+01      0.21423228E+01      0.18312734E+01      0.21381411E+01      0.19934694E+01
      0.19851085E+01      0.19936859E+01      0.19289870E+01      0.19783946E+01      0.21425448E+01
      0.19738307E+01      0.21071789E+01      0.19418101E+01      0.19050141E+01      0.18618231E+01
      0.19160551E+01      0.19707178E+01      0.20181060E+01      0.18512601E+01      0.20934810E+01
      0.19329167E+01      0.23136853E+01      0.18355244E+01      0.20967753E+01      0.19260663E+01
      0.23267659E+01      0.24736810E+01      0.19479164E+01      0.19266787E+01      0.23031126E+01
      0.19684529E+01      0.19429709E+01      0.21677481E+01      0.19917232E+01      0.24792758E+01
      0.22626134E+01      0.19204323E+01      0.18906365E+01      0.19671987E+01      0.21081187E+01
      0.18995471E+01      0.21370428E+01      0.21063852E+01      0.19533551E+01      0.20918119E+01
      0.19423000E+01      0.19461749E+01      0.20678498E+01      0.23503412E+01      0.20847929E+01
      0.22816506E+01      0.20869529E+01      0.21308547E+01      0.20380135E+01      0.19188289E+01
      0.18740694E+01      0.20845239E+01      0.18264889E+01      0.21272791E+01      0.22739159E+01
      0.19536911E+01      0.23134274E+01      0.24093041E+01      0.22355856E+01      0.19530277E+01
      0.18413570E+01      0.18435323E+01      0.18225447E+01      0.18351688E+01      0.20233090E+01
      0.18509137E+01      0.22358166E+01      0.20879373E+01      0.20051671E+01      0.18152505E+01
      0.18525715E+01      0.20993875E+01      0.22841466E+01      0.23384240E+01      0.21175540E+01
      0.21291320E+01      0.21379397E+01      0.20790886E+01      0.21248854E+01      0.21381452E+01
      0.24453240E+01      0.23758471E+01      0.21345318E+01      0.21279970E+01      0.23934050E+01
      0.19932846E+01      0.21349272E+01      0.20402656E+01      0.21295984E+01      0.20718977E+01
      0.19815284E+01      0.20989367E+01      0.21220621E+01      0.19325761E+01      0.21125688E+01
      0.21175524E+01      0.19698302E+01      0.19316386E+01      0.18555368E+01      0.21265042E+01
      0.21297289E+01      0.20617376E+01      0.22596142E+01      0.19718614E+01      0.18693897E+01
      0.18828113E+01      0.21009433E+01      0.23671042E+01      0.18325340E+01      0.18938128E+01
      0.19336991E+01      0.21203572E+01      0.21329817E+01      0.21363186E+01      0.19464149E+01
      0.18477218E+01      0.21333117E+01      0.20505097E+01      0.20503455E+01      0.21213290E+01
      0.19460477E+01      0.21416968E+01      0.21322165E+01      0.23439176E+01      0.20252254E+01
      0.18688189E+01      0.19175276E+01      0.21245053E+01      0.18783939E+01      0.20930459E+01
      0.19083536E+01      0.23409766E+01      0.19162487E+01      0.19271647E+01      0.19771936E+01
      0.19158316E+01      0.24070422E+01      0.23196272E+01      0.19459765E+01      0.20876337E+01
      0.21258644E+01      0.21356215E+01      0.19384249E+01      0.19297426E+01      0.23225432E+01
      0.21252652E+01      0.21159864E+01      0.21339642E+01      0.20089005E+01      0.19379302E+01
      0.19314590E+01      0.20175337E+01      0.20312997E+01      0.21402274E+01      0.20210023E+01
      0.20200977E+01      0.23202150E+01      0.18335975E+01      0.19267849E+01      0.18392336E+01
      0.19395228E+01      0.18980976E+01      0.19400590E+01      0.20138691E+01      0.21320958E+01
      0.19081539E+01      0.18678125E+01      0.23282000E+01      0.21389675E+01      0.21341714E+01
      0.19987657E+01      0.20028263E+01      0.23122864E+01      0.20098586E+01      0.19497644E+01
      0.19504916E+01      0.19392795E+01      0.21365422E+01      0.22552764E+01      0.23074792E+01
      0.20216548E+01      0.20718627E+01      0.19723763E+01      0.20577177E+01      0.18792932E+01
      0.22703149E+01      0.21430947E+01      0.19268725E+01      0.19619629E+01      0.19347575E+01
      0.18970825E+01      0.19852433E+01      0.19802691E+01      0.19740475E+01      0.19576939E+01
      0.19623997E+01      0.22818626E+01      0.19521190E+01      0.22608553E+01      0.20828348E+01
      0.22745290E+01      0.20140810E+01      0.18513040E+01      0.19067267E+01      0.20743320E+01
      0.18423350E+01      0.20996554E+01      0.19471028E+01      0.20831184E+01      0.18416226E+01
      0.20437288E+01      0.21271344E+01      0.19915361E+01      0.20507837E+01      0.21254112E+01
      0.22465434E+01      0.22832573E+01      0.17952205E+01      0.22838014E+01      0.22722139E+01
      0.22523413E+01      0.21081203E+01      0.21299806E+01      0.23122649E+01      0.23465086E+01
      0.21388301E+01      0.22594598E+01      0.22908542E+01      0.18395673E+01      0.20427432E+01
      0.22698483E+01      0.21242299E+01      0.20155257E+01      0.22256664E+01      0.22937035E+01
      0.20781265E+01      0.22756527E+01      0.22751200E+01      0.22737826E+01      0.22624531E+01
      0.19817248E+01      0.21351796E+01      0.19866754E+01      0.21308643E+01      0.19978602E+01
      0.21316785E+01      0.19592414E+01      0.21188398E+01      0.20281570E+01      0.19968310E+01
      0.21171746E+01      0.21334261E+01      0.22642383E+01      0.21368354E+01      0.22632677E+01
      0.22722437E+01      0.22645813E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
      10      11      12      12
       8       7      13      13
      14      15      16      16
      17      18      19      19
      15      14      20      20
      21      22      23      23
      24      25      26      26
       5       4      27      27
      28      29      30      30
      31      32      33      33
      34      35      36      36
      37      38      39      39
      40      41      42      42
      43      44      45      45
      23      22      12      12
      46      47      48      48
      49      50      51      51
      52      53      54      54
      25      24      55      55
      53       3      54      54
      56      57      58      58
      59      60      61      61
      62      63      55      55
      64      65      66      66
      67      68      69      69
      65      64      70      70
      71      72      73      73
      74      65      75      75
      76      77      78      78
      45      44      79      79
      38      80      39      39
      81      71      73      73
      82      72      83      83
      81      84      71      71
      84      81      85      85
      83      86      87      87
      72      82      73      73
      84      85      75      75
      88      89      90      90
      78      77      91      91
      64      92      70      70
      85      74      75      75
      82      83      87      87
      92      64      93      93
      94      95      96      96
      29      28      69      69
       7      97      13      13
      65      74      66      66
      98      99     100     100
     101     102     103     103
     104      86     105     105
     106     107     108     108
     109     110     111     111
     102     101     112     112
      86     104      87      87
      49      40      42      42
     113     114     115     115
      35      34     116     116
     107     106     117     117
       8     118       9       9
     114     119     115     115
     120     121     116     116
      32      31      96      96
     122     123     124     124
      15      20      91      91
     125      38     126     126
      53       1       3       3
     127     128     129     129
     130     125     126     126
     131     132     133     133
     134     135     136     136
      18      34      19      19
       2      22       3       3
     137     122     124     124
     138     139     140     140
     141     142     143     143
     144     145     146     146
     147     148     149     149
      33      32      48      48
     150     113     115     115
     145     144     151     151
     142     141     152     152
     104     105     153     153
     113     150     154     154
      50      49      42      42
      99      35     100     100
     155      24      26      26
      63      25      55      55
      62      55     156     156
     101      92      93      93
      48      59      61      61
      92     101     103     103
      34      36      19      19
      17      19     157     157
     158     154     159     159
     160     161      96      96
      47      59      48      48
      11      10     162     162
     163     164     165     165
      58      57     166     166
      12     167     168     168
      11      23      12      12
     154     150     159     159
      32      46      48      48
     169     170     171     171
      20      78      91      91
     172     173     174     174
     175     176     177     177
     136      49      51      51
     178      14      16      16
      28      67      69      69
      28      30      42      42
     164     163     179     179
     110     180     111     111
     181     182     183     183
     161     160     173     173
     184     185     186     186
      68     187      69      69
     183     182     188     188
     128      44     129     129
     189     190     191     191
     182     192     188     188
     193     189     191     191
     192     182     194     194
     170     195     171     171
     196     197     198     198
      41      28      42      42
      89     140      90      90
     199     180     184     184
     200     201     202     202
     180     199     111     111
     128     127     203     203
     204     205     206     206
      69     187     207     207
     206     205     208     208
     209     210     211     211
     212     196     198     198
     213     214     215     215
     216     217     218     218
     211     210     219     219
     214     213     220     220
      95      32      96      96
     221     222     223     223
     161      94      96      96
     139     148     140     140
     158     224     225     225
     226     227     228     228
     226     229     227     227
     230     200     202     202
     149     148     223     223
     148     147     140     140
     121     231     116     116
     232     134     136     136
     224     158     159     159
     144     102     112     112
     210     205     219     219
     205     210     208     208
     102     144     146     146
     132     131     233     233
     234     235     236     236
     237     238     239     239
     135      49     136     136
      34     120     116     116
     240     241     242     242
     155     243     244     244
     225     224     245     245
     246     225     245     245
     247     248     249     249
      57      56     250     250
     251     252     253     253
     173     160     174     174
     254     255     166     166
      10      12     168     168
     138     140      89      89
     256     251     257     257
     258     259     260     260
     207     187       9       9
     261     262     263     263
     243     155      26      26
     264     265     266     266
     267     268     269     269
     270     232     136     136
      22      21       3       3
     271      37      39      39
     199     184     186     186
     272     273     274     274
     181     145     151     151
     190     275     191     191
     276     277     278     278
     256     189     193     193
     268     279     269     269
     280     281       5       5
     145     181     183     183
       5     282       6       6
      22     167      12      12
     170     175     177     177
     283     272     274     274
      62     156     284     284
     285     286     133     133
     267     287     239     239
     288     289     290     290
     291     292     207     207
     293     294     295     295
     246     296     297     297
     217     298     218     218
     299     300     301     301
     302     149     303     303
     132     304     133     133
     305     306     307     307
     296     246     245     245
     148     221     223     223
     308     309      91      91
     287     267     269     269
     259     258     310     310
     300     311     301     301
     222     312     223     223
     313     314     195     195
     248     247     315     315
     316     317     318     318
     235     234     239     239
     281     282       5       5
     265     274     266     266
      57     254     166     166
     319     297     320     320
     236     235     263     263
     321      88      90      90
     322     323     195     195
     287     237     239     239
     313     195     170     170
     324     325     326     326
     241     327     242     242
     297     296     320     320
      60      77      61      61
     189     256     257     257
     238     235     239     239
     328     329     330     330
     253     240     242     242
     251     253     242     242
     331     278     332     332
     213     142     152     152
     329     333     330     330
     209     192     194     194
     243     110     334     334
     141     130     126     126
     335     336     337     337
     118     291     207     207
     235     261     263     263
     255     109     166     166
      35     116     100     100
     166     109     111     111
     192     209     211     211
     338     339     340     340
     262     316     263     263
     229     341     227     227
     204     214     220     220
     342     343     344     344
     326     325     250     250
     322     345     323     323
     264     346     347     347
     142     213     215     215
     214     204     206     206
     337     336     340     340
     274     273     266     266
     243     334     244     244
     277      62     278     278
     130     141     143     143
     328     348     329     329
     328     349     348     348
     350     351     352     352
      98     100     353     353
     354     283     274     274
     185     355     356     356
     314     322     195     195
     357     358     359     359
     336     335     360     360
     304     285     133     133
     248     356     249     249
     358     361     359     359
     362     302     303     303
     349     362     348     348
     331     276     278     278
     292      29     207     207
     363     319     320     320
     351     364     352     352
     170     169     175     175
      31     160      96      96
     336     338     340     340
     362     349     302     302
     309      15      91      91
      58     166     111     111
     365     346     366     366
      36     367      19      19
      65     340      75      75
     368     367      36      36
      80      38     125     125
     319     363     369     369
      77     308      91      91
     249     351     370     370
     247     249     370     370
     263     316     318     318
     371     369     372     372
     185     356     248     248
     373     374     375     375
     289     376     290     290
     377     378     379     379
     282     380       6       6
     354     274     265     265
     364     381     352     352
      19      27     157     157
     294     382     295     295
     226     324     326     326
     383     384     385     385
     386     387     388     388
     345     283     354     354
     389     386     388     388
     390     391     392     392
     393     365     394     394
     306     395     307     307
     396     397     332     332
     380     282     398     398
     399     400     401     401
     402     381     364     364
     341     229     403     403
     404     390     392     392
     405     406     407     407
     408     409     410     410
     355     383     356     356
     365     366     394     394
     411     412     325     325
     343     413     344     344
     414     415     416     416
     417     418     419     419
     420     421     422     422
     423     424     407     407
     425     426     427     427
     428     429     430     430
     324     411     325     325
     429     406     430     430
     369     363     372     372
     383     385     356     356
     266     258     431     431
     432     433     434     434
     110     109     334     334
     435     436     437     437
     438     439     440     440
     441     442     163     163
     443     441     163     163
     106     432     434     434
     444     445       7       7
     426     425     408     408
     425     427     446     446
     447     448     449     449
     450     451     155     155
     270     136      51      51
     384     383     452     452
     187     444       7       7
     453     454      24      24
     381     402     455     455
     368     280     367     367
     417     456     457     457
     271     321      90      90
     195     323     171     171
     458     106     108     108
     436     459     437     437
     335     460     360     360
     324     226     228     228
     345     354     323     323
      24     454      55      55
     379     378     461     461
      29      69     207     207
     158     462     154     154
     463     178      16      16
     464      50      30      30
     465     466     467     467
     468     469     460     460
     367     280       5       5
     116     231     100     100
     380     137     124     124
     470     471     472     472
     473     447     449     449
      30      50      42      42
     402     474     455     455
      97     458      13      13
     475     476     477     477
     374     478     375     375
     468     460     335     335
     456     417     419     419
     479     420     422     422
     299     191     480     480
     346     264     431     431
     378     481     461     461
     482     483     484     484
     485     393     486     486
     487     488     123     123
     251     242     257     257
     340     339      75      75
     337     340      65      65
     351     350     370     370
     406     405     430     430
     185     248     186     186
     458     108      13      13
     284     156     489     489
     490     118       8       8
     486     393     394     394
     491     492     452     452
     493     423     407     407
     494     397     396     396
     266     273     258     258
      77      76      61      61
     495     418     496     496
     406     497     407     407
     498     464      30      30
     367       5      27      27
     499     500      11      11
     501     502     360     360
     503     504     505     505
     506     507     107     107
     508     509     510     510
     511     512     513     513
     502     336     360     360
     514     515     501     501
     424     405     407     407
      72     516      83      83
     258     260     431     431
     299     480     300     300
     517     490       8       8
     518     519     270     270
     518     270      51      51
     501     515     502     502
      86     520     105     105
     469     521     460     460
     446     427     422     422
     234     267     239     239
     474     522     455     455
     321     271      39      39
     457     456     505     505
     523     524     525     525
      62     284     278     278
     526     527     528     528
     529     530     521     521
     531     443     532     532
     426     408     410     410
     533     534     535     535
     536     537     538     538
     512     511     539     539
     540     506     107     107
     541     509     472     472
     542     543     544     544
     383     491     452     452
     545     546     193     193
     418     495     419     419
     521     530     460     460
     547      72      71      71
     548     549     550     550
     542     544     429     429
     100     231     415     415
     551     488     487     487
     545     193     299     299
     552     523     525     525
     553     515     508     508
     554     368      36      36
      50     555      51      51
     492     556     452     452
      29     498      30      30
     527     173     528     528
     471     541     472     472
     557     558     113     113
      20      14     559     559
     560     561     562     562
     468     563     564     564
     464     555      50      50
     565     514     501     501
     566     567     568     568
     532     443     165     165
     569     185     184     184
     570      78      20      20
     571     522     474     474
     488     572     573     573
     574     548     550     550
      99     554      35      35
     331     332     575     575
     576     577     578     578
     545     579     546     546
     580     581     582     582
     464     583     555     555
     584     529     521     521
     585     586     396     396
     587     560     562     562
     498     588     464     464
     567     589     568     568
     507     517       8       8
     490     590     291     291
     412     254      57      57
     291     591     292     292
     517     592     490     490
     433     593     594     594
     595     314     313     313
     292     596     498     498
     292     498      29      29
     564     563      92      92
     506     597     517     517
     540     598     506     506
     544     497     406     406
     599     288     574     574
     523     342     540     540
     600     601     229     229
     602     462     158     158
     543     603     544     544
     456     503     505     505
     468     335     563     563
     548     604     552     552
     605     606     599     599
     607     128     203     203
     574     608     548     548
     552     609     523     523
     599     606     288     288
     570      20     559     559
     610     611     601     601
     555     612     518     518
     445     613      97      97
     173     172     528     528
     614     503     615     615
     570     616      78      78
     617     504     614     614
     618     581     580     580
     180     619     184     184
     605     620     606     606
     621     378     377     377
     433     594     434     434
     622     468     564     564
     623     586     585     585
     624     492     491     491
     625     626     610     610
     574     288     608     608
     317     542     318     318
     490     291     118     118
     627     628     246     246
     161     173     527     527
     556     629     452     452
     630     631     632     632
     633     634     635     635
     520     636     105     105
     524     540     107     107
     635     637     638     638
     639     640     641     641
     515     642     508     508
     610     601     600     600
     643     644     645     645
     646     647     633     633
     648     649     625     625
     268     216     218     218
     548     608     604     604
     650     520      86      86
     643     645     651     651
     412      57     325     325
     627     652     628     628
     653     654     649     649
      41      67      28      28
     655     491     355     355
     579     656     546     546
     569     355     185     185
     657     658     627     627
     563     335     337     337
     659     660     646     646
     552     604     609     609
     628     661     602     602
     633     371     413     413
     662     620     605     605
     560     663     659     659
     664     665     653     653
     666     465     467     467
     667     668     664     664
     523     609     342     342
     123     201     200     200
     654     485     486     486
     540     342     598     598
     594     531     669     669
     384     402     364     364
     670     547      71      71
     662     671     620     620
     619     569     184     184
     514     642     515     515
     672     237     667     667
     217     172     174     174
     385     364     351     351
     462     557     154     154
     673     674     644     644
     638     675     657     657
     494     676     397     397
     624     491     655     655
     502     515     553     553
     518     677     519     519
     506     517     507     507
     650      86      83      83
     553     508     510     510
     460     530     360     360
     587     678     560     560
     506     598     597     597
     421     446     422     422
     629     384     452     452
     600     229     226     226
     516     650      83      83
     517     597     592     592
     504     679     505     505
     614     680     681     681
     510     509     541     541
     556     682     629     629
     615     683     684     684
     393     685     365     365
     445      97       7       7
     530     565     501     501
     615     686     680     680
     462     687     557     557
     418     688     496     496
     121     689     671     671
     684     690     691     691
     692      21      23      23
     638     657     319     319
     594     593     531     531
     490     592     590     590
     655     355     569     569
     693     481     378     378
     694     238     672     672
     695     696     587     587
     629     474     402     402
     384     364     385     385
     610     600     461     461
     592     363     320     320
     697     443     531     531
     698     699     539     539
     547     516      72      72
     529     565     530     530
     549     552     525     525
     601     611     259     259
     339     670      84      84
     629     402     384     384
     291     590     591     591
     700     180     110     110
     535     534     701     701
     702     703     373     373
     704     705     695     695
     339     706     670     670
     602     707     462     462
     633     635     371     371
      84     670      71      71
     365     708     346     346
     299     193     191     191
      37     709      38      38
     710     584     521     521
     614     615     680     680
     523     540     524     524
     682     571     474     474
     542     429     711     711
     121     671     662     662
     357     333     358     358
     614     504     503     503
     712     713     141     141
     317     543     542     542
     625     649     626     626
      25     714     715     715
     442     716     414     414
     717     718     719     719
     720     710     582     582
     356     385     249     249
     721     543     317     317
     646     633     413     413
     292     591     596     596
     722     723     674     674
     720     584     710     710
     674      88     724     724
     530     501     360     360
     338     706     339     339
     725     726     704     704
     485     727     393     393
     557     728     558     558
     729     730     616     616
     731     639     641     641
     700     619     180     180
     615     684     686     686
      97     613     458     458
     603     497     544     544
     732     622     564     564
     633     647     634     634
     710     733     582     582
     338     553     706     706
     602     158     225     225
     511     698     539     539
     560     678     663     663
     646     660     647     647
     498     596     588     588
     659     663     660     660
     622     469     468     468
     734     713     712     712
     735     630     632     632
     736     317     316     316
     737     738     203     203
     739     261     694     694
     740     712     709     709
     741     681     212     212
     376     587     562     562
     587     696     678     678
     739     262     261     261
     742     743     533     533
     686     684     691     691
     744     703     702     702
     745     746     713     713
     724      88     321     321
     653     649     648     648
     464     588     583     583
     635     634     637     637
     747     748     131     131
     749     603     543     543
     750     619     700     700
     570     729     616     616
     548     552     549     549
     751     717     719     719
     752     753     537     537
     754     618     580     580
     695     705     696     696
     617     614     681     681
     755     316     262     262
     354     265     756     756
     757     738     737     737
     560     659     561     561
     502     553     338     338
     758     709      37      37
     759     679     504     504
     651     645     457     457
     603     760     497     497
     761     569     619     619
     710     521     469     469
     672     238     237     237
     704     726     705     705
     610     626     611     611
     762     618     754     754
     667     237     668     668
     586     494     396     396
     664     668     665     665
     246     628     225     225
     763     764     409     409
     216     765     217     217
     766     767     723     723
     768     769     526     526
     164     574     550     550
     770     771     725     725
     766     722     631     631
     746     772     213     213
     702     373     512     512
     629     682     474     474
     773     772     746     746
     774     624     775     775
     759     504     617     617
     776      37     271     271
     725     771     726     726
     777     106     458     458
     393     727     685     685
     778     265     264     264
     779     262     739     739
     653     665     654     654
     780     492     624     624
     599     574     164     164
     533     743     534     534
     600     379     461     461
     673     644     643     643
     694     261     238     238
     702     512     539     539
      35     554      36      36
     453     781     454     454
     782     783     466     466
     638     637     675     675
     355     491     383     383
      63     714      25      25
     481     625     461     461
     695     587     376     376
     630     784     766     766
     717     656     579     579
     483     785     484     484
     786     787     765     765
     788     789     496     496
     790     765     216     216
     791     251     256     256
     630     766     631     631
     792     760     603     603
     751     793     717     717
     794     768     526     526
     606     620     795     795
     796     763     408     408
     551     572     488     488
     797     589     567     567
     648     625     481     481
     234     798     267     267
     717     793     656     656
     765     787     172     172
     645     799     457     457
      44     128      79      79
