 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=         455 ,e=         795 
      0.74099902E+00      0.75165628E+00      0.56081597E+00      0.78824398E+00      0.10528994E+01
      0.68340004E+00      0.80608122E+00      0.64557733E+00      0.91289862E+00      0.72850407E+00
      0.11619720E+01      0.10348577E+01      0.68232704E+00      0.25896820E+01      0.26185170E+01
      0.95400998E+00      0.84453639E+00      0.12174619E+01      0.88390249E+00      0.10679212E+01
      0.63800215E+00      0.86324956E+00      0.23672968E+01      0.64126569E+00      0.88533577E+00
      0.11091375E+01      0.93169300E+00      0.65620386E+00      0.96761651E+00      0.10206613E+01
      0.34441778E+00      0.94667877E+00      0.60528623E+00      0.54887506E+00      0.19500570E+00
      0.23514907E+00      0.10517191E+01      0.11115710E+01      0.43131552E+00      0.29649461E+00
      0.23367754E+01      0.53542387E+00      0.10315724E+01      0.76839237E+00      0.11045551E+01
      0.10366355E+01      0.50924720E+00      0.40965403E+00      0.90526712E+00      0.61743922E+00
      0.10831406E+01      0.92508405E+00      0.90584700E+00      0.10941551E+01      0.77156689E+00
      0.27135084E+01      0.43268551E+00      0.76134547E+00      0.11112914E+01      0.29180910E+00
      0.12227382E+01      0.19130375E+00      0.82512895E+00      0.85230962E+00      0.90549480E+00
      0.10970324E+01      0.70272140E+00      0.21905633E+00      0.11646839E+01      0.45219805E+00
      0.32200615E+00      0.27628780E+01      0.11097626E+01      0.84608831E+00      0.69728952E+00
      0.78654554E+00      0.54116979E+00      0.95695661E+00      0.76367719E+00      0.48005563E+00
      0.82741793E+00      0.53251130E+00      0.27403999E+00      0.27864858E+01      0.78314623E+00
      0.28331628E+01      0.38410213E+00      0.95341536E+00      0.90004855E+00      0.47726089E+00
      0.39915027E+00      0.89835922E+00      0.98334317E+00      0.11561289E+01      0.81862606E+00
      0.11421786E+01      0.99351124E+00      0.10637760E+01      0.70317791E+00      0.10740591E+01
      0.96560471E+00      0.87021474E+00      0.82218240E+00      0.11827947E+01      0.11163355E+01
      0.11103041E+01      0.94575667E+00      0.96573486E+00      0.10070479E+01      0.91229317E+00
      0.11279236E+01      0.56744781E+00      0.82987482E+00      0.92165138E+00      0.10402624E+01
      0.11341385E+01      0.78792436E+00      0.11419612E+01      0.10342457E+01      0.30616638E+00
      0.10264050E+01      0.97078154E+00      0.97901060E+00      0.11536398E+01      0.10045830E+01
      0.94800299E+00      0.93939886E+00      0.11750224E+01      0.79781962E+00      0.10431956E+01
      0.98914620E+00      0.95148701E+00      0.11475485E+01      0.11701400E+01      0.11451119E+01
      0.94237594E+00      0.98829000E+00      0.62145170E+00      0.12151657E+01      0.25963779E+00
      0.13717069E+00      0.76261951E+00      0.85496199E+00      0.68133813E+00      0.87412103E+00
      0.11281899E+01      0.81893564E+00      0.93487283E+00      0.90737668E+00      0.11841365E+01
      0.77144818E+00      0.84546794E+00      0.11946797E+01      0.24053553E+01      0.27853946E+01
      0.10135534E+01      0.11402175E+01      0.10008975E+01      0.11683794E+01      0.88520499E+00
      0.26272271E+01      0.89086979E+00      0.82418458E+00      0.10464729E+01      0.27105399E+01
      0.98846702E+00      0.12253710E+01      0.11440800E+01      0.80917175E+00      0.99931902E+00
      0.11200336E+01      0.92207756E+00      0.10646461E+01      0.66041529E+00      0.56703427E+00
      0.89234260E+00      0.88835390E+00      0.92058468E+00      0.98504425E+00      0.11122892E+01
      0.29093683E+00      0.93436796E+00      0.46826412E+00      0.74688080E+00      0.83684555E+00
      0.10829984E+01      0.10514449E+01      0.11010472E+01      0.84180119E+00      0.74553961E+00
      0.86438196E+00      0.54169307E+00      0.26356453E+01      0.91989370E+00      0.11772703E+01
      0.66073798E+00      0.12169909E+01      0.50214568E+00      0.26176376E+01      0.86586467E+00
      0.24610737E+00      0.83327293E+00      0.12279429E+01      0.28360764E+01      0.31895505E+00
      0.11931653E+01      0.31074472E+00      0.89968334E+00      0.69384308E+00      0.11380332E+01
      0.28438879E+01      0.26448915E+01      0.69868246E+00      0.97867193E+00      0.80137731E+00
      0.11754577E+01      0.85919723E+00      0.84091782E+00      0.12246693E+01      0.86518045E+00
      0.10425551E+01      0.69000638E+00      0.75181088E+00      0.18594080E+00      0.51850035E+00
      0.95339961E+00      0.25431601E+01      0.34360770E+00      0.11936495E+01      0.27125188E+01
      0.47224335E+00      0.94412431E+00      0.48116570E+00      0.70777687E+00      0.26243435E+01
      0.27801195E+01      0.87769366E+00      0.84456228E+00      0.90729577E+00      0.93872157E+00
      0.86672818E+00      0.54277323E+00      0.93646016E+00      0.30857743E+00      0.10309564E+01
      0.27193481E+01      0.47724875E+00      0.87682265E+00      0.73848872E+00      0.11300016E+01
      0.11520763E+01      0.41713687E+00      0.95154550E+00      0.42216831E+00      0.73488281E+00
      0.73147686E+00      0.11890255E+01      0.26072094E+01      0.84788202E+00      0.20230373E+01
      0.92067756E+00      0.89713343E+00      0.11895036E+01      0.58115759E+00      0.66232435E+00
      0.25105221E+01      0.89351595E+00      0.60079631E+00      0.79015480E+00      0.94455908E+00
      0.10586846E+01      0.84052899E+00      0.77273690E+00      0.10178817E+01      0.10592469E+01
      0.11810568E+01      0.86745440E+00      0.11251975E+01      0.90099535E+00      0.11629830E+01
      0.10344144E+01      0.12144952E+01      0.83069839E+00      0.82568820E+00      0.28900607E+00
      0.50874020E+00      0.12073696E+01      0.27024008E+01      0.48290074E+00      0.57033548E+00
      0.19299522E+01      0.89312243E+00      0.75056659E+00      0.52052987E+00      0.96310275E+00
      0.94399217E+00      0.89883160E+00      0.10854710E+01      0.15635882E+01      0.10156619E+01
      0.85362488E+00      0.47934112E+00      0.88462959E+00      0.42658370E+00      0.88621137E+00
      0.11235455E+01      0.10266120E+01      0.92447311E+00      0.11539266E+01      0.44871495E+00
      0.51771772E+00      0.52505377E+00      0.87781826E+00      0.85876917E+00      0.88735515E+00
      0.19739877E+01      0.11860617E+01      0.64087152E+00      0.10556368E+01      0.92723349E+00
      0.86368366E+00      0.73987267E+00      0.26892491E+01      0.79933528E+00      0.42803507E+00
      0.81246370E+00      0.87827775E+00      0.28267416E+01      0.27765640E+01      0.11015941E+01
      0.30164443E+00      0.69328540E+00      0.97943209E+00      0.42309046E+00      0.27841896E+01
      0.69434344E+00      0.11486590E+01      0.10400962E+01      0.60857467E+00      0.93890981E+00
      0.11413814E+01      0.65069896E+00      0.11052966E+01      0.76779960E+00      0.97737783E+00
      0.28432140E+01      0.38065477E+00      0.11436485E+01      0.88959346E+00      0.27642673E+01
      0.43301854E+00      0.10390460E+01      0.10441950E+01      0.45291242E+00      0.26619713E+01
      0.10322836E+01      0.89628416E+00      0.93020295E+00      0.99802354E+00      0.93824845E+00
      0.28401413E+01      0.11662220E+01      0.83255862E+00      0.28071748E+01      0.10183522E+01
      0.16298031E+01      0.16160978E+01      0.87190570E+00      0.15240859E+01      0.87113280E+00
      0.15006917E+01      0.19560910E+01      0.18348064E+01      0.82178539E+00      0.15002660E+01
      0.15354098E+01      0.16797092E+01      0.86396068E+00      0.17247164E+01      0.17350472E+01
      0.17503447E+01      0.75815613E+00      0.15254918E+01      0.17034605E+01      0.17487910E+01
      0.15422039E+01      0.15619329E+01      0.18611676E+01      0.21347866E+01      0.15561527E+01
      0.81914537E+00      0.12966036E+01      0.24586623E+01      0.20141134E+01      0.21321780E+01
      0.20297937E+01      0.17062934E+01      0.25104835E+01      0.16021875E+01      0.17184390E+01
      0.99801866E+00      0.16279366E+01      0.81973470E+00      0.22139780E+01      0.12388514E+01
      0.17082235E+01      0.11507622E+01      0.75083928E+00      0.18997702E+01      0.17189163E+01
      0.19166435E+01      0.16671438E+01      0.86394998E+00      0.20796108E+01      0.17184802E+01
      0.15558328E+01      0.18790083E+01      0.91838472E+00      0.10720188E+01      0.10051425E+01
      0.78282084E+00      0.22585713E+01      0.11300737E+01      0.18683808E+01      0.16178821E+01
      0.15234804E+01      0.15336985E+01      0.19696796E+01      0.19511907E+01      0.16663247E+01
      0.15482230E+01      0.16152556E+01      0.16599908E+01      0.16609397E+01      0.10035984E+01
      0.72318881E+00      0.23094559E+01      0.23221993E+01      0.11031411E+01      0.12543354E+01
      0.15853743E+01      0.11125420E+01      0.12129039E+01      0.17739026E+01      0.97748160E+00
      0.18254208E+01      0.22326567E+01      0.19171300E+01      0.17742133E+01      0.21527874E+01
      0.18657706E+01      0.23754151E+01      0.23863166E+01      0.20895855E+01      0.16000165E+01
      0.13332110E+01      0.17289830E+01      0.82311359E+00      0.16198788E+01      0.17701839E+01
      0.15976484E+01      0.74701813E+00      0.73018144E+00      0.11922184E+01      0.19965551E+01
      0.23892578E+01      0.31724162E+01      0.17757804E+01      0.15986044E+01      0.88125250E+00
      0.17871090E+01      0.17453967E+01      0.17302521E+01      0.83481604E+00      0.18226926E+01
      0.12433668E+01      0.21275550E+01      0.20301720E+01      0.90439316E+00      0.15467268E+01
      0.27279576E+01      0.19684698E+01      0.21813004E+01      0.16076435E+01      0.82585661E+00
      0.20555753E+01      0.91358324E+00      0.14080586E+01      0.23956066E+01      0.16104228E+01
      0.19741923E+01      0.17429238E+01      0.21939817E+01      0.15445218E+01      0.19399727E+01
      0.18347210E+01      0.18034860E+01      0.17915000E+01      0.15957339E+01      0.13368082E+01
      0.13887725E+01      0.97086735E+00      0.17476182E+01      0.12987214E+01      0.17886936E+01
      0.69572371E+00      0.14580533E+01      0.16088187E+01      0.21137027E+01      0.17902249E+01
      0.14493879E+01      0.15264493E+01      0.17953364E+01      0.16660375E+01      0.18848683E+01
      0.17619172E+01      0.13358873E+01      0.17601209E+01      0.15199443E+01      0.18684704E+01
      0.23402377E+01      0.17623540E+01      0.17507293E+01      0.15446944E+01      0.17337712E+01
      0.22994545E+01      0.19765908E+01      0.22601871E+01      0.21540425E+01      0.18791568E+01
      0.17088376E+01      0.18094777E+01      0.16017833E+01      0.19951372E+01      0.16299468E+01
      0.13642872E+01      0.18589416E+01      0.17857602E+01      0.18737683E+01      0.15856828E+01
      0.20719419E+01      0.17255421E+01      0.16881987E+01      0.17659250E+01      0.17571165E+01
      0.16690362E+01      0.69967557E+00      0.17963386E+01      0.17704072E+01      0.19294269E+01
      0.18351584E+01      0.19401977E+01      0.16059948E+01      0.78944760E+00      0.16632280E+01
      0.15959878E+01      0.20890423E+01      0.17895661E+01      0.15733041E+01      0.15008012E+01
      0.16838164E+01      0.24747001E+01      0.17595104E+01      0.18973536E+01      0.17537359E+01
      0.20514531E+01      0.18982505E+01      0.19439372E+01      0.17890923E+01      0.20359211E+01
      0.17696519E+01      0.15677915E+01      0.19502230E+01      0.21365972E+01      0.18527294E+01
      0.21085052E+01      0.75332306E+00      0.20758947E+01      0.81927242E+00      0.21775001E+01
      0.19810544E+01      0.16701549E+01      0.20442048E+01      0.20174407E+01      0.95912219E+00
      0.18638705E+01      0.11323945E+01      0.20981188E+01      0.81662714E+00      0.71818881E+00
      0.21319012E+01      0.17962868E+01      0.19994764E+01      0.17067743E+01      0.21023905E+01
      0.17015968E+01      0.18853664E+01      0.75578517E+00      0.21388381E+01      0.16361559E+01
      0.18604127E+01      0.15661225E+01      0.68344412E+00      0.69582112E+00      0.17678647E+01
      0.71659374E+00      0.19228205E+01      0.10735449E+01      0.18494870E+01      0.69323080E+00
      0.19976374E+01      0.16256053E+01      0.12835937E+01      0.17296162E+01      0.18300957E+01
      0.18049925E+01      0.18030440E+01      0.18049216E+01      0.16812833E+01      0.18195854E+01
      0.16943256E+01      0.15800682E+01      0.20125941E+01      0.17239269E+01      0.19594668E+01
      0.18146047E+01      0.17625757E+01      0.18892094E+01      0.16926897E+01      0.18231503E+01
      0.18817101E+01      0.17798676E+01      0.15788571E+01      0.15479237E+01      0.74367829E+00
      0.17276279E+01      0.18021043E+01      0.21303105E+01      0.17114620E+01      0.18243661E+01
      0.16296257E+01      0.69922241E+00      0.21971337E+01      0.16144259E+01      0.16709771E+01
      0.15514270E+01      0.19511653E+01      0.18112195E+01      0.17074269E+01      0.18421306E+01
      0.19203860E+01      0.16820521E+01      0.65985154E+00      0.16029667E+01      0.17117816E+01
      0.22121760E+01      0.18467348E+01      0.18340547E+01      0.21108249E+01      0.21457093E+01
      0.17593098E+01      0.17068053E+01      0.16885894E+01      0.16545746E+01      0.18834096E+01
      0.16645770E+01      0.16043107E+01      0.16905714E+01      0.19016230E+01      0.18137277E+01
      0.15230614E+01      0.16387313E+01      0.11284436E+01      0.16415032E+01      0.17935329E+01
      0.20609176E+01      0.21307332E+01      0.10676595E+01      0.17305940E+01      0.17695939E+01
      0.17076367E+01      0.18529084E+01      0.18202069E+01      0.12090327E+01      0.17092746E+01
      0.18408993E+01      0.17991215E+01      0.17075072E+01      0.20594009E+01      0.18138773E+01
      0.15959692E+01      0.20979273E+01      0.10460024E+01      0.16575206E+01      0.73062191E+00
      0.16169960E+01      0.16550563E+01      0.14290990E+01      0.16284805E+01      0.16718792E+01
      0.15935751E+01      0.20291557E+01      0.18123186E+01      0.14500193E+01      0.15060526E+01
      0.18077510E+01      0.16365096E+01      0.18266220E+01      0.16497435E+01      0.16478336E+01
      0.17622396E+01      0.18716134E+01      0.18772539E+01      0.16121074E+01      0.19522982E+01
      0.22428464E+01      0.20881725E+01      0.18142933E+01      0.16579547E+01      0.18083455E+01
      0.16401008E+01      0.15618707E+01      0.88201548E+00      0.18005799E+01      0.17625408E+01
      0.12101325E+01      0.16355585E+01      0.16490697E+01      0.16374859E+01      0.16134992E+01
      0.10347159E+01      0.18593256E+01      0.19905862E+01      0.15087784E+01      0.19276635E+01
      0.20483875E+01      0.16511641E+01      0.21453206E+01      0.20281479E+01      0.17979581E+01
      0.12913762E+01      0.16678094E+01      0.16417723E+01      0.18328315E+01      0.67960533E+00
      0.16962418E+01      0.16935897E+01      0.16859413E+01      0.17460607E+01      0.21441787E+01
      0.16536714E+01      0.16296034E+01      0.16965173E+01      0.17570367E+01      0.24262185E+01
      0.17216109E+01      0.18980697E+01      0.21219882E+01      0.27061299E+01      0.18404531E+01
      0.15440509E+01      0.20674212E+01      0.14418157E+01      0.13211299E+01      0.16918871E+01
      0.15722001E+01      0.22468340E+01      0.21283455E+01      0.72063284E+00      0.16322556E+01
      0.18346702E+01      0.96059875E+00      0.17769636E+01      0.17168792E+01      0.18988319E+01
      0.16813696E+01      0.21164137E+01      0.15434412E+01      0.17273243E+01      0.16300505E+01
      0.15267605E+01      0.17878478E+01      0.15355520E+01      0.16879150E+01      0.15468163E+01
      0.20774733E+01      0.19169493E+01      0.20396903E+01      0.17102736E+01      0.17173285E+01
      0.16289322E+01      0.17428951E+01      0.17491905E+01      0.16288560E+01      0.16594193E+01
      0.16625768E+01      0.17764781E+01      0.17073829E+01      0.18138322E+01      0.16910511E+01
      0.17808068E+01      0.17370688E+01      0.16866897E+01      0.18611601E+01      0.15913889E+01
      0.15790531E+01      0.15635929E+01      0.17029758E+01      0.10463758E+01      0.70522366E+00
      0.15515265E+01      0.16519591E+01      0.16412586E+01      0.18033782E+01      0.13430561E+01
      0.12855678E+01      0.18014022E+01      0.90450629E+00      0.12137272E+01      0.19345195E+01
      0.15892108E+01      0.20672023E+01      0.17647752E+01      0.16227259E+01      0.12587644E+01
      0.16899771E+01      0.18319654E+01      0.17056618E+01      0.16889925E+01      0.17387052E+01
      0.17103566E+01      0.15279017E+01      0.16090284E+01      0.16758024E+01      0.17249225E+01
      0.85015601E+00      0.11245492E+01      0.14813242E+01      0.20267822E+01      0.15639817E+01
      0.16400736E+01      0.10870661E+01      0.17469181E+01      0.16924772E+01      0.13780592E+01
      0.15565597E+01      0.23478455E+01      0.16717004E+01      0.15337783E+01      0.18010513E+01
      0.93803336E+00      0.10385988E+01      0.17963294E+01      0.15830007E+01      0.16714835E+01
      0.14459978E+01      0.17016204E+01      0.18754558E+01      0.18537416E+01      0.16959757E+01
      0.15220956E+01      0.21934896E+01      0.17435308E+01      0.15695970E+01      0.16631378E+01
      0.16688050E+01      0.91224958E+00      0.14039439E+01      0.18690596E+01      0.18319889E+01
      0.18128407E+01      0.12126833E+01      0.20058284E+01      0.20118605E+01      0.24750116E+01
      0.18048153E+01      0.11647069E+01      0.11287007E+01      0.89405274E+00      0.20407173E+01
      0.81469818E+00      0.10649852E+01      0.21051093E+01      0.19300905E+01      0.12022802E+01
      0.10846672E+01      0.19377731E+01      0.16424606E+01      0.14744084E+01      0.19982012E+01
      0.13618462E+01      0.16548013E+01      0.14154841E+01      0.21524329E+01      0.12371136E+01
      0.16212446E+01      0.19648228E+01      0.18221749E+01      0.14632660E+01      0.15979710E+01
      0.13341666E+01      0.22079437E+01      0.20424278E+01      0.13924517E+01      0.18674985E+01
      0.14158697E+01      0.16742144E+01      0.20148317E+01      0.22909627E+01      0.16344188E+01
      0.13053958E+01      0.19692200E+01      0.15890063E+01      0.16168718E+01      0.29316557E+01
      0.12665699E+01      0.18619245E+01      0.18188451E+01      0.15083555E+01      0.17023954E+01
      0.21377566E+01      0.22999557E+01      0.13490202E+01      0.19852155E+01      0.15717468E+01
      0.17396095E+01      0.21674626E+01      0.15124506E+01      0.13997265E+01      0.13284194E+01
      0.22475288E+01      0.18043440E+01      0.28847508E+01      0.15279090E+01      0.17766970E+01
      0.12584247E+01      0.17974139E+01      0.19603803E+01      0.26494969E+01      0.19212842E+01
      0.15601911E+01      0.19412101E+01      0.18435469E+01      0.18895879E+01      0.15163353E+01
      0.21518748E+01      0.19022037E+01      0.15630471E+01      0.10778910E+01      0.84916267E+00
      0.11707266E+01      0.15516865E+01      0.13680006E+01      0.15228836E+01      0.19274090E+01
      0.91179149E+00      0.18335515E+01      0.19467038E+01      0.12101816E+01      0.10577992E+01
      0.12806501E+01      0.15369876E+01      0.15328348E+01      0.19223991E+01      0.11846058E+01
      0.15718501E+01      0.19173160E+01      0.15856359E+01      0.22565208E+01      0.16819472E+01
      0.18180731E+01      0.18274705E+01      0.18878815E+01      0.18442162E+01      0.15633481E+01
      0.12450191E+01      0.19051223E+01      0.29376537E+01      0.16458324E+01      0.17917794E+01
      0.15647621E+01      0.16278955E+01      0.15776150E+01      0.18011526E+01      0.16176989E+01
      0.18579435E+01      0.15776907E+01      0.77841977E+00      0.18653339E+01      0.15199993E+01
      0.17012344E+01      0.15160313E+01      0.12788473E+01      0.78160604E+00      0.17058225E+01
      0.12581880E+01      0.19016018E+01      0.14794557E+01      0.87017792E+00      0.17664503E+01
      0.14234580E+01      0.17723852E+01      0.22467962E+01      0.25531349E+01      0.15819089E+01
      0.85466377E+00      0.11081693E+01      0.16782215E+01      0.17076132E+01      0.17951679E+01
      0.15806674E+01      0.17937999E+01      0.18172553E+01      0.15221821E+01      0.18241963E+01
      0.16389740E+01      0.16829239E+01      0.17359892E+01      0.11421966E+01      0.14708830E+01
      0.19184881E+01      0.85165390E+00      0.11792521E+01      0.15442920E+01      0.78293297E+00
      0.16324042E+01      0.19021990E+01      0.16811565E+01      0.17538579E+01      0.95343154E+00
      0.93081519E+00      0.17997889E+01      0.18370300E+01      0.20929729E+01      0.20042573E+01
      0.17955030E+01      0.16563083E+01      0.19605590E+01      0.12049073E+01      0.16394268E+01
      0.10898857E+01      0.16756334E+01      0.18097561E+01      0.17241694E+01      0.15913066E+01
      0.15673081E+01      0.16832707E+01      0.19050549E+01      0.16770918E+01      0.21693462E+01
      0.16459097E+01      0.15457516E+01      0.95967840E+00      0.17602743E+01      0.86935002E+00
      0.18646757E+01      0.18259610E+01      0.15667122E+01      0.16411489E+01      0.16147444E+01
      0.88112064E+00      0.19664238E+01      0.25257327E+01      0.17921368E+01      0.19380001E+01
      0.15387152E+01      0.17030679E+01      0.17251635E+01      0.16344019E+01      0.15867364E+01
      0.15778121E+01      0.19667965E+01      0.15549778E+01      0.29824333E+01      0.15252486E+01
      0.16378932E+01      0.15625281E+01      0.17900418E+01      0.17944871E+01      0.11180372E+01
      0.16438002E+01      0.14683317E+01      0.11071202E+01      0.17765914E+01      0.16213234E+01
      0.11282378E+01      0.18476497E+01      0.23172867E+01      0.18804827E+01      0.18075956E+01
      0.20488196E+01      0.17761416E+01      0.14905335E+01      0.13333086E+01      0.16648721E+01
      0.20046679E+01      0.18481076E+01      0.19954513E+01      0.12413373E+01      0.18152374E+01
      0.16158243E+01      0.16431891E+01      0.23373897E+01      0.15777525E+01      0.13340831E+01
      0.18541476E+01      0.13868228E+01      0.18032470E+01      0.20490001E+01      0.18211801E+01
      0.95716599E+00      0.15371062E+01      0.17188130E+01      0.15421087E+01      0.20412635E+01
      0.17468026E+01      0.23778624E+01      0.77755158E+00      0.16952377E+01      0.16898591E+01
      0.16709952E+01      0.20322163E+01      0.81097452E+00      0.78726745E+00      0.15301741E+01
      0.17136534E+01      0.19482756E+01      0.16079626E+01      0.17450003E+01      0.74871188E+00
      0.16019161E+01      0.15534376E+01      0.15509908E+01      0.16060067E+01      0.20736421E+01
      0.15414005E+01      0.16025281E+01      0.15609740E+01      0.24887066E+01      0.18385354E+01
      0.80225581E+00      0.17568168E+01      0.15337011E+01      0.23113938E+01      0.78980742E+00
      0.18105696E+01      0.16459766E+01      0.16511896E+01      0.18026698E+01      0.99176884E+00
      0.16667986E+01      0.18684225E+01      0.20658744E+01      0.16272865E+01      0.21033218E+01
      0.82694243E+00      0.15656328E+01      0.23414037E+01      0.81898256E+00      0.15579020E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
     179     190     205     205
     272     242     228     228
     258      89     259     259
     317     332     318     318
     215     343     144     144
      74     113      75      75
     261     250     229     229
     227     303     243     243
     337     344     338     338
     203     297     303     303
     331     317     333     333
     168     345     341     341
     346     347     159     159
     308     149     174     174
     348     349     125     125
     321     161     123     123
