 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=        1158 ,e=        2163 
      0.40750934E+01      0.22563223E+01      0.63083883E+00      0.20359081E+01      0.18383014E+01
      0.39514732E+01      0.22618389E+01      0.12486104E+01      0.21367457E+01      0.20617739E+01
      0.42767089E+01      0.37804506E+01      0.17587750E+01      0.16642370E+01      0.82609189E+00
      0.20651942E+01      0.22598163E+01      0.20727625E+01      0.20408748E+01      0.38865938E+01
      0.19239771E+01      0.20798167E+01      0.18263157E+01      0.19223857E+01      0.22399964E+01
      0.22341551E+01      0.72300946E+00      0.19060365E+01      0.16144910E+01      0.20348001E+01
      0.19317934E+01      0.15966431E+01      0.17431786E+01      0.17669277E+01      0.18522834E+01
      0.19256121E+01      0.19098169E+01      0.16070429E+01      0.20598762E+01      0.17697203E+01
      0.76766713E+00      0.22400487E+01      0.15861548E+01      0.39847273E+01      0.21294544E+01
      0.13359914E+01      0.22674865E+01      0.17225345E+01      0.74563680E+00      0.21717909E+01
      0.22167062E+01      0.20842348E+01      0.19023097E+01      0.19133143E+01      0.20878701E+01
      0.20779548E+01      0.19529268E+01      0.21921281E+01      0.20521453E+01      0.19265043E+01
      0.19148663E+01      0.37922212E+01      0.42398149E+01      0.19285035E+01      0.17733247E+01
      0.11917698E+01      0.19074683E+01      0.66477329E+00      0.19145781E+01      0.23264015E+01
      0.16567782E+01      0.13973309E+01      0.15894087E+01      0.73666830E+00      0.38126016E+01
      0.13450803E+01      0.42050278E+01      0.23113105E+01      0.64696443E+00      0.23156447E+01
      0.15166212E+01      0.19889967E+01      0.21138532E+01      0.14287997E+01      0.18459141E+01
      0.23120711E+01      0.16776263E+01      0.20847157E+01      0.39250461E+01      0.74839951E+00
      0.16681924E+01      0.74254780E+00      0.20432339E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
     354     594     370     370
     633     495     502     502
     610     563     611     611
     569     596     570     570
     339     634     340     340
     635     636     382     382
     637     605     638     638
     639     640     641     641
     491     490     381     381
     549     624     588     588
     625     514     508     508
     622     642     623     623
     643     334     422     422
     644     600     309     309
      40     569      81      81
     565     645       4       4
     513     646     505     505
     647     648     564     564
     584     649     585     585
     564     650     565     565
     577     576     651     651
     254     536     255     255
     493     597     596     596
     585     652     647     647
     618     653     654     654
     655      36     231     231
     654     656     584     584
     552     544     418     418
     657     658     548     548
     324     526      56      56
     617     659     618     618
     309     600     365     365
     509     660     254     254
     638     605     477     477
     542     661     543     543
     469     567     262     262
     662     663     664     664
     404     665     326     326
     666     667     320     320
     612     668     542     542
     669     450     451     451
     658     551     548     548
     583     670     166     166
     473     471     431     431
     671     672     154     154
     673     674     675     675
     482     676     537     537
     516     562     485     485
     677     678     679     679
     664     680     617     617
     235     489     223     223
     681     628     244     244
     302     250     405     405
     660     535     254     254
     682     639     641     641
     631     630      14      14
     683     684      26      26
     685     597     517     517
     380     635     382     382
     686     583     256     256
     509     254     253     253
     493     569      47      47
     494     471     473     473
     483     662     484     484
     633     496     495     495
     543     687     688     688
     689     562     515     515
     430     665     404     404
     690     691     276     276
     672      37     214     214
     688     692     539     539
     549     693     624     624
     504     501     500     500
     368     610     369     369
     483     694     662     662
     244     628     303     303
     453     538     525     525
     218     552     418     418
     695     696     197     197
     561     646     513     513
     697     698     237     237
     627     559     576     576
     693     625     624     624
     699     657     467     467
     651     395     397     397
     566     587     611     611
     700      86     701     701
     536     682     641     641
     573     702     560     560
     703      88      89      89
     499     561     372     372
     704     705     706     706
     626     707     281     281
     391     390     708     708
     535     682     536     536
     705     709     148     148
     539     710     534     534
     685     711     597     597
     701      86      51      51
     712     626     347     347
     713     700     701     701
     603     714     533     533
     514     660     509     509
     715     716     593     593
     542     349     359     359
     717     520     239     239
     533     718     483     483
     719     541      16      16
     706     705     148     148
     643     720     334     334
     699     721     657     657
     615     722     616     616
     537     676     538     538
     678     386     385     385
     723     724     160     160
     725     726     727     727
     728     726     725     725
     458     729     459     459
     440     643     422     422
     119     603     586     586
     730     731     612     612
     732     733     116     116
     721     658     657     657
     700     734      86      86
     627     573     559     559
     620     735     606     606
     736     737     406     406
     438     250     230     230
     677     614     678     678
     738     603     119     119
     678     614     386     386
     729     739     601     601
     534     740     447     447
     741      21       8       8
     592     742     307     307
     447     743     179     179
     519     744     745     745
     677     615     614     614
     667     522     524     524
     702     604     579     579
     746     111      43      43
     556     610     571     571
     738     747     603     603
     551     693     549     549
     600     748     417     417
     749     750     211     211
     702     579     560     560
     729     601     459     459
     751     752     315     315
     604     753     580     580
     553     754     529     529
     554     755     555     555
     756     757     100     100
     429     758     581     581
     636     759     382     382
     630     494     472     472
     496     631       2       2
     666     320     407     407
     555     755     515     515
     613     760     429     429
     691     761     276     276
     762     763     319     319
     725     727     332     332
     417     764     637     637
     501     633     502     502
     220     549     588     588
     644     765     600     600
     637     766     605     605
     571     368     572     572
     767     716     715     715
     646     504     505     505
     704     768     705     705
      52     627     575     575
     566     769     587     587
     581     770     470     470
     642     728     623     623
     605     771     475     475
     772     773     774     774
     616     635     400     400
     470     775     598     598
     475     776     613     613
     482     537     435     435
     777     721     699     699
     672     778      37      37
     575     577     779     779
     629     780     644     644
     591     454     418     418
     628     781     629     629
     699     151     782     782
     722     635     616     616
     753     553     528     528
     783     784     785     785
     722     636     635     635
     701      51      53      53
     511     432     356     356
     681     786     628     628
     787     703     788     788
     759     789     491     491
     587     790     402     402
     541     685     517     517
     761     791     224     224
     696     792     681     681
     292     677     679     679
     750     793     738     738
     753     528     580     580
     402     794     466     466
     795     796     192     192
     111     797     172     172
     695     798     696     696
     799     573     627     627
     800     801     709     709
     728     802     726     726
     803     615     677     677
     665     554     326     326
     466     804     578     578
     784     199     785     785
     805     806      66      66
     673     675     807     807
     759     491     382     382
     716     592     593     593
     414     623     415     415
     619     568     632     632
     578     808     465     465
      46     547     209     209
     809     810     154     154
     811     812     497     497
     570     363      83      83
     813     814     557     557
     724     815     695     695
     800     709     705     705
     816     817     818     818
     817     819     818     818
     557     820     558     558
     821     822     497     497
     464     823     599     599
     438     545     250     250
     824     388     383     383
     465     825     590     590
     655      15      36      36
     599     826     403     403
     754     782     529     529
     638     540     366     366
     726     806     805     805
     602     601     582     582
     616     400     399     399
     686     827     583     583
     828     702     573     573
     699     467     151     151
     403       1     594     594
     406     737     407     407
     736     406     619     619
     698     829     686     686
     830     751     745     745
     670     831     655     655
     832     746      43      43
     749     833     750     750
     697     834     698     698
     662     694     663     663
     835     836     837     837
     832      43      37      37
     583     306     670     670
     618     659     653     653
     838     839     840     840
     810     671     154     154
     723     841     724     724
     812     821     497     497
     842     722     615     615
     777     699     782     782
     590     843     591     591
     844     762     315     315
     664     663     680     680
     558     845     846     846
     762     847     763     763
     728     725     623     623
     848     636     722     722
     761     224     276     276
     707     849     697     697
     850     811     789     789
     819     414     818     818
     746     797     111     111
     851     759     636     636
     491     789     492     492
     584     656     649     649
     424     422     423     423
     626     852     707     707
     811     497     492     492
     712     853     626     626
     854     789     759     759
     733     855     723     723
     856     812     811     811
     617     680     659     659
     763     857       8       8
     689     609     562     562
     830     752     751     751
     518     744     519     519
     727     726     805     805
     654     653     656     656
     846     858     607     607
     859     604     702     702
     732     860     733     733
     819     622     414     414
     332     727      58      58
     642     861     728     728
     597     711     436     436
     632     550     862     862
     863     864     865     865
      86     734      87      87
      77     866      78      78
     720     867     712     712
     797     868     172     172
     754     777     782     782
     220     589     221     221
     567     566     611     611
     647     652     648     648
     585     649     652     652
     869      77     121     121
     844     847     762     762
     643     870     720     720
     871     810     809     809
     564     648     650     650
     757     872     732     732
     332      58      48      48
     400     635     380     380
     755     689     515     515
     440     873     643     643
     603     747     714     714
     857     741       8       8
     874     875      96      96
     876     877     813     813
       4     645     730     730
     878     879     464     464
     880     881      82      82
     295     312     325     325
     533     714     718     718
     882     883     835     835
     320     667     524     524
     562     609     486     486
     884     885     749     749
     565     650     645     645
     741     886      21      21
     739     887     440     440
     744     830     745     745
     483     718     694     694
     888     753     604     604
     889     839     838     838
     752     844     315     315
     847     857     763     763
     591     890     454     454
     671     778     672     672
     891     892     893     893
     756     100      87      87
     894     704      78      78
     864     895     865     865
     896     897     106     106
     898     899     900     900
     894     768     704     704
     358     901     121     121
     711     499     436     436
     756     902     757     757
     729     419     739     739
     778     832      37      37
     768     800     705     705
     799     627      52      52
     726     802     806     806
     856     811     850     850
     803     677     292     292
     903     901     358     358
     784     884     199     199
     895     904     905     905
     869     866      77      77
     906     553     753     753
     674     377     376     376
     866     894      78      78
     640     898     900     900
     526      32      56      56
     901     869     121     121
     542     668     661     661
     454     907     300     300
     734     908     756     756
     458     909     729     729
     850     789     854     854
     784     910     884     884
     300     911     512     512
     386     614     399     399
     450     912     443     443
     828     573     799     799
     913     330      31      31
     851     636     848     848
     717     239     217     217
     738     793     747     747
     892     914     893     893
     854     759     851     851
     669     915     450     450
     612     731     668     668
     842     615     803     803
     556     563     610     610
     543     661     687     687
     438     487     439     439
      66     149     112     112
     916     667     666     666
     848     722     842     842
      30     913      31      31
     750     833     793     793
      88     917     918     918
     895     905     865     865
     286     509     253     253
     700     919     734     734
     920     754     553     553
     921     922     458     458
     923     821     812     812
     728     861     802     802
     924     925     488     488
     913     926     330     330
     927     924     162     162
     914      76     261     261
     859     702     828     828
     928     921     929     929
     930     864     863     863
     600     765     748     748
     819     931     622     622
     932     522     667     667
     628     786     781     781
     713     933     700     700
     787     934     703     703
     688     687     692     692
     162     924     488     488
     606     735     935     935
     936     937      30      30
     681     792     786     786
     629     781     780     780
     696     798     792     792
     897     104     106     106
     570     596     363     363
     695     815     798     798
     817     938     819     819
     939     940      71      71
     539     692     710     710
     941     812     856     856
     942     777     754     754
     417     748     764     764
     544     591     418     418
     644     780     765     765
     537     547     435     435
     482     943     676     676
     944     945     946     946
     566     598     769     769
     773     947     774     774
     453     525     207     207
     224     791     225     225
     724     841     815     815
     443     948     506     506
     637     764     766     766
     917     939     918     918
      25     572     241     241
     888     604     859     859
     928     343     921     921
     949     721     777     777
     546     473     431     431
     914     261     893     893
     904     950     816     816
     723     855     841     841
     951     952     463     463
     953     682     535     535
     638     477     954     954
     955     956      90      90
     957     951      73      73
     733     860     855     855
     512     958     284     284
     959     658     721     721
     605     766     771     771
     626     853     852     852
     960     957      72      72
     961     514     625     625
     732     872     860     860
     435     547     384     384
     749     885     833     833
     712     867     853     853
     962     960     441     441
     697     849     834     834
     783     963     784     784
     964     551     658     658
     940     965     936     936
     506     966     527     527
      30     937     913     913
     967     962      29      29
     698     834     829     829
     968     660     514     514
     969     535     660     660
     330     926     331     331
     707     852     849     849
     720     870     867     867
     923     812     941     941
     429     760     758     758
     643     873     870     870
     686     829     827     827
     936     965     937     937
     806     802     150     150
     475     771     776     776
     895     970     904     904
     971     972     263     263
     884     910     885     885
     973     693     551     551
     974     625     693     693
     583     827     306     306
     941     856     361     361
     440     887     873     873
     613     776     760     760
     906     753     888     888
     581     758     770     770
     819     938     931     931
     320     524     321     321
     944     946     975     975
     976     977     978     978
     455     979     482     482
     980     639     682     682
     613     429     428     428
     703     917      88      88
     757     902     872     872
     913     937     981     981
     982     983     984     984
     985     898     640     640
     534     710     740     740
     655     831      15      15
     986     987     708     708
     497     822     498     498
     739     419     887     887
     670     306     831     831
     976     978     122     122
     941     361     163     163
     913     981     926     926
     571     610     368     368
     470     770     775     775
     802     982     150     150
     485     562     486     486
     607     988     608     608
     756     908     902     902
     433     989     434     434
     447     740     743     743
       5     377     674     674
     951     463      73      73
     892     977     914     914
     914     976      76      76
     370     594     990     990
     920     553     906     906
      72     957      73      73
     729     909     419     419
     850     854      91      91
     960      72     441     441
     991     666     737     737
     892     821     923     923
     864     992     895     895
     816     950     817     817
     904     970     950     950
     383      46      13      13
     972     955      49      49
      29     962     441     441
     634     993     783     783
     939     994     940     940
     526      27      32      32
     940     994     965     965
     789     811     492     492
     914     977     976     976
     587     769     790     790
     179     743     876     876
     734     919     908     908
     622     995     642     642
     942     754     920     920
     930     996     864     864
     892     923     977     977
      44     674     673     673
     997     998     377     377
     184     552     218     218
     525     999     526     526
     101    1000     102     102
     703     934     917     917
     582     601     425     425
     978     977    1001    1001
     336     574     129     129
    1002     807    1003    1003
     458     922     909     909
     784     963     910     910
     931     938     490     490
     402     790     794     794
     700     933     919     919
     851     848      57      57
     891     822     821     821
     923     941    1001    1001
     642    1004     861     861
     878     464     434     434
     512     284    1005    1005
     983     893     984     984
     466     794     804     804
     622     931     995     995
     817     379     938     938
     214     419    1006    1006
     939      71     918     918
     842     803       7       7
     949     777     942     942
     817     950     379     379
     895     992     970     970
     946     945     352     352
     977     923    1001    1001
     599     823     826     826
     578     804     808     808
     921     343     922     922
    1007     971    1008    1008
     891     821     892     892
     910     963     132     132
     464     879     823     823
     939    1009     994     994
     403     826       1       1
     465     808     825     825
    1010    1011    1012    1012
     783     993     963     963
     959     721     949     949
     932     667     916     916
    1013     479     143     143
     590     825     843     843
     941     163    1001    1001
     482     979     943     943
     992     996     398     398
     964     658     959     959
     864     996     992     992
    1014    1015     930     930
    1004     995     822     822
    1016    1003    1017    1017
     917    1009     939     939
     398     996     387     387
     828     799      85      85
    1004     822     891     891
     557     814     820     820
     263     972      49      49
     676     943     787     787
     339    1018     634     634
     802     861     982     982
     973     551     964     964
    1019     737     736     736
     813     877     814     814
     747     793     161     161
     558     820     845     845
      66     806     149     149
    1020    1000     101     101
     591     843     890     890
     930    1015     996     996
     725     332     415     415
     119     118     212     212
    1021    1022    1014    1014
     961     625     974     974
     920     906     157     157
     536     641    1023    1023
     968     514     961     961
     916     666     991     991
     888     859     113     113
     974     693     973     973
     303     629     311     311
     642     995    1004    1004
     611     587     369     369
     411      64      62      62
     545     568     405     405
     833     885     108     108
     787    1024     934     934
     846     845     858     858
     989    1025     434     434
     607     858     988     988
     900     899    1026    1026
     917     934    1009    1009
     889     838     137     137
     953     535     969     969
     969     660     968     968
     891     893     983     983
     117     409      62      62
     694     718     227     227
     971     263    1008    1008
     286     253    1027    1027
     835     883     836     836
     873     887      38      38
     860     872     424     424
     848     842       9       9
     980     682     953     953
     949     942     201     201
     634    1018     993     993
     993    1018     194     194
     837     836     669     669
     233    1028    1029    1029
     853     867     180     180
     490     938     381     381
     930     863    1030    1030
     815     841     342     342
     908     919     481     481
    1031    1007      65      65
     454     890     907     907
     732     116     114     114
     921     458     460     460
     769     598     989     989
     614     616     399     399
     608    1032     205     205
     690     276     275     275
     787     943    1024    1024
     837     669     451     451
     300     907     911     911
    1033    1034     479     479
     659     680     313     313
     964     959     251     251
     909     922     146     146
     730    1035     731     731
     149     806     150     150
    1014    1022    1015    1015
     938     379     381     381
     944    1020     945     945
     985     640     639     639
     834     849    1036    1036
     427     426     274     274
     786     792     283     283
     691    1037     761     761
      57     848       9       9
    1021     523     522     522
    1019    1000     944     944
    1038    1039     339     339
     100     757     114     114
     761    1040     791     791
     861    1004     983     983
    1022     522     932     932
     842       7       9       9
     982     861     983     983
     780     781     246     246
     339    1039    1018    1018
     955      90      49      49
     991     737    1019    1019
     931     490     498     498
    1024    1041    1030    1030
    1042    1043     896     896
     437     896     295     295
    1044    1045    1046    1046
    1047    1048     520     520
     880      82      68      68
     673     807    1002    1002
    1004     891     983     983
      21     886      68      68
     916     991    1049    1049
     621     606     531     531
     525     538     999     999
    1019     736    1000    1000
     101     210    1050    1050
     512     911     958     958
    1051    1052     620     620
    1041    1014    1030    1030
     961     974     322     322
    1021     522    1022    1022
     139     485     103     103
     526     999      27      27
    1053     520     717     717
     620    1054     735     735
     594       1       3       3
     649     656     329     329
     433     432     511     511
     455     523     979     979
     450     915     912     912
     944    1000    1020    1020
     995     931     498     498
     648     652    1055    1055
       5     674      44      44
     477     476     774     774
     775    1056    1025    1025
     997     377       5       5
     764     748     170     170
     676     787     788     788
     619     632     191     191
    1002    1003    1016    1016
     979     523    1021    1021
      15     831     413     413
     734     756      87      87
     822     995     498     498
     788     703      89      89
     953     969     364     364
     417     637     366     366
     771     766      41      41
     572     368     266     266
     461     970     401     401
    1010    1012     998     998
     233    1029    1057    1057
     379     950     461     461
    1057    1058    1059    1059
    1025    1060     878     878
    1016    1017    1061    1061
     849     852    1062    1062
     730     645    1035    1035
     538     676     788     788
    1060    1056      33      33
     943     979    1041    1041
     455     595     523     523
    1061    1028     233     233
     758     760     267     267
    1063     229     228     228
     878    1064     879     879
     737     666     407     407
     947     639     980     980
     970     992     401     401
      65    1007    1008    1008
     389     595     455     455
     239     521     240     240
     996    1015     387     387
     443     912     948     948
