 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1158 ,e=        2163 
      0.12235405E+01      0.31488087E+01      0.21470387E+01      0.10569956E+01      0.21290849E+01
      0.10096554E+01      0.96484755E+00      0.95309152E+00      0.57909026E+00      0.20407117E+01
      0.10119446E+01      0.16355794E+01      0.95901573E+00      0.82181128E+00      0.10168024E+01
      0.57894177E+00      0.24466255E+01      0.11084791E+01      0.17863942E+01      0.15169677E+01
      0.90842943E+00      0.72414586E+00      0.10335410E+01      0.24483102E+01      0.17676059E+01
      0.13288404E+01      0.14960291E+01      0.16059415E+01      0.16665421E+01      0.18520622E+01
      0.10625242E+01      0.80427467E+00      0.14905418E+01      0.92195325E+00      0.16682387E+01
      0.17424506E+01      0.26782049E+01      0.10754407E+01      0.18090259E+01      0.18208061E+01
      0.18296949E+01      0.14542123E+01      0.15040805E+01      0.19350472E+01      0.17306454E+01
      0.16591858E+01      0.16836375E+01      0.16253527E+01      0.16614434E+01      0.19472087E+01
      0.16657206E+01      0.10407398E+01      0.15106921E+01      0.98567285E+00      0.87171999E+00
      0.17130187E+01      0.15288811E+01      0.76044951E+00      0.17054903E+01      0.90816162E+00
      0.15517984E+01      0.13965736E+01      0.20527214E+01      0.86311018E+00      0.59104634E+00
      0.11716983E+01      0.74925368E+00      0.97708995E+00      0.73887587E+00      0.71254887E+00
      0.16387424E+01      0.37157140E+01      0.10264357E+01      0.15598682E+01      0.15730873E+01
      0.14220868E+01      0.11736924E+01      0.68496451E+00      0.14926598E+01      0.71752582E+00
      0.16305760E+01      0.53494876E+00      0.13744609E+01      0.10766538E+01      0.15754257E+01
      0.15717641E+01      0.18329643E+01      0.15426080E+01      0.15474791E+01      0.18075583E+01
      0.56498406E+00      0.16520339E+01      0.15194586E+01      0.82069206E+00      0.16282129E+01
      0.74564992E+00      0.15335908E+01      0.17419146E+01      0.15617882E+01      0.68298948E+00
      0.16323848E+01      0.16428502E+01      0.18664547E+01      0.16654068E+01      0.87870305E+00
      0.14197444E+01      0.95772429E+00      0.19596556E+01      0.15454266E+01      0.10330548E+01
      0.77601916E+00      0.38745067E+00      0.82591475E+00      0.63105218E+00      0.96179818E+00
      0.60868494E+00      0.15377671E+01      0.15604063E+01      0.12968056E+01      0.60328088E+00
      0.78132128E+00      0.60799467E+00      0.10503841E+01      0.92845034E+00      0.13699816E+01
      0.18696051E+01      0.19460004E+01      0.15217281E+01      0.64525164E+00      0.44036965E+00
      0.65063519E+00      0.50519549E+00      0.16138242E+01      0.19600360E+01      0.53133742E+00
      0.17970042E+01      0.54188059E+00      0.21752199E+01      0.68073495E+00      0.60161972E+00
      0.59520800E+00      0.61339093E+00      0.68365292E+00      0.68654906E+00      0.70021624E+00
      0.78343838E+00      0.23057200E+01      0.60779792E+00      0.22986191E+01      0.58604616E+00
      0.20036620E+01      0.16574563E+01      0.14390963E+01      0.10380307E+01      0.79670580E+00
      0.74457416E+00      0.10613472E+01      0.17430278E+01      0.83515871E+00      0.11182927E+01
      0.16626757E+01      0.84186831E+00      0.15853939E+01      0.80029204E+00      0.61951670E+00
      0.64679750E+00      0.81072437E+00      0.16609004E+01      0.84699866E+00      0.57316201E+00
      0.16519769E+01      0.17752457E+01      0.21483162E+01      0.11559071E+01      0.74576525E+00
      0.11530010E+01      0.10822170E+01      0.17306794E+01      0.17755035E+01      0.64390791E+00
      0.69045634E+00      0.14406886E+01      0.10431509E+01      0.41389984E+01      0.13875327E+01
      0.17455892E+01      0.11457720E+01      0.16237054E+01      0.14119379E+01      0.77656309E+00
      0.13407457E+01      0.21154947E+01      0.67699955E+00      0.13639252E+01      0.15161411E+01
      0.70972927E+00      0.61758937E+00      0.16451018E+01      0.16600788E+01      0.59781494E+00
      0.60047388E+00      0.80473340E+00      0.17362755E+01      0.62444404E+00      0.15481419E+01
      0.17708164E+01      0.65771448E+00      0.99561851E+00      0.17789141E+01      0.87298539E+00
      0.67594031E+00      0.18030254E+01      0.64594629E+00      0.18328439E+01      0.69857474E+00
      0.17673477E+01      0.17596582E+01      0.75259081E+00      0.14808276E+01      0.15395760E+01
      0.11706302E+01      0.10427137E+01      0.10872889E+01      0.10766742E+01      0.13312945E+01
      0.14812152E+01      0.15615779E+01      0.15583413E+01      0.11619216E+01      0.79880129E+00
      0.15423947E+01      0.17547584E+01      0.16746188E+01      0.19041053E+01      0.89643918E+00
      0.10498812E+01      0.16001926E+01      0.18964256E+01      0.18948612E+01      0.15671577E+01
      0.76748087E+00      0.19201674E+01      0.81213156E+00      0.14428487E+01      0.15437991E+01
      0.11434579E+01      0.19033691E+01      0.15058723E+01      0.19024102E+01      0.15976058E+01
      0.83162630E+00      0.13991671E+01      0.15858487E+01      0.23183180E+01      0.17053443E+01
      0.18363895E+01      0.13393248E+01      0.17511731E+01      0.19940334E+01      0.13596670E+01
      0.14238664E+01      0.82962828E+00      0.54376614E+00      0.80929369E+00      0.66812793E+00
      0.15021320E+01      0.13155108E+01      0.14532263E+01      0.16619338E+01      0.63166104E+00
      0.62571978E+00      0.12065313E+01      0.16937518E+01      0.15345345E+01      0.77702293E+00
      0.14999958E+01      0.65429264E+00      0.81136108E+00      0.19627781E+01      0.11292424E+01
      0.55701254E+00      0.85984458E+00      0.67305790E+00      0.70484661E+00      0.82855568E+00
      0.72501150E+00      0.15220192E+01      0.81650740E+00      0.12426256E+01      0.50461473E+00
      0.21384494E+01      0.15191756E+01      0.56809036E+00      0.22669282E+01      0.15676740E+01
      0.12493828E+01      0.89161739E+00      0.52683906E+00      0.65388347E+00      0.13308532E+01
      0.56521907E+00      0.22587247E+01      0.62420601E+00      0.14451561E+01      0.23535876E+01
      0.13445477E+01      0.17603061E+01      0.17583462E+01      0.52165679E+00      0.11874375E+01
      0.17237720E+01      0.60372507E+00      0.95013340E+00      0.70979012E+00      0.16597463E+01
      0.60592265E+00      0.44063290E+00      0.67693249E+00      0.17025377E+01      0.16417320E+01
      0.62933219E+00      0.63093744E+00      0.16116658E+01      0.78203600E+00      0.15855839E+01
      0.14392363E+01      0.43382445E+00      0.14187586E+01      0.12101331E+01      0.90020367E+00
      0.73778528E+00      0.10484488E+01      0.17396395E+01      0.16010675E+01      0.16665691E+01
      0.16913069E+01      0.16448882E+01      0.16068037E+01      0.18027833E+01      0.16144152E+01
      0.14448891E+01      0.15063736E+01      0.17290221E+01      0.12246872E+01      0.16522625E+01
      0.68168820E+00      0.16282172E+01      0.17547647E+01      0.59451012E+00      0.13491001E+01
      0.15606562E+01      0.17360306E+01      0.62459800E+00      0.12632044E+01      0.13969541E+01
      0.90503591E+00      0.16355879E+01      0.17882908E+01      0.13197069E+01      0.51810434E+00
      0.16852431E+01      0.12926776E+01      0.12777696E+01      0.13145320E+01      0.18375130E+01
      0.60889256E+00      0.17828089E+01      0.41356025E+01      0.78145543E+00      0.76715360E+00
      0.13857842E+01      0.15029687E+01      0.11424553E+01      0.83488258E+00      0.41885015E+01
      0.18031550E+01      0.14582147E+01      0.64850517E+00      0.61246794E+00      0.17962913E+01
      0.79748488E+00      0.18206070E+01      0.87695748E+00      0.16226702E+01      0.84324201E+00
      0.14300596E+01      0.19809394E+01      0.16742833E+01      0.26302482E+01      0.12749979E+01
      0.18387295E+01      0.15614552E+01      0.83662218E+00      0.86419290E+00      0.14583472E+01
      0.13746877E+01      0.23552732E+01      0.18614064E+01      0.15029011E+01      0.86229714E+00
      0.65733567E+00      0.18709996E+01      0.38017949E+01      0.18649684E+01      0.18397964E+01
      0.95324764E+00      0.12440066E+01      0.37327278E+01      0.17341139E+01      0.16617643E+01
      0.12715370E+01      0.16247769E+01      0.43246314E+00      0.15600937E+01      0.17550331E+01
      0.15369244E+01      0.16071265E+01      0.44994685E+00      0.54171714E+00      0.94169209E+00
      0.16823088E+01      0.16009427E+01      0.14804947E+01      0.16740529E+01      0.19936003E+01
      0.63266914E+00      0.15806749E+01      0.10922268E+01      0.16122379E+01      0.10901306E+01
      0.16467356E+01      0.31377479E+01      0.17974097E+01      0.14383462E+01      0.17274918E+01
      0.57807905E+00      0.16043524E+01      0.18311424E+01      0.63275348E+00      0.16445876E+01
      0.17490654E+01      0.57923302E+00      0.18974098E+01      0.17187400E+01      0.55978426E+00
      0.16116036E+01      0.19406861E+01      0.56376419E+00      0.64578868E+00      0.17986517E+01
      0.16158075E+01      0.15980308E+01      0.35470829E+01      0.16712792E+01      0.77346951E+00
      0.14677587E+01      0.15767892E+01      0.13450666E+01      0.31216029E+01      0.28591514E+01
      0.11603160E+01      0.18061491E+01      0.12950513E+01      0.17307110E+01      0.16210986E+01
      0.27838326E+01      0.12008087E+01      0.68616189E+00      0.90313968E+00      0.19251012E+01
      0.49473848E+00      0.58490881E+00      0.17308291E+01      0.17500866E+01      0.54288667E+00
      0.11704425E+01      0.18427160E+01      0.18192376E+01      0.19067828E+01      0.17649089E+01
      0.18229565E+01      0.65014336E+00      0.17868642E+01      0.13837323E+01      0.19155091E+01
      0.17236951E+01      0.58110598E+00      0.17252216E+01      0.81564320E+00      0.67945871E+00
      0.18313478E+01      0.17833519E+01      0.41442664E+00      0.17014877E+01      0.18426462E+01
      0.19750280E+01      0.17006437E+01      0.47972902E+00      0.17913593E+01      0.18580666E+01
      0.19612403E+01      0.57421579E+00      0.10604368E+01      0.15372654E+01      0.65904649E+00
      0.18074975E+01      0.17491664E+01      0.14496080E+01      0.14968960E+01      0.16053136E+01
      0.18517771E+01      0.16755935E+01      0.38333228E+01      0.14741260E+01      0.57757810E+00
      0.72228772E+00      0.78315443E+00      0.18615445E+01      0.15528368E+01      0.20880520E+01
      0.17542822E+01      0.14389977E+01      0.20995230E+01      0.24606756E+01      0.74596189E+00
      0.15295466E+01      0.15229480E+01      0.18066345E+01      0.18967960E+01      0.17824259E+01
      0.32343406E+01      0.41276573E+01      0.16538489E+01      0.18875776E+01      0.14373152E+01
      0.17720384E+01      0.10968567E+01      0.40616114E+01      0.12242335E+01      0.29203140E+01
      0.16742926E+01      0.40718312E+01      0.48992675E+00      0.45814912E+00      0.14961044E+01
      0.12707347E+01      0.41158479E+01      0.67781965E+00      0.15943108E+01      0.14648800E+01
      0.65708970E+00      0.19582997E+01      0.73441949E+00      0.17662948E+01      0.42194676E+00
      0.19039618E+01      0.11873865E+01      0.16488947E+01      0.10586018E+01      0.15812878E+01
      0.14581163E+01      0.52106345E+00      0.19420435E+01      0.11609697E+01      0.16495377E+01
      0.16855779E+01      0.71535005E+00      0.17962614E+01      0.12880680E+01      0.14023254E+01
      0.57255907E+00      0.17338519E+01      0.32882646E+01      0.17346767E+01      0.62355170E+00
      0.13744467E+01      0.44752642E+00      0.18505594E+01      0.12816606E+01      0.41227156E+00
      0.17663283E+01      0.18224158E+01      0.14500389E+01      0.18394594E+01      0.15681441E+01
      0.96412601E+00      0.58546425E+00      0.12702155E+01      0.17480420E+01      0.18244039E+01
      0.18392401E+01      0.56231541E+00      0.19375890E+01      0.15312718E+01      0.11379448E+01
      0.15901939E+01      0.17094158E+01      0.16197915E+01      0.13584867E+01      0.16373946E+01
      0.55081386E+00      0.18058191E+01      0.10580253E+01      0.56381493E+00      0.17852243E+01
      0.17805458E+01      0.18456311E+01      0.58423128E+00      0.37125752E+01      0.85377032E+00
      0.14129863E+01      0.17859687E+01      0.18264363E+01      0.70920263E+00      0.11492051E+01
      0.55919302E+00      0.17113480E+01      0.19937850E+01      0.17866420E+01      0.17461139E+01
      0.69331801E+00      0.42858313E+01      0.17814591E+01      0.42674172E+01      0.14306812E+01
      0.17908785E+01      0.16716101E+01      0.17727726E+01      0.64826006E+00      0.18317950E+01
      0.64941520E+00      0.17325323E+01      0.60589426E+00      0.16671747E+01      0.18731146E+01
      0.38218922E+01      0.18204294E+01      0.18124748E+01      0.15627617E+01      0.63055321E+00
      0.56940702E+00      0.18513745E+01      0.12577900E+01      0.12150288E+01      0.10082578E+01
      0.13785614E+01      0.70504435E+00      0.58842778E+00      0.19589372E+01      0.18245174E+01
      0.36868518E+01      0.14260753E+01      0.13468956E+01      0.15016303E+01      0.74014529E+00
      0.14377071E+01      0.12351778E+01      0.63756642E+00      0.15168951E+01      0.61502708E+00
      0.79908330E+00      0.52594333E+00      0.31009944E+01      0.19625564E+01      0.18996883E+01
      0.17965163E+01      0.19745671E+01      0.14850809E+01      0.11900570E+01      0.19754925E+01
      0.35686663E+01      0.19785633E+01      0.44111709E+00      0.74694610E+00      0.96088039E+00
      0.15257900E+01      0.17055489E+01      0.11934950E+01      0.12142869E+01      0.10503176E+01
      0.15495584E+01      0.16162806E+01      0.64209282E+00      0.17041430E+01      0.17894227E+01
      0.61703637E+00      0.68171451E+00      0.11936672E+01      0.17583338E+01      0.16662474E+01
      0.17367226E+01      0.58515123E+00      0.71482356E+00      0.40530203E+01      0.47106246E+00
      0.64824125E+00      0.22346932E+01      0.19746268E+01      0.35810916E+01      0.62223819E+00
      0.13870195E+01      0.15745260E+01      0.62126972E+00      0.42003204E+01      0.50333147E+00
      0.57568555E+00      0.18060253E+01      0.18061507E+01      0.16671214E+01      0.59394143E+00
      0.58243847E+00      0.32373293E+01      0.68642186E+00      0.15060933E+01      0.59615458E+00
      0.54354779E+00      0.15750979E+01      0.68550195E+00      0.99353805E+00      0.59862217E+00
      0.58476412E+00      0.11133633E+01      0.15759010E+01      0.12997017E+01      0.21813056E+01
      0.21524043E+01      0.18456495E+01      0.77764516E+00      0.13762134E+01      0.48948428E+00
      0.16247267E+01      0.95260049E+00      0.55943098E+00      0.13285666E+01      0.66879697E+00
      0.71576406E+00      0.11645816E+01      0.30454729E+01      0.13764951E+01      0.19257316E+01
      0.16066077E+01      0.13246819E+01      0.19556032E+01      0.15597707E+01      0.14616549E+01
      0.46148265E+00      0.18904136E+01      0.17276882E+01      0.11063089E+01      0.15940024E+01
      0.16042253E+01      0.12955917E+01      0.20118986E+01      0.67251746E+00      0.16034460E+01
      0.17165978E+01      0.12433434E+01      0.91410010E+00      0.17546557E+01      0.63236741E+00
      0.58006000E+00      0.13702167E+01      0.16872336E+01      0.55448624E+00      0.34249154E+01
      0.63429235E+00      0.34560826E+01      0.12373301E+01      0.15383486E+01      0.63042475E+00
      0.66136382E+00      0.89181868E+00      0.41507362E+01      0.15365724E+01      0.18448373E+01
      0.15916346E+01      0.66593523E+00      0.37923188E+01      0.14654967E+01      0.19380398E+01
      0.15127305E+01      0.13862862E+01      0.34258733E+01      0.15758188E+01      0.12368890E+01
      0.14831373E+01      0.15186642E+01      0.15224470E+01      0.90248906E+00      0.75073707E+00
      0.14361187E+01      0.19562770E+01      0.16491849E+01      0.93511787E+00      0.11651192E+01
      0.17041096E+01      0.35026875E+01      0.15709319E+01      0.64920000E+00      0.65710084E+00
      0.60555978E+00      0.16547567E+01      0.16981486E+01      0.17749703E+01      0.53593263E+00
      0.55738411E+00      0.65860146E+00      0.17795624E+01      0.18379353E+01      0.11648356E+01
      0.19206172E+01      0.19935810E+01      0.20700190E+01      0.17755510E+01      0.35818473E+01
      0.18238061E+01      0.13234509E+01      0.17981886E+01      0.47824714E+00      0.45206714E+00
      0.70588393E+00      0.57399143E+00      0.52267746E+00      0.17626688E+01      0.42314680E+01
      0.45139958E+00      0.17015611E+01      0.18451918E+01      0.16648002E+01      0.67584938E+00
      0.40768763E+01      0.16121484E+01      0.62970705E+00      0.13879250E+01      0.46655912E+00
      0.39511402E+01      0.15861627E+01      0.12483938E+01      0.19712130E+01      0.16344403E+01
      0.42720644E+01      0.37815815E+01      0.10270620E+01      0.16638133E+01      0.60465851E+00
      0.19696613E+01      0.16263898E+01      0.19648936E+01      0.10637954E+01      0.38880865E+01
      0.17411017E+01      0.19232000E+01      0.52614074E+00      0.16785762E+01      0.16663630E+01
      0.16256080E+01      0.72283005E+00      0.17208483E+01      0.17808138E+01      0.17411401E+01
      0.17875150E+01      0.17360450E+01      0.12159371E+01      0.16463939E+01      0.13516426E+01
      0.18630593E+01      0.16937271E+01      0.17971712E+01      0.17116241E+01      0.11452359E+01
      0.76762320E+00      0.14744397E+01      0.92289002E+00      0.39864697E+01      0.16541147E+01
      0.13359693E+01      0.15383733E+01      0.17221271E+01      0.74524121E+00      0.16144631E+01
      0.18804788E+01      0.17522770E+01      0.16190817E+01      0.18056322E+01      0.14862732E+01
      0.15144685E+01      0.16805575E+01      0.18785263E+01      0.19860494E+01      0.12487310E+01
      0.20696568E+01      0.37924171E+01      0.42376515E+01      0.20376177E+01      0.16974931E+01
      0.11920190E+01      0.21553740E+01      0.66492299E+00      0.44608403E+00      0.18489945E+01
      0.12057611E+01      0.13973053E+01      0.15893739E+01      0.73607143E+00      0.38121839E+01
      0.13450601E+01      0.42044415E+01      0.15571505E+01      0.64713262E+00      0.18913518E+01
      0.59660212E+00      0.16394426E+01      0.17918688E+01      0.14287759E+01      0.12972093E+01
      0.16855191E+01      0.10238273E+01      0.10596066E+01      0.39250246E+01      0.74832118E+00
      0.16681519E+01      0.74242274E+00      0.16039297E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
     354     594     370     370
     633     495     502     502
     610     563     611     611
     569     596     570     570
     339     634     340     340
     635     636     382     382
     637     605     638     638
     639     640     641     641
     491     490     381     381
     549     624     588     588
     625     514     508     508
     622     642     623     623
     643     334     422     422
     644     600     309     309
      40     569      81      81
     565     645       4       4
     513     646     505     505
     647     648     564     564
     584     649     585     585
     564     650     565     565
     577     576     651     651
     254     536     255     255
     493     597     596     596
     585     652     647     647
     618     653     654     654
     655      36     231     231
     654     656     584     584
     552     544     418     418
     657     658     548     548
     324     526      56      56
     617     659     618     618
     309     600     365     365
     509     660     254     254
     638     605     477     477
     542     661     543     543
     469     567     262     262
     662     663     664     664
     404     665     326     326
     666     667     320     320
     612     668     542     542
     669     450     451     451
     658     551     548     548
     583     670     166     166
     473     471     431     431
     671     672     154     154
     673     674     675     675
     482     676     537     537
     516     562     485     485
     677     678     679     679
     664     680     617     617
     235     489     223     223
     681     628     244     244
     302     250     405     405
     660     535     254     254
     682     639     641     641
     631     630      14      14
     683     684      26      26
     685     597     517     517
     380     635     382     382
     686     583     256     256
     509     254     253     253
     493     569      47      47
     494     471     473     473
     483     662     484     484
     633     496     495     495
     543     687     688     688
     689     562     515     515
     430     665     404     404
     690     691     276     276
     672      37     214     214
     688     692     539     539
     549     693     624     624
     504     501     500     500
     368     610     369     369
     483     694     662     662
     244     628     303     303
     453     538     525     525
     218     552     418     418
     695     696     197     197
     561     646     513     513
     697     698     237     237
     627     559     576     576
     693     625     624     624
     699     657     467     467
     651     395     397     397
     566     587     611     611
     700      86     701     701
     536     682     641     641
     573     702     560     560
     703      88      89      89
     499     561     372     372
     704     705     706     706
     626     707     281     281
     391     390     708     708
     535     682     536     536
     705     709     148     148
     539     710     534     534
     685     711     597     597
