 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=         455 ,e=         795 
      0.94028620E+00      0.85977605E+00      0.77796220E+00      0.83051416E+00      0.87701673E+00
      0.62031812E+00      0.66711061E+00      0.54796354E+00      0.53163615E+00      0.10306361E+01
      0.71915741E+00      0.86396594E+00      0.89371563E+00      0.98655938E+00      0.10847186E+01
      0.69028108E+00      0.77574816E+00      0.94166038E-01      0.86393063E+00      0.11336050E+01
      0.77457694E+00      0.70329895E+00      0.37930396E+00      0.65911367E+00      0.67961585E+00
      0.10652532E+01      0.81688317E+00      0.86895989E+00      0.27280253E+01      0.26218209E+01
      0.93976868E+00      0.89534532E+00      0.39285191E+00      0.74384831E+00      0.81276239E+00
      0.68968062E+00      0.84344511E+00      0.23495920E+01      0.66682223E+00      0.78723012E+00
      0.11668437E+01      0.86367907E+00      0.22892903E+00      0.11790279E+01      0.76861483E+00
      0.50585732E+00      0.73804968E+00      0.80987233E+00      0.12327630E+00      0.47454205E+00
      0.50287050E+00      0.69671419E+00      0.11249610E+01      0.19821426E+00      0.36202353E+00
      0.22274215E+01      0.67916933E+00      0.90733324E+00      0.66649614E+00      0.11600313E+01
      0.10362747E+01      0.67040639E+00      0.47167043E+00      0.91423165E+00      0.64972695E+00
      0.83903052E+00      0.64388547E+00      0.99229648E+00      0.10669017E+01      0.88091629E+00
      0.27388654E+01      0.67277168E+00      0.36516811E+00      0.98988642E+00      0.48356287E+00
      0.69958704E+00      0.47573470E+00      0.85268738E+00      0.78389909E+00      0.89024934E+00
      0.93183564E+00      0.61430630E+00      0.41997740E+00      0.10106647E+01      0.11472974E+00
      0.28217076E+00      0.27845093E+01      0.63481710E+00      0.76541778E+00      0.66022319E+00
      0.93858651E+00      0.66003105E+00      0.91001573E+00      0.67876888E+00      0.72963536E+00
      0.79626910E+00      0.66379656E+00      0.63265647E+00      0.27940598E+01      0.64684308E+00
      0.17278944E+01      0.66318032E+00      0.91257040E+00      0.85030841E+00      0.65217460E+00
      0.66053404E+00      0.73859318E+00      0.11168556E+01      0.87912772E+00      0.77962038E+00
      0.66171327E+00      0.11201209E+01      0.63274066E+00      0.63792149E+00      0.73619084E+00
      0.11760891E+01      0.83301138E+00      0.78312260E+00      0.66192863E+00      0.10148012E+01
      0.64816233E+00      0.85793175E+00      0.92907711E+00      0.85241207E+00      0.68700875E+00
      0.82295355E+00      0.22587599E+00      0.77248517E+00      0.63647337E+00      0.12523444E+01
      0.68225029E+00      0.77998605E+00      0.11371787E+01      0.12249653E+01      0.87892485E+00
      0.65962225E+00      0.83858162E+00      0.92848708E+00      0.90046724E+00      0.95499967E+00
      0.89418282E+00      0.80053299E+00      0.70786241E+00      0.77208329E+00      0.73901692E+00
      0.91185429E+00      0.88671680E+00      0.86511437E+00      0.77930673E+00      0.73631669E+00
      0.82576305E+00      0.95121303E+00      0.82354053E+00      0.85333123E+00      0.55818982E+00
      0.56454771E+00      0.36328153E+00      0.84382734E+00      0.85362227E+00      0.71342575E+00
      0.91262554E+00      0.66037939E+00      0.69564575E+00      0.81938341E+00      0.80003316E+00
      0.75381964E+00      0.85498340E+00      0.97593701E+00      0.23432808E+01      0.27821804E+01
      0.70842343E+00      0.88365599E+00      0.64625944E+00      0.90053478E+00      0.85326743E+00
      0.26310744E+01      0.74485711E+00      0.82903629E+00      0.68676339E+00      0.26177335E+01
      0.65844239E+00      0.94976333E+00      0.93704332E+00      0.84048518E+00      0.67488463E+00
      0.93335683E+00      0.87513757E+00      0.90077941E+00      0.65102418E+00      0.32563245E+00
      0.73807386E+00      0.76845876E+00      0.81831583E+00      0.92456392E+00      0.77135665E+00
      0.61704380E+00      0.91795465E+00      0.62776843E+00      0.62724141E+00      0.56192495E+00
      0.72978420E+00      0.12403575E+01      0.97067164E+00      0.60326528E+00      0.66768891E+00
      0.82625762E+00      0.37885695E+00      0.26375709E+01      0.75961673E+00      0.75923472E+00
      0.26075940E+00      0.84749936E+00      0.64815421E+00      0.26205688E+01      0.83555260E+00
      0.56935659E+00      0.70345748E+00      0.76450363E+00      0.28325005E+01      0.55969577E+00
      0.66818442E+00      0.60107635E+00      0.79666750E+00      0.60986183E+00      0.11147638E+01
      0.28477939E+01      0.25994879E+01      0.50596871E+00      0.90839221E+00      0.85310336E+00
      0.10061319E+01      0.81336701E+00      0.52427765E+00      0.81740669E+00      0.78903349E+00
      0.12359942E+01      0.43265688E+00      0.44879860E+00      0.62540432E+00      0.50771672E+00
      0.92386463E+00      0.25385540E+01      0.63947837E+00      0.79282014E+00      0.27097848E+01
      0.71976575E+00      0.88892336E+00      0.60096054E+00      0.27127004E+00      0.26179375E+01
      0.28067443E+01      0.78438598E+00      0.82848128E+00      0.84524982E+00      0.89052512E+00
      0.70750853E+00      0.14423901E+00      0.91245676E+00      0.60676543E+00      0.12379044E+01
      0.27036635E+01      0.73212297E+00      0.66724070E+00      0.65363630E+00      0.97117417E+00
      0.10100129E+01      0.66538163E+00      0.92521758E+00      0.45784441E+00      0.73062767E+00
      0.64929687E+00      0.82717069E+00      0.26037181E+01      0.66871084E+00      0.20295727E+01
      0.91167313E+00      0.71828934E+00      0.85440037E+00      0.82175153E+00      0.71977993E+00
      0.42859382E+00      0.74835338E+00      0.78337574E+00      0.87087188E+00      0.89436632E+00
      0.11010269E+01      0.82148650E+00      0.50588347E+00      0.12075776E+01      0.11232429E+01
      0.10133444E+01      0.71718872E+00      0.94756454E+00      0.47808297E+00      0.93141987E+00
      0.11826441E+01      0.90998995E+00      0.83321227E+00      0.85891326E+00      0.64428249E+00
      0.66934946E+00      0.79212737E+00      0.26977112E+01      0.66547994E+00      0.33613122E+00
      0.19244261E+01      0.64789327E+00      0.70692835E+00      0.47288909E+00      0.93432441E+00
      0.90949502E+00      0.89893326E+00      0.85984554E+00      0.91140314E+00      0.11627754E+01
      0.75402354E+00      0.56537095E+00      0.77456742E+00      0.61623370E+00      0.81669065E+00
      0.10942141E+01      0.91653718E+00      0.80145805E+00      0.89538385E+00      0.57280083E+00
      0.33628614E+00      0.58484560E+00      0.75243513E+00      0.79390601E+00      0.78269509E+00
      0.19918832E+01      0.98965846E+00      0.19402206E+00      0.11037485E+01      0.87436741E+00
      0.70436300E+00      0.59937756E+00      0.26873396E+01      0.62722082E+00      0.69677885E+00
      0.67875526E+00      0.80393904E+00      0.28563911E+01      0.28041270E+01      0.10213386E+01
      0.49775119E+00      0.64355709E+00      0.11539072E+01      0.42282338E+00      0.19562981E+01
      0.78170558E+00      0.97975081E+00      0.11365345E+01      0.78091359E+00      0.89828939E+00
      0.94520224E+00      0.84044521E+00      0.97551467E+00      0.84816502E+00      0.94053801E+00
      0.89098313E+00      0.61779471E+00      0.97488594E+00      0.81133840E+00      0.27376887E+01
      0.56137479E+00      0.11878919E+01      0.11748195E+01      0.48458458E+00      0.26513067E+01
      0.11453645E+01      0.88380970E+00      0.87072992E+00      0.11375922E+01      0.88972886E+00
      0.28362448E+01      0.91174041E+00      0.80302258E+00      0.28022063E+01      0.11310648E+01
      0.15786743E+01      0.16104064E+01      0.87270068E+00      0.17512756E+01      0.86928168E+00
      0.17388602E+01      0.20233762E+01      0.19885950E+01      0.82551064E+00      0.17334709E+01
      0.17348932E+01      0.17114504E+01      0.87028352E+00      0.18944336E+01      0.19065741E+01
      0.13048642E+01      0.75528411E+00      0.17399937E+01      0.17539684E+01      0.19125866E+01
      0.17476603E+01      0.17075522E+01      0.20105345E+01      0.22341060E+01      0.16875946E+01
      0.82094593E+00      0.17051527E+01      0.24176203E+01      0.20920544E+01      0.22382765E+01
      0.21050733E+01      0.17793128E+01      0.23727811E+01      0.17916789E+01      0.18826820E+01
      0.99725668E+00      0.17808246E+01      0.82291863E+00      0.22674616E+01      0.16994781E+01
      0.18036195E+01      0.16965434E+01      0.74870641E+00      0.20397858E+01      0.18227401E+01
      0.20427848E+01      0.17906266E+01      0.87177830E+00      0.21586863E+01      0.18381252E+01
      0.17049141E+01      0.14300968E+01      0.91535299E+00      0.16820789E+01      0.10031905E+01
      0.78067675E+00      0.23216573E+01      0.16875847E+01      0.15162398E+01      0.17570031E+01
      0.17307916E+01      0.17144365E+01      0.20749619E+01      0.20479680E+01      0.21092303E+01
      0.16659058E+01      0.17916240E+01      0.21145918E+01      0.17931619E+01      0.98462852E+00
      0.72279228E+00      0.23597955E+01      0.23458671E+01      0.16684600E+01      0.17056463E+01
      0.17783181E+01      0.16585019E+01      0.16945338E+01      0.17570647E+01      0.97932522E+00
      0.17329259E+01      0.23168137E+01      0.19625319E+01      0.18130295E+01      0.22698963E+01
      0.19342053E+01      0.23896734E+01      0.23488968E+01      0.21984991E+01      0.17918276E+01
      0.19035295E+01      0.18685529E+01      0.82335974E+00      0.17342785E+01      0.19326429E+01
      0.17675079E+01      0.74825460E+00      0.72821912E+00      0.16354135E+01      0.20745159E+01
      0.24739665E+01      0.24798414E+01      0.19256464E+01      0.17243888E+01      0.22723571E+01
      0.19508304E+01      0.18994040E+01      0.18767770E+01      0.83848195E+00      0.13090676E+01
      0.16193973E+01      0.22334220E+01      0.21252366E+01      0.91215507E+00      0.16604383E+01
      0.24299320E+01      0.20711112E+01      0.22623525E+01      0.17649706E+01      0.83175692E+00
      0.21529410E+01      0.92028389E+00      0.15433438E+01      0.24976164E+01      0.17941825E+01
      0.20454982E+01      0.19054105E+01      0.22706496E+01      0.17601768E+01      0.20017500E+01
      0.19805091E+01      0.17141393E+01      0.19393412E+01      0.17610608E+01      0.15871917E+01
      0.15261178E+01      0.98048308E+00      0.18366064E+01      0.17089829E+01      0.18878845E+01
      0.94563810E+00      0.14637659E+01      0.17194063E+01      0.22140866E+01      0.19223695E+01
      0.14670563E+01      0.17760234E+01      0.19542628E+01      0.17315508E+01      0.19695470E+01
      0.18448172E+01      0.16462487E+01      0.19198836E+01      0.14052644E+01      0.19929824E+01
      0.23579301E+01      0.18702216E+01      0.18561845E+01      0.16297198E+01      0.17810721E+01
      0.23212925E+01      0.20487203E+01      0.22980621E+01      0.23508581E+01      0.22147332E+01
      0.17167695E+01      0.19587082E+01      0.17941478E+01      0.20865093E+01      0.12371853E+01
      0.16168388E+01      0.20054017E+01      0.19515525E+01      0.19926707E+01      0.12897927E+01
      0.21831944E+01      0.17810625E+01      0.17035705E+01      0.18207181E+01      0.18752931E+01
      0.16742699E+01      0.14113047E+01      0.19501106E+01      0.19285002E+01      0.20048326E+01
      0.20438336E+01      0.20236628E+01      0.17983435E+01      0.78732213E+00      0.16878513E+01
      0.17914568E+01      0.22260483E+01      0.19585353E+01      0.17873726E+01      0.17331517E+01
      0.16530756E+01      0.23198414E+01      0.18267910E+01      0.20038658E+01      0.19212050E+01
      0.21667449E+01      0.19733151E+01      0.20590389E+01      0.19582102E+01      0.21271545E+01
      0.19020739E+01      0.16394644E+01      0.20175904E+01      0.22665710E+01      0.12383863E+01
      0.22072878E+01      0.75390636E+00      0.21914105E+01      0.81952744E+00      0.22720927E+01
      0.20492670E+01      0.17901502E+01      0.21449164E+01      0.20928309E+01      0.95390836E+00
      0.20004307E+01      0.16976348E+01      0.21674258E+01      0.81562081E+00      0.72024328E+00
      0.21976263E+01      0.13376657E+01      0.20806211E+01      0.17387365E+01      0.23397809E+01
      0.17414981E+01      0.20441001E+01      0.75848415E+00      0.22604925E+01      0.17675597E+01
      0.19597382E+01      0.17825154E+01      0.68511135E+00      0.69669679E+00      0.18407407E+01
      0.71773401E+00      0.19910408E+01      0.16478671E+01      0.19866443E+01      0.70338526E+00
      0.20948897E+01      0.16719753E+01      0.17104884E+01      0.18518286E+01      0.19423616E+01
      0.19135852E+01      0.19605252E+01      0.18715494E+01      0.17057365E+01      0.18903817E+01
      0.17681287E+01      0.17774475E+01      0.20773919E+01      0.17917553E+01      0.20785932E+01
      0.19753625E+01      0.19484644E+01      0.20958537E+01      0.19070533E+01      0.20385329E+01
      0.19529259E+01      0.19474213E+01      0.17810048E+01      0.16464401E+01      0.74467200E+00
      0.18681674E+01      0.19379482E+01      0.22474592E+01      0.17404907E+01      0.19505237E+01
      0.18704641E+01      0.70102103E+00      0.23715147E+01      0.16662016E+01      0.17259184E+01
      0.17539283E+01      0.20614810E+01      0.19492278E+01      0.18004449E+01      0.20458857E+01
      0.20250730E+01      0.17481141E+01      0.66144745E+00      0.18040315E+01      0.18099168E+01
      0.23058121E+01      0.19481077E+01      0.21049980E+01      0.20924661E+01      0.21141403E+01
      0.19344984E+01      0.17603653E+01      0.17164714E+01      0.17121380E+01      0.19818355E+01
      0.18325944E+01      0.16419316E+01      0.17189486E+01      0.19807911E+01      0.19303213E+01
      0.14403405E+01      0.16484134E+01      0.16380389E+01      0.19267215E+01      0.19143271E+01
      0.21269440E+01      0.22216030E+01      0.16933592E+01      0.17734038E+01      0.19565685E+01
      0.19427914E+01      0.11501123E+01      0.18945080E+01      0.17080124E+01      0.18260713E+01
      0.17968577E+01      0.18495012E+01      0.17813114E+01      0.20574999E+01      0.18376017E+01
      0.18822258E+01      0.22739958E+01      0.16771946E+01      0.16779472E+01      0.14479458E+01
      0.14657675E+01      0.16025163E+01      0.17176202E+01      0.14818204E+01      0.17316126E+01
      0.17299045E+01      0.21256037E+01      0.10988055E+01      0.17293374E+01      0.14868964E+01
      0.19140078E+01      0.16569286E+01      0.19703494E+01      0.16560788E+01      0.16771699E+01
      0.18732077E+01      0.20226266E+01      0.12786868E+01      0.15405302E+01      0.19390151E+01
      0.22975105E+01      0.22029095E+01      0.20419539E+01      0.14108503E+01      0.19853019E+01
      0.15330220E+01      0.13908052E+01      0.88696762E+00      0.19398013E+01      0.17553078E+01
      0.16051870E+01      0.13070767E+01      0.17526916E+01      0.14909872E+01      0.16357199E+01
      0.16711661E+01      0.20932661E+01      0.20910952E+01      0.16708514E+01      0.20923354E+01
      0.21034029E+01      0.13479036E+01      0.21898006E+01      0.21032998E+01      0.11366653E+01
      0.15803246E+01      0.21124215E+01      0.13915277E+01      0.12306961E+01      0.68282974E+00
      0.17836280E+01      0.16680404E+01      0.12604957E+01      0.19236993E+01      0.22605535E+01
      0.13443824E+01      0.16392893E+01      0.12223891E+01      0.17391093E+01      0.24040716E+01
      0.17609109E+01      0.19729760E+01      0.20952282E+01      0.23607926E+01      0.19802204E+01
      0.16356151E+01      0.20818622E+01      0.31127530E+01      0.17055015E+01      0.18200969E+01
      0.16020970E+01      0.22929571E+01      0.21306216E+01      0.71380643E+00      0.13935863E+01
      0.19883028E+01      0.97497828E+00      0.10728675E+01      0.12356988E+01      0.19685544E+01
      0.14075276E+01      0.22390271E+01      0.16691463E+01      0.11486731E+01      0.14918184E+01
      0.17757524E+01      0.11372500E+01      0.13736164E+01      0.11945023E+01      0.17753922E+01
      0.21607415E+01      0.19710289E+01      0.21683833E+01      0.11028654E+01      0.13405083E+01
      0.19923829E+01      0.11625214E+01      0.18971230E+01      0.14831424E+01      0.15109828E+01
      0.11690442E+01      0.10991469E+01      0.12400267E+01      0.20708117E+01      0.17057140E+01
      0.11744548E+01      0.18583073E+01      0.11391562E+01      0.18694663E+01      0.12783218E+01
      0.16271864E+01      0.17715779E+01      0.12748616E+01      0.10169595E+01      0.70535995E+00
      0.15253014E+01      0.13142607E+01      0.19017685E+01      0.18911527E+01      0.16391855E+01
      0.15775670E+01      0.17790652E+01      0.92176086E+00      0.17109615E+01      0.19902447E+01
      0.15605835E+01      0.21195264E+01      0.17399002E+01      0.16261885E+01      0.16564882E+01
      0.17351425E+01      0.19986243E+01      0.13622334E+01      0.19289858E+01      0.20614645E+01
      0.19521316E+01      0.17346626E+01      0.15631584E+01      0.19688250E+01      0.20175015E+01
      0.89894089E+00      0.16356513E+01      0.15874011E+01      0.20623430E+01      0.15998763E+01
      0.15286771E+01      0.16976861E+01      0.16451851E+01      0.17883886E+01      0.15413196E+01
      0.17729409E+01      0.24159548E+01      0.13682817E+01      0.16323713E+01      0.20469703E+01
      0.95066009E+00      0.16730392E+01      0.17145512E+01      0.16013573E+01      0.18519889E+01
      0.17264642E+01      0.20180294E+01      0.20972361E+01      0.19562356E+01      0.18119721E+01
      0.16178955E+01      0.22291671E+01      0.20366516E+01      0.16357982E+01      0.18992410E+01
      0.19563991E+01      0.92672946E+00      0.17159330E+01      0.19621606E+01      0.19655494E+01
      0.19631407E+01      0.16229456E+01      0.20768204E+01      0.20704604E+01      0.25698960E+01
      0.19384140E+01      0.17088304E+01      0.16699712E+01      0.90801580E+00      0.20674650E+01
      0.12381027E+01      0.16929108E+01      0.21572845E+01      0.20279963E+01      0.17080657E+01
      0.16647440E+01      0.20073037E+01      0.16447027E+01      0.16511820E+01      0.20709251E+01
      0.17144896E+01      0.16664255E+01      0.17158805E+01      0.21906652E+01      0.16731291E+01
      0.16206780E+01      0.20539789E+01      0.19427160E+01      0.17296068E+01      0.17501935E+01
      0.17157356E+01      0.22640106E+01      0.21017161E+01      0.16146701E+01      0.18282965E+01
      0.16632669E+01      0.20522765E+01      0.20652180E+01      0.23315121E+01      0.14650431E+01
      0.17091666E+01      0.20860907E+01      0.16765375E+01      0.15561732E+01      0.26068303E+01
      0.17039336E+01      0.20201359E+01      0.19714319E+01      0.17634461E+01      0.18467532E+01
      0.22000828E+01      0.23499064E+01      0.17067644E+01      0.20633924E+01      0.17616987E+01
      0.19067752E+01      0.22150246E+01      0.17641723E+01      0.16820038E+01      0.16943312E+01
      0.22983244E+01      0.19273688E+01      0.27585731E+01      0.17387605E+01      0.19821008E+01
      0.16864683E+01      0.17301858E+01      0.20634992E+01      0.26090372E+01      0.19830907E+01
      0.17626273E+01      0.19997708E+01      0.19698153E+01      0.20444436E+01      0.17603284E+01
      0.22375351E+01      0.20926917E+01      0.17442806E+01      0.10757368E+01      0.85483556E+00
      0.16856206E+01      0.17571960E+01      0.17096348E+01      0.17463058E+01      0.20499323E+01
      0.90754228E+00      0.18659205E+01      0.20760169E+01      0.16939373E+01      0.10477553E+01
      0.17064783E+01      0.16693572E+01      0.17439124E+01      0.21128332E+01      0.16989309E+01
      0.17237078E+01      0.20347064E+01      0.17279981E+01      0.26437648E+01      0.21037475E+01
      0.17644346E+01      0.18276481E+01      0.20074052E+01      0.20034942E+01      0.17667552E+01
      0.17050386E+01      0.20250860E+01      0.25526099E+01      0.17535218E+01      0.17003668E+01
      0.17591610E+01      0.14959106E+01      0.17278677E+01      0.17315864E+01      0.17138616E+01
      0.20519437E+01      0.13920575E+01      0.77949865E+00      0.20250056E+01      0.17606154E+01
      0.19808434E+01      0.16858764E+01      0.17122481E+01      0.78230246E+00      0.18479913E+01
      0.16653728E+01      0.19552882E+01      0.17096011E+01      0.86876921E+00      0.20895695E+01
      0.17233920E+01      0.18885774E+01      0.23172190E+01      0.23890390E+01      0.16869186E+01
      0.84006636E+00      0.11014554E+01      0.19859256E+01      0.18866210E+01      0.19855113E+01
      0.17628725E+01      0.17914623E+01      0.17285501E+01      0.17394871E+01      0.19434217E+01
      0.15137849E+01      0.19887150E+01      0.18788794E+01      0.16910517E+01      0.15143304E+01
      0.20418540E+01      0.85284826E+00      0.17086541E+01      0.17462076E+01      0.78511539E+00
      0.18284721E+01      0.20236028E+01      0.21107087E+01      0.18003007E+01      0.95800684E+00
      0.94570828E+00      0.17309442E+01      0.20591801E+01      0.21940581E+01      0.20857650E+01
      0.18199661E+01      0.12967812E+01      0.20799878E+01      0.16593569E+01      0.15657270E+01
      0.10811731E+01      0.15828756E+01      0.17212808E+01      0.18160084E+01      0.17866323E+01
      0.17615922E+01      0.19243391E+01      0.20348036E+01      0.21565771E+01      0.22513785E+01
      0.20321236E+01      0.17507986E+01      0.96252594E+00      0.19208151E+01      0.86500805E+00
      0.20084047E+01      0.17866671E+01      0.17176728E+01      0.15962628E+01      0.20126954E+01
      0.24965550E+01      0.20380854E+01      0.25485201E+01      0.19597108E+01      0.20492468E+01
      0.16212345E+01      0.18614716E+01      0.19112001E+01      0.16090998E+01      0.16353686E+01
      0.17429464E+01      0.20371482E+01      0.17251608E+01      0.25813315E+01      0.17273683E+01
      0.16370514E+01      0.16807480E+01      0.18773237E+01      0.18520319E+01      0.16970864E+01
      0.20449189E+01      0.16953358E+01      0.11081892E+01      0.14505339E+01      0.13090750E+01
      0.11250760E+01      0.17729556E+01      0.23273609E+01      0.13835706E+01      0.19630530E+01
      0.21439928E+01      0.19396694E+01      0.16872839E+01      0.23553021E+01      0.16627949E+01
      0.20833405E+01      0.14490487E+01      0.20851276E+01      0.16279553E+01      0.17570799E+01
      0.17164008E+01      0.17465970E+01      0.23716056E+01      0.17138762E+01      0.16056945E+01
      0.14126444E+01      0.15565595E+01      0.17408672E+01      0.21463213E+01      0.18045903E+01
      0.97387423E+00      0.16810519E+01      0.19226716E+01      0.16469958E+01      0.21372727E+01
      0.19495488E+01      0.23946976E+01      0.77877958E+00      0.19705765E+01      0.16755653E+01
      0.19534475E+01      0.21333326E+01      0.79167557E+00      0.79038321E+00      0.16618750E+01
      0.21257576E+01      0.20800823E+01      0.16452773E+01      0.16699533E+01      0.10550835E+01
      0.19383213E+01      0.17670708E+01      0.16223913E+01      0.18370190E+01      0.21740084E+01
      0.16978574E+01      0.17320835E+01      0.17062347E+01      0.25707210E+01      0.19981877E+01
      0.18076232E+01      0.16351195E+01      0.16740458E+01      0.23305444E+01      0.78681712E+00
      0.15444733E+01      0.15425312E+01      0.16012118E+01      0.15481606E+01      0.99726035E+00
      0.16215793E+01      0.20033125E+01      0.21731419E+01      0.16228179E+01      0.21870789E+01
      0.83229037E+00      0.16914591E+01      0.23964614E+01      0.82035559E+00      0.16402168E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
