 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1158 ,e=        2163 
      0.17577324E+01      0.20120082E+01      0.17253231E+01      0.14021901E+01      0.43849190E+00
      0.41368437E+00      0.13825188E+01      0.84252302E+00      0.17693224E+01      0.15931424E+01
      0.52197083E+00      0.89638958E+00      0.70070307E+00      0.14629108E+01      0.53978993E+00
      0.14166386E+01      0.16429550E+01      0.51055450E+00      0.18932839E+01      0.17384991E+01
      0.53018825E+00      0.99427376E+00      0.15660181E+01      0.91419034E+00      0.15929654E+01
      0.16247049E+01      0.40643089E+00      0.61591627E+00      0.13788759E+01      0.17221044E+01
      0.94933167E+00      0.16346730E+01      0.16948579E+01      0.12179328E+01      0.14874603E+01
      0.12186670E+01      0.67218175E+00      0.16877331E+01      0.11030540E+01      0.21697540E+01
      0.45318822E+00      0.39410795E+00      0.88523566E+00      0.69120021E+00      0.11038088E+01
      0.11894313E+01      0.15286304E+01      0.16346567E+01      0.15965818E+01      0.34475672E+00
      0.12189938E+01      0.17058265E+01      0.13007845E+01      0.41654236E+00      0.16532030E+01
      0.19154503E+01      0.42242044E+01      0.18316304E+01      0.31827956E+00      0.62479154E+00
      0.22103241E+01      0.10138467E+01      0.12684332E+01      0.17425560E+01      0.28918325E+00
      0.93374093E+00      0.96858615E+00      0.95539149E+00      0.17027418E+01      0.18683338E+01
      0.16650131E+01      0.47710261E+00      0.16003038E+01      0.90965620E+00      0.18110854E+01
      0.13565755E+01      0.16799940E+01      0.19465537E+01      0.17447906E+01      0.34774275E+00
      0.14403912E+01      0.10872297E+01      0.24202297E+01      0.33463002E+00      0.14330884E+01
      0.10375402E+01      0.12718119E+01      0.14395599E+01      0.79332108E+00      0.14118256E+01
      0.35315211E+00      0.15402814E+01      0.15855230E+01      0.11961266E+01      0.16530250E+01
      0.42272980E+01      0.22825949E+01      0.16053092E+01      0.61954874E+00      0.37380364E+00
      0.16021160E+01      0.19413129E+01      0.45139049E+00      0.22444744E+01      0.17055163E+01
      0.17908312E+01      0.79222307E+00      0.39667758E+00      0.92370473E+00      0.17633872E+01
      0.30323245E+01      0.13628731E+01      0.57184385E+00      0.12113399E+01      0.41883405E+01
      0.15984588E+01      0.17415732E+01      0.59599967E+00      0.30505403E+01      0.34035491E+00
      0.71036259E+00      0.82118567E+00      0.42205822E+00      0.16173521E+01      0.36285565E+00
      0.11196478E+01      0.14953208E+01      0.19766096E+01      0.16480205E+01      0.16203372E+01
      0.15563293E+01      0.15633558E+01      0.80623280E+00      0.38778129E+00      0.87804441E+00
      0.86547984E+00      0.14984002E+01      0.10975591E+01      0.16178383E+01      0.16492567E+01
      0.10191335E+01      0.14231018E+01      0.68684971E+00      0.68220206E+00      0.16624922E+01
      0.16004441E+01      0.11570836E+01      0.61075044E+00      0.17495495E+01      0.12548598E+01
      0.31514167E+01      0.17933173E+01      0.98171973E+00      0.45009740E+00      0.13582650E+01
      0.81816615E+00      0.62143937E+00      0.15134469E+01      0.19983601E+01      0.20063812E+01
      0.61392845E+00      0.13581394E+01      0.27880545E+01      0.17646958E+01      0.16054297E+01
      0.22397444E+01      0.25092145E+01      0.14868919E+01      0.13897859E+01      0.13169375E+01
      0.28094704E+01      0.13036641E+01      0.24960093E+01      0.13119934E+01      0.31074835E+01
      0.97277664E+00      0.16901580E+01      0.79878521E+00      0.11713156E+01      0.96202012E+00
      0.17582802E+01      0.13488422E+01      0.64830019E+00      0.15553224E+01      0.13901615E+01
      0.19356734E+01      0.15459644E+01      0.24729620E+01      0.11885351E+01      0.72850656E+00
      0.11363926E+01      0.17771759E+01      0.42541005E+01      0.13176686E+01      0.15703607E+01
      0.10817457E+01      0.98808845E+00      0.32592301E+00      0.14172459E+01      0.15299801E+01
      0.42573781E+01      0.14545324E+01      0.13513108E+01      0.17768129E+01      0.15598801E+01
      0.15464293E+01      0.15093883E+01      0.17947417E+01      0.73118313E+00      0.14171232E+01
      0.59551248E+00      0.18098588E+01      0.31569075E+01      0.54866724E+00      0.40387862E+00
      0.31927533E+00      0.26875924E+01      0.56312792E+00      0.51128916E+00      0.66419738E+00
      0.88756637E+00      0.82342666E+00      0.12708177E+01      0.11088045E+01      0.20384086E+01
      0.15244796E+01      0.10595376E+01      0.55072321E+00      0.15057480E+01      0.60165895E+00
      0.13034825E+01      0.16220733E+01      0.48115069E+00      0.17199030E+01      0.35398622E+01
      0.17094548E+01      0.42451975E+01      0.11785724E+01      0.55430681E+00      0.14385317E+01
      0.42706041E+01      0.42623242E+01      0.11734986E+01      0.16997602E+01      0.16514086E+01
      0.16849260E+01      0.42555949E+01      0.18051342E+01      0.23109336E+01      0.29927198E+01
      0.15372668E+01      0.42827965E+01      0.14867926E+01      0.12646681E+01      0.42791507E+01
      0.13992167E+01      0.46129885E+00      0.42768248E+01      0.13700681E+01      0.10023463E+01
      0.42757011E+01      0.43148656E+00      0.51584229E+00      0.17578070E+01      0.17188998E+01
      0.26820612E+01      0.15045885E+01      0.55452964E+00      0.14635790E+01      0.73750953E+00
      0.15592059E+01      0.14088092E+01      0.21538362E+01      0.54582341E+00      0.74208418E+00
      0.36753577E+01      0.24061678E+01      0.71263777E+00      0.41700600E+00      0.17176251E+01
      0.39017608E+00      0.44669630E+00      0.65481089E+00      0.24196258E+01      0.96777476E+00
      0.19227303E+01      0.13754997E+01      0.94054359E+00      0.11380270E+01      0.12097985E+01
      0.14753361E+01      0.17627283E+01      0.12696405E+01      0.17101335E+01      0.33863416E+01
      0.25339782E+01      0.40454446E+01      0.14111904E+01      0.38594885E+01      0.39117012E+01
      0.15253304E+01      0.16916775E+01      0.11055520E+01      0.17152388E+01      0.20935557E+01
      0.96470723E+00      0.15289578E+01      0.17213910E+01      0.11112384E+01      0.46262614E+00
      0.39439529E+01      0.52587201E+00      0.13267341E+01      0.13522026E+01      0.16220321E+01
      0.12298510E+01      0.53046964E+00      0.13404155E+01      0.11993784E+01      0.18765896E+01
      0.12182162E+01      0.47904009E+00      0.33172981E+01      0.11391224E+01      0.17215627E+01
      0.46133959E+00      0.16827346E+01      0.95380631E+00      0.10169077E+01      0.11389946E+01
      0.30782560E+00      0.13119100E+01      0.97059634E+00      0.49942496E+00      0.12260839E+01
      0.76356977E+00      0.14623676E+01      0.11679209E+01      0.45719375E+00      0.15262837E+01
      0.16948855E+01      0.10171773E+01      0.50563326E+00      0.37646022E+01      0.14580305E+01
      0.12749877E+01      0.13934879E+01      0.15085672E+01      0.13138035E+01      0.18431063E+01
      0.14512550E+01      0.13447542E+01      0.59677327E+00      0.90734136E+00      0.11565483E+01
      0.13248073E+01      0.15063685E+01      0.15944075E+01      0.14604174E+01      0.92290677E+00
      0.11744515E+01      0.13224986E+01      0.15722537E+01      0.14075020E+01      0.16631057E+01
      0.79902635E+00      0.12793513E+01      0.79002300E+00      0.13600460E+01      0.16185569E+01
      0.14764431E+01      0.16909844E+01      0.16956052E+01      0.14325260E+01      0.13548398E+01
      0.13431673E+01      0.34284885E+01      0.11286331E+01      0.13905324E+01      0.15428960E+01
      0.13115083E+01      0.26872969E+01      0.97881592E+00      0.13372857E+01      0.19769042E+01
      0.14103702E+01      0.14637790E+01      0.14565948E+01      0.15966868E+01      0.33392612E+01
      0.14760402E+01      0.98606338E+00      0.14621654E+01      0.13367831E+01      0.20491781E+01
      0.84454411E+00      0.11252383E+01      0.38638698E+01      0.94127613E+00      0.13611476E+01
      0.11149096E+01      0.11203857E+01      0.16379355E+01      0.13645870E+01      0.34527032E+01
      0.13263617E+01      0.49700062E+00      0.16420751E+01      0.53698212E+00      0.28068886E+01
      0.15973558E+01      0.16331086E+01      0.39788878E+01      0.34372644E+01      0.13836706E+01
      0.39849296E+00      0.31306163E+00      0.29756808E+01      0.83369213E+00      0.67733460E+00
      0.17276028E+01      0.31657838E+00      0.51598177E+00      0.44589824E+00      0.13923228E+01
      0.37083777E+01      0.39450161E+01      0.41261551E+00      0.13523319E+01      0.14427548E+01
      0.16996360E+01      0.27356594E+01      0.14984794E+01      0.96260487E+00      0.34925886E+01
      0.12326889E+01      0.15774214E+01      0.14368252E+01      0.86549837E+00      0.18501354E+01
      0.15542677E+01      0.17425199E+01      0.12311455E+01      0.10287030E+01      0.12611300E+01
      0.27085129E+01      0.38416789E+01      0.32448240E+00      0.53594657E+00      0.17614608E+01
      0.23537436E+01      0.12296053E+01      0.11389323E+01      0.36133173E+01      0.43650519E+00
      0.46084032E+00      0.49055314E+00      0.10004822E+01      0.93965615E+00      0.11344897E+01
      0.15744610E+01      0.37646659E+01      0.87518088E+00      0.43768403E+00      0.17219081E+01
      0.15944951E+01      0.21810953E+01      0.34278885E+00      0.17401294E+01      0.22001423E+01
      0.31649643E+01      0.35373972E+01      0.26777240E+01      0.31969160E+00      0.58875651E+00
      0.35645227E+01      0.36307025E+00      0.22988460E+01      0.18393511E+01      0.16898375E+01
      0.11887927E+01      0.17430491E+01      0.11085972E+01      0.16923126E+01      0.13156212E+01
      0.12063140E+01      0.36341346E+01      0.35219716E+00      0.38542989E+00      0.16994071E+01
      0.21086300E+01      0.34306603E+01      0.15982205E+01      0.33061273E+00      0.12108826E+01
      0.37590709E+00      0.41011215E+00      0.50196601E+00      0.17041882E+01      0.99585624E+00
      0.99747206E+00      0.77795186E+00      0.43730257E+00      0.35502697E+01      0.98018010E+00
      0.12778247E+01      0.88786560E+00      0.12113223E+01      0.10581250E+01      0.27652672E+01
      0.56595972E+00      0.11830740E+01      0.12521371E+01      0.16749585E+01      0.30354195E+01
      0.57869156E+00      0.18313476E+01      0.10522571E+01      0.18201078E+01      0.28668129E+01
      0.11119007E+01      0.94889399E+00      0.55510320E+00      0.83460519E+00      0.60305051E+00
      0.23067599E+01      0.99298192E+00      0.46734625E+00      0.11156681E+01      0.16240603E+01
      0.50344114E+00      0.98637342E+00      0.15670268E+01      0.13840638E+01      0.14429945E+01
      0.16947717E+01      0.99580387E+00      0.14773552E+01      0.15750738E+01      0.16941915E+01
      0.26014424E+01      0.33792492E+00      0.47251848E+00      0.76161321E+00      0.12448761E+01
      0.11036982E+01      0.62868643E+00      0.30838572E+00      0.65574673E+00      0.15614156E+01
      0.11606539E+01      0.58574088E+00      0.16304845E+01      0.17507415E+01      0.34569198E+01
      0.45797266E+00      0.57016324E+00      0.19542390E+01      0.14407344E+01      0.67065114E+00
      0.15182118E+01      0.14539685E+01      0.19549753E+01      0.14001301E+01      0.11696704E+01
      0.17843750E+01      0.17890935E+01      0.68951832E+00      0.13691510E+01      0.13810201E+01
      0.21221387E+01      0.10722545E+01      0.12406822E+01      0.17527536E+01      0.22245761E+01
      0.50070184E+00      0.14377631E+01      0.17207591E+01      0.30679166E+00      0.15709942E+01
      0.71020157E+00      0.38679190E+00      0.10670774E+01      0.70102116E+00      0.53789759E+00
      0.80954123E+00      0.10328975E+01      0.96339121E+00      0.17155380E+01      0.40056305E+00
      0.27743783E+01      0.10329985E+01      0.19535836E+01      0.10929836E+01      0.13416558E+01
      0.14549377E+01      0.12847993E+01      0.13534965E+01      0.14231270E+01      0.20948268E+01
      0.92154638E+00      0.10216591E+01      0.18250349E+01      0.15809834E+01      0.12748952E+01
      0.29801438E+01      0.99119303E+00      0.18605589E+01      0.30886525E+01      0.15881283E+01
      0.18357672E+01      0.17854212E+01      0.98400430E+00      0.23772765E+01      0.10345741E+01
      0.59928142E+00      0.58297200E+00      0.82192066E+00      0.61710993E+00      0.24713414E+01
      0.43739530E+00      0.31487888E+01      0.21470413E+01      0.10569960E+01      0.54870991E+00
      0.10094883E+01      0.96484781E+00      0.95309158E+00      0.57909040E+00      0.51681307E+00
      0.10119502E+01      0.16487482E+01      0.95901692E+00      0.82181131E+00      0.10180389E+01
      0.57894671E+00      0.50778826E+00      0.40234469E+00      0.15131086E+01      0.33597675E+00
      0.90843545E+00      0.72520729E+00      0.10335413E+01      0.24483005E+01      0.14485637E+01
      0.43363065E+00      0.11783086E+01      0.29071818E+00      0.44670782E+00      0.16424575E+01
      0.10625129E+01      0.80427479E+00      0.61470578E+00      0.92196187E+00      0.17220619E+01
      0.17696746E+01      0.26781934E+01      0.10753883E+01      0.16437206E+01      0.15723640E+01
      0.12115285E+01      0.40836028E+00      0.15040792E+01      0.48780362E+00      0.12444346E+01
      0.16591837E+01      0.11412286E+01      0.30168727E+00      0.15901052E+01      0.14078081E+01
      0.39452876E+00      0.10406810E+01      0.16323450E+01      0.98569239E+00      0.87172959E+00
      0.14112096E+01      0.12138846E+01      0.76045243E+00      0.31265955E+00      0.90816208E+00
      0.13157815E+01      0.13965726E+01      0.20527323E+01      0.86310495E+00      0.59105287E+00
      0.11716983E+01      0.75184319E+00      0.97709394E+00      0.73887595E+00      0.71257816E+00
      0.42344657E+00      0.37156957E+01      0.10264437E+01      0.13355265E+01      0.29852196E+00
      0.31561974E+00      0.46203859E+00      0.68491559E+00      0.12375110E+01      0.71750765E+00
      0.17376868E+01      0.53372337E+00      0.10959322E+01      0.10766542E+01      0.13153944E+01
      0.46596585E+00      0.17697392E+01      0.15024243E+01      0.80165228E+00      0.17322635E+01
      0.56498511E+00      0.36239263E+00      0.39124526E+00      0.82069486E+00      0.15092316E+01
      0.74565042E+00      0.15335891E+01      0.17479726E+01      0.47115748E+00      0.68347926E+00
      0.13539467E+01      0.13019794E+01      0.17029782E+01      0.17472033E+01      0.87870323E+00
      0.32431335E+00      0.95773279E+00      0.14648992E+01      0.13540717E+01      0.10328220E+01
      0.77893720E+00      0.41349974E+00      0.82591664E+00      0.63176504E+00      0.96195873E+00
      0.60827826E+00      0.36462953E+00      0.27815048E+00      0.12216575E+01      0.60328084E+00
      0.78133607E+00      0.60700387E+00      0.10503845E+01      0.92845053E+00      0.13699808E+01
      0.16977193E+01      0.53173045E+00      0.12763611E+01      0.64525163E+00      0.44082241E+00
      0.65218597E+00      0.50520484E+00      0.29163946E+00      0.46148395E+00      0.52769867E+00
      0.43710164E+00      0.54101406E+00      0.48607194E+00      0.68076933E+00      0.60162706E+00
      0.59242730E+00      0.61339094E+00      0.68366753E+00      0.68772034E+00      0.69976189E+00
      0.78344399E+00      0.50458383E+00      0.60778267E+00      0.49909453E+00      0.58604627E+00
      0.47421926E+00      0.11892023E+01      0.17285711E+01      0.10380334E+01      0.79694551E+00
      0.74460013E+00      0.10613476E+01      0.17146142E+01      0.83320309E+00      0.11183030E+01
      0.13414564E+01      0.84016692E+00      0.29890171E+00      0.80007227E+00      0.61951668E+00
      0.64681670E+00      0.81294645E+00      0.11655490E+01      0.84699878E+00      0.57316203E+00
      0.12476263E+01      0.15647418E+01      0.50174716E+00      0.11559163E+01      0.74578152E+00
      0.11505881E+01      0.10822174E+01      0.14703870E+01      0.15538439E+01      0.64617573E+00
      0.68934346E+00      0.15089123E+01      0.10431512E+01      0.41389512E+01      0.13875293E+01
      0.85384454E+00      0.11457721E+01      0.16236970E+01      0.42779215E+00      0.77656316E+00
      0.10876791E+01      0.51627865E+00      0.67778797E+00      0.13639224E+01      0.14240157E+01
      0.70975448E+00      0.61760674E+00      0.15086259E+01      0.30902007E+00      0.59687545E+00
      0.59958590E+00      0.80593595E+00      0.14234214E+01      0.62425910E+00      0.40955725E+00
      0.15402193E+01      0.65769580E+00      0.99561862E+00      0.13236805E+01      0.86992623E+00
      0.67668523E+00      0.18030191E+01      0.64654967E+00      0.12930596E+01      0.69930198E+00
      0.15511340E+01      0.13173165E+01      0.75506107E+00      0.14808220E+01      0.39577097E+00
      0.11706390E+01      0.10426013E+01      0.10872945E+01      0.10766812E+01      0.13312957E+01
      0.13531768E+01      0.13119885E+01      0.13070884E+01      0.11619220E+01      0.79868441E+00
      0.13766731E+01      0.15178412E+01      0.93149137E+00      0.13903140E+01      0.89573708E+00
      0.10496028E+01      0.41243927E+00      0.15395782E+01      0.13301778E+01      0.13569774E+01
      0.76759958E+00      0.15763150E+01      0.81191456E+00      0.57579361E+00      0.15763726E+01
      0.11434625E+01      0.14715447E+01      0.13159573E+01      0.15946422E+01      0.13474204E+01
      0.83163030E+00      0.44320414E+00      0.14079614E+01      0.23183212E+01      0.14483480E+01
      0.17922352E+01      0.10055700E+01      0.17052079E+01      0.46571475E+00      0.11709523E+01
      0.11961300E+01      0.82898671E+00      0.54376690E+00      0.80929332E+00      0.66748612E+00
      0.17342560E+01      0.13155101E+01      0.42829926E+00      0.14193410E+01      0.63161986E+00
      0.62802641E+00      0.12065337E+01      0.14484663E+01      0.14250892E+01      0.77702438E+00
      0.14999894E+01      0.65431565E+00      0.81176141E+00      0.50253259E+00      0.11292494E+01
      0.55701212E+00      0.85748633E+00      0.67288097E+00      0.70633729E+00      0.82756234E+00
      0.72685217E+00      0.56166455E+00      0.81675984E+00      0.12426261E+01      0.54031031E+00
      0.47564408E+00      0.15218502E+01      0.56809060E+00      0.48911727E+00      0.13339908E+01
      0.12493847E+01      0.88923633E+00      0.52684046E+00      0.65341236E+00      0.13308529E+01
      0.57842230E+00      0.48178890E+00      0.62595651E+00      0.12474663E+01      0.49109746E+00
      0.11092117E+01      0.14300919E+01      0.14371933E+01      0.53406620E+00      0.11874417E+01
      0.15317335E+01      0.60578888E+00      0.95037198E+00      0.71140259E+00      0.15126395E+01
      0.60588940E+00      0.43891668E+00      0.67589821E+00      0.15039845E+01      0.13474600E+01
      0.62931463E+00      0.63357536E+00      0.12493826E+01      0.78206554E+00      0.13938277E+01
      0.33440192E+00      0.42765884E+00      0.35498112E+00      0.12101405E+01      0.89494399E+00
      0.74013968E+00      0.10484489E+01      0.15844806E+01      0.11446739E+01      0.17373500E+01
      0.12628679E+01      0.47439431E+00      0.10441792E+01      0.17825746E+01      0.97687362E+00
      0.34353177E+00      0.17154235E+01      0.17290341E+01      0.12246918E+01      0.14708651E+01
      0.68168842E+00      0.16282269E+01      0.15200537E+01      0.59628360E+00      0.13490977E+01
      0.14444120E+01      0.12331197E+01      0.62388971E+00      0.12632087E+01      0.85162746E+00
      0.90236315E+00      0.16274990E+01      0.16484856E+01      0.13197074E+01      0.51811370E+00
      0.14534285E+01      0.12926769E+01      0.12777730E+01      0.13145342E+01      0.10166066E+01
      0.61000904E+00      0.13136215E+01      0.41356079E+01      0.78349550E+00      0.76930292E+00
      0.13857812E+01      0.16110027E+01      0.11237117E+01      0.83465410E+00      0.41884669E+01
      0.14258335E+01      0.16623111E+01      0.64803557E+00      0.61485749E+00      0.15018615E+01
      0.79834263E+00      0.15438175E+01      0.87653902E+00      0.13124205E+01      0.84254041E+00
      0.14300553E+01      0.15488143E+01      0.14179831E+01      0.26302482E+01      0.12749980E+01
      0.16105287E+01      0.34957384E+00      0.83672028E+00      0.86419294E+00      0.14583439E+01
      0.15757107E+01      0.23552740E+01      0.16589262E+01      0.37724393E+00      0.86127911E+00
      0.65693932E+00      0.16343248E+01      0.38017983E+01      0.14086831E+01      0.14227645E+01
      0.95324766E+00      0.12440039E+01      0.37327270E+01      0.17227833E+01      0.12156819E+01
      0.12869861E+01      0.12829874E+01      0.42866670E+00      0.13838225E+01      0.17789187E+01
      0.12930598E+01      0.13522285E+01      0.44925508E+00      0.54171938E+00      0.51706579E+00
      0.17501118E+01      0.11399364E+01      0.83064897E+00      0.12403490E+01      0.15795631E+01
      0.63198597E+00      0.42719293E+00      0.10922271E+01      0.12106103E+01      0.10901308E+01
      0.12858668E+01      0.31377528E+01      0.16812933E+01      0.45922747E+00      0.17830739E+01
      0.57808116E+00      0.10617782E+01      0.13043280E+01      0.63231629E+00      0.13185903E+01
      0.14544333E+01      0.57985370E+00      0.15523784E+01      0.13243272E+01      0.55978612E+00
      0.12368760E+01      0.15353844E+01      0.56403693E+00      0.64578851E+00      0.18401616E+01
      0.16686518E+01      0.13765240E+01      0.35470853E+01      0.17908056E+01      0.77347878E+00
      0.12853054E+01      0.47599683E+00      0.13392484E+01      0.31215991E+01      0.28591518E+01
      0.11603162E+01      0.17871880E+01      0.12950519E+01      0.12239592E+01      0.15303186E+01
      0.27838280E+01      0.12008090E+01      0.68617002E+00      0.38756121E+00      0.13613319E+01
      0.51369055E+00      0.58491541E+00      0.13833015E+01      0.12620194E+01      0.54275589E+00
      0.11704430E+01      0.11597167E+01      0.17422256E+01      0.15103658E+01      0.12463373E+01
      0.48831275E+00      0.65006708E+00      0.14868463E+01      0.13658132E+01      0.15960628E+01
      0.17237079E+01      0.58079165E+00      0.14724220E+01      0.81567588E+00      0.67947346E+00
      0.16377386E+01      0.14933475E+01      0.41304288E+00      0.10153089E+01      0.16601448E+01
      0.15421419E+01      0.79504938E+00      0.48001741E+00      0.14687082E+01      0.14519208E+01
      0.15145920E+01      0.40173603E+00      0.10518523E+01      0.57216885E+00      0.65946728E+00
      0.12033164E+01      0.17491677E+01      0.63111287E+00      0.80039132E+00      0.17432364E+01
      0.16468378E+01      0.11202140E+01      0.38333312E+01      0.13526432E+01      0.57709858E+00
      0.72228773E+00      0.78316097E+00      0.10575384E+01      0.15528472E+01      0.46314981E+00
      0.14278387E+01      0.42891492E+00      0.20995288E+01      0.24606757E+01      0.74713288E+00
      0.43870728E+00      0.68448731E+00      0.14039669E+01      0.13405571E+01      0.15352745E+01
      0.32343357E+01      0.41275980E+01      0.16538605E+01      0.42944526E+00      0.45463909E+00
      0.42674037E+00      0.10968569E+01      0.40615770E+01      0.12430078E+01      0.29203126E+01
      0.10952135E+01      0.40718545E+01      0.48990783E+00      0.45769604E+00      0.10581715E+01
      0.12707352E+01      0.41158584E+01      0.67784480E+00      0.11599082E+01      0.44279678E+00
      0.65737299E+00      0.15428680E+01      0.73608870E+00      0.14872803E+01      0.42352048E+00
      0.14123166E+01      0.98759281E+00      0.93908368E+00      0.10586021E+01      0.15246481E+01
      0.10065775E+01      0.52108365E+00      0.14263949E+01      0.11609699E+01      0.48843032E+00
      0.12666984E+01      0.71683793E+00      0.16798840E+01      0.63742046E+00      0.42834301E+00
      0.57251867E+00      0.10644175E+01      0.32882565E+01      0.14320366E+01      0.62355176E+00
      0.13744470E+01      0.44151635E+00      0.16993339E+01      0.12816609E+01      0.42681477E+00
      0.15723750E+01      0.17363776E+01      0.62974164E+00      0.45937203E+00      0.39487851E+00
      0.50749533E+00      0.58546149E+00      0.12702195E+01      0.49212914E+00      0.13102529E+01
      0.16649908E+01      0.56221693E+00      0.16211577E+01      0.13522464E+01      0.11382147E+01
      0.11946204E+01      0.49405236E+00      0.14181481E+01      0.57137855E+00      0.79889839E+00
      0.55069039E+00      0.13136930E+01      0.57496523E+00      0.56375266E+00      0.15186909E+01
      0.15407405E+01      0.17046438E+01      0.58585315E+00      0.37125552E+01      0.85768646E+00
      0.94960192E+00      0.13150608E+01      0.17532209E+01      0.70909513E+00      0.11492056E+01
      0.55915721E+00      0.41597795E+00      0.16313303E+01      0.11815685E+01      0.97651339E+00
      0.69331816E+00      0.42859836E+01      0.15326923E+01      0.42675708E+01      0.14306869E+01
      0.16479362E+01      0.10383987E+01      0.13665004E+01      0.64838193E+00      0.18126835E+01
      0.64942616E+00      0.18233671E+01      0.60589476E+00      0.14627330E+01      0.18193355E+01
      0.38219096E+01      0.17438886E+01      0.17549797E+01      0.15627626E+01      0.63055327E+00
      0.57027799E+00      0.18226942E+01      0.12577905E+01      0.37851190E+00      0.10082578E+01
      0.13785620E+01      0.70592236E+00      0.59021829E+00      0.15098986E+01      0.18232417E+01
      0.36868292E+01      0.14328852E+01      0.13497055E+01      0.16033914E+01      0.74013280E+00
      0.55959711E+00      0.42431848E+00      0.63757147E+00      0.17247300E+01      0.61503031E+00
      0.64334620E+00      0.52426458E+00      0.31009919E+01      0.15760537E+01      0.15466860E+01
      0.13807043E+01      0.43849599E+00      0.11061113E+01      0.11811336E+01      0.44293541E+00
      0.35686629E+01      0.16307033E+01      0.43865692E+00      0.74708880E+00      0.95530975E+00
      0.14940638E+01      0.13905815E+01      0.11934954E+01      0.12142872E+01      0.10503177E+01
      0.11773490E+01      0.16162928E+01      0.64209293E+00      0.10837191E+01      0.12903069E+01
      0.61703780E+00      0.68171457E+00      0.11936132E+01      0.11635426E+01      0.16662619E+01
      0.11807722E+01      0.58413809E+00      0.71482362E+00      0.40529965E+01      0.47116648E+00
      0.64850381E+00      0.22346966E+01      0.15737044E+01      0.35811025E+01      0.62182375E+00
      0.13870223E+01      0.14807263E+01      0.62136205E+00      0.42003389E+01      0.51015610E+00
      0.57468115E+00      0.17644432E+01      0.12356701E+01      0.13082116E+01      0.59394118E+00
      0.58148647E+00      0.32373457E+01      0.68660252E+00      0.13540716E+01      0.59615481E+00
      0.54431483E+00      0.10464260E+01      0.68619323E+00      0.57375696E+00      0.59862320E+00
      0.58476413E+00      0.11133633E+01      0.32221605E+00      0.12997034E+01      0.21813108E+01
      0.47109759E+00      0.17422755E+01      0.77750576E+00      0.37964162E+00      0.49478926E+00
      0.70490071E+00      0.95103536E+00      0.55911683E+00      0.94965593E+00      0.66879699E+00
      0.71630346E+00      0.11645817E+01      0.30454703E+01      0.38661163E+00      0.13809082E+01
      0.16066200E+01      0.88344721E+00      0.16331129E+01      0.15597812E+01      0.14616604E+01
      0.46082236E+00      0.12193368E+01      0.12416045E+01      0.88298526E+00      0.15940146E+01
      0.31299077E+00      0.90120659E+00      0.20119016E+01      0.67251756E+00      0.17219003E+01
      0.17745145E+01      0.77047385E+00      0.90531900E+00      0.17245370E+01      0.63236743E+00
      0.58014787E+00      0.14295909E+01      0.17643942E+01      0.55437616E+00      0.34249185E+01
      0.63429233E+00      0.34560937E+01      0.12373303E+01      0.68299063E+00      0.63051015E+00
      0.66136385E+00      0.89539541E+00      0.41507668E+01      0.17189638E+01      0.17627740E+01
      0.15916356E+01      0.66593524E+00      0.37923328E+01      0.11990598E+01      0.15577695E+01
      0.14509620E+01      0.56807090E+00      0.34258628E+01      0.30576767E+00      0.12380064E+01
      0.66046669E+00      0.10121534E+01      0.68074782E+00      0.90233614E+00      0.75073708E+00
      0.14361193E+01      0.15712890E+01      0.10541349E+01      0.93324953E+00      0.74881222E+00
      0.17119377E+01      0.35026837E+01      0.99879033E+00      0.64920002E+00      0.65759943E+00
      0.60494761E+00      0.33481558E+00      0.13705199E+01      0.10328097E+01      0.53861569E+00
      0.55719489E+00      0.65862606E+00      0.16305983E+01      0.16641541E+01      0.11651512E+01
      0.15963935E+01      0.15883109E+01      0.50503145E+00      0.14447318E+01      0.35818479E+01
      0.18153446E+01      0.13234542E+01      0.17007049E+01      0.47843176E+00      0.45337613E+00
      0.70608048E+00      0.57341673E+00      0.53100726E+00      0.11740778E+01      0.42315149E+01
      0.45336280E+00      0.17015622E+01      0.16580230E+01      0.16648013E+01      0.67620378E+00
      0.40768230E+01      0.32945511E+00      0.62989176E+00      0.38013176E+00      0.46585129E+00
      0.39511502E+01      0.35578247E+00      0.12488993E+01      0.15124386E+01      0.51780046E+00
      0.42722070E+01      0.37815497E+01      0.42488964E+00      0.16638263E+01      0.60457417E+00
      0.16939550E+01      0.34134675E+00      0.17035381E+01      0.51765100E+00      0.38880444E+01
      0.47496924E+00      0.17386623E+01      0.52655011E+00      0.48070618E+00      0.35146112E+00
      0.34140028E+00      0.72267799E+00      0.46486930E+00      0.14742687E+01      0.13058937E+01
      0.13692933E+01      0.15367353E+01      0.73124322E+00      0.40612052E+00      0.83170059E+00
      0.18340669E+01      0.41851689E+00      0.13637888E+01      0.12594441E+01      0.64852677E+00
      0.76745637E+00      0.17005800E+01      0.70448080E+00      0.39864189E+01      0.18250099E+01
      0.13359699E+01      0.15770558E+01      0.17221395E+01      0.74526627E+00      0.36402922E+00
      0.14367099E+01      0.17776743E+01      0.11427293E+01      0.17857966E+01      0.36528070E+00
      0.37509777E+00      0.14399919E+01      0.14721209E+01      0.16533904E+01      0.42457754E+00
