 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=        1158 ,e=        2163 
      0.16127841E+01      0.10410533E+01      0.20269529E+01      0.98606301E+00      0.87199700E+00
      0.15606764E+01      0.20298971E+01      0.76071617E+00      0.21203296E+01      0.90818268E+00
      0.19285807E+01      0.13965446E+01      0.20532234E+01      0.86347839E+00      0.59151826E+00
      0.11717010E+01      0.74917497E+00      0.97728902E+00      0.73888073E+00      0.71308343E+00
      0.17773637E+01      0.37149330E+01      0.10268447E+01      0.17137444E+01      0.16691835E+01
      0.16860964E+01      0.20974799E+01      0.68544970E+00      0.17385569E+01      0.71805750E+00
      0.23424915E+01      0.19292838E+01      0.18000226E+01      0.10766724E+01      0.18583309E+01
      0.18326187E+01      0.21303476E+01      0.16403566E+01      0.15883945E+01      0.23092116E+01
      0.56491310E+00      0.20466642E+01      0.15914726E+01      0.82108774E+00      0.17006351E+01
      0.74568040E+00      0.15335339E+01      0.24650017E+01      0.18614467E+01      0.68252676E+00
      0.21896569E+01      0.21803087E+01      0.23196755E+01      0.23198724E+01      0.87871311E+00
      0.16800308E+01      0.95800126E+00      0.22959242E+01      0.16770277E+01      0.10332162E+01
      0.77624782E+00      0.19294880E+01      0.82623855E+00      0.14954336E+01      0.96173259E+00
      0.25508093E+01      0.19184822E+01      0.19772348E+01      0.18899400E+01      0.60331339E+00
      0.78178805E+00      0.19448324E+01      0.10503993E+01      0.92846157E+00      0.13699551E+01
      0.23413473E+01      0.20449694E+01      0.16165877E+01      0.64523599E+00      0.19868815E+01
      0.64668464E+00      0.96751126E+00      0.20713096E+01      0.19552194E+01      0.19086314E+01
      0.18450066E+01      0.19428012E+01      0.18841040E+01      0.68125478E+00      0.60181794E+00
      0.24629692E+01      0.61332006E+00      0.68420461E+00      0.68651147E+00      0.69983682E+00
      0.78382387E+00      0.18082748E+01      0.60788667E+00      0.18043616E+01      0.58627783E+00
      0.18774360E+01      0.21824929E+01      0.23374611E+01      0.10381828E+01      0.79677527E+00
      0.74506998E+00      0.10613667E+01      0.23530518E+01      0.83523337E+00      0.11187135E+01
      0.22259045E+01      0.84181391E+00      0.17936889E+01      0.80038534E+00      0.61947267E+00
      0.64717934E+00      0.81134490E+00      0.21984245E+01      0.84700617E+00      0.57212488E+00
      0.21766914E+01      0.21700049E+01      0.18794635E+01      0.11563021E+01      0.74620582E+00
      0.11524039E+01      0.10822379E+01      0.21525031E+01      0.21243066E+01      0.19654618E+01
      0.69011987E+00      0.23874423E+01      0.10431699E+01      0.41367400E+01      0.13873652E+01
      0.19733397E+01      0.11457729E+01      0.16232699E+01      0.16705951E+01      0.77656799E+00
      0.19350563E+01      0.19289456E+01      0.67671163E+00      0.13638064E+01      0.19294621E+01
      0.71020175E+00      0.61801956E+00      0.25417751E+01      0.19590044E+01      0.19571533E+01
      0.22983913E+01      0.80506184E+00      0.16249950E+01      0.15231570E+01      0.16477909E+01
      0.22151233E+01      0.65826577E+00      0.99562599E+00      0.23428386E+01      0.87266004E+00
      0.67594589E+00      0.18027146E+01      0.65166306E+00      0.23906014E+01      0.69831559E+00
      0.19126910E+01      0.23701060E+01      0.75263723E+00      0.14805521E+01      0.16068018E+01
      0.11709975E+01      0.10425585E+01      0.10875893E+01      0.10770404E+01      0.13313287E+01
      0.20375996E+01      0.18504911E+01      0.17735270E+01      0.11619382E+01      0.79905575E+00
      0.20218485E+01      0.21487643E+01      0.15991553E+01      0.25063294E+01      0.89626852E+00
      0.10499073E+01      0.16949949E+01      0.25038349E+01      0.24914203E+01      0.19747248E+01
      0.76761050E+00      0.23844891E+01      0.81226167E+00      0.24043952E+01      0.19190347E+01
      0.11437002E+01      0.25082655E+01      0.17845395E+01      0.24217357E+01      0.15901435E+01
      0.83175821E+00      0.15493658E+01      0.17706372E+01      0.23184665E+01      0.25443218E+01
      0.21331788E+01      0.19311816E+01      0.23769997E+01      0.19796203E+01      0.18455464E+01
      0.19468773E+01      0.82955625E+00      0.54635283E+00      0.80954458E+00      0.66798562E+00
      0.23142081E+01      0.13154706E+01      0.15629983E+01      0.21155877E+01      0.63222411E+00
      0.23468022E+01      0.12066642E+01      0.21333636E+01      0.19792128E+01      0.77722035E+00
      0.14996608E+01      0.65485395E+00      0.81151484E+00      0.18103931E+01      0.11295694E+01
      0.55814359E+00      0.85959801E+00      0.67308834E+00      0.70476791E+00      0.82854733E+00
      0.72487054E+00      0.23050815E+01      0.81681856E+00      0.12426524E+01      0.21257476E+01
      0.19131994E+01      0.22981386E+01      0.56637990E+00      0.18874726E+01      0.19794355E+01
      0.12494875E+01      0.89121149E+00      0.49721343E+00      0.65379495E+00      0.13308852E+01
      0.24096109E+01      0.18670711E+01      0.25072970E+01      0.18529728E+01      0.18090169E+01
      0.17894024E+01      0.17149345E+01      0.17162392E+01      0.20075049E+01      0.11876634E+01
      0.20359136E+01      0.23305389E+01      0.95042866E+00      0.70959641E+00      0.22225559E+01
      0.60651707E+00      0.19671619E+01      0.67681340E+00      0.16214453E+01      0.21043311E+01
      0.62993427E+00      0.24731452E+01      0.21009725E+01      0.78255432E+00      0.22883300E+01
      0.17799190E+01      0.19330472E+01      0.18999914E+01      0.12104345E+01      0.89926446E+00
      0.73780058E+00      0.10484571E+01      0.16408673E+01      0.21067358E+01      0.23449024E+01
      0.22772971E+01      0.20781399E+01      0.21202658E+01      0.23789960E+01      0.21435740E+01
      0.17996842E+01      0.22996684E+01      0.17295857E+01      0.12249426E+01      0.20666059E+01
      0.68170318E+00      0.16286786E+01      0.16640357E+01      0.24711573E+01      0.13489678E+01
      0.19814990E+01      0.22822456E+01      0.81098380E+00      0.12633983E+01      0.17279722E+01
      0.90454400E+00      0.22403652E+01      0.20772915E+01      0.13197269E+01      0.17423974E+01
      0.21076346E+01      0.12926604E+01      0.12779361E+01      0.13146217E+01      0.19769548E+01
      0.24677518E+01      0.23289016E+01      0.41358539E+01      0.78163349E+00      0.76731764E+00
      0.13856126E+01      0.22909507E+01      0.11407894E+01      0.83495956E+00      0.41872887E+01
      0.23809028E+01      0.23071617E+01      0.65390281E+00      0.23639127E+01      0.19633072E+01
      0.79764488E+00      0.24524117E+01      0.87684378E+00      0.21978441E+01      0.84312806E+00
      0.14298189E+01      0.21961636E+01      0.16788676E+01      0.26302619E+01      0.12750087E+01
      0.25057642E+01      0.19838367E+01      0.83705708E+00      0.86419622E+00      0.14581560E+01
      0.23696073E+01      0.23553179E+01      0.24708810E+01      0.20053808E+01      0.86211408E+00
      0.65628570E+00      0.23150009E+01      0.38019526E+01      0.22091830E+01      0.24708649E+01
      0.95325098E+00      0.12440087E+01      0.37327158E+01      0.24297208E+01      0.21938265E+01
      0.12722514E+01      0.20817632E+01      0.20524927E+01      0.19954966E+01      0.24397822E+01
      0.19800719E+01      0.22704533E+01      0.19037114E+01      0.54215042E+00      0.20939688E+01
      0.24042057E+01      0.21976574E+01      0.18246522E+01      0.22255659E+01      0.21953315E+01
      0.63229139E+00      0.18050384E+01      0.10922437E+01      0.21691637E+01      0.10901402E+01
      0.22639229E+01      0.31379742E+01      0.20837153E+01      0.18202964E+01      0.24774348E+01
      0.57820127E+00      0.20959696E+01      0.24109714E+01      0.61922984E+00      0.22803390E+01
      0.25081290E+01      0.24173085E+01      0.22202702E+01      0.22850164E+01      0.55975964E+00
      0.21479591E+01      0.22044548E+01      0.23239612E+01      0.64593118E+00      0.21293541E+01
      0.22007481E+01      0.16879364E+01      0.35471939E+01      0.22303067E+01      0.77397626E+00
      0.20756573E+01      0.18460530E+01      0.13460275E+01      0.31214525E+01      0.28591849E+01
      0.11603204E+01      0.21092891E+01      0.12950799E+01      0.22712121E+01      0.21831605E+01
      0.27836193E+01      0.12008205E+01      0.68641223E+00      0.20479435E+01      0.25048890E+01
      0.18954036E+01      0.58226414E+00      0.20046324E+01      0.22901853E+01      0.19164863E+01
      0.11704670E+01      0.22115658E+01      0.20861713E+01      0.24915674E+01      0.22990644E+01
      0.20415362E+01      0.65000035E+00      0.23914945E+01      0.21694077E+01      0.23950988E+01
      0.17243069E+01      0.20577089E+01      0.18074372E+01      0.81613809E+00      0.67979691E+00
      0.25148367E+01      0.23454660E+01      0.20986505E+01      0.19751501E+01      0.25154935E+01
      0.21928536E+01      0.19910817E+01      0.18357922E+01      0.22932387E+01      0.22022858E+01
      0.22025155E+01      0.21245858E+01      0.10578599E+01      0.20742095E+01      0.65905615E+00
      0.16595169E+01      0.17492286E+01      0.20165357E+01      0.20621902E+01      0.23466386E+01
      0.25356297E+01      0.22641555E+01      0.38337138E+01      0.22439455E+01      0.23868750E+01
      0.72228196E+00      0.78358256E+00      0.19713768E+01      0.15533137E+01      0.19681091E+01
      0.20118859E+01      0.14954368E+01      0.20997912E+01      0.24606861E+01      0.74608195E+00
      0.18796251E+01      0.20091203E+01      0.25247838E+01      0.20074005E+01      0.18680564E+01
      0.32341656E+01      0.41247143E+01      0.16543820E+01      0.17779928E+01      0.18566351E+01
      0.17568767E+01      0.10968685E+01      0.40600822E+01      0.12258462E+01      0.29202736E+01
      0.19757677E+01      0.40728918E+01      0.16864305E+01      0.19243973E+01      0.22020991E+01
      0.12707577E+01      0.41163351E+01      0.67803034E+00      0.21215787E+01      0.17956429E+01
      0.65697000E+00      0.21963399E+01      0.73448903E+00      0.17815272E+01      0.20168082E+01
      0.24126842E+01      0.20058324E+01      0.19567241E+01      0.10586149E+01      0.17714915E+01
      0.22275099E+01      0.16384120E+01      0.23499858E+01      0.11609832E+01      0.18861618E+01
      0.19925484E+01      0.71540446E+00      0.20928193E+01      0.21201345E+01      0.19102772E+01
      0.19855506E+01      0.19737719E+01      0.32878978E+01      0.20200159E+01      0.62357376E+00
      0.13744669E+01      0.20526342E+01      0.22822602E+01      0.12816727E+01      0.20105915E+01
      0.20580898E+01      0.21209038E+01      0.19928373E+01      0.19803562E+01      0.17202862E+01
      0.19061551E+01      0.56185751E+00      0.12702942E+01      0.18418851E+01      0.18032670E+01
      0.21414801E+01      0.19629313E+01      0.22002058E+01      0.21166124E+01      0.11377840E+01
      0.19738938E+01      0.18867537E+01      0.18205414E+01      0.20250813E+01      0.19761359E+01
      0.19553875E+01      0.18282330E+01      0.20851096E+01      0.17233217E+01      0.19782449E+01
      0.21996401E+01      0.25304646E+01      0.24397471E+01      0.37117304E+01      0.85477006E+00
      0.20226025E+01      0.17274485E+01      0.22103802E+01      0.70951309E+00      0.11492271E+01
      0.22866446E+01      0.17043325E+01      0.22031425E+01      0.19721335E+01      0.19834944E+01
      0.69332662E+00      0.42923212E+01      0.20400897E+01      0.42747365E+01      0.14309419E+01
      0.20763398E+01      0.21734238E+01      0.19992616E+01      0.64841741E+00      0.21286752E+01
      0.64970364E+00      0.22300164E+01      0.60591177E+00      0.18149492E+01      0.21843433E+01
      0.38226928E+01      0.21406596E+01      0.21059421E+01      0.15628049E+01      0.63088313E+00
      0.23364984E+01      0.22079832E+01      0.12578173E+01      0.21751856E+01      0.10082612E+01
      0.13785927E+01      0.70513969E+00      0.23781825E+01      0.22780883E+01      0.21899638E+01
      0.36857912E+01      0.22203541E+01      0.13466678E+01      0.25643441E+01      0.74064430E+00
      0.18729802E+01      0.19018139E+01      0.63773632E+00      0.25832889E+01      0.61516175E+00
      0.20752608E+01      0.19100912E+01      0.31009010E+01      0.22654980E+01      0.22137216E+01
      0.22546991E+01      0.18303349E+01      0.18752813E+01      0.11868258E+01      0.18634546E+01
      0.35685342E+01      0.22514421E+01      0.19908942E+01      0.74709991E+00      0.95813868E+00
      0.18397161E+01      0.16495503E+01      0.11935167E+01      0.12143058E+01      0.10503230E+01
      0.19239946E+01      0.16168377E+01      0.64210138E+00      0.22193122E+01      0.23061512E+01
      0.61711330E+00      0.68172000E+00      0.11935233E+01      0.17195610E+01      0.16669156E+01
      0.22569501E+01      0.22511130E+01      0.71482614E+00      0.40520094E+01      0.18294560E+01
      0.64793690E+00      0.22348483E+01      0.22445861E+01      0.35815960E+01      0.61436853E+00
      0.13870852E+01      0.18089446E+01      0.62478043E+00      0.42012028E+01      0.18741867E+01
      0.21553021E+01      0.21016680E+01      0.17966280E+01      0.22106925E+01      0.59801248E+00
      0.21386072E+01      0.32380882E+01      0.68659930E+00      0.22509504E+01      0.15862650E+01
      0.21241011E+01      0.21028977E+01      0.68556425E+00      0.20823239E+01      0.59866741E+00
      0.58885891E+00      0.11133693E+01      0.22491622E+01      0.12997758E+01      0.21815443E+01
      0.19644364E+01      0.22322641E+01      0.77792362E+00      0.21356968E+01      0.18627271E+01
      0.20303750E+01      0.95134133E+00      0.20163482E+01      0.20066760E+01      0.66872054E+00
      0.71592823E+00      0.11645912E+01      0.30453921E+01      0.22433368E+01      0.24445669E+01
      0.16071769E+01      0.22338233E+01      0.22686972E+01      0.15602514E+01      0.14619093E+01
      0.19174852E+01      0.19860606E+01      0.18579688E+01      0.20343602E+01      0.15945660E+01
      0.22735117E+01      0.21777861E+01      0.20120409E+01      0.67252432E+00      0.24632484E+01
      0.22285508E+01      0.21785997E+01      0.91331340E+00      0.22709037E+01      0.63238852E+00
      0.20143492E+01      0.21548842E+01      0.23463899E+01      0.22360500E+01      0.34250696E+01
      0.63446702E+00      0.34565969E+01      0.12373414E+01      0.20409145E+01      0.63403505E+00
      0.66136093E+00      0.89273835E+00      0.41521380E+01      0.25791022E+01      0.24285936E+01
      0.15916807E+01      0.66592522E+00      0.37929620E+01      0.22156424E+01      0.21976311E+01
      0.22721501E+01      0.19977528E+01      0.34253723E+01      0.22243840E+01      0.12359755E+01
      0.19672514E+01      0.22730900E+01      0.19740101E+01      0.90312193E+00      0.75074161E+00
      0.14361484E+01      0.21943340E+01      0.19672562E+01      0.93413701E+00      0.20521333E+01
      0.25756354E+01      0.35026102E+01      0.22955439E+01      0.64924454E+00      0.65669636E+00
      0.16578821E+01      0.22984502E+01      0.20126379E+01      0.19689098E+01      0.20605243E+01
      0.19749262E+01      0.65900899E+00      0.20832574E+01      0.21384448E+01      0.11647097E+01
      0.21989677E+01      0.22054687E+01      0.18395694E+01      0.20138201E+01      0.35820486E+01
      0.21323910E+01      0.13235471E+01      0.20897720E+01      0.19423577E+01      0.19494402E+01
      0.70611501E+00      0.20506857E+01      0.19885271E+01      0.18022097E+01      0.42342792E+01
      0.19548494E+01      0.17016168E+01      0.21522914E+01      0.16648504E+01      0.67594456E+00
      0.40742629E+01      0.22126168E+01      0.63013460E+00      0.23449913E+01      0.19192317E+01
      0.39516057E+01      0.23251576E+01      0.12481394E+01      0.22591601E+01      0.18518779E+01
      0.42785777E+01      0.37799598E+01      0.21127667E+01      0.16644113E+01      0.11920036E+01
      0.22115265E+01      0.22401479E+01      0.22246981E+01      0.18822213E+01      0.38859112E+01
      0.19974764E+01      0.22135634E+01      0.19159455E+01      0.19194497E+01      0.22145546E+01
      0.22797814E+01      0.72317888E+00      0.20187826E+01      0.18790947E+01      0.19298567E+01
      0.18602072E+01      0.18388394E+01      0.20541526E+01      0.17187289E+01      0.20468006E+01
      0.21867587E+01      0.16937363E+01      0.19279358E+01      0.19434500E+01      0.20712882E+01
      0.76784302E+00      0.25723269E+01      0.20641941E+01      0.39839142E+01      0.22424854E+01
      0.13360004E+01      0.25643344E+01      0.17227032E+01      0.74579996E+00      0.22628327E+01
      0.22180822E+01      0.22127282E+01      0.18239322E+01      0.21908730E+01      0.23154464E+01
      0.22371098E+01      0.16673086E+01      0.22574949E+01      0.22102589E+01      0.19483519E+01
      0.19213330E+01      0.37921339E+01      0.42409327E+01      0.19170035E+01      0.17108033E+01
      0.11919617E+01      0.19367102E+01      0.66476929E+00      0.18985605E+01      0.25462082E+01
      0.20342358E+01      0.13973407E+01      0.15894223E+01      0.73619792E+00      0.38127736E+01
      0.13450891E+01      0.42053695E+01      0.25475133E+01      0.64658612E+00      0.23071417E+01
      0.17773457E+01      0.18782346E+01      0.22353951E+01      0.14288098E+01      0.21587263E+01
      0.25744622E+01      0.20644495E+01      0.18749615E+01      0.39250497E+01      0.74857341E+00
      0.16682074E+01      0.74275344E+00      0.18428302E+01
       1       2       3       3
       4       5       6       6
       7       8       9       9
       5       4      10      10
      11      12      13      13
       2      14       3       3
      15      16      17      17
      18      19      20      20
       8      21       9       9
      22      23      24      24
      25      18      20      20
      26      27      28      28
      29      30      31      31
      27      26      32      32
      33      34      35      35
      36      15      17      17
      37      38      39      39
      40      41      42      42
      43      38      37      37
       5      44       6       6
      41      40      45      45
      46      11      13      13
      47      36      17      17
      48      49      50      50
      51      52      53      53
      53      52      54      54
      32      55      56      56
      21      57       9       9
      48      58      49      49
      29      31      59      59
      23      60      24      24
      61      62      63      63
      62      64      63      63
      65      66      67      67
      57      21      68      68
      13      69      70      70
      71      72      73      73
      69      74      70      70
      45      40      75      75
      76      77      78      78
      76      78      79      79
      57      68      80      80
      40      81      75      75
      59      31      50      50
      68      82      80      80
      33      83      84      84
      85      86      87      87
      88      28      89      89
      83      33      35      35
      90      59      50      50
      91      92      93      93
      38      43      94      94
      55      32      95      95
      92      96      93      93
      86      85      97      97
      85      87      98      98
      83      99      84      84
      87     100      98      98
     101     102     103     103
     104     105     106     106
      12      69      13      13
     107     108     109     109
     110     107     109     109
      43     111      94      94
      66     112      67      67
     113     114     115     115
      28      27      89      89
     114     116     115     115
      61     117      62      62
     118     119     120     120
     121     122     123     123
      49      90      50      50
      16      15     124     124
     113     100     114     114
      36      47      42      42
     125     126     127     127
     128     129     130     130
     131     132     133     133
     132     131     134     134
     100     113      98      98
     135     125     127     127
     136     137     138     138
     139      22      24      24
     140     141     142     142
     143     140     142     142
     105     144     106     106
     145     146     147     147
     148     149     150     150
     151     152     153     153
     154     145     147     147
      94     111     155     155
      72      71     156     156
     157     158     159     159
     158     160     159     159
     152     161     153     153
     162     163     164     164
     117      61     165     165
     166     167     168     168
     163     162     169     169
     167     170     168     168
     122     121     171     171
     111     172     155     155
     136     173     174     174
     175     176     177     177
     176     178     177     177
     173     179     174     174
     180     181     182     182
     183     184     185     185
     186      25     187     187
     187      25      20      20
     188     189     190     190
     139     191      22      22
     181     192     182     182
     157     116     158     158
     191     139     103     103
     193     194     195     195
     196     197     198     198
     199     188     190     190
     194     193     200     200
     116     157     115     115
     201     196     198     198
     202     203     204     204
     205      74     206     206
     207     208     209     209
     210     101     103     103
     211     212     213     213
     214      37      39      39
      64     184     215     215
     216     217     218     218
     212     118     213     213
      74     205     219     219
      64     215      63      63
     173     136     138     138
     220     221     222     222
     223     224     225     225
     226     128     130     130
     221     227     222     222
     228     229     230     230
     231     170     167     167
     232     233     234     234
     235     223     225     225
      11      46     209     209
      82      91      80      80
     236     237     238     238
     239     240     185     185
     241     242     117     117
     243     244     245     245
     246     236     238     238
     208      11     209     209
     149     148     247     247
     248     249     128     128
     201     160     196     196
     250     228     230     230
     251     243     245     245
     170     231     252     252
     253     254     255     255
     256     166     257     257
     258     259     260     260
     186     175     177     177
      91      82      92      92
     261      76      79      79
     160     201     159     159
     257     166     168     168
     262     235     225     225
      58     263      49      49
     233     232     264     264
     265     242     266     266
     242     241     266     266
     175     186     187     187
      34     267      35      35
     258     178     268     268
     102     191     103     103
     269     270     271     271
     272     269     271     271
     273     262     274     274
     218     217     185     185
     275     276     260     260
     277     278     279     279
     280     281     282     282
     251     197     243     243
     268     178     176     176
     283     280     282     282
     284     277     279     279
      44     285       6       6
     286     287     288     288
     289     290     291     291
     292     293     294     294
     262     225     274     274
     144     295     106     106
     267      81      35      35
     296     202     204     204
     285      44     297     297
     197     251     198     198
     231      36      42      42
     298     299      24      24
     216     300     301     301
     256     246     238     238
     240     183     185     185
     224     223     260     260
     228     250     302     302
      81     267      75      75
     244     303     304     304
     305     248     128     128
     306     307     308     308
     309     310     311     311
     184     183     215     215
     295     144     312     312
     287     313     288     288
     314     315     316     316
     245     244     304     304
      30      29     317     317
     229     318     230     230
     293     319     294     294
     302     320     321     321
     310     322     311     311
     323     208     207     207
     246     256     257     257
     324     323     207     207
     172     180     155     155
      56      55     226     226
     325     326     327     327
     290     289     328     328
     217     216     301     301
     329     253     255     255
     180     172     181     181
     330     331      48      48
     331     332      48      48
     184     218     185     185
     333     334     335     335
     322     303     311     311
     237     283     282     282
     336     337     338     338
     339     340     341     341
     228     302     321     321
     342     333     335     335
     343     344     345     345
     259     275     260     260
     337     346     338     338
     347     281     348     348
     349     350     351     351
      60     298      24      24
     223     258     260     260
     352     314     316     316
      10       4     353     353
     354     355     356     356
     226     305     128     128
     231      42     357     357
     358     121     123     123
     359     349     351     351
     307     306     360     360
     348     281     280     280
      47      40      42      42
     283     237     236     236
      32      26      95      95
     163     361     362     362
     241     117      18      18
     363      99      83      83
     364     365     366     366
     367     368     369     369
     354     370     371     371
     303     322     304     304
     363     372      99      99
     259     258     268     268
     217     239     185     185
     367     265     266     266
     373     374     126     126
     309     365     375     375
     376     377     378     378
     379     380     381     381
     380     382     381     381
     163     362     164     164
     383     384      46      46
     385     386     387     387
     388     389     384     384
     276     224     260     260
     390     391     392     392
     393     394      55      55
     395     396     397     397
     398     386     399     399
     399     400     401     401
     402     367     369     369
     403     354     356     356
     312     404     325     325
     405     406     407     407
      71      73     408     408
     371     370     374     374
     409     410     411     411
     412     385     387     387
     309     375     310     310
      15     413     124     124
     414     415     416     416
     365     417     366     366
     216     218     418     418
     347     342     335     335
     386     398     387     387
     398     399     401     401
      25     241      18      18
     419     214      39      39
      51      86      97      97
      26      28     420     420
     421     269     272     272
     422     334     423     423
     422     424     425     425
     426     427     428     428
     429     426     428     428
     430     404     431     431
     432     433     434     434
     389     435     384     384
     383     388     384     384
     372     363     436     436
     437     325     327     327
     374     370     126     126
     278     438     439     439
     440     422     425     425
     441      72     156     156
     320     302     407     407
     442     443     444     444
     138     445     446     446
     302     405     407     407
     447     173     448     448
     409     449     410     410
     450     442     451     451
      28      88     452     452
     332     331     415     415
     453     207     209     209
     423     334     333     333
     454     216     418     418
     336     249     337     337
     342     347     348     348
     389     455     435     435
     105     104     456     456
     169     162     457     457
     458     459     460     460
     400     380     461     461
     462     336     338     338
     463     420     452     452
     464     432     434     434
     449     465     410     410
     367     466     265     265
     151     467     468     468
     469     262     273     273
     400     461     401     401
     470     469     273     273
     426     273     274     274
     471     430     431     431
     472     473     474     474
     475     476     477     477
     478     479     480     480
     459     481     460     460
     455     482     435     435
      77      76     171     171
     483     484     390     390
      96     361      93      93
     151     468     152     152
     485     486     210     210
     438     230     487     487
     457     488     123     123
     489     178     258     258
     368     367     266     266
     490     491     492     492
     493      47      17      17
     494     473     472     472
     495     496       2       2
     492     497     498     498
     499     372     436     436
     162     488     457     457
     500     501     502     502
     503     478     480     480
     382     491     381     381
     504     500     505     505
     443     506     444     444
     344     507     345     345
     508     509     286     286
     506     510     444     444
     355     511     356     356
     300     512     301     301
     372     513      99      99
     514     509     508     508
     515     516     299     299
     517     493      17      17
     380     379     461     461
     518     519     486     486
     239     520     521     521
     522     523     524     524
      16     517      17      17
     525     526     324     324
     486     519     210     210
     365     364     375     375
     506     527     510     510
     528     529     110     110
     530     531     532     532
     278     439     279     279
     533     483     390     390
     415     331     416     416
     534     447     448     448
     535     536     254     254
     537     538     453     453
     447     179     173     173
     355     354     371     371
     539     534     421     421
     540     364     366     366
      16     541     517     517
     542     543     349     349
     410     544     411     411
     278     545     438     438
     474     546     135     135
     537     453     547     547
     548     549     220     220
     550     545     278     278
     242     409     117     117
     551     549     548     548
     265     449     242     242
     135     144     105     105
     411     552      64      64
     528     553     529     529
     554     555     326     326
     450     443     442     442
     489     556     178     178
     557     558     296     296
     559     560     193     193
     561     513     372     372
     515     562     516     516
     235     563     489     489
     564     565     285     285
     129     323     130     130
     469     566     567     567
     421     534     448     448
     336     129     249     249
     568     406     405     405
     569     570      81      81
     571     572     186     186
     559     573     560     560
     462     574     336     336
     474     473     546     546
     575     576     577     577
     578     465     449     449
     550     568     545     545
     579     580     131     131
     581     470     273     273
     424     582     425     425
     583     166     256     256
     584     585     232     232
     586     533     390     390
     587     402     369     369
     220     588     589     589
     465     590     410     410
     402     466     367     367
     590     591     544     544
     223     489     258     258
     592     307     593     593
     490     492     498     498
     262     567     235     235
     384     547      46      46
     403     594     354     354
     523     595     524     524
     466     578     265     265
     596     597     436     436
     470     598     469     469
     464     599     432     432
     600     417     365     365
     489     563     556     556
     459     601     602     602
     454     300     216     216
     603     533     586     586
     493     596     569     569
     579     604     580     580
     605     475     477     477
     429     581     426     426
     363     596     436     436
     517     597     493     493
     186     572      25      25
     235     567     563     563
     516     485     139     139
     590     544     410     410
     531     606     532     532
     607     608     141     141
     609     518     486     486
     242     449     409     409
      47     569      40      40
     510     527     346     346
     610     611     369     369
     612     542     359     359
     475     613     476     476
     614     615     616     616
     617     618     289     289
     135     546     144     144
     469     598     566     566
     578     449     265     265
     619     406     568     568
     620     606     621     621
     361      96     362     362
     414     622     623     623
      64     552     184     184
     624     625     508     508
     563     567     611     611
     555     515     299     299
     411     544     552     552
     626     281     347     347
     627     576     575     575
     426     581     273     273
     628     629     303     303
      14     630     472     472
     631      14       2       2
     632     568     550     550
     431     404     312     312
     354     594     370     370
     633     495     502     502
     610     563     611     611
     569     596     570     570
     339     634     340     340
     635     636     382     382
     637     605     638     638
     639     640     641     641
     491     490     381     381
     549     624     588     588
     625     514     508     508
     622     642     623     623
     643     334     422     422
     644     600     309     309
      40     569      81      81
     565     645       4       4
     513     646     505     505
     647     648     564     564
     584     649     585     585
     564     650     565     565
     577     576     651     651
     254     536     255     255
     493     597     596     596
     585     652     647     647
     618     653     654     654
     655      36     231     231
     654     656     584     584
     552     544     418     418
     657     658     548     548
     324     526      56      56
     617     659     618     618
     309     600     365     365
     509     660     254     254
     638     605     477     477
     542     661     543     543
     469     567     262     262
     662     663     664     664
     404     665     326     326
     666     667     320     320
     612     668     542     542
     669     450     451     451
     658     551     548     548
     583     670     166     166
     473     471     431     431
     671     672     154     154
     673     674     675     675
     482     676     537     537
     516     562     485     485
     677     678     679     679
     664     680     617     617
     235     489     223     223
     681     628     244     244
     302     250     405     405
     660     535     254     254
     682     639     641     641
     631     630      14      14
     683     684      26      26
     685     597     517     517
     380     635     382     382
     686     583     256     256
     509     254     253     253
     493     569      47      47
     494     471     473     473
     483     662     484     484
     633     496     495     495
     543     687     688     688
     689     562     515     515
     430     665     404     404
     690     691     276     276
     672      37     214     214
     688     692     539     539
     549     693     624     624
     504     501     500     500
     368     610     369     369
     483     694     662     662
     244     628     303     303
     453     538     525     525
     218     552     418     418
     695     696     197     197
     561     646     513     513
     697     698     237     237
     627     559     576     576
     693     625     624     624
     699     657     467     467
     651     395     397     397
     566     587     611     611
     700      86     701     701
     536     682     641     641
     573     702     560     560
     703      88      89      89
     499     561     372     372
     704     705     706     706
     626     707     281     281
     391     390     708     708
     535     682     536     536
     705     709     148     148
     539     710     534     534
     685     711     597     597
     701      86      51      51
     712     626     347     347
     713     700     701     701
     603     714     533     533
     514     660     509     509
     715     716     593     593
     542     349     359     359
     717     520     239     239
     533     718     483     483
     719     541      16      16
     706     705     148     148
     643     720     334     334
     699     721     657     657
     615     722     616     616
     537     676     538     538
     678     386     385     385
     723     724     160     160
     725     726     727     727
     728     726     725     725
     458     729     459     459
     440     643     422     422
     119     603     586     586
     730     731     612     612
     732     733     116     116
     721     658     657     657
     700     734      86      86
     627     573     559     559
     620     735     606     606
     736     737     406     406
     438     250     230     230
     677     614     678     678
     738     603     119     119
     678     614     386     386
     729     739     601     601
     534     740     447     447
     741      21       8       8
     592     742     307     307
     447     743     179     179
     519     744     745     745
     677     615     614     614
     667     522     524     524
     702     604     579     579
     746     111      43      43
     556     610     571     571
     738     747     603     603
     551     693     549     549
     600     748     417     417
     749     750     211     211
     702     579     560     560
     729     601     459     459
     751     752     315     315
