 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1072 ,e=        1992 
     540     506     107     107
     541     509     472     472
     542     543     544     544
     383     491     452     452
     545     546     193     193
     418     495     419     419
     521     530     460     460
     547      72      71      71
     548     549     550     550
     542     544     429     429
     100     231     415     415
     551     488     487     487
     545     193     299     299
     552     523     525     525
     553     515     508     508
     554     368      36      36
      50     555      51      51
     492     556     452     452
      29     498      30      30
     527     173     528     528
     471     541     472     472
     557     558     113     113
      20      14     559     559
     560     561     562     562
     468     563     564     564
     464     555      50      50
     565     514     501     501
     566     567     568     568
     532     443     165     165
     569     185     184     184
     570      78      20      20
     571     522     474     474
     488     572     573     573
     574     548     550     550
      99     554      35      35
     331     332     575     575
     576     577     578     578
     545     579     546     546
     580     581     582     582
     464     583     555     555
     584     529     521     521
     585     586     396     396
     587     560     562     562
     498     588     464     464
     567     589     568     568
     507     517       8       8
     490     590     291     291
     412     254      57      57
     291     591     292     292
     517     592     490     490
     433     593     594     594
     595     314     313     313
     292     596     498     498
     292     498      29      29
     564     563      92      92
     506     597     517     517
     540     598     506     506
     544     497     406     406
     599     288     574     574
     523     342     540     540
     600     601     229     229
     602     462     158     158
     543     603     544     544
     456     503     505     505
     468     335     563     563
     548     604     552     552
     605     606     599     599
     607     128     203     203
     574     608     548     548
     552     609     523     523
     599     606     288     288
     570      20     559     559
     610     611     601     601
     555     612     518     518
     445     613      97      97
     173     172     528     528
     614     503     615     615
     570     616      78      78
     617     504     614     614
     618     581     580     580
     180     619     184     184
     605     620     606     606
     621     378     377     377
     433     594     434     434
     622     468     564     564
     623     586     585     585
     624     492     491     491
     625     626     610     610
     574     288     608     608
     317     542     318     318
     490     291     118     118
     627     628     246     246
     161     173     527     527
     556     629     452     452
     630     631     632     632
     633     634     635     635
     520     636     105     105
     524     540     107     107
     635     637     638     638
     639     640     641     641
     515     642     508     508
     610     601     600     600
     643     644     645     645
     646     647     633     633
     648     649     625     625
     268     216     218     218
     548     608     604     604
     650     520      86      86
     643     645     651     651
     412      57     325     325
     627     652     628     628
     653     654     649     649
      41      67      28      28
     655     491     355     355
     579     656     546     546
     569     355     185     185
     657     658     627     627
     563     335     337     337
     659     660     646     646
     552     604     609     609
     628     661     602     602
     633     371     413     413
     662     620     605     605
     560     663     659     659
     664     665     653     653
     666     465     467     467
     667     668     664     664
     523     609     342     342
     123     201     200     200
     654     485     486     486
     540     342     598     598
     594     531     669     669
     384     402     364     364
     670     547      71      71
     662     671     620     620
     619     569     184     184
     514     642     515     515
     672     237     667     667
     217     172     174     174
     385     364     351     351
     462     557     154     154
     673     674     644     644
     638     675     657     657
     494     676     397     397
     624     491     655     655
     502     515     553     553
     518     677     519     519
     506     517     507     507
     650      86      83      83
     553     508     510     510
     460     530     360     360
     587     678     560     560
     506     598     597     597
     421     446     422     422
     629     384     452     452
     600     229     226     226
     516     650      83      83
     517     597     592     592
     504     679     505     505
     614     680     681     681
     510     509     541     541
     556     682     629     629
     615     683     684     684
     393     685     365     365
     445      97       7       7
     530     565     501     501
     615     686     680     680
     462     687     557     557
     418     688     496     496
     121     689     671     671
     684     690     691     691
     692      21      23      23
     638     657     319     319
     594     593     531     531
     490     592     590     590
     655     355     569     569
     693     481     378     378
     694     238     672     672
     695     696     587     587
     629     474     402     402
     384     364     385     385
     610     600     461     461
     592     363     320     320
     697     443     531     531
     698     699     539     539
     547     516      72      72
     529     565     530     530
     549     552     525     525
     601     611     259     259
     339     670      84      84
     629     402     384     384
     291     590     591     591
     700     180     110     110
     535     534     701     701
     702     703     373     373
     704     705     695     695
     339     706     670     670
     602     707     462     462
     633     635     371     371
      84     670      71      71
     365     708     346     346
     299     193     191     191
      37     709      38      38
     710     584     521     521
     614     615     680     680
     523     540     524     524
     682     571     474     474
     542     429     711     711
     121     671     662     662
     357     333     358     358
     614     504     503     503
     712     713     141     141
     317     543     542     542
     625     649     626     626
      25     714     715     715
     442     716     414     414
     717     718     719     719
     720     710     582     582
     356     385     249     249
     721     543     317     317
     646     633     413     413
     292     591     596     596
     722     723     674     674
     720     584     710     710
     674      88     724     724
     530     501     360     360
     338     706     339     339
     725     726     704     704
     485     727     393     393
     557     728     558     558
     729     730     616     616
     731     639     641     641
     700     619     180     180
     615     684     686     686
      97     613     458     458
     603     497     544     544
     732     622     564     564
     633     647     634     634
     710     733     582     582
     338     553     706     706
     602     158     225     225
     511     698     539     539
     560     678     663     663
     646     660     647     647
     498     596     588     588
     659     663     660     660
     622     469     468     468
     734     713     712     712
     735     630     632     632
     736     317     316     316
     737     738     203     203
     739     261     694     694
     740     712     709     709
     741     681     212     212
     376     587     562     562
     587     696     678     678
     739     262     261     261
     742     743     533     533
     686     684     691     691
     744     703     702     702
     745     746     713     713
     724      88     321     321
     653     649     648     648
     464     588     583     583
     635     634     637     637
     747     748     131     131
     749     603     543     543
     750     619     700     700
     570     729     616     616
     548     552     549     549
     751     717     719     719
     752     753     537     537
     754     618     580     580
     695     705     696     696
     617     614     681     681
     755     316     262     262
     354     265     756     756
     757     738     737     737
     560     659     561     561
     502     553     338     338
     758     709      37      37
     759     679     504     504
     651     645     457     457
     603     760     497     497
     761     569     619     619
     710     521     469     469
     672     238     237     237
     704     726     705     705
     610     626     611     611
     762     618     754     754
     667     237     668     668
     586     494     396     396
     664     668     665     665
     246     628     225     225
     763     764     409     409
     216     765     217     217
     766     767     723     723
     768     769     526     526
     164     574     550     550
     770     771     725     725
     766     722     631     631
     746     772     213     213
     702     373     512     512
     629     682     474     474
     773     772     746     746
     774     624     775     775
     759     504     617     617
     776      37     271     271
     725     771     726     726
     777     106     458     458
     393     727     685     685
     778     265     264     264
     779     262     739     739
     653     665     654     654
     780     492     624     624
     599     574     164     164
     533     743     534     534
     600     379     461     461
     673     644     643     643
     694     261     238     238
     702     512     539     539
      35     554      36      36
     453     781     454     454
     782     783     466     466
     638     637     675     675
     355     491     383     383
      63     714      25      25
     481     625     461     461
     695     587     376     376
     630     784     766     766
     717     656     579     579
     483     785     484     484
     786     787     765     765
     788     789     496     496
     790     765     216     216
     791     251     256     256
     630     766     631     631
     792     760     603     603
     751     793     717     717
     794     768     526     526
     606     620     795     795
     796     763     408     408
     551     572     488     488
     797     589     567     567
     648     625     481     481
     234     798     267     267
     717     793     656     656
     765     787     172     172
     645     799     457     457
      44     128      79      79
     580     582     800     800
     670     801     547     547
     802     803     197     197
     627     658     652     652
     722     674     673     673
     804     805     787     787
     700     110     243     243
     691     690     487     487
     806     807     782     782
     808     579     545     545
     615     503     683     683
     546     256     193     193
     766     723     722     722
     763     409     408     408
     809     556     492     492
     667     664     350     350
     810     794     805     805
     657     675     658     658
     718     579     808     808
     811     812     772     772
     365     685     708     708
     813      33      76      76
     607     814     128     128
     555     583     612     612
     815     744     702     702
     816     682     556     556
     318     542     711     711
     672     667     352     352
     547     817     516     516
     155     451      24      24
     818     735     632     632
     442     414     163     163
     744     819     703     703
     805     794     526     526
     770     820     771     771
     673     821     822     822
     823     735     818     818
     688     788     496     496
     824     825     806     806
     679     826     651     651
     745     713     734     734
     764     823     409     409
     656     791     546     546
     645     644     827     827
     700     243     715     715
     828     829     333     333
     694     672     381     381
     628     652     661     661
     451     453      24      24
     616      76      78      78
     734     712     740     740
     120     689     121     121
     741     617     681     681
     373     703     830     830
     557     113     154     154
     831     832     824     824
     735     833     630     630
     799     417     457     457
     730     813     616     616
     761     619     750     750
     693     378     621     621
     806     782     435     435
     826     643     651     651
     834     751     719     719
     835     820     770     770
     740     709     758     758
     786     765     790     790
     381     672     352     352
     429     544     406     406
     773     746     745     745
     836       4     837     837
     790     216     798     798
     667     350     352     352
     738     607     203     203
     656     838     791     791
     749     543     721     721
     581     720     582     582
     655     569     761     761
     804     787     786     786
     733     469     622     622
     798     216     268     268
     531     532     669     669
     176      53     177     177
     437     459     839     839
     791     252     251     251
     840     831     387     387
     791     256     546     546
     717     579     718     718
     840     841     831     831
     555     518      51      51
     516     842     650     650
     812     843     204     204
     844     845     361     361
     573     837     380     380
     653     648     846     846
     810     805     804     804
     811     772     773     773
     847     751     834     834
     823     818     409     409
     758      37     776     776
     699     815     539     539
     476     848     477     477
     674     723      88      88
     621     377      56      56
     766     784     767     767
     843     205     204     204
     849     850     742     742
     721     317     736     736
     799     851     417     417
     496     789     852     852
     853     622     732     732
     854     826     679     679
     742     855     743     743
     572     856     573     573
     857     843     812     812
     385     351     249     249
     858     571     682     682
     823     859     735     735
     670     706     801     801
     788     860     789     789
     776     271     147     147
     736     316     755     755
     756     265     778     778
     782     807     783     783
     267     798     268     268
     861     862      45      45
     863     732     102     102
     640     511     641     641
     813      76     616     616
     497     760     493     493
     792     603     749     749
     645     827     799     799
     835     864     820     820
     479     176     420     420
     373     830     374     374
     739     694     455     455
     502     338     336     336
     813      31      33      33
     770     725     865     865
     644     674     724     724
     685     727     559     559
     750     700     715     715
     806     825     807     807
     722     673     822     822
      43     589     797     797
     425     796     408     408
     771     820     209     209
     602     661     707     707
     845     866     840     840
     867     197     868     868
     703     819     869     869
     870     864     835     835
     871     872     448     448
     522     739     455     455
     435     782     465     465
     694     381     455     455
     821     643     826     826
     631     722     822     822
     824     832     825     825
     843     873     205     205
     350     664     846     846
     874     875     876     876
     511     513     641     641
     625     610     461     461
     831     841     832     832
     630     833     784     784
     765     172     217     217
     877     873     843     843
     120     404     689     689
     730     878     813     813
     857     812     811     811
     593     697     531     531
     656     793     838     838
     705     726     182     182
     690     551     487     487
     764     879     823     823
     820     210     209     209
     121     662     231     231
     684     880     690     690
     557     687     728     728
     485     881     727     727
     654     882     485     485
     883     884     362     362
      14     685     559     559
     524     107     117     117
     649     654     486     486
     870     885     864     864
     686     691     230     230
     238     261     235     235
     755     262     779     779
     471     470     785     785
     342     609     343     343
     172     787     528     528
     696     705     181     181
     767     138      89      89
     113     558     114     114
     854     679     759     759
     325      57     250     250
     632     631     886     886
     820     864     210     210
     887     617     741     741
     785     470     484     484
     791     838     252     252
     888     794     810     810
     868     197     196     196
     526     769     527     527
     779     739     522     522
     889     798     234     234
     890     729     570     570
     417     851     418     418
     744     891     819     819
     710     469     733     733
     613     777     458     458
     815     702     539     539
     815     892     744     744
     663     678     144     144
     893     894     145     145
     705     182     181     181
     840     866     841     841
     805     526     528     528
     735     859     833     833
     844     895     845     845
     856     837     573     573
     877     843     857     857
     896     897     898     898
     462     707     687     687
     899     768     794     794
     547     801     817     817
     835     770     900     900
     856     836     837     837
     673     643     821     821
     901     161     527     527
     902      60     796     796
     699     903     815     815
     904     308     902     902
     333     357     330     330
     650     905     520     520
     906     907     192     192
     648     908     846     846
     780     624     774     774
     770     865     900     900
     518     612     677     677
     754     580     909     909
     640     698     511     511
     816     556     809     809
     836     910       4       4
     802     197     867     867
     668     237     287     287
     911     802     867     867
     845     895     866     866
     813     878      31      31
     443     163     165     165
     684     683     880     880
     823     879     859     859
     139     221     148     148
     858     682     816     816
     901      94     161     161
     647     660     101     101
     829     912     844     844
     733     622     853     853
     876     875     913     913
     409     818     410     410
     448     872     849     849
      43     797      44      44
     400     834     401     401
     902     796     425     425
     914     873     877     877
     742     850     855     855
     915     309     904     904
     743     855     305     305
     916     917     214     214
     664     653     846     846
     679     651     505     505
     706     553     510     510
     767     275     138     138
     914     918     873     873
     896     898     919     919
     809     492     780     780
      95      46      32      32
     920     921     915     915
     697     441     443     443
     853     732     863     863
     405     804     430     430
     592     597     363     363
     922     923     924     924
     790     798     889     889
     561     925     926     926
     723     767      89      89
     708      14     178     178
     558     927     114     114
     744     892     891     891
     293     885     870     870
     830     703     869     869
     637     634      64      64
     435     465     928     928
     796      59     763     763
     459     929     839     839
     930     914     459     459
     890     570     559     559
     844     912     895     895
     727     881     890     890
     782     466     465     465
     931     932     933     933
     516     817     842     842
     558     934     927     927
     851     688     418     418
     935     936     937     937
     896     938     897     897
     933     939     940     940
     651     457     505     505
     740     758     349     349
     815     903     892     892
     222     941     312     312
     942     826     854     854
     810     804     405     405
     627     246     297     297
     943     566     568     568
     899     794     888     888
     944     945     946     946
     889     234     236     236
     272     947     273     273
     423     948     424     424
     799     949     851     851
     915     921     309     309
     558     728     934     934
     857     811     389     389
     485     882     881     881
     829     950     912     912
     118     207       9       9
     902     308      60      60
     792     749     576     576
     763      47     764     764
     828     950     829     829
     818     632     951     951
     898     897     952     952
     952     953     426     426
     767     784     275     275
     777     432     106     106
     520     954     636     636
     654     665     882     882
     309     921      15      15
     764     955     879     879
     956       1     479     479
     908     481     693     693
     821     826     942     942
     957     958     201     201
     500     692      23      23
     759     617     887     887
     138     190     139     139
     773     745     357     357
     796      60      59      59
     139     959     221     221
     600     226     379     379
     920     463     921     921
     259     611     366     366
     904     309     308     308
     938     960     961     961
     591     590     296     296
     221     327     222     222
     870     835     391     391
      68     444     187     187
     769     901     527     527
     730     298     878     878
     914     877     929     929
     222     241     941     941
     459     914     929     929
     930     906     918     918
     426     953     427     427
     962     963     341     341
     729     964     730     730
     965     966     666     666
     930     918     914     914
     255     967     109     109
     708     685      14      14
     626     649     486     486
     658     675      74      74
     305     968     874     874
     890     969     729     729
     970     971     382     382
     874     972     875     875
     888     810     424     424
     933     932     939     939
     319     657     297     297
     859     879     311     311
     692     973      21      21
     764      47     955     955
     942     960     896     896
     974     241     240     240
      31     878     160     160
     714     750     715     715
     975     906     930     930
      60     308      77      77
     734     740     328     328
     763      59      47      47
     975     907     906     906
     690     976     551     551
     959     190     189     189
     786     790     428     428
     312     977     883     883
     978     888     948     948
     964     969     279     279
     138     275     190     190
     650     842     905     905
     979     463     920     920
     776     147     149     149
     135      40      49      49
     221     959     327     327
     222     327     241     241
     849     980     850     850
     941     241     974     974
     139     190     959     959
     293     916     885     885
     899     888     978     978
     892     903     566     566
     727     890     559     559
     699     981     903     903
     721     736     478     478
     312     941     977     977
     913     875     127     127
     955      47      46      46
     982     983     395     395
     952     897     953     953
     931     768     932     932
     936     769     931     931
     479       1     176     176
     828     984     950     950
     935     901     936     936
     668     287     985     985
     961     960     986     986
     932     768     899     899
     731     522     571     571
     945      94     935     935
     851     987     688     688
     890     881     969     969
     988       2     956     956
     931     933     399     399
     598     342     344     344
     799     827     949     949
     698     982     699     699
     979     778     463     463
     391     835     900     900
     989     411     324     324
     931     769     768     768
     936     901     769     769
     935      94     901     901
     937     936     399     399
     801     706     510     510
     990     863     894     894
     683     503     456     456
     904     902     446     446
     790     889     428     428
     730     964     298     298
     966     991     907     907
     661     652      81      81
     944      95     945     945
     935     937     992     992
     305     855     968     968
     993     984     828     828
     533     473     449     449
     945      95      94      94
     955      46     944     944
     729     969     964     964
     810     405     424     424
     896     960     938     938
     994     977     995     995
     883     977     994     994
     966     907     975     975
     972     968     536     536
     944      46      95      95
     639     996     640     640
     965     893     991     991
     874     968     972     972
     883     994     884     884
     639     571     858     858
     946     945     992     992
     997     894     893     893
     588     596     224     224
     998     999     142     142
     640     983     698     698
     167     961     168     168
     699     982     981     981
     853     863     990     990
     756     778     979     979
    1000      56      58      58
     948     888     424     424
      88     723      89      89
     938     961     988     988
     624     655     775     775
     854     759     986     986
     993    1001     984     984
     648     481     908     908
     884     994    1001    1001
     944     946    1002    1002
     965     991     966     966
     942     854     960     960
     585     489    1003    1003
     567     566     438     438
    1004     750     714     714
     591     296     245     245
      55     454     156     156
     884    1001     993     993
     997     893     965     965
     698     983     982     982
     665     668     985     985
     936     931     399     399
     990     894     997     997
     891     892     943     943
     988     961     167     167
     688    1005     788     788
     779     522     731     731
     639     858     996     996
     887     741      10      10
     328     740     349     349
     337      65      70      70
     879     955    1002    1002
     945     935     992     992
     512     373     375     375
     628     602     225     225
     846     908     370     370
     761     750    1004    1004
     787     805     528     528
     827     644     724     724
     822     821     919     919
     849     872     980     980
     731     571     639     639
     497     493     407     407
     851     949     987     987
     899     978    1006    1006
     311     879    1002    1002
     640     996     983     983
     871    1007     872     872
     902     425     446     446
     850     980    1008    1008
     932     899    1006    1006
     939     932    1006    1006
     882     665     985     985
     792     576     578     578
     520     905     954     954
     897     938    1009    1009
     690     880     976     976
     842     817     471     471
     809     780     473     473
     279     969    1010    1010
     199      58     111     111
     582     733     800     800
     956     479    1011    1011
     759     887     986     986
     818     951     410     410
    1012    1005     130     130
     955     944    1002    1002
     804     786     430     430
     892     566     943     943
     953     897    1009    1009
     688     987    1005    1005
     612     583     150     150
     908     693     247     247
     942     896     919     919
     636     954    1013    1013
    1011     479     422     422
     941     974    1014    1014
      18     404     120     120
     923     916     293     293
     977     941    1014    1014
    1007     276     331     331
     495     496     852     852
     551    1015     572     572
     687     707      82      82
     988     956    1009    1009
     960     854     986     986
     788    1012     860     860
     475     999     998     998
     788    1005    1012    1012
     855     850    1016    1016
     655     761     775     775
       2     167      22      22
     860     999     475     475
     915     904     421     421
     923     917     916     916
     367      27      19      19
     821     942     919     919
     621      56    1000    1000
    1017     276     871     871
     922     924     476     476
     860    1012     999     999
     658      74      85      85
     850    1008    1016    1016
     976     880     495     495
     922     998     917     917
    1018     714      63      63
     611     626     394     394
     595     313      52      52
     137     380     398     398
     908     247     370     370
     754     909    1019    1019
     339      84      75      75
     919     898     886     886
     881     882    1010    1010
    1020    1021     848     848
     969     881    1010    1010
      11     500      23      23
     968     855    1016    1016
     536     968    1016    1016
     652     658      85      85
     277      63      62      62
     995     977    1014    1014
      18     970     404     404
     641     513    1022    1022
      81     652      85      85
     817     801     541     541
     475     998     922     922
     934     728     104     104
     733     853     800     800
     987     949      80      80
     871     276    1007    1007
    1018     277    1017    1017
     366     611     394     394
     178     463    1023    1023
     551     976    1015    1015
     956       2       1       1
     176       1      53      53
    1000      58     199     199
    1024     608     290     290
     131     748    1025    1025
     626     486     394     394
     922     917     923     923
     920     915    1026    1026
     752     537    1025    1025
     938     988    1009    1009
     572    1021     856     856
    1027     595      52      52
     954     905     483     483
     566     903     438     438
    1007     331     304     304
     988     167       2       2
    1019     666     467     467
     350     846     370     370
     801     510     541     541
     632     886     951     951
      18     120      34      34
     471     817     541     541
     882     985    1010    1010
     910    1028     971     971
      17     971     970     970
     435     928     436     436
     724     321    1029    1029
     996     701    1030    1030
    1004     714    1018    1018
     439     913     440     440
    1017     277     276     276
     288     606     289     289
     980     872     132     132
     371     635     369     369
     761    1004     775     775
     661      81      73      73
     872    1007     132     132
     572    1015    1021    1021
    1031    1032    1003    1003
     583     588     159     159
     427    1011     422     422
    1018      63     277     277
     638     319     369     369
     853     990     800     800
     786     428     430     430
     596     591     245     245
     774     775    1033    1033
      43      45    1034    1034
     910     971      17      17
     731     641    1022    1022
     588     224     159     159
     247     693     315     315
     856    1020     836     836
     986     887     168     168
     836    1028     910     910
     856    1021    1020    1020
      53      52     177     177
     604     608    1024    1024
     421     904     446     446
     779     731    1022    1022
     961     986     168     168
     258     273    1035    1035
     683     456     419     419
     903     981     438     438
     707     661      73      73
     150     583     159     159
     979     920     169     169
     836    1020    1028    1028
     953    1009    1011    1011
     693     621     315     315
     580     800     909     909
     887      10     168     168
     822     919     886     886
     755     779    1022    1022
      17     970      18      18
      82     707      73      73
     728     687      87      87
     413     343     925     925
     466     762     467     467
     687      82      87      87
    1007     304     132     132
    1036     499    1037    1037
     742     533     449     449
     621    1000     315     315
     871     448    1038    1038
     880     683     419     419
     104     728      87      87
     273     947    1035    1035
    1009     956    1011    1011
     427     953    1011    1011
     852     789    1039    1039
     962     341    1035    1035
     495     880     419     419
     489     156    1031    1031
     156     454    1031    1031
     915     421    1026    1026
     478     736    1040    1040
     440     913     129     129
     224     596     245     245
    1022     513    1040    1040
     949     827    1029    1029
     774    1033    1038    1038
     631     822     886     886
     259     366     260     260
    1033    1017    1038    1038
     389     361     386     386
     842     471     785     785
     965     666    1019    1019
     828     333     329     329
     590     592     320     320
      80     949    1029    1029
     827     724    1029    1029
     362     884     348     348
     489     585    1041    1041
     279    1010     269     269
     349     758     302     302
     293     870     294     294
     848    1039     477     477
     612     150     115     115
     448     849     449     449
     976     495     852     852
     985     287     269     269
    1018    1017    1033    1033
     149     223     303     303
     657     627     297     297
     776     149     302     302
    1010     985     269     269
     475     922     476     476
     800     990     909     909
      92     563      70      70
     483     905     785     785
     677     612     115     115
     886     898     951     951
     354     756     323     323
     201     123     122     122
     333     829     358     358
     934     104     153     153
     169     920    1026    1026
     478    1040     375     375
    1042    1043     137     137
     755    1022    1040    1040
     754    1019     467     467
     637      64      66      66
     473     533     535     535
     775    1004    1033    1033
    1026     421     420     420
     947     962    1035    1035
     844     361     358     358
     564      92     103     103
     905     842     785     785
    1044     482    1045    1045
     806     435     437     437
     361     389     359     359
     913     127     129     129
    1004    1018    1033    1033
     483     482    1044    1044
     413     371     344     344
     465     666     928     928
     561     659     925     925
     387     831     839     839
     666     966     928     928
     478     374    1046    1046
     898     952     951     951
     223     312     303     303
     605     416    1047    1047
      74     675      66      66
    1015     976     852     852
     361     845     386     386
     646     413     925     925
     597     598     372     372
     736     755    1040    1040
     576     749    1046    1046
     781    1032    1031    1031
     840     387     386     386
     576    1046    1048    1048
     952     426     410     410
     119     677     115     115
     930     459     436     436
     929     387     839     839
     990     997     909     909
     191     275     480     480
     951     952     410     410
     428     889     711     711
     994     995    1049    1049
     473     780     447     447
     721     478    1046    1046
     357     745     330     330
     756     979     171     171
     676     286     285     285
     734     328     330     330
     848    1021    1039    1039
     476     924    1050    1050
     429     428     711     711
     242     327     257     257
     305     874     306     306
     489    1031    1003    1003
     102     732     103     103
     389     811     359     359
     366     346     260     260
     545     299     301     301
     608     288     290     290
     929     877     388     388
     647     101      93      93
     909     997    1019    1019
     773     357     359     359
     857     389     388     388
     758     776     302     302
     809     473     535     535
       3      21      54      54
    1039     789     477     477
     387     929     388     388
      64     634      93      93
     312     883     303     303
     296     590     320     320
    1040     513     375     375
     997     965    1019    1019
     286     747     133     133
     996     858     701     701
     925     343     926     926
     416     605    1051    1051
     609     604     926     926
     420     176     175     175
     513     512     375     375
     487     123     200     200
    1038     448     447     447
     979     169     171     171
     860     475     477     477
     635     638     369     369
     327     959     257     257
     748     752    1025    1025
     762     754     467     467
     537     753     538     538
     757     737     538     538
     743     305     307     307
    1036    1037     198     198
     537     536    1052    1052
    1017     871    1038    1038
     954     483    1044    1044
     236     263     318     318
     663     144     112     112
     712     141     126     126
    1015     852    1039    1039
     606     795     289     289
     499      11    1037    1037
     123     488     124     124
     395     983    1030    1030
      38     709     126     126
     701     534    1030    1030
     450     155     244     244
     396     332    1041    1041
     281    1053     282     282
     275     784     480     480
     145     894     146     146
     101     660     112     112
     780     774     447     447
      76      33      61      61
     675     637      66      66
     695     376    1054    1054
     884     993     348     348
     859     311     300     300
     863     102     146     146
     348     993     329     329
     323     756     171     171
    1055     972    1056    1056
     867     230     202     202
     236     318     711     711
     454     781    1031    1031
     911     867     202     202
     849     742     449     449
     966     975     928     928
     870     391     294     294
    1020     848    1050    1050
     696     181     151     151
    1021    1015    1039    1039
    1001     994    1049    1049
     889     236     711     711
     865     725    1057    1057
     279     268     218     218
     230     691     200     200
     746     213     152     152
     141     713     152     152
     382    1058     295     295
     620     671    1059    1059
    1050     924    1058    1058
     982     395    1060    1060
     144     678     151     151
     382     971    1058    1058
     415     414     353     353
     749     721    1046    1046
     993     828     329     329
     848     476    1050    1050
     563     337      70      70
     346     708     347     347
    1059     671    1061    1061
    1046     374    1048    1048
     573     380     124     124
     567     438     440     440
     964     279     218     218
     363     597     372     372
    1048     830    1062    1062
     298     217     174     174
     928     975     436     436
      27       4     157     157
     745     734     330     330
     893     145     183     183
     379     226     326     326
     774    1038     447     447
     130    1005     125     125
     147     271      90      90
     169    1026     175     175
     878     298     174     174
    1054     795    1057    1057
      21     973      54      54
     371     372     344     344
     192     907     188     188
     128     814      79      79
     140     147      90      90
     203     127    1055    1055
     975     930     436     436
     824     806     437     437
     771     209     194     194
     213     772     220     220
     824     437     839     839
     861      45      79      79
     399     933     400     400
     816     809     535     535
     812     204     220     220
     142     999     143     143
     987      80     125     125
     829     844     358     358
     831     824     839     839
     182     726     194     194
     201     958     202     202
     374     830    1048    1048
     214     917     215     215
     671     689    1061    1061
     212     681     196     196
    1032    1063    1003    1003
     811     773     359     359
     865    1057    1059    1059
     372     598     344     344
     923     293     295     295
    1027      52      54      54
     689     404     392     392
     205     873     219     219
     845     840     386     386
     970     382     390     390
     906     192     211     211
    1013     954    1044    1044
     434     594    1064    1064
     311    1002    1065    1065
    1012     130     143     143
     210     864     208     208
     816     535     701     701
     789     860     477     477
     397     676     285     285
     858     816     701     701
     877     857     388     388
     577    1048    1062    1062
      52     313     177     177
     916     214     206     206
     109     967     334     334
     376     289    1054    1054
     315    1000     186     186
     659     646     925     925
     634     647      93      93
     585     396    1041    1041
     601     259     403     403
     998     142     215     215
     957     201     122     122
     248     315     186     186
    1037     212     198     198
     874     876     306     306
     662     605    1047    1047
    1026     420     175     175
    1061     689     392     392
     926     604    1024    1024
     100     415     353     353
     380     837       6       6
    1029     321      39      39
     230     867     868     868
     959     189     257     257
     741     212     162     162
     341     963     227     227
     686     230     868     868
     414     716     353     353
     577     576    1048    1048
     264     266     431     431
     197     803     198     198
     883     362     303     303
     715     243      26      26
     605     599    1051    1051
     289     795    1054    1054
     395    1030     307     307
     304     331     575     575
     747     131     133     133
