 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=         455 ,e=         795 
      0.13831332E+01      0.27953457E+01      0.16950331E+01      0.53627412E+00      0.73055758E+00
      0.20540540E+01      0.91643323E+00      0.11348510E+01      0.11526852E+01      0.21519582E+01
      0.28081539E+01      0.28969549E+01      0.27601367E+01      0.46108835E+00      0.13608241E+01
      0.25357850E+00      0.11143320E+01      0.58349999E+00      0.15315767E+01      0.14559085E+01
      0.82937803E+00      0.91400836E+00      0.75107981E+00      0.28095607E+01      0.13354588E+01
      0.75707432E+00      0.39031004E+00      0.17985494E+00      0.16532135E+01      0.74862035E+00
      0.15444096E+01      0.21827632E+01      0.81167948E+00      0.27107018E+01      0.26151195E+01
      0.16193434E+01      0.13520146E+01      0.27236021E+01      0.12456102E+01      0.18535690E+01
      0.81891970E+00      0.18328123E+01      0.22696457E+01      0.80071393E+00      0.22440255E+01
      0.13942642E+01      0.27891799E+01      0.99181925E+00      0.10248483E+01      0.19230190E+01
      0.58618330E+00      0.10519174E+00      0.68725715E+00      0.16779757E+00      0.29906208E+00
      0.47394173E+00      0.17608573E+01      0.14605976E+01      0.11549452E+00      0.11742268E+00
      0.26868975E+01      0.95114819E+00      0.16969334E+01      0.29347347E+01      0.14159394E+01
      0.15307395E+01      0.87280008E+00      0.66027549E+00      0.76159768E+00      0.40608749E+00
      0.21940531E+01      0.28654732E+01      0.14404016E+01      0.15389623E+01      0.29573923E+01
      0.26909211E+01      0.97407339E+00      0.14192782E+01      0.16051453E+01      0.57268305E+00
      0.21095661E+01      0.43163745E+00      0.30325635E+01      0.30089772E+01      0.76205734E+00
      0.16818753E+01      0.20653103E+01      0.25761420E+00      0.16109903E+01      0.20642158E+00
      0.19002288E+00      0.27567651E+01      0.22969208E+01      0.29812632E+01      0.16413513E+00
      0.16746246E+01      0.64513285E+00      0.28603553E+01      0.29311687E+01      0.20526751E+01
      0.52919842E+00      0.72514522E+00      0.30448833E+00      0.27635534E+01      0.29435183E+01
      0.28334205E+01      0.75072433E+00      0.29054089E+01      0.30277826E+01      0.42317251E+00
      0.76677043E+00      0.29780562E+01      0.11498697E+01      0.17573746E+01      0.29737624E+01
      0.21788439E+01      0.12473595E+01      0.22712342E+01      0.20984678E+01      0.19963949E+01
      0.11150577E+01      0.30008350E+01      0.21437710E+01      0.22316140E+01      0.18181054E+01
      0.22386583E+01      0.29091539E+01      0.29283856E+01      0.17816913E+01      0.17489060E+01
      0.18323505E+01      0.31331754E+00      0.29724629E+01      0.28547387E+01      0.11685345E+01
      0.21091291E+01      0.29638538E+01      0.15863157E+01      0.12539111E+01      0.25596398E+01
      0.22506304E+01      0.94488737E-01      0.24751947E+00      0.20731842E+01      0.72389206E+00
      0.29710005E+01      0.29035708E+01      0.20385361E+01      0.29676071E+01      0.22064815E+01
      0.69334779E+00      0.29296102E+01      0.21252129E+01      0.19043591E+01      0.19760938E+01
      0.29251021E+01      0.39452281E+00      0.28640930E+01      0.19576934E+01      0.35803013E+00
      0.38190311E+00      0.13682809E+01      0.30031865E+01      0.28537662E+01      0.29616532E+01
      0.19790949E+01      0.29059944E+01      0.16429466E+01      0.30536385E+01      0.21562267E+01
      0.28889205E+01      0.30253642E+01      0.20208480E+01      0.23944270E+01      0.27735157E+01
      0.20423248E+01      0.20380779E+01      0.22436809E+01      0.19460231E+01      0.30294522E+01
      0.26389885E+01      0.17796750E+01      0.29974679E+01      0.21211299E+01      0.27310914E+01
      0.21646839E+01      0.17123794E+01      0.18925076E+01      0.29933308E+01      0.21323575E+01
      0.18510849E+01      0.30408418E+01      0.19976977E+01      0.27589743E+01      0.34329837E+00
      0.18202770E+01      0.18106545E+01      0.30596366E+01      0.13845661E+00      0.22307150E+01
      0.17200885E+00      0.30614906E+01      0.27909641E+01      0.15852950E+01      0.15333427E+01
      0.22321821E+01      0.12442597E+01      0.18046461E+01      0.14425156E+01      0.12395901E+01
      0.20469111E+01      0.61694372E+00      0.26369571E+01      0.18011429E+01      0.22090041E+01
      0.58054395E+00      0.18341377E+01      0.32407447E+00      0.26171721E+01      0.68650008E+00
      0.31834161E+00      0.29232541E+01      0.19727232E+01      0.28026732E+01      0.18484789E+00
      0.21764595E+01      0.31872091E+00      0.29341180E+01      0.27659610E+01      0.16584485E+01
      0.28078275E+01      0.26836134E+01      0.58135558E+00      0.62929148E+00      0.18141950E+01
      0.19249509E+01      0.18451243E+01      0.16679056E+01      0.20237664E+01      0.16878561E+01
      0.10864148E+01      0.65582769E+00      0.91899134E+00      0.16197281E+00      0.43736770E+00
      0.30765858E+01      0.25522194E+01      0.24201882E+00      0.21158280E+01      0.27117697E+01
      0.35359437E+00      0.45091103E+00      0.12436339E+00      0.92202691E+00      0.26390384E+01
      0.27774150E+01      0.17406179E+01      0.23665517E+01      0.29573613E+01      0.30058075E+01
      0.12989089E+01      0.75284358E+00      0.30561944E+01      0.56059640E-01      0.10775013E+01
      0.27170529E+01      0.50127251E+00      0.17415648E+01      0.13790362E+01      0.19333473E+01
      0.18651440E+01      0.25356911E+00      0.17534388E+00      0.16513074E+00      0.28647259E+01
      0.25892963E+00      0.20643340E+01      0.26074149E+01      0.10751450E+01      0.20069693E+01
      0.61646191E+00      0.18283500E+01      0.19063382E+01      0.59384250E+00      0.27367715E+00
      0.28425895E+01      0.29678505E+01      0.28354410E+01      0.17749210E+01      0.25803779E+00
      0.14789701E+01      0.53789548E+00      0.89354137E+00      0.10019375E+01      0.13971880E+01
      0.18813807E+01      0.29433673E+01      0.17613275E+01      0.28657901E+01      0.19392172E+01
      0.92346852E+00      0.17823010E+01      0.18249068E+01      0.18155765E+01      0.35890704E+00
      0.17413297E+00      0.19013897E+01      0.27064268E+01      0.45400950E+00      0.57755163E+00
      0.19396282E+01      0.17831426E+01      0.28947890E+01      0.50910439E+00      0.43536244E+00
      0.30131055E+01      0.54959867E+00      0.13871616E+01      0.27840384E+01      0.85519612E+00
      0.29321576E+01      0.47805133E+00      0.29565005E+01      0.16878463E+00      0.15712731E+01
      0.17298547E+01      0.18535566E+01      0.28418098E+01      0.18467377E+01      0.20303297E+00
      0.84106586E+00      0.86516793E-01      0.14702016E+01      0.29319312E+01      0.14131751E+01
      0.20273960E+01      0.16564232E+01      0.57519603E+00      0.14256656E+01      0.29931016E+01
      0.10540463E+01      0.21078139E+01      0.26897586E+01      0.73240348E+00      0.40782166E+00
      0.44278272E+00      0.29462688E+01      0.28286020E+01      0.27816650E+01      0.16212280E+01
      0.21532451E+00      0.30954352E+00      0.12662949E+01      0.68944626E+00      0.27587277E+01
      0.33612031E+00      0.18876454E+01      0.13874162E+01      0.41173906E+00      0.29990014E+01
      0.17378446E+01      0.56432670E+00      0.17577164E+01      0.28220091E+01      0.23139360E+00
      0.28541941E+01      0.44979952E+00      0.16762053E+01      0.29282762E+01      0.27594406E+01
      0.53610057E+00      0.10034737E+01      0.92973954E+00      0.63768993E+00      0.26701217E+01
      0.84515056E+00      0.29869549E+01      0.29764636E+01      0.12910474E+01      0.29834503E+01
      0.28375429E+01      0.17905420E+01      0.29296774E+01      0.27967973E+01      0.13540005E+01
      0.14203445E+01      0.13896237E+01      0.87522776E+00      0.59494653E+00      0.87159515E+00
      0.59256036E+00      0.61995870E+00      0.21930864E+01      0.82185873E+00      0.61159320E+00
      0.65107067E+00      0.18250612E+01      0.86830517E+00      0.26703111E+01      0.29157993E+01
      0.70290383E+00      0.75901017E+00      0.57680425E+00      0.18756077E+01      0.28657832E+01
      0.60062880E+00      0.72098131E+00      0.22394251E+01      0.68534644E+00      0.73833589E+00
      0.82291940E+00      0.93762500E+00      0.75649201E+00      0.62400589E+00      0.67932472E+00
      0.63186210E+00      0.19420467E+01      0.75034804E+00      0.64116781E+00      0.26827805E+01
      0.99904368E+00      0.81132977E+00      0.81734197E+00      0.68412547E+00      0.61271297E+00
      0.20930768E+01      0.66342650E+00      0.75303397E+00      0.21695230E+01      0.21826527E+01
      0.19232437E+01      0.83202806E+00      0.86758587E+00      0.62908224E+00      0.24050161E+01
      0.10120906E+01      0.10337439E+01      0.91959124E+00      0.56030298E+00      0.10345671E+01
      0.78346064E+00      0.71794313E+00      0.50531624E+00      0.11186451E+01      0.10172186E+01
      0.67246836E+00      0.67388886E+00      0.63077444E+00      0.60167733E+00      0.15674696E+01
      0.10479213E+01      0.64076285E+00      0.18102988E+01      0.60008359E+00      0.10220227E+01
      0.72614725E+00      0.67716862E+00      0.71285741E+00      0.49974062E+00      0.87333745E+00
      0.70424148E+00      0.53319824E+00      0.78449646E+00      0.11070947E+01      0.10037582E+01
      0.10158782E+01      0.64747803E+00      0.55920498E+00      0.12185313E+01      0.62473061E+00
      0.14982269E+01      0.69365163E+00      0.74311731E+00      0.63964670E+00      0.67345454E+00
      0.66861522E+00      0.25927946E+01      0.82697507E+00      0.98174856E+00      0.26817037E+01
      0.62673705E+00      0.74909411E+00      0.73287284E+00      0.51868837E+00      0.59069844E+00
      0.76112407E+00      0.76655035E+00      0.30776206E+01      0.10794202E+01      0.69392547E+00
      0.25775917E+01      0.29493554E+01      0.27197064E+01      0.82735166E+00      0.76362327E+00
      0.54550465E+00      0.60790309E+00      0.61649375E+00      0.91089843E+00      0.11369377E+01
      0.76850429E+00      0.62351749E+00      0.69670035E+00      0.60359034E+00      0.82610641E+00
      0.61425648E+00      0.92334366E+00      0.57310329E+00      0.76019024E+00      0.67122992E+00
      0.56730083E+00      0.27464689E+01      0.69878347E+00      0.74062814E+00      0.58637137E+00
      0.14768793E+01      0.10791448E+01      0.18756177E+01      0.70841087E+00      0.56237346E+00
      0.53056531E+00      0.99353310E+00      0.25048079E+01      0.96357286E+00      0.23470263E+01
      0.67104008E+00      0.51544087E+00      0.11629789E+01      0.59675551E+00      0.25195476E+01
      0.50000857E+00      0.75008004E+00      0.16688067E+01      0.12093503E+01      0.52250679E+00
      0.24781896E+01      0.72380897E+00      0.27170551E+01      0.49096101E+00      0.50351428E+00
      0.67637449E+00      0.24613404E+01      0.26166768E+01      0.11535827E+01      0.21088832E+01
      0.64935129E+00      0.55522575E+00      0.64678469E+00      0.63210506E+00      0.65169764E+00
      0.20651097E+01      0.23448468E+01      0.65277831E+00      0.56792098E+00      0.48797234E+00
      0.66997714E+00      0.13308198E+01      0.18722806E+01      0.52010213E+00      0.48351571E+00
      0.58960985E+00      0.17858432E+01      0.19193738E+01      0.22850739E+01      0.25724607E+01
      0.15407982E+01      0.65921871E+00      0.16234631E+01      0.24733867E+01      0.55050640E+00
      0.51161715E+00      0.55123080E+00      0.67562205E+00      0.78753232E+00      0.15695653E+01
      0.66596053E+00      0.60426145E+00      0.25234611E+01      0.69807611E+00      0.52883641E+00
      0.17798722E+01      0.66922055E+00      0.23248272E+01      0.53659267E+00      0.28535163E+01
      0.58621935E+00      0.53577000E+00      0.54431459E+00      0.21656492E+01      0.57319943E+00
      0.25603720E+01      0.10473499E+01      0.57295945E+00      0.61826538E+00      0.97463907E+00
      0.63278286E+00      0.74897792E+00      0.60353352E+00      0.81507814E+00      0.62832364E+00
      0.59401296E+00      0.19389491E+01      0.58481868E+00      0.57008854E+00      0.95603683E+00
      0.50758405E+00      0.88439409E+00      0.58605836E+00      0.81407123E+00      0.71776085E+00
      0.60196758E+00      0.11853132E+01      0.55820745E+00      0.20700789E+01      0.63466365E+00
      0.18652153E+01      0.53158087E+00      0.75185933E+00      0.61427768E+00      0.19263679E+01
      0.52702056E+00      0.70955328E+00      0.68626880E+00      0.69293630E+00      0.22865291E+01
      0.71457635E+00      0.57808409E+00      0.58943637E+00      0.66152306E+00      0.69035740E+00
      0.64602530E+00      0.13275489E+01      0.11018765E+01      0.26784892E+01      0.15684331E+01
      0.12621745E+01      0.16110415E+01      0.15356811E+01      0.17481928E+01      0.16551878E+01
      0.20497811E+01      0.78392608E+00      0.55241344E+00      0.22406550E+01      0.53931705E+00
      0.89581952E+00      0.24751013E+01      0.52770211E+00      0.23362722E+01      0.50447600E+00
      0.52370366E+00      0.29404953E+01      0.66777285E+00      0.95656786E+00      0.74297671E+00
      0.27632706E+01      0.16461574E+01      0.62398805E+00      0.17518492E+01      0.98788538E+00
      0.20566703E+01      0.70141569E+00      0.64967135E+00      0.14342086E+01      0.18176085E+01
      0.58615190E+00      0.60897234E+00      0.16880032E+01      0.23308383E+01      0.51566176E+00
      0.54027694E+00      0.18906314E+01      0.66580876E+00      0.20055696E+01      0.24766830E+01
      0.64766230E+00      0.52053663E+00      0.51198670E+00      0.58169261E+00      0.59661186E+00
      0.28015902E+01      0.20000940E+01      0.19408193E+01      0.18727819E+01      0.52052828E+00
      0.20588259E+01      0.18804217E+01      0.18615684E+01      0.55205015E+00      0.14816834E+01
      0.52644621E+00      0.16616979E+01      0.60687921E+00      0.21218362E+01      0.25720512E+01
      0.57099791E+00      0.61141745E+00      0.78034218E+00      0.21433129E+01      0.15194565E+01
      0.23061924E+01      0.85490588E+00      0.15410615E+01      0.99859973E+00      0.25745006E+01
      0.11662770E+01      0.12747578E+01      0.20872119E+01      0.56682969E+00      0.16702526E+01
      0.20616688E+01      0.62628702E+00      0.67514838E+00      0.17842551E+01      0.72122307E+00
      0.15942609E+01      0.18009018E+01      0.59401983E+00      0.11897613E+01      0.18460374E+01
      0.19910256E+01      0.58488580E+00      0.69983177E+00      0.52226446E+00      0.60221168E+00
      0.11449777E+01      0.18770774E+01      0.96431697E+00      0.15982424E+01      0.17260426E+01
      0.26059003E+01      0.52775407E+00      0.94561682E+00      0.16847084E+01      0.64192146E+00
      0.68105037E+00      0.60307423E+00      0.50919293E+00      0.11098719E+01      0.96045721E+00
      0.16846019E+01      0.58455849E+00      0.85436932E+00      0.14758378E+01      0.87843198E+00
      0.54193688E+00      0.12820526E+01      0.98919175E+00      0.15876484E+01      0.13985049E+01
      0.66585417E+00      0.51741483E+00      0.54348383E+00      0.74156627E+00      0.53143975E+00
      0.56614573E+00      0.13387556E+01      0.66455399E+00      0.55685825E+00      0.68246344E+00
      0.55369224E+00      0.13350321E+01      0.14172069E+01      0.78777183E+00      0.67913977E+00
      0.21177420E+01      0.16135057E+01      0.10277657E+01      0.29091410E+01      0.62386771E+00
      0.11605623E+01      0.16383067E+01      0.10825710E+01      0.17614079E+01      0.70484247E+00
      0.17139185E+01      0.55817980E+00      0.58572020E+00      0.67063776E+00      0.57200647E+00
      0.10392466E+01      0.57064956E+00      0.80598155E+00      0.99859465E+00      0.25182814E+01
      0.12172071E+01      0.70284275E+00      0.60062931E+00      0.72044648E+00      0.13239626E+01
      0.25153220E+01      0.97729447E+00      0.62892552E+00      0.88044868E+00      0.54013468E+00
      0.98519742E+00      0.61546558E+00      0.80794468E+00      0.57260152E+00      0.15751314E+01
      0.72984063E+00      0.89773524E+00      0.50567554E+00      0.62306342E+00      0.69380318E+00
      0.58090257E+00      0.55645788E+00      0.63073155E+00      0.54000380E+00      0.87411917E+00
      0.20163474E+01      0.72683510E+00      0.28323757E+01      0.77090150E+00      0.94955927E+00
      0.52865795E+00      0.72982673E+00      0.61874149E+00      0.59938545E+00      0.16263908E+01
      0.95337578E+00      0.24905334E+01      0.51448278E+00      0.13172544E+01      0.49898003E+00
      0.94400695E+00      0.65752691E+00      0.11611011E+01      0.10512081E+01      0.70873085E+00
      0.69218727E+00      0.64488306E+00      0.64731663E+00      0.13805679E+01      0.60199288E+00
      0.55796176E+00      0.12131313E+01      0.89339954E+00      0.96621752E+00      0.69055665E+00
      0.11119190E+01      0.65322824E+00      0.77213056E+00      0.15639133E+01      0.55656294E+00
      0.15119343E+01      0.21517276E+01      0.12867154E+01      0.94447835E+00      0.15357158E+01
      0.15869902E+01      0.61130358E+00      0.10079688E+01      0.11102685E+01      0.13773661E+01
      0.82660793E+00      0.63291188E+00      0.68289542E+00      0.55564537E+00      0.11209276E+01
      0.85152752E+00      0.81912819E+00      0.13621620E+01      0.22890194E+01      0.53067355E+00
      0.67422621E+00      0.74366398E+00      0.76997809E+00      0.10422409E+01      0.52857650E+00
      0.93628361E+00      0.71027875E+00      0.86264101E+00      0.81707116E+00      0.15252735E+01
      0.58328045E+00      0.15075953E+01      0.51602571E+00      0.53590968E+00      0.23450298E+01
      0.73883851E+00      0.69007423E+00      0.14539347E+01      0.85899458E+00      0.10412280E+01
      0.13016485E+01      0.91355332E+00      0.48542673E+00      0.53774822E+00      0.23759590E+01
      0.14074694E+01      0.59680390E+00      0.64260093E+00      0.55234244E+00      0.79082196E+00
      0.36193019E+01      0.89045746E+00      0.67335050E+00      0.88085065E+00      0.56128317E+00
      0.81708584E+00      0.77062139E+00      0.65954471E+00      0.51663263E+00      0.89255894E+00
      0.67019978E+00      0.59265320E+00      0.14831810E+01      0.70666975E+00      0.54565627E+00
      0.51528621E+00      0.14595256E+01      0.49232981E+00      0.66945016E+00      0.53869053E+00
      0.14743141E+01      0.53195835E+00      0.93024020E+00      0.54812925E+00      0.94736093E+00
      0.48557674E+00      0.69553770E+00      0.64822488E+00      0.61825848E+00      0.12800471E+01
      0.64439468E+00      0.11282861E+01      0.54727006E+00      0.71905489E+00      0.14115070E+01
      0.52307900E+00      0.53831503E+00      0.13407672E+01      0.13138933E+01      0.80147386E+00
      0.45534865E+00      0.21832486E+01      0.22675948E+01      0.72526036E+00      0.21980668E+01
      0.66067440E+00      0.73313141E+00      0.56392071E+00      0.54109310E+00      0.63924154E+00
      0.26987815E+01      0.68175878E+00      0.70138584E+00      0.62197960E+00      0.57330642E+00
      0.70691508E+00      0.25334844E+01      0.79249620E+00      0.74668159E+00      0.18251014E+01
      0.78667838E+00      0.93283783E+00      0.53054710E+00      0.79332321E+00      0.57132825E+00
      0.76857311E+00      0.57608996E+00      0.14780726E+01      0.50056942E+00      0.67395925E+00
      0.66003174E+00      0.51149692E+00      0.76119143E+00      0.10744163E+01      0.84782374E+00
      0.51347624E+00      0.73731459E+00      0.49160166E+00      0.78078978E+00      0.51678447E+00
      0.90583048E+00      0.13085454E+01      0.52779005E+00      0.49094675E+00      0.10468705E+01
      0.48835936E+00      0.82920194E+00      0.82168499E+00      0.52629961E+00      0.48473807E+00
      0.84402097E+00      0.59194253E+00      0.67098942E+00      0.72591912E+00      0.12024882E+01
      0.11538276E+01      0.12269814E+01      0.50020470E+00      0.22188903E+01      0.65176041E+00
      0.88638649E+00      0.59378233E+00      0.72738738E+00      0.65379522E+00      0.10666028E+01
      0.63270341E+00      0.13127592E+01      0.90270500E+00      0.11704605E+01      0.88672201E+00
      0.92524335E+00      0.54416243E+00      0.78019559E+00      0.12005593E+01      0.64731535E+00
      0.10908262E+01      0.70957227E+00      0.98864040E+00      0.78520331E+00      0.25950544E+01
      0.72213084E+00      0.54403912E+00      0.63832022E+00      0.84125587E+00      0.18908209E+01
      0.54370291E+00      0.20137279E+01      0.71790122E+00      0.69802385E+00      0.12519580E+01
      0.83131382E+00      0.11075427E+01      0.13590884E+01      0.24919062E+01      0.12311643E+01
      0.87827299E+00      0.11854886E+01      0.10084918E+01      0.70733599E+00      0.14701915E+01
      0.15232575E+01      0.12538766E+01      0.11911497E+01      0.73920577E+00      0.55009910E+00
      0.58888037E+00      0.84770317E+00      0.84686099E+00      0.67845356E+00      0.77929704E+00
      0.21587599E+01      0.22429181E+01      0.20020768E+01      0.97269534E+00      0.94851863E+00
      0.93301344E+00      0.12371357E+01      0.78942917E+00      0.67057337E+00      0.63576878E+00
      0.13132222E+01      0.60189558E+00      0.61815142E+00      0.65852609E+00      0.15359177E+01
      0.10785773E+01      0.17204423E+01      0.11105233E+01      0.82901193E+00      0.81617954E+00
      0.89648955E+00      0.21700600E+01      0.19285174E+01      0.14676011E+01      0.65493837E+00
      0.19577952E+01      0.70825660E+00      0.96115043E+00      0.13392104E+01      0.83956906E+00
      0.19280809E+01      0.11592922E+01      0.75668216E+00      0.17705563E+01      0.20658965E+01
      0.78585404E+00      0.60816675E+00      0.78180870E+00      0.12038921E+01      0.26099835E+01
      0.11195654E+01      0.26495093E+01      0.12701170E+01      0.16069003E+01      0.13020294E+01
      0.91512548E+00      0.60315783E+00      0.87615046E+00      0.78400876E+00      0.72307177E+00
      0.16860426E+01      0.79549257E+00      0.11585925E+01      0.12041818E+01      0.76650175E+00
      0.21483866E+01      0.65480419E+00      0.11066874E+01      0.13846338E+01      0.53790420E+00
      0.11387214E+01      0.11355254E+01      0.71077247E+00      0.10748738E+01      0.23698192E+01
      0.65741556E+00      0.28161628E+01      0.70633628E+00      0.75431282E+00      0.17217615E+01
      0.62117179E+00      0.12765534E+01      0.62401333E+00      0.60066777E+00      0.14145279E+01
      0.11853388E+01      0.81119574E+00      0.75535628E+00      0.80540909E+00      0.59787332E+00
      0.85109142E+00      0.55689144E+00      0.13310393E+01      0.64248220E+00      0.13902074E+01
      0.96639523E+00      0.89795206E+00      0.97976545E+00      0.12273601E+01      0.64738878E+00
      0.13800356E+01      0.76180067E+00      0.77305059E+00      0.14872201E+01      0.19354749E+01
      0.19771114E+01      0.64161977E+00      0.80503441E+00      0.78090725E+00      0.99307844E+00
      0.16456539E+01      0.23916195E+01      0.13274478E+01      0.13338292E+01      0.75385347E+00
      0.21397173E+01      0.85078003E+00      0.11843084E+01      0.21262491E+01      0.66585631E+00
      0.88508040E+00      0.20094866E+01      0.93299452E+00      0.78435297E+00      0.22883376E+01
      0.80692588E+00      0.17218297E+01      0.91740171E+00      0.73986396E+00      0.78372727E+00
      0.13941156E+01      0.16260026E+01      0.17130481E+01      0.12633637E+01      0.99158752E+00
      0.17897595E+01      0.56785122E+00      0.66554962E+00      0.13527821E+01      0.68181246E+00
      0.82493527E+00      0.82381109E+00      0.73471945E+00      0.81397548E+00      0.12407377E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
