 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=         455 ,e=         795 
      0.71494372E+00      0.69331592E+00      0.64508591E+00      0.35598323E+00      0.28739381E+00
      0.51427990E+00      0.31593856E+00      0.63757433E+00      0.25399186E+00      0.26572602E+00
      0.32930229E+00      0.34178379E+00      0.41381754E+00      0.71048710E+00      0.67691499E+00
      0.38174141E+00      0.56524775E+00      0.37779539E+00      0.63581094E+00      0.32612438E+00
      0.22898018E+00      0.47662302E+00      0.39573677E+00      0.27141558E+01      0.26223206E+01
      0.23881317E+00      0.28412836E+00      0.15620659E+01      0.58611876E+00      0.18576111E+00
      0.28561833E+00      0.62913280E+00      0.23440878E+01      0.14823727E+00      0.71955701E+00
      0.23926835E+00      0.63562038E+00      0.52792319E+00      0.29665501E+00      0.17762812E+00
      0.46868458E+00      0.61130346E+00      0.42002410E+00      0.54405126E+00      0.49671740E+00
      0.48214174E+00      0.45399125E+00      0.24078251E+00      0.53170654E+00      0.50961291E+00
      0.21518415E+01      0.24524647E+00      0.21545498E+00      0.68232920E+00      0.23296473E+00
      0.25515875E+00      0.17112888E+00      0.45680818E+00      0.39496099E+00      0.31112900E+00
      0.45969606E+00      0.57615099E+00      0.27433647E+00      0.28852328E+00      0.70014652E+00
      0.27394827E+01      0.20255001E+00      0.54928027E+00      0.23609118E+00      0.46842465E+00
      0.20763605E+00      0.48081227E+00      0.68988010E+00      0.61403617E+00      0.38487636E+00
      0.21786980E+00      0.48590543E+00      0.49120935E+00      0.22468267E+00      0.52311875E+00
      0.50659190E+00      0.27844074E+01      0.15342206E+00      0.61645727E+00      0.65744560E+00
      0.62881477E+00      0.27506451E+00      0.62310509E+00      0.70215243E+00      0.66008421E+00
      0.58521161E+00      0.16996062E+00      0.25230346E+00      0.27910004E+01      0.63459106E+00
      0.27244341E+01      0.19560973E+00      0.70549156E+00      0.66597502E+00      0.19418756E+00
      0.23114769E+00      0.68632031E+00      0.47014382E+00      0.20392293E+00      0.66242289E+00
      0.16952347E+00      0.54572412E+00      0.12766078E+00      0.48459584E+00      0.16770134E+00
      0.32273953E+00      0.68485619E+00      0.58230236E+00      0.20700320E+00      0.62030893E+00
      0.15109240E+00      0.70670438E+00      0.73937622E+00      0.20032588E+00      0.63935888E+00
      0.19068419E+00      0.53831423E+00      0.68313745E+00      0.56917250E+00      0.27636889E+00
      0.16702573E+00      0.69959939E+00      0.69402412E+00      0.25248959E+00      0.43507157E+00
      0.13378348E+00      0.78407588E+00      0.74307278E+00      0.48295281E+00      0.48041050E+00
      0.69495449E+00      0.73740835E+00      0.17682400E+00      0.68471784E+00      0.40512576E+00
      0.50983232E+00      0.69541290E+00      0.44177595E+00      0.18677265E+00      0.17514373E+00
      0.72007756E+00      0.73435937E+00      0.76533850E+00      0.31523705E+00      0.49543998E+00
      0.29110342E+00      0.55441293E+00      0.65772559E+00      0.87226491E+00      0.66931230E+00
      0.48787538E+00      0.71312570E+00      0.65208800E+00      0.63937730E+00      0.36056849E+00
      0.75738971E+00      0.67314232E+00      0.73505102E+00      0.23562821E+01      0.27800110E+01
      0.15900689E+00      0.43481543E+00      0.11588614E+00      0.43797247E+00      0.64448714E+00
      0.26313948E+01      0.66790935E+00      0.67809845E+00      0.15223639E+00      0.26268924E+01
      0.12347613E+00      0.22459007E+00      0.49886625E+00      0.69362225E+00      0.13889261E+00
      0.44819973E+00      0.70838205E+00      0.66161607E+00      0.75331483E+00      0.54273965E+00
      0.62949593E+00      0.66333390E+00      0.64833395E+00      0.76943287E+00      0.38885385E+00
      0.23743298E+00      0.72383514E+00      0.67877196E+00      0.44181022E+00      0.57701576E+00
      0.36854740E+00      0.25540673E+00      0.52159307E+00      0.58054668E+00      0.41233706E+00
      0.68078717E+00      0.37788055E+00      0.26375942E+01      0.65636257E+00      0.34514293E+00
      0.54998720E+00      0.20704691E+00      0.19391417E+00      0.26210278E+01      0.42156441E+00
      0.29895554E+00      0.67449295E+00      0.20851505E+00      0.28251636E+01      0.51097121E+00
      0.18830796E+00      0.48978830E+00      0.78522265E+00      0.55859628E+00      0.67514322E+00
      0.28440503E+01      0.25994594E+01      0.56210288E+00      0.50914886E+00      0.69259847E+00
      0.72985040E+00      0.64322953E+00      0.56888795E+00      0.29084628E+00      0.68619465E+00
      0.27545310E+00      0.56548732E+00      0.56880501E+00      0.24556368E+00      0.34913008E+00
      0.76609602E+00      0.25392576E+01      0.21809090E+00      0.31757734E+00      0.27087501E+01
      0.48311366E+00      0.77749793E+00      0.52348272E+00      0.55397447E+00      0.26185407E+01
      0.28071343E+01      0.61538549E+00      0.69344404E+00      0.74046360E+00      0.71627902E+00
      0.58886315E+00      0.40614299E+00      0.74003751E+00      0.28170742E+00      0.28043071E+00
      0.27054832E+01      0.45987865E+00      0.59741859E+00      0.42523731E+00      0.62217406E+00
      0.64855480E+00      0.49645448E+00      0.77811180E+00      0.52953984E+00      0.71673871E+00
      0.53199365E+00      0.33444796E+00      0.26037808E+01      0.58021660E+00      0.20275266E+01
      0.71296065E+00      0.64051962E+00      0.27081963E+00      0.45151011E+00      0.50272932E+00
      0.12557550E+01      0.70208150E+00      0.75000961E+00      0.67714462E+00      0.77786420E+00
      0.33356681E+00      0.46277596E+00      0.57415539E+00      0.29215551E+00      0.56659505E+00
      0.76917980E+00      0.70704902E+00      0.66324235E+00      0.64029036E+00      0.66003992E+00
      0.29996790E+00      0.23528095E+00      0.66964598E+00      0.65331801E+00      0.21988594E+00
      0.50906152E+00      0.19947475E+00      0.26969347E+01      0.45136304E+00      0.38590616E+00
      0.19219395E+01      0.60236852E+00      0.70024553E+00      0.44686086E+00      0.74062553E+00
      0.71514257E+00      0.67535909E+00      0.43969942E+00      0.16286175E+01      0.31394918E+00
      0.72279281E+00      0.45369223E+00      0.71380522E+00      0.29303641E+00      0.60829694E+00
      0.68820587E+00      0.65112788E+00      0.77570765E+00      0.30416862E+00      0.31879798E+00
      0.43905764E+00      0.32755515E+00      0.59713604E+00      0.74195880E+00      0.59548170E+00
      0.19925204E+01      0.23646765E+00      0.54523373E+00      0.48952281E+00      0.71273825E+00
      0.57027546E+00      0.57649347E+00      0.26868654E+01      0.56080680E+00      0.47280079E+00
      0.54387066E+00      0.72745924E+00      0.28476456E+01      0.27984148E+01      0.33252426E+00
      0.51372182E+00      0.57997664E+00      0.34916263E+00      0.44403771E+00      0.22532951E+01
      0.48774066E+00      0.58734907E+00      0.28626619E+00      0.47736686E+00      0.71173603E+00
      0.31405566E+00      0.46187509E+00      0.47521193E+00      0.92217829E+00      0.76580106E+00
      0.28484212E+01      0.47002586E+00      0.27850378E+00      0.83310897E+00      0.27409772E+01
      0.46038095E+00      0.29938424E+00      0.30433318E+00      0.45549673E+00      0.26527488E+01
      0.33601514E+00      0.67887681E+00      0.71950982E+00      0.48967694E+00      0.72308833E+00
      0.28308385E+01      0.26128181E+00      0.83476126E+00      0.27988640E+01      0.34565571E+00
      0.27290572E+01      0.26853032E+01      0.87209519E+00      0.26663784E+01      0.86836157E+00
      0.26090239E+01      0.24659128E+01      0.24408108E+01      0.82641550E+00      0.25306511E+01
      0.25501293E+01      0.25322976E+01      0.87128606E+00      0.24226826E+01      0.24055824E+01
      0.25543417E+01      0.75483129E+00      0.28096889E+01      0.25284481E+01      0.24543648E+01
      0.27482547E+01      0.26233217E+01      0.24868818E+01      0.23910080E+01      0.26194064E+01
      0.82122873E+00      0.24784890E+01      0.24483383E+01      0.24570611E+01      0.24026614E+01
      0.24481381E+01      0.24958370E+01      0.23520593E+01      0.27507053E+01      0.24210365E+01
      0.99783976E+00      0.27495561E+01      0.82386923E+00      0.23815347E+01      0.24742195E+01
      0.24955168E+01      0.24809049E+01      0.74855717E+00      0.24433490E+01      0.24684623E+01
      0.24710650E+01      0.27689414E+01      0.87281272E+00      0.24708198E+01      0.24644625E+01
      0.26770346E+01      0.24951343E+01      0.91475186E+00      0.24836721E+01      0.10061767E+01
      0.78027032E+00      0.24672051E+01      0.24783654E+01      0.24705705E+01      0.27142043E+01
      0.25650906E+01      0.25362799E+01      0.24057303E+01      0.24656971E+01      0.23755118E+01
      0.26814051E+01      0.27249906E+01      0.24014417E+01      0.27648532E+01      0.98929690E+00
      0.72280511E+00      0.23654983E+01      0.24128343E+01      0.24834182E+01      0.28147096E+01
      0.27747898E+01      0.24895254E+01      0.27661327E+01      0.22920110E+01      0.98181629E+00
      0.22428149E+01      0.23095230E+01      0.23445809E+01      0.23061938E+01      0.22613478E+01
      0.21739985E+01      0.19377601E+01      0.24399285E+01      0.24053171E+01      0.27731982E+01
      0.20142591E+01      0.24402629E+01      0.82312918E+00      0.27292136E+01      0.23643126E+01
      0.27824222E+01      0.74855569E+00      0.72798900E+00      0.25006395E+01      0.24014139E+01
      0.25645122E+01      0.25420700E+01      0.23718485E+01      0.26819027E+01      0.19045178E+01
      0.24301070E+01      0.24119994E+01      0.24329372E+01      0.83759294E+00      0.25382325E+01
      0.25907709E+01      0.22696545E+01      0.24076364E+01      0.91288446E+00      0.26429375E+01
      0.25213686E+01      0.23751295E+01      0.24139387E+01      0.27398365E+01      0.83248513E+00
      0.23953784E+01      0.92047093E+00      0.28022704E+01      0.26493352E+01      0.27550961E+01
      0.23450591E+01      0.23960674E+01      0.24322333E+01      0.27511625E+01      0.23526073E+01
      0.22332750E+01      0.22663760E+01      0.23549747E+01      0.27609352E+01      0.26617629E+01
      0.28075142E+01      0.98200871E+00      0.25530341E+01      0.29616019E+01      0.26261674E+01
      0.64934174E+00      0.28176039E+01      0.27069046E+01      0.23465173E+01      0.25360842E+01
      0.27895398E+01      0.27519867E+01      0.23461476E+01      0.27147125E+01      0.23328416E+01
      0.25748626E+01      0.28266891E+01      0.23992248E+01      0.27369775E+01      0.23075875E+01
      0.23526038E+01      0.26113217E+01      0.25638527E+01      0.26459728E+01      0.25731981E+01
      0.22772521E+01      0.22592313E+01      0.22927201E+01      0.23038516E+01      0.25664500E+01
      0.25984925E+01      0.25497475E+01      0.27712343E+01      0.23090132E+01      0.26493263E+01
      0.28045895E+01      0.22179669E+01      0.23614879E+01      0.23092222E+01      0.27071698E+01
      0.22409527E+01      0.26528476E+01      0.25950418E+01      0.25841917E+01      0.25898360E+01
      0.26593774E+01      0.65888902E+00      0.23690726E+01      0.23697456E+01      0.23381816E+01
      0.22909599E+01      0.23282599E+01      0.27679294E+01      0.78663568E+00      0.26308335E+01
      0.27856965E+01      0.22278327E+01      0.23791309E+01      0.27805579E+01      0.27692156E+01
      0.25597321E+01      0.21506141E+01      0.25604202E+01      0.23220869E+01      0.23883377E+01
      0.22304146E+01      0.23231589E+01      0.22598406E+01      0.23884023E+01      0.22418383E+01
      0.25765110E+01      0.26936803E+01      0.23882572E+01      0.23432240E+01      0.25549402E+01
      0.23737384E+01      0.75462332E+00      0.22911501E+01      0.81886880E+00      0.23175132E+01
      0.23967096E+01      0.24808150E+01      0.22788664E+01      0.22434612E+01      0.95480903E+00
      0.23013880E+01      0.25164465E+01      0.23084083E+01      0.81496344E+00      0.72031909E+00
      0.23469352E+01      0.25405183E+01      0.22505283E+01      0.26220669E+01      0.22342670E+01
      0.26412236E+01      0.22769838E+01      0.75821007E+00      0.23836067E+01      0.24908203E+01
      0.23372990E+01      0.27674426E+01      0.68566324E+00      0.69682829E+00      0.26116506E+01
      0.71796783E+00      0.23661364E+01      0.25944334E+01      0.23050534E+01      0.69434240E+00
      0.23848638E+01      0.26920151E+01      0.24933354E+01      0.24987000E+01      0.23616379E+01
      0.23012729E+01      0.23844049E+01      0.23198869E+01      0.26119661E+01      0.23416007E+01
      0.25283266E+01      0.27502577E+01      0.22974144E+01      0.25248513E+01      0.22990897E+01
      0.22962827E+01      0.24077998E+01      0.23000229E+01      0.24321348E+01      0.22921927E+01
      0.23362837E+01      0.24029062E+01      0.28072349E+01      0.28876566E+01      0.74495104E+00
      0.24710018E+01      0.23547736E+01      0.23019103E+01      0.26167675E+01      0.23440370E+01
      0.24575308E+01      0.70109754E+00      0.21833458E+01      0.26357105E+01      0.25672660E+01
      0.27264773E+01      0.23822245E+01      0.23386750E+01      0.25013955E+01      0.22865747E+01
      0.22757350E+01      0.25467452E+01      0.66743244E+00      0.24858196E+01      0.25060678E+01
      0.23405370E+01      0.23417634E+01      0.22935101E+01      0.22328193E+01      0.22716557E+01
      0.24123570E+01      0.25459251E+01      0.26383931E+01      0.25114601E+01      0.23062230E+01
      0.24627996E+01      0.25181544E+01      0.26096483E+01      0.23573312E+01      0.23705430E+01
      0.27037219E+01      0.25778123E+01      0.26968610E+01      0.24412687E+01      0.25606559E+01
      0.22974326E+01      0.23004230E+01      0.25897851E+01      0.26229846E+01      0.23922718E+01
      0.24158421E+01      0.25764700E+01      0.23490272E+01      0.25889208E+01      0.24848389E+01
      0.21617817E+01      0.23015283E+01      0.25236477E+01      0.22368621E+01      0.23252657E+01
      0.24690649E+01      0.22396465E+01      0.25245304E+01      0.25710802E+01      0.12733906E+01
      0.25517133E+01      0.25447345E+01      0.24854145E+01      0.28841094E+01      0.25510964E+01
      0.24999824E+01      0.23195741E+01      0.25918317E+01      0.26464908E+01      0.28364045E+01
      0.22885508E+01      0.25212839E+01      0.23196553E+01      0.25874009E+01      0.25835440E+01
      0.25444670E+01      0.22875633E+01      0.25405736E+01      0.25326493E+01      0.25928993E+01
      0.23842813E+01      0.22645767E+01      0.22889453E+01      0.27527954E+01      0.22854554E+01
      0.25530815E+01      0.28500651E+01      0.88692390E+00      0.23504623E+01      0.22609304E+01
      0.27305033E+01      0.25900554E+01      0.27776080E+01      0.25865009E+01      0.26761895E+01
      0.25846858E+01      0.22928624E+01      0.22889861E+01      0.25455900E+01      0.22921677E+01
      0.23023951E+01      0.25661901E+01      0.23987217E+01      0.22929314E+01      0.25797175E+01
      0.28109318E+01      0.23062519E+01      0.25954135E+01      0.25557136E+01      0.68189236E+00
      0.25044156E+01      0.26547510E+01      0.26595295E+01      0.23822021E+01      0.22801869E+01
      0.26712266E+01      0.26042197E+01      0.26141215E+01      0.24477398E+01      0.23511239E+01
      0.26506044E+01      0.23677598E+01      0.22184532E+01      0.20289342E+01      0.23161217E+01
      0.28928919E+01      0.22116846E+01      0.12904252E+01      0.30087268E+01      0.24707987E+01
      0.28333801E+01      0.23975162E+01      0.22562448E+01      0.71472120E+00      0.26499157E+01
      0.24045518E+01      0.97552882E+00      0.26242053E+01      0.27099589E+01      0.23313168E+01
      0.27970105E+01      0.22800536E+01      0.26905852E+01      0.25954874E+01      0.25346669E+01
      0.27682108E+01      0.26113597E+01      0.28071659E+01      0.27490096E+01      0.27861388E+01
      0.23140319E+01      0.23576096E+01      0.23513456E+01      0.26466314E+01      0.27896789E+01
      0.24361103E+01      0.26932830E+01      0.24875077E+01      0.28667298E+01      0.28671606E+01
      0.27099407E+01      0.26385118E+01      0.25820522E+01      0.22899397E+01      0.26238083E+01
      0.25847500E+01      0.26081664E+01      0.26283600E+01      0.21387445E+01      0.27488048E+01
      0.29042117E+01      0.28350516E+01      0.25680731E+01      0.10221758E+01      0.70536449E+00
      0.28310406E+01      0.28242932E+01      0.10316131E+01      0.23549472E+01      0.24859001E+01
      0.28241901E+01      0.23017704E+01      0.92208620E+00      0.28828842E+01      0.24689013E+01
      0.29068890E+01      0.24290868E+01      0.22218183E+01      0.26260362E+01      0.24833470E+01
      0.24240645E+01      0.26003409E+01      0.25506035E+01      0.22133386E+01      0.23257971E+01
      0.23808966E+01      0.27886728E+01      0.29042183E+01      0.22268237E+01      0.22654673E+01
      0.88102749E+00      0.27317313E+01      0.26696257E+01      0.22286041E+01      0.28830626E+01
      0.28714391E+01      0.27634244E+01      0.24358084E+01      0.24983890E+01      0.28181853E+01
      0.27930510E+01      0.24873002E+01      0.28514732E+01      0.27841446E+01      0.22887835E+01
      0.94987698E+00      0.26252179E+01      0.22528813E+01      0.28145521E+01      0.23955597E+01
      0.25103347E+01      0.23417581E+01      0.22675783E+01      0.23641642E+01      0.24702610E+01
      0.26562958E+01      0.23615828E+01      0.22730011E+01      0.28148148E+01      0.21979232E+01
      0.22215520E+01      0.92621431E+00      0.25326348E+01      0.23536626E+01      0.25864413E+01
      0.23315316E+01      0.28180694E+01      0.24663052E+01      0.22489619E+01      0.25548630E+01
      0.23783423E+01      0.29160326E+01      0.27149798E+01      0.90799604E+00      0.21853566E+01
      0.86198729E+00      0.27172365E+01      0.23975956E+01      0.21889188E+01      0.29426856E+01
      0.26796318E+01      0.23610169E+01      0.25967330E+01      0.25405389E+01      0.22021343E+01
      0.24931259E+01      0.26014967E+01      0.25147490E+01      0.23744987E+01      0.24832960E+01
      0.26436144E+01      0.21913798E+01      0.23562454E+01      0.26608631E+01      0.26951515E+01
      0.24864074E+01      0.23561354E+01      0.24250519E+01      0.25446569E+01      0.21677336E+01
      0.24877906E+01      0.22633338E+01      0.21921478E+01      0.23954542E+01      0.27363334E+01
      0.24801788E+01      0.22555182E+01      0.26574499E+01      0.28029604E+01      0.30617015E+01
      0.24732656E+01      0.25071180E+01      0.25824550E+01      0.27871629E+01      0.24540670E+01
      0.23780579E+01      0.24349270E+01      0.24880272E+01      0.22340132E+01      0.28309189E+01
      0.24289423E+01      0.23587449E+01      0.27749689E+01      0.24864590E+01      0.24817866E+01
      0.23989932E+01      0.25798876E+01      0.27800683E+01      0.27796664E+01      0.24103035E+01
      0.27855197E+01      0.22622853E+01      0.22009853E+01      0.25855835E+01      0.23505177E+01
      0.27782570E+01      0.23749934E+01      0.21805140E+01      0.22245671E+01      0.27014996E+01
      0.23868526E+01      0.22589219E+01      0.27536579E+01      0.10752978E+01      0.85507293E+00
      0.24812093E+01      0.27813280E+01      0.24659307E+01      0.27717503E+01      0.22138980E+01
      0.90718170E+00      0.22291089E+01      0.22438556E+01      0.24800827E+01      0.10505783E+01
      0.24710486E+01      0.27617117E+01      0.27509963E+01      0.22660027E+01      0.24772386E+01
      0.27539600E+01      0.23855725E+01      0.27754310E+01      0.23066430E+01      0.23046990E+01
      0.22718937E+01      0.22518852E+01      0.22070784E+01      0.25534404E+01      0.27510766E+01
      0.28868377E+01      0.24036757E+01      0.24477023E+01      0.27701115E+01      0.22842317E+01
      0.27829657E+01      0.28418769E+01      0.27179832E+01      0.22947446E+01      0.27087501E+01
      0.22542157E+01      0.26527736E+01      0.77996292E+00      0.22190407E+01      0.26983843E+01
      0.22716195E+01      0.24969286E+01      0.29978392E+01      0.78258507E+00      0.24456518E+01
      0.28000462E+01      0.23337291E+01      0.24924587E+01      0.86557192E+00      0.23953784E+01
      0.25085485E+01      0.24339463E+01      0.24504459E+01      0.22941957E+01      0.26597350E+01
      0.83768319E+00      0.10998037E+01      0.23694496E+01      0.24377854E+01      0.22790257E+01
      0.27261567E+01      0.22865481E+01      0.22137457E+01      0.27244294E+01      0.22412010E+01
      0.26914960E+01      0.23415224E+01      0.23041281E+01      0.27293494E+01      0.27381612E+01
      0.24310868E+01      0.85233582E+00      0.28751901E+01      0.26761027E+01      0.78576534E+00
      0.24682411E+01      0.25132291E+01      0.24115163E+01      0.22644330E+01      0.95877277E+00
      0.94480383E+00      0.22957061E+01      0.22547528E+01      0.23791625E+01      0.23638228E+01
      0.23352744E+01      0.25985037E+01      0.24144369E+01      0.27889969E+01      0.26926603E+01
      0.10808333E+01      0.25032171E+01      0.22836615E+01      0.27957047E+01      0.27394378E+01
      0.27048697E+01      0.24459673E+01      0.24966300E+01      0.23482801E+01      0.23631372E+01
      0.24162368E+01      0.27592868E+01      0.96300026E+00      0.23638803E+01      0.86334649E+00
      0.24103371E+01      0.22478995E+01      0.27629738E+01      0.25159711E+01      0.24462722E+01
      0.21009397E+01      0.23646963E+01      0.26205227E+01      0.22875912E+01      0.24918605E+01
      0.27335600E+01      0.24451613E+01      0.23347221E+01      0.26414650E+01      0.26057090E+01
      0.26942690E+01      0.23705387E+01      0.26675979E+01      0.25986601E+01      0.27657120E+01
      0.26153010E+01      0.27517189E+01      0.22767577E+01      0.22950753E+01      0.27703378E+01
      0.24342490E+01      0.24831841E+01      0.11076043E+01      0.25180990E+01      0.26314903E+01
      0.11242082E+01      0.22125090E+01      0.24261826E+01      0.25170820E+01      0.25194066E+01
      0.23800551E+01      0.24691573E+01      0.27589147E+01      0.15291318E+01      0.25852096E+01
      0.23885797E+01      0.25032144E+01      0.23803799E+01      0.28168058E+01      0.23121387E+01
      0.26808618E+01      0.27775760E+01      0.24607161E+01      0.28156393E+01      0.28191941E+01
      0.25082773E+01      0.27916284E+01      0.23142475E+01      0.23896360E+01      0.23292339E+01
      0.97388531E+00      0.28683071E+01      0.22508355E+01      0.26316141E+01      0.23674379E+01
      0.23820612E+01      0.25135950E+01      0.77942615E+00      0.23883769E+01      0.24815365E+01
      0.24086885E+01      0.23833923E+01      0.80010228E+00      0.79505954E+00      0.27782329E+01
      0.23612897E+01      0.25215337E+01      0.26790813E+01      0.24194054E+01      0.96867924E+00
      0.24654294E+01      0.27293908E+01      0.27550961E+01      0.24794803E+01      0.23725733E+01
      0.28184820E+01      0.24998496E+01      0.27232121E+01      0.25310983E+01      0.25166195E+01
      0.79599969E+00      0.24693916E+01      0.28236590E+01      0.24845787E+01      0.78835243E+00
      0.24813764E+01      0.26342217E+01      0.26091237E+01      0.24610420E+01      0.99843719E+00
      0.25699674E+01      0.23795245E+01      0.23703575E+01      0.26098709E+01      0.23766286E+01
      0.82560114E+00      0.28118276E+01      0.25535791E+01      0.82116946E+00      0.26839802E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
     179     190     205     205
     272     242     228     228
     258      89     259     259
     317     332     318     318
     215     343     144     144
