 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=         455 ,e=         795 
      0.28028112E+01      0.28970524E+01      0.27586791E+01      0.61610757E+00      0.80466227E+00
      0.16875332E+01      0.80473811E+00      0.31160666E+01      0.93872934E+00      0.98863776E+00
      0.63561865E+00      0.10757677E+01      0.23865485E+00      0.30073022E+01      0.11341867E+01
      0.17934773E+01      0.88101909E+00      0.49279269E+00      0.31240858E+01      0.69820125E+00
      0.10018725E+01      0.61715525E+00      0.18054111E+01      0.28285042E+01      0.26207296E+01
      0.94967784E+00      0.81717954E+00      0.27208652E+01      0.15677635E+01      0.80317155E+00
      0.62865884E+00      0.30853837E+01      0.22900957E+01      0.29937212E+00      0.19723002E+01
      0.11398303E+01      0.28171135E+01      0.15098895E+01      0.13764757E+01      0.73642350E+00
      0.16683049E+01      0.29408407E+01      0.18598309E+01      0.14472805E+01      0.14554028E+01
      0.15820404E+01      0.48028166E+00      0.10352853E+01      0.13705781E+01      0.13433259E+01
      0.26793397E+01      0.54156944E+00      0.90624976E+00      0.29322991E+01      0.11310491E+01
      0.98935775E+00      0.36577635E+00      0.15782168E+01      0.18115344E+01      0.62283429E+00
      0.60463584E+00      0.28512579E+01      0.90074563E+00      0.88296348E+00      0.30007649E+01
      0.27377779E+01      0.44772119E+00      0.15932993E+01      0.95185710E+00      0.15572227E+01
      0.60162661E+00      0.14801629E+01      0.30221378E+01      0.29924021E+01      0.19550291E+01
      0.91964849E+00      0.20778910E+01      0.13481194E+01      0.94729003E+00      0.13470912E+01
      0.12812786E+01      0.27852135E+01      0.54209439E+00      0.29732378E+01      0.27435677E+01
      0.29579232E+01      0.55496037E+00      0.28697011E+01      0.29271765E+01      0.19908978E+01
      0.30013122E+01      0.31629956E+00      0.43242042E+00      0.27846560E+01      0.29453788E+01
      0.28314313E+01      0.38705747E+00      0.29299505E+01      0.30259822E+01      0.29404792E+00
      0.47133475E+00      0.29745605E+01      0.10904208E+01      0.85178384E+00      0.29736582E+01
      0.57874964E+00      0.10223183E+01      0.49818457E+00      0.21137949E+01      0.67768049E+00
      0.12866238E+01      0.30006468E+01      0.29811884E+01      0.58236224E+00      0.94015669E+00
      0.54343785E+00      0.29287014E+01      0.29403594E+01      0.86659469E+00      0.31255635E+01
      0.80408488E+00      0.14587682E+01      0.29742674E+01      0.28594673E+01      0.14402097E+01
      0.60124789E+00      0.29595391E+01      0.10177110E+01      0.13260739E+01      0.25149108E+01
      0.51317509E+00      0.29352796E+01      0.30453790E+01      0.65257373E+00      0.18540435E+01
      0.29920597E+01      0.29050488E+01      0.63525017E+00      0.29630678E+01      0.61636840E+00
      0.17904678E+01      0.29496427E+01      0.60773858E+00      0.73059620E+00      0.68218885E+00
      0.29390325E+01      0.30536103E+01      0.28476183E+01      0.63028676E+00      0.16262548E+01
      0.37093762E+00      0.14984256E+01      0.30005411E+01      0.28203179E+01      0.29597170E+01
      0.67211394E+00      0.29058056E+01      0.31011520E+01      0.30531044E+01      0.59786694E+00
      0.28962979E+01      0.30237184E+01      0.88283675E+00      0.22748109E+01      0.27758733E+01
      0.61677658E+00      0.62702550E+00      0.44106876E+00      0.64846446E+00      0.30269793E+01
      0.26369595E+01      0.31028701E+01      0.29936879E+01      0.58235760E+00      0.26648602E+01
      0.45442223E+00      0.86829046E+00      0.70981722E+00      0.29915113E+01      0.53012596E+00
      0.70090529E+00      0.30268135E+01      0.73628891E+00      0.27576328E+01      0.14818116E+01
      0.31266850E+01      0.31019406E+01      0.30511597E+01      0.30061583E+01      0.60344220E+00
      0.27423397E+00      0.30466184E+01      0.27875493E+01      0.47582509E+00      0.17053607E+01
      0.60989544E+00      0.13896919E+01      0.77680580E+00      0.15551102E+01      0.41978730E+00
      0.30523806E+01      0.49065645E+00      0.26362063E+01      0.30787546E+01      0.59950935E+00
      0.15117854E+01      0.76235842E+00      0.25293128E+00      0.26206411E+01      0.20047595E+01
      0.42362887E+00      0.29241182E+01      0.66283637E+00      0.28227952E+01      0.15782479E+01
      0.58334579E+00      0.17130076E+01      0.29490299E+01      0.27638342E+01      0.99710129E+00
      0.28271916E+01      0.26058098E+01      0.15773295E+01      0.18044065E+01      0.30357815E+01
      0.92873425E+00      0.30907870E+01      0.31329113E+01      0.61719363E+00      0.30773266E+01
      0.14551314E+01      0.15451515E+01      0.15358969E+01      0.37576189E+00      0.54681512E+00
      0.30328740E+01      0.25414301E+01      0.30503286E+00      0.60332196E+00      0.27098240E+01
      0.17904043E+01      0.29591895E+01      0.16155750E+01      0.15320820E+01      0.26256158E+01
      0.28192932E+01      0.31255063E+01      0.30507621E+01      0.29765566E+01      0.30101726E+01
      0.15491560E+01      0.35945099E+00      0.30422757E+01      0.45319903E+00      0.14493976E+01
      0.27092796E+01      0.18810153E+01      0.31590906E+01      0.43870566E+00      0.87962523E+00
      0.94012009E+00      0.17304735E+01      0.30632967E+01      0.14813834E+01      0.28686871E+01
      0.16476368E+01      0.60432074E+00      0.26022176E+01      0.15898635E+01      0.20258321E+01
      0.30572244E+01      0.31297335E+01      0.65869844E+00      0.18631212E+01      0.17036769E+01
      0.28339318E+01      0.29704205E+01      0.27907973E+01      0.30295204E+01      0.30084230E+01
      0.90685665E+00      0.28752653E+01      0.15651250E+01      0.14216046E+01      0.90475152E+00
      0.96163548E+00      0.29484971E+01      0.73290713E+00      0.28541239E+01      0.74319098E+00
      0.14171380E+01      0.79733899E+00      0.30628583E+01      0.30581518E+01      0.35325704E+00
      0.16730471E+01      0.71186848E+00      0.26974208E+01      0.19108280E+01      0.42579785E+00
      0.19201975E+01      0.31492900E+01      0.28943562E+01      0.16723198E+01      0.31121795E+01
      0.30196630E+01      0.30869280E+01      0.47169484E+00      0.27800675E+01      0.14022409E+01
      0.29422827E+01      0.18567322E+01      0.29654919E+01      0.51142507E+00      0.31283386E+01
      0.10110189E+01      0.70302659E+00      0.28242048E+01      0.68527266E+00      0.51498633E+00
      0.84321822E+00      0.56833159E+00      0.18177891E+01      0.29466606E+01      0.16163614E+01
      0.20481777E+01      0.90019283E+00      0.15005903E+01      0.91844031E+00      0.30050057E+01
      0.16324690E+01      0.20949324E+01      0.26871583E+01      0.16277490E+01      0.18417440E+01
      0.16634394E+01      0.29604685E+01      0.28208454E+01      0.27774002E+01      0.80908721E+00
      0.15004366E+01      0.27903364E+01      0.10895910E+01      0.13253495E+01      0.27565356E+01
      0.17493092E+01      0.86426005E+00      0.10055606E+01      0.17983640E+01      0.30120034E+01
      0.74908619E+00      0.18250582E+01      0.77385737E+00      0.27828715E+01      0.30886739E+01
      0.28435857E+01      0.18169063E+01      0.79777693E+00      0.29252241E+01      0.27580292E+01
      0.18065735E+01      0.14268915E+01      0.14345710E+01      0.16506126E+01      0.26541976E+01
      0.14816364E+01      0.30347622E+01      0.29937854E+01      0.10198561E+01      0.30018295E+01
      0.28303866E+01      0.72669009E+00      0.29252622E+01      0.27952450E+01      0.99406855E+00
      0.16709030E+01      0.17951679E+01      0.87244896E+00      0.21388018E+01      0.86887741E+00
      0.21340319E+01      0.61407701E+00      0.56507492E+00      0.82651063E+00      0.21217745E+01
      0.21260661E+01      0.12203281E+01      0.87197754E+00      0.50346388E+00      0.78520423E+00
      0.38747285E+00      0.75501654E+00      0.21382149E+01      0.13445974E+01      0.52753730E+00
      0.21466784E+01      0.20863124E+01      0.57433848E+00      0.69078253E+00      0.20682890E+01
      0.82137324E+00      0.20066919E+01      0.74592866E+00      0.62355976E+00      0.67725443E+00
      0.63284282E+00      0.10516033E+01      0.74417476E+00      0.22860910E+01      0.61604279E+00
      0.10001314E+01      0.23015307E+01      0.82380747E+00      0.68212833E+00      0.20338600E+01
      0.11660490E+01      0.20382993E+01      0.74923894E+00      0.58993661E+00      0.10692231E+01
      0.58196155E+00      0.23215551E+01      0.87392548E+00      0.62884532E+00      0.11455384E+01
      0.20341119E+01      0.36121374E+00      0.91643835E+00      0.20491119E+01      0.10157682E+01
      0.78027740E+00      0.70893088E+00      0.20594312E+01      0.38819980E+00      0.21807631E+01
      0.21096979E+01      0.20944241E+01      0.62915648E+00      0.60753020E+00      0.10302826E+01
      0.19873495E+01      0.22992021E+01      0.95434356E+00      0.22775011E+01      0.99820871E+00
      0.72414774E+00      0.67588629E+00      0.70819088E+00      0.20454350E+01      0.18306647E+01
      0.23017252E+01      0.19928317E+01      0.18244930E+01      0.13765909E+01      0.99063897E+00
      0.44136292E+00      0.64788234E+00      0.55942080E+00      0.13537031E+01      0.62510547E+00
      0.47743807E+00      0.69251094E+00      0.73626110E+00      0.63951888E+00      0.23174514E+01
      0.66838938E+00      0.11601354E+01      0.82346465E+00      0.20783221E+01      0.49277152E+00
      0.22839793E+01      0.74971153E+00      0.72891856E+00      0.19462496E+01      0.59079592E+00
      0.74530652E+00      0.75966636E+00      0.51459750E+00      0.21504236E+01      0.69350141E+00
      0.54625116E+00      0.12801736E+01      0.12420151E+01      0.83628353E+00      0.36167879E+00
      0.18288940E+01      0.60841294E+00      0.61709581E+00      0.91478266E+00      0.20074272E+01
      0.76004914E+00      0.62321746E+00      0.70127539E+00      0.22563179E+01      0.83313326E+00
      0.61428169E+00      0.92239275E+00      0.15612666E+01      0.74351543E+00      0.23115679E+01
      0.56664066E+00      0.49606843E+00      0.69487035E+00      0.22603427E+01      0.58677145E+00
      0.48952839E+00      0.45354821E+00      0.48920898E+00      0.22835284E+01      0.17511672E+01
      0.14655238E+01      0.98994255E+00      0.68985451E+00      0.18606771E+01      0.19065924E+01
      0.67254359E+00      0.12494370E+01      0.20452346E+01      0.59579411E+00      0.55034118E+00
      0.12080233E+01      0.22604901E+01      0.47539895E+00      0.20152453E+01      0.52683245E+00
      0.23359891E+01      0.16200447E+01      0.51934214E+00      0.10028851E+01      0.50943820E+00
      0.67488491E+00      0.20135663E+01      0.54048603E+00      0.19425590E+01      0.20494029E+01
      0.64745898E+00      0.55455091E+00      0.64586809E+00      0.62920397E+00      0.65103844E+00
      0.19854640E+01      0.56406985E+00      0.22589851E+01      0.56711710E+00      0.74429839E+00
      0.14985607E+01      0.49022635E+00      0.45959746E+00      0.52239476E+00      0.87245862E+00
      0.59078930E+00      0.18545730E+01      0.19746497E+01      0.20167513E+01      0.53188633E+00
      0.19051050E+01      0.66207429E+00      0.85441980E+00      0.47499497E+00      0.55060480E+00
      0.51364972E+00      0.55064165E+00      0.22977393E+01      0.78630153E+00      0.20224841E+01
      0.22540544E+01      0.60552469E+00      0.99453012E+00      0.22726389E+01      0.21296647E+01
      0.13468632E+01      0.66751248E+00      0.24734529E+01      0.53597793E+00      0.75101985E+00
      0.58735265E+00      0.53587355E+00      0.54332462E+00      0.12844999E+01      0.57403707E+00
      0.54218725E+00      0.20013159E+01      0.57346479E+00      0.61538769E+00      0.47030334E+00
      0.63260117E+00      0.75336550E+00      0.60339904E+00      0.81795266E+00      0.62737073E+00
      0.59433018E+00      0.94424381E+00      0.58457516E+00      0.57042951E+00      0.95707417E+00
      0.50958960E+00      0.19960216E+01      0.58551638E+00      0.81451820E+00      0.72083831E+00
      0.59997354E+00      0.53892920E+00      0.55809407E+00      0.18779690E+01      0.63218956E+00
      0.18787390E+01      0.52963092E+00      0.75505748E+00      0.61185574E+00      0.84762048E+00
      0.51358494E+00      0.22923668E+01      0.68731602E+00      0.69581079E+00      0.18034240E+01
      0.71759823E+00      0.57619293E+00      0.19493048E+01      0.49752650E+00      0.69202583E+00
      0.64569090E+00      0.19887287E+01      0.19772627E+01      0.53389613E+00      0.11442640E+01
      0.48024201E+00      0.12702345E+01      0.47095133E+00      0.19571922E+01      0.45550718E+00
      0.17812612E+01      0.22579458E+01      0.55275227E+00      0.23527536E+01      0.53912122E+00
      0.49094936E+00      0.11747150E+01      0.52613316E+00      0.10654886E+01      0.50208498E+00
      0.52949852E+00      0.12448773E+01      0.21712839E+01      0.20606846E+01      0.74533858E+00
      0.53490798E+00      0.46262974E+00      0.62426575E+00      0.19711779E+01      0.50055946E+00
      0.90719459E+00      0.70216059E+00      0.64748142E+00      0.20570791E+01      0.18702615E+01
      0.22285765E+01      0.60677559E+00      0.47588964E+00      0.15720012E+01      0.51708268E+00
      0.53934145E+00      0.17432660E+01      0.66875903E+00      0.79087158E+00      0.99443914E+00
      0.64779442E+00      0.51597646E+00      0.51393273E+00      0.58062029E+00      0.59475536E+00
      0.11674256E+01      0.20802723E+01      0.18524524E+01      0.95071647E+00      0.52216464E+00
      0.93442154E+00      0.75918989E+00      0.19682538E+01      0.55487944E+00      0.12948038E+01
      0.98480552E+00      0.19192074E+01      0.18579173E+01      0.96068852E+00      0.55041691E+00
      0.57160301E+00      0.60981214E+00      0.20003736E+01      0.17990353E+01      0.12232056E+01
      0.11211953E+01      0.49789860E+00      0.98756981E+00      0.19734743E+01      0.87379639E+00
      0.45236584E+00      0.47343836E+00      0.20424673E+01      0.56698063E+00      0.45945804E+00
      0.81467918E+00      0.62602232E+00      0.20114343E+01      0.20076439E+01      0.72172534E+00
      0.77405341E+00      0.10285682E+01      0.21087515E+01      0.15295295E+01      0.20383168E+01
      0.73410049E+00      0.58432374E+00      0.56418972E+00      0.21160604E+01      0.14728634E+01
      0.48357986E+00      0.86860043E+00      0.48600001E+00      0.18973664E+01      0.17652832E+01
      0.54746947E+00      0.52596369E+00      0.42269397E+00      0.70641802E+00      0.64351521E+00
      0.67906740E+00      0.60353752E+00      0.50545694E+00      0.13865930E+01      0.49427915E+00
      0.93518923E+00      0.12530871E+01      0.87964079E+00      0.50317365E+00      0.14011390E+01
      0.17634997E+01      0.83777510E+00      0.20475786E+01      0.11102627E+01      0.19223982E+01
      0.19837807E+01      0.51798010E+00      0.54404401E+00      0.20573381E+01      0.53069158E+00
      0.56682084E+00      0.70134636E+00      0.67108627E+00      0.55778269E+00      0.53601390E+00
      0.15949568E+01      0.10749220E+01      0.10318443E+01      0.40520408E+00      0.68134501E+00
      0.13715738E+01      0.18465968E+01      0.95973941E+00      0.47563401E+00      0.62481966E+00
      0.10748827E+01      0.18211959E+01      0.76519971E+00      0.66694402E+00      0.70184495E+00
      0.18705145E+01      0.56023612E+00      0.58398706E+00      0.66872186E+00      0.49739015E+00
      0.20184357E+01      0.56989320E+00      0.80566436E+00      0.18685479E+01      0.11891081E+01
      0.19172500E+01      0.71133009E+00      0.59894412E+00      0.72225516E+00      0.11465367E+01
      0.56267043E+00      0.98170637E+00      0.87219879E+00      0.14291487E+01      0.54104604E+00
      0.19527240E+01      0.61505401E+00      0.20710381E+01      0.58853084E+00      0.65538286E+00
      0.22534757E+01      0.65864648E+00      0.11043776E+01      0.12032606E+01      0.21747710E+01
      0.58111271E+00      0.55684901E+00      0.63225550E+00      0.87277495E+00      0.17476766E+01
      0.92153311E+00      0.13299944E+01      0.52788546E+00      0.16865692E+01      0.19200991E+01
      0.99948500E+00      0.10084001E+01      0.48600015E+00      0.50599240E+00      0.19573214E+01
      0.55510753E+00      0.11997507E+01      0.71934771E+00      0.46518706E+00      0.93849717E+00
      0.20344428E+01      0.21547149E+01      0.62688093E+00      0.10169435E+01      0.70695638E+00
      0.16444132E+01      0.13343596E+01      0.65036775E+00      0.13161860E+01      0.19706298E+01
      0.15485165E+01      0.47025603E+00      0.92214284E+00      0.19399790E+01      0.59937125E+00
      0.18581171E+01      0.65722076E+00      0.15186476E+01      0.17468462E+01      0.20010461E+01
      0.62338517E+00      0.56551211E+00      0.60429182E+00      0.12409311E+01      0.92170761E+00
      0.79294936E+00      0.22617686E+01      0.20193182E+01      0.11665372E+01      0.10349027E+01
      0.83176477E+00      0.18179619E+01      0.18433286E+01      0.55623103E+00      0.19598531E+01
      0.18690754E+01      0.19493054E+01      0.50099818E+00      0.12450000E+01      0.13619135E+01
      0.21577495E+01      0.73664564E+00      0.15278856E+01      0.19590884E+01      0.50244314E+00
      0.95767396E+00      0.19428219E+01      0.13953267E+01      0.19773582E+01      0.68707806E+00
      0.21279890E+01      0.84973022E+00      0.51304087E+00      0.54505877E+00      0.11526028E+01
      0.19622240E+01      0.70143108E+00      0.99199285E+00      0.20548570E+01      0.11723786E+01
      0.11029240E+01      0.93440631E+00      0.21060095E+01      0.53934683E+00      0.55898629E+00
      0.48530339E+00      0.16884295E+01      0.64418599E+00      0.55344020E+00      0.77359398E+00
      0.53184287E+00      0.19305321E+01      0.18497011E+01      0.90725439E+00      0.56011020E+00
      0.81741218E+00      0.19454964E+01      0.66516869E+00      0.51740088E+00      0.18932505E+01
      0.18871042E+01      0.59248168E+00      0.18596896E+01      0.20263054E+01      0.54533015E+00
      0.21079792E+01      0.18462661E+01      0.20845900E+01      0.67986516E+00      0.20623921E+01
      0.17878203E+01      0.53139789E+00      0.52542191E+00      0.21255622E+01      0.21630425E+01
      0.20987587E+01      0.70491243E+00      0.65121490E+00      0.18615108E+01      0.46601250E+00
      0.20261825E+01      0.12097958E+01      0.54601674E+00      0.71965691E+00      0.13587417E+01
      0.20982200E+01      0.53982623E+00      0.21060512E+01      0.17292373E+01      0.78881119E+00
      0.20902234E+01      0.58366937E+00      0.55987481E+00      0.21639663E+01      0.10320594E+01
      0.66913024E+00      0.73185589E+00      0.21050126E+01      0.54259764E+00      0.21535751E+01
      0.11283702E+01      0.69305449E+00      0.21571054E+01      0.20682568E+01      0.20779273E+01
      0.71051099E+00      0.55811313E+00      0.78587433E+00      0.21162489E+01      0.80465496E+00
      0.17848075E+01      0.14490338E+01      0.53114592E+00      0.77884386E+00      0.57041659E+00
      0.21575888E+01      0.57643808E+00      0.47716372E+00      0.50360077E+00      0.21392503E+01
      0.65933817E+00      0.51531078E+00      0.22645730E+01      0.10676041E+01      0.85618670E+00
      0.20770212E+01      0.21456116E+01      0.20707511E+01      0.21248006E+01      0.51726548E+00
      0.90687725E+00      0.47806998E+00      0.52888409E+00      0.21000112E+01      0.10243792E+01
      0.20688723E+01      0.20753966E+01      0.21128127E+01      0.52624513E+00      0.20891185E+01
      0.20617953E+01      0.59075113E+00      0.22325644E+01      0.72393872E+00      0.11764282E+01
      0.46349587E+00      0.47771428E+00      0.50368713E+00      0.57719332E+00      0.21496656E+01
      0.18451651E+01      0.59278309E+00      0.72386698E+00      0.22149755E+01      0.12432611E+01
      0.21515631E+01      0.15289545E+01      0.20651744E+01      0.13505972E+01      0.20306488E+01
      0.50213833E+00      0.84079654E+00      0.78053061E+00      0.49025278E+00      0.21463905E+01
      0.12793475E+01      0.20658871E+01      0.18868596E+01      0.78327582E+00      0.11278641E+01
      0.17339241E+01      0.54386515E+00      0.20983188E+01      0.85982417E+00      0.86377233E+00
      0.21143936E+01      0.75352961E+00      0.71944434E+00      0.69557838E+00      0.21494949E+01
      0.83938486E+00      0.11005171E+01      0.11456777E+01      0.10728513E+01      0.49463321E+00
      0.22136273E+01      0.47216375E+00      0.48107680E+00      0.21209732E+01      0.48833756E+00
      0.14000087E+01      0.12030641E+01      0.13024601E+01      0.18756711E+01      0.11562812E+01
      0.59727590E+00      0.85118500E+00      0.18841590E+01      0.21327413E+01      0.78490320E+00
      0.71801297E+00      0.58862660E+00      0.87263614E+00      0.13702583E+01      0.95848543E+00
      0.94943530E+00      0.45810287E+00      0.50033958E+00      0.67611510E+00      0.63765859E+00
      0.13410679E+01      0.58060860E+00      0.61520477E+00      0.17637923E+01      0.15386595E+01
      0.10847060E+01      0.62614382E+00      0.44776329E+00      0.22579500E+01      0.22993633E+01
      0.21965680E+01      0.75891120E+00      0.58235708E+00      0.10038100E+01      0.65431707E+00
      0.98844683E+00      0.21324987E+01      0.96392043E+00      0.12664770E+01      0.85385869E+00
      0.57800346E+00      0.46359926E+00      0.20824772E+01      0.65834190E+00      0.83520332E+00
      0.78178179E+00      0.60937541E+00      0.75990656E+00      0.49138682E+00      0.58693916E+00
      0.19357712E+01      0.57944461E+00      0.12688861E+01      0.15903818E+01      0.19062144E+01
      0.21107271E+01      0.60491213E+00      0.20767269E+01      0.77782284E+00      0.22059031E+01
      0.15364906E+01      0.20678375E+01      0.48414934E+00      0.48098893E+00      0.18929167E+01
      0.81428988E+00      0.20724835E+01      0.11103669E+01      0.54563458E+00      0.70831113E+00
      0.11272871E+01      0.44990893E+00      0.70657614E+00      0.41917111E+00      0.56596670E+00
      0.65968462E+00      0.54958190E+00      0.22064969E+01      0.75231540E+00      0.15650686E+01
      0.62386867E+00      0.50270204E+00      0.62700783E+00      0.16650753E+01      0.45287918E+00
      0.21593531E+01      0.22573536E+01      0.74660659E+00      0.20617888E+01      0.15117455E+01
      0.31393373E+00      0.13490782E+01      0.11185949E+01      0.64579066E+00      0.12951197E+01
      0.97583058E+00      0.20750448E+01      0.12952250E+01      0.19766215E+01      0.65188234E+00
      0.12332441E+01      0.75070610E+00      0.77863852E+00      0.11615100E+01      0.65641402E+00
      0.11045868E+01      0.64571015E+00      0.80525482E+00      0.78265578E+00      0.19629296E+01
      0.93075632E+00      0.59423659E+00      0.18952774E+01      0.46003360E+00      0.75432839E+00
      0.78416532E+00      0.22245341E+01      0.19382711E+01      0.73084242E+00      0.67092436E+00
      0.20198493E+01      0.70465747E+00      0.20231762E+01      0.76491129E+00      0.57326363E+00
      0.80433578E+00      0.62753026E+00      0.19974767E+01      0.73112028E+00      0.78826730E+00
      0.52430644E+00      0.13295525E+01      0.13649984E+01      0.46943711E+00      0.99828905E+00
      0.12446291E+01      0.57214473E+00      0.67176474E+00      0.18530148E+01      0.68869737E+00
      0.82696624E+00      0.20332321E+01      0.72447180E+00      0.81971534E+00      0.19515228E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
     331     332     317     317
     317      25     333     333
     334     335      22      22
     336     337     338     338
     310     292     209     209
     274     318     313     313
     213     143     153     153
     339     258     325     325
     248     340       8       8
     167     168     341     341
     281     287     297     297
     317     274      25      25
     286     281     276     276
     234     290     320     320
     310     342      24      24
     179     190     205     205
     272     242     228     228
     258      89     259     259
     317     332     318     318
     215     343     144     144
