 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=         455 ,e=         795 
      0.31118597E+00      0.30200801E+00      0.11494552E+01      0.26938072E+01      0.36044105E+00
      0.11123472E+01      0.27621005E+01      0.17338168E+00      0.28236792E+00      0.11571531E+01
      0.30772188E+00      0.12523856E+01      0.30250464E+00      0.45463467E-01      0.46186055E+00
      0.26580443E+00      0.28061948E+00      0.16658579E+00      0.20081737E+00      0.30314808E+00
      0.83703641E+00      0.10855958E+01      0.11753982E+01      0.12899360E+00      0.28519134E+00
      0.67024935E+00      0.23683871E+00      0.91106762E+00      0.26969258E+00      0.30601555E+00
      0.15356450E+00      0.22958819E+00      0.45273269E-01      0.81432940E+00      0.36080966E+00
      0.29120466E+00      0.49792240E+00      0.80733508E-01      0.30168159E+00      0.14057652E+00
      0.29447541E+00      0.27740950E+00      0.36571509E+00      0.27770201E+01      0.26191410E+01
      0.24921807E+00      0.21741043E+00      0.25823570E+01      0.11239518E+01      0.22891021E+00
      0.24906991E+00      0.13108058E+01      0.22861262E+01      0.32573811E+00      0.91245608E+00
      0.30915257E+00      0.63385839E+00      0.25478778E+00      0.13617890E+00      0.21572651E+00
      0.27302360E+00      0.86041198E+00      0.39308504E+00      0.28098528E+00      0.34358864E+00
      0.32335043E+00      0.21828132E+00      0.30349066E+00      0.31732550E+00      0.32470496E+00
      0.26638171E+01      0.29835396E+00      0.25579613E+00      0.31901413E+00      0.30768119E+00
      0.29813094E+00      0.34137331E+00      0.20432567E+00      0.43393144E+00      0.22960696E+00
      0.30190394E+00      0.18152556E+00      0.25780227E+00      0.29363138E+00      0.10037092E+01
      0.27334596E+01      0.33523163E+00      0.60152594E+00      0.30149235E+00      0.25967541E+00
      0.17299759E+00      0.28079618E+00      0.43074878E+00      0.11173728E+01      0.48051184E+00
      0.29059274E+00      0.40177313E+00      0.26981508E+00      0.30660182E+00      0.19729681E+00
      0.25386490E+00      0.27791342E+01      0.23443649E+00      0.11371285E+01      0.75406621E+00
      0.13704617E+01      0.28033569E+00      0.75588222E+00      0.35828757E+00      0.11953323E+00
      0.11410028E+01      0.32863880E+00      0.30827373E+00      0.27776359E+01      0.40678751E+00
      0.28244273E+01      0.34333028E+00      0.83981093E+00      0.38253701E+00      0.30849173E+00
      0.31913662E+00      0.96976278E+00      0.26812317E+00      0.29376871E+00      0.32002818E+00
      0.18730993E+00      0.29131515E+00      0.27247724E+00      0.51039405E+00      0.21560250E+00
      0.14503832E+00      0.36811182E+00      0.11607968E+01      0.10466778E+00      0.30527227E+00
      0.24875821E+00      0.51603972E+00      0.90051744E+00      0.22756297E+00      0.51726142E+00
      0.25883127E+00      0.51185018E+00      0.38620070E+00      0.26197664E+00      0.35344172E+00
      0.18686204E+00      0.33887952E+00      0.35359658E+00      0.31515099E+00      0.24958970E+01
      0.28225675E+00      0.11004554E+01      0.10036507E+01      0.27862615E+00      0.53276159E+00
      0.78136582E+00      0.35487811E+00      0.18524303E+00      0.30041596E+00      0.15456286E+00
      0.69694739E+00      0.67780102E+00      0.29381965E+00      0.24531834E+00      0.20077171E+00
      0.41198841E+00      0.90335360E+00      0.28430585E+01      0.28185223E+00      0.44726288E+00
      0.30467434E+00      0.74580085E+00      0.31317534E+00      0.41349639E+00      0.10431311E+01
      0.25193977E+00      0.99802857E+00      0.26027345E+00      0.32465321E+00      0.28254099E+00
      0.51467459E+00      0.33492608E+00      0.38522754E+00      0.23048244E+01      0.27735735E+01
      0.24342262E+00      0.27570102E+00      0.31357303E+00      0.25500370E+00      0.33603446E+00
      0.26383560E+01      0.74381836E+00      0.31505567E+00      0.23816376E+00      0.27231152E+01
      0.30914905E+00      0.29213421E+00      0.24277056E+00      0.35367996E+00      0.28619585E+00
      0.25426000E+00      0.10630861E+01      0.33204818E+00      0.27321190E+01      0.57471067E+00
      0.10452964E+01      0.92881765E+00      0.38396910E+00      0.11065045E+01      0.25723650E+00
      0.30624872E+00      0.10768590E+01      0.64549708E+00      0.21815886E+00      0.99703137E+00
      0.16440401E+00      0.33299624E+00      0.26402025E+00      0.10744739E+01      0.16203927E+00
      0.40162067E+00      0.15607053E+00      0.26334966E+01      0.29061816E+00      0.24399800E+00
      0.62972537E+00      0.30170848E+00      0.30488688E+00      0.26179478E+01      0.66823424E+00
      0.29872512E+00      0.11414994E+01      0.26549906E+00      0.28133322E+01      0.51769335E+00
      0.13230338E+00      0.46456885E+00      0.41747137E+00      0.24910027E+00      0.34455745E+00
      0.28152629E+01      0.26320192E+01      0.71696009E+00      0.63693836E+00      0.98166644E+00
      0.38418789E+00      0.12126412E+01      0.53363373E+00      0.29543203E+00      0.77614318E+00
      0.32848864E+00      0.71090152E+00      0.82263866E+00      0.31003695E+00      0.21944093E+00
      0.10861042E+01      0.25455016E+01      0.30907052E+00      0.28032883E+00      0.27107420E+01
      0.54273280E+00      0.10506688E+01      0.61234148E+00      0.69043457E+00      0.26327983E+01
      0.28225350E+01      0.12732819E+01      0.58216474E+00      0.63603957E+00      0.85246960E+00
      0.11568622E+01      0.95663256E-01      0.10218141E+01      0.29859196E+00      0.27673337E+00
      0.27178416E+01      0.45026486E+00      0.11003657E+01      0.19540466E+00      0.27202842E+00
      0.30962077E+00      0.55340851E+00      0.10965150E+01      0.54521511E+00      0.51314904E+00
      0.70888894E+00      0.29575586E+00      0.26034626E+01      0.95906812E+00      0.20157178E+01
      0.10971942E+01      0.87764527E+00      0.28580295E+00      0.49482332E+00      0.64202331E+00
      0.28330730E+01      0.89629017E+00      0.21857876E+00      0.11354785E+01      0.10455545E+01
      0.28437643E+00      0.78853516E+00      0.82902274E+00      0.21002322E+00      0.28515604E+00
      0.42123228E+00      0.90069607E+00      0.30228309E+00      0.28489966E+01      0.33675381E+00
      0.21397086E+00      0.28801568E+00      0.11114805E+01      0.12337835E+01      0.31816292E+00
      0.60905221E+00      0.27481411E+00      0.26998314E+01      0.35730048E+00      0.11204155E+00
      0.19247459E+01      0.64550971E+00      0.11755601E+00      0.17806384E+00      0.10734684E+01
      0.81396587E+00      0.10621057E+01      0.21703521E+00      0.27792388E+01      0.18813875E+00
      0.83420608E+00      0.27052738E+00      0.83078729E+00      0.28344633E+00      0.13499119E+01
      0.37207710E+00      0.33281575E+00      0.25976213E+00      0.27506935E+00      0.26937866E+00
      0.63474843E-01      0.24006664E+00      0.12586623E+01      0.72391250E+00      0.13020049E+01
      0.20225599E+01      0.28536925E+00      0.55713071E+00      0.24348405E+00      0.79331679E+00
      0.89876383E+00      0.18086544E+00      0.26878781E+01      0.79550774E+00      0.47251429E+00
      0.74991880E+00      0.75990626E+00      0.28191570E+01      0.27762101E+01      0.28867500E+00
      0.47857320E+00      0.89963388E+00      0.21249830E+00      0.17268173E+00      0.27564587E+01
      0.59789142E+00      0.25940599E+00      0.27642002E+00      0.57180334E+00      0.75947676E+00
      0.27891922E+00      0.53596673E+00      0.26988420E+00      0.37163416E+00      0.11183966E+01
      0.28431999E+01      0.38074649E+00      0.28493304E+00      0.36326854E+00      0.27565194E+01
      0.28668435E+00      0.33333885E+00      0.28548918E+00      0.18807380E+00      0.26640365E+01
      0.29494009E+00      0.10931071E+01      0.71921106E+00      0.25994033E+00      0.66675697E+00
      0.28281652E+01      0.28083011E+00      0.39015933E+00      0.27924232E+01      0.22048606E+00
      0.29193702E+01      0.28949205E+01      0.87370199E+00      0.29932855E+01      0.86919728E+00
      0.29137975E+01      0.16521921E+01      0.15018970E+01      0.82783421E+00      0.28778896E+01
      0.31254929E+01      0.24367213E+01      0.87529238E+00      0.15038283E+01      0.15965470E+01
      0.28878775E+01      0.75515627E+00      0.30268398E+01      0.24038373E+01      0.15398010E+01
      0.30134028E+01      0.31738775E+01      0.15227479E+01      0.26022539E+01      0.31156031E+01
      0.82238960E+00      0.24266669E+01      0.32426757E+01      0.17435385E+01      0.26488861E+01
      0.18557000E+01      0.23656147E+01      0.37815739E+01      0.35234498E+01      0.16339607E+01
      0.10011097E+01      0.35140203E+01      0.82399110E+00      0.30091377E+01      0.24404667E+01
      0.23268278E+01      0.24244675E+01      0.75003371E+00      0.16107256E+01      0.23106557E+01
      0.16032401E+01      0.35384135E+01      0.87637978E+00      0.17861753E+01      0.22587907E+01
      0.31570484E+01      0.28158544E+01      0.91631543E+00      0.24754015E+01      0.10240451E+01
      0.78018857E+00      0.29962571E+01      0.24871613E+01      0.28063730E+01      0.32705195E+01
      0.32009926E+01      0.31025890E+01      0.18084620E+01      0.16541054E+01      0.21261463E+01
      0.31235434E+01      0.35876752E+01      0.22871456E+01      0.36347396E+01      0.10056087E+01
      0.72540243E+00      0.28700379E+01      0.28830446E+01      0.25386506E+01      0.24784579E+01
      0.35875866E+01      0.25274099E+01      0.24156221E+01      0.14315980E+01      0.99562712E+00
      0.11609602E+01      0.30984327E+01      0.18687393E+01      0.15292019E+01      0.30551308E+01
      0.11893884E+01      0.69680959E+00      0.29699085E+01      0.26773642E+01      0.36283962E+01
      0.67126058E+00      0.22102890E+01      0.82447647E+00      0.33376882E+01      0.13523632E+01
      0.36426202E+01      0.75005990E+00      0.73006192E+00      0.25657891E+01      0.25218392E+01
      0.29173814E+01      0.11639877E+01      0.13940848E+01      0.32093786E+01      0.69158063E+00
      0.14702367E+01      0.18680782E+01      0.20435506E+01      0.83218060E+00      0.28273879E+01
      0.25556627E+01      0.31889049E+01      0.26535632E+01      0.91867220E+00      0.31056200E+01
      0.12616434E+01      0.18531359E+01      0.26603750E+01      0.36182492E+01      0.83095584E+00
      0.26498735E+01      0.92544077E+00      0.25715311E+01      0.28595572E+01      0.35716148E+01
      0.23957752E+01      0.14072289E+01      0.27599898E+01      0.35668313E+01      0.18884179E+01
      0.12594171E+01      0.11927217E+01      0.13718707E+01      0.36239345E+01      0.25611031E+01
      0.25475264E+01      0.99168045E+00      0.21309262E+01      0.25834561E+01      0.23005543E+01
      0.67221696E+00      0.25651169E+01      0.32244015E+01      0.28867409E+01      0.16480774E+01
      0.25354439E+01      0.34329335E+01      0.13795010E+01      0.31690477E+01      0.16937846E+01
      0.22211399E+01      0.24097265E+01      0.14067602E+01      0.25515874E+01      0.16341742E+01
      0.29432731E+01      0.22156873E+01      0.20043106E+01      0.30780338E+01      0.24350724E+01
      0.36478258E+01      0.21285195E+01      0.30354276E+01      0.26829174E+01      0.70668856E+00
      0.25230919E+01      0.15892999E+01      0.34497211E+01      0.23803720E+01      0.28537821E+01
      0.24253548E+01      0.13420683E+01      0.13467022E+01      0.17725153E+01      0.26636681E+01
      0.26290232E+01      0.27824751E+01      0.26021069E+01      0.23664229E+01      0.19758597E+01
      0.30144098E+01      0.66313892E+00      0.13803263E+01      0.13299506E+01      0.21417806E+01
      0.16478493E+01      0.21747947E+01      0.34737069E+01      0.78561205E+00      0.30153428E+01
      0.34218111E+01      0.31047351E+01      0.14301314E+01      0.34685700E+01      0.29760833E+01
      0.24904101E+01      0.28665268E+01      0.22928597E+01      0.19504363E+01      0.14148713E+01
      0.25941201E+01      0.19078163E+01      0.19529293E+01      0.16821206E+01      0.22581885E+01
      0.18341243E+01      0.32581313E+01      0.21942949E+01      0.25250092E+01      0.29291712E+01
      0.26715936E+01      0.75188903E+00      0.25812027E+01      0.81724146E+00      0.30672043E+01
      0.23765466E+01      0.23904989E+01      0.24723755E+01      0.23352950E+01      0.95334599E+00
      0.16440587E+01      0.23966644E+01      0.24846954E+01      0.81404923E+00      0.72038266E+00
      0.26562701E+01      0.28857489E+01      0.21587383E+01      0.25240345E+01      0.21821082E+01
      0.26958451E+01      0.17536639E+01      0.75320641E+00      0.30004630E+01      0.24404244E+01
      0.15939622E+01      0.34376514E+01      0.68795791E+00      0.69494357E+00      0.23717943E+01
      0.71668424E+00      0.17380440E+01      0.24090909E+01      0.15605788E+01      0.69101499E+00
      0.19192943E+01      0.31315790E+01      0.24426929E+01      0.18987762E+01      0.14125674E+01
      0.13735248E+01      0.17256510E+01      0.13466811E+01      0.27776192E+01      0.13543152E+01
      0.23506971E+01      0.33856710E+01      0.19716219E+01      0.23000581E+01      0.18126846E+01
      0.14496821E+01      0.21485678E+01      0.16203654E+01      0.23633313E+01      0.15438097E+01
      0.16643633E+01      0.18950851E+01      0.33664723E+01      0.30085372E+01      0.74503916E+00
      0.17744475E+01      0.13608573E+01      0.30192323E+01      0.28705979E+01      0.14727406E+01
      0.24174084E+01      0.70297949E+00      0.10346725E+01      0.30628332E+01      0.24781021E+01
      0.35982815E+01      0.17433662E+01      0.14002593E+01      0.22287548E+01      0.16396059E+01
      0.19268549E+01      0.23923049E+01      0.66830874E+00      0.24923713E+01      0.21440392E+01
      0.34117401E+01      0.15465338E+01      0.14952202E+01      0.20896579E+01      0.20164281E+01
      0.21453953E+01      0.24175659E+01      0.26088991E+01      0.24655324E+01      0.17365075E+01
      0.23890442E+01      0.26152074E+01      0.27006798E+01      0.16659145E+01      0.15719568E+01
      0.25223310E+01      0.26585192E+01      0.24326237E+01      0.24028992E+01      0.17391548E+01
      0.20349800E+01      0.22295050E+01      0.23853103E+01      0.24426482E+01      0.19793425E+01
      0.22795919E+01      0.29325387E+01      0.13959325E+01      0.24027644E+01      0.20487583E+01
      0.11022810E+01      0.13193499E+01      0.23531261E+01      0.19463131E+01      0.13419498E+01
      0.24723361E+01      0.22288815E+01      0.23940788E+01      0.25818967E+01      0.72010977E+00
      0.27721856E+01      0.25945488E+01      0.27456484E+01      0.29605278E+01      0.24736745E+01
      0.25773453E+01      0.25003674E+01      0.29198032E+01      0.29423841E+01      0.27613750E+01
      0.13696139E+01      0.25393730E+01      0.14741917E+01      0.27618892E+01      0.25651775E+01
      0.18693518E+01      0.17647591E+01      0.28946385E+01      0.27111829E+01      0.11133441E+01
      0.32246160E+01      0.26710697E+01      0.15529608E+01      0.29503537E+01      0.14506545E+01
      0.26956792E+01      0.28826507E+01      0.86994283E+00      0.14342902E+01      0.13364350E+01
      0.24948729E+01      0.29107762E+01      0.33512622E+01      0.27786366E+01      0.30683580E+01
      0.23769761E+01      0.15257055E+01      0.18811835E+01      0.30380110E+01      0.16967049E+01
      0.20464072E+01      0.28610529E+01      0.22295801E+01      0.19742863E+01      0.28883087E+01
      0.25274846E+01      0.19310559E+01      0.28666394E+01      0.28881070E+01      0.68150506E+00
      0.22949233E+01      0.29396399E+01      0.29370021E+01      0.13505949E+01      0.32662071E+01
      0.29386260E+01      0.26199500E+01      0.29335601E+01      0.26477547E+01      0.25650796E+01
      0.28652853E+01      0.16210340E+01      0.19401145E+01      0.73570131E+00      0.15508555E+01
      0.30388437E+01      0.20060017E+01      0.80211200E+00      0.26081218E+01      0.20979834E+01
      0.30180634E+01      0.25959976E+01      0.19554524E+01      0.72076253E+00      0.29265540E+01
      0.15126498E+01      0.98364078E+00      0.29147456E+01      0.29101207E+01      0.17818214E+01
      0.29148225E+01      0.21054449E+01      0.30055770E+01      0.29624229E+01      0.27877571E+01
      0.34311050E+01      0.29398537E+01      0.27045290E+01      0.29671892E+01      0.34445424E+01
      0.23198475E+01      0.19318784E+01      0.24680791E+01      0.29740221E+01      0.29177225E+01
      0.24054468E+01      0.29162695E+01      0.16543828E+01      0.29610445E+01      0.29307241E+01
      0.29857325E+01      0.29196596E+01      0.29754332E+01      0.14094613E+01      0.29363616E+01
      0.29464754E+01      0.21246990E+01      0.29809597E+01      0.11228023E+01      0.28669895E+01
      0.29706920E+01      0.32162039E+01      0.29108008E+01      0.10306716E+01      0.70837586E+00
      0.29223202E+01      0.29740258E+01      0.66546840E+00      0.16214229E+01      0.25945763E+01
      0.24754426E+01      0.12465918E+01      0.91412325E+00      0.24730977E+01      0.15565160E+01
      0.29787271E+01      0.20813376E+01      0.11842710E+01      0.27137616E+01      0.25894548E+01
      0.26276872E+01      0.15490391E+01      0.28670141E+01      0.14603483E+01      0.21803246E+01
      0.24260811E+01      0.36419205E+01      0.29465714E+01      0.16411293E+01      0.19051983E+01
      0.82647090E+00      0.23843815E+01      0.28547034E+01      0.19793237E+01      0.30062122E+01
      0.29449463E+01      0.23781331E+01      0.27122448E+01      0.22537348E+01      0.25118407E+01
      0.33186944E+01      0.27467543E+01      0.29510813E+01      0.30679023E+01      0.13992852E+01
      0.95405571E+00      0.23578735E+01      0.11984973E+01      0.29721592E+01      0.25194532E+01
      0.27839814E+01      0.22903869E+01      0.14737267E+01      0.15192587E+01      0.21960063E+01
      0.29868862E+01      0.25115723E+01      0.20252153E+01      0.29718942E+01      0.15525883E+01
      0.17678376E+01      0.92976246E+00      0.28283126E+01      0.15394365E+01      0.16634002E+01
      0.14572644E+01      0.24240133E+01      0.19225414E+01      0.19411292E+01      0.28885920E+01
      0.14390384E+01      0.24250464E+01      0.23620334E+01      0.89944156E+00      0.20004529E+01
      0.81367897E+00      0.23544928E+01      0.21557872E+01      0.16889450E+01      0.24715652E+01
      0.23620548E+01      0.18502488E+01      0.28376006E+01      0.29744145E+01      0.19649599E+01
      0.28239018E+01      0.29256692E+01      0.26785080E+01      0.23822928E+01      0.26301465E+01
      0.27758909E+01      0.18628708E+01      0.14460614E+01      0.28820534E+01      0.32732900E+01
      0.28384196E+01      0.26141129E+01      0.19993427E+01      0.25968537E+01      0.11320941E+01
      0.26767050E+01      0.16763483E+01      0.20073931E+01      0.26595451E+01      0.29048598E+01
      0.27607619E+01      0.18404366E+01      0.31243440E+01      0.29679461E+01      0.82372011E+00
      0.26631955E+01      0.15161252E+01      0.16086367E+01      0.33820665E+01      0.23513544E+01
      0.22969705E+01      0.27223558E+01      0.26910422E+01      0.18798152E+01      0.31291152E+01
      0.22554043E+01      0.24533842E+01      0.33848541E+01      0.26888062E+01      0.26449710E+01
      0.26519751E+01      0.17324482E+01      0.78208857E+00      0.32448780E+01      0.24568403E+01
      0.24090036E+01      0.12639049E+01      0.18168521E+01      0.19030350E+01      0.17819240E+01
      0.33083646E+01      0.20700900E+01      0.12062636E+01      0.14475798E+01      0.33466020E+01
      0.28137322E+01      0.15090678E+01      0.35868920E+01      0.10639450E+01      0.85396305E+00
      0.26622005E+01      0.33416956E+01      0.25110810E+01      0.32754894E+01      0.16287364E+01
      0.90452774E+00      0.11945654E+01      0.17011231E+01      0.27164072E+01      0.10354653E+01
      0.25217826E+01      0.30369782E+01      0.32491827E+01      0.16518095E+01      0.26896064E+01
      0.31999142E+01      0.16462880E+01      0.36257062E+01      0.72312035E+00      0.18003487E+01
      0.11823644E+01      0.11925092E+01      0.15061864E+01      0.15227883E+01      0.31954072E+01
      0.25025580E+01      0.16307246E+01      0.17533941E+01      0.36106607E+01      0.12675819E+01
      0.31098268E+01      0.29712020E+01      0.31975124E+01      0.13419666E+01      0.33996793E+01
      0.13637150E+01      0.25456291E+01      0.78080744E+00      0.13063204E+01      0.31605839E+01
      0.15713703E+01      0.30855825E+01      0.25516339E+01      0.78415471E+00      0.19969214E+01
      0.23913840E+01      0.17559341E+01      0.29405125E+01      0.85068727E+00      0.23610917E+01
      0.28263462E+01      0.25669232E+01      0.28258444E+01      0.22950960E+01      0.31424195E+01
      0.83345785E+00      0.11056359E+01      0.20060300E+01      0.23480653E+01      0.13232097E+01
      0.34403315E+01      0.12248015E+01      0.11247916E+01      0.32564179E+01      0.12541477E+01
      0.28439797E+01      0.18399958E+01      0.16029496E+01      0.23671342E+01      0.24991974E+01
      0.16371125E+01      0.85075859E+00      0.24362433E+01      0.32658952E+01      0.78337712E+00
      0.26377357E+01      0.15528956E+01      0.23810742E+01      0.14172448E+01      0.95194537E+00
      0.94832989E+00      0.12497346E+01      0.13406860E+01      0.25465510E+01      0.19868365E+01
      0.15085819E+01      0.28708952E+01      0.17068958E+01      0.23782486E+01      0.28148192E+01
      0.10882815E+01      0.27653144E+01      0.12281943E+01      0.35713594E+01      0.34037272E+01
      0.33400466E+01      0.25676994E+01      0.15796483E+01      0.20912489E+01      0.29632356E+01
      0.23237639E+01      0.33180542E+01      0.96393903E+00      0.17738567E+01      0.84551982E+00
      0.15701218E+01      0.11640953E+01      0.31933871E+01      0.27347322E+01      0.24693125E+01
      0.78169096E+00      0.19709995E+01      0.29785710E+01      0.13136475E+01      0.16100276E+01
      0.30761866E+01      0.18232120E+01      0.17270820E+01      0.27050644E+01      0.30455236E+01
      0.34076976E+01      0.20504668E+01      0.34693557E+01      0.78266209E+00      0.36088517E+01
      0.26435642E+01      0.30802017E+01      0.12562369E+01      0.12603852E+01      0.23825082E+01
      0.24831676E+01      0.28499287E+01      0.11141209E+01      0.28391722E+01      0.26609968E+01
      0.11362309E+01      0.11211626E+01      0.29902116E+01      0.28827828E+01      0.15186620E+01
      0.20946591E+01      0.14910159E+01      0.35963824E+01      0.74895471E+00      0.25366535E+01
      0.23103836E+01      0.28374180E+01      0.21816922E+01      0.24090795E+01      0.12969902E+01
      0.32041834E+01      0.35730955E+01      0.26647862E+01      0.31530587E+01      0.24435974E+01
      0.28128961E+01      0.24808444E+01      0.13469067E+01      0.25929434E+01      0.13957495E+01
      0.97748120E+00      0.30393892E+01      0.14819617E+01      0.30383034E+01      0.21741928E+01
      0.19389706E+01      0.25234474E+01      0.77823882E+00      0.20724175E+01      0.27117556E+01
      0.22353285E+01      0.24340928E+01      0.80335465E+00      0.78029007E+00      0.31017249E+01
      0.22082006E+01      0.15965236E+01      0.29481636E+01      0.26763471E+01      0.75267489E+00
      0.25209179E+01      0.33319308E+01      0.30203849E+01      0.25990452E+01      0.22848159E+01
      0.31157444E+01      0.26523422E+01      0.31602792E+01      0.30897649E+01      0.14984190E+01
      0.80340816E+00      0.27167994E+01      0.30836897E+01      0.28128050E+01      0.78515647E+00
      0.27861428E+01      0.27439619E+01      0.26479479E+01      0.27793960E+01      0.99569044E+00
      0.25505825E+01      0.15769719E+01      0.23868170E+01      0.29794183E+01      0.24664061E+01
      0.82445738E+00      0.31183272E+01      0.29166698E+01      0.81637315E+00      0.29848124E+01
       1       2       3       3
       2       1       4       4
       5       6       7       7
       8       9      10      10
      11       6       5       5
       9       8      12      12
      13      14      15      15
      16      17      18      18
      19      20      21      21
      22       9      12      12
       9      22      23      23
      24      25      26      26
       7      27      21      21
      28      29      30      30
      31      30      32      32
      33      34      35      35
      36      37      38      38
       8      39      40      40
      41      24      26      26
      29      28      42      42
      39       8      10      10
      43      44      45      45
      17      46      18      18
      47      48      49      49
      44      50      45      45
      36       7      21      21
      51      52      53      53
      54      55      56      56
      57      13      15      15
      48      58      49      49
      59      60      57      57
      61      41      26      26
      55      54      62      62
      63      64      65      65
      30      29      32      32
      66      67      68      68
      69      70      71      71
      20      19      72      72
      73      74      75      75
      52      76      53      53
      41      61      77      77
      76      52      78      78
      37      36      79      79
      80      17      81      81
      77      61      82      82
      17      80      83      83
      84      69      71      71
      27      19      21      21
      60      13      57      57
      85      77      82      82
      86      87      88      88
      89      90      91      91
       6      11      92      92
      78      93      94      94
      95      96      92      92
       5      36      38      38
      97      73      75      75
      76      78      94      94
      90      98      91      91
      87      99     100     100
      22      43      23      23
      43      22      44      44
     101      59      57      57
      14      80      15      15
     102     103     104     104
     105      86      88      88
      64      63     106     106
     103     107     104     104
     108     109     106     106
     110      95      92      92
      79     111     112     112
     113     114      54      54
     113      54     115     115
      93     116      94      94
     117     118     119     119
     120     121     122     122
     116      93     123     123
     124     117     119     119
     125     126     127     127
      96       6      92      92
     128     129     130     130
     113     131     114     114
     132     133     134     134
     126     135     127     127
     131     136     114     114
     137     138     139     139
     140     141     142     142
     115      54      56      56
     143      58      48      48
     121     120     106     106
     144     145     142     142
     146      85      82      82
       5       7      36      36
     100      99     147     147
     148     149     150     150
     120     108     106     106
      20     111      79      79
      37      79     112     112
     116     123     151     151
     152     153     154     154
     155     115      56      56
     156      62     157     157
     149      16     150     150
      99      87      86      86
     145     140     142     142
      28      16      18      18
     146      31      32      32
      85     146      32      32
     158     159     160     160
      89      33      35      35
     123     161     151     151
     136     131     162     162
     154     153      48      48
      27       7     163     163
     105     164      86      86
     156      55      62      62
      59     101     165     165
      49      58     166     166
     109      64     106     106
     159     158      72      72
     153     143      48      48
       7       6     163     163
     167     161     168     168
     115     155     169     169
      63     121     106     106
     153     152     170     170
     150      28      30      30
     166      58      73      73
     122      70     171     171
     133     165     134     134
     172     137     139     139
     173     128     130     130
     149     148     174     174
     120     122     171     171
     161     167     151     151
     161     175     168     168
      96     176       6       6
     177     178     179     179
     118     180     181     181
     182     183     184     184
     145     144     185     185
     175     186     168     168
     187      99     188     188
     189     136     162     162
     190      42     191     191
     186     175     192     192
     193      70     122     122
     148     194     174     174
     195     187     188     188
     196     197     198     198
     178     177     184     184
     199     200     201     201
     150      16      28      28
     186     192     202     202
     196     203     197     197
     114     204      54      54
     177     182     184     184
     177     179     205     205
     164     105     206     206
     207     208     209     209
     210     211     204     204
     212     213     170     170
     210     204     114     114
     214     211     210     210
     215     144     142     142
     209     208     216     216
      42     217     191     191
     218      63      65      65
     213     153     170     170
     219     220     202     202
     201     200     221     221
     222     223     224     224
     225     148     226     226
     227     228     132     132
     220     186     202     202
     229     230     162     162
     231     232     233     233
     234     209     216     216
     208     207     184     184
     235     177     205     205
     236     237     238     238
     144     239     185     185
     240     225     226     226
     226     148     150     150
     241     242     152     152
     227     243     228     228
     152     242     170     170
      63     244     121     121
     245       5      38      38
     238     237     246     246
     218     244      63      63
     131     229     162     162
      31     240     226     226
     244     247     121     121
     248       8      40      40
      25      24     249     249
     204     211     141     141
     207     178     184     184
     228     242     241     241
      31     226      30      30
     229     250     230     230
     132     228     241     241
     251     212     170     170
     252     240      31      31
     250     253     230     230
     254     235     205     205
     187     255      99      99
     241     152     256     256
     257     214     210     210
     258     259     260     260
     143     261      58      58
     262     263     158     158
     143     250     261     261
     245     264      11      11
     136     210     114     114
     256     152     154     154
     265      61      26      26
     213     250     143     143
     213     253     250     250
     110      92     266     266
     203     227     197     197
      52     267      78      78
     268     189     162     162
     245      11       5       5
     269     111     263     263
     189     257     136     136
     259     270     260     260
     212     253     213     213
     208     271     216     216
     214     215     211     211
     231     233     216     216
     272     251     242     242
     262     158     273     273
     136     257     210     210
     274     265      26      26
     196     275     276     276
     121     247     122     122
     277     278     269     269
     269     262     185     185
     183     208     184     184
     269     263     262     262
     279     198     101     101
      93     280     123     123
     281     203     196     196
     262     145     185     185
      59     165     282     282
     237     195     188     188
     283      52      51      51
     179     284     190     190
     240     285     225     225
     286     287     281     281
     252     288     240     240
     194     289     286     286
     233     290     234     234
     225     291     194     194
     292      41     293     293
     193     294      70      70
     212     295     253     253
     207     293     178     178
     251     296     212     212
     281     297     203     203
     298     299     252     252
     272     300     251     251
     301     302     298     298
     203     303     227     227
     196     198     275     275
     146     252      31      31
     218     304     244     244
     305     306     307     307
     263     111      20      20
     190     284      29      29
     225     194     148     148
     261     229      74      74
     233     238     290     290
     276     308     174     174
     265     309     301     301
     269     278     111     111
     211     215     142     142
     246     237     164     164
     310      24     292     292
     109     311      64      64
     279     101      57      57
     194     286     174     174
     178     293     312     312
     243     272     228     228
     242     251     170     170
     292      24      41      41
     239     277     185     185
     274     313     265     265
     178     312     179     179
      74     131     113     113
     275     308     276     276
     243     314     272     272
     268     315     189     189
     189     316     257     257
     298     252     146     146
     292     207     209     209
     271     231     216     216
      25     274      26      26
     227     132     197     197
     265     301      61      61
     317     318     274     274
     233     234     216     216
     275     198     279     279
     240     288     285     285
     202     192     319     319
     234     320     310     310
     280     321     123     123
     301     309     302     302
     205     190     191     191
     322     268     230     230
     257     323     214     214
     267     324      78      78
     183     271     208     208
     252     299     288     288
     298     302     299     299
     325     258     260     260
     225     285     291     291
     283     267      52      52
     179     312     284     284
     326     327     328     328
     286     289     287     287
     292     293     207     207
     322     329     268     268
     194     291     289     289
     265     313     309     309
     214     330     215     215
     324      93      78      78
     234     310     209     209
     145     273     140     140
