 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.129000000000000      ",n=       10201 ,e=       10000 
      0.14918071E+01      0.14914094E+01      0.14911486E+01      0.14910262E+01      0.14909961E+01
      0.14909956E+01      0.14909977E+01      0.14909998E+01      0.14910009E+01      0.14910012E+01
      0.14910012E+01      0.14910012E+01      0.14910012E+01      0.14910012E+01      0.14910012E+01
      0.14910012E+01      0.14910012E+01      0.14910012E+01      0.14910011E+01      0.14910011E+01
      0.14910011E+01      0.14910011E+01      0.14910011E+01      0.14910011E+01      0.14910011E+01
      0.14910011E+01      0.14910011E+01      0.14910011E+01      0.14910011E+01      0.14910011E+01
      0.31723889E+00      0.31723889E+00      0.31723889E+00      0.31723889E+00      0.31723889E+00
      0.31723889E+00      0.31723889E+00      0.31723889E+00      0.31723889E+00      0.31723889E+00
      0.31723889E+00      0.31723889E+00      0.31723888E+00      0.31723888E+00      0.31723888E+00
      0.31723888E+00      0.31723888E+00      0.31723888E+00      0.31723888E+00      0.31723888E+00
      0.31723888E+00      0.31723888E+00      0.31723888E+00      0.31723888E+00      0.31723888E+00
      0.31723888E+00      0.31723888E+00      0.31723888E+00      0.31723888E+00      0.31723888E+00
      0.31723888E+00      0.31723888E+00      0.31723888E+00      0.31723888E+00      0.31723887E+00
      0.31723880E+00      0.31723850E+00      0.31724377E+00      0.31715585E+00      0.31821418E+00
      0.30949838E+00      0.63364002E+00      0.11202481E+01      0.11598477E+01      0.11672097E+01
      0.11989581E+01      0.12117694E+01      0.12245421E+01      0.12164887E+01      0.12214827E+01
      0.12684206E+01      0.12824047E+01      0.12960470E+01      0.13119263E+01      0.13270482E+01
      0.13376614E+01      0.13435891E+01      0.13493437E+01      0.13597962E+01      0.13761244E+01
      0.13959313E+01      0.14159968E+01      0.14344496E+01      0.14510967E+01      0.14662102E+01
      0.14794082E+01      0.14899021E+01      0.14970213E+01      0.15004156E+01      0.15009433E+01
      0.15007546E+01      0.15004463E+01      0.15002331E+01      0.15001389E+01      0.15001171E+01
      0.15001178E+01      0.15001198E+01      0.15001216E+01      0.15001224E+01      0.15001227E+01
      0.15001227E+01      0.15001227E+01      0.15001227E+01      0.15001227E+01      0.15001227E+01
      0.15001227E+01      0.15001227E+01      0.15001226E+01      0.15001226E+01      0.15001226E+01
      0.15001226E+01      0.15001226E+01      0.15001226E+01      0.15001226E+01      0.15001226E+01
      0.15001226E+01      0.15001226E+01      0.15001226E+01      0.15001226E+01      0.15001226E+01
      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148881E+00
      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148881E+00
      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148881E+00
      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148881E+00
      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148881E+00
      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148881E+00
      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148881E+00      0.34148882E+00
      0.34148873E+00      0.34148922E+00      0.34148866E+00      0.34144584E+00      0.34230071E+00
      0.33134333E+00      0.58662725E+00      0.11011736E+01      0.11748810E+01      0.11835233E+01
      0.12082702E+01      0.12208816E+01      0.12389667E+01      0.12330108E+01      0.12302995E+01
      0.12780991E+01      0.12916399E+01      0.13035948E+01      0.13197889E+01      0.13376614E+01
      0.13520048E+01      0.13606626E+01      0.13676051E+01      0.13787578E+01      0.13962580E+01
      0.14174327E+01      0.14380911E+01      0.14554973E+01      0.14693786E+01      0.14806775E+01
      0.14906694E+01      0.14986936E+01      0.15041828E+01      0.15072632E+01      0.15078363E+01
      0.15077609E+01      0.15074895E+01      0.15072437E+01      0.15071073E+01      0.15070632E+01
      0.15070589E+01      0.15070589E+01      0.15070600E+01      0.15070606E+01      0.15070608E+01
      0.15070608E+01      0.15070608E+01      0.15070608E+01      0.15070608E+01      0.15070608E+01
      0.15070608E+01      0.15070608E+01      0.15070608E+01      0.15070608E+01      0.15070608E+01
      0.15070608E+01      0.15070608E+01      0.15070608E+01      0.15070608E+01      0.15070608E+01
      0.15070608E+01      0.15070608E+01      0.15070608E+01      0.15070608E+01      0.15070608E+01
      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749475E+00
      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749475E+00
      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749475E+00
      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749475E+00
      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749475E+00
      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749475E+00
      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749475E+00      0.36749476E+00
      0.36749467E+00      0.36749528E+00      0.36749310E+00      0.36746988E+00      0.36815229E+00
      0.35797735E+00      0.58784468E+00      0.11163268E+01      0.11958965E+01      0.12016631E+01
      0.12156826E+01      0.12299400E+01      0.12502344E+01      0.12487049E+01      0.12409015E+01
      0.12896916E+01      0.13015191E+01      0.13099280E+01      0.13245020E+01      0.13435891E+01
      0.13606626E+01      0.13715598E+01      0.13795022E+01      0.13911687E+01      0.14095212E+01
      0.14315969E+01      0.14521653E+01      0.14677970E+01      0.14784022E+01      0.14858776E+01
      0.14919884E+01      0.14977766E+01      0.15025664E+01      0.15054662E+01      0.15065337E+01
      0.15065304E+01      0.15062594E+01      0.15060008E+01      0.15058580E+01      0.15058116E+01
      0.15058066E+01      0.15058080E+01      0.15058096E+01      0.15058103E+01      0.15058104E+01
      0.15058104E+01      0.15058104E+01      0.15058103E+01      0.15058103E+01      0.15058103E+01
      0.15058103E+01      0.15058103E+01      0.15058103E+01      0.15058103E+01      0.15058103E+01
      0.15058103E+01      0.15058103E+01      0.15058103E+01      0.15058103E+01      0.15058103E+01
      0.15058103E+01      0.15058103E+01      0.15058103E+01      0.15058103E+01      0.15058103E+01
      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00
      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00
      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00
      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00
      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00
      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00
      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00      0.39505380E+00
      0.39505377E+00      0.39505381E+00      0.39505653E+00      0.39499480E+00      0.39593391E+00
      0.38468122E+00      0.64317819E+00      0.11732654E+01      0.11918152E+01      0.11984213E+01
      0.12269258E+01      0.12447978E+01      0.12626188E+01      0.12629348E+01      0.12522199E+01
      0.13036163E+01      0.13147171E+01      0.13189184E+01      0.13305723E+01      0.13493437E+01
      0.13676051E+01      0.13795022E+01      0.13875880E+01      0.13990843E+01      0.14176053E+01
      0.14398627E+01      0.14594790E+01      0.14726254E+01      0.14797440E+01      0.14838405E+01
      0.14876851E+01      0.14923549E+01      0.14969019E+01      0.15000476E+01      0.15012306E+01
      0.15012285E+01      0.15009744E+01      0.15007435E+01      0.15006243E+01      0.15005856E+01
      0.15005808E+01      0.15005823E+01      0.15005836E+01      0.15005841E+01      0.15005842E+01
      0.15005842E+01      0.15005842E+01      0.15005842E+01      0.15005842E+01      0.15005842E+01
      0.15005842E+01      0.15005842E+01      0.15005842E+01      0.15005842E+01      0.15005842E+01
      0.15005842E+01      0.15005842E+01      0.15005842E+01      0.15005842E+01      0.15005842E+01
      0.15005842E+01      0.15005842E+01      0.15005842E+01      0.15005842E+01      0.15005842E+01
      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00
      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00
      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00
      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00
      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00
      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00
      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00      0.42402229E+00
      0.42402234E+00      0.42402164E+00      0.42403098E+00      0.42391263E+00      0.42526323E+00
      0.41192871E+00      0.73048569E+00      0.12255550E+01      0.12277911E+01      0.12090773E+01
      0.12392377E+01      0.12598189E+01      0.12760179E+01      0.12775372E+01      0.12655600E+01
      0.13202755E+01      0.13318406E+01      0.13324920E+01      0.13414945E+01      0.13597962E+01
      0.13787578E+01      0.13911687E+01      0.13990843E+01      0.14100849E+01      0.14281718E+01
      0.14496538E+01      0.14671456E+01      0.14768861E+01      0.14803567E+01      0.14816973E+01
      0.14840634E+01      0.14880919E+01      0.14928276E+01      0.14963752E+01      0.14979628E+01
      0.14980999E+01      0.14979341E+01      0.14977598E+01      0.14976604E+01      0.14976315E+01
      0.14976282E+01      0.14976291E+01      0.14976302E+01      0.14976307E+01      0.14976308E+01
      0.14976308E+01      0.14976308E+01      0.14976308E+01      0.14976308E+01      0.14976308E+01
      0.14976308E+01      0.14976308E+01      0.14976308E+01      0.14976308E+01      0.14976308E+01
      0.14976308E+01      0.14976308E+01      0.14976308E+01      0.14976308E+01      0.14976308E+01
      0.14976308E+01      0.14976308E+01      0.14976308E+01      0.14976308E+01      0.14976308E+01
      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395240E+00
      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395240E+00
      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395240E+00
      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395240E+00
      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395240E+00
      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395240E+00
      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395240E+00      0.45395239E+00
      0.45395248E+00      0.45395142E+00      0.45396484E+00      0.45380263E+00      0.45553400E+00
      0.44005212E+00      0.84831177E+00      0.12790858E+01      0.12680496E+01      0.12420755E+01
      0.12679240E+01      0.12825454E+01      0.12927723E+01      0.12936873E+01      0.12814804E+01
      0.13397952E+01      0.13519367E+01      0.13499732E+01      0.13574389E+01      0.13761244E+01
      0.13962580E+01      0.14095212E+01      0.14176053E+01      0.14281718E+01      0.14451876E+01
      0.14643697E+01      0.14782488E+01      0.14837574E+01      0.14836295E+01      0.14828342E+01
      0.14841659E+01      0.14880989E+01      0.14929046E+01      0.14967671E+01      0.14983598E+01
      0.14985207E+01      0.14983899E+01      0.14982401E+01      0.14981615E+01      0.14981408E+01
      0.14981401E+01      0.14981420E+01      0.14981434E+01      0.14981440E+01      0.14981441E+01
      0.14981441E+01      0.14981441E+01      0.14981441E+01      0.14981441E+01      0.14981441E+01
      0.14981441E+01      0.14981441E+01      0.14981441E+01      0.14981441E+01      0.14981441E+01
      0.14981441E+01      0.14981441E+01      0.14981441E+01      0.14981441E+01      0.14981441E+01
      0.14981441E+01      0.14981441E+01      0.14981441E+01      0.14981441E+01      0.14981441E+01
      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00
      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00
      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00
      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00
      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00
      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00
      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00      0.48368229E+00
      0.48368230E+00      0.48368189E+00      0.48369019E+00      0.48356261E+00      0.48509441E+00
      0.47128677E+00      0.97256781E+00      0.13361675E+01      0.13195111E+01      0.12916230E+01
      0.13095549E+01      0.13132154E+01      0.13143455E+01      0.13130350E+01      0.13007898E+01
      0.13613844E+01      0.13732039E+01      0.13692674E+01      0.13762019E+01      0.13959313E+01
      0.14174327E+01      0.14315969E+01      0.14398627E+01      0.14496538E+01      0.14643697E+01
      0.14798591E+01      0.14892396E+01      0.14902481E+01      0.14869893E+01      0.14846016E+01
      0.14853698E+01      0.14890481E+01      0.14937985E+01      0.14976039E+01      0.14992190E+01
      0.14992488E+01      0.14990910E+01      0.14989492E+01      0.14988667E+01      0.14988412E+01
      0.14988358E+01      0.14988357E+01      0.14988366E+01      0.14988370E+01      0.14988371E+01
      0.14988371E+01      0.14988370E+01      0.14988370E+01      0.14988370E+01      0.14988370E+01
      0.14988370E+01      0.14988370E+01      0.14988370E+01      0.14988370E+01      0.14988370E+01
      0.14988370E+01      0.14988370E+01      0.14988370E+01      0.14988370E+01      0.14988370E+01
      0.14988370E+01      0.14988370E+01      0.14988370E+01      0.14988370E+01      0.14988370E+01
      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00
      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00
      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00
      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00
      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00
      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00
      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00      0.51032113E+00
      0.51032113E+00      0.51032088E+00      0.51032638E+00      0.51024823E+00      0.51101351E+00
      0.50694383E+00      0.10914061E+01      0.13848577E+01      0.13691612E+01      0.13476087E+01
      0.13582579E+01      0.13493700E+01      0.13396227E+01      0.13367813E+01      0.13239822E+01
      0.13843943E+01      0.13946533E+01      0.13887588E+01      0.13955089E+01      0.14159968E+01
      0.14380911E+01      0.14521653E+01      0.14594790E+01      0.14671456E+01      0.14782488E+01
      0.14892396E+01      0.14943286E+01      0.14921553E+01      0.14869252E+01      0.14839551E+01
      0.14845706E+01      0.14882285E+01      0.14929795E+01      0.14965908E+01      0.14982849E+01
      0.14984093E+01      0.14982845E+01      0.14981097E+01      0.14980201E+01      0.14980014E+01
      0.14980029E+01      0.14980065E+01      0.14980083E+01      0.14980086E+01      0.14980086E+01
      0.14980086E+01      0.14980086E+01      0.14980085E+01      0.14980085E+01      0.14980085E+01
      0.14980085E+01      0.14980085E+01      0.14980085E+01      0.14980085E+01      0.14980085E+01
      0.14980085E+01      0.14980085E+01      0.14980086E+01      0.14980086E+01      0.14980086E+01
      0.14980086E+01      0.14980086E+01      0.14980086E+01      0.14980086E+01      0.14980086E+01
      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00
      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00
      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00
      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00
      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00
      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00
      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00      0.52836448E+00
      0.52836449E+00      0.52836425E+00      0.52836723E+00      0.52834132E+00      0.52827988E+00
      0.53966043E+00      0.11802101E+01      0.14196390E+01      0.14125888E+01      0.14061321E+01
      0.14071328E+01      0.13859368E+01      0.13681670E+01      0.13638063E+01      0.13503610E+01
      0.14085526E+01      0.14161847E+01      0.14081916E+01      0.14143176E+01      0.14344496E+01
      0.14554973E+01      0.14677970E+01      0.14726254E+01      0.14768861E+01      0.14837574E+01
      0.14902481E+01      0.14921553E+01      0.14887147E+01      0.14826951E+01      0.14794382E+01
      0.14800719E+01      0.14837763E+01      0.14885142E+01      0.14921057E+01      0.14937913E+01
      0.14939272E+01      0.14937567E+01      0.14936039E+01      0.14935367E+01      0.14935308E+01
      0.14935355E+01      0.14935392E+01      0.14935407E+01      0.14935409E+01      0.14935409E+01
      0.14935408E+01      0.14935408E+01      0.14935408E+01      0.14935408E+01      0.14935408E+01
      0.14935408E+01      0.14935408E+01      0.14935408E+01      0.14935408E+01      0.14935408E+01
      0.14935408E+01      0.14935408E+01      0.14935408E+01      0.14935408E+01      0.14935408E+01
      0.14935408E+01      0.14935408E+01      0.14935408E+01      0.14935408E+01      0.14935409E+01
      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00
      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00
      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00
      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00
      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00
      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00
      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00      0.53235805E+00
      0.53235805E+00      0.53235803E+00      0.53235809E+00      0.53235468E+00      0.53181560E+00
      0.55760662E+00      0.12320838E+01      0.14424452E+01      0.14476747E+01      0.14590965E+01
      0.14523880E+01      0.14185473E+01      0.13976645E+01      0.13926454E+01      0.13783186E+01
      0.14326811E+01      0.14378431E+01      0.14279570E+01      0.14326553E+01      0.14510967E+01
      0.14693786E+01      0.14784022E+01      0.14797440E+01      0.14803567E+01      0.14836295E+01
      0.14869893E+01      0.14869252E+01      0.14826951E+01      0.14760898E+01      0.14731393E+01
      0.14743305E+01      0.14781208E+01      0.14829533E+01      0.14864810E+01      0.14879925E+01
      0.14880674E+01      0.14879023E+01      0.14877621E+01      0.14877082E+01      0.14877016E+01
      0.14877037E+01      0.14877056E+01      0.14877064E+01      0.14877065E+01      0.14877065E+01
      0.14877065E+01      0.14877065E+01      0.14877065E+01      0.14877065E+01      0.14877065E+01
      0.14877065E+01      0.14877065E+01      0.14877065E+01      0.14877065E+01      0.14877065E+01
      0.14877065E+01      0.14877065E+01      0.14877065E+01      0.14877065E+01      0.14877065E+01
      0.14877065E+01      0.14877065E+01      0.14877065E+01      0.14877065E+01      0.14877065E+01
      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00
      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00
      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00
      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00
      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00
      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00
      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00      0.53235935E+00
      0.53235935E+00      0.53235936E+00      0.53235931E+00      0.53236059E+00      0.53229110E+00
      0.56535325E+00      0.12593311E+01      0.14531805E+01      0.14747287E+01      0.14982093E+01
      0.14886558E+01      0.14458908E+01      0.14256104E+01      0.14210569E+01      0.14052552E+01
      0.14558868E+01      0.14590998E+01      0.14476085E+01      0.14504339E+01      0.14662102E+01
      0.14806775E+01      0.14858776E+01      0.14838405E+01      0.14816973E+01      0.14828342E+01
      0.14846016E+01      0.14839551E+01      0.14794382E+01      0.14731393E+01      0.14704523E+01
      0.14715760E+01      0.14754750E+01      0.14804494E+01      0.14840867E+01      0.14857332E+01
      0.14859054E+01      0.14857979E+01      0.14856891E+01      0.14856492E+01      0.14856435E+01
      0.14856441E+01      0.14856454E+01      0.14856461E+01      0.14856462E+01      0.14856463E+01
      0.14856463E+01      0.14856463E+01      0.14856463E+01      0.14856463E+01      0.14856463E+01
      0.14856463E+01      0.14856463E+01      0.14856463E+01      0.14856463E+01      0.14856463E+01
      0.14856463E+01      0.14856463E+01      0.14856463E+01      0.14856463E+01      0.14856463E+01
      0.14856463E+01      0.14856463E+01      0.14856463E+01      0.14856463E+01      0.14856463E+01
      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00
      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00
      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00
      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00
      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00
      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00
      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00      0.53233501E+00
      0.53233501E+00      0.53233501E+00      0.53233496E+00      0.53233465E+00      0.53232824E+00
      0.56867072E+00      0.12716529E+01      0.14570005E+01      0.14936275E+01      0.15206760E+01
      0.15125821E+01      0.14673907E+01      0.14500637E+01      0.14457302E+01      0.14278640E+01
      0.14765621E+01      0.14784426E+01      0.14654382E+01      0.14664691E+01      0.14794082E+01
      0.14906694E+01      0.14919884E+01      0.14876851E+01      0.14840634E+01      0.14841659E+01
      0.14853698E+01      0.14845706E+01      0.14800719E+01      0.14743305E+01      0.14715760E+01
      0.14724404E+01      0.14765701E+01      0.14815872E+01      0.14851623E+01      0.14867278E+01
      0.14868504E+01      0.14867437E+01      0.14866515E+01      0.14866179E+01      0.14866162E+01
      0.14866180E+01      0.14866195E+01      0.14866202E+01      0.14866203E+01      0.14866203E+01
      0.14866203E+01      0.14866203E+01      0.14866203E+01      0.14866203E+01      0.14866203E+01
      0.14866203E+01      0.14866203E+01      0.14866203E+01      0.14866203E+01      0.14866203E+01
      0.14866203E+01      0.14866203E+01      0.14866203E+01      0.14866203E+01      0.14866203E+01
      0.14866203E+01      0.14866203E+01      0.14866203E+01      0.14866203E+01      0.14866203E+01
      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00
      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00
      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00
      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00
      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00
      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00
      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00      0.53229853E+00
      0.53229853E+00      0.53229853E+00      0.53229857E+00      0.53229795E+00      0.53229874E+00
      0.56977106E+00      0.12760304E+01      0.14576399E+01      0.15023140E+01      0.15305171E+01
      0.15254332E+01      0.14819744E+01      0.14673305E+01      0.14643737E+01      0.14449813E+01
      0.14926380E+01      0.14935934E+01      0.14793349E+01      0.14793899E+01      0.14899021E+01
      0.14986936E+01      0.14977766E+01      0.14923549E+01      0.14880919E+01      0.14880989E+01
      0.14890481E+01      0.14882285E+01      0.14837763E+01      0.14781208E+01      0.14754750E+01
      0.14765701E+01      0.14806879E+01      0.14856558E+01      0.14891391E+01      0.14904767E+01
      0.14905381E+01      0.14904376E+01      0.14903597E+01      0.14903349E+01      0.14903346E+01
      0.14903365E+01      0.14903377E+01      0.14903380E+01      0.14903381E+01      0.14903380E+01
      0.14903380E+01      0.14903380E+01      0.14903380E+01      0.14903380E+01      0.14903380E+01
      0.14903380E+01      0.14903380E+01      0.14903380E+01      0.14903380E+01      0.14903380E+01
      0.14903380E+01      0.14903380E+01      0.14903380E+01      0.14903380E+01      0.14903380E+01
      0.14903380E+01      0.14903380E+01      0.14903380E+01      0.14903380E+01      0.14903380E+01
      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00
      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00
      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00
      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00
      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00
      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00
      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00      0.53227676E+00
      0.53227676E+00      0.53227676E+00      0.53227678E+00      0.53227654E+00      0.53227976E+00
      0.57009414E+00      0.12772671E+01      0.14573696E+01      0.15048223E+01      0.15319553E+01
      0.15301476E+01      0.14887046E+01      0.14766369E+01      0.14749088E+01      0.14557893E+01
      0.15020804E+01      0.15027747E+01      0.14879810E+01      0.14879703E+01      0.14970213E+01
      0.15041828E+01      0.15025664E+01      0.14969019E+01      0.14928276E+01      0.14929046E+01
      0.14937985E+01      0.14929795E+01      0.14885142E+01      0.14829533E+01      0.14804494E+01
      0.14815872E+01      0.14856558E+01      0.14906570E+01      0.14941268E+01      0.14953356E+01
      0.14953849E+01      0.14953061E+01      0.14952515E+01      0.14952352E+01      0.14952348E+01
      0.14952358E+01      0.14952364E+01      0.14952366E+01      0.14952367E+01      0.14952366E+01
      0.14952366E+01      0.14952366E+01      0.14952366E+01      0.14952366E+01      0.14952366E+01
      0.14952366E+01      0.14952366E+01      0.14952366E+01      0.14952366E+01      0.14952366E+01
      0.14952366E+01      0.14952366E+01      0.14952366E+01      0.14952366E+01      0.14952366E+01
      0.14952366E+01      0.14952366E+01      0.14952366E+01      0.14952366E+01      0.14952366E+01
      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00
      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00
      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00
      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00
      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00
      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00
      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00      0.53227436E+00
      0.53227436E+00      0.53227436E+00      0.53227437E+00      0.53227439E+00      0.53227448E+00
      0.57009792E+00      0.12773169E+01      0.14573775E+01      0.15051680E+01      0.15318961E+01
      0.15307980E+01      0.14896412E+01      0.14782155E+01      0.14770815E+01      0.14579963E+01
      0.15055108E+01      0.15059439E+01      0.14915125E+01      0.14915306E+01      0.15004156E+01
      0.15072632E+01      0.15054662E+01      0.15000476E+01      0.14963752E+01      0.14967671E+01
      0.14976039E+01      0.14965908E+01      0.14921057E+01      0.14864810E+01      0.14840867E+01
      0.14851623E+01      0.14891391E+01      0.14941268E+01      0.14977873E+01      0.14988631E+01
      0.14989268E+01      0.14988859E+01      0.14988566E+01      0.14988461E+01      0.14988441E+01
      0.14988443E+01      0.14988445E+01      0.14988446E+01      0.14988447E+01      0.14988447E+01
